(1, 25, 36, 37, 50, 51, 62, 86)
(8, 13, 36, 37, 51, 63, 66, 74)
(1, 4, 5, 17, 70, 82, 83, 86)
(15, 21, 33, 35, 52, 54, 66, 72)
(5, 7, 16, 33, 54, 71, 80, 82)
(6, 14, 27, 38, 49, 60, 73, 81)
(6, 14, 17, 29, 58, 70, 73, 81)
(7, 15, 41, 42, 45, 46, 72, 80)
(9, 24, 29, 37, 50, 58, 63, 78)
(1, 2, 6, 39, 48, 81, 85, 86)
(11, 26, 33, 34, 53, 54, 61, 76)
(12, 15, 19, 25, 62, 68, 72, 75)
(26, 35, 36, 39, 48, 51, 52, 61)
(14, 29, 35, 37, 50, 52, 58, 73)
(14, 20, 26, 27, 49, 55, 73, 84)
(10, 26, 29, 31, 56, 58, 61, 77)
(15, 23, 36, 40, 47, 51, 64, 72)
(12, 16, 17, 31, 56, 70, 71, 75)
(10, 18, 37, 42, 45, 50, 69, 77)
(18, 22, 32, 33, 54, 55, 65, 69)
(9, 37, 41, 43, 44, 46, 50, 78)
(1, 32, 37, 40, 47, 50, 55, 86)
(2, 19, 24, 28, 59, 63, 68, 85)
(29, 35, 36, 43, 44, 51, 52, 58)
(13, 21, 22, 42, 45, 65, 66, 74)
(8, 21, 31, 38, 49, 56, 66, 79)
(10, 11, 25, 31, 56, 62, 76, 77)
(1, 4, 14, 42, 45, 73, 83, 86)
(11, 20, 21, 33, 54, 66, 67, 76)
(5, 8, 35, 40, 47, 52, 79, 82)
(15, 29, 31, 39, 48, 56, 58, 72)
(10, 13, 16, 39, 48, 71, 74, 77)
(7, 17, 20, 22, 65, 67, 70, 80)
(9, 17, 19, 33, 54, 68, 70, 78)
(7, 11, 33, 39, 48, 54, 76, 80)
(9, 27, 36, 42, 45, 51, 60, 78)
(19, 23, 39, 42, 45, 48, 64, 68)
(1, 14, 19, 34, 53, 68, 73, 86)
(10, 23, 26, 34, 53, 61, 64, 77)
(11, 13, 19, 36, 51, 68, 74, 76)
(4, 8, 33, 42, 45, 62, 75, 79)
(3, 6, 38, 39, 48, 49, 81, 84)
(9, 16, 18, 26, 61, 69, 71, 78)
(11, 19, 34, 39, 48, 53, 68, 76)
(11, 21, 29, 31, 56, 58, 66, 76)
(17, 19, 34, 37, 50, 53, 68, 70)
(23, 29, 32, 40, 47, 55, 58, 64)
(16, 22, 26, 34, 53, 61, 65, 71)
(18, 26, 33, 38, 47, 49, 61, 76)
(17, 24, 34, 43, 44, 53, 63, 70)
(7, 12, 38, 42, 45, 49, 75, 80)
(3, 10, 19, 41, 46, 68, 77, 84)
(1, 11, 24, 27, 60, 63, 76, 86)
(1, 11, 14, 30, 57, 73, 76, 86)
(16, 31, 35, 43, 44, 52, 56, 71)
(13, 14, 39, 41, 46, 48, 73, 74)
(18, 23, 33, 41, 46, 47, 64, 76)
(6, 16, 24, 40, 47, 63, 71, 81)
(16, 22, 27, 36, 51, 60, 65, 71)
(1, 19, 27, 37, 50, 60, 68, 86)
(3, 32, 34, 38, 49, 53, 55, 84)
(12, 15, 39, 41, 48, 51, 70, 72)
(4, 24, 38, 43, 44, 49, 63, 83)
(3, 10, 33, 41, 46, 54, 77, 84)
(6, 20, 36, 39, 48, 51, 67, 81)
(4, 16, 21, 36, 51, 66, 71, 83)
(4, 8, 31, 37, 50, 56, 79, 83)
(10, 18, 21, 24, 63, 66, 69, 77)
(3, 18, 23, 32, 52, 55, 81, 84)
(27, 32, 33, 37, 50, 54, 55, 60)
(1, 11, 22, 36, 51, 65, 76, 86)
(9, 30, 39, 41, 46, 48, 57, 78)
(7, 11, 19, 28, 59, 68, 76, 80)
(1, 14, 26, 33, 54, 61, 73, 86)
(2, 3, 6, 20, 67, 81, 84, 85)
(19, 28, 29, 39, 48, 58, 59, 68)
(21, 24, 32, 36, 51, 55, 63, 66)
(9, 13, 24, 40, 47, 63, 74, 78)
(4, 23, 26, 40, 47, 61, 64, 83)
(6, 23, 34, 42, 45, 53, 64, 81)
(8, 12, 28, 34, 53, 59, 75, 79)
(6, 9, 15, 22, 65, 72, 78, 81)
(30, 32, 36, 37, 50, 51, 55, 57)
(1, 21, 22, 31, 51, 56, 80, 86)
(4, 11, 18, 31, 56, 69, 76, 83)
(1, 5, 10, 15, 72, 77, 82, 86)
(9, 24, 29, 33, 54, 58, 63, 78)
(18, 20, 34, 42, 45, 53, 67, 69)
(6, 7, 22, 40, 47, 65, 80, 81)
(23, 35, 38, 43, 44, 49, 52, 64)
(15, 22, 26, 41, 46, 61, 65, 72)
(3, 8, 12, 36, 51, 75, 79, 84)
(3, 8, 25, 29, 58, 62, 79, 84)
(2, 10, 35, 39, 52, 57, 68, 85)
(4, 30, 35, 37, 50, 52, 57, 83)
(16, 25, 34, 43, 44, 53, 62, 71)
(11, 17, 18, 23, 64, 69, 70, 76)
(3, 37, 38, 43, 44, 49, 50, 84)
(12, 13, 38, 41, 49, 51, 70, 74)
(20, 30, 39, 43, 44, 48, 57, 67)
(4, 21, 33, 35, 52, 62, 66, 75)
(11, 15, 32, 34, 53, 55, 72, 76)
(17, 22, 39, 40, 47, 48, 65, 70)
(30, 33, 37, 38, 49, 50, 54, 57)
(15, 18, 35, 41, 46, 52, 69, 72)
(2, 7, 31, 35, 52, 56, 80, 85)
(5, 11, 19, 29, 58, 68, 76, 82)
(4, 7, 30, 33, 54, 57, 80, 83)
(11, 22, 30, 40, 54, 57, 65, 69)
(11, 14, 24, 38, 49, 63, 73, 76)
(1, 3, 20, 40, 47, 67, 84, 86)
(3, 6, 26, 36, 51, 61, 81, 84)
(2, 12, 29, 38, 49, 58, 75, 85)
(11, 13, 14, 18, 69, 73, 74, 76)
(10, 17, 21, 22, 46, 75, 77, 80)
(2, 33, 36, 42, 45, 51, 54, 85)
(8, 13, 35, 37, 50, 52, 74, 79)
(10, 18, 24, 35, 52, 63, 69, 77)
(10, 11, 12, 41, 51, 70, 76, 77)
(2, 29, 39, 43, 44, 48, 58, 85)
(5, 15, 23, 32, 55, 64, 72, 82)
(15, 30, 31, 34, 53, 56, 57, 72)
(2, 4, 20, 23, 64, 67, 83, 85)
(24, 28, 33, 39, 48, 54, 59, 63)
(11, 13, 18, 19, 68, 69, 74, 76)
(6, 29, 35, 43, 44, 58, 64, 69)
(3, 6, 32, 34, 53, 61, 78, 81)
(4, 16, 39, 43, 44, 45, 74, 83)
(2, 14, 31, 43, 45, 56, 72, 85)
(28, 31, 35, 36, 51, 52, 56, 59)
(13, 17, 18, 42, 45, 69, 70, 74)
(17, 21, 34, 43, 44, 53, 66, 70)
(8, 22, 32, 33, 54, 55, 65, 79)
(9, 25, 27, 32, 55, 60, 62, 78)
(29, 32, 34, 35, 52, 53, 55, 58)
(11, 20, 27, 41, 46, 49, 76, 78)
(26, 29, 32, 34, 53, 55, 58, 61)
(6, 17, 28, 33, 54, 59, 70, 81)
(4, 15, 30, 37, 50, 57, 72, 83)
(5, 14, 29, 41, 46, 58, 73, 82)
(26, 31, 33, 35, 52, 54, 56, 61)
(13, 15, 40, 42, 45, 47, 72, 74)
(7, 13, 30, 39, 48, 57, 74, 80)
(18, 35, 39, 43, 44, 48, 52, 69)
(22, 24, 29, 32, 55, 58, 63, 65)
(10, 23, 24, 36, 51, 63, 64, 77)
(12, 17, 27, 31, 56, 60, 70, 75)
(6, 13, 28, 42, 48, 59, 71, 81)
(6, 31, 34, 37, 50, 53, 56, 81)
(7, 13, 28, 37, 50, 59, 74, 80)
(5, 25, 29, 31, 56, 58, 62, 82)
(33, 34, 38, 43, 44, 49, 53, 54)
(5, 19, 21, 41, 46, 66, 68, 82)
(2, 13, 17, 30, 57, 70, 74, 85)
(9, 14, 26, 35, 52, 61, 73, 78)
(10, 13, 19, 21, 66, 68, 74, 77)
(12, 17, 25, 35, 52, 62, 70, 75)
(5, 7, 8, 31, 56, 79, 80, 82)
(8, 13, 19, 27, 60, 68, 74, 79)
(3, 15, 19, 21, 66, 68, 72, 84)
(8, 16, 17, 40, 47, 70, 71, 79)
(11, 12, 31, 38, 49, 56, 75, 76)
(15, 24, 30, 33, 53, 54, 57, 82)
(28, 31, 33, 42, 45, 54, 56, 59)
(3, 8, 10, 35, 52, 77, 79, 84)
(3, 6, 37, 41, 46, 50, 81, 84)
(1, 3, 24, 26, 61, 63, 84, 86)
(12, 15, 22, 36, 51, 65, 72, 75)
(1, 10, 20, 27, 60, 67, 77, 86)
(18, 22, 33, 43, 44, 54, 65, 69)
(3, 5, 32, 41, 46, 61, 78, 82)
(18, 26, 27, 28, 59, 60, 61, 69)
(18, 23, 26, 30, 52, 57, 61, 81)
(2, 18, 33, 36, 47, 51, 76, 85)
(17, 19, 26, 27, 60, 61, 68, 70)
(4, 36, 38, 40, 47, 49, 51, 83)
(9, 15, 21, 29, 58, 66, 72, 78)
(12, 17, 23, 40, 47, 64, 70, 75)
(3, 20, 21, 28, 59, 66, 67, 84)
(8, 21, 32, 43, 44, 55, 66, 79)
(10, 16, 21, 40, 47, 66, 71, 77)
(23, 26, 32, 35, 52, 55, 61, 64)
(7, 13, 19, 32, 55, 68, 74, 80)
(10, 18, 31, 36, 51, 56, 69, 77)
(16, 17, 33, 39, 45, 54, 70, 74)
(1, 12, 16, 30, 57, 71, 75, 86)
(17, 31, 34, 38, 49, 53, 56, 70)
(26, 28, 34, 38, 49, 53, 59, 61)
(4, 9, 14, 37, 50, 73, 78, 83)
(7, 9, 19, 43, 44, 68, 78, 80)
(1, 15, 33, 35, 52, 54, 72, 86)
(6, 13, 35, 43, 44, 52, 74, 81)
(9, 10, 29, 38, 58, 60, 67, 77)
(4, 33, 36, 40, 47, 51, 62, 75)
(1, 2, 17, 27, 60, 70, 85, 86)
(3, 6, 14, 18, 69, 73, 81, 84)
(1, 4, 34, 42, 45, 53, 83, 86)
(6, 7, 19, 30, 57, 68, 80, 81)
(5, 23, 28, 38, 49, 59, 64, 82)
(8, 9, 18, 29, 58, 69, 78, 79)
(11, 13, 20, 27, 49, 74, 76, 78)
(14, 19, 27, 43, 45, 60, 68, 72)
(4, 9, 17, 20, 67, 70, 78, 83)
(13, 21, 41, 42, 46, 48, 66, 71)
(3, 7, 12, 18, 69, 75, 80, 84)
(3, 7, 30, 35, 52, 57, 80, 84)
(4, 18, 42, 43, 44, 45, 69, 83)
(2, 7, 12, 18, 69, 75, 80, 85)
(10, 12, 20, 27, 60, 67, 75, 77)
(24, 27, 29, 32, 55, 58, 60, 63)
(23, 30, 36, 37, 50, 51, 57, 64)
(5, 16, 17, 39, 45, 70, 74, 82)
(9, 10, 19, 23, 64, 68, 77, 78)
(4, 20, 25, 26, 61, 62, 67, 83)
(9, 27, 28, 39, 48, 59, 60, 78)
(2, 5, 33, 36, 51, 54, 82, 85)
(4, 7, 24, 36, 51, 63, 80, 83)
(4, 14, 21, 37, 50, 66, 73, 83)
(9, 13, 20, 23, 64, 67, 74, 78)
(1, 32, 36, 39, 48, 51, 55, 86)
(4, 15, 33, 35, 52, 54, 72, 83)
(7, 24, 27, 43, 44, 60, 63, 80)
(1, 2, 22, 31, 56, 65, 85, 86)
(6, 19, 24, 31, 56, 63, 68, 81)
(15, 21, 24, 39, 48, 50, 72, 79)
(2, 8, 12, 24, 63, 75, 79, 85)
(7, 13, 19, 31, 56, 68, 74, 80)
(9, 15, 19, 42, 45, 68, 72, 78)
(12, 18, 20, 33, 54, 67, 69, 75)
(16, 18, 39, 41, 46, 48, 69, 71)
(17, 21, 22, 38, 46, 49, 75, 80)
(1, 15, 24, 43, 44, 53, 82, 86)
(15, 22, 27, 43, 44, 60, 65, 72)
(3, 12, 37, 40, 47, 50, 75, 84)
(13, 21, 33, 42, 45, 54, 66, 74)
(13, 22, 23, 32, 55, 64, 65, 74)
(15, 19, 27, 42, 45, 60, 68, 72)
(2, 6, 11, 34, 53, 76, 81, 85)
(3, 15, 28, 38, 49, 59, 72, 84)
(7, 8, 36, 38, 49, 51, 79, 80)
(3, 7, 14, 35, 52, 73, 80, 84)
(9, 11, 31, 42, 45, 56, 76, 78)
(1, 19, 20, 36, 51, 67, 68, 86)
(8, 19, 23, 29, 58, 64, 68, 79)
(1, 21, 29, 30, 57, 58, 66, 86)
(14, 17, 24, 41, 46, 63, 70, 73)
(5, 29, 40, 43, 44, 47, 58, 82)
(4, 21, 28, 40, 47, 59, 66, 83)
(2, 8, 18, 33, 47, 76, 79, 85)
(17, 19, 30, 40, 47, 48, 70, 77)
(10, 36, 40, 42, 45, 47, 51, 77)
(12, 24, 31, 33, 54, 56, 63, 75)
(16, 33, 34, 40, 47, 53, 54, 71)
(5, 24, 28, 43, 44, 59, 63, 82)
(5, 14, 18, 34, 63, 69, 72, 73)
(4, 24, 29, 33, 58, 62, 63, 75)
(15, 20, 27, 41, 46, 49, 72, 78)
(18, 23, 40, 42, 45, 47, 64, 69)
(8, 11, 29, 40, 54, 58, 69, 79)
(12, 25, 30, 39, 48, 57, 62, 75)
(5, 24, 36, 40, 47, 51, 63, 82)
(10, 23, 35, 43, 44, 52, 64, 77)
(5, 6, 23, 24, 63, 64, 81, 82)
(10, 12, 21, 35, 52, 66, 75, 77)
(6, 27, 33, 39, 48, 54, 56, 85)
(6, 7, 23, 27, 56, 64, 80, 85)
(3, 7, 12, 22, 65, 75, 80, 84)
(7, 16, 19, 29, 58, 68, 71, 80)
(1, 8, 29, 40, 47, 58, 79, 86)
(11, 22, 26, 37, 50, 61, 65, 76)
(19, 27, 37, 39, 48, 50, 60, 68)
(15, 24, 25, 30, 53, 57, 62, 82)
(12, 14, 23, 27, 60, 64, 73, 75)
(2, 7, 9, 30, 57, 78, 80, 85)
(12, 22, 32, 41, 51, 55, 65, 70)
(16, 22, 23, 39, 48, 64, 65, 71)
(21, 26, 30, 31, 56, 57, 61, 66)
(5, 15, 34, 38, 49, 53, 72, 82)
(13, 14, 25, 38, 49, 62, 73, 74)
(1, 6, 9, 25, 62, 78, 81, 86)
(6, 7, 27, 30, 57, 60, 80, 81)
(4, 10, 33, 34, 53, 54, 77, 83)
(5, 13, 34, 41, 46, 53, 74, 82)
(4, 17, 20, 39, 48, 67, 70, 83)
(3, 29, 31, 34, 53, 56, 58, 84)
(13, 15, 29, 42, 44, 58, 73, 74)
(24, 27, 28, 35, 52, 59, 60, 63)
(10, 16, 22, 34, 53, 65, 71, 77)
(3, 18, 26, 33, 54, 61, 69, 84)
(15, 30, 33, 41, 46, 54, 57, 72)
(7, 10, 25, 30, 57, 62, 77, 80)
(8, 24, 28, 39, 48, 59, 63, 79)
(1, 15, 30, 32, 55, 57, 72, 86)
(4, 17, 28, 36, 46, 59, 75, 83)
(4, 13, 28, 29, 58, 59, 74, 83)
(6, 13, 42, 43, 44, 45, 74, 81)
(19, 28, 33, 38, 49, 54, 59, 68)
(1, 14, 26, 38, 49, 61, 73, 86)
(2, 7, 11, 29, 58, 76, 80, 85)
(13, 14, 15, 32, 55, 72, 73, 74)
(15, 24, 28, 29, 58, 59, 63, 72)
(16, 17, 25, 34, 53, 62, 70, 71)
(3, 6, 11, 38, 49, 76, 81, 84)
(13, 17, 19, 25, 62, 68, 70, 74)
(7, 13, 17, 42, 48, 70, 71, 80)
(1, 2, 3, 37, 50, 84, 85, 86)
(1, 9, 22, 30, 59, 65, 78, 84)
(6, 8, 36, 42, 45, 51, 79, 81)
(6, 14, 17, 24, 63, 70, 73, 81)
(19, 21, 29, 42, 45, 58, 66, 68)
(2, 5, 27, 33, 54, 60, 82, 85)
(11, 14, 27, 40, 47, 60, 73, 76)
(3, 25, 31, 37, 50, 56, 62, 84)
(3, 12, 17, 27, 60, 70, 75, 84)
(13, 17, 23, 26, 61, 64, 70, 74)
(8, 23, 26, 30, 57, 61, 64, 79)
(9, 11, 31, 39, 48, 56, 76, 78)
(1, 2, 29, 31, 56, 58, 85, 86)
(1, 15, 22, 39, 48, 65, 72, 86)
(12, 25, 31, 38, 49, 56, 62, 75)
(7, 14, 16, 40, 47, 71, 73, 80)
(13, 15, 37, 41, 46, 50, 72, 74)
(23, 26, 34, 38, 49, 53, 61, 64)
(4, 5, 17, 22, 65, 70, 82, 83)
(24, 27, 32, 37, 50, 55, 60, 63)
(3, 28, 40, 43, 44, 47, 57, 86)
(6, 13, 18, 19, 68, 69, 74, 81)
(2, 15, 36, 42, 45, 51, 72, 85)
(10, 21, 23, 28, 59, 64, 66, 77)
(12, 15, 21, 31, 56, 66, 72, 75)
(13, 23, 29, 41, 46, 58, 64, 74)
(19, 21, 26, 42, 45, 61, 66, 68)
(1, 4, 12, 20, 67, 75, 83, 86)
(4, 18, 33, 34, 53, 62, 69, 75)
(13, 20, 30, 34, 53, 57, 67, 74)
(6, 14, 23, 37, 50, 64, 73, 81)
(8, 11, 31, 42, 45, 56, 76, 79)
(3, 10, 22, 28, 57, 65, 77, 86)
(6, 12, 22, 37, 50, 65, 75, 81)
(6, 20, 23, 38, 49, 64, 67, 81)
(6, 8, 19, 41, 46, 68, 79, 81)
(10, 15, 20, 24, 63, 67, 72, 77)
(4, 23, 36, 43, 44, 51, 64, 83)
(16, 19, 20, 22, 65, 67, 68, 71)
(1, 18, 40, 43, 44, 47, 69, 86)
(2, 5, 32, 43, 44, 55, 82, 85)
(2, 15, 17, 21, 66, 70, 72, 85)
(5, 31, 36, 41, 46, 51, 56, 82)
(6, 19, 21, 30, 48, 66, 77, 81)
(17, 22, 26, 33, 54, 61, 65, 70)
(28, 30, 38, 43, 44, 49, 57, 59)
(11, 20, 27, 33, 49, 54, 76, 78)
(9, 14, 21, 32, 55, 66, 73, 78)
(6, 10, 16, 35, 52, 71, 77, 81)
(3, 6, 7, 25, 62, 80, 81, 84)
(3, 22, 25, 37, 50, 62, 65, 84)
(3, 11, 19, 32, 61, 68, 76, 78)
(11, 22, 33, 42, 45, 54, 65, 76)
(4, 8, 39, 40, 47, 48, 79, 83)
(12, 22, 25, 26, 54, 61, 65, 83)
(15, 22, 37, 42, 45, 50, 65, 72)
(2, 4, 29, 38, 49, 58, 83, 85)
(4, 15, 21, 25, 62, 66, 72, 83)
(5, 14, 16, 39, 45, 73, 74, 82)
(3, 30, 32, 42, 45, 55, 57, 84)
(8, 21, 27, 28, 59, 60, 66, 79)
(1, 10, 12, 35, 52, 75, 77, 86)
(12, 20, 29, 34, 53, 58, 67, 75)
(7, 26, 36, 37, 50, 51, 61, 80)
(7, 11, 30, 42, 45, 57, 76, 80)
(5, 6, 17, 19, 68, 70, 81, 82)
(10, 12, 30, 40, 47, 57, 75, 77)
(14, 20, 22, 36, 51, 65, 67, 73)
(5, 7, 8, 29, 58, 79, 80, 82)
(4, 6, 10, 23, 64, 77, 81, 83)
(7, 12, 15, 37, 50, 72, 75, 80)
(6, 14, 39, 42, 45, 48, 73, 81)
(17, 33, 34, 42, 45, 53, 54, 70)
(10, 14, 32, 43, 45, 55, 72, 77)
(13, 22, 24, 43, 44, 63, 65, 74)
(1, 8, 30, 32, 59, 61, 78, 79)
(11, 16, 20, 24, 63, 67, 71, 76)
(19, 22, 30, 41, 46, 48, 65, 77)
(8, 14, 33, 34, 53, 54, 73, 79)
(21, 23, 31, 43, 44, 56, 64, 66)
(17, 20, 34, 35, 52, 53, 67, 70)
(1, 6, 13, 15, 72, 74, 81, 86)
(8, 16, 19, 29, 58, 68, 71, 79)
(5, 7, 34, 35, 52, 53, 80, 82)
(1, 38, 39, 43, 44, 48, 49, 86)
(7, 20, 27, 41, 46, 49, 78, 80)
(3, 10, 13, 26, 61, 74, 77, 84)
(8, 11, 18, 36, 51, 69, 76, 79)
(5, 12, 20, 24, 63, 67, 75, 82)
(9, 33, 35, 39, 48, 52, 54, 78)
(12, 21, 28, 32, 55, 59, 66, 75)
(9, 10, 28, 34, 53, 59, 77, 78)
(6, 16, 17, 42, 45, 70, 71, 81)
(17, 18, 23, 43, 44, 52, 70, 81)
(11, 19, 28, 31, 56, 59, 68, 76)
(5, 11, 23, 33, 54, 64, 76, 82)
(3, 31, 32, 37, 50, 56, 61, 78)
(9, 10, 15, 35, 52, 72, 77, 78)
(15, 30, 33, 35, 52, 54, 57, 72)
(4, 24, 26, 35, 52, 61, 63, 83)
(2, 18, 21, 24, 50, 69, 79, 85)
(8, 19, 34, 40, 47, 53, 68, 79)
(15, 18, 19, 42, 44, 68, 69, 73)
(8, 19, 24, 32, 55, 63, 68, 79)
(1, 14, 18, 30, 57, 69, 73, 86)
(3, 4, 23, 40, 47, 64, 83, 84)
(4, 21, 28, 43, 44, 59, 66, 83)
(7, 19, 27, 38, 49, 60, 68, 80)
(23, 27, 38, 43, 44, 49, 60, 64)
(3, 25, 28, 39, 48, 57, 62, 86)
(6, 7, 11, 31, 56, 76, 80, 81)
(3, 20, 34, 37, 50, 53, 67, 84)
(15, 23, 26, 28, 59, 61, 64, 72)
(19, 25, 32, 43, 44, 55, 62, 68)
(7, 11, 29, 35, 52, 58, 76, 80)
(8, 24, 27, 42, 45, 60, 63, 79)
(10, 11, 16, 18, 69, 71, 76, 77)
(3, 8, 26, 38, 49, 61, 79, 84)
(20, 22, 39, 43, 44, 48, 65, 67)
(21, 24, 33, 40, 47, 54, 63, 66)
(14, 23, 30, 33, 54, 57, 64, 73)
(7, 10, 31, 39, 48, 56, 77, 80)
(2, 13, 42, 43, 44, 48, 71, 85)
(15, 26, 31, 36, 51, 56, 61, 72)
(7, 24, 26, 29, 58, 61, 63, 80)
(6, 13, 15, 27, 60, 72, 74, 81)
(2, 12, 30, 35, 52, 57, 75, 85)
(1, 5, 26, 39, 48, 61, 82, 86)
(19, 28, 29, 43, 44, 58, 59, 68)
(9, 16, 27, 30, 57, 60, 71, 78)
(15, 24, 34, 39, 48, 53, 63, 72)
(6, 10, 35, 40, 47, 64, 69, 77)
(18, 37, 40, 43, 44, 47, 50, 69)
(6, 9, 26, 30, 57, 61, 78, 81)
(13, 15, 29, 39, 48, 58, 72, 74)
(13, 25, 27, 38, 49, 60, 62, 74)
(15, 27, 31, 43, 44, 56, 60, 72)
(3, 15, 19, 32, 55, 68, 72, 84)
(16, 19, 20, 25, 62, 67, 68, 71)
(3, 8, 28, 29, 57, 58, 79, 86)
(20, 21, 33, 40, 47, 54, 66, 67)
(2, 8, 16, 17, 70, 71, 79, 85)
(4, 12, 13, 37, 50, 74, 75, 83)
(5, 7, 25, 43, 44, 62, 80, 82)
(18, 20, 22, 34, 53, 65, 67, 69)
(2, 15, 17, 22, 65, 70, 72, 85)
(3, 11, 14, 30, 57, 73, 76, 84)
(15, 24, 32, 41, 46, 53, 55, 82)
(1, 11, 21, 30, 59, 66, 76, 84)
(5, 14, 26, 36, 51, 61, 73, 82)
(9, 11, 17, 23, 64, 70, 76, 78)
(37, 38, 39, 40, 47, 48, 49, 50)
(4, 13, 15, 39, 48, 72, 74, 83)
(7, 34, 41, 43, 44, 46, 53, 80)
(8, 19, 20, 31, 56, 67, 68, 79)
(4, 10, 37, 40, 47, 50, 77, 83)
(4, 5, 14, 43, 45, 72, 82, 83)
(3, 32, 36, 40, 47, 51, 61, 78)
(7, 18, 21, 38, 49, 66, 69, 80)
(5, 6, 12, 37, 50, 75, 81, 82)
(2, 5, 6, 28, 59, 81, 82, 85)
(2, 6, 15, 34, 53, 72, 81, 85)
(16, 21, 30, 31, 56, 57, 66, 71)
(4, 5, 7, 27, 60, 80, 82, 83)
(9, 11, 14, 41, 46, 73, 76, 78)
(6, 16, 27, 28, 56, 59, 71, 85)
(14, 18, 33, 37, 50, 54, 69, 73)
(10, 19, 26, 27, 60, 61, 68, 77)
(20, 23, 30, 35, 52, 57, 64, 67)
(1, 15, 20, 30, 59, 67, 72, 84)
(3, 14, 37, 43, 45, 50, 72, 84)
(7, 12, 17, 21, 66, 70, 75, 80)
(1, 26, 30, 37, 50, 57, 61, 86)
(3, 15, 24, 43, 44, 63, 72, 84)
(4, 6, 17, 40, 47, 70, 81, 83)
(5, 14, 21, 29, 58, 66, 73, 82)
(11, 13, 22, 42, 45, 65, 74, 76)
(1, 17, 33, 42, 45, 54, 70, 86)
(16, 18, 34, 39, 48, 53, 69, 71)
(4, 23, 36, 40, 47, 51, 64, 83)
(7, 34, 37, 38, 49, 50, 53, 80)
(16, 20, 27, 36, 49, 51, 71, 78)
(18, 33, 35, 41, 46, 47, 52, 76)
(30, 32, 33, 40, 47, 54, 55, 57)
(19, 25, 29, 43, 44, 58, 62, 68)
(3, 12, 31, 41, 46, 56, 75, 84)
(9, 21, 22, 33, 51, 54, 78, 80)
(9, 14, 16, 23, 64, 71, 73, 78)
(4, 15, 18, 24, 63, 69, 72, 83)
(3, 17, 31, 42, 45, 56, 70, 84)
(5, 16, 33, 42, 45, 54, 71, 82)
(24, 30, 32, 33, 54, 55, 57, 63)
(12, 14, 37, 43, 44, 50, 73, 75)
(1, 8, 25, 39, 48, 62, 79, 86)
(2, 5, 6, 34, 53, 81, 82, 85)
(9, 15, 26, 36, 51, 61, 72, 78)
(3, 8, 21, 28, 59, 66, 79, 84)
(10, 12, 18, 27, 60, 69, 75, 77)
(11, 22, 34, 40, 53, 54, 65, 69)
(2, 17, 31, 42, 45, 60, 70, 81)
(4, 25, 32, 38, 49, 55, 62, 83)
(10, 18, 23, 32, 55, 64, 69, 77)
(6, 25, 35, 38, 49, 62, 64, 69)
(1, 18, 24, 34, 53, 63, 69, 86)
(1, 22, 23, 25, 62, 64, 65, 86)
(6, 8, 10, 16, 71, 77, 79, 81)
(3, 17, 21, 25, 62, 66, 70, 84)
(13, 19, 20, 38, 49, 67, 68, 74)
(22, 30, 32, 33, 54, 55, 57, 65)
(17, 19, 30, 41, 46, 48, 70, 77)
(1, 2, 25, 31, 60, 62, 81, 86)
(12, 22, 24, 41, 46, 63, 65, 75)
(5, 14, 21, 33, 54, 66, 73, 82)
(6, 27, 28, 33, 54, 59, 60, 81)
(13, 16, 21, 30, 57, 66, 71, 74)
(3, 12, 23, 41, 51, 64, 70, 84)
(7, 8, 10, 14, 73, 77, 79, 80)
(15, 20, 24, 27, 53, 60, 67, 82)
(11, 14, 17, 24, 63, 70, 73, 76)
(10, 11, 15, 27, 60, 72, 76, 77)
(10, 11, 16, 20, 67, 71, 76, 77)
(17, 19, 20, 43, 44, 67, 68, 70)
(5, 27, 37, 39, 48, 50, 60, 82)
(3, 13, 15, 35, 52, 72, 74, 84)
(15, 21, 28, 37, 50, 59, 66, 72)
(6, 17, 22, 36, 46, 65, 75, 81)
(6, 14, 22, 23, 64, 65, 73, 81)
(12, 13, 23, 24, 63, 64, 74, 75)
(13, 14, 21, 37, 50, 66, 73, 74)
(7, 24, 32, 42, 45, 55, 63, 80)
(6, 29, 39, 42, 45, 48, 58, 81)
(20, 22, 25, 26, 61, 62, 65, 67)
(11, 12, 22, 26, 61, 65, 75, 76)
(2, 9, 26, 27, 60, 61, 78, 85)
(24, 32, 36, 37, 50, 51, 55, 63)
(3, 16, 42, 43, 44, 45, 71, 84)
(4, 16, 30, 40, 47, 57, 71, 83)
(3, 17, 26, 36, 46, 61, 75, 84)
(4, 10, 12, 24, 63, 75, 77, 83)
(5, 22, 24, 25, 62, 63, 65, 82)
(6, 9, 23, 36, 51, 64, 78, 81)
(4, 12, 18, 28, 59, 69, 75, 83)
(18, 19, 31, 41, 46, 56, 68, 69)
(9, 17, 29, 37, 50, 58, 70, 78)
(18, 33, 36, 40, 47, 51, 54, 69)
(3, 10, 16, 40, 47, 71, 77, 84)
(8, 16, 24, 26, 61, 63, 71, 79)
(4, 6, 22, 27, 60, 65, 81, 83)
(18, 27, 34, 39, 48, 53, 60, 69)
(3, 13, 14, 27, 60, 73, 74, 84)
(11, 24, 41, 43, 44, 46, 63, 76)
(5, 9, 12, 34, 63, 72, 75, 78)
(13, 20, 32, 33, 54, 55, 67, 74)
(11, 23, 35, 41, 46, 52, 64, 76)
(12, 17, 33, 43, 44, 54, 70, 75)
