Maximum values for m = 44521 and d = 106:
22253 : [-98, 113, -309, 324, -520, 535, -731, 746, -942, 957, -1153, 1168, -1364, 1379, -1575, 1590, -1786, 1801, -1997, 2012, -2208, 2223, -2419, 2434, -2630, 2645, -2841, 2856, -3052, 3067, -3263, 3278, -3474, 3489, -3685, 3700, -3896, 3911, -4107, 4122, -4318, 4333, -4529, 4544, -4740, 4755, -4951, 4966, -5162, 5177, -5373, 5388, -5584, 5599, -5795, 5810, -6006, 6021, -6217, 6232, -6428, 6443, -6639, 6654, -6850, 6865, -7061, 7076, -7272, 7287, -7483, 7498, -7694, 7709, -7905, 7920, -8116, 8131, -8327, 8342, -8538, 8553, -8749, 8764, -8960, 8975, -9171, 9186, -9382, 9397, -9593, 9608, -9804, 9819, -10015, 10030, -10226, 10241, -10437, 10452, -10648, 10663, -10859, 10874, -11070, 11085, -11281, 11296, -11492, 11507, -11703, 11718, -11914, 11929, -12125, 12140, -12336, 12351, -12547, 12562, -12758, 12773, -12969, 12984, -13180, 13195, -13391, 13406, -13602, 13617, -13813, 13828, -14024, 14039, -14235, 14250, -14446, 14461, -14657, 14672, -14868, 14883, -15079, 15094, -15290, 15305, -15501, 15516, -15712, 15727, -15923, 15938, -16134, 16149, -16345, 16360, -16556, 16571, -16767, 16782, -16978, 16993, -17189, 17204, -17400, 17415, -17611, 17626, -17822, 17837, -18033, 18048, -18244, 18259, -18455, 18470, -18666, 18681, -18877, 18892, -19088, 19103, -19299, 19314, -19510, 19525, -19721, 19736, -19932, 19947, -20143, 20158, -20354, 20369, -20565, 20580, 20678, -20776, 20791, -20987, 21002, -21198, 21213, -21409, 21424, -21620, 21635, -21831, 21846, -22042, 22057]
22254 : [-99, 112, -310, 323, -521, 534, -732, 745, -943, 956, -1154, 1167, -1365, 1378, -1576, 1589, -1787, 1800, -1998, 2011, -2209, 2222, -2420, 2433, -2631, 2644, -2842, 2855, -3053, 3066, -3264, 3277, -3475, 3488, -3686, 3699, -3897, 3910, -4108, 4121, -4319, 4332, -4530, 4543, -4741, 4754, -4952, 4965, -5163, 5176, -5374, 5387, -5585, 5598, -5796, 5809, -6007, 6020, -6218, 6231, -6429, 6442, -6640, 6653, -6851, 6864, -7062, 7075, -7273, 7286, -7484, 7497, -7695, 7708, -7906, 7919, -8117, 8130, -8328, 8341, -8539, 8552, -8750, 8763, -8961, 8974, -9172, 9185, -9383, 9396, -9594, 9607, -9805, 9818, -10016, 10029, -10227, 10240, -10438, 10451, -10649, 10662, -10860, 10873, -11071, 11084, -11282, 11295, -11493, 11506, -11704, 11717, -11915, 11928, -12126, 12139, -12337, 12350, -12548, 12561, -12759, 12772, -12970, 12983, -13181, 13194, -13392, 13405, -13603, 13616, -13814, 13827, -14025, 14038, -14236, 14249, -14447, 14460, -14658, 14671, -14869, 14882, -15080, 15093, -15291, 15304, -15502, 15515, -15713, 15726, -15924, 15937, -16135, 16148, -16346, 16359, -16557, 16570, -16768, 16781, -16979, 16992, -17190, 17203, -17401, 17414, -17612, 17625, -17823, 17836, -18034, 18047, -18245, 18258, -18456, 18469, -18667, 18680, -18878, 18891, -19089, 19102, -19300, 19313, -19511, 19524, -19722, 19735, -19933, 19946, -20144, 20157, -20355, 20368, -20566, 20579, -20777, 20790, 20889, -20988, 21001, -21199, 21212, -21410, 21423, -21621, 21634, -21832, 21845, -22043, 22056]
22255 : [-100, 111, -311, 322, -522, 533, -733, 744, -944, 955, -1155, 1166, -1366, 1377, -1577, 1588, -1788, 1799, -1999, 2010, -2210, 2221, -2421, 2432, -2632, 2643, -2843, 2854, -3054, 3065, -3265, 3276, -3476, 3487, -3687, 3698, -3898, 3909, -4109, 4120, -4320, 4331, -4531, 4542, -4742, 4753, -4953, 4964, -5164, 5175, -5375, 5386, -5586, 5597, -5797, 5808, -6008, 6019, -6219, 6230, -6430, 6441, -6641, 6652, -6852, 6863, -7063, 7074, -7274, 7285, -7485, 7496, -7696, 7707, -7907, 7918, -8118, 8129, -8329, 8340, -8540, 8551, -8751, 8762, -8962, 8973, -9173, 9184, -9384, 9395, -9595, 9606, -9806, 9817, -10017, 10028, -10228, 10239, -10439, 10450, -10650, 10661, -10861, 10872, -11072, 11083, -11283, 11294, -11494, 11505, -11705, 11716, -11916, 11927, -12127, 12138, -12338, 12349, -12549, 12560, -12760, 12771, -12971, 12982, -13182, 13193, -13393, 13404, -13604, 13615, -13815, 13826, -14026, 14037, -14237, 14248, -14448, 14459, -14659, 14670, -14870, 14881, -15081, 15092, -15292, 15303, -15503, 15514, -15714, 15725, -15925, 15936, -16136, 16147, -16347, 16358, -16558, 16569, -16769, 16780, -16980, 16991, -17191, 17202, -17402, 17413, -17613, 17624, -17824, 17835, -18035, 18046, -18246, 18257, -18457, 18468, -18668, 18679, -18879, 18890, -19090, 19101, -19301, 19312, -19512, 19523, -19723, 19734, -19934, 19945, -20145, 20156, -20356, 20367, -20567, 20578, -20778, 20789, -20989, 21000, 21100, -21200, 21211, -21411, 21422, -21622, 21633, -21833, 21844, -22044, 22055]
22256 : [-101, 110, -312, 321, -523, 532, -734, 743, -945, 954, -1156, 1165, -1367, 1376, -1578, 1587, -1789, 1798, -2000, 2009, -2211, 2220, -2422, 2431, -2633, 2642, -2844, 2853, -3055, 3064, -3266, 3275, -3477, 3486, -3688, 3697, -3899, 3908, -4110, 4119, -4321, 4330, -4532, 4541, -4743, 4752, -4954, 4963, -5165, 5174, -5376, 5385, -5587, 5596, -5798, 5807, -6009, 6018, -6220, 6229, -6431, 6440, -6642, 6651, -6853, 6862, -7064, 7073, -7275, 7284, -7486, 7495, -7697, 7706, -7908, 7917, -8119, 8128, -8330, 8339, -8541, 8550, -8752, 8761, -8963, 8972, -9174, 9183, -9385, 9394, -9596, 9605, -9807, 9816, -10018, 10027, -10229, 10238, -10440, 10449, -10651, 10660, -10862, 10871, -11073, 11082, -11284, 11293, -11495, 11504, -11706, 11715, -11917, 11926, -12128, 12137, -12339, 12348, -12550, 12559, -12761, 12770, -12972, 12981, -13183, 13192, -13394, 13403, -13605, 13614, -13816, 13825, -14027, 14036, -14238, 14247, -14449, 14458, -14660, 14669, -14871, 14880, -15082, 15091, -15293, 15302, -15504, 15513, -15715, 15724, -15926, 15935, -16137, 16146, -16348, 16357, -16559, 16568, -16770, 16779, -16981, 16990, -17192, 17201, -17403, 17412, -17614, 17623, -17825, 17834, -18036, 18045, -18247, 18256, -18458, 18467, -18669, 18678, -18880, 18889, -19091, 19100, -19302, 19311, -19513, 19522, -19724, 19733, -19935, 19944, -20146, 20155, -20357, 20366, -20568, 20577, -20779, 20788, -20990, 20999, -21201, 21210, 21311, -21412, 21421, -21623, 21632, -21834, 21843, -22045, 22054]
22257 : [-102, 109, -313, 320, -524, 531, -735, 742, -946, 953, -1157, 1164, -1368, 1375, -1579, 1586, -1790, 1797, -2001, 2008, -2212, 2219, -2423, 2430, -2634, 2641, -2845, 2852, -3056, 3063, -3267, 3274, -3478, 3485, -3689, 3696, -3900, 3907, -4111, 4118, -4322, 4329, -4533, 4540, -4744, 4751, -4955, 4962, -5166, 5173, -5377, 5384, -5588, 5595, -5799, 5806, -6010, 6017, -6221, 6228, -6432, 6439, -6643, 6650, -6854, 6861, -7065, 7072, -7276, 7283, -7487, 7494, -7698, 7705, -7909, 7916, -8120, 8127, -8331, 8338, -8542, 8549, -8753, 8760, -8964, 8971, -9175, 9182, -9386, 9393, -9597, 9604, -9808, 9815, -10019, 10026, -10230, 10237, -10441, 10448, -10652, 10659, -10863, 10870, -11074, 11081, -11285, 11292, -11496, 11503, -11707, 11714, -11918, 11925, -12129, 12136, -12340, 12347, -12551, 12558, -12762, 12769, -12973, 12980, -13184, 13191, -13395, 13402, -13606, 13613, -13817, 13824, -14028, 14035, -14239, 14246, -14450, 14457, -14661, 14668, -14872, 14879, -15083, 15090, -15294, 15301, -15505, 15512, -15716, 15723, -15927, 15934, -16138, 16145, -16349, 16356, -16560, 16567, -16771, 16778, -16982, 16989, -17193, 17200, -17404, 17411, -17615, 17622, -17826, 17833, -18037, 18044, -18248, 18255, -18459, 18466, -18670, 18677, -18881, 18888, -19092, 19099, -19303, 19310, -19514, 19521, -19725, 19732, -19936, 19943, -20147, 20154, -20358, 20365, -20569, 20576, -20780, 20787, -20991, 20998, -21202, 21209, -21413, 21420, 21522, -21624, 21631, -21835, 21842, -22046, 22053]
22258 : [-103, 108, -314, 319, -525, 530, -736, 741, -947, 952, -1158, 1163, -1369, 1374, -1580, 1585, -1791, 1796, -2002, 2007, -2213, 2218, -2424, 2429, -2635, 2640, -2846, 2851, -3057, 3062, -3268, 3273, -3479, 3484, -3690, 3695, -3901, 3906, -4112, 4117, -4323, 4328, -4534, 4539, -4745, 4750, -4956, 4961, -5167, 5172, -5378, 5383, -5589, 5594, -5800, 5805, -6011, 6016, -6222, 6227, -6433, 6438, -6644, 6649, -6855, 6860, -7066, 7071, -7277, 7282, -7488, 7493, -7699, 7704, -7910, 7915, -8121, 8126, -8332, 8337, -8543, 8548, -8754, 8759, -8965, 8970, -9176, 9181, -9387, 9392, -9598, 9603, -9809, 9814, -10020, 10025, -10231, 10236, -10442, 10447, -10653, 10658, -10864, 10869, -11075, 11080, -11286, 11291, -11497, 11502, -11708, 11713, -11919, 11924, -12130, 12135, -12341, 12346, -12552, 12557, -12763, 12768, -12974, 12979, -13185, 13190, -13396, 13401, -13607, 13612, -13818, 13823, -14029, 14034, -14240, 14245, -14451, 14456, -14662, 14667, -14873, 14878, -15084, 15089, -15295, 15300, -15506, 15511, -15717, 15722, -15928, 15933, -16139, 16144, -16350, 16355, -16561, 16566, -16772, 16777, -16983, 16988, -17194, 17199, -17405, 17410, -17616, 17621, -17827, 17832, -18038, 18043, -18249, 18254, -18460, 18465, -18671, 18676, -18882, 18887, -19093, 19098, -19304, 19309, -19515, 19520, -19726, 19731, -19937, 19942, -20148, 20153, -20359, 20364, -20570, 20575, -20781, 20786, -20992, 20997, -21203, 21208, -21414, 21419, -21625, 21630, 21733, -21836, 21841, -22047, 22052]
22259 : [-104, 107, -315, 318, -526, 529, -737, 740, -948, 951, -1159, 1162, -1370, 1373, -1581, 1584, -1792, 1795, -2003, 2006, -2214, 2217, -2425, 2428, -2636, 2639, -2847, 2850, -3058, 3061, -3269, 3272, -3480, 3483, -3691, 3694, -3902, 3905, -4113, 4116, -4324, 4327, -4535, 4538, -4746, 4749, -4957, 4960, -5168, 5171, -5379, 5382, -5590, 5593, -5801, 5804, -6012, 6015, -6223, 6226, -6434, 6437, -6645, 6648, -6856, 6859, -7067, 7070, -7278, 7281, -7489, 7492, -7700, 7703, -7911, 7914, -8122, 8125, -8333, 8336, -8544, 8547, -8755, 8758, -8966, 8969, -9177, 9180, -9388, 9391, -9599, 9602, -9810, 9813, -10021, 10024, -10232, 10235, -10443, 10446, -10654, 10657, -10865, 10868, -11076, 11079, -11287, 11290, -11498, 11501, -11709, 11712, -11920, 11923, -12131, 12134, -12342, 12345, -12553, 12556, -12764, 12767, -12975, 12978, -13186, 13189, -13397, 13400, -13608, 13611, -13819, 13822, -14030, 14033, -14241, 14244, -14452, 14455, -14663, 14666, -14874, 14877, -15085, 15088, -15296, 15299, -15507, 15510, -15718, 15721, -15929, 15932, -16140, 16143, -16351, 16354, -16562, 16565, -16773, 16776, -16984, 16987, -17195, 17198, -17406, 17409, -17617, 17620, -17828, 17831, -18039, 18042, -18250, 18253, -18461, 18464, -18672, 18675, -18883, 18886, -19094, 19097, -19305, 19308, -19516, 19519, -19727, 19730, -19938, 19941, -20149, 20152, -20360, 20363, -20571, 20574, -20782, 20785, -20993, 20996, -21204, 21207, -21415, 21418, -21626, 21629, -21837, 21840, 21944, -22048, 22051]
22260 : [-105, 106, -316, 317, -527, 528, -738, 739, -949, 950, -1160, 1161, -1371, 1372, -1582, 1583, -1793, 1794, -2004, 2005, -2215, 2216, -2426, 2427, -2637, 2638, -2848, 2849, -3059, 3060, -3270, 3271, -3481, 3482, -3692, 3693, -3903, 3904, -4114, 4115, -4325, 4326, -4536, 4537, -4747, 4748, -4958, 4959, -5169, 5170, -5380, 5381, -5591, 5592, -5802, 5803, -6013, 6014, -6224, 6225, -6435, 6436, -6646, 6647, -6857, 6858, -7068, 7069, -7279, 7280, -7490, 7491, -7701, 7702, -7912, 7913, -8123, 8124, -8334, 8335, -8545, 8546, -8756, 8757, -8967, 8968, -9178, 9179, -9389, 9390, -9600, 9601, -9811, 9812, -10022, 10023, -10233, 10234, -10444, 10445, -10655, 10656, -10866, 10867, -11077, 11078, -11288, 11289, -11499, 11500, -11710, 11711, -11921, 11922, -12132, 12133, -12343, 12344, -12554, 12555, -12765, 12766, -12976, 12977, -13187, 13188, -13398, 13399, -13609, 13610, -13820, 13821, -14031, 14032, -14242, 14243, -14453, 14454, -14664, 14665, -14875, 14876, -15086, 15087, -15297, 15298, -15508, 15509, -15719, 15720, -15930, 15931, -16141, 16142, -16352, 16353, -16563, 16564, -16774, 16775, -16985, 16986, -17196, 17197, -17407, 17408, -17618, 17619, -17829, 17830, -18040, 18041, -18251, 18252, -18462, 18463, -18673, 18674, -18884, 18885, -19095, 19096, -19306, 19307, -19517, 19518, -19728, 19729, -19939, 19940, -20150, 20151, -20361, 20362, -20572, 20573, -20783, 20784, -20994, 20995, -21205, 21206, -21416, 21417, -21627, 21628, -21838, 21839, -22049, 22050, 22155]
-22260 : [105, -106, 316, -317, 527, -528, 738, -739, 949, -950, 1160, -1161, 1371, -1372, 1582, -1583, 1793, -1794, 2004, -2005, 2215, -2216, 2426, -2427, 2637, -2638, 2848, -2849, 3059, -3060, 3270, -3271, 3481, -3482, 3692, -3693, 3903, -3904, 4114, -4115, 4325, -4326, 4536, -4537, 4747, -4748, 4958, -4959, 5169, -5170, 5380, -5381, 5591, -5592, 5802, -5803, 6013, -6014, 6224, -6225, 6435, -6436, 6646, -6647, 6857, -6858, 7068, -7069, 7279, -7280, 7490, -7491, 7701, -7702, 7912, -7913, 8123, -8124, 8334, -8335, 8545, -8546, 8756, -8757, 8967, -8968, 9178, -9179, 9389, -9390, 9600, -9601, 9811, -9812, 10022, -10023, 10233, -10234, 10444, -10445, 10655, -10656, 10866, -10867, 11077, -11078, 11288, -11289, 11499, -11500, 11710, -11711, 11921, -11922, 12132, -12133, 12343, -12344, 12554, -12555, 12765, -12766, 12976, -12977, 13187, -13188, 13398, -13399, 13609, -13610, 13820, -13821, 14031, -14032, 14242, -14243, 14453, -14454, 14664, -14665, 14875, -14876, 15086, -15087, 15297, -15298, 15508, -15509, 15719, -15720, 15930, -15931, 16141, -16142, 16352, -16353, 16563, -16564, 16774, -16775, 16985, -16986, 17196, -17197, 17407, -17408, 17618, -17619, 17829, -17830, 18040, -18041, 18251, -18252, 18462, -18463, 18673, -18674, 18884, -18885, 19095, -19096, 19306, -19307, 19517, -19518, 19728, -19729, 19939, -19940, 20150, -20151, 20361, -20362, 20572, -20573, 20783, -20784, 20994, -20995, 21205, -21206, 21416, -21417, 21627, -21628, 21838, -21839, 22049, -22050, -22155]
-22259 : [104, -107, 315, -318, 526, -529, 737, -740, 948, -951, 1159, -1162, 1370, -1373, 1581, -1584, 1792, -1795, 2003, -2006, 2214, -2217, 2425, -2428, 2636, -2639, 2847, -2850, 3058, -3061, 3269, -3272, 3480, -3483, 3691, -3694, 3902, -3905, 4113, -4116, 4324, -4327, 4535, -4538, 4746, -4749, 4957, -4960, 5168, -5171, 5379, -5382, 5590, -5593, 5801, -5804, 6012, -6015, 6223, -6226, 6434, -6437, 6645, -6648, 6856, -6859, 7067, -7070, 7278, -7281, 7489, -7492, 7700, -7703, 7911, -7914, 8122, -8125, 8333, -8336, 8544, -8547, 8755, -8758, 8966, -8969, 9177, -9180, 9388, -9391, 9599, -9602, 9810, -9813, 10021, -10024, 10232, -10235, 10443, -10446, 10654, -10657, 10865, -10868, 11076, -11079, 11287, -11290, 11498, -11501, 11709, -11712, 11920, -11923, 12131, -12134, 12342, -12345, 12553, -12556, 12764, -12767, 12975, -12978, 13186, -13189, 13397, -13400, 13608, -13611, 13819, -13822, 14030, -14033, 14241, -14244, 14452, -14455, 14663, -14666, 14874, -14877, 15085, -15088, 15296, -15299, 15507, -15510, 15718, -15721, 15929, -15932, 16140, -16143, 16351, -16354, 16562, -16565, 16773, -16776, 16984, -16987, 17195, -17198, 17406, -17409, 17617, -17620, 17828, -17831, 18039, -18042, 18250, -18253, 18461, -18464, 18672, -18675, 18883, -18886, 19094, -19097, 19305, -19308, 19516, -19519, 19727, -19730, 19938, -19941, 20149, -20152, 20360, -20363, 20571, -20574, 20782, -20785, 20993, -20996, 21204, -21207, 21415, -21418, 21626, -21629, 21837, -21840, -21944, 22048, -22051]
-22258 : [103, -108, 314, -319, 525, -530, 736, -741, 947, -952, 1158, -1163, 1369, -1374, 1580, -1585, 1791, -1796, 2002, -2007, 2213, -2218, 2424, -2429, 2635, -2640, 2846, -2851, 3057, -3062, 3268, -3273, 3479, -3484, 3690, -3695, 3901, -3906, 4112, -4117, 4323, -4328, 4534, -4539, 4745, -4750, 4956, -4961, 5167, -5172, 5378, -5383, 5589, -5594, 5800, -5805, 6011, -6016, 6222, -6227, 6433, -6438, 6644, -6649, 6855, -6860, 7066, -7071, 7277, -7282, 7488, -7493, 7699, -7704, 7910, -7915, 8121, -8126, 8332, -8337, 8543, -8548, 8754, -8759, 8965, -8970, 9176, -9181, 9387, -9392, 9598, -9603, 9809, -9814, 10020, -10025, 10231, -10236, 10442, -10447, 10653, -10658, 10864, -10869, 11075, -11080, 11286, -11291, 11497, -11502, 11708, -11713, 11919, -11924, 12130, -12135, 12341, -12346, 12552, -12557, 12763, -12768, 12974, -12979, 13185, -13190, 13396, -13401, 13607, -13612, 13818, -13823, 14029, -14034, 14240, -14245, 14451, -14456, 14662, -14667, 14873, -14878, 15084, -15089, 15295, -15300, 15506, -15511, 15717, -15722, 15928, -15933, 16139, -16144, 16350, -16355, 16561, -16566, 16772, -16777, 16983, -16988, 17194, -17199, 17405, -17410, 17616, -17621, 17827, -17832, 18038, -18043, 18249, -18254, 18460, -18465, 18671, -18676, 18882, -18887, 19093, -19098, 19304, -19309, 19515, -19520, 19726, -19731, 19937, -19942, 20148, -20153, 20359, -20364, 20570, -20575, 20781, -20786, 20992, -20997, 21203, -21208, 21414, -21419, 21625, -21630, -21733, 21836, -21841, 22047, -22052]
-22257 : [102, -109, 313, -320, 524, -531, 735, -742, 946, -953, 1157, -1164, 1368, -1375, 1579, -1586, 1790, -1797, 2001, -2008, 2212, -2219, 2423, -2430, 2634, -2641, 2845, -2852, 3056, -3063, 3267, -3274, 3478, -3485, 3689, -3696, 3900, -3907, 4111, -4118, 4322, -4329, 4533, -4540, 4744, -4751, 4955, -4962, 5166, -5173, 5377, -5384, 5588, -5595, 5799, -5806, 6010, -6017, 6221, -6228, 6432, -6439, 6643, -6650, 6854, -6861, 7065, -7072, 7276, -7283, 7487, -7494, 7698, -7705, 7909, -7916, 8120, -8127, 8331, -8338, 8542, -8549, 8753, -8760, 8964, -8971, 9175, -9182, 9386, -9393, 9597, -9604, 9808, -9815, 10019, -10026, 10230, -10237, 10441, -10448, 10652, -10659, 10863, -10870, 11074, -11081, 11285, -11292, 11496, -11503, 11707, -11714, 11918, -11925, 12129, -12136, 12340, -12347, 12551, -12558, 12762, -12769, 12973, -12980, 13184, -13191, 13395, -13402, 13606, -13613, 13817, -13824, 14028, -14035, 14239, -14246, 14450, -14457, 14661, -14668, 14872, -14879, 15083, -15090, 15294, -15301, 15505, -15512, 15716, -15723, 15927, -15934, 16138, -16145, 16349, -16356, 16560, -16567, 16771, -16778, 16982, -16989, 17193, -17200, 17404, -17411, 17615, -17622, 17826, -17833, 18037, -18044, 18248, -18255, 18459, -18466, 18670, -18677, 18881, -18888, 19092, -19099, 19303, -19310, 19514, -19521, 19725, -19732, 19936, -19943, 20147, -20154, 20358, -20365, 20569, -20576, 20780, -20787, 20991, -20998, 21202, -21209, 21413, -21420, -21522, 21624, -21631, 21835, -21842, 22046, -22053]
-22256 : [101, -110, 312, -321, 523, -532, 734, -743, 945, -954, 1156, -1165, 1367, -1376, 1578, -1587, 1789, -1798, 2000, -2009, 2211, -2220, 2422, -2431, 2633, -2642, 2844, -2853, 3055, -3064, 3266, -3275, 3477, -3486, 3688, -3697, 3899, -3908, 4110, -4119, 4321, -4330, 4532, -4541, 4743, -4752, 4954, -4963, 5165, -5174, 5376, -5385, 5587, -5596, 5798, -5807, 6009, -6018, 6220, -6229, 6431, -6440, 6642, -6651, 6853, -6862, 7064, -7073, 7275, -7284, 7486, -7495, 7697, -7706, 7908, -7917, 8119, -8128, 8330, -8339, 8541, -8550, 8752, -8761, 8963, -8972, 9174, -9183, 9385, -9394, 9596, -9605, 9807, -9816, 10018, -10027, 10229, -10238, 10440, -10449, 10651, -10660, 10862, -10871, 11073, -11082, 11284, -11293, 11495, -11504, 11706, -11715, 11917, -11926, 12128, -12137, 12339, -12348, 12550, -12559, 12761, -12770, 12972, -12981, 13183, -13192, 13394, -13403, 13605, -13614, 13816, -13825, 14027, -14036, 14238, -14247, 14449, -14458, 14660, -14669, 14871, -14880, 15082, -15091, 15293, -15302, 15504, -15513, 15715, -15724, 15926, -15935, 16137, -16146, 16348, -16357, 16559, -16568, 16770, -16779, 16981, -16990, 17192, -17201, 17403, -17412, 17614, -17623, 17825, -17834, 18036, -18045, 18247, -18256, 18458, -18467, 18669, -18678, 18880, -18889, 19091, -19100, 19302, -19311, 19513, -19522, 19724, -19733, 19935, -19944, 20146, -20155, 20357, -20366, 20568, -20577, 20779, -20788, 20990, -20999, 21201, -21210, -21311, 21412, -21421, 21623, -21632, 21834, -21843, 22045, -22054]
-22255 : [100, -111, 311, -322, 522, -533, 733, -744, 944, -955, 1155, -1166, 1366, -1377, 1577, -1588, 1788, -1799, 1999, -2010, 2210, -2221, 2421, -2432, 2632, -2643, 2843, -2854, 3054, -3065, 3265, -3276, 3476, -3487, 3687, -3698, 3898, -3909, 4109, -4120, 4320, -4331, 4531, -4542, 4742, -4753, 4953, -4964, 5164, -5175, 5375, -5386, 5586, -5597, 5797, -5808, 6008, -6019, 6219, -6230, 6430, -6441, 6641, -6652, 6852, -6863, 7063, -7074, 7274, -7285, 7485, -7496, 7696, -7707, 7907, -7918, 8118, -8129, 8329, -8340, 8540, -8551, 8751, -8762, 8962, -8973, 9173, -9184, 9384, -9395, 9595, -9606, 9806, -9817, 10017, -10028, 10228, -10239, 10439, -10450, 10650, -10661, 10861, -10872, 11072, -11083, 11283, -11294, 11494, -11505, 11705, -11716, 11916, -11927, 12127, -12138, 12338, -12349, 12549, -12560, 12760, -12771, 12971, -12982, 13182, -13193, 13393, -13404, 13604, -13615, 13815, -13826, 14026, -14037, 14237, -14248, 14448, -14459, 14659, -14670, 14870, -14881, 15081, -15092, 15292, -15303, 15503, -15514, 15714, -15725, 15925, -15936, 16136, -16147, 16347, -16358, 16558, -16569, 16769, -16780, 16980, -16991, 17191, -17202, 17402, -17413, 17613, -17624, 17824, -17835, 18035, -18046, 18246, -18257, 18457, -18468, 18668, -18679, 18879, -18890, 19090, -19101, 19301, -19312, 19512, -19523, 19723, -19734, 19934, -19945, 20145, -20156, 20356, -20367, 20567, -20578, 20778, -20789, 20989, -21000, -21100, 21200, -21211, 21411, -21422, 21622, -21633, 21833, -21844, 22044, -22055]
-22254 : [99, -112, 310, -323, 521, -534, 732, -745, 943, -956, 1154, -1167, 1365, -1378, 1576, -1589, 1787, -1800, 1998, -2011, 2209, -2222, 2420, -2433, 2631, -2644, 2842, -2855, 3053, -3066, 3264, -3277, 3475, -3488, 3686, -3699, 3897, -3910, 4108, -4121, 4319, -4332, 4530, -4543, 4741, -4754, 4952, -4965, 5163, -5176, 5374, -5387, 5585, -5598, 5796, -5809, 6007, -6020, 6218, -6231, 6429, -6442, 6640, -6653, 6851, -6864, 7062, -7075, 7273, -7286, 7484, -7497, 7695, -7708, 7906, -7919, 8117, -8130, 8328, -8341, 8539, -8552, 8750, -8763, 8961, -8974, 9172, -9185, 9383, -9396, 9594, -9607, 9805, -9818, 10016, -10029, 10227, -10240, 10438, -10451, 10649, -10662, 10860, -10873, 11071, -11084, 11282, -11295, 11493, -11506, 11704, -11717, 11915, -11928, 12126, -12139, 12337, -12350, 12548, -12561, 12759, -12772, 12970, -12983, 13181, -13194, 13392, -13405, 13603, -13616, 13814, -13827, 14025, -14038, 14236, -14249, 14447, -14460, 14658, -14671, 14869, -14882, 15080, -15093, 15291, -15304, 15502, -15515, 15713, -15726, 15924, -15937, 16135, -16148, 16346, -16359, 16557, -16570, 16768, -16781, 16979, -16992, 17190, -17203, 17401, -17414, 17612, -17625, 17823, -17836, 18034, -18047, 18245, -18258, 18456, -18469, 18667, -18680, 18878, -18891, 19089, -19102, 19300, -19313, 19511, -19524, 19722, -19735, 19933, -19946, 20144, -20157, 20355, -20368, 20566, -20579, 20777, -20790, -20889, 20988, -21001, 21199, -21212, 21410, -21423, 21621, -21634, 21832, -21845, 22043, -22056]
-22253 : [98, -113, 309, -324, 520, -535, 731, -746, 942, -957, 1153, -1168, 1364, -1379, 1575, -1590, 1786, -1801, 1997, -2012, 2208, -2223, 2419, -2434, 2630, -2645, 2841, -2856, 3052, -3067, 3263, -3278, 3474, -3489, 3685, -3700, 3896, -3911, 4107, -4122, 4318, -4333, 4529, -4544, 4740, -4755, 4951, -4966, 5162, -5177, 5373, -5388, 5584, -5599, 5795, -5810, 6006, -6021, 6217, -6232, 6428, -6443, 6639, -6654, 6850, -6865, 7061, -7076, 7272, -7287, 7483, -7498, 7694, -7709, 7905, -7920, 8116, -8131, 8327, -8342, 8538, -8553, 8749, -8764, 8960, -8975, 9171, -9186, 9382, -9397, 9593, -9608, 9804, -9819, 10015, -10030, 10226, -10241, 10437, -10452, 10648, -10663, 10859, -10874, 11070, -11085, 11281, -11296, 11492, -11507, 11703, -11718, 11914, -11929, 12125, -12140, 12336, -12351, 12547, -12562, 12758, -12773, 12969, -12984, 13180, -13195, 13391, -13406, 13602, -13617, 13813, -13828, 14024, -14039, 14235, -14250, 14446, -14461, 14657, -14672, 14868, -14883, 15079, -15094, 15290, -15305, 15501, -15516, 15712, -15727, 15923, -15938, 16134, -16149, 16345, -16360, 16556, -16571, 16767, -16782, 16978, -16993, 17189, -17204, 17400, -17415, 17611, -17626, 17822, -17837, 18033, -18048, 18244, -18259, 18455, -18470, 18666, -18681, 18877, -18892, 19088, -19103, 19299, -19314, 19510, -19525, 19721, -19736, 19932, -19947, 20143, -20158, 20354, -20369, 20565, -20580, -20678, 20776, -20791, 20987, -21002, 21198, -21213, 21409, -21424, 21620, -21635, 21831, -21846, 22042, -22057]
