Maximum values for m = 52441 and d = 115:
-26206 : [100, -129, 329, -358, 558, -587, 787, -816, 1016, -1045, 1245, -1274, 1474, -1503, 1703, -1732, 1932, -1961, 2161, -2190, 2390, -2419, 2619, -2648, 2848, -2877, 3077, -3106, 3306, -3335, 3535, -3564, 3764, -3793, 3993, -4022, 4222, -4251, 4451, -4480, 4680, -4709, 4909, -4938, 5138, -5167, 5367, -5396, 5596, -5625, 5825, -5854, 6054, -6083, 6283, -6312, 6512, -6541, 6741, -6770, 6970, -6999, 7199, -7228, 7428, -7457, 7657, -7686, 7886, -7915, 8115, -8144, 8344, -8373, 8573, -8602, 8802, -8831, 9031, -9060, 9260, -9289, 9489, -9518, 9718, -9747, 9947, -9976, 10176, -10205, 10405, -10434, 10634, -10663, 10863, -10892, 11092, -11121, 11321, -11350, 11550, -11579, 11779, -11808, 12008, -12037, 12237, -12266, 12466, -12495, 12695, -12724, 12924, -12953, 13153, -13182, 13382, -13411, 13611, -13640, 13840, -13869, 14069, -14098, 14298, -14327, 14527, -14556, 14756, -14785, 14985, -15014, 15214, -15243, 15443, -15472, 15672, -15701, 15901, -15930, 16130, -16159, 16359, -16388, 16588, -16617, 16817, -16846, 17046, -17075, 17275, -17304, 17504, -17533, 17733, -17762, 17962, -17991, 18191, -18220, 18420, -18449, 18649, -18678, 18878, -18907, 19107, -19136, 19336, -19365, 19565, -19594, 19794, -19823, 20023, -20052, 20252, -20281, 20481, -20510, 20710, -20739, 20939, -20968, 21168, -21197, 21397, -21426, 21626, -21655, 21855, -21884, 22084, -22113, 22313, -22342, 22542, -22571, 22771, -22800, -22900, 23000, -23029, 23229, -23258, 23458, -23487, 23687, -23716, 23916, -23945, 24145, -24174, 24374, -24403, 24603, -24632, 24832, -24861, 25061, -25090, 25290, -25319, 25519, -25548, 25748, -25777, 25977, -26006]
-26205 : [99, -130, 328, -359, 557, -588, 786, -817, 1015, -1046, 1244, -1275, 1473, -1504, 1702, -1733, 1931, -1962, 2160, -2191, 2389, -2420, 2618, -2649, 2847, -2878, 3076, -3107, 3305, -3336, 3534, -3565, 3763, -3794, 3992, -4023, 4221, -4252, 4450, -4481, 4679, -4710, 4908, -4939, 5137, -5168, 5366, -5397, 5595, -5626, 5824, -5855, 6053, -6084, 6282, -6313, 6511, -6542, 6740, -6771, 6969, -7000, 7198, -7229, 7427, -7458, 7656, -7687, 7885, -7916, 8114, -8145, 8343, -8374, 8572, -8603, 8801, -8832, 9030, -9061, 9259, -9290, 9488, -9519, 9717, -9748, 9946, -9977, 10175, -10206, 10404, -10435, 10633, -10664, 10862, -10893, 11091, -11122, 11320, -11351, 11549, -11580, 11778, -11809, 12007, -12038, 12236, -12267, 12465, -12496, 12694, -12725, 12923, -12954, 13152, -13183, 13381, -13412, 13610, -13641, 13839, -13870, 14068, -14099, 14297, -14328, 14526, -14557, 14755, -14786, 14984, -15015, 15213, -15244, 15442, -15473, 15671, -15702, 15900, -15931, 16129, -16160, 16358, -16389, 16587, -16618, 16816, -16847, 17045, -17076, 17274, -17305, 17503, -17534, 17732, -17763, 17961, -17992, 18190, -18221, 18419, -18450, 18648, -18679, 18877, -18908, 19106, -19137, 19335, -19366, 19564, -19595, 19793, -19824, 20022, -20053, 20251, -20282, 20480, -20511, 20709, -20740, 20938, -20969, 21167, -21198, 21396, -21427, 21625, -21656, 21854, -21885, 22083, -22114, 22312, -22343, 22541, -22572, -22671, 22770, -22801, 22999, -23030, 23228, -23259, 23457, -23488, 23686, -23717, 23915, -23946, 24144, -24175, 24373, -24404, 24602, -24633, 24831, -24862, 25060, -25091, 25289, -25320, 25518, -25549, 25747, -25778, 25976, -26007]
-26204 : [98, -131, 327, -360, 556, -589, 785, -818, 1014, -1047, 1243, -1276, 1472, -1505, 1701, -1734, 1930, -1963, 2159, -2192, 2388, -2421, 2617, -2650, 2846, -2879, 3075, -3108, 3304, -3337, 3533, -3566, 3762, -3795, 3991, -4024, 4220, -4253, 4449, -4482, 4678, -4711, 4907, -4940, 5136, -5169, 5365, -5398, 5594, -5627, 5823, -5856, 6052, -6085, 6281, -6314, 6510, -6543, 6739, -6772, 6968, -7001, 7197, -7230, 7426, -7459, 7655, -7688, 7884, -7917, 8113, -8146, 8342, -8375, 8571, -8604, 8800, -8833, 9029, -9062, 9258, -9291, 9487, -9520, 9716, -9749, 9945, -9978, 10174, -10207, 10403, -10436, 10632, -10665, 10861, -10894, 11090, -11123, 11319, -11352, 11548, -11581, 11777, -11810, 12006, -12039, 12235, -12268, 12464, -12497, 12693, -12726, 12922, -12955, 13151, -13184, 13380, -13413, 13609, -13642, 13838, -13871, 14067, -14100, 14296, -14329, 14525, -14558, 14754, -14787, 14983, -15016, 15212, -15245, 15441, -15474, 15670, -15703, 15899, -15932, 16128, -16161, 16357, -16390, 16586, -16619, 16815, -16848, 17044, -17077, 17273, -17306, 17502, -17535, 17731, -17764, 17960, -17993, 18189, -18222, 18418, -18451, 18647, -18680, 18876, -18909, 19105, -19138, 19334, -19367, 19563, -19596, 19792, -19825, 20021, -20054, 20250, -20283, 20479, -20512, 20708, -20741, 20937, -20970, 21166, -21199, 21395, -21428, 21624, -21657, 21853, -21886, 22082, -22115, 22311, -22344, -22442, 22540, -22573, 22769, -22802, 22998, -23031, 23227, -23260, 23456, -23489, 23685, -23718, 23914, -23947, 24143, -24176, 24372, -24405, 24601, -24634, 24830, -24863, 25059, -25092, 25288, -25321, 25517, -25550, 25746, -25779, 25975, -26008]
-26203 : [97, -132, 326, -361, 555, -590, 784, -819, 1013, -1048, 1242, -1277, 1471, -1506, 1700, -1735, 1929, -1964, 2158, -2193, 2387, -2422, 2616, -2651, 2845, -2880, 3074, -3109, 3303, -3338, 3532, -3567, 3761, -3796, 3990, -4025, 4219, -4254, 4448, -4483, 4677, -4712, 4906, -4941, 5135, -5170, 5364, -5399, 5593, -5628, 5822, -5857, 6051, -6086, 6280, -6315, 6509, -6544, 6738, -6773, 6967, -7002, 7196, -7231, 7425, -7460, 7654, -7689, 7883, -7918, 8112, -8147, 8341, -8376, 8570, -8605, 8799, -8834, 9028, -9063, 9257, -9292, 9486, -9521, 9715, -9750, 9944, -9979, 10173, -10208, 10402, -10437, 10631, -10666, 10860, -10895, 11089, -11124, 11318, -11353, 11547, -11582, 11776, -11811, 12005, -12040, 12234, -12269, 12463, -12498, 12692, -12727, 12921, -12956, 13150, -13185, 13379, -13414, 13608, -13643, 13837, -13872, 14066, -14101, 14295, -14330, 14524, -14559, 14753, -14788, 14982, -15017, 15211, -15246, 15440, -15475, 15669, -15704, 15898, -15933, 16127, -16162, 16356, -16391, 16585, -16620, 16814, -16849, 17043, -17078, 17272, -17307, 17501, -17536, 17730, -17765, 17959, -17994, 18188, -18223, 18417, -18452, 18646, -18681, 18875, -18910, 19104, -19139, 19333, -19368, 19562, -19597, 19791, -19826, 20020, -20055, 20249, -20284, 20478, -20513, 20707, -20742, 20936, -20971, 21165, -21200, 21394, -21429, 21623, -21658, 21852, -21887, 22081, -22116, -22213, 22310, -22345, 22539, -22574, 22768, -22803, 22997, -23032, 23226, -23261, 23455, -23490, 23684, -23719, 23913, -23948, 24142, -24177, 24371, -24406, 24600, -24635, 24829, -24864, 25058, -25093, 25287, -25322, 25516, -25551, 25745, -25780, 25974, -26009]
-26202 : [96, -133, 325, -362, 554, -591, 783, -820, 1012, -1049, 1241, -1278, 1470, -1507, 1699, -1736, 1928, -1965, 2157, -2194, 2386, -2423, 2615, -2652, 2844, -2881, 3073, -3110, 3302, -3339, 3531, -3568, 3760, -3797, 3989, -4026, 4218, -4255, 4447, -4484, 4676, -4713, 4905, -4942, 5134, -5171, 5363, -5400, 5592, -5629, 5821, -5858, 6050, -6087, 6279, -6316, 6508, -6545, 6737, -6774, 6966, -7003, 7195, -7232, 7424, -7461, 7653, -7690, 7882, -7919, 8111, -8148, 8340, -8377, 8569, -8606, 8798, -8835, 9027, -9064, 9256, -9293, 9485, -9522, 9714, -9751, 9943, -9980, 10172, -10209, 10401, -10438, 10630, -10667, 10859, -10896, 11088, -11125, 11317, -11354, 11546, -11583, 11775, -11812, 12004, -12041, 12233, -12270, 12462, -12499, 12691, -12728, 12920, -12957, 13149, -13186, 13378, -13415, 13607, -13644, 13836, -13873, 14065, -14102, 14294, -14331, 14523, -14560, 14752, -14789, 14981, -15018, 15210, -15247, 15439, -15476, 15668, -15705, 15897, -15934, 16126, -16163, 16355, -16392, 16584, -16621, 16813, -16850, 17042, -17079, 17271, -17308, 17500, -17537, 17729, -17766, 17958, -17995, 18187, -18224, 18416, -18453, 18645, -18682, 18874, -18911, 19103, -19140, 19332, -19369, 19561, -19598, 19790, -19827, 20019, -20056, 20248, -20285, 20477, -20514, 20706, -20743, 20935, -20972, 21164, -21201, 21393, -21430, 21622, -21659, 21851, -21888, -21984, 22080, -22117, 22309, -22346, 22538, -22575, 22767, -22804, 22996, -23033, 23225, -23262, 23454, -23491, 23683, -23720, 23912, -23949, 24141, -24178, 24370, -24407, 24599, -24636, 24828, -24865, 25057, -25094, 25286, -25323, 25515, -25552, 25744, -25781, 25973, -26010]
-26201 : [95, -134, 324, -363, 553, -592, 782, -821, 1011, -1050, 1240, -1279, 1469, -1508, 1698, -1737, 1927, -1966, 2156, -2195, 2385, -2424, 2614, -2653, 2843, -2882, 3072, -3111, 3301, -3340, 3530, -3569, 3759, -3798, 3988, -4027, 4217, -4256, 4446, -4485, 4675, -4714, 4904, -4943, 5133, -5172, 5362, -5401, 5591, -5630, 5820, -5859, 6049, -6088, 6278, -6317, 6507, -6546, 6736, -6775, 6965, -7004, 7194, -7233, 7423, -7462, 7652, -7691, 7881, -7920, 8110, -8149, 8339, -8378, 8568, -8607, 8797, -8836, 9026, -9065, 9255, -9294, 9484, -9523, 9713, -9752, 9942, -9981, 10171, -10210, 10400, -10439, 10629, -10668, 10858, -10897, 11087, -11126, 11316, -11355, 11545, -11584, 11774, -11813, 12003, -12042, 12232, -12271, 12461, -12500, 12690, -12729, 12919, -12958, 13148, -13187, 13377, -13416, 13606, -13645, 13835, -13874, 14064, -14103, 14293, -14332, 14522, -14561, 14751, -14790, 14980, -15019, 15209, -15248, 15438, -15477, 15667, -15706, 15896, -15935, 16125, -16164, 16354, -16393, 16583, -16622, 16812, -16851, 17041, -17080, 17270, -17309, 17499, -17538, 17728, -17767, 17957, -17996, 18186, -18225, 18415, -18454, 18644, -18683, 18873, -18912, 19102, -19141, 19331, -19370, 19560, -19599, 19789, -19828, 20018, -20057, 20247, -20286, 20476, -20515, 20705, -20744, 20934, -20973, 21163, -21202, 21392, -21431, 21621, -21660, -21755, 21850, -21889, 22079, -22118, 22308, -22347, 22537, -22576, 22766, -22805, 22995, -23034, 23224, -23263, 23453, -23492, 23682, -23721, 23911, -23950, 24140, -24179, 24369, -24408, 24598, -24637, 24827, -24866, 25056, -25095, 25285, -25324, 25514, -25553, 25743, -25782, 25972, -26011]
-26200 : [94, -135, 323, -364, 552, -593, 781, -822, 1010, -1051, 1239, -1280, 1468, -1509, 1697, -1738, 1926, -1967, 2155, -2196, 2384, -2425, 2613, -2654, 2842, -2883, 3071, -3112, 3300, -3341, 3529, -3570, 3758, -3799, 3987, -4028, 4216, -4257, 4445, -4486, 4674, -4715, 4903, -4944, 5132, -5173, 5361, -5402, 5590, -5631, 5819, -5860, 6048, -6089, 6277, -6318, 6506, -6547, 6735, -6776, 6964, -7005, 7193, -7234, 7422, -7463, 7651, -7692, 7880, -7921, 8109, -8150, 8338, -8379, 8567, -8608, 8796, -8837, 9025, -9066, 9254, -9295, 9483, -9524, 9712, -9753, 9941, -9982, 10170, -10211, 10399, -10440, 10628, -10669, 10857, -10898, 11086, -11127, 11315, -11356, 11544, -11585, 11773, -11814, 12002, -12043, 12231, -12272, 12460, -12501, 12689, -12730, 12918, -12959, 13147, -13188, 13376, -13417, 13605, -13646, 13834, -13875, 14063, -14104, 14292, -14333, 14521, -14562, 14750, -14791, 14979, -15020, 15208, -15249, 15437, -15478, 15666, -15707, 15895, -15936, 16124, -16165, 16353, -16394, 16582, -16623, 16811, -16852, 17040, -17081, 17269, -17310, 17498, -17539, 17727, -17768, 17956, -17997, 18185, -18226, 18414, -18455, 18643, -18684, 18872, -18913, 19101, -19142, 19330, -19371, 19559, -19600, 19788, -19829, 20017, -20058, 20246, -20287, 20475, -20516, 20704, -20745, 20933, -20974, 21162, -21203, 21391, -21432, -21526, 21620, -21661, 21849, -21890, 22078, -22119, 22307, -22348, 22536, -22577, 22765, -22806, 22994, -23035, 23223, -23264, 23452, -23493, 23681, -23722, 23910, -23951, 24139, -24180, 24368, -24409, 24597, -24638, 24826, -24867, 25055, -25096, 25284, -25325, 25513, -25554, 25742, -25783, 25971, -26012]
-26199 : [93, -136, 322, -365, 551, -594, 780, -823, 1009, -1052, 1238, -1281, 1467, -1510, 1696, -1739, 1925, -1968, 2154, -2197, 2383, -2426, 2612, -2655, 2841, -2884, 3070, -3113, 3299, -3342, 3528, -3571, 3757, -3800, 3986, -4029, 4215, -4258, 4444, -4487, 4673, -4716, 4902, -4945, 5131, -5174, 5360, -5403, 5589, -5632, 5818, -5861, 6047, -6090, 6276, -6319, 6505, -6548, 6734, -6777, 6963, -7006, 7192, -7235, 7421, -7464, 7650, -7693, 7879, -7922, 8108, -8151, 8337, -8380, 8566, -8609, 8795, -8838, 9024, -9067, 9253, -9296, 9482, -9525, 9711, -9754, 9940, -9983, 10169, -10212, 10398, -10441, 10627, -10670, 10856, -10899, 11085, -11128, 11314, -11357, 11543, -11586, 11772, -11815, 12001, -12044, 12230, -12273, 12459, -12502, 12688, -12731, 12917, -12960, 13146, -13189, 13375, -13418, 13604, -13647, 13833, -13876, 14062, -14105, 14291, -14334, 14520, -14563, 14749, -14792, 14978, -15021, 15207, -15250, 15436, -15479, 15665, -15708, 15894, -15937, 16123, -16166, 16352, -16395, 16581, -16624, 16810, -16853, 17039, -17082, 17268, -17311, 17497, -17540, 17726, -17769, 17955, -17998, 18184, -18227, 18413, -18456, 18642, -18685, 18871, -18914, 19100, -19143, 19329, -19372, 19558, -19601, 19787, -19830, 20016, -20059, 20245, -20288, 20474, -20517, 20703, -20746, 20932, -20975, 21161, -21204, -21297, 21390, -21433, 21619, -21662, 21848, -21891, 22077, -22120, 22306, -22349, 22535, -22578, 22764, -22807, 22993, -23036, 23222, -23265, 23451, -23494, 23680, -23723, 23909, -23952, 24138, -24181, 24367, -24410, 24596, -24639, 24825, -24868, 25054, -25097, 25283, -25326, 25512, -25555, 25741, -25784, 25970, -26013]
-26198 : [92, -137, 321, -366, 550, -595, 779, -824, 1008, -1053, 1237, -1282, 1466, -1511, 1695, -1740, 1924, -1969, 2153, -2198, 2382, -2427, 2611, -2656, 2840, -2885, 3069, -3114, 3298, -3343, 3527, -3572, 3756, -3801, 3985, -4030, 4214, -4259, 4443, -4488, 4672, -4717, 4901, -4946, 5130, -5175, 5359, -5404, 5588, -5633, 5817, -5862, 6046, -6091, 6275, -6320, 6504, -6549, 6733, -6778, 6962, -7007, 7191, -7236, 7420, -7465, 7649, -7694, 7878, -7923, 8107, -8152, 8336, -8381, 8565, -8610, 8794, -8839, 9023, -9068, 9252, -9297, 9481, -9526, 9710, -9755, 9939, -9984, 10168, -10213, 10397, -10442, 10626, -10671, 10855, -10900, 11084, -11129, 11313, -11358, 11542, -11587, 11771, -11816, 12000, -12045, 12229, -12274, 12458, -12503, 12687, -12732, 12916, -12961, 13145, -13190, 13374, -13419, 13603, -13648, 13832, -13877, 14061, -14106, 14290, -14335, 14519, -14564, 14748, -14793, 14977, -15022, 15206, -15251, 15435, -15480, 15664, -15709, 15893, -15938, 16122, -16167, 16351, -16396, 16580, -16625, 16809, -16854, 17038, -17083, 17267, -17312, 17496, -17541, 17725, -17770, 17954, -17999, 18183, -18228, 18412, -18457, 18641, -18686, 18870, -18915, 19099, -19144, 19328, -19373, 19557, -19602, 19786, -19831, 20015, -20060, 20244, -20289, 20473, -20518, 20702, -20747, 20931, -20976, -21068, 21160, -21205, 21389, -21434, 21618, -21663, 21847, -21892, 22076, -22121, 22305, -22350, 22534, -22579, 22763, -22808, 22992, -23037, 23221, -23266, 23450, -23495, 23679, -23724, 23908, -23953, 24137, -24182, 24366, -24411, 24595, -24640, 24824, -24869, 25053, -25098, 25282, -25327, 25511, -25556, 25740, -25785, 25969, -26014]
-26197 : [91, -138, 320, -367, 549, -596, 778, -825, 1007, -1054, 1236, -1283, 1465, -1512, 1694, -1741, 1923, -1970, 2152, -2199, 2381, -2428, 2610, -2657, 2839, -2886, 3068, -3115, 3297, -3344, 3526, -3573, 3755, -3802, 3984, -4031, 4213, -4260, 4442, -4489, 4671, -4718, 4900, -4947, 5129, -5176, 5358, -5405, 5587, -5634, 5816, -5863, 6045, -6092, 6274, -6321, 6503, -6550, 6732, -6779, 6961, -7008, 7190, -7237, 7419, -7466, 7648, -7695, 7877, -7924, 8106, -8153, 8335, -8382, 8564, -8611, 8793, -8840, 9022, -9069, 9251, -9298, 9480, -9527, 9709, -9756, 9938, -9985, 10167, -10214, 10396, -10443, 10625, -10672, 10854, -10901, 11083, -11130, 11312, -11359, 11541, -11588, 11770, -11817, 11999, -12046, 12228, -12275, 12457, -12504, 12686, -12733, 12915, -12962, 13144, -13191, 13373, -13420, 13602, -13649, 13831, -13878, 14060, -14107, 14289, -14336, 14518, -14565, 14747, -14794, 14976, -15023, 15205, -15252, 15434, -15481, 15663, -15710, 15892, -15939, 16121, -16168, 16350, -16397, 16579, -16626, 16808, -16855, 17037, -17084, 17266, -17313, 17495, -17542, 17724, -17771, 17953, -18000, 18182, -18229, 18411, -18458, 18640, -18687, 18869, -18916, 19098, -19145, 19327, -19374, 19556, -19603, 19785, -19832, 20014, -20061, 20243, -20290, 20472, -20519, 20701, -20748, -20839, 20930, -20977, 21159, -21206, 21388, -21435, 21617, -21664, 21846, -21893, 22075, -22122, 22304, -22351, 22533, -22580, 22762, -22809, 22991, -23038, 23220, -23267, 23449, -23496, 23678, -23725, 23907, -23954, 24136, -24183, 24365, -24412, 24594, -24641, 24823, -24870, 25052, -25099, 25281, -25328, 25510, -25557, 25739, -25786, 25968, -26015]
-26196 : [90, -139, 319, -368, 548, -597, 777, -826, 1006, -1055, 1235, -1284, 1464, -1513, 1693, -1742, 1922, -1971, 2151, -2200, 2380, -2429, 2609, -2658, 2838, -2887, 3067, -3116, 3296, -3345, 3525, -3574, 3754, -3803, 3983, -4032, 4212, -4261, 4441, -4490, 4670, -4719, 4899, -4948, 5128, -5177, 5357, -5406, 5586, -5635, 5815, -5864, 6044, -6093, 6273, -6322, 6502, -6551, 6731, -6780, 6960, -7009, 7189, -7238, 7418, -7467, 7647, -7696, 7876, -7925, 8105, -8154, 8334, -8383, 8563, -8612, 8792, -8841, 9021, -9070, 9250, -9299, 9479, -9528, 9708, -9757, 9937, -9986, 10166, -10215, 10395, -10444, 10624, -10673, 10853, -10902, 11082, -11131, 11311, -11360, 11540, -11589, 11769, -11818, 11998, -12047, 12227, -12276, 12456, -12505, 12685, -12734, 12914, -12963, 13143, -13192, 13372, -13421, 13601, -13650, 13830, -13879, 14059, -14108, 14288, -14337, 14517, -14566, 14746, -14795, 14975, -15024, 15204, -15253, 15433, -15482, 15662, -15711, 15891, -15940, 16120, -16169, 16349, -16398, 16578, -16627, 16807, -16856, 17036, -17085, 17265, -17314, 17494, -17543, 17723, -17772, 17952, -18001, 18181, -18230, 18410, -18459, 18639, -18688, 18868, -18917, 19097, -19146, 19326, -19375, 19555, -19604, 19784, -19833, 20013, -20062, 20242, -20291, 20471, -20520, -20610, 20700, -20749, 20929, -20978, 21158, -21207, 21387, -21436, 21616, -21665, 21845, -21894, 22074, -22123, 22303, -22352, 22532, -22581, 22761, -22810, 22990, -23039, 23219, -23268, 23448, -23497, 23677, -23726, 23906, -23955, 24135, -24184, 24364, -24413, 24593, -24642, 24822, -24871, 25051, -25100, 25280, -25329, 25509, -25558, 25738, -25787, 25967, -26016]
-26195 : [89, -140, 318, -369, 547, -598, 776, -827, 1005, -1056, 1234, -1285, 1463, -1514, 1692, -1743, 1921, -1972, 2150, -2201, 2379, -2430, 2608, -2659, 2837, -2888, 3066, -3117, 3295, -3346, 3524, -3575, 3753, -3804, 3982, -4033, 4211, -4262, 4440, -4491, 4669, -4720, 4898, -4949, 5127, -5178, 5356, -5407, 5585, -5636, 5814, -5865, 6043, -6094, 6272, -6323, 6501, -6552, 6730, -6781, 6959, -7010, 7188, -7239, 7417, -7468, 7646, -7697, 7875, -7926, 8104, -8155, 8333, -8384, 8562, -8613, 8791, -8842, 9020, -9071, 9249, -9300, 9478, -9529, 9707, -9758, 9936, -9987, 10165, -10216, 10394, -10445, 10623, -10674, 10852, -10903, 11081, -11132, 11310, -11361, 11539, -11590, 11768, -11819, 11997, -12048, 12226, -12277, 12455, -12506, 12684, -12735, 12913, -12964, 13142, -13193, 13371, -13422, 13600, -13651, 13829, -13880, 14058, -14109, 14287, -14338, 14516, -14567, 14745, -14796, 14974, -15025, 15203, -15254, 15432, -15483, 15661, -15712, 15890, -15941, 16119, -16170, 16348, -16399, 16577, -16628, 16806, -16857, 17035, -17086, 17264, -17315, 17493, -17544, 17722, -17773, 17951, -18002, 18180, -18231, 18409, -18460, 18638, -18689, 18867, -18918, 19096, -19147, 19325, -19376, 19554, -19605, 19783, -19834, 20012, -20063, 20241, -20292, -20381, 20470, -20521, 20699, -20750, 20928, -20979, 21157, -21208, 21386, -21437, 21615, -21666, 21844, -21895, 22073, -22124, 22302, -22353, 22531, -22582, 22760, -22811, 22989, -23040, 23218, -23269, 23447, -23498, 23676, -23727, 23905, -23956, 24134, -24185, 24363, -24414, 24592, -24643, 24821, -24872, 25050, -25101, 25279, -25330, 25508, -25559, 25737, -25788, 25966, -26017]
-26194 : [88, -141, 317, -370, 546, -599, 775, -828, 1004, -1057, 1233, -1286, 1462, -1515, 1691, -1744, 1920, -1973, 2149, -2202, 2378, -2431, 2607, -2660, 2836, -2889, 3065, -3118, 3294, -3347, 3523, -3576, 3752, -3805, 3981, -4034, 4210, -4263, 4439, -4492, 4668, -4721, 4897, -4950, 5126, -5179, 5355, -5408, 5584, -5637, 5813, -5866, 6042, -6095, 6271, -6324, 6500, -6553, 6729, -6782, 6958, -7011, 7187, -7240, 7416, -7469, 7645, -7698, 7874, -7927, 8103, -8156, 8332, -8385, 8561, -8614, 8790, -8843, 9019, -9072, 9248, -9301, 9477, -9530, 9706, -9759, 9935, -9988, 10164, -10217, 10393, -10446, 10622, -10675, 10851, -10904, 11080, -11133, 11309, -11362, 11538, -11591, 11767, -11820, 11996, -12049, 12225, -12278, 12454, -12507, 12683, -12736, 12912, -12965, 13141, -13194, 13370, -13423, 13599, -13652, 13828, -13881, 14057, -14110, 14286, -14339, 14515, -14568, 14744, -14797, 14973, -15026, 15202, -15255, 15431, -15484, 15660, -15713, 15889, -15942, 16118, -16171, 16347, -16400, 16576, -16629, 16805, -16858, 17034, -17087, 17263, -17316, 17492, -17545, 17721, -17774, 17950, -18003, 18179, -18232, 18408, -18461, 18637, -18690, 18866, -18919, 19095, -19148, 19324, -19377, 19553, -19606, 19782, -19835, 20011, -20064, -20152, 20240, -20293, 20469, -20522, 20698, -20751, 20927, -20980, 21156, -21209, 21385, -21438, 21614, -21667, 21843, -21896, 22072, -22125, 22301, -22354, 22530, -22583, 22759, -22812, 22988, -23041, 23217, -23270, 23446, -23499, 23675, -23728, 23904, -23957, 24133, -24186, 24362, -24415, 24591, -24644, 24820, -24873, 25049, -25102, 25278, -25331, 25507, -25560, 25736, -25789, 25965, -26018]
-26193 : [87, -142, 316, -371, 545, -600, 774, -829, 1003, -1058, 1232, -1287, 1461, -1516, 1690, -1745, 1919, -1974, 2148, -2203, 2377, -2432, 2606, -2661, 2835, -2890, 3064, -3119, 3293, -3348, 3522, -3577, 3751, -3806, 3980, -4035, 4209, -4264, 4438, -4493, 4667, -4722, 4896, -4951, 5125, -5180, 5354, -5409, 5583, -5638, 5812, -5867, 6041, -6096, 6270, -6325, 6499, -6554, 6728, -6783, 6957, -7012, 7186, -7241, 7415, -7470, 7644, -7699, 7873, -7928, 8102, -8157, 8331, -8386, 8560, -8615, 8789, -8844, 9018, -9073, 9247, -9302, 9476, -9531, 9705, -9760, 9934, -9989, 10163, -10218, 10392, -10447, 10621, -10676, 10850, -10905, 11079, -11134, 11308, -11363, 11537, -11592, 11766, -11821, 11995, -12050, 12224, -12279, 12453, -12508, 12682, -12737, 12911, -12966, 13140, -13195, 13369, -13424, 13598, -13653, 13827, -13882, 14056, -14111, 14285, -14340, 14514, -14569, 14743, -14798, 14972, -15027, 15201, -15256, 15430, -15485, 15659, -15714, 15888, -15943, 16117, -16172, 16346, -16401, 16575, -16630, 16804, -16859, 17033, -17088, 17262, -17317, 17491, -17546, 17720, -17775, 17949, -18004, 18178, -18233, 18407, -18462, 18636, -18691, 18865, -18920, 19094, -19149, 19323, -19378, 19552, -19607, 19781, -19836, -19923, 20010, -20065, 20239, -20294, 20468, -20523, 20697, -20752, 20926, -20981, 21155, -21210, 21384, -21439, 21613, -21668, 21842, -21897, 22071, -22126, 22300, -22355, 22529, -22584, 22758, -22813, 22987, -23042, 23216, -23271, 23445, -23500, 23674, -23729, 23903, -23958, 24132, -24187, 24361, -24416, 24590, -24645, 24819, -24874, 25048, -25103, 25277, -25332, 25506, -25561, 25735, -25790, 25964, -26019]
-26192 : [86, -143, 315, -372, 544, -601, 773, -830, 1002, -1059, 1231, -1288, 1460, -1517, 1689, -1746, 1918, -1975, 2147, -2204, 2376, -2433, 2605, -2662, 2834, -2891, 3063, -3120, 3292, -3349, 3521, -3578, 3750, -3807, 3979, -4036, 4208, -4265, 4437, -4494, 4666, -4723, 4895, -4952, 5124, -5181, 5353, -5410, 5582, -5639, 5811, -5868, 6040, -6097, 6269, -6326, 6498, -6555, 6727, -6784, 6956, -7013, 7185, -7242, 7414, -7471, 7643, -7700, 7872, -7929, 8101, -8158, 8330, -8387, 8559, -8616, 8788, -8845, 9017, -9074, 9246, -9303, 9475, -9532, 9704, -9761, 9933, -9990, 10162, -10219, 10391, -10448, 10620, -10677, 10849, -10906, 11078, -11135, 11307, -11364, 11536, -11593, 11765, -11822, 11994, -12051, 12223, -12280, 12452, -12509, 12681, -12738, 12910, -12967, 13139, -13196, 13368, -13425, 13597, -13654, 13826, -13883, 14055, -14112, 14284, -14341, 14513, -14570, 14742, -14799, 14971, -15028, 15200, -15257, 15429, -15486, 15658, -15715, 15887, -15944, 16116, -16173, 16345, -16402, 16574, -16631, 16803, -16860, 17032, -17089, 17261, -17318, 17490, -17547, 17719, -17776, 17948, -18005, 18177, -18234, 18406, -18463, 18635, -18692, 18864, -18921, 19093, -19150, 19322, -19379, 19551, -19608, -19694, 19780, -19837, 20009, -20066, 20238, -20295, 20467, -20524, 20696, -20753, 20925, -20982, 21154, -21211, 21383, -21440, 21612, -21669, 21841, -21898, 22070, -22127, 22299, -22356, 22528, -22585, 22757, -22814, 22986, -23043, 23215, -23272, 23444, -23501, 23673, -23730, 23902, -23959, 24131, -24188, 24360, -24417, 24589, -24646, 24818, -24875, 25047, -25104, 25276, -25333, 25505, -25562, 25734, -25791, 25963, -26020]
