(15, 31, 36, 38, 74, 81, 117, 124)
(6, 25, 41, 56, 73, 84, 104, 127)
(9, 21, 52, 64, 66, 77, 107, 120)
(1, 32, 39, 44, 87, 90, 97, 126)
(3, 10, 20, 46, 89, 109, 119, 120)
(1, 17, 18, 61, 75, 104, 112, 128)
(1, 44, 54, 57, 72, 75, 87, 126)
(7, 9, 28, 52, 95, 101, 102, 122)
(24, 45, 48, 57, 67, 81, 84, 110)
(15, 38, 46, 50, 79, 81, 83, 124)
(16, 38, 45, 59, 81, 84, 91, 102)
(12, 18, 32, 33, 75, 111, 117, 118)
(7, 25, 50, 59, 70, 93, 104, 108)
(6, 9, 23, 40, 83, 106, 123, 126)
(10, 28, 31, 53, 96, 98, 99, 101)
(9, 14, 40, 47, 82, 83, 115, 126)
(24, 27, 34, 57, 72, 77, 105, 120)
(23, 43, 57, 60, 66, 72, 86, 109)
(10, 26, 51, 64, 65, 69, 112, 119)
(1, 23, 28, 45, 71, 106, 114, 128)
(11, 14, 28, 54, 96, 97, 101, 115)
(3, 13, 42, 51, 78, 85, 116, 128)
(11, 19, 26, 54, 96, 97, 103, 110)
(5, 9, 19, 48, 91, 110, 114, 120)
(5, 18, 48, 64, 65, 91, 111, 114)
(11, 23, 29, 60, 66, 100, 109, 118)
(5, 6, 12, 39, 82, 123, 124, 125)
(10, 22, 56, 63, 65, 73, 108, 119)
(7, 45, 50, 60, 69, 84, 93, 108)
(9, 15, 53, 58, 76, 84, 101, 120)
(4, 27, 32, 48, 70, 97, 113, 125)
(2, 28, 35, 45, 71, 94, 114, 127)
(18, 25, 32, 37, 80, 97, 104, 123)
(19, 30, 39, 60, 69, 73, 110, 116)
(12, 18, 25, 39, 82, 104, 111, 125)
(24, 25, 31, 57, 67, 98, 104, 110)
(24, 29, 47, 57, 67, 82, 100, 110)
(8, 11, 18, 61, 75, 104, 118, 121)
(7, 22, 30, 33, 76, 107, 119, 122)
(25, 27, 48, 57, 70, 72, 104, 113)
(4, 40, 47, 59, 70, 89, 90, 117)
(14, 22, 40, 63, 65, 89, 108, 115)
(8, 51, 57, 61, 68, 72, 94, 105)
(26, 29, 51, 52, 69, 77, 100, 112)
(18, 37, 61, 62, 67, 68, 80, 123)
(8, 13, 34, 56, 90, 95, 99, 121)
(3, 17, 37, 60, 78, 92, 103, 126)
(3, 29, 42, 52, 77, 85, 100, 128)
(1, 5, 26, 48, 91, 103, 114, 128)
(23, 31, 32, 60, 66, 97, 98, 109)
(18, 22, 35, 63, 65, 94, 108, 111)
(11, 25, 45, 54, 68, 84, 111, 118)
(2, 24, 35, 62, 67, 78, 121, 127)
(14, 49, 57, 61, 68, 80, 87, 100)
(10, 12, 17, 39, 82, 112, 119, 125)
(10, 37, 43, 53, 86, 92, 96, 99)
(14, 51, 57, 62, 67, 78, 87, 100)
(22, 27, 31, 34, 77, 98, 107, 120)
(6, 35, 41, 57, 72, 84, 94, 127)
(11, 27, 31, 34, 77, 98, 118, 120)
(7, 19, 38, 62, 72, 91, 105, 122)
(7, 19, 50, 60, 69, 93, 108, 110)
(24, 25, 35, 54, 75, 78, 104, 121)
(17, 48, 60, 62, 67, 78, 81, 103)
(7, 50, 53, 61, 68, 76, 93, 108)
(3, 4, 7, 50, 93, 108, 125, 126)
(25, 54, 58, 59, 68, 70, 71, 111)
(10, 12, 16, 59, 81, 102, 117, 119)
(7, 21, 56, 64, 66, 73, 107, 122)
(1, 21, 25, 54, 68, 108, 111, 128)
(24, 35, 38, 60, 69, 78, 91, 121)
(14, 16, 18, 57, 87, 100, 111, 113)
(20, 34, 53, 63, 69, 76, 95, 106)
(14, 27, 34, 47, 77, 82, 115, 120)
(9, 40, 61, 64, 65, 68, 83, 126)
(9, 31, 35, 40, 83, 94, 98, 126)
(6, 15, 17, 41, 84, 112, 114, 127)
(9, 20, 49, 63, 69, 80, 106, 120)
(9, 24, 49, 52, 80, 95, 102, 105)
(6, 19, 41, 55, 74, 84, 110, 127)
(3, 6, 42, 49, 80, 85, 123, 128)
(20, 25, 33, 63, 69, 96, 104, 106)
(11, 13, 48, 56, 81, 90, 99, 118)
(26, 28, 35, 45, 71, 94, 103, 114)
(13, 21, 53, 64, 66, 76, 107, 116)
(7, 29, 42, 43, 72, 86, 115, 122)
(21, 22, 24, 36, 79, 105, 107, 122)
(18, 37, 44, 55, 74, 80, 85, 123)
(7, 9, 50, 64, 65, 93, 108, 120)
(9, 41, 52, 61, 68, 88, 95, 102)
(7, 10, 53, 60, 69, 96, 99, 122)
(18, 29, 37, 41, 80, 88, 100, 123)
(24, 31, 34, 36, 74, 95, 105, 117)
(12, 41, 55, 59, 70, 88, 93, 98)
(2, 19, 21, 64, 66, 107, 110, 127)
(19, 39, 40, 62, 72, 89, 90, 105)
(3, 9, 21, 52, 95, 102, 108, 126)
(4, 30, 33, 45, 76, 84, 119, 125)
(11, 16, 57, 59, 72, 81, 102, 118)
(13, 16, 24, 35, 78, 113, 116, 121)
(15, 23, 27, 60, 66, 102, 109, 114)
(29, 38, 42, 49, 72, 80, 91, 115)
(15, 27, 34, 48, 77, 81, 114, 120)
(22, 26, 30, 39, 73, 103, 107, 116)
(27, 33, 41, 48, 70, 88, 96, 113)
(14, 27, 48, 60, 69, 70, 113, 115)
(4, 47, 49, 63, 66, 80, 90, 117)
(19, 35, 39, 62, 72, 78, 90, 121)
(3, 22, 48, 63, 65, 81, 108, 126)
(15, 35, 37, 38, 81, 92, 94, 124)
(22, 23, 60, 63, 65, 69, 106, 108)
(24, 35, 46, 54, 75, 78, 83, 121)
(3, 28, 46, 64, 65, 89, 101, 120)
(5, 8, 26, 51, 94, 103, 105, 124)
(29, 42, 51, 56, 72, 73, 78, 115)
(1, 4, 26, 47, 90, 103, 117, 128)
(14, 32, 33, 36, 75, 93, 115, 118)
(28, 35, 45, 46, 71, 83, 94, 114)
(26, 30, 51, 55, 69, 74, 99, 112)
(30, 32, 39, 50, 73, 79, 97, 116)
(24, 29, 33, 42, 72, 96, 105, 115)
(9, 41, 52, 58, 71, 88, 95, 102)
(15, 33, 38, 56, 73, 81, 96, 124)
(11, 12, 19, 39, 82, 110, 118, 125)
(26, 27, 37, 48, 70, 92, 103, 113)
(32, 33, 38, 59, 70, 75, 91, 118)
(17, 19, 42, 60, 78, 87, 103, 110)
(25, 32, 33, 39, 75, 90, 104, 118)
(9, 29, 39, 40, 83, 90, 100, 126)
(13, 35, 56, 62, 67, 90, 94, 99)
(1, 9, 44, 60, 69, 87, 120, 126)
(7, 50, 59, 64, 66, 70, 93, 107)
(22, 33, 43, 63, 65, 86, 96, 108)
(4, 23, 40, 60, 66, 89, 109, 125)
(9, 28, 40, 45, 71, 83, 114, 126)
(3, 29, 42, 60, 69, 72, 115, 126)
(3, 7, 22, 42, 85, 107, 122, 128)
(17, 24, 38, 57, 67, 91, 110, 112)
(11, 30, 37, 54, 92, 96, 97, 99)
(3, 21, 29, 42, 72, 108, 115, 126)
(24, 35, 40, 55, 74, 78, 89, 121)
(25, 35, 36, 54, 68, 93, 94, 111)
(6, 44, 49, 52, 77, 85, 92, 111)
(14, 43, 57, 64, 65, 86, 87, 100)
(27, 34, 47, 62, 67, 77, 82, 120)
(12, 18, 24, 35, 78, 111, 117, 121)
(3, 8, 42, 60, 69, 85, 121, 128)
(25, 30, 34, 39, 73, 95, 104, 116)
(3, 8, 18, 61, 75, 104, 121, 126)
(2, 3, 24, 57, 67, 110, 126, 127)
(5, 6, 20, 63, 69, 106, 123, 124)
(21, 39, 47, 64, 66, 82, 90, 107)
(31, 36, 39, 52, 74, 77, 82, 125)
(18, 28, 36, 45, 71, 93, 111, 114)
(2, 11, 13, 45, 88, 116, 118, 123)
(6, 14, 39, 49, 90, 92, 111, 115)
(28, 45, 46, 60, 69, 71, 83, 114)
(1, 22, 29, 42, 72, 107, 115, 128)
(12, 38, 55, 64, 65, 91, 93, 98)
(9, 19, 35, 52, 94, 95, 102, 110)
(4, 24, 43, 57, 67, 86, 110, 125)
(29, 39, 42, 62, 67, 72, 90, 115)
(14, 21, 61, 64, 66, 68, 107, 115)
(23, 24, 57, 60, 66, 67, 109, 110)
(18, 42, 43, 61, 75, 86, 87, 104)
(19, 21, 41, 62, 72, 88, 105, 108)
(29, 40, 42, 53, 72, 76, 89, 115)
(1, 12, 13, 39, 82, 116, 125, 128)
(1, 7, 16, 59, 81, 102, 122, 128)
(5, 23, 60, 62, 66, 67, 109, 124)
(3, 12, 39, 58, 71, 82, 125, 126)
(14, 57, 58, 62, 67, 71, 87, 100)
(7, 44, 50, 52, 77, 85, 93, 108)
(9, 12, 24, 35, 78, 117, 120, 121)
(6, 15, 20, 63, 69, 106, 114, 123)
(4, 18, 37, 48, 80, 81, 123, 125)
(4, 19, 52, 62, 72, 77, 105, 125)
(3, 8, 42, 57, 72, 85, 121, 128)
(3, 4, 7, 47, 90, 117, 122, 126)
(23, 28, 29, 45, 71, 100, 106, 114)
(15, 29, 36, 38, 81, 93, 100, 124)
(8, 23, 51, 61, 68, 94, 105, 106)
(30, 33, 38, 63, 66, 76, 91, 119)
(1, 9, 18, 40, 83, 111, 126, 128)
(6, 28, 34, 45, 71, 95, 114, 123)
(6, 27, 34, 46, 77, 83, 120, 123)
(8, 41, 51, 60, 69, 88, 94, 105)
(23, 47, 48, 60, 66, 81, 82, 109)
(7, 18, 37, 62, 67, 80, 122, 123)
(16, 18, 31, 59, 81, 98, 102, 111)
(3, 5, 19, 48, 91, 110, 114, 126)
(2, 31, 35, 45, 88, 94, 98, 123)
(4, 13, 22, 56, 90, 99, 107, 125)
(10, 14, 53, 57, 87, 96, 99, 100)
(30, 31, 39, 60, 69, 73, 98, 116)
(16, 31, 36, 40, 74, 89, 113, 117)
(26, 35, 36, 51, 69, 93, 94, 112)
(9, 34, 40, 60, 69, 83, 95, 126)
(20, 32, 33, 57, 72, 75, 109, 118)
(8, 31, 41, 51, 88, 94, 98, 105)
(2, 14, 36, 45, 88, 93, 115, 123)
(16, 22, 23, 60, 65, 108, 109, 113)
(1, 18, 37, 56, 73, 80, 123, 128)
(11, 26, 54, 57, 72, 96, 97, 103)
(3, 4, 33, 47, 90, 96, 117, 126)
(1, 23, 60, 61, 66, 68, 109, 128)
(27, 35, 48, 57, 70, 72, 94, 113)
(12, 15, 24, 58, 84, 101, 105, 117)
(4, 19, 54, 62, 72, 75, 105, 125)
(8, 47, 51, 52, 77, 82, 94, 105)
(9, 15, 27, 58, 84, 101, 102, 120)
(2, 28, 45, 54, 71, 75, 114, 127)
(18, 19, 37, 56, 73, 80, 110, 123)
(6, 8, 33, 41, 84, 96, 121, 127)
(6, 8, 25, 41, 84, 104, 121, 127)
(2, 7, 28, 45, 88, 101, 122, 123)
(24, 30, 41, 57, 67, 88, 99, 110)
(32, 33, 45, 48, 75, 81, 84, 118)
(19, 27, 40, 62, 72, 89, 102, 105)
(1, 44, 46, 50, 79, 83, 87, 126)
(4, 13, 14, 47, 90, 115, 116, 117)
(28, 36, 45, 57, 71, 72, 93, 114)
(14, 44, 52, 57, 77, 85, 87, 100)
(31, 36, 37, 64, 65, 74, 92, 117)
(15, 42, 56, 58, 73, 84, 87, 101)
(4, 42, 47, 48, 81, 87, 90, 117)
(6, 41, 48, 59, 70, 81, 84, 127)
(25, 28, 44, 45, 71, 85, 104, 114)
(9, 27, 46, 48, 70, 83, 113, 120)
(22, 48, 50, 63, 65, 79, 81, 108)
(5, 31, 36, 42, 74, 87, 117, 124)
(15, 27, 48, 63, 66, 70, 113, 114)
(15, 22, 38, 56, 73, 81, 107, 124)
(8, 28, 34, 51, 94, 95, 101, 105)
(8, 43, 49, 51, 80, 86, 94, 105)
(3, 8, 28, 45, 71, 114, 121, 126)
(17, 18, 24, 35, 78, 111, 112, 121)
(6, 31, 41, 46, 83, 84, 98, 127)
(10, 18, 53, 63, 66, 96, 99, 111)
(6, 12, 49, 52, 77, 92, 111, 117)
(9, 48, 52, 56, 70, 73, 95, 113)
(3, 23, 30, 39, 73, 106, 116, 126)
(6, 13, 41, 61, 68, 84, 116, 127)
(1, 8, 18, 44, 87, 111, 121, 126)
(2, 24, 52, 57, 67, 77, 110, 127)
(31, 36, 40, 57, 72, 74, 89, 117)
(24, 32, 52, 57, 67, 77, 97, 110)
(18, 35, 57, 61, 72, 75, 94, 104)
(12, 19, 39, 41, 82, 88, 110, 125)
(18, 22, 32, 37, 80, 97, 107, 123)
(7, 10, 26, 50, 93, 103, 108, 119)
(12, 23, 30, 39, 82, 99, 106, 125)
(25, 29, 42, 56, 72, 73, 104, 115)
(10, 30, 34, 39, 73, 95, 116, 119)
(8, 23, 39, 60, 66, 90, 109, 121)
(16, 19, 41, 59, 81, 88, 102, 110)
(15, 34, 58, 60, 69, 84, 95, 101)
(6, 41, 54, 61, 68, 75, 84, 127)
(5, 9, 19, 52, 95, 102, 110, 124)
(5, 27, 31, 48, 70, 98, 113, 124)
(12, 46, 55, 58, 71, 83, 93, 98)
(5, 21, 29, 42, 72, 108, 115, 124)
(19, 37, 50, 62, 72, 79, 92, 105)
(3, 7, 22, 50, 93, 107, 108, 126)
(3, 6, 46, 56, 73, 89, 120, 123)
(10, 24, 30, 57, 67, 99, 110, 119)
(18, 50, 57, 61, 72, 75, 79, 104)
(31, 33, 36, 47, 74, 82, 96, 117)
(6, 41, 49, 61, 68, 80, 84, 127)
(20, 21, 41, 64, 66, 88, 107, 109)
(32, 33, 46, 50, 75, 79, 83, 118)
(15, 38, 51, 58, 71, 78, 81, 124)
(5, 12, 26, 48, 91, 103, 114, 117)
(18, 28, 37, 51, 78, 80, 101, 123)
(32, 33, 50, 56, 73, 75, 79, 118)
(8, 15, 38, 43, 81, 86, 121, 124)
(2, 45, 49, 62, 67, 88, 92, 111)
(16, 24, 41, 57, 67, 88, 110, 113)
(17, 25, 56, 60, 73, 78, 103, 104)
(27, 44, 48, 53, 70, 76, 85, 113)
(4, 9, 26, 40, 83, 103, 125, 126)
(15, 54, 58, 63, 66, 75, 84, 101)
(11, 29, 38, 42, 72, 91, 115, 118)
(10, 19, 35, 53, 94, 96, 99, 110)
(15, 29, 36, 58, 84, 93, 100, 101)
(8, 13, 14, 56, 90, 99, 115, 121)
(3, 20, 28, 45, 71, 109, 114, 126)
(3, 42, 45, 53, 76, 84, 85, 128)
(26, 51, 52, 61, 68, 69, 77, 112)
(3, 5, 42, 61, 68, 85, 124, 128)
(8, 20, 28, 45, 71, 109, 114, 121)
(13, 16, 41, 56, 88, 90, 99, 113)
(11, 17, 18, 61, 75, 104, 112, 118)
(19, 40, 47, 62, 72, 82, 89, 105)
(9, 20, 40, 41, 83, 88, 109, 126)
(10, 22, 40, 63, 65, 89, 108, 119)
(17, 19, 49, 60, 78, 80, 103, 110)
(2, 14, 23, 57, 87, 100, 106, 127)
(11, 26, 54, 64, 65, 96, 97, 103)
(1, 30, 33, 61, 68, 76, 119, 128)
(12, 19, 21, 55, 79, 98, 110, 122)
(19, 28, 35, 45, 71, 94, 110, 114)
(9, 37, 40, 49, 80, 83, 92, 126)
(30, 35, 39, 44, 73, 85, 94, 116)
(18, 22, 50, 61, 75, 79, 104, 107)
(2, 15, 17, 45, 88, 112, 114, 123)
(17, 29, 41, 42, 72, 88, 112, 115)
(9, 36, 52, 59, 70, 93, 95, 102)
(5, 23, 51, 60, 66, 78, 109, 124)
(19, 26, 51, 59, 69, 70, 110, 112)
(7, 40, 50, 51, 78, 89, 93, 108)
(1, 7, 13, 56, 90, 99, 122, 128)
(8, 11, 43, 51, 86, 94, 105, 118)
(3, 19, 39, 62, 72, 90, 105, 126)
(6, 43, 49, 58, 71, 86, 92, 111)
(10, 20, 46, 63, 69, 83, 106, 119)
(11, 27, 54, 57, 72, 96, 97, 102)
(27, 34, 35, 43, 77, 86, 94, 120)
(3, 6, 20, 46, 89, 109, 120, 123)
(3, 18, 32, 33, 75, 111, 118, 126)
(7, 50, 55, 56, 73, 74, 93, 108)
(2, 11, 52, 54, 77, 96, 97, 127)
(27, 28, 34, 55, 74, 77, 101, 120)
(32, 33, 46, 62, 67, 75, 83, 118)
(32, 33, 53, 59, 70, 75, 76, 118)
(16, 42, 59, 63, 66, 81, 87, 102)
(15, 19, 37, 62, 72, 92, 105, 114)
(4, 8, 31, 36, 74, 117, 121, 125)
(11, 12, 47, 55, 82, 93, 98, 118)
(3, 14, 42, 57, 72, 85, 115, 128)
(2, 17, 18, 45, 88, 111, 112, 123)
(14, 16, 43, 57, 86, 87, 100, 113)
(15, 38, 57, 63, 66, 72, 81, 124)
(6, 8, 51, 54, 75, 94, 105, 123)
(15, 25, 38, 51, 78, 81, 104, 124)
(20, 38, 40, 63, 69, 89, 91, 106)
(3, 18, 26, 37, 80, 103, 123, 126)
(1, 24, 44, 64, 65, 87, 105, 126)
(22, 24, 34, 63, 65, 95, 105, 108)
(5, 20, 48, 59, 70, 91, 109, 114)
(17, 28, 45, 51, 71, 78, 112, 114)
(7, 16, 38, 59, 81, 91, 102, 122)
(9, 14, 28, 52, 95, 101, 102, 115)
(13, 16, 53, 56, 76, 90, 99, 113)
(5, 18, 48, 61, 75, 81, 104, 124)
(20, 51, 53, 63, 69, 76, 78, 106)
(4, 17, 47, 58, 71, 90, 112, 117)
(31, 34, 36, 42, 74, 87, 95, 117)
(10, 14, 57, 62, 67, 87, 100, 119)
(1, 23, 44, 45, 84, 87, 106, 126)
(15, 31, 58, 60, 69, 84, 98, 101)
(3, 46, 49, 55, 74, 80, 89, 120)
(12, 22, 39, 44, 82, 85, 107, 125)
(2, 31, 45, 59, 70, 88, 98, 123)
(19, 27, 37, 62, 72, 92, 102, 105)
(14, 24, 35, 48, 78, 81, 115, 121)
(18, 19, 23, 37, 80, 106, 110, 123)
(14, 30, 31, 39, 73, 98, 115, 116)
(13, 26, 51, 52, 69, 77, 112, 116)
(19, 48, 59, 62, 70, 72, 81, 105)
(6, 8, 49, 55, 74, 92, 111, 121)
(1, 15, 46, 58, 83, 84, 101, 128)
(1, 10, 44, 55, 74, 87, 119, 126)
(9, 15, 32, 58, 84, 97, 101, 120)
(6, 9, 11, 41, 84, 118, 120, 127)
(18, 44, 57, 61, 72, 75, 85, 104)
(1, 22, 30, 39, 73, 107, 116, 128)
(5, 7, 40, 50, 89, 93, 108, 124)
(15, 24, 38, 51, 78, 81, 105, 124)
(7, 39, 45, 50, 84, 90, 93, 108)
(1, 21, 36, 60, 69, 79, 122, 128)
(5, 20, 52, 63, 69, 77, 106, 124)
(1, 15, 25, 58, 84, 101, 104, 128)
(15, 24, 33, 38, 81, 96, 105, 124)
(27, 30, 37, 39, 73, 92, 102, 116)
(10, 21, 40, 64, 66, 89, 107, 119)
(26, 30, 46, 51, 69, 83, 99, 112)
(16, 43, 56, 59, 73, 81, 86, 102)
(10, 17, 22, 53, 96, 99, 107, 112)
(3, 28, 46, 58, 71, 89, 101, 120)
(27, 34, 45, 63, 66, 77, 84, 120)
(13, 45, 48, 56, 81, 84, 90, 99)
(16, 29, 42, 43, 72, 86, 113, 115)
(22, 50, 62, 63, 65, 67, 79, 108)
(26, 41, 51, 64, 65, 69, 88, 112)
(4, 7, 20, 50, 93, 108, 109, 125)
(5, 14, 24, 35, 78, 115, 121, 124)
(2, 21, 45, 64, 66, 88, 107, 123)
(1, 5, 29, 44, 87, 100, 124, 126)
(8, 13, 42, 51, 87, 94, 105, 116)
(25, 37, 54, 60, 68, 69, 92, 111)
(2, 9, 52, 53, 76, 95, 102, 127)
(12, 24, 27, 57, 67, 102, 110, 117)
(1, 35, 44, 51, 78, 87, 94, 126)
(3, 22, 28, 63, 65, 101, 108, 126)
(16, 25, 49, 59, 80, 81, 102, 104)
(2, 6, 25, 49, 92, 104, 111, 127)
(8, 28, 30, 45, 71, 99, 114, 121)
(26, 30, 39, 57, 72, 73, 103, 116)
(30, 33, 34, 46, 76, 83, 95, 119)
(2, 10, 15, 58, 84, 101, 119, 127)
(15, 19, 38, 56, 73, 81, 110, 124)
(10, 15, 56, 58, 73, 84, 101, 119)
(9, 28, 34, 45, 71, 95, 114, 120)
(12, 39, 49, 55, 74, 80, 82, 125)
(13, 17, 30, 33, 76, 112, 116, 119)
(7, 17, 40, 60, 78, 89, 103, 122)
(3, 29, 41, 42, 85, 88, 100, 128)
(8, 15, 25, 38, 81, 104, 121, 124)
(18, 24, 58, 61, 71, 75, 104, 105)
(17, 24, 41, 57, 67, 88, 110, 112)
(3, 46, 48, 62, 67, 81, 89, 120)
(6, 22, 49, 63, 65, 92, 108, 111)
(11, 22, 47, 54, 82, 96, 97, 107)
(8, 17, 28, 51, 94, 101, 105, 112)
(1, 29, 30, 33, 76, 100, 119, 128)
(3, 9, 10, 53, 96, 99, 120, 126)
(12, 14, 25, 55, 93, 98, 104, 115)
(17, 18, 49, 61, 75, 80, 104, 112)
(4, 10, 51, 53, 78, 96, 99, 125)
(18, 41, 44, 61, 75, 85, 88, 104)
(3, 14, 57, 60, 69, 87, 100, 126)
(27, 32, 40, 48, 70, 89, 97, 113)
(2, 15, 20, 45, 88, 109, 114, 123)
(1, 24, 44, 57, 72, 87, 105, 126)
(13, 23, 32, 33, 75, 106, 116, 118)
(10, 39, 40, 53, 73, 89, 96, 116)
(7, 18, 42, 50, 87, 93, 108, 111)
(9, 18, 31, 36, 74, 111, 117, 120)
(1, 26, 43, 44, 86, 87, 103, 126)
(4, 16, 46, 59, 81, 83, 102, 125)
(1, 5, 33, 48, 91, 96, 114, 128)
(4, 5, 30, 39, 73, 116, 124, 125)
(5, 28, 48, 50, 79, 91, 101, 114)
(21, 24, 36, 47, 79, 82, 105, 122)
(7, 39, 50, 51, 78, 90, 93, 108)
(27, 34, 37, 44, 77, 85, 92, 120)
(7, 13, 28, 50, 93, 101, 108, 116)
(5, 24, 26, 51, 69, 105, 112, 124)
(4, 24, 47, 48, 81, 90, 105, 117)
(4, 32, 33, 59, 70, 75, 118, 125)
(23, 30, 42, 60, 66, 87, 99, 109)
(23, 41, 56, 60, 66, 73, 88, 109)
(12, 27, 48, 63, 66, 70, 113, 117)
(1, 44, 51, 61, 68, 78, 87, 126)
(3, 5, 28, 45, 71, 114, 124, 126)
(1, 8, 12, 51, 94, 105, 117, 128)
(2, 20, 43, 45, 86, 88, 109, 123)
(4, 19, 41, 47, 88, 90, 110, 117)
(24, 27, 48, 58, 70, 71, 105, 113)
(22, 26, 44, 51, 69, 85, 107, 112)
(3, 7, 25, 42, 85, 104, 122, 128)
(10, 17, 51, 53, 78, 96, 99, 112)
(18, 48, 60, 61, 69, 75, 81, 104)
(6, 30, 33, 55, 74, 76, 119, 123)
(12, 34, 49, 55, 80, 93, 95, 98)
(2, 40, 45, 56, 73, 88, 89, 123)
(3, 7, 46, 51, 78, 89, 120, 122)
(1, 12, 44, 55, 74, 87, 117, 126)
(24, 35, 42, 57, 72, 78, 87, 121)
(8, 15, 25, 54, 68, 111, 114, 121)
(17, 24, 52, 57, 67, 77, 110, 112)
(15, 16, 30, 59, 81, 99, 102, 114)
(16, 24, 37, 57, 67, 92, 110, 113)
(15, 23, 35, 58, 84, 94, 101, 106)
(12, 44, 46, 55, 83, 85, 93, 98)
(15, 27, 29, 58, 84, 100, 101, 102)
(15, 17, 29, 58, 84, 100, 101, 112)
(3, 25, 34, 54, 68, 95, 111, 126)
(12, 22, 30, 39, 82, 99, 107, 125)
(1, 15, 38, 44, 87, 91, 114, 126)
(6, 11, 18, 54, 96, 97, 111, 123)
(7, 8, 31, 50, 93, 98, 108, 121)
(9, 40, 52, 57, 72, 89, 95, 102)
(20, 50, 61, 63, 68, 69, 79, 106)
(10, 21, 36, 62, 67, 79, 119, 122)
(20, 49, 51, 63, 69, 78, 80, 106)
(24, 26, 35, 52, 69, 77, 112, 121)
(25, 37, 54, 59, 68, 70, 92, 111)
(13, 21, 56, 61, 68, 90, 99, 108)
(2, 30, 39, 41, 73, 88, 116, 127)
(7, 50, 57, 61, 68, 72, 93, 108)
(1, 4, 9, 47, 90, 117, 120, 128)
(7, 19, 62, 63, 66, 72, 105, 122)
(6, 18, 24, 61, 75, 104, 105, 123)
(30, 39, 54, 55, 73, 74, 75, 116)
(17, 29, 42, 60, 72, 78, 103, 115)
(7, 14, 45, 57, 84, 87, 100, 122)
(6, 23, 49, 64, 65, 92, 106, 111)
(5, 17, 52, 60, 77, 78, 103, 124)
(16, 49, 51, 59, 78, 80, 81, 102)
(20, 34, 42, 63, 69, 87, 95, 106)
(23, 26, 31, 36, 74, 103, 106, 117)
(14, 15, 44, 57, 85, 87, 100, 114)
(3, 24, 31, 35, 78, 98, 121, 126)
(9, 21, 34, 40, 83, 95, 108, 126)
(10, 17, 23, 53, 96, 99, 106, 112)
(1, 6, 41, 47, 82, 84, 127, 128)
(24, 35, 43, 56, 73, 78, 86, 121)
(6, 17, 47, 60, 78, 82, 103, 123)
(30, 33, 38, 64, 65, 76, 91, 119)
(7, 8, 40, 51, 89, 94, 105, 122)
(10, 14, 18, 57, 87, 100, 111, 119)
(2, 14, 45, 56, 73, 88, 115, 123)
(25, 54, 62, 64, 65, 67, 68, 111)
(22, 23, 46, 60, 65, 83, 108, 109)
(2, 16, 33, 45, 88, 96, 113, 123)
(22, 29, 31, 36, 74, 100, 107, 117)
(3, 15, 46, 50, 79, 89, 114, 120)
(7, 9, 39, 50, 90, 93, 108, 120)
(15, 29, 38, 63, 66, 81, 100, 124)
(25, 49, 54, 64, 65, 68, 80, 111)
(12, 33, 53, 55, 76, 93, 96, 98)
(28, 45, 49, 52, 71, 77, 80, 114)
(15, 38, 46, 53, 76, 81, 83, 124)
(12, 39, 51, 57, 72, 78, 82, 125)
(14, 18, 47, 61, 75, 82, 104, 115)
(10, 22, 49, 63, 65, 80, 108, 119)
(16, 22, 59, 64, 65, 81, 102, 107)
(6, 20, 26, 49, 92, 103, 109, 111)
(4, 12, 55, 62, 67, 93, 98, 125)
(24, 31, 35, 57, 67, 94, 98, 110)
(1, 16, 30, 44, 87, 99, 113, 126)
(15, 26, 55, 58, 74, 84, 101, 103)
(12, 24, 39, 61, 68, 82, 105, 125)
(6, 21, 41, 47, 82, 84, 108, 127)
(14, 15, 27, 48, 70, 113, 114, 115)
(25, 31, 54, 56, 68, 73, 98, 111)
(8, 38, 47, 51, 82, 91, 94, 105)
(1, 3, 24, 35, 78, 121, 126, 128)
(31, 36, 40, 44, 74, 85, 89, 117)
(5, 6, 29, 49, 92, 100, 111, 124)
(2, 21, 22, 45, 88, 107, 108, 123)
(11, 18, 50, 54, 79, 96, 97, 111)
(24, 31, 32, 57, 67, 97, 98, 110)
(4, 29, 44, 47, 85, 90, 100, 117)
(8, 34, 51, 59, 70, 94, 95, 105)
(5, 37, 40, 48, 89, 91, 92, 114)
(5, 13, 52, 56, 77, 90, 99, 124)
(15, 31, 36, 64, 65, 74, 114, 117)
(3, 4, 42, 47, 82, 85, 125, 128)
(2, 12, 39, 45, 82, 88, 123, 125)
(21, 33, 36, 55, 74, 79, 96, 122)
(1, 43, 44, 53, 76, 86, 87, 126)
(2, 7, 45, 50, 79, 88, 122, 123)
(27, 48, 58, 60, 69, 70, 71, 113)
(19, 21, 33, 64, 66, 96, 107, 110)
(6, 19, 47, 49, 82, 92, 110, 111)
(5, 30, 39, 57, 72, 73, 116, 124)
(6, 12, 33, 49, 92, 96, 111, 117)
(11, 12, 39, 54, 75, 82, 118, 125)
(5, 28, 35, 45, 71, 94, 114, 124)
(4, 33, 43, 47, 86, 90, 96, 117)
(23, 33, 45, 60, 66, 84, 96, 109)
(23, 29, 42, 56, 72, 73, 106, 115)
(9, 22, 51, 52, 78, 95, 102, 107)
(22, 30, 39, 47, 73, 82, 107, 116)
(3, 5, 42, 55, 74, 85, 124, 128)
(6, 29, 42, 56, 72, 73, 115, 123)
(9, 29, 42, 47, 72, 82, 115, 120)
