(10, 14, 15, 27, 30, 33, 47, 52)
(5, 9, 20, 28, 30, 37, 47, 52)
(2, 11, 16, 21, 40, 41, 46, 51)
(7, 13, 15, 26, 34, 36, 44, 53)
(9, 12, 22, 28, 30, 35, 45, 47)
(5, 6, 11, 25, 39, 44, 46, 52)
(12, 15, 24, 25, 32, 33, 34, 53)
(3, 10, 18, 27, 30, 37, 47, 56)
(3, 13, 18, 24, 32, 33, 51, 54)
(12, 14, 15, 18, 33, 39, 45, 52)
(10, 12, 19, 21, 31, 38, 47, 50)
(9, 16, 21, 27, 30, 35, 36, 54)
(6, 16, 22, 25, 35, 39, 41, 44)
(9, 14, 15, 16, 35, 42, 43, 54)
(6, 11, 15, 17, 36, 42, 46, 55)
(11, 14, 18, 24, 30, 39, 43, 49)
(3, 9, 11, 28, 30, 46, 47, 54)
(5, 9, 12, 15, 34, 48, 52, 53)
(6, 11, 16, 24, 30, 41, 49, 51)
(8, 10, 26, 27, 29, 31, 48, 49)
(9, 10, 16, 21, 35, 36, 47, 54)
(2, 13, 21, 23, 34, 40, 44, 51)
(1, 6, 9, 25, 39, 44, 48, 56)
(3, 6, 22, 26, 31, 41, 48, 51)
(4, 10, 19, 27, 29, 38, 48, 53)
(4, 14, 15, 20, 33, 37, 52, 53)
(2, 3, 4, 23, 42, 45, 54, 55)
(12, 13, 19, 21, 31, 38, 44, 50)
(8, 14, 20, 27, 33, 37, 43, 46)
(3, 7, 22, 27, 30, 41, 48, 50)
(5, 6, 8, 25, 39, 44, 49, 52)
(1, 9, 25, 28, 30, 32, 47, 56)
(9, 20, 25, 28, 30, 32, 37, 47)
(1, 2, 12, 21, 31, 50, 55, 56)
(6, 17, 26, 27, 30, 31, 36, 55)
(5, 13, 18, 24, 32, 33, 51, 52)
(14, 15, 27, 28, 29, 30, 33, 52)
(1, 7, 14, 20, 39, 43, 50, 54)
(3, 20, 22, 28, 29, 37, 41, 48)
(2, 6, 16, 25, 39, 41, 44, 55)
(1, 10, 20, 28, 29, 39, 47, 54)
(4, 10, 14, 15, 33, 47, 52, 53)
(4, 8, 9, 27, 33, 46, 48, 53)
(12, 15, 17, 27, 30, 34, 40, 53)
(11, 12, 15, 27, 30, 34, 46, 53)
(12, 15, 18, 28, 29, 34, 39, 53)
(6, 8, 17, 25, 39, 40, 44, 49)
(1, 10, 14, 15, 33, 47, 52, 56)
(1, 13, 16, 18, 32, 41, 51, 56)
(8, 9, 13, 18, 32, 48, 49, 51)
(4, 8, 26, 27, 31, 33, 46, 53)
(9, 12, 15, 16, 35, 42, 45, 54)
(1, 5, 9, 20, 39, 48, 52, 54)
(3, 10, 22, 27, 29, 35, 48, 54)
(1, 14, 20, 26, 31, 39, 43, 54)
(2, 14, 21, 24, 33, 40, 43, 51)
(3, 5, 24, 28, 29, 42, 43, 54)
(12, 21, 24, 27, 30, 31, 33, 50)
(3, 11, 23, 24, 30, 34, 49, 54)
(4, 14, 22, 23, 33, 35, 45, 52)
(9, 16, 20, 23, 34, 35, 37, 54)
(2, 6, 7, 25, 39, 44, 50, 55)
(8, 9, 11, 16, 35, 46, 49, 54)
(10, 14, 15, 23, 33, 34, 47, 52)
(5, 10, 12, 24, 34, 43, 47, 53)
(2, 21, 25, 27, 30, 39, 40, 44)
(1, 4, 13, 18, 32, 51, 53, 56)
(6, 11, 22, 25, 35, 39, 44, 46)
(3, 12, 15, 25, 32, 34, 53, 54)
(4, 13, 18, 23, 32, 34, 51, 53)
(2, 5, 19, 24, 38, 42, 43, 55)
(3, 12, 17, 18, 37, 40, 45, 56)
(8, 9, 23, 28, 33, 34, 46, 47)
(9, 16, 18, 26, 31, 35, 37, 56)
(3, 17, 18, 28, 29, 37, 40, 56)
(8, 13, 21, 27, 33, 36, 44, 46)
(8, 13, 23, 27, 33, 34, 44, 46)
(3, 16, 18, 24, 33, 37, 41, 56)
(11, 14, 15, 22, 30, 35, 49, 52)
(3, 6, 8, 25, 37, 44, 49, 56)
(1, 2, 11, 20, 39, 46, 54, 55)
(1, 4, 5, 20, 39, 52, 53, 54)
(2, 16, 19, 21, 38, 40, 41, 51)
(6, 23, 25, 28, 29, 34, 39, 44)
(4, 14, 18, 23, 39, 42, 43, 45)
(6, 12, 25, 28, 29, 39, 44, 45)
(2, 19, 21, 22, 35, 38, 40, 51)
(9, 10, 16, 19, 35, 38, 47, 54)
(4, 10, 14, 23, 42, 43, 45, 47)
(6, 9, 15, 25, 39, 42, 44, 48)
(8, 14, 15, 18, 33, 39, 49, 52)
(6, 15, 17, 19, 36, 38, 42, 55)
(1, 14, 15, 18, 33, 39, 52, 56)
(11, 14, 15, 24, 30, 33, 49, 52)
(11, 14, 20, 24, 30, 37, 43, 49)
(9, 13, 18, 26, 31, 32, 48, 51)
(4, 11, 17, 24, 30, 40, 49, 53)
(5, 24, 26, 28, 29, 31, 42, 43)
(10, 15, 24, 27, 29, 33, 42, 48)
(8, 14, 23, 27, 33, 34, 43, 46)
(3, 7, 22, 28, 30, 41, 47, 50)
(6, 21, 23, 25, 34, 36, 39, 44)
(3, 17, 18, 27, 30, 37, 40, 56)
(5, 8, 19, 24, 38, 42, 43, 49)
(5, 7, 10, 24, 42, 43, 47, 50)
(1, 12, 13, 20, 39, 44, 45, 54)
(2, 5, 20, 24, 37, 42, 43, 55)
(3, 4, 6, 18, 37, 51, 53, 56)
(11, 14, 15, 22, 33, 35, 46, 52)
(6, 10, 24, 27, 29, 33, 48, 51)
(4, 6, 16, 17, 36, 41, 53, 55)
(6, 14, 23, 25, 34, 39, 43, 44)
(1, 9, 20, 23, 34, 39, 48, 54)
(4, 14, 23, 25, 32, 42, 43, 45)
(2, 3, 6, 18, 37, 51, 55, 56)
(2, 14, 21, 23, 34, 40, 43, 51)
(8, 13, 18, 22, 32, 35, 49, 51)
(5, 9, 16, 23, 34, 35, 52, 54)
(12, 13, 17, 18, 32, 40, 45, 51)
(1, 17, 20, 25, 32, 39, 40, 54)
(2, 9, 21, 22, 35, 40, 48, 51)
(4, 13, 18, 22, 32, 35, 51, 53)
(11, 14, 15, 23, 30, 34, 49, 52)
(1, 4, 7, 23, 42, 45, 50, 56)
(7, 15, 26, 27, 30, 34, 36, 53)
(1, 5, 9, 24, 42, 43, 48, 56)
(7, 14, 22, 26, 35, 36, 43, 45)
(4, 9, 16, 21, 35, 36, 53, 54)
(10, 21, 26, 27, 29, 31, 36, 48)
(8, 14, 15, 16, 33, 41, 49, 52)
(5, 12, 15, 28, 29, 34, 52, 53)
(2, 4, 21, 23, 36, 42, 45, 55)
(9, 14, 16, 17, 35, 40, 43, 54)
(8, 15, 27, 28, 29, 33, 42, 46)
(2, 7, 17, 26, 36, 40, 45, 55)
(4, 10, 23, 27, 29, 34, 48, 53)
(1, 4, 14, 15, 33, 52, 53, 56)
(5, 9, 15, 28, 30, 42, 47, 52)
(10, 16, 21, 27, 29, 36, 41, 48)
(13, 18, 24, 26, 31, 32, 33, 51)
(4, 9, 18, 23, 39, 42, 45, 48)
(6, 8, 25, 26, 31, 39, 44, 49)
(4, 9, 13, 16, 35, 44, 53, 54)
(5, 7, 22, 26, 35, 36, 45, 52)
(1, 2, 21, 26, 31, 40, 51, 56)
(4, 12, 21, 28, 29, 31, 50, 53)
(7, 8, 16, 27, 33, 41, 46, 50)
(10, 22, 24, 27, 29, 33, 35, 48)
(9, 13, 17, 18, 32, 36, 48, 55)
(10, 12, 21, 22, 31, 35, 47, 50)
(1, 7, 17, 26, 36, 40, 45, 56)
(5, 9, 19, 24, 38, 42, 43, 48)
(3, 12, 17, 21, 31, 40, 50, 54)
(3, 6, 13, 17, 36, 44, 54, 55)
(4, 9, 25, 28, 30, 32, 47, 53)
(3, 7, 18, 19, 37, 38, 50, 56)
(1, 4, 23, 28, 29, 42, 45, 56)
(1, 11, 17, 20, 39, 40, 46, 54)
(5, 10, 16, 24, 41, 42, 43, 47)
(1, 3, 8, 22, 41, 48, 49, 56)
(9, 23, 24, 28, 30, 33, 34, 47)
(2, 19, 21, 26, 31, 38, 40, 51)
(4, 17, 19, 23, 38, 40, 42, 45)
(5, 13, 23, 24, 34, 42, 43, 44)
(12, 15, 18, 19, 34, 38, 39, 53)
(1, 9, 17, 20, 39, 40, 48, 54)
(1, 9, 20, 25, 32, 39, 48, 54)
(6, 12, 17, 28, 29, 31, 50, 55)
(10, 23, 26, 27, 29, 31, 34, 48)
(5, 7, 25, 26, 32, 36, 45, 52)
(2, 5, 18, 21, 39, 40, 51, 52)
(6, 17, 20, 23, 34, 36, 37, 55)
(4, 9, 16, 18, 35, 39, 53, 54)
(12, 13, 15, 28, 29, 34, 44, 53)
(8, 13, 14, 27, 33, 43, 44, 46)
(9, 13, 14, 18, 32, 43, 48, 51)
(3, 10, 14, 22, 41, 43, 47, 48)
(5, 8, 24, 27, 30, 42, 43, 49)
(8, 9, 18, 28, 30, 39, 47, 49)
(1, 9, 20, 28, 30, 37, 47, 56)
(3, 4, 8, 22, 41, 48, 49, 53)
(3, 19, 22, 27, 30, 38, 41, 48)
(3, 5, 18, 22, 39, 41, 48, 52)
(9, 16, 24, 26, 31, 33, 35, 54)
(13, 18, 20, 23, 32, 34, 37, 51)
(10, 13, 26, 27, 29, 31, 44, 48)
(11, 18, 19, 24, 30, 38, 39, 49)
(4, 9, 24, 28, 30, 33, 47, 53)
(6, 9, 21, 25, 36, 39, 44, 48)
(9, 14, 15, 28, 30, 42, 43, 47)
(3, 8, 15, 27, 33, 42, 46, 54)
(1, 7, 12, 15, 34, 50, 53, 56)
(13, 18, 26, 28, 29, 31, 32, 51)
(7, 14, 15, 26, 34, 36, 43, 53)
(13, 18, 19, 21, 32, 36, 38, 51)
(4, 11, 16, 23, 41, 42, 45, 46)
(7, 15, 17, 26, 36, 40, 42, 45)
(1, 16, 20, 23, 34, 39, 41, 54)
(11, 21, 22, 24, 30, 35, 36, 49)
(5, 7, 16, 26, 36, 41, 45, 52)
(2, 5, 7, 24, 42, 43, 50, 55)
(1, 6, 20, 25, 37, 39, 44, 56)
(11, 13, 15, 18, 32, 42, 46, 51)
(8, 9, 10, 27, 33, 46, 47, 48)
(5, 9, 16, 27, 30, 35, 52, 54)
(2, 6, 14, 15, 33, 51, 52, 55)
(8, 9, 25, 27, 32, 33, 46, 48)
(3, 7, 19, 22, 38, 41, 48, 50)
(3, 4, 6, 22, 41, 48, 51, 53)
(1, 10, 19, 27, 29, 38, 48, 56)
(12, 13, 15, 19, 34, 38, 44, 53)
(3, 7, 19, 26, 36, 38, 45, 54)
(6, 11, 23, 25, 34, 39, 44, 46)
(4, 7, 19, 23, 38, 42, 45, 50)
(2, 4, 21, 25, 32, 40, 51, 53)
(3, 8, 17, 18, 37, 40, 49, 56)
(1, 4, 13, 20, 39, 44, 53, 54)
(6, 17, 23, 24, 33, 34, 36, 55)
(3, 9, 12, 28, 30, 45, 47, 54)
(4, 16, 17, 23, 40, 41, 42, 45)
(1, 2, 20, 26, 31, 39, 54, 55)
(3, 12, 21, 24, 31, 33, 50, 54)
(4, 9, 13, 28, 30, 44, 47, 53)
(12, 15, 19, 25, 32, 34, 38, 53)
(7, 9, 12, 15, 34, 48, 50, 53)
(2, 5, 17, 24, 40, 42, 43, 55)
(1, 7, 9, 20, 39, 48, 50, 54)
(4, 14, 23, 24, 33, 42, 43, 45)
(3, 18, 22, 28, 29, 39, 41, 48)
(1, 6, 12, 25, 39, 44, 45, 56)
(3, 10, 18, 23, 34, 37, 47, 56)
(5, 20, 24, 26, 31, 37, 42, 43)
(1, 19, 20, 21, 36, 38, 39, 54)
(3, 12, 15, 27, 30, 34, 53, 54)
(6, 12, 19, 25, 38, 39, 44, 45)
(6, 9, 16, 28, 30, 41, 47, 51)
(8, 20, 23, 27, 33, 34, 37, 46)
(2, 7, 14, 21, 40, 43, 50, 51)
(12, 14, 15, 24, 33, 34, 43, 53)
(6, 15, 19, 25, 38, 39, 42, 44)
(3, 5, 18, 24, 39, 42, 43, 54)
(6, 15, 17, 23, 34, 36, 42, 55)
(3, 8, 15, 22, 41, 42, 48, 49)
(10, 13, 17, 18, 32, 36, 47, 55)
(4, 6, 15, 25, 39, 42, 44, 53)
(11, 13, 14, 15, 30, 44, 49, 52)
(11, 13, 18, 26, 31, 32, 46, 51)
(3, 11, 20, 24, 30, 37, 49, 54)
(8, 12, 17, 27, 33, 40, 45, 46)
(6, 14, 17, 27, 30, 36, 43, 55)
(10, 20, 23, 27, 29, 34, 37, 48)
(7, 9, 19, 26, 36, 38, 45, 48)
(5, 8, 9, 27, 33, 46, 48, 52)
(1, 20, 22, 28, 29, 35, 39, 54)
(1, 13, 20, 23, 32, 34, 51, 54)
(1, 9, 10, 16, 35, 47, 54, 56)
(1, 4, 14, 23, 33, 45, 52, 56)
(4, 9, 23, 24, 33, 42, 45, 48)
(8, 9, 14, 15, 33, 48, 49, 52)
(11, 19, 24, 26, 30, 31, 38, 49)
(4, 6, 16, 25, 39, 41, 44, 53)
(6, 7, 25, 27, 30, 39, 44, 50)
(3, 10, 13, 22, 41, 44, 47, 48)
(5, 21, 23, 24, 34, 36, 42, 43)
(3, 7, 8, 27, 33, 46, 50, 54)
(6, 22, 23, 25, 34, 35, 39, 44)
(4, 11, 19, 24, 30, 38, 49, 53)
(2, 9, 16, 18, 35, 39, 54, 55)
(8, 17, 23, 27, 33, 34, 40, 46)
(8, 17, 20, 27, 33, 37, 40, 46)
(10, 12, 15, 27, 29, 42, 45, 48)
(5, 9, 24, 28, 30, 33, 47, 52)
(6, 7, 9, 25, 39, 44, 48, 50)
(1, 5, 24, 27, 30, 42, 43, 56)
(3, 6, 22, 28, 29, 41, 48, 51)
(1, 2, 7, 26, 36, 45, 55, 56)
(7, 10, 18, 26, 36, 39, 45, 47)
(11, 20, 22, 24, 30, 35, 37, 49)
(2, 6, 8, 25, 39, 44, 49, 55)
(8, 12, 21, 27, 33, 36, 45, 46)
(2, 5, 18, 24, 39, 42, 43, 55)
(2, 15, 21, 28, 29, 40, 42, 51)
(3, 4, 21, 23, 31, 42, 50, 54)
(10, 12, 21, 23, 31, 34, 47, 50)
(3, 5, 20, 22, 37, 41, 48, 52)
(6, 9, 18, 28, 30, 39, 47, 51)
(2, 3, 7, 22, 41, 48, 50, 55)
(8, 10, 13, 18, 32, 47, 49, 51)
(3, 4, 19, 23, 38, 42, 45, 54)
(11, 13, 14, 18, 32, 43, 46, 51)
(4, 7, 22, 23, 35, 42, 45, 50)
(1, 3, 12, 22, 41, 45, 48, 56)
(3, 14, 15, 17, 33, 40, 52, 54)
(4, 7, 26, 28, 29, 36, 45, 53)
(3, 7, 26, 28, 29, 36, 45, 54)
(3, 12, 22, 27, 30, 41, 45, 48)
(3, 4, 18, 24, 33, 37, 53, 56)
(1, 4, 18, 23, 39, 42, 45, 56)
(7, 8, 14, 26, 36, 43, 45, 49)
(3, 4, 8, 23, 42, 45, 49, 54)
(9, 15, 24, 28, 30, 33, 42, 47)
(13, 14, 15, 26, 31, 33, 44, 52)
(12, 14, 21, 27, 30, 31, 43, 50)
(3, 10, 13, 18, 32, 47, 51, 54)
(12, 15, 19, 22, 34, 35, 38, 53)
(3, 7, 10, 26, 36, 45, 47, 54)
(2, 9, 22, 28, 30, 35, 47, 55)
(2, 9, 25, 28, 30, 32, 47, 55)
(3, 4, 18, 23, 34, 37, 53, 56)
(3, 20, 21, 22, 36, 37, 41, 48)
(2, 10, 14, 21, 40, 43, 47, 51)
(2, 7, 10, 27, 29, 48, 50, 55)
(8, 12, 27, 28, 29, 33, 45, 46)
(9, 14, 15, 19, 33, 38, 48, 52)
(1, 14, 20, 24, 33, 39, 43, 54)
(3, 13, 16, 18, 32, 41, 51, 54)
(5, 12, 21, 25, 31, 32, 50, 52)
(6, 7, 9, 17, 36, 48, 50, 55)
(8, 9, 13, 28, 33, 44, 46, 47)
(1, 6, 11, 25, 39, 44, 46, 56)
(5, 7, 11, 24, 30, 49, 50, 52)
(2, 13, 21, 26, 31, 40, 44, 51)
(3, 22, 24, 28, 30, 33, 41, 47)
(3, 14, 22, 28, 29, 41, 43, 48)
(8, 23, 25, 27, 32, 33, 34, 46)
(7, 13, 17, 18, 32, 40, 50, 51)
(9, 12, 21, 27, 30, 31, 48, 50)
(4, 8, 13, 23, 42, 44, 45, 49)
(3, 5, 6, 24, 42, 43, 51, 54)
(1, 6, 11, 20, 39, 46, 51, 54)
(8, 14, 27, 28, 29, 33, 43, 46)
(4, 10, 17, 27, 29, 40, 48, 53)
(2, 4, 16, 23, 41, 42, 45, 55)
(4, 6, 12, 17, 36, 45, 53, 55)
(2, 16, 21, 25, 39, 40, 41, 44)
(10, 12, 16, 27, 29, 41, 45, 48)
(7, 22, 25, 26, 32, 35, 36, 45)
(3, 5, 11, 18, 37, 46, 52, 56)
(10, 14, 15, 20, 33, 37, 47, 52)
(4, 14, 23, 28, 29, 42, 43, 45)
(11, 16, 24, 25, 30, 32, 41, 49)
(8, 9, 16, 24, 33, 35, 49, 54)
(1, 6, 12, 20, 39, 45, 51, 54)
(8, 12, 15, 21, 31, 42, 49, 50)
(1, 8, 20, 26, 31, 39, 49, 54)
(3, 6, 17, 20, 36, 37, 54, 55)
(9, 14, 16, 24, 33, 35, 43, 54)
(1, 7, 24, 26, 33, 36, 45, 56)
(10, 17, 18, 27, 29, 39, 40, 48)
(2, 7, 19, 26, 38, 40, 45, 51)
(5, 7, 20, 24, 37, 42, 43, 50)
(3, 12, 15, 18, 34, 39, 53, 54)
(4, 6, 12, 21, 31, 50, 51, 53)
(1, 12, 15, 16, 34, 41, 53, 56)
(14, 15, 21, 22, 33, 35, 36, 52)
(6, 11, 17, 22, 35, 36, 46, 55)
(2, 14, 21, 22, 35, 40, 43, 51)
(4, 21, 23, 27, 30, 36, 42, 45)
(4, 9, 23, 28, 29, 42, 45, 48)
(6, 8, 17, 22, 35, 36, 49, 55)
(3, 6, 12, 17, 31, 50, 54, 55)
(9, 13, 22, 28, 30, 35, 44, 47)
(5, 6, 12, 24, 34, 43, 51, 53)
(10, 11, 16, 24, 29, 41, 48, 49)
(2, 9, 15, 16, 35, 42, 54, 55)
(1, 6, 16, 17, 36, 41, 55, 56)
(3, 12, 14, 15, 33, 45, 52, 54)
(9, 11, 16, 27, 30, 35, 46, 54)
(1, 4, 13, 23, 42, 44, 45, 56)
(12, 17, 21, 24, 31, 33, 40, 50)
(2, 4, 13, 23, 42, 44, 45, 55)
(5, 6, 15, 25, 39, 42, 44, 52)
(2, 12, 15, 17, 34, 40, 53, 55)
(6, 7, 18, 26, 36, 39, 45, 51)
(5, 8, 25, 27, 32, 33, 46, 52)
(6, 12, 15, 25, 39, 42, 44, 45)
(8, 18, 27, 28, 29, 33, 39, 46)
(6, 8, 9, 27, 33, 46, 48, 51)
(9, 16, 18, 26, 31, 35, 39, 54)
(6, 14, 17, 26, 31, 36, 43, 55)
(1, 13, 20, 21, 36, 39, 44, 54)
(6, 17, 25, 27, 30, 32, 36, 55)
(8, 15, 22, 27, 33, 35, 42, 46)
(2, 4, 5, 24, 42, 43, 53, 55)
(9, 16, 18, 23, 34, 35, 37, 56)
(13, 14, 15, 25, 32, 33, 44, 52)
(5, 16, 21, 24, 36, 41, 42, 43)
(6, 9, 14, 17, 36, 43, 48, 55)
(5, 8, 24, 28, 29, 42, 43, 49)
(3, 6, 17, 25, 39, 40, 44, 54)
(12, 14, 21, 22, 31, 35, 43, 50)
(3, 4, 7, 26, 36, 45, 53, 54)
(5, 9, 24, 26, 31, 42, 43, 48)
(3, 10, 12, 15, 34, 47, 53, 54)
(2, 3, 15, 22, 41, 42, 48, 55)
(12, 15, 22, 28, 29, 34, 35, 53)
(4, 7, 23, 24, 33, 42, 45, 50)
(2, 10, 18, 21, 39, 40, 47, 51)
(2, 7, 25, 26, 32, 36, 45, 55)
(10, 15, 16, 27, 29, 35, 42, 54)
(4, 5, 13, 23, 42, 44, 45, 52)
(4, 19, 21, 23, 31, 38, 42, 50)
(6, 9, 16, 17, 36, 41, 48, 55)
(3, 11, 21, 22, 36, 41, 46, 48)
(3, 6, 10, 27, 29, 48, 51, 54)
(3, 4, 18, 25, 32, 37, 53, 56)
(7, 15, 20, 26, 34, 36, 37, 53)
(4, 8, 23, 25, 32, 42, 45, 49)
(3, 4, 8, 27, 33, 46, 53, 54)
(6, 8, 17, 25, 32, 36, 49, 55)
(2, 12, 21, 22, 31, 35, 50, 55)
(8, 10, 12, 21, 31, 47, 49, 50)
(12, 15, 21, 27, 30, 34, 36, 53)
(8, 9, 16, 28, 30, 41, 47, 49)
(3, 8, 13, 27, 33, 44, 46, 54)
(9, 16, 26, 28, 30, 31, 41, 47)
(5, 12, 24, 28, 29, 42, 43, 45)
(5, 6, 17, 18, 36, 39, 52, 55)
(6, 10, 12, 15, 34, 47, 51, 53)
(5, 6, 9, 24, 42, 43, 48, 51)
(8, 13, 20, 27, 33, 37, 44, 46)
(9, 14, 25, 28, 30, 32, 43, 47)
(9, 13, 14, 15, 33, 44, 48, 52)
(9, 22, 23, 28, 30, 34, 35, 47)
(1, 20, 22, 24, 33, 39, 41, 48)
(1, 5, 9, 16, 35, 52, 54, 56)
(1, 7, 20, 25, 32, 39, 50, 54)
(12, 15, 17, 19, 34, 38, 40, 53)
(10, 14, 15, 16, 33, 41, 47, 52)
(3, 13, 22, 23, 34, 41, 44, 48)
(6, 8, 12, 15, 34, 49, 51, 53)
(4, 23, 25, 27, 30, 32, 42, 45)
(5, 7, 9, 28, 30, 47, 50, 52)
(12, 15, 18, 22, 34, 35, 39, 53)
(9, 14, 15, 25, 32, 33, 48, 52)
(4, 9, 12, 21, 31, 48, 50, 53)
(1, 4, 22, 23, 35, 42, 45, 56)
(14, 15, 25, 26, 31, 32, 33, 52)
(3, 7, 26, 27, 30, 36, 45, 54)
(6, 9, 17, 20, 36, 37, 48, 55)
(1, 3, 9, 28, 30, 47, 54, 56)
(9, 18, 21, 28, 30, 36, 39, 47)
(3, 4, 13, 18, 37, 44, 53, 56)
(7, 9, 14, 26, 36, 43, 45, 48)
(4, 5, 11, 23, 42, 45, 46, 52)
(1, 17, 20, 27, 30, 39, 40, 54)
(11, 23, 24, 28, 29, 30, 34, 49)
(5, 6, 25, 28, 29, 39, 44, 52)
(3, 8, 18, 22, 35, 37, 49, 56)
(1, 8, 20, 21, 36, 39, 49, 54)
(2, 7, 21, 28, 29, 40, 50, 51)
(2, 12, 15, 22, 34, 35, 53, 55)
(5, 10, 12, 21, 31, 47, 50, 52)
(12, 20, 21, 27, 30, 31, 37, 50)
(10, 16, 24, 27, 29, 33, 41, 48)
(1, 10, 11, 27, 29, 46, 48, 56)
(10, 15, 17, 27, 29, 40, 42, 48)
(3, 14, 18, 22, 39, 41, 43, 48)
(10, 20, 26, 27, 29, 31, 37, 48)
(13, 15, 16, 18, 32, 41, 42, 51)
(2, 7, 13, 18, 32, 50, 51, 55)
(7, 10, 24, 27, 29, 33, 48, 50)
(2, 4, 11, 24, 30, 49, 53, 55)
(9, 12, 26, 28, 30, 31, 45, 47)
(2, 11, 13, 24, 30, 44, 49, 55)
(6, 17, 24, 25, 33, 39, 40, 44)
(13, 14, 15, 22, 33, 35, 44, 52)
(8, 15, 26, 27, 31, 33, 42, 46)
(3, 5, 13, 18, 37, 44, 52, 56)
(4, 8, 11, 23, 42, 45, 46, 49)
(4, 5, 6, 23, 42, 45, 51, 52)
(2, 3, 22, 28, 30, 41, 47, 55)
(2, 3, 18, 28, 29, 37, 55, 56)
(5, 24, 25, 26, 31, 32, 42, 43)
(9, 16, 18, 19, 35, 38, 39, 54)
(4, 17, 23, 24, 33, 40, 42, 45)
(8, 9, 26, 27, 31, 33, 46, 48)
(9, 16, 22, 28, 30, 35, 41, 47)
(3, 8, 18, 23, 34, 37, 49, 56)
(1, 6, 20, 22, 35, 39, 51, 54)
(7, 8, 19, 26, 36, 38, 45, 49)
(1, 20, 24, 27, 30, 33, 39, 54)
(6, 13, 17, 23, 34, 36, 44, 55)
(2, 10, 22, 27, 29, 35, 48, 55)
(3, 4, 23, 27, 30, 42, 45, 54)
(10, 18, 25, 27, 29, 32, 39, 48)
(6, 11, 23, 24, 30, 34, 49, 51)
(6, 13, 17, 26, 31, 36, 44, 55)
(4, 9, 22, 28, 30, 35, 47, 53)
(11, 18, 22, 24, 30, 35, 39, 49)
(2, 9, 26, 28, 30, 31, 47, 55)
(5, 8, 10, 27, 29, 48, 49, 52)
(4, 9, 14, 23, 33, 45, 48, 52)
(4, 22, 23, 28, 29, 35, 42, 45)
(4, 23, 27, 28, 29, 30, 42, 45)
(12, 17, 21, 25, 31, 32, 40, 50)
(6, 10, 16, 17, 36, 41, 47, 55)
(3, 4, 18, 28, 29, 37, 53, 56)
(3, 14, 15, 22, 41, 42, 43, 48)
(1, 7, 23, 26, 34, 36, 45, 56)
(6, 11, 25, 27, 30, 39, 44, 46)
(4, 14, 15, 21, 33, 36, 52, 53)
(5, 11, 13, 24, 30, 44, 49, 52)
(7, 10, 11, 24, 29, 48, 49, 50)
(3, 6, 20, 22, 37, 41, 48, 51)
(6, 15, 17, 25, 32, 36, 42, 55)
(1, 9, 11, 20, 39, 46, 48, 54)
(2, 11, 24, 25, 30, 32, 49, 55)
(5, 9, 16, 24, 33, 35, 52, 54)
(2, 9, 11, 28, 30, 46, 47, 55)
(6, 14, 17, 25, 32, 36, 43, 55)
(10, 12, 21, 28, 29, 31, 47, 50)
(12, 14, 15, 18, 34, 39, 43, 53)
(10, 23, 24, 27, 29, 33, 34, 48)
(3, 8, 22, 27, 33, 35, 46, 54)
(2, 7, 19, 26, 36, 38, 45, 55)
(10, 18, 20, 27, 29, 37, 39, 48)
(11, 12, 15, 18, 34, 39, 46, 53)
(12, 17, 21, 27, 30, 31, 40, 50)
(2, 7, 21, 26, 36, 40, 45, 51)
(6, 8, 15, 17, 36, 42, 49, 55)
(7, 15, 26, 28, 29, 34, 36, 53)
(11, 13, 16, 18, 32, 41, 46, 51)
(6, 16, 17, 25, 39, 40, 41, 44)
(4, 5, 12, 21, 31, 50, 52, 53)
(13, 14, 15, 18, 32, 42, 43, 51)
(3, 6, 14, 25, 37, 43, 44, 56)
(3, 4, 19, 22, 38, 41, 48, 53)
(1, 4, 9, 23, 42, 45, 48, 56)
(4, 12, 16, 21, 31, 41, 50, 53)
(9, 12, 15, 27, 30, 34, 48, 53)
(1, 3, 6, 25, 39, 44, 54, 56)
(1, 4, 19, 20, 38, 39, 53, 54)
(1, 6, 25, 28, 29, 39, 44, 56)
(12, 15, 19, 21, 34, 36, 38, 53)
(6, 17, 23, 25, 32, 34, 36, 55)
(11, 22, 24, 25, 30, 32, 35, 49)
(3, 18, 22, 26, 31, 39, 41, 48)
(4, 5, 21, 24, 36, 42, 43, 53)
(6, 17, 21, 25, 36, 39, 40, 44)
(6, 9, 12, 17, 36, 45, 48, 55)
(11, 16, 20, 24, 30, 37, 41, 49)
(12, 15, 20, 22, 34, 35, 37, 53)
(13, 18, 21, 24, 32, 33, 36, 51)
(5, 13, 22, 24, 35, 42, 43, 44)
(9, 14, 15, 26, 31, 33, 48, 52)
(3, 11, 17, 24, 30, 40, 49, 54)
(12, 13, 18, 28, 29, 32, 45, 51)
(1, 16, 19, 20, 38, 39, 41, 54)
(5, 11, 12, 24, 34, 43, 46, 53)
(1, 7, 26, 27, 30, 36, 45, 56)
(1, 8, 20, 22, 39, 41, 48, 49)
(1, 10, 16, 27, 29, 35, 54, 56)
(12, 20, 21, 24, 31, 33, 37, 50)
(9, 13, 21, 28, 30, 36, 44, 47)
(7, 9, 14, 15, 33, 48, 50, 52)
(9, 12, 23, 28, 30, 34, 45, 47)
(3, 19, 22, 23, 34, 38, 41, 48)
(10, 11, 21, 24, 29, 36, 48, 49)
(12, 15, 26, 27, 30, 31, 34, 53)
