(8, 9, 12, 15, 28, 33, 34, 46, 47, 53)
(1, 11, 13, 20, 24, 30, 32, 49, 51, 54)
(6, 7, 15, 25, 26, 34, 36, 39, 44, 53)
(3, 6, 22, 25, 28, 30, 39, 41, 44, 47)
(2, 4, 14, 21, 23, 33, 40, 45, 51, 52)
(9, 12, 15, 16, 18, 34, 35, 37, 53, 56)
(1, 12, 13, 22, 28, 31, 34, 43, 46, 55)
(6, 12, 14, 15, 17, 31, 33, 50, 52, 55)
(3, 5, 22, 24, 28, 30, 41, 42, 43, 47)
(4, 6, 14, 23, 25, 33, 39, 44, 45, 52)
(3, 8, 9, 18, 28, 33, 37, 46, 47, 56)
(6, 10, 16, 25, 27, 29, 35, 37, 44, 56)
(11, 12, 14, 15, 21, 30, 31, 49, 50, 52)
(3, 6, 10, 25, 27, 29, 37, 44, 48, 56)
(7, 11, 14, 15, 26, 30, 36, 45, 49, 52)
(1, 7, 13, 20, 26, 32, 36, 45, 51, 54)
(5, 13, 17, 18, 24, 32, 36, 42, 43, 55)
(4, 9, 16, 21, 23, 31, 35, 42, 50, 54)
(1, 6, 12, 17, 20, 31, 39, 50, 54, 55)
(5, 8, 13, 18, 27, 32, 42, 43, 46, 51)
(2, 11, 14, 15, 26, 29, 35, 44, 53, 56)
(4, 10, 16, 21, 25, 31, 37, 40, 49, 52)
(2, 9, 16, 18, 21, 35, 37, 40, 51, 56)
(4, 6, 10, 16, 25, 31, 37, 49, 52, 55)
(7, 10, 15, 16, 25, 34, 37, 40, 49, 52)
(1, 8, 20, 22, 27, 33, 39, 41, 46, 48)
(2, 14, 15, 21, 25, 33, 39, 40, 44, 52)
(5, 10, 16, 24, 27, 29, 35, 42, 43, 54)
(2, 9, 21, 25, 28, 30, 39, 40, 44, 47)
(7, 10, 16, 25, 27, 34, 37, 40, 43, 46)
(7, 8, 15, 26, 27, 33, 34, 36, 46, 53)
(7, 10, 15, 26, 27, 29, 34, 36, 48, 53)
(4, 6, 21, 23, 25, 31, 39, 42, 44, 50)
(3, 6, 12, 15, 25, 34, 37, 44, 53, 56)
(7, 13, 15, 18, 26, 32, 34, 36, 51, 53)
(6, 8, 9, 25, 28, 33, 39, 44, 46, 47)
(6, 9, 12, 16, 17, 31, 35, 50, 54, 55)
}

method validate_set_V(57, 5) ran to completion.
