(1, 5, 22, 46, 91, 113, 130, 132)
(2, 16, 18, 45, 99, 108, 119, 133)
(3, 29, 48, 51, 74, 84, 119, 132)
(15, 20, 46, 60, 89, 90, 105, 115)
(27, 36, 41, 65, 70, 81, 94, 126)
(3, 27, 36, 52, 83, 90, 117, 132)
(31, 33, 34, 63, 72, 79, 104, 124)
(24, 36, 61, 63, 69, 74, 99, 114)
(2, 6, 10, 51, 96, 117, 125, 133)
(3, 17, 62, 64, 71, 84, 107, 132)
(1, 6, 45, 51, 96, 99, 108, 134)
(9, 19, 48, 64, 78, 87, 109, 126)
(27, 43, 45, 56, 72, 79, 92, 126)
(25, 33, 36, 49, 78, 86, 110, 123)
(8, 17, 50, 62, 84, 85, 107, 127)
(5, 13, 50, 59, 76, 95, 120, 122)
(6, 16, 20, 51, 96, 115, 117, 119)
(18, 28, 45, 46, 81, 89, 107, 126)
(9, 43, 54, 55, 80, 92, 99, 108)
(31, 42, 56, 57, 76, 78, 79, 121)
(10, 19, 27, 54, 72, 116, 117, 125)
(13, 20, 55, 65, 75, 80, 110, 122)
(2, 18, 33, 34, 79, 117, 124, 133)
(2, 14, 47, 56, 79, 92, 121, 129)
(9, 12, 13, 54, 90, 117, 122, 123)
(11, 29, 33, 36, 78, 106, 123, 124)
(20, 41, 43, 65, 75, 92, 94, 110)
(3, 23, 45, 48, 90, 93, 112, 126)
(18, 45, 61, 67, 68, 74, 99, 108)
(18, 34, 45, 58, 77, 81, 101, 126)
(19, 27, 45, 51, 72, 84, 116, 126)
(1, 10, 37, 64, 85, 91, 118, 134)
(6, 42, 43, 67, 68, 88, 93, 133)
(4, 6, 39, 49, 94, 96, 123, 129)
(26, 39, 41, 57, 71, 94, 96, 116)
(19, 29, 43, 48, 74, 92, 116, 119)
(20, 35, 47, 52, 74, 97, 101, 114)
(13, 27, 29, 54, 72, 106, 117, 122)
(15, 24, 40, 63, 72, 85, 111, 130)
(5, 42, 50, 55, 80, 93, 95, 120)
(3, 39, 48, 64, 71, 93, 96, 126)
(16, 27, 30, 36, 75, 117, 119, 120)
(19, 44, 52, 64, 78, 83, 91, 109)
(20, 33, 38, 65, 75, 97, 102, 110)
(4, 17, 49, 50, 85, 94, 118, 123)
(7, 11, 38, 65, 80, 92, 119, 128)
(2, 25, 47, 52, 83, 92, 110, 129)
(11, 15, 60, 61, 74, 90, 105, 124)
(3, 24, 30, 45, 75, 111, 120, 132)
(6, 10, 22, 43, 88, 113, 125, 133)
(12, 34, 52, 57, 79, 83, 99, 124)
(10, 27, 33, 36, 90, 102, 117, 125)
(9, 42, 52, 54, 81, 83, 87, 132)
(20, 21, 46, 66, 72, 89, 111, 115)
(26, 52, 57, 59, 71, 76, 83, 116)
(7, 8, 23, 66, 68, 113, 127, 128)
(6, 9, 44, 54, 90, 91, 117, 129)
(7, 13, 33, 36, 78, 122, 123, 128)
(19, 38, 45, 64, 78, 90, 97, 109)
(4, 24, 63, 64, 69, 71, 114, 131)
(1, 21, 32, 39, 77, 114, 122, 134)
(30, 35, 54, 67, 68, 80, 81, 125)
(6, 51, 54, 62, 73, 81, 96, 117)
(28, 33, 37, 51, 73, 98, 102, 118)
(9, 12, 32, 39, 77, 122, 123, 126)
(2, 37, 41, 47, 92, 94, 98, 129)
(16, 44, 55, 61, 80, 87, 91, 106)
(19, 33, 36, 66, 69, 78, 116, 123)
(12, 18, 30, 45, 75, 117, 120, 123)
(18, 29, 39, 42, 84, 93, 106, 129)
(8, 11, 25, 60, 70, 115, 124, 127)
(15, 29, 40, 51, 84, 85, 106, 130)
(6, 27, 37, 54, 72, 98, 117, 129)
(1, 26, 46, 59, 76, 91, 109, 132)
(9, 43, 50, 54, 85, 92, 99, 108)
(6, 21, 25, 51, 96, 110, 114, 117)
(20, 30, 45, 51, 75, 84, 115, 120)
(1, 18, 19, 45, 99, 108, 116, 134)
(6, 25, 51, 63, 81, 96, 108, 110)
(12, 13, 50, 58, 85, 96, 103, 123)
(6, 9, 23, 42, 87, 112, 129, 132)
(7, 52, 56, 59, 76, 79, 97, 114)
(8, 18, 32, 39, 84, 103, 127, 129)
(9, 12, 17, 63, 90, 108, 118, 123)
(22, 24, 31, 37, 82, 104, 113, 127)
(17, 26, 43, 62, 84, 92, 107, 109)
(4, 15, 17, 62, 84, 107, 120, 131)
(19, 23, 41, 66, 68, 94, 113, 116)
(31, 42, 48, 56, 76, 79, 87, 121)
(33, 36, 49, 54, 78, 81, 86, 123)
(13, 22, 58, 67, 68, 96, 103, 113)
(2, 37, 45, 54, 72, 98, 99, 133)
(17, 22, 48, 62, 84, 87, 107, 113)
(3, 22, 38, 67, 69, 97, 112, 132)
(27, 30, 32, 45, 72, 103, 105, 126)
(11, 16, 59, 61, 76, 87, 106, 124)
(9, 33, 41, 54, 94, 99, 102, 108)
(7, 16, 52, 61, 83, 87, 106, 128)
(20, 25, 35, 47, 74, 101, 110, 128)
(2, 18, 31, 45, 99, 104, 108, 133)
(18, 27, 36, 63, 72, 81, 117, 126)
(9, 11, 42, 56, 93, 101, 102, 126)
(7, 27, 52, 58, 77, 97, 108, 114)
(25, 46, 47, 60, 70, 88, 89, 115)
(11, 28, 47, 51, 73, 88, 118, 124)
(25, 33, 41, 60, 70, 94, 102, 115)
(27, 36, 51, 57, 78, 81, 84, 126)
(3, 20, 54, 65, 75, 81, 110, 132)
(13, 44, 54, 58, 81, 91, 96, 103)
(27, 32, 45, 60, 72, 75, 103, 126)
(12, 29, 34, 41, 86, 101, 106, 131)
(18, 21, 50, 63, 81, 85, 108, 114)
(33, 34, 36, 62, 73, 79, 99, 124)
(22, 35, 64, 67, 69, 71, 100, 112)
(30, 45, 54, 61, 72, 74, 99, 105)
(5, 26, 29, 48, 74, 109, 119, 130)
(28, 40, 44, 51, 73, 91, 95, 118)
(2, 7, 47, 54, 81, 92, 128, 129)
(6, 15, 27, 60, 72, 105, 126, 129)
(4, 20, 33, 34, 79, 115, 124, 131)
(18, 20, 51, 65, 75, 84, 110, 117)
(12, 41, 43, 64, 71, 86, 92, 131)
(2, 7, 31, 52, 97, 104, 114, 133)
(1, 23, 24, 63, 69, 112, 114, 134)
(28, 36, 52, 63, 81, 83, 90, 107)
(27, 36, 53, 55, 80, 81, 82, 126)
(5, 20, 42, 65, 75, 93, 110, 130)
(21, 33, 42, 66, 72, 93, 102, 111)
(24, 28, 42, 51, 73, 93, 111, 118)
(1, 42, 46, 49, 86, 91, 93, 132)
(2, 7, 47, 49, 86, 92, 128, 129)
(32, 45, 54, 59, 72, 76, 99, 103)
(3, 22, 44, 48, 91, 93, 113, 126)
(2, 11, 56, 60, 75, 101, 102, 133)
(19, 27, 56, 64, 78, 79, 108, 109)
(30, 40, 45, 46, 75, 89, 95, 120)
(3, 31, 42, 51, 76, 84, 121, 132)
(10, 47, 54, 55, 81, 88, 100, 105)
(7, 19, 46, 64, 78, 89, 109, 128)
(9, 18, 46, 63, 89, 90, 108, 117)
(4, 32, 49, 60, 75, 94, 103, 123)
(12, 15, 29, 60, 90, 105, 106, 123)
(1, 11, 16, 46, 91, 119, 124, 132)
(12, 19, 29, 57, 99, 102, 106, 116)
(1, 26, 38, 57, 71, 97, 116, 134)
(6, 9, 50, 63, 85, 90, 108, 129)
(10, 12, 22, 57, 99, 102, 113, 125)
(25, 29, 30, 45, 75, 106, 110, 120)
(15, 45, 52, 54, 72, 83, 99, 120)
(1, 26, 40, 57, 71, 95, 116, 134)
(24, 27, 37, 66, 69, 82, 108, 127)
(29, 36, 41, 63, 81, 90, 94, 106)
(10, 11, 18, 39, 84, 124, 125, 129)
(19, 63, 64, 66, 69, 72, 78, 109)
(27, 36, 53, 66, 69, 81, 82, 126)
(9, 36, 39, 63, 81, 90, 96, 126)
(3, 24, 37, 54, 81, 82, 127, 132)
(9, 18, 43, 63, 90, 92, 108, 117)
(5, 49, 50, 64, 71, 86, 95, 120)
(33, 45, 47, 54, 72, 88, 99, 102)
(6, 42, 43, 55, 80, 88, 93, 133)
(25, 33, 36, 63, 72, 78, 110, 123)
(16, 25, 44, 61, 87, 91, 106, 110)
(20, 43, 45, 65, 75, 90, 92, 110)
(21, 30, 39, 66, 72, 96, 105, 111)
(8, 25, 60, 64, 70, 71, 115, 127)
(2, 12, 24, 41, 86, 111, 131, 133)
(2, 32, 39, 64, 71, 77, 122, 133)
(3, 17, 19, 64, 78, 109, 118, 132)
(33, 36, 46, 55, 78, 80, 89, 123)
(25, 26, 30, 45, 75, 109, 110, 120)
(9, 42, 54, 56, 79, 93, 99, 108)
(3, 27, 36, 40, 81, 95, 126, 132)
(18, 36, 43, 63, 81, 90, 92, 117)
(18, 46, 63, 67, 68, 81, 89, 108)
(1, 4, 46, 61, 74, 91, 131, 132)
(33, 36, 47, 63, 81, 88, 90, 102)
(8, 27, 32, 36, 81, 103, 126, 127)
(20, 38, 55, 65, 75, 80, 97, 110)
(12, 19, 41, 61, 74, 86, 116, 131)
(33, 36, 37, 67, 68, 78, 98, 123)
(7, 31, 33, 52, 97, 102, 104, 114)
(3, 27, 44, 53, 82, 89, 108, 134)
(6, 29, 43, 54, 81, 88, 106, 133)
(18, 21, 51, 66, 81, 84, 108, 111)
(8, 9, 54, 56, 79, 99, 108, 127)
(5, 6, 40, 43, 88, 95, 130, 133)
(23, 30, 36, 45, 75, 99, 112, 120)
(23, 39, 61, 66, 68, 74, 96, 113)
(34, 36, 56, 63, 79, 81, 90, 101)
(7, 8, 28, 52, 97, 107, 114, 127)
(6, 16, 30, 51, 96, 105, 117, 119)
(24, 36, 63, 67, 68, 69, 99, 114)
(6, 10, 20, 65, 75, 110, 125, 129)
(29, 33, 48, 65, 70, 74, 102, 119)
(17, 30, 62, 67, 68, 84, 105, 107)
(2, 11, 21, 56, 101, 102, 114, 133)
(6, 36, 51, 59, 76, 96, 99, 117)
(16, 25, 45, 61, 87, 90, 106, 110)
(12, 19, 34, 57, 79, 99, 116, 124)
(9, 15, 22, 60, 90, 105, 113, 126)
(2, 39, 45, 54, 72, 96, 99, 133)
(8, 24, 33, 36, 78, 111, 123, 127)
(15, 24, 59, 63, 69, 76, 114, 120)
(12, 26, 57, 65, 70, 99, 102, 109)
(3, 30, 35, 56, 79, 80, 125, 132)
(6, 26, 51, 64, 71, 96, 109, 117)
(5, 24, 25, 50, 95, 110, 111, 120)
(30, 45, 49, 55, 75, 80, 86, 120)
(9, 14, 42, 44, 87, 89, 121, 134)
(4, 18, 37, 45, 98, 99, 108, 131)
(16, 25, 26, 60, 70, 109, 115, 119)
(4, 28, 49, 64, 71, 94, 107, 123)
(24, 42, 46, 63, 69, 89, 93, 114)
(7, 52, 53, 58, 77, 82, 97, 114)
(4, 19, 20, 49, 94, 115, 116, 123)
(15, 19, 40, 42, 85, 93, 116, 130)
(13, 40, 46, 67, 70, 89, 94, 121)
(27, 40, 41, 54, 72, 94, 95, 117)
(18, 42, 63, 66, 69, 81, 93, 108)
(2, 4, 47, 49, 88, 94, 123, 133)
(26, 27, 57, 63, 71, 72, 108, 116)
(19, 24, 32, 63, 69, 103, 114, 116)
(6, 11, 20, 56, 101, 102, 115, 129)
(2, 44, 47, 51, 84, 91, 92, 129)
(8, 36, 53, 54, 81, 98, 99, 111)
(6, 51, 66, 67, 68, 69, 96, 117)
(6, 23, 43, 64, 71, 88, 112, 133)
(4, 49, 53, 58, 77, 82, 94, 123)
(19, 63, 64, 67, 68, 72, 78, 109)
(4, 6, 30, 45, 75, 120, 129, 131)
(32, 39, 63, 66, 69, 72, 77, 122)
(18, 22, 30, 45, 75, 113, 117, 120)
(22, 24, 40, 63, 69, 95, 113, 114)
(6, 17, 53, 62, 82, 96, 107, 117)
(1, 30, 46, 55, 80, 91, 105, 132)
(19, 33, 34, 64, 71, 79, 116, 124)
(9, 14, 17, 54, 99, 108, 118, 121)
(9, 18, 45, 53, 82, 99, 108, 126)
(2, 8, 53, 61, 74, 98, 111, 133)
(18, 33, 36, 56, 78, 79, 117, 123)
(27, 46, 54, 60, 72, 75, 89, 117)
(33, 35, 36, 45, 78, 90, 100, 123)
(7, 29, 48, 51, 74, 84, 119, 128)
(1, 25, 34, 60, 70, 101, 115, 134)
(33, 36, 42, 50, 78, 85, 93, 123)
(25, 39, 45, 54, 72, 96, 99, 110)
(2, 21, 38, 42, 83, 93, 128, 133)
(23, 24, 42, 66, 68, 93, 111, 113)
(12, 57, 58, 59, 76, 77, 99, 102)
(12, 18, 57, 63, 81, 90, 102, 117)
(3, 43, 44, 45, 89, 90, 92, 134)
(15, 21, 26, 57, 71, 114, 116, 120)
(6, 27, 36, 51, 81, 84, 126, 129)
(19, 27, 36, 65, 70, 81, 116, 126)
(26, 45, 57, 67, 68, 71, 90, 116)
(20, 46, 58, 65, 75, 77, 89, 110)
(5, 13, 27, 45, 72, 122, 126, 130)
(24, 37, 50, 58, 77, 82, 85, 127)
(6, 22, 27, 45, 72, 113, 126, 129)
(14, 27, 59, 63, 72, 93, 104, 108)
(3, 36, 48, 56, 79, 93, 99, 126)
(23, 33, 36, 41, 78, 86, 112, 131)
(19, 60, 64, 67, 68, 75, 78, 109)
(1, 15, 40, 66, 69, 85, 130, 134)
(4, 5, 38, 49, 94, 97, 123, 130)
(18, 37, 43, 45, 81, 92, 98, 126)
(7, 50, 52, 55, 80, 85, 97, 114)
(7, 9, 52, 54, 97, 99, 108, 114)
(8, 27, 36, 49, 81, 86, 126, 127)
(5, 6, 27, 50, 95, 108, 120, 129)
(1, 24, 46, 65, 70, 91, 111, 132)
(9, 16, 33, 63, 90, 102, 108, 119)
(26, 30, 57, 67, 68, 71, 105, 116)
(22, 45, 46, 54, 72, 89, 99, 113)
(15, 21, 42, 60, 69, 96, 114, 123)
(11, 18, 52, 63, 81, 83, 108, 124)
(1, 4, 43, 46, 91, 92, 131, 132)
(11, 15, 60, 64, 71, 90, 105, 124)
(8, 18, 39, 50, 84, 85, 127, 129)
(11, 24, 37, 67, 68, 82, 124, 127)
(9, 22, 54, 61, 74, 90, 113, 117)
(15, 41, 50, 60, 85, 90, 94, 105)
(28, 40, 51, 60, 73, 75, 95, 118)
(22, 24, 63, 67, 69, 72, 111, 112)
(15, 57, 60, 64, 71, 78, 90, 105)
(2, 25, 47, 66, 69, 92, 110, 129)
(10, 33, 44, 55, 91, 100, 102, 105)
(36, 38, 62, 63, 73, 81, 90, 97)
(6, 11, 27, 36, 90, 117, 124, 129)
(6, 39, 41, 43, 88, 94, 96, 133)
(21, 38, 55, 63, 72, 80, 83, 128)
(7, 24, 37, 38, 82, 97, 127, 128)
(30, 33, 36, 67, 68, 78, 105, 123)
(7, 38, 45, 54, 72, 97, 99, 128)
(21, 23, 38, 53, 82, 83, 112, 128)
(9, 42, 47, 54, 88, 90, 93, 117)
(23, 29, 49, 66, 68, 86, 106, 113)
(27, 33, 34, 41, 79, 94, 108, 124)
(6, 31, 51, 57, 78, 96, 104, 117)
(15, 31, 53, 60, 82, 90, 104, 105)
(26, 51, 52, 57, 71, 83, 84, 116)
(12, 21, 31, 66, 72, 104, 111, 123)
(16, 21, 23, 66, 68, 113, 114, 119)
(21, 43, 59, 66, 72, 76, 92, 111)
(3, 5, 45, 48, 90, 93, 126, 130)
(33, 36, 42, 46, 78, 89, 93, 123)
(15, 27, 36, 55, 80, 81, 120, 126)
(21, 22, 53, 67, 72, 82, 111, 112)
(9, 23, 36, 66, 68, 99, 113, 126)
(44, 45, 51, 54, 72, 84, 91, 99)
(3, 13, 36, 63, 81, 90, 122, 132)
(17, 45, 52, 54, 72, 83, 99, 118)
(4, 10, 16, 55, 100, 105, 119, 131)
(21, 24, 27, 36, 81, 111, 114, 126)
(4, 5, 32, 50, 95, 103, 120, 131)
(24, 30, 45, 52, 75, 83, 111, 120)
(4, 5, 6, 50, 95, 120, 129, 131)
(4, 15, 16, 49, 94, 119, 120, 123)
(15, 39, 60, 65, 70, 90, 96, 105)
(18, 22, 33, 34, 79, 113, 117, 124)
(13, 30, 43, 58, 92, 96, 103, 105)
(27, 31, 36, 54, 72, 99, 104, 117)
(12, 29, 48, 57, 87, 99, 102, 106)
(1, 11, 42, 56, 93, 101, 102, 134)
(17, 33, 62, 67, 68, 84, 102, 107)
(9, 34, 54, 61, 74, 99, 101, 108)
(18, 21, 51, 63, 81, 84, 108, 114)
(9, 13, 19, 42, 87, 116, 122, 132)
(9, 41, 54, 67, 68, 94, 99, 108)
(14, 18, 27, 45, 81, 108, 121, 126)
(3, 27, 29, 45, 72, 106, 126, 132)
(23, 24, 47, 66, 68, 88, 111, 113)
(1, 5, 46, 48, 91, 93, 126, 130)
(18, 20, 47, 65, 75, 88, 110, 117)
(11, 21, 38, 40, 83, 95, 124, 128)
(1, 24, 33, 36, 78, 111, 123, 134)
(9, 29, 42, 59, 74, 76, 119, 132)
(9, 21, 38, 54, 83, 90, 117, 128)
(9, 27, 42, 59, 76, 87, 108, 132)
(2, 47, 48, 63, 72, 87, 92, 129)
(2, 3, 47, 48, 92, 93, 126, 129)
(13, 17, 36, 58, 96, 99, 103, 118)
(30, 45, 58, 61, 74, 75, 77, 120)
(7, 10, 36, 63, 81, 90, 125, 128)
(7, 18, 45, 52, 90, 97, 114, 117)
(32, 36, 39, 62, 73, 77, 99, 122)
(33, 34, 40, 47, 79, 88, 95, 124)
(11, 16, 56, 60, 75, 101, 102, 119)
(26, 50, 54, 57, 71, 81, 85, 116)
(13, 29, 35, 48, 74, 100, 119, 122)
(19, 59, 64, 65, 70, 76, 78, 109)
(2, 13, 31, 42, 76, 121, 122, 133)
(18, 30, 32, 45, 75, 103, 117, 120)
(1, 9, 30, 45, 75, 120, 126, 134)
(12, 18, 45, 56, 79, 81, 123, 126)
(9, 13, 45, 54, 72, 99, 122, 126)
(18, 45, 55, 58, 77, 80, 99, 108)
(8, 33, 36, 65, 70, 78, 123, 127)
(9, 38, 54, 61, 74, 97, 99, 108)
(9, 12, 41, 55, 80, 86, 126, 131)
(3, 43, 44, 49, 86, 89, 92, 134)
(9, 12, 35, 57, 99, 100, 102, 126)
(1, 12, 24, 41, 86, 111, 131, 134)
(27, 28, 30, 36, 90, 105, 107, 117)
(16, 24, 43, 61, 87, 92, 106, 111)
(8, 14, 32, 59, 93, 103, 104, 127)
(4, 18, 39, 62, 73, 84, 129, 131)
(8, 11, 56, 61, 74, 101, 102, 127)
(5, 17, 37, 50, 95, 98, 118, 120)
(6, 18, 36, 45, 81, 99, 126, 129)
(11, 30, 45, 62, 73, 75, 120, 124)
(10, 50, 54, 55, 81, 85, 100, 105)
(11, 13, 18, 56, 101, 102, 117, 122)
(19, 36, 39, 63, 81, 90, 96, 116)
(3, 20, 23, 50, 77, 104, 131, 132)
(7, 49, 52, 56, 79, 86, 97, 114)
(3, 30, 44, 48, 87, 89, 105, 134)
(7, 17, 62, 63, 72, 84, 107, 128)
(4, 23, 63, 66, 68, 72, 113, 131)
(8, 45, 46, 53, 89, 90, 98, 111)
(24, 36, 38, 63, 81, 90, 97, 111)
(6, 17, 24, 37, 82, 118, 127, 129)
(2, 32, 39, 56, 77, 79, 122, 133)
(14, 59, 60, 61, 74, 75, 93, 104)
(18, 40, 45, 50, 85, 95, 99, 108)
(20, 22, 57, 65, 75, 78, 110, 113)
(21, 26, 30, 48, 75, 102, 109, 129)
(20, 35, 55, 65, 75, 80, 100, 110)
(9, 40, 42, 64, 71, 87, 95, 132)
(6, 49, 51, 53, 82, 86, 96, 117)
(2, 19, 38, 64, 78, 97, 109, 133)
(1, 25, 46, 52, 83, 91, 110, 132)
(3, 25, 57, 60, 84, 90, 110, 111)
(9, 31, 42, 50, 85, 87, 104, 132)
(8, 10, 25, 55, 100, 105, 110, 127)
(16, 19, 23, 66, 68, 113, 116, 119)
(7, 11, 35, 56, 100, 101, 102, 128)
(14, 22, 32, 39, 77, 113, 121, 122)
(3, 18, 30, 45, 81, 105, 126, 132)
(21, 29, 48, 54, 74, 81, 114, 119)
(9, 18, 45, 57, 78, 99, 108, 126)
(9, 24, 34, 42, 87, 101, 111, 132)
(2, 32, 39, 53, 77, 82, 122, 133)
(15, 21, 39, 48, 90, 96, 102, 129)
(20, 28, 42, 65, 75, 93, 107, 110)
(3, 9, 22, 67, 69, 112, 126, 132)
(16, 59, 61, 66, 69, 76, 87, 106)
(15, 27, 36, 49, 86, 90, 117, 120)
(17, 23, 37, 66, 68, 98, 113, 118)
(22, 25, 26, 67, 69, 109, 110, 112)
(16, 17, 28, 61, 87, 106, 107, 118)
(22, 27, 36, 66, 69, 81, 113, 126)
(7, 12, 27, 36, 90, 117, 123, 128)
(1, 7, 46, 51, 84, 91, 128, 132)
(6, 19, 39, 43, 88, 96, 116, 133)
(9, 36, 54, 63, 72, 90, 99, 117)
(16, 32, 43, 55, 70, 97, 103, 124)
(14, 25, 57, 60, 70, 78, 115, 121)
(19, 28, 34, 64, 78, 101, 107, 109)
(23, 26, 45, 66, 68, 90, 109, 113)
(9, 28, 45, 51, 73, 90, 118, 126)
(14, 18, 45, 60, 75, 81, 121, 126)
(8, 15, 34, 40, 85, 101, 127, 130)
(27, 46, 51, 54, 72, 84, 89, 117)
(9, 33, 36, 37, 78, 98, 123, 126)
(6, 23, 47, 51, 88, 96, 112, 117)
(1, 9, 23, 63, 90, 108, 112, 134)
(10, 16, 55, 61, 87, 100, 105, 106)
(22, 35, 42, 67, 69, 93, 100, 112)
(7, 27, 54, 56, 72, 79, 117, 128)
(21, 27, 31, 54, 72, 104, 114, 117)
(13, 38, 48, 58, 87, 96, 97, 103)
(27, 36, 37, 40, 90, 95, 98, 117)
(29, 35, 45, 54, 72, 99, 100, 106)
(30, 40, 45, 46, 75, 85, 89, 130)
(15, 28, 32, 39, 77, 107, 120, 122)
(10, 24, 37, 47, 82, 88, 125, 127)
(3, 21, 26, 44, 89, 109, 114, 134)
(1, 21, 34, 46, 91, 101, 114, 132)
(21, 38, 40, 49, 83, 86, 95, 128)
(15, 60, 66, 67, 68, 69, 90, 105)
(23, 27, 45, 61, 72, 74, 112, 126)
(20, 28, 51, 63, 72, 73, 115, 118)
(4, 11, 49, 51, 84, 94, 123, 124)
(27, 36, 56, 63, 72, 79, 81, 126)
(6, 30, 35, 43, 80, 88, 125, 133)
(9, 11, 22, 54, 99, 108, 113, 124)
(12, 25, 41, 59, 76, 86, 110, 131)
(3, 27, 33, 36, 90, 102, 117, 132)
(4, 10, 45, 49, 90, 94, 123, 125)
(18, 38, 45, 52, 81, 83, 97, 126)
(3, 21, 36, 48, 93, 99, 114, 126)
(19, 24, 37, 38, 82, 97, 116, 127)
(19, 45, 48, 64, 78, 87, 90, 109)
(8, 20, 46, 65, 75, 89, 110, 127)
(8, 27, 47, 53, 88, 98, 108, 111)
(33, 36, 42, 63, 81, 90, 93, 102)
(11, 15, 40, 52, 83, 85, 124, 130)
(3, 28, 48, 54, 93, 99, 107, 108)
(6, 27, 45, 47, 72, 88, 126, 129)
(12, 13, 39, 57, 96, 99, 102, 122)
(24, 27, 30, 36, 75, 111, 117, 120)
(5, 27, 48, 54, 72, 87, 117, 130)
(4, 19, 49, 52, 83, 94, 116, 123)
(19, 27, 36, 50, 85, 90, 116, 117)
(6, 41, 42, 51, 93, 94, 96, 117)
(24, 35, 43, 63, 69, 92, 100, 114)
(2, 3, 8, 44, 89, 127, 133, 134)
(7, 44, 48, 52, 87, 91, 97, 114)
(9, 12, 32, 54, 90, 103, 117, 123)
(27, 36, 37, 49, 81, 86, 98, 126)
(3, 45, 48, 62, 73, 90, 93, 126)
(5, 10, 26, 53, 80, 107, 125, 134)
(6, 31, 42, 51, 76, 96, 117, 121)
(27, 29, 36, 43, 90, 92, 106, 117)
(4, 22, 25, 49, 76, 103, 130, 131)
(4, 18, 45, 47, 81, 88, 126, 131)
(5, 35, 50, 64, 71, 95, 100, 120)
(12, 18, 38, 41, 86, 97, 117, 131)
(3, 44, 53, 57, 78, 82, 89, 134)
(23, 27, 41, 66, 68, 94, 108, 113)
(20, 31, 42, 44, 76, 91, 115, 121)
(18, 33, 36, 67, 68, 78, 117, 123)
(11, 49, 50, 56, 85, 86, 101, 102)
(15, 35, 52, 60, 80, 83, 90, 125)
(17, 26, 62, 66, 69, 84, 107, 109)
(30, 35, 60, 61, 74, 75, 80, 125)
(9, 10, 40, 55, 95, 100, 105, 126)
(30, 45, 52, 61, 74, 75, 83, 120)
(18, 39, 45, 54, 81, 84, 90, 129)
(15, 26, 32, 39, 77, 109, 120, 122)
(21, 37, 44, 66, 72, 82, 91, 127)
(7, 52, 61, 63, 72, 74, 97, 114)
(6, 16, 28, 61, 87, 106, 107, 129)
(4, 23, 25, 66, 68, 110, 113, 131)
(28, 36, 51, 54, 73, 81, 99, 118)
(5, 24, 35, 50, 95, 100, 111, 120)
(11, 18, 63, 64, 71, 81, 108, 124)
(4, 13, 31, 42, 76, 121, 122, 131)
(2, 18, 45, 63, 81, 90, 108, 133)
(9, 14, 42, 67, 68, 87, 121, 132)
(9, 26, 32, 54, 99, 103, 108, 109)
(18, 30, 45, 63, 72, 99, 105, 108)
(8, 50, 53, 62, 73, 85, 98, 111)
(1, 17, 59, 62, 76, 84, 107, 134)
(12, 16, 51, 57, 84, 99, 102, 119)
(30, 39, 45, 55, 75, 80, 96, 120)
(6, 26, 31, 51, 96, 104, 109, 117)
(18, 24, 37, 45, 81, 82, 126, 127)
(13, 58, 60, 63, 72, 75, 96, 103)
(4, 31, 32, 42, 76, 103, 121, 131)
(27, 36, 56, 62, 73, 79, 90, 117)
(6, 27, 33, 36, 90, 102, 117, 129)
(20, 24, 60, 63, 69, 75, 114, 115)
(33, 34, 49, 65, 70, 79, 86, 124)
(1, 26, 27, 36, 90, 109, 117, 134)
(6, 28, 39, 51, 73, 96, 118, 129)
(21, 23, 29, 66, 68, 106, 113, 114)
(17, 52, 60, 62, 75, 83, 84, 107)
(13, 29, 53, 58, 82, 96, 103, 106)
(15, 27, 33, 54, 72, 102, 117, 120)
(9, 16, 57, 63, 78, 90, 108, 119)
(15, 23, 26, 57, 71, 112, 116, 120)
(32, 39, 40, 54, 77, 81, 95, 122)
(2, 15, 27, 40, 85, 108, 130, 133)
(8, 12, 27, 45, 72, 123, 126, 127)
(5, 9, 31, 54, 90, 104, 117, 130)
(4, 25, 33, 60, 70, 102, 115, 131)
(7, 12, 52, 66, 69, 97, 114, 123)
(9, 39, 42, 45, 87, 90, 96, 132)
(27, 36, 46, 65, 70, 81, 89, 126)
(24, 26, 30, 57, 71, 105, 111, 116)
(2, 12, 54, 57, 81, 99, 102, 133)
(14, 15, 54, 60, 81, 90, 105, 121)
(16, 26, 50, 57, 71, 85, 116, 119)
(20, 27, 29, 65, 75, 106, 108, 110)
(9, 12, 37, 42, 87, 98, 123, 132)
(7, 9, 17, 52, 97, 114, 118, 126)
(11, 56, 57, 67, 68, 78, 101, 102)
(18, 33, 45, 66, 69, 81, 102, 126)
(12, 28, 41, 46, 86, 89, 107, 131)
(22, 29, 62, 67, 69, 73, 106, 112)
(25, 29, 48, 65, 70, 74, 110, 119)
(3, 11, 44, 64, 71, 89, 124, 134)
(9, 41, 46, 54, 89, 94, 99, 108)
(21, 29, 38, 42, 83, 93, 106, 128)
(15, 24, 45, 54, 69, 99, 114, 120)
(19, 27, 46, 54, 72, 89, 116, 117)
(18, 20, 63, 65, 70, 81, 108, 115)
(4, 13, 37, 58, 96, 98, 103, 131)
(3, 20, 44, 50, 85, 89, 115, 134)
(18, 23, 49, 63, 81, 86, 108, 112)
(3, 23, 44, 47, 88, 89, 112, 134)
(14, 33, 36, 63, 81, 90, 102, 121)
(15, 18, 22, 60, 81, 105, 113, 126)
(31, 41, 42, 57, 76, 78, 94, 121)
(9, 46, 59, 63, 76, 89, 90, 108)
(3, 16, 53, 61, 82, 87, 106, 132)
(1, 13, 40, 46, 91, 95, 122, 132)
