69,234,399,564,729,894,1059,1224,1389,1554,1719,1884,2049,2214,2379,2544,2709,2874,3039,3204,3369,3534,3699,3864,4029,4194,4359,4524,4689,4854,5019,5184,5349,5514,5679,5844,6009,6174,6339,6504,6669,6834,6999,7164,7329,7494,7659,7824,7989,8154,8319,8484,8649,8814,8979,9144,9309,9474,9639,9804,9969,10134,10299,10464,10629,10794,10959,11124,11289,11454,11619,11784,11949,12114,12279,12444,12609,12774,12939,13104,13269,13434,13599,-13461,-13296,-13131,-12966,-12801,-12636,-12471,-12306,-12141,-11976,-11811,-11646,-11481,-11385,-11316,-11151,-10986,-10821,-10656,-10491,-10326,-10161,-9996,-9831,-9666,-9501,-9336,-9171,-9006,-8841,-8676,-8511,-8346,-8181,-8016,-7851,-7686,-7521,-7356,-7191,-7026,-6861,-6696,-6531,-6366,-6201,-6036,-5871,-5706,-5541,-5376,-5211,-5046,-4881,-4716,-4551,-4386,-4221,-4056,-3891,-3726,-3561,-3396,-3231,-3066,-2901,-2736,-2571,-2406,-2241,-2076,-1911,-1746,-1581,-1416,-1251,-1086,-921,-756,-591,-426,-261,-96,MAX=13599
70,235,400,565,730,895,1060,1225,1390,1555,1720,1885,2050,2215,2380,2545,2710,2875,3040,3205,3370,3535,3700,3865,4030,4195,4360,4525,4690,4855,5020,5185,5350,5515,5680,5845,6010,6175,6340,6505,6670,6835,7000,7165,7330,7495,7660,7825,7990,8155,8320,8485,8650,8815,8980,9145,9310,9475,9640,9805,9970,10135,10300,10465,10630,10795,10960,11125,11290,11455,11620,11785,11950,12115,12280,12445,12610,12775,12940,13105,13270,13435,13600,-13460,-13295,-13130,-12965,-12800,-12635,-12470,-12305,-12140,-11975,-11810,-11645,-11550,-11480,-11315,-11150,-10985,-10820,-10655,-10490,-10325,-10160,-9995,-9830,-9665,-9500,-9335,-9170,-9005,-8840,-8675,-8510,-8345,-8180,-8015,-7850,-7685,-7520,-7355,-7190,-7025,-6860,-6695,-6530,-6365,-6200,-6035,-5870,-5705,-5540,-5375,-5210,-5045,-4880,-4715,-4550,-4385,-4220,-4055,-3890,-3725,-3560,-3395,-3230,-3065,-2900,-2735,-2570,-2405,-2240,-2075,-1910,-1745,-1580,-1415,-1250,-1085,-920,-755,-590,-425,-260,-95,MAX=13600
71,236,401,566,731,896,1061,1226,1391,1556,1721,1886,2051,2216,2381,2546,2711,2876,3041,3206,3371,3536,3701,3866,4031,4196,4361,4526,4691,4856,5021,5186,5351,5516,5681,5846,6011,6176,6341,6506,6671,6836,7001,7166,7331,7496,7661,7826,7991,8156,8321,8486,8651,8816,8981,9146,9311,9476,9641,9806,9971,10136,10301,10466,10631,10796,10961,11126,11291,11456,11621,11786,11951,12116,12281,12446,12611,12776,12941,13106,13271,13436,13601,-13459,-13294,-13129,-12964,-12799,-12634,-12469,-12304,-12139,-11974,-11809,-11715,-11644,-11479,-11314,-11149,-10984,-10819,-10654,-10489,-10324,-10159,-9994,-9829,-9664,-9499,-9334,-9169,-9004,-8839,-8674,-8509,-8344,-8179,-8014,-7849,-7684,-7519,-7354,-7189,-7024,-6859,-6694,-6529,-6364,-6199,-6034,-5869,-5704,-5539,-5374,-5209,-5044,-4879,-4714,-4549,-4384,-4219,-4054,-3889,-3724,-3559,-3394,-3229,-3064,-2899,-2734,-2569,-2404,-2239,-2074,-1909,-1744,-1579,-1414,-1249,-1084,-919,-754,-589,-424,-259,-94,MAX=13601
72,237,402,567,732,897,1062,1227,1392,1557,1722,1887,2052,2217,2382,2547,2712,2877,3042,3207,3372,3537,3702,3867,4032,4197,4362,4527,4692,4857,5022,5187,5352,5517,5682,5847,6012,6177,6342,6507,6672,6837,7002,7167,7332,7497,7662,7827,7992,8157,8322,8487,8652,8817,8982,9147,9312,9477,9642,9807,9972,10137,10302,10467,10632,10797,10962,11127,11292,11457,11622,11787,11952,12117,12282,12447,12612,12777,12942,13107,13272,13437,13602,-13458,-13293,-13128,-12963,-12798,-12633,-12468,-12303,-12138,-11973,-11880,-11808,-11643,-11478,-11313,-11148,-10983,-10818,-10653,-10488,-10323,-10158,-9993,-9828,-9663,-9498,-9333,-9168,-9003,-8838,-8673,-8508,-8343,-8178,-8013,-7848,-7683,-7518,-7353,-7188,-7023,-6858,-6693,-6528,-6363,-6198,-6033,-5868,-5703,-5538,-5373,-5208,-5043,-4878,-4713,-4548,-4383,-4218,-4053,-3888,-3723,-3558,-3393,-3228,-3063,-2898,-2733,-2568,-2403,-2238,-2073,-1908,-1743,-1578,-1413,-1248,-1083,-918,-753,-588,-423,-258,-93,MAX=13602
73,238,403,568,733,898,1063,1228,1393,1558,1723,1888,2053,2218,2383,2548,2713,2878,3043,3208,3373,3538,3703,3868,4033,4198,4363,4528,4693,4858,5023,5188,5353,5518,5683,5848,6013,6178,6343,6508,6673,6838,7003,7168,7333,7498,7663,7828,7993,8158,8323,8488,8653,8818,8983,9148,9313,9478,9643,9808,9973,10138,10303,10468,10633,10798,10963,11128,11293,11458,11623,11788,11953,12118,12283,12448,12613,12778,12943,13108,13273,13438,13603,-13457,-13292,-13127,-12962,-12797,-12632,-12467,-12302,-12137,-12045,-11972,-11807,-11642,-11477,-11312,-11147,-10982,-10817,-10652,-10487,-10322,-10157,-9992,-9827,-9662,-9497,-9332,-9167,-9002,-8837,-8672,-8507,-8342,-8177,-8012,-7847,-7682,-7517,-7352,-7187,-7022,-6857,-6692,-6527,-6362,-6197,-6032,-5867,-5702,-5537,-5372,-5207,-5042,-4877,-4712,-4547,-4382,-4217,-4052,-3887,-3722,-3557,-3392,-3227,-3062,-2897,-2732,-2567,-2402,-2237,-2072,-1907,-1742,-1577,-1412,-1247,-1082,-917,-752,-587,-422,-257,-92,MAX=13603
74,239,404,569,734,899,1064,1229,1394,1559,1724,1889,2054,2219,2384,2549,2714,2879,3044,3209,3374,3539,3704,3869,4034,4199,4364,4529,4694,4859,5024,5189,5354,5519,5684,5849,6014,6179,6344,6509,6674,6839,7004,7169,7334,7499,7664,7829,7994,8159,8324,8489,8654,8819,8984,9149,9314,9479,9644,9809,9974,10139,10304,10469,10634,10799,10964,11129,11294,11459,11624,11789,11954,12119,12284,12449,12614,12779,12944,13109,13274,13439,13604,-13456,-13291,-13126,-12961,-12796,-12631,-12466,-12301,-12210,-12136,-11971,-11806,-11641,-11476,-11311,-11146,-10981,-10816,-10651,-10486,-10321,-10156,-9991,-9826,-9661,-9496,-9331,-9166,-9001,-8836,-8671,-8506,-8341,-8176,-8011,-7846,-7681,-7516,-7351,-7186,-7021,-6856,-6691,-6526,-6361,-6196,-6031,-5866,-5701,-5536,-5371,-5206,-5041,-4876,-4711,-4546,-4381,-4216,-4051,-3886,-3721,-3556,-3391,-3226,-3061,-2896,-2731,-2566,-2401,-2236,-2071,-1906,-1741,-1576,-1411,-1246,-1081,-916,-751,-586,-421,-256,-91,MAX=13604
75,240,405,570,735,900,1065,1230,1395,1560,1725,1890,2055,2220,2385,2550,2715,2880,3045,3210,3375,3540,3705,3870,4035,4200,4365,4530,4695,4860,5025,5190,5355,5520,5685,5850,6015,6180,6345,6510,6675,6840,7005,7170,7335,7500,7665,7830,7995,8160,8325,8490,8655,8820,8985,9150,9315,9480,9645,9810,9975,10140,10305,10470,10635,10800,10965,11130,11295,11460,11625,11790,11955,12120,12285,12450,12615,12780,12945,13110,13275,13440,13605,-13455,-13290,-13125,-12960,-12795,-12630,-12465,-12375,-12300,-12135,-11970,-11805,-11640,-11475,-11310,-11145,-10980,-10815,-10650,-10485,-10320,-10155,-9990,-9825,-9660,-9495,-9330,-9165,-9000,-8835,-8670,-8505,-8340,-8175,-8010,-7845,-7680,-7515,-7350,-7185,-7020,-6855,-6690,-6525,-6360,-6195,-6030,-5865,-5700,-5535,-5370,-5205,-5040,-4875,-4710,-4545,-4380,-4215,-4050,-3885,-3720,-3555,-3390,-3225,-3060,-2895,-2730,-2565,-2400,-2235,-2070,-1905,-1740,-1575,-1410,-1245,-1080,-915,-750,-585,-420,-255,-90,MAX=13605
76,241,406,571,736,901,1066,1231,1396,1561,1726,1891,2056,2221,2386,2551,2716,2881,3046,3211,3376,3541,3706,3871,4036,4201,4366,4531,4696,4861,5026,5191,5356,5521,5686,5851,6016,6181,6346,6511,6676,6841,7006,7171,7336,7501,7666,7831,7996,8161,8326,8491,8656,8821,8986,9151,9316,9481,9646,9811,9976,10141,10306,10471,10636,10801,10966,11131,11296,11461,11626,11791,11956,12121,12286,12451,12616,12781,12946,13111,13276,13441,13606,-13454,-13289,-13124,-12959,-12794,-12629,-12540,-12464,-12299,-12134,-11969,-11804,-11639,-11474,-11309,-11144,-10979,-10814,-10649,-10484,-10319,-10154,-9989,-9824,-9659,-9494,-9329,-9164,-8999,-8834,-8669,-8504,-8339,-8174,-8009,-7844,-7679,-7514,-7349,-7184,-7019,-6854,-6689,-6524,-6359,-6194,-6029,-5864,-5699,-5534,-5369,-5204,-5039,-4874,-4709,-4544,-4379,-4214,-4049,-3884,-3719,-3554,-3389,-3224,-3059,-2894,-2729,-2564,-2399,-2234,-2069,-1904,-1739,-1574,-1409,-1244,-1079,-914,-749,-584,-419,-254,-89,MAX=13606
77,242,407,572,737,902,1067,1232,1397,1562,1727,1892,2057,2222,2387,2552,2717,2882,3047,3212,3377,3542,3707,3872,4037,4202,4367,4532,4697,4862,5027,5192,5357,5522,5687,5852,6017,6182,6347,6512,6677,6842,7007,7172,7337,7502,7667,7832,7997,8162,8327,8492,8657,8822,8987,9152,9317,9482,9647,9812,9977,10142,10307,10472,10637,10802,10967,11132,11297,11462,11627,11792,11957,12122,12287,12452,12617,12782,12947,13112,13277,13442,13607,-13453,-13288,-13123,-12958,-12793,-12705,-12628,-12463,-12298,-12133,-11968,-11803,-11638,-11473,-11308,-11143,-10978,-10813,-10648,-10483,-10318,-10153,-9988,-9823,-9658,-9493,-9328,-9163,-8998,-8833,-8668,-8503,-8338,-8173,-8008,-7843,-7678,-7513,-7348,-7183,-7018,-6853,-6688,-6523,-6358,-6193,-6028,-5863,-5698,-5533,-5368,-5203,-5038,-4873,-4708,-4543,-4378,-4213,-4048,-3883,-3718,-3553,-3388,-3223,-3058,-2893,-2728,-2563,-2398,-2233,-2068,-1903,-1738,-1573,-1408,-1243,-1078,-913,-748,-583,-418,-253,-88,MAX=13607
78,243,408,573,738,903,1068,1233,1398,1563,1728,1893,2058,2223,2388,2553,2718,2883,3048,3213,3378,3543,3708,3873,4038,4203,4368,4533,4698,4863,5028,5193,5358,5523,5688,5853,6018,6183,6348,6513,6678,6843,7008,7173,7338,7503,7668,7833,7998,8163,8328,8493,8658,8823,8988,9153,9318,9483,9648,9813,9978,10143,10308,10473,10638,10803,10968,11133,11298,11463,11628,11793,11958,12123,12288,12453,12618,12783,12948,13113,13278,13443,13608,-13452,-13287,-13122,-12957,-12870,-12792,-12627,-12462,-12297,-12132,-11967,-11802,-11637,-11472,-11307,-11142,-10977,-10812,-10647,-10482,-10317,-10152,-9987,-9822,-9657,-9492,-9327,-9162,-8997,-8832,-8667,-8502,-8337,-8172,-8007,-7842,-7677,-7512,-7347,-7182,-7017,-6852,-6687,-6522,-6357,-6192,-6027,-5862,-5697,-5532,-5367,-5202,-5037,-4872,-4707,-4542,-4377,-4212,-4047,-3882,-3717,-3552,-3387,-3222,-3057,-2892,-2727,-2562,-2397,-2232,-2067,-1902,-1737,-1572,-1407,-1242,-1077,-912,-747,-582,-417,-252,-87,MAX=13608
79,244,409,574,739,904,1069,1234,1399,1564,1729,1894,2059,2224,2389,2554,2719,2884,3049,3214,3379,3544,3709,3874,4039,4204,4369,4534,4699,4864,5029,5194,5359,5524,5689,5854,6019,6184,6349,6514,6679,6844,7009,7174,7339,7504,7669,7834,7999,8164,8329,8494,8659,8824,8989,9154,9319,9484,9649,9814,9979,10144,10309,10474,10639,10804,10969,11134,11299,11464,11629,11794,11959,12124,12289,12454,12619,12784,12949,13114,13279,13444,13609,-13451,-13286,-13121,-13035,-12956,-12791,-12626,-12461,-12296,-12131,-11966,-11801,-11636,-11471,-11306,-11141,-10976,-10811,-10646,-10481,-10316,-10151,-9986,-9821,-9656,-9491,-9326,-9161,-8996,-8831,-8666,-8501,-8336,-8171,-8006,-7841,-7676,-7511,-7346,-7181,-7016,-6851,-6686,-6521,-6356,-6191,-6026,-5861,-5696,-5531,-5366,-5201,-5036,-4871,-4706,-4541,-4376,-4211,-4046,-3881,-3716,-3551,-3386,-3221,-3056,-2891,-2726,-2561,-2396,-2231,-2066,-1901,-1736,-1571,-1406,-1241,-1076,-911,-746,-581,-416,-251,-86,MAX=13609
80,245,410,575,740,905,1070,1235,1400,1565,1730,1895,2060,2225,2390,2555,2720,2885,3050,3215,3380,3545,3710,3875,4040,4205,4370,4535,4700,4865,5030,5195,5360,5525,5690,5855,6020,6185,6350,6515,6680,6845,7010,7175,7340,7505,7670,7835,8000,8165,8330,8495,8660,8825,8990,9155,9320,9485,9650,9815,9980,10145,10310,10475,10640,10805,10970,11135,11300,11465,11630,11795,11960,12125,12290,12455,12620,12785,12950,13115,13280,13445,13610,-13450,-13285,-13200,-13120,-12955,-12790,-12625,-12460,-12295,-12130,-11965,-11800,-11635,-11470,-11305,-11140,-10975,-10810,-10645,-10480,-10315,-10150,-9985,-9820,-9655,-9490,-9325,-9160,-8995,-8830,-8665,-8500,-8335,-8170,-8005,-7840,-7675,-7510,-7345,-7180,-7015,-6850,-6685,-6520,-6355,-6190,-6025,-5860,-5695,-5530,-5365,-5200,-5035,-4870,-4705,-4540,-4375,-4210,-4045,-3880,-3715,-3550,-3385,-3220,-3055,-2890,-2725,-2560,-2395,-2230,-2065,-1900,-1735,-1570,-1405,-1240,-1075,-910,-745,-580,-415,-250,-85,MAX=13610
81,246,411,576,741,906,1071,1236,1401,1566,1731,1896,2061,2226,2391,2556,2721,2886,3051,3216,3381,3546,3711,3876,4041,4206,4371,4536,4701,4866,5031,5196,5361,5526,5691,5856,6021,6186,6351,6516,6681,6846,7011,7176,7341,7506,7671,7836,8001,8166,8331,8496,8661,8826,8991,9156,9321,9486,9651,9816,9981,10146,10311,10476,10641,10806,10971,11136,11301,11466,11631,11796,11961,12126,12291,12456,12621,12786,12951,13116,13281,13446,13611,-13449,-13365,-13284,-13119,-12954,-12789,-12624,-12459,-12294,-12129,-11964,-11799,-11634,-11469,-11304,-11139,-10974,-10809,-10644,-10479,-10314,-10149,-9984,-9819,-9654,-9489,-9324,-9159,-8994,-8829,-8664,-8499,-8334,-8169,-8004,-7839,-7674,-7509,-7344,-7179,-7014,-6849,-6684,-6519,-6354,-6189,-6024,-5859,-5694,-5529,-5364,-5199,-5034,-4869,-4704,-4539,-4374,-4209,-4044,-3879,-3714,-3549,-3384,-3219,-3054,-2889,-2724,-2559,-2394,-2229,-2064,-1899,-1734,-1569,-1404,-1239,-1074,-909,-744,-579,-414,-249,-84,MAX=13611
82,247,412,577,742,907,1072,1237,1402,1567,1732,1897,2062,2227,2392,2557,2722,2887,3052,3217,3382,3547,3712,3877,4042,4207,4372,4537,4702,4867,5032,5197,5362,5527,5692,5857,6022,6187,6352,6517,6682,6847,7012,7177,7342,7507,7672,7837,8002,8167,8332,8497,8662,8827,8992,9157,9322,9487,9652,9817,9982,10147,10312,10477,10642,10807,10972,11137,11302,11467,11632,11797,11962,12127,12292,12457,12622,12787,12952,13117,13282,13447,13612,-13530,-13448,-13283,-13118,-12953,-12788,-12623,-12458,-12293,-12128,-11963,-11798,-11633,-11468,-11303,-11138,-10973,-10808,-10643,-10478,-10313,-10148,-9983,-9818,-9653,-9488,-9323,-9158,-8993,-8828,-8663,-8498,-8333,-8168,-8003,-7838,-7673,-7508,-7343,-7178,-7013,-6848,-6683,-6518,-6353,-6188,-6023,-5858,-5693,-5528,-5363,-5198,-5033,-4868,-4703,-4538,-4373,-4208,-4043,-3878,-3713,-3548,-3383,-3218,-3053,-2888,-2723,-2558,-2393,-2228,-2063,-1898,-1733,-1568,-1403,-1238,-1073,-908,-743,-578,-413,-248,-83,MAX=13612
83,248,413,578,743,908,1073,1238,1403,1568,1733,1898,2063,2228,2393,2558,2723,2888,3053,3218,3383,3548,3713,3878,4043,4208,4373,4538,4703,4868,5033,5198,5363,5528,5693,5858,6023,6188,6353,6518,6683,6848,7013,7178,7343,7508,7673,7838,8003,8168,8333,8498,8663,8828,8993,9158,9323,9488,9653,9818,9983,10148,10313,10478,10643,10808,10973,11138,11303,11468,11633,11798,11963,12128,12293,12458,12623,12788,12953,13118,13283,13448,13530,-13612,-13447,-13282,-13117,-12952,-12787,-12622,-12457,-12292,-12127,-11962,-11797,-11632,-11467,-11302,-11137,-10972,-10807,-10642,-10477,-10312,-10147,-9982,-9817,-9652,-9487,-9322,-9157,-8992,-8827,-8662,-8497,-8332,-8167,-8002,-7837,-7672,-7507,-7342,-7177,-7012,-6847,-6682,-6517,-6352,-6187,-6022,-5857,-5692,-5527,-5362,-5197,-5032,-4867,-4702,-4537,-4372,-4207,-4042,-3877,-3712,-3547,-3382,-3217,-3052,-2887,-2722,-2557,-2392,-2227,-2062,-1897,-1732,-1567,-1402,-1237,-1072,-907,-742,-577,-412,-247,-82,MAX=-13612
84,249,414,579,744,909,1074,1239,1404,1569,1734,1899,2064,2229,2394,2559,2724,2889,3054,3219,3384,3549,3714,3879,4044,4209,4374,4539,4704,4869,5034,5199,5364,5529,5694,5859,6024,6189,6354,6519,6684,6849,7014,7179,7344,7509,7674,7839,8004,8169,8334,8499,8664,8829,8994,9159,9324,9489,9654,9819,9984,10149,10314,10479,10644,10809,10974,11139,11304,11469,11634,11799,11964,12129,12294,12459,12624,12789,12954,13119,13284,13365,13449,-13611,-13446,-13281,-13116,-12951,-12786,-12621,-12456,-12291,-12126,-11961,-11796,-11631,-11466,-11301,-11136,-10971,-10806,-10641,-10476,-10311,-10146,-9981,-9816,-9651,-9486,-9321,-9156,-8991,-8826,-8661,-8496,-8331,-8166,-8001,-7836,-7671,-7506,-7341,-7176,-7011,-6846,-6681,-6516,-6351,-6186,-6021,-5856,-5691,-5526,-5361,-5196,-5031,-4866,-4701,-4536,-4371,-4206,-4041,-3876,-3711,-3546,-3381,-3216,-3051,-2886,-2721,-2556,-2391,-2226,-2061,-1896,-1731,-1566,-1401,-1236,-1071,-906,-741,-576,-411,-246,-81,MAX=-13611
85,250,415,580,745,910,1075,1240,1405,1570,1735,1900,2065,2230,2395,2560,2725,2890,3055,3220,3385,3550,3715,3880,4045,4210,4375,4540,4705,4870,5035,5200,5365,5530,5695,5860,6025,6190,6355,6520,6685,6850,7015,7180,7345,7510,7675,7840,8005,8170,8335,8500,8665,8830,8995,9160,9325,9490,9655,9820,9985,10150,10315,10480,10645,10810,10975,11140,11305,11470,11635,11800,11965,12130,12295,12460,12625,12790,12955,13120,13200,13285,13450,-13610,-13445,-13280,-13115,-12950,-12785,-12620,-12455,-12290,-12125,-11960,-11795,-11630,-11465,-11300,-11135,-10970,-10805,-10640,-10475,-10310,-10145,-9980,-9815,-9650,-9485,-9320,-9155,-8990,-8825,-8660,-8495,-8330,-8165,-8000,-7835,-7670,-7505,-7340,-7175,-7010,-6845,-6680,-6515,-6350,-6185,-6020,-5855,-5690,-5525,-5360,-5195,-5030,-4865,-4700,-4535,-4370,-4205,-4040,-3875,-3710,-3545,-3380,-3215,-3050,-2885,-2720,-2555,-2390,-2225,-2060,-1895,-1730,-1565,-1400,-1235,-1070,-905,-740,-575,-410,-245,-80,MAX=-13610
86,251,416,581,746,911,1076,1241,1406,1571,1736,1901,2066,2231,2396,2561,2726,2891,3056,3221,3386,3551,3716,3881,4046,4211,4376,4541,4706,4871,5036,5201,5366,5531,5696,5861,6026,6191,6356,6521,6686,6851,7016,7181,7346,7511,7676,7841,8006,8171,8336,8501,8666,8831,8996,9161,9326,9491,9656,9821,9986,10151,10316,10481,10646,10811,10976,11141,11306,11471,11636,11801,11966,12131,12296,12461,12626,12791,12956,13035,13121,13286,13451,-13609,-13444,-13279,-13114,-12949,-12784,-12619,-12454,-12289,-12124,-11959,-11794,-11629,-11464,-11299,-11134,-10969,-10804,-10639,-10474,-10309,-10144,-9979,-9814,-9649,-9484,-9319,-9154,-8989,-8824,-8659,-8494,-8329,-8164,-7999,-7834,-7669,-7504,-7339,-7174,-7009,-6844,-6679,-6514,-6349,-6184,-6019,-5854,-5689,-5524,-5359,-5194,-5029,-4864,-4699,-4534,-4369,-4204,-4039,-3874,-3709,-3544,-3379,-3214,-3049,-2884,-2719,-2554,-2389,-2224,-2059,-1894,-1729,-1564,-1399,-1234,-1069,-904,-739,-574,-409,-244,-79,MAX=-13609
87,252,417,582,747,912,1077,1242,1407,1572,1737,1902,2067,2232,2397,2562,2727,2892,3057,3222,3387,3552,3717,3882,4047,4212,4377,4542,4707,4872,5037,5202,5367,5532,5697,5862,6027,6192,6357,6522,6687,6852,7017,7182,7347,7512,7677,7842,8007,8172,8337,8502,8667,8832,8997,9162,9327,9492,9657,9822,9987,10152,10317,10482,10647,10812,10977,11142,11307,11472,11637,11802,11967,12132,12297,12462,12627,12792,12870,12957,13122,13287,13452,-13608,-13443,-13278,-13113,-12948,-12783,-12618,-12453,-12288,-12123,-11958,-11793,-11628,-11463,-11298,-11133,-10968,-10803,-10638,-10473,-10308,-10143,-9978,-9813,-9648,-9483,-9318,-9153,-8988,-8823,-8658,-8493,-8328,-8163,-7998,-7833,-7668,-7503,-7338,-7173,-7008,-6843,-6678,-6513,-6348,-6183,-6018,-5853,-5688,-5523,-5358,-5193,-5028,-4863,-4698,-4533,-4368,-4203,-4038,-3873,-3708,-3543,-3378,-3213,-3048,-2883,-2718,-2553,-2388,-2223,-2058,-1893,-1728,-1563,-1398,-1233,-1068,-903,-738,-573,-408,-243,-78,MAX=-13608
88,253,418,583,748,913,1078,1243,1408,1573,1738,1903,2068,2233,2398,2563,2728,2893,3058,3223,3388,3553,3718,3883,4048,4213,4378,4543,4708,4873,5038,5203,5368,5533,5698,5863,6028,6193,6358,6523,6688,6853,7018,7183,7348,7513,7678,7843,8008,8173,8338,8503,8668,8833,8998,9163,9328,9493,9658,9823,9988,10153,10318,10483,10648,10813,10978,11143,11308,11473,11638,11803,11968,12133,12298,12463,12628,12705,12793,12958,13123,13288,13453,-13607,-13442,-13277,-13112,-12947,-12782,-12617,-12452,-12287,-12122,-11957,-11792,-11627,-11462,-11297,-11132,-10967,-10802,-10637,-10472,-10307,-10142,-9977,-9812,-9647,-9482,-9317,-9152,-8987,-8822,-8657,-8492,-8327,-8162,-7997,-7832,-7667,-7502,-7337,-7172,-7007,-6842,-6677,-6512,-6347,-6182,-6017,-5852,-5687,-5522,-5357,-5192,-5027,-4862,-4697,-4532,-4367,-4202,-4037,-3872,-3707,-3542,-3377,-3212,-3047,-2882,-2717,-2552,-2387,-2222,-2057,-1892,-1727,-1562,-1397,-1232,-1067,-902,-737,-572,-407,-242,-77,MAX=-13607
89,254,419,584,749,914,1079,1244,1409,1574,1739,1904,2069,2234,2399,2564,2729,2894,3059,3224,3389,3554,3719,3884,4049,4214,4379,4544,4709,4874,5039,5204,5369,5534,5699,5864,6029,6194,6359,6524,6689,6854,7019,7184,7349,7514,7679,7844,8009,8174,8339,8504,8669,8834,8999,9164,9329,9494,9659,9824,9989,10154,10319,10484,10649,10814,10979,11144,11309,11474,11639,11804,11969,12134,12299,12464,12540,12629,12794,12959,13124,13289,13454,-13606,-13441,-13276,-13111,-12946,-12781,-12616,-12451,-12286,-12121,-11956,-11791,-11626,-11461,-11296,-11131,-10966,-10801,-10636,-10471,-10306,-10141,-9976,-9811,-9646,-9481,-9316,-9151,-8986,-8821,-8656,-8491,-8326,-8161,-7996,-7831,-7666,-7501,-7336,-7171,-7006,-6841,-6676,-6511,-6346,-6181,-6016,-5851,-5686,-5521,-5356,-5191,-5026,-4861,-4696,-4531,-4366,-4201,-4036,-3871,-3706,-3541,-3376,-3211,-3046,-2881,-2716,-2551,-2386,-2221,-2056,-1891,-1726,-1561,-1396,-1231,-1066,-901,-736,-571,-406,-241,-76,MAX=-13606
90,255,420,585,750,915,1080,1245,1410,1575,1740,1905,2070,2235,2400,2565,2730,2895,3060,3225,3390,3555,3720,3885,4050,4215,4380,4545,4710,4875,5040,5205,5370,5535,5700,5865,6030,6195,6360,6525,6690,6855,7020,7185,7350,7515,7680,7845,8010,8175,8340,8505,8670,8835,9000,9165,9330,9495,9660,9825,9990,10155,10320,10485,10650,10815,10980,11145,11310,11475,11640,11805,11970,12135,12300,12375,12465,12630,12795,12960,13125,13290,13455,-13605,-13440,-13275,-13110,-12945,-12780,-12615,-12450,-12285,-12120,-11955,-11790,-11625,-11460,-11295,-11130,-10965,-10800,-10635,-10470,-10305,-10140,-9975,-9810,-9645,-9480,-9315,-9150,-8985,-8820,-8655,-8490,-8325,-8160,-7995,-7830,-7665,-7500,-7335,-7170,-7005,-6840,-6675,-6510,-6345,-6180,-6015,-5850,-5685,-5520,-5355,-5190,-5025,-4860,-4695,-4530,-4365,-4200,-4035,-3870,-3705,-3540,-3375,-3210,-3045,-2880,-2715,-2550,-2385,-2220,-2055,-1890,-1725,-1560,-1395,-1230,-1065,-900,-735,-570,-405,-240,-75,MAX=-13605
91,256,421,586,751,916,1081,1246,1411,1576,1741,1906,2071,2236,2401,2566,2731,2896,3061,3226,3391,3556,3721,3886,4051,4216,4381,4546,4711,4876,5041,5206,5371,5536,5701,5866,6031,6196,6361,6526,6691,6856,7021,7186,7351,7516,7681,7846,8011,8176,8341,8506,8671,8836,9001,9166,9331,9496,9661,9826,9991,10156,10321,10486,10651,10816,10981,11146,11311,11476,11641,11806,11971,12136,12210,12301,12466,12631,12796,12961,13126,13291,13456,-13604,-13439,-13274,-13109,-12944,-12779,-12614,-12449,-12284,-12119,-11954,-11789,-11624,-11459,-11294,-11129,-10964,-10799,-10634,-10469,-10304,-10139,-9974,-9809,-9644,-9479,-9314,-9149,-8984,-8819,-8654,-8489,-8324,-8159,-7994,-7829,-7664,-7499,-7334,-7169,-7004,-6839,-6674,-6509,-6344,-6179,-6014,-5849,-5684,-5519,-5354,-5189,-5024,-4859,-4694,-4529,-4364,-4199,-4034,-3869,-3704,-3539,-3374,-3209,-3044,-2879,-2714,-2549,-2384,-2219,-2054,-1889,-1724,-1559,-1394,-1229,-1064,-899,-734,-569,-404,-239,-74,MAX=-13604
92,257,422,587,752,917,1082,1247,1412,1577,1742,1907,2072,2237,2402,2567,2732,2897,3062,3227,3392,3557,3722,3887,4052,4217,4382,4547,4712,4877,5042,5207,5372,5537,5702,5867,6032,6197,6362,6527,6692,6857,7022,7187,7352,7517,7682,7847,8012,8177,8342,8507,8672,8837,9002,9167,9332,9497,9662,9827,9992,10157,10322,10487,10652,10817,10982,11147,11312,11477,11642,11807,11972,12045,12137,12302,12467,12632,12797,12962,13127,13292,13457,-13603,-13438,-13273,-13108,-12943,-12778,-12613,-12448,-12283,-12118,-11953,-11788,-11623,-11458,-11293,-11128,-10963,-10798,-10633,-10468,-10303,-10138,-9973,-9808,-9643,-9478,-9313,-9148,-8983,-8818,-8653,-8488,-8323,-8158,-7993,-7828,-7663,-7498,-7333,-7168,-7003,-6838,-6673,-6508,-6343,-6178,-6013,-5848,-5683,-5518,-5353,-5188,-5023,-4858,-4693,-4528,-4363,-4198,-4033,-3868,-3703,-3538,-3373,-3208,-3043,-2878,-2713,-2548,-2383,-2218,-2053,-1888,-1723,-1558,-1393,-1228,-1063,-898,-733,-568,-403,-238,-73,MAX=-13603
