(25, 31, 38, 48, 51, 61, 68, 74)
(9, 21, 27, 36, 54, 72, 87, 90)
(20, 35, 40, 46, 53, 59, 64, 79)
(3, 14, 32, 38, 61, 67, 85, 96)
(4, 14, 21, 31, 68, 78, 85, 95)
(4, 9, 31, 48, 51, 68, 90, 95)
(7, 19, 20, 22, 77, 79, 80, 92)
(3, 5, 9, 24, 75, 90, 94, 96)
(21, 43, 45, 48, 51, 54, 56, 78)
(2, 11, 15, 17, 82, 84, 88, 97)
(18, 21, 35, 41, 58, 64, 78, 81)
(22, 42, 47, 48, 51, 52, 57, 77)
(17, 21, 23, 44, 55, 76, 78, 82)
(4, 37, 41, 47, 52, 58, 70, 87)
(6, 26, 34, 37, 62, 65, 73, 93)
(6, 13, 37, 42, 57, 62, 86, 93)
(15, 17, 27, 29, 70, 72, 82, 84)
(6, 7, 43, 45, 54, 56, 92, 93)
(14, 17, 44, 45, 54, 55, 82, 85)
(8, 11, 26, 36, 63, 73, 88, 91)
(4, 8, 30, 40, 59, 69, 91, 95)
(7, 10, 29, 37, 62, 70, 89, 92)
(20, 26, 37, 39, 60, 62, 73, 79)
(9, 10, 13, 34, 65, 86, 89, 90)
(10, 15, 38, 45, 54, 61, 84, 89)
(17, 20, 39, 42, 57, 60, 79, 82)
(3, 8, 12, 40, 59, 87, 91, 96)
(10, 25, 29, 35, 64, 70, 74, 89)
(10, 14, 46, 47, 53, 57, 80, 89)
(23, 34, 36, 47, 52, 63, 65, 76)
(12, 25, 33, 44, 55, 66, 74, 87)
(1, 3, 5, 41, 58, 94, 96, 98)
(6, 15, 21, 47, 52, 78, 84, 93)
(8, 17, 40, 44, 55, 59, 82, 91)
(9, 16, 45, 48, 51, 54, 83, 90)
(23, 26, 27, 30, 56, 72, 73, 89)
(5, 6, 18, 45, 54, 81, 93, 94)
(1, 15, 18, 29, 70, 81, 84, 98)
(11, 31, 38, 47, 52, 61, 68, 88)
(3, 34, 42, 47, 52, 57, 65, 96)
(18, 22, 25, 27, 60, 74, 77, 93)
(3, 7, 14, 36, 69, 85, 90, 92)
(3, 7, 26, 43, 56, 73, 92, 96)
(15, 17, 28, 34, 61, 65, 82, 94)
(33, 42, 44, 47, 52, 55, 57, 66)
(20, 22, 33, 40, 55, 59, 79, 88)
(4, 6, 37, 49, 50, 62, 93, 95)
(6, 7, 17, 41, 58, 82, 92, 93)
(9, 19, 25, 46, 53, 74, 80, 90)
(24, 27, 28, 43, 56, 57, 71, 90)
(8, 29, 31, 39, 60, 68, 70, 91)
(14, 18, 35, 45, 51, 64, 84, 85)
(2, 7, 25, 41, 58, 74, 92, 97)
(15, 21, 44, 46, 53, 55, 78, 84)
(4, 22, 25, 40, 59, 74, 77, 95)
(15, 33, 36, 39, 60, 63, 66, 84)
(13, 23, 30, 35, 56, 64, 86, 89)
(19, 30, 39, 43, 56, 60, 69, 80)
(22, 26, 33, 34, 65, 66, 73, 77)
(10, 21, 29, 43, 69, 70, 76, 78)
(34, 35, 37, 42, 57, 62, 64, 65)
(5, 13, 27, 29, 70, 72, 86, 94)
(7, 11, 38, 48, 51, 61, 88, 92)
(7, 15, 39, 48, 51, 60, 84, 92)
(23, 34, 41, 42, 57, 58, 65, 76)
(6, 25, 29, 36, 63, 70, 74, 93)
(16, 17, 39, 47, 52, 60, 82, 83)
(1, 18, 24, 33, 66, 75, 81, 98)
(11, 18, 24, 26, 73, 75, 81, 88)
(6, 15, 28, 36, 61, 63, 93, 94)
(3, 23, 25, 36, 69, 74, 76, 90)
(12, 13, 20, 44, 55, 79, 86, 87)
(13, 17, 29, 47, 52, 70, 82, 86)
(5, 19, 38, 42, 52, 71, 84, 85)
(7, 27, 34, 35, 64, 65, 72, 92)
(12, 17, 35, 44, 55, 64, 82, 87)
(2, 11, 14, 27, 72, 85, 88, 97)
(12, 23, 30, 32, 67, 69, 76, 87)
(2, 21, 23, 41, 58, 76, 78, 97)
(24, 35, 38, 41, 58, 61, 64, 75)
(10, 31, 33, 41, 58, 66, 68, 89)
(11, 15, 38, 42, 57, 61, 84, 88)
(15, 23, 26, 33, 66, 73, 76, 84)
(17, 19, 21, 30, 69, 78, 80, 82)
(19, 42, 45, 47, 52, 54, 57, 80)
(8, 28, 29, 37, 62, 70, 71, 91)
(6, 27, 41, 46, 53, 58, 72, 93)
(9, 17, 19, 27, 72, 80, 82, 90)
(19, 20, 24, 45, 54, 75, 79, 80)
(7, 18, 24, 27, 72, 75, 81, 92)
(7, 18, 31, 35, 64, 68, 81, 92)
(6, 17, 36, 42, 57, 63, 82, 93)
(5, 6, 18, 38, 71, 81, 84, 93)
(12, 17, 22, 29, 62, 77, 82, 95)
(5, 14, 33, 45, 54, 66, 85, 94)
(9, 18, 29, 42, 70, 72, 75, 81)
(7, 13, 17, 28, 71, 82, 86, 92)
(20, 26, 28, 30, 69, 71, 73, 79)
(12, 22, 42, 45, 57, 63, 77, 78)
(1, 4, 10, 47, 52, 89, 95, 98)
(2, 12, 18, 26, 73, 81, 87, 97)
(4, 10, 12, 40, 59, 87, 89, 95)
(9, 18, 35, 44, 55, 64, 81, 90)
(1, 9, 21, 49, 50, 78, 90, 98)
(1, 40, 41, 46, 53, 58, 59, 98)
(8, 12, 14, 29, 62, 85, 91, 95)
(19, 33, 40, 45, 54, 59, 66, 80)
(3, 20, 23, 29, 70, 76, 79, 96)
(1, 22, 41, 48, 51, 58, 77, 98)
(9, 22, 39, 40, 59, 60, 77, 90)
(2, 7, 40, 45, 54, 73, 78, 97)
(14, 20, 31, 37, 62, 68, 79, 85)
(3, 32, 37, 39, 60, 62, 67, 96)
(19, 28, 30, 45, 54, 69, 71, 80)
(7, 20, 39, 42, 57, 60, 79, 92)
(2, 13, 26, 42, 57, 73, 86, 97)
(10, 23, 25, 33, 66, 74, 76, 89)
(3, 28, 33, 46, 53, 66, 71, 96)
(1, 22, 38, 42, 57, 61, 77, 98)
(5, 6, 24, 27, 72, 75, 93, 94)
(21, 32, 36, 37, 62, 63, 67, 78)
(12, 15, 22, 36, 63, 77, 84, 87)
(19, 23, 24, 43, 56, 75, 76, 80)
(8, 28, 38, 43, 56, 61, 71, 91)
(7, 26, 30, 31, 68, 69, 73, 92)
(10, 13, 28, 34, 65, 71, 86, 89)
(11, 20, 35, 46, 53, 64, 79, 88)
(1, 4, 13, 17, 82, 86, 95, 98)
(10, 13, 41, 43, 58, 69, 76, 86)
(27, 28, 44, 49, 50, 55, 71, 72)
(1, 3, 21, 34, 65, 78, 96, 98)
(12, 41, 43, 45, 54, 56, 58, 87)
(30, 32, 40, 46, 53, 59, 67, 69)
(7, 19, 39, 41, 58, 60, 80, 92)
(10, 23, 46, 48, 51, 53, 76, 89)
(1, 6, 8, 41, 74, 75, 93, 98)
(16, 32, 42, 46, 53, 57, 67, 83)
(28, 37, 38, 40, 59, 61, 62, 71)
(1, 12, 19, 20, 79, 80, 87, 98)
(19, 20, 23, 27, 72, 76, 79, 80)
(7, 32, 35, 45, 54, 64, 67, 92)
(1, 7, 25, 37, 62, 74, 92, 98)
(3, 15, 37, 45, 54, 62, 84, 96)
(1, 28, 39, 44, 55, 60, 71, 98)
(1, 8, 11, 19, 80, 88, 91, 98)
(1, 7, 17, 33, 66, 82, 92, 98)
(2, 12, 34, 39, 60, 65, 87, 97)
(5, 15, 19, 20, 79, 80, 84, 94)
(3, 37, 46, 47, 52, 53, 62, 96)
(2, 10, 15, 18, 81, 84, 89, 97)
(2, 5, 30, 39, 60, 69, 94, 97)
(1, 26, 31, 39, 60, 68, 73, 98)
(3, 8, 17, 21, 78, 82, 91, 96)
(14, 18, 26, 49, 50, 73, 81, 85)
(4, 9, 33, 39, 60, 66, 90, 95)
(12, 31, 44, 45, 54, 55, 68, 87)
(5, 7, 15, 39, 60, 84, 92, 94)
(16, 18, 22, 33, 66, 77, 81, 83)
(1, 41, 45, 49, 50, 54, 58, 98)
(8, 25, 28, 44, 55, 71, 74, 91)
(3, 17, 23, 48, 50, 76, 83, 96)
(4, 15, 38, 47, 52, 61, 84, 95)
(4, 13, 14, 42, 57, 85, 86, 95)
(8, 11, 40, 41, 59, 74, 75, 88)
(7, 12, 13, 29, 62, 86, 92, 95)
(14, 27, 28, 31, 68, 71, 72, 85)
(3, 19, 43, 47, 52, 56, 80, 96)
(9, 26, 39, 46, 53, 60, 73, 90)
(15, 23, 28, 48, 51, 71, 76, 84)
(21, 26, 34, 45, 54, 65, 73, 78)
(28, 38, 40, 43, 56, 59, 61, 71)
(21, 28, 34, 48, 51, 65, 71, 78)
(12, 28, 29, 44, 55, 70, 71, 87)
(1, 5, 13, 40, 59, 86, 94, 98)
(1, 22, 27, 36, 63, 72, 77, 98)
(18, 30, 36, 44, 55, 63, 69, 81)
(4, 6, 39, 48, 51, 72, 81, 95)
(17, 21, 42, 48, 51, 57, 78, 82)
(5, 18, 21, 45, 51, 78, 84, 94)
(3, 10, 15, 24, 75, 84, 89, 96)
(10, 11, 18, 40, 59, 81, 88, 89)
(6, 13, 24, 38, 61, 75, 86, 93)
(3, 21, 30, 31, 68, 69, 78, 96)
(3, 24, 30, 33, 66, 69, 75, 96)
(22, 24, 25, 47, 52, 74, 75, 77)
(4, 6, 12, 32, 67, 87, 93, 95)
(16, 20, 43, 49, 51, 56, 79, 82)
(2, 20, 24, 27, 72, 75, 79, 97)
(1, 4, 12, 46, 53, 87, 95, 98)
(5, 30, 38, 41, 58, 61, 69, 94)
(4, 19, 21, 34, 65, 78, 80, 95)
(14, 16, 31, 40, 59, 68, 83, 85)
(9, 11, 30, 37, 62, 69, 88, 90)
(3, 28, 37, 39, 60, 62, 71, 96)
(8, 10, 18, 41, 74, 75, 81, 89)
(16, 28, 38, 49, 51, 61, 71, 82)
(6, 13, 14, 36, 63, 85, 86, 93)
(4, 7, 21, 22, 77, 78, 92, 95)
(27, 34, 40, 41, 58, 59, 65, 72)
(32, 35, 41, 48, 51, 58, 64, 67)
(6, 15, 25, 38, 61, 74, 84, 93)
(8, 35, 45, 47, 52, 54, 64, 91)
(16, 29, 30, 41, 58, 69, 70, 83)
(22, 33, 40, 43, 55, 56, 59, 88)
(4, 8, 30, 49, 50, 69, 91, 95)
(9, 29, 32, 47, 52, 67, 70, 90)
(25, 27, 35, 44, 55, 64, 72, 74)
(4, 30, 37, 45, 54, 69, 70, 87)
(11, 18, 32, 34, 65, 67, 81, 88)
(7, 10, 14, 40, 59, 85, 89, 92)
(12, 15, 30, 41, 58, 69, 84, 87)
(9, 22, 31, 38, 61, 68, 77, 90)
(21, 22, 30, 36, 63, 69, 77, 78)
(1, 13, 26, 40, 59, 73, 86, 98)
(13, 18, 36, 48, 51, 63, 81, 86)
(7, 8, 23, 37, 62, 76, 91, 92)
(29, 36, 39, 47, 52, 60, 63, 70)
(15, 23, 40, 45, 54, 59, 76, 84)
(5, 20, 31, 37, 62, 68, 79, 94)
(15, 17, 41, 45, 54, 58, 82, 84)
(14, 20, 43, 47, 52, 56, 79, 85)
(8, 17, 21, 45, 54, 78, 82, 91)
(15, 34, 35, 46, 53, 64, 65, 84)
(4, 7, 13, 21, 78, 86, 92, 95)
(5, 12, 15, 43, 56, 84, 87, 94)
(1, 13, 17, 48, 51, 82, 86, 98)
(8, 17, 18, 43, 56, 81, 82, 91)
(9, 10, 15, 45, 54, 84, 89, 90)
(5, 17, 18, 46, 53, 81, 82, 94)
(4, 24, 26, 44, 55, 73, 75, 95)
(11, 24, 37, 44, 55, 62, 75, 88)
(1, 8, 26, 29, 70, 73, 91, 98)
(8, 35, 40, 43, 56, 59, 64, 91)
(5, 34, 40, 44, 55, 59, 65, 94)
(11, 16, 41, 42, 57, 58, 83, 88)
(15, 24, 39, 47, 52, 60, 75, 84)
(19, 20, 30, 32, 67, 69, 79, 80)
(2, 10, 19, 20, 79, 80, 89, 97)
(6, 14, 20, 30, 69, 79, 85, 93)
(7, 11, 28, 42, 57, 71, 88, 92)
(7, 13, 32, 47, 52, 67, 86, 92)
(26, 28, 42, 45, 54, 57, 71, 73)
(16, 17, 27, 48, 51, 72, 82, 83)
(14, 46, 47, 49, 50, 52, 53, 85)
(7, 9, 12, 16, 83, 87, 90, 92)
(2, 12, 35, 37, 62, 64, 87, 97)
(20, 27, 36, 39, 60, 63, 72, 79)
(9, 16, 26, 36, 63, 73, 83, 90)
(14, 17, 20, 40, 59, 79, 82, 85)
(12, 15, 21, 46, 53, 78, 84, 87)
(19, 27, 36, 48, 51, 63, 72, 80)
(6, 13, 30, 31, 64, 69, 86, 97)
(3, 31, 35, 49, 50, 64, 68, 96)
(1, 2, 20, 30, 69, 79, 97, 98)
(3, 15, 22, 35, 64, 77, 84, 96)
(14, 38, 43, 49, 50, 56, 61, 85)
(3, 16, 20, 41, 58, 79, 83, 96)
(18, 27, 35, 45, 54, 64, 72, 81)
(3, 4, 19, 21, 78, 80, 95, 96)
(10, 12, 35, 44, 55, 64, 87, 89)
(8, 12, 28, 46, 53, 71, 87, 91)
(8, 21, 24, 31, 68, 75, 78, 91)
(12, 19, 28, 38, 61, 71, 80, 87)
(15, 24, 26, 37, 62, 73, 75, 84)
(2, 14, 15, 26, 73, 84, 85, 97)
(23, 31, 36, 41, 58, 63, 68, 76)
(7, 12, 37, 49, 50, 62, 87, 92)
(10, 20, 26, 39, 53, 73, 86, 89)
(15, 26, 29, 46, 53, 70, 73, 84)
(14, 24, 34, 46, 53, 65, 75, 85)
(2, 25, 34, 36, 63, 65, 74, 97)
(12, 17, 30, 48, 51, 69, 82, 87)
(13, 23, 27, 32, 67, 72, 76, 86)
(19, 22, 44, 47, 52, 55, 77, 80)
(12, 15, 28, 42, 57, 71, 84, 87)
(9, 12, 21, 42, 72, 75, 78, 87)
(8, 32, 38, 40, 59, 61, 67, 91)
(5, 10, 11, 38, 61, 88, 89, 94)
(5, 23, 24, 26, 73, 75, 76, 94)
(7, 20, 32, 40, 67, 73, 78, 79)
(13, 18, 19, 37, 62, 80, 81, 86)
(16, 22, 36, 46, 53, 63, 77, 83)
(3, 43, 44, 46, 53, 55, 56, 96)
(3, 18, 19, 45, 54, 80, 81, 96)
(4, 23, 24, 35, 64, 75, 76, 95)
(6, 7, 14, 26, 73, 85, 92, 93)
(18, 20, 27, 44, 55, 72, 79, 81)
(22, 26, 30, 36, 63, 69, 73, 77)
(3, 9, 33, 48, 51, 66, 90, 96)
(7, 10, 37, 48, 51, 62, 89, 92)
(18, 21, 22, 28, 71, 77, 78, 81)
(2, 6, 10, 18, 81, 89, 93, 97)
(3, 5, 33, 34, 65, 66, 94, 96)
(30, 31, 47, 48, 51, 52, 68, 69)
(11, 16, 31, 46, 53, 68, 83, 88)
(12, 36, 40, 41, 58, 59, 63, 87)
(6, 8, 20, 38, 61, 79, 91, 93)
(9, 15, 20, 30, 69, 79, 84, 90)
(6, 21, 26, 42, 57, 59, 92, 93)
(4, 25, 27, 37, 62, 72, 74, 95)
(7, 27, 39, 46, 53, 60, 72, 92)
(6, 9, 35, 37, 62, 64, 90, 93)
(8, 38, 41, 46, 53, 61, 74, 75)
(5, 22, 35, 47, 52, 64, 77, 94)
(8, 18, 39, 44, 55, 60, 81, 91)
(26, 27, 38, 47, 52, 61, 72, 73)
(8, 21, 31, 47, 52, 68, 78, 91)
(8, 15, 20, 26, 73, 79, 84, 91)
(5, 8, 31, 32, 67, 68, 91, 94)
(3, 4, 7, 36, 63, 92, 95, 96)
(3, 7, 28, 38, 61, 71, 92, 96)
(18, 27, 30, 32, 67, 69, 72, 81)
(23, 25, 35, 48, 51, 64, 74, 76)
(3, 12, 27, 28, 71, 72, 87, 96)
(2, 5, 23, 32, 67, 76, 94, 97)
(1, 21, 22, 23, 76, 77, 78, 98)
(11, 25, 29, 38, 61, 70, 74, 88)
(3, 4, 20, 25, 74, 79, 95, 96)
(2, 8, 34, 35, 64, 65, 91, 97)
(7, 11, 12, 38, 61, 87, 88, 92)
(16, 21, 26, 44, 55, 59, 83, 92)
(16, 19, 26, 48, 51, 73, 80, 83)
(12, 21, 26, 45, 59, 63, 78, 92)
(11, 15, 21, 42, 57, 78, 84, 88)
(11, 27, 38, 44, 55, 61, 72, 88)
(4, 27, 36, 46, 53, 63, 72, 95)
(17, 21, 23, 49, 50, 76, 78, 82)
(24, 28, 29, 45, 54, 70, 71, 75)
(15, 19, 23, 46, 53, 76, 80, 84)
(5, 23, 36, 42, 57, 63, 76, 94)
(1, 11, 26, 37, 62, 73, 88, 98)
(2, 22, 24, 37, 62, 75, 77, 97)
(28, 29, 31, 45, 54, 68, 70, 71)
(1, 14, 21, 30, 69, 78, 85, 98)
(19, 25, 28, 33, 66, 71, 74, 80)
(26, 28, 30, 34, 65, 69, 71, 73)
(8, 10, 22, 47, 52, 77, 89, 91)
(4, 11, 23, 31, 68, 76, 88, 95)
(12, 20, 30, 46, 53, 69, 79, 87)
(25, 29, 37, 41, 58, 62, 70, 74)
(9, 20, 21, 41, 58, 78, 79, 90)
(16, 23, 44, 45, 54, 55, 76, 83)
(5, 6, 13, 43, 56, 86, 93, 94)
(11, 16, 17, 30, 69, 82, 83, 88)
(3, 12, 18, 27, 72, 81, 87, 96)
(20, 28, 37, 42, 57, 62, 71, 79)
(14, 18, 20, 27, 72, 79, 81, 85)
(2, 17, 22, 39, 60, 77, 82, 97)
(9, 21, 38, 40, 59, 61, 78, 90)
(4, 35, 42, 46, 53, 57, 64, 95)
(16, 22, 30, 33, 66, 69, 77, 83)
(6, 18, 19, 41, 58, 80, 81, 93)
(4, 19, 42, 43, 56, 57, 80, 95)
(13, 26, 32, 40, 59, 67, 73, 86)
(20, 22, 24, 42, 57, 75, 77, 79)
(6, 39, 43, 47, 52, 56, 72, 81)
(2, 4, 12, 15, 84, 87, 95, 97)
(30, 33, 36, 40, 59, 63, 66, 69)
(12, 14, 17, 48, 51, 82, 85, 87)
(34, 36, 41, 46, 53, 58, 63, 65)
(9, 19, 46, 47, 52, 53, 80, 90)
(11, 12, 28, 31, 68, 71, 87, 88)
(7, 8, 27, 32, 67, 72, 91, 92)
(10, 23, 33, 36, 63, 66, 76, 89)
(12, 21, 33, 45, 54, 66, 78, 87)
(15, 37, 48, 49, 50, 51, 62, 84)
(7, 15, 40, 46, 53, 59, 84, 92)
(9, 20, 39, 48, 51, 53, 86, 90)
(9, 21, 38, 49, 50, 61, 78, 90)
(18, 42, 45, 47, 52, 54, 57, 81)
(11, 17, 20, 36, 63, 79, 82, 88)
(10, 14, 26, 27, 72, 73, 85, 89)
(15, 17, 22, 49, 50, 77, 82, 84)
(19, 30, 45, 49, 50, 54, 69, 80)
(6, 10, 33, 48, 51, 66, 89, 93)
(3, 5, 16, 32, 65, 83, 94, 98)
(16, 22, 32, 35, 64, 67, 77, 83)
(20, 24, 33, 40, 59, 66, 75, 79)
(4, 8, 24, 25, 74, 75, 91, 95)
(7, 8, 36, 40, 54, 73, 87, 91)
(15, 17, 23, 48, 54, 76, 81, 82)
(8, 14, 20, 42, 57, 79, 85, 91)
(7, 11, 40, 46, 53, 59, 88, 92)
(11, 15, 44, 46, 53, 55, 84, 88)
(11, 26, 32, 33, 66, 67, 73, 88)
(16, 39, 41, 45, 54, 58, 60, 83)
(15, 21, 39, 44, 55, 60, 78, 84)
(11, 15, 33, 38, 61, 66, 84, 88)
(14, 15, 31, 47, 57, 68, 80, 84)
(9, 14, 16, 27, 72, 83, 85, 90)
(16, 23, 26, 48, 51, 73, 76, 83)
(7, 9, 30, 42, 69, 72, 75, 92)
(19, 20, 30, 40, 59, 69, 79, 80)
(3, 30, 32, 33, 66, 67, 69, 96)
(7, 22, 28, 41, 58, 71, 77, 92)
(9, 14, 19, 36, 63, 80, 85, 90)
(5, 15, 23, 44, 55, 76, 84, 94)
(12, 18, 21, 23, 76, 78, 81, 87)
(6, 27, 35, 39, 60, 64, 72, 93)
(12, 16, 23, 37, 62, 76, 83, 87)
(12, 20, 32, 41, 58, 67, 79, 87)
(6, 34, 36, 37, 62, 63, 65, 93)
(1, 7, 19, 34, 65, 80, 92, 98)
(4, 5, 29, 47, 52, 70, 94, 95)
(14, 16, 28, 47, 52, 71, 83, 85)
(11, 13, 17, 46, 53, 82, 86, 88)
(1, 33, 34, 46, 53, 65, 66, 98)
(20, 22, 32, 48, 51, 67, 77, 79)
(3, 23, 25, 34, 65, 74, 76, 96)
(20, 21, 33, 46, 53, 66, 78, 79)
(24, 29, 41, 47, 52, 58, 70, 75)
(5, 15, 38, 46, 53, 61, 84, 94)
(6, 21, 33, 46, 53, 66, 78, 93)
(15, 18, 19, 20, 79, 80, 81, 84)
(22, 23, 30, 35, 56, 64, 77, 89)
(3, 11, 28, 46, 53, 71, 88, 96)
(11, 17, 20, 29, 70, 79, 82, 88)
(5, 22, 24, 45, 54, 75, 77, 94)
(17, 19, 40, 45, 54, 59, 80, 82)
(10, 11, 23, 38, 61, 76, 88, 89)
(19, 29, 37, 42, 57, 62, 70, 80)
(4, 5, 33, 43, 56, 66, 94, 95)
(4, 17, 21, 31, 68, 78, 82, 95)
(4, 20, 44, 46, 53, 55, 79, 95)
(7, 30, 41, 48, 51, 58, 69, 92)
(14, 30, 46, 47, 52, 53, 69, 85)
(40, 41, 42, 44, 55, 57, 58, 59)
(3, 9, 31, 43, 56, 68, 90, 96)
(4, 12, 13, 16, 83, 86, 87, 95)
(12, 13, 35, 48, 51, 64, 86, 87)
(11, 17, 19, 39, 60, 80, 82, 88)
(25, 26, 31, 47, 52, 68, 73, 74)
(7, 11, 15, 37, 62, 84, 88, 92)
(10, 14, 19, 23, 76, 80, 85, 89)
(4, 8, 13, 47, 52, 86, 91, 95)
(2, 3, 13, 39, 60, 86, 96, 97)
(4, 16, 27, 47, 52, 72, 83, 95)
(11, 25, 41, 42, 57, 58, 74, 88)
(17, 22, 33, 43, 56, 66, 77, 82)
(12, 27, 32, 39, 60, 67, 72, 87)
(8, 15, 27, 36, 63, 72, 84, 91)
(13, 20, 30, 49, 50, 69, 79, 86)
(13, 24, 27, 29, 70, 72, 75, 86)
(2, 32, 33, 44, 55, 66, 67, 97)
(7, 15, 19, 21, 78, 80, 84, 92)
(12, 20, 33, 39, 53, 66, 86, 87)
(12, 15, 23, 33, 66, 76, 84, 87)
(15, 20, 22, 45, 54, 77, 79, 84)
(4, 5, 14, 38, 71, 84, 85, 95)
(2, 6, 26, 47, 52, 73, 93, 97)
(3, 17, 26, 35, 64, 73, 82, 96)
(5, 25, 27, 45, 54, 72, 74, 94)
(20, 37, 45, 47, 52, 54, 62, 79)
(12, 23, 30, 38, 61, 69, 76, 87)
(8, 15, 18, 29, 70, 81, 84, 91)
(18, 30, 33, 46, 53, 66, 69, 81)
(26, 32, 42, 45, 54, 57, 67, 73)
(20, 22, 33, 44, 55, 66, 77, 79)
(9, 13, 42, 48, 51, 72, 75, 86)
(9, 17, 20, 42, 57, 79, 82, 90)
(5, 9, 17, 33, 66, 82, 90, 94)
(9, 21, 24, 46, 53, 75, 78, 90)
(8, 10, 19, 36, 63, 80, 89, 91)
(15, 37, 39, 49, 50, 60, 62, 84)
(9, 13, 22, 48, 51, 77, 86, 90)
(10, 17, 37, 42, 57, 62, 82, 89)
(3, 10, 22, 36, 63, 77, 89, 96)
(1, 15, 28, 42, 57, 71, 84, 98)
(4, 14, 26, 28, 71, 73, 85, 95)
(7, 16, 28, 41, 58, 71, 83, 92)
(19, 29, 35, 49, 50, 64, 70, 80)
(6, 17, 26, 49, 50, 73, 82, 93)
(15, 28, 29, 48, 51, 61, 70, 94)
(2, 6, 10, 12, 87, 89, 93, 97)
(3, 30, 42, 47, 52, 57, 69, 96)
(1, 4, 31, 35, 64, 68, 95, 98)
(21, 29, 32, 33, 66, 67, 70, 78)
(28, 32, 36, 37, 62, 63, 67, 71)
(3, 5, 46, 48, 51, 53, 94, 96)
(8, 22, 24, 26, 73, 75, 77, 91)
(21, 26, 34, 36, 54, 65, 73, 87)
(13, 21, 25, 43, 56, 74, 78, 86)
(1, 14, 31, 34, 65, 68, 85, 98)
(7, 8, 9, 33, 66, 90, 91, 92)
(1, 21, 23, 40, 59, 76, 78, 98)
(14, 16, 25, 40, 59, 74, 83, 85)
(15, 22, 32, 33, 66, 67, 77, 84)
(3, 21, 29, 38, 61, 70, 78, 96)
(10, 13, 27, 48, 51, 72, 86, 89)
(5, 17, 39, 45, 54, 60, 82, 94)
(5, 6, 18, 40, 59, 81, 93, 94)
(23, 38, 45, 48, 51, 54, 61, 76)
(2, 20, 35, 40, 59, 64, 79, 97)
(18, 24, 43, 49, 50, 56, 75, 81)
(1, 9, 20, 43, 56, 79, 90, 98)
(24, 28, 36, 44, 55, 63, 71, 75)
(13, 15, 28, 43, 56, 61, 86, 94)
(12, 23, 28, 33, 66, 71, 76, 87)
(1, 7, 24, 44, 55, 75, 92, 98)
(4, 7, 27, 36, 63, 72, 92, 95)
(8, 13, 21, 30, 69, 78, 86, 91)
(1, 27, 28, 32, 67, 71, 72, 98)
(2, 30, 41, 47, 52, 58, 69, 97)
(5, 22, 37, 40, 59, 62, 77, 94)
(4, 12, 18, 26, 73, 81, 87, 95)
(11, 13, 24, 25, 74, 75, 86, 88)
(13, 20, 22, 40, 59, 77, 79, 86)
(5, 28, 29, 46, 53, 70, 71, 94)
(2, 14, 46, 48, 51, 53, 85, 97)
(18, 19, 20, 27, 53, 80, 86, 93)
(5, 19, 21, 35, 64, 78, 80, 94)
(2, 3, 6, 15, 84, 93, 96, 97)
(3, 21, 35, 40, 59, 64, 78, 96)
(5, 15, 21, 41, 58, 78, 84, 94)
(17, 43, 46, 49, 50, 53, 56, 82)
(2, 16, 18, 42, 57, 81, 83, 97)
(15, 24, 32, 45, 54, 67, 75, 84)
(5, 18, 32, 43, 56, 67, 81, 94)
(9, 25, 27, 45, 54, 72, 74, 90)
(11, 33, 38, 39, 60, 61, 66, 88)
(8, 18, 39, 46, 53, 60, 81, 91)
(4, 17, 24, 37, 62, 75, 82, 95)
(10, 13, 29, 34, 65, 70, 86, 89)
(1, 21, 26, 38, 61, 73, 78, 98)
(1, 3, 12, 25, 74, 87, 96, 98)
(7, 13, 19, 21, 78, 80, 86, 92)
(2, 6, 13, 39, 60, 86, 93, 97)
(6, 25, 40, 45, 54, 59, 74, 93)
(10, 14, 24, 45, 54, 75, 85, 89)
(2, 6, 16, 49, 50, 83, 93, 97)
(4, 17, 37, 42, 57, 70, 82, 87)
(3, 23, 26, 47, 52, 73, 76, 96)
(10, 21, 27, 39, 60, 72, 78, 89)
(4, 5, 20, 40, 59, 79, 94, 95)
(4, 13, 20, 29, 70, 79, 86, 95)
(7, 11, 13, 17, 82, 86, 88, 92)
(26, 31, 34, 35, 64, 65, 68, 73)
(14, 36, 37, 45, 54, 62, 63, 85)
(2, 3, 14, 41, 58, 85, 96, 97)
(2, 11, 37, 46, 53, 62, 88, 97)
(8, 11, 37, 44, 62, 66, 77, 91)
(9, 17, 30, 47, 52, 69, 82, 90)
(6, 9, 11, 27, 72, 88, 90, 93)
(1, 28, 32, 46, 53, 67, 71, 98)
(21, 26, 30, 35, 59, 64, 69, 92)
(6, 7, 19, 43, 56, 80, 92, 93)
(1, 11, 19, 27, 72, 80, 88, 98)
(14, 23, 35, 47, 52, 64, 76, 85)
(5, 15, 45, 47, 52, 54, 84, 94)
(6, 11, 36, 43, 56, 63, 88, 93)
(8, 13, 26, 49, 50, 73, 86, 91)
(29, 31, 33, 34, 65, 66, 68, 70)
(2, 9, 18, 45, 51, 84, 90, 97)
(11, 20, 25, 30, 69, 74, 79, 88)
(10, 13, 46, 48, 51, 60, 79, 89)
(3, 18, 28, 30, 69, 71, 81, 96)
(4, 8, 11, 14, 85, 88, 91, 95)
(3, 8, 12, 26, 73, 87, 91, 96)
(3, 24, 32, 41, 58, 65, 75, 98)
(4, 10, 39, 43, 56, 60, 89, 95)
