Maximum values for m = 80089 and d = 142:
-40034 : [131, -152, 414, -435, 697, -718, 980, -1001, 1263, -1284, 1546, -1567, 1829, -1850, 2112, -2133, 2395, -2416, 2678, -2699, 2961, -2982, 3244, -3265, 3527, -3548, 3810, -3831, 4093, -4114, 4376, -4397, 4659, -4680, 4942, -4963, 5225, -5246, 5508, -5529, 5791, -5812, 6074, -6095, 6357, -6378, 6640, -6661, 6923, -6944, 7206, -7227, 7489, -7510, 7772, -7793, 8055, -8076, 8338, -8359, 8621, -8642, 8904, -8925, 9187, -9208, 9470, -9491, 9753, -9774, 10036, -10057, 10319, -10340, 10602, -10623, 10885, -10906, 11168, -11189, 11451, -11472, 11734, -11755, 12017, -12038, 12300, -12321, 12583, -12604, 12866, -12887, 13149, -13170, 13432, -13453, 13715, -13736, 13998, -14019, 14281, -14302, 14564, -14585, 14847, -14868, 15130, -15151, 15413, -15434, 15696, -15717, 15979, -16000, 16262, -16283, 16545, -16566, 16828, -16849, 17111, -17132, 17394, -17415, 17677, -17698, 17960, -17981, 18243, -18264, 18526, -18547, 18809, -18830, 19092, -19113, 19375, -19396, 19658, -19679, 19941, -19962, 20224, -20245, 20507, -20528, 20790, -20811, 21073, -21094, 21356, -21377, 21639, -21660, 21922, -21943, 22205, -22226, 22488, -22509, 22771, -22792, 23054, -23075, 23337, -23358, 23620, -23641, 23903, -23924, 24186, -24207, 24469, -24490, 24752, -24773, 25035, -25056, 25318, -25339, 25601, -25622, 25884, -25905, 26167, -26188, 26450, -26471, 26733, -26754, 27016, -27037, 27299, -27320, 27582, -27603, 27865, -27886, 28148, -28169, 28431, -28452, 28714, -28735, 28997, -29018, 29280, -29301, 29563, -29584, 29846, -29867, 30129, -30150, 30412, -30433, 30695, -30716, 30978, -30999, 31261, -31282, 31544, -31565, 31827, -31848, 32110, -32131, 32393, -32414, 32676, -32697, 32959, -32980, 33242, -33263, 33525, -33546, 33808, -33829, 34091, -34112, 34374, -34395, 34657, -34678, 34940, -34961, 35223, -35244, 35506, -35527, 35789, -35810, 36072, -36093, 36355, -36376, 36638, -36659, 36921, -36942, -37073, 37204, -37225, 37487, -37508, 37770, -37791, 38053, -38074, 38336, -38357, 38619, -38640, 38902, -38923, 39185, -39206, 39468, -39489, 39751, -39772]
-40033 : [130, -153, 413, -436, 696, -719, 979, -1002, 1262, -1285, 1545, -1568, 1828, -1851, 2111, -2134, 2394, -2417, 2677, -2700, 2960, -2983, 3243, -3266, 3526, -3549, 3809, -3832, 4092, -4115, 4375, -4398, 4658, -4681, 4941, -4964, 5224, -5247, 5507, -5530, 5790, -5813, 6073, -6096, 6356, -6379, 6639, -6662, 6922, -6945, 7205, -7228, 7488, -7511, 7771, -7794, 8054, -8077, 8337, -8360, 8620, -8643, 8903, -8926, 9186, -9209, 9469, -9492, 9752, -9775, 10035, -10058, 10318, -10341, 10601, -10624, 10884, -10907, 11167, -11190, 11450, -11473, 11733, -11756, 12016, -12039, 12299, -12322, 12582, -12605, 12865, -12888, 13148, -13171, 13431, -13454, 13714, -13737, 13997, -14020, 14280, -14303, 14563, -14586, 14846, -14869, 15129, -15152, 15412, -15435, 15695, -15718, 15978, -16001, 16261, -16284, 16544, -16567, 16827, -16850, 17110, -17133, 17393, -17416, 17676, -17699, 17959, -17982, 18242, -18265, 18525, -18548, 18808, -18831, 19091, -19114, 19374, -19397, 19657, -19680, 19940, -19963, 20223, -20246, 20506, -20529, 20789, -20812, 21072, -21095, 21355, -21378, 21638, -21661, 21921, -21944, 22204, -22227, 22487, -22510, 22770, -22793, 23053, -23076, 23336, -23359, 23619, -23642, 23902, -23925, 24185, -24208, 24468, -24491, 24751, -24774, 25034, -25057, 25317, -25340, 25600, -25623, 25883, -25906, 26166, -26189, 26449, -26472, 26732, -26755, 27015, -27038, 27298, -27321, 27581, -27604, 27864, -27887, 28147, -28170, 28430, -28453, 28713, -28736, 28996, -29019, 29279, -29302, 29562, -29585, 29845, -29868, 30128, -30151, 30411, -30434, 30694, -30717, 30977, -31000, 31260, -31283, 31543, -31566, 31826, -31849, 32109, -32132, 32392, -32415, 32675, -32698, 32958, -32981, 33241, -33264, 33524, -33547, 33807, -33830, 34090, -34113, 34373, -34396, 34656, -34679, 34939, -34962, 35222, -35245, 35505, -35528, 35788, -35811, 36071, -36094, 36354, -36377, 36637, -36660, -36790, 36920, -36943, 37203, -37226, 37486, -37509, 37769, -37792, 38052, -38075, 38335, -38358, 38618, -38641, 38901, -38924, 39184, -39207, 39467, -39490, 39750, -39773]
-40032 : [129, -154, 412, -437, 695, -720, 978, -1003, 1261, -1286, 1544, -1569, 1827, -1852, 2110, -2135, 2393, -2418, 2676, -2701, 2959, -2984, 3242, -3267, 3525, -3550, 3808, -3833, 4091, -4116, 4374, -4399, 4657, -4682, 4940, -4965, 5223, -5248, 5506, -5531, 5789, -5814, 6072, -6097, 6355, -6380, 6638, -6663, 6921, -6946, 7204, -7229, 7487, -7512, 7770, -7795, 8053, -8078, 8336, -8361, 8619, -8644, 8902, -8927, 9185, -9210, 9468, -9493, 9751, -9776, 10034, -10059, 10317, -10342, 10600, -10625, 10883, -10908, 11166, -11191, 11449, -11474, 11732, -11757, 12015, -12040, 12298, -12323, 12581, -12606, 12864, -12889, 13147, -13172, 13430, -13455, 13713, -13738, 13996, -14021, 14279, -14304, 14562, -14587, 14845, -14870, 15128, -15153, 15411, -15436, 15694, -15719, 15977, -16002, 16260, -16285, 16543, -16568, 16826, -16851, 17109, -17134, 17392, -17417, 17675, -17700, 17958, -17983, 18241, -18266, 18524, -18549, 18807, -18832, 19090, -19115, 19373, -19398, 19656, -19681, 19939, -19964, 20222, -20247, 20505, -20530, 20788, -20813, 21071, -21096, 21354, -21379, 21637, -21662, 21920, -21945, 22203, -22228, 22486, -22511, 22769, -22794, 23052, -23077, 23335, -23360, 23618, -23643, 23901, -23926, 24184, -24209, 24467, -24492, 24750, -24775, 25033, -25058, 25316, -25341, 25599, -25624, 25882, -25907, 26165, -26190, 26448, -26473, 26731, -26756, 27014, -27039, 27297, -27322, 27580, -27605, 27863, -27888, 28146, -28171, 28429, -28454, 28712, -28737, 28995, -29020, 29278, -29303, 29561, -29586, 29844, -29869, 30127, -30152, 30410, -30435, 30693, -30718, 30976, -31001, 31259, -31284, 31542, -31567, 31825, -31850, 32108, -32133, 32391, -32416, 32674, -32699, 32957, -32982, 33240, -33265, 33523, -33548, 33806, -33831, 34089, -34114, 34372, -34397, 34655, -34680, 34938, -34963, 35221, -35246, 35504, -35529, 35787, -35812, 36070, -36095, 36353, -36378, -36507, 36636, -36661, 36919, -36944, 37202, -37227, 37485, -37510, 37768, -37793, 38051, -38076, 38334, -38359, 38617, -38642, 38900, -38925, 39183, -39208, 39466, -39491, 39749, -39774]
-40031 : [128, -155, 411, -438, 694, -721, 977, -1004, 1260, -1287, 1543, -1570, 1826, -1853, 2109, -2136, 2392, -2419, 2675, -2702, 2958, -2985, 3241, -3268, 3524, -3551, 3807, -3834, 4090, -4117, 4373, -4400, 4656, -4683, 4939, -4966, 5222, -5249, 5505, -5532, 5788, -5815, 6071, -6098, 6354, -6381, 6637, -6664, 6920, -6947, 7203, -7230, 7486, -7513, 7769, -7796, 8052, -8079, 8335, -8362, 8618, -8645, 8901, -8928, 9184, -9211, 9467, -9494, 9750, -9777, 10033, -10060, 10316, -10343, 10599, -10626, 10882, -10909, 11165, -11192, 11448, -11475, 11731, -11758, 12014, -12041, 12297, -12324, 12580, -12607, 12863, -12890, 13146, -13173, 13429, -13456, 13712, -13739, 13995, -14022, 14278, -14305, 14561, -14588, 14844, -14871, 15127, -15154, 15410, -15437, 15693, -15720, 15976, -16003, 16259, -16286, 16542, -16569, 16825, -16852, 17108, -17135, 17391, -17418, 17674, -17701, 17957, -17984, 18240, -18267, 18523, -18550, 18806, -18833, 19089, -19116, 19372, -19399, 19655, -19682, 19938, -19965, 20221, -20248, 20504, -20531, 20787, -20814, 21070, -21097, 21353, -21380, 21636, -21663, 21919, -21946, 22202, -22229, 22485, -22512, 22768, -22795, 23051, -23078, 23334, -23361, 23617, -23644, 23900, -23927, 24183, -24210, 24466, -24493, 24749, -24776, 25032, -25059, 25315, -25342, 25598, -25625, 25881, -25908, 26164, -26191, 26447, -26474, 26730, -26757, 27013, -27040, 27296, -27323, 27579, -27606, 27862, -27889, 28145, -28172, 28428, -28455, 28711, -28738, 28994, -29021, 29277, -29304, 29560, -29587, 29843, -29870, 30126, -30153, 30409, -30436, 30692, -30719, 30975, -31002, 31258, -31285, 31541, -31568, 31824, -31851, 32107, -32134, 32390, -32417, 32673, -32700, 32956, -32983, 33239, -33266, 33522, -33549, 33805, -33832, 34088, -34115, 34371, -34398, 34654, -34681, 34937, -34964, 35220, -35247, 35503, -35530, 35786, -35813, 36069, -36096, -36224, 36352, -36379, 36635, -36662, 36918, -36945, 37201, -37228, 37484, -37511, 37767, -37794, 38050, -38077, 38333, -38360, 38616, -38643, 38899, -38926, 39182, -39209, 39465, -39492, 39748, -39775]
-40030 : [127, -156, 410, -439, 693, -722, 976, -1005, 1259, -1288, 1542, -1571, 1825, -1854, 2108, -2137, 2391, -2420, 2674, -2703, 2957, -2986, 3240, -3269, 3523, -3552, 3806, -3835, 4089, -4118, 4372, -4401, 4655, -4684, 4938, -4967, 5221, -5250, 5504, -5533, 5787, -5816, 6070, -6099, 6353, -6382, 6636, -6665, 6919, -6948, 7202, -7231, 7485, -7514, 7768, -7797, 8051, -8080, 8334, -8363, 8617, -8646, 8900, -8929, 9183, -9212, 9466, -9495, 9749, -9778, 10032, -10061, 10315, -10344, 10598, -10627, 10881, -10910, 11164, -11193, 11447, -11476, 11730, -11759, 12013, -12042, 12296, -12325, 12579, -12608, 12862, -12891, 13145, -13174, 13428, -13457, 13711, -13740, 13994, -14023, 14277, -14306, 14560, -14589, 14843, -14872, 15126, -15155, 15409, -15438, 15692, -15721, 15975, -16004, 16258, -16287, 16541, -16570, 16824, -16853, 17107, -17136, 17390, -17419, 17673, -17702, 17956, -17985, 18239, -18268, 18522, -18551, 18805, -18834, 19088, -19117, 19371, -19400, 19654, -19683, 19937, -19966, 20220, -20249, 20503, -20532, 20786, -20815, 21069, -21098, 21352, -21381, 21635, -21664, 21918, -21947, 22201, -22230, 22484, -22513, 22767, -22796, 23050, -23079, 23333, -23362, 23616, -23645, 23899, -23928, 24182, -24211, 24465, -24494, 24748, -24777, 25031, -25060, 25314, -25343, 25597, -25626, 25880, -25909, 26163, -26192, 26446, -26475, 26729, -26758, 27012, -27041, 27295, -27324, 27578, -27607, 27861, -27890, 28144, -28173, 28427, -28456, 28710, -28739, 28993, -29022, 29276, -29305, 29559, -29588, 29842, -29871, 30125, -30154, 30408, -30437, 30691, -30720, 30974, -31003, 31257, -31286, 31540, -31569, 31823, -31852, 32106, -32135, 32389, -32418, 32672, -32701, 32955, -32984, 33238, -33267, 33521, -33550, 33804, -33833, 34087, -34116, 34370, -34399, 34653, -34682, 34936, -34965, 35219, -35248, 35502, -35531, 35785, -35814, -35941, 36068, -36097, 36351, -36380, 36634, -36663, 36917, -36946, 37200, -37229, 37483, -37512, 37766, -37795, 38049, -38078, 38332, -38361, 38615, -38644, 38898, -38927, 39181, -39210, 39464, -39493, 39747, -39776]
-40029 : [126, -157, 409, -440, 692, -723, 975, -1006, 1258, -1289, 1541, -1572, 1824, -1855, 2107, -2138, 2390, -2421, 2673, -2704, 2956, -2987, 3239, -3270, 3522, -3553, 3805, -3836, 4088, -4119, 4371, -4402, 4654, -4685, 4937, -4968, 5220, -5251, 5503, -5534, 5786, -5817, 6069, -6100, 6352, -6383, 6635, -6666, 6918, -6949, 7201, -7232, 7484, -7515, 7767, -7798, 8050, -8081, 8333, -8364, 8616, -8647, 8899, -8930, 9182, -9213, 9465, -9496, 9748, -9779, 10031, -10062, 10314, -10345, 10597, -10628, 10880, -10911, 11163, -11194, 11446, -11477, 11729, -11760, 12012, -12043, 12295, -12326, 12578, -12609, 12861, -12892, 13144, -13175, 13427, -13458, 13710, -13741, 13993, -14024, 14276, -14307, 14559, -14590, 14842, -14873, 15125, -15156, 15408, -15439, 15691, -15722, 15974, -16005, 16257, -16288, 16540, -16571, 16823, -16854, 17106, -17137, 17389, -17420, 17672, -17703, 17955, -17986, 18238, -18269, 18521, -18552, 18804, -18835, 19087, -19118, 19370, -19401, 19653, -19684, 19936, -19967, 20219, -20250, 20502, -20533, 20785, -20816, 21068, -21099, 21351, -21382, 21634, -21665, 21917, -21948, 22200, -22231, 22483, -22514, 22766, -22797, 23049, -23080, 23332, -23363, 23615, -23646, 23898, -23929, 24181, -24212, 24464, -24495, 24747, -24778, 25030, -25061, 25313, -25344, 25596, -25627, 25879, -25910, 26162, -26193, 26445, -26476, 26728, -26759, 27011, -27042, 27294, -27325, 27577, -27608, 27860, -27891, 28143, -28174, 28426, -28457, 28709, -28740, 28992, -29023, 29275, -29306, 29558, -29589, 29841, -29872, 30124, -30155, 30407, -30438, 30690, -30721, 30973, -31004, 31256, -31287, 31539, -31570, 31822, -31853, 32105, -32136, 32388, -32419, 32671, -32702, 32954, -32985, 33237, -33268, 33520, -33551, 33803, -33834, 34086, -34117, 34369, -34400, 34652, -34683, 34935, -34966, 35218, -35249, 35501, -35532, -35658, 35784, -35815, 36067, -36098, 36350, -36381, 36633, -36664, 36916, -36947, 37199, -37230, 37482, -37513, 37765, -37796, 38048, -38079, 38331, -38362, 38614, -38645, 38897, -38928, 39180, -39211, 39463, -39494, 39746, -39777]
-40028 : [125, -158, 408, -441, 691, -724, 974, -1007, 1257, -1290, 1540, -1573, 1823, -1856, 2106, -2139, 2389, -2422, 2672, -2705, 2955, -2988, 3238, -3271, 3521, -3554, 3804, -3837, 4087, -4120, 4370, -4403, 4653, -4686, 4936, -4969, 5219, -5252, 5502, -5535, 5785, -5818, 6068, -6101, 6351, -6384, 6634, -6667, 6917, -6950, 7200, -7233, 7483, -7516, 7766, -7799, 8049, -8082, 8332, -8365, 8615, -8648, 8898, -8931, 9181, -9214, 9464, -9497, 9747, -9780, 10030, -10063, 10313, -10346, 10596, -10629, 10879, -10912, 11162, -11195, 11445, -11478, 11728, -11761, 12011, -12044, 12294, -12327, 12577, -12610, 12860, -12893, 13143, -13176, 13426, -13459, 13709, -13742, 13992, -14025, 14275, -14308, 14558, -14591, 14841, -14874, 15124, -15157, 15407, -15440, 15690, -15723, 15973, -16006, 16256, -16289, 16539, -16572, 16822, -16855, 17105, -17138, 17388, -17421, 17671, -17704, 17954, -17987, 18237, -18270, 18520, -18553, 18803, -18836, 19086, -19119, 19369, -19402, 19652, -19685, 19935, -19968, 20218, -20251, 20501, -20534, 20784, -20817, 21067, -21100, 21350, -21383, 21633, -21666, 21916, -21949, 22199, -22232, 22482, -22515, 22765, -22798, 23048, -23081, 23331, -23364, 23614, -23647, 23897, -23930, 24180, -24213, 24463, -24496, 24746, -24779, 25029, -25062, 25312, -25345, 25595, -25628, 25878, -25911, 26161, -26194, 26444, -26477, 26727, -26760, 27010, -27043, 27293, -27326, 27576, -27609, 27859, -27892, 28142, -28175, 28425, -28458, 28708, -28741, 28991, -29024, 29274, -29307, 29557, -29590, 29840, -29873, 30123, -30156, 30406, -30439, 30689, -30722, 30972, -31005, 31255, -31288, 31538, -31571, 31821, -31854, 32104, -32137, 32387, -32420, 32670, -32703, 32953, -32986, 33236, -33269, 33519, -33552, 33802, -33835, 34085, -34118, 34368, -34401, 34651, -34684, 34934, -34967, 35217, -35250, -35375, 35500, -35533, 35783, -35816, 36066, -36099, 36349, -36382, 36632, -36665, 36915, -36948, 37198, -37231, 37481, -37514, 37764, -37797, 38047, -38080, 38330, -38363, 38613, -38646, 38896, -38929, 39179, -39212, 39462, -39495, 39745, -39778]
-40027 : [124, -159, 407, -442, 690, -725, 973, -1008, 1256, -1291, 1539, -1574, 1822, -1857, 2105, -2140, 2388, -2423, 2671, -2706, 2954, -2989, 3237, -3272, 3520, -3555, 3803, -3838, 4086, -4121, 4369, -4404, 4652, -4687, 4935, -4970, 5218, -5253, 5501, -5536, 5784, -5819, 6067, -6102, 6350, -6385, 6633, -6668, 6916, -6951, 7199, -7234, 7482, -7517, 7765, -7800, 8048, -8083, 8331, -8366, 8614, -8649, 8897, -8932, 9180, -9215, 9463, -9498, 9746, -9781, 10029, -10064, 10312, -10347, 10595, -10630, 10878, -10913, 11161, -11196, 11444, -11479, 11727, -11762, 12010, -12045, 12293, -12328, 12576, -12611, 12859, -12894, 13142, -13177, 13425, -13460, 13708, -13743, 13991, -14026, 14274, -14309, 14557, -14592, 14840, -14875, 15123, -15158, 15406, -15441, 15689, -15724, 15972, -16007, 16255, -16290, 16538, -16573, 16821, -16856, 17104, -17139, 17387, -17422, 17670, -17705, 17953, -17988, 18236, -18271, 18519, -18554, 18802, -18837, 19085, -19120, 19368, -19403, 19651, -19686, 19934, -19969, 20217, -20252, 20500, -20535, 20783, -20818, 21066, -21101, 21349, -21384, 21632, -21667, 21915, -21950, 22198, -22233, 22481, -22516, 22764, -22799, 23047, -23082, 23330, -23365, 23613, -23648, 23896, -23931, 24179, -24214, 24462, -24497, 24745, -24780, 25028, -25063, 25311, -25346, 25594, -25629, 25877, -25912, 26160, -26195, 26443, -26478, 26726, -26761, 27009, -27044, 27292, -27327, 27575, -27610, 27858, -27893, 28141, -28176, 28424, -28459, 28707, -28742, 28990, -29025, 29273, -29308, 29556, -29591, 29839, -29874, 30122, -30157, 30405, -30440, 30688, -30723, 30971, -31006, 31254, -31289, 31537, -31572, 31820, -31855, 32103, -32138, 32386, -32421, 32669, -32704, 32952, -32987, 33235, -33270, 33518, -33553, 33801, -33836, 34084, -34119, 34367, -34402, 34650, -34685, 34933, -34968, -35092, 35216, -35251, 35499, -35534, 35782, -35817, 36065, -36100, 36348, -36383, 36631, -36666, 36914, -36949, 37197, -37232, 37480, -37515, 37763, -37798, 38046, -38081, 38329, -38364, 38612, -38647, 38895, -38930, 39178, -39213, 39461, -39496, 39744, -39779]
-40026 : [123, -160, 406, -443, 689, -726, 972, -1009, 1255, -1292, 1538, -1575, 1821, -1858, 2104, -2141, 2387, -2424, 2670, -2707, 2953, -2990, 3236, -3273, 3519, -3556, 3802, -3839, 4085, -4122, 4368, -4405, 4651, -4688, 4934, -4971, 5217, -5254, 5500, -5537, 5783, -5820, 6066, -6103, 6349, -6386, 6632, -6669, 6915, -6952, 7198, -7235, 7481, -7518, 7764, -7801, 8047, -8084, 8330, -8367, 8613, -8650, 8896, -8933, 9179, -9216, 9462, -9499, 9745, -9782, 10028, -10065, 10311, -10348, 10594, -10631, 10877, -10914, 11160, -11197, 11443, -11480, 11726, -11763, 12009, -12046, 12292, -12329, 12575, -12612, 12858, -12895, 13141, -13178, 13424, -13461, 13707, -13744, 13990, -14027, 14273, -14310, 14556, -14593, 14839, -14876, 15122, -15159, 15405, -15442, 15688, -15725, 15971, -16008, 16254, -16291, 16537, -16574, 16820, -16857, 17103, -17140, 17386, -17423, 17669, -17706, 17952, -17989, 18235, -18272, 18518, -18555, 18801, -18838, 19084, -19121, 19367, -19404, 19650, -19687, 19933, -19970, 20216, -20253, 20499, -20536, 20782, -20819, 21065, -21102, 21348, -21385, 21631, -21668, 21914, -21951, 22197, -22234, 22480, -22517, 22763, -22800, 23046, -23083, 23329, -23366, 23612, -23649, 23895, -23932, 24178, -24215, 24461, -24498, 24744, -24781, 25027, -25064, 25310, -25347, 25593, -25630, 25876, -25913, 26159, -26196, 26442, -26479, 26725, -26762, 27008, -27045, 27291, -27328, 27574, -27611, 27857, -27894, 28140, -28177, 28423, -28460, 28706, -28743, 28989, -29026, 29272, -29309, 29555, -29592, 29838, -29875, 30121, -30158, 30404, -30441, 30687, -30724, 30970, -31007, 31253, -31290, 31536, -31573, 31819, -31856, 32102, -32139, 32385, -32422, 32668, -32705, 32951, -32988, 33234, -33271, 33517, -33554, 33800, -33837, 34083, -34120, 34366, -34403, 34649, -34686, -34809, 34932, -34969, 35215, -35252, 35498, -35535, 35781, -35818, 36064, -36101, 36347, -36384, 36630, -36667, 36913, -36950, 37196, -37233, 37479, -37516, 37762, -37799, 38045, -38082, 38328, -38365, 38611, -38648, 38894, -38931, 39177, -39214, 39460, -39497, 39743, -39780]
-40025 : [122, -161, 405, -444, 688, -727, 971, -1010, 1254, -1293, 1537, -1576, 1820, -1859, 2103, -2142, 2386, -2425, 2669, -2708, 2952, -2991, 3235, -3274, 3518, -3557, 3801, -3840, 4084, -4123, 4367, -4406, 4650, -4689, 4933, -4972, 5216, -5255, 5499, -5538, 5782, -5821, 6065, -6104, 6348, -6387, 6631, -6670, 6914, -6953, 7197, -7236, 7480, -7519, 7763, -7802, 8046, -8085, 8329, -8368, 8612, -8651, 8895, -8934, 9178, -9217, 9461, -9500, 9744, -9783, 10027, -10066, 10310, -10349, 10593, -10632, 10876, -10915, 11159, -11198, 11442, -11481, 11725, -11764, 12008, -12047, 12291, -12330, 12574, -12613, 12857, -12896, 13140, -13179, 13423, -13462, 13706, -13745, 13989, -14028, 14272, -14311, 14555, -14594, 14838, -14877, 15121, -15160, 15404, -15443, 15687, -15726, 15970, -16009, 16253, -16292, 16536, -16575, 16819, -16858, 17102, -17141, 17385, -17424, 17668, -17707, 17951, -17990, 18234, -18273, 18517, -18556, 18800, -18839, 19083, -19122, 19366, -19405, 19649, -19688, 19932, -19971, 20215, -20254, 20498, -20537, 20781, -20820, 21064, -21103, 21347, -21386, 21630, -21669, 21913, -21952, 22196, -22235, 22479, -22518, 22762, -22801, 23045, -23084, 23328, -23367, 23611, -23650, 23894, -23933, 24177, -24216, 24460, -24499, 24743, -24782, 25026, -25065, 25309, -25348, 25592, -25631, 25875, -25914, 26158, -26197, 26441, -26480, 26724, -26763, 27007, -27046, 27290, -27329, 27573, -27612, 27856, -27895, 28139, -28178, 28422, -28461, 28705, -28744, 28988, -29027, 29271, -29310, 29554, -29593, 29837, -29876, 30120, -30159, 30403, -30442, 30686, -30725, 30969, -31008, 31252, -31291, 31535, -31574, 31818, -31857, 32101, -32140, 32384, -32423, 32667, -32706, 32950, -32989, 33233, -33272, 33516, -33555, 33799, -33838, 34082, -34121, 34365, -34404, -34526, 34648, -34687, 34931, -34970, 35214, -35253, 35497, -35536, 35780, -35819, 36063, -36102, 36346, -36385, 36629, -36668, 36912, -36951, 37195, -37234, 37478, -37517, 37761, -37800, 38044, -38083, 38327, -38366, 38610, -38649, 38893, -38932, 39176, -39215, 39459, -39498, 39742, -39781]
-40024 : [121, -162, 404, -445, 687, -728, 970, -1011, 1253, -1294, 1536, -1577, 1819, -1860, 2102, -2143, 2385, -2426, 2668, -2709, 2951, -2992, 3234, -3275, 3517, -3558, 3800, -3841, 4083, -4124, 4366, -4407, 4649, -4690, 4932, -4973, 5215, -5256, 5498, -5539, 5781, -5822, 6064, -6105, 6347, -6388, 6630, -6671, 6913, -6954, 7196, -7237, 7479, -7520, 7762, -7803, 8045, -8086, 8328, -8369, 8611, -8652, 8894, -8935, 9177, -9218, 9460, -9501, 9743, -9784, 10026, -10067, 10309, -10350, 10592, -10633, 10875, -10916, 11158, -11199, 11441, -11482, 11724, -11765, 12007, -12048, 12290, -12331, 12573, -12614, 12856, -12897, 13139, -13180, 13422, -13463, 13705, -13746, 13988, -14029, 14271, -14312, 14554, -14595, 14837, -14878, 15120, -15161, 15403, -15444, 15686, -15727, 15969, -16010, 16252, -16293, 16535, -16576, 16818, -16859, 17101, -17142, 17384, -17425, 17667, -17708, 17950, -17991, 18233, -18274, 18516, -18557, 18799, -18840, 19082, -19123, 19365, -19406, 19648, -19689, 19931, -19972, 20214, -20255, 20497, -20538, 20780, -20821, 21063, -21104, 21346, -21387, 21629, -21670, 21912, -21953, 22195, -22236, 22478, -22519, 22761, -22802, 23044, -23085, 23327, -23368, 23610, -23651, 23893, -23934, 24176, -24217, 24459, -24500, 24742, -24783, 25025, -25066, 25308, -25349, 25591, -25632, 25874, -25915, 26157, -26198, 26440, -26481, 26723, -26764, 27006, -27047, 27289, -27330, 27572, -27613, 27855, -27896, 28138, -28179, 28421, -28462, 28704, -28745, 28987, -29028, 29270, -29311, 29553, -29594, 29836, -29877, 30119, -30160, 30402, -30443, 30685, -30726, 30968, -31009, 31251, -31292, 31534, -31575, 31817, -31858, 32100, -32141, 32383, -32424, 32666, -32707, 32949, -32990, 33232, -33273, 33515, -33556, 33798, -33839, 34081, -34122, -34243, 34364, -34405, 34647, -34688, 34930, -34971, 35213, -35254, 35496, -35537, 35779, -35820, 36062, -36103, 36345, -36386, 36628, -36669, 36911, -36952, 37194, -37235, 37477, -37518, 37760, -37801, 38043, -38084, 38326, -38367, 38609, -38650, 38892, -38933, 39175, -39216, 39458, -39499, 39741, -39782]
-40023 : [120, -163, 403, -446, 686, -729, 969, -1012, 1252, -1295, 1535, -1578, 1818, -1861, 2101, -2144, 2384, -2427, 2667, -2710, 2950, -2993, 3233, -3276, 3516, -3559, 3799, -3842, 4082, -4125, 4365, -4408, 4648, -4691, 4931, -4974, 5214, -5257, 5497, -5540, 5780, -5823, 6063, -6106, 6346, -6389, 6629, -6672, 6912, -6955, 7195, -7238, 7478, -7521, 7761, -7804, 8044, -8087, 8327, -8370, 8610, -8653, 8893, -8936, 9176, -9219, 9459, -9502, 9742, -9785, 10025, -10068, 10308, -10351, 10591, -10634, 10874, -10917, 11157, -11200, 11440, -11483, 11723, -11766, 12006, -12049, 12289, -12332, 12572, -12615, 12855, -12898, 13138, -13181, 13421, -13464, 13704, -13747, 13987, -14030, 14270, -14313, 14553, -14596, 14836, -14879, 15119, -15162, 15402, -15445, 15685, -15728, 15968, -16011, 16251, -16294, 16534, -16577, 16817, -16860, 17100, -17143, 17383, -17426, 17666, -17709, 17949, -17992, 18232, -18275, 18515, -18558, 18798, -18841, 19081, -19124, 19364, -19407, 19647, -19690, 19930, -19973, 20213, -20256, 20496, -20539, 20779, -20822, 21062, -21105, 21345, -21388, 21628, -21671, 21911, -21954, 22194, -22237, 22477, -22520, 22760, -22803, 23043, -23086, 23326, -23369, 23609, -23652, 23892, -23935, 24175, -24218, 24458, -24501, 24741, -24784, 25024, -25067, 25307, -25350, 25590, -25633, 25873, -25916, 26156, -26199, 26439, -26482, 26722, -26765, 27005, -27048, 27288, -27331, 27571, -27614, 27854, -27897, 28137, -28180, 28420, -28463, 28703, -28746, 28986, -29029, 29269, -29312, 29552, -29595, 29835, -29878, 30118, -30161, 30401, -30444, 30684, -30727, 30967, -31010, 31250, -31293, 31533, -31576, 31816, -31859, 32099, -32142, 32382, -32425, 32665, -32708, 32948, -32991, 33231, -33274, 33514, -33557, 33797, -33840, -33960, 34080, -34123, 34363, -34406, 34646, -34689, 34929, -34972, 35212, -35255, 35495, -35538, 35778, -35821, 36061, -36104, 36344, -36387, 36627, -36670, 36910, -36953, 37193, -37236, 37476, -37519, 37759, -37802, 38042, -38085, 38325, -38368, 38608, -38651, 38891, -38934, 39174, -39217, 39457, -39500, 39740, -39783]
