Maximum values for m = 17161 and d = 66:
8543 : [-28, 103, -159, 234, -290, 365, -421, 496, -552, 627, -683, 758, -814, 889, -945, 1020, -1076, 1151, -1207, 1282, -1338, 1413, -1469, 1544, -1600, 1675, -1731, 1806, -1862, 1937, -1993, 2068, -2124, 2199, -2255, 2330, -2386, 2461, -2517, 2592, -2648, 2723, -2779, 2854, -2910, 2985, -3041, 3116, -3172, 3247, -3303, 3378, -3434, 3509, -3565, 3640, 3668, -3696, 3771, -3827, 3902, -3958, 4033, -4089, 4164, -4220, 4295, -4351, 4426, -4482, 4557, -4613, 4688, -4744, 4819, -4875, 4950, -5006, 5081, -5137, 5212, -5268, 5343, -5399, 5474, -5530, 5605, -5661, 5736, -5792, 5867, -5923, 5998, -6054, 6129, -6185, 6260, -6316, 6391, -6447, 6522, -6578, 6653, -6709, 6784, -6840, 6915, -6971, 7046, -7102, 7177, -7233, 7308, -7364, 7439, -7495, 7570, -7626, 7701, -7757, 7832, -7888, 7963, -8019, 8094, -8150, 8225, -8281, 8356, -8412, 8487]
8544 : [-29, 102, -160, 233, -291, 364, -422, 495, -553, 626, -684, 757, -815, 888, -946, 1019, -1077, 1150, -1208, 1281, -1339, 1412, -1470, 1543, -1601, 1674, -1732, 1805, -1863, 1936, -1994, 2067, -2125, 2198, -2256, 2329, -2387, 2460, -2518, 2591, -2649, 2722, -2780, 2853, -2911, 2984, -3042, 3115, -3173, 3246, -3304, 3377, -3435, 3508, -3566, 3639, -3697, 3770, 3799, -3828, 3901, -3959, 4032, -4090, 4163, -4221, 4294, -4352, 4425, -4483, 4556, -4614, 4687, -4745, 4818, -4876, 4949, -5007, 5080, -5138, 5211, -5269, 5342, -5400, 5473, -5531, 5604, -5662, 5735, -5793, 5866, -5924, 5997, -6055, 6128, -6186, 6259, -6317, 6390, -6448, 6521, -6579, 6652, -6710, 6783, -6841, 6914, -6972, 7045, -7103, 7176, -7234, 7307, -7365, 7438, -7496, 7569, -7627, 7700, -7758, 7831, -7889, 7962, -8020, 8093, -8151, 8224, -8282, 8355, -8413, 8486]
8545 : [-30, 101, -161, 232, -292, 363, -423, 494, -554, 625, -685, 756, -816, 887, -947, 1018, -1078, 1149, -1209, 1280, -1340, 1411, -1471, 1542, -1602, 1673, -1733, 1804, -1864, 1935, -1995, 2066, -2126, 2197, -2257, 2328, -2388, 2459, -2519, 2590, -2650, 2721, -2781, 2852, -2912, 2983, -3043, 3114, -3174, 3245, -3305, 3376, -3436, 3507, -3567, 3638, -3698, 3769, -3829, 3900, 3930, -3960, 4031, -4091, 4162, -4222, 4293, -4353, 4424, -4484, 4555, -4615, 4686, -4746, 4817, -4877, 4948, -5008, 5079, -5139, 5210, -5270, 5341, -5401, 5472, -5532, 5603, -5663, 5734, -5794, 5865, -5925, 5996, -6056, 6127, -6187, 6258, -6318, 6389, -6449, 6520, -6580, 6651, -6711, 6782, -6842, 6913, -6973, 7044, -7104, 7175, -7235, 7306, -7366, 7437, -7497, 7568, -7628, 7699, -7759, 7830, -7890, 7961, -8021, 8092, -8152, 8223, -8283, 8354, -8414, 8485]
8546 : [-31, 100, -162, 231, -293, 362, -424, 493, -555, 624, -686, 755, -817, 886, -948, 1017, -1079, 1148, -1210, 1279, -1341, 1410, -1472, 1541, -1603, 1672, -1734, 1803, -1865, 1934, -1996, 2065, -2127, 2196, -2258, 2327, -2389, 2458, -2520, 2589, -2651, 2720, -2782, 2851, -2913, 2982, -3044, 3113, -3175, 3244, -3306, 3375, -3437, 3506, -3568, 3637, -3699, 3768, -3830, 3899, -3961, 4030, 4061, -4092, 4161, -4223, 4292, -4354, 4423, -4485, 4554, -4616, 4685, -4747, 4816, -4878, 4947, -5009, 5078, -5140, 5209, -5271, 5340, -5402, 5471, -5533, 5602, -5664, 5733, -5795, 5864, -5926, 5995, -6057, 6126, -6188, 6257, -6319, 6388, -6450, 6519, -6581, 6650, -6712, 6781, -6843, 6912, -6974, 7043, -7105, 7174, -7236, 7305, -7367, 7436, -7498, 7567, -7629, 7698, -7760, 7829, -7891, 7960, -8022, 8091, -8153, 8222, -8284, 8353, -8415, 8484]
8547 : [-32, 99, -163, 230, -294, 361, -425, 492, -556, 623, -687, 754, -818, 885, -949, 1016, -1080, 1147, -1211, 1278, -1342, 1409, -1473, 1540, -1604, 1671, -1735, 1802, -1866, 1933, -1997, 2064, -2128, 2195, -2259, 2326, -2390, 2457, -2521, 2588, -2652, 2719, -2783, 2850, -2914, 2981, -3045, 3112, -3176, 3243, -3307, 3374, -3438, 3505, -3569, 3636, -3700, 3767, -3831, 3898, -3962, 4029, -4093, 4160, 4192, -4224, 4291, -4355, 4422, -4486, 4553, -4617, 4684, -4748, 4815, -4879, 4946, -5010, 5077, -5141, 5208, -5272, 5339, -5403, 5470, -5534, 5601, -5665, 5732, -5796, 5863, -5927, 5994, -6058, 6125, -6189, 6256, -6320, 6387, -6451, 6518, -6582, 6649, -6713, 6780, -6844, 6911, -6975, 7042, -7106, 7173, -7237, 7304, -7368, 7435, -7499, 7566, -7630, 7697, -7761, 7828, -7892, 7959, -8023, 8090, -8154, 8221, -8285, 8352, -8416, 8483]
8548 : [-33, 98, -164, 229, -295, 360, -426, 491, -557, 622, -688, 753, -819, 884, -950, 1015, -1081, 1146, -1212, 1277, -1343, 1408, -1474, 1539, -1605, 1670, -1736, 1801, -1867, 1932, -1998, 2063, -2129, 2194, -2260, 2325, -2391, 2456, -2522, 2587, -2653, 2718, -2784, 2849, -2915, 2980, -3046, 3111, -3177, 3242, -3308, 3373, -3439, 3504, -3570, 3635, -3701, 3766, -3832, 3897, -3963, 4028, -4094, 4159, -4225, 4290, 4323, -4356, 4421, -4487, 4552, -4618, 4683, -4749, 4814, -4880, 4945, -5011, 5076, -5142, 5207, -5273, 5338, -5404, 5469, -5535, 5600, -5666, 5731, -5797, 5862, -5928, 5993, -6059, 6124, -6190, 6255, -6321, 6386, -6452, 6517, -6583, 6648, -6714, 6779, -6845, 6910, -6976, 7041, -7107, 7172, -7238, 7303, -7369, 7434, -7500, 7565, -7631, 7696, -7762, 7827, -7893, 7958, -8024, 8089, -8155, 8220, -8286, 8351, -8417, 8482]
8549 : [-34, 97, -165, 228, -296, 359, -427, 490, -558, 621, -689, 752, -820, 883, -951, 1014, -1082, 1145, -1213, 1276, -1344, 1407, -1475, 1538, -1606, 1669, -1737, 1800, -1868, 1931, -1999, 2062, -2130, 2193, -2261, 2324, -2392, 2455, -2523, 2586, -2654, 2717, -2785, 2848, -2916, 2979, -3047, 3110, -3178, 3241, -3309, 3372, -3440, 3503, -3571, 3634, -3702, 3765, -3833, 3896, -3964, 4027, -4095, 4158, -4226, 4289, -4357, 4420, 4454, -4488, 4551, -4619, 4682, -4750, 4813, -4881, 4944, -5012, 5075, -5143, 5206, -5274, 5337, -5405, 5468, -5536, 5599, -5667, 5730, -5798, 5861, -5929, 5992, -6060, 6123, -6191, 6254, -6322, 6385, -6453, 6516, -6584, 6647, -6715, 6778, -6846, 6909, -6977, 7040, -7108, 7171, -7239, 7302, -7370, 7433, -7501, 7564, -7632, 7695, -7763, 7826, -7894, 7957, -8025, 8088, -8156, 8219, -8287, 8350, -8418, 8481]
8550 : [-35, 96, -166, 227, -297, 358, -428, 489, -559, 620, -690, 751, -821, 882, -952, 1013, -1083, 1144, -1214, 1275, -1345, 1406, -1476, 1537, -1607, 1668, -1738, 1799, -1869, 1930, -2000, 2061, -2131, 2192, -2262, 2323, -2393, 2454, -2524, 2585, -2655, 2716, -2786, 2847, -2917, 2978, -3048, 3109, -3179, 3240, -3310, 3371, -3441, 3502, -3572, 3633, -3703, 3764, -3834, 3895, -3965, 4026, -4096, 4157, -4227, 4288, -4358, 4419, -4489, 4550, 4585, -4620, 4681, -4751, 4812, -4882, 4943, -5013, 5074, -5144, 5205, -5275, 5336, -5406, 5467, -5537, 5598, -5668, 5729, -5799, 5860, -5930, 5991, -6061, 6122, -6192, 6253, -6323, 6384, -6454, 6515, -6585, 6646, -6716, 6777, -6847, 6908, -6978, 7039, -7109, 7170, -7240, 7301, -7371, 7432, -7502, 7563, -7633, 7694, -7764, 7825, -7895, 7956, -8026, 8087, -8157, 8218, -8288, 8349, -8419, 8480]
8551 : [-36, 95, -167, 226, -298, 357, -429, 488, -560, 619, -691, 750, -822, 881, -953, 1012, -1084, 1143, -1215, 1274, -1346, 1405, -1477, 1536, -1608, 1667, -1739, 1798, -1870, 1929, -2001, 2060, -2132, 2191, -2263, 2322, -2394, 2453, -2525, 2584, -2656, 2715, -2787, 2846, -2918, 2977, -3049, 3108, -3180, 3239, -3311, 3370, -3442, 3501, -3573, 3632, -3704, 3763, -3835, 3894, -3966, 4025, -4097, 4156, -4228, 4287, -4359, 4418, -4490, 4549, -4621, 4680, 4716, -4752, 4811, -4883, 4942, -5014, 5073, -5145, 5204, -5276, 5335, -5407, 5466, -5538, 5597, -5669, 5728, -5800, 5859, -5931, 5990, -6062, 6121, -6193, 6252, -6324, 6383, -6455, 6514, -6586, 6645, -6717, 6776, -6848, 6907, -6979, 7038, -7110, 7169, -7241, 7300, -7372, 7431, -7503, 7562, -7634, 7693, -7765, 7824, -7896, 7955, -8027, 8086, -8158, 8217, -8289, 8348, -8420, 8479]
8552 : [-37, 94, -168, 225, -299, 356, -430, 487, -561, 618, -692, 749, -823, 880, -954, 1011, -1085, 1142, -1216, 1273, -1347, 1404, -1478, 1535, -1609, 1666, -1740, 1797, -1871, 1928, -2002, 2059, -2133, 2190, -2264, 2321, -2395, 2452, -2526, 2583, -2657, 2714, -2788, 2845, -2919, 2976, -3050, 3107, -3181, 3238, -3312, 3369, -3443, 3500, -3574, 3631, -3705, 3762, -3836, 3893, -3967, 4024, -4098, 4155, -4229, 4286, -4360, 4417, -4491, 4548, -4622, 4679, -4753, 4810, 4847, -4884, 4941, -5015, 5072, -5146, 5203, -5277, 5334, -5408, 5465, -5539, 5596, -5670, 5727, -5801, 5858, -5932, 5989, -6063, 6120, -6194, 6251, -6325, 6382, -6456, 6513, -6587, 6644, -6718, 6775, -6849, 6906, -6980, 7037, -7111, 7168, -7242, 7299, -7373, 7430, -7504, 7561, -7635, 7692, -7766, 7823, -7897, 7954, -8028, 8085, -8159, 8216, -8290, 8347, -8421, 8478]
8553 : [-38, 93, -169, 224, -300, 355, -431, 486, -562, 617, -693, 748, -824, 879, -955, 1010, -1086, 1141, -1217, 1272, -1348, 1403, -1479, 1534, -1610, 1665, -1741, 1796, -1872, 1927, -2003, 2058, -2134, 2189, -2265, 2320, -2396, 2451, -2527, 2582, -2658, 2713, -2789, 2844, -2920, 2975, -3051, 3106, -3182, 3237, -3313, 3368, -3444, 3499, -3575, 3630, -3706, 3761, -3837, 3892, -3968, 4023, -4099, 4154, -4230, 4285, -4361, 4416, -4492, 4547, -4623, 4678, -4754, 4809, -4885, 4940, 4978, -5016, 5071, -5147, 5202, -5278, 5333, -5409, 5464, -5540, 5595, -5671, 5726, -5802, 5857, -5933, 5988, -6064, 6119, -6195, 6250, -6326, 6381, -6457, 6512, -6588, 6643, -6719, 6774, -6850, 6905, -6981, 7036, -7112, 7167, -7243, 7298, -7374, 7429, -7505, 7560, -7636, 7691, -7767, 7822, -7898, 7953, -8029, 8084, -8160, 8215, -8291, 8346, -8422, 8477]
8554 : [-39, 92, -170, 223, -301, 354, -432, 485, -563, 616, -694, 747, -825, 878, -956, 1009, -1087, 1140, -1218, 1271, -1349, 1402, -1480, 1533, -1611, 1664, -1742, 1795, -1873, 1926, -2004, 2057, -2135, 2188, -2266, 2319, -2397, 2450, -2528, 2581, -2659, 2712, -2790, 2843, -2921, 2974, -3052, 3105, -3183, 3236, -3314, 3367, -3445, 3498, -3576, 3629, -3707, 3760, -3838, 3891, -3969, 4022, -4100, 4153, -4231, 4284, -4362, 4415, -4493, 4546, -4624, 4677, -4755, 4808, -4886, 4939, -5017, 5070, 5109, -5148, 5201, -5279, 5332, -5410, 5463, -5541, 5594, -5672, 5725, -5803, 5856, -5934, 5987, -6065, 6118, -6196, 6249, -6327, 6380, -6458, 6511, -6589, 6642, -6720, 6773, -6851, 6904, -6982, 7035, -7113, 7166, -7244, 7297, -7375, 7428, -7506, 7559, -7637, 7690, -7768, 7821, -7899, 7952, -8030, 8083, -8161, 8214, -8292, 8345, -8423, 8476]
8555 : [-40, 91, -171, 222, -302, 353, -433, 484, -564, 615, -695, 746, -826, 877, -957, 1008, -1088, 1139, -1219, 1270, -1350, 1401, -1481, 1532, -1612, 1663, -1743, 1794, -1874, 1925, -2005, 2056, -2136, 2187, -2267, 2318, -2398, 2449, -2529, 2580, -2660, 2711, -2791, 2842, -2922, 2973, -3053, 3104, -3184, 3235, -3315, 3366, -3446, 3497, -3577, 3628, -3708, 3759, -3839, 3890, -3970, 4021, -4101, 4152, -4232, 4283, -4363, 4414, -4494, 4545, -4625, 4676, -4756, 4807, -4887, 4938, -5018, 5069, -5149, 5200, 5240, -5280, 5331, -5411, 5462, -5542, 5593, -5673, 5724, -5804, 5855, -5935, 5986, -6066, 6117, -6197, 6248, -6328, 6379, -6459, 6510, -6590, 6641, -6721, 6772, -6852, 6903, -6983, 7034, -7114, 7165, -7245, 7296, -7376, 7427, -7507, 7558, -7638, 7689, -7769, 7820, -7900, 7951, -8031, 8082, -8162, 8213, -8293, 8344, -8424, 8475]
8556 : [-41, 90, -172, 221, -303, 352, -434, 483, -565, 614, -696, 745, -827, 876, -958, 1007, -1089, 1138, -1220, 1269, -1351, 1400, -1482, 1531, -1613, 1662, -1744, 1793, -1875, 1924, -2006, 2055, -2137, 2186, -2268, 2317, -2399, 2448, -2530, 2579, -2661, 2710, -2792, 2841, -2923, 2972, -3054, 3103, -3185, 3234, -3316, 3365, -3447, 3496, -3578, 3627, -3709, 3758, -3840, 3889, -3971, 4020, -4102, 4151, -4233, 4282, -4364, 4413, -4495, 4544, -4626, 4675, -4757, 4806, -4888, 4937, -5019, 5068, -5150, 5199, -5281, 5330, 5371, -5412, 5461, -5543, 5592, -5674, 5723, -5805, 5854, -5936, 5985, -6067, 6116, -6198, 6247, -6329, 6378, -6460, 6509, -6591, 6640, -6722, 6771, -6853, 6902, -6984, 7033, -7115, 7164, -7246, 7295, -7377, 7426, -7508, 7557, -7639, 7688, -7770, 7819, -7901, 7950, -8032, 8081, -8163, 8212, -8294, 8343, -8425, 8474]
8557 : [-42, 89, -173, 220, -304, 351, -435, 482, -566, 613, -697, 744, -828, 875, -959, 1006, -1090, 1137, -1221, 1268, -1352, 1399, -1483, 1530, -1614, 1661, -1745, 1792, -1876, 1923, -2007, 2054, -2138, 2185, -2269, 2316, -2400, 2447, -2531, 2578, -2662, 2709, -2793, 2840, -2924, 2971, -3055, 3102, -3186, 3233, -3317, 3364, -3448, 3495, -3579, 3626, -3710, 3757, -3841, 3888, -3972, 4019, -4103, 4150, -4234, 4281, -4365, 4412, -4496, 4543, -4627, 4674, -4758, 4805, -4889, 4936, -5020, 5067, -5151, 5198, -5282, 5329, -5413, 5460, 5502, -5544, 5591, -5675, 5722, -5806, 5853, -5937, 5984, -6068, 6115, -6199, 6246, -6330, 6377, -6461, 6508, -6592, 6639, -6723, 6770, -6854, 6901, -6985, 7032, -7116, 7163, -7247, 7294, -7378, 7425, -7509, 7556, -7640, 7687, -7771, 7818, -7902, 7949, -8033, 8080, -8164, 8211, -8295, 8342, -8426, 8473]
8558 : [-43, 88, -174, 219, -305, 350, -436, 481, -567, 612, -698, 743, -829, 874, -960, 1005, -1091, 1136, -1222, 1267, -1353, 1398, -1484, 1529, -1615, 1660, -1746, 1791, -1877, 1922, -2008, 2053, -2139, 2184, -2270, 2315, -2401, 2446, -2532, 2577, -2663, 2708, -2794, 2839, -2925, 2970, -3056, 3101, -3187, 3232, -3318, 3363, -3449, 3494, -3580, 3625, -3711, 3756, -3842, 3887, -3973, 4018, -4104, 4149, -4235, 4280, -4366, 4411, -4497, 4542, -4628, 4673, -4759, 4804, -4890, 4935, -5021, 5066, -5152, 5197, -5283, 5328, -5414, 5459, -5545, 5590, 5633, -5676, 5721, -5807, 5852, -5938, 5983, -6069, 6114, -6200, 6245, -6331, 6376, -6462, 6507, -6593, 6638, -6724, 6769, -6855, 6900, -6986, 7031, -7117, 7162, -7248, 7293, -7379, 7424, -7510, 7555, -7641, 7686, -7772, 7817, -7903, 7948, -8034, 8079, -8165, 8210, -8296, 8341, -8427, 8472]
8559 : [-44, 87, -175, 218, -306, 349, -437, 480, -568, 611, -699, 742, -830, 873, -961, 1004, -1092, 1135, -1223, 1266, -1354, 1397, -1485, 1528, -1616, 1659, -1747, 1790, -1878, 1921, -2009, 2052, -2140, 2183, -2271, 2314, -2402, 2445, -2533, 2576, -2664, 2707, -2795, 2838, -2926, 2969, -3057, 3100, -3188, 3231, -3319, 3362, -3450, 3493, -3581, 3624, -3712, 3755, -3843, 3886, -3974, 4017, -4105, 4148, -4236, 4279, -4367, 4410, -4498, 4541, -4629, 4672, -4760, 4803, -4891, 4934, -5022, 5065, -5153, 5196, -5284, 5327, -5415, 5458, -5546, 5589, -5677, 5720, 5764, -5808, 5851, -5939, 5982, -6070, 6113, -6201, 6244, -6332, 6375, -6463, 6506, -6594, 6637, -6725, 6768, -6856, 6899, -6987, 7030, -7118, 7161, -7249, 7292, -7380, 7423, -7511, 7554, -7642, 7685, -7773, 7816, -7904, 7947, -8035, 8078, -8166, 8209, -8297, 8340, -8428, 8471]
8560 : [-45, 86, -176, 217, -307, 348, -438, 479, -569, 610, -700, 741, -831, 872, -962, 1003, -1093, 1134, -1224, 1265, -1355, 1396, -1486, 1527, -1617, 1658, -1748, 1789, -1879, 1920, -2010, 2051, -2141, 2182, -2272, 2313, -2403, 2444, -2534, 2575, -2665, 2706, -2796, 2837, -2927, 2968, -3058, 3099, -3189, 3230, -3320, 3361, -3451, 3492, -3582, 3623, -3713, 3754, -3844, 3885, -3975, 4016, -4106, 4147, -4237, 4278, -4368, 4409, -4499, 4540, -4630, 4671, -4761, 4802, -4892, 4933, -5023, 5064, -5154, 5195, -5285, 5326, -5416, 5457, -5547, 5588, -5678, 5719, -5809, 5850, 5895, -5940, 5981, -6071, 6112, -6202, 6243, -6333, 6374, -6464, 6505, -6595, 6636, -6726, 6767, -6857, 6898, -6988, 7029, -7119, 7160, -7250, 7291, -7381, 7422, -7512, 7553, -7643, 7684, -7774, 7815, -7905, 7946, -8036, 8077, -8167, 8208, -8298, 8339, -8429, 8470]
8561 : [-46, 85, -177, 216, -308, 347, -439, 478, -570, 609, -701, 740, -832, 871, -963, 1002, -1094, 1133, -1225, 1264, -1356, 1395, -1487, 1526, -1618, 1657, -1749, 1788, -1880, 1919, -2011, 2050, -2142, 2181, -2273, 2312, -2404, 2443, -2535, 2574, -2666, 2705, -2797, 2836, -2928, 2967, -3059, 3098, -3190, 3229, -3321, 3360, -3452, 3491, -3583, 3622, -3714, 3753, -3845, 3884, -3976, 4015, -4107, 4146, -4238, 4277, -4369, 4408, -4500, 4539, -4631, 4670, -4762, 4801, -4893, 4932, -5024, 5063, -5155, 5194, -5286, 5325, -5417, 5456, -5548, 5587, -5679, 5718, -5810, 5849, -5941, 5980, 6026, -6072, 6111, -6203, 6242, -6334, 6373, -6465, 6504, -6596, 6635, -6727, 6766, -6858, 6897, -6989, 7028, -7120, 7159, -7251, 7290, -7382, 7421, -7513, 7552, -7644, 7683, -7775, 7814, -7906, 7945, -8037, 8076, -8168, 8207, -8299, 8338, -8430, 8469]
8562 : [-47, 84, -178, 215, -309, 346, -440, 477, -571, 608, -702, 739, -833, 870, -964, 1001, -1095, 1132, -1226, 1263, -1357, 1394, -1488, 1525, -1619, 1656, -1750, 1787, -1881, 1918, -2012, 2049, -2143, 2180, -2274, 2311, -2405, 2442, -2536, 2573, -2667, 2704, -2798, 2835, -2929, 2966, -3060, 3097, -3191, 3228, -3322, 3359, -3453, 3490, -3584, 3621, -3715, 3752, -3846, 3883, -3977, 4014, -4108, 4145, -4239, 4276, -4370, 4407, -4501, 4538, -4632, 4669, -4763, 4800, -4894, 4931, -5025, 5062, -5156, 5193, -5287, 5324, -5418, 5455, -5549, 5586, -5680, 5717, -5811, 5848, -5942, 5979, -6073, 6110, 6157, -6204, 6241, -6335, 6372, -6466, 6503, -6597, 6634, -6728, 6765, -6859, 6896, -6990, 7027, -7121, 7158, -7252, 7289, -7383, 7420, -7514, 7551, -7645, 7682, -7776, 7813, -7907, 7944, -8038, 8075, -8169, 8206, -8300, 8337, -8431, 8468]
8563 : [-48, 83, -179, 214, -310, 345, -441, 476, -572, 607, -703, 738, -834, 869, -965, 1000, -1096, 1131, -1227, 1262, -1358, 1393, -1489, 1524, -1620, 1655, -1751, 1786, -1882, 1917, -2013, 2048, -2144, 2179, -2275, 2310, -2406, 2441, -2537, 2572, -2668, 2703, -2799, 2834, -2930, 2965, -3061, 3096, -3192, 3227, -3323, 3358, -3454, 3489, -3585, 3620, -3716, 3751, -3847, 3882, -3978, 4013, -4109, 4144, -4240, 4275, -4371, 4406, -4502, 4537, -4633, 4668, -4764, 4799, -4895, 4930, -5026, 5061, -5157, 5192, -5288, 5323, -5419, 5454, -5550, 5585, -5681, 5716, -5812, 5847, -5943, 5978, -6074, 6109, -6205, 6240, 6288, -6336, 6371, -6467, 6502, -6598, 6633, -6729, 6764, -6860, 6895, -6991, 7026, -7122, 7157, -7253, 7288, -7384, 7419, -7515, 7550, -7646, 7681, -7777, 7812, -7908, 7943, -8039, 8074, -8170, 8205, -8301, 8336, -8432, 8467]
8564 : [-49, 82, -180, 213, -311, 344, -442, 475, -573, 606, -704, 737, -835, 868, -966, 999, -1097, 1130, -1228, 1261, -1359, 1392, -1490, 1523, -1621, 1654, -1752, 1785, -1883, 1916, -2014, 2047, -2145, 2178, -2276, 2309, -2407, 2440, -2538, 2571, -2669, 2702, -2800, 2833, -2931, 2964, -3062, 3095, -3193, 3226, -3324, 3357, -3455, 3488, -3586, 3619, -3717, 3750, -3848, 3881, -3979, 4012, -4110, 4143, -4241, 4274, -4372, 4405, -4503, 4536, -4634, 4667, -4765, 4798, -4896, 4929, -5027, 5060, -5158, 5191, -5289, 5322, -5420, 5453, -5551, 5584, -5682, 5715, -5813, 5846, -5944, 5977, -6075, 6108, -6206, 6239, -6337, 6370, 6419, -6468, 6501, -6599, 6632, -6730, 6763, -6861, 6894, -6992, 7025, -7123, 7156, -7254, 7287, -7385, 7418, -7516, 7549, -7647, 7680, -7778, 7811, -7909, 7942, -8040, 8073, -8171, 8204, -8302, 8335, -8433, 8466]
8565 : [-50, 81, -181, 212, -312, 343, -443, 474, -574, 605, -705, 736, -836, 867, -967, 998, -1098, 1129, -1229, 1260, -1360, 1391, -1491, 1522, -1622, 1653, -1753, 1784, -1884, 1915, -2015, 2046, -2146, 2177, -2277, 2308, -2408, 2439, -2539, 2570, -2670, 2701, -2801, 2832, -2932, 2963, -3063, 3094, -3194, 3225, -3325, 3356, -3456, 3487, -3587, 3618, -3718, 3749, -3849, 3880, -3980, 4011, -4111, 4142, -4242, 4273, -4373, 4404, -4504, 4535, -4635, 4666, -4766, 4797, -4897, 4928, -5028, 5059, -5159, 5190, -5290, 5321, -5421, 5452, -5552, 5583, -5683, 5714, -5814, 5845, -5945, 5976, -6076, 6107, -6207, 6238, -6338, 6369, -6469, 6500, 6550, -6600, 6631, -6731, 6762, -6862, 6893, -6993, 7024, -7124, 7155, -7255, 7286, -7386, 7417, -7517, 7548, -7648, 7679, -7779, 7810, -7910, 7941, -8041, 8072, -8172, 8203, -8303, 8334, -8434, 8465]
8566 : [-51, 80, -182, 211, -313, 342, -444, 473, -575, 604, -706, 735, -837, 866, -968, 997, -1099, 1128, -1230, 1259, -1361, 1390, -1492, 1521, -1623, 1652, -1754, 1783, -1885, 1914, -2016, 2045, -2147, 2176, -2278, 2307, -2409, 2438, -2540, 2569, -2671, 2700, -2802, 2831, -2933, 2962, -3064, 3093, -3195, 3224, -3326, 3355, -3457, 3486, -3588, 3617, -3719, 3748, -3850, 3879, -3981, 4010, -4112, 4141, -4243, 4272, -4374, 4403, -4505, 4534, -4636, 4665, -4767, 4796, -4898, 4927, -5029, 5058, -5160, 5189, -5291, 5320, -5422, 5451, -5553, 5582, -5684, 5713, -5815, 5844, -5946, 5975, -6077, 6106, -6208, 6237, -6339, 6368, -6470, 6499, -6601, 6630, 6681, -6732, 6761, -6863, 6892, -6994, 7023, -7125, 7154, -7256, 7285, -7387, 7416, -7518, 7547, -7649, 7678, -7780, 7809, -7911, 7940, -8042, 8071, -8173, 8202, -8304, 8333, -8435, 8464]
8567 : [-52, 79, -183, 210, -314, 341, -445, 472, -576, 603, -707, 734, -838, 865, -969, 996, -1100, 1127, -1231, 1258, -1362, 1389, -1493, 1520, -1624, 1651, -1755, 1782, -1886, 1913, -2017, 2044, -2148, 2175, -2279, 2306, -2410, 2437, -2541, 2568, -2672, 2699, -2803, 2830, -2934, 2961, -3065, 3092, -3196, 3223, -3327, 3354, -3458, 3485, -3589, 3616, -3720, 3747, -3851, 3878, -3982, 4009, -4113, 4140, -4244, 4271, -4375, 4402, -4506, 4533, -4637, 4664, -4768, 4795, -4899, 4926, -5030, 5057, -5161, 5188, -5292, 5319, -5423, 5450, -5554, 5581, -5685, 5712, -5816, 5843, -5947, 5974, -6078, 6105, -6209, 6236, -6340, 6367, -6471, 6498, -6602, 6629, -6733, 6760, 6812, -6864, 6891, -6995, 7022, -7126, 7153, -7257, 7284, -7388, 7415, -7519, 7546, -7650, 7677, -7781, 7808, -7912, 7939, -8043, 8070, -8174, 8201, -8305, 8332, -8436, 8463]
8568 : [-53, 78, -184, 209, -315, 340, -446, 471, -577, 602, -708, 733, -839, 864, -970, 995, -1101, 1126, -1232, 1257, -1363, 1388, -1494, 1519, -1625, 1650, -1756, 1781, -1887, 1912, -2018, 2043, -2149, 2174, -2280, 2305, -2411, 2436, -2542, 2567, -2673, 2698, -2804, 2829, -2935, 2960, -3066, 3091, -3197, 3222, -3328, 3353, -3459, 3484, -3590, 3615, -3721, 3746, -3852, 3877, -3983, 4008, -4114, 4139, -4245, 4270, -4376, 4401, -4507, 4532, -4638, 4663, -4769, 4794, -4900, 4925, -5031, 5056, -5162, 5187, -5293, 5318, -5424, 5449, -5555, 5580, -5686, 5711, -5817, 5842, -5948, 5973, -6079, 6104, -6210, 6235, -6341, 6366, -6472, 6497, -6603, 6628, -6734, 6759, -6865, 6890, 6943, -6996, 7021, -7127, 7152, -7258, 7283, -7389, 7414, -7520, 7545, -7651, 7676, -7782, 7807, -7913, 7938, -8044, 8069, -8175, 8200, -8306, 8331, -8437, 8462]
8569 : [-54, 77, -185, 208, -316, 339, -447, 470, -578, 601, -709, 732, -840, 863, -971, 994, -1102, 1125, -1233, 1256, -1364, 1387, -1495, 1518, -1626, 1649, -1757, 1780, -1888, 1911, -2019, 2042, -2150, 2173, -2281, 2304, -2412, 2435, -2543, 2566, -2674, 2697, -2805, 2828, -2936, 2959, -3067, 3090, -3198, 3221, -3329, 3352, -3460, 3483, -3591, 3614, -3722, 3745, -3853, 3876, -3984, 4007, -4115, 4138, -4246, 4269, -4377, 4400, -4508, 4531, -4639, 4662, -4770, 4793, -4901, 4924, -5032, 5055, -5163, 5186, -5294, 5317, -5425, 5448, -5556, 5579, -5687, 5710, -5818, 5841, -5949, 5972, -6080, 6103, -6211, 6234, -6342, 6365, -6473, 6496, -6604, 6627, -6735, 6758, -6866, 6889, -6997, 7020, 7074, -7128, 7151, -7259, 7282, -7390, 7413, -7521, 7544, -7652, 7675, -7783, 7806, -7914, 7937, -8045, 8068, -8176, 8199, -8307, 8330, -8438, 8461]
