(103, 294, 485, 676, 867, 1058, 1249, 1440, 1631, 1822, 2013, 2204, 2395, 2586, 2777, 2968, 3159, 3350, 3541, 3732, 3923, 4114, 4305, 4496, 4687, 4878, 5069, 5260, 5451, 5642, 5833, 6024, 6215, 6406, 6597, 6788, 6979, 7170, 7361, 7552, 7743, 7934, 8125, 8316, 8507, 8698, 8889, 9080, 9271, 9462, 9653, 9844, 10035, 10226, 10417, 10608, 10799, 10990, 11181, 11372, 11563, 11754, 11945, 12136, 12327, 12518, 12709, 12900, 13091, 13282, 13473, 13664, 13855, 14046, 14237, 14428, 14619, 14810, 15001, 15192, 15383, 15574, 15765, 15956, 16147, 16338, 16529, 16720, 16808, 16911, 17102, 17293, 17484, 17675, 17866, 18057, -18233, -18042, -17851, -17660, -17469, -17278, -17087, -16896, -16705, -16514, -16323, -16132, -15941, -15750, -15559, -15368, -15177, -14986, -14795, -14604, -14413, -14222, -14031, -13840, -13649, -13458, -13267, -13076, -12885, -12694, -12503, -12312, -12121, -11930, -11739, -11548, -11357, -11166, -10975, -10784, -10593, -10402, -10211, -10020, -9829, -9638, -9447, -9256, -9065, -8874, -8683, -8492, -8301, -8110, -7919, -7728, -7537, -7346, -7155, -6964, -6773, -6582, -6391, -6200, -6009, -5818, -5627, -5436, -5245, -5054, -4863, -4672, -4481, -4290, -4099, -3908, -3717, -3526, -3335, -3144, -2953, -2762, -2571, -2380, -2189, -1998, -1807, -1616, -1425, -1234, -1043, -852, -661, -470, -279, -88) -> max value: -18233
(104, 295, 486, 677, 868, 1059, 1250, 1441, 1632, 1823, 2014, 2205, 2396, 2587, 2778, 2969, 3160, 3351, 3542, 3733, 3924, 4115, 4306, 4497, 4688, 4879, 5070, 5261, 5452, 5643, 5834, 6025, 6216, 6407, 6598, 6789, 6980, 7171, 7362, 7553, 7744, 7935, 8126, 8317, 8508, 8699, 8890, 9081, 9272, 9463, 9654, 9845, 10036, 10227, 10418, 10609, 10800, 10991, 11182, 11373, 11564, 11755, 11946, 12137, 12328, 12519, 12710, 12901, 13092, 13283, 13474, 13665, 13856, 14047, 14238, 14429, 14620, 14811, 15002, 15193, 15384, 15575, 15766, 15957, 16148, 16339, 16530, 16617, 16721, 16912, 17103, 17294, 17485, 17676, 17867, 18058, -18232, -18041, -17850, -17659, -17468, -17277, -17086, -16895, -16704, -16513, -16322, -16131, -15940, -15749, -15558, -15367, -15176, -14985, -14794, -14603, -14412, -14221, -14030, -13839, -13648, -13457, -13266, -13075, -12884, -12693, -12502, -12311, -12120, -11929, -11738, -11547, -11356, -11165, -10974, -10783, -10592, -10401, -10210, -10019, -9828, -9637, -9446, -9255, -9064, -8873, -8682, -8491, -8300, -8109, -7918, -7727, -7536, -7345, -7154, -6963, -6772, -6581, -6390, -6199, -6008, -5817, -5626, -5435, -5244, -5053, -4862, -4671, -4480, -4289, -4098, -3907, -3716, -3525, -3334, -3143, -2952, -2761, -2570, -2379, -2188, -1997, -1806, -1615, -1424, -1233, -1042, -851, -660, -469, -278, -87) -> max value: -18232
(105, 296, 487, 678, 869, 1060, 1251, 1442, 1633, 1824, 2015, 2206, 2397, 2588, 2779, 2970, 3161, 3352, 3543, 3734, 3925, 4116, 4307, 4498, 4689, 4880, 5071, 5262, 5453, 5644, 5835, 6026, 6217, 6408, 6599, 6790, 6981, 7172, 7363, 7554, 7745, 7936, 8127, 8318, 8509, 8700, 8891, 9082, 9273, 9464, 9655, 9846, 10037, 10228, 10419, 10610, 10801, 10992, 11183, 11374, 11565, 11756, 11947, 12138, 12329, 12520, 12711, 12902, 13093, 13284, 13475, 13666, 13857, 14048, 14239, 14430, 14621, 14812, 15003, 15194, 15385, 15576, 15767, 15958, 16149, 16340, 16426, 16531, 16722, 16913, 17104, 17295, 17486, 17677, 17868, 18059, -18231, -18040, -17849, -17658, -17467, -17276, -17085, -16894, -16703, -16512, -16321, -16130, -15939, -15748, -15557, -15366, -15175, -14984, -14793, -14602, -14411, -14220, -14029, -13838, -13647, -13456, -13265, -13074, -12883, -12692, -12501, -12310, -12119, -11928, -11737, -11546, -11355, -11164, -10973, -10782, -10591, -10400, -10209, -10018, -9827, -9636, -9445, -9254, -9063, -8872, -8681, -8490, -8299, -8108, -7917, -7726, -7535, -7344, -7153, -6962, -6771, -6580, -6389, -6198, -6007, -5816, -5625, -5434, -5243, -5052, -4861, -4670, -4479, -4288, -4097, -3906, -3715, -3524, -3333, -3142, -2951, -2760, -2569, -2378, -2187, -1996, -1805, -1614, -1423, -1232, -1041, -850, -659, -468, -277, -86) -> max value: -18231
(106, 297, 488, 679, 870, 1061, 1252, 1443, 1634, 1825, 2016, 2207, 2398, 2589, 2780, 2971, 3162, 3353, 3544, 3735, 3926, 4117, 4308, 4499, 4690, 4881, 5072, 5263, 5454, 5645, 5836, 6027, 6218, 6409, 6600, 6791, 6982, 7173, 7364, 7555, 7746, 7937, 8128, 8319, 8510, 8701, 8892, 9083, 9274, 9465, 9656, 9847, 10038, 10229, 10420, 10611, 10802, 10993, 11184, 11375, 11566, 11757, 11948, 12139, 12330, 12521, 12712, 12903, 13094, 13285, 13476, 13667, 13858, 14049, 14240, 14431, 14622, 14813, 15004, 15195, 15386, 15577, 15768, 15959, 16150, 16235, 16341, 16532, 16723, 16914, 17105, 17296, 17487, 17678, 17869, 18060, -18230, -18039, -17848, -17657, -17466, -17275, -17084, -16893, -16702, -16511, -16320, -16129, -15938, -15747, -15556, -15365, -15174, -14983, -14792, -14601, -14410, -14219, -14028, -13837, -13646, -13455, -13264, -13073, -12882, -12691, -12500, -12309, -12118, -11927, -11736, -11545, -11354, -11163, -10972, -10781, -10590, -10399, -10208, -10017, -9826, -9635, -9444, -9253, -9062, -8871, -8680, -8489, -8298, -8107, -7916, -7725, -7534, -7343, -7152, -6961, -6770, -6579, -6388, -6197, -6006, -5815, -5624, -5433, -5242, -5051, -4860, -4669, -4478, -4287, -4096, -3905, -3714, -3523, -3332, -3141, -2950, -2759, -2568, -2377, -2186, -1995, -1804, -1613, -1422, -1231, -1040, -849, -658, -467, -276, -85) -> max value: -18230
(107, 298, 489, 680, 871, 1062, 1253, 1444, 1635, 1826, 2017, 2208, 2399, 2590, 2781, 2972, 3163, 3354, 3545, 3736, 3927, 4118, 4309, 4500, 4691, 4882, 5073, 5264, 5455, 5646, 5837, 6028, 6219, 6410, 6601, 6792, 6983, 7174, 7365, 7556, 7747, 7938, 8129, 8320, 8511, 8702, 8893, 9084, 9275, 9466, 9657, 9848, 10039, 10230, 10421, 10612, 10803, 10994, 11185, 11376, 11567, 11758, 11949, 12140, 12331, 12522, 12713, 12904, 13095, 13286, 13477, 13668, 13859, 14050, 14241, 14432, 14623, 14814, 15005, 15196, 15387, 15578, 15769, 15960, 16044, 16151, 16342, 16533, 16724, 16915, 17106, 17297, 17488, 17679, 17870, 18061, -18229, -18038, -17847, -17656, -17465, -17274, -17083, -16892, -16701, -16510, -16319, -16128, -15937, -15746, -15555, -15364, -15173, -14982, -14791, -14600, -14409, -14218, -14027, -13836, -13645, -13454, -13263, -13072, -12881, -12690, -12499, -12308, -12117, -11926, -11735, -11544, -11353, -11162, -10971, -10780, -10589, -10398, -10207, -10016, -9825, -9634, -9443, -9252, -9061, -8870, -8679, -8488, -8297, -8106, -7915, -7724, -7533, -7342, -7151, -6960, -6769, -6578, -6387, -6196, -6005, -5814, -5623, -5432, -5241, -5050, -4859, -4668, -4477, -4286, -4095, -3904, -3713, -3522, -3331, -3140, -2949, -2758, -2567, -2376, -2185, -1994, -1803, -1612, -1421, -1230, -1039, -848, -657, -466, -275, -84) -> max value: -18229
(108, 299, 490, 681, 872, 1063, 1254, 1445, 1636, 1827, 2018, 2209, 2400, 2591, 2782, 2973, 3164, 3355, 3546, 3737, 3928, 4119, 4310, 4501, 4692, 4883, 5074, 5265, 5456, 5647, 5838, 6029, 6220, 6411, 6602, 6793, 6984, 7175, 7366, 7557, 7748, 7939, 8130, 8321, 8512, 8703, 8894, 9085, 9276, 9467, 9658, 9849, 10040, 10231, 10422, 10613, 10804, 10995, 11186, 11377, 11568, 11759, 11950, 12141, 12332, 12523, 12714, 12905, 13096, 13287, 13478, 13669, 13860, 14051, 14242, 14433, 14624, 14815, 15006, 15197, 15388, 15579, 15770, 15853, 15961, 16152, 16343, 16534, 16725, 16916, 17107, 17298, 17489, 17680, 17871, 18062, -18228, -18037, -17846, -17655, -17464, -17273, -17082, -16891, -16700, -16509, -16318, -16127, -15936, -15745, -15554, -15363, -15172, -14981, -14790, -14599, -14408, -14217, -14026, -13835, -13644, -13453, -13262, -13071, -12880, -12689, -12498, -12307, -12116, -11925, -11734, -11543, -11352, -11161, -10970, -10779, -10588, -10397, -10206, -10015, -9824, -9633, -9442, -9251, -9060, -8869, -8678, -8487, -8296, -8105, -7914, -7723, -7532, -7341, -7150, -6959, -6768, -6577, -6386, -6195, -6004, -5813, -5622, -5431, -5240, -5049, -4858, -4667, -4476, -4285, -4094, -3903, -3712, -3521, -3330, -3139, -2948, -2757, -2566, -2375, -2184, -1993, -1802, -1611, -1420, -1229, -1038, -847, -656, -465, -274, -83) -> max value: -18228
(109, 300, 491, 682, 873, 1064, 1255, 1446, 1637, 1828, 2019, 2210, 2401, 2592, 2783, 2974, 3165, 3356, 3547, 3738, 3929, 4120, 4311, 4502, 4693, 4884, 5075, 5266, 5457, 5648, 5839, 6030, 6221, 6412, 6603, 6794, 6985, 7176, 7367, 7558, 7749, 7940, 8131, 8322, 8513, 8704, 8895, 9086, 9277, 9468, 9659, 9850, 10041, 10232, 10423, 10614, 10805, 10996, 11187, 11378, 11569, 11760, 11951, 12142, 12333, 12524, 12715, 12906, 13097, 13288, 13479, 13670, 13861, 14052, 14243, 14434, 14625, 14816, 15007, 15198, 15389, 15580, 15662, 15771, 15962, 16153, 16344, 16535, 16726, 16917, 17108, 17299, 17490, 17681, 17872, 18063, -18227, -18036, -17845, -17654, -17463, -17272, -17081, -16890, -16699, -16508, -16317, -16126, -15935, -15744, -15553, -15362, -15171, -14980, -14789, -14598, -14407, -14216, -14025, -13834, -13643, -13452, -13261, -13070, -12879, -12688, -12497, -12306, -12115, -11924, -11733, -11542, -11351, -11160, -10969, -10778, -10587, -10396, -10205, -10014, -9823, -9632, -9441, -9250, -9059, -8868, -8677, -8486, -8295, -8104, -7913, -7722, -7531, -7340, -7149, -6958, -6767, -6576, -6385, -6194, -6003, -5812, -5621, -5430, -5239, -5048, -4857, -4666, -4475, -4284, -4093, -3902, -3711, -3520, -3329, -3138, -2947, -2756, -2565, -2374, -2183, -1992, -1801, -1610, -1419, -1228, -1037, -846, -655, -464, -273, -82) -> max value: -18227
(110, 301, 492, 683, 874, 1065, 1256, 1447, 1638, 1829, 2020, 2211, 2402, 2593, 2784, 2975, 3166, 3357, 3548, 3739, 3930, 4121, 4312, 4503, 4694, 4885, 5076, 5267, 5458, 5649, 5840, 6031, 6222, 6413, 6604, 6795, 6986, 7177, 7368, 7559, 7750, 7941, 8132, 8323, 8514, 8705, 8896, 9087, 9278, 9469, 9660, 9851, 10042, 10233, 10424, 10615, 10806, 10997, 11188, 11379, 11570, 11761, 11952, 12143, 12334, 12525, 12716, 12907, 13098, 13289, 13480, 13671, 13862, 14053, 14244, 14435, 14626, 14817, 15008, 15199, 15390, 15471, 15581, 15772, 15963, 16154, 16345, 16536, 16727, 16918, 17109, 17300, 17491, 17682, 17873, 18064, -18226, -18035, -17844, -17653, -17462, -17271, -17080, -16889, -16698, -16507, -16316, -16125, -15934, -15743, -15552, -15361, -15170, -14979, -14788, -14597, -14406, -14215, -14024, -13833, -13642, -13451, -13260, -13069, -12878, -12687, -12496, -12305, -12114, -11923, -11732, -11541, -11350, -11159, -10968, -10777, -10586, -10395, -10204, -10013, -9822, -9631, -9440, -9249, -9058, -8867, -8676, -8485, -8294, -8103, -7912, -7721, -7530, -7339, -7148, -6957, -6766, -6575, -6384, -6193, -6002, -5811, -5620, -5429, -5238, -5047, -4856, -4665, -4474, -4283, -4092, -3901, -3710, -3519, -3328, -3137, -2946, -2755, -2564, -2373, -2182, -1991, -1800, -1609, -1418, -1227, -1036, -845, -654, -463, -272, -81) -> max value: -18226
(111, 302, 493, 684, 875, 1066, 1257, 1448, 1639, 1830, 2021, 2212, 2403, 2594, 2785, 2976, 3167, 3358, 3549, 3740, 3931, 4122, 4313, 4504, 4695, 4886, 5077, 5268, 5459, 5650, 5841, 6032, 6223, 6414, 6605, 6796, 6987, 7178, 7369, 7560, 7751, 7942, 8133, 8324, 8515, 8706, 8897, 9088, 9279, 9470, 9661, 9852, 10043, 10234, 10425, 10616, 10807, 10998, 11189, 11380, 11571, 11762, 11953, 12144, 12335, 12526, 12717, 12908, 13099, 13290, 13481, 13672, 13863, 14054, 14245, 14436, 14627, 14818, 15009, 15200, 15280, 15391, 15582, 15773, 15964, 16155, 16346, 16537, 16728, 16919, 17110, 17301, 17492, 17683, 17874, 18065, -18225, -18034, -17843, -17652, -17461, -17270, -17079, -16888, -16697, -16506, -16315, -16124, -15933, -15742, -15551, -15360, -15169, -14978, -14787, -14596, -14405, -14214, -14023, -13832, -13641, -13450, -13259, -13068, -12877, -12686, -12495, -12304, -12113, -11922, -11731, -11540, -11349, -11158, -10967, -10776, -10585, -10394, -10203, -10012, -9821, -9630, -9439, -9248, -9057, -8866, -8675, -8484, -8293, -8102, -7911, -7720, -7529, -7338, -7147, -6956, -6765, -6574, -6383, -6192, -6001, -5810, -5619, -5428, -5237, -5046, -4855, -4664, -4473, -4282, -4091, -3900, -3709, -3518, -3327, -3136, -2945, -2754, -2563, -2372, -2181, -1990, -1799, -1608, -1417, -1226, -1035, -844, -653, -462, -271, -80) -> max value: -18225
(112, 303, 494, 685, 876, 1067, 1258, 1449, 1640, 1831, 2022, 2213, 2404, 2595, 2786, 2977, 3168, 3359, 3550, 3741, 3932, 4123, 4314, 4505, 4696, 4887, 5078, 5269, 5460, 5651, 5842, 6033, 6224, 6415, 6606, 6797, 6988, 7179, 7370, 7561, 7752, 7943, 8134, 8325, 8516, 8707, 8898, 9089, 9280, 9471, 9662, 9853, 10044, 10235, 10426, 10617, 10808, 10999, 11190, 11381, 11572, 11763, 11954, 12145, 12336, 12527, 12718, 12909, 13100, 13291, 13482, 13673, 13864, 14055, 14246, 14437, 14628, 14819, 15010, 15089, 15201, 15392, 15583, 15774, 15965, 16156, 16347, 16538, 16729, 16920, 17111, 17302, 17493, 17684, 17875, 18066, -18224, -18033, -17842, -17651, -17460, -17269, -17078, -16887, -16696, -16505, -16314, -16123, -15932, -15741, -15550, -15359, -15168, -14977, -14786, -14595, -14404, -14213, -14022, -13831, -13640, -13449, -13258, -13067, -12876, -12685, -12494, -12303, -12112, -11921, -11730, -11539, -11348, -11157, -10966, -10775, -10584, -10393, -10202, -10011, -9820, -9629, -9438, -9247, -9056, -8865, -8674, -8483, -8292, -8101, -7910, -7719, -7528, -7337, -7146, -6955, -6764, -6573, -6382, -6191, -6000, -5809, -5618, -5427, -5236, -5045, -4854, -4663, -4472, -4281, -4090, -3899, -3708, -3517, -3326, -3135, -2944, -2753, -2562, -2371, -2180, -1989, -1798, -1607, -1416, -1225, -1034, -843, -652, -461, -270, -79) -> max value: -18224
(113, 304, 495, 686, 877, 1068, 1259, 1450, 1641, 1832, 2023, 2214, 2405, 2596, 2787, 2978, 3169, 3360, 3551, 3742, 3933, 4124, 4315, 4506, 4697, 4888, 5079, 5270, 5461, 5652, 5843, 6034, 6225, 6416, 6607, 6798, 6989, 7180, 7371, 7562, 7753, 7944, 8135, 8326, 8517, 8708, 8899, 9090, 9281, 9472, 9663, 9854, 10045, 10236, 10427, 10618, 10809, 11000, 11191, 11382, 11573, 11764, 11955, 12146, 12337, 12528, 12719, 12910, 13101, 13292, 13483, 13674, 13865, 14056, 14247, 14438, 14629, 14820, 14898, 15011, 15202, 15393, 15584, 15775, 15966, 16157, 16348, 16539, 16730, 16921, 17112, 17303, 17494, 17685, 17876, 18067, -18223, -18032, -17841, -17650, -17459, -17268, -17077, -16886, -16695, -16504, -16313, -16122, -15931, -15740, -15549, -15358, -15167, -14976, -14785, -14594, -14403, -14212, -14021, -13830, -13639, -13448, -13257, -13066, -12875, -12684, -12493, -12302, -12111, -11920, -11729, -11538, -11347, -11156, -10965, -10774, -10583, -10392, -10201, -10010, -9819, -9628, -9437, -9246, -9055, -8864, -8673, -8482, -8291, -8100, -7909, -7718, -7527, -7336, -7145, -6954, -6763, -6572, -6381, -6190, -5999, -5808, -5617, -5426, -5235, -5044, -4853, -4662, -4471, -4280, -4089, -3898, -3707, -3516, -3325, -3134, -2943, -2752, -2561, -2370, -2179, -1988, -1797, -1606, -1415, -1224, -1033, -842, -651, -460, -269, -78) -> max value: -18223
(114, 305, 496, 687, 878, 1069, 1260, 1451, 1642, 1833, 2024, 2215, 2406, 2597, 2788, 2979, 3170, 3361, 3552, 3743, 3934, 4125, 4316, 4507, 4698, 4889, 5080, 5271, 5462, 5653, 5844, 6035, 6226, 6417, 6608, 6799, 6990, 7181, 7372, 7563, 7754, 7945, 8136, 8327, 8518, 8709, 8900, 9091, 9282, 9473, 9664, 9855, 10046, 10237, 10428, 10619, 10810, 11001, 11192, 11383, 11574, 11765, 11956, 12147, 12338, 12529, 12720, 12911, 13102, 13293, 13484, 13675, 13866, 14057, 14248, 14439, 14630, 14707, 14821, 15012, 15203, 15394, 15585, 15776, 15967, 16158, 16349, 16540, 16731, 16922, 17113, 17304, 17495, 17686, 17877, 18068, -18222, -18031, -17840, -17649, -17458, -17267, -17076, -16885, -16694, -16503, -16312, -16121, -15930, -15739, -15548, -15357, -15166, -14975, -14784, -14593, -14402, -14211, -14020, -13829, -13638, -13447, -13256, -13065, -12874, -12683, -12492, -12301, -12110, -11919, -11728, -11537, -11346, -11155, -10964, -10773, -10582, -10391, -10200, -10009, -9818, -9627, -9436, -9245, -9054, -8863, -8672, -8481, -8290, -8099, -7908, -7717, -7526, -7335, -7144, -6953, -6762, -6571, -6380, -6189, -5998, -5807, -5616, -5425, -5234, -5043, -4852, -4661, -4470, -4279, -4088, -3897, -3706, -3515, -3324, -3133, -2942, -2751, -2560, -2369, -2178, -1987, -1796, -1605, -1414, -1223, -1032, -841, -650, -459, -268, -77) -> max value: -18222
(115, 306, 497, 688, 879, 1070, 1261, 1452, 1643, 1834, 2025, 2216, 2407, 2598, 2789, 2980, 3171, 3362, 3553, 3744, 3935, 4126, 4317, 4508, 4699, 4890, 5081, 5272, 5463, 5654, 5845, 6036, 6227, 6418, 6609, 6800, 6991, 7182, 7373, 7564, 7755, 7946, 8137, 8328, 8519, 8710, 8901, 9092, 9283, 9474, 9665, 9856, 10047, 10238, 10429, 10620, 10811, 11002, 11193, 11384, 11575, 11766, 11957, 12148, 12339, 12530, 12721, 12912, 13103, 13294, 13485, 13676, 13867, 14058, 14249, 14440, 14516, 14631, 14822, 15013, 15204, 15395, 15586, 15777, 15968, 16159, 16350, 16541, 16732, 16923, 17114, 17305, 17496, 17687, 17878, 18069, -18221, -18030, -17839, -17648, -17457, -17266, -17075, -16884, -16693, -16502, -16311, -16120, -15929, -15738, -15547, -15356, -15165, -14974, -14783, -14592, -14401, -14210, -14019, -13828, -13637, -13446, -13255, -13064, -12873, -12682, -12491, -12300, -12109, -11918, -11727, -11536, -11345, -11154, -10963, -10772, -10581, -10390, -10199, -10008, -9817, -9626, -9435, -9244, -9053, -8862, -8671, -8480, -8289, -8098, -7907, -7716, -7525, -7334, -7143, -6952, -6761, -6570, -6379, -6188, -5997, -5806, -5615, -5424, -5233, -5042, -4851, -4660, -4469, -4278, -4087, -3896, -3705, -3514, -3323, -3132, -2941, -2750, -2559, -2368, -2177, -1986, -1795, -1604, -1413, -1222, -1031, -840, -649, -458, -267, -76) -> max value: -18221
(116, 307, 498, 689, 880, 1071, 1262, 1453, 1644, 1835, 2026, 2217, 2408, 2599, 2790, 2981, 3172, 3363, 3554, 3745, 3936, 4127, 4318, 4509, 4700, 4891, 5082, 5273, 5464, 5655, 5846, 6037, 6228, 6419, 6610, 6801, 6992, 7183, 7374, 7565, 7756, 7947, 8138, 8329, 8520, 8711, 8902, 9093, 9284, 9475, 9666, 9857, 10048, 10239, 10430, 10621, 10812, 11003, 11194, 11385, 11576, 11767, 11958, 12149, 12340, 12531, 12722, 12913, 13104, 13295, 13486, 13677, 13868, 14059, 14250, 14325, 14441, 14632, 14823, 15014, 15205, 15396, 15587, 15778, 15969, 16160, 16351, 16542, 16733, 16924, 17115, 17306, 17497, 17688, 17879, 18070, -18220, -18029, -17838, -17647, -17456, -17265, -17074, -16883, -16692, -16501, -16310, -16119, -15928, -15737, -15546, -15355, -15164, -14973, -14782, -14591, -14400, -14209, -14018, -13827, -13636, -13445, -13254, -13063, -12872, -12681, -12490, -12299, -12108, -11917, -11726, -11535, -11344, -11153, -10962, -10771, -10580, -10389, -10198, -10007, -9816, -9625, -9434, -9243, -9052, -8861, -8670, -8479, -8288, -8097, -7906, -7715, -7524, -7333, -7142, -6951, -6760, -6569, -6378, -6187, -5996, -5805, -5614, -5423, -5232, -5041, -4850, -4659, -4468, -4277, -4086, -3895, -3704, -3513, -3322, -3131, -2940, -2749, -2558, -2367, -2176, -1985, -1794, -1603, -1412, -1221, -1030, -839, -648, -457, -266, -75) -> max value: -18220
(117, 308, 499, 690, 881, 1072, 1263, 1454, 1645, 1836, 2027, 2218, 2409, 2600, 2791, 2982, 3173, 3364, 3555, 3746, 3937, 4128, 4319, 4510, 4701, 4892, 5083, 5274, 5465, 5656, 5847, 6038, 6229, 6420, 6611, 6802, 6993, 7184, 7375, 7566, 7757, 7948, 8139, 8330, 8521, 8712, 8903, 9094, 9285, 9476, 9667, 9858, 10049, 10240, 10431, 10622, 10813, 11004, 11195, 11386, 11577, 11768, 11959, 12150, 12341, 12532, 12723, 12914, 13105, 13296, 13487, 13678, 13869, 14060, 14134, 14251, 14442, 14633, 14824, 15015, 15206, 15397, 15588, 15779, 15970, 16161, 16352, 16543, 16734, 16925, 17116, 17307, 17498, 17689, 17880, 18071, -18219, -18028, -17837, -17646, -17455, -17264, -17073, -16882, -16691, -16500, -16309, -16118, -15927, -15736, -15545, -15354, -15163, -14972, -14781, -14590, -14399, -14208, -14017, -13826, -13635, -13444, -13253, -13062, -12871, -12680, -12489, -12298, -12107, -11916, -11725, -11534, -11343, -11152, -10961, -10770, -10579, -10388, -10197, -10006, -9815, -9624, -9433, -9242, -9051, -8860, -8669, -8478, -8287, -8096, -7905, -7714, -7523, -7332, -7141, -6950, -6759, -6568, -6377, -6186, -5995, -5804, -5613, -5422, -5231, -5040, -4849, -4658, -4467, -4276, -4085, -3894, -3703, -3512, -3321, -3130, -2939, -2748, -2557, -2366, -2175, -1984, -1793, -1602, -1411, -1220, -1029, -838, -647, -456, -265, -74) -> max value: -18219
(118, 309, 500, 691, 882, 1073, 1264, 1455, 1646, 1837, 2028, 2219, 2410, 2601, 2792, 2983, 3174, 3365, 3556, 3747, 3938, 4129, 4320, 4511, 4702, 4893, 5084, 5275, 5466, 5657, 5848, 6039, 6230, 6421, 6612, 6803, 6994, 7185, 7376, 7567, 7758, 7949, 8140, 8331, 8522, 8713, 8904, 9095, 9286, 9477, 9668, 9859, 10050, 10241, 10432, 10623, 10814, 11005, 11196, 11387, 11578, 11769, 11960, 12151, 12342, 12533, 12724, 12915, 13106, 13297, 13488, 13679, 13870, 13943, 14061, 14252, 14443, 14634, 14825, 15016, 15207, 15398, 15589, 15780, 15971, 16162, 16353, 16544, 16735, 16926, 17117, 17308, 17499, 17690, 17881, 18072, -18218, -18027, -17836, -17645, -17454, -17263, -17072, -16881, -16690, -16499, -16308, -16117, -15926, -15735, -15544, -15353, -15162, -14971, -14780, -14589, -14398, -14207, -14016, -13825, -13634, -13443, -13252, -13061, -12870, -12679, -12488, -12297, -12106, -11915, -11724, -11533, -11342, -11151, -10960, -10769, -10578, -10387, -10196, -10005, -9814, -9623, -9432, -9241, -9050, -8859, -8668, -8477, -8286, -8095, -7904, -7713, -7522, -7331, -7140, -6949, -6758, -6567, -6376, -6185, -5994, -5803, -5612, -5421, -5230, -5039, -4848, -4657, -4466, -4275, -4084, -3893, -3702, -3511, -3320, -3129, -2938, -2747, -2556, -2365, -2174, -1983, -1792, -1601, -1410, -1219, -1028, -837, -646, -455, -264, -73) -> max value: -18218
(119, 310, 501, 692, 883, 1074, 1265, 1456, 1647, 1838, 2029, 2220, 2411, 2602, 2793, 2984, 3175, 3366, 3557, 3748, 3939, 4130, 4321, 4512, 4703, 4894, 5085, 5276, 5467, 5658, 5849, 6040, 6231, 6422, 6613, 6804, 6995, 7186, 7377, 7568, 7759, 7950, 8141, 8332, 8523, 8714, 8905, 9096, 9287, 9478, 9669, 9860, 10051, 10242, 10433, 10624, 10815, 11006, 11197, 11388, 11579, 11770, 11961, 12152, 12343, 12534, 12725, 12916, 13107, 13298, 13489, 13680, 13752, 13871, 14062, 14253, 14444, 14635, 14826, 15017, 15208, 15399, 15590, 15781, 15972, 16163, 16354, 16545, 16736, 16927, 17118, 17309, 17500, 17691, 17882, 18073, -18217, -18026, -17835, -17644, -17453, -17262, -17071, -16880, -16689, -16498, -16307, -16116, -15925, -15734, -15543, -15352, -15161, -14970, -14779, -14588, -14397, -14206, -14015, -13824, -13633, -13442, -13251, -13060, -12869, -12678, -12487, -12296, -12105, -11914, -11723, -11532, -11341, -11150, -10959, -10768, -10577, -10386, -10195, -10004, -9813, -9622, -9431, -9240, -9049, -8858, -8667, -8476, -8285, -8094, -7903, -7712, -7521, -7330, -7139, -6948, -6757, -6566, -6375, -6184, -5993, -5802, -5611, -5420, -5229, -5038, -4847, -4656, -4465, -4274, -4083, -3892, -3701, -3510, -3319, -3128, -2937, -2746, -2555, -2364, -2173, -1982, -1791, -1600, -1409, -1218, -1027, -836, -645, -454, -263, -72) -> max value: -18217
(120, 311, 502, 693, 884, 1075, 1266, 1457, 1648, 1839, 2030, 2221, 2412, 2603, 2794, 2985, 3176, 3367, 3558, 3749, 3940, 4131, 4322, 4513, 4704, 4895, 5086, 5277, 5468, 5659, 5850, 6041, 6232, 6423, 6614, 6805, 6996, 7187, 7378, 7569, 7760, 7951, 8142, 8333, 8524, 8715, 8906, 9097, 9288, 9479, 9670, 9861, 10052, 10243, 10434, 10625, 10816, 11007, 11198, 11389, 11580, 11771, 11962, 12153, 12344, 12535, 12726, 12917, 13108, 13299, 13490, 13561, 13681, 13872, 14063, 14254, 14445, 14636, 14827, 15018, 15209, 15400, 15591, 15782, 15973, 16164, 16355, 16546, 16737, 16928, 17119, 17310, 17501, 17692, 17883, 18074, -18216, -18025, -17834, -17643, -17452, -17261, -17070, -16879, -16688, -16497, -16306, -16115, -15924, -15733, -15542, -15351, -15160, -14969, -14778, -14587, -14396, -14205, -14014, -13823, -13632, -13441, -13250, -13059, -12868, -12677, -12486, -12295, -12104, -11913, -11722, -11531, -11340, -11149, -10958, -10767, -10576, -10385, -10194, -10003, -9812, -9621, -9430, -9239, -9048, -8857, -8666, -8475, -8284, -8093, -7902, -7711, -7520, -7329, -7138, -6947, -6756, -6565, -6374, -6183, -5992, -5801, -5610, -5419, -5228, -5037, -4846, -4655, -4464, -4273, -4082, -3891, -3700, -3509, -3318, -3127, -2936, -2745, -2554, -2363, -2172, -1981, -1790, -1599, -1408, -1217, -1026, -835, -644, -453, -262, -71) -> max value: -18216
