(24, 173, 322, 471, 620, 769, 918, 1067, 1216, 1365, 1514, 1663, 1812, 1961, 2110, 2259, 2408, 2557, 2706, 2855, 3004, 3153, 3302, 3451, 3600, 3749, 3898, 4047, 4196, 4345, 4494, 4643, 4792, 4941, 5090, 5239, 5388, 5537, 5686, 5835, 5984, 6133, 6282, 6431, 6580, 6729, 6878, 7027, 7176, 7325, 7474, 7623, 7772, 7921, 8070, 8219, 8368, 8517, 8666, 8815, 8964, 9113, 9262, 9411, 9560, 9709, 9858, 10007, 10156, 10305, 10454, 10603, 10752, 10901, 11050, -11002, -10853, -10704, -10555, -10406, -10257, -10108, -9959, -9810, -9661, -9512, -9363, -9214, -9065, -8916, -8767, -8618, -8469, -8320, -8171, -8022, -7873, -7724, -7575, -7426, -7277, -7128, -6979, -6830, -6681, -6532, -6383, -6234, -6085, -5936, -5787, -5638, -5489, -5340, -5191, -5042, -4893, -4744, -4595, -4446, -4297, -4148, -3999, -3850, -3701, -3576, -3552, -3403, -3254, -3105, -2956, -2807, -2658, -2509, -2360, -2211, -2062, -1913, -1764, -1615, -1466, -1317, -1168, -1019, -870, -721, -572, -423, -274, -125) -> max value: 11050
(25, 174, 323, 472, 621, 770, 919, 1068, 1217, 1366, 1515, 1664, 1813, 1962, 2111, 2260, 2409, 2558, 2707, 2856, 3005, 3154, 3303, 3452, 3601, 3750, 3899, 4048, 4197, 4346, 4495, 4644, 4793, 4942, 5091, 5240, 5389, 5538, 5687, 5836, 5985, 6134, 6283, 6432, 6581, 6730, 6879, 7028, 7177, 7326, 7475, 7624, 7773, 7922, 8071, 8220, 8369, 8518, 8667, 8816, 8965, 9114, 9263, 9412, 9561, 9710, 9859, 10008, 10157, 10306, 10455, 10604, 10753, 10902, 11051, -11001, -10852, -10703, -10554, -10405, -10256, -10107, -9958, -9809, -9660, -9511, -9362, -9213, -9064, -8915, -8766, -8617, -8468, -8319, -8170, -8021, -7872, -7723, -7574, -7425, -7276, -7127, -6978, -6829, -6680, -6531, -6382, -6233, -6084, -5935, -5786, -5637, -5488, -5339, -5190, -5041, -4892, -4743, -4594, -4445, -4296, -4147, -3998, -3849, -3725, -3700, -3551, -3402, -3253, -3104, -2955, -2806, -2657, -2508, -2359, -2210, -2061, -1912, -1763, -1614, -1465, -1316, -1167, -1018, -869, -720, -571, -422, -273, -124) -> max value: 11051
(26, 175, 324, 473, 622, 771, 920, 1069, 1218, 1367, 1516, 1665, 1814, 1963, 2112, 2261, 2410, 2559, 2708, 2857, 3006, 3155, 3304, 3453, 3602, 3751, 3900, 4049, 4198, 4347, 4496, 4645, 4794, 4943, 5092, 5241, 5390, 5539, 5688, 5837, 5986, 6135, 6284, 6433, 6582, 6731, 6880, 7029, 7178, 7327, 7476, 7625, 7774, 7923, 8072, 8221, 8370, 8519, 8668, 8817, 8966, 9115, 9264, 9413, 9562, 9711, 9860, 10009, 10158, 10307, 10456, 10605, 10754, 10903, 11052, -11000, -10851, -10702, -10553, -10404, -10255, -10106, -9957, -9808, -9659, -9510, -9361, -9212, -9063, -8914, -8765, -8616, -8467, -8318, -8169, -8020, -7871, -7722, -7573, -7424, -7275, -7126, -6977, -6828, -6679, -6530, -6381, -6232, -6083, -5934, -5785, -5636, -5487, -5338, -5189, -5040, -4891, -4742, -4593, -4444, -4295, -4146, -3997, -3874, -3848, -3699, -3550, -3401, -3252, -3103, -2954, -2805, -2656, -2507, -2358, -2209, -2060, -1911, -1762, -1613, -1464, -1315, -1166, -1017, -868, -719, -570, -421, -272, -123) -> max value: 11052
(27, 176, 325, 474, 623, 772, 921, 1070, 1219, 1368, 1517, 1666, 1815, 1964, 2113, 2262, 2411, 2560, 2709, 2858, 3007, 3156, 3305, 3454, 3603, 3752, 3901, 4050, 4199, 4348, 4497, 4646, 4795, 4944, 5093, 5242, 5391, 5540, 5689, 5838, 5987, 6136, 6285, 6434, 6583, 6732, 6881, 7030, 7179, 7328, 7477, 7626, 7775, 7924, 8073, 8222, 8371, 8520, 8669, 8818, 8967, 9116, 9265, 9414, 9563, 9712, 9861, 10010, 10159, 10308, 10457, 10606, 10755, 10904, 11053, -10999, -10850, -10701, -10552, -10403, -10254, -10105, -9956, -9807, -9658, -9509, -9360, -9211, -9062, -8913, -8764, -8615, -8466, -8317, -8168, -8019, -7870, -7721, -7572, -7423, -7274, -7125, -6976, -6827, -6678, -6529, -6380, -6231, -6082, -5933, -5784, -5635, -5486, -5337, -5188, -5039, -4890, -4741, -4592, -4443, -4294, -4145, -4023, -3996, -3847, -3698, -3549, -3400, -3251, -3102, -2953, -2804, -2655, -2506, -2357, -2208, -2059, -1910, -1761, -1612, -1463, -1314, -1165, -1016, -867, -718, -569, -420, -271, -122) -> max value: 11053
(28, 177, 326, 475, 624, 773, 922, 1071, 1220, 1369, 1518, 1667, 1816, 1965, 2114, 2263, 2412, 2561, 2710, 2859, 3008, 3157, 3306, 3455, 3604, 3753, 3902, 4051, 4200, 4349, 4498, 4647, 4796, 4945, 5094, 5243, 5392, 5541, 5690, 5839, 5988, 6137, 6286, 6435, 6584, 6733, 6882, 7031, 7180, 7329, 7478, 7627, 7776, 7925, 8074, 8223, 8372, 8521, 8670, 8819, 8968, 9117, 9266, 9415, 9564, 9713, 9862, 10011, 10160, 10309, 10458, 10607, 10756, 10905, 11054, -10998, -10849, -10700, -10551, -10402, -10253, -10104, -9955, -9806, -9657, -9508, -9359, -9210, -9061, -8912, -8763, -8614, -8465, -8316, -8167, -8018, -7869, -7720, -7571, -7422, -7273, -7124, -6975, -6826, -6677, -6528, -6379, -6230, -6081, -5932, -5783, -5634, -5485, -5336, -5187, -5038, -4889, -4740, -4591, -4442, -4293, -4172, -4144, -3995, -3846, -3697, -3548, -3399, -3250, -3101, -2952, -2803, -2654, -2505, -2356, -2207, -2058, -1909, -1760, -1611, -1462, -1313, -1164, -1015, -866, -717, -568, -419, -270, -121) -> max value: 11054
(29, 178, 327, 476, 625, 774, 923, 1072, 1221, 1370, 1519, 1668, 1817, 1966, 2115, 2264, 2413, 2562, 2711, 2860, 3009, 3158, 3307, 3456, 3605, 3754, 3903, 4052, 4201, 4350, 4499, 4648, 4797, 4946, 5095, 5244, 5393, 5542, 5691, 5840, 5989, 6138, 6287, 6436, 6585, 6734, 6883, 7032, 7181, 7330, 7479, 7628, 7777, 7926, 8075, 8224, 8373, 8522, 8671, 8820, 8969, 9118, 9267, 9416, 9565, 9714, 9863, 10012, 10161, 10310, 10459, 10608, 10757, 10906, 11055, -10997, -10848, -10699, -10550, -10401, -10252, -10103, -9954, -9805, -9656, -9507, -9358, -9209, -9060, -8911, -8762, -8613, -8464, -8315, -8166, -8017, -7868, -7719, -7570, -7421, -7272, -7123, -6974, -6825, -6676, -6527, -6378, -6229, -6080, -5931, -5782, -5633, -5484, -5335, -5186, -5037, -4888, -4739, -4590, -4441, -4321, -4292, -4143, -3994, -3845, -3696, -3547, -3398, -3249, -3100, -2951, -2802, -2653, -2504, -2355, -2206, -2057, -1908, -1759, -1610, -1461, -1312, -1163, -1014, -865, -716, -567, -418, -269, -120) -> max value: 11055
(30, 179, 328, 477, 626, 775, 924, 1073, 1222, 1371, 1520, 1669, 1818, 1967, 2116, 2265, 2414, 2563, 2712, 2861, 3010, 3159, 3308, 3457, 3606, 3755, 3904, 4053, 4202, 4351, 4500, 4649, 4798, 4947, 5096, 5245, 5394, 5543, 5692, 5841, 5990, 6139, 6288, 6437, 6586, 6735, 6884, 7033, 7182, 7331, 7480, 7629, 7778, 7927, 8076, 8225, 8374, 8523, 8672, 8821, 8970, 9119, 9268, 9417, 9566, 9715, 9864, 10013, 10162, 10311, 10460, 10609, 10758, 10907, 11056, -10996, -10847, -10698, -10549, -10400, -10251, -10102, -9953, -9804, -9655, -9506, -9357, -9208, -9059, -8910, -8761, -8612, -8463, -8314, -8165, -8016, -7867, -7718, -7569, -7420, -7271, -7122, -6973, -6824, -6675, -6526, -6377, -6228, -6079, -5930, -5781, -5632, -5483, -5334, -5185, -5036, -4887, -4738, -4589, -4470, -4440, -4291, -4142, -3993, -3844, -3695, -3546, -3397, -3248, -3099, -2950, -2801, -2652, -2503, -2354, -2205, -2056, -1907, -1758, -1609, -1460, -1311, -1162, -1013, -864, -715, -566, -417, -268, -119) -> max value: 11056
(31, 180, 329, 478, 627, 776, 925, 1074, 1223, 1372, 1521, 1670, 1819, 1968, 2117, 2266, 2415, 2564, 2713, 2862, 3011, 3160, 3309, 3458, 3607, 3756, 3905, 4054, 4203, 4352, 4501, 4650, 4799, 4948, 5097, 5246, 5395, 5544, 5693, 5842, 5991, 6140, 6289, 6438, 6587, 6736, 6885, 7034, 7183, 7332, 7481, 7630, 7779, 7928, 8077, 8226, 8375, 8524, 8673, 8822, 8971, 9120, 9269, 9418, 9567, 9716, 9865, 10014, 10163, 10312, 10461, 10610, 10759, 10908, 11057, -10995, -10846, -10697, -10548, -10399, -10250, -10101, -9952, -9803, -9654, -9505, -9356, -9207, -9058, -8909, -8760, -8611, -8462, -8313, -8164, -8015, -7866, -7717, -7568, -7419, -7270, -7121, -6972, -6823, -6674, -6525, -6376, -6227, -6078, -5929, -5780, -5631, -5482, -5333, -5184, -5035, -4886, -4737, -4619, -4588, -4439, -4290, -4141, -3992, -3843, -3694, -3545, -3396, -3247, -3098, -2949, -2800, -2651, -2502, -2353, -2204, -2055, -1906, -1757, -1608, -1459, -1310, -1161, -1012, -863, -714, -565, -416, -267, -118) -> max value: 11057
(32, 181, 330, 479, 628, 777, 926, 1075, 1224, 1373, 1522, 1671, 1820, 1969, 2118, 2267, 2416, 2565, 2714, 2863, 3012, 3161, 3310, 3459, 3608, 3757, 3906, 4055, 4204, 4353, 4502, 4651, 4800, 4949, 5098, 5247, 5396, 5545, 5694, 5843, 5992, 6141, 6290, 6439, 6588, 6737, 6886, 7035, 7184, 7333, 7482, 7631, 7780, 7929, 8078, 8227, 8376, 8525, 8674, 8823, 8972, 9121, 9270, 9419, 9568, 9717, 9866, 10015, 10164, 10313, 10462, 10611, 10760, 10909, 11058, -10994, -10845, -10696, -10547, -10398, -10249, -10100, -9951, -9802, -9653, -9504, -9355, -9206, -9057, -8908, -8759, -8610, -8461, -8312, -8163, -8014, -7865, -7716, -7567, -7418, -7269, -7120, -6971, -6822, -6673, -6524, -6375, -6226, -6077, -5928, -5779, -5630, -5481, -5332, -5183, -5034, -4885, -4768, -4736, -4587, -4438, -4289, -4140, -3991, -3842, -3693, -3544, -3395, -3246, -3097, -2948, -2799, -2650, -2501, -2352, -2203, -2054, -1905, -1756, -1607, -1458, -1309, -1160, -1011, -862, -713, -564, -415, -266, -117) -> max value: 11058
(33, 182, 331, 480, 629, 778, 927, 1076, 1225, 1374, 1523, 1672, 1821, 1970, 2119, 2268, 2417, 2566, 2715, 2864, 3013, 3162, 3311, 3460, 3609, 3758, 3907, 4056, 4205, 4354, 4503, 4652, 4801, 4950, 5099, 5248, 5397, 5546, 5695, 5844, 5993, 6142, 6291, 6440, 6589, 6738, 6887, 7036, 7185, 7334, 7483, 7632, 7781, 7930, 8079, 8228, 8377, 8526, 8675, 8824, 8973, 9122, 9271, 9420, 9569, 9718, 9867, 10016, 10165, 10314, 10463, 10612, 10761, 10910, 11059, -10993, -10844, -10695, -10546, -10397, -10248, -10099, -9950, -9801, -9652, -9503, -9354, -9205, -9056, -8907, -8758, -8609, -8460, -8311, -8162, -8013, -7864, -7715, -7566, -7417, -7268, -7119, -6970, -6821, -6672, -6523, -6374, -6225, -6076, -5927, -5778, -5629, -5480, -5331, -5182, -5033, -4917, -4884, -4735, -4586, -4437, -4288, -4139, -3990, -3841, -3692, -3543, -3394, -3245, -3096, -2947, -2798, -2649, -2500, -2351, -2202, -2053, -1904, -1755, -1606, -1457, -1308, -1159, -1010, -861, -712, -563, -414, -265, -116) -> max value: 11059
(34, 183, 332, 481, 630, 779, 928, 1077, 1226, 1375, 1524, 1673, 1822, 1971, 2120, 2269, 2418, 2567, 2716, 2865, 3014, 3163, 3312, 3461, 3610, 3759, 3908, 4057, 4206, 4355, 4504, 4653, 4802, 4951, 5100, 5249, 5398, 5547, 5696, 5845, 5994, 6143, 6292, 6441, 6590, 6739, 6888, 7037, 7186, 7335, 7484, 7633, 7782, 7931, 8080, 8229, 8378, 8527, 8676, 8825, 8974, 9123, 9272, 9421, 9570, 9719, 9868, 10017, 10166, 10315, 10464, 10613, 10762, 10911, 11060, -10992, -10843, -10694, -10545, -10396, -10247, -10098, -9949, -9800, -9651, -9502, -9353, -9204, -9055, -8906, -8757, -8608, -8459, -8310, -8161, -8012, -7863, -7714, -7565, -7416, -7267, -7118, -6969, -6820, -6671, -6522, -6373, -6224, -6075, -5926, -5777, -5628, -5479, -5330, -5181, -5066, -5032, -4883, -4734, -4585, -4436, -4287, -4138, -3989, -3840, -3691, -3542, -3393, -3244, -3095, -2946, -2797, -2648, -2499, -2350, -2201, -2052, -1903, -1754, -1605, -1456, -1307, -1158, -1009, -860, -711, -562, -413, -264, -115) -> max value: 11060
(35, 184, 333, 482, 631, 780, 929, 1078, 1227, 1376, 1525, 1674, 1823, 1972, 2121, 2270, 2419, 2568, 2717, 2866, 3015, 3164, 3313, 3462, 3611, 3760, 3909, 4058, 4207, 4356, 4505, 4654, 4803, 4952, 5101, 5250, 5399, 5548, 5697, 5846, 5995, 6144, 6293, 6442, 6591, 6740, 6889, 7038, 7187, 7336, 7485, 7634, 7783, 7932, 8081, 8230, 8379, 8528, 8677, 8826, 8975, 9124, 9273, 9422, 9571, 9720, 9869, 10018, 10167, 10316, 10465, 10614, 10763, 10912, 11061, -10991, -10842, -10693, -10544, -10395, -10246, -10097, -9948, -9799, -9650, -9501, -9352, -9203, -9054, -8905, -8756, -8607, -8458, -8309, -8160, -8011, -7862, -7713, -7564, -7415, -7266, -7117, -6968, -6819, -6670, -6521, -6372, -6223, -6074, -5925, -5776, -5627, -5478, -5329, -5215, -5180, -5031, -4882, -4733, -4584, -4435, -4286, -4137, -3988, -3839, -3690, -3541, -3392, -3243, -3094, -2945, -2796, -2647, -2498, -2349, -2200, -2051, -1902, -1753, -1604, -1455, -1306, -1157, -1008, -859, -710, -561, -412, -263, -114) -> max value: 11061
(36, 185, 334, 483, 632, 781, 930, 1079, 1228, 1377, 1526, 1675, 1824, 1973, 2122, 2271, 2420, 2569, 2718, 2867, 3016, 3165, 3314, 3463, 3612, 3761, 3910, 4059, 4208, 4357, 4506, 4655, 4804, 4953, 5102, 5251, 5400, 5549, 5698, 5847, 5996, 6145, 6294, 6443, 6592, 6741, 6890, 7039, 7188, 7337, 7486, 7635, 7784, 7933, 8082, 8231, 8380, 8529, 8678, 8827, 8976, 9125, 9274, 9423, 9572, 9721, 9870, 10019, 10168, 10317, 10466, 10615, 10764, 10913, 11062, -10990, -10841, -10692, -10543, -10394, -10245, -10096, -9947, -9798, -9649, -9500, -9351, -9202, -9053, -8904, -8755, -8606, -8457, -8308, -8159, -8010, -7861, -7712, -7563, -7414, -7265, -7116, -6967, -6818, -6669, -6520, -6371, -6222, -6073, -5924, -5775, -5626, -5477, -5364, -5328, -5179, -5030, -4881, -4732, -4583, -4434, -4285, -4136, -3987, -3838, -3689, -3540, -3391, -3242, -3093, -2944, -2795, -2646, -2497, -2348, -2199, -2050, -1901, -1752, -1603, -1454, -1305, -1156, -1007, -858, -709, -560, -411, -262, -113) -> max value: 11062
(37, 186, 335, 484, 633, 782, 931, 1080, 1229, 1378, 1527, 1676, 1825, 1974, 2123, 2272, 2421, 2570, 2719, 2868, 3017, 3166, 3315, 3464, 3613, 3762, 3911, 4060, 4209, 4358, 4507, 4656, 4805, 4954, 5103, 5252, 5401, 5550, 5699, 5848, 5997, 6146, 6295, 6444, 6593, 6742, 6891, 7040, 7189, 7338, 7487, 7636, 7785, 7934, 8083, 8232, 8381, 8530, 8679, 8828, 8977, 9126, 9275, 9424, 9573, 9722, 9871, 10020, 10169, 10318, 10467, 10616, 10765, 10914, 11063, -10989, -10840, -10691, -10542, -10393, -10244, -10095, -9946, -9797, -9648, -9499, -9350, -9201, -9052, -8903, -8754, -8605, -8456, -8307, -8158, -8009, -7860, -7711, -7562, -7413, -7264, -7115, -6966, -6817, -6668, -6519, -6370, -6221, -6072, -5923, -5774, -5625, -5513, -5476, -5327, -5178, -5029, -4880, -4731, -4582, -4433, -4284, -4135, -3986, -3837, -3688, -3539, -3390, -3241, -3092, -2943, -2794, -2645, -2496, -2347, -2198, -2049, -1900, -1751, -1602, -1453, -1304, -1155, -1006, -857, -708, -559, -410, -261, -112) -> max value: 11063
(38, 187, 336, 485, 634, 783, 932, 1081, 1230, 1379, 1528, 1677, 1826, 1975, 2124, 2273, 2422, 2571, 2720, 2869, 3018, 3167, 3316, 3465, 3614, 3763, 3912, 4061, 4210, 4359, 4508, 4657, 4806, 4955, 5104, 5253, 5402, 5551, 5700, 5849, 5998, 6147, 6296, 6445, 6594, 6743, 6892, 7041, 7190, 7339, 7488, 7637, 7786, 7935, 8084, 8233, 8382, 8531, 8680, 8829, 8978, 9127, 9276, 9425, 9574, 9723, 9872, 10021, 10170, 10319, 10468, 10617, 10766, 10915, 11064, -10988, -10839, -10690, -10541, -10392, -10243, -10094, -9945, -9796, -9647, -9498, -9349, -9200, -9051, -8902, -8753, -8604, -8455, -8306, -8157, -8008, -7859, -7710, -7561, -7412, -7263, -7114, -6965, -6816, -6667, -6518, -6369, -6220, -6071, -5922, -5773, -5662, -5624, -5475, -5326, -5177, -5028, -4879, -4730, -4581, -4432, -4283, -4134, -3985, -3836, -3687, -3538, -3389, -3240, -3091, -2942, -2793, -2644, -2495, -2346, -2197, -2048, -1899, -1750, -1601, -1452, -1303, -1154, -1005, -856, -707, -558, -409, -260, -111) -> max value: 11064
(39, 188, 337, 486, 635, 784, 933, 1082, 1231, 1380, 1529, 1678, 1827, 1976, 2125, 2274, 2423, 2572, 2721, 2870, 3019, 3168, 3317, 3466, 3615, 3764, 3913, 4062, 4211, 4360, 4509, 4658, 4807, 4956, 5105, 5254, 5403, 5552, 5701, 5850, 5999, 6148, 6297, 6446, 6595, 6744, 6893, 7042, 7191, 7340, 7489, 7638, 7787, 7936, 8085, 8234, 8383, 8532, 8681, 8830, 8979, 9128, 9277, 9426, 9575, 9724, 9873, 10022, 10171, 10320, 10469, 10618, 10767, 10916, 11065, -10987, -10838, -10689, -10540, -10391, -10242, -10093, -9944, -9795, -9646, -9497, -9348, -9199, -9050, -8901, -8752, -8603, -8454, -8305, -8156, -8007, -7858, -7709, -7560, -7411, -7262, -7113, -6964, -6815, -6666, -6517, -6368, -6219, -6070, -5921, -5811, -5772, -5623, -5474, -5325, -5176, -5027, -4878, -4729, -4580, -4431, -4282, -4133, -3984, -3835, -3686, -3537, -3388, -3239, -3090, -2941, -2792, -2643, -2494, -2345, -2196, -2047, -1898, -1749, -1600, -1451, -1302, -1153, -1004, -855, -706, -557, -408, -259, -110) -> max value: 11065
(40, 189, 338, 487, 636, 785, 934, 1083, 1232, 1381, 1530, 1679, 1828, 1977, 2126, 2275, 2424, 2573, 2722, 2871, 3020, 3169, 3318, 3467, 3616, 3765, 3914, 4063, 4212, 4361, 4510, 4659, 4808, 4957, 5106, 5255, 5404, 5553, 5702, 5851, 6000, 6149, 6298, 6447, 6596, 6745, 6894, 7043, 7192, 7341, 7490, 7639, 7788, 7937, 8086, 8235, 8384, 8533, 8682, 8831, 8980, 9129, 9278, 9427, 9576, 9725, 9874, 10023, 10172, 10321, 10470, 10619, 10768, 10917, 11066, -10986, -10837, -10688, -10539, -10390, -10241, -10092, -9943, -9794, -9645, -9496, -9347, -9198, -9049, -8900, -8751, -8602, -8453, -8304, -8155, -8006, -7857, -7708, -7559, -7410, -7261, -7112, -6963, -6814, -6665, -6516, -6367, -6218, -6069, -5960, -5920, -5771, -5622, -5473, -5324, -5175, -5026, -4877, -4728, -4579, -4430, -4281, -4132, -3983, -3834, -3685, -3536, -3387, -3238, -3089, -2940, -2791, -2642, -2493, -2344, -2195, -2046, -1897, -1748, -1599, -1450, -1301, -1152, -1003, -854, -705, -556, -407, -258, -109) -> max value: 11066
(41, 190, 339, 488, 637, 786, 935, 1084, 1233, 1382, 1531, 1680, 1829, 1978, 2127, 2276, 2425, 2574, 2723, 2872, 3021, 3170, 3319, 3468, 3617, 3766, 3915, 4064, 4213, 4362, 4511, 4660, 4809, 4958, 5107, 5256, 5405, 5554, 5703, 5852, 6001, 6150, 6299, 6448, 6597, 6746, 6895, 7044, 7193, 7342, 7491, 7640, 7789, 7938, 8087, 8236, 8385, 8534, 8683, 8832, 8981, 9130, 9279, 9428, 9577, 9726, 9875, 10024, 10173, 10322, 10471, 10620, 10769, 10918, 11067, -10985, -10836, -10687, -10538, -10389, -10240, -10091, -9942, -9793, -9644, -9495, -9346, -9197, -9048, -8899, -8750, -8601, -8452, -8303, -8154, -8005, -7856, -7707, -7558, -7409, -7260, -7111, -6962, -6813, -6664, -6515, -6366, -6217, -6109, -6068, -5919, -5770, -5621, -5472, -5323, -5174, -5025, -4876, -4727, -4578, -4429, -4280, -4131, -3982, -3833, -3684, -3535, -3386, -3237, -3088, -2939, -2790, -2641, -2492, -2343, -2194, -2045, -1896, -1747, -1598, -1449, -1300, -1151, -1002, -853, -704, -555, -406, -257, -108) -> max value: 11067
(42, 191, 340, 489, 638, 787, 936, 1085, 1234, 1383, 1532, 1681, 1830, 1979, 2128, 2277, 2426, 2575, 2724, 2873, 3022, 3171, 3320, 3469, 3618, 3767, 3916, 4065, 4214, 4363, 4512, 4661, 4810, 4959, 5108, 5257, 5406, 5555, 5704, 5853, 6002, 6151, 6300, 6449, 6598, 6747, 6896, 7045, 7194, 7343, 7492, 7641, 7790, 7939, 8088, 8237, 8386, 8535, 8684, 8833, 8982, 9131, 9280, 9429, 9578, 9727, 9876, 10025, 10174, 10323, 10472, 10621, 10770, 10919, 11068, -10984, -10835, -10686, -10537, -10388, -10239, -10090, -9941, -9792, -9643, -9494, -9345, -9196, -9047, -8898, -8749, -8600, -8451, -8302, -8153, -8004, -7855, -7706, -7557, -7408, -7259, -7110, -6961, -6812, -6663, -6514, -6365, -6258, -6216, -6067, -5918, -5769, -5620, -5471, -5322, -5173, -5024, -4875, -4726, -4577, -4428, -4279, -4130, -3981, -3832, -3683, -3534, -3385, -3236, -3087, -2938, -2789, -2640, -2491, -2342, -2193, -2044, -1895, -1746, -1597, -1448, -1299, -1150, -1001, -852, -703, -554, -405, -256, -107) -> max value: 11068
(43, 192, 341, 490, 639, 788, 937, 1086, 1235, 1384, 1533, 1682, 1831, 1980, 2129, 2278, 2427, 2576, 2725, 2874, 3023, 3172, 3321, 3470, 3619, 3768, 3917, 4066, 4215, 4364, 4513, 4662, 4811, 4960, 5109, 5258, 5407, 5556, 5705, 5854, 6003, 6152, 6301, 6450, 6599, 6748, 6897, 7046, 7195, 7344, 7493, 7642, 7791, 7940, 8089, 8238, 8387, 8536, 8685, 8834, 8983, 9132, 9281, 9430, 9579, 9728, 9877, 10026, 10175, 10324, 10473, 10622, 10771, 10920, 11069, -10983, -10834, -10685, -10536, -10387, -10238, -10089, -9940, -9791, -9642, -9493, -9344, -9195, -9046, -8897, -8748, -8599, -8450, -8301, -8152, -8003, -7854, -7705, -7556, -7407, -7258, -7109, -6960, -6811, -6662, -6513, -6407, -6364, -6215, -6066, -5917, -5768, -5619, -5470, -5321, -5172, -5023, -4874, -4725, -4576, -4427, -4278, -4129, -3980, -3831, -3682, -3533, -3384, -3235, -3086, -2937, -2788, -2639, -2490, -2341, -2192, -2043, -1894, -1745, -1596, -1447, -1298, -1149, -1000, -851, -702, -553, -404, -255, -106) -> max value: 11069
(44, 193, 342, 491, 640, 789, 938, 1087, 1236, 1385, 1534, 1683, 1832, 1981, 2130, 2279, 2428, 2577, 2726, 2875, 3024, 3173, 3322, 3471, 3620, 3769, 3918, 4067, 4216, 4365, 4514, 4663, 4812, 4961, 5110, 5259, 5408, 5557, 5706, 5855, 6004, 6153, 6302, 6451, 6600, 6749, 6898, 7047, 7196, 7345, 7494, 7643, 7792, 7941, 8090, 8239, 8388, 8537, 8686, 8835, 8984, 9133, 9282, 9431, 9580, 9729, 9878, 10027, 10176, 10325, 10474, 10623, 10772, 10921, 11070, -10982, -10833, -10684, -10535, -10386, -10237, -10088, -9939, -9790, -9641, -9492, -9343, -9194, -9045, -8896, -8747, -8598, -8449, -8300, -8151, -8002, -7853, -7704, -7555, -7406, -7257, -7108, -6959, -6810, -6661, -6556, -6512, -6363, -6214, -6065, -5916, -5767, -5618, -5469, -5320, -5171, -5022, -4873, -4724, -4575, -4426, -4277, -4128, -3979, -3830, -3681, -3532, -3383, -3234, -3085, -2936, -2787, -2638, -2489, -2340, -2191, -2042, -1893, -1744, -1595, -1446, -1297, -1148, -999, -850, -701, -552, -403, -254, -105) -> max value: 11070
(45, 194, 343, 492, 641, 790, 939, 1088, 1237, 1386, 1535, 1684, 1833, 1982, 2131, 2280, 2429, 2578, 2727, 2876, 3025, 3174, 3323, 3472, 3621, 3770, 3919, 4068, 4217, 4366, 4515, 4664, 4813, 4962, 5111, 5260, 5409, 5558, 5707, 5856, 6005, 6154, 6303, 6452, 6601, 6750, 6899, 7048, 7197, 7346, 7495, 7644, 7793, 7942, 8091, 8240, 8389, 8538, 8687, 8836, 8985, 9134, 9283, 9432, 9581, 9730, 9879, 10028, 10177, 10326, 10475, 10624, 10773, 10922, 11071, -10981, -10832, -10683, -10534, -10385, -10236, -10087, -9938, -9789, -9640, -9491, -9342, -9193, -9044, -8895, -8746, -8597, -8448, -8299, -8150, -8001, -7852, -7703, -7554, -7405, -7256, -7107, -6958, -6809, -6705, -6660, -6511, -6362, -6213, -6064, -5915, -5766, -5617, -5468, -5319, -5170, -5021, -4872, -4723, -4574, -4425, -4276, -4127, -3978, -3829, -3680, -3531, -3382, -3233, -3084, -2935, -2786, -2637, -2488, -2339, -2190, -2041, -1892, -1743, -1594, -1445, -1296, -1147, -998, -849, -700, -551, -402, -253, -104) -> max value: 11071
(46, 195, 344, 493, 642, 791, 940, 1089, 1238, 1387, 1536, 1685, 1834, 1983, 2132, 2281, 2430, 2579, 2728, 2877, 3026, 3175, 3324, 3473, 3622, 3771, 3920, 4069, 4218, 4367, 4516, 4665, 4814, 4963, 5112, 5261, 5410, 5559, 5708, 5857, 6006, 6155, 6304, 6453, 6602, 6751, 6900, 7049, 7198, 7347, 7496, 7645, 7794, 7943, 8092, 8241, 8390, 8539, 8688, 8837, 8986, 9135, 9284, 9433, 9582, 9731, 9880, 10029, 10178, 10327, 10476, 10625, 10774, 10923, 11072, -10980, -10831, -10682, -10533, -10384, -10235, -10086, -9937, -9788, -9639, -9490, -9341, -9192, -9043, -8894, -8745, -8596, -8447, -8298, -8149, -8000, -7851, -7702, -7553, -7404, -7255, -7106, -6957, -6854, -6808, -6659, -6510, -6361, -6212, -6063, -5914, -5765, -5616, -5467, -5318, -5169, -5020, -4871, -4722, -4573, -4424, -4275, -4126, -3977, -3828, -3679, -3530, -3381, -3232, -3083, -2934, -2785, -2636, -2487, -2338, -2189, -2040, -1891, -1742, -1593, -1444, -1295, -1146, -997, -848, -699, -550, -401, -252, -103) -> max value: 11072
