(2, 30, 33, 60, 86, 129, 139, 157)
(21, 25, 74, 78, 84, 96, 127, 131)
(30, 37, 40, 48, 90, 119, 129, 143)
(9, 47, 55, 62, 104, 112, 115, 132)
(8, 18, 43, 71, 105, 116, 124, 151)
(3, 30, 51, 52, 105, 108, 129, 158)
(9, 13, 59, 66, 100, 119, 120, 150)
(31, 36, 51, 72, 87, 89, 128, 142)
(8, 22, 61, 75, 84, 114, 135, 137)
(37, 48, 58, 62, 90, 97, 101, 143)
(3, 36, 52, 75, 84, 105, 123, 158)
(2, 3, 21, 56, 109, 138, 150, 157)
(7, 55, 60, 62, 97, 104, 113, 138)
(9, 14, 62, 72, 87, 115, 132, 145)
(20, 38, 45, 69, 90, 91, 139, 144)
(15, 21, 46, 53, 99, 106, 144, 152)
(13, 46, 58, 66, 101, 113, 119, 120)
(6, 12, 40, 65, 118, 119, 123, 153)
(38, 45, 62, 71, 88, 91, 97, 144)
(2, 55, 66, 69, 90, 93, 108, 153)
(1, 7, 37, 48, 90, 143, 152, 158)
(25, 69, 71, 78, 84, 88, 90, 131)
(8, 20, 41, 73, 99, 118, 126, 151)
(15, 37, 68, 70, 89, 114, 121, 122)
(14, 47, 67, 77, 82, 112, 117, 120)
(20, 35, 43, 73, 99, 116, 124, 126)
(13, 21, 46, 52, 99, 107, 146, 152)
(14, 44, 55, 67, 104, 115, 117, 120)
(5, 23, 42, 76, 90, 117, 129, 154)
(20, 34, 45, 73, 99, 114, 125, 126)
(9, 31, 39, 66, 84, 120, 137, 150)
(22, 51, 65, 75, 93, 94, 108, 128)
(15, 48, 55, 67, 92, 101, 104, 154)
(6, 54, 55, 59, 104, 105, 112, 141)
(9, 48, 60, 62, 99, 111, 115, 132)
(30, 32, 58, 63, 85, 101, 129, 138)
(16, 30, 63, 69, 83, 96, 136, 143)
(2, 29, 67, 72, 82, 92, 135, 157)
(4, 21, 38, 57, 110, 121, 138, 147)
(16, 29, 61, 72, 82, 98, 135, 143)
(18, 37, 64, 71, 95, 105, 122, 124)
(19, 59, 72, 73, 86, 100, 102, 125)
(6, 19, 58, 72, 101, 102, 125, 153)
(4, 33, 42, 43, 95, 116, 148, 155)
(6, 25, 26, 79, 84, 131, 132, 153)
(27, 37, 48, 70, 89, 90, 132, 143)
(7, 54, 60, 77, 82, 105, 113, 138)
(32, 49, 63, 72, 85, 87, 110, 138)
(9, 18, 47, 61, 98, 100, 150, 153)
(36, 48, 51, 62, 89, 97, 111, 142)
(12, 18, 67, 71, 92, 105, 124, 147)
(7, 9, 22, 50, 103, 137, 152, 156)
(24, 25, 48, 78, 84, 111, 131, 135)
(8, 19, 23, 76, 90, 129, 140, 151)
(5, 11, 58, 60, 99, 111, 144, 148)
(4, 39, 42, 54, 92, 105, 145, 155)
(2, 46, 55, 58, 101, 108, 113, 153)
(6, 22, 74, 75, 85, 93, 128, 153)
(5, 24, 45, 48, 98, 111, 151, 154)
(31, 33, 57, 60, 86, 102, 128, 139)
(2, 12, 35, 55, 108, 124, 147, 153)
(4, 16, 60, 69, 99, 111, 122, 155)
(27, 39, 62, 78, 80, 97, 120, 133)
(28, 34, 41, 57, 87, 118, 131, 140)
(31, 45, 66, 76, 83, 84, 114, 137)
(14, 21, 68, 74, 91, 96, 127, 145)
(15, 36, 48, 60, 99, 101, 123, 154)
(8, 39, 42, 61, 114, 117, 120, 135)
(6, 19, 59, 78, 81, 112, 140, 141)
(17, 37, 64, 70, 95, 108, 122, 123)
(27, 35, 37, 54, 88, 122, 132, 141)
(24, 43, 45, 76, 83, 98, 116, 151)
(24, 27, 31, 77, 87, 128, 130, 132)
(27, 33, 42, 78, 80, 117, 126, 133)
(3, 13, 24, 77, 87, 130, 146, 156)
(1, 9, 36, 51, 89, 142, 150, 158)
(2, 12, 18, 71, 105, 124, 147, 157)
(9, 16, 21, 62, 115, 132, 138, 143)
(1, 2, 16, 55, 108, 143, 153, 158)
(21, 44, 46, 75, 84, 99, 115, 152)
(27, 34, 43, 44, 97, 116, 125, 150)
(25, 48, 51, 78, 84, 108, 111, 131)
(10, 35, 54, 66, 88, 93, 141, 149)
(21, 42, 45, 74, 96, 114, 117, 127)
(9, 25, 50, 66, 93, 103, 134, 156)
(3, 10, 37, 48, 90, 143, 149, 156)
(19, 33, 47, 72, 102, 112, 125, 126)
(1, 2, 48, 55, 108, 111, 153, 158)
(7, 16, 20, 73, 99, 126, 143, 152)
(9, 11, 23, 50, 103, 136, 148, 156)
(17, 35, 39, 40, 93, 124, 142, 146)
(27, 35, 50, 54, 88, 109, 132, 141)
(16, 21, 46, 72, 87, 99, 143, 152)
(7, 39, 42, 56, 92, 103, 145, 152)
(6, 39, 40, 55, 93, 104, 146, 153)
(32, 34, 35, 54, 88, 125, 127, 141)
(17, 36, 41, 62, 94, 97, 142, 147)
(5, 10, 58, 62, 97, 111, 144, 149)
(39, 42, 55, 78, 81, 92, 104, 145)
(30, 43, 60, 71, 88, 96, 99, 149)
(27, 42, 43, 44, 97, 116, 117, 150)
(26, 34, 42, 79, 81, 117, 125, 132)
(19, 27, 37, 48, 90, 132, 140, 143)
(3, 5, 43, 52, 105, 116, 154, 158)
(1, 19, 50, 54, 107, 109, 140, 156)
(10, 24, 45, 75, 84, 98, 149, 151)
(19, 39, 42, 52, 92, 107, 140, 145)
(11, 24, 45, 56, 98, 103, 148, 151)
(34, 39, 40, 70, 89, 93, 125, 146)
(1, 31, 37, 66, 84, 122, 137, 158)
(12, 36, 49, 64, 95, 102, 123, 155)
(11, 36, 41, 53, 94, 106, 147, 148)
(3, 14, 35, 67, 117, 120, 124, 156)
(5, 22, 27, 78, 80, 133, 137, 154)
(24, 45, 54, 67, 92, 98, 105, 151)
(37, 48, 51, 79, 80, 90, 108, 143)
(12, 18, 21, 49, 102, 138, 141, 155)
(6, 18, 51, 77, 82, 104, 141, 157)
(33, 42, 50, 71, 88, 95, 109, 148)
(33, 37, 39, 42, 95, 120, 122, 148)
(23, 26, 37, 76, 90, 122, 129, 133)
(7, 23, 66, 76, 90, 93, 129, 152)
(17, 37, 61, 70, 98, 108, 122, 123)
(9, 62, 63, 74, 85, 96, 115, 132)
(11, 28, 32, 63, 85, 131, 138, 148)
(23, 55, 64, 76, 90, 95, 104, 129)
(2, 20, 23, 73, 99, 126, 136, 157)
(10, 36, 51, 66, 89, 93, 142, 149)
(12, 18, 34, 47, 100, 125, 147, 153)
(4, 15, 48, 77, 82, 101, 154, 155)
(2, 15, 55, 57, 102, 108, 144, 153)
(2, 9, 50, 72, 87, 103, 156, 157)
(2, 44, 55, 77, 82, 108, 115, 153)
(27, 30, 43, 65, 94, 96, 132, 149)
(18, 28, 71, 72, 87, 105, 124, 131)
(13, 22, 62, 75, 97, 119, 120, 128)
(6, 35, 44, 54, 88, 115, 141, 153)
(29, 40, 72, 76, 82, 83, 119, 135)
(13, 30, 66, 71, 88, 119, 120, 129)
(8, 10, 12, 49, 102, 149, 151, 155)
(2, 55, 56, 61, 98, 103, 108, 153)
(5, 35, 58, 74, 85, 111, 124, 144)
(23, 28, 33, 75, 81, 126, 134, 136)
(34, 42, 57, 78, 81, 87, 117, 140)
(3, 34, 45, 57, 87, 114, 140, 156)
(1, 28, 41, 75, 81, 118, 134, 158)
(2, 15, 48, 60, 99, 101, 154, 157)
(10, 31, 36, 66, 84, 123, 137, 149)
(9, 12, 30, 49, 102, 129, 150, 155)
(7, 30, 43, 60, 96, 113, 138, 149)
(36, 39, 51, 72, 87, 89, 120, 142)
(5, 18, 36, 51, 89, 141, 142, 154)
(13, 17, 37, 66, 119, 120, 122, 142)
(3, 23, 76, 78, 81, 90, 129, 156)
(3, 38, 52, 70, 89, 105, 121, 158)
(30, 34, 57, 69, 83, 102, 125, 136)
(12, 26, 46, 49, 102, 113, 133, 155)
(2, 18, 47, 70, 89, 100, 153, 157)
(13, 27, 77, 78, 80, 82, 133, 146)
(38, 45, 66, 73, 86, 91, 93, 144)
(13, 26, 67, 79, 81, 92, 132, 146)
(36, 38, 51, 54, 89, 105, 121, 142)
(14, 19, 28, 67, 117, 120, 131, 140)
(16, 18, 29, 47, 100, 130, 143, 153)
(34, 53, 57, 70, 87, 89, 106, 140)
(18, 25, 36, 41, 94, 134, 141, 147)
(6, 17, 51, 73, 86, 104, 142, 157)
(8, 12, 26, 49, 102, 133, 151, 155)
(8, 21, 28, 61, 114, 131, 135, 138)
(26, 44, 49, 79, 81, 110, 115, 132)
(14, 35, 66, 67, 93, 117, 120, 124)
(4, 6, 59, 68, 91, 112, 141, 155)
(23, 43, 61, 76, 90, 96, 98, 149)
(19, 21, 42, 72, 102, 117, 125, 138)
(25, 26, 50, 79, 81, 109, 132, 134)
(38, 45, 49, 77, 82, 91, 110, 144)
(3, 15, 21, 46, 99, 144, 152, 156)
(32, 39, 58, 63, 85, 101, 120, 138)
(21, 25, 32, 46, 99, 127, 134, 152)
(24, 25, 56, 77, 87, 103, 130, 134)
(9, 58, 59, 62, 100, 101, 115, 132)
(14, 23, 51, 76, 90, 108, 129, 145)
(15, 23, 30, 43, 96, 136, 144, 149)
(27, 33, 42, 68, 91, 95, 132, 148)
(39, 42, 64, 70, 89, 92, 95, 145)
(22, 57, 60, 75, 93, 99, 102, 128)
(18, 21, 46, 76, 83, 99, 141, 152)
(4, 23, 33, 42, 95, 136, 148, 155)
(18, 47, 49, 50, 100, 109, 110, 153)
(5, 36, 41, 42, 94, 117, 147, 154)
(2, 10, 28, 75, 81, 134, 149, 157)
(1, 48, 54, 72, 87, 107, 111, 156)
(4, 19, 72, 73, 86, 110, 125, 147)
(10, 26, 66, 79, 81, 93, 132, 149)
(24, 34, 57, 63, 87, 96, 135, 140)
(24, 28, 77, 78, 81, 87, 130, 131)
(10, 63, 72, 74, 85, 87, 116, 129)
(31, 48, 66, 68, 84, 91, 111, 137)
(14, 15, 55, 68, 104, 114, 121, 145)
(23, 34, 65, 76, 90, 94, 125, 129)
(1, 8, 25, 78, 84, 131, 151, 158)
(32, 59, 63, 78, 81, 85, 100, 138)
(3, 16, 40, 69, 111, 119, 122, 156)
(30, 38, 43, 57, 96, 102, 121, 149)
(5, 32, 58, 73, 86, 111, 127, 144)
(6, 11, 33, 59, 112, 126, 141, 148)
(34, 57, 61, 77, 82, 87, 98, 140)
(21, 30, 52, 74, 96, 107, 127, 129)
(21, 58, 68, 74, 91, 96, 101, 127)
(5, 32, 46, 63, 85, 99, 152, 154)
(1, 30, 43, 62, 96, 97, 149, 158)
(2, 19, 32, 72, 102, 125, 127, 157)
(15, 63, 68, 71, 88, 96, 114, 121)
(7, 60, 63, 76, 83, 96, 113, 138)
(14, 35, 54, 77, 82, 88, 141, 145)
(6, 16, 27, 69, 111, 122, 132, 153)
(15, 33, 42, 68, 114, 117, 121, 126)
(30, 33, 60, 65, 86, 94, 129, 139)
(6, 46, 52, 59, 107, 112, 113, 141)
(8, 10, 34, 61, 114, 125, 135, 149)
(29, 32, 62, 63, 85, 97, 130, 138)
(16, 18, 39, 71, 105, 120, 124, 143)
(11, 52, 64, 76, 83, 107, 117, 126)
(24, 35, 76, 77, 83, 87, 124, 130)
(9, 34, 50, 78, 81, 103, 125, 156)
(12, 44, 49, 76, 83, 102, 115, 155)
(7, 10, 29, 60, 113, 130, 138, 149)
(16, 57, 69, 74, 85, 102, 111, 122)
(2, 32, 43, 55, 108, 116, 127, 153)
(31, 61, 66, 76, 83, 84, 98, 137)
(35, 53, 54, 56, 88, 103, 106, 141)
(15, 51, 52, 68, 107, 108, 114, 121)
(12, 17, 63, 65, 96, 118, 123, 142)
(24, 30, 65, 69, 83, 94, 135, 136)
(6, 20, 59, 63, 96, 112, 139, 141)
(18, 24, 25, 47, 100, 134, 135, 153)
(17, 41, 54, 70, 105, 108, 118, 123)
(3, 17, 19, 52, 105, 140, 142, 158)
(15, 30, 39, 68, 114, 120, 121, 129)
(15, 21, 48, 63, 96, 101, 138, 154)
(22, 33, 42, 69, 90, 95, 137, 148)
(18, 25, 77, 78, 82, 84, 131, 141)
(11, 15, 48, 56, 101, 103, 148, 154)
(11, 21, 69, 74, 90, 96, 127, 148)
(27, 31, 46, 66, 84, 113, 132, 137)
(1, 4, 6, 54, 107, 153, 155, 156)
(32, 63, 68, 71, 85, 88, 91, 138)
(3, 50, 52, 59, 100, 105, 109, 158)
(18, 34, 65, 71, 94, 105, 124, 125)
(4, 7, 57, 62, 97, 110, 147, 152)
(11, 18, 36, 41, 94, 141, 147, 148)
(4, 9, 50, 57, 103, 110, 147, 156)
(5, 31, 61, 66, 84, 98, 137, 154)
(24, 45, 63, 68, 91, 96, 98, 151)
(7, 10, 34, 57, 87, 140, 149, 152)
(16, 36, 69, 72, 87, 111, 122, 123)
(31, 32, 63, 77, 82, 85, 128, 138)
(10, 24, 38, 45, 91, 135, 144, 149)
(6, 16, 51, 69, 90, 104, 143, 157)
(7, 12, 29, 65, 118, 123, 130, 152)
(26, 29, 30, 72, 82, 129, 133, 135)
(9, 50, 52, 70, 89, 103, 105, 158)
(3, 12, 49, 56, 102, 109, 150, 155)
(8, 34, 61, 66, 93, 114, 125, 135)
(11, 57, 60, 64, 99, 102, 117, 126)
(7, 23, 42, 76, 90, 117, 129, 152)
(17, 70, 77, 79, 80, 82, 108, 123)
(14, 30, 68, 69, 83, 91, 136, 145)
(7, 21, 36, 74, 96, 123, 127, 152)
(15, 48, 68, 75, 84, 111, 114, 121)
(6, 12, 51, 76, 83, 104, 147, 157)
(6, 51, 69, 72, 87, 90, 104, 157)
(22, 59, 75, 79, 80, 93, 100, 128)
(3, 10, 31, 66, 84, 137, 149, 156)
(1, 16, 41, 54, 107, 118, 143, 156)
(3, 56, 65, 79, 80, 94, 109, 150)
(21, 40, 46, 59, 99, 100, 119, 152)
(31, 48, 61, 66, 84, 98, 111, 137)
(1, 24, 54, 73, 86, 107, 135, 156)
(8, 18, 28, 75, 81, 134, 141, 151)
(19, 33, 60, 64, 86, 95, 139, 140)
(7, 16, 28, 60, 113, 131, 138, 143)
(3, 21, 45, 56, 109, 114, 138, 150)
(1, 19, 22, 54, 107, 137, 140, 156)
(9, 31, 62, 73, 86, 115, 128, 132)
(9, 22, 50, 71, 88, 103, 137, 156)
(4, 33, 42, 73, 86, 95, 148, 155)
(4, 21, 45, 57, 110, 114, 138, 147)
(5, 10, 58, 61, 98, 111, 144, 149)
(2, 10, 24, 77, 87, 130, 149, 157)
(4, 10, 36, 41, 94, 147, 149, 155)
(2, 24, 42, 55, 108, 117, 135, 153)
(2, 20, 57, 73, 99, 102, 126, 157)
(20, 39, 40, 43, 93, 116, 139, 146)
(38, 45, 54, 79, 80, 91, 105, 144)
(26, 34, 73, 79, 81, 86, 125, 132)
(16, 33, 48, 60, 86, 111, 139, 143)
(30, 46, 52, 69, 83, 107, 113, 136)
(3, 18, 42, 71, 105, 117, 124, 156)
(6, 8, 51, 52, 104, 107, 151, 157)
(39, 40, 57, 59, 93, 100, 102, 146)
(27, 31, 63, 78, 80, 96, 128, 133)
(33, 34, 42, 79, 80, 95, 125, 148)
(10, 21, 46, 74, 96, 113, 127, 149)
(23, 50, 76, 77, 82, 90, 109, 129)
(29, 34, 45, 57, 82, 98, 140, 151)
(21, 24, 39, 77, 87, 120, 130, 138)
(15, 37, 48, 67, 90, 92, 143, 144)
(23, 32, 42, 63, 85, 117, 136, 138)
(15, 30, 43, 70, 89, 96, 144, 149)
(32, 33, 36, 63, 85, 123, 126, 138)
(16, 20, 36, 73, 99, 123, 126, 143)
(1, 47, 54, 71, 88, 107, 112, 156)
(6, 35, 59, 72, 87, 112, 124, 141)
(21, 61, 72, 74, 87, 96, 98, 127)
(6, 9, 50, 59, 103, 112, 141, 156)
(16, 27, 67, 78, 80, 92, 133, 143)
(18, 47, 51, 52, 100, 107, 108, 153)
(6, 27, 44, 57, 97, 102, 150, 153)
(15, 35, 54, 77, 82, 88, 141, 144)
(27, 52, 72, 78, 80, 87, 107, 133)
(26, 35, 36, 41, 94, 124, 133, 147)
(24, 28, 45, 68, 91, 98, 131, 151)
(34, 37, 52, 57, 87, 107, 122, 140)
(29, 45, 67, 72, 82, 92, 114, 135)
(16, 23, 49, 69, 110, 111, 122, 136)
(21, 59, 64, 74, 95, 96, 100, 127)
(2, 21, 44, 74, 96, 115, 127, 157)
(2, 11, 26, 55, 108, 133, 148, 153)
(6, 20, 57, 73, 99, 102, 126, 153)
(24, 31, 45, 53, 98, 106, 128, 151)
(16, 22, 39, 40, 93, 137, 143, 146)
(34, 36, 51, 65, 89, 94, 125, 142)
(6, 8, 61, 63, 96, 114, 135, 153)
(4, 36, 37, 57, 110, 122, 123, 147)
(23, 36, 71, 76, 88, 90, 123, 129)
(24, 45, 58, 73, 86, 98, 101, 151)
(7, 10, 60, 76, 83, 113, 138, 149)
(31, 35, 53, 66, 84, 106, 124, 137)
(5, 7, 58, 64, 95, 111, 144, 152)
(1, 23, 54, 56, 107, 109, 136, 150)
(5, 27, 44, 72, 87, 97, 150, 154)
(10, 19, 63, 79, 80, 116, 129, 140)
(14, 32, 57, 63, 85, 102, 138, 145)
(2, 5, 58, 59, 100, 111, 144, 157)
(3, 8, 14, 52, 105, 145, 151, 158)
(17, 37, 44, 70, 108, 115, 122, 123)
(15, 16, 32, 69, 111, 122, 127, 144)
(33, 42, 74, 76, 83, 85, 95, 148)
(3, 39, 42, 58, 92, 101, 145, 156)
(6, 30, 33, 59, 112, 126, 129, 141)
(3, 29, 44, 56, 109, 115, 130, 150)
(18, 39, 58, 71, 101, 105, 120, 124)
(10, 15, 48, 57, 101, 102, 149, 154)
(8, 22, 75, 76, 83, 93, 128, 151)
(23, 27, 44, 73, 86, 97, 136, 150)
(12, 58, 65, 69, 90, 101, 118, 123)
(33, 39, 42, 71, 88, 92, 126, 145)
(10, 15, 18, 68, 114, 121, 141, 149)
(5, 19, 34, 58, 111, 125, 140, 144)
(3, 4, 11, 57, 110, 147, 148, 156)
(5, 33, 58, 74, 85, 111, 126, 144)
(25, 54, 56, 78, 84, 103, 105, 131)
(12, 31, 49, 53, 102, 106, 128, 155)
(2, 31, 55, 60, 99, 108, 128, 153)
(12, 15, 48, 65, 101, 118, 123, 154)
(19, 33, 42, 73, 86, 95, 140, 148)
(6, 12, 59, 66, 93, 112, 141, 147)
(8, 31, 61, 67, 92, 114, 128, 135)
(1, 35, 54, 61, 98, 107, 124, 156)
(2, 5, 39, 42, 92, 145, 154, 157)
(13, 43, 52, 66, 107, 116, 119, 120)
(30, 31, 50, 66, 84, 109, 129, 137)
(10, 17, 19, 72, 102, 125, 142, 149)
(9, 36, 50, 52, 103, 105, 123, 158)
(34, 37, 41, 48, 90, 118, 125, 143)
(29, 30, 62, 69, 83, 97, 130, 136)
(9, 28, 29, 72, 82, 131, 135, 150)
(25, 32, 62, 63, 85, 97, 134, 138)
(2, 44, 55, 76, 83, 108, 115, 153)
(9, 50, 63, 68, 91, 96, 103, 156)
(6, 18, 46, 51, 104, 113, 141, 157)
(16, 39, 42, 58, 92, 101, 143, 145)
(13, 25, 66, 73, 86, 119, 120, 134)
(2, 12, 35, 49, 102, 124, 155, 157)
(21, 33, 42, 44, 95, 115, 138, 148)
(3, 52, 53, 79, 80, 105, 106, 158)
(2, 13, 41, 55, 108, 118, 146, 153)
(27, 28, 42, 44, 97, 117, 131, 150)
(8, 32, 61, 73, 86, 114, 127, 135)
(7, 20, 73, 74, 85, 99, 126, 152)
(16, 25, 27, 78, 84, 131, 132, 143)
(30, 43, 51, 72, 87, 96, 108, 149)
(4, 20, 27, 44, 97, 139, 150, 155)
(12, 18, 24, 65, 118, 123, 135, 141)
(7, 34, 39, 60, 113, 120, 125, 138)
(7, 9, 51, 60, 108, 113, 138, 150)
(9, 20, 50, 61, 98, 103, 139, 156)
(11, 24, 25, 78, 84, 131, 135, 148)
(3, 6, 32, 63, 85, 138, 153, 156)
(11, 36, 51, 52, 89, 107, 142, 148)
(33, 37, 42, 78, 81, 95, 122, 148)
(4, 38, 45, 55, 91, 104, 144, 155)
(20, 34, 37, 57, 87, 122, 139, 140)
(22, 27, 31, 78, 80, 128, 133, 137)
(7, 33, 34, 42, 95, 125, 148, 152)
(7, 21, 58, 74, 96, 101, 127, 152)
(21, 24, 45, 48, 98, 111, 138, 151)
(4, 53, 57, 72, 87, 106, 110, 147)
(15, 20, 37, 48, 90, 139, 143, 144)
(6, 44, 48, 51, 104, 111, 115, 157)
(9, 15, 56, 62, 103, 115, 132, 144)
(18, 33, 35, 42, 95, 124, 141, 148)
(5, 55, 58, 60, 99, 104, 111, 144)
(8, 9, 44, 61, 114, 115, 135, 150)
(15, 20, 47, 68, 112, 114, 121, 139)
(29, 47, 61, 72, 82, 98, 112, 135)
(5, 24, 45, 66, 93, 98, 151, 154)
(29, 30, 72, 75, 82, 84, 129, 135)
(6, 15, 20, 73, 99, 126, 144, 153)
(4, 11, 64, 71, 88, 117, 126, 155)
(11, 27, 58, 78, 80, 101, 133, 148)
(18, 27, 43, 44, 97, 116, 141, 150)
(9, 29, 50, 78, 81, 103, 130, 156)
(25, 62, 76, 78, 83, 84, 97, 131)
(18, 31, 48, 71, 105, 111, 124, 128)
(14, 45, 67, 73, 86, 114, 117, 120)
(18, 43, 61, 71, 98, 105, 116, 124)
(5, 22, 58, 63, 96, 111, 137, 144)
(4, 24, 37, 45, 98, 122, 151, 155)
(2, 6, 21, 74, 96, 127, 153, 157)
(8, 17, 28, 75, 81, 134, 142, 151)
(7, 30, 44, 60, 113, 115, 129, 138)
(6, 25, 42, 59, 112, 117, 134, 141)
(10, 63, 72, 78, 81, 87, 116, 129)
(2, 4, 57, 62, 97, 110, 147, 157)
(26, 33, 42, 62, 95, 97, 133, 148)
(37, 48, 49, 75, 84, 90, 110, 143)
(29, 43, 66, 72, 82, 93, 116, 135)
(25, 41, 48, 78, 84, 111, 118, 131)
(4, 18, 60, 71, 99, 105, 124, 155)
(29, 41, 45, 72, 82, 98, 118, 151)
(1, 9, 35, 50, 103, 124, 156, 158)
(11, 23, 64, 65, 94, 117, 126, 136)
(2, 23, 29, 72, 82, 135, 136, 157)
(18, 27, 32, 71, 105, 124, 127, 132)
(3, 32, 43, 56, 109, 116, 127, 150)
(5, 58, 61, 65, 94, 98, 111, 144)
(8, 21, 48, 74, 96, 111, 127, 151)
(9, 50, 64, 67, 92, 95, 103, 156)
(26, 60, 63, 79, 81, 96, 99, 132)
(8, 17, 28, 61, 114, 131, 135, 142)
(8, 27, 40, 78, 80, 119, 133, 151)
(14, 38, 45, 76, 83, 91, 144, 145)
(12, 28, 34, 57, 87, 131, 140, 147)
(4, 6, 59, 73, 86, 112, 141, 155)
(8, 16, 68, 69, 91, 111, 122, 151)
(10, 12, 52, 63, 107, 116, 129, 147)
(28, 38, 39, 45, 91, 120, 131, 144)
(1, 14, 54, 68, 91, 107, 145, 156)
(30, 34, 43, 78, 81, 96, 125, 149)
(12, 39, 49, 52, 102, 107, 120, 155)
(27, 44, 55, 73, 86, 97, 104, 150)
(5, 30, 43, 59, 96, 100, 149, 154)
(4, 18, 57, 66, 93, 110, 141, 147)
(5, 21, 58, 62, 97, 111, 138, 144)
(9, 31, 50, 54, 103, 105, 128, 156)
(2, 7, 35, 55, 108, 124, 152, 153)
(7, 15, 60, 74, 85, 113, 138, 144)
(2, 13, 15, 48, 101, 146, 154, 157)
(1, 54, 56, 59, 100, 107, 109, 150)
(24, 45, 52, 78, 81, 98, 107, 151)
(5, 40, 58, 71, 88, 111, 119, 144)
(4, 9, 37, 50, 103, 122, 155, 156)
(4, 10, 24, 45, 98, 149, 151, 155)
(30, 38, 51, 69, 83, 108, 121, 136)
(6, 19, 65, 72, 94, 102, 125, 153)
(30, 41, 60, 69, 83, 99, 118, 136)
(2, 15, 28, 55, 108, 131, 144, 153)
(22, 53, 59, 75, 93, 100, 106, 128)
(11, 21, 40, 46, 99, 119, 148, 152)
(6, 10, 24, 77, 87, 130, 149, 153)
(16, 25, 30, 69, 111, 122, 129, 134)
(15, 36, 48, 56, 101, 103, 123, 154)
(8, 31, 51, 66, 84, 108, 137, 151)
(19, 43, 46, 72, 102, 113, 116, 125)
(11, 32, 63, 68, 85, 91, 138, 148)
(32, 40, 46, 63, 85, 99, 119, 152)
(4, 36, 57, 78, 81, 110, 123, 147)
(16, 39, 42, 64, 92, 95, 143, 145)
(16, 62, 69, 75, 84, 97, 111, 122)
(1, 54, 62, 71, 88, 97, 107, 156)
(2, 8, 55, 66, 93, 108, 151, 153)
(21, 50, 52, 74, 96, 107, 109, 127)
(33, 38, 44, 45, 91, 115, 126, 144)
(3, 12, 56, 58, 101, 109, 147, 150)
(5, 30, 32, 69, 83, 127, 136, 154)
(39, 42, 51, 65, 92, 94, 108, 145)
(29, 47, 49, 72, 82, 110, 112, 135)
(4, 24, 45, 52, 98, 107, 151, 155)
(21, 28, 73, 75, 81, 86, 134, 138)
(14, 37, 67, 77, 82, 117, 120, 122)
(1, 3, 42, 56, 109, 117, 150, 158)
(9, 49, 58, 62, 101, 110, 115, 132)
(5, 7, 30, 69, 83, 136, 152, 154)
(4, 9, 50, 71, 88, 103, 155, 156)
(3, 13, 30, 66, 119, 120, 129, 156)
(16, 18, 69, 70, 89, 111, 122, 141)
(7, 9, 60, 79, 80, 113, 138, 150)
(25, 26, 35, 79, 81, 124, 132, 134)
(21, 26, 60, 74, 96, 99, 127, 133)
(36, 51, 54, 65, 89, 94, 105, 142)
(25, 36, 39, 78, 84, 120, 123, 131)
(4, 11, 47, 64, 112, 117, 126, 155)
(24, 30, 43, 72, 87, 96, 135, 149)
(9, 24, 43, 50, 103, 116, 135, 156)
(36, 51, 60, 64, 89, 95, 99, 142)
(7, 27, 39, 44, 97, 120, 150, 152)
(14, 15, 44, 68, 114, 115, 121, 145)
(20, 23, 27, 44, 97, 136, 139, 150)
(5, 36, 41, 69, 90, 94, 147, 154)
(4, 29, 57, 78, 81, 110, 130, 147)
(11, 15, 24, 77, 87, 130, 144, 148)
(4, 28, 38, 45, 91, 131, 144, 155)
(13, 14, 41, 66, 118, 119, 120, 145)
(14, 20, 52, 67, 107, 117, 120, 139)
(10, 12, 28, 75, 81, 134, 147, 149)
(2, 11, 64, 78, 81, 117, 126, 157)
(1, 7, 8, 60, 113, 138, 151, 158)
(3, 21, 52, 74, 96, 105, 127, 158)
(13, 30, 43, 50, 96, 109, 146, 149)
(31, 33, 60, 66, 86, 93, 128, 139)
(2, 30, 37, 48, 90, 129, 143, 157)
(21, 39, 40, 67, 92, 93, 138, 146)
(30, 37, 48, 74, 85, 90, 129, 143)
(18, 24, 33, 45, 98, 126, 141, 151)
(5, 58, 63, 74, 85, 96, 111, 144)
(6, 35, 55, 59, 104, 112, 124, 141)
(5, 9, 42, 62, 115, 117, 132, 154)
(25, 27, 44, 72, 87, 97, 134, 150)
(36, 38, 45, 58, 91, 101, 123, 144)
(6, 17, 34, 51, 104, 125, 142, 157)
(12, 59, 65, 72, 87, 100, 118, 123)
(12, 27, 44, 67, 92, 97, 147, 150)
(5, 9, 36, 62, 115, 123, 132, 154)
(21, 30, 62, 74, 96, 97, 127, 129)
(9, 20, 26, 73, 99, 126, 133, 150)
(6, 15, 53, 68, 106, 114, 121, 153)
(36, 41, 53, 67, 92, 94, 106, 147)
(4, 21, 65, 74, 94, 96, 127, 155)
(9, 24, 45, 77, 82, 98, 150, 151)
(11, 26, 45, 79, 81, 114, 132, 148)
(27, 30, 44, 57, 97, 102, 129, 150)
(26, 39, 42, 74, 85, 92, 133, 145)
(3, 27, 62, 78, 80, 97, 133, 156)
(30, 35, 54, 57, 88, 102, 129, 141)
(4, 14, 34, 57, 110, 125, 145, 147)
(30, 43, 44, 76, 83, 96, 115, 149)
(15, 28, 65, 68, 94, 114, 121, 131)
(7, 23, 39, 60, 113, 120, 136, 138)
