(2, 11, 14, 15, 18, 26, 29, 32, 35, 51, 53, 56)
(2, 5, 11, 20, 24, 26, 29, 39, 41, 44, 48, 53)
(2, 10, 14, 15, 21, 27, 29, 33, 40, 48, 51, 52)
(5, 8, 17, 20, 23, 27, 29, 32, 35, 42, 50, 54)
(6, 11, 12, 14, 15, 17, 30, 31, 49, 50, 52, 55)
(7, 9, 13, 16, 18, 28, 34, 37, 40, 43, 46, 51)
(1, 5, 12, 13, 20, 24, 32, 34, 43, 51, 53, 54)
(5, 6, 8, 9, 25, 28, 39, 42, 43, 44, 46, 47)
(4, 9, 13, 16, 18, 28, 31, 33, 37, 46, 52, 55)
(2, 5, 8, 23, 26, 27, 29, 35, 42, 44, 45, 56)
(3, 10, 12, 15, 18, 27, 29, 34, 37, 48, 53, 56)
(5, 11, 12, 17, 18, 24, 29, 32, 35, 50, 53, 56)
(5, 10, 13, 18, 24, 27, 29, 32, 42, 43, 48, 51)
(6, 8, 9, 12, 17, 28, 31, 33, 46, 47, 50, 55)
(2, 5, 8, 9, 18, 26, 32, 35, 47, 51, 53, 56)
(7, 10, 13, 15, 16, 18, 34, 36, 37, 49, 52, 55)
(1, 4, 7, 22, 25, 28, 39, 40, 42, 43, 45, 46)
(2, 3, 4, 18, 21, 23, 37, 40, 42, 45, 51, 56)
(6, 10, 11, 14, 15, 25, 29, 39, 44, 48, 49, 52)
(6, 9, 14, 15, 16, 17, 33, 35, 36, 52, 54, 55)
(5, 11, 17, 20, 24, 26, 29, 32, 35, 36, 53, 54)
(2, 9, 11, 14, 15, 26, 30, 35, 44, 47, 53, 56)
(1, 6, 11, 17, 20, 24, 30, 36, 39, 49, 54, 55)
(3, 4, 11, 14, 18, 23, 30, 37, 45, 49, 52, 56)
(1, 2, 8, 20, 21, 27, 33, 39, 40, 46, 51, 54)
(10, 13, 16, 17, 18, 27, 29, 32, 35, 36, 54, 55)
(3, 5, 8, 17, 18, 23, 32, 41, 42, 47, 50, 56)
(11, 14, 15, 17, 18, 26, 29, 32, 35, 36, 53, 56)
(2, 10, 12, 15, 21, 27, 29, 34, 40, 48, 51, 53)
(3, 4, 13, 18, 22, 28, 30, 31, 37, 49, 52, 55)
(3, 5, 6, 12, 24, 25, 34, 37, 43, 44, 53, 56)
(4, 7, 10, 13, 16, 18, 36, 37, 45, 49, 52, 55)
(3, 4, 13, 18, 22, 23, 32, 41, 42, 45, 48, 51)
(3, 6, 9, 17, 18, 28, 30, 36, 37, 47, 55, 56)
(6, 10, 12, 16, 25, 27, 31, 34, 37, 43, 46, 55)
(2, 5, 11, 20, 24, 26, 30, 32, 41, 47, 51, 53)
(1, 5, 13, 17, 20, 24, 32, 36, 42, 43, 54, 55)
(1, 10, 12, 13, 22, 24, 31, 34, 43, 48, 49, 55)
(9, 13, 14, 15, 16, 18, 32, 33, 35, 51, 52, 54)
(7, 10, 13, 16, 18, 24, 34, 37, 40, 43, 49, 51)
(10, 11, 12, 15, 16, 24, 29, 34, 35, 49, 53, 54)
(9, 11, 12, 15, 16, 24, 30, 34, 35, 49, 53, 54)
(2, 5, 8, 20, 26, 27, 29, 35, 39, 44, 53, 54)
(4, 6, 10, 16, 24, 25, 31, 37, 42, 43, 49, 55)
(8, 14, 17, 20, 23, 27, 29, 32, 33, 41, 48, 50)
(2, 7, 14, 15, 25, 26, 33, 39, 40, 44, 45, 52)
(6, 7, 9, 25, 26, 28, 30, 36, 39, 44, 45, 47)
(8, 14, 17, 18, 23, 27, 29, 32, 33, 35, 50, 56)
(2, 3, 7, 15, 25, 26, 34, 37, 40, 44, 53, 56)
(2, 10, 16, 18, 21, 27, 29, 35, 37, 40, 51, 56)
(7, 10, 14, 15, 26, 27, 29, 33, 36, 45, 48, 52)
(3, 4, 9, 18, 23, 28, 30, 37, 42, 45, 47, 56)
(1, 5, 8, 20, 22, 28, 39, 41, 42, 43, 46, 47)
(11, 14, 15, 17, 20, 26, 30, 32, 36, 41, 47, 53)
(1, 4, 10, 13, 21, 22, 31, 40, 48, 49, 51, 52)
(1, 4, 13, 21, 22, 28, 30, 31, 40, 49, 51, 52)
(2, 8, 9, 14, 15, 26, 33, 35, 44, 47, 53, 56)
(9, 12, 13, 18, 21, 28, 30, 31, 32, 47, 50, 51)
(3, 11, 12, 15, 18, 24, 30, 34, 37, 49, 53, 56)
(1, 7, 10, 22, 25, 27, 34, 39, 40, 43, 46, 48)
(6, 11, 12, 21, 24, 25, 30, 31, 39, 44, 49, 50)
(2, 7, 8, 25, 26, 27, 33, 39, 40, 44, 45, 46)
(3, 5, 8, 12, 18, 27, 34, 37, 43, 46, 53, 56)
(2, 7, 9, 16, 18, 26, 35, 37, 40, 45, 51, 56)
(2, 3, 14, 15, 18, 21, 33, 37, 40, 51, 52, 56)
(5, 11, 12, 17, 20, 24, 29, 32, 35, 50, 53, 54)
(3, 6, 11, 17, 22, 24, 30, 36, 41, 48, 49, 55)
(3, 5, 8, 12, 22, 28, 34, 41, 43, 46, 47, 53)
(2, 3, 14, 15, 21, 22, 33, 40, 41, 48, 51, 52)
(4, 7, 10, 13, 16, 18, 37, 40, 45, 49, 51, 52)
(1, 8, 13, 20, 22, 28, 32, 33, 41, 46, 47, 51)
(8, 12, 13, 15, 18, 27, 32, 33, 34, 46, 51, 53)
(3, 12, 13, 18, 21, 22, 31, 32, 41, 48, 50, 51)
(4, 9, 11, 14, 16, 23, 30, 35, 45, 49, 52, 54)
(1, 6, 9, 17, 20, 28, 30, 36, 39, 47, 54, 55)
(6, 9, 11, 16, 24, 25, 30, 35, 39, 44, 49, 54)
(1, 10, 11, 13, 20, 24, 29, 32, 48, 49, 51, 54)
(3, 6, 12, 15, 22, 25, 34, 39, 41, 44, 48, 53)
(3, 4, 6, 22, 25, 28, 30, 31, 37, 49, 52, 55)
(7, 10, 11, 16, 24, 26, 29, 35, 36, 45, 49, 54)
(4, 6, 9, 16, 17, 23, 31, 35, 42, 50, 54, 55)
(9, 12, 13, 16, 18, 21, 31, 32, 35, 50, 51, 54)
(11, 14, 17, 20, 23, 26, 29, 32, 35, 36, 45, 54)
(5, 8, 12, 13, 18, 27, 32, 34, 43, 46, 51, 53)
(4, 9, 16, 21, 25, 28, 31, 37, 40, 42, 43, 46)
(6, 9, 12, 15, 25, 28, 30, 34, 39, 44, 47, 53)
(5, 11, 17, 20, 23, 24, 29, 32, 35, 42, 50, 54)
(2, 5, 7, 8, 26, 27, 34, 40, 43, 46, 51, 53)
(10, 11, 13, 14, 15, 18, 29, 32, 48, 49, 51, 52)
(2, 3, 7, 22, 25, 26, 39, 40, 41, 44, 45, 48)
(10, 12, 16, 21, 25, 27, 31, 34, 37, 40, 43, 46)
(6, 9, 12, 16, 17, 18, 31, 35, 37, 50, 55, 56)
(6, 9, 14, 15, 16, 25, 33, 35, 37, 44, 52, 56)
(3, 7, 11, 22, 24, 26, 30, 36, 41, 45, 48, 49)
(5, 6, 10, 24, 25, 27, 29, 39, 42, 43, 44, 48)
(5, 6, 9, 16, 24, 25, 35, 39, 42, 43, 44, 54)
(6, 7, 9, 16, 25, 28, 34, 36, 37, 43, 46, 55)
(7, 10, 13, 16, 18, 27, 34, 36, 37, 43, 46, 55)
(3, 5, 9, 18, 24, 28, 30, 37, 42, 43, 47, 56)
(5, 12, 13, 17, 18, 24, 31, 32, 42, 43, 50, 55)
(2, 3, 5, 8, 26, 27, 29, 41, 44, 48, 53, 56)
(5, 7, 8, 9, 26, 28, 36, 42, 43, 45, 46, 47)
(2, 11, 14, 15, 20, 26, 30, 39, 41, 44, 47, 53)
(6, 10, 11, 16, 17, 24, 29, 35, 36, 49, 54, 55)
(6, 8, 9, 16, 25, 27, 33, 35, 37, 44, 46, 56)
(2, 5, 8, 20, 26, 27, 29, 32, 41, 48, 51, 53)
(1, 10, 12, 13, 16, 27, 31, 34, 43, 46, 54, 55)
(12, 13, 14, 15, 17, 18, 31, 32, 33, 50, 52, 55)
(5, 7, 10, 24, 26, 27, 29, 36, 42, 43, 45, 48)
(7, 10, 13, 15, 16, 18, 34, 37, 40, 49, 51, 52)
(3, 8, 12, 21, 22, 28, 31, 33, 41, 46, 47, 50)
(2, 3, 7, 22, 26, 28, 30, 40, 41, 45, 47, 51)
(6, 10, 12, 16, 24, 25, 31, 34, 37, 43, 49, 55)
(4, 9, 13, 16, 18, 28, 31, 37, 42, 43, 46, 55)
(1, 10, 12, 13, 22, 27, 31, 34, 43, 46, 48, 55)
(2, 5, 8, 12, 21, 27, 29, 35, 44, 50, 53, 56)
(1, 10, 12, 20, 21, 27, 29, 31, 39, 48, 50, 54)
(6, 8, 9, 16, 25, 27, 33, 35, 39, 44, 46, 54)
(1, 7, 10, 13, 16, 24, 34, 36, 43, 49, 54, 55)
(1, 7, 9, 13, 16, 28, 34, 40, 43, 46, 51, 54)
(3, 6, 11, 14, 17, 23, 29, 41, 44, 48, 50, 56)
(10, 11, 14, 15, 16, 18, 29, 35, 37, 49, 52, 56)
(9, 12, 13, 16, 18, 28, 31, 34, 37, 43, 46, 55)
(3, 7, 15, 22, 26, 28, 30, 34, 36, 41, 47, 53)
(7, 9, 15, 16, 25, 28, 30, 34, 37, 40, 49, 52)
(1, 11, 13, 20, 22, 24, 30, 32, 41, 48, 49, 51)
(1, 11, 14, 15, 20, 22, 30, 39, 41, 48, 49, 52)
(2, 3, 5, 21, 22, 24, 40, 41, 42, 43, 48, 51)
(4, 7, 9, 16, 25, 28, 33, 37, 40, 45, 46, 52)
(1, 4, 7, 22, 25, 28, 30, 39, 40, 45, 49, 52)
(3, 5, 7, 22, 24, 26, 36, 41, 42, 43, 45, 48)
(11, 14, 15, 17, 20, 26, 29, 32, 36, 41, 48, 53)
(1, 7, 11, 20, 24, 26, 30, 36, 39, 45, 49, 54)
(6, 10, 14, 15, 25, 27, 29, 33, 39, 44, 48, 52)
(9, 12, 14, 15, 21, 28, 30, 31, 33, 47, 50, 52)
(2, 3, 8, 21, 22, 27, 33, 40, 41, 46, 48, 51)
(1, 4, 7, 13, 22, 28, 33, 40, 45, 46, 51, 52)
(2, 5, 8, 20, 21, 23, 39, 41, 42, 44, 47, 50)
(2, 5, 11, 18, 24, 26, 29, 32, 35, 51, 53, 56)
(5, 7, 13, 18, 24, 26, 32, 34, 36, 43, 51, 53)
(2, 10, 11, 16, 21, 24, 29, 35, 40, 49, 51, 54)
(2, 11, 14, 20, 21, 23, 30, 32, 41, 47, 50, 51)
(2, 9, 11, 16, 21, 24, 30, 35, 40, 49, 51, 54)
(4, 9, 16, 21, 25, 28, 30, 31, 37, 40, 49, 52)
(5, 8, 13, 17, 18, 27, 32, 36, 42, 43, 46, 55)
(3, 6, 11, 22, 24, 25, 30, 39, 41, 44, 48, 49)
(3, 7, 13, 18, 22, 28, 34, 36, 37, 43, 46, 55)
(2, 5, 8, 9, 12, 21, 35, 44, 47, 50, 53, 56)
(6, 11, 12, 15, 24, 25, 30, 34, 39, 44, 49, 53)
(5, 8, 17, 20, 23, 27, 29, 32, 41, 42, 48, 50)
(2, 4, 14, 21, 23, 25, 33, 39, 40, 44, 45, 52)
(3, 6, 8, 9, 25, 28, 33, 37, 44, 46, 47, 56)
(9, 12, 13, 15, 18, 28, 30, 32, 34, 47, 51, 53)
(3, 5, 12, 21, 22, 24, 31, 41, 42, 43, 48, 50)
(5, 8, 9, 12, 16, 27, 34, 35, 43, 46, 53, 54)
(2, 3, 4, 21, 22, 23, 40, 41, 42, 45, 48, 51)
(1, 4, 10, 20, 23, 27, 29, 39, 42, 45, 48, 54)
(2, 8, 9, 16, 21, 27, 33, 35, 40, 46, 51, 54)
(1, 4, 13, 21, 22, 28, 31, 33, 40, 46, 51, 52)
(4, 6, 11, 23, 24, 25, 30, 39, 42, 44, 45, 49)
(5, 6, 8, 12, 17, 27, 31, 42, 43, 46, 50, 55)
(2, 3, 5, 8, 12, 21, 41, 44, 47, 50, 53, 56)
(1, 13, 14, 15, 20, 22, 32, 33, 41, 48, 51, 52)
(5, 6, 7, 24, 25, 26, 36, 39, 42, 43, 44, 45)
(3, 6, 7, 22, 25, 26, 36, 39, 41, 44, 45, 48)
(3, 11, 14, 17, 18, 23, 29, 32, 41, 48, 50, 56)
(7, 10, 15, 16, 25, 27, 33, 34, 37, 40, 46, 52)
(2, 5, 8, 9, 21, 28, 40, 42, 43, 46, 47, 51)
(1, 10, 11, 14, 15, 20, 29, 39, 48, 49, 52, 54)
(3, 6, 8, 14, 17, 23, 33, 41, 44, 47, 50, 56)
(3, 7, 15, 22, 25, 28, 30, 34, 37, 40, 49, 52)
(10, 12, 15, 16, 18, 27, 29, 34, 35, 37, 53, 56)
(3, 4, 11, 22, 23, 24, 30, 41, 42, 45, 48, 49)
(5, 7, 9, 16, 24, 26, 34, 35, 36, 43, 53, 54)
(1, 12, 14, 15, 20, 21, 31, 33, 39, 50, 52, 54)
(3, 6, 11, 14, 15, 25, 30, 37, 44, 49, 52, 56)
(2, 8, 14, 20, 23, 26, 32, 33, 41, 45, 47, 51)
(1, 4, 7, 22, 25, 28, 33, 39, 40, 45, 46, 52)
(3, 10, 14, 15, 18, 27, 29, 33, 37, 48, 52, 56)
(2, 8, 14, 20, 21, 23, 33, 39, 41, 44, 47, 50)
(2, 5, 8, 12, 21, 27, 34, 40, 43, 46, 51, 53)
(2, 10, 16, 21, 25, 27, 29, 35, 39, 40, 44, 54)
(7, 10, 11, 15, 24, 26, 29, 34, 36, 48, 49, 53)
(9, 11, 14, 15, 16, 18, 30, 35, 37, 49, 52, 56)
(1, 7, 13, 15, 22, 28, 30, 34, 40, 49, 51, 52)
(7, 9, 15, 16, 18, 26, 34, 35, 36, 37, 53, 56)
(4, 6, 10, 16, 25, 27, 31, 37, 42, 43, 46, 55)
(3, 12, 13, 15, 18, 22, 32, 34, 41, 48, 51, 53)
(3, 4, 10, 18, 23, 27, 29, 37, 42, 45, 48, 56)
(1, 6, 12, 22, 25, 28, 31, 34, 39, 43, 46, 55)
(2, 5, 8, 20, 23, 26, 32, 41, 42, 45, 47, 51)
(2, 8, 9, 14, 23, 26, 33, 35, 44, 45, 47, 56)
(3, 7, 10, 18, 26, 27, 29, 36, 37, 45, 48, 56)
(4, 13, 14, 18, 21, 23, 31, 32, 33, 50, 51, 52)
(10, 11, 12, 16, 21, 24, 29, 31, 35, 49, 50, 54)
(7, 13, 14, 15, 18, 26, 32, 33, 36, 45, 51, 52)
(3, 4, 14, 21, 22, 23, 31, 33, 41, 48, 50, 52)
(1, 4, 21, 22, 25, 28, 30, 31, 39, 40, 49, 52)
(2, 3, 7, 15, 18, 26, 34, 37, 40, 51, 53, 56)
(2, 4, 11, 14, 21, 23, 30, 40, 45, 49, 51, 52)
(3, 5, 6, 17, 22, 24, 36, 41, 42, 43, 48, 55)
(6, 8, 9, 16, 17, 27, 33, 35, 36, 46, 54, 55)
(4, 6, 7, 10, 16, 25, 36, 37, 45, 49, 52, 55)
(3, 4, 21, 22, 23, 28, 30, 31, 41, 42, 47, 50)
(7, 8, 13, 18, 26, 27, 32, 33, 36, 45, 46, 51)
(4, 9, 13, 18, 23, 28, 30, 32, 42, 45, 47, 51)
(6, 7, 10, 15, 16, 25, 34, 36, 37, 49, 52, 55)
(1, 12, 13, 15, 17, 20, 32, 34, 36, 53, 54, 55)
(6, 10, 12, 15, 17, 27, 29, 34, 36, 48, 53, 55)
(3, 7, 8, 22, 26, 27, 33, 36, 41, 45, 46, 48)
(1, 13, 14, 15, 17, 20, 32, 33, 36, 52, 54, 55)
(11, 14, 17, 20, 23, 26, 30, 32, 36, 41, 45, 47)
(3, 5, 8, 9, 18, 28, 37, 42, 43, 46, 47, 56)
(9, 12, 16, 21, 25, 28, 31, 34, 37, 40, 43, 46)
(2, 5, 8, 20, 26, 27, 29, 39, 41, 44, 48, 53)
(2, 5, 11, 20, 24, 26, 29, 35, 39, 44, 53, 54)
(3, 4, 14, 18, 21, 23, 31, 33, 37, 50, 52, 56)
(3, 5, 6, 8, 12, 17, 41, 44, 47, 50, 53, 56)
(1, 9, 12, 13, 16, 28, 31, 34, 43, 46, 54, 55)
(2, 3, 10, 21, 25, 27, 29, 37, 40, 44, 48, 56)
(1, 4, 9, 13, 16, 28, 31, 42, 43, 46, 54, 55)
(1, 4, 7, 10, 13, 16, 40, 45, 49, 51, 52, 54)
(2, 11, 14, 20, 21, 23, 29, 39, 41, 44, 48, 50)
(2, 5, 8, 18, 26, 27, 29, 32, 35, 51, 53, 56)
(10, 12, 13, 15, 18, 27, 29, 32, 34, 48, 51, 53)
(1, 7, 20, 22, 26, 28, 30, 36, 39, 41, 45, 47)
(2, 3, 8, 21, 22, 28, 33, 40, 41, 46, 47, 51)
(7, 9, 16, 24, 25, 28, 30, 34, 37, 40, 43, 49)
(1, 11, 12, 15, 20, 24, 30, 34, 39, 49, 53, 54)
(1, 4, 9, 20, 23, 28, 30, 39, 42, 45, 47, 54)
(3, 4, 6, 21, 23, 25, 31, 37, 42, 44, 50, 56)
(7, 9, 13, 16, 18, 26, 32, 35, 36, 45, 51, 54)
(2, 11, 14, 20, 23, 26, 29, 39, 41, 44, 45, 48)
(9, 11, 14, 17, 20, 23, 30, 32, 35, 47, 50, 54)
(1, 2, 11, 20, 21, 24, 30, 39, 40, 49, 51, 54)
(4, 6, 8, 17, 23, 27, 31, 33, 42, 46, 50, 55)
(5, 6, 8, 17, 20, 23, 39, 41, 42, 44, 47, 50)
(1, 4, 10, 13, 22, 27, 31, 33, 46, 48, 52, 55)
(4, 10, 11, 16, 23, 24, 29, 35, 42, 45, 49, 54)
(6, 8, 12, 15, 17, 27, 33, 34, 36, 46, 53, 55)
(10, 11, 12, 14, 15, 21, 29, 31, 48, 49, 50, 52)
(3, 5, 6, 8, 17, 23, 41, 42, 44, 47, 50, 56)
(7, 9, 13, 16, 18, 28, 34, 36, 37, 43, 46, 55)
(6, 8, 9, 14, 17, 23, 33, 35, 44, 47, 50, 56)
(1, 12, 13, 15, 22, 28, 30, 31, 34, 49, 52, 55)
(2, 5, 8, 9, 20, 26, 35, 39, 44, 47, 53, 54)
(6, 7, 10, 25, 26, 27, 29, 36, 39, 44, 45, 48)
(1, 7, 13, 22, 24, 28, 30, 34, 40, 43, 49, 51)
(6, 9, 12, 15, 16, 25, 34, 35, 39, 44, 53, 54)
(3, 4, 6, 22, 25, 28, 31, 33, 37, 46, 52, 55)
(1, 5, 8, 20, 22, 27, 39, 41, 42, 43, 46, 48)
(1, 5, 7, 20, 24, 26, 36, 39, 42, 43, 45, 54)
(5, 6, 11, 17, 24, 26, 29, 35, 36, 44, 53, 56)
(1, 4, 13, 14, 20, 23, 32, 33, 45, 51, 52, 54)
(2, 8, 14, 21, 23, 27, 29, 33, 35, 44, 50, 56)
(3, 10, 12, 18, 21, 27, 29, 31, 37, 48, 50, 56)
(3, 4, 6, 17, 22, 23, 31, 41, 42, 48, 50, 55)
(2, 7, 9, 25, 26, 28, 30, 39, 40, 44, 45, 47)
(4, 9, 14, 21, 23, 28, 30, 31, 33, 47, 50, 52)
(2, 3, 8, 14, 21, 23, 33, 41, 44, 47, 50, 56)
(1, 4, 14, 20, 22, 23, 33, 39, 41, 45, 48, 52)
(1, 4, 7, 10, 22, 25, 39, 40, 45, 48, 49, 52)
(2, 3, 5, 21, 24, 25, 37, 40, 42, 43, 44, 56)
(5, 10, 12, 21, 24, 27, 29, 31, 42, 43, 48, 50)
(8, 14, 17, 20, 23, 27, 29, 32, 33, 35, 50, 54)
(1, 7, 10, 13, 22, 24, 34, 40, 43, 48, 49, 51)
(5, 9, 13, 18, 24, 28, 30, 32, 42, 43, 47, 51)
(2, 9, 12, 15, 16, 21, 34, 35, 40, 51, 53, 54)
(2, 5, 11, 21, 23, 24, 29, 35, 42, 44, 50, 56)
(4, 7, 9, 16, 25, 28, 37, 40, 42, 43, 45, 46)
(3, 4, 13, 18, 22, 28, 31, 33, 37, 46, 52, 55)
(5, 11, 17, 20, 24, 26, 30, 32, 36, 41, 47, 53)
(2, 11, 12, 15, 21, 24, 30, 34, 40, 49, 51, 53)
(3, 5, 6, 17, 18, 24, 36, 37, 42, 43, 55, 56)
(4, 6, 11, 14, 17, 23, 30, 36, 45, 49, 52, 55)
(3, 4, 10, 21, 22, 25, 31, 37, 40, 48, 49, 52)
(2, 3, 21, 22, 25, 28, 30, 39, 40, 41, 44, 47)
(4, 9, 14, 16, 21, 23, 31, 33, 35, 50, 52, 54)
(7, 9, 11, 16, 24, 26, 30, 35, 36, 45, 49, 54)
(10, 12, 13, 16, 18, 27, 31, 34, 37, 43, 46, 55)
(3, 5, 12, 18, 21, 24, 31, 37, 42, 43, 50, 56)
(9, 11, 12, 16, 21, 24, 30, 31, 35, 49, 50, 54)
(5, 7, 13, 18, 24, 26, 32, 36, 42, 43, 45, 51)
(4, 6, 14, 21, 23, 25, 31, 33, 39, 44, 50, 52)
(3, 5, 6, 8, 25, 27, 37, 42, 43, 44, 46, 56)
(2, 7, 9, 15, 26, 28, 30, 34, 40, 47, 51, 53)
(3, 6, 8, 22, 25, 27, 33, 39, 41, 44, 46, 48)
(2, 11, 12, 14, 15, 21, 29, 35, 44, 50, 53, 56)
(2, 11, 14, 15, 20, 26, 29, 32, 35, 51, 53, 54)
(7, 11, 13, 18, 24, 26, 30, 32, 36, 45, 49, 51)
(8, 9, 14, 17, 18, 23, 32, 33, 35, 47, 50, 56)
(2, 5, 8, 20, 26, 27, 29, 32, 35, 51, 53, 54)
(2, 7, 9, 16, 25, 26, 35, 37, 40, 44, 45, 56)
(10, 13, 14, 15, 18, 27, 29, 32, 33, 48, 51, 52)
(4, 10, 16, 21, 25, 27, 31, 37, 40, 42, 43, 46)
(1, 7, 10, 16, 25, 27, 34, 39, 40, 43, 46, 54)
(4, 6, 10, 16, 25, 27, 31, 33, 37, 46, 52, 55)
(3, 6, 12, 21, 22, 25, 31, 39, 41, 44, 48, 50)
(3, 6, 12, 15, 17, 22, 34, 36, 41, 48, 53, 55)
(2, 7, 10, 25, 26, 27, 29, 39, 40, 44, 45, 48)
(2, 5, 12, 21, 24, 25, 34, 39, 40, 43, 44, 53)
(4, 6, 10, 17, 23, 27, 29, 31, 42, 48, 50, 55)
(1, 7, 10, 13, 16, 27, 34, 40, 43, 46, 51, 54)
(6, 7, 11, 24, 25, 26, 30, 36, 39, 44, 45, 49)
(2, 7, 11, 14, 15, 26, 30, 40, 45, 49, 51, 52)
(3, 9, 12, 18, 21, 28, 30, 31, 37, 47, 50, 56)
(2, 3, 11, 14, 21, 23, 29, 41, 44, 48, 50, 56)
(2, 3, 5, 18, 21, 24, 37, 40, 42, 43, 51, 56)
(4, 6, 11, 17, 23, 24, 30, 36, 42, 45, 49, 55)
(2, 7, 9, 16, 25, 26, 35, 39, 40, 44, 45, 54)
(1, 4, 10, 13, 16, 21, 31, 40, 49, 51, 52, 54)
(3, 7, 13, 18, 22, 28, 34, 37, 40, 43, 46, 51)
(6, 9, 12, 16, 21, 25, 31, 35, 39, 44, 50, 54)
(4, 10, 16, 21, 24, 25, 31, 37, 40, 42, 43, 49)
(1, 7, 15, 22, 25, 28, 30, 34, 39, 40, 49, 52)
(4, 6, 9, 17, 23, 28, 30, 36, 42, 45, 47, 55)
(6, 8, 14, 17, 20, 23, 33, 39, 41, 44, 47, 50)
(1, 10, 12, 13, 15, 22, 31, 34, 48, 49, 52, 55)
(8, 14, 17, 20, 23, 26, 32, 33, 36, 41, 45, 47)
(1, 7, 13, 20, 22, 26, 32, 36, 41, 45, 48, 51)
(6, 11, 14, 17, 20, 23, 29, 35, 39, 44, 50, 54)
(3, 5, 7, 18, 24, 26, 34, 36, 37, 43, 53, 56)
(1, 4, 6, 22, 25, 28, 31, 33, 39, 46, 52, 55)
(1, 4, 9, 13, 16, 28, 30, 31, 49, 52, 54, 55)
(4, 11, 13, 18, 23, 24, 30, 32, 42, 45, 49, 51)
(5, 7, 9, 24, 26, 28, 30, 34, 36, 43, 47, 53)
(2, 7, 10, 11, 24, 26, 29, 40, 45, 48, 49, 51)
(3, 7, 10, 22, 25, 27, 34, 37, 40, 43, 46, 48)
(7, 9, 13, 18, 26, 28, 30, 32, 36, 45, 47, 51)
(3, 5, 10, 18, 24, 27, 29, 37, 42, 43, 48, 56)
(6, 7, 9, 16, 25, 26, 35, 36, 37, 44, 45, 56)
(6, 7, 10, 16, 24, 25, 34, 36, 37, 43, 49, 55)
(1, 7, 15, 22, 25, 28, 33, 34, 39, 40, 46, 52)
(3, 7, 8, 18, 26, 27, 33, 36, 37, 45, 46, 56)
(3, 7, 13, 18, 22, 26, 32, 36, 41, 45, 48, 51)
(3, 4, 6, 14, 23, 25, 33, 37, 44, 45, 52, 56)
(3, 11, 12, 18, 21, 24, 30, 31, 37, 49, 50, 56)
(9, 11, 13, 16, 18, 24, 30, 32, 35, 49, 51, 54)
(1, 7, 13, 15, 20, 26, 32, 34, 36, 51, 53, 54)
(1, 7, 14, 15, 20, 26, 33, 36, 39, 45, 52, 54)
(1, 5, 12, 20, 21, 24, 31, 39, 42, 43, 50, 54)
(2, 3, 5, 8, 18, 26, 32, 41, 47, 51, 53, 56)
(2, 11, 14, 20, 23, 26, 29, 32, 35, 45, 51, 54)
(4, 10, 13, 16, 18, 27, 31, 37, 42, 43, 46, 55)
(5, 12, 13, 18, 21, 24, 31, 32, 42, 43, 50, 51)
(4, 6, 9, 16, 17, 23, 35, 36, 42, 45, 54, 55)
(11, 12, 13, 15, 18, 24, 30, 32, 34, 49, 51, 53)
(5, 8, 9, 17, 18, 23, 32, 35, 42, 47, 50, 56)
(3, 4, 14, 22, 23, 28, 30, 33, 41, 45, 47, 52)
(2, 3, 5, 11, 24, 26, 30, 41, 44, 47, 53, 56)
(3, 6, 8, 17, 18, 27, 33, 36, 37, 46, 55, 56)
(8, 9, 12, 15, 16, 27, 33, 34, 35, 46, 53, 54)
(5, 6, 8, 12, 25, 27, 34, 39, 43, 44, 46, 53)
(4, 6, 8, 17, 23, 27, 33, 36, 42, 45, 46, 55)
(4, 10, 16, 21, 23, 27, 29, 31, 35, 42, 50, 54)
(5, 8, 17, 20, 26, 27, 29, 32, 35, 36, 53, 54)
(1, 4, 20, 22, 23, 28, 30, 39, 41, 42, 45, 47)
(11, 12, 14, 15, 17, 20, 30, 32, 41, 47, 50, 53)
(4, 7, 10, 16, 24, 25, 37, 40, 42, 43, 45, 49)
(3, 4, 6, 17, 22, 23, 36, 41, 42, 45, 48, 55)
(2, 9, 12, 15, 21, 28, 30, 34, 40, 47, 51, 53)
(5, 8, 17, 20, 26, 27, 29, 32, 36, 41, 48, 53)
(5, 6, 9, 17, 24, 28, 30, 36, 42, 43, 47, 55)
(4, 6, 9, 17, 23, 28, 30, 31, 42, 47, 50, 55)
(11, 14, 17, 20, 23, 26, 29, 32, 36, 41, 45, 48)
(1, 7, 13, 15, 22, 28, 33, 34, 36, 46, 52, 55)
(2, 5, 11, 20, 24, 26, 29, 32, 35, 51, 53, 54)
(3, 11, 13, 18, 22, 24, 30, 32, 41, 48, 49, 51)
(5, 8, 9, 17, 20, 23, 32, 35, 42, 47, 50, 54)
(5, 8, 17, 20, 23, 26, 32, 36, 41, 42, 45, 47)
(1, 7, 10, 13, 22, 27, 34, 36, 43, 46, 48, 55)
(2, 7, 11, 24, 25, 26, 30, 39, 40, 44, 45, 49)
(3, 12, 13, 17, 18, 22, 31, 32, 41, 48, 50, 55)
(1, 4, 10, 13, 16, 24, 31, 42, 43, 49, 54, 55)
(3, 4, 6, 17, 18, 23, 36, 37, 42, 45, 55, 56)
(4, 9, 16, 21, 25, 28, 31, 33, 37, 40, 46, 52)
(6, 10, 14, 15, 17, 27, 29, 33, 36, 48, 52, 55)
(6, 9, 11, 14, 17, 23, 30, 35, 44, 47, 50, 56)
