(33, 140, 247, 354, 461, 568, 675, 782, 889, 996, 1103, 1210, 1317, 1424, 1531, 1638, 1745, 1852, 1959, 2066, 2173, 2280, 2387, 2494, 2601, 2708, 2815, 2922, 3029, 3136, 3243, 3350, 3457, 3564, 3671, 3778, 3885, 3992, 4099, 4206, 4313, 4420, 4527, 4634, 4741, 4848, 4955, 5062, 5169, 5276, 5383, 5490, 5597, 5704, 5811, 5918, 6025, 6132, 6239, 6346, 6453, 6560, 6667, 6774, 6881, 6988, 7095, 7202, 7309, 7416, 7523, 7630, 7737, 7844, 7918, 7951, 8058, 8165, 8272, 8379, 8486, 8593, 8700, 8807, 8914, 9021, 9128, 9235, 9342, 9449, 9556, 9663, 9770, 9877, 9984, 10091, 10198, 10305, 10412, 10519, 10626, 10733, 10840, 10947, 11054, 11161, 11268, 11375)
(34, 141, 248, 355, 462, 569, 676, 783, 890, 997, 1104, 1211, 1318, 1425, 1532, 1639, 1746, 1853, 1960, 2067, 2174, 2281, 2388, 2495, 2602, 2709, 2816, 2923, 3030, 3137, 3244, 3351, 3458, 3565, 3672, 3779, 3886, 3993, 4100, 4207, 4314, 4421, 4528, 4635, 4742, 4849, 4956, 5063, 5170, 5277, 5384, 5491, 5598, 5705, 5812, 5919, 6026, 6133, 6240, 6347, 6454, 6561, 6668, 6775, 6882, 6989, 7096, 7203, 7310, 7417, 7524, 7631, 7738, 7811, 7845, 7952, 8059, 8166, 8273, 8380, 8487, 8594, 8701, 8808, 8915, 9022, 9129, 9236, 9343, 9450, 9557, 9664, 9771, 9878, 9985, 10092, 10199, 10306, 10413, 10520, 10627, 10734, 10841, 10948, 11055, 11162, 11269, 11376)
(35, 142, 249, 356, 463, 570, 677, 784, 891, 998, 1105, 1212, 1319, 1426, 1533, 1640, 1747, 1854, 1961, 2068, 2175, 2282, 2389, 2496, 2603, 2710, 2817, 2924, 3031, 3138, 3245, 3352, 3459, 3566, 3673, 3780, 3887, 3994, 4101, 4208, 4315, 4422, 4529, 4636, 4743, 4850, 4957, 5064, 5171, 5278, 5385, 5492, 5599, 5706, 5813, 5920, 6027, 6134, 6241, 6348, 6455, 6562, 6669, 6776, 6883, 6990, 7097, 7204, 7311, 7418, 7525, 7632, 7704, 7739, 7846, 7953, 8060, 8167, 8274, 8381, 8488, 8595, 8702, 8809, 8916, 9023, 9130, 9237, 9344, 9451, 9558, 9665, 9772, 9879, 9986, 10093, 10200, 10307, 10414, 10521, 10628, 10735, 10842, 10949, 11056, 11163, 11270, 11377)
(36, 143, 250, 357, 464, 571, 678, 785, 892, 999, 1106, 1213, 1320, 1427, 1534, 1641, 1748, 1855, 1962, 2069, 2176, 2283, 2390, 2497, 2604, 2711, 2818, 2925, 3032, 3139, 3246, 3353, 3460, 3567, 3674, 3781, 3888, 3995, 4102, 4209, 4316, 4423, 4530, 4637, 4744, 4851, 4958, 5065, 5172, 5279, 5386, 5493, 5600, 5707, 5814, 5921, 6028, 6135, 6242, 6349, 6456, 6563, 6670, 6777, 6884, 6991, 7098, 7205, 7312, 7419, 7526, 7597, 7633, 7740, 7847, 7954, 8061, 8168, 8275, 8382, 8489, 8596, 8703, 8810, 8917, 9024, 9131, 9238, 9345, 9452, 9559, 9666, 9773, 9880, 9987, 10094, 10201, 10308, 10415, 10522, 10629, 10736, 10843, 10950, 11057, 11164, 11271, 11378)
(37, 144, 251, 358, 465, 572, 679, 786, 893, 1000, 1107, 1214, 1321, 1428, 1535, 1642, 1749, 1856, 1963, 2070, 2177, 2284, 2391, 2498, 2605, 2712, 2819, 2926, 3033, 3140, 3247, 3354, 3461, 3568, 3675, 3782, 3889, 3996, 4103, 4210, 4317, 4424, 4531, 4638, 4745, 4852, 4959, 5066, 5173, 5280, 5387, 5494, 5601, 5708, 5815, 5922, 6029, 6136, 6243, 6350, 6457, 6564, 6671, 6778, 6885, 6992, 7099, 7206, 7313, 7420, 7490, 7527, 7634, 7741, 7848, 7955, 8062, 8169, 8276, 8383, 8490, 8597, 8704, 8811, 8918, 9025, 9132, 9239, 9346, 9453, 9560, 9667, 9774, 9881, 9988, 10095, 10202, 10309, 10416, 10523, 10630, 10737, 10844, 10951, 11058, 11165, 11272, 11379)
(38, 145, 252, 359, 466, 573, 680, 787, 894, 1001, 1108, 1215, 1322, 1429, 1536, 1643, 1750, 1857, 1964, 2071, 2178, 2285, 2392, 2499, 2606, 2713, 2820, 2927, 3034, 3141, 3248, 3355, 3462, 3569, 3676, 3783, 3890, 3997, 4104, 4211, 4318, 4425, 4532, 4639, 4746, 4853, 4960, 5067, 5174, 5281, 5388, 5495, 5602, 5709, 5816, 5923, 6030, 6137, 6244, 6351, 6458, 6565, 6672, 6779, 6886, 6993, 7100, 7207, 7314, 7383, 7421, 7528, 7635, 7742, 7849, 7956, 8063, 8170, 8277, 8384, 8491, 8598, 8705, 8812, 8919, 9026, 9133, 9240, 9347, 9454, 9561, 9668, 9775, 9882, 9989, 10096, 10203, 10310, 10417, 10524, 10631, 10738, 10845, 10952, 11059, 11166, 11273, 11380)
(39, 146, 253, 360, 467, 574, 681, 788, 895, 1002, 1109, 1216, 1323, 1430, 1537, 1644, 1751, 1858, 1965, 2072, 2179, 2286, 2393, 2500, 2607, 2714, 2821, 2928, 3035, 3142, 3249, 3356, 3463, 3570, 3677, 3784, 3891, 3998, 4105, 4212, 4319, 4426, 4533, 4640, 4747, 4854, 4961, 5068, 5175, 5282, 5389, 5496, 5603, 5710, 5817, 5924, 6031, 6138, 6245, 6352, 6459, 6566, 6673, 6780, 6887, 6994, 7101, 7208, 7276, 7315, 7422, 7529, 7636, 7743, 7850, 7957, 8064, 8171, 8278, 8385, 8492, 8599, 8706, 8813, 8920, 9027, 9134, 9241, 9348, 9455, 9562, 9669, 9776, 9883, 9990, 10097, 10204, 10311, 10418, 10525, 10632, 10739, 10846, 10953, 11060, 11167, 11274, 11381)
(40, 147, 254, 361, 468, 575, 682, 789, 896, 1003, 1110, 1217, 1324, 1431, 1538, 1645, 1752, 1859, 1966, 2073, 2180, 2287, 2394, 2501, 2608, 2715, 2822, 2929, 3036, 3143, 3250, 3357, 3464, 3571, 3678, 3785, 3892, 3999, 4106, 4213, 4320, 4427, 4534, 4641, 4748, 4855, 4962, 5069, 5176, 5283, 5390, 5497, 5604, 5711, 5818, 5925, 6032, 6139, 6246, 6353, 6460, 6567, 6674, 6781, 6888, 6995, 7102, 7169, 7209, 7316, 7423, 7530, 7637, 7744, 7851, 7958, 8065, 8172, 8279, 8386, 8493, 8600, 8707, 8814, 8921, 9028, 9135, 9242, 9349, 9456, 9563, 9670, 9777, 9884, 9991, 10098, 10205, 10312, 10419, 10526, 10633, 10740, 10847, 10954, 11061, 11168, 11275, 11382)
(41, 148, 255, 362, 469, 576, 683, 790, 897, 1004, 1111, 1218, 1325, 1432, 1539, 1646, 1753, 1860, 1967, 2074, 2181, 2288, 2395, 2502, 2609, 2716, 2823, 2930, 3037, 3144, 3251, 3358, 3465, 3572, 3679, 3786, 3893, 4000, 4107, 4214, 4321, 4428, 4535, 4642, 4749, 4856, 4963, 5070, 5177, 5284, 5391, 5498, 5605, 5712, 5819, 5926, 6033, 6140, 6247, 6354, 6461, 6568, 6675, 6782, 6889, 6996, 7062, 7103, 7210, 7317, 7424, 7531, 7638, 7745, 7852, 7959, 8066, 8173, 8280, 8387, 8494, 8601, 8708, 8815, 8922, 9029, 9136, 9243, 9350, 9457, 9564, 9671, 9778, 9885, 9992, 10099, 10206, 10313, 10420, 10527, 10634, 10741, 10848, 10955, 11062, 11169, 11276, 11383)
(42, 149, 256, 363, 470, 577, 684, 791, 898, 1005, 1112, 1219, 1326, 1433, 1540, 1647, 1754, 1861, 1968, 2075, 2182, 2289, 2396, 2503, 2610, 2717, 2824, 2931, 3038, 3145, 3252, 3359, 3466, 3573, 3680, 3787, 3894, 4001, 4108, 4215, 4322, 4429, 4536, 4643, 4750, 4857, 4964, 5071, 5178, 5285, 5392, 5499, 5606, 5713, 5820, 5927, 6034, 6141, 6248, 6355, 6462, 6569, 6676, 6783, 6890, 6955, 6997, 7104, 7211, 7318, 7425, 7532, 7639, 7746, 7853, 7960, 8067, 8174, 8281, 8388, 8495, 8602, 8709, 8816, 8923, 9030, 9137, 9244, 9351, 9458, 9565, 9672, 9779, 9886, 9993, 10100, 10207, 10314, 10421, 10528, 10635, 10742, 10849, 10956, 11063, 11170, 11277, 11384)
(43, 150, 257, 364, 471, 578, 685, 792, 899, 1006, 1113, 1220, 1327, 1434, 1541, 1648, 1755, 1862, 1969, 2076, 2183, 2290, 2397, 2504, 2611, 2718, 2825, 2932, 3039, 3146, 3253, 3360, 3467, 3574, 3681, 3788, 3895, 4002, 4109, 4216, 4323, 4430, 4537, 4644, 4751, 4858, 4965, 5072, 5179, 5286, 5393, 5500, 5607, 5714, 5821, 5928, 6035, 6142, 6249, 6356, 6463, 6570, 6677, 6784, 6848, 6891, 6998, 7105, 7212, 7319, 7426, 7533, 7640, 7747, 7854, 7961, 8068, 8175, 8282, 8389, 8496, 8603, 8710, 8817, 8924, 9031, 9138, 9245, 9352, 9459, 9566, 9673, 9780, 9887, 9994, 10101, 10208, 10315, 10422, 10529, 10636, 10743, 10850, 10957, 11064, 11171, 11278, 11385)
(44, 151, 258, 365, 472, 579, 686, 793, 900, 1007, 1114, 1221, 1328, 1435, 1542, 1649, 1756, 1863, 1970, 2077, 2184, 2291, 2398, 2505, 2612, 2719, 2826, 2933, 3040, 3147, 3254, 3361, 3468, 3575, 3682, 3789, 3896, 4003, 4110, 4217, 4324, 4431, 4538, 4645, 4752, 4859, 4966, 5073, 5180, 5287, 5394, 5501, 5608, 5715, 5822, 5929, 6036, 6143, 6250, 6357, 6464, 6571, 6678, 6741, 6785, 6892, 6999, 7106, 7213, 7320, 7427, 7534, 7641, 7748, 7855, 7962, 8069, 8176, 8283, 8390, 8497, 8604, 8711, 8818, 8925, 9032, 9139, 9246, 9353, 9460, 9567, 9674, 9781, 9888, 9995, 10102, 10209, 10316, 10423, 10530, 10637, 10744, 10851, 10958, 11065, 11172, 11279, 11386)
(45, 152, 259, 366, 473, 580, 687, 794, 901, 1008, 1115, 1222, 1329, 1436, 1543, 1650, 1757, 1864, 1971, 2078, 2185, 2292, 2399, 2506, 2613, 2720, 2827, 2934, 3041, 3148, 3255, 3362, 3469, 3576, 3683, 3790, 3897, 4004, 4111, 4218, 4325, 4432, 4539, 4646, 4753, 4860, 4967, 5074, 5181, 5288, 5395, 5502, 5609, 5716, 5823, 5930, 6037, 6144, 6251, 6358, 6465, 6572, 6634, 6679, 6786, 6893, 7000, 7107, 7214, 7321, 7428, 7535, 7642, 7749, 7856, 7963, 8070, 8177, 8284, 8391, 8498, 8605, 8712, 8819, 8926, 9033, 9140, 9247, 9354, 9461, 9568, 9675, 9782, 9889, 9996, 10103, 10210, 10317, 10424, 10531, 10638, 10745, 10852, 10959, 11066, 11173, 11280, 11387)
(46, 153, 260, 367, 474, 581, 688, 795, 902, 1009, 1116, 1223, 1330, 1437, 1544, 1651, 1758, 1865, 1972, 2079, 2186, 2293, 2400, 2507, 2614, 2721, 2828, 2935, 3042, 3149, 3256, 3363, 3470, 3577, 3684, 3791, 3898, 4005, 4112, 4219, 4326, 4433, 4540, 4647, 4754, 4861, 4968, 5075, 5182, 5289, 5396, 5503, 5610, 5717, 5824, 5931, 6038, 6145, 6252, 6359, 6466, 6527, 6573, 6680, 6787, 6894, 7001, 7108, 7215, 7322, 7429, 7536, 7643, 7750, 7857, 7964, 8071, 8178, 8285, 8392, 8499, 8606, 8713, 8820, 8927, 9034, 9141, 9248, 9355, 9462, 9569, 9676, 9783, 9890, 9997, 10104, 10211, 10318, 10425, 10532, 10639, 10746, 10853, 10960, 11067, 11174, 11281, 11388)
(47, 154, 261, 368, 475, 582, 689, 796, 903, 1010, 1117, 1224, 1331, 1438, 1545, 1652, 1759, 1866, 1973, 2080, 2187, 2294, 2401, 2508, 2615, 2722, 2829, 2936, 3043, 3150, 3257, 3364, 3471, 3578, 3685, 3792, 3899, 4006, 4113, 4220, 4327, 4434, 4541, 4648, 4755, 4862, 4969, 5076, 5183, 5290, 5397, 5504, 5611, 5718, 5825, 5932, 6039, 6146, 6253, 6360, 6420, 6467, 6574, 6681, 6788, 6895, 7002, 7109, 7216, 7323, 7430, 7537, 7644, 7751, 7858, 7965, 8072, 8179, 8286, 8393, 8500, 8607, 8714, 8821, 8928, 9035, 9142, 9249, 9356, 9463, 9570, 9677, 9784, 9891, 9998, 10105, 10212, 10319, 10426, 10533, 10640, 10747, 10854, 10961, 11068, 11175, 11282, 11389)
(48, 155, 262, 369, 476, 583, 690, 797, 904, 1011, 1118, 1225, 1332, 1439, 1546, 1653, 1760, 1867, 1974, 2081, 2188, 2295, 2402, 2509, 2616, 2723, 2830, 2937, 3044, 3151, 3258, 3365, 3472, 3579, 3686, 3793, 3900, 4007, 4114, 4221, 4328, 4435, 4542, 4649, 4756, 4863, 4970, 5077, 5184, 5291, 5398, 5505, 5612, 5719, 5826, 5933, 6040, 6147, 6254, 6313, 6361, 6468, 6575, 6682, 6789, 6896, 7003, 7110, 7217, 7324, 7431, 7538, 7645, 7752, 7859, 7966, 8073, 8180, 8287, 8394, 8501, 8608, 8715, 8822, 8929, 9036, 9143, 9250, 9357, 9464, 9571, 9678, 9785, 9892, 9999, 10106, 10213, 10320, 10427, 10534, 10641, 10748, 10855, 10962, 11069, 11176, 11283, 11390)
(49, 156, 263, 370, 477, 584, 691, 798, 905, 1012, 1119, 1226, 1333, 1440, 1547, 1654, 1761, 1868, 1975, 2082, 2189, 2296, 2403, 2510, 2617, 2724, 2831, 2938, 3045, 3152, 3259, 3366, 3473, 3580, 3687, 3794, 3901, 4008, 4115, 4222, 4329, 4436, 4543, 4650, 4757, 4864, 4971, 5078, 5185, 5292, 5399, 5506, 5613, 5720, 5827, 5934, 6041, 6148, 6206, 6255, 6362, 6469, 6576, 6683, 6790, 6897, 7004, 7111, 7218, 7325, 7432, 7539, 7646, 7753, 7860, 7967, 8074, 8181, 8288, 8395, 8502, 8609, 8716, 8823, 8930, 9037, 9144, 9251, 9358, 9465, 9572, 9679, 9786, 9893, 10000, 10107, 10214, 10321, 10428, 10535, 10642, 10749, 10856, 10963, 11070, 11177, 11284, 11391)
(50, 157, 264, 371, 478, 585, 692, 799, 906, 1013, 1120, 1227, 1334, 1441, 1548, 1655, 1762, 1869, 1976, 2083, 2190, 2297, 2404, 2511, 2618, 2725, 2832, 2939, 3046, 3153, 3260, 3367, 3474, 3581, 3688, 3795, 3902, 4009, 4116, 4223, 4330, 4437, 4544, 4651, 4758, 4865, 4972, 5079, 5186, 5293, 5400, 5507, 5614, 5721, 5828, 5935, 6042, 6099, 6149, 6256, 6363, 6470, 6577, 6684, 6791, 6898, 7005, 7112, 7219, 7326, 7433, 7540, 7647, 7754, 7861, 7968, 8075, 8182, 8289, 8396, 8503, 8610, 8717, 8824, 8931, 9038, 9145, 9252, 9359, 9466, 9573, 9680, 9787, 9894, 10001, 10108, 10215, 10322, 10429, 10536, 10643, 10750, 10857, 10964, 11071, 11178, 11285, 11392)
(51, 158, 265, 372, 479, 586, 693, 800, 907, 1014, 1121, 1228, 1335, 1442, 1549, 1656, 1763, 1870, 1977, 2084, 2191, 2298, 2405, 2512, 2619, 2726, 2833, 2940, 3047, 3154, 3261, 3368, 3475, 3582, 3689, 3796, 3903, 4010, 4117, 4224, 4331, 4438, 4545, 4652, 4759, 4866, 4973, 5080, 5187, 5294, 5401, 5508, 5615, 5722, 5829, 5936, 5992, 6043, 6150, 6257, 6364, 6471, 6578, 6685, 6792, 6899, 7006, 7113, 7220, 7327, 7434, 7541, 7648, 7755, 7862, 7969, 8076, 8183, 8290, 8397, 8504, 8611, 8718, 8825, 8932, 9039, 9146, 9253, 9360, 9467, 9574, 9681, 9788, 9895, 10002, 10109, 10216, 10323, 10430, 10537, 10644, 10751, 10858, 10965, 11072, 11179, 11286, 11393)
(52, 159, 266, 373, 480, 587, 694, 801, 908, 1015, 1122, 1229, 1336, 1443, 1550, 1657, 1764, 1871, 1978, 2085, 2192, 2299, 2406, 2513, 2620, 2727, 2834, 2941, 3048, 3155, 3262, 3369, 3476, 3583, 3690, 3797, 3904, 4011, 4118, 4225, 4332, 4439, 4546, 4653, 4760, 4867, 4974, 5081, 5188, 5295, 5402, 5509, 5616, 5723, 5830, 5885, 5937, 6044, 6151, 6258, 6365, 6472, 6579, 6686, 6793, 6900, 7007, 7114, 7221, 7328, 7435, 7542, 7649, 7756, 7863, 7970, 8077, 8184, 8291, 8398, 8505, 8612, 8719, 8826, 8933, 9040, 9147, 9254, 9361, 9468, 9575, 9682, 9789, 9896, 10003, 10110, 10217, 10324, 10431, 10538, 10645, 10752, 10859, 10966, 11073, 11180, 11287, 11394)
(53, 160, 267, 374, 481, 588, 695, 802, 909, 1016, 1123, 1230, 1337, 1444, 1551, 1658, 1765, 1872, 1979, 2086, 2193, 2300, 2407, 2514, 2621, 2728, 2835, 2942, 3049, 3156, 3263, 3370, 3477, 3584, 3691, 3798, 3905, 4012, 4119, 4226, 4333, 4440, 4547, 4654, 4761, 4868, 4975, 5082, 5189, 5296, 5403, 5510, 5617, 5724, 5778, 5831, 5938, 6045, 6152, 6259, 6366, 6473, 6580, 6687, 6794, 6901, 7008, 7115, 7222, 7329, 7436, 7543, 7650, 7757, 7864, 7971, 8078, 8185, 8292, 8399, 8506, 8613, 8720, 8827, 8934, 9041, 9148, 9255, 9362, 9469, 9576, 9683, 9790, 9897, 10004, 10111, 10218, 10325, 10432, 10539, 10646, 10753, 10860, 10967, 11074, 11181, 11288, 11395)
(54, 161, 268, 375, 482, 589, 696, 803, 910, 1017, 1124, 1231, 1338, 1445, 1552, 1659, 1766, 1873, 1980, 2087, 2194, 2301, 2408, 2515, 2622, 2729, 2836, 2943, 3050, 3157, 3264, 3371, 3478, 3585, 3692, 3799, 3906, 4013, 4120, 4227, 4334, 4441, 4548, 4655, 4762, 4869, 4976, 5083, 5190, 5297, 5404, 5511, 5618, 5671, 5725, 5832, 5939, 6046, 6153, 6260, 6367, 6474, 6581, 6688, 6795, 6902, 7009, 7116, 7223, 7330, 7437, 7544, 7651, 7758, 7865, 7972, 8079, 8186, 8293, 8400, 8507, 8614, 8721, 8828, 8935, 9042, 9149, 9256, 9363, 9470, 9577, 9684, 9791, 9898, 10005, 10112, 10219, 10326, 10433, 10540, 10647, 10754, 10861, 10968, 11075, 11182, 11289, 11396)
(55, 162, 269, 376, 483, 590, 697, 804, 911, 1018, 1125, 1232, 1339, 1446, 1553, 1660, 1767, 1874, 1981, 2088, 2195, 2302, 2409, 2516, 2623, 2730, 2837, 2944, 3051, 3158, 3265, 3372, 3479, 3586, 3693, 3800, 3907, 4014, 4121, 4228, 4335, 4442, 4549, 4656, 4763, 4870, 4977, 5084, 5191, 5298, 5405, 5512, 5564, 5619, 5726, 5833, 5940, 6047, 6154, 6261, 6368, 6475, 6582, 6689, 6796, 6903, 7010, 7117, 7224, 7331, 7438, 7545, 7652, 7759, 7866, 7973, 8080, 8187, 8294, 8401, 8508, 8615, 8722, 8829, 8936, 9043, 9150, 9257, 9364, 9471, 9578, 9685, 9792, 9899, 10006, 10113, 10220, 10327, 10434, 10541, 10648, 10755, 10862, 10969, 11076, 11183, 11290, 11397)
(56, 163, 270, 377, 484, 591, 698, 805, 912, 1019, 1126, 1233, 1340, 1447, 1554, 1661, 1768, 1875, 1982, 2089, 2196, 2303, 2410, 2517, 2624, 2731, 2838, 2945, 3052, 3159, 3266, 3373, 3480, 3587, 3694, 3801, 3908, 4015, 4122, 4229, 4336, 4443, 4550, 4657, 4764, 4871, 4978, 5085, 5192, 5299, 5406, 5457, 5513, 5620, 5727, 5834, 5941, 6048, 6155, 6262, 6369, 6476, 6583, 6690, 6797, 6904, 7011, 7118, 7225, 7332, 7439, 7546, 7653, 7760, 7867, 7974, 8081, 8188, 8295, 8402, 8509, 8616, 8723, 8830, 8937, 9044, 9151, 9258, 9365, 9472, 9579, 9686, 9793, 9900, 10007, 10114, 10221, 10328, 10435, 10542, 10649, 10756, 10863, 10970, 11077, 11184, 11291, 11398)
(57, 164, 271, 378, 485, 592, 699, 806, 913, 1020, 1127, 1234, 1341, 1448, 1555, 1662, 1769, 1876, 1983, 2090, 2197, 2304, 2411, 2518, 2625, 2732, 2839, 2946, 3053, 3160, 3267, 3374, 3481, 3588, 3695, 3802, 3909, 4016, 4123, 4230, 4337, 4444, 4551, 4658, 4765, 4872, 4979, 5086, 5193, 5300, 5350, 5407, 5514, 5621, 5728, 5835, 5942, 6049, 6156, 6263, 6370, 6477, 6584, 6691, 6798, 6905, 7012, 7119, 7226, 7333, 7440, 7547, 7654, 7761, 7868, 7975, 8082, 8189, 8296, 8403, 8510, 8617, 8724, 8831, 8938, 9045, 9152, 9259, 9366, 9473, 9580, 9687, 9794, 9901, 10008, 10115, 10222, 10329, 10436, 10543, 10650, 10757, 10864, 10971, 11078, 11185, 11292, 11399)
(58, 165, 272, 379, 486, 593, 700, 807, 914, 1021, 1128, 1235, 1342, 1449, 1556, 1663, 1770, 1877, 1984, 2091, 2198, 2305, 2412, 2519, 2626, 2733, 2840, 2947, 3054, 3161, 3268, 3375, 3482, 3589, 3696, 3803, 3910, 4017, 4124, 4231, 4338, 4445, 4552, 4659, 4766, 4873, 4980, 5087, 5194, 5243, 5301, 5408, 5515, 5622, 5729, 5836, 5943, 6050, 6157, 6264, 6371, 6478, 6585, 6692, 6799, 6906, 7013, 7120, 7227, 7334, 7441, 7548, 7655, 7762, 7869, 7976, 8083, 8190, 8297, 8404, 8511, 8618, 8725, 8832, 8939, 9046, 9153, 9260, 9367, 9474, 9581, 9688, 9795, 9902, 10009, 10116, 10223, 10330, 10437, 10544, 10651, 10758, 10865, 10972, 11079, 11186, 11293, 11400)
(59, 166, 273, 380, 487, 594, 701, 808, 915, 1022, 1129, 1236, 1343, 1450, 1557, 1664, 1771, 1878, 1985, 2092, 2199, 2306, 2413, 2520, 2627, 2734, 2841, 2948, 3055, 3162, 3269, 3376, 3483, 3590, 3697, 3804, 3911, 4018, 4125, 4232, 4339, 4446, 4553, 4660, 4767, 4874, 4981, 5088, 5136, 5195, 5302, 5409, 5516, 5623, 5730, 5837, 5944, 6051, 6158, 6265, 6372, 6479, 6586, 6693, 6800, 6907, 7014, 7121, 7228, 7335, 7442, 7549, 7656, 7763, 7870, 7977, 8084, 8191, 8298, 8405, 8512, 8619, 8726, 8833, 8940, 9047, 9154, 9261, 9368, 9475, 9582, 9689, 9796, 9903, 10010, 10117, 10224, 10331, 10438, 10545, 10652, 10759, 10866, 10973, 11080, 11187, 11294, 11401)
(60, 167, 274, 381, 488, 595, 702, 809, 916, 1023, 1130, 1237, 1344, 1451, 1558, 1665, 1772, 1879, 1986, 2093, 2200, 2307, 2414, 2521, 2628, 2735, 2842, 2949, 3056, 3163, 3270, 3377, 3484, 3591, 3698, 3805, 3912, 4019, 4126, 4233, 4340, 4447, 4554, 4661, 4768, 4875, 4982, 5029, 5089, 5196, 5303, 5410, 5517, 5624, 5731, 5838, 5945, 6052, 6159, 6266, 6373, 6480, 6587, 6694, 6801, 6908, 7015, 7122, 7229, 7336, 7443, 7550, 7657, 7764, 7871, 7978, 8085, 8192, 8299, 8406, 8513, 8620, 8727, 8834, 8941, 9048, 9155, 9262, 9369, 9476, 9583, 9690, 9797, 9904, 10011, 10118, 10225, 10332, 10439, 10546, 10653, 10760, 10867, 10974, 11081, 11188, 11295, 11402)
(61, 168, 275, 382, 489, 596, 703, 810, 917, 1024, 1131, 1238, 1345, 1452, 1559, 1666, 1773, 1880, 1987, 2094, 2201, 2308, 2415, 2522, 2629, 2736, 2843, 2950, 3057, 3164, 3271, 3378, 3485, 3592, 3699, 3806, 3913, 4020, 4127, 4234, 4341, 4448, 4555, 4662, 4769, 4876, 4922, 4983, 5090, 5197, 5304, 5411, 5518, 5625, 5732, 5839, 5946, 6053, 6160, 6267, 6374, 6481, 6588, 6695, 6802, 6909, 7016, 7123, 7230, 7337, 7444, 7551, 7658, 7765, 7872, 7979, 8086, 8193, 8300, 8407, 8514, 8621, 8728, 8835, 8942, 9049, 9156, 9263, 9370, 9477, 9584, 9691, 9798, 9905, 10012, 10119, 10226, 10333, 10440, 10547, 10654, 10761, 10868, 10975, 11082, 11189, 11296, 11403)
(62, 169, 276, 383, 490, 597, 704, 811, 918, 1025, 1132, 1239, 1346, 1453, 1560, 1667, 1774, 1881, 1988, 2095, 2202, 2309, 2416, 2523, 2630, 2737, 2844, 2951, 3058, 3165, 3272, 3379, 3486, 3593, 3700, 3807, 3914, 4021, 4128, 4235, 4342, 4449, 4556, 4663, 4770, 4815, 4877, 4984, 5091, 5198, 5305, 5412, 5519, 5626, 5733, 5840, 5947, 6054, 6161, 6268, 6375, 6482, 6589, 6696, 6803, 6910, 7017, 7124, 7231, 7338, 7445, 7552, 7659, 7766, 7873, 7980, 8087, 8194, 8301, 8408, 8515, 8622, 8729, 8836, 8943, 9050, 9157, 9264, 9371, 9478, 9585, 9692, 9799, 9906, 10013, 10120, 10227, 10334, 10441, 10548, 10655, 10762, 10869, 10976, 11083, 11190, 11297, 11404)
(63, 170, 277, 384, 491, 598, 705, 812, 919, 1026, 1133, 1240, 1347, 1454, 1561, 1668, 1775, 1882, 1989, 2096, 2203, 2310, 2417, 2524, 2631, 2738, 2845, 2952, 3059, 3166, 3273, 3380, 3487, 3594, 3701, 3808, 3915, 4022, 4129, 4236, 4343, 4450, 4557, 4664, 4708, 4771, 4878, 4985, 5092, 5199, 5306, 5413, 5520, 5627, 5734, 5841, 5948, 6055, 6162, 6269, 6376, 6483, 6590, 6697, 6804, 6911, 7018, 7125, 7232, 7339, 7446, 7553, 7660, 7767, 7874, 7981, 8088, 8195, 8302, 8409, 8516, 8623, 8730, 8837, 8944, 9051, 9158, 9265, 9372, 9479, 9586, 9693, 9800, 9907, 10014, 10121, 10228, 10335, 10442, 10549, 10656, 10763, 10870, 10977, 11084, 11191, 11298, 11405)
(64, 171, 278, 385, 492, 599, 706, 813, 920, 1027, 1134, 1241, 1348, 1455, 1562, 1669, 1776, 1883, 1990, 2097, 2204, 2311, 2418, 2525, 2632, 2739, 2846, 2953, 3060, 3167, 3274, 3381, 3488, 3595, 3702, 3809, 3916, 4023, 4130, 4237, 4344, 4451, 4558, 4601, 4665, 4772, 4879, 4986, 5093, 5200, 5307, 5414, 5521, 5628, 5735, 5842, 5949, 6056, 6163, 6270, 6377, 6484, 6591, 6698, 6805, 6912, 7019, 7126, 7233, 7340, 7447, 7554, 7661, 7768, 7875, 7982, 8089, 8196, 8303, 8410, 8517, 8624, 8731, 8838, 8945, 9052, 9159, 9266, 9373, 9480, 9587, 9694, 9801, 9908, 10015, 10122, 10229, 10336, 10443, 10550, 10657, 10764, 10871, 10978, 11085, 11192, 11299, 11406)
(65, 172, 279, 386, 493, 600, 707, 814, 921, 1028, 1135, 1242, 1349, 1456, 1563, 1670, 1777, 1884, 1991, 2098, 2205, 2312, 2419, 2526, 2633, 2740, 2847, 2954, 3061, 3168, 3275, 3382, 3489, 3596, 3703, 3810, 3917, 4024, 4131, 4238, 4345, 4452, 4494, 4559, 4666, 4773, 4880, 4987, 5094, 5201, 5308, 5415, 5522, 5629, 5736, 5843, 5950, 6057, 6164, 6271, 6378, 6485, 6592, 6699, 6806, 6913, 7020, 7127, 7234, 7341, 7448, 7555, 7662, 7769, 7876, 7983, 8090, 8197, 8304, 8411, 8518, 8625, 8732, 8839, 8946, 9053, 9160, 9267, 9374, 9481, 9588, 9695, 9802, 9909, 10016, 10123, 10230, 10337, 10444, 10551, 10658, 10765, 10872, 10979, 11086, 11193, 11300, 11407)
