(27, 158, 289, 420, 551, 682, 813, 944, 1075, 1206, 1337, 1468, 1599, 1730, 1861, 1992, 2123, 2254, 2385, 2516, 2647, 2778, 2909, 3040, 3171, 3302, 3433, 3564, 3695, 3826, 3957, 4088, 4219, 4350, 4481, 4612, 4743, 4874, 5005, 5136, 5267, 5398, 5529, 5660, 5791, 5922, 6053, 6184, 6315, 6446, 6577, 6708, 6839, 6970, 7101, 7232, 7363, 7494, 7625, 7756, 7887, 8018, 8149, 8280, 8411, 8542, 8673, 8804, 8935, 9066, 9197, 9328, 9459, 9590, 9721, 9852, 9983, 10114, 10245, 10376, 10507, 10638, 10769, 10900, 11031, 11162, 11293, 11424, 11555, 11686, 11817, 11948, 12079, 12210, 12341, 12472, 12603, 12734, 12865, 12996, 13127, 13258, 13389, 13520, 13624, 13651, 13782, 13913, 14044, 14175, 14306, 14437, 14568, 14699, 14830, 14961, 15092, 15223, 15354, 15485, 15616, 15747, 15878, 16009, 16140, 16271, 16402, 16533, 16664, 16795, 16926, 17057)
(28, 159, 290, 421, 552, 683, 814, 945, 1076, 1207, 1338, 1469, 1600, 1731, 1862, 1993, 2124, 2255, 2386, 2517, 2648, 2779, 2910, 3041, 3172, 3303, 3434, 3565, 3696, 3827, 3958, 4089, 4220, 4351, 4482, 4613, 4744, 4875, 5006, 5137, 5268, 5399, 5530, 5661, 5792, 5923, 6054, 6185, 6316, 6447, 6578, 6709, 6840, 6971, 7102, 7233, 7364, 7495, 7626, 7757, 7888, 8019, 8150, 8281, 8412, 8543, 8674, 8805, 8936, 9067, 9198, 9329, 9460, 9591, 9722, 9853, 9984, 10115, 10246, 10377, 10508, 10639, 10770, 10901, 11032, 11163, 11294, 11425, 11556, 11687, 11818, 11949, 12080, 12211, 12342, 12473, 12604, 12735, 12866, 12997, 13128, 13259, 13390, 13493, 13521, 13652, 13783, 13914, 14045, 14176, 14307, 14438, 14569, 14700, 14831, 14962, 15093, 15224, 15355, 15486, 15617, 15748, 15879, 16010, 16141, 16272, 16403, 16534, 16665, 16796, 16927, 17058)
(29, 160, 291, 422, 553, 684, 815, 946, 1077, 1208, 1339, 1470, 1601, 1732, 1863, 1994, 2125, 2256, 2387, 2518, 2649, 2780, 2911, 3042, 3173, 3304, 3435, 3566, 3697, 3828, 3959, 4090, 4221, 4352, 4483, 4614, 4745, 4876, 5007, 5138, 5269, 5400, 5531, 5662, 5793, 5924, 6055, 6186, 6317, 6448, 6579, 6710, 6841, 6972, 7103, 7234, 7365, 7496, 7627, 7758, 7889, 8020, 8151, 8282, 8413, 8544, 8675, 8806, 8937, 9068, 9199, 9330, 9461, 9592, 9723, 9854, 9985, 10116, 10247, 10378, 10509, 10640, 10771, 10902, 11033, 11164, 11295, 11426, 11557, 11688, 11819, 11950, 12081, 12212, 12343, 12474, 12605, 12736, 12867, 12998, 13129, 13260, 13362, 13391, 13522, 13653, 13784, 13915, 14046, 14177, 14308, 14439, 14570, 14701, 14832, 14963, 15094, 15225, 15356, 15487, 15618, 15749, 15880, 16011, 16142, 16273, 16404, 16535, 16666, 16797, 16928, 17059)
(30, 161, 292, 423, 554, 685, 816, 947, 1078, 1209, 1340, 1471, 1602, 1733, 1864, 1995, 2126, 2257, 2388, 2519, 2650, 2781, 2912, 3043, 3174, 3305, 3436, 3567, 3698, 3829, 3960, 4091, 4222, 4353, 4484, 4615, 4746, 4877, 5008, 5139, 5270, 5401, 5532, 5663, 5794, 5925, 6056, 6187, 6318, 6449, 6580, 6711, 6842, 6973, 7104, 7235, 7366, 7497, 7628, 7759, 7890, 8021, 8152, 8283, 8414, 8545, 8676, 8807, 8938, 9069, 9200, 9331, 9462, 9593, 9724, 9855, 9986, 10117, 10248, 10379, 10510, 10641, 10772, 10903, 11034, 11165, 11296, 11427, 11558, 11689, 11820, 11951, 12082, 12213, 12344, 12475, 12606, 12737, 12868, 12999, 13130, 13231, 13261, 13392, 13523, 13654, 13785, 13916, 14047, 14178, 14309, 14440, 14571, 14702, 14833, 14964, 15095, 15226, 15357, 15488, 15619, 15750, 15881, 16012, 16143, 16274, 16405, 16536, 16667, 16798, 16929, 17060)
(31, 162, 293, 424, 555, 686, 817, 948, 1079, 1210, 1341, 1472, 1603, 1734, 1865, 1996, 2127, 2258, 2389, 2520, 2651, 2782, 2913, 3044, 3175, 3306, 3437, 3568, 3699, 3830, 3961, 4092, 4223, 4354, 4485, 4616, 4747, 4878, 5009, 5140, 5271, 5402, 5533, 5664, 5795, 5926, 6057, 6188, 6319, 6450, 6581, 6712, 6843, 6974, 7105, 7236, 7367, 7498, 7629, 7760, 7891, 8022, 8153, 8284, 8415, 8546, 8677, 8808, 8939, 9070, 9201, 9332, 9463, 9594, 9725, 9856, 9987, 10118, 10249, 10380, 10511, 10642, 10773, 10904, 11035, 11166, 11297, 11428, 11559, 11690, 11821, 11952, 12083, 12214, 12345, 12476, 12607, 12738, 12869, 13000, 13100, 13131, 13262, 13393, 13524, 13655, 13786, 13917, 14048, 14179, 14310, 14441, 14572, 14703, 14834, 14965, 15096, 15227, 15358, 15489, 15620, 15751, 15882, 16013, 16144, 16275, 16406, 16537, 16668, 16799, 16930, 17061)
(32, 163, 294, 425, 556, 687, 818, 949, 1080, 1211, 1342, 1473, 1604, 1735, 1866, 1997, 2128, 2259, 2390, 2521, 2652, 2783, 2914, 3045, 3176, 3307, 3438, 3569, 3700, 3831, 3962, 4093, 4224, 4355, 4486, 4617, 4748, 4879, 5010, 5141, 5272, 5403, 5534, 5665, 5796, 5927, 6058, 6189, 6320, 6451, 6582, 6713, 6844, 6975, 7106, 7237, 7368, 7499, 7630, 7761, 7892, 8023, 8154, 8285, 8416, 8547, 8678, 8809, 8940, 9071, 9202, 9333, 9464, 9595, 9726, 9857, 9988, 10119, 10250, 10381, 10512, 10643, 10774, 10905, 11036, 11167, 11298, 11429, 11560, 11691, 11822, 11953, 12084, 12215, 12346, 12477, 12608, 12739, 12870, 12969, 13001, 13132, 13263, 13394, 13525, 13656, 13787, 13918, 14049, 14180, 14311, 14442, 14573, 14704, 14835, 14966, 15097, 15228, 15359, 15490, 15621, 15752, 15883, 16014, 16145, 16276, 16407, 16538, 16669, 16800, 16931, 17062)
(33, 164, 295, 426, 557, 688, 819, 950, 1081, 1212, 1343, 1474, 1605, 1736, 1867, 1998, 2129, 2260, 2391, 2522, 2653, 2784, 2915, 3046, 3177, 3308, 3439, 3570, 3701, 3832, 3963, 4094, 4225, 4356, 4487, 4618, 4749, 4880, 5011, 5142, 5273, 5404, 5535, 5666, 5797, 5928, 6059, 6190, 6321, 6452, 6583, 6714, 6845, 6976, 7107, 7238, 7369, 7500, 7631, 7762, 7893, 8024, 8155, 8286, 8417, 8548, 8679, 8810, 8941, 9072, 9203, 9334, 9465, 9596, 9727, 9858, 9989, 10120, 10251, 10382, 10513, 10644, 10775, 10906, 11037, 11168, 11299, 11430, 11561, 11692, 11823, 11954, 12085, 12216, 12347, 12478, 12609, 12740, 12838, 12871, 13002, 13133, 13264, 13395, 13526, 13657, 13788, 13919, 14050, 14181, 14312, 14443, 14574, 14705, 14836, 14967, 15098, 15229, 15360, 15491, 15622, 15753, 15884, 16015, 16146, 16277, 16408, 16539, 16670, 16801, 16932, 17063)
(34, 165, 296, 427, 558, 689, 820, 951, 1082, 1213, 1344, 1475, 1606, 1737, 1868, 1999, 2130, 2261, 2392, 2523, 2654, 2785, 2916, 3047, 3178, 3309, 3440, 3571, 3702, 3833, 3964, 4095, 4226, 4357, 4488, 4619, 4750, 4881, 5012, 5143, 5274, 5405, 5536, 5667, 5798, 5929, 6060, 6191, 6322, 6453, 6584, 6715, 6846, 6977, 7108, 7239, 7370, 7501, 7632, 7763, 7894, 8025, 8156, 8287, 8418, 8549, 8680, 8811, 8942, 9073, 9204, 9335, 9466, 9597, 9728, 9859, 9990, 10121, 10252, 10383, 10514, 10645, 10776, 10907, 11038, 11169, 11300, 11431, 11562, 11693, 11824, 11955, 12086, 12217, 12348, 12479, 12610, 12707, 12741, 12872, 13003, 13134, 13265, 13396, 13527, 13658, 13789, 13920, 14051, 14182, 14313, 14444, 14575, 14706, 14837, 14968, 15099, 15230, 15361, 15492, 15623, 15754, 15885, 16016, 16147, 16278, 16409, 16540, 16671, 16802, 16933, 17064)
(35, 166, 297, 428, 559, 690, 821, 952, 1083, 1214, 1345, 1476, 1607, 1738, 1869, 2000, 2131, 2262, 2393, 2524, 2655, 2786, 2917, 3048, 3179, 3310, 3441, 3572, 3703, 3834, 3965, 4096, 4227, 4358, 4489, 4620, 4751, 4882, 5013, 5144, 5275, 5406, 5537, 5668, 5799, 5930, 6061, 6192, 6323, 6454, 6585, 6716, 6847, 6978, 7109, 7240, 7371, 7502, 7633, 7764, 7895, 8026, 8157, 8288, 8419, 8550, 8681, 8812, 8943, 9074, 9205, 9336, 9467, 9598, 9729, 9860, 9991, 10122, 10253, 10384, 10515, 10646, 10777, 10908, 11039, 11170, 11301, 11432, 11563, 11694, 11825, 11956, 12087, 12218, 12349, 12480, 12576, 12611, 12742, 12873, 13004, 13135, 13266, 13397, 13528, 13659, 13790, 13921, 14052, 14183, 14314, 14445, 14576, 14707, 14838, 14969, 15100, 15231, 15362, 15493, 15624, 15755, 15886, 16017, 16148, 16279, 16410, 16541, 16672, 16803, 16934, 17065)
(36, 167, 298, 429, 560, 691, 822, 953, 1084, 1215, 1346, 1477, 1608, 1739, 1870, 2001, 2132, 2263, 2394, 2525, 2656, 2787, 2918, 3049, 3180, 3311, 3442, 3573, 3704, 3835, 3966, 4097, 4228, 4359, 4490, 4621, 4752, 4883, 5014, 5145, 5276, 5407, 5538, 5669, 5800, 5931, 6062, 6193, 6324, 6455, 6586, 6717, 6848, 6979, 7110, 7241, 7372, 7503, 7634, 7765, 7896, 8027, 8158, 8289, 8420, 8551, 8682, 8813, 8944, 9075, 9206, 9337, 9468, 9599, 9730, 9861, 9992, 10123, 10254, 10385, 10516, 10647, 10778, 10909, 11040, 11171, 11302, 11433, 11564, 11695, 11826, 11957, 12088, 12219, 12350, 12445, 12481, 12612, 12743, 12874, 13005, 13136, 13267, 13398, 13529, 13660, 13791, 13922, 14053, 14184, 14315, 14446, 14577, 14708, 14839, 14970, 15101, 15232, 15363, 15494, 15625, 15756, 15887, 16018, 16149, 16280, 16411, 16542, 16673, 16804, 16935, 17066)
(37, 168, 299, 430, 561, 692, 823, 954, 1085, 1216, 1347, 1478, 1609, 1740, 1871, 2002, 2133, 2264, 2395, 2526, 2657, 2788, 2919, 3050, 3181, 3312, 3443, 3574, 3705, 3836, 3967, 4098, 4229, 4360, 4491, 4622, 4753, 4884, 5015, 5146, 5277, 5408, 5539, 5670, 5801, 5932, 6063, 6194, 6325, 6456, 6587, 6718, 6849, 6980, 7111, 7242, 7373, 7504, 7635, 7766, 7897, 8028, 8159, 8290, 8421, 8552, 8683, 8814, 8945, 9076, 9207, 9338, 9469, 9600, 9731, 9862, 9993, 10124, 10255, 10386, 10517, 10648, 10779, 10910, 11041, 11172, 11303, 11434, 11565, 11696, 11827, 11958, 12089, 12220, 12314, 12351, 12482, 12613, 12744, 12875, 13006, 13137, 13268, 13399, 13530, 13661, 13792, 13923, 14054, 14185, 14316, 14447, 14578, 14709, 14840, 14971, 15102, 15233, 15364, 15495, 15626, 15757, 15888, 16019, 16150, 16281, 16412, 16543, 16674, 16805, 16936, 17067)
(38, 169, 300, 431, 562, 693, 824, 955, 1086, 1217, 1348, 1479, 1610, 1741, 1872, 2003, 2134, 2265, 2396, 2527, 2658, 2789, 2920, 3051, 3182, 3313, 3444, 3575, 3706, 3837, 3968, 4099, 4230, 4361, 4492, 4623, 4754, 4885, 5016, 5147, 5278, 5409, 5540, 5671, 5802, 5933, 6064, 6195, 6326, 6457, 6588, 6719, 6850, 6981, 7112, 7243, 7374, 7505, 7636, 7767, 7898, 8029, 8160, 8291, 8422, 8553, 8684, 8815, 8946, 9077, 9208, 9339, 9470, 9601, 9732, 9863, 9994, 10125, 10256, 10387, 10518, 10649, 10780, 10911, 11042, 11173, 11304, 11435, 11566, 11697, 11828, 11959, 12090, 12183, 12221, 12352, 12483, 12614, 12745, 12876, 13007, 13138, 13269, 13400, 13531, 13662, 13793, 13924, 14055, 14186, 14317, 14448, 14579, 14710, 14841, 14972, 15103, 15234, 15365, 15496, 15627, 15758, 15889, 16020, 16151, 16282, 16413, 16544, 16675, 16806, 16937, 17068)
(39, 170, 301, 432, 563, 694, 825, 956, 1087, 1218, 1349, 1480, 1611, 1742, 1873, 2004, 2135, 2266, 2397, 2528, 2659, 2790, 2921, 3052, 3183, 3314, 3445, 3576, 3707, 3838, 3969, 4100, 4231, 4362, 4493, 4624, 4755, 4886, 5017, 5148, 5279, 5410, 5541, 5672, 5803, 5934, 6065, 6196, 6327, 6458, 6589, 6720, 6851, 6982, 7113, 7244, 7375, 7506, 7637, 7768, 7899, 8030, 8161, 8292, 8423, 8554, 8685, 8816, 8947, 9078, 9209, 9340, 9471, 9602, 9733, 9864, 9995, 10126, 10257, 10388, 10519, 10650, 10781, 10912, 11043, 11174, 11305, 11436, 11567, 11698, 11829, 11960, 12052, 12091, 12222, 12353, 12484, 12615, 12746, 12877, 13008, 13139, 13270, 13401, 13532, 13663, 13794, 13925, 14056, 14187, 14318, 14449, 14580, 14711, 14842, 14973, 15104, 15235, 15366, 15497, 15628, 15759, 15890, 16021, 16152, 16283, 16414, 16545, 16676, 16807, 16938, 17069)
(40, 171, 302, 433, 564, 695, 826, 957, 1088, 1219, 1350, 1481, 1612, 1743, 1874, 2005, 2136, 2267, 2398, 2529, 2660, 2791, 2922, 3053, 3184, 3315, 3446, 3577, 3708, 3839, 3970, 4101, 4232, 4363, 4494, 4625, 4756, 4887, 5018, 5149, 5280, 5411, 5542, 5673, 5804, 5935, 6066, 6197, 6328, 6459, 6590, 6721, 6852, 6983, 7114, 7245, 7376, 7507, 7638, 7769, 7900, 8031, 8162, 8293, 8424, 8555, 8686, 8817, 8948, 9079, 9210, 9341, 9472, 9603, 9734, 9865, 9996, 10127, 10258, 10389, 10520, 10651, 10782, 10913, 11044, 11175, 11306, 11437, 11568, 11699, 11830, 11921, 11961, 12092, 12223, 12354, 12485, 12616, 12747, 12878, 13009, 13140, 13271, 13402, 13533, 13664, 13795, 13926, 14057, 14188, 14319, 14450, 14581, 14712, 14843, 14974, 15105, 15236, 15367, 15498, 15629, 15760, 15891, 16022, 16153, 16284, 16415, 16546, 16677, 16808, 16939, 17070)
(41, 172, 303, 434, 565, 696, 827, 958, 1089, 1220, 1351, 1482, 1613, 1744, 1875, 2006, 2137, 2268, 2399, 2530, 2661, 2792, 2923, 3054, 3185, 3316, 3447, 3578, 3709, 3840, 3971, 4102, 4233, 4364, 4495, 4626, 4757, 4888, 5019, 5150, 5281, 5412, 5543, 5674, 5805, 5936, 6067, 6198, 6329, 6460, 6591, 6722, 6853, 6984, 7115, 7246, 7377, 7508, 7639, 7770, 7901, 8032, 8163, 8294, 8425, 8556, 8687, 8818, 8949, 9080, 9211, 9342, 9473, 9604, 9735, 9866, 9997, 10128, 10259, 10390, 10521, 10652, 10783, 10914, 11045, 11176, 11307, 11438, 11569, 11700, 11790, 11831, 11962, 12093, 12224, 12355, 12486, 12617, 12748, 12879, 13010, 13141, 13272, 13403, 13534, 13665, 13796, 13927, 14058, 14189, 14320, 14451, 14582, 14713, 14844, 14975, 15106, 15237, 15368, 15499, 15630, 15761, 15892, 16023, 16154, 16285, 16416, 16547, 16678, 16809, 16940, 17071)
(42, 173, 304, 435, 566, 697, 828, 959, 1090, 1221, 1352, 1483, 1614, 1745, 1876, 2007, 2138, 2269, 2400, 2531, 2662, 2793, 2924, 3055, 3186, 3317, 3448, 3579, 3710, 3841, 3972, 4103, 4234, 4365, 4496, 4627, 4758, 4889, 5020, 5151, 5282, 5413, 5544, 5675, 5806, 5937, 6068, 6199, 6330, 6461, 6592, 6723, 6854, 6985, 7116, 7247, 7378, 7509, 7640, 7771, 7902, 8033, 8164, 8295, 8426, 8557, 8688, 8819, 8950, 9081, 9212, 9343, 9474, 9605, 9736, 9867, 9998, 10129, 10260, 10391, 10522, 10653, 10784, 10915, 11046, 11177, 11308, 11439, 11570, 11659, 11701, 11832, 11963, 12094, 12225, 12356, 12487, 12618, 12749, 12880, 13011, 13142, 13273, 13404, 13535, 13666, 13797, 13928, 14059, 14190, 14321, 14452, 14583, 14714, 14845, 14976, 15107, 15238, 15369, 15500, 15631, 15762, 15893, 16024, 16155, 16286, 16417, 16548, 16679, 16810, 16941, 17072)
(43, 174, 305, 436, 567, 698, 829, 960, 1091, 1222, 1353, 1484, 1615, 1746, 1877, 2008, 2139, 2270, 2401, 2532, 2663, 2794, 2925, 3056, 3187, 3318, 3449, 3580, 3711, 3842, 3973, 4104, 4235, 4366, 4497, 4628, 4759, 4890, 5021, 5152, 5283, 5414, 5545, 5676, 5807, 5938, 6069, 6200, 6331, 6462, 6593, 6724, 6855, 6986, 7117, 7248, 7379, 7510, 7641, 7772, 7903, 8034, 8165, 8296, 8427, 8558, 8689, 8820, 8951, 9082, 9213, 9344, 9475, 9606, 9737, 9868, 9999, 10130, 10261, 10392, 10523, 10654, 10785, 10916, 11047, 11178, 11309, 11440, 11528, 11571, 11702, 11833, 11964, 12095, 12226, 12357, 12488, 12619, 12750, 12881, 13012, 13143, 13274, 13405, 13536, 13667, 13798, 13929, 14060, 14191, 14322, 14453, 14584, 14715, 14846, 14977, 15108, 15239, 15370, 15501, 15632, 15763, 15894, 16025, 16156, 16287, 16418, 16549, 16680, 16811, 16942, 17073)
(44, 175, 306, 437, 568, 699, 830, 961, 1092, 1223, 1354, 1485, 1616, 1747, 1878, 2009, 2140, 2271, 2402, 2533, 2664, 2795, 2926, 3057, 3188, 3319, 3450, 3581, 3712, 3843, 3974, 4105, 4236, 4367, 4498, 4629, 4760, 4891, 5022, 5153, 5284, 5415, 5546, 5677, 5808, 5939, 6070, 6201, 6332, 6463, 6594, 6725, 6856, 6987, 7118, 7249, 7380, 7511, 7642, 7773, 7904, 8035, 8166, 8297, 8428, 8559, 8690, 8821, 8952, 9083, 9214, 9345, 9476, 9607, 9738, 9869, 10000, 10131, 10262, 10393, 10524, 10655, 10786, 10917, 11048, 11179, 11310, 11397, 11441, 11572, 11703, 11834, 11965, 12096, 12227, 12358, 12489, 12620, 12751, 12882, 13013, 13144, 13275, 13406, 13537, 13668, 13799, 13930, 14061, 14192, 14323, 14454, 14585, 14716, 14847, 14978, 15109, 15240, 15371, 15502, 15633, 15764, 15895, 16026, 16157, 16288, 16419, 16550, 16681, 16812, 16943, 17074)
(45, 176, 307, 438, 569, 700, 831, 962, 1093, 1224, 1355, 1486, 1617, 1748, 1879, 2010, 2141, 2272, 2403, 2534, 2665, 2796, 2927, 3058, 3189, 3320, 3451, 3582, 3713, 3844, 3975, 4106, 4237, 4368, 4499, 4630, 4761, 4892, 5023, 5154, 5285, 5416, 5547, 5678, 5809, 5940, 6071, 6202, 6333, 6464, 6595, 6726, 6857, 6988, 7119, 7250, 7381, 7512, 7643, 7774, 7905, 8036, 8167, 8298, 8429, 8560, 8691, 8822, 8953, 9084, 9215, 9346, 9477, 9608, 9739, 9870, 10001, 10132, 10263, 10394, 10525, 10656, 10787, 10918, 11049, 11180, 11266, 11311, 11442, 11573, 11704, 11835, 11966, 12097, 12228, 12359, 12490, 12621, 12752, 12883, 13014, 13145, 13276, 13407, 13538, 13669, 13800, 13931, 14062, 14193, 14324, 14455, 14586, 14717, 14848, 14979, 15110, 15241, 15372, 15503, 15634, 15765, 15896, 16027, 16158, 16289, 16420, 16551, 16682, 16813, 16944, 17075)
(46, 177, 308, 439, 570, 701, 832, 963, 1094, 1225, 1356, 1487, 1618, 1749, 1880, 2011, 2142, 2273, 2404, 2535, 2666, 2797, 2928, 3059, 3190, 3321, 3452, 3583, 3714, 3845, 3976, 4107, 4238, 4369, 4500, 4631, 4762, 4893, 5024, 5155, 5286, 5417, 5548, 5679, 5810, 5941, 6072, 6203, 6334, 6465, 6596, 6727, 6858, 6989, 7120, 7251, 7382, 7513, 7644, 7775, 7906, 8037, 8168, 8299, 8430, 8561, 8692, 8823, 8954, 9085, 9216, 9347, 9478, 9609, 9740, 9871, 10002, 10133, 10264, 10395, 10526, 10657, 10788, 10919, 11050, 11135, 11181, 11312, 11443, 11574, 11705, 11836, 11967, 12098, 12229, 12360, 12491, 12622, 12753, 12884, 13015, 13146, 13277, 13408, 13539, 13670, 13801, 13932, 14063, 14194, 14325, 14456, 14587, 14718, 14849, 14980, 15111, 15242, 15373, 15504, 15635, 15766, 15897, 16028, 16159, 16290, 16421, 16552, 16683, 16814, 16945, 17076)
(47, 178, 309, 440, 571, 702, 833, 964, 1095, 1226, 1357, 1488, 1619, 1750, 1881, 2012, 2143, 2274, 2405, 2536, 2667, 2798, 2929, 3060, 3191, 3322, 3453, 3584, 3715, 3846, 3977, 4108, 4239, 4370, 4501, 4632, 4763, 4894, 5025, 5156, 5287, 5418, 5549, 5680, 5811, 5942, 6073, 6204, 6335, 6466, 6597, 6728, 6859, 6990, 7121, 7252, 7383, 7514, 7645, 7776, 7907, 8038, 8169, 8300, 8431, 8562, 8693, 8824, 8955, 9086, 9217, 9348, 9479, 9610, 9741, 9872, 10003, 10134, 10265, 10396, 10527, 10658, 10789, 10920, 11004, 11051, 11182, 11313, 11444, 11575, 11706, 11837, 11968, 12099, 12230, 12361, 12492, 12623, 12754, 12885, 13016, 13147, 13278, 13409, 13540, 13671, 13802, 13933, 14064, 14195, 14326, 14457, 14588, 14719, 14850, 14981, 15112, 15243, 15374, 15505, 15636, 15767, 15898, 16029, 16160, 16291, 16422, 16553, 16684, 16815, 16946, 17077)
(48, 179, 310, 441, 572, 703, 834, 965, 1096, 1227, 1358, 1489, 1620, 1751, 1882, 2013, 2144, 2275, 2406, 2537, 2668, 2799, 2930, 3061, 3192, 3323, 3454, 3585, 3716, 3847, 3978, 4109, 4240, 4371, 4502, 4633, 4764, 4895, 5026, 5157, 5288, 5419, 5550, 5681, 5812, 5943, 6074, 6205, 6336, 6467, 6598, 6729, 6860, 6991, 7122, 7253, 7384, 7515, 7646, 7777, 7908, 8039, 8170, 8301, 8432, 8563, 8694, 8825, 8956, 9087, 9218, 9349, 9480, 9611, 9742, 9873, 10004, 10135, 10266, 10397, 10528, 10659, 10790, 10873, 10921, 11052, 11183, 11314, 11445, 11576, 11707, 11838, 11969, 12100, 12231, 12362, 12493, 12624, 12755, 12886, 13017, 13148, 13279, 13410, 13541, 13672, 13803, 13934, 14065, 14196, 14327, 14458, 14589, 14720, 14851, 14982, 15113, 15244, 15375, 15506, 15637, 15768, 15899, 16030, 16161, 16292, 16423, 16554, 16685, 16816, 16947, 17078)
(49, 180, 311, 442, 573, 704, 835, 966, 1097, 1228, 1359, 1490, 1621, 1752, 1883, 2014, 2145, 2276, 2407, 2538, 2669, 2800, 2931, 3062, 3193, 3324, 3455, 3586, 3717, 3848, 3979, 4110, 4241, 4372, 4503, 4634, 4765, 4896, 5027, 5158, 5289, 5420, 5551, 5682, 5813, 5944, 6075, 6206, 6337, 6468, 6599, 6730, 6861, 6992, 7123, 7254, 7385, 7516, 7647, 7778, 7909, 8040, 8171, 8302, 8433, 8564, 8695, 8826, 8957, 9088, 9219, 9350, 9481, 9612, 9743, 9874, 10005, 10136, 10267, 10398, 10529, 10660, 10742, 10791, 10922, 11053, 11184, 11315, 11446, 11577, 11708, 11839, 11970, 12101, 12232, 12363, 12494, 12625, 12756, 12887, 13018, 13149, 13280, 13411, 13542, 13673, 13804, 13935, 14066, 14197, 14328, 14459, 14590, 14721, 14852, 14983, 15114, 15245, 15376, 15507, 15638, 15769, 15900, 16031, 16162, 16293, 16424, 16555, 16686, 16817, 16948, 17079)
(50, 181, 312, 443, 574, 705, 836, 967, 1098, 1229, 1360, 1491, 1622, 1753, 1884, 2015, 2146, 2277, 2408, 2539, 2670, 2801, 2932, 3063, 3194, 3325, 3456, 3587, 3718, 3849, 3980, 4111, 4242, 4373, 4504, 4635, 4766, 4897, 5028, 5159, 5290, 5421, 5552, 5683, 5814, 5945, 6076, 6207, 6338, 6469, 6600, 6731, 6862, 6993, 7124, 7255, 7386, 7517, 7648, 7779, 7910, 8041, 8172, 8303, 8434, 8565, 8696, 8827, 8958, 9089, 9220, 9351, 9482, 9613, 9744, 9875, 10006, 10137, 10268, 10399, 10530, 10611, 10661, 10792, 10923, 11054, 11185, 11316, 11447, 11578, 11709, 11840, 11971, 12102, 12233, 12364, 12495, 12626, 12757, 12888, 13019, 13150, 13281, 13412, 13543, 13674, 13805, 13936, 14067, 14198, 14329, 14460, 14591, 14722, 14853, 14984, 15115, 15246, 15377, 15508, 15639, 15770, 15901, 16032, 16163, 16294, 16425, 16556, 16687, 16818, 16949, 17080)
(51, 182, 313, 444, 575, 706, 837, 968, 1099, 1230, 1361, 1492, 1623, 1754, 1885, 2016, 2147, 2278, 2409, 2540, 2671, 2802, 2933, 3064, 3195, 3326, 3457, 3588, 3719, 3850, 3981, 4112, 4243, 4374, 4505, 4636, 4767, 4898, 5029, 5160, 5291, 5422, 5553, 5684, 5815, 5946, 6077, 6208, 6339, 6470, 6601, 6732, 6863, 6994, 7125, 7256, 7387, 7518, 7649, 7780, 7911, 8042, 8173, 8304, 8435, 8566, 8697, 8828, 8959, 9090, 9221, 9352, 9483, 9614, 9745, 9876, 10007, 10138, 10269, 10400, 10480, 10531, 10662, 10793, 10924, 11055, 11186, 11317, 11448, 11579, 11710, 11841, 11972, 12103, 12234, 12365, 12496, 12627, 12758, 12889, 13020, 13151, 13282, 13413, 13544, 13675, 13806, 13937, 14068, 14199, 14330, 14461, 14592, 14723, 14854, 14985, 15116, 15247, 15378, 15509, 15640, 15771, 15902, 16033, 16164, 16295, 16426, 16557, 16688, 16819, 16950, 17081)
(52, 183, 314, 445, 576, 707, 838, 969, 1100, 1231, 1362, 1493, 1624, 1755, 1886, 2017, 2148, 2279, 2410, 2541, 2672, 2803, 2934, 3065, 3196, 3327, 3458, 3589, 3720, 3851, 3982, 4113, 4244, 4375, 4506, 4637, 4768, 4899, 5030, 5161, 5292, 5423, 5554, 5685, 5816, 5947, 6078, 6209, 6340, 6471, 6602, 6733, 6864, 6995, 7126, 7257, 7388, 7519, 7650, 7781, 7912, 8043, 8174, 8305, 8436, 8567, 8698, 8829, 8960, 9091, 9222, 9353, 9484, 9615, 9746, 9877, 10008, 10139, 10270, 10349, 10401, 10532, 10663, 10794, 10925, 11056, 11187, 11318, 11449, 11580, 11711, 11842, 11973, 12104, 12235, 12366, 12497, 12628, 12759, 12890, 13021, 13152, 13283, 13414, 13545, 13676, 13807, 13938, 14069, 14200, 14331, 14462, 14593, 14724, 14855, 14986, 15117, 15248, 15379, 15510, 15641, 15772, 15903, 16034, 16165, 16296, 16427, 16558, 16689, 16820, 16951, 17082)
