(34, 141, 248, 355, 462, 569, 676, 783, 890, 997, 1104, 1211, 1318, 1425, 1532, 1639, 1746, 1853, 1960, 2067, 2174, 2281, 2388, 2495, 2602, 2709, 2816, 2923, 3030, 3137, 3244, 3351, 3458, 3565, 3672, 3779, 3886, 3993, 4100, 4207, 4314, 4421, 4528, 4635, 4742, 4849, 4956, 5063, 5170, 5277, 5384, 5491, 5598, 5705, -5637, -5530, -5423, -5316, -5209, -5102, -4995, -4888, -4781, -4674, -4567, -4460, -4353, -4246, -4139, -4032, -3925, -3818, -3711, -3638, -3604, -3497, -3390, -3283, -3176, -3069, -2962, -2855, -2748, -2641, -2534, -2427, -2320, -2213, -2106, -1999, -1892, -1785, -1678, -1571, -1464, -1357, -1250, -1143, -1036, -929, -822, -715, -608, -501, -394, -287, -180, -73) -> max value: 5705
(35, 142, 249, 356, 463, 570, 677, 784, 891, 998, 1105, 1212, 1319, 1426, 1533, 1640, 1747, 1854, 1961, 2068, 2175, 2282, 2389, 2496, 2603, 2710, 2817, 2924, 3031, 3138, 3245, 3352, 3459, 3566, 3673, 3780, 3887, 3994, 4101, 4208, 4315, 4422, 4529, 4636, 4743, 4850, 4957, 5064, 5171, 5278, 5385, 5492, 5599, 5706, -5636, -5529, -5422, -5315, -5208, -5101, -4994, -4887, -4780, -4673, -4566, -4459, -4352, -4245, -4138, -4031, -3924, -3817, -3745, -3710, -3603, -3496, -3389, -3282, -3175, -3068, -2961, -2854, -2747, -2640, -2533, -2426, -2319, -2212, -2105, -1998, -1891, -1784, -1677, -1570, -1463, -1356, -1249, -1142, -1035, -928, -821, -714, -607, -500, -393, -286, -179, -72) -> max value: 5706
(36, 143, 250, 357, 464, 571, 678, 785, 892, 999, 1106, 1213, 1320, 1427, 1534, 1641, 1748, 1855, 1962, 2069, 2176, 2283, 2390, 2497, 2604, 2711, 2818, 2925, 3032, 3139, 3246, 3353, 3460, 3567, 3674, 3781, 3888, 3995, 4102, 4209, 4316, 4423, 4530, 4637, 4744, 4851, 4958, 5065, 5172, 5279, 5386, 5493, 5600, 5707, -5635, -5528, -5421, -5314, -5207, -5100, -4993, -4886, -4779, -4672, -4565, -4458, -4351, -4244, -4137, -4030, -3923, -3852, -3816, -3709, -3602, -3495, -3388, -3281, -3174, -3067, -2960, -2853, -2746, -2639, -2532, -2425, -2318, -2211, -2104, -1997, -1890, -1783, -1676, -1569, -1462, -1355, -1248, -1141, -1034, -927, -820, -713, -606, -499, -392, -285, -178, -71) -> max value: 5707
(37, 144, 251, 358, 465, 572, 679, 786, 893, 1000, 1107, 1214, 1321, 1428, 1535, 1642, 1749, 1856, 1963, 2070, 2177, 2284, 2391, 2498, 2605, 2712, 2819, 2926, 3033, 3140, 3247, 3354, 3461, 3568, 3675, 3782, 3889, 3996, 4103, 4210, 4317, 4424, 4531, 4638, 4745, 4852, 4959, 5066, 5173, 5280, 5387, 5494, 5601, 5708, -5634, -5527, -5420, -5313, -5206, -5099, -4992, -4885, -4778, -4671, -4564, -4457, -4350, -4243, -4136, -4029, -3959, -3922, -3815, -3708, -3601, -3494, -3387, -3280, -3173, -3066, -2959, -2852, -2745, -2638, -2531, -2424, -2317, -2210, -2103, -1996, -1889, -1782, -1675, -1568, -1461, -1354, -1247, -1140, -1033, -926, -819, -712, -605, -498, -391, -284, -177, -70) -> max value: 5708
(38, 145, 252, 359, 466, 573, 680, 787, 894, 1001, 1108, 1215, 1322, 1429, 1536, 1643, 1750, 1857, 1964, 2071, 2178, 2285, 2392, 2499, 2606, 2713, 2820, 2927, 3034, 3141, 3248, 3355, 3462, 3569, 3676, 3783, 3890, 3997, 4104, 4211, 4318, 4425, 4532, 4639, 4746, 4853, 4960, 5067, 5174, 5281, 5388, 5495, 5602, 5709, -5633, -5526, -5419, -5312, -5205, -5098, -4991, -4884, -4777, -4670, -4563, -4456, -4349, -4242, -4135, -4066, -4028, -3921, -3814, -3707, -3600, -3493, -3386, -3279, -3172, -3065, -2958, -2851, -2744, -2637, -2530, -2423, -2316, -2209, -2102, -1995, -1888, -1781, -1674, -1567, -1460, -1353, -1246, -1139, -1032, -925, -818, -711, -604, -497, -390, -283, -176, -69) -> max value: 5709
(39, 146, 253, 360, 467, 574, 681, 788, 895, 1002, 1109, 1216, 1323, 1430, 1537, 1644, 1751, 1858, 1965, 2072, 2179, 2286, 2393, 2500, 2607, 2714, 2821, 2928, 3035, 3142, 3249, 3356, 3463, 3570, 3677, 3784, 3891, 3998, 4105, 4212, 4319, 4426, 4533, 4640, 4747, 4854, 4961, 5068, 5175, 5282, 5389, 5496, 5603, 5710, -5632, -5525, -5418, -5311, -5204, -5097, -4990, -4883, -4776, -4669, -4562, -4455, -4348, -4241, -4173, -4134, -4027, -3920, -3813, -3706, -3599, -3492, -3385, -3278, -3171, -3064, -2957, -2850, -2743, -2636, -2529, -2422, -2315, -2208, -2101, -1994, -1887, -1780, -1673, -1566, -1459, -1352, -1245, -1138, -1031, -924, -817, -710, -603, -496, -389, -282, -175, -68) -> max value: 5710
(40, 147, 254, 361, 468, 575, 682, 789, 896, 1003, 1110, 1217, 1324, 1431, 1538, 1645, 1752, 1859, 1966, 2073, 2180, 2287, 2394, 2501, 2608, 2715, 2822, 2929, 3036, 3143, 3250, 3357, 3464, 3571, 3678, 3785, 3892, 3999, 4106, 4213, 4320, 4427, 4534, 4641, 4748, 4855, 4962, 5069, 5176, 5283, 5390, 5497, 5604, 5711, -5631, -5524, -5417, -5310, -5203, -5096, -4989, -4882, -4775, -4668, -4561, -4454, -4347, -4280, -4240, -4133, -4026, -3919, -3812, -3705, -3598, -3491, -3384, -3277, -3170, -3063, -2956, -2849, -2742, -2635, -2528, -2421, -2314, -2207, -2100, -1993, -1886, -1779, -1672, -1565, -1458, -1351, -1244, -1137, -1030, -923, -816, -709, -602, -495, -388, -281, -174, -67) -> max value: 5711
(41, 148, 255, 362, 469, 576, 683, 790, 897, 1004, 1111, 1218, 1325, 1432, 1539, 1646, 1753, 1860, 1967, 2074, 2181, 2288, 2395, 2502, 2609, 2716, 2823, 2930, 3037, 3144, 3251, 3358, 3465, 3572, 3679, 3786, 3893, 4000, 4107, 4214, 4321, 4428, 4535, 4642, 4749, 4856, 4963, 5070, 5177, 5284, 5391, 5498, 5605, 5712, -5630, -5523, -5416, -5309, -5202, -5095, -4988, -4881, -4774, -4667, -4560, -4453, -4387, -4346, -4239, -4132, -4025, -3918, -3811, -3704, -3597, -3490, -3383, -3276, -3169, -3062, -2955, -2848, -2741, -2634, -2527, -2420, -2313, -2206, -2099, -1992, -1885, -1778, -1671, -1564, -1457, -1350, -1243, -1136, -1029, -922, -815, -708, -601, -494, -387, -280, -173, -66) -> max value: 5712
(42, 149, 256, 363, 470, 577, 684, 791, 898, 1005, 1112, 1219, 1326, 1433, 1540, 1647, 1754, 1861, 1968, 2075, 2182, 2289, 2396, 2503, 2610, 2717, 2824, 2931, 3038, 3145, 3252, 3359, 3466, 3573, 3680, 3787, 3894, 4001, 4108, 4215, 4322, 4429, 4536, 4643, 4750, 4857, 4964, 5071, 5178, 5285, 5392, 5499, 5606, 5713, -5629, -5522, -5415, -5308, -5201, -5094, -4987, -4880, -4773, -4666, -4559, -4494, -4452, -4345, -4238, -4131, -4024, -3917, -3810, -3703, -3596, -3489, -3382, -3275, -3168, -3061, -2954, -2847, -2740, -2633, -2526, -2419, -2312, -2205, -2098, -1991, -1884, -1777, -1670, -1563, -1456, -1349, -1242, -1135, -1028, -921, -814, -707, -600, -493, -386, -279, -172, -65) -> max value: 5713
(43, 150, 257, 364, 471, 578, 685, 792, 899, 1006, 1113, 1220, 1327, 1434, 1541, 1648, 1755, 1862, 1969, 2076, 2183, 2290, 2397, 2504, 2611, 2718, 2825, 2932, 3039, 3146, 3253, 3360, 3467, 3574, 3681, 3788, 3895, 4002, 4109, 4216, 4323, 4430, 4537, 4644, 4751, 4858, 4965, 5072, 5179, 5286, 5393, 5500, 5607, 5714, -5628, -5521, -5414, -5307, -5200, -5093, -4986, -4879, -4772, -4665, -4601, -4558, -4451, -4344, -4237, -4130, -4023, -3916, -3809, -3702, -3595, -3488, -3381, -3274, -3167, -3060, -2953, -2846, -2739, -2632, -2525, -2418, -2311, -2204, -2097, -1990, -1883, -1776, -1669, -1562, -1455, -1348, -1241, -1134, -1027, -920, -813, -706, -599, -492, -385, -278, -171, -64) -> max value: 5714
(44, 151, 258, 365, 472, 579, 686, 793, 900, 1007, 1114, 1221, 1328, 1435, 1542, 1649, 1756, 1863, 1970, 2077, 2184, 2291, 2398, 2505, 2612, 2719, 2826, 2933, 3040, 3147, 3254, 3361, 3468, 3575, 3682, 3789, 3896, 4003, 4110, 4217, 4324, 4431, 4538, 4645, 4752, 4859, 4966, 5073, 5180, 5287, 5394, 5501, 5608, 5715, -5627, -5520, -5413, -5306, -5199, -5092, -4985, -4878, -4771, -4708, -4664, -4557, -4450, -4343, -4236, -4129, -4022, -3915, -3808, -3701, -3594, -3487, -3380, -3273, -3166, -3059, -2952, -2845, -2738, -2631, -2524, -2417, -2310, -2203, -2096, -1989, -1882, -1775, -1668, -1561, -1454, -1347, -1240, -1133, -1026, -919, -812, -705, -598, -491, -384, -277, -170, -63) -> max value: 5715
(45, 152, 259, 366, 473, 580, 687, 794, 901, 1008, 1115, 1222, 1329, 1436, 1543, 1650, 1757, 1864, 1971, 2078, 2185, 2292, 2399, 2506, 2613, 2720, 2827, 2934, 3041, 3148, 3255, 3362, 3469, 3576, 3683, 3790, 3897, 4004, 4111, 4218, 4325, 4432, 4539, 4646, 4753, 4860, 4967, 5074, 5181, 5288, 5395, 5502, 5609, 5716, -5626, -5519, -5412, -5305, -5198, -5091, -4984, -4877, -4815, -4770, -4663, -4556, -4449, -4342, -4235, -4128, -4021, -3914, -3807, -3700, -3593, -3486, -3379, -3272, -3165, -3058, -2951, -2844, -2737, -2630, -2523, -2416, -2309, -2202, -2095, -1988, -1881, -1774, -1667, -1560, -1453, -1346, -1239, -1132, -1025, -918, -811, -704, -597, -490, -383, -276, -169, -62) -> max value: 5716
(46, 153, 260, 367, 474, 581, 688, 795, 902, 1009, 1116, 1223, 1330, 1437, 1544, 1651, 1758, 1865, 1972, 2079, 2186, 2293, 2400, 2507, 2614, 2721, 2828, 2935, 3042, 3149, 3256, 3363, 3470, 3577, 3684, 3791, 3898, 4005, 4112, 4219, 4326, 4433, 4540, 4647, 4754, 4861, 4968, 5075, 5182, 5289, 5396, 5503, 5610, 5717, -5625, -5518, -5411, -5304, -5197, -5090, -4983, -4922, -4876, -4769, -4662, -4555, -4448, -4341, -4234, -4127, -4020, -3913, -3806, -3699, -3592, -3485, -3378, -3271, -3164, -3057, -2950, -2843, -2736, -2629, -2522, -2415, -2308, -2201, -2094, -1987, -1880, -1773, -1666, -1559, -1452, -1345, -1238, -1131, -1024, -917, -810, -703, -596, -489, -382, -275, -168, -61) -> max value: 5717
(47, 154, 261, 368, 475, 582, 689, 796, 903, 1010, 1117, 1224, 1331, 1438, 1545, 1652, 1759, 1866, 1973, 2080, 2187, 2294, 2401, 2508, 2615, 2722, 2829, 2936, 3043, 3150, 3257, 3364, 3471, 3578, 3685, 3792, 3899, 4006, 4113, 4220, 4327, 4434, 4541, 4648, 4755, 4862, 4969, 5076, 5183, 5290, 5397, 5504, 5611, 5718, -5624, -5517, -5410, -5303, -5196, -5089, -5029, -4982, -4875, -4768, -4661, -4554, -4447, -4340, -4233, -4126, -4019, -3912, -3805, -3698, -3591, -3484, -3377, -3270, -3163, -3056, -2949, -2842, -2735, -2628, -2521, -2414, -2307, -2200, -2093, -1986, -1879, -1772, -1665, -1558, -1451, -1344, -1237, -1130, -1023, -916, -809, -702, -595, -488, -381, -274, -167, -60) -> max value: 5718
(48, 155, 262, 369, 476, 583, 690, 797, 904, 1011, 1118, 1225, 1332, 1439, 1546, 1653, 1760, 1867, 1974, 2081, 2188, 2295, 2402, 2509, 2616, 2723, 2830, 2937, 3044, 3151, 3258, 3365, 3472, 3579, 3686, 3793, 3900, 4007, 4114, 4221, 4328, 4435, 4542, 4649, 4756, 4863, 4970, 5077, 5184, 5291, 5398, 5505, 5612, 5719, -5623, -5516, -5409, -5302, -5195, -5136, -5088, -4981, -4874, -4767, -4660, -4553, -4446, -4339, -4232, -4125, -4018, -3911, -3804, -3697, -3590, -3483, -3376, -3269, -3162, -3055, -2948, -2841, -2734, -2627, -2520, -2413, -2306, -2199, -2092, -1985, -1878, -1771, -1664, -1557, -1450, -1343, -1236, -1129, -1022, -915, -808, -701, -594, -487, -380, -273, -166, -59) -> max value: 5719
(49, 156, 263, 370, 477, 584, 691, 798, 905, 1012, 1119, 1226, 1333, 1440, 1547, 1654, 1761, 1868, 1975, 2082, 2189, 2296, 2403, 2510, 2617, 2724, 2831, 2938, 3045, 3152, 3259, 3366, 3473, 3580, 3687, 3794, 3901, 4008, 4115, 4222, 4329, 4436, 4543, 4650, 4757, 4864, 4971, 5078, 5185, 5292, 5399, 5506, 5613, 5720, -5622, -5515, -5408, -5301, -5243, -5194, -5087, -4980, -4873, -4766, -4659, -4552, -4445, -4338, -4231, -4124, -4017, -3910, -3803, -3696, -3589, -3482, -3375, -3268, -3161, -3054, -2947, -2840, -2733, -2626, -2519, -2412, -2305, -2198, -2091, -1984, -1877, -1770, -1663, -1556, -1449, -1342, -1235, -1128, -1021, -914, -807, -700, -593, -486, -379, -272, -165, -58) -> max value: 5720
(50, 157, 264, 371, 478, 585, 692, 799, 906, 1013, 1120, 1227, 1334, 1441, 1548, 1655, 1762, 1869, 1976, 2083, 2190, 2297, 2404, 2511, 2618, 2725, 2832, 2939, 3046, 3153, 3260, 3367, 3474, 3581, 3688, 3795, 3902, 4009, 4116, 4223, 4330, 4437, 4544, 4651, 4758, 4865, 4972, 5079, 5186, 5293, 5400, 5507, 5614, 5721, -5621, -5514, -5407, -5350, -5300, -5193, -5086, -4979, -4872, -4765, -4658, -4551, -4444, -4337, -4230, -4123, -4016, -3909, -3802, -3695, -3588, -3481, -3374, -3267, -3160, -3053, -2946, -2839, -2732, -2625, -2518, -2411, -2304, -2197, -2090, -1983, -1876, -1769, -1662, -1555, -1448, -1341, -1234, -1127, -1020, -913, -806, -699, -592, -485, -378, -271, -164, -57) -> max value: 5721
(51, 158, 265, 372, 479, 586, 693, 800, 907, 1014, 1121, 1228, 1335, 1442, 1549, 1656, 1763, 1870, 1977, 2084, 2191, 2298, 2405, 2512, 2619, 2726, 2833, 2940, 3047, 3154, 3261, 3368, 3475, 3582, 3689, 3796, 3903, 4010, 4117, 4224, 4331, 4438, 4545, 4652, 4759, 4866, 4973, 5080, 5187, 5294, 5401, 5508, 5615, 5722, -5620, -5513, -5457, -5406, -5299, -5192, -5085, -4978, -4871, -4764, -4657, -4550, -4443, -4336, -4229, -4122, -4015, -3908, -3801, -3694, -3587, -3480, -3373, -3266, -3159, -3052, -2945, -2838, -2731, -2624, -2517, -2410, -2303, -2196, -2089, -1982, -1875, -1768, -1661, -1554, -1447, -1340, -1233, -1126, -1019, -912, -805, -698, -591, -484, -377, -270, -163, -56) -> max value: 5722
(52, 159, 266, 373, 480, 587, 694, 801, 908, 1015, 1122, 1229, 1336, 1443, 1550, 1657, 1764, 1871, 1978, 2085, 2192, 2299, 2406, 2513, 2620, 2727, 2834, 2941, 3048, 3155, 3262, 3369, 3476, 3583, 3690, 3797, 3904, 4011, 4118, 4225, 4332, 4439, 4546, 4653, 4760, 4867, 4974, 5081, 5188, 5295, 5402, 5509, 5616, 5723, -5619, -5564, -5512, -5405, -5298, -5191, -5084, -4977, -4870, -4763, -4656, -4549, -4442, -4335, -4228, -4121, -4014, -3907, -3800, -3693, -3586, -3479, -3372, -3265, -3158, -3051, -2944, -2837, -2730, -2623, -2516, -2409, -2302, -2195, -2088, -1981, -1874, -1767, -1660, -1553, -1446, -1339, -1232, -1125, -1018, -911, -804, -697, -590, -483, -376, -269, -162, -55) -> max value: 5723
(53, 160, 267, 374, 481, 588, 695, 802, 909, 1016, 1123, 1230, 1337, 1444, 1551, 1658, 1765, 1872, 1979, 2086, 2193, 2300, 2407, 2514, 2621, 2728, 2835, 2942, 3049, 3156, 3263, 3370, 3477, 3584, 3691, 3798, 3905, 4012, 4119, 4226, 4333, 4440, 4547, 4654, 4761, 4868, 4975, 5082, 5189, 5296, 5403, 5510, 5617, 5724, -5671, -5618, -5511, -5404, -5297, -5190, -5083, -4976, -4869, -4762, -4655, -4548, -4441, -4334, -4227, -4120, -4013, -3906, -3799, -3692, -3585, -3478, -3371, -3264, -3157, -3050, -2943, -2836, -2729, -2622, -2515, -2408, -2301, -2194, -2087, -1980, -1873, -1766, -1659, -1552, -1445, -1338, -1231, -1124, -1017, -910, -803, -696, -589, -482, -375, -268, -161, -54) -> max value: 5724
(54, 161, 268, 375, 482, 589, 696, 803, 910, 1017, 1124, 1231, 1338, 1445, 1552, 1659, 1766, 1873, 1980, 2087, 2194, 2301, 2408, 2515, 2622, 2729, 2836, 2943, 3050, 3157, 3264, 3371, 3478, 3585, 3692, 3799, 3906, 4013, 4120, 4227, 4334, 4441, 4548, 4655, 4762, 4869, 4976, 5083, 5190, 5297, 5404, 5511, 5618, 5671, -5724, -5617, -5510, -5403, -5296, -5189, -5082, -4975, -4868, -4761, -4654, -4547, -4440, -4333, -4226, -4119, -4012, -3905, -3798, -3691, -3584, -3477, -3370, -3263, -3156, -3049, -2942, -2835, -2728, -2621, -2514, -2407, -2300, -2193, -2086, -1979, -1872, -1765, -1658, -1551, -1444, -1337, -1230, -1123, -1016, -909, -802, -695, -588, -481, -374, -267, -160, -53) -> max value: -5724
(55, 162, 269, 376, 483, 590, 697, 804, 911, 1018, 1125, 1232, 1339, 1446, 1553, 1660, 1767, 1874, 1981, 2088, 2195, 2302, 2409, 2516, 2623, 2730, 2837, 2944, 3051, 3158, 3265, 3372, 3479, 3586, 3693, 3800, 3907, 4014, 4121, 4228, 4335, 4442, 4549, 4656, 4763, 4870, 4977, 5084, 5191, 5298, 5405, 5512, 5564, 5619, -5723, -5616, -5509, -5402, -5295, -5188, -5081, -4974, -4867, -4760, -4653, -4546, -4439, -4332, -4225, -4118, -4011, -3904, -3797, -3690, -3583, -3476, -3369, -3262, -3155, -3048, -2941, -2834, -2727, -2620, -2513, -2406, -2299, -2192, -2085, -1978, -1871, -1764, -1657, -1550, -1443, -1336, -1229, -1122, -1015, -908, -801, -694, -587, -480, -373, -266, -159, -52) -> max value: -5723
(56, 163, 270, 377, 484, 591, 698, 805, 912, 1019, 1126, 1233, 1340, 1447, 1554, 1661, 1768, 1875, 1982, 2089, 2196, 2303, 2410, 2517, 2624, 2731, 2838, 2945, 3052, 3159, 3266, 3373, 3480, 3587, 3694, 3801, 3908, 4015, 4122, 4229, 4336, 4443, 4550, 4657, 4764, 4871, 4978, 5085, 5192, 5299, 5406, 5457, 5513, 5620, -5722, -5615, -5508, -5401, -5294, -5187, -5080, -4973, -4866, -4759, -4652, -4545, -4438, -4331, -4224, -4117, -4010, -3903, -3796, -3689, -3582, -3475, -3368, -3261, -3154, -3047, -2940, -2833, -2726, -2619, -2512, -2405, -2298, -2191, -2084, -1977, -1870, -1763, -1656, -1549, -1442, -1335, -1228, -1121, -1014, -907, -800, -693, -586, -479, -372, -265, -158, -51) -> max value: -5722
(57, 164, 271, 378, 485, 592, 699, 806, 913, 1020, 1127, 1234, 1341, 1448, 1555, 1662, 1769, 1876, 1983, 2090, 2197, 2304, 2411, 2518, 2625, 2732, 2839, 2946, 3053, 3160, 3267, 3374, 3481, 3588, 3695, 3802, 3909, 4016, 4123, 4230, 4337, 4444, 4551, 4658, 4765, 4872, 4979, 5086, 5193, 5300, 5350, 5407, 5514, 5621, -5721, -5614, -5507, -5400, -5293, -5186, -5079, -4972, -4865, -4758, -4651, -4544, -4437, -4330, -4223, -4116, -4009, -3902, -3795, -3688, -3581, -3474, -3367, -3260, -3153, -3046, -2939, -2832, -2725, -2618, -2511, -2404, -2297, -2190, -2083, -1976, -1869, -1762, -1655, -1548, -1441, -1334, -1227, -1120, -1013, -906, -799, -692, -585, -478, -371, -264, -157, -50) -> max value: -5721
(58, 165, 272, 379, 486, 593, 700, 807, 914, 1021, 1128, 1235, 1342, 1449, 1556, 1663, 1770, 1877, 1984, 2091, 2198, 2305, 2412, 2519, 2626, 2733, 2840, 2947, 3054, 3161, 3268, 3375, 3482, 3589, 3696, 3803, 3910, 4017, 4124, 4231, 4338, 4445, 4552, 4659, 4766, 4873, 4980, 5087, 5194, 5243, 5301, 5408, 5515, 5622, -5720, -5613, -5506, -5399, -5292, -5185, -5078, -4971, -4864, -4757, -4650, -4543, -4436, -4329, -4222, -4115, -4008, -3901, -3794, -3687, -3580, -3473, -3366, -3259, -3152, -3045, -2938, -2831, -2724, -2617, -2510, -2403, -2296, -2189, -2082, -1975, -1868, -1761, -1654, -1547, -1440, -1333, -1226, -1119, -1012, -905, -798, -691, -584, -477, -370, -263, -156, -49) -> max value: -5720
(59, 166, 273, 380, 487, 594, 701, 808, 915, 1022, 1129, 1236, 1343, 1450, 1557, 1664, 1771, 1878, 1985, 2092, 2199, 2306, 2413, 2520, 2627, 2734, 2841, 2948, 3055, 3162, 3269, 3376, 3483, 3590, 3697, 3804, 3911, 4018, 4125, 4232, 4339, 4446, 4553, 4660, 4767, 4874, 4981, 5088, 5136, 5195, 5302, 5409, 5516, 5623, -5719, -5612, -5505, -5398, -5291, -5184, -5077, -4970, -4863, -4756, -4649, -4542, -4435, -4328, -4221, -4114, -4007, -3900, -3793, -3686, -3579, -3472, -3365, -3258, -3151, -3044, -2937, -2830, -2723, -2616, -2509, -2402, -2295, -2188, -2081, -1974, -1867, -1760, -1653, -1546, -1439, -1332, -1225, -1118, -1011, -904, -797, -690, -583, -476, -369, -262, -155, -48) -> max value: -5719
(60, 167, 274, 381, 488, 595, 702, 809, 916, 1023, 1130, 1237, 1344, 1451, 1558, 1665, 1772, 1879, 1986, 2093, 2200, 2307, 2414, 2521, 2628, 2735, 2842, 2949, 3056, 3163, 3270, 3377, 3484, 3591, 3698, 3805, 3912, 4019, 4126, 4233, 4340, 4447, 4554, 4661, 4768, 4875, 4982, 5029, 5089, 5196, 5303, 5410, 5517, 5624, -5718, -5611, -5504, -5397, -5290, -5183, -5076, -4969, -4862, -4755, -4648, -4541, -4434, -4327, -4220, -4113, -4006, -3899, -3792, -3685, -3578, -3471, -3364, -3257, -3150, -3043, -2936, -2829, -2722, -2615, -2508, -2401, -2294, -2187, -2080, -1973, -1866, -1759, -1652, -1545, -1438, -1331, -1224, -1117, -1010, -903, -796, -689, -582, -475, -368, -261, -154, -47) -> max value: -5718
(61, 168, 275, 382, 489, 596, 703, 810, 917, 1024, 1131, 1238, 1345, 1452, 1559, 1666, 1773, 1880, 1987, 2094, 2201, 2308, 2415, 2522, 2629, 2736, 2843, 2950, 3057, 3164, 3271, 3378, 3485, 3592, 3699, 3806, 3913, 4020, 4127, 4234, 4341, 4448, 4555, 4662, 4769, 4876, 4922, 4983, 5090, 5197, 5304, 5411, 5518, 5625, -5717, -5610, -5503, -5396, -5289, -5182, -5075, -4968, -4861, -4754, -4647, -4540, -4433, -4326, -4219, -4112, -4005, -3898, -3791, -3684, -3577, -3470, -3363, -3256, -3149, -3042, -2935, -2828, -2721, -2614, -2507, -2400, -2293, -2186, -2079, -1972, -1865, -1758, -1651, -1544, -1437, -1330, -1223, -1116, -1009, -902, -795, -688, -581, -474, -367, -260, -153, -46) -> max value: -5717
(62, 169, 276, 383, 490, 597, 704, 811, 918, 1025, 1132, 1239, 1346, 1453, 1560, 1667, 1774, 1881, 1988, 2095, 2202, 2309, 2416, 2523, 2630, 2737, 2844, 2951, 3058, 3165, 3272, 3379, 3486, 3593, 3700, 3807, 3914, 4021, 4128, 4235, 4342, 4449, 4556, 4663, 4770, 4815, 4877, 4984, 5091, 5198, 5305, 5412, 5519, 5626, -5716, -5609, -5502, -5395, -5288, -5181, -5074, -4967, -4860, -4753, -4646, -4539, -4432, -4325, -4218, -4111, -4004, -3897, -3790, -3683, -3576, -3469, -3362, -3255, -3148, -3041, -2934, -2827, -2720, -2613, -2506, -2399, -2292, -2185, -2078, -1971, -1864, -1757, -1650, -1543, -1436, -1329, -1222, -1115, -1008, -901, -794, -687, -580, -473, -366, -259, -152, -45) -> max value: -5716
(63, 170, 277, 384, 491, 598, 705, 812, 919, 1026, 1133, 1240, 1347, 1454, 1561, 1668, 1775, 1882, 1989, 2096, 2203, 2310, 2417, 2524, 2631, 2738, 2845, 2952, 3059, 3166, 3273, 3380, 3487, 3594, 3701, 3808, 3915, 4022, 4129, 4236, 4343, 4450, 4557, 4664, 4708, 4771, 4878, 4985, 5092, 5199, 5306, 5413, 5520, 5627, -5715, -5608, -5501, -5394, -5287, -5180, -5073, -4966, -4859, -4752, -4645, -4538, -4431, -4324, -4217, -4110, -4003, -3896, -3789, -3682, -3575, -3468, -3361, -3254, -3147, -3040, -2933, -2826, -2719, -2612, -2505, -2398, -2291, -2184, -2077, -1970, -1863, -1756, -1649, -1542, -1435, -1328, -1221, -1114, -1007, -900, -793, -686, -579, -472, -365, -258, -151, -44) -> max value: -5715
(64, 171, 278, 385, 492, 599, 706, 813, 920, 1027, 1134, 1241, 1348, 1455, 1562, 1669, 1776, 1883, 1990, 2097, 2204, 2311, 2418, 2525, 2632, 2739, 2846, 2953, 3060, 3167, 3274, 3381, 3488, 3595, 3702, 3809, 3916, 4023, 4130, 4237, 4344, 4451, 4558, 4601, 4665, 4772, 4879, 4986, 5093, 5200, 5307, 5414, 5521, 5628, -5714, -5607, -5500, -5393, -5286, -5179, -5072, -4965, -4858, -4751, -4644, -4537, -4430, -4323, -4216, -4109, -4002, -3895, -3788, -3681, -3574, -3467, -3360, -3253, -3146, -3039, -2932, -2825, -2718, -2611, -2504, -2397, -2290, -2183, -2076, -1969, -1862, -1755, -1648, -1541, -1434, -1327, -1220, -1113, -1006, -899, -792, -685, -578, -471, -364, -257, -150, -43) -> max value: -5714
(65, 172, 279, 386, 493, 600, 707, 814, 921, 1028, 1135, 1242, 1349, 1456, 1563, 1670, 1777, 1884, 1991, 2098, 2205, 2312, 2419, 2526, 2633, 2740, 2847, 2954, 3061, 3168, 3275, 3382, 3489, 3596, 3703, 3810, 3917, 4024, 4131, 4238, 4345, 4452, 4494, 4559, 4666, 4773, 4880, 4987, 5094, 5201, 5308, 5415, 5522, 5629, -5713, -5606, -5499, -5392, -5285, -5178, -5071, -4964, -4857, -4750, -4643, -4536, -4429, -4322, -4215, -4108, -4001, -3894, -3787, -3680, -3573, -3466, -3359, -3252, -3145, -3038, -2931, -2824, -2717, -2610, -2503, -2396, -2289, -2182, -2075, -1968, -1861, -1754, -1647, -1540, -1433, -1326, -1219, -1112, -1005, -898, -791, -684, -577, -470, -363, -256, -149, -42) -> max value: -5713
(66, 173, 280, 387, 494, 601, 708, 815, 922, 1029, 1136, 1243, 1350, 1457, 1564, 1671, 1778, 1885, 1992, 2099, 2206, 2313, 2420, 2527, 2634, 2741, 2848, 2955, 3062, 3169, 3276, 3383, 3490, 3597, 3704, 3811, 3918, 4025, 4132, 4239, 4346, 4387, 4453, 4560, 4667, 4774, 4881, 4988, 5095, 5202, 5309, 5416, 5523, 5630, -5712, -5605, -5498, -5391, -5284, -5177, -5070, -4963, -4856, -4749, -4642, -4535, -4428, -4321, -4214, -4107, -4000, -3893, -3786, -3679, -3572, -3465, -3358, -3251, -3144, -3037, -2930, -2823, -2716, -2609, -2502, -2395, -2288, -2181, -2074, -1967, -1860, -1753, -1646, -1539, -1432, -1325, -1218, -1111, -1004, -897, -790, -683, -576, -469, -362, -255, -148, -41) -> max value: -5712
