(40, 129, 218, 307, 396, 485, 574, 663, 752, 841, 930, 1019, 1108, 1197, 1286, 1375, 1464, 1553, 1642, 1731, 1820, 1909, 1998, 2087, 2176, 2265, 2354, 2443, 2532, 2621, 2710, 2799, 2888, 2977, 3066, 3155, 3244, 3333, 3422, 3511, 3600, 3689, 3778, 3867, 3956, 4045, 4134, 4223, 4312, 4361, 4401, 4490, 4579, 4668, 4757, 4846, 4935, 5024, 5113, 5202, 5291, 5380, 5469, 5558, 5647, 5736, 5825, 5914, 6003, 6092, 6181, 6270, 6359, 6448, 6537, 6626, 6715, 6804, 6893, 6982, 7071, 7160, 7249, 7338, 7427, 7516, 7605, 7694, 7783, 7872)
(41, 130, 219, 308, 397, 486, 575, 664, 753, 842, 931, 1020, 1109, 1198, 1287, 1376, 1465, 1554, 1643, 1732, 1821, 1910, 1999, 2088, 2177, 2266, 2355, 2444, 2533, 2622, 2711, 2800, 2889, 2978, 3067, 3156, 3245, 3334, 3423, 3512, 3601, 3690, 3779, 3868, 3957, 4046, 4135, 4224, 4272, 4313, 4402, 4491, 4580, 4669, 4758, 4847, 4936, 5025, 5114, 5203, 5292, 5381, 5470, 5559, 5648, 5737, 5826, 5915, 6004, 6093, 6182, 6271, 6360, 6449, 6538, 6627, 6716, 6805, 6894, 6983, 7072, 7161, 7250, 7339, 7428, 7517, 7606, 7695, 7784, 7873)
(42, 131, 220, 309, 398, 487, 576, 665, 754, 843, 932, 1021, 1110, 1199, 1288, 1377, 1466, 1555, 1644, 1733, 1822, 1911, 2000, 2089, 2178, 2267, 2356, 2445, 2534, 2623, 2712, 2801, 2890, 2979, 3068, 3157, 3246, 3335, 3424, 3513, 3602, 3691, 3780, 3869, 3958, 4047, 4136, 4183, 4225, 4314, 4403, 4492, 4581, 4670, 4759, 4848, 4937, 5026, 5115, 5204, 5293, 5382, 5471, 5560, 5649, 5738, 5827, 5916, 6005, 6094, 6183, 6272, 6361, 6450, 6539, 6628, 6717, 6806, 6895, 6984, 7073, 7162, 7251, 7340, 7429, 7518, 7607, 7696, 7785, 7874)
(43, 132, 221, 310, 399, 488, 577, 666, 755, 844, 933, 1022, 1111, 1200, 1289, 1378, 1467, 1556, 1645, 1734, 1823, 1912, 2001, 2090, 2179, 2268, 2357, 2446, 2535, 2624, 2713, 2802, 2891, 2980, 3069, 3158, 3247, 3336, 3425, 3514, 3603, 3692, 3781, 3870, 3959, 4048, 4094, 4137, 4226, 4315, 4404, 4493, 4582, 4671, 4760, 4849, 4938, 5027, 5116, 5205, 5294, 5383, 5472, 5561, 5650, 5739, 5828, 5917, 6006, 6095, 6184, 6273, 6362, 6451, 6540, 6629, 6718, 6807, 6896, 6985, 7074, 7163, 7252, 7341, 7430, 7519, 7608, 7697, 7786, 7875)
(44, 133, 222, 311, 400, 489, 578, 667, 756, 845, 934, 1023, 1112, 1201, 1290, 1379, 1468, 1557, 1646, 1735, 1824, 1913, 2002, 2091, 2180, 2269, 2358, 2447, 2536, 2625, 2714, 2803, 2892, 2981, 3070, 3159, 3248, 3337, 3426, 3515, 3604, 3693, 3782, 3871, 3960, 4005, 4049, 4138, 4227, 4316, 4405, 4494, 4583, 4672, 4761, 4850, 4939, 5028, 5117, 5206, 5295, 5384, 5473, 5562, 5651, 5740, 5829, 5918, 6007, 6096, 6185, 6274, 6363, 6452, 6541, 6630, 6719, 6808, 6897, 6986, 7075, 7164, 7253, 7342, 7431, 7520, 7609, 7698, 7787, 7876)
(45, 134, 223, 312, 401, 490, 579, 668, 757, 846, 935, 1024, 1113, 1202, 1291, 1380, 1469, 1558, 1647, 1736, 1825, 1914, 2003, 2092, 2181, 2270, 2359, 2448, 2537, 2626, 2715, 2804, 2893, 2982, 3071, 3160, 3249, 3338, 3427, 3516, 3605, 3694, 3783, 3872, 3916, 3961, 4050, 4139, 4228, 4317, 4406, 4495, 4584, 4673, 4762, 4851, 4940, 5029, 5118, 5207, 5296, 5385, 5474, 5563, 5652, 5741, 5830, 5919, 6008, 6097, 6186, 6275, 6364, 6453, 6542, 6631, 6720, 6809, 6898, 6987, 7076, 7165, 7254, 7343, 7432, 7521, 7610, 7699, 7788, 7877)
(46, 135, 224, 313, 402, 491, 580, 669, 758, 847, 936, 1025, 1114, 1203, 1292, 1381, 1470, 1559, 1648, 1737, 1826, 1915, 2004, 2093, 2182, 2271, 2360, 2449, 2538, 2627, 2716, 2805, 2894, 2983, 3072, 3161, 3250, 3339, 3428, 3517, 3606, 3695, 3784, 3827, 3873, 3962, 4051, 4140, 4229, 4318, 4407, 4496, 4585, 4674, 4763, 4852, 4941, 5030, 5119, 5208, 5297, 5386, 5475, 5564, 5653, 5742, 5831, 5920, 6009, 6098, 6187, 6276, 6365, 6454, 6543, 6632, 6721, 6810, 6899, 6988, 7077, 7166, 7255, 7344, 7433, 7522, 7611, 7700, 7789, 7878)
(47, 136, 225, 314, 403, 492, 581, 670, 759, 848, 937, 1026, 1115, 1204, 1293, 1382, 1471, 1560, 1649, 1738, 1827, 1916, 2005, 2094, 2183, 2272, 2361, 2450, 2539, 2628, 2717, 2806, 2895, 2984, 3073, 3162, 3251, 3340, 3429, 3518, 3607, 3696, 3738, 3785, 3874, 3963, 4052, 4141, 4230, 4319, 4408, 4497, 4586, 4675, 4764, 4853, 4942, 5031, 5120, 5209, 5298, 5387, 5476, 5565, 5654, 5743, 5832, 5921, 6010, 6099, 6188, 6277, 6366, 6455, 6544, 6633, 6722, 6811, 6900, 6989, 7078, 7167, 7256, 7345, 7434, 7523, 7612, 7701, 7790, 7879)
(48, 137, 226, 315, 404, 493, 582, 671, 760, 849, 938, 1027, 1116, 1205, 1294, 1383, 1472, 1561, 1650, 1739, 1828, 1917, 2006, 2095, 2184, 2273, 2362, 2451, 2540, 2629, 2718, 2807, 2896, 2985, 3074, 3163, 3252, 3341, 3430, 3519, 3608, 3649, 3697, 3786, 3875, 3964, 4053, 4142, 4231, 4320, 4409, 4498, 4587, 4676, 4765, 4854, 4943, 5032, 5121, 5210, 5299, 5388, 5477, 5566, 5655, 5744, 5833, 5922, 6011, 6100, 6189, 6278, 6367, 6456, 6545, 6634, 6723, 6812, 6901, 6990, 7079, 7168, 7257, 7346, 7435, 7524, 7613, 7702, 7791, 7880)
(49, 138, 227, 316, 405, 494, 583, 672, 761, 850, 939, 1028, 1117, 1206, 1295, 1384, 1473, 1562, 1651, 1740, 1829, 1918, 2007, 2096, 2185, 2274, 2363, 2452, 2541, 2630, 2719, 2808, 2897, 2986, 3075, 3164, 3253, 3342, 3431, 3520, 3560, 3609, 3698, 3787, 3876, 3965, 4054, 4143, 4232, 4321, 4410, 4499, 4588, 4677, 4766, 4855, 4944, 5033, 5122, 5211, 5300, 5389, 5478, 5567, 5656, 5745, 5834, 5923, 6012, 6101, 6190, 6279, 6368, 6457, 6546, 6635, 6724, 6813, 6902, 6991, 7080, 7169, 7258, 7347, 7436, 7525, 7614, 7703, 7792, 7881)
(50, 139, 228, 317, 406, 495, 584, 673, 762, 851, 940, 1029, 1118, 1207, 1296, 1385, 1474, 1563, 1652, 1741, 1830, 1919, 2008, 2097, 2186, 2275, 2364, 2453, 2542, 2631, 2720, 2809, 2898, 2987, 3076, 3165, 3254, 3343, 3432, 3471, 3521, 3610, 3699, 3788, 3877, 3966, 4055, 4144, 4233, 4322, 4411, 4500, 4589, 4678, 4767, 4856, 4945, 5034, 5123, 5212, 5301, 5390, 5479, 5568, 5657, 5746, 5835, 5924, 6013, 6102, 6191, 6280, 6369, 6458, 6547, 6636, 6725, 6814, 6903, 6992, 7081, 7170, 7259, 7348, 7437, 7526, 7615, 7704, 7793, 7882)
(51, 140, 229, 318, 407, 496, 585, 674, 763, 852, 941, 1030, 1119, 1208, 1297, 1386, 1475, 1564, 1653, 1742, 1831, 1920, 2009, 2098, 2187, 2276, 2365, 2454, 2543, 2632, 2721, 2810, 2899, 2988, 3077, 3166, 3255, 3344, 3382, 3433, 3522, 3611, 3700, 3789, 3878, 3967, 4056, 4145, 4234, 4323, 4412, 4501, 4590, 4679, 4768, 4857, 4946, 5035, 5124, 5213, 5302, 5391, 5480, 5569, 5658, 5747, 5836, 5925, 6014, 6103, 6192, 6281, 6370, 6459, 6548, 6637, 6726, 6815, 6904, 6993, 7082, 7171, 7260, 7349, 7438, 7527, 7616, 7705, 7794, 7883)
(52, 141, 230, 319, 408, 497, 586, 675, 764, 853, 942, 1031, 1120, 1209, 1298, 1387, 1476, 1565, 1654, 1743, 1832, 1921, 2010, 2099, 2188, 2277, 2366, 2455, 2544, 2633, 2722, 2811, 2900, 2989, 3078, 3167, 3256, 3293, 3345, 3434, 3523, 3612, 3701, 3790, 3879, 3968, 4057, 4146, 4235, 4324, 4413, 4502, 4591, 4680, 4769, 4858, 4947, 5036, 5125, 5214, 5303, 5392, 5481, 5570, 5659, 5748, 5837, 5926, 6015, 6104, 6193, 6282, 6371, 6460, 6549, 6638, 6727, 6816, 6905, 6994, 7083, 7172, 7261, 7350, 7439, 7528, 7617, 7706, 7795, 7884)
(53, 142, 231, 320, 409, 498, 587, 676, 765, 854, 943, 1032, 1121, 1210, 1299, 1388, 1477, 1566, 1655, 1744, 1833, 1922, 2011, 2100, 2189, 2278, 2367, 2456, 2545, 2634, 2723, 2812, 2901, 2990, 3079, 3168, 3204, 3257, 3346, 3435, 3524, 3613, 3702, 3791, 3880, 3969, 4058, 4147, 4236, 4325, 4414, 4503, 4592, 4681, 4770, 4859, 4948, 5037, 5126, 5215, 5304, 5393, 5482, 5571, 5660, 5749, 5838, 5927, 6016, 6105, 6194, 6283, 6372, 6461, 6550, 6639, 6728, 6817, 6906, 6995, 7084, 7173, 7262, 7351, 7440, 7529, 7618, 7707, 7796, 7885)
(54, 143, 232, 321, 410, 499, 588, 677, 766, 855, 944, 1033, 1122, 1211, 1300, 1389, 1478, 1567, 1656, 1745, 1834, 1923, 2012, 2101, 2190, 2279, 2368, 2457, 2546, 2635, 2724, 2813, 2902, 2991, 3080, 3115, 3169, 3258, 3347, 3436, 3525, 3614, 3703, 3792, 3881, 3970, 4059, 4148, 4237, 4326, 4415, 4504, 4593, 4682, 4771, 4860, 4949, 5038, 5127, 5216, 5305, 5394, 5483, 5572, 5661, 5750, 5839, 5928, 6017, 6106, 6195, 6284, 6373, 6462, 6551, 6640, 6729, 6818, 6907, 6996, 7085, 7174, 7263, 7352, 7441, 7530, 7619, 7708, 7797, 7886)
(55, 144, 233, 322, 411, 500, 589, 678, 767, 856, 945, 1034, 1123, 1212, 1301, 1390, 1479, 1568, 1657, 1746, 1835, 1924, 2013, 2102, 2191, 2280, 2369, 2458, 2547, 2636, 2725, 2814, 2903, 2992, 3026, 3081, 3170, 3259, 3348, 3437, 3526, 3615, 3704, 3793, 3882, 3971, 4060, 4149, 4238, 4327, 4416, 4505, 4594, 4683, 4772, 4861, 4950, 5039, 5128, 5217, 5306, 5395, 5484, 5573, 5662, 5751, 5840, 5929, 6018, 6107, 6196, 6285, 6374, 6463, 6552, 6641, 6730, 6819, 6908, 6997, 7086, 7175, 7264, 7353, 7442, 7531, 7620, 7709, 7798, 7887)
(56, 145, 234, 323, 412, 501, 590, 679, 768, 857, 946, 1035, 1124, 1213, 1302, 1391, 1480, 1569, 1658, 1747, 1836, 1925, 2014, 2103, 2192, 2281, 2370, 2459, 2548, 2637, 2726, 2815, 2904, 2937, 2993, 3082, 3171, 3260, 3349, 3438, 3527, 3616, 3705, 3794, 3883, 3972, 4061, 4150, 4239, 4328, 4417, 4506, 4595, 4684, 4773, 4862, 4951, 5040, 5129, 5218, 5307, 5396, 5485, 5574, 5663, 5752, 5841, 5930, 6019, 6108, 6197, 6286, 6375, 6464, 6553, 6642, 6731, 6820, 6909, 6998, 7087, 7176, 7265, 7354, 7443, 7532, 7621, 7710, 7799, 7888)
(57, 146, 235, 324, 413, 502, 591, 680, 769, 858, 947, 1036, 1125, 1214, 1303, 1392, 1481, 1570, 1659, 1748, 1837, 1926, 2015, 2104, 2193, 2282, 2371, 2460, 2549, 2638, 2727, 2816, 2848, 2905, 2994, 3083, 3172, 3261, 3350, 3439, 3528, 3617, 3706, 3795, 3884, 3973, 4062, 4151, 4240, 4329, 4418, 4507, 4596, 4685, 4774, 4863, 4952, 5041, 5130, 5219, 5308, 5397, 5486, 5575, 5664, 5753, 5842, 5931, 6020, 6109, 6198, 6287, 6376, 6465, 6554, 6643, 6732, 6821, 6910, 6999, 7088, 7177, 7266, 7355, 7444, 7533, 7622, 7711, 7800, 7889)
(58, 147, 236, 325, 414, 503, 592, 681, 770, 859, 948, 1037, 1126, 1215, 1304, 1393, 1482, 1571, 1660, 1749, 1838, 1927, 2016, 2105, 2194, 2283, 2372, 2461, 2550, 2639, 2728, 2759, 2817, 2906, 2995, 3084, 3173, 3262, 3351, 3440, 3529, 3618, 3707, 3796, 3885, 3974, 4063, 4152, 4241, 4330, 4419, 4508, 4597, 4686, 4775, 4864, 4953, 5042, 5131, 5220, 5309, 5398, 5487, 5576, 5665, 5754, 5843, 5932, 6021, 6110, 6199, 6288, 6377, 6466, 6555, 6644, 6733, 6822, 6911, 7000, 7089, 7178, 7267, 7356, 7445, 7534, 7623, 7712, 7801, 7890)
(59, 148, 237, 326, 415, 504, 593, 682, 771, 860, 949, 1038, 1127, 1216, 1305, 1394, 1483, 1572, 1661, 1750, 1839, 1928, 2017, 2106, 2195, 2284, 2373, 2462, 2551, 2640, 2670, 2729, 2818, 2907, 2996, 3085, 3174, 3263, 3352, 3441, 3530, 3619, 3708, 3797, 3886, 3975, 4064, 4153, 4242, 4331, 4420, 4509, 4598, 4687, 4776, 4865, 4954, 5043, 5132, 5221, 5310, 5399, 5488, 5577, 5666, 5755, 5844, 5933, 6022, 6111, 6200, 6289, 6378, 6467, 6556, 6645, 6734, 6823, 6912, 7001, 7090, 7179, 7268, 7357, 7446, 7535, 7624, 7713, 7802, 7891)
(60, 149, 238, 327, 416, 505, 594, 683, 772, 861, 950, 1039, 1128, 1217, 1306, 1395, 1484, 1573, 1662, 1751, 1840, 1929, 2018, 2107, 2196, 2285, 2374, 2463, 2552, 2581, 2641, 2730, 2819, 2908, 2997, 3086, 3175, 3264, 3353, 3442, 3531, 3620, 3709, 3798, 3887, 3976, 4065, 4154, 4243, 4332, 4421, 4510, 4599, 4688, 4777, 4866, 4955, 5044, 5133, 5222, 5311, 5400, 5489, 5578, 5667, 5756, 5845, 5934, 6023, 6112, 6201, 6290, 6379, 6468, 6557, 6646, 6735, 6824, 6913, 7002, 7091, 7180, 7269, 7358, 7447, 7536, 7625, 7714, 7803, 7892)
(61, 150, 239, 328, 417, 506, 595, 684, 773, 862, 951, 1040, 1129, 1218, 1307, 1396, 1485, 1574, 1663, 1752, 1841, 1930, 2019, 2108, 2197, 2286, 2375, 2464, 2492, 2553, 2642, 2731, 2820, 2909, 2998, 3087, 3176, 3265, 3354, 3443, 3532, 3621, 3710, 3799, 3888, 3977, 4066, 4155, 4244, 4333, 4422, 4511, 4600, 4689, 4778, 4867, 4956, 5045, 5134, 5223, 5312, 5401, 5490, 5579, 5668, 5757, 5846, 5935, 6024, 6113, 6202, 6291, 6380, 6469, 6558, 6647, 6736, 6825, 6914, 7003, 7092, 7181, 7270, 7359, 7448, 7537, 7626, 7715, 7804, 7893)
(62, 151, 240, 329, 418, 507, 596, 685, 774, 863, 952, 1041, 1130, 1219, 1308, 1397, 1486, 1575, 1664, 1753, 1842, 1931, 2020, 2109, 2198, 2287, 2376, 2403, 2465, 2554, 2643, 2732, 2821, 2910, 2999, 3088, 3177, 3266, 3355, 3444, 3533, 3622, 3711, 3800, 3889, 3978, 4067, 4156, 4245, 4334, 4423, 4512, 4601, 4690, 4779, 4868, 4957, 5046, 5135, 5224, 5313, 5402, 5491, 5580, 5669, 5758, 5847, 5936, 6025, 6114, 6203, 6292, 6381, 6470, 6559, 6648, 6737, 6826, 6915, 7004, 7093, 7182, 7271, 7360, 7449, 7538, 7627, 7716, 7805, 7894)
(63, 152, 241, 330, 419, 508, 597, 686, 775, 864, 953, 1042, 1131, 1220, 1309, 1398, 1487, 1576, 1665, 1754, 1843, 1932, 2021, 2110, 2199, 2288, 2314, 2377, 2466, 2555, 2644, 2733, 2822, 2911, 3000, 3089, 3178, 3267, 3356, 3445, 3534, 3623, 3712, 3801, 3890, 3979, 4068, 4157, 4246, 4335, 4424, 4513, 4602, 4691, 4780, 4869, 4958, 5047, 5136, 5225, 5314, 5403, 5492, 5581, 5670, 5759, 5848, 5937, 6026, 6115, 6204, 6293, 6382, 6471, 6560, 6649, 6738, 6827, 6916, 7005, 7094, 7183, 7272, 7361, 7450, 7539, 7628, 7717, 7806, 7895)
(64, 153, 242, 331, 420, 509, 598, 687, 776, 865, 954, 1043, 1132, 1221, 1310, 1399, 1488, 1577, 1666, 1755, 1844, 1933, 2022, 2111, 2200, 2225, 2289, 2378, 2467, 2556, 2645, 2734, 2823, 2912, 3001, 3090, 3179, 3268, 3357, 3446, 3535, 3624, 3713, 3802, 3891, 3980, 4069, 4158, 4247, 4336, 4425, 4514, 4603, 4692, 4781, 4870, 4959, 5048, 5137, 5226, 5315, 5404, 5493, 5582, 5671, 5760, 5849, 5938, 6027, 6116, 6205, 6294, 6383, 6472, 6561, 6650, 6739, 6828, 6917, 7006, 7095, 7184, 7273, 7362, 7451, 7540, 7629, 7718, 7807, 7896)
(65, 154, 243, 332, 421, 510, 599, 688, 777, 866, 955, 1044, 1133, 1222, 1311, 1400, 1489, 1578, 1667, 1756, 1845, 1934, 2023, 2112, 2136, 2201, 2290, 2379, 2468, 2557, 2646, 2735, 2824, 2913, 3002, 3091, 3180, 3269, 3358, 3447, 3536, 3625, 3714, 3803, 3892, 3981, 4070, 4159, 4248, 4337, 4426, 4515, 4604, 4693, 4782, 4871, 4960, 5049, 5138, 5227, 5316, 5405, 5494, 5583, 5672, 5761, 5850, 5939, 6028, 6117, 6206, 6295, 6384, 6473, 6562, 6651, 6740, 6829, 6918, 7007, 7096, 7185, 7274, 7363, 7452, 7541, 7630, 7719, 7808, 7897)
(66, 155, 244, 333, 422, 511, 600, 689, 778, 867, 956, 1045, 1134, 1223, 1312, 1401, 1490, 1579, 1668, 1757, 1846, 1935, 2024, 2047, 2113, 2202, 2291, 2380, 2469, 2558, 2647, 2736, 2825, 2914, 3003, 3092, 3181, 3270, 3359, 3448, 3537, 3626, 3715, 3804, 3893, 3982, 4071, 4160, 4249, 4338, 4427, 4516, 4605, 4694, 4783, 4872, 4961, 5050, 5139, 5228, 5317, 5406, 5495, 5584, 5673, 5762, 5851, 5940, 6029, 6118, 6207, 6296, 6385, 6474, 6563, 6652, 6741, 6830, 6919, 7008, 7097, 7186, 7275, 7364, 7453, 7542, 7631, 7720, 7809, 7898)
(67, 156, 245, 334, 423, 512, 601, 690, 779, 868, 957, 1046, 1135, 1224, 1313, 1402, 1491, 1580, 1669, 1758, 1847, 1936, 1958, 2025, 2114, 2203, 2292, 2381, 2470, 2559, 2648, 2737, 2826, 2915, 3004, 3093, 3182, 3271, 3360, 3449, 3538, 3627, 3716, 3805, 3894, 3983, 4072, 4161, 4250, 4339, 4428, 4517, 4606, 4695, 4784, 4873, 4962, 5051, 5140, 5229, 5318, 5407, 5496, 5585, 5674, 5763, 5852, 5941, 6030, 6119, 6208, 6297, 6386, 6475, 6564, 6653, 6742, 6831, 6920, 7009, 7098, 7187, 7276, 7365, 7454, 7543, 7632, 7721, 7810, 7899)
(68, 157, 246, 335, 424, 513, 602, 691, 780, 869, 958, 1047, 1136, 1225, 1314, 1403, 1492, 1581, 1670, 1759, 1848, 1869, 1937, 2026, 2115, 2204, 2293, 2382, 2471, 2560, 2649, 2738, 2827, 2916, 3005, 3094, 3183, 3272, 3361, 3450, 3539, 3628, 3717, 3806, 3895, 3984, 4073, 4162, 4251, 4340, 4429, 4518, 4607, 4696, 4785, 4874, 4963, 5052, 5141, 5230, 5319, 5408, 5497, 5586, 5675, 5764, 5853, 5942, 6031, 6120, 6209, 6298, 6387, 6476, 6565, 6654, 6743, 6832, 6921, 7010, 7099, 7188, 7277, 7366, 7455, 7544, 7633, 7722, 7811, 7900)
(69, 158, 247, 336, 425, 514, 603, 692, 781, 870, 959, 1048, 1137, 1226, 1315, 1404, 1493, 1582, 1671, 1760, 1780, 1849, 1938, 2027, 2116, 2205, 2294, 2383, 2472, 2561, 2650, 2739, 2828, 2917, 3006, 3095, 3184, 3273, 3362, 3451, 3540, 3629, 3718, 3807, 3896, 3985, 4074, 4163, 4252, 4341, 4430, 4519, 4608, 4697, 4786, 4875, 4964, 5053, 5142, 5231, 5320, 5409, 5498, 5587, 5676, 5765, 5854, 5943, 6032, 6121, 6210, 6299, 6388, 6477, 6566, 6655, 6744, 6833, 6922, 7011, 7100, 7189, 7278, 7367, 7456, 7545, 7634, 7723, 7812, 7901)
(70, 159, 248, 337, 426, 515, 604, 693, 782, 871, 960, 1049, 1138, 1227, 1316, 1405, 1494, 1583, 1672, 1691, 1761, 1850, 1939, 2028, 2117, 2206, 2295, 2384, 2473, 2562, 2651, 2740, 2829, 2918, 3007, 3096, 3185, 3274, 3363, 3452, 3541, 3630, 3719, 3808, 3897, 3986, 4075, 4164, 4253, 4342, 4431, 4520, 4609, 4698, 4787, 4876, 4965, 5054, 5143, 5232, 5321, 5410, 5499, 5588, 5677, 5766, 5855, 5944, 6033, 6122, 6211, 6300, 6389, 6478, 6567, 6656, 6745, 6834, 6923, 7012, 7101, 7190, 7279, 7368, 7457, 7546, 7635, 7724, 7813, 7902)
(71, 160, 249, 338, 427, 516, 605, 694, 783, 872, 961, 1050, 1139, 1228, 1317, 1406, 1495, 1584, 1602, 1673, 1762, 1851, 1940, 2029, 2118, 2207, 2296, 2385, 2474, 2563, 2652, 2741, 2830, 2919, 3008, 3097, 3186, 3275, 3364, 3453, 3542, 3631, 3720, 3809, 3898, 3987, 4076, 4165, 4254, 4343, 4432, 4521, 4610, 4699, 4788, 4877, 4966, 5055, 5144, 5233, 5322, 5411, 5500, 5589, 5678, 5767, 5856, 5945, 6034, 6123, 6212, 6301, 6390, 6479, 6568, 6657, 6746, 6835, 6924, 7013, 7102, 7191, 7280, 7369, 7458, 7547, 7636, 7725, 7814, 7903)
(72, 161, 250, 339, 428, 517, 606, 695, 784, 873, 962, 1051, 1140, 1229, 1318, 1407, 1496, 1513, 1585, 1674, 1763, 1852, 1941, 2030, 2119, 2208, 2297, 2386, 2475, 2564, 2653, 2742, 2831, 2920, 3009, 3098, 3187, 3276, 3365, 3454, 3543, 3632, 3721, 3810, 3899, 3988, 4077, 4166, 4255, 4344, 4433, 4522, 4611, 4700, 4789, 4878, 4967, 5056, 5145, 5234, 5323, 5412, 5501, 5590, 5679, 5768, 5857, 5946, 6035, 6124, 6213, 6302, 6391, 6480, 6569, 6658, 6747, 6836, 6925, 7014, 7103, 7192, 7281, 7370, 7459, 7548, 7637, 7726, 7815, 7904)
(73, 162, 251, 340, 429, 518, 607, 696, 785, 874, 963, 1052, 1141, 1230, 1319, 1408, 1424, 1497, 1586, 1675, 1764, 1853, 1942, 2031, 2120, 2209, 2298, 2387, 2476, 2565, 2654, 2743, 2832, 2921, 3010, 3099, 3188, 3277, 3366, 3455, 3544, 3633, 3722, 3811, 3900, 3989, 4078, 4167, 4256, 4345, 4434, 4523, 4612, 4701, 4790, 4879, 4968, 5057, 5146, 5235, 5324, 5413, 5502, 5591, 5680, 5769, 5858, 5947, 6036, 6125, 6214, 6303, 6392, 6481, 6570, 6659, 6748, 6837, 6926, 7015, 7104, 7193, 7282, 7371, 7460, 7549, 7638, 7727, 7816, 7905)
(74, 163, 252, 341, 430, 519, 608, 697, 786, 875, 964, 1053, 1142, 1231, 1320, 1335, 1409, 1498, 1587, 1676, 1765, 1854, 1943, 2032, 2121, 2210, 2299, 2388, 2477, 2566, 2655, 2744, 2833, 2922, 3011, 3100, 3189, 3278, 3367, 3456, 3545, 3634, 3723, 3812, 3901, 3990, 4079, 4168, 4257, 4346, 4435, 4524, 4613, 4702, 4791, 4880, 4969, 5058, 5147, 5236, 5325, 5414, 5503, 5592, 5681, 5770, 5859, 5948, 6037, 6126, 6215, 6304, 6393, 6482, 6571, 6660, 6749, 6838, 6927, 7016, 7105, 7194, 7283, 7372, 7461, 7550, 7639, 7728, 7817, 7906)
(75, 164, 253, 342, 431, 520, 609, 698, 787, 876, 965, 1054, 1143, 1232, 1246, 1321, 1410, 1499, 1588, 1677, 1766, 1855, 1944, 2033, 2122, 2211, 2300, 2389, 2478, 2567, 2656, 2745, 2834, 2923, 3012, 3101, 3190, 3279, 3368, 3457, 3546, 3635, 3724, 3813, 3902, 3991, 4080, 4169, 4258, 4347, 4436, 4525, 4614, 4703, 4792, 4881, 4970, 5059, 5148, 5237, 5326, 5415, 5504, 5593, 5682, 5771, 5860, 5949, 6038, 6127, 6216, 6305, 6394, 6483, 6572, 6661, 6750, 6839, 6928, 7017, 7106, 7195, 7284, 7373, 7462, 7551, 7640, 7729, 7818, 7907)
(76, 165, 254, 343, 432, 521, 610, 699, 788, 877, 966, 1055, 1144, 1157, 1233, 1322, 1411, 1500, 1589, 1678, 1767, 1856, 1945, 2034, 2123, 2212, 2301, 2390, 2479, 2568, 2657, 2746, 2835, 2924, 3013, 3102, 3191, 3280, 3369, 3458, 3547, 3636, 3725, 3814, 3903, 3992, 4081, 4170, 4259, 4348, 4437, 4526, 4615, 4704, 4793, 4882, 4971, 5060, 5149, 5238, 5327, 5416, 5505, 5594, 5683, 5772, 5861, 5950, 6039, 6128, 6217, 6306, 6395, 6484, 6573, 6662, 6751, 6840, 6929, 7018, 7107, 7196, 7285, 7374, 7463, 7552, 7641, 7730, 7819, 7908)
(77, 166, 255, 344, 433, 522, 611, 700, 789, 878, 967, 1056, 1068, 1145, 1234, 1323, 1412, 1501, 1590, 1679, 1768, 1857, 1946, 2035, 2124, 2213, 2302, 2391, 2480, 2569, 2658, 2747, 2836, 2925, 3014, 3103, 3192, 3281, 3370, 3459, 3548, 3637, 3726, 3815, 3904, 3993, 4082, 4171, 4260, 4349, 4438, 4527, 4616, 4705, 4794, 4883, 4972, 5061, 5150, 5239, 5328, 5417, 5506, 5595, 5684, 5773, 5862, 5951, 6040, 6129, 6218, 6307, 6396, 6485, 6574, 6663, 6752, 6841, 6930, 7019, 7108, 7197, 7286, 7375, 7464, 7553, 7642, 7731, 7820, 7909)
(78, 167, 256, 345, 434, 523, 612, 701, 790, 879, 968, 979, 1057, 1146, 1235, 1324, 1413, 1502, 1591, 1680, 1769, 1858, 1947, 2036, 2125, 2214, 2303, 2392, 2481, 2570, 2659, 2748, 2837, 2926, 3015, 3104, 3193, 3282, 3371, 3460, 3549, 3638, 3727, 3816, 3905, 3994, 4083, 4172, 4261, 4350, 4439, 4528, 4617, 4706, 4795, 4884, 4973, 5062, 5151, 5240, 5329, 5418, 5507, 5596, 5685, 5774, 5863, 5952, 6041, 6130, 6219, 6308, 6397, 6486, 6575, 6664, 6753, 6842, 6931, 7020, 7109, 7198, 7287, 7376, 7465, 7554, 7643, 7732, 7821, 7910)
(79, 168, 257, 346, 435, 524, 613, 702, 791, 880, 890, 969, 1058, 1147, 1236, 1325, 1414, 1503, 1592, 1681, 1770, 1859, 1948, 2037, 2126, 2215, 2304, 2393, 2482, 2571, 2660, 2749, 2838, 2927, 3016, 3105, 3194, 3283, 3372, 3461, 3550, 3639, 3728, 3817, 3906, 3995, 4084, 4173, 4262, 4351, 4440, 4529, 4618, 4707, 4796, 4885, 4974, 5063, 5152, 5241, 5330, 5419, 5508, 5597, 5686, 5775, 5864, 5953, 6042, 6131, 6220, 6309, 6398, 6487, 6576, 6665, 6754, 6843, 6932, 7021, 7110, 7199, 7288, 7377, 7466, 7555, 7644, 7733, 7822, 7911)
