(10, 21, 27, 56, 85, 114, 124, 143)
(16, 45, 46, 65, 74, 99, 103, 132)
(15, 26, 44, 55, 84, 101, 113, 142)
(11, 38, 40, 69, 90, 98, 107, 127)
(5, 21, 34, 63, 92, 120, 121, 124)
(14, 17, 43, 72, 75, 101, 128, 130)
(15, 44, 58, 70, 73, 87, 102, 131)
(14, 43, 50, 72, 75, 95, 101, 130)
(17, 46, 60, 68, 75, 77, 104, 133)
(22, 35, 42, 51, 80, 103, 109, 138)
(17, 18, 46, 60, 75, 104, 127, 133)
(2, 14, 43, 72, 75, 101, 130, 143)
(9, 19, 38, 67, 96, 100, 125, 126)
(1, 14, 30, 59, 88, 117, 131, 140)
(2, 20, 45, 49, 78, 107, 136, 143)
(9, 37, 38, 67, 96, 100, 108, 125)
(22, 35, 40, 51, 80, 105, 109, 138)
(11, 35, 40, 69, 90, 98, 110, 127)
(11, 34, 40, 69, 90, 98, 111, 127)
(3, 32, 40, 61, 90, 105, 119, 130)
(20, 33, 45, 49, 78, 107, 112, 136)
(15, 26, 33, 55, 84, 112, 113, 142)
(8, 16, 37, 66, 95, 105, 124, 129)
(23, 30, 40, 52, 81, 105, 110, 139)
(6, 35, 55, 64, 90, 93, 115, 122)
(6, 35, 42, 64, 93, 103, 115, 122)
(15, 44, 62, 70, 73, 83, 102, 131)
(12, 27, 41, 70, 85, 99, 118, 128)
(7, 34, 36, 65, 94, 110, 111, 123)
(20, 25, 54, 55, 83, 90, 112, 141)
(7, 32, 36, 65, 94, 110, 113, 123)
(13, 31, 42, 71, 80, 100, 114, 129)
(5, 27, 28, 57, 86, 115, 118, 144)
(1, 18, 30, 59, 88, 117, 127, 140)
(15, 44, 67, 70, 73, 78, 102, 131)
(22, 35, 48, 51, 80, 97, 109, 138)
(10, 16, 39, 68, 95, 97, 126, 129)
(21, 40, 44, 50, 79, 101, 108, 137)
(3, 22, 32, 61, 90, 119, 123, 130)
(14, 34, 43, 72, 75, 101, 111, 130)
(8, 22, 37, 66, 95, 105, 123, 124)
(13, 30, 42, 71, 80, 100, 115, 129)
(14, 23, 43, 72, 75, 101, 122, 130)
(1, 30, 44, 59, 88, 101, 117, 140)
(3, 32, 54, 61, 90, 91, 119, 130)
(22, 35, 50, 51, 80, 95, 109, 138)
(15, 26, 47, 55, 84, 98, 113, 142)
(15, 44, 56, 70, 73, 89, 102, 131)
(6, 10, 27, 56, 85, 114, 139, 143)
(13, 24, 42, 71, 80, 100, 121, 129)
(1, 30, 59, 66, 79, 88, 117, 140)
(5, 18, 34, 63, 92, 120, 121, 127)
(18, 23, 30, 52, 81, 110, 127, 139)
(17, 23, 46, 60, 75, 104, 122, 133)
(22, 24, 25, 53, 82, 111, 123, 140)
(7, 36, 47, 65, 94, 98, 110, 123)
(4, 33, 34, 62, 91, 111, 120, 125)
(13, 42, 46, 71, 80, 99, 100, 129)
(14, 27, 43, 72, 75, 101, 118, 130)
(17, 46, 60, 64, 75, 81, 104, 133)
(6, 21, 35, 64, 93, 115, 122, 124)
(7, 27, 36, 65, 94, 110, 118, 123)
(13, 42, 50, 71, 80, 95, 100, 129)
(14, 37, 43, 72, 75, 101, 108, 130)
(20, 24, 45, 49, 78, 107, 121, 136)
(3, 12, 41, 70, 85, 99, 128, 142)
(4, 33, 44, 62, 91, 101, 120, 125)
(6, 13, 35, 64, 93, 115, 122, 132)
(18, 47, 55, 63, 76, 82, 105, 134)
(10, 34, 39, 68, 95, 97, 111, 126)
(16, 45, 64, 65, 74, 81, 103, 132)
(6, 16, 45, 65, 74, 103, 132, 139)
(7, 36, 60, 65, 85, 94, 110, 123)
(15, 21, 26, 55, 84, 113, 124, 142)
(6, 35, 44, 64, 93, 101, 115, 122)
(2, 31, 39, 60, 89, 106, 118, 135)
(7, 36, 65, 68, 77, 94, 110, 123)
(5, 20, 25, 54, 83, 112, 140, 141)
(6, 11, 35, 64, 93, 115, 122, 134)
(16, 24, 45, 65, 74, 103, 121, 132)
(2, 23, 30, 52, 81, 110, 139, 143)
(14, 43, 48, 72, 75, 97, 101, 130)
(21, 36, 40, 50, 79, 108, 109, 137)
(6, 20, 35, 64, 93, 115, 122, 125)
(9, 38, 47, 67, 96, 98, 100, 125)
(14, 43, 49, 72, 75, 96, 101, 130)
(22, 35, 51, 72, 73, 80, 109, 138)
(10, 27, 44, 56, 85, 101, 114, 143)
(6, 35, 64, 68, 77, 93, 115, 122)
(2, 31, 43, 60, 89, 102, 118, 135)
(20, 25, 49, 54, 83, 96, 112, 141)
(18, 34, 47, 55, 76, 105, 111, 134)
(5, 8, 37, 66, 95, 105, 124, 140)
(2, 4, 33, 62, 91, 120, 125, 143)
(11, 14, 40, 69, 90, 98, 127, 131)
(5, 34, 56, 63, 89, 92, 120, 121)
(7, 36, 44, 65, 94, 101, 110, 123)
(8, 37, 66, 69, 76, 95, 105, 124)
(15, 44, 59, 70, 73, 86, 102, 131)
(5, 28, 57, 64, 81, 86, 115, 144)
(16, 29, 45, 65, 74, 103, 116, 132)
(23, 30, 44, 52, 81, 101, 110, 139)
(20, 25, 47, 54, 83, 98, 112, 141)
(10, 27, 32, 56, 85, 113, 114, 143)
(7, 36, 41, 65, 94, 104, 110, 123)
(16, 45, 65, 67, 74, 78, 103, 132)
(3, 29, 32, 61, 90, 116, 119, 130)
(10, 21, 39, 68, 95, 97, 124, 126)
(2, 15, 44, 70, 73, 102, 131, 143)
(4, 16, 33, 62, 91, 120, 125, 129)
(21, 31, 40, 50, 79, 108, 114, 137)
(15, 26, 55, 67, 78, 84, 113, 142)
(8, 34, 37, 66, 95, 105, 111, 124)
(15, 26, 49, 55, 84, 96, 113, 142)
(10, 39, 61, 68, 84, 95, 97, 126)
(24, 25, 53, 54, 82, 91, 111, 140)
(20, 22, 45, 49, 78, 107, 123, 136)
(15, 22, 44, 70, 73, 102, 123, 131)
(9, 38, 67, 72, 73, 96, 100, 125)
(7, 19, 48, 50, 77, 106, 135, 138)
(1, 27, 30, 59, 88, 117, 118, 140)
(12, 22, 41, 70, 85, 99, 123, 128)
(10, 27, 40, 56, 85, 105, 114, 143)
(1, 12, 41, 70, 85, 99, 128, 144)
(3, 18, 32, 61, 90, 119, 127, 130)
(15, 18, 44, 70, 73, 102, 127, 131)
(10, 23, 30, 52, 81, 110, 135, 139)
(10, 12, 39, 68, 95, 97, 126, 133)
(7, 36, 63, 65, 82, 94, 110, 123)
(8, 37, 61, 66, 84, 95, 105, 124)
(11, 23, 40, 69, 90, 98, 122, 127)
(24, 25, 53, 61, 82, 84, 111, 140)
(4, 14, 43, 72, 75, 101, 130, 141)
(5, 28, 31, 57, 86, 114, 115, 144)
(22, 35, 51, 66, 79, 80, 109, 138)
(11, 16, 40, 69, 90, 98, 127, 129)
(15, 26, 55, 60, 84, 85, 113, 142)
(12, 25, 41, 70, 85, 99, 120, 128)
(16, 26, 45, 65, 74, 103, 119, 132)
(1, 7, 36, 65, 94, 110, 123, 144)
(23, 27, 30, 52, 81, 110, 118, 139)
(20, 42, 45, 49, 78, 103, 107, 136)
(12, 15, 41, 70, 85, 99, 128, 130)
(24, 25, 32, 53, 82, 111, 113, 140)
(2, 31, 44, 60, 89, 101, 118, 135)
(1, 30, 47, 59, 88, 98, 117, 140)
(15, 26, 55, 62, 83, 84, 113, 142)
(2, 10, 39, 68, 95, 97, 126, 143)
(1, 6, 35, 64, 93, 115, 122, 144)
(9, 38, 39, 67, 96, 100, 106, 125)
(1, 24, 30, 59, 88, 117, 121, 140)
(14, 43, 64, 72, 75, 81, 101, 130)
(16, 20, 25, 54, 83, 112, 129, 141)
(21, 27, 40, 50, 79, 108, 118, 137)
(20, 25, 48, 54, 83, 97, 112, 141)
(10, 39, 65, 68, 80, 95, 97, 126)
(16, 36, 45, 65, 74, 103, 109, 132)
(18, 39, 47, 55, 76, 105, 106, 134)
(12, 32, 41, 70, 85, 99, 113, 128)
(8, 37, 58, 66, 87, 95, 105, 124)
(5, 33, 34, 63, 92, 112, 120, 121)
(8, 37, 57, 66, 88, 95, 105, 124)
(11, 40, 45, 69, 90, 98, 100, 127)
(4, 33, 57, 62, 88, 91, 120, 125)
(12, 41, 70, 71, 74, 85, 99, 128)
(9, 27, 38, 67, 96, 100, 118, 125)
(6, 9, 38, 67, 96, 100, 125, 139)
(4, 33, 49, 62, 91, 96, 120, 125)
(13, 42, 48, 71, 80, 97, 100, 129)
(17, 18, 47, 55, 76, 105, 128, 134)
(3, 32, 57, 61, 88, 90, 119, 130)
(11, 29, 40, 69, 90, 98, 116, 127)
(9, 38, 67, 71, 74, 96, 100, 125)
(24, 25, 53, 67, 78, 82, 111, 140)
(6, 10, 39, 68, 95, 97, 126, 139)
(22, 35, 51, 52, 80, 93, 109, 138)
(14, 43, 63, 72, 75, 82, 101, 130)
(10, 27, 35, 56, 85, 110, 114, 143)
(6, 31, 35, 64, 93, 114, 115, 122)
(22, 35, 51, 61, 80, 84, 109, 138)
(10, 27, 56, 65, 80, 85, 114, 143)
(21, 29, 40, 50, 79, 108, 116, 137)
(11, 40, 62, 69, 83, 90, 98, 127)
(2, 31, 60, 69, 76, 89, 118, 135)
(11, 32, 40, 69, 90, 98, 113, 127)
(2, 26, 31, 60, 89, 118, 119, 135)
(9, 20, 25, 54, 83, 112, 136, 141)
(2, 7, 31, 60, 89, 118, 135, 138)
(8, 30, 37, 66, 95, 105, 115, 124)
(9, 10, 38, 67, 96, 100, 125, 135)
(6, 26, 35, 64, 93, 115, 119, 122)
(15, 39, 44, 70, 73, 102, 106, 131)
(19, 45, 48, 50, 77, 100, 106, 135)
(17, 34, 46, 60, 75, 104, 111, 133)
(19, 42, 48, 50, 77, 103, 106, 135)
(7, 15, 44, 70, 73, 102, 131, 138)
(14, 20, 25, 54, 83, 112, 131, 141)
(9, 10, 39, 68, 95, 97, 126, 136)
(15, 26, 46, 55, 84, 99, 113, 142)
(5, 22, 34, 63, 92, 120, 121, 123)
(1, 8, 37, 66, 95, 105, 124, 144)
(12, 36, 41, 70, 85, 99, 109, 128)
(12, 18, 47, 55, 76, 105, 133, 134)
(19, 40, 48, 50, 77, 105, 106, 135)
(11, 17, 40, 69, 90, 98, 127, 128)
(11, 33, 40, 69, 90, 98, 112, 127)
(20, 45, 49, 64, 78, 81, 107, 136)
(23, 30, 46, 52, 81, 99, 110, 139)
(5, 28, 52, 57, 86, 93, 115, 144)
(20, 25, 30, 54, 83, 112, 115, 141)
(15, 26, 55, 68, 77, 84, 113, 142)
(13, 42, 58, 71, 80, 87, 100, 129)
(4, 15, 33, 62, 91, 120, 125, 130)
(17, 35, 46, 60, 75, 104, 110, 133)
(8, 10, 37, 66, 95, 105, 124, 135)
(7, 36, 54, 65, 91, 94, 110, 123)
(21, 40, 50, 62, 79, 83, 108, 137)
(4, 5, 28, 57, 86, 115, 141, 144)
(13, 42, 54, 71, 80, 91, 100, 129)
(12, 41, 58, 70, 85, 87, 99, 128)
(15, 26, 55, 71, 74, 84, 113, 142)
(15, 26, 55, 58, 84, 87, 113, 142)
(3, 14, 32, 61, 90, 119, 130, 131)
(15, 44, 65, 70, 73, 80, 102, 131)
(17, 21, 40, 50, 79, 108, 128, 137)
(1, 30, 59, 64, 81, 88, 117, 140)
(18, 47, 55, 71, 74, 76, 105, 134)
(6, 35, 37, 64, 93, 108, 115, 122)
(12, 41, 42, 70, 85, 99, 103, 128)
(19, 48, 50, 51, 77, 94, 106, 135)
(15, 24, 26, 55, 84, 113, 121, 142)
(6, 19, 48, 50, 77, 106, 135, 139)
(18, 47, 55, 72, 73, 76, 105, 134)
(4, 8, 37, 66, 95, 105, 124, 141)
(14, 43, 65, 72, 75, 80, 101, 130)
(10, 27, 56, 71, 74, 85, 114, 143)
(14, 43, 56, 72, 75, 89, 101, 130)
(8, 36, 37, 66, 95, 105, 109, 124)
(7, 23, 36, 65, 94, 110, 122, 123)
(10, 13, 39, 68, 95, 97, 126, 132)
(15, 37, 44, 70, 73, 102, 108, 131)
(3, 10, 27, 56, 85, 114, 142, 143)
(18, 47, 55, 64, 76, 81, 105, 134)
(9, 36, 38, 67, 96, 100, 109, 125)
(7, 13, 42, 71, 80, 100, 129, 138)
(13, 35, 42, 71, 80, 100, 110, 129)
(7, 36, 57, 65, 88, 94, 110, 123)
(8, 12, 37, 66, 95, 105, 124, 133)
(5, 34, 63, 68, 77, 92, 120, 121)
(3, 32, 51, 61, 90, 94, 119, 130)
(3, 13, 42, 71, 80, 100, 129, 142)
(5, 28, 57, 67, 78, 86, 115, 144)
(10, 39, 59, 68, 86, 95, 97, 126)
(21, 22, 35, 51, 80, 109, 124, 138)
(6, 20, 25, 54, 83, 112, 139, 141)
(9, 16, 45, 65, 74, 103, 132, 136)
(12, 33, 41, 70, 85, 99, 112, 128)
(22, 35, 51, 64, 80, 81, 109, 138)
(3, 32, 59, 61, 86, 90, 119, 130)
(14, 43, 67, 72, 75, 78, 101, 130)
(6, 18, 47, 55, 76, 105, 134, 139)
(2, 31, 60, 68, 77, 89, 118, 135)
(5, 34, 63, 64, 81, 92, 120, 121)
(12, 41, 64, 70, 81, 85, 99, 128)
(4, 16, 45, 65, 74, 103, 132, 141)
(24, 25, 53, 58, 82, 87, 111, 140)
(10, 27, 53, 56, 85, 92, 114, 143)
(8, 37, 66, 72, 73, 95, 105, 124)
(21, 40, 43, 50, 79, 102, 108, 137)
(23, 30, 51, 52, 81, 94, 110, 139)
(3, 31, 32, 61, 90, 114, 119, 130)
(11, 21, 40, 50, 79, 108, 134, 137)
(10, 15, 26, 55, 84, 113, 135, 142)
(22, 25, 35, 51, 80, 109, 120, 138)
(11, 12, 40, 69, 90, 98, 127, 133)
(8, 37, 55, 66, 90, 95, 105, 124)
(1, 30, 53, 59, 88, 92, 117, 140)
(20, 25, 54, 56, 83, 89, 112, 141)
(10, 39, 68, 72, 73, 95, 97, 126)
(3, 32, 48, 61, 90, 97, 119, 130)
(15, 26, 55, 56, 84, 89, 113, 142)
(3, 14, 43, 72, 75, 101, 130, 142)
(16, 19, 48, 50, 77, 106, 129, 135)
(21, 40, 50, 72, 73, 79, 108, 137)
(10, 27, 33, 56, 85, 112, 114, 143)
(12, 41, 63, 70, 82, 85, 99, 128)
(3, 27, 32, 61, 90, 118, 119, 130)
(4, 33, 38, 62, 91, 107, 120, 125)
(12, 28, 41, 70, 85, 99, 117, 128)
(4, 13, 33, 62, 91, 120, 125, 132)
(12, 22, 35, 51, 80, 109, 133, 138)
(21, 38, 40, 50, 79, 107, 108, 137)
(10, 33, 39, 68, 95, 97, 112, 126)
(3, 32, 61, 66, 79, 90, 119, 130)
(8, 9, 38, 67, 96, 100, 125, 137)
(13, 17, 42, 71, 80, 100, 128, 129)
(1, 8, 30, 59, 88, 117, 137, 140)
(18, 47, 55, 67, 76, 78, 105, 134)
(18, 25, 47, 55, 76, 105, 120, 134)
(10, 27, 52, 56, 85, 93, 114, 143)
(6, 14, 43, 72, 75, 101, 130, 139)
(10, 27, 56, 58, 85, 87, 114, 143)
(14, 43, 60, 72, 75, 85, 101, 130)
(5, 12, 34, 63, 92, 120, 121, 133)
(1, 11, 40, 69, 90, 98, 127, 144)
(5, 28, 34, 63, 92, 117, 120, 121)
(13, 41, 42, 71, 80, 100, 104, 129)
(1, 17, 30, 59, 88, 117, 128, 140)
(1, 29, 30, 59, 88, 116, 117, 140)
(4, 33, 56, 62, 89, 91, 120, 125)
(15, 26, 30, 55, 84, 113, 115, 142)
(23, 30, 52, 54, 81, 91, 110, 139)
(10, 39, 46, 68, 95, 97, 99, 126)
(21, 40, 46, 50, 79, 99, 108, 137)
(22, 35, 51, 70, 75, 80, 109, 138)
(13, 42, 53, 71, 80, 92, 100, 129)
(2, 13, 42, 71, 80, 100, 129, 143)
(22, 35, 44, 51, 80, 101, 109, 138)
(17, 44, 46, 60, 75, 101, 104, 133)
(5, 28, 57, 70, 75, 86, 115, 144)
(8, 33, 37, 66, 95, 105, 112, 124)
(20, 25, 28, 54, 83, 112, 117, 141)
(20, 25, 40, 54, 83, 105, 112, 141)
(22, 26, 35, 51, 80, 109, 119, 138)
(19, 22, 48, 50, 77, 106, 123, 135)
(13, 42, 51, 71, 80, 94, 100, 129)
(23, 30, 52, 62, 81, 83, 110, 139)
(1, 30, 54, 59, 88, 91, 117, 140)
(3, 32, 61, 63, 82, 90, 119, 130)
(20, 25, 54, 68, 77, 83, 112, 141)
(7, 12, 36, 65, 94, 110, 123, 133)
(3, 19, 48, 50, 77, 106, 135, 142)
(2, 31, 60, 70, 75, 89, 118, 135)
(1, 30, 59, 65, 80, 88, 117, 140)
(10, 39, 60, 68, 85, 95, 97, 126)
(5, 34, 47, 63, 92, 98, 120, 121)
(19, 34, 48, 50, 77, 106, 111, 135)
(14, 22, 43, 72, 75, 101, 123, 130)
(11, 20, 40, 69, 90, 98, 125, 127)
(13, 33, 42, 71, 80, 100, 112, 129)
(8, 37, 64, 66, 81, 95, 105, 124)
(12, 41, 43, 70, 85, 99, 102, 128)
(6, 11, 40, 69, 90, 98, 127, 139)
(9, 13, 38, 67, 96, 100, 125, 132)
(10, 39, 57, 68, 88, 95, 97, 126)
(7, 36, 59, 65, 86, 94, 110, 123)
(10, 22, 39, 68, 95, 97, 123, 126)
(12, 19, 48, 50, 77, 106, 133, 135)
(20, 28, 45, 49, 78, 107, 117, 136)
(15, 21, 44, 70, 73, 102, 124, 131)
(9, 30, 38, 67, 96, 100, 115, 125)
(7, 10, 39, 68, 95, 97, 126, 138)
(10, 30, 39, 68, 95, 97, 115, 126)
(15, 23, 30, 52, 81, 110, 130, 139)
(4, 33, 37, 62, 91, 108, 120, 125)
(23, 30, 52, 67, 78, 81, 110, 139)
(21, 23, 40, 50, 79, 108, 122, 137)
(11, 12, 41, 70, 85, 99, 128, 134)
(15, 28, 44, 70, 73, 102, 117, 131)
(17, 46, 60, 61, 75, 84, 104, 133)
(3, 13, 32, 61, 90, 119, 130, 132)
(11, 40, 42, 69, 90, 98, 103, 127)
(11, 31, 40, 69, 90, 98, 114, 127)
(1, 30, 35, 59, 88, 110, 117, 140)
(15, 44, 68, 70, 73, 77, 102, 131)
(4, 33, 62, 65, 80, 91, 120, 125)
(6, 17, 46, 60, 75, 104, 133, 139)
(17, 46, 48, 60, 75, 97, 104, 133)
(15, 26, 55, 69, 76, 84, 113, 142)
(17, 20, 45, 49, 78, 107, 128, 136)
(12, 31, 41, 70, 85, 99, 114, 128)
(11, 40, 69, 70, 75, 90, 98, 127)
(3, 32, 50, 61, 90, 95, 119, 130)
(21, 28, 40, 50, 79, 108, 117, 137)
(9, 15, 26, 55, 84, 113, 136, 142)
(15, 17, 26, 55, 84, 113, 128, 142)
(5, 34, 63, 69, 76, 92, 120, 121)
(3, 32, 43, 61, 90, 102, 119, 130)
(22, 23, 30, 52, 81, 110, 123, 139)
(11, 14, 43, 72, 75, 101, 130, 134)
(10, 11, 40, 69, 90, 98, 127, 135)
(19, 32, 48, 50, 77, 106, 113, 135)
(15, 26, 34, 55, 84, 111, 113, 142)
(15, 26, 28, 55, 84, 113, 117, 142)
(7, 36, 65, 67, 78, 94, 110, 123)
(2, 31, 35, 60, 89, 110, 118, 135)
(3, 4, 33, 62, 91, 120, 125, 142)
(17, 46, 60, 66, 75, 79, 104, 133)
(1, 9, 38, 67, 96, 100, 125, 144)
(6, 35, 59, 64, 86, 93, 115, 122)
(1, 30, 59, 72, 73, 88, 117, 140)
(7, 14, 36, 65, 94, 110, 123, 131)
(11, 24, 25, 53, 82, 111, 134, 140)
(18, 47, 55, 57, 76, 88, 105, 134)
(8, 37, 54, 66, 91, 95, 105, 124)
(1, 15, 26, 55, 84, 113, 142, 144)
(15, 17, 44, 70, 73, 102, 128, 131)
(13, 14, 43, 72, 75, 101, 130, 132)
(6, 35, 51, 64, 93, 94, 115, 122)
(20, 24, 25, 54, 83, 112, 121, 141)
(3, 19, 32, 61, 90, 119, 126, 130)
(16, 17, 45, 65, 74, 103, 128, 132)
(11, 25, 40, 69, 90, 98, 120, 127)
(5, 28, 44, 57, 86, 101, 115, 144)
(22, 34, 35, 51, 80, 109, 111, 138)
(2, 31, 37, 60, 89, 108, 118, 135)
(4, 9, 33, 62, 91, 120, 125, 136)
(10, 18, 27, 56, 85, 114, 127, 143)
(19, 20, 48, 50, 77, 106, 125, 135)
(9, 31, 38, 67, 96, 100, 114, 125)
(1, 16, 45, 65, 74, 103, 132, 144)
(1, 30, 50, 59, 88, 95, 117, 140)
(22, 35, 51, 69, 76, 80, 109, 138)
(8, 37, 66, 68, 77, 95, 105, 124)
(8, 37, 38, 66, 95, 105, 107, 124)
(10, 27, 54, 56, 85, 91, 114, 143)
(2, 31, 49, 60, 89, 96, 118, 135)
(9, 38, 40, 67, 96, 100, 105, 125)
(1, 30, 36, 59, 88, 109, 117, 140)
(5, 28, 57, 65, 80, 86, 115, 144)
(3, 24, 25, 53, 82, 111, 140, 142)
(18, 32, 47, 55, 76, 105, 113, 134)
(13, 42, 70, 71, 75, 80, 100, 129)
(14, 43, 61, 72, 75, 84, 101, 130)
(14, 43, 69, 72, 75, 76, 101, 130)
(2, 31, 46, 60, 89, 99, 118, 135)
(9, 34, 38, 67, 96, 100, 111, 125)
(19, 48, 50, 67, 77, 78, 106, 135)
(15, 26, 48, 55, 84, 97, 113, 142)
(2, 19, 31, 60, 89, 118, 126, 135)
(21, 40, 41, 50, 79, 104, 108, 137)
(23, 30, 41, 52, 81, 104, 110, 139)
(13, 42, 57, 71, 80, 88, 100, 129)
(2, 16, 45, 65, 74, 103, 132, 143)
(10, 14, 39, 68, 95, 97, 126, 131)
(24, 25, 53, 71, 74, 82, 111, 140)
(13, 20, 45, 49, 78, 107, 132, 136)
(20, 45, 49, 63, 78, 82, 107, 136)
(8, 23, 30, 52, 81, 110, 137, 139)
(18, 44, 47, 55, 76, 101, 105, 134)
(11, 28, 40, 69, 90, 98, 117, 127)
(23, 30, 32, 52, 81, 110, 113, 139)
(3, 24, 32, 61, 90, 119, 121, 130)
(6, 35, 56, 64, 89, 93, 115, 122)
(10, 39, 41, 68, 95, 97, 104, 126)
(14, 43, 62, 72, 75, 83, 101, 130)
(1, 19, 48, 50, 77, 106, 135, 144)
(16, 18, 45, 65, 74, 103, 127, 132)
(15, 29, 44, 70, 73, 102, 116, 131)
(9, 25, 38, 67, 96, 100, 120, 125)
(10, 17, 39, 68, 95, 97, 126, 128)
(17, 46, 54, 60, 75, 91, 104, 133)
(22, 35, 51, 53, 80, 92, 109, 138)
(2, 20, 31, 60, 89, 118, 125, 135)
(15, 42, 44, 70, 73, 102, 103, 131)
(15, 44, 52, 70, 73, 93, 102, 131)
(5, 15, 44, 70, 73, 102, 131, 140)
(1, 20, 45, 49, 78, 107, 136, 144)
(10, 25, 27, 56, 85, 114, 120, 143)
(3, 32, 61, 64, 81, 90, 119, 130)
(15, 22, 35, 51, 80, 109, 130, 138)
(2, 4, 31, 60, 89, 118, 135, 141)
(1, 30, 49, 59, 88, 96, 117, 140)
(6, 35, 64, 66, 79, 93, 115, 122)
(10, 17, 27, 56, 85, 114, 128, 143)
(9, 38, 43, 67, 96, 100, 102, 125)
(24, 25, 27, 53, 82, 111, 118, 140)
(18, 30, 47, 55, 76, 105, 115, 134)
(5, 13, 42, 71, 80, 100, 129, 140)
(24, 25, 48, 53, 82, 97, 111, 140)
(4, 33, 62, 64, 81, 91, 120, 125)
(15, 44, 66, 70, 73, 79, 102, 131)
(1, 20, 25, 54, 83, 112, 141, 144)
(19, 25, 48, 50, 77, 106, 120, 135)
(6, 35, 58, 64, 87, 93, 115, 122)
(2, 9, 31, 60, 89, 118, 135, 136)
(20, 29, 45, 49, 78, 107, 116, 136)
(5, 28, 32, 57, 86, 113, 115, 144)
(11, 15, 26, 55, 84, 113, 134, 142)
(1, 2, 31, 60, 89, 118, 135, 144)
(9, 22, 35, 51, 80, 109, 136, 138)
(15, 17, 46, 60, 75, 104, 130, 133)
(14, 43, 46, 72, 75, 99, 101, 130)
(2, 31, 60, 71, 74, 89, 118, 135)
(10, 27, 38, 56, 85, 107, 114, 143)
(17, 46, 50, 60, 75, 95, 104, 133)
(14, 22, 35, 51, 80, 109, 131, 138)
(5, 28, 57, 62, 83, 86, 115, 144)
(20, 32, 45, 49, 78, 107, 113, 136)
(2, 31, 50, 60, 89, 95, 118, 135)
(15, 16, 44, 70, 73, 102, 129, 131)
(18, 43, 47, 55, 76, 102, 105, 134)
(19, 31, 48, 50, 77, 106, 114, 135)
(1, 13, 42, 71, 80, 100, 129, 144)
(6, 22, 35, 64, 93, 115, 122, 123)
(8, 37, 66, 67, 78, 95, 105, 124)
(21, 40, 50, 57, 79, 88, 108, 137)
(15, 26, 45, 55, 84, 100, 113, 142)
(10, 39, 53, 68, 92, 95, 97, 126)
(21, 25, 40, 50, 79, 108, 120, 137)
(12, 23, 41, 70, 85, 99, 122, 128)
(13, 42, 59, 71, 80, 86, 100, 129)
(13, 42, 47, 71, 80, 98, 100, 129)
(3, 6, 32, 61, 90, 119, 130, 139)
(5, 28, 57, 58, 86, 87, 115, 144)
(5, 13, 34, 63, 92, 120, 121, 132)
(9, 38, 51, 67, 94, 96, 100, 125)
(20, 25, 41, 54, 83, 104, 112, 141)
(17, 46, 55, 60, 75, 90, 104, 133)
(20, 25, 54, 57, 83, 88, 112, 141)
(5, 34, 42, 63, 92, 103, 120, 121)
(5, 31, 34, 63, 92, 114, 120, 121)
(1, 23, 30, 52, 81, 110, 139, 144)
(1, 30, 40, 59, 88, 105, 117, 140)
(5, 20, 34, 63, 92, 120, 121, 125)
(11, 19, 40, 69, 90, 98, 126, 127)
(1, 30, 37, 59, 88, 108, 117, 140)
(4, 33, 39, 62, 91, 106, 120, 125)
(9, 28, 38, 67, 96, 100, 117, 125)
(10, 15, 27, 56, 85, 114, 130, 143)
(9, 32, 38, 67, 96, 100, 113, 125)
(14, 36, 43, 72, 75, 101, 109, 130)
(11, 22, 40, 69, 90, 98, 123, 127)
(10, 38, 39, 68, 95, 97, 107, 126)
(20, 37, 45, 49, 78, 107, 108, 136)
(10, 27, 56, 57, 85, 88, 114, 143)
(2, 31, 48, 60, 89, 97, 118, 135)
(4, 11, 33, 62, 91, 120, 125, 134)
(7, 36, 49, 65, 94, 96, 110, 123)
(15, 26, 42, 55, 84, 103, 113, 142)
(20, 45, 49, 50, 78, 95, 107, 136)
(18, 21, 40, 50, 79, 108, 127, 137)
(2, 31, 45, 60, 89, 100, 118, 135)
(7, 15, 26, 55, 84, 113, 138, 142)
(20, 25, 26, 54, 83, 112, 119, 141)
(2, 23, 31, 60, 89, 118, 122, 135)
(21, 40, 50, 71, 74, 79, 108, 137)
(4, 7, 36, 65, 94, 110, 123, 141)
(3, 21, 40, 50, 79, 108, 137, 142)
(17, 40, 46, 60, 75, 104, 105, 133)
(8, 15, 44, 70, 73, 102, 131, 137)
(14, 21, 40, 50, 79, 108, 131, 137)
(4, 5, 33, 62, 91, 120, 125, 140)
(10, 27, 51, 56, 85, 94, 114, 143)
(15, 20, 45, 49, 78, 107, 130, 136)
(22, 35, 47, 51, 80, 98, 109, 138)
(19, 22, 35, 51, 80, 109, 126, 138)
(5, 9, 38, 67, 96, 100, 125, 140)
(2, 8, 37, 66, 95, 105, 124, 143)
(5, 28, 40, 57, 86, 105, 115, 144)
(12, 41, 66, 70, 79, 85, 99, 128)
(7, 20, 45, 49, 78, 107, 136, 138)
(19, 44, 48, 50, 77, 101, 106, 135)
(15, 26, 44, 70, 73, 102, 119, 131)
(20, 45, 49, 68, 77, 78, 107, 136)
(19, 48, 50, 59, 77, 86, 106, 135)
(18, 26, 47, 55, 76, 105, 119, 134)
(10, 39, 64, 68, 81, 95, 97, 126)
(21, 40, 50, 65, 79, 80, 108, 137)
(20, 45, 49, 72, 73, 78, 107, 136)
