(12, 26, 32, 37, 39, 43, 49, 62)
(5, 7, 16, 35, 50, 59, 60, 68)
(12, 21, 32, 36, 39, 43, 46, 71)
(5, 18, 21, 28, 43, 47, 68, 70)
(5, 13, 30, 36, 39, 55, 60, 62)
(12, 15, 26, 37, 39, 49, 60, 62)
(3, 10, 35, 37, 38, 45, 60, 72)
(6, 12, 14, 23, 48, 61, 63, 73)
(13, 20, 24, 36, 38, 51, 55, 63)
(12, 18, 21, 26, 46, 49, 57, 71)
(5, 9, 14, 33, 39, 64, 66, 70)
(6, 23, 29, 35, 40, 46, 48, 73)
(5, 16, 30, 36, 39, 50, 59, 65)
(4, 11, 24, 36, 42, 51, 61, 71)
(3, 5, 9, 30, 50, 65, 66, 72)
(5, 20, 27, 35, 45, 48, 50, 70)
(13, 31, 33, 36, 38, 42, 44, 63)
(4, 16, 22, 27, 41, 47, 71, 72)
(6, 23, 29, 33, 42, 46, 48, 73)
(9, 22, 23, 32, 43, 47, 52, 72)
(2, 9, 24, 34, 51, 52, 59, 69)
(11, 22, 30, 36, 42, 45, 53, 61)
(9, 10, 25, 32, 43, 45, 66, 70)
(9, 24, 30, 35, 39, 40, 54, 69)
(7, 12, 13, 32, 54, 57, 62, 63)
(4, 14, 25, 29, 50, 54, 61, 63)
(4, 15, 25, 27, 40, 48, 70, 71)
(18, 22, 25, 30, 40, 53, 55, 57)
(13, 18, 35, 36, 38, 40, 57, 63)
(5, 13, 16, 30, 55, 59, 60, 62)
(6, 15, 22, 25, 40, 53, 69, 70)
(8, 14, 15, 25, 40, 61, 67, 70)
(14, 28, 33, 37, 38, 39, 47, 64)
(6, 14, 30, 31, 45, 56, 57, 61)
(15, 25, 34, 37, 38, 40, 41, 70)
(5, 10, 13, 28, 43, 58, 70, 73)
(2, 27, 31, 33, 42, 44, 52, 69)
(13, 15, 16, 20, 45, 59, 62, 70)
(14, 24, 31, 33, 39, 44, 51, 64)
(15, 16, 25, 30, 40, 50, 59, 65)
(15, 16, 20, 31, 44, 50, 59, 65)
(10, 18, 22, 35, 45, 53, 57, 60)
(4, 26, 29, 31, 44, 49, 54, 63)
(1, 17, 26, 27, 48, 51, 58, 72)
(5, 17, 24, 31, 42, 44, 67, 70)
(2, 18, 25, 30, 40, 55, 57, 73)
(9, 22, 31, 32, 43, 44, 47, 72)
(3, 19, 24, 34, 41, 49, 56, 74)
(10, 15, 20, 28, 45, 47, 65, 70)
(12, 16, 25, 30, 40, 55, 59, 63)
(8, 20, 32, 35, 43, 45, 50, 67)
(4, 6, 16, 23, 41, 66, 71, 73)
(7, 31, 32, 35, 40, 44, 54, 57)
(9, 32, 34, 35, 40, 43, 48, 59)
(10, 25, 29, 33, 42, 45, 46, 70)
(6, 8, 25, 31, 50, 56, 57, 67)
(2, 24, 25, 27, 50, 51, 52, 69)
(2, 8, 24, 27, 51, 52, 67, 69)
(5, 13, 22, 36, 38, 53, 63, 70)
(6, 15, 23, 32, 43, 48, 60, 73)
(1, 12, 17, 24, 42, 63, 67, 74)
(2, 5, 18, 19, 44, 69, 70, 73)
(3, 4, 14, 29, 54, 61, 63, 72)
(9, 11, 15, 34, 48, 59, 60, 64)
(5, 11, 17, 30, 55, 58, 60, 64)
(4, 29, 30, 37, 39, 45, 54, 62)
(15, 21, 30, 36, 39, 40, 54, 65)
(2, 9, 25, 34, 50, 52, 59, 69)
(3, 10, 34, 35, 41, 45, 60, 72)
(21, 25, 28, 30, 40, 47, 54, 55)
(6, 15, 20, 31, 44, 45, 69, 70)
(16, 25, 30, 32, 40, 43, 55, 59)
(5, 13, 28, 30, 47, 55, 60, 62)
(15, 20, 26, 28, 47, 49, 50, 65)
(10, 20, 33, 35, 42, 45, 55, 60)
(9, 10, 21, 25, 45, 54, 66, 70)
(3, 4, 20, 35, 45, 50, 71, 72)
(6, 9, 30, 31, 45, 56, 57, 66)
(1, 8, 33, 37, 38, 51, 58, 74)
(7, 8, 16, 32, 54, 57, 59, 67)
(1, 4, 10, 35, 45, 60, 71, 74)
(6, 7, 9, 22, 47, 68, 69, 72)
(12, 21, 31, 36, 39, 44, 46, 71)
(5, 18, 19, 26, 44, 49, 69, 70)
(1, 3, 18, 21, 43, 68, 72, 74)
(3, 18, 19, 23, 44, 52, 69, 72)
(24, 25, 30, 36, 39, 40, 51, 55)
(4, 14, 20, 35, 45, 50, 61, 71)
(6, 14, 23, 25, 48, 50, 61, 73)
(6, 7, 32, 34, 41, 54, 57, 69)
(18, 19, 20, 32, 43, 44, 55, 69)
(15, 18, 20, 31, 44, 50, 57, 65)
(6, 14, 23, 33, 39, 48, 64, 73)
(8, 19, 23, 33, 51, 52, 56, 58)
(15, 17, 20, 32, 43, 45, 58, 70)
(17, 18, 19, 23, 44, 52, 58, 69)
(10, 11, 20, 36, 42, 55, 61, 65)
(5, 14, 17, 29, 44, 58, 59, 74)
(4, 6, 7, 32, 54, 57, 69, 71)
(2, 4, 10, 29, 54, 63, 65, 73)
(3, 8, 25, 33, 49, 50, 58, 74)
(2, 9, 18, 21, 43, 66, 68, 73)
(1, 12, 18, 37, 39, 57, 62, 74)
(4, 12, 22, 37, 39, 53, 62, 71)
(6, 23, 25, 36, 39, 48, 50, 73)
(12, 18, 21, 29, 43, 46, 63, 68)
(5, 17, 30, 37, 38, 55, 58, 60)
(6, 10, 17, 24, 42, 65, 67, 69)
(15, 20, 29, 33, 42, 46, 50, 65)
(7, 12, 22, 37, 40, 52, 63, 67)
(10, 12, 27, 35, 42, 45, 57, 72)
(7, 12, 34, 37, 39, 41, 62, 68)
(4, 6, 31, 33, 42, 56, 57, 71)
(2, 22, 25, 30, 40, 53, 55, 73)
(2, 12, 35, 37, 39, 40, 62, 73)
(7, 12, 18, 21, 46, 57, 68, 71)
(6, 15, 30, 37, 38, 40, 65, 69)
(5, 10, 25, 26, 49, 55, 60, 70)
(16, 25, 27, 29, 41, 46, 50, 66)
(5, 11, 30, 36, 42, 50, 61, 65)
(15, 19, 25, 36, 39, 40, 56, 70)
(12, 18, 21, 28, 46, 47, 57, 71)
(5, 17, 20, 35, 45, 50, 58, 70)
(8, 9, 22, 27, 47, 48, 67, 72)
(5, 7, 15, 32, 54, 57, 60, 70)
(15, 16, 24, 27, 41, 51, 60, 66)
(1, 9, 17, 34, 48, 58, 59, 74)
(15, 23, 28, 30, 40, 47, 52, 65)
(15, 20, 26, 29, 46, 49, 50, 65)
(4, 9, 22, 34, 48, 53, 59, 71)
(6, 7, 11, 36, 42, 61, 68, 69)
(3, 5, 30, 32, 43, 50, 65, 72)
(3, 28, 30, 34, 41, 45, 53, 66)
(12, 18, 34, 37, 39, 41, 57, 62)
(11, 18, 21, 26, 43, 49, 64, 68)
(5, 27, 30, 34, 41, 48, 50, 65)
(5, 12, 19, 21, 46, 56, 70, 71)
(5, 12, 21, 35, 40, 46, 70, 71)
(5, 18, 21, 27, 43, 48, 68, 70)
(3, 15, 27, 28, 48, 53, 60, 66)
(2, 10, 25, 26, 45, 49, 70, 73)
(4, 11, 14, 29, 54, 61, 63, 64)
(2, 4, 5, 27, 52, 69, 70, 71)
(9, 12, 19, 37, 39, 56, 62, 66)
(2, 14, 26, 27, 49, 52, 61, 69)
(12, 15, 21, 30, 45, 46, 60, 71)
(2, 20, 22, 27, 52, 53, 55, 69)
(3, 13, 24, 28, 47, 49, 62, 74)
(15, 23, 25, 30, 40, 45, 52, 70)
(7, 28, 32, 33, 42, 47, 54, 57)
(4, 18, 21, 24, 43, 51, 68, 71)
(7, 15, 25, 26, 40, 49, 68, 70)
(3, 15, 20, 26, 49, 50, 65, 72)
(9, 15, 22, 25, 40, 47, 70, 72)
(8, 30, 33, 36, 39, 45, 51, 58)
(9, 22, 33, 34, 42, 48, 53, 59)
(10, 13, 25, 28, 45, 47, 62, 70)
(1, 12, 14, 33, 39, 63, 64, 74)
(10, 16, 25, 28, 45, 47, 59, 70)
(13, 15, 21, 25, 40, 54, 62, 70)
(3, 18, 24, 28, 51, 53, 57, 66)
(7, 8, 18, 33, 51, 57, 58, 68)
(18, 19, 26, 30, 44, 45, 49, 69)
(3, 24, 31, 37, 38, 44, 49, 74)
(6, 15, 23, 26, 48, 49, 60, 73)
(15, 19, 20, 24, 50, 51, 56, 65)
(6, 8, 24, 31, 51, 56, 57, 67)
(8, 15, 18, 19, 44, 60, 67, 69)
(8, 12, 23, 33, 51, 52, 58, 63)
(12, 19, 21, 26, 46, 49, 56, 71)
(6, 15, 20, 32, 43, 45, 69, 70)
(2, 12, 21, 23, 46, 52, 71, 73)
(19, 25, 30, 34, 40, 41, 55, 56)
(21, 23, 25, 30, 40, 52, 54, 55)
(3, 9, 19, 34, 48, 56, 59, 72)
(10, 24, 25, 33, 42, 51, 55, 60)
(6, 23, 24, 33, 42, 48, 51, 73)
(12, 17, 25, 30, 40, 55, 58, 63)
(4, 7, 29, 32, 43, 54, 63, 68)
(7, 19, 20, 35, 45, 50, 56, 68)
(10, 25, 33, 35, 40, 42, 55, 60)
(5, 19, 32, 35, 43, 50, 56, 60)
(13, 24, 27, 36, 38, 48, 51, 63)
(20, 35, 36, 37, 38, 39, 45, 50)
(10, 12, 16, 27, 41, 63, 65, 66)
(4, 6, 22, 31, 53, 56, 57, 71)
(13, 20, 35, 36, 38, 40, 55, 63)
(4, 13, 19, 36, 38, 56, 63, 71)
(6, 20, 29, 31, 46, 55, 56, 57)
(3, 7, 24, 32, 51, 54, 57, 72)
(12, 15, 18, 20, 45, 57, 63, 70)
(4, 5, 12, 30, 50, 63, 65, 71)
(10, 25, 28, 29, 45, 46, 47, 70)
(2, 3, 5, 28, 53, 66, 70, 73)
(11, 26, 35, 36, 40, 42, 49, 61)
(16, 20, 21, 35, 45, 50, 54, 59)
(4, 7, 14, 32, 54, 57, 61, 71)
(5, 13, 33, 35, 42, 50, 60, 62)
(17, 24, 28, 37, 38, 42, 47, 67)
(2, 6, 8, 33, 51, 58, 69, 73)
(7, 20, 32, 37, 38, 54, 55, 57)
(11, 12, 21, 37, 42, 54, 61, 62)
(2, 6, 28, 31, 47, 56, 57, 73)
(9, 22, 26, 29, 46, 47, 49, 72)
(4, 20, 29, 37, 39, 54, 55, 62)
(16, 18, 25, 27, 41, 50, 57, 66)
(1, 5, 8, 35, 50, 60, 67, 74)
(17, 18, 20, 21, 43, 55, 58, 68)
(9, 12, 20, 37, 39, 55, 62, 66)
(9, 13, 22, 24, 47, 51, 62, 72)
(7, 11, 15, 30, 40, 64, 65, 68)
(3, 28, 34, 35, 40, 48, 53, 59)
(3, 19, 24, 35, 40, 49, 56, 74)
(15, 20, 27, 35, 40, 48, 50, 65)
(1, 3, 15, 20, 45, 70, 72, 74)
(25, 28, 30, 31, 40, 44, 47, 55)
(4, 8, 29, 35, 40, 54, 63, 67)
(3, 17, 22, 24, 49, 53, 58, 74)
(5, 7, 12, 32, 54, 57, 63, 70)
(3, 24, 25, 30, 40, 49, 55, 74)
(14, 15, 22, 30, 40, 53, 61, 65)
(6, 18, 22, 23, 48, 53, 57, 73)
(15, 19, 20, 35, 40, 50, 56, 65)
(8, 19, 32, 33, 43, 51, 56, 58)
(5, 8, 25, 33, 50, 51, 58, 70)
(10, 15, 23, 25, 40, 52, 65, 70)
(10, 12, 26, 35, 45, 49, 60, 63)
(3, 28, 34, 36, 39, 48, 53, 59)
(6, 19, 22, 23, 48, 53, 56, 73)
(6, 7, 31, 34, 41, 56, 57, 68)
(7, 10, 13, 32, 54, 57, 62, 65)
(11, 12, 17, 37, 42, 58, 61, 62)
(14, 15, 33, 35, 39, 40, 60, 64)
(8, 11, 17, 36, 42, 58, 61, 67)
(12, 23, 32, 37, 39, 43, 52, 62)
(5, 11, 28, 30, 47, 55, 60, 64)
(4, 11, 31, 36, 42, 44, 61, 71)
(3, 12, 26, 37, 39, 49, 62, 72)
(8, 12, 21, 37, 39, 54, 62, 67)
(5, 17, 24, 37, 38, 42, 67, 70)
(5, 23, 30, 35, 45, 50, 52, 60)
(5, 16, 28, 35, 47, 50, 59, 60)
(3, 4, 12, 37, 39, 62, 71, 72)
(6, 8, 31, 33, 51, 56, 57, 58)
(6, 9, 10, 31, 56, 57, 65, 66)
(2, 15, 27, 33, 42, 52, 60, 69)
(16, 25, 30, 37, 38, 40, 55, 59)
(8, 12, 33, 34, 41, 51, 58, 63)
(5, 17, 26, 30, 49, 50, 58, 65)
(2, 7, 32, 33, 42, 54, 57, 73)
(5, 9, 15, 20, 50, 65, 66, 70)
(10, 22, 33, 35, 42, 45, 53, 60)
(2, 17, 23, 24, 42, 52, 67, 73)
(20, 22, 35, 36, 39, 45, 50, 53)
(9, 14, 25, 34, 48, 50, 59, 61)
(9, 13, 25, 36, 38, 50, 63, 66)
(1, 8, 10, 33, 51, 58, 65, 74)
(18, 21, 31, 35, 40, 43, 44, 68)
(11, 13, 31, 36, 38, 44, 63, 64)
(9, 15, 20, 37, 38, 50, 65, 66)
(1, 7, 15, 30, 40, 65, 68, 74)
(6, 9, 24, 34, 48, 51, 59, 69)
(8, 11, 34, 36, 41, 51, 58, 61)
(5, 14, 26, 29, 44, 51, 59, 72)
(5, 17, 30, 34, 41, 50, 58, 65)
(1, 15, 19, 20, 45, 56, 70, 74)
(16, 18, 19, 36, 39, 44, 59, 69)
(6, 13, 21, 36, 45, 51, 62, 66)
(5, 6, 15, 20, 50, 65, 69, 70)
(1, 12, 29, 37, 39, 46, 62, 74)
(5, 14, 30, 37, 38, 50, 61, 65)
(1, 19, 26, 28, 51, 53, 56, 66)
(15, 24, 30, 36, 39, 40, 51, 65)
(6, 10, 24, 31, 51, 56, 57, 65)
(10, 11, 20, 35, 45, 50, 64, 65)
(8, 20, 21, 35, 45, 50, 54, 67)
(4, 22, 24, 29, 51, 53, 54, 63)
(8, 11, 15, 20, 50, 64, 65, 67)
(4, 15, 23, 30, 40, 52, 65, 71)
(1, 26, 30, 34, 41, 45, 51, 72)
(3, 10, 25, 36, 39, 55, 60, 72)
(15, 20, 28, 31, 44, 45, 47, 70)
(3, 10, 16, 28, 53, 59, 65, 66)
(6, 18, 21, 36, 45, 51, 57, 66)
(6, 12, 17, 21, 46, 58, 69, 71)
(12, 21, 25, 35, 40, 46, 50, 71)
(5, 7, 10, 35, 50, 60, 65, 68)
(7, 10, 24, 32, 51, 54, 57, 65)
(4, 7, 18, 19, 44, 68, 69, 71)
(1, 11, 19, 36, 42, 56, 61, 74)
(3, 7, 31, 32, 44, 54, 57, 72)
(11, 12, 20, 37, 42, 55, 61, 62)
(1, 10, 23, 25, 45, 52, 70, 74)
(12, 21, 23, 28, 46, 47, 52, 71)
(6, 15, 20, 31, 55, 56, 57, 60)
(11, 15, 20, 28, 45, 47, 64, 70)
(15, 20, 31, 34, 41, 44, 50, 65)
(2, 12, 21, 37, 38, 46, 71, 73)
(5, 6, 10, 31, 56, 57, 65, 70)
(9, 15, 19, 25, 40, 56, 66, 70)
(2, 6, 24, 31, 51, 56, 57, 73)
(5, 9, 21, 34, 48, 54, 59, 70)
(4, 18, 21, 26, 43, 49, 68, 71)
(8, 13, 26, 36, 38, 49, 63, 67)
(1, 6, 10, 25, 45, 69, 70, 74)
(3, 10, 25, 35, 40, 55, 60, 72)
(7, 8, 21, 33, 51, 54, 58, 68)
(6, 20, 23, 25, 48, 50, 55, 73)
(9, 24, 28, 30, 39, 47, 54, 69)
(6, 20, 23, 34, 41, 48, 55, 73)
(5, 30, 35, 37, 38, 45, 50, 60)
(10, 15, 20, 25, 40, 55, 65, 70)
(6, 15, 22, 23, 48, 53, 60, 73)
(2, 10, 25, 31, 44, 55, 60, 73)
(15, 20, 31, 36, 39, 44, 45, 70)
(17, 20, 35, 36, 39, 45, 50, 58)
(14, 18, 22, 33, 39, 53, 57, 64)
(15, 18, 25, 31, 40, 44, 57, 70)
(17, 20, 24, 29, 42, 46, 55, 67)
(7, 16, 27, 33, 41, 42, 66, 68)
(8, 17, 18, 21, 43, 58, 67, 68)
(8, 12, 30, 33, 45, 51, 58, 63)
(5, 29, 30, 33, 42, 46, 55, 60)
(3, 4, 23, 24, 49, 52, 71, 74)
(1, 7, 11, 26, 51, 64, 68, 72)
(3, 15, 23, 30, 40, 52, 65, 72)
(1, 16, 26, 30, 45, 51, 59, 72)
(9, 12, 26, 34, 48, 49, 59, 63)
(1, 5, 7, 35, 50, 60, 68, 74)
(15, 25, 30, 31, 40, 44, 45, 70)
(1, 6, 23, 25, 48, 50, 73, 74)
(3, 13, 24, 36, 39, 49, 62, 74)
(5, 20, 22, 35, 45, 50, 53, 70)
(3, 18, 24, 31, 44, 49, 57, 74)
(8, 12, 18, 21, 43, 63, 67, 68)
(1, 13, 18, 26, 51, 57, 62, 72)
(1, 15, 25, 26, 50, 51, 60, 72)
(7, 17, 24, 31, 42, 44, 67, 68)
(8, 13, 21, 33, 51, 54, 58, 62)
(5, 21, 22, 30, 50, 53, 54, 65)
(15, 17, 20, 27, 48, 50, 58, 65)
(4, 18, 20, 21, 43, 55, 68, 71)
(6, 22, 23, 31, 44, 48, 53, 73)
(1, 2, 14, 27, 52, 61, 69, 74)
(13, 30, 35, 36, 38, 40, 45, 63)
(4, 25, 29, 37, 39, 50, 54, 62)
(4, 18, 29, 31, 44, 54, 57, 63)
(6, 16, 23, 35, 40, 48, 59, 73)
(1, 12, 15, 26, 51, 60, 63, 72)
(5, 7, 13, 36, 38, 63, 68, 70)
(3, 5, 10, 28, 53, 65, 66, 70)
(3, 10, 11, 28, 53, 64, 65, 66)
(15, 18, 19, 25, 40, 44, 69, 70)
(8, 14, 30, 33, 45, 51, 58, 61)
(5, 19, 26, 30, 49, 55, 56, 60)
(11, 16, 28, 36, 42, 47, 59, 61)
(9, 17, 32, 34, 43, 48, 58, 59)
(6, 16, 24, 27, 41, 51, 66, 69)
(7, 9, 34, 35, 40, 48, 59, 68)
(7, 15, 25, 32, 40, 43, 68, 70)
(8, 13, 29, 33, 46, 51, 58, 62)
(4, 10, 20, 25, 45, 55, 70, 71)
(3, 7, 28, 33, 42, 53, 66, 68)
(8, 10, 22, 33, 51, 53, 58, 65)
(5, 23, 30, 32, 43, 52, 55, 60)
(2, 12, 16, 27, 41, 63, 66, 73)
(4, 13, 17, 36, 38, 58, 63, 71)
(5, 6, 23, 35, 48, 50, 60, 73)
(15, 17, 25, 33, 40, 42, 58, 70)
(3, 10, 17, 24, 42, 65, 67, 72)
(5, 7, 8, 32, 54, 57, 67, 70)
(8, 15, 20, 36, 39, 50, 65, 67)
(4, 10, 18, 29, 54, 57, 63, 65)
(15, 18, 21, 25, 40, 54, 57, 70)
(2, 11, 15, 20, 50, 64, 65, 73)
(5, 6, 11, 30, 50, 64, 65, 69)
(15, 18, 21, 34, 41, 43, 60, 68)
(12, 22, 26, 37, 39, 49, 53, 62)
(1, 10, 26, 31, 44, 51, 65, 72)
(4, 17, 29, 35, 40, 54, 58, 63)
(6, 27, 31, 34, 41, 48, 56, 57)
(5, 10, 11, 30, 55, 60, 64, 65)
(3, 15, 30, 37, 38, 40, 65, 72)
(6, 22, 23, 25, 48, 50, 53, 73)
(2, 5, 10, 25, 55, 60, 70, 73)
(3, 7, 32, 33, 46, 48, 60, 71)
(5, 6, 27, 30, 48, 50, 65, 69)
(13, 26, 31, 36, 38, 44, 49, 63)
(2, 25, 27, 30, 40, 48, 55, 73)
(2, 11, 25, 30, 40, 55, 64, 73)
(4, 8, 33, 36, 39, 51, 58, 71)
(8, 14, 20, 35, 45, 50, 61, 67)
(9, 13, 30, 36, 38, 45, 63, 66)
(9, 22, 27, 33, 42, 47, 48, 72)
(5, 10, 13, 36, 38, 63, 65, 70)
(11, 18, 21, 24, 43, 51, 64, 68)
(11, 25, 26, 30, 40, 49, 55, 64)
(7, 13, 19, 36, 38, 56, 63, 68)
(6, 26, 31, 37, 38, 49, 56, 57)
(16, 19, 20, 27, 41, 55, 56, 66)
(4, 8, 9, 22, 47, 67, 71, 72)
(18, 19, 20, 30, 44, 45, 55, 69)
(15, 16, 25, 27, 40, 48, 59, 70)
(10, 21, 25, 31, 44, 54, 55, 60)
(1, 9, 16, 22, 47, 59, 72, 74)
(5, 9, 27, 30, 48, 50, 65, 66)
(5, 11, 16, 27, 41, 64, 66, 70)
(10, 14, 27, 33, 39, 48, 64, 65)
(5, 14, 33, 37, 38, 39, 64, 70)
(4, 10, 29, 37, 38, 54, 63, 65)
(2, 10, 14, 27, 52, 61, 65, 69)
(5, 17, 21, 24, 42, 54, 67, 70)
(6, 10, 15, 25, 45, 60, 69, 70)
(4, 26, 29, 33, 42, 49, 54, 63)
(5, 6, 30, 33, 42, 55, 60, 69)
(11, 12, 17, 36, 42, 58, 61, 63)
(2, 7, 19, 32, 54, 56, 57, 73)
(2, 27, 31, 35, 40, 44, 52, 69)
(2, 13, 27, 30, 45, 52, 62, 69)
(3, 8, 15, 33, 51, 58, 60, 72)
(10, 19, 25, 31, 44, 55, 56, 60)
(1, 2, 9, 26, 51, 66, 72, 73)
(1, 5, 21, 30, 50, 54, 65, 74)
(5, 23, 25, 30, 40, 52, 55, 70)
(9, 10, 25, 33, 42, 45, 66, 70)
(1, 3, 7, 32, 54, 57, 72, 74)
(6, 15, 20, 32, 43, 50, 65, 69)
(10, 16, 17, 24, 42, 59, 65, 67)
(6, 10, 25, 36, 39, 45, 69, 70)
(15, 17, 24, 29, 42, 46, 60, 67)
(10, 16, 24, 35, 45, 51, 59, 60)
(10, 12, 21, 25, 45, 46, 70, 71)
(1, 26, 33, 34, 41, 42, 51, 72)
(4, 25, 28, 30, 40, 47, 55, 71)
(3, 7, 28, 32, 53, 54, 57, 66)
(21, 25, 30, 37, 38, 40, 54, 55)
(2, 10, 16, 27, 52, 59, 65, 69)
(9, 10, 31, 35, 44, 45, 60, 66)
(7, 15, 20, 28, 47, 50, 65, 68)
(10, 13, 34, 35, 41, 45, 60, 62)
(5, 13, 16, 36, 38, 59, 63, 70)
(3, 18, 21, 35, 40, 43, 68, 72)
(5, 14, 30, 35, 40, 50, 61, 65)
(1, 15, 19, 30, 40, 56, 65, 74)
(6, 7, 13, 23, 48, 62, 68, 73)
(12, 18, 29, 37, 39, 46, 57, 62)
(7, 9, 32, 37, 38, 54, 57, 66)
(2, 15, 20, 24, 50, 51, 65, 73)
(2, 15, 17, 20, 45, 58, 70, 73)
(13, 14, 35, 36, 38, 40, 61, 63)
(5, 11, 30, 36, 39, 55, 60, 64)
(2, 5, 10, 35, 50, 60, 65, 73)
(7, 15, 25, 33, 40, 42, 68, 70)
(5, 12, 19, 30, 50, 56, 63, 65)
(4, 10, 25, 32, 43, 45, 70, 71)
(5, 7, 30, 37, 38, 55, 60, 68)
(4, 17, 18, 29, 43, 58, 63, 68)
(4, 10, 31, 35, 44, 45, 60, 71)
(2, 6, 17, 24, 42, 67, 69, 73)
(16, 20, 27, 36, 39, 41, 55, 66)
(7, 18, 19, 36, 39, 44, 68, 69)
(7, 23, 30, 32, 45, 52, 54, 57)
(3, 7, 15, 25, 40, 68, 70, 72)
(13, 16, 23, 27, 41, 52, 62, 66)
(5, 17, 19, 30, 50, 56, 58, 65)
(9, 14, 30, 34, 45, 48, 59, 61)
(5, 9, 30, 35, 40, 50, 65, 66)
(3, 17, 18, 28, 53, 57, 58, 66)
(3, 8, 12, 37, 39, 62, 67, 72)
(5, 8, 10, 35, 50, 60, 65, 67)
(4, 15, 28, 30, 40, 47, 65, 71)
(11, 19, 21, 36, 42, 54, 56, 61)
(6, 16, 21, 31, 43, 56, 59, 68)
(4, 7, 24, 29, 51, 54, 63, 68)
(4, 8, 29, 31, 44, 54, 63, 67)
(13, 17, 24, 36, 38, 42, 63, 67)
(7, 16, 24, 32, 51, 54, 57, 59)
(2, 13, 14, 36, 38, 61, 63, 73)
(10, 13, 31, 35, 44, 45, 60, 62)
(14, 18, 21, 26, 43, 49, 61, 68)
(14, 16, 27, 33, 41, 42, 61, 66)
(8, 16, 27, 30, 41, 45, 66, 67)
(1, 18, 21, 31, 43, 44, 68, 74)
(2, 8, 33, 36, 39, 51, 58, 73)
(9, 14, 19, 33, 39, 56, 64, 66)
(17, 18, 19, 35, 40, 44, 58, 69)
(15, 17, 20, 24, 50, 51, 58, 65)
(7, 20, 27, 32, 48, 54, 55, 57)
(4, 14, 17, 24, 39, 64, 67, 71)
(5, 13, 17, 30, 50, 58, 62, 65)
(14, 17, 18, 21, 43, 58, 61, 68)
(1, 19, 26, 35, 40, 51, 56, 72)
(10, 12, 22, 25, 53, 55, 60, 63)
(3, 6, 22, 23, 48, 53, 72, 73)
(2, 5, 27, 35, 40, 52, 69, 70)
(3, 5, 24, 35, 50, 51, 60, 72)
(6, 8, 10, 31, 56, 57, 65, 67)
(9, 13, 22, 34, 48, 53, 59, 62)
(2, 9, 19, 34, 48, 56, 59, 73)
(5, 10, 20, 35, 50, 55, 60, 65)
(9, 17, 24, 35, 40, 42, 66, 67)
(8, 26, 33, 36, 39, 49, 51, 58)
(10, 11, 25, 37, 38, 45, 64, 70)
(6, 12, 33, 37, 39, 42, 62, 69)
(3, 17, 21, 24, 49, 54, 58, 74)
(6, 16, 23, 30, 45, 48, 59, 73)
(3, 13, 24, 34, 41, 49, 62, 74)
(3, 16, 21, 27, 41, 54, 66, 72)
(2, 3, 19, 28, 53, 56, 66, 73)
(4, 10, 11, 29, 54, 63, 64, 65)
(6, 14, 25, 30, 40, 55, 61, 69)
(9, 11, 31, 34, 44, 48, 59, 64)
(2, 7, 15, 20, 50, 65, 68, 73)
(3, 4, 18, 21, 43, 68, 71, 72)
(5, 29, 30, 32, 43, 46, 55, 60)
(1, 12, 16, 27, 41, 63, 66, 74)
(2, 27, 31, 33, 42, 52, 56, 57)
(2, 12, 14, 21, 46, 61, 71, 73)
(7, 14, 20, 33, 39, 55, 64, 68)
(2, 3, 27, 36, 39, 52, 69, 72)
(8, 20, 33, 36, 39, 51, 55, 58)
(7, 16, 27, 32, 41, 54, 57, 66)
(5, 11, 14, 30, 55, 60, 61, 64)
(2, 18, 24, 27, 51, 52, 57, 69)
(10, 20, 28, 35, 45, 47, 50, 65)
(6, 14, 15, 33, 39, 60, 64, 69)
(2, 4, 14, 29, 54, 61, 63, 73)
(1, 5, 8, 30, 55, 60, 67, 74)
(10, 24, 25, 31, 44, 45, 51, 70)
(3, 14, 15, 20, 45, 61, 70, 72)
(9, 16, 22, 29, 46, 47, 59, 72)
(7, 8, 26, 33, 49, 51, 58, 68)
(7, 14, 18, 33, 39, 57, 64, 68)
(16, 27, 29, 33, 41, 42, 46, 66)
(9, 17, 18, 19, 44, 58, 66, 69)
(17, 23, 24, 34, 41, 42, 52, 67)
(6, 10, 15, 20, 45, 65, 69, 70)
(8, 11, 19, 36, 42, 56, 61, 67)
(16, 17, 22, 27, 41, 47, 58, 72)
(4, 11, 13, 29, 54, 62, 63, 64)
(3, 26, 28, 37, 38, 49, 53, 66)
(6, 13, 19, 36, 38, 56, 63, 69)
(10, 13, 27, 35, 45, 48, 60, 62)
(11, 20, 22, 26, 41, 53, 56, 71)
(9, 10, 23, 35, 45, 52, 60, 66)
(15, 20, 29, 35, 40, 46, 50, 65)
(18, 19, 22, 37, 38, 44, 53, 69)
(14, 20, 28, 33, 39, 47, 55, 64)
(3, 6, 21, 23, 48, 54, 72, 73)
(3, 8, 13, 33, 49, 58, 62, 74)
(8, 10, 18, 35, 45, 57, 60, 67)
(6, 15, 23, 33, 42, 48, 60, 73)
(5, 21, 26, 35, 49, 50, 54, 60)
(5, 11, 29, 36, 42, 46, 61, 70)
(2, 7, 32, 36, 39, 54, 57, 73)
(5, 6, 9, 31, 56, 57, 66, 70)
(5, 16, 18, 27, 41, 57, 66, 70)
(16, 26, 27, 36, 39, 41, 49, 66)
(4, 10, 24, 29, 51, 54, 63, 65)
(12, 15, 17, 27, 42, 57, 58, 72)
