Maximum values for m = 10201 and d = 51:
5086 : [-36, 65, -137, 166, -238, 267, -339, 368, -440, 469, -541, 570, -642, 671, -743, 772, -844, 873, -945, 974, -1046, 1075, -1147, 1176, -1248, 1277, -1349, 1378, -1450, 1479, -1551, 1580, -1652, 1681, -1753, 1782, -1854, 1883, -1955, 1984, -2056, 2085, -2157, 2186, -2258, 2287, -2359, 2388, -2460, 2489, -2561, 2590, -2662, 2691, -2763, 2792, -2864, 2893, -2965, 2994, -3066, 3095, -3167, 3196, -3268, 3297, -3369, 3398, -3470, 3499, -3571, 3600, 3636, -3672, 3701, -3773, 3802, -3874, 3903, -3975, 4004, -4076, 4105, -4177, 4206, -4278, 4307, -4379, 4408, -4480, 4509, -4581, 4610, -4682, 4711, -4783, 4812, -4884, 4913, -4985, 5014]
5087 : [-37, 64, -138, 165, -239, 266, -340, 367, -441, 468, -542, 569, -643, 670, -744, 771, -845, 872, -946, 973, -1047, 1074, -1148, 1175, -1249, 1276, -1350, 1377, -1451, 1478, -1552, 1579, -1653, 1680, -1754, 1781, -1855, 1882, -1956, 1983, -2057, 2084, -2158, 2185, -2259, 2286, -2360, 2387, -2461, 2488, -2562, 2589, -2663, 2690, -2764, 2791, -2865, 2892, -2966, 2993, -3067, 3094, -3168, 3195, -3269, 3296, -3370, 3397, -3471, 3498, -3572, 3599, -3673, 3700, 3737, -3774, 3801, -3875, 3902, -3976, 4003, -4077, 4104, -4178, 4205, -4279, 4306, -4380, 4407, -4481, 4508, -4582, 4609, -4683, 4710, -4784, 4811, -4885, 4912, -4986, 5013]
5088 : [-38, 63, -139, 164, -240, 265, -341, 366, -442, 467, -543, 568, -644, 669, -745, 770, -846, 871, -947, 972, -1048, 1073, -1149, 1174, -1250, 1275, -1351, 1376, -1452, 1477, -1553, 1578, -1654, 1679, -1755, 1780, -1856, 1881, -1957, 1982, -2058, 2083, -2159, 2184, -2260, 2285, -2361, 2386, -2462, 2487, -2563, 2588, -2664, 2689, -2765, 2790, -2866, 2891, -2967, 2992, -3068, 3093, -3169, 3194, -3270, 3295, -3371, 3396, -3472, 3497, -3573, 3598, -3674, 3699, -3775, 3800, 3838, -3876, 3901, -3977, 4002, -4078, 4103, -4179, 4204, -4280, 4305, -4381, 4406, -4482, 4507, -4583, 4608, -4684, 4709, -4785, 4810, -4886, 4911, -4987, 5012]
5089 : [-39, 62, -140, 163, -241, 264, -342, 365, -443, 466, -544, 567, -645, 668, -746, 769, -847, 870, -948, 971, -1049, 1072, -1150, 1173, -1251, 1274, -1352, 1375, -1453, 1476, -1554, 1577, -1655, 1678, -1756, 1779, -1857, 1880, -1958, 1981, -2059, 2082, -2160, 2183, -2261, 2284, -2362, 2385, -2463, 2486, -2564, 2587, -2665, 2688, -2766, 2789, -2867, 2890, -2968, 2991, -3069, 3092, -3170, 3193, -3271, 3294, -3372, 3395, -3473, 3496, -3574, 3597, -3675, 3698, -3776, 3799, -3877, 3900, 3939, -3978, 4001, -4079, 4102, -4180, 4203, -4281, 4304, -4382, 4405, -4483, 4506, -4584, 4607, -4685, 4708, -4786, 4809, -4887, 4910, -4988, 5011]
5090 : [-40, 61, -141, 162, -242, 263, -343, 364, -444, 465, -545, 566, -646, 667, -747, 768, -848, 869, -949, 970, -1050, 1071, -1151, 1172, -1252, 1273, -1353, 1374, -1454, 1475, -1555, 1576, -1656, 1677, -1757, 1778, -1858, 1879, -1959, 1980, -2060, 2081, -2161, 2182, -2262, 2283, -2363, 2384, -2464, 2485, -2565, 2586, -2666, 2687, -2767, 2788, -2868, 2889, -2969, 2990, -3070, 3091, -3171, 3192, -3272, 3293, -3373, 3394, -3474, 3495, -3575, 3596, -3676, 3697, -3777, 3798, -3878, 3899, -3979, 4000, 4040, -4080, 4101, -4181, 4202, -4282, 4303, -4383, 4404, -4484, 4505, -4585, 4606, -4686, 4707, -4787, 4808, -4888, 4909, -4989, 5010]
5091 : [-41, 60, -142, 161, -243, 262, -344, 363, -445, 464, -546, 565, -647, 666, -748, 767, -849, 868, -950, 969, -1051, 1070, -1152, 1171, -1253, 1272, -1354, 1373, -1455, 1474, -1556, 1575, -1657, 1676, -1758, 1777, -1859, 1878, -1960, 1979, -2061, 2080, -2162, 2181, -2263, 2282, -2364, 2383, -2465, 2484, -2566, 2585, -2667, 2686, -2768, 2787, -2869, 2888, -2970, 2989, -3071, 3090, -3172, 3191, -3273, 3292, -3374, 3393, -3475, 3494, -3576, 3595, -3677, 3696, -3778, 3797, -3879, 3898, -3980, 3999, -4081, 4100, 4141, -4182, 4201, -4283, 4302, -4384, 4403, -4485, 4504, -4586, 4605, -4687, 4706, -4788, 4807, -4889, 4908, -4990, 5009]
5092 : [-42, 59, -143, 160, -244, 261, -345, 362, -446, 463, -547, 564, -648, 665, -749, 766, -850, 867, -951, 968, -1052, 1069, -1153, 1170, -1254, 1271, -1355, 1372, -1456, 1473, -1557, 1574, -1658, 1675, -1759, 1776, -1860, 1877, -1961, 1978, -2062, 2079, -2163, 2180, -2264, 2281, -2365, 2382, -2466, 2483, -2567, 2584, -2668, 2685, -2769, 2786, -2870, 2887, -2971, 2988, -3072, 3089, -3173, 3190, -3274, 3291, -3375, 3392, -3476, 3493, -3577, 3594, -3678, 3695, -3779, 3796, -3880, 3897, -3981, 3998, -4082, 4099, -4183, 4200, 4242, -4284, 4301, -4385, 4402, -4486, 4503, -4587, 4604, -4688, 4705, -4789, 4806, -4890, 4907, -4991, 5008]
5093 : [-43, 58, -144, 159, -245, 260, -346, 361, -447, 462, -548, 563, -649, 664, -750, 765, -851, 866, -952, 967, -1053, 1068, -1154, 1169, -1255, 1270, -1356, 1371, -1457, 1472, -1558, 1573, -1659, 1674, -1760, 1775, -1861, 1876, -1962, 1977, -2063, 2078, -2164, 2179, -2265, 2280, -2366, 2381, -2467, 2482, -2568, 2583, -2669, 2684, -2770, 2785, -2871, 2886, -2972, 2987, -3073, 3088, -3174, 3189, -3275, 3290, -3376, 3391, -3477, 3492, -3578, 3593, -3679, 3694, -3780, 3795, -3881, 3896, -3982, 3997, -4083, 4098, -4184, 4199, -4285, 4300, 4343, -4386, 4401, -4487, 4502, -4588, 4603, -4689, 4704, -4790, 4805, -4891, 4906, -4992, 5007]
5094 : [-44, 57, -145, 158, -246, 259, -347, 360, -448, 461, -549, 562, -650, 663, -751, 764, -852, 865, -953, 966, -1054, 1067, -1155, 1168, -1256, 1269, -1357, 1370, -1458, 1471, -1559, 1572, -1660, 1673, -1761, 1774, -1862, 1875, -1963, 1976, -2064, 2077, -2165, 2178, -2266, 2279, -2367, 2380, -2468, 2481, -2569, 2582, -2670, 2683, -2771, 2784, -2872, 2885, -2973, 2986, -3074, 3087, -3175, 3188, -3276, 3289, -3377, 3390, -3478, 3491, -3579, 3592, -3680, 3693, -3781, 3794, -3882, 3895, -3983, 3996, -4084, 4097, -4185, 4198, -4286, 4299, -4387, 4400, 4444, -4488, 4501, -4589, 4602, -4690, 4703, -4791, 4804, -4892, 4905, -4993, 5006]
5095 : [-45, 56, -146, 157, -247, 258, -348, 359, -449, 460, -550, 561, -651, 662, -752, 763, -853, 864, -954, 965, -1055, 1066, -1156, 1167, -1257, 1268, -1358, 1369, -1459, 1470, -1560, 1571, -1661, 1672, -1762, 1773, -1863, 1874, -1964, 1975, -2065, 2076, -2166, 2177, -2267, 2278, -2368, 2379, -2469, 2480, -2570, 2581, -2671, 2682, -2772, 2783, -2873, 2884, -2974, 2985, -3075, 3086, -3176, 3187, -3277, 3288, -3378, 3389, -3479, 3490, -3580, 3591, -3681, 3692, -3782, 3793, -3883, 3894, -3984, 3995, -4085, 4096, -4186, 4197, -4287, 4298, -4388, 4399, -4489, 4500, 4545, -4590, 4601, -4691, 4702, -4792, 4803, -4893, 4904, -4994, 5005]
5096 : [-46, 55, -147, 156, -248, 257, -349, 358, -450, 459, -551, 560, -652, 661, -753, 762, -854, 863, -955, 964, -1056, 1065, -1157, 1166, -1258, 1267, -1359, 1368, -1460, 1469, -1561, 1570, -1662, 1671, -1763, 1772, -1864, 1873, -1965, 1974, -2066, 2075, -2167, 2176, -2268, 2277, -2369, 2378, -2470, 2479, -2571, 2580, -2672, 2681, -2773, 2782, -2874, 2883, -2975, 2984, -3076, 3085, -3177, 3186, -3278, 3287, -3379, 3388, -3480, 3489, -3581, 3590, -3682, 3691, -3783, 3792, -3884, 3893, -3985, 3994, -4086, 4095, -4187, 4196, -4288, 4297, -4389, 4398, -4490, 4499, -4591, 4600, 4646, -4692, 4701, -4793, 4802, -4894, 4903, -4995, 5004]
5097 : [-47, 54, -148, 155, -249, 256, -350, 357, -451, 458, -552, 559, -653, 660, -754, 761, -855, 862, -956, 963, -1057, 1064, -1158, 1165, -1259, 1266, -1360, 1367, -1461, 1468, -1562, 1569, -1663, 1670, -1764, 1771, -1865, 1872, -1966, 1973, -2067, 2074, -2168, 2175, -2269, 2276, -2370, 2377, -2471, 2478, -2572, 2579, -2673, 2680, -2774, 2781, -2875, 2882, -2976, 2983, -3077, 3084, -3178, 3185, -3279, 3286, -3380, 3387, -3481, 3488, -3582, 3589, -3683, 3690, -3784, 3791, -3885, 3892, -3986, 3993, -4087, 4094, -4188, 4195, -4289, 4296, -4390, 4397, -4491, 4498, -4592, 4599, -4693, 4700, 4747, -4794, 4801, -4895, 4902, -4996, 5003]
5098 : [-48, 53, -149, 154, -250, 255, -351, 356, -452, 457, -553, 558, -654, 659, -755, 760, -856, 861, -957, 962, -1058, 1063, -1159, 1164, -1260, 1265, -1361, 1366, -1462, 1467, -1563, 1568, -1664, 1669, -1765, 1770, -1866, 1871, -1967, 1972, -2068, 2073, -2169, 2174, -2270, 2275, -2371, 2376, -2472, 2477, -2573, 2578, -2674, 2679, -2775, 2780, -2876, 2881, -2977, 2982, -3078, 3083, -3179, 3184, -3280, 3285, -3381, 3386, -3482, 3487, -3583, 3588, -3684, 3689, -3785, 3790, -3886, 3891, -3987, 3992, -4088, 4093, -4189, 4194, -4290, 4295, -4391, 4396, -4492, 4497, -4593, 4598, -4694, 4699, -4795, 4800, 4848, -4896, 4901, -4997, 5002]
5099 : [-49, 52, -150, 153, -251, 254, -352, 355, -453, 456, -554, 557, -655, 658, -756, 759, -857, 860, -958, 961, -1059, 1062, -1160, 1163, -1261, 1264, -1362, 1365, -1463, 1466, -1564, 1567, -1665, 1668, -1766, 1769, -1867, 1870, -1968, 1971, -2069, 2072, -2170, 2173, -2271, 2274, -2372, 2375, -2473, 2476, -2574, 2577, -2675, 2678, -2776, 2779, -2877, 2880, -2978, 2981, -3079, 3082, -3180, 3183, -3281, 3284, -3382, 3385, -3483, 3486, -3584, 3587, -3685, 3688, -3786, 3789, -3887, 3890, -3988, 3991, -4089, 4092, -4190, 4193, -4291, 4294, -4392, 4395, -4493, 4496, -4594, 4597, -4695, 4698, -4796, 4799, -4897, 4900, 4949, -4998, 5001]
5100 : [-50, 51, -151, 152, -252, 253, -353, 354, -454, 455, -555, 556, -656, 657, -757, 758, -858, 859, -959, 960, -1060, 1061, -1161, 1162, -1262, 1263, -1363, 1364, -1464, 1465, -1565, 1566, -1666, 1667, -1767, 1768, -1868, 1869, -1969, 1970, -2070, 2071, -2171, 2172, -2272, 2273, -2373, 2374, -2474, 2475, -2575, 2576, -2676, 2677, -2777, 2778, -2878, 2879, -2979, 2980, -3080, 3081, -3181, 3182, -3282, 3283, -3383, 3384, -3484, 3485, -3585, 3586, -3686, 3687, -3787, 3788, -3888, 3889, -3989, 3990, -4090, 4091, -4191, 4192, -4292, 4293, -4393, 4394, -4494, 4495, -4595, 4596, -4696, 4697, -4797, 4798, -4898, 4899, -4999, 5000, 5050]
-5100 : [50, -51, 151, -152, 252, -253, 353, -354, 454, -455, 555, -556, 656, -657, 757, -758, 858, -859, 959, -960, 1060, -1061, 1161, -1162, 1262, -1263, 1363, -1364, 1464, -1465, 1565, -1566, 1666, -1667, 1767, -1768, 1868, -1869, 1969, -1970, 2070, -2071, 2171, -2172, 2272, -2273, 2373, -2374, 2474, -2475, 2575, -2576, 2676, -2677, 2777, -2778, 2878, -2879, 2979, -2980, 3080, -3081, 3181, -3182, 3282, -3283, 3383, -3384, 3484, -3485, 3585, -3586, 3686, -3687, 3787, -3788, 3888, -3889, 3989, -3990, 4090, -4091, 4191, -4192, 4292, -4293, 4393, -4394, 4494, -4495, 4595, -4596, 4696, -4697, 4797, -4798, 4898, -4899, 4999, -5000, -5050]
-5099 : [49, -52, 150, -153, 251, -254, 352, -355, 453, -456, 554, -557, 655, -658, 756, -759, 857, -860, 958, -961, 1059, -1062, 1160, -1163, 1261, -1264, 1362, -1365, 1463, -1466, 1564, -1567, 1665, -1668, 1766, -1769, 1867, -1870, 1968, -1971, 2069, -2072, 2170, -2173, 2271, -2274, 2372, -2375, 2473, -2476, 2574, -2577, 2675, -2678, 2776, -2779, 2877, -2880, 2978, -2981, 3079, -3082, 3180, -3183, 3281, -3284, 3382, -3385, 3483, -3486, 3584, -3587, 3685, -3688, 3786, -3789, 3887, -3890, 3988, -3991, 4089, -4092, 4190, -4193, 4291, -4294, 4392, -4395, 4493, -4496, 4594, -4597, 4695, -4698, 4796, -4799, 4897, -4900, -4949, 4998, -5001]
-5098 : [48, -53, 149, -154, 250, -255, 351, -356, 452, -457, 553, -558, 654, -659, 755, -760, 856, -861, 957, -962, 1058, -1063, 1159, -1164, 1260, -1265, 1361, -1366, 1462, -1467, 1563, -1568, 1664, -1669, 1765, -1770, 1866, -1871, 1967, -1972, 2068, -2073, 2169, -2174, 2270, -2275, 2371, -2376, 2472, -2477, 2573, -2578, 2674, -2679, 2775, -2780, 2876, -2881, 2977, -2982, 3078, -3083, 3179, -3184, 3280, -3285, 3381, -3386, 3482, -3487, 3583, -3588, 3684, -3689, 3785, -3790, 3886, -3891, 3987, -3992, 4088, -4093, 4189, -4194, 4290, -4295, 4391, -4396, 4492, -4497, 4593, -4598, 4694, -4699, 4795, -4800, -4848, 4896, -4901, 4997, -5002]
-5097 : [47, -54, 148, -155, 249, -256, 350, -357, 451, -458, 552, -559, 653, -660, 754, -761, 855, -862, 956, -963, 1057, -1064, 1158, -1165, 1259, -1266, 1360, -1367, 1461, -1468, 1562, -1569, 1663, -1670, 1764, -1771, 1865, -1872, 1966, -1973, 2067, -2074, 2168, -2175, 2269, -2276, 2370, -2377, 2471, -2478, 2572, -2579, 2673, -2680, 2774, -2781, 2875, -2882, 2976, -2983, 3077, -3084, 3178, -3185, 3279, -3286, 3380, -3387, 3481, -3488, 3582, -3589, 3683, -3690, 3784, -3791, 3885, -3892, 3986, -3993, 4087, -4094, 4188, -4195, 4289, -4296, 4390, -4397, 4491, -4498, 4592, -4599, 4693, -4700, -4747, 4794, -4801, 4895, -4902, 4996, -5003]
-5096 : [46, -55, 147, -156, 248, -257, 349, -358, 450, -459, 551, -560, 652, -661, 753, -762, 854, -863, 955, -964, 1056, -1065, 1157, -1166, 1258, -1267, 1359, -1368, 1460, -1469, 1561, -1570, 1662, -1671, 1763, -1772, 1864, -1873, 1965, -1974, 2066, -2075, 2167, -2176, 2268, -2277, 2369, -2378, 2470, -2479, 2571, -2580, 2672, -2681, 2773, -2782, 2874, -2883, 2975, -2984, 3076, -3085, 3177, -3186, 3278, -3287, 3379, -3388, 3480, -3489, 3581, -3590, 3682, -3691, 3783, -3792, 3884, -3893, 3985, -3994, 4086, -4095, 4187, -4196, 4288, -4297, 4389, -4398, 4490, -4499, 4591, -4600, -4646, 4692, -4701, 4793, -4802, 4894, -4903, 4995, -5004]
-5095 : [45, -56, 146, -157, 247, -258, 348, -359, 449, -460, 550, -561, 651, -662, 752, -763, 853, -864, 954, -965, 1055, -1066, 1156, -1167, 1257, -1268, 1358, -1369, 1459, -1470, 1560, -1571, 1661, -1672, 1762, -1773, 1863, -1874, 1964, -1975, 2065, -2076, 2166, -2177, 2267, -2278, 2368, -2379, 2469, -2480, 2570, -2581, 2671, -2682, 2772, -2783, 2873, -2884, 2974, -2985, 3075, -3086, 3176, -3187, 3277, -3288, 3378, -3389, 3479, -3490, 3580, -3591, 3681, -3692, 3782, -3793, 3883, -3894, 3984, -3995, 4085, -4096, 4186, -4197, 4287, -4298, 4388, -4399, 4489, -4500, -4545, 4590, -4601, 4691, -4702, 4792, -4803, 4893, -4904, 4994, -5005]
-5094 : [44, -57, 145, -158, 246, -259, 347, -360, 448, -461, 549, -562, 650, -663, 751, -764, 852, -865, 953, -966, 1054, -1067, 1155, -1168, 1256, -1269, 1357, -1370, 1458, -1471, 1559, -1572, 1660, -1673, 1761, -1774, 1862, -1875, 1963, -1976, 2064, -2077, 2165, -2178, 2266, -2279, 2367, -2380, 2468, -2481, 2569, -2582, 2670, -2683, 2771, -2784, 2872, -2885, 2973, -2986, 3074, -3087, 3175, -3188, 3276, -3289, 3377, -3390, 3478, -3491, 3579, -3592, 3680, -3693, 3781, -3794, 3882, -3895, 3983, -3996, 4084, -4097, 4185, -4198, 4286, -4299, 4387, -4400, -4444, 4488, -4501, 4589, -4602, 4690, -4703, 4791, -4804, 4892, -4905, 4993, -5006]
-5093 : [43, -58, 144, -159, 245, -260, 346, -361, 447, -462, 548, -563, 649, -664, 750, -765, 851, -866, 952, -967, 1053, -1068, 1154, -1169, 1255, -1270, 1356, -1371, 1457, -1472, 1558, -1573, 1659, -1674, 1760, -1775, 1861, -1876, 1962, -1977, 2063, -2078, 2164, -2179, 2265, -2280, 2366, -2381, 2467, -2482, 2568, -2583, 2669, -2684, 2770, -2785, 2871, -2886, 2972, -2987, 3073, -3088, 3174, -3189, 3275, -3290, 3376, -3391, 3477, -3492, 3578, -3593, 3679, -3694, 3780, -3795, 3881, -3896, 3982, -3997, 4083, -4098, 4184, -4199, 4285, -4300, -4343, 4386, -4401, 4487, -4502, 4588, -4603, 4689, -4704, 4790, -4805, 4891, -4906, 4992, -5007]
-5092 : [42, -59, 143, -160, 244, -261, 345, -362, 446, -463, 547, -564, 648, -665, 749, -766, 850, -867, 951, -968, 1052, -1069, 1153, -1170, 1254, -1271, 1355, -1372, 1456, -1473, 1557, -1574, 1658, -1675, 1759, -1776, 1860, -1877, 1961, -1978, 2062, -2079, 2163, -2180, 2264, -2281, 2365, -2382, 2466, -2483, 2567, -2584, 2668, -2685, 2769, -2786, 2870, -2887, 2971, -2988, 3072, -3089, 3173, -3190, 3274, -3291, 3375, -3392, 3476, -3493, 3577, -3594, 3678, -3695, 3779, -3796, 3880, -3897, 3981, -3998, 4082, -4099, 4183, -4200, -4242, 4284, -4301, 4385, -4402, 4486, -4503, 4587, -4604, 4688, -4705, 4789, -4806, 4890, -4907, 4991, -5008]
-5091 : [41, -60, 142, -161, 243, -262, 344, -363, 445, -464, 546, -565, 647, -666, 748, -767, 849, -868, 950, -969, 1051, -1070, 1152, -1171, 1253, -1272, 1354, -1373, 1455, -1474, 1556, -1575, 1657, -1676, 1758, -1777, 1859, -1878, 1960, -1979, 2061, -2080, 2162, -2181, 2263, -2282, 2364, -2383, 2465, -2484, 2566, -2585, 2667, -2686, 2768, -2787, 2869, -2888, 2970, -2989, 3071, -3090, 3172, -3191, 3273, -3292, 3374, -3393, 3475, -3494, 3576, -3595, 3677, -3696, 3778, -3797, 3879, -3898, 3980, -3999, 4081, -4100, -4141, 4182, -4201, 4283, -4302, 4384, -4403, 4485, -4504, 4586, -4605, 4687, -4706, 4788, -4807, 4889, -4908, 4990, -5009]
-5090 : [40, -61, 141, -162, 242, -263, 343, -364, 444, -465, 545, -566, 646, -667, 747, -768, 848, -869, 949, -970, 1050, -1071, 1151, -1172, 1252, -1273, 1353, -1374, 1454, -1475, 1555, -1576, 1656, -1677, 1757, -1778, 1858, -1879, 1959, -1980, 2060, -2081, 2161, -2182, 2262, -2283, 2363, -2384, 2464, -2485, 2565, -2586, 2666, -2687, 2767, -2788, 2868, -2889, 2969, -2990, 3070, -3091, 3171, -3192, 3272, -3293, 3373, -3394, 3474, -3495, 3575, -3596, 3676, -3697, 3777, -3798, 3878, -3899, 3979, -4000, -4040, 4080, -4101, 4181, -4202, 4282, -4303, 4383, -4404, 4484, -4505, 4585, -4606, 4686, -4707, 4787, -4808, 4888, -4909, 4989, -5010]
-5089 : [39, -62, 140, -163, 241, -264, 342, -365, 443, -466, 544, -567, 645, -668, 746, -769, 847, -870, 948, -971, 1049, -1072, 1150, -1173, 1251, -1274, 1352, -1375, 1453, -1476, 1554, -1577, 1655, -1678, 1756, -1779, 1857, -1880, 1958, -1981, 2059, -2082, 2160, -2183, 2261, -2284, 2362, -2385, 2463, -2486, 2564, -2587, 2665, -2688, 2766, -2789, 2867, -2890, 2968, -2991, 3069, -3092, 3170, -3193, 3271, -3294, 3372, -3395, 3473, -3496, 3574, -3597, 3675, -3698, 3776, -3799, 3877, -3900, -3939, 3978, -4001, 4079, -4102, 4180, -4203, 4281, -4304, 4382, -4405, 4483, -4506, 4584, -4607, 4685, -4708, 4786, -4809, 4887, -4910, 4988, -5011]
-5088 : [38, -63, 139, -164, 240, -265, 341, -366, 442, -467, 543, -568, 644, -669, 745, -770, 846, -871, 947, -972, 1048, -1073, 1149, -1174, 1250, -1275, 1351, -1376, 1452, -1477, 1553, -1578, 1654, -1679, 1755, -1780, 1856, -1881, 1957, -1982, 2058, -2083, 2159, -2184, 2260, -2285, 2361, -2386, 2462, -2487, 2563, -2588, 2664, -2689, 2765, -2790, 2866, -2891, 2967, -2992, 3068, -3093, 3169, -3194, 3270, -3295, 3371, -3396, 3472, -3497, 3573, -3598, 3674, -3699, 3775, -3800, -3838, 3876, -3901, 3977, -4002, 4078, -4103, 4179, -4204, 4280, -4305, 4381, -4406, 4482, -4507, 4583, -4608, 4684, -4709, 4785, -4810, 4886, -4911, 4987, -5012]
-5087 : [37, -64, 138, -165, 239, -266, 340, -367, 441, -468, 542, -569, 643, -670, 744, -771, 845, -872, 946, -973, 1047, -1074, 1148, -1175, 1249, -1276, 1350, -1377, 1451, -1478, 1552, -1579, 1653, -1680, 1754, -1781, 1855, -1882, 1956, -1983, 2057, -2084, 2158, -2185, 2259, -2286, 2360, -2387, 2461, -2488, 2562, -2589, 2663, -2690, 2764, -2791, 2865, -2892, 2966, -2993, 3067, -3094, 3168, -3195, 3269, -3296, 3370, -3397, 3471, -3498, 3572, -3599, 3673, -3700, -3737, 3774, -3801, 3875, -3902, 3976, -4003, 4077, -4104, 4178, -4205, 4279, -4306, 4380, -4407, 4481, -4508, 4582, -4609, 4683, -4710, 4784, -4811, 4885, -4912, 4986, -5013]
-5086 : [36, -65, 137, -166, 238, -267, 339, -368, 440, -469, 541, -570, 642, -671, 743, -772, 844, -873, 945, -974, 1046, -1075, 1147, -1176, 1248, -1277, 1349, -1378, 1450, -1479, 1551, -1580, 1652, -1681, 1753, -1782, 1854, -1883, 1955, -1984, 2056, -2085, 2157, -2186, 2258, -2287, 2359, -2388, 2460, -2489, 2561, -2590, 2662, -2691, 2763, -2792, 2864, -2893, 2965, -2994, 3066, -3095, 3167, -3196, 3268, -3297, 3369, -3398, 3470, -3499, 3571, -3600, -3636, 3672, -3701, 3773, -3802, 3874, -3903, 3975, -4004, 4076, -4105, 4177, -4206, 4278, -4307, 4379, -4408, 4480, -4509, 4581, -4610, 4682, -4711, 4783, -4812, 4884, -4913, 4985, -5014]
-5085 : [35, -66, 136, -167, 237, -268, 338, -369, 439, -470, 540, -571, 641, -672, 742, -773, 843, -874, 944, -975, 1045, -1076, 1146, -1177, 1247, -1278, 1348, -1379, 1449, -1480, 1550, -1581, 1651, -1682, 1752, -1783, 1853, -1884, 1954, -1985, 2055, -2086, 2156, -2187, 2257, -2288, 2358, -2389, 2459, -2490, 2560, -2591, 2661, -2692, 2762, -2793, 2863, -2894, 2964, -2995, 3065, -3096, 3166, -3197, 3267, -3298, 3368, -3399, 3469, -3500, -3535, 3570, -3601, 3671, -3702, 3772, -3803, 3873, -3904, 3974, -4005, 4075, -4106, 4176, -4207, 4277, -4308, 4378, -4409, 4479, -4510, 4580, -4611, 4681, -4712, 4782, -4813, 4883, -4914, 4984, -5015]
-5084 : [34, -67, 135, -168, 236, -269, 337, -370, 438, -471, 539, -572, 640, -673, 741, -774, 842, -875, 943, -976, 1044, -1077, 1145, -1178, 1246, -1279, 1347, -1380, 1448, -1481, 1549, -1582, 1650, -1683, 1751, -1784, 1852, -1885, 1953, -1986, 2054, -2087, 2155, -2188, 2256, -2289, 2357, -2390, 2458, -2491, 2559, -2592, 2660, -2693, 2761, -2794, 2862, -2895, 2963, -2996, 3064, -3097, 3165, -3198, 3266, -3299, 3367, -3400, -3434, 3468, -3501, 3569, -3602, 3670, -3703, 3771, -3804, 3872, -3905, 3973, -4006, 4074, -4107, 4175, -4208, 4276, -4309, 4377, -4410, 4478, -4511, 4579, -4612, 4680, -4713, 4781, -4814, 4882, -4915, 4983, -5016]
-5083 : [33, -68, 134, -169, 235, -270, 336, -371, 437, -472, 538, -573, 639, -674, 740, -775, 841, -876, 942, -977, 1043, -1078, 1144, -1179, 1245, -1280, 1346, -1381, 1447, -1482, 1548, -1583, 1649, -1684, 1750, -1785, 1851, -1886, 1952, -1987, 2053, -2088, 2154, -2189, 2255, -2290, 2356, -2391, 2457, -2492, 2558, -2593, 2659, -2694, 2760, -2795, 2861, -2896, 2962, -2997, 3063, -3098, 3164, -3199, 3265, -3300, -3333, 3366, -3401, 3467, -3502, 3568, -3603, 3669, -3704, 3770, -3805, 3871, -3906, 3972, -4007, 4073, -4108, 4174, -4209, 4275, -4310, 4376, -4411, 4477, -4512, 4578, -4613, 4679, -4714, 4780, -4815, 4881, -4916, 4982, -5017]
-5082 : [32, -69, 133, -170, 234, -271, 335, -372, 436, -473, 537, -574, 638, -675, 739, -776, 840, -877, 941, -978, 1042, -1079, 1143, -1180, 1244, -1281, 1345, -1382, 1446, -1483, 1547, -1584, 1648, -1685, 1749, -1786, 1850, -1887, 1951, -1988, 2052, -2089, 2153, -2190, 2254, -2291, 2355, -2392, 2456, -2493, 2557, -2594, 2658, -2695, 2759, -2796, 2860, -2897, 2961, -2998, 3062, -3099, 3163, -3200, -3232, 3264, -3301, 3365, -3402, 3466, -3503, 3567, -3604, 3668, -3705, 3769, -3806, 3870, -3907, 3971, -4008, 4072, -4109, 4173, -4210, 4274, -4311, 4375, -4412, 4476, -4513, 4577, -4614, 4678, -4715, 4779, -4816, 4880, -4917, 4981, -5018]
-5081 : [31, -70, 132, -171, 233, -272, 334, -373, 435, -474, 536, -575, 637, -676, 738, -777, 839, -878, 940, -979, 1041, -1080, 1142, -1181, 1243, -1282, 1344, -1383, 1445, -1484, 1546, -1585, 1647, -1686, 1748, -1787, 1849, -1888, 1950, -1989, 2051, -2090, 2152, -2191, 2253, -2292, 2354, -2393, 2455, -2494, 2556, -2595, 2657, -2696, 2758, -2797, 2859, -2898, 2960, -2999, 3061, -3100, -3131, 3162, -3201, 3263, -3302, 3364, -3403, 3465, -3504, 3566, -3605, 3667, -3706, 3768, -3807, 3869, -3908, 3970, -4009, 4071, -4110, 4172, -4211, 4273, -4312, 4374, -4413, 4475, -4514, 4576, -4615, 4677, -4716, 4778, -4817, 4879, -4918, 4980, -5019]
