(1, 14, 15, 31, 42, 43, 48, 65, 82, 84)
(11, 19, 28, 30, 37, 45, 48, 62, 66, 79)
(6, 8, 23, 25, 42, 45, 59, 62, 76, 79)
(3, 4, 20, 37, 40, 45, 54, 70, 71, 81)
(6, 23, 33, 39, 40, 46, 52, 55, 57, 74)
(1, 13, 15, 18, 35, 52, 69, 70, 72, 80)
(10, 14, 15, 31, 36, 48, 49, 65, 75, 82)
(1, 18, 25, 35, 38, 47, 52, 60, 69, 80)
(6, 22, 23, 37, 40, 48, 55, 57, 63, 74)
(3, 5, 16, 33, 38, 47, 50, 67, 82, 84)
(4, 7, 21, 33, 38, 52, 55, 65, 72, 78)
(4, 16, 21, 23, 38, 55, 62, 65, 69, 72)
(13, 20, 30, 32, 34, 47, 51, 53, 64, 81)
(14, 15, 16, 31, 39, 46, 48, 65, 69, 82)
(6, 21, 22, 23, 40, 55, 57, 63, 64, 74)
(4, 14, 21, 23, 38, 55, 62, 65, 71, 72)
(5, 8, 22, 23, 39, 56, 60, 62, 73, 77)
(7, 24, 28, 30, 41, 50, 55, 57, 58, 75)
(5, 7, 24, 25, 41, 50, 58, 60, 75, 80)
(7, 12, 18, 25, 29, 46, 63, 67, 78, 80)
(11, 25, 28, 30, 39, 45, 46, 60, 62, 79)
(2, 5, 16, 19, 33, 50, 66, 67, 83, 84)
(3, 4, 19, 20, 37, 54, 66, 70, 71, 81)
(5, 22, 35, 39, 42, 43, 50, 56, 60, 73)
(2, 12, 19, 23, 36, 53, 62, 70, 73, 75)
(1, 18, 20, 35, 36, 49, 52, 65, 69, 80)
(5, 10, 15, 24, 32, 49, 61, 66, 80, 83)
(11, 25, 26, 28, 30, 45, 59, 60, 62, 79)
(6, 10, 15, 21, 32, 49, 64, 66, 79, 83)
(5, 16, 27, 31, 33, 50, 54, 58, 67, 84)
(5, 16, 33, 40, 42, 43, 45, 50, 67, 84)
(5, 16, 26, 33, 36, 49, 50, 59, 67, 84)
(8, 24, 25, 28, 42, 45, 57, 59, 61, 76)
(6, 9, 22, 26, 40, 43, 60, 63, 77, 79)
(3, 6, 18, 23, 40, 55, 57, 67, 74, 82)
(1, 10, 18, 35, 42, 43, 52, 69, 75, 80)
(14, 15, 30, 31, 42, 43, 48, 55, 65, 82)
(7, 16, 24, 30, 41, 50, 55, 58, 69, 75)
(3, 6, 10, 27, 35, 44, 61, 78, 79, 82)
(5, 11, 16, 27, 33, 50, 58, 67, 74, 84)
(11, 28, 30, 41, 42, 43, 44, 45, 62, 79)
(10, 12, 20, 25, 29, 46, 63, 65, 75, 80)
(1, 13, 20, 26, 30, 47, 59, 64, 81, 84)
(10, 14, 15, 31, 39, 46, 48, 65, 75, 82)
(6, 15, 23, 38, 40, 47, 55, 57, 70, 74)
(6, 7, 21, 24, 41, 50, 58, 64, 75, 79)
(11, 26, 28, 30, 36, 45, 49, 59, 62, 79)
(5, 22, 36, 39, 40, 45, 49, 56, 60, 73)
(3, 20, 22, 37, 38, 47, 54, 63, 70, 71)
(13, 18, 20, 30, 31, 47, 54, 64, 67, 81)
(13, 20, 29, 30, 41, 44, 47, 56, 64, 81)
(12, 14, 15, 22, 31, 48, 63, 65, 73, 82)
(2, 14, 19, 29, 36, 53, 56, 70, 71, 75)
(1, 2, 7, 24, 41, 50, 58, 75, 83, 84)
(9, 26, 30, 34, 40, 43, 51, 55, 60, 77)
(1, 5, 22, 39, 41, 44, 56, 60, 73, 84)
(5, 22, 28, 34, 39, 51, 56, 57, 60, 73)
(6, 10, 15, 32, 41, 44, 49, 66, 79, 83)
(4, 7, 24, 38, 41, 47, 50, 58, 75, 81)
(2, 19, 26, 36, 38, 47, 53, 59, 70, 75)
(5, 16, 30, 33, 37, 48, 50, 55, 67, 84)
(7, 13, 20, 22, 30, 47, 63, 64, 78, 81)
(5, 16, 21, 22, 39, 56, 60, 64, 69, 73)
(1, 18, 20, 21, 35, 52, 64, 65, 69, 80)
(11, 14, 15, 31, 40, 45, 48, 65, 74, 82)
(4, 5, 15, 22, 39, 56, 60, 70, 73, 81)
(3, 5, 10, 20, 37, 54, 70, 71, 75, 80)
(14, 15, 16, 31, 41, 44, 48, 65, 69, 82)
(4, 7, 24, 30, 41, 50, 55, 58, 75, 81)
(10, 13, 27, 35, 39, 44, 46, 61, 72, 78)
(5, 11, 14, 15, 31, 48, 65, 74, 80, 82)
(2, 13, 19, 27, 36, 53, 58, 70, 72, 75)
(3, 10, 15, 32, 39, 46, 49, 66, 82, 83)
(6, 7, 24, 40, 41, 45, 50, 58, 75, 79)
(14, 15, 24, 30, 31, 48, 55, 61, 65, 82)
(2, 8, 25, 39, 42, 45, 46, 59, 76, 83)
(14, 15, 27, 31, 32, 48, 53, 58, 65, 82)
(7, 20, 24, 29, 41, 50, 56, 58, 65, 75)
(6, 23, 37, 38, 40, 47, 48, 55, 57, 74)
(13, 14, 15, 26, 31, 48, 59, 65, 72, 82)
(13, 20, 22, 30, 39, 46, 47, 63, 64, 81)
(2, 10, 27, 29, 35, 44, 56, 61, 78, 83)
(4, 21, 36, 37, 38, 48, 49, 55, 65, 72)
(14, 15, 17, 31, 40, 45, 48, 65, 68, 82)
(7, 23, 24, 33, 41, 50, 52, 58, 62, 75)
(7, 15, 24, 36, 41, 49, 50, 58, 70, 75)
(7, 15, 24, 32, 41, 49, 50, 58, 66, 83)
(13, 14, 15, 16, 31, 48, 65, 69, 72, 82)
(4, 6, 23, 37, 40, 48, 55, 57, 74, 81)
(5, 18, 22, 26, 39, 56, 59, 60, 67, 73)
(5, 10, 27, 29, 35, 44, 56, 61, 78, 80)
(5, 10, 22, 39, 41, 44, 56, 60, 73, 75)
(5, 16, 33, 38, 41, 44, 47, 50, 67, 84)
(12, 16, 25, 29, 34, 46, 51, 63, 69, 80)
(7, 10, 12, 25, 29, 46, 63, 75, 78, 80)
(13, 20, 30, 32, 41, 44, 47, 53, 64, 81)
(3, 20, 36, 37, 38, 47, 49, 54, 70, 71)
(6, 14, 15, 26, 31, 48, 59, 65, 79, 82)
(1, 9, 15, 18, 35, 52, 69, 70, 76, 80)
(5, 22, 26, 39, 40, 45, 56, 59, 60, 73)
(5, 16, 33, 36, 41, 44, 49, 50, 67, 84)
(3, 20, 36, 37, 41, 44, 49, 54, 70, 71)
(3, 20, 22, 37, 42, 43, 54, 63, 70, 71)
(9, 26, 34, 37, 40, 43, 48, 51, 60, 77)
(12, 13, 25, 26, 29, 46, 59, 63, 72, 80)
(4, 21, 22, 24, 38, 55, 61, 63, 65, 72)
(1, 2, 19, 30, 36, 53, 55, 70, 75, 84)
(4, 21, 25, 27, 38, 55, 58, 60, 65, 72)
(2, 19, 27, 36, 37, 48, 53, 58, 70, 75)
(1, 18, 31, 35, 41, 44, 52, 54, 69, 80)
(10, 27, 32, 35, 38, 44, 47, 53, 61, 78)
(5, 10, 11, 27, 35, 44, 61, 74, 78, 80)
(1, 8, 18, 26, 35, 52, 59, 69, 77, 80)
(5, 6, 23, 27, 40, 55, 57, 58, 74, 80)
(2, 12, 19, 24, 36, 53, 61, 70, 73, 75)
(7, 12, 24, 26, 41, 50, 58, 59, 73, 75)
(2, 3, 19, 24, 36, 53, 61, 70, 75, 82)
(3, 19, 20, 27, 37, 54, 58, 66, 70, 71)
(9, 10, 15, 18, 32, 49, 66, 67, 76, 83)
(2, 4, 9, 26, 40, 43, 60, 77, 81, 83)
(6, 7, 8, 25, 42, 45, 59, 76, 78, 79)
(2, 3, 20, 21, 37, 54, 64, 70, 71, 83)
(14, 15, 31, 32, 41, 44, 48, 53, 65, 82)
(13, 14, 15, 29, 31, 48, 56, 65, 72, 82)
(2, 14, 19, 20, 36, 53, 65, 70, 71, 75)
(2, 13, 19, 34, 36, 51, 53, 70, 72, 75)
(2, 12, 18, 19, 36, 53, 67, 70, 73, 75)
(3, 16, 19, 20, 37, 54, 66, 69, 70, 71)
(5, 14, 21, 22, 39, 56, 60, 64, 71, 73)
(7, 22, 24, 37, 41, 48, 50, 58, 63, 75)
(3, 20, 29, 37, 38, 47, 54, 56, 70, 71)
(3, 13, 20, 32, 37, 53, 54, 70, 71, 72)
(10, 12, 23, 27, 35, 44, 61, 62, 73, 78)
(5, 7, 22, 39, 42, 43, 56, 60, 73, 78)
(1, 6, 18, 34, 35, 51, 52, 69, 79, 80)
(10, 15, 18, 21, 32, 49, 64, 66, 67, 83)
(3, 6, 20, 37, 38, 47, 54, 70, 71, 79)
(3, 20, 22, 37, 41, 44, 54, 63, 70, 71)
(5, 16, 23, 24, 33, 50, 61, 62, 67, 84)
(3, 20, 33, 36, 37, 49, 52, 54, 70, 71)
(4, 10, 15, 17, 32, 49, 66, 68, 81, 83)
(5, 14, 22, 34, 39, 51, 56, 60, 71, 73)
(6, 18, 23, 32, 40, 53, 55, 57, 67, 74)
(2, 12, 20, 25, 29, 46, 63, 65, 80, 83)
(1, 3, 18, 28, 35, 52, 57, 69, 80, 82)
(5, 10, 17, 22, 39, 56, 60, 68, 73, 75)
(3, 8, 11, 20, 37, 54, 70, 71, 74, 77)
(7, 10, 15, 32, 37, 48, 49, 66, 78, 83)
(14, 15, 31, 34, 40, 45, 48, 51, 65, 82)
(8, 23, 25, 38, 42, 45, 47, 59, 62, 76)
(4, 8, 25, 41, 42, 44, 45, 59, 76, 81)
(1, 10, 14, 15, 32, 49, 66, 71, 83, 84)
(5, 11, 19, 22, 39, 56, 60, 66, 73, 74)
(2, 19, 20, 22, 36, 53, 63, 65, 70, 75)
(7, 22, 24, 38, 41, 47, 50, 58, 63, 75)
(1, 10, 18, 31, 35, 52, 54, 69, 75, 80)
(12, 25, 28, 29, 37, 46, 48, 57, 63, 80)
(6, 19, 23, 33, 40, 52, 55, 57, 66, 74)
(3, 20, 28, 35, 37, 50, 54, 57, 70, 71)
(1, 14, 18, 20, 35, 52, 65, 69, 71, 80)
(8, 10, 25, 39, 42, 45, 46, 59, 75, 76)
(7, 24, 33, 34, 41, 50, 51, 52, 58, 75)
(8, 10, 14, 15, 31, 48, 65, 75, 77, 82)
(2, 19, 36, 38, 39, 46, 47, 53, 70, 75)
(12, 25, 29, 36, 42, 43, 46, 49, 63, 80)
(5, 10, 15, 22, 32, 49, 63, 66, 80, 83)
(5, 16, 20, 33, 37, 48, 50, 65, 67, 84)
(1, 14, 15, 24, 31, 48, 61, 65, 82, 84)
(10, 11, 27, 31, 35, 44, 54, 61, 74, 78)
(10, 15, 32, 40, 41, 44, 45, 49, 66, 83)
(12, 25, 28, 29, 33, 46, 52, 57, 63, 80)
(12, 13, 20, 25, 30, 47, 60, 64, 73, 81)
(4, 7, 21, 38, 40, 45, 55, 65, 72, 78)
(6, 7, 9, 26, 40, 43, 60, 77, 78, 79)
(7, 19, 24, 28, 41, 50, 57, 58, 66, 75)
(5, 16, 22, 29, 33, 50, 56, 63, 67, 84)
(12, 25, 29, 31, 37, 46, 48, 54, 63, 80)
(5, 15, 16, 20, 33, 50, 65, 67, 70, 84)
(7, 15, 16, 24, 41, 50, 58, 69, 70, 75)
(8, 18, 25, 33, 42, 45, 52, 59, 67, 76)
(2, 19, 21, 26, 36, 53, 59, 64, 70, 75)
(5, 8, 16, 33, 37, 48, 50, 67, 77, 84)
(8, 10, 11, 28, 30, 45, 62, 75, 77, 79)
(6, 13, 22, 23, 40, 55, 57, 63, 72, 74)
(8, 15, 25, 37, 42, 45, 48, 59, 70, 76)
(6, 14, 18, 23, 40, 55, 57, 67, 71, 74)
(5, 6, 7, 23, 40, 55, 57, 74, 78, 80)
(6, 10, 14, 27, 35, 44, 61, 71, 78, 79)
(4, 6, 7, 21, 38, 55, 65, 72, 78, 79)
(10, 19, 26, 27, 35, 44, 59, 61, 66, 78)
(3, 11, 20, 28, 30, 45, 62, 65, 79, 82)
(3, 9, 20, 25, 37, 54, 60, 70, 71, 76)
(7, 24, 26, 33, 41, 50, 52, 58, 59, 75)
(6, 13, 16, 23, 40, 55, 57, 69, 72, 74)
(5, 14, 15, 30, 31, 48, 55, 65, 80, 82)
(9, 15, 26, 37, 40, 43, 48, 60, 70, 77)
(13, 20, 24, 30, 36, 47, 49, 61, 64, 81)
(10, 20, 27, 35, 37, 44, 48, 61, 65, 78)
(9, 10, 15, 32, 41, 44, 49, 66, 76, 83)
(12, 14, 24, 25, 29, 46, 61, 63, 71, 80)
(3, 10, 27, 35, 38, 44, 47, 61, 78, 82)
(14, 15, 31, 38, 42, 43, 47, 48, 65, 82)
(1, 12, 25, 27, 29, 46, 58, 63, 80, 84)
(6, 19, 23, 37, 40, 48, 55, 57, 66, 74)
(4, 10, 15, 27, 32, 49, 58, 66, 81, 83)
(7, 18, 24, 33, 41, 50, 52, 58, 67, 75)
(10, 16, 27, 35, 39, 44, 46, 61, 69, 78)
(8, 14, 15, 31, 32, 48, 53, 65, 77, 82)
(7, 10, 15, 29, 32, 49, 56, 66, 78, 83)
(11, 28, 30, 36, 42, 43, 45, 49, 62, 79)
(11, 14, 15, 27, 31, 48, 58, 65, 74, 82)
(3, 8, 19, 25, 42, 45, 59, 66, 76, 82)
(2, 13, 19, 36, 38, 47, 53, 70, 72, 75)
(3, 20, 26, 37, 41, 44, 54, 59, 70, 71)
(11, 28, 30, 34, 42, 43, 45, 51, 62, 79)
(8, 15, 25, 34, 42, 45, 51, 59, 70, 76)
(3, 20, 23, 34, 37, 51, 54, 62, 70, 71)
(1, 18, 31, 34, 35, 51, 52, 54, 69, 80)
(7, 18, 24, 28, 41, 50, 57, 58, 67, 75)
(5, 16, 20, 33, 38, 47, 50, 65, 67, 84)
(1, 10, 15, 27, 32, 49, 58, 66, 83, 84)
(12, 18, 25, 29, 41, 44, 46, 63, 67, 80)
(4, 21, 37, 38, 42, 43, 48, 55, 65, 72)
(9, 24, 26, 28, 40, 43, 57, 60, 61, 77)
(7, 19, 24, 39, 41, 46, 50, 58, 66, 75)
(10, 15, 32, 34, 37, 48, 49, 51, 66, 83)
(7, 19, 24, 36, 41, 49, 50, 58, 66, 75)
(2, 14, 15, 27, 31, 48, 58, 65, 82, 83)
(4, 21, 24, 29, 38, 55, 56, 61, 65, 72)
(10, 12, 27, 35, 37, 44, 48, 61, 73, 78)
(7, 14, 15, 23, 31, 48, 62, 65, 78, 82)
(2, 5, 10, 22, 39, 56, 60, 73, 75, 83)
(5, 6, 22, 31, 39, 54, 56, 60, 73, 79)
(9, 13, 20, 30, 35, 47, 50, 64, 76, 81)
(4, 12, 18, 25, 29, 46, 63, 67, 80, 81)
(4, 15, 21, 23, 38, 55, 62, 65, 70, 72)
(2, 8, 15, 25, 42, 45, 59, 70, 76, 83)
(10, 15, 20, 27, 35, 44, 61, 65, 70, 78)
(3, 4, 19, 21, 38, 55, 65, 66, 72, 82)
(11, 12, 28, 30, 33, 45, 52, 62, 73, 79)
(5, 10, 26, 27, 35, 44, 59, 61, 78, 80)
(2, 13, 20, 30, 36, 47, 49, 64, 81, 83)
(11, 14, 28, 30, 32, 45, 53, 62, 71, 79)
(5, 9, 16, 25, 33, 50, 60, 67, 76, 84)
(14, 15, 22, 31, 36, 48, 49, 63, 65, 82)
(2, 6, 19, 31, 36, 53, 54, 70, 75, 79)
(13, 20, 30, 40, 42, 43, 45, 47, 64, 81)
(4, 21, 26, 27, 38, 55, 58, 59, 65, 72)
(3, 9, 16, 20, 37, 54, 69, 70, 71, 76)
(5, 8, 10, 22, 39, 56, 60, 73, 75, 77)
(5, 9, 16, 26, 33, 50, 59, 67, 76, 84)
(10, 15, 32, 34, 42, 43, 49, 51, 66, 83)
(10, 13, 20, 30, 33, 47, 52, 64, 75, 81)
(9, 15, 22, 26, 40, 43, 60, 63, 70, 77)
(4, 9, 19, 26, 40, 43, 60, 66, 77, 81)
(7, 15, 24, 33, 41, 50, 52, 58, 70, 75)
(3, 6, 17, 23, 40, 55, 57, 68, 74, 82)
(10, 23, 26, 27, 35, 44, 59, 61, 62, 78)
(10, 15, 23, 24, 32, 49, 61, 62, 66, 83)
(1, 18, 26, 30, 35, 52, 55, 59, 69, 80)
(10, 13, 27, 32, 35, 44, 53, 61, 72, 78)
(4, 12, 14, 15, 31, 48, 65, 73, 81, 82)
(2, 3, 19, 21, 36, 53, 64, 70, 75, 82)
(11, 18, 25, 28, 30, 45, 60, 62, 67, 79)
(3, 8, 20, 29, 37, 54, 56, 70, 71, 77)
(13, 19, 20, 30, 35, 47, 50, 64, 66, 81)
(2, 9, 17, 19, 36, 53, 68, 70, 75, 76)
(4, 15, 21, 32, 38, 53, 55, 65, 70, 72)
(4, 18, 21, 38, 39, 46, 55, 65, 67, 72)
(12, 25, 28, 29, 40, 45, 46, 57, 63, 80)
(5, 14, 16, 32, 33, 50, 53, 67, 71, 84)
(5, 11, 16, 30, 33, 50, 55, 67, 74, 84)
(10, 12, 15, 17, 32, 49, 66, 68, 73, 83)
(11, 28, 30, 31, 36, 45, 49, 54, 62, 79)
(12, 14, 25, 29, 32, 46, 53, 63, 71, 80)
(5, 16, 28, 33, 42, 43, 50, 57, 67, 84)
(14, 15, 31, 36, 39, 46, 48, 49, 65, 82)
(2, 6, 16, 23, 40, 55, 57, 69, 74, 83)
(3, 11, 20, 28, 37, 54, 57, 70, 71, 74)
(8, 10, 15, 32, 38, 47, 49, 66, 77, 83)
(11, 17, 28, 30, 33, 45, 52, 62, 68, 79)
(9, 13, 20, 25, 30, 47, 60, 64, 76, 81)
(5, 6, 16, 33, 34, 50, 51, 67, 79, 84)
(1, 10, 21, 27, 35, 44, 61, 64, 78, 84)
(6, 8, 23, 33, 40, 52, 55, 57, 74, 77)
(5, 10, 27, 30, 35, 44, 55, 61, 78, 80)
(5, 13, 15, 16, 33, 50, 67, 70, 72, 84)
(1, 3, 20, 37, 42, 43, 54, 70, 71, 84)
(5, 19, 22, 39, 40, 45, 56, 60, 66, 73)
(7, 8, 24, 26, 41, 50, 58, 59, 75, 77)
(11, 24, 28, 30, 36, 45, 49, 61, 62, 79)
(7, 8, 15, 24, 41, 50, 58, 70, 75, 77)
(8, 14, 15, 31, 35, 48, 50, 65, 77, 82)
(8, 22, 25, 36, 42, 45, 49, 59, 63, 76)
(5, 16, 24, 28, 33, 50, 57, 61, 67, 84)
(10, 13, 17, 20, 30, 47, 64, 68, 75, 81)
(5, 16, 17, 32, 33, 50, 53, 67, 68, 84)
(8, 20, 25, 30, 42, 45, 55, 59, 65, 76)
(4, 14, 15, 31, 35, 48, 50, 65, 81, 82)
(2, 11, 19, 36, 41, 44, 53, 70, 74, 75)
(7, 11, 22, 28, 30, 45, 62, 63, 78, 79)
(10, 15, 27, 32, 40, 45, 49, 58, 66, 83)
(12, 14, 15, 31, 38, 47, 48, 65, 73, 82)
(5, 10, 16, 24, 33, 50, 61, 67, 75, 84)
(5, 6, 14, 22, 39, 56, 60, 71, 73, 79)
(1, 2, 18, 35, 40, 45, 52, 69, 80, 83)
(1, 5, 22, 30, 39, 55, 56, 60, 73, 84)
(1, 17, 18, 20, 35, 52, 65, 68, 69, 80)
(5, 21, 22, 33, 39, 52, 56, 60, 64, 73)
(2, 5, 19, 25, 36, 53, 60, 70, 75, 80)
(13, 20, 26, 30, 32, 47, 53, 59, 64, 81)
(10, 12, 15, 32, 42, 43, 49, 66, 73, 83)
(4, 12, 25, 29, 37, 46, 48, 63, 80, 81)
(3, 13, 20, 30, 32, 47, 53, 64, 81, 82)
(9, 18, 23, 26, 40, 43, 60, 62, 67, 77)
(1, 9, 26, 40, 41, 43, 44, 60, 77, 84)
(5, 22, 23, 32, 39, 53, 56, 60, 62, 73)
(5, 22, 31, 39, 40, 45, 54, 56, 60, 73)
(4, 11, 28, 30, 31, 45, 54, 62, 79, 81)
(1, 12, 18, 35, 38, 47, 52, 69, 73, 80)
(5, 8, 10, 25, 42, 45, 59, 75, 76, 80)
(3, 10, 15, 28, 32, 49, 57, 66, 82, 83)
(6, 7, 23, 34, 40, 51, 55, 57, 74, 78)
(7, 14, 15, 26, 31, 48, 59, 65, 78, 82)
(3, 5, 20, 36, 37, 49, 54, 70, 71, 80)
(8, 16, 25, 29, 42, 45, 56, 59, 69, 76)
(6, 14, 23, 24, 40, 55, 57, 61, 71, 74)
(5, 22, 26, 34, 39, 51, 56, 59, 60, 73)
(10, 15, 32, 35, 42, 43, 49, 50, 66, 83)
(14, 15, 22, 31, 33, 48, 52, 63, 65, 82)
(6, 10, 20, 27, 35, 44, 61, 65, 78, 79)
(14, 15, 24, 31, 35, 48, 50, 61, 65, 82)
(6, 8, 17, 23, 40, 55, 57, 68, 74, 77)
(4, 7, 16, 24, 41, 50, 58, 69, 75, 81)
(8, 12, 13, 25, 42, 45, 59, 72, 73, 76)
(9, 10, 14, 15, 32, 49, 66, 71, 76, 83)
(5, 11, 22, 24, 39, 56, 60, 61, 73, 74)
(1, 2, 11, 19, 36, 53, 70, 74, 75, 84)
(7, 24, 25, 36, 41, 49, 50, 58, 60, 75)
(5, 22, 39, 41, 42, 43, 44, 56, 60, 73)
(3, 4, 21, 34, 38, 51, 55, 65, 72, 82)
(10, 21, 22, 27, 35, 44, 61, 63, 64, 78)
(4, 5, 16, 20, 33, 50, 65, 67, 81, 84)
(3, 4, 20, 23, 37, 54, 62, 70, 71, 81)
(7, 11, 18, 24, 41, 50, 58, 67, 74, 75)
(1, 3, 20, 27, 37, 54, 58, 70, 71, 84)
(2, 13, 20, 26, 30, 47, 59, 64, 81, 83)
(10, 27, 35, 36, 38, 44, 47, 49, 61, 78)
(12, 25, 26, 29, 32, 46, 53, 59, 63, 80)
(5, 10, 15, 21, 32, 49, 64, 66, 80, 83)
(8, 11, 28, 29, 30, 45, 56, 62, 77, 79)
(11, 28, 30, 33, 35, 45, 50, 52, 62, 79)
(11, 21, 28, 30, 31, 45, 54, 62, 64, 79)
(2, 9, 11, 28, 30, 45, 62, 76, 79, 83)
(5, 12, 16, 33, 39, 46, 50, 67, 73, 84)
(6, 7, 9, 24, 41, 50, 58, 75, 76, 79)
(8, 20, 25, 31, 42, 45, 54, 59, 65, 76)
(2, 17, 19, 29, 36, 53, 56, 68, 70, 75)
(3, 6, 23, 37, 40, 48, 55, 57, 74, 82)
(5, 16, 28, 33, 39, 46, 50, 57, 67, 84)
(4, 10, 21, 22, 38, 55, 63, 65, 72, 75)
(10, 27, 33, 35, 37, 44, 48, 52, 61, 78)
(10, 23, 27, 34, 35, 44, 51, 61, 62, 78)
(9, 12, 26, 32, 40, 43, 53, 60, 73, 77)
(10, 15, 20, 31, 32, 49, 54, 65, 66, 83)
(11, 12, 28, 30, 34, 45, 51, 62, 73, 79)
(2, 19, 30, 36, 39, 46, 53, 55, 70, 75)
(5, 19, 22, 39, 41, 44, 56, 60, 66, 73)
(6, 23, 25, 29, 40, 55, 56, 57, 60, 74)
(10, 13, 27, 35, 36, 44, 49, 61, 72, 78)
(6, 23, 32, 35, 40, 50, 53, 55, 57, 74)
(1, 12, 20, 25, 29, 46, 63, 65, 80, 84)
(9, 12, 26, 40, 41, 43, 44, 60, 73, 77)
(10, 15, 26, 32, 39, 46, 49, 59, 66, 83)
(8, 12, 25, 37, 42, 45, 48, 59, 73, 76)
(5, 16, 17, 19, 33, 50, 66, 67, 68, 84)
(4, 10, 19, 27, 35, 44, 61, 66, 78, 81)
(5, 9, 18, 22, 39, 56, 60, 67, 73, 76)
(5, 10, 15, 32, 37, 48, 49, 66, 80, 83)
(8, 10, 25, 29, 42, 45, 56, 59, 75, 76)
(6, 10, 17, 23, 40, 55, 57, 68, 74, 75)
(5, 11, 16, 22, 33, 50, 63, 67, 74, 84)
(9, 17, 26, 36, 40, 43, 49, 60, 68, 77)
(2, 10, 27, 35, 40, 44, 45, 61, 78, 83)
(9, 19, 22, 26, 40, 43, 60, 63, 66, 77)
(5, 9, 16, 33, 36, 49, 50, 67, 76, 84)
(6, 9, 18, 23, 40, 55, 57, 67, 74, 76)
(5, 7, 22, 24, 41, 50, 58, 63, 75, 80)
(11, 17, 26, 28, 30, 45, 59, 62, 68, 79)
(2, 4, 6, 23, 40, 55, 57, 74, 81, 83)
(11, 28, 30, 36, 39, 45, 46, 49, 62, 79)
(10, 11, 15, 21, 32, 49, 64, 66, 74, 83)
(2, 19, 22, 36, 39, 46, 53, 63, 70, 75)
(3, 20, 35, 36, 37, 49, 50, 54, 70, 71)
(2, 19, 23, 36, 42, 43, 53, 62, 70, 75)
(6, 16, 23, 32, 40, 53, 55, 57, 69, 74)
(1, 4, 17, 18, 35, 52, 68, 69, 80, 81)
(10, 15, 18, 26, 32, 49, 59, 66, 67, 83)
(4, 10, 15, 18, 32, 49, 66, 67, 81, 83)
(1, 7, 9, 26, 40, 43, 60, 77, 78, 84)
(3, 6, 20, 21, 37, 54, 64, 70, 71, 79)
(4, 6, 9, 26, 40, 43, 60, 77, 79, 81)
(2, 9, 12, 19, 36, 53, 70, 73, 75, 76)
(8, 14, 25, 38, 42, 45, 47, 59, 71, 76)
(5, 14, 15, 24, 31, 48, 61, 65, 80, 82)
(10, 17, 27, 35, 40, 44, 45, 61, 68, 78)
(5, 16, 32, 33, 42, 43, 50, 53, 67, 84)
(6, 20, 21, 23, 40, 55, 57, 64, 65, 74)
(2, 5, 14, 22, 39, 56, 60, 71, 73, 83)
(3, 17, 20, 23, 37, 54, 62, 68, 70, 71)
(10, 15, 16, 29, 32, 49, 56, 66, 69, 83)
(9, 12, 20, 25, 29, 46, 63, 65, 76, 80)
(10, 20, 21, 27, 35, 44, 61, 64, 65, 78)
(9, 26, 31, 39, 40, 43, 46, 54, 60, 77)
(11, 14, 28, 30, 42, 43, 45, 62, 71, 79)
(3, 9, 20, 37, 41, 44, 54, 70, 71, 76)
(7, 20, 24, 31, 41, 50, 54, 58, 65, 75)
(5, 16, 30, 31, 33, 50, 54, 55, 67, 84)
(8, 19, 25, 36, 42, 45, 49, 59, 66, 76)
(3, 12, 25, 29, 35, 46, 50, 63, 80, 82)
(13, 14, 20, 30, 40, 45, 47, 64, 71, 81)
(3, 13, 20, 36, 37, 49, 54, 70, 71, 72)
(1, 4, 21, 36, 38, 49, 55, 65, 72, 84)
(3, 12, 25, 29, 33, 46, 52, 63, 80, 82)
(3, 13, 20, 30, 39, 46, 47, 64, 81, 82)
(9, 10, 14, 15, 31, 48, 65, 75, 76, 82)
(7, 9, 26, 34, 40, 43, 51, 60, 77, 78)
(8, 17, 19, 25, 42, 45, 59, 66, 68, 76)
(5, 6, 22, 39, 41, 44, 56, 60, 73, 79)
(12, 15, 25, 29, 38, 46, 47, 63, 70, 80)
(5, 7, 22, 39, 41, 44, 56, 60, 73, 78)
(1, 13, 18, 30, 35, 52, 55, 69, 72, 80)
(5, 10, 19, 22, 39, 56, 60, 66, 73, 75)
(6, 21, 23, 24, 40, 55, 57, 61, 64, 74)
(2, 5, 16, 33, 40, 45, 50, 67, 83, 84)
(10, 15, 24, 25, 32, 49, 60, 61, 66, 83)
(3, 4, 8, 20, 37, 54, 70, 71, 77, 81)
(4, 11, 28, 30, 33, 45, 52, 62, 79, 81)
(5, 7, 10, 16, 33, 50, 67, 75, 78, 84)
(12, 17, 25, 29, 30, 46, 55, 63, 68, 80)
(9, 13, 26, 27, 40, 43, 58, 60, 72, 77)
(5, 22, 24, 28, 39, 56, 57, 60, 61, 73)
(14, 15, 25, 27, 31, 48, 58, 60, 65, 82)
(7, 9, 19, 24, 41, 50, 58, 66, 75, 76)
(9, 22, 23, 26, 40, 43, 60, 62, 63, 77)
(3, 5, 6, 22, 39, 56, 60, 73, 79, 82)
(5, 16, 22, 38, 39, 47, 56, 60, 69, 73)
(7, 21, 22, 24, 41, 50, 58, 63, 64, 75)
(10, 15, 29, 32, 34, 49, 51, 56, 66, 83)
(3, 20, 21, 25, 37, 54, 60, 64, 70, 71)
(2, 8, 25, 34, 42, 45, 51, 59, 76, 83)
