(7, 8, 24, 41, 50, 58, 75, 77)
(2, 19, 28, 36, 53, 57, 70, 75)
(5, 20, 22, 39, 56, 60, 65, 73)
(9, 26, 36, 40, 43, 49, 60, 77)
(2, 18, 19, 36, 53, 67, 70, 75)
(13, 20, 30, 42, 43, 47, 64, 81)
(5, 16, 33, 39, 46, 50, 67, 84)
(10, 15, 20, 32, 49, 65, 66, 83)
(10, 15, 16, 32, 49, 66, 69, 83)
(12, 25, 29, 31, 46, 54, 63, 80)
(6, 8, 23, 40, 55, 57, 74, 77)
(5, 22, 35, 39, 50, 56, 60, 73)
(12, 25, 29, 41, 44, 46, 63, 80)
(12, 25, 27, 29, 46, 58, 63, 80)
(3, 17, 20, 37, 54, 68, 70, 71)
(14, 15, 31, 34, 48, 51, 65, 82)
(1, 18, 20, 35, 52, 65, 69, 80)
(12, 25, 29, 38, 46, 47, 63, 80)
(6, 9, 23, 40, 55, 57, 74, 76)
(11, 26, 28, 30, 45, 59, 62, 79)
(5, 10, 22, 39, 56, 60, 73, 75)
(7, 24, 37, 41, 48, 50, 58, 75)
(1, 18, 29, 35, 52, 56, 69, 80)
(5, 16, 30, 33, 50, 55, 67, 84)
(6, 23, 31, 40, 54, 55, 57, 74)
(4, 7, 21, 38, 55, 65, 72, 78)
(1, 13, 20, 30, 47, 64, 81, 84)
(8, 25, 38, 42, 45, 47, 59, 76)
(10, 15, 31, 32, 49, 54, 66, 83)
(11, 12, 25, 29, 46, 63, 74, 80)
(10, 27, 35, 39, 44, 46, 61, 78)
(12, 25, 26, 29, 46, 59, 63, 80)
(11, 13, 28, 30, 45, 62, 72, 79)
(1, 18, 34, 35, 51, 52, 69, 80)
(8, 25, 33, 42, 45, 52, 59, 76)
(5, 18, 22, 39, 56, 60, 67, 73)
(5, 22, 33, 39, 52, 56, 60, 73)
(5, 16, 24, 33, 50, 61, 67, 84)
(12, 25, 29, 33, 46, 52, 63, 80)
(10, 27, 30, 35, 44, 55, 61, 78)
(3, 5, 16, 33, 50, 67, 82, 84)
(5, 15, 22, 39, 56, 60, 70, 73)
(6, 23, 25, 40, 55, 57, 60, 74)
(8, 19, 25, 42, 45, 59, 66, 76)
(9, 26, 34, 40, 43, 51, 60, 77)
(1, 6, 23, 40, 55, 57, 74, 84)
(12, 16, 25, 29, 46, 63, 69, 80)
}

Print none_are_pairs (contains 0 tuples): {
}

Print indecomposable (contains 0 tuples): {
}

Print decomposable but no pairs (contains 0 tuples): {
}

Print exceptional cycles (contains 576 tuples): {
(7, 24, 29, 41, 50, 56, 58, 75)
(7, 14, 15, 31, 48, 65, 78, 82)
(8, 25, 28, 42, 45, 57, 59, 76)
(2, 19, 36, 37, 48, 53, 70, 75)
(10, 27, 34, 35, 44, 51, 61, 78)
(6, 7, 24, 41, 50, 58, 75, 79)
(7, 11, 24, 41, 50, 58, 74, 75)
(2, 19, 29, 36, 53, 56, 70, 75)
(5, 10, 15, 32, 49, 66, 80, 83)
(4, 21, 28, 38, 55, 57, 65, 72)
(5, 6, 23, 40, 55, 57, 74, 80)
(5, 16, 17, 33, 50, 67, 68, 84)
(4, 11, 28, 30, 45, 62, 79, 81)
(8, 25, 36, 42, 45, 49, 59, 76)
(14, 15, 28, 31, 48, 57, 65, 82)
(11, 20, 28, 30, 45, 62, 65, 79)
(5, 6, 22, 39, 56, 60, 73, 79)
(4, 5, 16, 33, 50, 67, 81, 84)
(11, 25, 28, 30, 45, 60, 62, 79)
(6, 23, 26, 40, 55, 57, 59, 74)
(10, 23, 27, 35, 44, 61, 62, 78)
(10, 15, 23, 32, 49, 62, 66, 83)
(2, 14, 15, 31, 48, 65, 82, 83)
(2, 14, 19, 36, 53, 70, 71, 75)
(13, 20, 30, 32, 47, 53, 64, 81)
(9, 26, 32, 40, 43, 53, 60, 77)
(9, 12, 25, 29, 46, 63, 76, 80)
(1, 2, 18, 35, 52, 69, 80, 83)
(4, 8, 25, 42, 45, 59, 76, 81)
(10, 11, 28, 30, 45, 62, 75, 79)
(10, 12, 25, 29, 46, 63, 75, 80)
(13, 20, 30, 31, 47, 54, 64, 81)
(6, 23, 24, 40, 55, 57, 61, 74)
(10, 27, 35, 42, 43, 44, 61, 78)
(2, 16, 19, 36, 53, 69, 70, 75)
(5, 16, 32, 33, 50, 53, 67, 84)
(5, 16, 33, 40, 45, 50, 67, 84)
(3, 5, 20, 37, 54, 70, 71, 80)
(5, 11, 28, 30, 45, 62, 79, 80)
(9, 10, 15, 32, 49, 66, 76, 83)
(9, 14, 15, 31, 48, 65, 76, 82)
(12, 17, 25, 29, 46, 63, 68, 80)
(2, 19, 20, 36, 53, 65, 70, 75)
(10, 15, 32, 38, 47, 49, 66, 83)
(3, 20, 26, 37, 54, 59, 70, 71)
(4, 12, 25, 29, 46, 63, 80, 81)
(13, 20, 30, 36, 47, 49, 64, 81)
(6, 22, 23, 40, 55, 57, 63, 74)
(6, 23, 39, 40, 46, 55, 57, 74)
(3, 20, 24, 37, 54, 61, 70, 71)
(13, 20, 30, 40, 45, 47, 64, 81)
(6, 10, 27, 35, 44, 61, 78, 79)
(2, 19, 24, 36, 53, 61, 70, 75)
(10, 16, 27, 35, 44, 61, 69, 78)
(5, 16, 33, 37, 48, 50, 67, 84)
(7, 17, 24, 41, 50, 58, 68, 75)
(10, 27, 35, 36, 44, 49, 61, 78)
(3, 7, 20, 37, 54, 70, 71, 78)
(8, 11, 28, 30, 45, 62, 77, 79)
(12, 23, 25, 29, 46, 62, 63, 80)
(10, 19, 27, 35, 44, 61, 66, 78)
(3, 13, 20, 37, 54, 70, 71, 72)
(4, 5, 21, 38, 55, 65, 72, 80)
(9, 26, 39, 40, 43, 46, 60, 77)
(9, 26, 28, 40, 43, 57, 60, 77)
(3, 8, 20, 37, 54, 70, 71, 77)
(4, 21, 27, 38, 55, 58, 65, 72)
(14, 15, 25, 31, 48, 60, 65, 82)
(7, 23, 24, 41, 50, 58, 62, 75)
(14, 15, 31, 39, 46, 48, 65, 82)
(13, 20, 29, 30, 47, 56, 64, 81)
(10, 25, 27, 35, 44, 60, 61, 78)
(3, 4, 20, 37, 54, 70, 71, 81)
(14, 15, 24, 31, 48, 61, 65, 82)
(1, 14, 15, 31, 48, 65, 82, 84)
(12, 25, 29, 35, 46, 50, 63, 80)
(10, 22, 27, 35, 44, 61, 63, 78)
(14, 15, 22, 31, 48, 63, 65, 82)
(2, 4, 19, 36, 53, 70, 75, 81)
(1, 10, 15, 32, 49, 66, 83, 84)
(1, 4, 21, 38, 55, 65, 72, 84)
(6, 10, 23, 40, 55, 57, 74, 75)
(5, 11, 22, 39, 56, 60, 73, 74)
(11, 28, 30, 41, 44, 45, 62, 79)
(5, 9, 22, 39, 56, 60, 73, 76)
(5, 6, 16, 33, 50, 67, 79, 84)
(9, 18, 26, 40, 43, 60, 67, 77)
(2, 19, 21, 36, 53, 64, 70, 75)
(12, 13, 20, 30, 47, 64, 73, 81)
(12, 19, 25, 29, 46, 63, 66, 80)
(6, 21, 23, 40, 55, 57, 64, 74)
(6, 20, 23, 40, 55, 57, 65, 74)
(10, 13, 15, 32, 49, 66, 72, 83)
(2, 19, 36, 38, 47, 53, 70, 75)
(4, 21, 22, 38, 55, 63, 65, 72)
(3, 20, 23, 37, 54, 62, 70, 71)
(2, 19, 36, 40, 45, 53, 70, 75)
(5, 7, 22, 39, 56, 60, 73, 78)
(1, 18, 26, 35, 52, 59, 69, 80)
(2, 19, 22, 36, 53, 63, 70, 75)
(11, 17, 28, 30, 45, 62, 68, 79)
(4, 11, 21, 38, 55, 65, 72, 74)
(10, 26, 27, 35, 44, 59, 61, 78)
(4, 7, 24, 41, 50, 58, 75, 81)
(2, 11, 19, 36, 53, 70, 74, 75)
(1, 18, 27, 35, 52, 58, 69, 80)
(3, 20, 36, 37, 49, 54, 70, 71)
(5, 7, 16, 33, 50, 67, 78, 84)
(3, 6, 20, 37, 54, 70, 71, 79)
(12, 25, 29, 30, 46, 55, 63, 80)
(10, 15, 27, 35, 44, 61, 70, 78)
(2, 4, 21, 38, 55, 65, 72, 83)
(7, 24, 41, 42, 43, 50, 58, 75)
(11, 27, 28, 30, 45, 58, 62, 79)
(10, 15, 18, 32, 49, 66, 67, 83)
(5, 22, 28, 39, 56, 57, 60, 73)
(10, 27, 33, 35, 44, 52, 61, 78)
(1, 3, 20, 37, 54, 70, 71, 84)
(3, 20, 35, 37, 50, 54, 70, 71)
(10, 27, 35, 38, 44, 47, 61, 78)
(14, 15, 26, 31, 48, 59, 65, 82)
(5, 22, 39, 40, 45, 56, 60, 73)
(5, 22, 26, 39, 56, 59, 60, 73)
(3, 16, 20, 37, 54, 69, 70, 71)
(5, 16, 28, 33, 50, 57, 67, 84)
(1, 12, 18, 35, 52, 69, 73, 80)
(5, 22, 24, 39, 56, 60, 61, 73)
(3, 20, 30, 37, 54, 55, 70, 71)
(9, 20, 26, 40, 43, 60, 65, 77)
(1, 18, 30, 35, 52, 55, 69, 80)
(1, 7, 18, 35, 52, 69, 78, 80)
(3, 10, 20, 37, 54, 70, 71, 75)
(2, 5, 16, 33, 50, 67, 83, 84)
(12, 25, 28, 29, 46, 57, 63, 80)
(3, 20, 37, 41, 44, 54, 70, 71)
(8, 25, 32, 42, 45, 53, 59, 76)
(1, 17, 18, 35, 52, 68, 69, 80)
(8, 25, 29, 42, 45, 56, 59, 76)
(1, 3, 18, 35, 52, 69, 80, 82)
(7, 14, 24, 41, 50, 58, 71, 75)
(1, 18, 35, 40, 45, 52, 69, 80)
(9, 26, 40, 41, 43, 44, 60, 77)
(8, 24, 25, 42, 45, 59, 61, 76)
(13, 20, 24, 30, 47, 61, 64, 81)
(14, 15, 23, 31, 48, 62, 65, 82)
(1, 8, 25, 42, 45, 59, 76, 84)
(10, 11, 27, 35, 44, 61, 74, 78)
(2, 19, 35, 36, 50, 53, 70, 75)
(14, 15, 31, 33, 48, 52, 65, 82)
(5, 16, 22, 33, 50, 63, 67, 84)
(3, 11, 28, 30, 45, 62, 79, 82)
(4, 10, 27, 35, 44, 61, 78, 81)
(11, 28, 30, 31, 45, 54, 62, 79)
(10, 15, 27, 32, 49, 58, 66, 83)
(6, 7, 23, 40, 55, 57, 74, 78)
(13, 20, 30, 41, 44, 47, 64, 81)
(4, 9, 21, 38, 55, 65, 72, 76)
(5, 16, 21, 33, 50, 64, 67, 84)
(8, 20, 25, 42, 45, 59, 65, 76)
(13, 20, 30, 37, 47, 48, 64, 81)
(1, 18, 19, 35, 52, 66, 69, 80)
(5, 16, 27, 33, 50, 58, 67, 84)
(14, 15, 31, 40, 45, 48, 65, 82)
(2, 19, 27, 36, 53, 58, 70, 75)
(3, 10, 15, 32, 49, 66, 82, 83)
(13, 15, 20, 30, 47, 64, 70, 81)
(11, 18, 28, 30, 45, 62, 67, 79)
(10, 15, 32, 41, 44, 49, 66, 83)
(6, 23, 36, 40, 49, 55, 57, 74)
(3, 20, 33, 37, 52, 54, 70, 71)
(5, 16, 29, 33, 50, 56, 67, 84)
(14, 15, 18, 31, 48, 65, 67, 82)
(4, 21, 38, 42, 43, 55, 65, 72)
(1, 11, 28, 30, 45, 62, 79, 84)
(9, 26, 33, 40, 43, 52, 60, 77)
(11, 28, 30, 33, 45, 52, 62, 79)
(8, 25, 34, 42, 45, 51, 59, 76)
(8, 25, 27, 42, 45, 58, 59, 76)
(3, 9, 20, 37, 54, 70, 71, 76)
(10, 13, 27, 35, 44, 61, 72, 78)
(6, 16, 23, 40, 55, 57, 69, 74)
(5, 15, 16, 33, 50, 67, 70, 84)
(4, 9, 26, 40, 43, 60, 77, 81)
(2, 19, 30, 36, 53, 55, 70, 75)
(9, 10, 27, 35, 44, 61, 76, 78)
(2, 12, 25, 29, 46, 63, 80, 83)
(7, 20, 24, 41, 50, 58, 65, 75)
(3, 7, 24, 41, 50, 58, 75, 82)
(5, 16, 31, 33, 50, 54, 67, 84)
(14, 15, 31, 38, 47, 48, 65, 82)
(1, 8, 18, 35, 52, 69, 77, 80)
(13, 20, 25, 30, 47, 60, 64, 81)
(6, 14, 23, 40, 55, 57, 71, 74)
(14, 15, 30, 31, 48, 55, 65, 82)
(4, 6, 21, 38, 55, 65, 72, 79)
(13, 20, 23, 30, 47, 62, 64, 81)
(12, 25, 29, 32, 46, 53, 63, 80)
(1, 18, 35, 41, 44, 52, 69, 80)
(5, 13, 16, 33, 50, 67, 72, 84)
(11, 19, 28, 30, 45, 62, 66, 79)
(3, 4, 21, 38, 55, 65, 72, 82)
(7, 24, 31, 41, 50, 54, 58, 75)
(8, 16, 25, 42, 45, 59, 69, 76)
(12, 15, 25, 29, 46, 63, 70, 80)
(8, 12, 25, 42, 45, 59, 73, 76)
(7, 12, 24, 41, 50, 58, 73, 75)
(13, 20, 28, 30, 47, 57, 64, 81)
(1, 4, 18, 35, 52, 69, 80, 81)
(3, 20, 27, 37, 54, 58, 70, 71)
(4, 21, 23, 38, 55, 62, 65, 72)
(9, 26, 37, 40, 43, 48, 60, 77)
(7, 19, 24, 41, 50, 58, 66, 75)
(5, 22, 23, 39, 56, 60, 62, 73)
(13, 20, 30, 39, 46, 47, 64, 81)
(11, 16, 28, 30, 45, 62, 69, 79)
(10, 20, 27, 35, 44, 61, 65, 78)
(13, 14, 15, 31, 48, 65, 72, 82)
(5, 16, 23, 33, 50, 62, 67, 84)
(6, 23, 27, 40, 55, 57, 58, 74)
(8, 25, 37, 42, 45, 48, 59, 76)
(3, 8, 25, 42, 45, 59, 76, 82)
(8, 25, 41, 42, 44, 45, 59, 76)
(3, 6, 23, 40, 55, 57, 74, 82)
(4, 12, 21, 38, 55, 65, 72, 73)
(7, 10, 15, 32, 49, 66, 78, 83)
(3, 20, 29, 37, 54, 56, 70, 71)
(1, 14, 18, 35, 52, 69, 71, 80)
(6, 12, 25, 29, 46, 63, 79, 80)
(8, 25, 31, 42, 45, 54, 59, 76)
(11, 13, 20, 30, 47, 64, 74, 81)
(10, 15, 32, 33, 49, 52, 66, 83)
(10, 27, 29, 35, 44, 56, 61, 78)
(1, 10, 18, 35, 52, 69, 75, 80)
(5, 14, 15, 31, 48, 65, 80, 82)
(6, 9, 26, 40, 43, 60, 77, 79)
(7, 24, 26, 41, 50, 58, 59, 75)
(13, 16, 20, 30, 47, 64, 69, 81)
(5, 11, 16, 33, 50, 67, 74, 84)
(4, 21, 26, 38, 55, 59, 65, 72)
(4, 8, 21, 38, 55, 65, 72, 77)
(9, 26, 29, 40, 43, 56, 60, 77)
(8, 25, 35, 42, 45, 50, 59, 76)
(10, 15, 30, 32, 49, 55, 66, 83)
(11, 28, 30, 38, 45, 47, 62, 79)
(8, 17, 25, 42, 45, 59, 68, 76)
(1, 18, 35, 42, 43, 52, 69, 80)
(4, 10, 21, 38, 55, 65, 72, 75)
(4, 21, 38, 41, 44, 55, 65, 72)
(10, 21, 27, 35, 44, 61, 64, 78)
(11, 28, 30, 36, 45, 49, 62, 79)
(5, 12, 16, 33, 50, 67, 73, 84)
(1, 18, 23, 35, 52, 62, 69, 80)
(12, 24, 25, 29, 46, 61, 63, 80)
(2, 8, 19, 36, 53, 70, 75, 77)
(6, 23, 29, 40, 55, 56, 57, 74)
(5, 8, 25, 42, 45, 59, 76, 80)
(4, 21, 34, 38, 51, 55, 65, 72)
(12, 25, 29, 42, 43, 46, 63, 80)
(2, 5, 22, 39, 56, 60, 73, 83)
(2, 13, 19, 36, 53, 70, 72, 75)
(11, 14, 15, 31, 48, 65, 74, 82)
(2, 9, 26, 40, 43, 60, 77, 83)
(3, 12, 25, 29, 46, 63, 80, 82)
(10, 14, 15, 31, 48, 65, 75, 82)
(4, 17, 21, 38, 55, 65, 68, 72)
(10, 27, 32, 35, 44, 53, 61, 78)
(5, 21, 22, 39, 56, 60, 64, 73)
(3, 20, 28, 37, 54, 57, 70, 71)
(10, 15, 28, 32, 49, 57, 66, 83)
(12, 25, 29, 37, 46, 48, 63, 80)
(2, 19, 36, 42, 43, 53, 70, 75)
(4, 21, 38, 40, 45, 55, 65, 72)
(9, 13, 26, 40, 43, 60, 72, 77)
(14, 15, 31, 41, 44, 48, 65, 82)
(12, 25, 29, 36, 46, 49, 63, 80)
(13, 19, 20, 30, 47, 64, 66, 81)
(6, 19, 23, 40, 55, 57, 66, 74)
(12, 14, 25, 29, 46, 63, 71, 80)
(4, 21, 33, 38, 52, 55, 65, 72)
(7, 24, 30, 41, 50, 55, 58, 75)
(11, 12, 28, 30, 45, 62, 73, 79)
(11, 15, 28, 30, 45, 62, 70, 79)
(6, 14, 15, 31, 48, 65, 79, 82)
(3, 20, 32, 37, 53, 54, 70, 71)
(8, 22, 25, 42, 45, 59, 63, 76)
(2, 19, 25, 36, 53, 60, 70, 75)
(7, 24, 34, 41, 50, 51, 58, 75)
(6, 23, 40, 41, 44, 55, 57, 74)
(2, 19, 23, 36, 53, 62, 70, 75)
(9, 26, 30, 40, 43, 55, 60, 77)
(6, 23, 37, 40, 48, 55, 57, 74)
(10, 17, 27, 35, 44, 61, 68, 78)
(13, 18, 20, 30, 47, 64, 67, 81)
(10, 11, 15, 32, 49, 66, 74, 83)
(1, 6, 18, 35, 52, 69, 79, 80)
(12, 21, 25, 29, 46, 63, 64, 80)
(10, 14, 27, 35, 44, 61, 71, 78)
(14, 15, 21, 31, 48, 64, 65, 82)
(2, 6, 23, 40, 55, 57, 74, 83)
(7, 18, 24, 41, 50, 58, 67, 75)
(11, 28, 29, 30, 45, 56, 62, 79)
(9, 14, 26, 40, 43, 60, 71, 77)
(8, 12, 25, 29, 46, 63, 77, 80)
(10, 27, 31, 35, 44, 54, 61, 78)
(3, 20, 37, 39, 46, 54, 70, 71)
(6, 15, 23, 40, 55, 57, 70, 74)
(9, 26, 31, 40, 43, 54, 60, 77)
(3, 18, 20, 37, 54, 67, 70, 71)
(1, 15, 18, 35, 52, 69, 70, 80)
(5, 22, 36, 39, 49, 56, 60, 73)
(5, 16, 33, 38, 47, 50, 67, 84)
(4, 21, 38, 39, 46, 55, 65, 72)
(11, 28, 30, 42, 43, 45, 62, 79)
(1, 11, 18, 35, 52, 69, 74, 80)
(11, 28, 30, 35, 45, 50, 62, 79)
(2, 17, 19, 36, 53, 68, 70, 75)
(13, 20, 30, 34, 47, 51, 64, 81)
(7, 11, 28, 30, 45, 62, 78, 79)
(5, 22, 37, 39, 48, 56, 60, 73)
(9, 26, 27, 40, 43, 58, 60, 77)
(4, 21, 32, 38, 53, 55, 65, 72)
(8, 10, 25, 42, 45, 59, 75, 76)
(8, 25, 39, 42, 45, 46, 59, 76)
(4, 21, 25, 38, 55, 60, 65, 72)
(2, 19, 33, 36, 52, 53, 70, 75)
(1, 18, 35, 39, 46, 52, 69, 80)
(7, 24, 32, 41, 50, 53, 58, 75)
(13, 20, 30, 33, 47, 52, 64, 81)
(9, 16, 26, 40, 43, 60, 69, 77)
(13, 20, 30, 35, 47, 50, 64, 81)
(4, 21, 37, 38, 48, 55, 65, 72)
(11, 28, 30, 32, 45, 53, 62, 79)
(3, 20, 22, 37, 54, 63, 70, 71)
(1, 13, 18, 35, 52, 69, 72, 80)
(1, 18, 22, 35, 52, 63, 69, 80)
(10, 15, 32, 40, 45, 49, 66, 83)
(9, 22, 26, 40, 43, 60, 63, 77)
(14, 15, 19, 31, 48, 65, 66, 82)
(8, 11, 25, 42, 45, 59, 74, 76)
(12, 25, 29, 34, 46, 51, 63, 80)
(10, 27, 28, 35, 44, 57, 61, 78)
(10, 15, 32, 39, 46, 49, 66, 83)
(5, 17, 22, 39, 56, 60, 68, 73)
(2, 11, 28, 30, 45, 62, 79, 83)
(2, 10, 27, 35, 44, 61, 78, 83)
(4, 18, 21, 38, 55, 65, 67, 72)
(3, 10, 27, 35, 44, 61, 78, 82)
(10, 15, 25, 32, 49, 60, 66, 83)
(5, 16, 33, 42, 43, 50, 67, 84)
(1, 12, 25, 29, 46, 63, 80, 84)
(11, 28, 30, 34, 45, 51, 62, 79)
(13, 20, 22, 30, 47, 63, 64, 81)
(10, 18, 27, 35, 44, 61, 67, 78)
(7, 8, 25, 42, 45, 59, 76, 78)
(1, 18, 31, 35, 52, 54, 69, 80)
(12, 20, 25, 29, 46, 63, 65, 80)
(2, 19, 26, 36, 53, 59, 70, 75)
(4, 21, 31, 38, 54, 55, 65, 72)
(3, 11, 20, 37, 54, 70, 71, 74)
(6, 23, 34, 40, 51, 55, 57, 74)
(7, 21, 24, 41, 50, 58, 64, 75)
(9, 12, 26, 40, 43, 60, 73, 77)
(8, 10, 15, 32, 49, 66, 77, 83)
(5, 22, 39, 42, 43, 56, 60, 73)
(12, 18, 25, 29, 46, 63, 67, 80)
(13, 20, 26, 30, 47, 59, 64, 81)
(6, 13, 20, 30, 47, 64, 79, 81)
(10, 15, 32, 37, 48, 49, 66, 83)
(11, 21, 28, 30, 45, 62, 64, 79)
(1, 18, 24, 35, 52, 61, 69, 80)
(6, 23, 38, 40, 47, 55, 57, 74)
(5, 9, 16, 33, 50, 67, 76, 84)
(3, 20, 37, 42, 43, 54, 70, 71)
(3, 20, 21, 37, 54, 64, 70, 71)
(11, 28, 30, 39, 45, 46, 62, 79)
(8, 21, 25, 42, 45, 59, 64, 76)
(5, 10, 16, 33, 50, 67, 75, 84)
(8, 14, 15, 31, 48, 65, 77, 82)
(13, 20, 27, 30, 47, 58, 64, 81)
(5, 22, 38, 39, 47, 56, 60, 73)
(3, 13, 20, 30, 47, 64, 81, 82)
(5, 8, 16, 33, 50, 67, 77, 84)
(5, 14, 22, 39, 56, 60, 71, 73)
(5, 22, 27, 39, 56, 58, 60, 73)
(8, 13, 20, 30, 47, 64, 77, 81)
(1, 5, 22, 39, 56, 60, 73, 84)
(10, 14, 15, 32, 49, 66, 71, 83)
(10, 15, 29, 32, 49, 56, 66, 83)
(8, 10, 27, 35, 44, 61, 77, 78)
(2, 19, 36, 41, 44, 53, 70, 75)
(3, 20, 37, 40, 45, 54, 70, 71)
(4, 21, 24, 38, 55, 61, 65, 72)
(5, 16, 26, 33, 50, 59, 67, 84)
(9, 23, 26, 40, 43, 60, 62, 77)
(3, 20, 34, 37, 51, 54, 70, 71)
(2, 6, 19, 36, 53, 70, 75, 79)
(7, 24, 28, 41, 50, 57, 58, 75)
(2, 13, 20, 30, 47, 64, 81, 83)
(6, 12, 23, 40, 55, 57, 73, 74)
(11, 24, 28, 30, 45, 61, 62, 79)
(5, 22, 30, 39, 55, 56, 60, 73)
(7, 24, 36, 41, 49, 50, 58, 75)
(7, 24, 40, 41, 45, 50, 58, 75)
(14, 15, 29, 31, 48, 56, 65, 82)
(10, 12, 27, 35, 44, 61, 73, 78)
(10, 15, 22, 32, 49, 63, 66, 83)
(1, 18, 35, 37, 48, 52, 69, 80)
(9, 17, 26, 40, 43, 60, 68, 77)
(14, 15, 27, 31, 48, 58, 65, 82)
(6, 10, 15, 32, 49, 66, 79, 83)
(14, 15, 31, 42, 43, 48, 65, 82)
(1, 18, 25, 35, 52, 60, 69, 80)
(9, 15, 26, 40, 43, 60, 70, 77)
(2, 19, 34, 36, 51, 53, 70, 75)
(10, 12, 15, 32, 49, 66, 73, 83)
(10, 27, 35, 40, 44, 45, 61, 78)
(13, 17, 20, 30, 47, 64, 68, 81)
(6, 17, 23, 40, 55, 57, 68, 74)
(10, 13, 20, 30, 47, 64, 75, 81)
(2, 8, 25, 42, 45, 59, 76, 83)
(4, 14, 21, 38, 55, 65, 71, 72)
(2, 3, 20, 37, 54, 70, 71, 83)
(3, 20, 37, 38, 47, 54, 70, 71)
(5, 22, 32, 39, 53, 56, 60, 73)
(11, 14, 28, 30, 45, 62, 71, 79)
(8, 13, 25, 42, 45, 59, 72, 76)
(8, 23, 25, 42, 45, 59, 62, 76)
(1, 9, 18, 35, 52, 69, 76, 80)
(2, 12, 19, 36, 53, 70, 73, 75)
(5, 13, 22, 39, 56, 60, 72, 73)
(10, 15, 32, 35, 49, 50, 66, 83)
(5, 8, 22, 39, 56, 60, 73, 77)
(5, 16, 33, 41, 44, 50, 67, 84)
(8, 14, 25, 42, 45, 59, 71, 76)
(9, 26, 38, 40, 43, 47, 60, 77)
(7, 24, 25, 41, 50, 58, 60, 75)
(8, 15, 25, 42, 45, 59, 70, 76)
(10, 15, 17, 32, 49, 66, 68, 83)
(9, 13, 20, 30, 47, 64, 76, 81)
(4, 16, 21, 38, 55, 65, 69, 72)
(6, 23, 35, 40, 50, 55, 57, 74)
(6, 23, 40, 42, 43, 55, 57, 74)
(1, 18, 28, 35, 52, 57, 69, 80)
(3, 20, 25, 37, 54, 60, 70, 71)
(4, 14, 15, 31, 48, 65, 81, 82)
(14, 15, 31, 32, 48, 53, 65, 82)
(5, 16, 33, 36, 49, 50, 67, 84)
(1, 18, 21, 35, 52, 64, 69, 80)
(1, 9, 26, 40, 43, 60, 77, 84)
(2, 19, 31, 36, 53, 54, 70, 75)
(4, 15, 21, 38, 55, 65, 70, 72)
(6, 13, 23, 40, 55, 57, 72, 74)
(1, 18, 35, 36, 49, 52, 69, 80)
(2, 7, 24, 41, 50, 58, 75, 83)
(5, 22, 34, 39, 51, 56, 60, 73)
(12, 13, 25, 29, 46, 63, 72, 80)
(9, 24, 26, 40, 43, 60, 61, 77)
(10, 15, 21, 32, 49, 64, 66, 83)
(5, 19, 22, 39, 56, 60, 66, 73)
(7, 13, 20, 30, 47, 64, 78, 81)
(13, 14, 20, 30, 47, 64, 71, 81)
(5, 9, 26, 40, 43, 60, 77, 80)
(6, 18, 23, 40, 55, 57, 67, 74)
(5, 7, 24, 41, 50, 58, 75, 80)
(9, 21, 26, 40, 43, 60, 64, 77)
(1, 18, 32, 35, 52, 53, 69, 80)
(5, 14, 16, 33, 50, 67, 71, 84)
(7, 24, 33, 41, 50, 52, 58, 75)
(7, 9, 24, 41, 50, 58, 75, 76)
(7, 13, 24, 41, 50, 58, 72, 75)
(4, 21, 35, 38, 50, 55, 65, 72)
(9, 26, 35, 40, 43, 50, 60, 77)
(9, 11, 28, 30, 45, 62, 76, 79)
(2, 7, 19, 36, 53, 70, 75, 78)
(4, 5, 22, 39, 56, 60, 73, 81)
(1, 2, 19, 36, 53, 70, 75, 84)
(7, 24, 39, 41, 46, 50, 58, 75)
(14, 15, 16, 31, 48, 65, 69, 82)
(1, 10, 27, 35, 44, 61, 78, 84)
(10, 27, 35, 37, 44, 48, 61, 78)
(12, 14, 15, 31, 48, 65, 73, 82)
(14, 15, 31, 36, 48, 49, 65, 82)
(6, 23, 33, 40, 52, 55, 57, 74)
(14, 15, 17, 31, 48, 65, 68, 82)
(10, 15, 26, 32, 49, 59, 66, 83)
(8, 25, 30, 42, 45, 55, 59, 76)
(3, 12, 20, 37, 54, 70, 71, 73)
(9, 11, 26, 40, 43, 60, 74, 77)
(4, 6, 23, 40, 55, 57, 74, 81)
(6, 8, 25, 42, 45, 59, 76, 79)
(4, 21, 29, 38, 55, 56, 65, 72)
(3, 9, 26, 40, 43, 60, 77, 82)
(10, 15, 32, 42, 43, 49, 66, 83)
(4, 19, 21, 38, 55, 65, 66, 72)
(4, 10, 15, 32, 49, 66, 81, 83)
(2, 9, 19, 36, 53, 70, 75, 76)
(3, 19, 20, 37, 54, 66, 70, 71)
(2, 19, 36, 39, 46, 53, 70, 75)
(5, 16, 22, 39, 56, 60, 69, 73)
(6, 23, 32, 40, 53, 55, 57, 74)
(14, 15, 31, 35, 48, 50, 65, 82)
(7, 15, 24, 41, 50, 58, 70, 75)
(11, 22, 28, 30, 45, 62, 63, 79)
(3, 5, 22, 39, 56, 60, 73, 82)
(5, 16, 25, 33, 50, 60, 67, 84)
(5, 22, 31, 39, 54, 56, 60, 73)
(9, 19, 26, 40, 43, 60, 66, 77)
(5, 22, 39, 41, 44, 56, 60, 73)
(2, 3, 19, 36, 53, 70, 75, 82)
