67,240,413,586,759,932,1105,1278,1451,1624,1797,1970,2143,2316,2489,2662,2835,3008,3181,3354,3527,3700,3873,4046,4219,4392,4565,4738,4911,5084,5257,5430,5603,5776,5949,6122,6295,6468,6641,6814,6987,7160,7333,7506,7679,7852,8025,8198,8371,8544,8717,8890,9063,9236,9409,9582,9755,9928,10101,10274,10447,10620,10793,10966,11139,11312,11485,11658,11831,12004,12177,12350,12523,12696,12869,13042,13215,13388,13561,13734,13907,14080,14253,14426,14599,14772,-14811,-14638,-14465,-14292,-14119,-13946,-13773,-13600,-13427,-13254,-13081,-12908,-12735,-12562,-12389,-12216,-12043,-11870,-11697,-11591,-11524,-11351,-11178,-11005,-10832,-10659,-10486,-10313,-10140,-9967,-9794,-9621,-9448,-9275,-9102,-8929,-8756,-8583,-8410,-8237,-8064,-7891,-7718,-7545,-7372,-7199,-7026,-6853,-6680,-6507,-6334,-6161,-5988,-5815,-5642,-5469,-5296,-5123,-4950,-4777,-4604,-4431,-4258,-4085,-3912,-3739,-3566,-3393,-3220,-3047,-2874,-2701,-2528,-2355,-2182,-2009,-1836,-1663,-1490,-1317,-1144,-971,-798,-625,-452,-279,-106
68,241,414,587,760,933,1106,1279,1452,1625,1798,1971,2144,2317,2490,2663,2836,3009,3182,3355,3528,3701,3874,4047,4220,4393,4566,4739,4912,5085,5258,5431,5604,5777,5950,6123,6296,6469,6642,6815,6988,7161,7334,7507,7680,7853,8026,8199,8372,8545,8718,8891,9064,9237,9410,9583,9756,9929,10102,10275,10448,10621,10794,10967,11140,11313,11486,11659,11832,12005,12178,12351,12524,12697,12870,13043,13216,13389,13562,13735,13908,14081,14254,14427,14600,14773,-14810,-14637,-14464,-14291,-14118,-13945,-13772,-13599,-13426,-13253,-13080,-12907,-12734,-12561,-12388,-12215,-12042,-11869,-11764,-11696,-11523,-11350,-11177,-11004,-10831,-10658,-10485,-10312,-10139,-9966,-9793,-9620,-9447,-9274,-9101,-8928,-8755,-8582,-8409,-8236,-8063,-7890,-7717,-7544,-7371,-7198,-7025,-6852,-6679,-6506,-6333,-6160,-5987,-5814,-5641,-5468,-5295,-5122,-4949,-4776,-4603,-4430,-4257,-4084,-3911,-3738,-3565,-3392,-3219,-3046,-2873,-2700,-2527,-2354,-2181,-2008,-1835,-1662,-1489,-1316,-1143,-970,-797,-624,-451,-278,-105
69,242,415,588,761,934,1107,1280,1453,1626,1799,1972,2145,2318,2491,2664,2837,3010,3183,3356,3529,3702,3875,4048,4221,4394,4567,4740,4913,5086,5259,5432,5605,5778,5951,6124,6297,6470,6643,6816,6989,7162,7335,7508,7681,7854,8027,8200,8373,8546,8719,8892,9065,9238,9411,9584,9757,9930,10103,10276,10449,10622,10795,10968,11141,11314,11487,11660,11833,12006,12179,12352,12525,12698,12871,13044,13217,13390,13563,13736,13909,14082,14255,14428,14601,14774,-14809,-14636,-14463,-14290,-14117,-13944,-13771,-13598,-13425,-13252,-13079,-12906,-12733,-12560,-12387,-12214,-12041,-11937,-11868,-11695,-11522,-11349,-11176,-11003,-10830,-10657,-10484,-10311,-10138,-9965,-9792,-9619,-9446,-9273,-9100,-8927,-8754,-8581,-8408,-8235,-8062,-7889,-7716,-7543,-7370,-7197,-7024,-6851,-6678,-6505,-6332,-6159,-5986,-5813,-5640,-5467,-5294,-5121,-4948,-4775,-4602,-4429,-4256,-4083,-3910,-3737,-3564,-3391,-3218,-3045,-2872,-2699,-2526,-2353,-2180,-2007,-1834,-1661,-1488,-1315,-1142,-969,-796,-623,-450,-277,-104
70,243,416,589,762,935,1108,1281,1454,1627,1800,1973,2146,2319,2492,2665,2838,3011,3184,3357,3530,3703,3876,4049,4222,4395,4568,4741,4914,5087,5260,5433,5606,5779,5952,6125,6298,6471,6644,6817,6990,7163,7336,7509,7682,7855,8028,8201,8374,8547,8720,8893,9066,9239,9412,9585,9758,9931,10104,10277,10450,10623,10796,10969,11142,11315,11488,11661,11834,12007,12180,12353,12526,12699,12872,13045,13218,13391,13564,13737,13910,14083,14256,14429,14602,14775,-14808,-14635,-14462,-14289,-14116,-13943,-13770,-13597,-13424,-13251,-13078,-12905,-12732,-12559,-12386,-12213,-12110,-12040,-11867,-11694,-11521,-11348,-11175,-11002,-10829,-10656,-10483,-10310,-10137,-9964,-9791,-9618,-9445,-9272,-9099,-8926,-8753,-8580,-8407,-8234,-8061,-7888,-7715,-7542,-7369,-7196,-7023,-6850,-6677,-6504,-6331,-6158,-5985,-5812,-5639,-5466,-5293,-5120,-4947,-4774,-4601,-4428,-4255,-4082,-3909,-3736,-3563,-3390,-3217,-3044,-2871,-2698,-2525,-2352,-2179,-2006,-1833,-1660,-1487,-1314,-1141,-968,-795,-622,-449,-276,-103
71,244,417,590,763,936,1109,1282,1455,1628,1801,1974,2147,2320,2493,2666,2839,3012,3185,3358,3531,3704,3877,4050,4223,4396,4569,4742,4915,5088,5261,5434,5607,5780,5953,6126,6299,6472,6645,6818,6991,7164,7337,7510,7683,7856,8029,8202,8375,8548,8721,8894,9067,9240,9413,9586,9759,9932,10105,10278,10451,10624,10797,10970,11143,11316,11489,11662,11835,12008,12181,12354,12527,12700,12873,13046,13219,13392,13565,13738,13911,14084,14257,14430,14603,14776,-14807,-14634,-14461,-14288,-14115,-13942,-13769,-13596,-13423,-13250,-13077,-12904,-12731,-12558,-12385,-12283,-12212,-12039,-11866,-11693,-11520,-11347,-11174,-11001,-10828,-10655,-10482,-10309,-10136,-9963,-9790,-9617,-9444,-9271,-9098,-8925,-8752,-8579,-8406,-8233,-8060,-7887,-7714,-7541,-7368,-7195,-7022,-6849,-6676,-6503,-6330,-6157,-5984,-5811,-5638,-5465,-5292,-5119,-4946,-4773,-4600,-4427,-4254,-4081,-3908,-3735,-3562,-3389,-3216,-3043,-2870,-2697,-2524,-2351,-2178,-2005,-1832,-1659,-1486,-1313,-1140,-967,-794,-621,-448,-275,-102
72,245,418,591,764,937,1110,1283,1456,1629,1802,1975,2148,2321,2494,2667,2840,3013,3186,3359,3532,3705,3878,4051,4224,4397,4570,4743,4916,5089,5262,5435,5608,5781,5954,6127,6300,6473,6646,6819,6992,7165,7338,7511,7684,7857,8030,8203,8376,8549,8722,8895,9068,9241,9414,9587,9760,9933,10106,10279,10452,10625,10798,10971,11144,11317,11490,11663,11836,12009,12182,12355,12528,12701,12874,13047,13220,13393,13566,13739,13912,14085,14258,14431,14604,14777,-14806,-14633,-14460,-14287,-14114,-13941,-13768,-13595,-13422,-13249,-13076,-12903,-12730,-12557,-12456,-12384,-12211,-12038,-11865,-11692,-11519,-11346,-11173,-11000,-10827,-10654,-10481,-10308,-10135,-9962,-9789,-9616,-9443,-9270,-9097,-8924,-8751,-8578,-8405,-8232,-8059,-7886,-7713,-7540,-7367,-7194,-7021,-6848,-6675,-6502,-6329,-6156,-5983,-5810,-5637,-5464,-5291,-5118,-4945,-4772,-4599,-4426,-4253,-4080,-3907,-3734,-3561,-3388,-3215,-3042,-2869,-2696,-2523,-2350,-2177,-2004,-1831,-1658,-1485,-1312,-1139,-966,-793,-620,-447,-274,-101
73,246,419,592,765,938,1111,1284,1457,1630,1803,1976,2149,2322,2495,2668,2841,3014,3187,3360,3533,3706,3879,4052,4225,4398,4571,4744,4917,5090,5263,5436,5609,5782,5955,6128,6301,6474,6647,6820,6993,7166,7339,7512,7685,7858,8031,8204,8377,8550,8723,8896,9069,9242,9415,9588,9761,9934,10107,10280,10453,10626,10799,10972,11145,11318,11491,11664,11837,12010,12183,12356,12529,12702,12875,13048,13221,13394,13567,13740,13913,14086,14259,14432,14605,14778,-14805,-14632,-14459,-14286,-14113,-13940,-13767,-13594,-13421,-13248,-13075,-12902,-12729,-12629,-12556,-12383,-12210,-12037,-11864,-11691,-11518,-11345,-11172,-10999,-10826,-10653,-10480,-10307,-10134,-9961,-9788,-9615,-9442,-9269,-9096,-8923,-8750,-8577,-8404,-8231,-8058,-7885,-7712,-7539,-7366,-7193,-7020,-6847,-6674,-6501,-6328,-6155,-5982,-5809,-5636,-5463,-5290,-5117,-4944,-4771,-4598,-4425,-4252,-4079,-3906,-3733,-3560,-3387,-3214,-3041,-2868,-2695,-2522,-2349,-2176,-2003,-1830,-1657,-1484,-1311,-1138,-965,-792,-619,-446,-273,-100
74,247,420,593,766,939,1112,1285,1458,1631,1804,1977,2150,2323,2496,2669,2842,3015,3188,3361,3534,3707,3880,4053,4226,4399,4572,4745,4918,5091,5264,5437,5610,5783,5956,6129,6302,6475,6648,6821,6994,7167,7340,7513,7686,7859,8032,8205,8378,8551,8724,8897,9070,9243,9416,9589,9762,9935,10108,10281,10454,10627,10800,10973,11146,11319,11492,11665,11838,12011,12184,12357,12530,12703,12876,13049,13222,13395,13568,13741,13914,14087,14260,14433,14606,14779,-14804,-14631,-14458,-14285,-14112,-13939,-13766,-13593,-13420,-13247,-13074,-12901,-12802,-12728,-12555,-12382,-12209,-12036,-11863,-11690,-11517,-11344,-11171,-10998,-10825,-10652,-10479,-10306,-10133,-9960,-9787,-9614,-9441,-9268,-9095,-8922,-8749,-8576,-8403,-8230,-8057,-7884,-7711,-7538,-7365,-7192,-7019,-6846,-6673,-6500,-6327,-6154,-5981,-5808,-5635,-5462,-5289,-5116,-4943,-4770,-4597,-4424,-4251,-4078,-3905,-3732,-3559,-3386,-3213,-3040,-2867,-2694,-2521,-2348,-2175,-2002,-1829,-1656,-1483,-1310,-1137,-964,-791,-618,-445,-272,-99
75,248,421,594,767,940,1113,1286,1459,1632,1805,1978,2151,2324,2497,2670,2843,3016,3189,3362,3535,3708,3881,4054,4227,4400,4573,4746,4919,5092,5265,5438,5611,5784,5957,6130,6303,6476,6649,6822,6995,7168,7341,7514,7687,7860,8033,8206,8379,8552,8725,8898,9071,9244,9417,9590,9763,9936,10109,10282,10455,10628,10801,10974,11147,11320,11493,11666,11839,12012,12185,12358,12531,12704,12877,13050,13223,13396,13569,13742,13915,14088,14261,14434,14607,14780,-14803,-14630,-14457,-14284,-14111,-13938,-13765,-13592,-13419,-13246,-13073,-12975,-12900,-12727,-12554,-12381,-12208,-12035,-11862,-11689,-11516,-11343,-11170,-10997,-10824,-10651,-10478,-10305,-10132,-9959,-9786,-9613,-9440,-9267,-9094,-8921,-8748,-8575,-8402,-8229,-8056,-7883,-7710,-7537,-7364,-7191,-7018,-6845,-6672,-6499,-6326,-6153,-5980,-5807,-5634,-5461,-5288,-5115,-4942,-4769,-4596,-4423,-4250,-4077,-3904,-3731,-3558,-3385,-3212,-3039,-2866,-2693,-2520,-2347,-2174,-2001,-1828,-1655,-1482,-1309,-1136,-963,-790,-617,-444,-271,-98
76,249,422,595,768,941,1114,1287,1460,1633,1806,1979,2152,2325,2498,2671,2844,3017,3190,3363,3536,3709,3882,4055,4228,4401,4574,4747,4920,5093,5266,5439,5612,5785,5958,6131,6304,6477,6650,6823,6996,7169,7342,7515,7688,7861,8034,8207,8380,8553,8726,8899,9072,9245,9418,9591,9764,9937,10110,10283,10456,10629,10802,10975,11148,11321,11494,11667,11840,12013,12186,12359,12532,12705,12878,13051,13224,13397,13570,13743,13916,14089,14262,14435,14608,14781,-14802,-14629,-14456,-14283,-14110,-13937,-13764,-13591,-13418,-13245,-13148,-13072,-12899,-12726,-12553,-12380,-12207,-12034,-11861,-11688,-11515,-11342,-11169,-10996,-10823,-10650,-10477,-10304,-10131,-9958,-9785,-9612,-9439,-9266,-9093,-8920,-8747,-8574,-8401,-8228,-8055,-7882,-7709,-7536,-7363,-7190,-7017,-6844,-6671,-6498,-6325,-6152,-5979,-5806,-5633,-5460,-5287,-5114,-4941,-4768,-4595,-4422,-4249,-4076,-3903,-3730,-3557,-3384,-3211,-3038,-2865,-2692,-2519,-2346,-2173,-2000,-1827,-1654,-1481,-1308,-1135,-962,-789,-616,-443,-270,-97
77,250,423,596,769,942,1115,1288,1461,1634,1807,1980,2153,2326,2499,2672,2845,3018,3191,3364,3537,3710,3883,4056,4229,4402,4575,4748,4921,5094,5267,5440,5613,5786,5959,6132,6305,6478,6651,6824,6997,7170,7343,7516,7689,7862,8035,8208,8381,8554,8727,8900,9073,9246,9419,9592,9765,9938,10111,10284,10457,10630,10803,10976,11149,11322,11495,11668,11841,12014,12187,12360,12533,12706,12879,13052,13225,13398,13571,13744,13917,14090,14263,14436,14609,14782,-14801,-14628,-14455,-14282,-14109,-13936,-13763,-13590,-13417,-13321,-13244,-13071,-12898,-12725,-12552,-12379,-12206,-12033,-11860,-11687,-11514,-11341,-11168,-10995,-10822,-10649,-10476,-10303,-10130,-9957,-9784,-9611,-9438,-9265,-9092,-8919,-8746,-8573,-8400,-8227,-8054,-7881,-7708,-7535,-7362,-7189,-7016,-6843,-6670,-6497,-6324,-6151,-5978,-5805,-5632,-5459,-5286,-5113,-4940,-4767,-4594,-4421,-4248,-4075,-3902,-3729,-3556,-3383,-3210,-3037,-2864,-2691,-2518,-2345,-2172,-1999,-1826,-1653,-1480,-1307,-1134,-961,-788,-615,-442,-269,-96
78,251,424,597,770,943,1116,1289,1462,1635,1808,1981,2154,2327,2500,2673,2846,3019,3192,3365,3538,3711,3884,4057,4230,4403,4576,4749,4922,5095,5268,5441,5614,5787,5960,6133,6306,6479,6652,6825,6998,7171,7344,7517,7690,7863,8036,8209,8382,8555,8728,8901,9074,9247,9420,9593,9766,9939,10112,10285,10458,10631,10804,10977,11150,11323,11496,11669,11842,12015,12188,12361,12534,12707,12880,13053,13226,13399,13572,13745,13918,14091,14264,14437,14610,14783,-14800,-14627,-14454,-14281,-14108,-13935,-13762,-13589,-13494,-13416,-13243,-13070,-12897,-12724,-12551,-12378,-12205,-12032,-11859,-11686,-11513,-11340,-11167,-10994,-10821,-10648,-10475,-10302,-10129,-9956,-9783,-9610,-9437,-9264,-9091,-8918,-8745,-8572,-8399,-8226,-8053,-7880,-7707,-7534,-7361,-7188,-7015,-6842,-6669,-6496,-6323,-6150,-5977,-5804,-5631,-5458,-5285,-5112,-4939,-4766,-4593,-4420,-4247,-4074,-3901,-3728,-3555,-3382,-3209,-3036,-2863,-2690,-2517,-2344,-2171,-1998,-1825,-1652,-1479,-1306,-1133,-960,-787,-614,-441,-268,-95
79,252,425,598,771,944,1117,1290,1463,1636,1809,1982,2155,2328,2501,2674,2847,3020,3193,3366,3539,3712,3885,4058,4231,4404,4577,4750,4923,5096,5269,5442,5615,5788,5961,6134,6307,6480,6653,6826,6999,7172,7345,7518,7691,7864,8037,8210,8383,8556,8729,8902,9075,9248,9421,9594,9767,9940,10113,10286,10459,10632,10805,10978,11151,11324,11497,11670,11843,12016,12189,12362,12535,12708,12881,13054,13227,13400,13573,13746,13919,14092,14265,14438,14611,14784,-14799,-14626,-14453,-14280,-14107,-13934,-13761,-13667,-13588,-13415,-13242,-13069,-12896,-12723,-12550,-12377,-12204,-12031,-11858,-11685,-11512,-11339,-11166,-10993,-10820,-10647,-10474,-10301,-10128,-9955,-9782,-9609,-9436,-9263,-9090,-8917,-8744,-8571,-8398,-8225,-8052,-7879,-7706,-7533,-7360,-7187,-7014,-6841,-6668,-6495,-6322,-6149,-5976,-5803,-5630,-5457,-5284,-5111,-4938,-4765,-4592,-4419,-4246,-4073,-3900,-3727,-3554,-3381,-3208,-3035,-2862,-2689,-2516,-2343,-2170,-1997,-1824,-1651,-1478,-1305,-1132,-959,-786,-613,-440,-267,-94
80,253,426,599,772,945,1118,1291,1464,1637,1810,1983,2156,2329,2502,2675,2848,3021,3194,3367,3540,3713,3886,4059,4232,4405,4578,4751,4924,5097,5270,5443,5616,5789,5962,6135,6308,6481,6654,6827,7000,7173,7346,7519,7692,7865,8038,8211,8384,8557,8730,8903,9076,9249,9422,9595,9768,9941,10114,10287,10460,10633,10806,10979,11152,11325,11498,11671,11844,12017,12190,12363,12536,12709,12882,13055,13228,13401,13574,13747,13920,14093,14266,14439,14612,14785,-14798,-14625,-14452,-14279,-14106,-13933,-13840,-13760,-13587,-13414,-13241,-13068,-12895,-12722,-12549,-12376,-12203,-12030,-11857,-11684,-11511,-11338,-11165,-10992,-10819,-10646,-10473,-10300,-10127,-9954,-9781,-9608,-9435,-9262,-9089,-8916,-8743,-8570,-8397,-8224,-8051,-7878,-7705,-7532,-7359,-7186,-7013,-6840,-6667,-6494,-6321,-6148,-5975,-5802,-5629,-5456,-5283,-5110,-4937,-4764,-4591,-4418,-4245,-4072,-3899,-3726,-3553,-3380,-3207,-3034,-2861,-2688,-2515,-2342,-2169,-1996,-1823,-1650,-1477,-1304,-1131,-958,-785,-612,-439,-266,-93
81,254,427,600,773,946,1119,1292,1465,1638,1811,1984,2157,2330,2503,2676,2849,3022,3195,3368,3541,3714,3887,4060,4233,4406,4579,4752,4925,5098,5271,5444,5617,5790,5963,6136,6309,6482,6655,6828,7001,7174,7347,7520,7693,7866,8039,8212,8385,8558,8731,8904,9077,9250,9423,9596,9769,9942,10115,10288,10461,10634,10807,10980,11153,11326,11499,11672,11845,12018,12191,12364,12537,12710,12883,13056,13229,13402,13575,13748,13921,14094,14267,14440,14613,14786,-14797,-14624,-14451,-14278,-14105,-14013,-13932,-13759,-13586,-13413,-13240,-13067,-12894,-12721,-12548,-12375,-12202,-12029,-11856,-11683,-11510,-11337,-11164,-10991,-10818,-10645,-10472,-10299,-10126,-9953,-9780,-9607,-9434,-9261,-9088,-8915,-8742,-8569,-8396,-8223,-8050,-7877,-7704,-7531,-7358,-7185,-7012,-6839,-6666,-6493,-6320,-6147,-5974,-5801,-5628,-5455,-5282,-5109,-4936,-4763,-4590,-4417,-4244,-4071,-3898,-3725,-3552,-3379,-3206,-3033,-2860,-2687,-2514,-2341,-2168,-1995,-1822,-1649,-1476,-1303,-1130,-957,-784,-611,-438,-265,-92
82,255,428,601,774,947,1120,1293,1466,1639,1812,1985,2158,2331,2504,2677,2850,3023,3196,3369,3542,3715,3888,4061,4234,4407,4580,4753,4926,5099,5272,5445,5618,5791,5964,6137,6310,6483,6656,6829,7002,7175,7348,7521,7694,7867,8040,8213,8386,8559,8732,8905,9078,9251,9424,9597,9770,9943,10116,10289,10462,10635,10808,10981,11154,11327,11500,11673,11846,12019,12192,12365,12538,12711,12884,13057,13230,13403,13576,13749,13922,14095,14268,14441,14614,14787,-14796,-14623,-14450,-14277,-14186,-14104,-13931,-13758,-13585,-13412,-13239,-13066,-12893,-12720,-12547,-12374,-12201,-12028,-11855,-11682,-11509,-11336,-11163,-10990,-10817,-10644,-10471,-10298,-10125,-9952,-9779,-9606,-9433,-9260,-9087,-8914,-8741,-8568,-8395,-8222,-8049,-7876,-7703,-7530,-7357,-7184,-7011,-6838,-6665,-6492,-6319,-6146,-5973,-5800,-5627,-5454,-5281,-5108,-4935,-4762,-4589,-4416,-4243,-4070,-3897,-3724,-3551,-3378,-3205,-3032,-2859,-2686,-2513,-2340,-2167,-1994,-1821,-1648,-1475,-1302,-1129,-956,-783,-610,-437,-264,-91
83,256,429,602,775,948,1121,1294,1467,1640,1813,1986,2159,2332,2505,2678,2851,3024,3197,3370,3543,3716,3889,4062,4235,4408,4581,4754,4927,5100,5273,5446,5619,5792,5965,6138,6311,6484,6657,6830,7003,7176,7349,7522,7695,7868,8041,8214,8387,8560,8733,8906,9079,9252,9425,9598,9771,9944,10117,10290,10463,10636,10809,10982,11155,11328,11501,11674,11847,12020,12193,12366,12539,12712,12885,13058,13231,13404,13577,13750,13923,14096,14269,14442,14615,14788,-14795,-14622,-14449,-14359,-14276,-14103,-13930,-13757,-13584,-13411,-13238,-13065,-12892,-12719,-12546,-12373,-12200,-12027,-11854,-11681,-11508,-11335,-11162,-10989,-10816,-10643,-10470,-10297,-10124,-9951,-9778,-9605,-9432,-9259,-9086,-8913,-8740,-8567,-8394,-8221,-8048,-7875,-7702,-7529,-7356,-7183,-7010,-6837,-6664,-6491,-6318,-6145,-5972,-5799,-5626,-5453,-5280,-5107,-4934,-4761,-4588,-4415,-4242,-4069,-3896,-3723,-3550,-3377,-3204,-3031,-2858,-2685,-2512,-2339,-2166,-1993,-1820,-1647,-1474,-1301,-1128,-955,-782,-609,-436,-263,-90
84,257,430,603,776,949,1122,1295,1468,1641,1814,1987,2160,2333,2506,2679,2852,3025,3198,3371,3544,3717,3890,4063,4236,4409,4582,4755,4928,5101,5274,5447,5620,5793,5966,6139,6312,6485,6658,6831,7004,7177,7350,7523,7696,7869,8042,8215,8388,8561,8734,8907,9080,9253,9426,9599,9772,9945,10118,10291,10464,10637,10810,10983,11156,11329,11502,11675,11848,12021,12194,12367,12540,12713,12886,13059,13232,13405,13578,13751,13924,14097,14270,14443,14616,14789,-14794,-14621,-14532,-14448,-14275,-14102,-13929,-13756,-13583,-13410,-13237,-13064,-12891,-12718,-12545,-12372,-12199,-12026,-11853,-11680,-11507,-11334,-11161,-10988,-10815,-10642,-10469,-10296,-10123,-9950,-9777,-9604,-9431,-9258,-9085,-8912,-8739,-8566,-8393,-8220,-8047,-7874,-7701,-7528,-7355,-7182,-7009,-6836,-6663,-6490,-6317,-6144,-5971,-5798,-5625,-5452,-5279,-5106,-4933,-4760,-4587,-4414,-4241,-4068,-3895,-3722,-3549,-3376,-3203,-3030,-2857,-2684,-2511,-2338,-2165,-1992,-1819,-1646,-1473,-1300,-1127,-954,-781,-608,-435,-262,-89
85,258,431,604,777,950,1123,1296,1469,1642,1815,1988,2161,2334,2507,2680,2853,3026,3199,3372,3545,3718,3891,4064,4237,4410,4583,4756,4929,5102,5275,5448,5621,5794,5967,6140,6313,6486,6659,6832,7005,7178,7351,7524,7697,7870,8043,8216,8389,8562,8735,8908,9081,9254,9427,9600,9773,9946,10119,10292,10465,10638,10811,10984,11157,11330,11503,11676,11849,12022,12195,12368,12541,12714,12887,13060,13233,13406,13579,13752,13925,14098,14271,14444,14617,14790,-14793,-14705,-14620,-14447,-14274,-14101,-13928,-13755,-13582,-13409,-13236,-13063,-12890,-12717,-12544,-12371,-12198,-12025,-11852,-11679,-11506,-11333,-11160,-10987,-10814,-10641,-10468,-10295,-10122,-9949,-9776,-9603,-9430,-9257,-9084,-8911,-8738,-8565,-8392,-8219,-8046,-7873,-7700,-7527,-7354,-7181,-7008,-6835,-6662,-6489,-6316,-6143,-5970,-5797,-5624,-5451,-5278,-5105,-4932,-4759,-4586,-4413,-4240,-4067,-3894,-3721,-3548,-3375,-3202,-3029,-2856,-2683,-2510,-2337,-2164,-1991,-1818,-1645,-1472,-1299,-1126,-953,-780,-607,-434,-261,-88
86,259,432,605,778,951,1124,1297,1470,1643,1816,1989,2162,2335,2508,2681,2854,3027,3200,3373,3546,3719,3892,4065,4238,4411,4584,4757,4930,5103,5276,5449,5622,5795,5968,6141,6314,6487,6660,6833,7006,7179,7352,7525,7698,7871,8044,8217,8390,8563,8736,8909,9082,9255,9428,9601,9774,9947,10120,10293,10466,10639,10812,10985,11158,11331,11504,11677,11850,12023,12196,12369,12542,12715,12888,13061,13234,13407,13580,13753,13926,14099,14272,14445,14618,14791,-14878,-14792,-14619,-14446,-14273,-14100,-13927,-13754,-13581,-13408,-13235,-13062,-12889,-12716,-12543,-12370,-12197,-12024,-11851,-11678,-11505,-11332,-11159,-10986,-10813,-10640,-10467,-10294,-10121,-9948,-9775,-9602,-9429,-9256,-9083,-8910,-8737,-8564,-8391,-8218,-8045,-7872,-7699,-7526,-7353,-7180,-7007,-6834,-6661,-6488,-6315,-6142,-5969,-5796,-5623,-5450,-5277,-5104,-4931,-4758,-4585,-4412,-4239,-4066,-3893,-3720,-3547,-3374,-3201,-3028,-2855,-2682,-2509,-2336,-2163,-1990,-1817,-1644,-1471,-1298,-1125,-952,-779,-606,-433,-260,-87
