23,202,381,560,739,918,1097,1276,1455,1634,1813,1992,2171,2350,2529,2708,2887,3066,3245,3424,3603,3782,3961,4140,4319,4498,4677,4856,5035,5214,5393,5572,5751,5930,6109,6288,6467,6646,6825,7004,7183,7362,7541,7720,7899,8078,8257,8436,8615,8794,8973,9152,9331,9510,9689,9868,10047,10226,10405,10584,10763,10942,11121,11300,11479,11658,11837,12016,12195,12374,12553,12732,12911,13090,13269,13448,13627,13806,13985,14164,14343,14522,14701,14880,15059,15238,15417,15596,15775,-15908,-15729,-15550,-15371,-15192,-15013,-14834,-14655,-14476,-14297,-14118,-13939,-13760,-13581,-13402,-13223,-13044,-12865,-12686,-12507,-12328,-12149,-11970,-11791,-11612,-11433,-11254,-11075,-10896,-10717,-10538,-10359,-10180,-10001,-9822,-9643,-9464,-9285,-9106,-8927,-8748,-8569,-8390,-8211,-8032,-7853,-7674,-7495,-7316,-7137,-6958,-6779,-6600,-6421,-6242,-6063,-5884,-5705,-5526,-5347,-5168,-4989,-4810,-4631,-4452,-4273,-4117,-4094,-3915,-3736,-3557,-3378,-3199,-3020,-2841,-2662,-2483,-2304,-2125,-1946,-1767,-1588,-1409,-1230,-1051,-872,-693,-514,-335,-156
24,203,382,561,740,919,1098,1277,1456,1635,1814,1993,2172,2351,2530,2709,2888,3067,3246,3425,3604,3783,3962,4141,4320,4499,4678,4857,5036,5215,5394,5573,5752,5931,6110,6289,6468,6647,6826,7005,7184,7363,7542,7721,7900,8079,8258,8437,8616,8795,8974,9153,9332,9511,9690,9869,10048,10227,10406,10585,10764,10943,11122,11301,11480,11659,11838,12017,12196,12375,12554,12733,12912,13091,13270,13449,13628,13807,13986,14165,14344,14523,14702,14881,15060,15239,15418,15597,15776,-15907,-15728,-15549,-15370,-15191,-15012,-14833,-14654,-14475,-14296,-14117,-13938,-13759,-13580,-13401,-13222,-13043,-12864,-12685,-12506,-12327,-12148,-11969,-11790,-11611,-11432,-11253,-11074,-10895,-10716,-10537,-10358,-10179,-10000,-9821,-9642,-9463,-9284,-9105,-8926,-8747,-8568,-8389,-8210,-8031,-7852,-7673,-7494,-7315,-7136,-6957,-6778,-6599,-6420,-6241,-6062,-5883,-5704,-5525,-5346,-5167,-4988,-4809,-4630,-4451,-4296,-4272,-4093,-3914,-3735,-3556,-3377,-3198,-3019,-2840,-2661,-2482,-2303,-2124,-1945,-1766,-1587,-1408,-1229,-1050,-871,-692,-513,-334,-155
25,204,383,562,741,920,1099,1278,1457,1636,1815,1994,2173,2352,2531,2710,2889,3068,3247,3426,3605,3784,3963,4142,4321,4500,4679,4858,5037,5216,5395,5574,5753,5932,6111,6290,6469,6648,6827,7006,7185,7364,7543,7722,7901,8080,8259,8438,8617,8796,8975,9154,9333,9512,9691,9870,10049,10228,10407,10586,10765,10944,11123,11302,11481,11660,11839,12018,12197,12376,12555,12734,12913,13092,13271,13450,13629,13808,13987,14166,14345,14524,14703,14882,15061,15240,15419,15598,15777,-15906,-15727,-15548,-15369,-15190,-15011,-14832,-14653,-14474,-14295,-14116,-13937,-13758,-13579,-13400,-13221,-13042,-12863,-12684,-12505,-12326,-12147,-11968,-11789,-11610,-11431,-11252,-11073,-10894,-10715,-10536,-10357,-10178,-9999,-9820,-9641,-9462,-9283,-9104,-8925,-8746,-8567,-8388,-8209,-8030,-7851,-7672,-7493,-7314,-7135,-6956,-6777,-6598,-6419,-6240,-6061,-5882,-5703,-5524,-5345,-5166,-4987,-4808,-4629,-4475,-4450,-4271,-4092,-3913,-3734,-3555,-3376,-3197,-3018,-2839,-2660,-2481,-2302,-2123,-1944,-1765,-1586,-1407,-1228,-1049,-870,-691,-512,-333,-154
26,205,384,563,742,921,1100,1279,1458,1637,1816,1995,2174,2353,2532,2711,2890,3069,3248,3427,3606,3785,3964,4143,4322,4501,4680,4859,5038,5217,5396,5575,5754,5933,6112,6291,6470,6649,6828,7007,7186,7365,7544,7723,7902,8081,8260,8439,8618,8797,8976,9155,9334,9513,9692,9871,10050,10229,10408,10587,10766,10945,11124,11303,11482,11661,11840,12019,12198,12377,12556,12735,12914,13093,13272,13451,13630,13809,13988,14167,14346,14525,14704,14883,15062,15241,15420,15599,15778,-15905,-15726,-15547,-15368,-15189,-15010,-14831,-14652,-14473,-14294,-14115,-13936,-13757,-13578,-13399,-13220,-13041,-12862,-12683,-12504,-12325,-12146,-11967,-11788,-11609,-11430,-11251,-11072,-10893,-10714,-10535,-10356,-10177,-9998,-9819,-9640,-9461,-9282,-9103,-8924,-8745,-8566,-8387,-8208,-8029,-7850,-7671,-7492,-7313,-7134,-6955,-6776,-6597,-6418,-6239,-6060,-5881,-5702,-5523,-5344,-5165,-4986,-4807,-4654,-4628,-4449,-4270,-4091,-3912,-3733,-3554,-3375,-3196,-3017,-2838,-2659,-2480,-2301,-2122,-1943,-1764,-1585,-1406,-1227,-1048,-869,-690,-511,-332,-153
27,206,385,564,743,922,1101,1280,1459,1638,1817,1996,2175,2354,2533,2712,2891,3070,3249,3428,3607,3786,3965,4144,4323,4502,4681,4860,5039,5218,5397,5576,5755,5934,6113,6292,6471,6650,6829,7008,7187,7366,7545,7724,7903,8082,8261,8440,8619,8798,8977,9156,9335,9514,9693,9872,10051,10230,10409,10588,10767,10946,11125,11304,11483,11662,11841,12020,12199,12378,12557,12736,12915,13094,13273,13452,13631,13810,13989,14168,14347,14526,14705,14884,15063,15242,15421,15600,15779,-15904,-15725,-15546,-15367,-15188,-15009,-14830,-14651,-14472,-14293,-14114,-13935,-13756,-13577,-13398,-13219,-13040,-12861,-12682,-12503,-12324,-12145,-11966,-11787,-11608,-11429,-11250,-11071,-10892,-10713,-10534,-10355,-10176,-9997,-9818,-9639,-9460,-9281,-9102,-8923,-8744,-8565,-8386,-8207,-8028,-7849,-7670,-7491,-7312,-7133,-6954,-6775,-6596,-6417,-6238,-6059,-5880,-5701,-5522,-5343,-5164,-4985,-4833,-4806,-4627,-4448,-4269,-4090,-3911,-3732,-3553,-3374,-3195,-3016,-2837,-2658,-2479,-2300,-2121,-1942,-1763,-1584,-1405,-1226,-1047,-868,-689,-510,-331,-152
28,207,386,565,744,923,1102,1281,1460,1639,1818,1997,2176,2355,2534,2713,2892,3071,3250,3429,3608,3787,3966,4145,4324,4503,4682,4861,5040,5219,5398,5577,5756,5935,6114,6293,6472,6651,6830,7009,7188,7367,7546,7725,7904,8083,8262,8441,8620,8799,8978,9157,9336,9515,9694,9873,10052,10231,10410,10589,10768,10947,11126,11305,11484,11663,11842,12021,12200,12379,12558,12737,12916,13095,13274,13453,13632,13811,13990,14169,14348,14527,14706,14885,15064,15243,15422,15601,15780,-15903,-15724,-15545,-15366,-15187,-15008,-14829,-14650,-14471,-14292,-14113,-13934,-13755,-13576,-13397,-13218,-13039,-12860,-12681,-12502,-12323,-12144,-11965,-11786,-11607,-11428,-11249,-11070,-10891,-10712,-10533,-10354,-10175,-9996,-9817,-9638,-9459,-9280,-9101,-8922,-8743,-8564,-8385,-8206,-8027,-7848,-7669,-7490,-7311,-7132,-6953,-6774,-6595,-6416,-6237,-6058,-5879,-5700,-5521,-5342,-5163,-5012,-4984,-4805,-4626,-4447,-4268,-4089,-3910,-3731,-3552,-3373,-3194,-3015,-2836,-2657,-2478,-2299,-2120,-1941,-1762,-1583,-1404,-1225,-1046,-867,-688,-509,-330,-151
29,208,387,566,745,924,1103,1282,1461,1640,1819,1998,2177,2356,2535,2714,2893,3072,3251,3430,3609,3788,3967,4146,4325,4504,4683,4862,5041,5220,5399,5578,5757,5936,6115,6294,6473,6652,6831,7010,7189,7368,7547,7726,7905,8084,8263,8442,8621,8800,8979,9158,9337,9516,9695,9874,10053,10232,10411,10590,10769,10948,11127,11306,11485,11664,11843,12022,12201,12380,12559,12738,12917,13096,13275,13454,13633,13812,13991,14170,14349,14528,14707,14886,15065,15244,15423,15602,15781,-15902,-15723,-15544,-15365,-15186,-15007,-14828,-14649,-14470,-14291,-14112,-13933,-13754,-13575,-13396,-13217,-13038,-12859,-12680,-12501,-12322,-12143,-11964,-11785,-11606,-11427,-11248,-11069,-10890,-10711,-10532,-10353,-10174,-9995,-9816,-9637,-9458,-9279,-9100,-8921,-8742,-8563,-8384,-8205,-8026,-7847,-7668,-7489,-7310,-7131,-6952,-6773,-6594,-6415,-6236,-6057,-5878,-5699,-5520,-5341,-5191,-5162,-4983,-4804,-4625,-4446,-4267,-4088,-3909,-3730,-3551,-3372,-3193,-3014,-2835,-2656,-2477,-2298,-2119,-1940,-1761,-1582,-1403,-1224,-1045,-866,-687,-508,-329,-150
30,209,388,567,746,925,1104,1283,1462,1641,1820,1999,2178,2357,2536,2715,2894,3073,3252,3431,3610,3789,3968,4147,4326,4505,4684,4863,5042,5221,5400,5579,5758,5937,6116,6295,6474,6653,6832,7011,7190,7369,7548,7727,7906,8085,8264,8443,8622,8801,8980,9159,9338,9517,9696,9875,10054,10233,10412,10591,10770,10949,11128,11307,11486,11665,11844,12023,12202,12381,12560,12739,12918,13097,13276,13455,13634,13813,13992,14171,14350,14529,14708,14887,15066,15245,15424,15603,15782,-15901,-15722,-15543,-15364,-15185,-15006,-14827,-14648,-14469,-14290,-14111,-13932,-13753,-13574,-13395,-13216,-13037,-12858,-12679,-12500,-12321,-12142,-11963,-11784,-11605,-11426,-11247,-11068,-10889,-10710,-10531,-10352,-10173,-9994,-9815,-9636,-9457,-9278,-9099,-8920,-8741,-8562,-8383,-8204,-8025,-7846,-7667,-7488,-7309,-7130,-6951,-6772,-6593,-6414,-6235,-6056,-5877,-5698,-5519,-5370,-5340,-5161,-4982,-4803,-4624,-4445,-4266,-4087,-3908,-3729,-3550,-3371,-3192,-3013,-2834,-2655,-2476,-2297,-2118,-1939,-1760,-1581,-1402,-1223,-1044,-865,-686,-507,-328,-149
31,210,389,568,747,926,1105,1284,1463,1642,1821,2000,2179,2358,2537,2716,2895,3074,3253,3432,3611,3790,3969,4148,4327,4506,4685,4864,5043,5222,5401,5580,5759,5938,6117,6296,6475,6654,6833,7012,7191,7370,7549,7728,7907,8086,8265,8444,8623,8802,8981,9160,9339,9518,9697,9876,10055,10234,10413,10592,10771,10950,11129,11308,11487,11666,11845,12024,12203,12382,12561,12740,12919,13098,13277,13456,13635,13814,13993,14172,14351,14530,14709,14888,15067,15246,15425,15604,15783,-15900,-15721,-15542,-15363,-15184,-15005,-14826,-14647,-14468,-14289,-14110,-13931,-13752,-13573,-13394,-13215,-13036,-12857,-12678,-12499,-12320,-12141,-11962,-11783,-11604,-11425,-11246,-11067,-10888,-10709,-10530,-10351,-10172,-9993,-9814,-9635,-9456,-9277,-9098,-8919,-8740,-8561,-8382,-8203,-8024,-7845,-7666,-7487,-7308,-7129,-6950,-6771,-6592,-6413,-6234,-6055,-5876,-5697,-5549,-5518,-5339,-5160,-4981,-4802,-4623,-4444,-4265,-4086,-3907,-3728,-3549,-3370,-3191,-3012,-2833,-2654,-2475,-2296,-2117,-1938,-1759,-1580,-1401,-1222,-1043,-864,-685,-506,-327,-148
32,211,390,569,748,927,1106,1285,1464,1643,1822,2001,2180,2359,2538,2717,2896,3075,3254,3433,3612,3791,3970,4149,4328,4507,4686,4865,5044,5223,5402,5581,5760,5939,6118,6297,6476,6655,6834,7013,7192,7371,7550,7729,7908,8087,8266,8445,8624,8803,8982,9161,9340,9519,9698,9877,10056,10235,10414,10593,10772,10951,11130,11309,11488,11667,11846,12025,12204,12383,12562,12741,12920,13099,13278,13457,13636,13815,13994,14173,14352,14531,14710,14889,15068,15247,15426,15605,15784,-15899,-15720,-15541,-15362,-15183,-15004,-14825,-14646,-14467,-14288,-14109,-13930,-13751,-13572,-13393,-13214,-13035,-12856,-12677,-12498,-12319,-12140,-11961,-11782,-11603,-11424,-11245,-11066,-10887,-10708,-10529,-10350,-10171,-9992,-9813,-9634,-9455,-9276,-9097,-8918,-8739,-8560,-8381,-8202,-8023,-7844,-7665,-7486,-7307,-7128,-6949,-6770,-6591,-6412,-6233,-6054,-5875,-5728,-5696,-5517,-5338,-5159,-4980,-4801,-4622,-4443,-4264,-4085,-3906,-3727,-3548,-3369,-3190,-3011,-2832,-2653,-2474,-2295,-2116,-1937,-1758,-1579,-1400,-1221,-1042,-863,-684,-505,-326,-147
33,212,391,570,749,928,1107,1286,1465,1644,1823,2002,2181,2360,2539,2718,2897,3076,3255,3434,3613,3792,3971,4150,4329,4508,4687,4866,5045,5224,5403,5582,5761,5940,6119,6298,6477,6656,6835,7014,7193,7372,7551,7730,7909,8088,8267,8446,8625,8804,8983,9162,9341,9520,9699,9878,10057,10236,10415,10594,10773,10952,11131,11310,11489,11668,11847,12026,12205,12384,12563,12742,12921,13100,13279,13458,13637,13816,13995,14174,14353,14532,14711,14890,15069,15248,15427,15606,15785,-15898,-15719,-15540,-15361,-15182,-15003,-14824,-14645,-14466,-14287,-14108,-13929,-13750,-13571,-13392,-13213,-13034,-12855,-12676,-12497,-12318,-12139,-11960,-11781,-11602,-11423,-11244,-11065,-10886,-10707,-10528,-10349,-10170,-9991,-9812,-9633,-9454,-9275,-9096,-8917,-8738,-8559,-8380,-8201,-8022,-7843,-7664,-7485,-7306,-7127,-6948,-6769,-6590,-6411,-6232,-6053,-5907,-5874,-5695,-5516,-5337,-5158,-4979,-4800,-4621,-4442,-4263,-4084,-3905,-3726,-3547,-3368,-3189,-3010,-2831,-2652,-2473,-2294,-2115,-1936,-1757,-1578,-1399,-1220,-1041,-862,-683,-504,-325,-146
34,213,392,571,750,929,1108,1287,1466,1645,1824,2003,2182,2361,2540,2719,2898,3077,3256,3435,3614,3793,3972,4151,4330,4509,4688,4867,5046,5225,5404,5583,5762,5941,6120,6299,6478,6657,6836,7015,7194,7373,7552,7731,7910,8089,8268,8447,8626,8805,8984,9163,9342,9521,9700,9879,10058,10237,10416,10595,10774,10953,11132,11311,11490,11669,11848,12027,12206,12385,12564,12743,12922,13101,13280,13459,13638,13817,13996,14175,14354,14533,14712,14891,15070,15249,15428,15607,15786,-15897,-15718,-15539,-15360,-15181,-15002,-14823,-14644,-14465,-14286,-14107,-13928,-13749,-13570,-13391,-13212,-13033,-12854,-12675,-12496,-12317,-12138,-11959,-11780,-11601,-11422,-11243,-11064,-10885,-10706,-10527,-10348,-10169,-9990,-9811,-9632,-9453,-9274,-9095,-8916,-8737,-8558,-8379,-8200,-8021,-7842,-7663,-7484,-7305,-7126,-6947,-6768,-6589,-6410,-6231,-6086,-6052,-5873,-5694,-5515,-5336,-5157,-4978,-4799,-4620,-4441,-4262,-4083,-3904,-3725,-3546,-3367,-3188,-3009,-2830,-2651,-2472,-2293,-2114,-1935,-1756,-1577,-1398,-1219,-1040,-861,-682,-503,-324,-145
35,214,393,572,751,930,1109,1288,1467,1646,1825,2004,2183,2362,2541,2720,2899,3078,3257,3436,3615,3794,3973,4152,4331,4510,4689,4868,5047,5226,5405,5584,5763,5942,6121,6300,6479,6658,6837,7016,7195,7374,7553,7732,7911,8090,8269,8448,8627,8806,8985,9164,9343,9522,9701,9880,10059,10238,10417,10596,10775,10954,11133,11312,11491,11670,11849,12028,12207,12386,12565,12744,12923,13102,13281,13460,13639,13818,13997,14176,14355,14534,14713,14892,15071,15250,15429,15608,15787,-15896,-15717,-15538,-15359,-15180,-15001,-14822,-14643,-14464,-14285,-14106,-13927,-13748,-13569,-13390,-13211,-13032,-12853,-12674,-12495,-12316,-12137,-11958,-11779,-11600,-11421,-11242,-11063,-10884,-10705,-10526,-10347,-10168,-9989,-9810,-9631,-9452,-9273,-9094,-8915,-8736,-8557,-8378,-8199,-8020,-7841,-7662,-7483,-7304,-7125,-6946,-6767,-6588,-6409,-6265,-6230,-6051,-5872,-5693,-5514,-5335,-5156,-4977,-4798,-4619,-4440,-4261,-4082,-3903,-3724,-3545,-3366,-3187,-3008,-2829,-2650,-2471,-2292,-2113,-1934,-1755,-1576,-1397,-1218,-1039,-860,-681,-502,-323,-144
36,215,394,573,752,931,1110,1289,1468,1647,1826,2005,2184,2363,2542,2721,2900,3079,3258,3437,3616,3795,3974,4153,4332,4511,4690,4869,5048,5227,5406,5585,5764,5943,6122,6301,6480,6659,6838,7017,7196,7375,7554,7733,7912,8091,8270,8449,8628,8807,8986,9165,9344,9523,9702,9881,10060,10239,10418,10597,10776,10955,11134,11313,11492,11671,11850,12029,12208,12387,12566,12745,12924,13103,13282,13461,13640,13819,13998,14177,14356,14535,14714,14893,15072,15251,15430,15609,15788,-15895,-15716,-15537,-15358,-15179,-15000,-14821,-14642,-14463,-14284,-14105,-13926,-13747,-13568,-13389,-13210,-13031,-12852,-12673,-12494,-12315,-12136,-11957,-11778,-11599,-11420,-11241,-11062,-10883,-10704,-10525,-10346,-10167,-9988,-9809,-9630,-9451,-9272,-9093,-8914,-8735,-8556,-8377,-8198,-8019,-7840,-7661,-7482,-7303,-7124,-6945,-6766,-6587,-6444,-6408,-6229,-6050,-5871,-5692,-5513,-5334,-5155,-4976,-4797,-4618,-4439,-4260,-4081,-3902,-3723,-3544,-3365,-3186,-3007,-2828,-2649,-2470,-2291,-2112,-1933,-1754,-1575,-1396,-1217,-1038,-859,-680,-501,-322,-143
37,216,395,574,753,932,1111,1290,1469,1648,1827,2006,2185,2364,2543,2722,2901,3080,3259,3438,3617,3796,3975,4154,4333,4512,4691,4870,5049,5228,5407,5586,5765,5944,6123,6302,6481,6660,6839,7018,7197,7376,7555,7734,7913,8092,8271,8450,8629,8808,8987,9166,9345,9524,9703,9882,10061,10240,10419,10598,10777,10956,11135,11314,11493,11672,11851,12030,12209,12388,12567,12746,12925,13104,13283,13462,13641,13820,13999,14178,14357,14536,14715,14894,15073,15252,15431,15610,15789,-15894,-15715,-15536,-15357,-15178,-14999,-14820,-14641,-14462,-14283,-14104,-13925,-13746,-13567,-13388,-13209,-13030,-12851,-12672,-12493,-12314,-12135,-11956,-11777,-11598,-11419,-11240,-11061,-10882,-10703,-10524,-10345,-10166,-9987,-9808,-9629,-9450,-9271,-9092,-8913,-8734,-8555,-8376,-8197,-8018,-7839,-7660,-7481,-7302,-7123,-6944,-6765,-6623,-6586,-6407,-6228,-6049,-5870,-5691,-5512,-5333,-5154,-4975,-4796,-4617,-4438,-4259,-4080,-3901,-3722,-3543,-3364,-3185,-3006,-2827,-2648,-2469,-2290,-2111,-1932,-1753,-1574,-1395,-1216,-1037,-858,-679,-500,-321,-142
38,217,396,575,754,933,1112,1291,1470,1649,1828,2007,2186,2365,2544,2723,2902,3081,3260,3439,3618,3797,3976,4155,4334,4513,4692,4871,5050,5229,5408,5587,5766,5945,6124,6303,6482,6661,6840,7019,7198,7377,7556,7735,7914,8093,8272,8451,8630,8809,8988,9167,9346,9525,9704,9883,10062,10241,10420,10599,10778,10957,11136,11315,11494,11673,11852,12031,12210,12389,12568,12747,12926,13105,13284,13463,13642,13821,14000,14179,14358,14537,14716,14895,15074,15253,15432,15611,15790,-15893,-15714,-15535,-15356,-15177,-14998,-14819,-14640,-14461,-14282,-14103,-13924,-13745,-13566,-13387,-13208,-13029,-12850,-12671,-12492,-12313,-12134,-11955,-11776,-11597,-11418,-11239,-11060,-10881,-10702,-10523,-10344,-10165,-9986,-9807,-9628,-9449,-9270,-9091,-8912,-8733,-8554,-8375,-8196,-8017,-7838,-7659,-7480,-7301,-7122,-6943,-6802,-6764,-6585,-6406,-6227,-6048,-5869,-5690,-5511,-5332,-5153,-4974,-4795,-4616,-4437,-4258,-4079,-3900,-3721,-3542,-3363,-3184,-3005,-2826,-2647,-2468,-2289,-2110,-1931,-1752,-1573,-1394,-1215,-1036,-857,-678,-499,-320,-141
39,218,397,576,755,934,1113,1292,1471,1650,1829,2008,2187,2366,2545,2724,2903,3082,3261,3440,3619,3798,3977,4156,4335,4514,4693,4872,5051,5230,5409,5588,5767,5946,6125,6304,6483,6662,6841,7020,7199,7378,7557,7736,7915,8094,8273,8452,8631,8810,8989,9168,9347,9526,9705,9884,10063,10242,10421,10600,10779,10958,11137,11316,11495,11674,11853,12032,12211,12390,12569,12748,12927,13106,13285,13464,13643,13822,14001,14180,14359,14538,14717,14896,15075,15254,15433,15612,15791,-15892,-15713,-15534,-15355,-15176,-14997,-14818,-14639,-14460,-14281,-14102,-13923,-13744,-13565,-13386,-13207,-13028,-12849,-12670,-12491,-12312,-12133,-11954,-11775,-11596,-11417,-11238,-11059,-10880,-10701,-10522,-10343,-10164,-9985,-9806,-9627,-9448,-9269,-9090,-8911,-8732,-8553,-8374,-8195,-8016,-7837,-7658,-7479,-7300,-7121,-6981,-6942,-6763,-6584,-6405,-6226,-6047,-5868,-5689,-5510,-5331,-5152,-4973,-4794,-4615,-4436,-4257,-4078,-3899,-3720,-3541,-3362,-3183,-3004,-2825,-2646,-2467,-2288,-2109,-1930,-1751,-1572,-1393,-1214,-1035,-856,-677,-498,-319,-140
40,219,398,577,756,935,1114,1293,1472,1651,1830,2009,2188,2367,2546,2725,2904,3083,3262,3441,3620,3799,3978,4157,4336,4515,4694,4873,5052,5231,5410,5589,5768,5947,6126,6305,6484,6663,6842,7021,7200,7379,7558,7737,7916,8095,8274,8453,8632,8811,8990,9169,9348,9527,9706,9885,10064,10243,10422,10601,10780,10959,11138,11317,11496,11675,11854,12033,12212,12391,12570,12749,12928,13107,13286,13465,13644,13823,14002,14181,14360,14539,14718,14897,15076,15255,15434,15613,15792,-15891,-15712,-15533,-15354,-15175,-14996,-14817,-14638,-14459,-14280,-14101,-13922,-13743,-13564,-13385,-13206,-13027,-12848,-12669,-12490,-12311,-12132,-11953,-11774,-11595,-11416,-11237,-11058,-10879,-10700,-10521,-10342,-10163,-9984,-9805,-9626,-9447,-9268,-9089,-8910,-8731,-8552,-8373,-8194,-8015,-7836,-7657,-7478,-7299,-7160,-7120,-6941,-6762,-6583,-6404,-6225,-6046,-5867,-5688,-5509,-5330,-5151,-4972,-4793,-4614,-4435,-4256,-4077,-3898,-3719,-3540,-3361,-3182,-3003,-2824,-2645,-2466,-2287,-2108,-1929,-1750,-1571,-1392,-1213,-1034,-855,-676,-497,-318,-139
41,220,399,578,757,936,1115,1294,1473,1652,1831,2010,2189,2368,2547,2726,2905,3084,3263,3442,3621,3800,3979,4158,4337,4516,4695,4874,5053,5232,5411,5590,5769,5948,6127,6306,6485,6664,6843,7022,7201,7380,7559,7738,7917,8096,8275,8454,8633,8812,8991,9170,9349,9528,9707,9886,10065,10244,10423,10602,10781,10960,11139,11318,11497,11676,11855,12034,12213,12392,12571,12750,12929,13108,13287,13466,13645,13824,14003,14182,14361,14540,14719,14898,15077,15256,15435,15614,15793,-15890,-15711,-15532,-15353,-15174,-14995,-14816,-14637,-14458,-14279,-14100,-13921,-13742,-13563,-13384,-13205,-13026,-12847,-12668,-12489,-12310,-12131,-11952,-11773,-11594,-11415,-11236,-11057,-10878,-10699,-10520,-10341,-10162,-9983,-9804,-9625,-9446,-9267,-9088,-8909,-8730,-8551,-8372,-8193,-8014,-7835,-7656,-7477,-7339,-7298,-7119,-6940,-6761,-6582,-6403,-6224,-6045,-5866,-5687,-5508,-5329,-5150,-4971,-4792,-4613,-4434,-4255,-4076,-3897,-3718,-3539,-3360,-3181,-3002,-2823,-2644,-2465,-2286,-2107,-1928,-1749,-1570,-1391,-1212,-1033,-854,-675,-496,-317,-138
42,221,400,579,758,937,1116,1295,1474,1653,1832,2011,2190,2369,2548,2727,2906,3085,3264,3443,3622,3801,3980,4159,4338,4517,4696,4875,5054,5233,5412,5591,5770,5949,6128,6307,6486,6665,6844,7023,7202,7381,7560,7739,7918,8097,8276,8455,8634,8813,8992,9171,9350,9529,9708,9887,10066,10245,10424,10603,10782,10961,11140,11319,11498,11677,11856,12035,12214,12393,12572,12751,12930,13109,13288,13467,13646,13825,14004,14183,14362,14541,14720,14899,15078,15257,15436,15615,15794,-15889,-15710,-15531,-15352,-15173,-14994,-14815,-14636,-14457,-14278,-14099,-13920,-13741,-13562,-13383,-13204,-13025,-12846,-12667,-12488,-12309,-12130,-11951,-11772,-11593,-11414,-11235,-11056,-10877,-10698,-10519,-10340,-10161,-9982,-9803,-9624,-9445,-9266,-9087,-8908,-8729,-8550,-8371,-8192,-8013,-7834,-7655,-7518,-7476,-7297,-7118,-6939,-6760,-6581,-6402,-6223,-6044,-5865,-5686,-5507,-5328,-5149,-4970,-4791,-4612,-4433,-4254,-4075,-3896,-3717,-3538,-3359,-3180,-3001,-2822,-2643,-2464,-2285,-2106,-1927,-1748,-1569,-1390,-1211,-1032,-853,-674,-495,-316,-137
43,222,401,580,759,938,1117,1296,1475,1654,1833,2012,2191,2370,2549,2728,2907,3086,3265,3444,3623,3802,3981,4160,4339,4518,4697,4876,5055,5234,5413,5592,5771,5950,6129,6308,6487,6666,6845,7024,7203,7382,7561,7740,7919,8098,8277,8456,8635,8814,8993,9172,9351,9530,9709,9888,10067,10246,10425,10604,10783,10962,11141,11320,11499,11678,11857,12036,12215,12394,12573,12752,12931,13110,13289,13468,13647,13826,14005,14184,14363,14542,14721,14900,15079,15258,15437,15616,15795,-15888,-15709,-15530,-15351,-15172,-14993,-14814,-14635,-14456,-14277,-14098,-13919,-13740,-13561,-13382,-13203,-13024,-12845,-12666,-12487,-12308,-12129,-11950,-11771,-11592,-11413,-11234,-11055,-10876,-10697,-10518,-10339,-10160,-9981,-9802,-9623,-9444,-9265,-9086,-8907,-8728,-8549,-8370,-8191,-8012,-7833,-7697,-7654,-7475,-7296,-7117,-6938,-6759,-6580,-6401,-6222,-6043,-5864,-5685,-5506,-5327,-5148,-4969,-4790,-4611,-4432,-4253,-4074,-3895,-3716,-3537,-3358,-3179,-3000,-2821,-2642,-2463,-2284,-2105,-1926,-1747,-1568,-1389,-1210,-1031,-852,-673,-494,-315,-136
44,223,402,581,760,939,1118,1297,1476,1655,1834,2013,2192,2371,2550,2729,2908,3087,3266,3445,3624,3803,3982,4161,4340,4519,4698,4877,5056,5235,5414,5593,5772,5951,6130,6309,6488,6667,6846,7025,7204,7383,7562,7741,7920,8099,8278,8457,8636,8815,8994,9173,9352,9531,9710,9889,10068,10247,10426,10605,10784,10963,11142,11321,11500,11679,11858,12037,12216,12395,12574,12753,12932,13111,13290,13469,13648,13827,14006,14185,14364,14543,14722,14901,15080,15259,15438,15617,15796,-15887,-15708,-15529,-15350,-15171,-14992,-14813,-14634,-14455,-14276,-14097,-13918,-13739,-13560,-13381,-13202,-13023,-12844,-12665,-12486,-12307,-12128,-11949,-11770,-11591,-11412,-11233,-11054,-10875,-10696,-10517,-10338,-10159,-9980,-9801,-9622,-9443,-9264,-9085,-8906,-8727,-8548,-8369,-8190,-8011,-7876,-7832,-7653,-7474,-7295,-7116,-6937,-6758,-6579,-6400,-6221,-6042,-5863,-5684,-5505,-5326,-5147,-4968,-4789,-4610,-4431,-4252,-4073,-3894,-3715,-3536,-3357,-3178,-2999,-2820,-2641,-2462,-2283,-2104,-1925,-1746,-1567,-1388,-1209,-1030,-851,-672,-493,-314,-135
