(6, 11, 12, 15, 29, 40, 45, 46)
(4, 10, 12, 21, 27, 39, 44, 47)
(6, 13, 15, 25, 26, 32, 38, 49)
(3, 7, 9, 24, 26, 43, 44, 48)
(9, 11, 14, 18, 31, 33, 40, 48)
(2, 3, 11, 19, 36, 40, 45, 48)
(6, 7, 15, 22, 29, 32, 44, 49)
(2, 5, 21, 22, 30, 36, 39, 49)
(4, 10, 21, 22, 29, 38, 39, 41)
(2, 12, 18, 19, 33, 36, 39, 45)
(2, 16, 19, 23, 33, 35, 36, 40)
(11, 17, 18, 25, 26, 28, 34, 45)
(8, 20, 21, 25, 27, 30, 31, 42)
(4, 8, 14, 25, 27, 31, 47, 48)
(2, 3, 12, 15, 29, 46, 48, 49)
(12, 14, 15, 17, 29, 34, 37, 46)
(11, 15, 18, 22, 28, 29, 32, 49)
(12, 15, 20, 21, 29, 30, 31, 46)
(10, 11, 18, 22, 28, 29, 41, 45)
(7, 8, 13, 25, 27, 38, 42, 44)
(3, 11, 16, 21, 28, 30, 45, 50)
(1, 18, 21, 23, 28, 30, 35, 48)
(9, 14, 18, 22, 29, 31, 33, 48)
(7, 9, 11, 24, 30, 40, 41, 42)
(1, 6, 14, 23, 33, 37, 40, 50)
(3, 20, 22, 24, 27, 29, 37, 42)
(8, 12, 18, 25, 27, 33, 39, 42)
(1, 12, 15, 18, 29, 33, 46, 50)
(1, 4, 14, 21, 37, 38, 39, 50)
(3, 16, 20, 24, 27, 31, 33, 50)
(6, 7, 9, 15, 32, 42, 44, 49)
(4, 6, 18, 21, 33, 38, 39, 45)
(5, 11, 17, 22, 34, 36, 39, 40)
(8, 13, 16, 25, 27, 35, 38, 42)
(10, 12, 13, 15, 27, 36, 44, 47)
(3, 10, 12, 16, 33, 39, 41, 50)
(4, 5, 13, 22, 36, 38, 39, 47)
(7, 13, 15, 24, 30, 36, 38, 41)
(2, 5, 22, 23, 28, 36, 39, 49)
(5, 7, 11, 22, 36, 39, 40, 44)
(2, 8, 9, 14, 31, 43, 48, 49)
(2, 4, 10, 19, 36, 41, 45, 47)
(1, 6, 15, 23, 35, 36, 40, 48)
(3, 5, 15, 20, 36, 37, 42, 46)
(1, 6, 16, 23, 33, 35, 40, 50)
(2, 3, 19, 23, 28, 36, 45, 48)
(1, 2, 19, 22, 29, 36, 45, 50)
(5, 9, 10, 22, 36, 39, 41, 42)
(5, 7, 20, 22, 31, 36, 39, 44)
(9, 14, 18, 24, 27, 31, 33, 48)
(8, 11, 12, 18, 28, 39, 43, 45)
(3, 6, 20, 22, 29, 37, 42, 45)
(10, 11, 12, 13, 27, 40, 44, 47)
(10, 13, 21, 22, 27, 29, 38, 44)
(4, 21, 22, 25, 26, 29, 38, 39)
(6, 8, 21, 23, 30, 33, 40, 43)
(4, 8, 21, 23, 28, 38, 39, 43)
(2, 3, 19, 24, 27, 36, 45, 48)
(3, 12, 15, 23, 28, 29, 46, 48)
(7, 14, 24, 25, 26, 30, 37, 41)
(1, 4, 18, 22, 29, 35, 47, 48)
(4, 21, 23, 24, 27, 28, 38, 39)
(6, 7, 9, 14, 31, 44, 45, 48)
(3, 8, 14, 16, 33, 37, 43, 50)
(1, 6, 12, 18, 35, 39, 45, 48)
(2, 5, 10, 21, 27, 44, 46, 49)
(4, 8, 19, 21, 32, 38, 39, 43)
(2, 5, 18, 19, 33, 36, 45, 46)
(6, 15, 24, 25, 26, 27, 32, 49)
(3, 9, 10, 24, 26, 41, 43, 48)
(2, 7, 8, 19, 36, 43, 44, 45)
(3, 7, 20, 22, 29, 37, 42, 44)
(4, 9, 14, 21, 37, 38, 39, 42)
(12, 13, 20, 23, 28, 30, 31, 47)
(5, 11, 15, 18, 28, 32, 46, 49)
(10, 11, 18, 25, 26, 28, 41, 45)
(2, 7, 9, 24, 30, 41, 42, 49)
(8, 10, 12, 25, 27, 39, 41, 42)
(1, 7, 8, 25, 27, 42, 44, 50)
(1, 9, 12, 24, 26, 39, 43, 50)
(1, 2, 19, 23, 33, 36, 40, 50)
(3, 17, 20, 22, 29, 34, 37, 42)
(5, 6, 14, 22, 36, 37, 39, 45)
(1, 7, 14, 24, 30, 37, 41, 50)
(3, 12, 15, 17, 29, 34, 46, 48)
(1, 10, 11, 21, 27, 40, 44, 50)
(11, 12, 14, 15, 29, 37, 40, 46)
(3, 9, 11, 24, 26, 40, 43, 48)
(8, 9, 12, 14, 31, 39, 43, 48)
(6, 13, 19, 23, 32, 33, 38, 40)
(1, 6, 13, 15, 32, 38, 49, 50)
(9, 14, 21, 24, 27, 30, 31, 48)
(5, 20, 22, 24, 27, 31, 36, 39)
(9, 11, 14, 22, 29, 31, 40, 48)
(3, 5, 22, 25, 26, 36, 39, 48)
(4, 9, 15, 21, 36, 38, 39, 42)
(8, 11, 18, 24, 27, 28, 43, 45)
(1, 12, 13, 15, 29, 38, 46, 50)
(4, 6, 15, 18, 32, 33, 47, 49)
(2, 16, 19, 23, 28, 35, 36, 45)
(9, 10, 16, 24, 26, 35, 41, 43)
(3, 5, 8, 25, 27, 42, 46, 48)
(8, 14, 23, 25, 27, 28, 37, 42)
(4, 9, 14, 17, 31, 34, 47, 48)
(1, 15, 18, 20, 31, 35, 36, 48)
(4, 10, 17, 21, 27, 34, 44, 47)
(1, 2, 3, 19, 36, 45, 48, 50)
(5, 6, 15, 23, 33, 36, 40, 46)
(2, 3, 16, 19, 35, 36, 45, 48)
(9, 15, 20, 24, 26, 31, 36, 43)
(6, 9, 14, 25, 26, 31, 45, 48)
(2, 6, 15, 23, 33, 36, 40, 49)
(4, 7, 23, 24, 28, 30, 41, 47)
(1, 2, 18, 23, 28, 35, 48, 49)
(5, 6, 8, 25, 27, 42, 45, 46)
(6, 9, 15, 17, 32, 34, 42, 49)
(1, 7, 16, 24, 30, 35, 41, 50)
(3, 6, 20, 21, 30, 37, 42, 45)
(2, 6, 21, 23, 30, 33, 40, 49)
(9, 11, 23, 24, 26, 28, 40, 43)
(9, 12, 13, 14, 30, 37, 42, 47)
(6, 7, 21, 23, 30, 33, 40, 44)
(3, 8, 11, 25, 27, 40, 42, 48)
(9, 14, 16, 24, 27, 31, 33, 50)
(8, 11, 13, 18, 28, 38, 43, 45)
(7, 19, 23, 24, 28, 30, 32, 41)
(1, 18, 20, 21, 30, 35, 37, 42)
(2, 5, 12, 13, 30, 46, 47, 49)
(7, 9, 14, 24, 30, 37, 41, 42)
(2, 11, 15, 18, 28, 36, 45, 49)
(2, 16, 19, 21, 30, 35, 36, 45)
(2, 4, 9, 24, 26, 43, 47, 49)
(4, 8, 13, 25, 27, 38, 42, 47)
(11, 12, 18, 19, 28, 32, 39, 45)
(3, 12, 15, 19, 29, 32, 46, 48)
(5, 11, 18, 19, 28, 32, 45, 46)
(6, 10, 15, 21, 30, 32, 41, 49)
(9, 11, 12, 24, 26, 39, 40, 43)
(10, 17, 21, 23, 27, 28, 34, 44)
(8, 12, 15, 21, 29, 30, 43, 46)
(9, 10, 14, 18, 31, 33, 41, 48)
(9, 14, 18, 19, 31, 32, 33, 48)
(10, 11, 14, 21, 27, 37, 40, 44)
(9, 13, 14, 16, 31, 33, 38, 50)
(9, 10, 11, 21, 27, 40, 42, 44)
(9, 13, 22, 24, 26, 29, 38, 43)
(2, 7, 18, 19, 33, 36, 44, 45)
(4, 7, 21, 22, 29, 38, 39, 44)
(2, 8, 19, 20, 31, 36, 43, 45)
(7, 8, 14, 25, 27, 37, 42, 44)
(1, 12, 18, 22, 29, 35, 39, 48)
(1, 18, 24, 25, 26, 27, 35, 48)
(1, 12, 15, 18, 35, 36, 39, 48)
(5, 14, 20, 22, 31, 36, 37, 39)
(4, 9, 11, 24, 26, 40, 43, 47)
(6, 8, 21, 25, 27, 30, 42, 45)
(3, 6, 11, 15, 32, 40, 48, 49)
(1, 4, 13, 18, 35, 38, 47, 48)
(9, 14, 17, 21, 30, 31, 34, 48)
(6, 10, 19, 21, 27, 32, 44, 45)
(3, 8, 20, 24, 27, 37, 42, 43)
(8, 19, 22, 25, 27, 29, 32, 42)
(2, 8, 19, 24, 27, 36, 43, 45)
(4, 7, 21, 23, 28, 38, 39, 44)
(4, 5, 19, 21, 32, 38, 39, 46)
(6, 12, 13, 18, 30, 33, 45, 47)
(1, 2, 7, 18, 35, 44, 48, 49)
(5, 11, 18, 21, 28, 30, 45, 46)
(6, 15, 21, 25, 26, 30, 32, 49)
(5, 8, 9, 22, 36, 39, 42, 43)
(11, 17, 18, 22, 28, 29, 34, 45)
(3, 8, 11, 16, 33, 40, 43, 50)
(2, 9, 12, 24, 26, 39, 43, 49)
(6, 19, 20, 23, 31, 32, 33, 40)
(7, 11, 18, 25, 26, 28, 44, 45)
(7, 12, 13, 25, 26, 30, 44, 47)
(5, 6, 10, 23, 33, 40, 41, 46)
(3, 4, 18, 20, 33, 37, 42, 47)
(2, 7, 19, 24, 30, 32, 41, 49)
(1, 2, 12, 13, 30, 47, 49, 50)
(1, 10, 18, 20, 35, 37, 41, 42)
(8, 11, 22, 25, 27, 29, 40, 42)
(1, 7, 11, 18, 28, 44, 45, 50)
(1, 12, 13, 22, 29, 30, 47, 50)
(4, 8, 11, 18, 28, 43, 45, 47)
(5, 9, 14, 15, 31, 36, 46, 48)
(2, 10, 12, 19, 29, 41, 45, 46)
(4, 11, 18, 20, 28, 31, 45, 47)
(1, 8, 18, 23, 28, 35, 43, 48)
(4, 9, 14, 23, 28, 31, 47, 48)
(6, 7, 16, 23, 33, 35, 40, 44)
(5, 10, 22, 24, 27, 36, 39, 41)
(3, 8, 19, 20, 32, 37, 42, 43)
(8, 12, 13, 20, 30, 31, 43, 47)
(6, 9, 14, 23, 33, 37, 40, 42)
(12, 13, 14, 24, 27, 30, 37, 47)
(3, 10, 12, 21, 27, 39, 44, 48)
(3, 12, 14, 16, 33, 37, 39, 50)
(4, 5, 19, 22, 32, 36, 39, 47)
(7, 8, 19, 25, 30, 32, 41, 42)
(4, 7, 18, 24, 33, 38, 39, 41)
(9, 10, 14, 22, 29, 31, 41, 48)
(6, 9, 12, 15, 29, 42, 45, 46)
(12, 13, 15, 17, 29, 34, 38, 46)
(12, 13, 24, 25, 26, 27, 30, 47)
(2, 3, 10, 16, 33, 41, 49, 50)
(5, 12, 13, 23, 28, 30, 46, 47)
(5, 6, 7, 22, 36, 39, 44, 45)
(6, 15, 19, 23, 32, 33, 36, 40)
(1, 13, 18, 25, 26, 35, 38, 48)
(5, 8, 10, 22, 36, 39, 41, 43)
(7, 12, 15, 24, 27, 29, 44, 46)
(4, 17, 21, 24, 27, 34, 38, 39)
(9, 12, 14, 15, 29, 37, 42, 46)
(3, 16, 21, 24, 27, 30, 33, 50)
(5, 11, 13, 22, 36, 38, 39, 40)
(7, 8, 15, 24, 30, 36, 41, 43)
(9, 16, 19, 24, 26, 32, 35, 43)
(7, 8, 12, 25, 30, 39, 41, 42)
(1, 9, 14, 25, 26, 31, 48, 50)
(12, 13, 18, 25, 26, 30, 33, 47)
(6, 10, 21, 25, 26, 27, 44, 45)
(6, 10, 15, 21, 27, 36, 44, 45)
(2, 4, 15, 21, 29, 38, 46, 49)
(2, 19, 23, 24, 27, 28, 36, 45)
(2, 3, 4, 20, 37, 42, 47, 49)
(9, 20, 23, 24, 26, 28, 31, 43)
(1, 2, 14, 18, 35, 37, 48, 49)
(1, 6, 18, 25, 26, 35, 45, 48)
(2, 17, 19, 25, 26, 34, 36, 45)
(5, 16, 18, 22, 33, 35, 36, 39)
(3, 4, 16, 19, 32, 33, 47, 50)
(10, 12, 14, 21, 27, 37, 39, 44)
(2, 10, 15, 21, 27, 36, 44, 49)
(6, 12, 13, 15, 29, 38, 45, 46)
(5, 6, 7, 23, 33, 40, 44, 46)
(6, 12, 13, 15, 32, 38, 39, 49)
(5, 11, 17, 18, 28, 34, 45, 46)
(8, 14, 18, 25, 27, 31, 33, 48)
(5, 8, 22, 24, 27, 36, 39, 43)
(1, 5, 9, 24, 26, 43, 46, 50)
(1, 18, 20, 24, 27, 31, 35, 48)
(2, 4, 10, 21, 27, 44, 47, 49)
(9, 14, 17, 18, 31, 33, 34, 48)
(1, 3, 6, 23, 33, 40, 48, 50)
(5, 7, 22, 24, 27, 36, 39, 44)
(6, 9, 16, 24, 26, 35, 43, 45)
(6, 17, 19, 23, 32, 33, 34, 40)
(8, 14, 21, 25, 27, 30, 37, 42)
(12, 13, 19, 20, 30, 31, 32, 47)
(6, 7, 12, 15, 32, 39, 44, 49)
(3, 4, 16, 17, 33, 34, 47, 50)
(4, 5, 10, 21, 27, 44, 46, 47)
(7, 15, 18, 24, 30, 33, 36, 41)
(8, 16, 17, 25, 27, 34, 35, 42)
(1, 7, 13, 24, 30, 38, 41, 50)
(5, 12, 13, 22, 29, 30, 46, 47)
(3, 15, 20, 21, 30, 36, 37, 42)
(10, 15, 21, 25, 26, 27, 36, 44)
(1, 9, 10, 24, 26, 41, 43, 50)
(6, 8, 22, 25, 27, 29, 42, 45)
(4, 11, 13, 18, 28, 38, 45, 47)
(3, 9, 19, 24, 26, 32, 43, 48)
(6, 9, 15, 22, 29, 32, 42, 49)
(6, 10, 11, 15, 32, 40, 41, 49)
(3, 10, 21, 22, 27, 29, 44, 48)
(9, 12, 20, 24, 26, 31, 39, 43)
(1, 4, 9, 14, 31, 47, 48, 50)
(5, 9, 13, 22, 30, 36, 42, 47)
(6, 8, 15, 24, 27, 32, 43, 49)
(5, 9, 21, 24, 26, 30, 43, 46)
(5, 10, 20, 21, 27, 31, 44, 46)
(8, 12, 13, 22, 29, 30, 43, 47)
(12, 13, 15, 18, 29, 33, 38, 46)
(9, 11, 21, 24, 26, 30, 40, 43)
(10, 12, 14, 15, 29, 37, 41, 46)
(6, 10, 21, 22, 27, 29, 44, 45)
(4, 5, 9, 14, 31, 46, 47, 48)
(9, 12, 14, 18, 31, 33, 39, 48)
(5, 8, 20, 22, 31, 36, 39, 43)
(9, 10, 18, 21, 26, 33, 43, 44)
(4, 20, 21, 22, 29, 31, 38, 39)
(11, 12, 13, 23, 28, 30, 40, 47)
(3, 14, 15, 16, 33, 36, 37, 50)
(1, 12, 18, 24, 27, 35, 39, 48)
(2, 9, 11, 19, 36, 40, 42, 45)
(2, 10, 11, 18, 28, 41, 45, 49)
(4, 6, 15, 21, 36, 38, 39, 45)
(3, 17, 20, 24, 27, 34, 37, 42)
(4, 6, 9, 14, 31, 45, 47, 48)
(6, 15, 20, 22, 29, 31, 32, 49)
(5, 6, 13, 22, 32, 38, 39, 49)
(4, 9, 14, 15, 31, 36, 47, 48)
(2, 10, 13, 19, 36, 38, 41, 45)
(3, 5, 7, 20, 37, 42, 44, 46)
(7, 9, 16, 24, 30, 35, 41, 42)
(6, 11, 12, 15, 32, 39, 40, 49)
(3, 5, 11, 20, 37, 40, 42, 46)
(1, 8, 9, 14, 31, 43, 48, 50)
(7, 9, 17, 24, 26, 34, 43, 44)
(1, 5, 17, 18, 34, 35, 46, 48)
(2, 3, 16, 23, 28, 33, 49, 50)
(3, 12, 20, 24, 26, 37, 39, 43)
(3, 5, 20, 23, 28, 37, 42, 46)
(4, 14, 15, 21, 36, 37, 38, 39)
(4, 7, 9, 24, 38, 39, 41, 42)
(8, 17, 21, 25, 27, 30, 34, 42)
(1, 2, 18, 19, 33, 36, 45, 50)
(9, 12, 14, 25, 26, 31, 39, 48)
(1, 15, 18, 21, 30, 35, 36, 48)
(2, 9, 14, 23, 28, 31, 48, 49)
(10, 12, 20, 21, 27, 31, 39, 44)
(9, 12, 15, 21, 29, 30, 42, 46)
(9, 10, 12, 14, 31, 39, 41, 48)
(11, 12, 13, 16, 30, 35, 40, 47)
(4, 10, 19, 21, 32, 38, 39, 41)
(4, 14, 21, 25, 26, 37, 38, 39)
(1, 10, 21, 23, 27, 28, 44, 50)
(1, 7, 11, 18, 35, 40, 44, 48)
(6, 8, 15, 25, 26, 32, 43, 49)
(1, 12, 13, 16, 30, 35, 47, 50)
(8, 12, 13, 16, 30, 35, 43, 47)
(1, 6, 15, 25, 26, 32, 49, 50)
(6, 12, 13, 24, 27, 30, 45, 47)
(3, 7, 15, 20, 36, 37, 42, 44)
(5, 11, 12, 18, 28, 39, 45, 46)
(11, 14, 18, 21, 28, 30, 37, 45)
(9, 14, 16, 17, 31, 34, 35, 48)
(2, 6, 16, 23, 33, 35, 40, 49)
(5, 8, 21, 25, 27, 30, 42, 46)
(6, 12, 19, 23, 32, 33, 39, 40)
(3, 5, 8, 16, 33, 43, 46, 50)
(4, 21, 22, 24, 27, 29, 38, 39)
(1, 15, 18, 25, 26, 35, 36, 48)
(2, 12, 19, 21, 30, 36, 39, 45)
(8, 11, 14, 25, 27, 31, 40, 48)
(3, 4, 8, 20, 37, 42, 43, 47)
(2, 7, 17, 19, 34, 36, 44, 45)
(5, 11, 18, 25, 26, 28, 45, 46)
(8, 12, 13, 17, 30, 34, 43, 47)
(7, 18, 19, 24, 30, 32, 33, 41)
(2, 5, 13, 22, 30, 36, 47, 49)
(9, 11, 18, 19, 28, 32, 42, 45)
(3, 7, 20, 25, 26, 37, 42, 44)
(1, 6, 21, 23, 30, 35, 40, 48)
(1, 10, 18, 21, 27, 33, 44, 50)
(10, 12, 18, 21, 27, 33, 39, 44)
(6, 10, 21, 23, 27, 28, 44, 45)
(1, 3, 15, 20, 36, 37, 42, 50)
(5, 13, 22, 24, 27, 36, 38, 39)
(5, 17, 21, 22, 30, 34, 36, 39)
(4, 10, 14, 21, 37, 38, 39, 41)
(3, 10, 11, 21, 27, 40, 44, 48)
(3, 16, 20, 23, 28, 31, 33, 50)
(1, 8, 12, 15, 29, 43, 46, 50)
(3, 4, 5, 20, 37, 42, 46, 47)
(9, 11, 16, 18, 28, 35, 42, 45)
(10, 17, 19, 21, 27, 32, 34, 44)
(1, 18, 19, 25, 26, 32, 35, 48)
(5, 7, 11, 24, 30, 40, 41, 46)
(3, 5, 6, 22, 36, 39, 45, 48)
(6, 14, 15, 20, 31, 32, 37, 49)
(4, 9, 20, 24, 26, 31, 43, 47)
(3, 7, 17, 20, 34, 37, 42, 44)
(4, 5, 18, 21, 33, 38, 39, 46)
(2, 3, 12, 19, 36, 39, 45, 48)
(3, 12, 15, 16, 29, 35, 46, 48)
(1, 7, 10, 18, 35, 41, 44, 48)
(6, 8, 10, 15, 32, 41, 43, 49)
(7, 9, 13, 14, 31, 38, 44, 48)
(3, 5, 9, 16, 33, 42, 46, 50)
(10, 19, 20, 21, 27, 31, 32, 44)
(10, 14, 21, 22, 27, 29, 37, 44)
(3, 12, 13, 20, 30, 31, 47, 48)
(1, 7, 8, 25, 30, 41, 42, 50)
(11, 12, 15, 16, 29, 35, 40, 46)
(1, 9, 15, 18, 35, 36, 42, 48)
(6, 10, 15, 22, 29, 32, 41, 49)
(12, 13, 16, 22, 29, 30, 35, 47)
(6, 12, 15, 21, 30, 32, 39, 49)
(10, 12, 21, 25, 26, 27, 39, 44)
(1, 11, 18, 20, 28, 31, 45, 50)
(6, 15, 18, 20, 31, 32, 33, 49)
(7, 9, 14, 24, 26, 37, 43, 44)
(6, 8, 20, 25, 27, 31, 42, 45)
(2, 9, 19, 21, 30, 36, 42, 45)
(3, 4, 10, 16, 33, 41, 47, 50)
(1, 9, 14, 22, 29, 31, 48, 50)
(7, 14, 19, 24, 30, 32, 37, 41)
(5, 9, 14, 21, 30, 31, 46, 48)
(3, 15, 20, 23, 28, 36, 37, 42)
(9, 18, 23, 24, 26, 28, 33, 43)
(9, 11, 14, 15, 31, 36, 40, 48)
(8, 12, 13, 23, 28, 30, 43, 47)
(8, 15, 21, 25, 27, 30, 36, 42)
(5, 11, 19, 22, 32, 36, 39, 40)
(4, 8, 21, 22, 29, 38, 39, 43)
(3, 6, 10, 23, 33, 40, 41, 48)
(10, 11, 12, 18, 28, 39, 41, 45)
(3, 16, 22, 23, 28, 29, 33, 50)
(8, 21, 22, 25, 27, 29, 30, 42)
(3, 6, 12, 15, 29, 45, 46, 48)
(7, 8, 17, 25, 27, 34, 42, 44)
(1, 6, 18, 20, 35, 37, 42, 45)
(6, 11, 12, 13, 30, 40, 45, 47)
(6, 7, 15, 16, 32, 35, 44, 49)
(9, 12, 15, 20, 29, 31, 42, 46)
(6, 12, 13, 20, 30, 31, 45, 47)
(2, 17, 19, 20, 31, 34, 36, 45)
(12, 13, 15, 25, 26, 30, 36, 47)
(12, 15, 17, 25, 26, 29, 34, 46)
(9, 11, 15, 18, 28, 36, 42, 45)
(5, 11, 20, 22, 31, 36, 39, 40)
(5, 22, 23, 24, 27, 28, 36, 39)
(9, 14, 16, 25, 26, 31, 33, 50)
(8, 17, 23, 25, 27, 28, 34, 42)
(6, 10, 20, 23, 31, 33, 40, 41)
(1, 5, 7, 18, 35, 44, 46, 48)
(1, 12, 18, 20, 35, 37, 39, 42)
(1, 9, 18, 22, 29, 35, 42, 48)
(1, 4, 10, 21, 27, 44, 47, 50)
(2, 8, 15, 25, 27, 36, 42, 49)
(3, 5, 16, 22, 35, 36, 39, 48)
(6, 12, 15, 21, 29, 30, 45, 46)
(1, 5, 8, 18, 35, 43, 46, 48)
(6, 8, 15, 25, 27, 36, 42, 45)
(2, 3, 15, 20, 36, 37, 42, 49)
(5, 6, 15, 16, 32, 35, 46, 49)
(4, 14, 17, 21, 34, 37, 38, 39)
(9, 14, 17, 24, 27, 31, 34, 48)
(8, 10, 14, 25, 27, 37, 41, 42)
(3, 7, 14, 24, 30, 37, 41, 48)
(4, 9, 15, 24, 26, 36, 43, 47)
(2, 4, 19, 23, 28, 36, 45, 47)
(10, 12, 15, 17, 29, 34, 41, 46)
(12, 15, 24, 25, 26, 27, 29, 46)
(1, 4, 15, 18, 35, 36, 47, 48)
(6, 7, 18, 24, 30, 33, 41, 45)
(3, 11, 16, 20, 28, 31, 45, 50)
(7, 9, 17, 24, 30, 34, 41, 42)
(1, 5, 8, 22, 36, 39, 43, 50)
(6, 10, 17, 23, 33, 34, 40, 41)
(7, 14, 15, 24, 30, 36, 37, 41)
(4, 12, 14, 15, 29, 37, 46, 47)
(3, 4, 11, 16, 28, 45, 47, 50)
(3, 5, 20, 21, 30, 37, 42, 46)
(2, 19, 21, 25, 26, 30, 36, 45)
(3, 6, 20, 25, 26, 37, 42, 45)
(10, 16, 21, 25, 26, 27, 35, 44)
(3, 5, 16, 20, 35, 37, 42, 46)
(5, 11, 22, 23, 28, 36, 39, 40)
(3, 12, 13, 19, 30, 32, 47, 48)
(3, 15, 17, 20, 34, 36, 37, 42)
(1, 3, 7, 24, 30, 41, 48, 50)
(3, 6, 16, 17, 33, 34, 45, 50)
(3, 11, 16, 17, 28, 34, 45, 50)
(3, 16, 21, 23, 28, 30, 33, 50)
(2, 11, 16, 19, 35, 36, 40, 45)
(2, 3, 20, 22, 29, 37, 42, 49)
(6, 23, 24, 25, 26, 27, 33, 40)
(1, 4, 9, 21, 38, 39, 42, 50)
(5, 7, 9, 14, 31, 44, 46, 48)
(4, 9, 14, 24, 26, 37, 43, 47)
(7, 8, 12, 13, 30, 43, 44, 47)
(5, 6, 7, 24, 30, 41, 45, 46)
(2, 8, 13, 19, 36, 38, 43, 45)
(1, 5, 9, 22, 36, 39, 42, 50)
(6, 12, 13, 25, 26, 30, 45, 47)
(6, 10, 13, 21, 27, 38, 44, 45)
(9, 12, 14, 16, 31, 33, 39, 50)
(1, 9, 12, 13, 30, 42, 47, 50)
(9, 14, 23, 25, 26, 28, 31, 48)
(5, 7, 15, 24, 30, 36, 41, 46)
(3, 12, 16, 20, 35, 37, 39, 42)
(1, 9, 13, 24, 26, 38, 43, 50)
(6, 12, 15, 17, 32, 34, 39, 49)
(2, 12, 19, 25, 26, 29, 45, 46)
(2, 12, 19, 21, 29, 30, 45, 46)
(1, 6, 9, 14, 31, 45, 48, 50)
(2, 4, 19, 21, 30, 36, 45, 47)
(8, 12, 22, 25, 27, 29, 39, 42)
(2, 11, 12, 18, 28, 39, 45, 49)
(2, 6, 8, 23, 33, 40, 43, 49)
(12, 15, 16, 24, 27, 29, 35, 46)
(12, 13, 15, 24, 27, 30, 36, 47)
(2, 3, 10, 19, 36, 41, 45, 48)
(9, 14, 21, 25, 26, 30, 31, 48)
(3, 11, 16, 24, 27, 33, 40, 50)
(3, 9, 10, 21, 26, 43, 44, 48)
(1, 17, 18, 25, 26, 34, 35, 48)
(3, 4, 15, 16, 33, 36, 47, 50)
(6, 15, 17, 24, 27, 32, 34, 49)
(10, 13, 21, 23, 27, 28, 38, 44)
(9, 14, 17, 23, 28, 31, 34, 48)
(4, 12, 15, 21, 29, 38, 39, 46)
(6, 11, 13, 15, 32, 38, 40, 49)
(2, 8, 11, 18, 28, 43, 45, 49)
(6, 9, 15, 24, 26, 36, 43, 45)
(1, 10, 15, 18, 35, 36, 41, 48)
(1, 2, 13, 18, 35, 38, 48, 49)
(9, 10, 22, 24, 26, 29, 41, 43)
(12, 15, 16, 19, 29, 32, 35, 46)
(6, 9, 15, 23, 28, 32, 42, 49)
(1, 3, 11, 18, 28, 45, 48, 50)
(2, 3, 10, 20, 37, 41, 42, 49)
(5, 6, 15, 24, 27, 32, 46, 49)
(2, 12, 13, 22, 29, 30, 47, 49)
(1, 10, 12, 15, 29, 41, 46, 50)
(2, 9, 21, 24, 26, 30, 43, 49)
(3, 10, 18, 20, 33, 37, 41, 42)
(8, 9, 12, 13, 30, 42, 43, 47)
(10, 12, 15, 21, 27, 36, 39, 44)
(3, 13, 18, 20, 33, 37, 38, 42)
(1, 12, 13, 23, 28, 30, 47, 50)
(1, 2, 18, 20, 31, 35, 48, 49)
(7, 8, 10, 25, 27, 41, 42, 44)
(3, 9, 11, 16, 28, 42, 45, 50)
(1, 6, 7, 15, 32, 44, 49, 50)
(2, 4, 6, 23, 33, 40, 47, 49)
(1, 15, 18, 23, 28, 35, 36, 48)
(7, 8, 22, 25, 29, 30, 41, 42)
(1, 14, 18, 22, 29, 35, 37, 48)
(3, 12, 13, 22, 29, 30, 47, 48)
(3, 4, 20, 25, 26, 37, 42, 47)
(6, 7, 11, 15, 32, 40, 44, 49)
(4, 9, 16, 21, 35, 38, 39, 42)
(9, 10, 18, 24, 26, 33, 41, 43)
(5, 8, 10, 25, 27, 41, 42, 46)
(8, 14, 16, 25, 27, 31, 35, 48)
(1, 5, 22, 25, 26, 36, 39, 50)
(1, 11, 18, 25, 26, 28, 45, 50)
(3, 16, 21, 22, 29, 30, 33, 50)
(2, 12, 19, 23, 28, 36, 39, 45)
(6, 12, 17, 23, 33, 34, 39, 40)
(3, 6, 9, 24, 26, 43, 45, 48)
(7, 9, 23, 24, 26, 28, 43, 44)
(10, 12, 13, 25, 26, 27, 44, 47)
(7, 9, 14, 15, 31, 36, 44, 48)
(3, 12, 20, 25, 26, 37, 39, 42)
(6, 11, 15, 22, 29, 32, 40, 49)
(3, 19, 20, 24, 27, 32, 37, 42)
(1, 18, 20, 23, 28, 35, 37, 42)
(3, 6, 20, 24, 26, 37, 43, 45)
(6, 12, 20, 23, 31, 33, 39, 40)
(3, 17, 20, 25, 26, 34, 37, 42)
(2, 17, 19, 23, 33, 34, 36, 40)
(4, 9, 10, 21, 26, 43, 44, 47)
(5, 7, 13, 22, 36, 38, 39, 44)
(1, 10, 20, 21, 27, 31, 44, 50)
(3, 14, 16, 19, 32, 33, 37, 50)
(3, 18, 20, 21, 30, 33, 37, 42)
(9, 10, 14, 16, 31, 35, 41, 48)
(6, 7, 14, 24, 30, 37, 41, 45)
(7, 9, 22, 24, 29, 30, 41, 42)
(2, 19, 21, 23, 28, 30, 36, 45)
(2, 5, 17, 19, 34, 36, 45, 46)
(6, 15, 23, 24, 27, 28, 32, 49)
(2, 13, 19, 23, 28, 36, 38, 45)
(6, 20, 21, 23, 30, 31, 33, 40)
(3, 18, 20, 23, 28, 33, 37, 42)
