(9, 12, 20, 22, 35, 48, 53, 61)
(3, 8, 16, 29, 42, 50, 55, 57)
(3, 16, 29, 31, 34, 42, 50, 55)
(10, 14, 15, 23, 36, 49, 51, 62)
(1, 14, 26, 27, 39, 40, 53, 60)
(5, 18, 27, 31, 38, 40, 44, 57)
(10, 15, 21, 23, 36, 44, 49, 62)
(1, 14, 24, 27, 40, 41, 53, 60)
(5, 6, 19, 32, 35, 45, 58, 60)
(1, 14, 16, 27, 40, 49, 53, 60)
(8, 21, 25, 29, 34, 36, 47, 60)
(4, 17, 30, 31, 34, 43, 45, 56)
(8, 13, 21, 25, 34, 47, 52, 60)
(2, 4, 17, 30, 43, 45, 56, 63)
(1, 14, 22, 27, 40, 43, 53, 60)
(1, 10, 11, 24, 37, 50, 63, 64)
(1, 11, 14, 27, 40, 53, 54, 60)
(10, 12, 15, 23, 36, 49, 53, 62)
(4, 5, 18, 31, 40, 44, 57, 61)
(5, 12, 18, 25, 38, 47, 51, 64)
(8, 14, 21, 25, 34, 47, 51, 60)
(2, 8, 21, 25, 34, 47, 60, 63)
(5, 11, 12, 25, 38, 51, 54, 64)
(5, 17, 18, 31, 40, 44, 48, 57)
(10, 11, 22, 24, 37, 43, 50, 63)
(4, 17, 23, 30, 42, 43, 45, 56)
(1, 8, 21, 25, 34, 47, 60, 64)
(5, 16, 18, 31, 40, 44, 49, 57)
(9, 13, 20, 22, 35, 48, 52, 61)
(7, 20, 26, 30, 33, 39, 46, 59)
(3, 4, 17, 30, 43, 45, 56, 62)
(9, 20, 22, 26, 35, 39, 48, 61)
(8, 16, 21, 25, 34, 47, 49, 60)
(3, 6, 16, 29, 42, 50, 55, 59)
(1, 9, 20, 22, 35, 48, 61, 64)
(3, 9, 16, 29, 42, 50, 55, 56)
(2, 3, 15, 28, 41, 54, 55, 62)
(3, 16, 25, 29, 40, 42, 50, 55)
(10, 15, 17, 23, 36, 48, 49, 62)
(4, 14, 17, 30, 43, 45, 51, 56)
(10, 11, 19, 24, 37, 46, 50, 63)
(5, 7, 12, 25, 38, 51, 58, 64)
(5, 14, 18, 31, 40, 44, 51, 57)
(2, 3, 16, 29, 42, 50, 55, 63)
(2, 15, 23, 28, 41, 42, 54, 55)
(9, 14, 20, 22, 35, 48, 51, 61)
(3, 16, 22, 29, 42, 43, 50, 55)
(2, 7, 15, 28, 41, 54, 55, 58)
(10, 11, 15, 23, 36, 49, 54, 62)
(6, 9, 19, 32, 35, 45, 56, 58)
(5, 15, 18, 31, 40, 44, 50, 57)
(3, 6, 19, 32, 35, 45, 58, 62)
(10, 15, 20, 23, 36, 45, 49, 62)
(9, 11, 20, 22, 35, 48, 54, 61)
(2, 15, 22, 28, 41, 43, 54, 55)
(8, 10, 11, 24, 37, 50, 57, 63)
(5, 12, 25, 28, 37, 38, 51, 64)
(2, 5, 15, 28, 41, 54, 55, 60)
(8, 21, 25, 32, 33, 34, 47, 60)
(9, 20, 22, 31, 34, 35, 48, 61)
(6, 13, 19, 32, 35, 45, 52, 58)
(2, 7, 20, 30, 33, 46, 59, 63)
(3, 16, 24, 29, 41, 42, 50, 55)
(10, 11, 24, 32, 33, 37, 50, 63)
(7, 15, 20, 30, 33, 46, 50, 59)
(3, 16, 28, 29, 37, 42, 50, 55)
(10, 11, 24, 26, 37, 39, 50, 63)
(2, 15, 20, 28, 41, 45, 54, 55)
(1, 7, 14, 27, 40, 53, 58, 60)
(8, 21, 25, 28, 34, 37, 47, 60)
(5, 12, 23, 25, 38, 42, 51, 64)
(9, 19, 20, 22, 35, 46, 48, 61)
(5, 18, 26, 31, 39, 40, 44, 57)
(1, 4, 14, 27, 40, 53, 60, 61)
(3, 16, 18, 29, 42, 47, 50, 55)
(6, 12, 19, 32, 35, 45, 53, 58)
(4, 17, 25, 30, 40, 43, 45, 56)
(7, 20, 24, 30, 33, 41, 46, 59)
(1, 10, 14, 27, 40, 53, 55, 60)
(1, 7, 20, 30, 33, 46, 59, 64)
(2, 15, 17, 28, 41, 48, 54, 55)
(10, 11, 24, 29, 36, 37, 50, 63)
(10, 15, 23, 25, 36, 40, 49, 62)
(3, 16, 29, 32, 33, 42, 50, 55)
(3, 14, 16, 29, 42, 50, 51, 55)
(7, 20, 27, 30, 33, 38, 46, 59)
(5, 12, 25, 29, 36, 38, 51, 64)
(1, 14, 27, 29, 36, 40, 53, 60)
(8, 12, 21, 25, 34, 47, 53, 60)
(3, 16, 29, 30, 35, 42, 50, 55)
(10, 11, 17, 24, 37, 48, 50, 63)
(7, 10, 11, 24, 37, 50, 58, 63)
(6, 19, 25, 32, 35, 40, 45, 58)
(2, 6, 19, 32, 35, 45, 58, 63)
}

method validate_set_V(65, 4) ran to completion.
