(24, 43, 65, 69, 71, 76, 98, 118)
(15, 42, 44, 68, 73, 89, 97, 136)
(10, 46, 57, 70, 71, 95, 104, 111)
(6, 13, 31, 48, 78, 125, 128, 135)
(11, 31, 49, 58, 92, 105, 108, 110)
(2, 11, 40, 49, 96, 101, 130, 135)
(12, 50, 59, 65, 76, 91, 105, 106)
(5, 20, 46, 67, 81, 95, 114, 136)
(21, 33, 36, 64, 77, 83, 120, 130)
(12, 22, 43, 46, 90, 95, 119, 137)
(1, 5, 52, 56, 85, 99, 126, 140)
(1, 9, 48, 61, 80, 95, 132, 138)
(11, 40, 58, 60, 81, 101, 105, 108)
(27, 37, 43, 60, 74, 98, 104, 121)
(8, 12, 16, 43, 90, 125, 133, 137)
(16, 17, 36, 63, 93, 105, 110, 124)
(20, 30, 51, 59, 77, 82, 121, 124)
(16, 30, 49, 51, 77, 92, 124, 125)
(10, 34, 57, 59, 82, 104, 107, 111)
(31, 45, 48, 50, 78, 91, 96, 125)
(23, 27, 38, 44, 85, 97, 118, 132)
(5, 20, 36, 52, 99, 105, 121, 126)
(34, 39, 62, 67, 74, 79, 81, 128)
(16, 33, 35, 36, 82, 108, 125, 129)
(6, 19, 25, 45, 92, 116, 122, 139)
(8, 16, 43, 55, 98, 102, 117, 125)
(26, 29, 32, 45, 79, 112, 115, 126)
(24, 35, 42, 69, 71, 99, 106, 118)
(32, 38, 45, 48, 79, 93, 103, 126)
(14, 49, 57, 61, 84, 92, 99, 108)
(24, 41, 67, 69, 71, 74, 100, 118)
(14, 32, 38, 45, 79, 103, 126, 127)
(13, 30, 58, 60, 83, 102, 107, 111)
(19, 42, 66, 70, 71, 84, 99, 113)
(6, 23, 37, 53, 100, 104, 118, 123)
(7, 31, 46, 54, 95, 101, 110, 120)
(12, 17, 43, 44, 90, 97, 124, 137)
(6, 46, 53, 65, 76, 95, 100, 123)
(2, 3, 4, 49, 96, 135, 137, 138)
(9, 44, 68, 70, 71, 73, 91, 138)
(3, 27, 40, 60, 74, 101, 121, 138)
(1, 16, 36, 63, 93, 105, 110, 140)
(16, 27, 63, 70, 71, 93, 110, 114)
(24, 26, 39, 53, 86, 88, 115, 133)
(18, 42, 63, 65, 78, 87, 99, 112)
(14, 17, 61, 63, 78, 99, 108, 124)
(12, 38, 41, 43, 90, 100, 103, 137)
(28, 44, 57, 61, 75, 80, 97, 122)
(2, 21, 64, 68, 77, 78, 115, 139)
(5, 14, 36, 61, 99, 105, 108, 136)
(11, 28, 57, 61, 75, 80, 122, 130)
(27, 37, 38, 67, 74, 85, 104, 132)
(2, 16, 35, 49, 96, 106, 125, 135)
(15, 30, 37, 62, 84, 96, 109, 131)
(13, 29, 54, 59, 76, 82, 123, 128)
(3, 21, 46, 47, 93, 94, 120, 140)
(19, 31, 33, 66, 84, 108, 110, 113)
(6, 35, 45, 61, 80, 92, 106, 139)
(2, 25, 37, 66, 72, 104, 119, 139)
(29, 39, 40, 54, 76, 101, 102, 123)
(15, 27, 34, 62, 96, 107, 109, 114)
(14, 27, 28, 61, 99, 108, 113, 114)
(9, 18, 30, 65, 87, 111, 112, 132)
(33, 42, 62, 64, 77, 79, 80, 127)
(7, 26, 61, 63, 73, 80, 120, 134)
(10, 12, 23, 43, 90, 118, 131, 137)
(5, 27, 52, 66, 75, 99, 114, 126)
(5, 25, 66, 67, 72, 74, 119, 136)
(27, 39, 42, 60, 74, 99, 102, 121)
(3, 47, 50, 66, 75, 94, 97, 132)
(3, 12, 38, 43, 90, 103, 137, 138)
(2, 29, 46, 49, 95, 96, 112, 135)
(2, 8, 29, 54, 76, 123, 133, 139)
(11, 29, 45, 54, 76, 96, 123, 130)
(5, 20, 36, 67, 81, 105, 114, 136)
(27, 34, 38, 58, 83, 85, 107, 132)
(7, 26, 41, 63, 73, 100, 120, 134)
(18, 24, 32, 45, 79, 117, 123, 126)
(33, 36, 47, 64, 77, 83, 94, 130)
(6, 30, 35, 36, 82, 111, 129, 135)
(5, 45, 52, 62, 79, 96, 99, 126)
(2, 24, 49, 52, 89, 96, 117, 135)
(12, 18, 41, 42, 88, 99, 129, 135)
(3, 50, 58, 65, 76, 83, 97, 132)
(6, 30, 53, 60, 81, 100, 111, 123)
(1, 17, 24, 39, 86, 124, 133, 140)
(17, 35, 53, 64, 88, 90, 106, 111)
(4, 30, 51, 58, 77, 83, 124, 137)
(9, 25, 35, 56, 103, 106, 114, 116)
(18, 32, 36, 45, 79, 105, 123, 126)
(12, 17, 59, 66, 75, 105, 106, 124)
(8, 28, 57, 58, 75, 83, 122, 133)
(5, 12, 43, 52, 89, 90, 136, 137)
(7, 39, 44, 54, 97, 101, 102, 120)
(1, 24, 39, 64, 77, 86, 133, 140)
(8, 46, 53, 55, 88, 95, 102, 117)
(1, 30, 32, 51, 77, 109, 124, 140)
(27, 34, 38, 39, 85, 102, 107, 132)
(13, 28, 46, 57, 75, 95, 122, 128)
(6, 29, 45, 53, 88, 92, 112, 139)
(5, 9, 52, 57, 84, 99, 126, 132)
(3, 46, 58, 60, 81, 83, 93, 140)
(12, 40, 43, 64, 77, 90, 101, 137)
(23, 35, 36, 52, 82, 89, 118, 129)
(35, 36, 51, 63, 78, 82, 90, 129)
(7, 9, 36, 56, 103, 105, 114, 134)
(33, 40, 42, 69, 72, 80, 101, 127)
(6, 30, 37, 41, 84, 100, 131, 135)
(13, 44, 60, 66, 75, 97, 102, 107)
(21, 25, 29, 40, 87, 112, 116, 134)
(3, 26, 40, 63, 73, 87, 134, 138)
(15, 30, 44, 62, 96, 97, 109, 111)
(6, 21, 40, 55, 86, 87, 134, 135)
(10, 29, 57, 59, 82, 104, 111, 112)
(12, 22, 43, 69, 75, 98, 116, 129)
(3, 27, 46, 60, 81, 93, 114, 140)
(12, 29, 47, 59, 94, 105, 106, 112)
(20, 21, 25, 67, 81, 114, 116, 120)
(26, 30, 50, 51, 77, 91, 115, 124)
(16, 36, 54, 63, 87, 93, 105, 110)
(9, 25, 66, 67, 72, 74, 119, 132)
(30, 31, 34, 37, 84, 107, 110, 131)
(6, 34, 47, 53, 94, 100, 107, 123)
(19, 56, 60, 66, 81, 84, 85, 113)
(21, 30, 47, 68, 78, 94, 111, 115)
(20, 62, 66, 67, 75, 79, 81, 114)
(13, 31, 60, 62, 79, 102, 107, 110)
(8, 38, 41, 55, 100, 102, 103, 117)
(27, 34, 39, 60, 74, 81, 121, 128)
(21, 48, 66, 68, 75, 78, 93, 115)
(33, 42, 45, 56, 80, 85, 96, 127)
(20, 61, 67, 68, 73, 80, 81, 114)
(6, 30, 48, 51, 77, 93, 124, 135)
(5, 9, 52, 63, 78, 99, 126, 132)
(26, 30, 37, 52, 84, 89, 115, 131)
(28, 33, 42, 56, 80, 85, 113, 127)
(9, 33, 42, 59, 80, 82, 127, 132)
(27, 29, 38, 66, 75, 85, 112, 132)
(8, 12, 48, 59, 93, 105, 106, 133)
(22, 23, 55, 70, 75, 86, 116, 117)
(12, 27, 43, 62, 79, 90, 114, 137)
(14, 27, 38, 53, 85, 88, 127, 132)
(10, 14, 55, 61, 86, 99, 108, 131)
(3, 19, 46, 68, 73, 93, 122, 140)
(16, 22, 54, 63, 87, 93, 110, 119)
(1, 22, 43, 69, 75, 98, 116, 140)
(1, 16, 63, 68, 73, 95, 110, 138)
(6, 40, 45, 51, 90, 92, 101, 139)
(35, 36, 40, 58, 82, 83, 101, 129)
(15, 43, 62, 67, 74, 96, 98, 109)
(3, 50, 57, 69, 72, 84, 97, 132)
(2, 17, 25, 64, 90, 111, 116, 139)
(14, 35, 36, 40, 82, 101, 127, 129)
(25, 51, 52, 66, 72, 89, 90, 119)
(2, 5, 52, 55, 86, 99, 126, 139)
(6, 8, 27, 38, 85, 132, 133, 135)
(14, 31, 48, 57, 78, 84, 125, 127)
(18, 22, 41, 69, 75, 100, 116, 123)
(7, 11, 48, 58, 93, 105, 108, 134)
(7, 45, 46, 54, 95, 96, 101, 120)
(26, 39, 62, 63, 73, 79, 102, 120)
(5, 40, 48, 52, 93, 99, 101, 126)
(20, 28, 51, 67, 81, 90, 113, 114)
(28, 29, 30, 57, 75, 111, 112, 122)
(7, 38, 45, 54, 96, 101, 103, 120)
(2, 5, 23, 49, 96, 118, 135, 136)
(6, 50, 53, 65, 87, 91, 100, 112)
(13, 15, 24, 62, 96, 109, 117, 128)
(3, 27, 54, 60, 74, 87, 121, 138)
(11, 23, 58, 64, 77, 105, 108, 118)
(11, 22, 58, 59, 82, 105, 108, 119)
(27, 36, 38, 57, 84, 85, 105, 132)
(15, 18, 24, 42, 89, 117, 123, 136)
(11, 24, 29, 69, 71, 112, 118, 130)
(7, 15, 22, 42, 89, 119, 134, 136)
(20, 27, 38, 42, 85, 99, 121, 132)
(5, 11, 23, 52, 99, 118, 126, 130)
(20, 46, 65, 67, 76, 81, 95, 114)
(16, 24, 38, 39, 86, 103, 125, 133)
(5, 28, 32, 52, 99, 109, 113, 126)
(2, 16, 32, 49, 96, 109, 125, 135)
(32, 33, 42, 65, 76, 80, 109, 127)
(5, 32, 50, 52, 91, 99, 109, 126)
(2, 21, 32, 45, 79, 120, 126, 139)
(1, 5, 21, 48, 95, 120, 136, 138)
(23, 26, 57, 63, 73, 84, 118, 120)
(27, 38, 51, 64, 77, 85, 90, 132)
(18, 25, 66, 67, 72, 74, 119, 123)
(5, 7, 39, 52, 99, 102, 126, 134)
(9, 32, 46, 56, 95, 103, 109, 114)
(34, 39, 43, 49, 81, 92, 98, 128)
(25, 29, 59, 66, 72, 82, 112, 119)
(6, 17, 21, 64, 90, 111, 120, 135)
(6, 30, 41, 51, 77, 100, 124, 135)
(6, 16, 52, 63, 89, 93, 110, 135)
(8, 14, 34, 39, 81, 127, 128, 133)
(9, 10, 56, 65, 76, 103, 114, 131)
(9, 21, 40, 50, 87, 91, 132, 134)
(19, 27, 36, 60, 74, 105, 121, 122)
(16, 27, 59, 60, 74, 82, 121, 125)
(15, 42, 51, 65, 76, 89, 90, 136)
(1, 9, 21, 40, 87, 132, 134, 140)
(3, 10, 28, 57, 75, 122, 131, 138)
(18, 42, 43, 65, 87, 98, 99, 112)
(25, 28, 58, 66, 72, 83, 113, 119)
(10, 16, 63, 67, 74, 93, 110, 131)
(21, 22, 24, 68, 78, 115, 117, 119)
(22, 48, 52, 69, 75, 89, 93, 116)
(3, 13, 32, 45, 79, 126, 128, 138)
(32, 38, 40, 45, 79, 101, 103, 126)
(8, 15, 31, 48, 78, 125, 126, 133)
(5, 43, 48, 52, 93, 98, 99, 126)
(18, 41, 46, 50, 88, 91, 95, 135)
(3, 31, 33, 36, 83, 110, 130, 138)
(27, 35, 38, 50, 85, 91, 106, 132)
(6, 20, 24, 67, 81, 114, 117, 135)
(5, 17, 37, 52, 99, 104, 124, 126)
(30, 32, 51, 59, 77, 82, 109, 124)
(6, 35, 36, 43, 82, 98, 129, 135)
(3, 24, 32, 39, 86, 109, 133, 138)
(32, 42, 45, 57, 79, 84, 89, 136)
(24, 26, 61, 63, 73, 80, 117, 120)
(9, 28, 34, 56, 103, 107, 113, 114)
(17, 56, 57, 64, 84, 85, 90, 111)
(4, 9, 56, 60, 81, 103, 114, 137)
(23, 25, 43, 66, 72, 98, 118, 119)
(26, 28, 42, 63, 73, 99, 113, 120)
(6, 40, 45, 58, 83, 92, 101, 139)
(10, 12, 43, 55, 86, 90, 131, 137)
(24, 25, 27, 60, 74, 116, 117, 121)
(9, 28, 37, 44, 91, 104, 113, 138)
(3, 15, 42, 59, 82, 89, 136, 138)
(13, 22, 31, 69, 75, 110, 116, 128)
(10, 23, 65, 70, 72, 76, 117, 131)
(6, 27, 43, 53, 98, 100, 114, 123)
(3, 6, 45, 47, 92, 94, 138, 139)
(12, 20, 37, 59, 104, 105, 106, 121)
(1, 37, 42, 48, 95, 99, 104, 138)
(10, 40, 57, 67, 74, 101, 104, 111)
(30, 32, 37, 52, 84, 89, 109, 131)
(7, 20, 33, 42, 80, 121, 127, 134)
(20, 41, 53, 67, 81, 88, 100, 114)
(5, 10, 45, 57, 96, 104, 111, 136)
(2, 30, 31, 37, 84, 110, 131, 139)
(12, 24, 41, 69, 71, 100, 118, 129)
(6, 19, 45, 68, 73, 92, 122, 139)
(4, 8, 21, 40, 87, 133, 134, 137)
(11, 30, 45, 58, 96, 105, 108, 111)
(2, 43, 49, 56, 85, 96, 98, 135)
(10, 28, 31, 57, 104, 110, 111, 113)
(18, 33, 47, 65, 87, 94, 108, 112)
(1, 21, 57, 68, 78, 84, 115, 140)
(8, 55, 57, 63, 78, 84, 102, 117)
(7, 10, 15, 57, 104, 111, 126, 134)
(29, 32, 54, 56, 76, 85, 109, 123)
(3, 13, 24, 39, 86, 128, 133, 138)
(1, 18, 41, 45, 88, 96, 135, 140)
(7, 13, 16, 63, 93, 110, 128, 134)
(3, 50, 66, 68, 73, 75, 97, 132)
(23, 45, 61, 70, 72, 80, 96, 117)
(8, 25, 27, 66, 72, 114, 119, 133)
(11, 28, 47, 57, 75, 94, 122, 130)
(8, 26, 58, 63, 73, 83, 120, 133)
(3, 38, 46, 55, 86, 93, 103, 140)
(32, 45, 66, 68, 73, 75, 79, 126)
(6, 14, 33, 36, 83, 127, 130, 135)
(14, 35, 39, 61, 99, 102, 106, 108)
(5, 50, 52, 58, 83, 91, 99, 126)
(4, 18, 58, 65, 83, 87, 112, 137)
(11, 12, 43, 59, 98, 105, 106, 130)
(12, 15, 43, 68, 73, 90, 126, 137)
(4, 5, 52, 60, 81, 99, 126, 137)
(31, 34, 39, 42, 81, 99, 110, 128)
(5, 7, 17, 64, 90, 111, 134, 136)
(3, 10, 52, 57, 89, 104, 111, 138)
(14, 43, 61, 62, 79, 98, 99, 108)
(9, 15, 41, 44, 91, 100, 126, 138)
(3, 19, 66, 68, 73, 84, 113, 138)
(30, 35, 36, 61, 80, 82, 111, 129)
(6, 9, 45, 65, 76, 92, 132, 139)
(9, 30, 44, 54, 87, 91, 111, 138)
(30, 49, 51, 54, 77, 87, 92, 124)
(23, 35, 38, 70, 72, 103, 106, 117)
(16, 45, 63, 69, 72, 93, 96, 110)
(22, 26, 41, 69, 75, 100, 115, 116)
(5, 52, 57, 70, 71, 84, 99, 126)
(18, 46, 65, 66, 75, 87, 95, 112)
(13, 60, 63, 65, 76, 78, 102, 107)
(19, 21, 24, 69, 71, 118, 120, 122)
(16, 24, 39, 64, 77, 86, 125, 133)
(6, 53, 67, 70, 71, 74, 100, 123)
(20, 40, 66, 67, 75, 81, 101, 114)
(16, 17, 34, 63, 93, 107, 110, 124)
(4, 7, 42, 54, 99, 101, 120, 137)
(12, 55, 59, 64, 77, 86, 105, 106)
(26, 32, 63, 70, 71, 73, 109, 120)
(3, 42, 46, 53, 88, 93, 99, 140)
(5, 47, 49, 52, 92, 94, 99, 126)
(4, 7, 27, 60, 74, 121, 134, 137)
(15, 35, 42, 62, 79, 89, 106, 136)
(6, 40, 45, 48, 92, 93, 101, 139)
(20, 34, 48, 67, 81, 93, 107, 114)
(6, 26, 40, 63, 73, 101, 120, 135)
(29, 45, 54, 69, 72, 76, 96, 123)
(12, 13, 60, 70, 71, 102, 107, 129)
(9, 12, 16, 44, 91, 125, 129, 138)
(33, 42, 56, 69, 72, 80, 85, 127)
(15, 36, 42, 53, 88, 89, 105, 136)
(7, 14, 32, 61, 99, 108, 109, 134)
(20, 55, 57, 67, 81, 84, 86, 114)
(13, 29, 38, 60, 102, 103, 107, 112)
(19, 34, 35, 66, 84, 106, 107, 113)
(32, 45, 58, 65, 76, 79, 83, 126)
(4, 14, 42, 51, 98, 99, 127, 129)
(1, 27, 55, 60, 74, 86, 121, 140)
(34, 35, 38, 39, 81, 103, 106, 128)
(5, 50, 52, 54, 87, 91, 99, 126)
(2, 9, 48, 56, 93, 103, 114, 139)
(29, 30, 54, 63, 76, 78, 111, 123)
(18, 29, 30, 37, 84, 112, 123, 131)
(10, 28, 47, 57, 94, 104, 111, 113)
(18, 33, 42, 65, 80, 87, 112, 127)
(28, 30, 37, 39, 75, 102, 122, 131)
(1, 35, 36, 67, 74, 82, 129, 140)
(8, 22, 67, 69, 74, 75, 116, 133)
(24, 61, 63, 69, 71, 78, 80, 118)
(3, 33, 46, 70, 71, 93, 108, 140)
(27, 33, 60, 65, 74, 76, 108, 121)
(20, 39, 42, 67, 81, 99, 102, 114)
(7, 26, 42, 54, 99, 101, 115, 120)
(12, 30, 39, 51, 77, 102, 124, 129)
(4, 13, 38, 60, 102, 103, 107, 137)
(3, 24, 27, 46, 93, 114, 117, 140)
(1, 33, 48, 65, 76, 95, 108, 138)
(23, 32, 49, 70, 72, 92, 109, 117)
(15, 29, 38, 54, 76, 103, 123, 126)
(24, 31, 39, 64, 77, 86, 110, 133)
(18, 34, 41, 61, 80, 88, 107, 135)
(5, 13, 40, 60, 101, 102, 107, 136)
(1, 48, 53, 57, 84, 88, 95, 138)
(3, 8, 19, 50, 97, 122, 132, 133)
(6, 31, 41, 45, 92, 100, 110, 139)
(13, 33, 35, 36, 83, 106, 128, 130)
(14, 36, 45, 61, 83, 96, 99, 130)
(1, 3, 43, 50, 97, 98, 132, 140)
(21, 31, 37, 68, 78, 104, 110, 115)
(7, 33, 36, 63, 78, 83, 130, 134)
(20, 43, 65, 67, 76, 81, 98, 114)
(4, 13, 51, 65, 76, 98, 128, 129)
(5, 7, 52, 70, 71, 99, 126, 134)
(6, 31, 45, 53, 88, 92, 110, 139)
(14, 21, 42, 68, 78, 99, 115, 127)
(2, 4, 6, 51, 98, 129, 135, 139)
(2, 30, 37, 67, 74, 84, 131, 139)
(2, 32, 38, 45, 79, 103, 126, 139)
(7, 51, 54, 56, 85, 90, 101, 120)
(22, 32, 45, 49, 79, 92, 119, 126)
(7, 51, 54, 61, 80, 90, 101, 120)
(28, 30, 37, 49, 75, 92, 122, 131)
(26, 39, 63, 66, 73, 75, 102, 120)
(30, 37, 42, 54, 84, 87, 99, 131)
(8, 18, 40, 41, 88, 101, 133, 135)
(1, 26, 48, 65, 76, 95, 115, 138)
(5, 25, 52, 63, 78, 99, 116, 126)
(12, 43, 63, 70, 71, 78, 90, 137)
(18, 30, 42, 51, 77, 99, 123, 124)
(23, 35, 36, 38, 82, 103, 118, 129)
(15, 30, 47, 62, 94, 96, 109, 111)
(19, 31, 47, 66, 84, 94, 110, 113)
(6, 24, 32, 45, 79, 117, 126, 135)
(9, 11, 23, 70, 72, 117, 130, 132)
(26, 30, 63, 67, 73, 74, 111, 120)
(17, 29, 63, 64, 78, 90, 111, 112)
(12, 19, 58, 66, 83, 84, 113, 129)
(26, 30, 45, 51, 77, 96, 115, 124)
(11, 21, 32, 40, 87, 109, 130, 134)
(28, 55, 57, 63, 75, 78, 86, 122)
(21, 43, 51, 68, 78, 90, 98, 115)
(32, 40, 45, 47, 79, 94, 101, 126)
(15, 42, 53, 65, 76, 88, 89, 136)
(9, 13, 44, 47, 91, 94, 128, 138)
(12, 30, 51, 65, 76, 77, 124, 129)
(4, 11, 58, 63, 78, 105, 108, 137)
(24, 29, 34, 54, 76, 107, 117, 123)
(17, 24, 62, 64, 79, 90, 111, 117)
(3, 46, 50, 62, 79, 91, 93, 140)
(12, 30, 43, 62, 79, 90, 111, 137)
(24, 39, 43, 60, 81, 86, 98, 133)
(23, 27, 30, 37, 84, 114, 118, 131)
(15, 36, 42, 51, 89, 90, 105, 136)
(4, 10, 57, 63, 78, 104, 111, 137)
(8, 18, 36, 55, 102, 105, 117, 123)
(27, 33, 38, 41, 85, 100, 108, 132)
(21, 40, 64, 68, 77, 78, 101, 115)
(10, 23, 49, 57, 92, 104, 111, 118)
(14, 24, 43, 61, 98, 99, 108, 117)
(4, 22, 23, 51, 98, 118, 119, 129)
(1, 7, 22, 69, 75, 116, 134, 140)
(10, 34, 38, 39, 81, 103, 128, 131)
(1, 48, 54, 64, 77, 87, 95, 138)
(6, 26, 43, 45, 92, 98, 115, 139)
(25, 30, 37, 56, 84, 85, 116, 131)
(9, 21, 44, 60, 81, 91, 120, 138)
(6, 18, 45, 60, 81, 92, 123, 139)
(7, 18, 27, 65, 101, 112, 114, 120)
(9, 16, 56, 60, 74, 103, 121, 125)
(15, 18, 36, 65, 87, 105, 112, 126)
(1, 35, 36, 68, 73, 82, 129, 140)
(9, 33, 42, 63, 78, 80, 127, 132)
(27, 38, 57, 70, 71, 84, 85, 132)
(17, 21, 39, 68, 78, 102, 115, 124)
(6, 45, 61, 67, 74, 80, 92, 139)
(3, 45, 49, 50, 92, 96, 97, 132)
(15, 34, 39, 61, 80, 81, 126, 128)
(10, 16, 26, 57, 104, 111, 115, 125)
(22, 32, 45, 48, 79, 93, 119, 126)
(13, 18, 41, 54, 87, 88, 128, 135)
(9, 15, 43, 44, 91, 98, 126, 138)
(12, 22, 34, 69, 75, 107, 116, 129)
(3, 27, 46, 53, 88, 93, 114, 140)
(11, 23, 48, 70, 72, 93, 117, 130)
(9, 25, 54, 66, 72, 87, 119, 132)
(9, 12, 39, 44, 91, 102, 129, 138)
(6, 42, 53, 57, 84, 99, 100, 123)
(15, 26, 47, 62, 94, 96, 109, 115)
(30, 35, 36, 65, 76, 82, 111, 129)
(24, 39, 47, 48, 86, 93, 94, 133)
(6, 32, 53, 65, 76, 100, 109, 123)
(17, 26, 28, 63, 73, 113, 120, 124)
(1, 11, 56, 58, 85, 105, 108, 140)
(10, 29, 54, 68, 73, 76, 123, 131)
(24, 31, 39, 69, 72, 86, 110, 133)
(12, 26, 59, 62, 79, 105, 106, 115)
(6, 16, 26, 45, 92, 115, 125, 139)
(4, 46, 51, 62, 79, 95, 98, 129)
(32, 33, 36, 42, 80, 105, 109, 127)
(2, 27, 60, 69, 72, 74, 121, 139)
(12, 15, 56, 62, 85, 96, 109, 129)
(29, 51, 53, 54, 76, 88, 90, 123)
(8, 27, 60, 62, 74, 79, 121, 133)
(3, 42, 50, 57, 84, 97, 99, 132)
(1, 29, 48, 70, 71, 95, 112, 138)
(11, 15, 35, 62, 96, 106, 109, 130)
(7, 23, 54, 67, 74, 101, 118, 120)
(20, 46, 59, 67, 81, 82, 95, 114)
(22, 41, 65, 69, 75, 76, 100, 116)
(9, 11, 17, 58, 105, 108, 124, 132)
(3, 25, 46, 56, 85, 93, 116, 140)
(26, 27, 34, 63, 73, 107, 114, 120)
(12, 33, 47, 59, 94, 105, 106, 108)
(9, 56, 58, 70, 71, 83, 103, 114)
(9, 56, 57, 64, 77, 84, 103, 114)
(20, 26, 57, 63, 73, 84, 120, 121)
(35, 36, 45, 62, 79, 82, 96, 129)
(8, 27, 38, 49, 85, 92, 132, 133)
(3, 33, 36, 37, 83, 104, 130, 138)
(13, 22, 28, 57, 75, 119, 122, 128)
(9, 26, 37, 63, 73, 104, 120, 132)
(26, 56, 58, 63, 73, 83, 85, 120)
(15, 41, 62, 65, 76, 96, 100, 109)
(12, 24, 26, 39, 86, 115, 129, 133)
(1, 28, 48, 49, 92, 95, 113, 138)
(19, 24, 27, 69, 71, 114, 118, 122)
(4, 13, 60, 61, 80, 102, 107, 137)
(8, 12, 59, 67, 74, 105, 106, 133)
(11, 15, 31, 62, 96, 109, 110, 130)
(1, 48, 52, 70, 71, 89, 95, 138)
(27, 37, 38, 55, 85, 86, 104, 132)
(26, 47, 51, 63, 73, 90, 94, 120)
(17, 36, 64, 66, 75, 90, 105, 111)
(5, 10, 18, 41, 88, 131, 135, 136)
(28, 31, 38, 48, 78, 103, 113, 125)
(5, 52, 55, 64, 77, 86, 99, 126)
(19, 20, 64, 66, 77, 84, 113, 121)
(6, 12, 46, 59, 95, 105, 106, 135)
(13, 32, 43, 45, 79, 98, 126, 128)
(28, 30, 37, 47, 84, 94, 113, 131)
(29, 45, 54, 59, 76, 82, 96, 123)
(19, 22, 23, 66, 84, 113, 118, 119)
(30, 36, 37, 64, 77, 84, 105, 131)
(8, 12, 43, 68, 73, 90, 133, 137)
(4, 33, 36, 51, 83, 98, 129, 130)
(34, 39, 42, 65, 76, 81, 99, 128)
(12, 32, 43, 45, 79, 98, 126, 129)
(3, 4, 43, 46, 93, 98, 137, 140)
(19, 60, 64, 66, 77, 81, 84, 113)
(24, 34, 39, 46, 86, 95, 107, 133)
(24, 37, 41, 69, 71, 100, 104, 118)
(5, 52, 66, 68, 73, 75, 99, 126)
(2, 32, 43, 45, 79, 98, 126, 139)
(15, 27, 50, 62, 91, 96, 109, 114)
(17, 47, 64, 66, 75, 90, 94, 111)
(18, 22, 27, 69, 75, 114, 116, 123)
(12, 54, 55, 59, 86, 87, 105, 106)
(23, 26, 34, 63, 73, 107, 118, 120)
(14, 23, 25, 61, 99, 108, 116, 118)
(12, 18, 21, 40, 87, 123, 129, 134)
(26, 63, 65, 66, 73, 75, 76, 120)
(30, 33, 34, 42, 80, 107, 111, 127)
(27, 38, 44, 68, 73, 85, 97, 132)
(13, 14, 22, 69, 75, 116, 127, 128)
(14, 17, 24, 64, 90, 111, 117, 127)
(2, 39, 47, 49, 94, 96, 102, 135)
(2, 30, 31, 51, 77, 110, 124, 139)
(21, 28, 45, 57, 75, 96, 120, 122)
(5, 20, 52, 59, 82, 99, 121, 126)
(26, 27, 29, 38, 85, 112, 115, 132)
(22, 28, 44, 69, 75, 97, 113, 116)
(30, 34, 37, 40, 84, 101, 107, 131)
(3, 30, 50, 62, 79, 97, 111, 132)
(12, 21, 39, 40, 87, 102, 129, 134)
(15, 34, 39, 42, 89, 102, 107, 136)
(1, 8, 13, 48, 95, 128, 133, 138)
(11, 20, 25, 67, 81, 114, 116, 130)
(9, 31, 56, 64, 77, 103, 110, 114)
(28, 49, 57, 62, 75, 79, 92, 122)
(12, 27, 41, 59, 100, 105, 106, 114)
(10, 12, 31, 48, 78, 125, 129, 131)
(12, 13, 28, 43, 90, 113, 128, 137)
(21, 30, 40, 41, 87, 100, 111, 134)
(17, 31, 40, 64, 90, 101, 110, 111)
(1, 8, 24, 48, 95, 117, 133, 138)
(34, 37, 39, 51, 81, 90, 104, 128)
(22, 23, 57, 70, 75, 84, 116, 117)
(20, 21, 39, 40, 87, 102, 121, 134)
(3, 29, 43, 54, 76, 98, 123, 138)
(2, 22, 36, 49, 96, 105, 119, 135)
(9, 38, 44, 57, 84, 91, 103, 138)
(12, 16, 21, 68, 93, 110, 115, 129)
(18, 34, 41, 70, 71, 88, 107, 135)
(27, 29, 38, 70, 71, 85, 112, 132)
(13, 23, 47, 70, 72, 94, 117, 128)
(2, 21, 40, 49, 96, 101, 120, 135)
(15, 37, 62, 67, 74, 96, 104, 109)
(18, 35, 53, 65, 87, 88, 106, 112)
(15, 21, 31, 42, 89, 110, 120, 136)
(1, 12, 30, 59, 105, 106, 111, 140)
(4, 17, 18, 41, 88, 124, 135, 137)
(27, 30, 60, 61, 74, 80, 111, 121)
(2, 25, 59, 66, 72, 82, 119, 139)
(27, 38, 41, 48, 85, 93, 100, 132)
(18, 26, 59, 65, 82, 87, 112, 115)
(12, 13, 33, 59, 83, 106, 128, 130)
(3, 4, 50, 61, 80, 97, 132, 137)
(3, 26, 31, 46, 78, 115, 125, 140)
(4, 32, 38, 45, 79, 103, 126, 137)
(12, 30, 43, 58, 77, 83, 124, 137)
(30, 32, 42, 45, 79, 99, 111, 126)
(27, 33, 38, 42, 80, 103, 114, 127)
(7, 31, 34, 48, 78, 107, 125, 134)
(29, 53, 54, 64, 76, 77, 88, 123)
(4, 12, 22, 59, 105, 106, 119, 137)
(27, 38, 45, 61, 80, 85, 96, 132)
(13, 31, 60, 67, 74, 102, 107, 110)
(19, 30, 37, 68, 73, 84, 122, 131)
(18, 27, 41, 59, 82, 88, 114, 135)
(2, 16, 62, 63, 79, 93, 110, 139)
(12, 59, 60, 67, 74, 81, 105, 106)
(20, 31, 44, 48, 78, 97, 121, 125)
(6, 53, 61, 62, 79, 80, 100, 123)
