(9, 40, 46, 53, 59, 90)
(3, 7, 32, 67, 92, 96)
(4, 13, 49, 50, 86, 95)
(6, 37, 40, 59, 62, 93)
(2, 30, 49, 50, 69, 97)
(14, 36, 49, 50, 63, 85)
(15, 24, 40, 59, 75, 84)
(1, 40, 48, 51, 59, 98)
(1, 21, 32, 67, 78, 98)
(10, 14, 49, 50, 85, 89)
(10, 21, 42, 57, 78, 89)
(14, 44, 49, 50, 55, 85)
(23, 25, 47, 52, 74, 76)
(1, 40, 45, 54, 59, 98)
(23, 42, 44, 55, 57, 76)
(14, 47, 49, 50, 52, 85)
(4, 14, 42, 57, 85, 95)
(16, 17, 46, 53, 82, 83)
(31, 32, 48, 51, 67, 68)
(6, 8, 30, 69, 91, 93)
(2, 6, 27, 72, 93, 97)
(6, 20, 44, 55, 79, 93)
(7, 9, 38, 61, 90, 92)
(3, 12, 47, 52, 87, 96)
(37, 43, 49, 50, 56, 62)
(7, 13, 20, 79, 86, 92)
(11, 32, 48, 51, 67, 88)
(19, 42, 43, 56, 57, 80)
(9, 27, 30, 69, 72, 90)
(10, 18, 33, 66, 81, 89)
(45, 46, 47, 52, 53, 54)
(25, 30, 40, 59, 69, 74)
(6, 32, 48, 51, 67, 93)
(27, 28, 29, 70, 71, 72)
(2, 31, 42, 57, 68, 97)
(4, 25, 48, 51, 74, 95)
(7, 18, 24, 75, 81, 92)
(13, 39, 41, 58, 60, 86)
(13, 44, 48, 51, 55, 86)
(13, 45, 48, 51, 54, 86)
(8, 9, 27, 72, 90, 91)
(8, 35, 41, 64, 74, 75)
(5, 18, 39, 60, 81, 94)
(5, 44, 47, 52, 55, 94)
(6, 8, 23, 76, 91, 93)
(6, 8, 48, 51, 91, 93)
(6, 24, 41, 58, 75, 93)
(21, 24, 36, 54, 75, 87)
(30, 34, 42, 57, 65, 69)
(15, 34, 36, 63, 65, 84)
(6, 28, 41, 58, 71, 93)
(7, 9, 10, 89, 90, 92)
(9, 13, 28, 71, 86, 90)
(28, 31, 47, 52, 68, 71)
(7, 18, 32, 67, 81, 92)
(8, 41, 46, 53, 58, 91)
(23, 33, 49, 50, 66, 76)
(2, 10, 35, 64, 89, 97)
(5, 21, 26, 73, 78, 94)
(11, 40, 44, 59, 66, 77)
(2, 15, 33, 66, 84, 97)
(4, 27, 32, 67, 72, 95)
(5, 19, 40, 59, 80, 94)
(2, 21, 39, 60, 78, 97)
(21, 24, 27, 57, 78, 90)
(18, 22, 42, 57, 77, 81)
(21, 24, 27, 72, 75, 78)
(8, 14, 17, 82, 85, 91)
(2, 3, 5, 94, 96, 97)
(20, 22, 40, 59, 77, 79)
(8, 24, 27, 57, 90, 91)
(23, 41, 43, 56, 58, 76)
(11, 17, 41, 58, 82, 88)
(32, 37, 39, 60, 62, 67)
(19, 27, 30, 69, 72, 80)
(20, 42, 49, 50, 57, 79)
(1, 8, 48, 51, 91, 98)
(6, 14, 23, 76, 85, 93)
(9, 17, 44, 55, 82, 90)
(14, 16, 49, 50, 83, 85)
(5, 10, 18, 81, 89, 94)
(3, 5, 12, 87, 94, 96)
(10, 14, 22, 77, 85, 89)
(7, 23, 29, 70, 76, 92)
(5, 20, 25, 74, 79, 94)
(13, 23, 39, 60, 76, 86)
(32, 36, 45, 54, 63, 67)
(2, 5, 35, 68, 93, 94)
(40, 46, 47, 52, 53, 59)
(5, 26, 33, 66, 73, 94)
(10, 38, 39, 60, 61, 89)
(2, 7, 26, 73, 92, 97)
(9, 30, 38, 61, 63, 96)
(19, 43, 48, 51, 56, 80)
(7, 21, 37, 62, 78, 92)
(14, 39, 44, 55, 60, 85)
(22, 25, 26, 73, 74, 77)
(2, 13, 25, 74, 86, 97)
(2, 19, 24, 75, 80, 97)
(1, 13, 36, 63, 86, 98)
(6, 26, 41, 58, 73, 93)
(13, 21, 29, 70, 78, 86)
(16, 20, 41, 58, 79, 83)
(3, 31, 40, 59, 68, 96)
(18, 35, 45, 51, 64, 84)
(5, 12, 16, 83, 87, 94)
(18, 24, 27, 57, 81, 90)
(22, 35, 38, 61, 64, 77)
(3, 4, 27, 72, 95, 96)
(21, 27, 29, 70, 72, 78)
(3, 20, 42, 57, 79, 96)
(17, 33, 47, 52, 66, 82)
(15, 38, 47, 52, 61, 84)
(14, 35, 41, 58, 64, 85)
(10, 40, 44, 55, 59, 89)
(20, 28, 36, 63, 71, 79)
(15, 16, 47, 52, 83, 84)
(6, 23, 43, 56, 76, 93)
(12, 24, 48, 51, 75, 87)
(2, 20, 30, 69, 79, 97)
(18, 20, 27, 72, 79, 81)
(10, 19, 31, 68, 80, 89)
(3, 13, 24, 75, 86, 96)
(33, 37, 43, 56, 62, 66)
(1, 26, 45, 54, 73, 98)
(21, 23, 42, 57, 76, 78)
(2, 27, 30, 69, 72, 97)
(7, 22, 43, 56, 77, 92)
(16, 19, 27, 72, 80, 83)
(39, 48, 49, 50, 51, 60)
(29, 30, 33, 66, 69, 70)
(5, 7, 29, 70, 92, 94)
(8, 26, 28, 71, 73, 91)
(3, 15, 49, 50, 84, 96)
(18, 23, 34, 65, 76, 81)
(23, 36, 46, 53, 63, 76)
(7, 10, 38, 61, 89, 92)
(13, 25, 36, 63, 74, 86)
(17, 40, 45, 54, 59, 82)
(19, 32, 45, 54, 67, 80)
(26, 35, 42, 57, 64, 73)
(11, 19, 42, 57, 80, 88)
(1, 30, 38, 61, 69, 98)
(2, 9, 44, 55, 90, 97)
(2, 13, 35, 64, 86, 97)
(13, 22, 45, 54, 77, 86)
(4, 25, 32, 67, 74, 95)
(2, 13, 45, 54, 86, 97)
(13, 27, 44, 55, 72, 86)
(22, 27, 38, 61, 72, 77)
(1, 2, 27, 72, 97, 98)
(32, 34, 40, 59, 65, 67)
(2, 10, 12, 87, 89, 97)
(14, 19, 21, 78, 80, 85)
(10, 12, 21, 78, 87, 89)
(25, 44, 49, 50, 55, 74)
(3, 12, 30, 69, 87, 96)
(16, 38, 42, 57, 61, 83)
(3, 21, 26, 59, 92, 96)
(12, 13, 42, 57, 86, 87)
(11, 32, 44, 55, 67, 88)
(12, 22, 33, 55, 87, 88)
(8, 39, 46, 53, 60, 91)
(6, 16, 24, 75, 83, 93)
(10, 18, 25, 74, 81, 89)
(10, 28, 29, 70, 71, 89)
(30, 37, 49, 50, 62, 69)
(4, 22, 41, 58, 77, 95)
(16, 42, 47, 52, 57, 83)
(38, 43, 46, 53, 56, 61)
(6, 31, 40, 59, 68, 93)
(21, 32, 33, 66, 67, 78)
(7, 15, 41, 58, 84, 92)
(6, 29, 43, 56, 70, 93)
(27, 34, 44, 55, 65, 72)
(1, 21, 29, 70, 78, 98)
(10, 43, 45, 54, 56, 89)
(6, 17, 22, 77, 82, 93)
(4, 14, 41, 58, 85, 95)
(11, 16, 38, 61, 83, 88)
(4, 16, 49, 50, 83, 95)
(5, 25, 39, 60, 74, 94)
(19, 23, 34, 65, 76, 80)
(18, 33, 48, 51, 66, 81)
(32, 38, 39, 60, 61, 67)
(2, 33, 35, 66, 68, 93)
(6, 7, 11, 88, 92, 93)
(8, 22, 41, 74, 75, 77)
(5, 9, 32, 67, 90, 94)
(5, 13, 48, 51, 86, 94)
(22, 27, 45, 54, 72, 77)
(39, 47, 49, 50, 52, 60)
(1, 22, 35, 64, 77, 98)
(27, 36, 40, 59, 63, 72)
(9, 17, 28, 71, 82, 90)
(1, 25, 43, 56, 74, 98)
(20, 45, 47, 52, 54, 79)
(17, 21, 23, 76, 78, 82)
(12, 21, 45, 54, 78, 87)
(20, 33, 41, 58, 66, 79)
(22, 28, 47, 52, 71, 77)
(7, 9, 15, 84, 90, 92)
(10, 11, 26, 73, 88, 89)
(4, 36, 37, 63, 70, 87)
(23, 30, 34, 65, 69, 76)
(3, 6, 8, 91, 93, 96)
(34, 38, 45, 54, 61, 65)
(18, 27, 28, 60, 71, 93)
(24, 25, 40, 58, 59, 91)
(8, 23, 44, 55, 76, 91)
(11, 30, 49, 50, 69, 88)
(6, 13, 28, 71, 86, 93)
(8, 32, 40, 59, 67, 91)
(15, 23, 33, 66, 76, 84)
(7, 20, 47, 52, 79, 92)
(13, 36, 42, 57, 63, 86)
(18, 23, 36, 63, 76, 81)
(15, 28, 43, 56, 71, 84)
(2, 20, 49, 50, 79, 97)
(42, 43, 45, 54, 56, 57)
(17, 27, 45, 54, 72, 82)
(5, 16, 19, 80, 83, 94)
(4, 6, 48, 51, 93, 95)
(2, 24, 43, 56, 75, 97)
(20, 30, 42, 57, 69, 79)
(6, 9, 39, 72, 81, 90)
(10, 36, 49, 50, 63, 89)
(18, 45, 49, 50, 54, 81)
(2, 9, 36, 63, 90, 97)
(7, 15, 48, 54, 81, 92)
(10, 23, 37, 62, 76, 89)
(2, 7, 28, 71, 92, 97)
(30, 34, 37, 62, 65, 69)
(15, 28, 31, 61, 68, 94)
(3, 8, 18, 81, 91, 96)
(12, 26, 31, 68, 73, 87)
(9, 13, 46, 53, 86, 90)
(5, 20, 44, 55, 79, 94)
(6, 19, 41, 58, 80, 93)
(15, 17, 41, 58, 82, 84)
(18, 30, 44, 55, 69, 81)
(16, 33, 49, 51, 66, 82)
(24, 25, 36, 63, 74, 75)
(24, 40, 48, 51, 59, 75)
(2, 6, 12, 87, 93, 97)
(21, 23, 25, 74, 76, 78)
(2, 10, 27, 72, 89, 97)
(44, 45, 48, 51, 54, 55)
(6, 25, 32, 67, 74, 93)
(12, 26, 27, 72, 73, 87)
(36, 38, 46, 53, 61, 63)
(8, 15, 36, 63, 84, 91)
(18, 27, 49, 50, 72, 81)
(7, 17, 36, 63, 82, 92)
(10, 14, 44, 55, 85, 89)
(18, 22, 34, 65, 77, 81)
(19, 32, 42, 52, 67, 85)
(1, 22, 46, 53, 77, 98)
(6, 17, 27, 72, 82, 93)
(6, 35, 44, 55, 64, 93)
(8, 9, 41, 74, 75, 90)
(3, 16, 48, 51, 83, 96)
(4, 10, 39, 60, 89, 95)
(13, 17, 35, 64, 82, 86)
(21, 34, 46, 53, 65, 78)
(7, 9, 30, 69, 90, 92)
(12, 27, 48, 51, 72, 87)
(8, 13, 31, 68, 86, 91)
(1, 13, 43, 56, 86, 98)
(9, 33, 35, 64, 66, 90)
(2, 19, 26, 73, 80, 97)
(6, 15, 32, 67, 84, 93)
(20, 33, 49, 50, 66, 79)
(1, 3, 18, 81, 96, 98)
(9, 39, 44, 55, 60, 90)
(3, 15, 36, 63, 84, 96)
(6, 16, 40, 59, 83, 93)
(3, 41, 49, 50, 58, 96)
(4, 11, 20, 79, 88, 95)
(3, 47, 48, 51, 52, 96)
(1, 35, 46, 53, 64, 98)
(10, 41, 47, 52, 58, 89)
(7, 24, 42, 57, 75, 92)
(5, 10, 25, 74, 89, 94)
(31, 41, 46, 53, 58, 68)
(11, 41, 48, 51, 58, 88)
(26, 33, 35, 64, 66, 73)
(13, 33, 46, 60, 66, 79)
(36, 40, 43, 56, 59, 63)
(3, 32, 40, 59, 65, 98)
(5, 31, 42, 57, 68, 94)
(11, 22, 46, 53, 77, 88)
(7, 11, 15, 84, 88, 92)
(21, 28, 41, 58, 71, 78)
(5, 6, 26, 73, 93, 94)
(7, 25, 36, 63, 74, 92)
(18, 22, 33, 66, 77, 81)
(4, 29, 49, 50, 70, 95)
(27, 28, 35, 64, 71, 72)
(4, 11, 32, 67, 88, 95)
(25, 34, 38, 61, 65, 74)
(4, 37, 49, 50, 62, 95)
(11, 36, 39, 60, 63, 88)
(26, 46, 47, 52, 53, 73)
(4, 8, 37, 70, 87, 91)
(2, 27, 28, 71, 72, 97)
(20, 39, 42, 57, 60, 79)
(22, 29, 46, 53, 70, 77)
(13, 28, 29, 70, 71, 86)
(4, 37, 43, 56, 70, 87)
(16, 47, 48, 51, 52, 83)
(41, 42, 48, 51, 57, 58)
(24, 25, 36, 58, 63, 91)
(27, 28, 47, 52, 71, 72)
(3, 27, 41, 58, 72, 96)
(4, 21, 30, 69, 78, 95)
(1, 18, 23, 76, 81, 98)
(14, 26, 46, 53, 73, 85)
(3, 4, 18, 81, 95, 96)
(1, 30, 46, 53, 69, 98)
(7, 11, 26, 73, 88, 92)
(14, 15, 49, 50, 84, 85)
(18, 32, 37, 62, 67, 81)
(10, 23, 36, 63, 76, 89)
(9, 13, 22, 77, 86, 90)
(18, 27, 38, 61, 72, 81)
(15, 16, 41, 58, 83, 84)
(4, 6, 38, 61, 93, 95)
(32, 33, 36, 63, 66, 67)
(2, 19, 49, 50, 80, 97)
(4, 10, 37, 62, 89, 95)
(5, 8, 42, 57, 91, 94)
(2, 16, 31, 68, 83, 97)
(13, 22, 34, 65, 77, 86)
(8, 18, 40, 59, 81, 91)
(5, 42, 47, 52, 57, 94)
(6, 18, 41, 58, 81, 93)
(11, 15, 31, 68, 84, 88)
(6, 29, 47, 52, 70, 93)
(7, 22, 26, 73, 77, 92)
(10, 15, 25, 74, 84, 89)
(20, 23, 27, 72, 76, 79)
(12, 44, 49, 50, 55, 87)
(7, 18, 27, 60, 92, 93)
(33, 35, 38, 61, 64, 66)
(9, 15, 24, 75, 84, 90)
(24, 41, 49, 50, 58, 75)
(1, 23, 29, 70, 76, 98)
(15, 32, 35, 64, 67, 84)
(17, 25, 48, 51, 74, 82)
(35, 41, 48, 51, 58, 64)
(5, 22, 48, 51, 77, 94)
(23, 27, 36, 63, 72, 76)
(1, 2, 21, 78, 97, 98)
(8, 29, 38, 61, 70, 91)
(19, 28, 32, 67, 71, 80)
(3, 15, 24, 75, 84, 96)
(7, 32, 36, 63, 67, 92)
(11, 36, 42, 57, 63, 88)
(7, 13, 46, 53, 86, 92)
(2, 4, 27, 72, 95, 97)
(9, 28, 45, 54, 71, 90)
(3, 29, 48, 51, 70, 96)
(6, 7, 18, 81, 92, 93)
(28, 44, 45, 54, 55, 71)
(10, 11, 42, 57, 88, 89)
(2, 38, 41, 58, 61, 97)
(40, 48, 49, 50, 51, 59)
(4, 14, 39, 60, 85, 95)
(27, 38, 44, 55, 61, 72)
(23, 37, 38, 61, 62, 76)
(13, 27, 46, 60, 72, 79)
(2, 23, 25, 74, 76, 97)
(11, 42, 49, 50, 57, 88)
(3, 16, 40, 59, 83, 96)
(16, 30, 42, 57, 69, 83)
(10, 24, 33, 66, 75, 89)
(45, 46, 49, 50, 53, 54)
(13, 20, 24, 75, 79, 86)
(9, 29, 30, 63, 70, 96)
(20, 22, 43, 56, 77, 79)
(12, 45, 46, 53, 54, 87)
(18, 35, 49, 50, 64, 81)
(4, 5, 27, 72, 94, 95)
(3, 8, 16, 83, 91, 96)
(4, 5, 31, 68, 94, 95)
(2, 15, 40, 59, 84, 97)
(5, 25, 46, 53, 74, 94)
(13, 38, 47, 52, 61, 86)
(8, 38, 41, 58, 61, 91)
(3, 14, 28, 71, 85, 96)
(11, 13, 35, 64, 86, 88)
(39, 46, 47, 52, 53, 60)
(18, 28, 47, 52, 71, 81)
(4, 17, 47, 52, 82, 95)
(2, 15, 38, 61, 84, 97)
(8, 13, 46, 53, 86, 91)
(21, 29, 31, 68, 70, 78)
(7, 10, 11, 88, 89, 92)
(18, 24, 41, 58, 75, 81)
(1, 5, 41, 58, 94, 98)
(3, 22, 36, 69, 77, 90)
(29, 42, 48, 51, 57, 70)
(3, 24, 44, 55, 75, 96)
(12, 23, 34, 65, 76, 87)
(1, 3, 7, 92, 96, 98)
(18, 24, 25, 74, 75, 81)
(27, 30, 35, 64, 69, 72)
(20, 22, 45, 54, 77, 79)
(2, 22, 45, 54, 77, 97)
(3, 21, 30, 69, 78, 96)
(4, 25, 47, 52, 74, 95)
(7, 38, 42, 57, 61, 92)
(4, 33, 42, 57, 66, 95)
(9, 27, 46, 53, 72, 90)
(14, 27, 36, 63, 72, 85)
(11, 26, 33, 66, 73, 88)
(18, 39, 47, 52, 60, 81)
(22, 23, 25, 74, 76, 77)
(17, 42, 49, 50, 57, 82)
(8, 32, 44, 55, 67, 91)
(13, 38, 40, 59, 61, 86)
(41, 46, 49, 50, 53, 58)
(8, 16, 37, 62, 83, 91)
(17, 25, 32, 67, 74, 82)
(17, 27, 36, 63, 72, 82)
(6, 45, 48, 51, 54, 93)
(10, 24, 27, 72, 75, 89)
(10, 43, 49, 50, 56, 89)
(5, 26, 37, 62, 73, 94)
(20, 25, 38, 61, 74, 79)
(32, 35, 41, 58, 64, 67)
(22, 25, 47, 52, 74, 77)
(6, 43, 49, 50, 56, 93)
(9, 35, 43, 56, 64, 90)
(7, 13, 40, 59, 86, 92)
(3, 14, 32, 65, 85, 98)
(5, 9, 49, 50, 90, 94)
(21, 33, 41, 58, 66, 78)
(3, 9, 34, 65, 90, 96)
(3, 16, 42, 57, 83, 96)
(1, 3, 21, 78, 96, 98)
(13, 34, 48, 51, 65, 86)
(16, 29, 38, 61, 70, 83)
(33, 42, 45, 54, 57, 66)
(3, 4, 6, 93, 95, 96)
(10, 33, 46, 53, 66, 89)
(1, 5, 27, 72, 94, 98)
(11, 16, 25, 74, 83, 88)
(37, 40, 44, 55, 59, 62)
(3, 31, 38, 61, 68, 96)
(15, 31, 34, 65, 68, 84)
(7, 18, 43, 56, 81, 92)
(25, 45, 49, 50, 54, 74)
(1, 30, 37, 62, 69, 98)
(3, 35, 48, 51, 64, 96)
(2, 37, 42, 57, 62, 97)
(14, 16, 29, 70, 83, 85)
(6, 13, 39, 60, 86, 93)
(6, 41, 47, 52, 58, 93)
(24, 25, 33, 58, 66, 91)
(30, 31, 41, 58, 68, 69)
(43, 45, 46, 53, 54, 56)
(17, 30, 32, 67, 69, 82)
(8, 9, 12, 87, 90, 91)
(6, 35, 46, 53, 64, 93)
(9, 13, 27, 72, 86, 90)
(22, 25, 37, 62, 74, 77)
(3, 9, 30, 69, 90, 96)
(19, 28, 35, 64, 71, 80)
(3, 25, 40, 59, 74, 96)
(17, 29, 33, 66, 70, 82)
(13, 14, 32, 67, 85, 86)
(19, 26, 35, 64, 73, 80)
(6, 24, 28, 71, 75, 93)
(14, 24, 39, 60, 75, 85)
(28, 46, 48, 51, 53, 71)
(2, 29, 46, 53, 70, 97)
(19, 20, 47, 52, 79, 80)
(9, 15, 45, 54, 84, 90)
(13, 17, 40, 59, 82, 86)
(5, 7, 32, 67, 92, 94)
(9, 32, 47, 52, 67, 90)
(13, 20, 34, 65, 79, 86)
(1, 11, 31, 68, 88, 98)
(3, 21, 22, 77, 78, 96)
(4, 18, 47, 52, 81, 95)
(5, 30, 38, 69, 71, 84)
(6, 15, 46, 53, 84, 93)
(10, 12, 37, 62, 87, 89)
(11, 44, 45, 54, 55, 88)
(10, 16, 44, 55, 83, 89)
(24, 25, 34, 58, 65, 91)
(6, 25, 45, 54, 74, 93)
(2, 31, 32, 67, 68, 97)
(1, 14, 23, 76, 85, 98)
(3, 16, 36, 69, 83, 90)
(31, 33, 39, 60, 66, 68)
(2, 7, 31, 68, 92, 97)
(25, 40, 44, 55, 59, 74)
(4, 24, 43, 56, 75, 95)
(17, 22, 33, 66, 77, 82)
(3, 29, 45, 54, 70, 96)
(13, 26, 34, 65, 73, 86)
(24, 31, 36, 63, 68, 75)
(24, 32, 40, 59, 67, 75)
(10, 24, 26, 73, 75, 89)
(12, 21, 39, 60, 78, 87)
(3, 25, 28, 71, 74, 96)
(4, 7, 39, 60, 92, 95)
(12, 27, 41, 58, 72, 87)
(12, 36, 46, 53, 63, 87)
(7, 31, 37, 62, 68, 92)
(17, 27, 39, 60, 72, 82)
(3, 11, 45, 54, 88, 96)
(11, 12, 25, 74, 87, 88)
(35, 44, 48, 51, 55, 64)
(33, 34, 41, 58, 65, 66)
(2, 25, 39, 60, 74, 97)
(7, 23, 30, 56, 89, 92)
(3, 17, 29, 70, 82, 96)
(23, 41, 46, 53, 58, 76)
(15, 36, 42, 57, 63, 84)
(7, 10, 35, 64, 89, 92)
(6, 16, 26, 73, 83, 93)
(3, 19, 28, 71, 80, 96)
(22, 27, 48, 51, 72, 77)
(8, 12, 42, 57, 87, 91)
(5, 34, 37, 62, 65, 94)
(5, 14, 39, 60, 85, 94)
(6, 13, 47, 52, 86, 93)
(12, 13, 18, 81, 86, 87)
(6, 26, 49, 50, 73, 93)
(7, 12, 38, 61, 87, 92)
(28, 30, 36, 63, 69, 71)
(5, 8, 33, 66, 91, 94)
(14, 46, 47, 53, 57, 80)
(10, 12, 34, 65, 87, 89)
(30, 38, 46, 53, 61, 69)
(8, 10, 41, 74, 75, 89)
(2, 7, 16, 83, 92, 97)
(18, 39, 43, 56, 60, 81)
(19, 24, 37, 62, 75, 80)
(3, 23, 32, 67, 76, 96)
(28, 32, 41, 58, 67, 71)
(9, 11, 22, 77, 88, 90)
(17, 23, 45, 54, 76, 82)
(8, 12, 32, 67, 87, 91)
(7, 24, 28, 71, 75, 92)
(24, 38, 40, 59, 61, 75)
(11, 21, 49, 50, 78, 88)
(22, 36, 47, 52, 63, 77)
(9, 42, 49, 50, 72, 75)
(10, 16, 22, 77, 83, 89)
(6, 25, 29, 70, 74, 93)
(15, 42, 48, 54, 57, 81)
(3, 6, 36, 63, 93, 96)
(18, 38, 45, 51, 61, 84)
(17, 38, 44, 55, 61, 82)
(5, 16, 47, 52, 83, 94)
(21, 22, 33, 55, 78, 88)
(16, 33, 44, 55, 66, 83)
(6, 20, 46, 53, 79, 93)
(10, 22, 25, 74, 77, 89)
(13, 18, 28, 71, 81, 86)
(8, 13, 33, 66, 86, 91)
(28, 31, 39, 60, 68, 71)
(7, 11, 17, 82, 88, 92)
(10, 19, 46, 53, 80, 89)
(12, 21, 46, 53, 78, 87)
(12, 17, 19, 80, 82, 87)
(6, 28, 49, 50, 71, 93)
(16, 34, 39, 60, 65, 83)
(6, 22, 46, 53, 77, 93)
(1, 6, 15, 84, 93, 98)
(14, 29, 44, 55, 70, 85)
(4, 11, 47, 52, 88, 95)
(2, 21, 38, 61, 78, 97)
(22, 44, 48, 51, 55, 77)
(11, 19, 27, 72, 80, 88)
(12, 29, 43, 56, 70, 87)
(2, 13, 37, 62, 86, 97)
(19, 20, 36, 63, 79, 80)
(1, 11, 38, 61, 88, 98)
(7, 31, 43, 56, 68, 92)
(5, 13, 28, 71, 86, 94)
(3, 13, 48, 51, 86, 96)
(1, 34, 41, 58, 65, 98)
(13, 18, 48, 51, 81, 86)
(41, 45, 46, 53, 54, 58)
(27, 28, 42, 57, 71, 72)
(10, 23, 44, 55, 76, 89)
(5, 7, 38, 71, 84, 92)
(9, 19, 28, 71, 80, 90)
(31, 35, 47, 52, 64, 68)
(10, 23, 48, 51, 76, 89)
(5, 18, 44, 55, 81, 94)
(8, 36, 47, 52, 63, 91)
(2, 26, 36, 63, 73, 97)
(11, 25, 39, 60, 74, 88)
(2, 6, 32, 67, 93, 97)
(12, 32, 48, 51, 67, 87)
(15, 22, 42, 57, 77, 84)
(23, 34, 35, 64, 65, 76)
(20, 43, 49, 50, 56, 79)
(1, 41, 43, 56, 58, 98)
(19, 34, 37, 62, 65, 80)
(9, 19, 30, 63, 80, 96)
(23, 29, 36, 63, 70, 76)
(5, 34, 36, 63, 65, 94)
(15, 20, 32, 67, 79, 84)
(19, 24, 34, 65, 75, 80)
(15, 39, 48, 51, 60, 84)
(33, 41, 42, 57, 58, 66)
(10, 34, 42, 57, 65, 89)
(11, 21, 25, 74, 78, 88)
(9, 35, 42, 64, 72, 75)
(44, 47, 49, 50, 52, 55)
(2, 3, 16, 83, 96, 97)
(16, 38, 43, 56, 61, 83)
(10, 31, 36, 63, 68, 89)
(23, 39, 49, 50, 60, 76)
(6, 19, 21, 78, 80, 93)
(18, 21, 27, 72, 78, 81)
(7, 14, 37, 62, 85, 92)
(15, 28, 39, 60, 61, 94)
(19, 25, 31, 68, 74, 80)
(22, 25, 36, 63, 74, 77)
(11, 20, 23, 76, 79, 88)
(11, 36, 44, 63, 66, 77)
(5, 12, 39, 60, 87, 94)
(15, 25, 39, 60, 74, 84)
(2, 44, 45, 54, 55, 97)
(23, 29, 44, 55, 70, 76)
(5, 26, 31, 68, 73, 94)
(14, 31, 46, 53, 68, 85)
(23, 33, 40, 59, 66, 76)
(13, 17, 25, 74, 82, 86)
(25, 33, 39, 60, 66, 74)
(6, 27, 40, 59, 72, 93)
(14, 25, 48, 51, 74, 85)
(14, 35, 48, 51, 64, 85)
(15, 39, 49, 50, 60, 84)
(2, 3, 32, 67, 96, 97)
(6, 31, 49, 50, 68, 93)
(14, 24, 25, 74, 75, 85)
(8, 9, 15, 84, 90, 91)
(29, 42, 43, 56, 57, 70)
(6, 16, 17, 82, 83, 93)
(10, 26, 30, 69, 73, 89)
(17, 24, 41, 58, 75, 82)
(5, 11, 33, 66, 88, 94)
(18, 21, 49, 50, 78, 81)
(20, 32, 41, 58, 67, 79)
(17, 44, 45, 54, 55, 82)
(4, 15, 39, 60, 84, 95)
(2, 5, 49, 50, 94, 97)
(27, 37, 42, 57, 62, 72)
(3, 19, 20, 79, 80, 96)
(8, 13, 24, 75, 86, 91)
(24, 42, 43, 56, 57, 75)
(13, 21, 35, 64, 78, 86)
(11, 39, 46, 53, 60, 88)
(18, 20, 22, 77, 79, 81)
(1, 39, 44, 55, 60, 98)
(11, 41, 42, 57, 58, 88)
(2, 9, 32, 67, 90, 97)
(7, 10, 46, 53, 89, 92)
(7, 19, 34, 65, 80, 92)
(13, 33, 46, 53, 66, 86)
(5, 30, 36, 63, 69, 94)
(19, 20, 38, 61, 79, 80)
(18, 20, 49, 50, 79, 81)
(1, 8, 20, 79, 91, 98)
(23, 38, 39, 60, 61, 76)
(32, 36, 48, 51, 63, 67)
(13, 28, 46, 60, 71, 79)
(15, 37, 45, 54, 62, 84)
(13, 34, 36, 63, 65, 86)
(23, 32, 33, 66, 67, 76)
(12, 15, 40, 59, 84, 87)
(2, 22, 43, 56, 77, 97)
(13, 30, 38, 61, 69, 86)
(23, 32, 42, 57, 67, 76)
(1, 19, 26, 73, 80, 98)
(17, 34, 47, 52, 65, 82)
(10, 45, 46, 53, 54, 89)
(14, 27, 42, 57, 72, 85)
(31, 38, 41, 58, 61, 68)
(18, 43, 44, 55, 56, 81)
(7, 34, 39, 60, 65, 92)
(1, 28, 36, 63, 71, 98)
(6, 31, 44, 55, 64, 97)
(1, 46, 48, 51, 53, 98)
(2, 25, 35, 68, 74, 93)
(10, 25, 42, 57, 74, 89)
(2, 22, 31, 68, 77, 97)
(10, 40, 43, 56, 59, 89)
(5, 15, 19, 80, 84, 94)
(10, 22, 29, 70, 77, 89)
(21, 38, 44, 55, 61, 78)
(20, 40, 47, 52, 59, 79)
(18, 39, 46, 53, 60, 81)
(5, 21, 45, 54, 78, 94)
(19, 21, 45, 54, 78, 80)
(25, 32, 44, 55, 67, 74)
(2, 29, 47, 52, 70, 97)
(7, 12, 39, 60, 87, 92)
(8, 23, 32, 67, 76, 91)
(9, 30, 47, 52, 63, 96)
(3, 11, 36, 63, 88, 96)
(36, 43, 49, 50, 56, 63)
(6, 12, 25, 74, 87, 93)
(25, 43, 49, 50, 56, 74)
(24, 42, 45, 54, 57, 75)
(9, 32, 40, 59, 67, 90)
(11, 22, 41, 58, 77, 88)
(4, 18, 33, 66, 81, 95)
(7, 20, 27, 72, 79, 92)
(18, 33, 44, 55, 66, 81)
(13, 39, 46, 53, 60, 86)
(31, 34, 48, 51, 65, 68)
(1, 23, 40, 59, 76, 98)
(16, 21, 27, 72, 78, 83)
(30, 39, 46, 53, 60, 69)
(13, 15, 31, 68, 84, 86)
(14, 35, 43, 56, 64, 85)
(15, 16, 28, 71, 83, 84)
(8, 19, 20, 79, 80, 91)
(24, 26, 41, 58, 73, 75)
(1, 7, 13, 86, 92, 98)
(15, 21, 28, 61, 78, 94)
(10, 23, 24, 75, 76, 89)
(19, 44, 47, 52, 55, 80)
(3, 25, 41, 58, 74, 96)
(18, 28, 44, 55, 71, 81)
