(8, 10, 42, 44, 57, 59, 91, 93)
(10, 43, 46, 50, 51, 55, 58, 91)
(3, 17, 28, 43, 58, 73, 84, 98)
(15, 22, 25, 26, 75, 76, 79, 86)
(18, 20, 38, 42, 59, 63, 81, 83)
(11, 15, 22, 25, 76, 79, 86, 90)
(18, 26, 34, 45, 56, 67, 75, 83)
(1, 9, 28, 30, 71, 73, 92, 100)
(1, 12, 22, 24, 77, 79, 89, 100)
(2, 9, 12, 24, 77, 89, 92, 99)
(11, 16, 21, 24, 77, 80, 85, 90)
(15, 27, 29, 39, 62, 72, 74, 86)
(7, 15, 16, 21, 80, 85, 86, 94)
(9, 31, 39, 50, 51, 62, 70, 92)
(23, 25, 29, 48, 53, 72, 76, 78)
(27, 35, 36, 40, 61, 65, 66, 74)
(3, 9, 14, 20, 81, 87, 92, 98)
(11, 28, 38, 42, 59, 63, 73, 90)
(3, 32, 39, 45, 56, 62, 69, 98)
(10, 19, 28, 43, 58, 73, 82, 91)
(3, 7, 28, 37, 64, 73, 94, 98)
(5, 37, 38, 48, 53, 63, 64, 96)
(16, 38, 39, 41, 60, 62, 63, 85)
(12, 26, 28, 43, 58, 73, 75, 89)
(3, 28, 35, 49, 52, 66, 73, 98)
(6, 15, 30, 31, 70, 71, 86, 95)
(3, 15, 17, 31, 70, 84, 86, 98)
(3, 20, 30, 43, 58, 71, 81, 98)
(18, 29, 38, 47, 54, 63, 72, 83)
(13, 33, 40, 47, 54, 61, 68, 88)
(11, 24, 31, 39, 62, 70, 77, 90)
(6, 20, 25, 47, 54, 76, 81, 95)
(2, 22, 42, 45, 56, 59, 79, 99)
(6, 33, 37, 45, 56, 64, 68, 95)
(15, 19, 24, 42, 59, 77, 82, 86)
(24, 26, 28, 50, 51, 73, 75, 77)
(4, 21, 28, 37, 64, 73, 80, 97)
(9, 21, 41, 49, 52, 60, 80, 92)
(4, 5, 24, 37, 64, 77, 96, 97)
(21, 26, 35, 49, 52, 66, 75, 80)
(1, 18, 23, 31, 70, 78, 83, 100)
(8, 24, 37, 43, 58, 64, 77, 93)
(1, 10, 19, 44, 57, 82, 91, 100)
(1, 7, 13, 38, 63, 88, 94, 100)
(9, 12, 43, 46, 55, 58, 89, 92)
(11, 16, 27, 39, 62, 74, 85, 90)
(2, 9, 27, 45, 56, 74, 92, 99)
(15, 32, 33, 39, 62, 68, 69, 86)
(2, 8, 29, 41, 60, 72, 93, 99)
(3, 9, 34, 42, 59, 67, 92, 98)
(9, 19, 21, 49, 52, 80, 82, 92)
(20, 37, 38, 43, 58, 63, 64, 81)
(2, 14, 21, 28, 73, 80, 87, 99)
(7, 36, 38, 43, 58, 63, 65, 94)
(7, 15, 20, 50, 51, 81, 86, 94)
(2, 19, 20, 49, 52, 81, 82, 99)
(1, 16, 37, 50, 51, 64, 85, 100)
(16, 24, 28, 48, 53, 73, 77, 85)
(13, 23, 32, 40, 61, 69, 78, 88)
(1, 13, 44, 47, 54, 57, 88, 100)
(21, 38, 40, 50, 51, 61, 63, 80)
(3, 5, 15, 34, 67, 86, 96, 98)
(4, 9, 32, 35, 66, 69, 92, 97)
(3, 11, 12, 48, 53, 89, 90, 98)
(22, 34, 41, 47, 54, 60, 67, 79)
(5, 9, 21, 50, 51, 80, 92, 96)
(23, 24, 35, 39, 62, 66, 77, 78)
(21, 29, 30, 40, 61, 71, 72, 80)
(23, 24, 40, 49, 52, 61, 77, 78)
(6, 29, 30, 50, 51, 71, 72, 95)
(3, 11, 31, 39, 62, 70, 90, 98)
(28, 33, 38, 43, 58, 63, 68, 73)
(14, 15, 33, 50, 51, 68, 86, 87)
(12, 23, 40, 41, 60, 61, 78, 89)
(12, 16, 17, 34, 67, 84, 85, 89)
(6, 14, 26, 39, 62, 75, 87, 95)
(8, 31, 41, 46, 55, 60, 70, 93)
(1, 11, 14, 41, 60, 87, 90, 100)
(2, 12, 14, 46, 55, 87, 89, 99)
(9, 24, 27, 31, 70, 74, 77, 92)
(8, 33, 38, 48, 53, 63, 68, 93)
(20, 36, 41, 47, 54, 60, 65, 81)
(1, 19, 28, 50, 51, 73, 82, 100)
(15, 19, 27, 50, 51, 74, 82, 86)
(1, 20, 49, 50, 51, 52, 81, 100)
(33, 44, 48, 50, 51, 53, 57, 68)
(1, 2, 28, 34, 67, 73, 99, 100)
(1, 19, 32, 47, 54, 69, 82, 100)
(17, 21, 43, 44, 57, 58, 80, 84)
(1, 3, 25, 43, 58, 76, 98, 100)
(14, 18, 33, 45, 56, 68, 83, 87)
(8, 25, 37, 43, 58, 64, 76, 93)
(14, 21, 22, 37, 64, 79, 80, 87)
(27, 29, 30, 49, 52, 71, 72, 74)
(21, 29, 33, 36, 65, 68, 72, 80)
(3, 4, 5, 6, 95, 96, 97, 98)
(16, 20, 30, 32, 69, 71, 81, 85)
(18, 42, 43, 50, 51, 58, 59, 83)
(2, 8, 11, 49, 52, 90, 93, 99)
(11, 23, 36, 47, 54, 65, 78, 90)
(15, 26, 35, 46, 55, 66, 75, 86)
(23, 39, 41, 48, 53, 60, 62, 78)
(23, 33, 39, 50, 51, 62, 68, 78)
(6, 25, 29, 34, 67, 72, 76, 95)
(4, 15, 22, 25, 76, 79, 86, 97)
(4, 10, 21, 35, 66, 80, 91, 97)
(16, 29, 39, 46, 55, 62, 72, 85)
(10, 28, 31, 44, 57, 70, 73, 91)
(12, 13, 27, 38, 63, 74, 88, 89)
(4, 5, 29, 43, 58, 72, 96, 97)
(4, 13, 20, 44, 57, 81, 88, 97)
(6, 17, 43, 44, 57, 58, 84, 95)
(9, 11, 30, 33, 68, 71, 90, 92)
(15, 35, 45, 46, 55, 56, 66, 86)
(19, 21, 31, 49, 52, 70, 80, 82)
(18, 20, 25, 39, 62, 76, 81, 83)
(5, 10, 28, 38, 63, 73, 91, 96)
(3, 25, 39, 40, 61, 62, 76, 98)
(7, 9, 11, 38, 63, 90, 92, 94)
(21, 36, 43, 49, 52, 58, 65, 80)
(4, 10, 39, 41, 60, 62, 91, 97)
(13, 16, 20, 24, 77, 81, 85, 88)
(25, 29, 35, 43, 58, 66, 72, 76)
(21, 27, 38, 48, 53, 63, 74, 80)
(15, 17, 18, 25, 76, 83, 84, 86)
(14, 16, 22, 39, 62, 79, 85, 87)
(4, 15, 31, 38, 63, 70, 86, 97)
(5, 24, 40, 49, 52, 61, 77, 96)
(13, 28, 48, 50, 51, 53, 73, 88)
(8, 22, 35, 46, 55, 66, 79, 93)
(14, 20, 34, 41, 60, 67, 81, 87)
(9, 12, 47, 50, 51, 54, 89, 92)
(15, 20, 30, 38, 63, 71, 81, 86)
(12, 21, 26, 43, 58, 75, 80, 89)
(6, 17, 43, 46, 55, 58, 84, 95)
(11, 19, 24, 40, 61, 77, 82, 90)
(23, 29, 37, 40, 61, 64, 72, 78)
(6, 8, 30, 31, 70, 71, 93, 95)
(22, 29, 37, 39, 62, 64, 72, 79)
(11, 34, 37, 49, 52, 64, 67, 90)
(21, 23, 35, 37, 64, 66, 78, 80)
(18, 25, 29, 38, 63, 72, 76, 83)
(2, 18, 26, 29, 72, 75, 83, 99)
(1, 14, 23, 46, 55, 78, 87, 100)
(1, 9, 19, 49, 52, 82, 92, 100)
(3, 11, 17, 29, 72, 84, 90, 98)
(8, 10, 32, 34, 67, 69, 91, 93)
(8, 23, 33, 46, 55, 68, 78, 93)
(1, 20, 22, 48, 53, 79, 81, 100)
(25, 30, 41, 47, 54, 60, 71, 76)
(36, 38, 39, 40, 61, 62, 63, 65)
(4, 10, 41, 48, 53, 60, 91, 97)
(5, 20, 22, 24, 77, 79, 81, 96)
(8, 21, 24, 38, 63, 77, 80, 93)
(28, 31, 33, 37, 64, 68, 70, 73)
(1, 8, 33, 45, 56, 68, 93, 100)
(6, 10, 13, 43, 58, 88, 91, 95)
(18, 38, 42, 43, 58, 59, 63, 83)
(1, 2, 7, 12, 89, 94, 99, 100)
(16, 26, 46, 48, 53, 55, 75, 85)
(7, 18, 28, 45, 56, 73, 83, 94)
(4, 19, 24, 41, 60, 77, 82, 97)
(13, 15, 46, 48, 53, 55, 86, 88)
(1, 21, 25, 31, 70, 76, 80, 100)
(1, 39, 43, 47, 54, 58, 62, 100)
(9, 16, 39, 40, 61, 62, 85, 92)
(7, 20, 22, 50, 51, 79, 81, 94)
(3, 31, 34, 35, 66, 67, 70, 98)
(28, 32, 33, 50, 51, 68, 69, 73)
(2, 9, 21, 35, 66, 80, 92, 99)
(9, 33, 39, 41, 60, 62, 68, 92)
(20, 33, 43, 46, 55, 58, 68, 81)
(4, 24, 25, 33, 68, 76, 77, 97)
(12, 23, 30, 40, 61, 71, 78, 89)
(10, 27, 35, 43, 58, 66, 74, 91)
(5, 10, 30, 40, 61, 71, 91, 96)
(12, 16, 25, 39, 62, 76, 85, 89)
(13, 24, 35, 36, 65, 66, 77, 88)
(11, 14, 43, 50, 51, 58, 87, 90)
(11, 31, 36, 39, 62, 65, 70, 90)
(17, 29, 30, 34, 67, 71, 72, 84)
(5, 15, 33, 43, 58, 68, 86, 96)
(14, 30, 44, 47, 54, 57, 71, 87)
(14, 19, 25, 46, 55, 76, 82, 87)
(24, 29, 30, 47, 54, 71, 72, 77)
(10, 23, 33, 48, 53, 68, 78, 91)
(7, 9, 43, 48, 53, 58, 92, 94)
(34, 43, 44, 48, 53, 57, 58, 67)
(12, 16, 39, 46, 55, 62, 85, 89)
(12, 32, 33, 49, 52, 68, 69, 89)
(1, 11, 18, 45, 56, 83, 90, 100)
(2, 14, 42, 49, 52, 59, 87, 99)
(1, 30, 37, 49, 52, 64, 71, 100)
(3, 5, 36, 38, 63, 65, 96, 98)
(8, 9, 18, 43, 58, 83, 92, 93)
(9, 16, 35, 48, 53, 66, 85, 92)
(33, 39, 43, 45, 56, 58, 62, 68)
(7, 8, 11, 30, 71, 90, 93, 94)
(1, 10, 15, 26, 75, 86, 91, 100)
(9, 11, 24, 25, 76, 77, 90, 92)
(22, 30, 31, 41, 60, 70, 71, 79)
(25, 32, 39, 45, 56, 62, 69, 76)
(7, 10, 19, 26, 75, 82, 91, 94)
(32, 43, 47, 49, 52, 54, 58, 69)
(3, 14, 40, 45, 56, 61, 87, 98)
(2, 5, 21, 43, 58, 80, 96, 99)
(7, 10, 41, 45, 56, 60, 91, 94)
(2, 21, 22, 25, 76, 79, 80, 99)
(5, 13, 30, 38, 63, 71, 88, 96)
(12, 18, 31, 34, 67, 70, 83, 89)
(6, 15, 35, 47, 54, 66, 86, 95)
(23, 26, 34, 43, 58, 67, 75, 78)
(14, 17, 43, 50, 51, 58, 84, 87)
(1, 5, 34, 48, 53, 67, 96, 100)
(11, 13, 15, 42, 59, 86, 88, 90)
(9, 38, 39, 47, 54, 62, 63, 92)
(2, 17, 18, 36, 65, 83, 84, 99)
(10, 33, 34, 50, 51, 67, 68, 91)
(15, 20, 21, 41, 60, 80, 81, 86)
(2, 9, 15, 30, 71, 86, 92, 99)
(19, 22, 43, 49, 52, 58, 79, 82)
(10, 17, 34, 39, 62, 67, 84, 91)
(3, 12, 17, 32, 69, 84, 89, 98)
(18, 23, 39, 45, 56, 62, 78, 83)
(23, 24, 32, 34, 67, 69, 77, 78)
(18, 21, 33, 47, 54, 68, 80, 83)
(3, 9, 20, 24, 77, 81, 92, 98)
(4, 33, 44, 49, 52, 57, 68, 97)
(7, 12, 33, 35, 66, 68, 89, 94)
(3, 27, 30, 33, 68, 71, 74, 98)
(27, 31, 39, 49, 52, 62, 70, 74)
(6, 10, 28, 48, 53, 73, 91, 95)
(10, 20, 28, 40, 61, 73, 81, 91)
(8, 25, 28, 35, 66, 73, 76, 93)
(4, 15, 25, 37, 64, 76, 86, 97)
(6, 36, 38, 47, 54, 63, 65, 95)
(1, 9, 25, 37, 64, 76, 92, 100)
(6, 20, 21, 39, 62, 80, 81, 95)
(1, 5, 35, 44, 57, 66, 96, 100)
(15, 31, 45, 50, 51, 56, 70, 86)
(4, 13, 18, 36, 65, 83, 88, 97)
(7, 10, 35, 37, 64, 66, 91, 94)
(30, 42, 43, 44, 57, 58, 59, 71)
(12, 47, 49, 50, 51, 52, 54, 89)
(8, 14, 20, 48, 53, 81, 87, 93)
(23, 37, 40, 42, 59, 61, 64, 78)
(4, 23, 27, 50, 51, 74, 78, 97)
(8, 9, 33, 45, 56, 68, 92, 93)
(26, 38, 42, 48, 53, 59, 63, 75)
(11, 43, 44, 48, 53, 57, 58, 90)
(8, 11, 26, 47, 54, 75, 90, 93)
(8, 10, 23, 24, 77, 78, 91, 93)
(17, 30, 35, 40, 61, 66, 71, 84)
(10, 15, 22, 31, 70, 79, 86, 91)
(29, 33, 36, 49, 52, 65, 68, 72)
(2, 4, 30, 38, 63, 71, 97, 99)
(4, 7, 20, 45, 56, 81, 94, 97)
(3, 23, 31, 34, 67, 70, 78, 98)
(1, 7, 21, 28, 73, 80, 94, 100)
(24, 38, 40, 48, 53, 61, 63, 77)
(11, 12, 17, 36, 65, 84, 89, 90)
(16, 23, 25, 41, 60, 76, 78, 85)
(15, 17, 26, 44, 57, 75, 84, 86)
(2, 9, 26, 35, 66, 75, 92, 99)
(14, 29, 33, 48, 53, 68, 72, 87)
(9, 18, 21, 45, 56, 80, 83, 92)
(6, 25, 41, 50, 51, 60, 76, 95)
(1, 7, 23, 39, 62, 78, 94, 100)
(23, 26, 35, 48, 53, 66, 75, 78)
(1, 19, 42, 43, 58, 59, 82, 100)
(4, 23, 37, 50, 51, 64, 78, 97)
(17, 25, 27, 47, 54, 74, 76, 84)
(1, 4, 33, 48, 53, 68, 97, 100)
(3, 12, 36, 39, 62, 65, 89, 98)
(2, 12, 25, 28, 73, 76, 89, 99)
(10, 12, 23, 34, 67, 78, 89, 91)
(15, 22, 23, 47, 54, 78, 79, 86)
(24, 27, 28, 43, 58, 73, 74, 77)
(16, 18, 42, 49, 52, 59, 83, 85)
(1, 15, 20, 27, 74, 81, 86, 100)
(8, 22, 32, 48, 53, 69, 79, 93)
(1, 5, 9, 19, 82, 92, 96, 100)
(22, 27, 46, 49, 52, 55, 74, 79)
(9, 17, 42, 48, 53, 59, 84, 92)
(3, 19, 43, 47, 54, 58, 82, 98)
(5, 23, 41, 44, 57, 60, 78, 96)
(8, 20, 28, 35, 66, 73, 81, 93)
(4, 7, 18, 48, 53, 83, 94, 97)
(15, 44, 47, 49, 52, 54, 57, 86)
(7, 23, 28, 33, 68, 73, 78, 94)
(5, 29, 33, 47, 54, 68, 72, 96)
(2, 8, 29, 44, 57, 72, 93, 99)
(1, 11, 14, 24, 77, 87, 90, 100)
(7, 12, 23, 42, 59, 78, 89, 94)
(8, 14, 20, 44, 57, 81, 87, 93)
(14, 18, 21, 46, 55, 80, 83, 87)
(15, 17, 42, 46, 55, 59, 84, 86)
(20, 22, 25, 31, 70, 76, 79, 81)
(18, 32, 34, 41, 60, 67, 69, 83)
(5, 10, 25, 31, 70, 76, 91, 96)
(14, 17, 42, 47, 54, 59, 84, 87)
(8, 10, 17, 28, 73, 84, 91, 93)
(10, 14, 28, 36, 65, 73, 87, 91)
(14, 21, 23, 49, 52, 78, 80, 87)
(17, 18, 24, 41, 60, 77, 83, 84)
(10, 15, 29, 41, 60, 72, 86, 91)
(3, 10, 24, 36, 65, 77, 91, 98)
(4, 11, 24, 40, 61, 77, 90, 97)
(9, 10, 21, 46, 55, 80, 91, 92)
(15, 18, 31, 32, 69, 70, 83, 86)
(16, 26, 31, 50, 51, 70, 75, 85)
(7, 11, 12, 25, 76, 89, 90, 94)
(10, 32, 47, 48, 53, 54, 69, 91)
(1, 25, 34, 46, 55, 67, 76, 100)
(8, 16, 32, 49, 52, 69, 85, 93)
(6, 10, 16, 20, 81, 85, 91, 95)
(10, 19, 40, 45, 56, 61, 82, 91)
(11, 25, 45, 50, 51, 56, 76, 90)
(32, 44, 47, 49, 52, 54, 57, 69)
(4, 7, 13, 17, 84, 88, 94, 97)
(23, 32, 36, 46, 55, 65, 69, 78)
(3, 12, 37, 47, 54, 64, 89, 98)
(5, 20, 34, 44, 57, 67, 81, 96)
(5, 21, 40, 45, 56, 61, 80, 96)
(4, 6, 34, 44, 57, 67, 95, 97)
(12, 13, 38, 45, 56, 63, 88, 89)
(17, 25, 35, 42, 59, 66, 76, 84)
(1, 19, 27, 50, 51, 74, 82, 100)
(10, 15, 41, 45, 56, 60, 86, 91)
(4, 22, 26, 50, 51, 75, 79, 97)
(9, 22, 46, 48, 53, 55, 79, 92)
(6, 9, 35, 45, 56, 66, 92, 95)
(11, 19, 31, 50, 51, 70, 82, 90)
(2, 14, 22, 44, 57, 79, 87, 99)
(2, 12, 45, 50, 51, 56, 89, 99)
(23, 28, 44, 48, 53, 57, 73, 78)
(14, 23, 29, 45, 56, 72, 78, 87)
(19, 26, 41, 50, 51, 60, 75, 82)
(7, 13, 22, 47, 54, 79, 88, 94)
(7, 25, 38, 50, 51, 63, 76, 94)
(32, 36, 41, 50, 51, 60, 65, 69)
(8, 22, 23, 43, 58, 78, 79, 93)
(14, 16, 19, 32, 69, 82, 85, 87)
(15, 19, 32, 35, 66, 69, 82, 86)
(18, 31, 33, 37, 64, 68, 70, 83)
(8, 16, 26, 36, 65, 75, 85, 93)
(6, 8, 33, 42, 59, 68, 93, 95)
(4, 30, 32, 41, 60, 69, 71, 97)
(8, 26, 38, 50, 51, 63, 75, 93)
(1, 4, 13, 40, 61, 88, 97, 100)
(1, 10, 17, 24, 77, 84, 91, 100)
(9, 13, 24, 42, 59, 77, 88, 92)
(1, 30, 31, 33, 68, 70, 71, 100)
(9, 15, 19, 43, 58, 82, 86, 92)
(12, 19, 22, 43, 58, 79, 82, 89)
(13, 25, 41, 42, 59, 60, 76, 88)
(2, 21, 46, 47, 54, 55, 80, 99)
(8, 9, 34, 38, 63, 67, 92, 93)
(6, 16, 21, 46, 55, 80, 85, 95)
(14, 18, 33, 46, 55, 68, 83, 87)
(5, 11, 23, 37, 64, 78, 90, 96)
(9, 11, 12, 29, 72, 89, 90, 92)
(7, 25, 26, 37, 64, 75, 76, 94)
(5, 10, 25, 45, 56, 76, 91, 96)
(23, 35, 40, 43, 58, 61, 66, 78)
(5, 16, 20, 49, 52, 81, 85, 96)
(6, 15, 38, 43, 58, 63, 86, 95)
(1, 3, 17, 32, 69, 84, 98, 100)
(2, 7, 15, 43, 58, 86, 94, 99)
(2, 7, 26, 34, 67, 75, 94, 99)
(7, 13, 32, 41, 60, 69, 88, 94)
(14, 19, 36, 39, 62, 65, 82, 87)
(10, 14, 17, 42, 59, 84, 87, 91)
(4, 19, 23, 45, 56, 78, 82, 97)
(16, 25, 39, 50, 51, 62, 76, 85)
(1, 16, 35, 45, 56, 66, 85, 100)
(4, 18, 45, 50, 51, 56, 83, 97)
(13, 21, 35, 49, 52, 66, 80, 88)
(21, 26, 29, 46, 55, 72, 75, 80)
(16, 23, 31, 39, 62, 70, 78, 85)
(13, 26, 41, 49, 52, 60, 75, 88)
(16, 18, 23, 37, 64, 78, 83, 85)
(20, 28, 29, 35, 66, 72, 73, 81)
(5, 30, 31, 34, 67, 70, 71, 96)
(4, 18, 21, 45, 56, 80, 83, 97)
(5, 6, 10, 34, 67, 91, 95, 96)
(8, 11, 18, 44, 57, 83, 90, 93)
(1, 18, 38, 45, 56, 63, 83, 100)
(28, 33, 46, 50, 51, 55, 68, 73)
(7, 14, 31, 40, 61, 70, 87, 94)
(9, 29, 32, 47, 54, 69, 72, 92)
(15, 31, 33, 35, 66, 68, 70, 86)
(2, 9, 25, 29, 72, 76, 92, 99)
(1, 36, 43, 50, 51, 58, 65, 100)
(18, 20, 23, 47, 54, 78, 81, 83)
(12, 20, 31, 50, 51, 70, 81, 89)
(4, 5, 9, 50, 51, 92, 96, 97)
(14, 20, 24, 27, 74, 77, 81, 87)
(16, 31, 33, 47, 54, 68, 70, 85)
(8, 13, 19, 46, 55, 82, 88, 93)
(7, 9, 28, 45, 56, 73, 92, 94)
(2, 13, 41, 47, 54, 60, 88, 99)
(25, 29, 34, 41, 60, 67, 72, 76)
(33, 34, 38, 40, 61, 63, 67, 68)
(15, 23, 29, 35, 66, 72, 78, 86)
(30, 36, 39, 46, 55, 62, 65, 71)
(21, 22, 35, 37, 64, 66, 79, 80)
(1, 5, 19, 20, 81, 82, 96, 100)
(2, 17, 31, 32, 69, 70, 84, 99)
(25, 26, 33, 40, 61, 68, 75, 76)
(18, 46, 47, 49, 52, 54, 55, 83)
(9, 12, 23, 42, 59, 78, 89, 92)
(2, 15, 18, 31, 70, 83, 86, 99)
(5, 27, 36, 44, 57, 65, 74, 96)
(1, 14, 26, 45, 56, 75, 87, 100)
(12, 39, 40, 47, 54, 61, 62, 89)
(15, 16, 20, 40, 61, 81, 85, 86)
(20, 29, 30, 44, 57, 71, 72, 81)
(16, 23, 39, 46, 55, 62, 78, 85)
(7, 14, 32, 37, 64, 69, 87, 94)
(10, 13, 27, 33, 68, 74, 88, 91)
(3, 6, 41, 42, 59, 60, 95, 98)
(17, 20, 23, 25, 76, 78, 81, 84)
(2, 21, 23, 43, 58, 78, 80, 99)
(3, 28, 40, 47, 54, 61, 73, 98)
(1, 3, 15, 46, 55, 86, 98, 100)
(16, 31, 39, 44, 57, 62, 70, 85)
(1, 27, 39, 40, 61, 62, 74, 100)
(1, 16, 22, 40, 61, 79, 85, 100)
(7, 10, 25, 26, 75, 76, 91, 94)
(19, 27, 30, 33, 68, 71, 74, 82)
(14, 19, 20, 33, 68, 81, 82, 87)
(22, 24, 25, 32, 69, 76, 77, 79)
(17, 20, 27, 39, 62, 74, 81, 84)
(2, 18, 21, 26, 75, 80, 83, 99)
(17, 20, 24, 40, 61, 77, 81, 84)
(9, 32, 42, 45, 56, 59, 69, 92)
(2, 8, 9, 46, 55, 92, 93, 99)
(22, 32, 39, 45, 56, 62, 69, 79)
(12, 15, 34, 41, 60, 67, 86, 89)
(7, 10, 19, 37, 64, 82, 91, 94)
(29, 40, 42, 49, 52, 59, 61, 72)
(1, 19, 24, 42, 59, 77, 82, 100)
(5, 10, 25, 50, 51, 76, 91, 96)
(2, 28, 38, 50, 51, 63, 73, 99)
(21, 22, 37, 46, 55, 64, 79, 80)
(15, 23, 37, 49, 52, 64, 78, 86)
(5, 39, 45, 50, 51, 56, 62, 96)
(23, 25, 28, 30, 71, 73, 76, 78)
(2, 21, 22, 44, 57, 79, 80, 99)
(11, 34, 46, 47, 54, 55, 67, 90)
(8, 14, 19, 24, 77, 82, 87, 93)
(11, 20, 30, 45, 56, 71, 81, 90)
(15, 21, 32, 35, 66, 69, 80, 86)
(2, 3, 5, 40, 61, 96, 98, 99)
(3, 12, 15, 44, 57, 86, 89, 98)
(6, 12, 39, 47, 54, 62, 89, 95)
(6, 31, 32, 39, 62, 69, 70, 95)
(14, 18, 27, 35, 66, 74, 83, 87)
(4, 6, 34, 39, 62, 67, 95, 97)
(3, 18, 32, 38, 63, 69, 83, 98)
(9, 33, 36, 39, 62, 65, 68, 92)
(28, 33, 43, 50, 51, 58, 68, 73)
(11, 23, 36, 43, 58, 65, 78, 90)
(23, 34, 43, 50, 51, 58, 67, 78)
(3, 6, 29, 45, 56, 72, 95, 98)
(11, 24, 30, 34, 67, 71, 77, 90)
(1, 9, 27, 42, 59, 74, 92, 100)
(3, 12, 41, 49, 52, 60, 89, 98)
(17, 32, 34, 45, 56, 67, 69, 84)
(14, 21, 47, 48, 53, 54, 80, 87)
(1, 25, 31, 45, 56, 70, 76, 100)
(6, 11, 33, 46, 55, 68, 90, 95)
(12, 20, 24, 37, 64, 77, 81, 89)
(12, 16, 17, 29, 72, 84, 85, 89)
(4, 29, 41, 43, 58, 60, 72, 97)
(27, 29, 43, 50, 51, 58, 72, 74)
(2, 20, 30, 50, 51, 71, 81, 99)
(17, 34, 38, 47, 54, 63, 67, 84)
(5, 10, 25, 40, 61, 76, 91, 96)
(4, 21, 34, 36, 65, 67, 80, 97)
(29, 38, 39, 45, 56, 62, 63, 72)
(5, 6, 16, 40, 61, 85, 95, 96)
(4, 34, 37, 43, 58, 64, 67, 97)
(25, 29, 37, 46, 55, 64, 72, 76)
(4, 23, 35, 37, 64, 66, 78, 97)
(1, 20, 29, 37, 64, 72, 81, 100)
(3, 5, 12, 39, 62, 89, 96, 98)
(15, 27, 32, 34, 67, 69, 74, 86)
(7, 10, 19, 44, 57, 82, 91, 94)
(17, 27, 28, 33, 68, 73, 74, 84)
(15, 35, 42, 44, 57, 59, 66, 86)
(8, 14, 31, 49, 52, 70, 87, 93)
(12, 23, 37, 39, 62, 64, 78, 89)
(9, 22, 25, 43, 58, 76, 79, 92)
(5, 15, 34, 42, 59, 67, 86, 96)
(1, 7, 16, 43, 58, 85, 94, 100)
(16, 30, 35, 37, 64, 66, 71, 85)
(13, 15, 31, 46, 55, 70, 86, 88)
(5, 35, 36, 39, 62, 65, 66, 96)
(1, 20, 32, 37, 64, 69, 81, 100)
(16, 24, 46, 49, 52, 55, 77, 85)
(7, 10, 13, 45, 56, 88, 91, 94)
(2, 6, 37, 38, 63, 64, 95, 99)
(10, 15, 35, 47, 54, 66, 86, 91)
(18, 24, 41, 46, 55, 60, 77, 83)
(2, 11, 19, 33, 68, 82, 90, 99)
(4, 12, 20, 35, 66, 81, 89, 97)
(12, 36, 44, 46, 55, 57, 65, 89)
(31, 33, 39, 46, 55, 62, 68, 70)
(3, 41, 42, 48, 53, 59, 60, 98)
(13, 19, 20, 25, 76, 81, 82, 88)
(26, 33, 35, 41, 60, 66, 68, 75)
(2, 30, 34, 35, 66, 67, 71, 99)
(9, 15, 35, 50, 51, 66, 86, 92)
(1, 8, 28, 39, 62, 73, 93, 100)
(4, 13, 27, 40, 61, 74, 88, 97)
(20, 37, 43, 46, 55, 58, 64, 81)
(17, 26, 41, 47, 54, 60, 75, 84)
(10, 19, 32, 37, 64, 69, 82, 91)
(20, 22, 23, 47, 54, 78, 79, 81)
(4, 37, 45, 48, 53, 56, 64, 97)
(9, 13, 20, 38, 63, 81, 88, 92)
(11, 23, 29, 45, 56, 72, 78, 90)
(13, 17, 28, 44, 57, 73, 84, 88)
(5, 10, 44, 49, 52, 57, 91, 96)
(8, 29, 30, 32, 69, 71, 72, 93)
(1, 9, 25, 33, 68, 76, 92, 100)
(9, 28, 33, 41, 60, 68, 73, 92)
(3, 15, 18, 44, 57, 83, 86, 98)
(13, 34, 39, 47, 54, 62, 67, 88)
(20, 22, 30, 49, 52, 71, 79, 81)
(2, 4, 12, 30, 71, 89, 97, 99)
(13, 24, 32, 47, 54, 69, 77, 88)
(15, 34, 37, 46, 55, 64, 67, 86)
(9, 28, 35, 43, 58, 66, 73, 92)
(19, 22, 24, 48, 53, 77, 79, 82)
(1, 12, 18, 19, 82, 83, 89, 100)
(13, 19, 26, 36, 65, 75, 82, 88)
(1, 27, 29, 37, 64, 72, 74, 100)
(4, 38, 49, 50, 51, 52, 63, 97)
(2, 21, 40, 43, 58, 61, 80, 99)
(7, 8, 35, 42, 59, 66, 93, 94)
(2, 6, 14, 30, 71, 87, 95, 99)
(20, 36, 40, 41, 60, 61, 65, 81)
(6, 24, 27, 46, 55, 74, 77, 95)
(1, 2, 10, 45, 56, 91, 99, 100)
(16, 24, 26, 41, 60, 75, 77, 85)
(1, 15, 24, 44, 57, 77, 86, 100)
(13, 23, 33, 34, 67, 68, 78, 88)
(4, 13, 22, 45, 56, 79, 88, 97)
(16, 32, 37, 39, 62, 64, 69, 85)
(11, 15, 31, 43, 58, 70, 86, 90)
(2, 3, 25, 43, 58, 76, 98, 99)
(7, 9, 36, 47, 54, 65, 92, 94)
(9, 11, 18, 49, 52, 83, 90, 92)
(22, 25, 36, 38, 63, 65, 76, 79)
(23, 39, 40, 43, 58, 61, 62, 78)
(13, 28, 32, 42, 59, 69, 73, 88)
(14, 19, 35, 38, 63, 66, 82, 87)
