Maximum values for m = 16129 and d = 64:
8030 = [-7903, -7776, -7649, -7522, -7395, -7268, -7141, -7014, -6887, -6760, -6633, -6506, -6379, -6252, -6125, -5998, -5871, -5744, -5617, -5490, -5363, -5236, -5109, -4982, -4855, -4728, -4601, -4474, -4347, -4220, -4093, -3966, -3839, -3712, -3585, -3458, -3331, -3204, -3077, -2950, -2823, -2696, -2569, -2442, -2315, -2188, -2061, -1934, -1807, -1680, -1553, -1426, -1299, -1172, -1045, -918, -791, -664, -537, -410, -283, -156, -29, 98, 225, 352, 479, 606, 733, 860, 987, 1114, 1241, 1368, 1495, 1622, 1749, 1876, 2003, 2130, 2257, 2384, 2511, 2638, 2765, 2892, 3019, 3146, 3273, 3400, 3527, 3654, 3683, 3781, 3908, 4035, 4162, 4289, 4416, 4543, 4670, 4797, 4924, 5051, 5178, 5305, 5432, 5559, 5686, 5813, 5940, 6067, 6194, 6321, 6448, 6575, 6702, 6829, 6956, 7083, 7210, 7337, 7464, 7591, 7718, 7845, 7972]
8031 = [-7904, -7777, -7650, -7523, -7396, -7269, -7142, -7015, -6888, -6761, -6634, -6507, -6380, -6253, -6126, -5999, -5872, -5745, -5618, -5491, -5364, -5237, -5110, -4983, -4856, -4729, -4602, -4475, -4348, -4221, -4094, -3967, -3840, -3713, -3586, -3459, -3332, -3205, -3078, -2951, -2824, -2697, -2570, -2443, -2316, -2189, -2062, -1935, -1808, -1681, -1554, -1427, -1300, -1173, -1046, -919, -792, -665, -538, -411, -284, -157, -30, 97, 224, 351, 478, 605, 732, 859, 986, 1113, 1240, 1367, 1494, 1621, 1748, 1875, 2002, 2129, 2256, 2383, 2510, 2637, 2764, 2891, 3018, 3145, 3272, 3399, 3526, 3653, 3780, 3810, 3907, 4034, 4161, 4288, 4415, 4542, 4669, 4796, 4923, 5050, 5177, 5304, 5431, 5558, 5685, 5812, 5939, 6066, 6193, 6320, 6447, 6574, 6701, 6828, 6955, 7082, 7209, 7336, 7463, 7590, 7717, 7844, 7971]
8032 = [-7905, -7778, -7651, -7524, -7397, -7270, -7143, -7016, -6889, -6762, -6635, -6508, -6381, -6254, -6127, -6000, -5873, -5746, -5619, -5492, -5365, -5238, -5111, -4984, -4857, -4730, -4603, -4476, -4349, -4222, -4095, -3968, -3841, -3714, -3587, -3460, -3333, -3206, -3079, -2952, -2825, -2698, -2571, -2444, -2317, -2190, -2063, -1936, -1809, -1682, -1555, -1428, -1301, -1174, -1047, -920, -793, -666, -539, -412, -285, -158, -31, 96, 223, 350, 477, 604, 731, 858, 985, 1112, 1239, 1366, 1493, 1620, 1747, 1874, 2001, 2128, 2255, 2382, 2509, 2636, 2763, 2890, 3017, 3144, 3271, 3398, 3525, 3652, 3779, 3906, 3937, 4033, 4160, 4287, 4414, 4541, 4668, 4795, 4922, 5049, 5176, 5303, 5430, 5557, 5684, 5811, 5938, 6065, 6192, 6319, 6446, 6573, 6700, 6827, 6954, 7081, 7208, 7335, 7462, 7589, 7716, 7843, 7970]
8033 = [-7906, -7779, -7652, -7525, -7398, -7271, -7144, -7017, -6890, -6763, -6636, -6509, -6382, -6255, -6128, -6001, -5874, -5747, -5620, -5493, -5366, -5239, -5112, -4985, -4858, -4731, -4604, -4477, -4350, -4223, -4096, -3969, -3842, -3715, -3588, -3461, -3334, -3207, -3080, -2953, -2826, -2699, -2572, -2445, -2318, -2191, -2064, -1937, -1810, -1683, -1556, -1429, -1302, -1175, -1048, -921, -794, -667, -540, -413, -286, -159, -32, 95, 222, 349, 476, 603, 730, 857, 984, 1111, 1238, 1365, 1492, 1619, 1746, 1873, 2000, 2127, 2254, 2381, 2508, 2635, 2762, 2889, 3016, 3143, 3270, 3397, 3524, 3651, 3778, 3905, 4032, 4064, 4159, 4286, 4413, 4540, 4667, 4794, 4921, 5048, 5175, 5302, 5429, 5556, 5683, 5810, 5937, 6064, 6191, 6318, 6445, 6572, 6699, 6826, 6953, 7080, 7207, 7334, 7461, 7588, 7715, 7842, 7969]
8034 = [-7907, -7780, -7653, -7526, -7399, -7272, -7145, -7018, -6891, -6764, -6637, -6510, -6383, -6256, -6129, -6002, -5875, -5748, -5621, -5494, -5367, -5240, -5113, -4986, -4859, -4732, -4605, -4478, -4351, -4224, -4097, -3970, -3843, -3716, -3589, -3462, -3335, -3208, -3081, -2954, -2827, -2700, -2573, -2446, -2319, -2192, -2065, -1938, -1811, -1684, -1557, -1430, -1303, -1176, -1049, -922, -795, -668, -541, -414, -287, -160, -33, 94, 221, 348, 475, 602, 729, 856, 983, 1110, 1237, 1364, 1491, 1618, 1745, 1872, 1999, 2126, 2253, 2380, 2507, 2634, 2761, 2888, 3015, 3142, 3269, 3396, 3523, 3650, 3777, 3904, 4031, 4158, 4191, 4285, 4412, 4539, 4666, 4793, 4920, 5047, 5174, 5301, 5428, 5555, 5682, 5809, 5936, 6063, 6190, 6317, 6444, 6571, 6698, 6825, 6952, 7079, 7206, 7333, 7460, 7587, 7714, 7841, 7968]
8035 = [-7908, -7781, -7654, -7527, -7400, -7273, -7146, -7019, -6892, -6765, -6638, -6511, -6384, -6257, -6130, -6003, -5876, -5749, -5622, -5495, -5368, -5241, -5114, -4987, -4860, -4733, -4606, -4479, -4352, -4225, -4098, -3971, -3844, -3717, -3590, -3463, -3336, -3209, -3082, -2955, -2828, -2701, -2574, -2447, -2320, -2193, -2066, -1939, -1812, -1685, -1558, -1431, -1304, -1177, -1050, -923, -796, -669, -542, -415, -288, -161, -34, 93, 220, 347, 474, 601, 728, 855, 982, 1109, 1236, 1363, 1490, 1617, 1744, 1871, 1998, 2125, 2252, 2379, 2506, 2633, 2760, 2887, 3014, 3141, 3268, 3395, 3522, 3649, 3776, 3903, 4030, 4157, 4284, 4318, 4411, 4538, 4665, 4792, 4919, 5046, 5173, 5300, 5427, 5554, 5681, 5808, 5935, 6062, 6189, 6316, 6443, 6570, 6697, 6824, 6951, 7078, 7205, 7332, 7459, 7586, 7713, 7840, 7967]
8036 = [-7909, -7782, -7655, -7528, -7401, -7274, -7147, -7020, -6893, -6766, -6639, -6512, -6385, -6258, -6131, -6004, -5877, -5750, -5623, -5496, -5369, -5242, -5115, -4988, -4861, -4734, -4607, -4480, -4353, -4226, -4099, -3972, -3845, -3718, -3591, -3464, -3337, -3210, -3083, -2956, -2829, -2702, -2575, -2448, -2321, -2194, -2067, -1940, -1813, -1686, -1559, -1432, -1305, -1178, -1051, -924, -797, -670, -543, -416, -289, -162, -35, 92, 219, 346, 473, 600, 727, 854, 981, 1108, 1235, 1362, 1489, 1616, 1743, 1870, 1997, 2124, 2251, 2378, 2505, 2632, 2759, 2886, 3013, 3140, 3267, 3394, 3521, 3648, 3775, 3902, 4029, 4156, 4283, 4410, 4445, 4537, 4664, 4791, 4918, 5045, 5172, 5299, 5426, 5553, 5680, 5807, 5934, 6061, 6188, 6315, 6442, 6569, 6696, 6823, 6950, 7077, 7204, 7331, 7458, 7585, 7712, 7839, 7966]
8037 = [-7910, -7783, -7656, -7529, -7402, -7275, -7148, -7021, -6894, -6767, -6640, -6513, -6386, -6259, -6132, -6005, -5878, -5751, -5624, -5497, -5370, -5243, -5116, -4989, -4862, -4735, -4608, -4481, -4354, -4227, -4100, -3973, -3846, -3719, -3592, -3465, -3338, -3211, -3084, -2957, -2830, -2703, -2576, -2449, -2322, -2195, -2068, -1941, -1814, -1687, -1560, -1433, -1306, -1179, -1052, -925, -798, -671, -544, -417, -290, -163, -36, 91, 218, 345, 472, 599, 726, 853, 980, 1107, 1234, 1361, 1488, 1615, 1742, 1869, 1996, 2123, 2250, 2377, 2504, 2631, 2758, 2885, 3012, 3139, 3266, 3393, 3520, 3647, 3774, 3901, 4028, 4155, 4282, 4409, 4536, 4572, 4663, 4790, 4917, 5044, 5171, 5298, 5425, 5552, 5679, 5806, 5933, 6060, 6187, 6314, 6441, 6568, 6695, 6822, 6949, 7076, 7203, 7330, 7457, 7584, 7711, 7838, 7965]
8038 = [-7911, -7784, -7657, -7530, -7403, -7276, -7149, -7022, -6895, -6768, -6641, -6514, -6387, -6260, -6133, -6006, -5879, -5752, -5625, -5498, -5371, -5244, -5117, -4990, -4863, -4736, -4609, -4482, -4355, -4228, -4101, -3974, -3847, -3720, -3593, -3466, -3339, -3212, -3085, -2958, -2831, -2704, -2577, -2450, -2323, -2196, -2069, -1942, -1815, -1688, -1561, -1434, -1307, -1180, -1053, -926, -799, -672, -545, -418, -291, -164, -37, 90, 217, 344, 471, 598, 725, 852, 979, 1106, 1233, 1360, 1487, 1614, 1741, 1868, 1995, 2122, 2249, 2376, 2503, 2630, 2757, 2884, 3011, 3138, 3265, 3392, 3519, 3646, 3773, 3900, 4027, 4154, 4281, 4408, 4535, 4662, 4699, 4789, 4916, 5043, 5170, 5297, 5424, 5551, 5678, 5805, 5932, 6059, 6186, 6313, 6440, 6567, 6694, 6821, 6948, 7075, 7202, 7329, 7456, 7583, 7710, 7837, 7964]
8039 = [-7912, -7785, -7658, -7531, -7404, -7277, -7150, -7023, -6896, -6769, -6642, -6515, -6388, -6261, -6134, -6007, -5880, -5753, -5626, -5499, -5372, -5245, -5118, -4991, -4864, -4737, -4610, -4483, -4356, -4229, -4102, -3975, -3848, -3721, -3594, -3467, -3340, -3213, -3086, -2959, -2832, -2705, -2578, -2451, -2324, -2197, -2070, -1943, -1816, -1689, -1562, -1435, -1308, -1181, -1054, -927, -800, -673, -546, -419, -292, -165, -38, 89, 216, 343, 470, 597, 724, 851, 978, 1105, 1232, 1359, 1486, 1613, 1740, 1867, 1994, 2121, 2248, 2375, 2502, 2629, 2756, 2883, 3010, 3137, 3264, 3391, 3518, 3645, 3772, 3899, 4026, 4153, 4280, 4407, 4534, 4661, 4788, 4826, 4915, 5042, 5169, 5296, 5423, 5550, 5677, 5804, 5931, 6058, 6185, 6312, 6439, 6566, 6693, 6820, 6947, 7074, 7201, 7328, 7455, 7582, 7709, 7836, 7963]
8040 = [-7913, -7786, -7659, -7532, -7405, -7278, -7151, -7024, -6897, -6770, -6643, -6516, -6389, -6262, -6135, -6008, -5881, -5754, -5627, -5500, -5373, -5246, -5119, -4992, -4865, -4738, -4611, -4484, -4357, -4230, -4103, -3976, -3849, -3722, -3595, -3468, -3341, -3214, -3087, -2960, -2833, -2706, -2579, -2452, -2325, -2198, -2071, -1944, -1817, -1690, -1563, -1436, -1309, -1182, -1055, -928, -801, -674, -547, -420, -293, -166, -39, 88, 215, 342, 469, 596, 723, 850, 977, 1104, 1231, 1358, 1485, 1612, 1739, 1866, 1993, 2120, 2247, 2374, 2501, 2628, 2755, 2882, 3009, 3136, 3263, 3390, 3517, 3644, 3771, 3898, 4025, 4152, 4279, 4406, 4533, 4660, 4787, 4914, 4953, 5041, 5168, 5295, 5422, 5549, 5676, 5803, 5930, 6057, 6184, 6311, 6438, 6565, 6692, 6819, 6946, 7073, 7200, 7327, 7454, 7581, 7708, 7835, 7962]
8041 = [-7914, -7787, -7660, -7533, -7406, -7279, -7152, -7025, -6898, -6771, -6644, -6517, -6390, -6263, -6136, -6009, -5882, -5755, -5628, -5501, -5374, -5247, -5120, -4993, -4866, -4739, -4612, -4485, -4358, -4231, -4104, -3977, -3850, -3723, -3596, -3469, -3342, -3215, -3088, -2961, -2834, -2707, -2580, -2453, -2326, -2199, -2072, -1945, -1818, -1691, -1564, -1437, -1310, -1183, -1056, -929, -802, -675, -548, -421, -294, -167, -40, 87, 214, 341, 468, 595, 722, 849, 976, 1103, 1230, 1357, 1484, 1611, 1738, 1865, 1992, 2119, 2246, 2373, 2500, 2627, 2754, 2881, 3008, 3135, 3262, 3389, 3516, 3643, 3770, 3897, 4024, 4151, 4278, 4405, 4532, 4659, 4786, 4913, 5040, 5080, 5167, 5294, 5421, 5548, 5675, 5802, 5929, 6056, 6183, 6310, 6437, 6564, 6691, 6818, 6945, 7072, 7199, 7326, 7453, 7580, 7707, 7834, 7961]
8042 = [-7915, -7788, -7661, -7534, -7407, -7280, -7153, -7026, -6899, -6772, -6645, -6518, -6391, -6264, -6137, -6010, -5883, -5756, -5629, -5502, -5375, -5248, -5121, -4994, -4867, -4740, -4613, -4486, -4359, -4232, -4105, -3978, -3851, -3724, -3597, -3470, -3343, -3216, -3089, -2962, -2835, -2708, -2581, -2454, -2327, -2200, -2073, -1946, -1819, -1692, -1565, -1438, -1311, -1184, -1057, -930, -803, -676, -549, -422, -295, -168, -41, 86, 213, 340, 467, 594, 721, 848, 975, 1102, 1229, 1356, 1483, 1610, 1737, 1864, 1991, 2118, 2245, 2372, 2499, 2626, 2753, 2880, 3007, 3134, 3261, 3388, 3515, 3642, 3769, 3896, 4023, 4150, 4277, 4404, 4531, 4658, 4785, 4912, 5039, 5166, 5207, 5293, 5420, 5547, 5674, 5801, 5928, 6055, 6182, 6309, 6436, 6563, 6690, 6817, 6944, 7071, 7198, 7325, 7452, 7579, 7706, 7833, 7960]
8043 = [-7916, -7789, -7662, -7535, -7408, -7281, -7154, -7027, -6900, -6773, -6646, -6519, -6392, -6265, -6138, -6011, -5884, -5757, -5630, -5503, -5376, -5249, -5122, -4995, -4868, -4741, -4614, -4487, -4360, -4233, -4106, -3979, -3852, -3725, -3598, -3471, -3344, -3217, -3090, -2963, -2836, -2709, -2582, -2455, -2328, -2201, -2074, -1947, -1820, -1693, -1566, -1439, -1312, -1185, -1058, -931, -804, -677, -550, -423, -296, -169, -42, 85, 212, 339, 466, 593, 720, 847, 974, 1101, 1228, 1355, 1482, 1609, 1736, 1863, 1990, 2117, 2244, 2371, 2498, 2625, 2752, 2879, 3006, 3133, 3260, 3387, 3514, 3641, 3768, 3895, 4022, 4149, 4276, 4403, 4530, 4657, 4784, 4911, 5038, 5165, 5292, 5334, 5419, 5546, 5673, 5800, 5927, 6054, 6181, 6308, 6435, 6562, 6689, 6816, 6943, 7070, 7197, 7324, 7451, 7578, 7705, 7832, 7959]
8044 = [-7917, -7790, -7663, -7536, -7409, -7282, -7155, -7028, -6901, -6774, -6647, -6520, -6393, -6266, -6139, -6012, -5885, -5758, -5631, -5504, -5377, -5250, -5123, -4996, -4869, -4742, -4615, -4488, -4361, -4234, -4107, -3980, -3853, -3726, -3599, -3472, -3345, -3218, -3091, -2964, -2837, -2710, -2583, -2456, -2329, -2202, -2075, -1948, -1821, -1694, -1567, -1440, -1313, -1186, -1059, -932, -805, -678, -551, -424, -297, -170, -43, 84, 211, 338, 465, 592, 719, 846, 973, 1100, 1227, 1354, 1481, 1608, 1735, 1862, 1989, 2116, 2243, 2370, 2497, 2624, 2751, 2878, 3005, 3132, 3259, 3386, 3513, 3640, 3767, 3894, 4021, 4148, 4275, 4402, 4529, 4656, 4783, 4910, 5037, 5164, 5291, 5418, 5461, 5545, 5672, 5799, 5926, 6053, 6180, 6307, 6434, 6561, 6688, 6815, 6942, 7069, 7196, 7323, 7450, 7577, 7704, 7831, 7958]
8045 = [-7918, -7791, -7664, -7537, -7410, -7283, -7156, -7029, -6902, -6775, -6648, -6521, -6394, -6267, -6140, -6013, -5886, -5759, -5632, -5505, -5378, -5251, -5124, -4997, -4870, -4743, -4616, -4489, -4362, -4235, -4108, -3981, -3854, -3727, -3600, -3473, -3346, -3219, -3092, -2965, -2838, -2711, -2584, -2457, -2330, -2203, -2076, -1949, -1822, -1695, -1568, -1441, -1314, -1187, -1060, -933, -806, -679, -552, -425, -298, -171, -44, 83, 210, 337, 464, 591, 718, 845, 972, 1099, 1226, 1353, 1480, 1607, 1734, 1861, 1988, 2115, 2242, 2369, 2496, 2623, 2750, 2877, 3004, 3131, 3258, 3385, 3512, 3639, 3766, 3893, 4020, 4147, 4274, 4401, 4528, 4655, 4782, 4909, 5036, 5163, 5290, 5417, 5544, 5588, 5671, 5798, 5925, 6052, 6179, 6306, 6433, 6560, 6687, 6814, 6941, 7068, 7195, 7322, 7449, 7576, 7703, 7830, 7957]
8046 = [-7919, -7792, -7665, -7538, -7411, -7284, -7157, -7030, -6903, -6776, -6649, -6522, -6395, -6268, -6141, -6014, -5887, -5760, -5633, -5506, -5379, -5252, -5125, -4998, -4871, -4744, -4617, -4490, -4363, -4236, -4109, -3982, -3855, -3728, -3601, -3474, -3347, -3220, -3093, -2966, -2839, -2712, -2585, -2458, -2331, -2204, -2077, -1950, -1823, -1696, -1569, -1442, -1315, -1188, -1061, -934, -807, -680, -553, -426, -299, -172, -45, 82, 209, 336, 463, 590, 717, 844, 971, 1098, 1225, 1352, 1479, 1606, 1733, 1860, 1987, 2114, 2241, 2368, 2495, 2622, 2749, 2876, 3003, 3130, 3257, 3384, 3511, 3638, 3765, 3892, 4019, 4146, 4273, 4400, 4527, 4654, 4781, 4908, 5035, 5162, 5289, 5416, 5543, 5670, 5715, 5797, 5924, 6051, 6178, 6305, 6432, 6559, 6686, 6813, 6940, 7067, 7194, 7321, 7448, 7575, 7702, 7829, 7956]
8047 = [-7920, -7793, -7666, -7539, -7412, -7285, -7158, -7031, -6904, -6777, -6650, -6523, -6396, -6269, -6142, -6015, -5888, -5761, -5634, -5507, -5380, -5253, -5126, -4999, -4872, -4745, -4618, -4491, -4364, -4237, -4110, -3983, -3856, -3729, -3602, -3475, -3348, -3221, -3094, -2967, -2840, -2713, -2586, -2459, -2332, -2205, -2078, -1951, -1824, -1697, -1570, -1443, -1316, -1189, -1062, -935, -808, -681, -554, -427, -300, -173, -46, 81, 208, 335, 462, 589, 716, 843, 970, 1097, 1224, 1351, 1478, 1605, 1732, 1859, 1986, 2113, 2240, 2367, 2494, 2621, 2748, 2875, 3002, 3129, 3256, 3383, 3510, 3637, 3764, 3891, 4018, 4145, 4272, 4399, 4526, 4653, 4780, 4907, 5034, 5161, 5288, 5415, 5542, 5669, 5796, 5842, 5923, 6050, 6177, 6304, 6431, 6558, 6685, 6812, 6939, 7066, 7193, 7320, 7447, 7574, 7701, 7828, 7955]
8048 = [-7921, -7794, -7667, -7540, -7413, -7286, -7159, -7032, -6905, -6778, -6651, -6524, -6397, -6270, -6143, -6016, -5889, -5762, -5635, -5508, -5381, -5254, -5127, -5000, -4873, -4746, -4619, -4492, -4365, -4238, -4111, -3984, -3857, -3730, -3603, -3476, -3349, -3222, -3095, -2968, -2841, -2714, -2587, -2460, -2333, -2206, -2079, -1952, -1825, -1698, -1571, -1444, -1317, -1190, -1063, -936, -809, -682, -555, -428, -301, -174, -47, 80, 207, 334, 461, 588, 715, 842, 969, 1096, 1223, 1350, 1477, 1604, 1731, 1858, 1985, 2112, 2239, 2366, 2493, 2620, 2747, 2874, 3001, 3128, 3255, 3382, 3509, 3636, 3763, 3890, 4017, 4144, 4271, 4398, 4525, 4652, 4779, 4906, 5033, 5160, 5287, 5414, 5541, 5668, 5795, 5922, 5969, 6049, 6176, 6303, 6430, 6557, 6684, 6811, 6938, 7065, 7192, 7319, 7446, 7573, 7700, 7827, 7954]
8049 = [-7922, -7795, -7668, -7541, -7414, -7287, -7160, -7033, -6906, -6779, -6652, -6525, -6398, -6271, -6144, -6017, -5890, -5763, -5636, -5509, -5382, -5255, -5128, -5001, -4874, -4747, -4620, -4493, -4366, -4239, -4112, -3985, -3858, -3731, -3604, -3477, -3350, -3223, -3096, -2969, -2842, -2715, -2588, -2461, -2334, -2207, -2080, -1953, -1826, -1699, -1572, -1445, -1318, -1191, -1064, -937, -810, -683, -556, -429, -302, -175, -48, 79, 206, 333, 460, 587, 714, 841, 968, 1095, 1222, 1349, 1476, 1603, 1730, 1857, 1984, 2111, 2238, 2365, 2492, 2619, 2746, 2873, 3000, 3127, 3254, 3381, 3508, 3635, 3762, 3889, 4016, 4143, 4270, 4397, 4524, 4651, 4778, 4905, 5032, 5159, 5286, 5413, 5540, 5667, 5794, 5921, 6048, 6096, 6175, 6302, 6429, 6556, 6683, 6810, 6937, 7064, 7191, 7318, 7445, 7572, 7699, 7826, 7953]
8050 = [-7923, -7796, -7669, -7542, -7415, -7288, -7161, -7034, -6907, -6780, -6653, -6526, -6399, -6272, -6145, -6018, -5891, -5764, -5637, -5510, -5383, -5256, -5129, -5002, -4875, -4748, -4621, -4494, -4367, -4240, -4113, -3986, -3859, -3732, -3605, -3478, -3351, -3224, -3097, -2970, -2843, -2716, -2589, -2462, -2335, -2208, -2081, -1954, -1827, -1700, -1573, -1446, -1319, -1192, -1065, -938, -811, -684, -557, -430, -303, -176, -49, 78, 205, 332, 459, 586, 713, 840, 967, 1094, 1221, 1348, 1475, 1602, 1729, 1856, 1983, 2110, 2237, 2364, 2491, 2618, 2745, 2872, 2999, 3126, 3253, 3380, 3507, 3634, 3761, 3888, 4015, 4142, 4269, 4396, 4523, 4650, 4777, 4904, 5031, 5158, 5285, 5412, 5539, 5666, 5793, 5920, 6047, 6174, 6223, 6301, 6428, 6555, 6682, 6809, 6936, 7063, 7190, 7317, 7444, 7571, 7698, 7825, 7952]
8051 = [-7924, -7797, -7670, -7543, -7416, -7289, -7162, -7035, -6908, -6781, -6654, -6527, -6400, -6273, -6146, -6019, -5892, -5765, -5638, -5511, -5384, -5257, -5130, -5003, -4876, -4749, -4622, -4495, -4368, -4241, -4114, -3987, -3860, -3733, -3606, -3479, -3352, -3225, -3098, -2971, -2844, -2717, -2590, -2463, -2336, -2209, -2082, -1955, -1828, -1701, -1574, -1447, -1320, -1193, -1066, -939, -812, -685, -558, -431, -304, -177, -50, 77, 204, 331, 458, 585, 712, 839, 966, 1093, 1220, 1347, 1474, 1601, 1728, 1855, 1982, 2109, 2236, 2363, 2490, 2617, 2744, 2871, 2998, 3125, 3252, 3379, 3506, 3633, 3760, 3887, 4014, 4141, 4268, 4395, 4522, 4649, 4776, 4903, 5030, 5157, 5284, 5411, 5538, 5665, 5792, 5919, 6046, 6173, 6300, 6350, 6427, 6554, 6681, 6808, 6935, 7062, 7189, 7316, 7443, 7570, 7697, 7824, 7951]
8052 = [-7925, -7798, -7671, -7544, -7417, -7290, -7163, -7036, -6909, -6782, -6655, -6528, -6401, -6274, -6147, -6020, -5893, -5766, -5639, -5512, -5385, -5258, -5131, -5004, -4877, -4750, -4623, -4496, -4369, -4242, -4115, -3988, -3861, -3734, -3607, -3480, -3353, -3226, -3099, -2972, -2845, -2718, -2591, -2464, -2337, -2210, -2083, -1956, -1829, -1702, -1575, -1448, -1321, -1194, -1067, -940, -813, -686, -559, -432, -305, -178, -51, 76, 203, 330, 457, 584, 711, 838, 965, 1092, 1219, 1346, 1473, 1600, 1727, 1854, 1981, 2108, 2235, 2362, 2489, 2616, 2743, 2870, 2997, 3124, 3251, 3378, 3505, 3632, 3759, 3886, 4013, 4140, 4267, 4394, 4521, 4648, 4775, 4902, 5029, 5156, 5283, 5410, 5537, 5664, 5791, 5918, 6045, 6172, 6299, 6426, 6477, 6553, 6680, 6807, 6934, 7061, 7188, 7315, 7442, 7569, 7696, 7823, 7950]
8053 = [-7926, -7799, -7672, -7545, -7418, -7291, -7164, -7037, -6910, -6783, -6656, -6529, -6402, -6275, -6148, -6021, -5894, -5767, -5640, -5513, -5386, -5259, -5132, -5005, -4878, -4751, -4624, -4497, -4370, -4243, -4116, -3989, -3862, -3735, -3608, -3481, -3354, -3227, -3100, -2973, -2846, -2719, -2592, -2465, -2338, -2211, -2084, -1957, -1830, -1703, -1576, -1449, -1322, -1195, -1068, -941, -814, -687, -560, -433, -306, -179, -52, 75, 202, 329, 456, 583, 710, 837, 964, 1091, 1218, 1345, 1472, 1599, 1726, 1853, 1980, 2107, 2234, 2361, 2488, 2615, 2742, 2869, 2996, 3123, 3250, 3377, 3504, 3631, 3758, 3885, 4012, 4139, 4266, 4393, 4520, 4647, 4774, 4901, 5028, 5155, 5282, 5409, 5536, 5663, 5790, 5917, 6044, 6171, 6298, 6425, 6552, 6604, 6679, 6806, 6933, 7060, 7187, 7314, 7441, 7568, 7695, 7822, 7949]
8054 = [-7927, -7800, -7673, -7546, -7419, -7292, -7165, -7038, -6911, -6784, -6657, -6530, -6403, -6276, -6149, -6022, -5895, -5768, -5641, -5514, -5387, -5260, -5133, -5006, -4879, -4752, -4625, -4498, -4371, -4244, -4117, -3990, -3863, -3736, -3609, -3482, -3355, -3228, -3101, -2974, -2847, -2720, -2593, -2466, -2339, -2212, -2085, -1958, -1831, -1704, -1577, -1450, -1323, -1196, -1069, -942, -815, -688, -561, -434, -307, -180, -53, 74, 201, 328, 455, 582, 709, 836, 963, 1090, 1217, 1344, 1471, 1598, 1725, 1852, 1979, 2106, 2233, 2360, 2487, 2614, 2741, 2868, 2995, 3122, 3249, 3376, 3503, 3630, 3757, 3884, 4011, 4138, 4265, 4392, 4519, 4646, 4773, 4900, 5027, 5154, 5281, 5408, 5535, 5662, 5789, 5916, 6043, 6170, 6297, 6424, 6551, 6678, 6731, 6805, 6932, 7059, 7186, 7313, 7440, 7567, 7694, 7821, 7948]
8055 = [-7928, -7801, -7674, -7547, -7420, -7293, -7166, -7039, -6912, -6785, -6658, -6531, -6404, -6277, -6150, -6023, -5896, -5769, -5642, -5515, -5388, -5261, -5134, -5007, -4880, -4753, -4626, -4499, -4372, -4245, -4118, -3991, -3864, -3737, -3610, -3483, -3356, -3229, -3102, -2975, -2848, -2721, -2594, -2467, -2340, -2213, -2086, -1959, -1832, -1705, -1578, -1451, -1324, -1197, -1070, -943, -816, -689, -562, -435, -308, -181, -54, 73, 200, 327, 454, 581, 708, 835, 962, 1089, 1216, 1343, 1470, 1597, 1724, 1851, 1978, 2105, 2232, 2359, 2486, 2613, 2740, 2867, 2994, 3121, 3248, 3375, 3502, 3629, 3756, 3883, 4010, 4137, 4264, 4391, 4518, 4645, 4772, 4899, 5026, 5153, 5280, 5407, 5534, 5661, 5788, 5915, 6042, 6169, 6296, 6423, 6550, 6677, 6804, 6858, 6931, 7058, 7185, 7312, 7439, 7566, 7693, 7820, 7947]
8056 = [-7929, -7802, -7675, -7548, -7421, -7294, -7167, -7040, -6913, -6786, -6659, -6532, -6405, -6278, -6151, -6024, -5897, -5770, -5643, -5516, -5389, -5262, -5135, -5008, -4881, -4754, -4627, -4500, -4373, -4246, -4119, -3992, -3865, -3738, -3611, -3484, -3357, -3230, -3103, -2976, -2849, -2722, -2595, -2468, -2341, -2214, -2087, -1960, -1833, -1706, -1579, -1452, -1325, -1198, -1071, -944, -817, -690, -563, -436, -309, -182, -55, 72, 199, 326, 453, 580, 707, 834, 961, 1088, 1215, 1342, 1469, 1596, 1723, 1850, 1977, 2104, 2231, 2358, 2485, 2612, 2739, 2866, 2993, 3120, 3247, 3374, 3501, 3628, 3755, 3882, 4009, 4136, 4263, 4390, 4517, 4644, 4771, 4898, 5025, 5152, 5279, 5406, 5533, 5660, 5787, 5914, 6041, 6168, 6295, 6422, 6549, 6676, 6803, 6930, 6985, 7057, 7184, 7311, 7438, 7565, 7692, 7819, 7946]
8057 = [-7930, -7803, -7676, -7549, -7422, -7295, -7168, -7041, -6914, -6787, -6660, -6533, -6406, -6279, -6152, -6025, -5898, -5771, -5644, -5517, -5390, -5263, -5136, -5009, -4882, -4755, -4628, -4501, -4374, -4247, -4120, -3993, -3866, -3739, -3612, -3485, -3358, -3231, -3104, -2977, -2850, -2723, -2596, -2469, -2342, -2215, -2088, -1961, -1834, -1707, -1580, -1453, -1326, -1199, -1072, -945, -818, -691, -564, -437, -310, -183, -56, 71, 198, 325, 452, 579, 706, 833, 960, 1087, 1214, 1341, 1468, 1595, 1722, 1849, 1976, 2103, 2230, 2357, 2484, 2611, 2738, 2865, 2992, 3119, 3246, 3373, 3500, 3627, 3754, 3881, 4008, 4135, 4262, 4389, 4516, 4643, 4770, 4897, 5024, 5151, 5278, 5405, 5532, 5659, 5786, 5913, 6040, 6167, 6294, 6421, 6548, 6675, 6802, 6929, 7056, 7112, 7183, 7310, 7437, 7564, 7691, 7818, 7945]
