Maximum values for m = 11881 and d = 55:
5919 = (-33, -142, -251, -360, -469, -578, -687, -796, -905, -1014, -1123, -1232, -1341, -1450, -1559, -1668, -1777, -1886, -1995, -2104, -2213, -2322, -2431, -2540, -2649, -2758, -2867, -2976, -3085, -3194, -3303, -3412, -3521, -3630, -3739, -3848, -3957, -4066, -4175, -4284, -4393, -4502, -4611, -4720, -4829, -4938, -5047, -5156, -5265, -5374, -5483, -5592, -5701, -5810, 5853, 5744, 5635, 5526, 5417, 5308, 5199, 5090, 4981, 4872, 4763, 4654, 4545, 4436, 4327, 4218, 4109, 4000, 3891, 3782, 3673, 3597, 3564, 3455, 3346, 3237, 3128, 3019, 2910, 2801, 2692, 2583, 2474, 2365, 2256, 2147, 2038, 1929, 1820, 1711, 1602, 1493, 1384, 1275, 1166, 1057, 948, 839, 730, 621, 512, 403, 294, 185, 76)
5920 = (-34, -143, -252, -361, -470, -579, -688, -797, -906, -1015, -1124, -1233, -1342, -1451, -1560, -1669, -1778, -1887, -1996, -2105, -2214, -2323, -2432, -2541, -2650, -2759, -2868, -2977, -3086, -3195, -3304, -3413, -3522, -3631, -3740, -3849, -3958, -4067, -4176, -4285, -4394, -4503, -4612, -4721, -4830, -4939, -5048, -5157, -5266, -5375, -5484, -5593, -5702, -5811, 5852, 5743, 5634, 5525, 5416, 5307, 5198, 5089, 4980, 4871, 4762, 4653, 4544, 4435, 4326, 4217, 4108, 3999, 3890, 3781, 3706, 3672, 3563, 3454, 3345, 3236, 3127, 3018, 2909, 2800, 2691, 2582, 2473, 2364, 2255, 2146, 2037, 1928, 1819, 1710, 1601, 1492, 1383, 1274, 1165, 1056, 947, 838, 729, 620, 511, 402, 293, 184, 75)
5921 = (-35, -144, -253, -362, -471, -580, -689, -798, -907, -1016, -1125, -1234, -1343, -1452, -1561, -1670, -1779, -1888, -1997, -2106, -2215, -2324, -2433, -2542, -2651, -2760, -2869, -2978, -3087, -3196, -3305, -3414, -3523, -3632, -3741, -3850, -3959, -4068, -4177, -4286, -4395, -4504, -4613, -4722, -4831, -4940, -5049, -5158, -5267, -5376, -5485, -5594, -5703, -5812, 5851, 5742, 5633, 5524, 5415, 5306, 5197, 5088, 4979, 4870, 4761, 4652, 4543, 4434, 4325, 4216, 4107, 3998, 3889, 3815, 3780, 3671, 3562, 3453, 3344, 3235, 3126, 3017, 2908, 2799, 2690, 2581, 2472, 2363, 2254, 2145, 2036, 1927, 1818, 1709, 1600, 1491, 1382, 1273, 1164, 1055, 946, 837, 728, 619, 510, 401, 292, 183, 74)
5922 = (-36, -145, -254, -363, -472, -581, -690, -799, -908, -1017, -1126, -1235, -1344, -1453, -1562, -1671, -1780, -1889, -1998, -2107, -2216, -2325, -2434, -2543, -2652, -2761, -2870, -2979, -3088, -3197, -3306, -3415, -3524, -3633, -3742, -3851, -3960, -4069, -4178, -4287, -4396, -4505, -4614, -4723, -4832, -4941, -5050, -5159, -5268, -5377, -5486, -5595, -5704, -5813, 5850, 5741, 5632, 5523, 5414, 5305, 5196, 5087, 4978, 4869, 4760, 4651, 4542, 4433, 4324, 4215, 4106, 3997, 3924, 3888, 3779, 3670, 3561, 3452, 3343, 3234, 3125, 3016, 2907, 2798, 2689, 2580, 2471, 2362, 2253, 2144, 2035, 1926, 1817, 1708, 1599, 1490, 1381, 1272, 1163, 1054, 945, 836, 727, 618, 509, 400, 291, 182, 73)
5923 = (-37, -146, -255, -364, -473, -582, -691, -800, -909, -1018, -1127, -1236, -1345, -1454, -1563, -1672, -1781, -1890, -1999, -2108, -2217, -2326, -2435, -2544, -2653, -2762, -2871, -2980, -3089, -3198, -3307, -3416, -3525, -3634, -3743, -3852, -3961, -4070, -4179, -4288, -4397, -4506, -4615, -4724, -4833, -4942, -5051, -5160, -5269, -5378, -5487, -5596, -5705, -5814, 5849, 5740, 5631, 5522, 5413, 5304, 5195, 5086, 4977, 4868, 4759, 4650, 4541, 4432, 4323, 4214, 4105, 4033, 3996, 3887, 3778, 3669, 3560, 3451, 3342, 3233, 3124, 3015, 2906, 2797, 2688, 2579, 2470, 2361, 2252, 2143, 2034, 1925, 1816, 1707, 1598, 1489, 1380, 1271, 1162, 1053, 944, 835, 726, 617, 508, 399, 290, 181, 72)
5924 = (-38, -147, -256, -365, -474, -583, -692, -801, -910, -1019, -1128, -1237, -1346, -1455, -1564, -1673, -1782, -1891, -2000, -2109, -2218, -2327, -2436, -2545, -2654, -2763, -2872, -2981, -3090, -3199, -3308, -3417, -3526, -3635, -3744, -3853, -3962, -4071, -4180, -4289, -4398, -4507, -4616, -4725, -4834, -4943, -5052, -5161, -5270, -5379, -5488, -5597, -5706, -5815, 5848, 5739, 5630, 5521, 5412, 5303, 5194, 5085, 4976, 4867, 4758, 4649, 4540, 4431, 4322, 4213, 4142, 4104, 3995, 3886, 3777, 3668, 3559, 3450, 3341, 3232, 3123, 3014, 2905, 2796, 2687, 2578, 2469, 2360, 2251, 2142, 2033, 1924, 1815, 1706, 1597, 1488, 1379, 1270, 1161, 1052, 943, 834, 725, 616, 507, 398, 289, 180, 71)
5925 = (-39, -148, -257, -366, -475, -584, -693, -802, -911, -1020, -1129, -1238, -1347, -1456, -1565, -1674, -1783, -1892, -2001, -2110, -2219, -2328, -2437, -2546, -2655, -2764, -2873, -2982, -3091, -3200, -3309, -3418, -3527, -3636, -3745, -3854, -3963, -4072, -4181, -4290, -4399, -4508, -4617, -4726, -4835, -4944, -5053, -5162, -5271, -5380, -5489, -5598, -5707, -5816, 5847, 5738, 5629, 5520, 5411, 5302, 5193, 5084, 4975, 4866, 4757, 4648, 4539, 4430, 4321, 4251, 4212, 4103, 3994, 3885, 3776, 3667, 3558, 3449, 3340, 3231, 3122, 3013, 2904, 2795, 2686, 2577, 2468, 2359, 2250, 2141, 2032, 1923, 1814, 1705, 1596, 1487, 1378, 1269, 1160, 1051, 942, 833, 724, 615, 506, 397, 288, 179, 70)
5926 = (-40, -149, -258, -367, -476, -585, -694, -803, -912, -1021, -1130, -1239, -1348, -1457, -1566, -1675, -1784, -1893, -2002, -2111, -2220, -2329, -2438, -2547, -2656, -2765, -2874, -2983, -3092, -3201, -3310, -3419, -3528, -3637, -3746, -3855, -3964, -4073, -4182, -4291, -4400, -4509, -4618, -4727, -4836, -4945, -5054, -5163, -5272, -5381, -5490, -5599, -5708, -5817, 5846, 5737, 5628, 5519, 5410, 5301, 5192, 5083, 4974, 4865, 4756, 4647, 4538, 4429, 4360, 4320, 4211, 4102, 3993, 3884, 3775, 3666, 3557, 3448, 3339, 3230, 3121, 3012, 2903, 2794, 2685, 2576, 2467, 2358, 2249, 2140, 2031, 1922, 1813, 1704, 1595, 1486, 1377, 1268, 1159, 1050, 941, 832, 723, 614, 505, 396, 287, 178, 69)
5927 = (-41, -150, -259, -368, -477, -586, -695, -804, -913, -1022, -1131, -1240, -1349, -1458, -1567, -1676, -1785, -1894, -2003, -2112, -2221, -2330, -2439, -2548, -2657, -2766, -2875, -2984, -3093, -3202, -3311, -3420, -3529, -3638, -3747, -3856, -3965, -4074, -4183, -4292, -4401, -4510, -4619, -4728, -4837, -4946, -5055, -5164, -5273, -5382, -5491, -5600, -5709, -5818, 5845, 5736, 5627, 5518, 5409, 5300, 5191, 5082, 4973, 4864, 4755, 4646, 4537, 4469, 4428, 4319, 4210, 4101, 3992, 3883, 3774, 3665, 3556, 3447, 3338, 3229, 3120, 3011, 2902, 2793, 2684, 2575, 2466, 2357, 2248, 2139, 2030, 1921, 1812, 1703, 1594, 1485, 1376, 1267, 1158, 1049, 940, 831, 722, 613, 504, 395, 286, 177, 68)
5928 = (-42, -151, -260, -369, -478, -587, -696, -805, -914, -1023, -1132, -1241, -1350, -1459, -1568, -1677, -1786, -1895, -2004, -2113, -2222, -2331, -2440, -2549, -2658, -2767, -2876, -2985, -3094, -3203, -3312, -3421, -3530, -3639, -3748, -3857, -3966, -4075, -4184, -4293, -4402, -4511, -4620, -4729, -4838, -4947, -5056, -5165, -5274, -5383, -5492, -5601, -5710, -5819, 5844, 5735, 5626, 5517, 5408, 5299, 5190, 5081, 4972, 4863, 4754, 4645, 4578, 4536, 4427, 4318, 4209, 4100, 3991, 3882, 3773, 3664, 3555, 3446, 3337, 3228, 3119, 3010, 2901, 2792, 2683, 2574, 2465, 2356, 2247, 2138, 2029, 1920, 1811, 1702, 1593, 1484, 1375, 1266, 1157, 1048, 939, 830, 721, 612, 503, 394, 285, 176, 67)
5929 = (-43, -152, -261, -370, -479, -588, -697, -806, -915, -1024, -1133, -1242, -1351, -1460, -1569, -1678, -1787, -1896, -2005, -2114, -2223, -2332, -2441, -2550, -2659, -2768, -2877, -2986, -3095, -3204, -3313, -3422, -3531, -3640, -3749, -3858, -3967, -4076, -4185, -4294, -4403, -4512, -4621, -4730, -4839, -4948, -5057, -5166, -5275, -5384, -5493, -5602, -5711, -5820, 5843, 5734, 5625, 5516, 5407, 5298, 5189, 5080, 4971, 4862, 4753, 4687, 4644, 4535, 4426, 4317, 4208, 4099, 3990, 3881, 3772, 3663, 3554, 3445, 3336, 3227, 3118, 3009, 2900, 2791, 2682, 2573, 2464, 2355, 2246, 2137, 2028, 1919, 1810, 1701, 1592, 1483, 1374, 1265, 1156, 1047, 938, 829, 720, 611, 502, 393, 284, 175, 66)
5930 = (-44, -153, -262, -371, -480, -589, -698, -807, -916, -1025, -1134, -1243, -1352, -1461, -1570, -1679, -1788, -1897, -2006, -2115, -2224, -2333, -2442, -2551, -2660, -2769, -2878, -2987, -3096, -3205, -3314, -3423, -3532, -3641, -3750, -3859, -3968, -4077, -4186, -4295, -4404, -4513, -4622, -4731, -4840, -4949, -5058, -5167, -5276, -5385, -5494, -5603, -5712, -5821, 5842, 5733, 5624, 5515, 5406, 5297, 5188, 5079, 4970, 4861, 4796, 4752, 4643, 4534, 4425, 4316, 4207, 4098, 3989, 3880, 3771, 3662, 3553, 3444, 3335, 3226, 3117, 3008, 2899, 2790, 2681, 2572, 2463, 2354, 2245, 2136, 2027, 1918, 1809, 1700, 1591, 1482, 1373, 1264, 1155, 1046, 937, 828, 719, 610, 501, 392, 283, 174, 65)
5931 = (-45, -154, -263, -372, -481, -590, -699, -808, -917, -1026, -1135, -1244, -1353, -1462, -1571, -1680, -1789, -1898, -2007, -2116, -2225, -2334, -2443, -2552, -2661, -2770, -2879, -2988, -3097, -3206, -3315, -3424, -3533, -3642, -3751, -3860, -3969, -4078, -4187, -4296, -4405, -4514, -4623, -4732, -4841, -4950, -5059, -5168, -5277, -5386, -5495, -5604, -5713, -5822, 5841, 5732, 5623, 5514, 5405, 5296, 5187, 5078, 4969, 4905, 4860, 4751, 4642, 4533, 4424, 4315, 4206, 4097, 3988, 3879, 3770, 3661, 3552, 3443, 3334, 3225, 3116, 3007, 2898, 2789, 2680, 2571, 2462, 2353, 2244, 2135, 2026, 1917, 1808, 1699, 1590, 1481, 1372, 1263, 1154, 1045, 936, 827, 718, 609, 500, 391, 282, 173, 64)
5932 = (-46, -155, -264, -373, -482, -591, -700, -809, -918, -1027, -1136, -1245, -1354, -1463, -1572, -1681, -1790, -1899, -2008, -2117, -2226, -2335, -2444, -2553, -2662, -2771, -2880, -2989, -3098, -3207, -3316, -3425, -3534, -3643, -3752, -3861, -3970, -4079, -4188, -4297, -4406, -4515, -4624, -4733, -4842, -4951, -5060, -5169, -5278, -5387, -5496, -5605, -5714, -5823, 5840, 5731, 5622, 5513, 5404, 5295, 5186, 5077, 5014, 4968, 4859, 4750, 4641, 4532, 4423, 4314, 4205, 4096, 3987, 3878, 3769, 3660, 3551, 3442, 3333, 3224, 3115, 3006, 2897, 2788, 2679, 2570, 2461, 2352, 2243, 2134, 2025, 1916, 1807, 1698, 1589, 1480, 1371, 1262, 1153, 1044, 935, 826, 717, 608, 499, 390, 281, 172, 63)
5933 = (-47, -156, -265, -374, -483, -592, -701, -810, -919, -1028, -1137, -1246, -1355, -1464, -1573, -1682, -1791, -1900, -2009, -2118, -2227, -2336, -2445, -2554, -2663, -2772, -2881, -2990, -3099, -3208, -3317, -3426, -3535, -3644, -3753, -3862, -3971, -4080, -4189, -4298, -4407, -4516, -4625, -4734, -4843, -4952, -5061, -5170, -5279, -5388, -5497, -5606, -5715, -5824, 5839, 5730, 5621, 5512, 5403, 5294, 5185, 5123, 5076, 4967, 4858, 4749, 4640, 4531, 4422, 4313, 4204, 4095, 3986, 3877, 3768, 3659, 3550, 3441, 3332, 3223, 3114, 3005, 2896, 2787, 2678, 2569, 2460, 2351, 2242, 2133, 2024, 1915, 1806, 1697, 1588, 1479, 1370, 1261, 1152, 1043, 934, 825, 716, 607, 498, 389, 280, 171, 62)
5934 = (-48, -157, -266, -375, -484, -593, -702, -811, -920, -1029, -1138, -1247, -1356, -1465, -1574, -1683, -1792, -1901, -2010, -2119, -2228, -2337, -2446, -2555, -2664, -2773, -2882, -2991, -3100, -3209, -3318, -3427, -3536, -3645, -3754, -3863, -3972, -4081, -4190, -4299, -4408, -4517, -4626, -4735, -4844, -4953, -5062, -5171, -5280, -5389, -5498, -5607, -5716, -5825, 5838, 5729, 5620, 5511, 5402, 5293, 5232, 5184, 5075, 4966, 4857, 4748, 4639, 4530, 4421, 4312, 4203, 4094, 3985, 3876, 3767, 3658, 3549, 3440, 3331, 3222, 3113, 3004, 2895, 2786, 2677, 2568, 2459, 2350, 2241, 2132, 2023, 1914, 1805, 1696, 1587, 1478, 1369, 1260, 1151, 1042, 933, 824, 715, 606, 497, 388, 279, 170, 61)
5935 = (-49, -158, -267, -376, -485, -594, -703, -812, -921, -1030, -1139, -1248, -1357, -1466, -1575, -1684, -1793, -1902, -2011, -2120, -2229, -2338, -2447, -2556, -2665, -2774, -2883, -2992, -3101, -3210, -3319, -3428, -3537, -3646, -3755, -3864, -3973, -4082, -4191, -4300, -4409, -4518, -4627, -4736, -4845, -4954, -5063, -5172, -5281, -5390, -5499, -5608, -5717, -5826, 5837, 5728, 5619, 5510, 5401, 5341, 5292, 5183, 5074, 4965, 4856, 4747, 4638, 4529, 4420, 4311, 4202, 4093, 3984, 3875, 3766, 3657, 3548, 3439, 3330, 3221, 3112, 3003, 2894, 2785, 2676, 2567, 2458, 2349, 2240, 2131, 2022, 1913, 1804, 1695, 1586, 1477, 1368, 1259, 1150, 1041, 932, 823, 714, 605, 496, 387, 278, 169, 60)
5936 = (-50, -159, -268, -377, -486, -595, -704, -813, -922, -1031, -1140, -1249, -1358, -1467, -1576, -1685, -1794, -1903, -2012, -2121, -2230, -2339, -2448, -2557, -2666, -2775, -2884, -2993, -3102, -3211, -3320, -3429, -3538, -3647, -3756, -3865, -3974, -4083, -4192, -4301, -4410, -4519, -4628, -4737, -4846, -4955, -5064, -5173, -5282, -5391, -5500, -5609, -5718, -5827, 5836, 5727, 5618, 5509, 5450, 5400, 5291, 5182, 5073, 4964, 4855, 4746, 4637, 4528, 4419, 4310, 4201, 4092, 3983, 3874, 3765, 3656, 3547, 3438, 3329, 3220, 3111, 3002, 2893, 2784, 2675, 2566, 2457, 2348, 2239, 2130, 2021, 1912, 1803, 1694, 1585, 1476, 1367, 1258, 1149, 1040, 931, 822, 713, 604, 495, 386, 277, 168, 59)
5937 = (-51, -160, -269, -378, -487, -596, -705, -814, -923, -1032, -1141, -1250, -1359, -1468, -1577, -1686, -1795, -1904, -2013, -2122, -2231, -2340, -2449, -2558, -2667, -2776, -2885, -2994, -3103, -3212, -3321, -3430, -3539, -3648, -3757, -3866, -3975, -4084, -4193, -4302, -4411, -4520, -4629, -4738, -4847, -4956, -5065, -5174, -5283, -5392, -5501, -5610, -5719, -5828, 5835, 5726, 5617, 5559, 5508, 5399, 5290, 5181, 5072, 4963, 4854, 4745, 4636, 4527, 4418, 4309, 4200, 4091, 3982, 3873, 3764, 3655, 3546, 3437, 3328, 3219, 3110, 3001, 2892, 2783, 2674, 2565, 2456, 2347, 2238, 2129, 2020, 1911, 1802, 1693, 1584, 1475, 1366, 1257, 1148, 1039, 930, 821, 712, 603, 494, 385, 276, 167, 58)
5938 = (-52, -161, -270, -379, -488, -597, -706, -815, -924, -1033, -1142, -1251, -1360, -1469, -1578, -1687, -1796, -1905, -2014, -2123, -2232, -2341, -2450, -2559, -2668, -2777, -2886, -2995, -3104, -3213, -3322, -3431, -3540, -3649, -3758, -3867, -3976, -4085, -4194, -4303, -4412, -4521, -4630, -4739, -4848, -4957, -5066, -5175, -5284, -5393, -5502, -5611, -5720, -5829, 5834, 5725, 5668, 5616, 5507, 5398, 5289, 5180, 5071, 4962, 4853, 4744, 4635, 4526, 4417, 4308, 4199, 4090, 3981, 3872, 3763, 3654, 3545, 3436, 3327, 3218, 3109, 3000, 2891, 2782, 2673, 2564, 2455, 2346, 2237, 2128, 2019, 1910, 1801, 1692, 1583, 1474, 1365, 1256, 1147, 1038, 929, 820, 711, 602, 493, 384, 275, 166, 57)
5939 = (-53, -162, -271, -380, -489, -598, -707, -816, -925, -1034, -1143, -1252, -1361, -1470, -1579, -1688, -1797, -1906, -2015, -2124, -2233, -2342, -2451, -2560, -2669, -2778, -2887, -2996, -3105, -3214, -3323, -3432, -3541, -3650, -3759, -3868, -3977, -4086, -4195, -4304, -4413, -4522, -4631, -4740, -4849, -4958, -5067, -5176, -5285, -5394, -5503, -5612, -5721, -5830, 5833, 5777, 5724, 5615, 5506, 5397, 5288, 5179, 5070, 4961, 4852, 4743, 4634, 4525, 4416, 4307, 4198, 4089, 3980, 3871, 3762, 3653, 3544, 3435, 3326, 3217, 3108, 2999, 2890, 2781, 2672, 2563, 2454, 2345, 2236, 2127, 2018, 1909, 1800, 1691, 1582, 1473, 1364, 1255, 1146, 1037, 928, 819, 710, 601, 492, 383, 274, 165, 56)
5940 = (-54, -163, -272, -381, -490, -599, -708, -817, -926, -1035, -1144, -1253, -1362, -1471, -1580, -1689, -1798, -1907, -2016, -2125, -2234, -2343, -2452, -2561, -2670, -2779, -2888, -2997, -3106, -3215, -3324, -3433, -3542, -3651, -3760, -3869, -3978, -4087, -4196, -4305, -4414, -4523, -4632, -4741, -4850, -4959, -5068, -5177, -5286, -5395, -5504, -5613, -5722, -5831, 5886, 5832, 5723, 5614, 5505, 5396, 5287, 5178, 5069, 4960, 4851, 4742, 4633, 4524, 4415, 4306, 4197, 4088, 3979, 3870, 3761, 3652, 3543, 3434, 3325, 3216, 3107, 2998, 2889, 2780, 2671, 2562, 2453, 2344, 2235, 2126, 2017, 1908, 1799, 1690, 1581, 1472, 1363, 1254, 1145, 1036, 927, 818, 709, 600, 491, 382, 273, 164, 55)
-5940 = (-55, -164, -273, -382, -491, -600, -709, -818, -927, -1036, -1145, -1254, -1363, -1472, -1581, -1690, -1799, -1908, -2017, -2126, -2235, -2344, -2453, -2562, -2671, -2780, -2889, -2998, -3107, -3216, -3325, -3434, -3543, -3652, -3761, -3870, -3979, -4088, -4197, -4306, -4415, -4524, -4633, -4742, -4851, -4960, -5069, -5178, -5287, -5396, -5505, -5614, -5723, -5832, -5886, 5831, 5722, 5613, 5504, 5395, 5286, 5177, 5068, 4959, 4850, 4741, 4632, 4523, 4414, 4305, 4196, 4087, 3978, 3869, 3760, 3651, 3542, 3433, 3324, 3215, 3106, 2997, 2888, 2779, 2670, 2561, 2452, 2343, 2234, 2125, 2016, 1907, 1798, 1689, 1580, 1471, 1362, 1253, 1144, 1035, 926, 817, 708, 599, 490, 381, 272, 163, 54)
-5939 = (-56, -165, -274, -383, -492, -601, -710, -819, -928, -1037, -1146, -1255, -1364, -1473, -1582, -1691, -1800, -1909, -2018, -2127, -2236, -2345, -2454, -2563, -2672, -2781, -2890, -2999, -3108, -3217, -3326, -3435, -3544, -3653, -3762, -3871, -3980, -4089, -4198, -4307, -4416, -4525, -4634, -4743, -4852, -4961, -5070, -5179, -5288, -5397, -5506, -5615, -5724, -5777, -5833, 5830, 5721, 5612, 5503, 5394, 5285, 5176, 5067, 4958, 4849, 4740, 4631, 4522, 4413, 4304, 4195, 4086, 3977, 3868, 3759, 3650, 3541, 3432, 3323, 3214, 3105, 2996, 2887, 2778, 2669, 2560, 2451, 2342, 2233, 2124, 2015, 1906, 1797, 1688, 1579, 1470, 1361, 1252, 1143, 1034, 925, 816, 707, 598, 489, 380, 271, 162, 53)
-5938 = (-57, -166, -275, -384, -493, -602, -711, -820, -929, -1038, -1147, -1256, -1365, -1474, -1583, -1692, -1801, -1910, -2019, -2128, -2237, -2346, -2455, -2564, -2673, -2782, -2891, -3000, -3109, -3218, -3327, -3436, -3545, -3654, -3763, -3872, -3981, -4090, -4199, -4308, -4417, -4526, -4635, -4744, -4853, -4962, -5071, -5180, -5289, -5398, -5507, -5616, -5668, -5725, -5834, 5829, 5720, 5611, 5502, 5393, 5284, 5175, 5066, 4957, 4848, 4739, 4630, 4521, 4412, 4303, 4194, 4085, 3976, 3867, 3758, 3649, 3540, 3431, 3322, 3213, 3104, 2995, 2886, 2777, 2668, 2559, 2450, 2341, 2232, 2123, 2014, 1905, 1796, 1687, 1578, 1469, 1360, 1251, 1142, 1033, 924, 815, 706, 597, 488, 379, 270, 161, 52)
-5937 = (-58, -167, -276, -385, -494, -603, -712, -821, -930, -1039, -1148, -1257, -1366, -1475, -1584, -1693, -1802, -1911, -2020, -2129, -2238, -2347, -2456, -2565, -2674, -2783, -2892, -3001, -3110, -3219, -3328, -3437, -3546, -3655, -3764, -3873, -3982, -4091, -4200, -4309, -4418, -4527, -4636, -4745, -4854, -4963, -5072, -5181, -5290, -5399, -5508, -5559, -5617, -5726, -5835, 5828, 5719, 5610, 5501, 5392, 5283, 5174, 5065, 4956, 4847, 4738, 4629, 4520, 4411, 4302, 4193, 4084, 3975, 3866, 3757, 3648, 3539, 3430, 3321, 3212, 3103, 2994, 2885, 2776, 2667, 2558, 2449, 2340, 2231, 2122, 2013, 1904, 1795, 1686, 1577, 1468, 1359, 1250, 1141, 1032, 923, 814, 705, 596, 487, 378, 269, 160, 51)
-5936 = (-59, -168, -277, -386, -495, -604, -713, -822, -931, -1040, -1149, -1258, -1367, -1476, -1585, -1694, -1803, -1912, -2021, -2130, -2239, -2348, -2457, -2566, -2675, -2784, -2893, -3002, -3111, -3220, -3329, -3438, -3547, -3656, -3765, -3874, -3983, -4092, -4201, -4310, -4419, -4528, -4637, -4746, -4855, -4964, -5073, -5182, -5291, -5400, -5450, -5509, -5618, -5727, -5836, 5827, 5718, 5609, 5500, 5391, 5282, 5173, 5064, 4955, 4846, 4737, 4628, 4519, 4410, 4301, 4192, 4083, 3974, 3865, 3756, 3647, 3538, 3429, 3320, 3211, 3102, 2993, 2884, 2775, 2666, 2557, 2448, 2339, 2230, 2121, 2012, 1903, 1794, 1685, 1576, 1467, 1358, 1249, 1140, 1031, 922, 813, 704, 595, 486, 377, 268, 159, 50)
-5935 = (-60, -169, -278, -387, -496, -605, -714, -823, -932, -1041, -1150, -1259, -1368, -1477, -1586, -1695, -1804, -1913, -2022, -2131, -2240, -2349, -2458, -2567, -2676, -2785, -2894, -3003, -3112, -3221, -3330, -3439, -3548, -3657, -3766, -3875, -3984, -4093, -4202, -4311, -4420, -4529, -4638, -4747, -4856, -4965, -5074, -5183, -5292, -5341, -5401, -5510, -5619, -5728, -5837, 5826, 5717, 5608, 5499, 5390, 5281, 5172, 5063, 4954, 4845, 4736, 4627, 4518, 4409, 4300, 4191, 4082, 3973, 3864, 3755, 3646, 3537, 3428, 3319, 3210, 3101, 2992, 2883, 2774, 2665, 2556, 2447, 2338, 2229, 2120, 2011, 1902, 1793, 1684, 1575, 1466, 1357, 1248, 1139, 1030, 921, 812, 703, 594, 485, 376, 267, 158, 49)
-5934 = (-61, -170, -279, -388, -497, -606, -715, -824, -933, -1042, -1151, -1260, -1369, -1478, -1587, -1696, -1805, -1914, -2023, -2132, -2241, -2350, -2459, -2568, -2677, -2786, -2895, -3004, -3113, -3222, -3331, -3440, -3549, -3658, -3767, -3876, -3985, -4094, -4203, -4312, -4421, -4530, -4639, -4748, -4857, -4966, -5075, -5184, -5232, -5293, -5402, -5511, -5620, -5729, -5838, 5825, 5716, 5607, 5498, 5389, 5280, 5171, 5062, 4953, 4844, 4735, 4626, 4517, 4408, 4299, 4190, 4081, 3972, 3863, 3754, 3645, 3536, 3427, 3318, 3209, 3100, 2991, 2882, 2773, 2664, 2555, 2446, 2337, 2228, 2119, 2010, 1901, 1792, 1683, 1574, 1465, 1356, 1247, 1138, 1029, 920, 811, 702, 593, 484, 375, 266, 157, 48)
-5933 = (-62, -171, -280, -389, -498, -607, -716, -825, -934, -1043, -1152, -1261, -1370, -1479, -1588, -1697, -1806, -1915, -2024, -2133, -2242, -2351, -2460, -2569, -2678, -2787, -2896, -3005, -3114, -3223, -3332, -3441, -3550, -3659, -3768, -3877, -3986, -4095, -4204, -4313, -4422, -4531, -4640, -4749, -4858, -4967, -5076, -5123, -5185, -5294, -5403, -5512, -5621, -5730, -5839, 5824, 5715, 5606, 5497, 5388, 5279, 5170, 5061, 4952, 4843, 4734, 4625, 4516, 4407, 4298, 4189, 4080, 3971, 3862, 3753, 3644, 3535, 3426, 3317, 3208, 3099, 2990, 2881, 2772, 2663, 2554, 2445, 2336, 2227, 2118, 2009, 1900, 1791, 1682, 1573, 1464, 1355, 1246, 1137, 1028, 919, 810, 701, 592, 483, 374, 265, 156, 47)
-5932 = (-63, -172, -281, -390, -499, -608, -717, -826, -935, -1044, -1153, -1262, -1371, -1480, -1589, -1698, -1807, -1916, -2025, -2134, -2243, -2352, -2461, -2570, -2679, -2788, -2897, -3006, -3115, -3224, -3333, -3442, -3551, -3660, -3769, -3878, -3987, -4096, -4205, -4314, -4423, -4532, -4641, -4750, -4859, -4968, -5014, -5077, -5186, -5295, -5404, -5513, -5622, -5731, -5840, 5823, 5714, 5605, 5496, 5387, 5278, 5169, 5060, 4951, 4842, 4733, 4624, 4515, 4406, 4297, 4188, 4079, 3970, 3861, 3752, 3643, 3534, 3425, 3316, 3207, 3098, 2989, 2880, 2771, 2662, 2553, 2444, 2335, 2226, 2117, 2008, 1899, 1790, 1681, 1572, 1463, 1354, 1245, 1136, 1027, 918, 809, 700, 591, 482, 373, 264, 155, 46)
-5931 = (-64, -173, -282, -391, -500, -609, -718, -827, -936, -1045, -1154, -1263, -1372, -1481, -1590, -1699, -1808, -1917, -2026, -2135, -2244, -2353, -2462, -2571, -2680, -2789, -2898, -3007, -3116, -3225, -3334, -3443, -3552, -3661, -3770, -3879, -3988, -4097, -4206, -4315, -4424, -4533, -4642, -4751, -4860, -4905, -4969, -5078, -5187, -5296, -5405, -5514, -5623, -5732, -5841, 5822, 5713, 5604, 5495, 5386, 5277, 5168, 5059, 4950, 4841, 4732, 4623, 4514, 4405, 4296, 4187, 4078, 3969, 3860, 3751, 3642, 3533, 3424, 3315, 3206, 3097, 2988, 2879, 2770, 2661, 2552, 2443, 2334, 2225, 2116, 2007, 1898, 1789, 1680, 1571, 1462, 1353, 1244, 1135, 1026, 917, 808, 699, 590, 481, 372, 263, 154, 45)
