Maximum values for m = 24649 and d = 79:
12301 = (-55, -212, -369, -526, -683, -840, -997, -1154, -1311, -1468, -1625, -1782, -1939, -2096, -2253, -2410, -2567, -2724, -2881, -3038, -3195, -3352, -3509, -3666, -3823, -3980, -4137, -4294, -4451, -4608, -4765, -4922, -5079, -5236, -5393, -5550, -5707, -5864, -6021, -6178, -6335, -6492, -6649, -6806, -6963, -7120, -7277, -7434, -7591, -7748, -7905, -8062, -8219, -8376, -8533, -8690, -8847, -9004, -9161, -9318, -9475, -9632, -9789, -9946, -10103, -10260, -10417, -10574, -10731, -10888, -11045, -11202, -11359, -11516, -11673, -11830, -11987, -12144, 12191, 12034, 11877, 11720, 11563, 11406, 11249, 11092, 10935, 10778, 10621, 10464, 10307, 10150, 9993, 9836, 9679, 9522, 9365, 9208, 9051, 8894, 8737, 8635, 8580, 8423, 8266, 8109, 7952, 7795, 7638, 7481, 7324, 7167, 7010, 6853, 6696, 6539, 6382, 6225, 6068, 5911, 5754, 5597, 5440, 5283, 5126, 4969, 4812, 4655, 4498, 4341, 4184, 4027, 3870, 3713, 3556, 3399, 3242, 3085, 2928, 2771, 2614, 2457, 2300, 2143, 1986, 1829, 1672, 1515, 1358, 1201, 1044, 887, 730, 573, 416, 259, 102)
12302 = (-56, -213, -370, -527, -684, -841, -998, -1155, -1312, -1469, -1626, -1783, -1940, -2097, -2254, -2411, -2568, -2725, -2882, -3039, -3196, -3353, -3510, -3667, -3824, -3981, -4138, -4295, -4452, -4609, -4766, -4923, -5080, -5237, -5394, -5551, -5708, -5865, -6022, -6179, -6336, -6493, -6650, -6807, -6964, -7121, -7278, -7435, -7592, -7749, -7906, -8063, -8220, -8377, -8534, -8691, -8848, -9005, -9162, -9319, -9476, -9633, -9790, -9947, -10104, -10261, -10418, -10575, -10732, -10889, -11046, -11203, -11360, -11517, -11674, -11831, -11988, -12145, 12190, 12033, 11876, 11719, 11562, 11405, 11248, 11091, 10934, 10777, 10620, 10463, 10306, 10149, 9992, 9835, 9678, 9521, 9364, 9207, 9050, 8893, 8792, 8736, 8579, 8422, 8265, 8108, 7951, 7794, 7637, 7480, 7323, 7166, 7009, 6852, 6695, 6538, 6381, 6224, 6067, 5910, 5753, 5596, 5439, 5282, 5125, 4968, 4811, 4654, 4497, 4340, 4183, 4026, 3869, 3712, 3555, 3398, 3241, 3084, 2927, 2770, 2613, 2456, 2299, 2142, 1985, 1828, 1671, 1514, 1357, 1200, 1043, 886, 729, 572, 415, 258, 101)
12303 = (-57, -214, -371, -528, -685, -842, -999, -1156, -1313, -1470, -1627, -1784, -1941, -2098, -2255, -2412, -2569, -2726, -2883, -3040, -3197, -3354, -3511, -3668, -3825, -3982, -4139, -4296, -4453, -4610, -4767, -4924, -5081, -5238, -5395, -5552, -5709, -5866, -6023, -6180, -6337, -6494, -6651, -6808, -6965, -7122, -7279, -7436, -7593, -7750, -7907, -8064, -8221, -8378, -8535, -8692, -8849, -9006, -9163, -9320, -9477, -9634, -9791, -9948, -10105, -10262, -10419, -10576, -10733, -10890, -11047, -11204, -11361, -11518, -11675, -11832, -11989, -12146, 12189, 12032, 11875, 11718, 11561, 11404, 11247, 11090, 10933, 10776, 10619, 10462, 10305, 10148, 9991, 9834, 9677, 9520, 9363, 9206, 9049, 8949, 8892, 8735, 8578, 8421, 8264, 8107, 7950, 7793, 7636, 7479, 7322, 7165, 7008, 6851, 6694, 6537, 6380, 6223, 6066, 5909, 5752, 5595, 5438, 5281, 5124, 4967, 4810, 4653, 4496, 4339, 4182, 4025, 3868, 3711, 3554, 3397, 3240, 3083, 2926, 2769, 2612, 2455, 2298, 2141, 1984, 1827, 1670, 1513, 1356, 1199, 1042, 885, 728, 571, 414, 257, 100)
12304 = (-58, -215, -372, -529, -686, -843, -1000, -1157, -1314, -1471, -1628, -1785, -1942, -2099, -2256, -2413, -2570, -2727, -2884, -3041, -3198, -3355, -3512, -3669, -3826, -3983, -4140, -4297, -4454, -4611, -4768, -4925, -5082, -5239, -5396, -5553, -5710, -5867, -6024, -6181, -6338, -6495, -6652, -6809, -6966, -7123, -7280, -7437, -7594, -7751, -7908, -8065, -8222, -8379, -8536, -8693, -8850, -9007, -9164, -9321, -9478, -9635, -9792, -9949, -10106, -10263, -10420, -10577, -10734, -10891, -11048, -11205, -11362, -11519, -11676, -11833, -11990, -12147, 12188, 12031, 11874, 11717, 11560, 11403, 11246, 11089, 10932, 10775, 10618, 10461, 10304, 10147, 9990, 9833, 9676, 9519, 9362, 9205, 9106, 9048, 8891, 8734, 8577, 8420, 8263, 8106, 7949, 7792, 7635, 7478, 7321, 7164, 7007, 6850, 6693, 6536, 6379, 6222, 6065, 5908, 5751, 5594, 5437, 5280, 5123, 4966, 4809, 4652, 4495, 4338, 4181, 4024, 3867, 3710, 3553, 3396, 3239, 3082, 2925, 2768, 2611, 2454, 2297, 2140, 1983, 1826, 1669, 1512, 1355, 1198, 1041, 884, 727, 570, 413, 256, 99)
12305 = (-59, -216, -373, -530, -687, -844, -1001, -1158, -1315, -1472, -1629, -1786, -1943, -2100, -2257, -2414, -2571, -2728, -2885, -3042, -3199, -3356, -3513, -3670, -3827, -3984, -4141, -4298, -4455, -4612, -4769, -4926, -5083, -5240, -5397, -5554, -5711, -5868, -6025, -6182, -6339, -6496, -6653, -6810, -6967, -7124, -7281, -7438, -7595, -7752, -7909, -8066, -8223, -8380, -8537, -8694, -8851, -9008, -9165, -9322, -9479, -9636, -9793, -9950, -10107, -10264, -10421, -10578, -10735, -10892, -11049, -11206, -11363, -11520, -11677, -11834, -11991, -12148, 12187, 12030, 11873, 11716, 11559, 11402, 11245, 11088, 10931, 10774, 10617, 10460, 10303, 10146, 9989, 9832, 9675, 9518, 9361, 9263, 9204, 9047, 8890, 8733, 8576, 8419, 8262, 8105, 7948, 7791, 7634, 7477, 7320, 7163, 7006, 6849, 6692, 6535, 6378, 6221, 6064, 5907, 5750, 5593, 5436, 5279, 5122, 4965, 4808, 4651, 4494, 4337, 4180, 4023, 3866, 3709, 3552, 3395, 3238, 3081, 2924, 2767, 2610, 2453, 2296, 2139, 1982, 1825, 1668, 1511, 1354, 1197, 1040, 883, 726, 569, 412, 255, 98)
12306 = (-60, -217, -374, -531, -688, -845, -1002, -1159, -1316, -1473, -1630, -1787, -1944, -2101, -2258, -2415, -2572, -2729, -2886, -3043, -3200, -3357, -3514, -3671, -3828, -3985, -4142, -4299, -4456, -4613, -4770, -4927, -5084, -5241, -5398, -5555, -5712, -5869, -6026, -6183, -6340, -6497, -6654, -6811, -6968, -7125, -7282, -7439, -7596, -7753, -7910, -8067, -8224, -8381, -8538, -8695, -8852, -9009, -9166, -9323, -9480, -9637, -9794, -9951, -10108, -10265, -10422, -10579, -10736, -10893, -11050, -11207, -11364, -11521, -11678, -11835, -11992, -12149, 12186, 12029, 11872, 11715, 11558, 11401, 11244, 11087, 10930, 10773, 10616, 10459, 10302, 10145, 9988, 9831, 9674, 9517, 9420, 9360, 9203, 9046, 8889, 8732, 8575, 8418, 8261, 8104, 7947, 7790, 7633, 7476, 7319, 7162, 7005, 6848, 6691, 6534, 6377, 6220, 6063, 5906, 5749, 5592, 5435, 5278, 5121, 4964, 4807, 4650, 4493, 4336, 4179, 4022, 3865, 3708, 3551, 3394, 3237, 3080, 2923, 2766, 2609, 2452, 2295, 2138, 1981, 1824, 1667, 1510, 1353, 1196, 1039, 882, 725, 568, 411, 254, 97)
12307 = (-61, -218, -375, -532, -689, -846, -1003, -1160, -1317, -1474, -1631, -1788, -1945, -2102, -2259, -2416, -2573, -2730, -2887, -3044, -3201, -3358, -3515, -3672, -3829, -3986, -4143, -4300, -4457, -4614, -4771, -4928, -5085, -5242, -5399, -5556, -5713, -5870, -6027, -6184, -6341, -6498, -6655, -6812, -6969, -7126, -7283, -7440, -7597, -7754, -7911, -8068, -8225, -8382, -8539, -8696, -8853, -9010, -9167, -9324, -9481, -9638, -9795, -9952, -10109, -10266, -10423, -10580, -10737, -10894, -11051, -11208, -11365, -11522, -11679, -11836, -11993, -12150, 12185, 12028, 11871, 11714, 11557, 11400, 11243, 11086, 10929, 10772, 10615, 10458, 10301, 10144, 9987, 9830, 9673, 9577, 9516, 9359, 9202, 9045, 8888, 8731, 8574, 8417, 8260, 8103, 7946, 7789, 7632, 7475, 7318, 7161, 7004, 6847, 6690, 6533, 6376, 6219, 6062, 5905, 5748, 5591, 5434, 5277, 5120, 4963, 4806, 4649, 4492, 4335, 4178, 4021, 3864, 3707, 3550, 3393, 3236, 3079, 2922, 2765, 2608, 2451, 2294, 2137, 1980, 1823, 1666, 1509, 1352, 1195, 1038, 881, 724, 567, 410, 253, 96)
12308 = (-62, -219, -376, -533, -690, -847, -1004, -1161, -1318, -1475, -1632, -1789, -1946, -2103, -2260, -2417, -2574, -2731, -2888, -3045, -3202, -3359, -3516, -3673, -3830, -3987, -4144, -4301, -4458, -4615, -4772, -4929, -5086, -5243, -5400, -5557, -5714, -5871, -6028, -6185, -6342, -6499, -6656, -6813, -6970, -7127, -7284, -7441, -7598, -7755, -7912, -8069, -8226, -8383, -8540, -8697, -8854, -9011, -9168, -9325, -9482, -9639, -9796, -9953, -10110, -10267, -10424, -10581, -10738, -10895, -11052, -11209, -11366, -11523, -11680, -11837, -11994, -12151, 12184, 12027, 11870, 11713, 11556, 11399, 11242, 11085, 10928, 10771, 10614, 10457, 10300, 10143, 9986, 9829, 9734, 9672, 9515, 9358, 9201, 9044, 8887, 8730, 8573, 8416, 8259, 8102, 7945, 7788, 7631, 7474, 7317, 7160, 7003, 6846, 6689, 6532, 6375, 6218, 6061, 5904, 5747, 5590, 5433, 5276, 5119, 4962, 4805, 4648, 4491, 4334, 4177, 4020, 3863, 3706, 3549, 3392, 3235, 3078, 2921, 2764, 2607, 2450, 2293, 2136, 1979, 1822, 1665, 1508, 1351, 1194, 1037, 880, 723, 566, 409, 252, 95)
12309 = (-63, -220, -377, -534, -691, -848, -1005, -1162, -1319, -1476, -1633, -1790, -1947, -2104, -2261, -2418, -2575, -2732, -2889, -3046, -3203, -3360, -3517, -3674, -3831, -3988, -4145, -4302, -4459, -4616, -4773, -4930, -5087, -5244, -5401, -5558, -5715, -5872, -6029, -6186, -6343, -6500, -6657, -6814, -6971, -7128, -7285, -7442, -7599, -7756, -7913, -8070, -8227, -8384, -8541, -8698, -8855, -9012, -9169, -9326, -9483, -9640, -9797, -9954, -10111, -10268, -10425, -10582, -10739, -10896, -11053, -11210, -11367, -11524, -11681, -11838, -11995, -12152, 12183, 12026, 11869, 11712, 11555, 11398, 11241, 11084, 10927, 10770, 10613, 10456, 10299, 10142, 9985, 9891, 9828, 9671, 9514, 9357, 9200, 9043, 8886, 8729, 8572, 8415, 8258, 8101, 7944, 7787, 7630, 7473, 7316, 7159, 7002, 6845, 6688, 6531, 6374, 6217, 6060, 5903, 5746, 5589, 5432, 5275, 5118, 4961, 4804, 4647, 4490, 4333, 4176, 4019, 3862, 3705, 3548, 3391, 3234, 3077, 2920, 2763, 2606, 2449, 2292, 2135, 1978, 1821, 1664, 1507, 1350, 1193, 1036, 879, 722, 565, 408, 251, 94)
12310 = (-64, -221, -378, -535, -692, -849, -1006, -1163, -1320, -1477, -1634, -1791, -1948, -2105, -2262, -2419, -2576, -2733, -2890, -3047, -3204, -3361, -3518, -3675, -3832, -3989, -4146, -4303, -4460, -4617, -4774, -4931, -5088, -5245, -5402, -5559, -5716, -5873, -6030, -6187, -6344, -6501, -6658, -6815, -6972, -7129, -7286, -7443, -7600, -7757, -7914, -8071, -8228, -8385, -8542, -8699, -8856, -9013, -9170, -9327, -9484, -9641, -9798, -9955, -10112, -10269, -10426, -10583, -10740, -10897, -11054, -11211, -11368, -11525, -11682, -11839, -11996, -12153, 12182, 12025, 11868, 11711, 11554, 11397, 11240, 11083, 10926, 10769, 10612, 10455, 10298, 10141, 10048, 9984, 9827, 9670, 9513, 9356, 9199, 9042, 8885, 8728, 8571, 8414, 8257, 8100, 7943, 7786, 7629, 7472, 7315, 7158, 7001, 6844, 6687, 6530, 6373, 6216, 6059, 5902, 5745, 5588, 5431, 5274, 5117, 4960, 4803, 4646, 4489, 4332, 4175, 4018, 3861, 3704, 3547, 3390, 3233, 3076, 2919, 2762, 2605, 2448, 2291, 2134, 1977, 1820, 1663, 1506, 1349, 1192, 1035, 878, 721, 564, 407, 250, 93)
12311 = (-65, -222, -379, -536, -693, -850, -1007, -1164, -1321, -1478, -1635, -1792, -1949, -2106, -2263, -2420, -2577, -2734, -2891, -3048, -3205, -3362, -3519, -3676, -3833, -3990, -4147, -4304, -4461, -4618, -4775, -4932, -5089, -5246, -5403, -5560, -5717, -5874, -6031, -6188, -6345, -6502, -6659, -6816, -6973, -7130, -7287, -7444, -7601, -7758, -7915, -8072, -8229, -8386, -8543, -8700, -8857, -9014, -9171, -9328, -9485, -9642, -9799, -9956, -10113, -10270, -10427, -10584, -10741, -10898, -11055, -11212, -11369, -11526, -11683, -11840, -11997, -12154, 12181, 12024, 11867, 11710, 11553, 11396, 11239, 11082, 10925, 10768, 10611, 10454, 10297, 10205, 10140, 9983, 9826, 9669, 9512, 9355, 9198, 9041, 8884, 8727, 8570, 8413, 8256, 8099, 7942, 7785, 7628, 7471, 7314, 7157, 7000, 6843, 6686, 6529, 6372, 6215, 6058, 5901, 5744, 5587, 5430, 5273, 5116, 4959, 4802, 4645, 4488, 4331, 4174, 4017, 3860, 3703, 3546, 3389, 3232, 3075, 2918, 2761, 2604, 2447, 2290, 2133, 1976, 1819, 1662, 1505, 1348, 1191, 1034, 877, 720, 563, 406, 249, 92)
12312 = (-66, -223, -380, -537, -694, -851, -1008, -1165, -1322, -1479, -1636, -1793, -1950, -2107, -2264, -2421, -2578, -2735, -2892, -3049, -3206, -3363, -3520, -3677, -3834, -3991, -4148, -4305, -4462, -4619, -4776, -4933, -5090, -5247, -5404, -5561, -5718, -5875, -6032, -6189, -6346, -6503, -6660, -6817, -6974, -7131, -7288, -7445, -7602, -7759, -7916, -8073, -8230, -8387, -8544, -8701, -8858, -9015, -9172, -9329, -9486, -9643, -9800, -9957, -10114, -10271, -10428, -10585, -10742, -10899, -11056, -11213, -11370, -11527, -11684, -11841, -11998, -12155, 12180, 12023, 11866, 11709, 11552, 11395, 11238, 11081, 10924, 10767, 10610, 10453, 10362, 10296, 10139, 9982, 9825, 9668, 9511, 9354, 9197, 9040, 8883, 8726, 8569, 8412, 8255, 8098, 7941, 7784, 7627, 7470, 7313, 7156, 6999, 6842, 6685, 6528, 6371, 6214, 6057, 5900, 5743, 5586, 5429, 5272, 5115, 4958, 4801, 4644, 4487, 4330, 4173, 4016, 3859, 3702, 3545, 3388, 3231, 3074, 2917, 2760, 2603, 2446, 2289, 2132, 1975, 1818, 1661, 1504, 1347, 1190, 1033, 876, 719, 562, 405, 248, 91)
12313 = (-67, -224, -381, -538, -695, -852, -1009, -1166, -1323, -1480, -1637, -1794, -1951, -2108, -2265, -2422, -2579, -2736, -2893, -3050, -3207, -3364, -3521, -3678, -3835, -3992, -4149, -4306, -4463, -4620, -4777, -4934, -5091, -5248, -5405, -5562, -5719, -5876, -6033, -6190, -6347, -6504, -6661, -6818, -6975, -7132, -7289, -7446, -7603, -7760, -7917, -8074, -8231, -8388, -8545, -8702, -8859, -9016, -9173, -9330, -9487, -9644, -9801, -9958, -10115, -10272, -10429, -10586, -10743, -10900, -11057, -11214, -11371, -11528, -11685, -11842, -11999, -12156, 12179, 12022, 11865, 11708, 11551, 11394, 11237, 11080, 10923, 10766, 10609, 10519, 10452, 10295, 10138, 9981, 9824, 9667, 9510, 9353, 9196, 9039, 8882, 8725, 8568, 8411, 8254, 8097, 7940, 7783, 7626, 7469, 7312, 7155, 6998, 6841, 6684, 6527, 6370, 6213, 6056, 5899, 5742, 5585, 5428, 5271, 5114, 4957, 4800, 4643, 4486, 4329, 4172, 4015, 3858, 3701, 3544, 3387, 3230, 3073, 2916, 2759, 2602, 2445, 2288, 2131, 1974, 1817, 1660, 1503, 1346, 1189, 1032, 875, 718, 561, 404, 247, 90)
12314 = (-68, -225, -382, -539, -696, -853, -1010, -1167, -1324, -1481, -1638, -1795, -1952, -2109, -2266, -2423, -2580, -2737, -2894, -3051, -3208, -3365, -3522, -3679, -3836, -3993, -4150, -4307, -4464, -4621, -4778, -4935, -5092, -5249, -5406, -5563, -5720, -5877, -6034, -6191, -6348, -6505, -6662, -6819, -6976, -7133, -7290, -7447, -7604, -7761, -7918, -8075, -8232, -8389, -8546, -8703, -8860, -9017, -9174, -9331, -9488, -9645, -9802, -9959, -10116, -10273, -10430, -10587, -10744, -10901, -11058, -11215, -11372, -11529, -11686, -11843, -12000, -12157, 12178, 12021, 11864, 11707, 11550, 11393, 11236, 11079, 10922, 10765, 10676, 10608, 10451, 10294, 10137, 9980, 9823, 9666, 9509, 9352, 9195, 9038, 8881, 8724, 8567, 8410, 8253, 8096, 7939, 7782, 7625, 7468, 7311, 7154, 6997, 6840, 6683, 6526, 6369, 6212, 6055, 5898, 5741, 5584, 5427, 5270, 5113, 4956, 4799, 4642, 4485, 4328, 4171, 4014, 3857, 3700, 3543, 3386, 3229, 3072, 2915, 2758, 2601, 2444, 2287, 2130, 1973, 1816, 1659, 1502, 1345, 1188, 1031, 874, 717, 560, 403, 246, 89)
