Maximum values for m = 9409 and d = 49:
4694 = [-4597, -4500, -4403, -4306, -4209, -4112, -4015, -3918, -3821, -3724, -3627, -3530, -3433, -3336, -3239, -3142, -3045, -2948, -2851, -2754, -2657, -2560, -2463, -2366, -2269, -2172, -2075, -1978, -1881, -1784, -1687, -1590, -1493, -1396, -1299, -1202, -1105, -1008, -911, -814, -717, -620, -523, -426, -329, -232, -135, -38, 59, 156, 253, 350, 447, 544, 641, 738, 835, 932, 1029, 1126, 1223, 1320, 1417, 1514, 1611, 1708, 1805, 1902, 1999, 2096, 2193, 2290, 2387, 2484, 2581, 2678, 2775, 2872, 2969, 3066, 3163, 3260, 3357, 3454, 3551, 3648, 3686, 3745, 3842, 3939, 4036, 4133, 4230, 4327, 4424, 4521, 4618]
4695 = [-4598, -4501, -4404, -4307, -4210, -4113, -4016, -3919, -3822, -3725, -3628, -3531, -3434, -3337, -3240, -3143, -3046, -2949, -2852, -2755, -2658, -2561, -2464, -2367, -2270, -2173, -2076, -1979, -1882, -1785, -1688, -1591, -1494, -1397, -1300, -1203, -1106, -1009, -912, -815, -718, -621, -524, -427, -330, -233, -136, -39, 58, 155, 252, 349, 446, 543, 640, 737, 834, 931, 1028, 1125, 1222, 1319, 1416, 1513, 1610, 1707, 1804, 1901, 1998, 2095, 2192, 2289, 2386, 2483, 2580, 2677, 2774, 2871, 2968, 3065, 3162, 3259, 3356, 3453, 3550, 3647, 3744, 3783, 3841, 3938, 4035, 4132, 4229, 4326, 4423, 4520, 4617]
4696 = [-4599, -4502, -4405, -4308, -4211, -4114, -4017, -3920, -3823, -3726, -3629, -3532, -3435, -3338, -3241, -3144, -3047, -2950, -2853, -2756, -2659, -2562, -2465, -2368, -2271, -2174, -2077, -1980, -1883, -1786, -1689, -1592, -1495, -1398, -1301, -1204, -1107, -1010, -913, -816, -719, -622, -525, -428, -331, -234, -137, -40, 57, 154, 251, 348, 445, 542, 639, 736, 833, 930, 1027, 1124, 1221, 1318, 1415, 1512, 1609, 1706, 1803, 1900, 1997, 2094, 2191, 2288, 2385, 2482, 2579, 2676, 2773, 2870, 2967, 3064, 3161, 3258, 3355, 3452, 3549, 3646, 3743, 3840, 3880, 3937, 4034, 4131, 4228, 4325, 4422, 4519, 4616]
4697 = [-4600, -4503, -4406, -4309, -4212, -4115, -4018, -3921, -3824, -3727, -3630, -3533, -3436, -3339, -3242, -3145, -3048, -2951, -2854, -2757, -2660, -2563, -2466, -2369, -2272, -2175, -2078, -1981, -1884, -1787, -1690, -1593, -1496, -1399, -1302, -1205, -1108, -1011, -914, -817, -720, -623, -526, -429, -332, -235, -138, -41, 56, 153, 250, 347, 444, 541, 638, 735, 832, 929, 1026, 1123, 1220, 1317, 1414, 1511, 1608, 1705, 1802, 1899, 1996, 2093, 2190, 2287, 2384, 2481, 2578, 2675, 2772, 2869, 2966, 3063, 3160, 3257, 3354, 3451, 3548, 3645, 3742, 3839, 3936, 3977, 4033, 4130, 4227, 4324, 4421, 4518, 4615]
4698 = [-4601, -4504, -4407, -4310, -4213, -4116, -4019, -3922, -3825, -3728, -3631, -3534, -3437, -3340, -3243, -3146, -3049, -2952, -2855, -2758, -2661, -2564, -2467, -2370, -2273, -2176, -2079, -1982, -1885, -1788, -1691, -1594, -1497, -1400, -1303, -1206, -1109, -1012, -915, -818, -721, -624, -527, -430, -333, -236, -139, -42, 55, 152, 249, 346, 443, 540, 637, 734, 831, 928, 1025, 1122, 1219, 1316, 1413, 1510, 1607, 1704, 1801, 1898, 1995, 2092, 2189, 2286, 2383, 2480, 2577, 2674, 2771, 2868, 2965, 3062, 3159, 3256, 3353, 3450, 3547, 3644, 3741, 3838, 3935, 4032, 4074, 4129, 4226, 4323, 4420, 4517, 4614]
4699 = [-4602, -4505, -4408, -4311, -4214, -4117, -4020, -3923, -3826, -3729, -3632, -3535, -3438, -3341, -3244, -3147, -3050, -2953, -2856, -2759, -2662, -2565, -2468, -2371, -2274, -2177, -2080, -1983, -1886, -1789, -1692, -1595, -1498, -1401, -1304, -1207, -1110, -1013, -916, -819, -722, -625, -528, -431, -334, -237, -140, -43, 54, 151, 248, 345, 442, 539, 636, 733, 830, 927, 1024, 1121, 1218, 1315, 1412, 1509, 1606, 1703, 1800, 1897, 1994, 2091, 2188, 2285, 2382, 2479, 2576, 2673, 2770, 2867, 2964, 3061, 3158, 3255, 3352, 3449, 3546, 3643, 3740, 3837, 3934, 4031, 4128, 4171, 4225, 4322, 4419, 4516, 4613]
4700 = [-4603, -4506, -4409, -4312, -4215, -4118, -4021, -3924, -3827, -3730, -3633, -3536, -3439, -3342, -3245, -3148, -3051, -2954, -2857, -2760, -2663, -2566, -2469, -2372, -2275, -2178, -2081, -1984, -1887, -1790, -1693, -1596, -1499, -1402, -1305, -1208, -1111, -1014, -917, -820, -723, -626, -529, -432, -335, -238, -141, -44, 53, 150, 247, 344, 441, 538, 635, 732, 829, 926, 1023, 1120, 1217, 1314, 1411, 1508, 1605, 1702, 1799, 1896, 1993, 2090, 2187, 2284, 2381, 2478, 2575, 2672, 2769, 2866, 2963, 3060, 3157, 3254, 3351, 3448, 3545, 3642, 3739, 3836, 3933, 4030, 4127, 4224, 4268, 4321, 4418, 4515, 4612]
4701 = [-4604, -4507, -4410, -4313, -4216, -4119, -4022, -3925, -3828, -3731, -3634, -3537, -3440, -3343, -3246, -3149, -3052, -2955, -2858, -2761, -2664, -2567, -2470, -2373, -2276, -2179, -2082, -1985, -1888, -1791, -1694, -1597, -1500, -1403, -1306, -1209, -1112, -1015, -918, -821, -724, -627, -530, -433, -336, -239, -142, -45, 52, 149, 246, 343, 440, 537, 634, 731, 828, 925, 1022, 1119, 1216, 1313, 1410, 1507, 1604, 1701, 1798, 1895, 1992, 2089, 2186, 2283, 2380, 2477, 2574, 2671, 2768, 2865, 2962, 3059, 3156, 3253, 3350, 3447, 3544, 3641, 3738, 3835, 3932, 4029, 4126, 4223, 4320, 4365, 4417, 4514, 4611]
4702 = [-4605, -4508, -4411, -4314, -4217, -4120, -4023, -3926, -3829, -3732, -3635, -3538, -3441, -3344, -3247, -3150, -3053, -2956, -2859, -2762, -2665, -2568, -2471, -2374, -2277, -2180, -2083, -1986, -1889, -1792, -1695, -1598, -1501, -1404, -1307, -1210, -1113, -1016, -919, -822, -725, -628, -531, -434, -337, -240, -143, -46, 51, 148, 245, 342, 439, 536, 633, 730, 827, 924, 1021, 1118, 1215, 1312, 1409, 1506, 1603, 1700, 1797, 1894, 1991, 2088, 2185, 2282, 2379, 2476, 2573, 2670, 2767, 2864, 2961, 3058, 3155, 3252, 3349, 3446, 3543, 3640, 3737, 3834, 3931, 4028, 4125, 4222, 4319, 4416, 4462, 4513, 4610]
4703 = [-4606, -4509, -4412, -4315, -4218, -4121, -4024, -3927, -3830, -3733, -3636, -3539, -3442, -3345, -3248, -3151, -3054, -2957, -2860, -2763, -2666, -2569, -2472, -2375, -2278, -2181, -2084, -1987, -1890, -1793, -1696, -1599, -1502, -1405, -1308, -1211, -1114, -1017, -920, -823, -726, -629, -532, -435, -338, -241, -144, -47, 50, 147, 244, 341, 438, 535, 632, 729, 826, 923, 1020, 1117, 1214, 1311, 1408, 1505, 1602, 1699, 1796, 1893, 1990, 2087, 2184, 2281, 2378, 2475, 2572, 2669, 2766, 2863, 2960, 3057, 3154, 3251, 3348, 3445, 3542, 3639, 3736, 3833, 3930, 4027, 4124, 4221, 4318, 4415, 4512, 4559, 4609]
4704 = [-4607, -4510, -4413, -4316, -4219, -4122, -4025, -3928, -3831, -3734, -3637, -3540, -3443, -3346, -3249, -3152, -3055, -2958, -2861, -2764, -2667, -2570, -2473, -2376, -2279, -2182, -2085, -1988, -1891, -1794, -1697, -1600, -1503, -1406, -1309, -1212, -1115, -1018, -921, -824, -727, -630, -533, -436, -339, -242, -145, -48, 49, 146, 243, 340, 437, 534, 631, 728, 825, 922, 1019, 1116, 1213, 1310, 1407, 1504, 1601, 1698, 1795, 1892, 1989, 2086, 2183, 2280, 2377, 2474, 2571, 2668, 2765, 2862, 2959, 3056, 3153, 3250, 3347, 3444, 3541, 3638, 3735, 3832, 3929, 4026, 4123, 4220, 4317, 4414, 4511, 4608, 4656]
-4704 = [-4656, -4608, -4511, -4414, -4317, -4220, -4123, -4026, -3929, -3832, -3735, -3638, -3541, -3444, -3347, -3250, -3153, -3056, -2959, -2862, -2765, -2668, -2571, -2474, -2377, -2280, -2183, -2086, -1989, -1892, -1795, -1698, -1601, -1504, -1407, -1310, -1213, -1116, -1019, -922, -825, -728, -631, -534, -437, -340, -243, -146, -49, 48, 145, 242, 339, 436, 533, 630, 727, 824, 921, 1018, 1115, 1212, 1309, 1406, 1503, 1600, 1697, 1794, 1891, 1988, 2085, 2182, 2279, 2376, 2473, 2570, 2667, 2764, 2861, 2958, 3055, 3152, 3249, 3346, 3443, 3540, 3637, 3734, 3831, 3928, 4025, 4122, 4219, 4316, 4413, 4510, 4607]
-4703 = [-4609, -4559, -4512, -4415, -4318, -4221, -4124, -4027, -3930, -3833, -3736, -3639, -3542, -3445, -3348, -3251, -3154, -3057, -2960, -2863, -2766, -2669, -2572, -2475, -2378, -2281, -2184, -2087, -1990, -1893, -1796, -1699, -1602, -1505, -1408, -1311, -1214, -1117, -1020, -923, -826, -729, -632, -535, -438, -341, -244, -147, -50, 47, 144, 241, 338, 435, 532, 629, 726, 823, 920, 1017, 1114, 1211, 1308, 1405, 1502, 1599, 1696, 1793, 1890, 1987, 2084, 2181, 2278, 2375, 2472, 2569, 2666, 2763, 2860, 2957, 3054, 3151, 3248, 3345, 3442, 3539, 3636, 3733, 3830, 3927, 4024, 4121, 4218, 4315, 4412, 4509, 4606]
-4702 = [-4610, -4513, -4462, -4416, -4319, -4222, -4125, -4028, -3931, -3834, -3737, -3640, -3543, -3446, -3349, -3252, -3155, -3058, -2961, -2864, -2767, -2670, -2573, -2476, -2379, -2282, -2185, -2088, -1991, -1894, -1797, -1700, -1603, -1506, -1409, -1312, -1215, -1118, -1021, -924, -827, -730, -633, -536, -439, -342, -245, -148, -51, 46, 143, 240, 337, 434, 531, 628, 725, 822, 919, 1016, 1113, 1210, 1307, 1404, 1501, 1598, 1695, 1792, 1889, 1986, 2083, 2180, 2277, 2374, 2471, 2568, 2665, 2762, 2859, 2956, 3053, 3150, 3247, 3344, 3441, 3538, 3635, 3732, 3829, 3926, 4023, 4120, 4217, 4314, 4411, 4508, 4605]
-4701 = [-4611, -4514, -4417, -4365, -4320, -4223, -4126, -4029, -3932, -3835, -3738, -3641, -3544, -3447, -3350, -3253, -3156, -3059, -2962, -2865, -2768, -2671, -2574, -2477, -2380, -2283, -2186, -2089, -1992, -1895, -1798, -1701, -1604, -1507, -1410, -1313, -1216, -1119, -1022, -925, -828, -731, -634, -537, -440, -343, -246, -149, -52, 45, 142, 239, 336, 433, 530, 627, 724, 821, 918, 1015, 1112, 1209, 1306, 1403, 1500, 1597, 1694, 1791, 1888, 1985, 2082, 2179, 2276, 2373, 2470, 2567, 2664, 2761, 2858, 2955, 3052, 3149, 3246, 3343, 3440, 3537, 3634, 3731, 3828, 3925, 4022, 4119, 4216, 4313, 4410, 4507, 4604]
-4700 = [-4612, -4515, -4418, -4321, -4268, -4224, -4127, -4030, -3933, -3836, -3739, -3642, -3545, -3448, -3351, -3254, -3157, -3060, -2963, -2866, -2769, -2672, -2575, -2478, -2381, -2284, -2187, -2090, -1993, -1896, -1799, -1702, -1605, -1508, -1411, -1314, -1217, -1120, -1023, -926, -829, -732, -635, -538, -441, -344, -247, -150, -53, 44, 141, 238, 335, 432, 529, 626, 723, 820, 917, 1014, 1111, 1208, 1305, 1402, 1499, 1596, 1693, 1790, 1887, 1984, 2081, 2178, 2275, 2372, 2469, 2566, 2663, 2760, 2857, 2954, 3051, 3148, 3245, 3342, 3439, 3536, 3633, 3730, 3827, 3924, 4021, 4118, 4215, 4312, 4409, 4506, 4603]
-4699 = [-4613, -4516, -4419, -4322, -4225, -4171, -4128, -4031, -3934, -3837, -3740, -3643, -3546, -3449, -3352, -3255, -3158, -3061, -2964, -2867, -2770, -2673, -2576, -2479, -2382, -2285, -2188, -2091, -1994, -1897, -1800, -1703, -1606, -1509, -1412, -1315, -1218, -1121, -1024, -927, -830, -733, -636, -539, -442, -345, -248, -151, -54, 43, 140, 237, 334, 431, 528, 625, 722, 819, 916, 1013, 1110, 1207, 1304, 1401, 1498, 1595, 1692, 1789, 1886, 1983, 2080, 2177, 2274, 2371, 2468, 2565, 2662, 2759, 2856, 2953, 3050, 3147, 3244, 3341, 3438, 3535, 3632, 3729, 3826, 3923, 4020, 4117, 4214, 4311, 4408, 4505, 4602]
-4698 = [-4614, -4517, -4420, -4323, -4226, -4129, -4074, -4032, -3935, -3838, -3741, -3644, -3547, -3450, -3353, -3256, -3159, -3062, -2965, -2868, -2771, -2674, -2577, -2480, -2383, -2286, -2189, -2092, -1995, -1898, -1801, -1704, -1607, -1510, -1413, -1316, -1219, -1122, -1025, -928, -831, -734, -637, -540, -443, -346, -249, -152, -55, 42, 139, 236, 333, 430, 527, 624, 721, 818, 915, 1012, 1109, 1206, 1303, 1400, 1497, 1594, 1691, 1788, 1885, 1982, 2079, 2176, 2273, 2370, 2467, 2564, 2661, 2758, 2855, 2952, 3049, 3146, 3243, 3340, 3437, 3534, 3631, 3728, 3825, 3922, 4019, 4116, 4213, 4310, 4407, 4504, 4601]
-4697 = [-4615, -4518, -4421, -4324, -4227, -4130, -4033, -3977, -3936, -3839, -3742, -3645, -3548, -3451, -3354, -3257, -3160, -3063, -2966, -2869, -2772, -2675, -2578, -2481, -2384, -2287, -2190, -2093, -1996, -1899, -1802, -1705, -1608, -1511, -1414, -1317, -1220, -1123, -1026, -929, -832, -735, -638, -541, -444, -347, -250, -153, -56, 41, 138, 235, 332, 429, 526, 623, 720, 817, 914, 1011, 1108, 1205, 1302, 1399, 1496, 1593, 1690, 1787, 1884, 1981, 2078, 2175, 2272, 2369, 2466, 2563, 2660, 2757, 2854, 2951, 3048, 3145, 3242, 3339, 3436, 3533, 3630, 3727, 3824, 3921, 4018, 4115, 4212, 4309, 4406, 4503, 4600]
-4696 = [-4616, -4519, -4422, -4325, -4228, -4131, -4034, -3937, -3880, -3840, -3743, -3646, -3549, -3452, -3355, -3258, -3161, -3064, -2967, -2870, -2773, -2676, -2579, -2482, -2385, -2288, -2191, -2094, -1997, -1900, -1803, -1706, -1609, -1512, -1415, -1318, -1221, -1124, -1027, -930, -833, -736, -639, -542, -445, -348, -251, -154, -57, 40, 137, 234, 331, 428, 525, 622, 719, 816, 913, 1010, 1107, 1204, 1301, 1398, 1495, 1592, 1689, 1786, 1883, 1980, 2077, 2174, 2271, 2368, 2465, 2562, 2659, 2756, 2853, 2950, 3047, 3144, 3241, 3338, 3435, 3532, 3629, 3726, 3823, 3920, 4017, 4114, 4211, 4308, 4405, 4502, 4599]
-4695 = [-4617, -4520, -4423, -4326, -4229, -4132, -4035, -3938, -3841, -3783, -3744, -3647, -3550, -3453, -3356, -3259, -3162, -3065, -2968, -2871, -2774, -2677, -2580, -2483, -2386, -2289, -2192, -2095, -1998, -1901, -1804, -1707, -1610, -1513, -1416, -1319, -1222, -1125, -1028, -931, -834, -737, -640, -543, -446, -349, -252, -155, -58, 39, 136, 233, 330, 427, 524, 621, 718, 815, 912, 1009, 1106, 1203, 1300, 1397, 1494, 1591, 1688, 1785, 1882, 1979, 2076, 2173, 2270, 2367, 2464, 2561, 2658, 2755, 2852, 2949, 3046, 3143, 3240, 3337, 3434, 3531, 3628, 3725, 3822, 3919, 4016, 4113, 4210, 4307, 4404, 4501, 4598]
-4694 = [-4618, -4521, -4424, -4327, -4230, -4133, -4036, -3939, -3842, -3745, -3686, -3648, -3551, -3454, -3357, -3260, -3163, -3066, -2969, -2872, -2775, -2678, -2581, -2484, -2387, -2290, -2193, -2096, -1999, -1902, -1805, -1708, -1611, -1514, -1417, -1320, -1223, -1126, -1029, -932, -835, -738, -641, -544, -447, -350, -253, -156, -59, 38, 135, 232, 329, 426, 523, 620, 717, 814, 911, 1008, 1105, 1202, 1299, 1396, 1493, 1590, 1687, 1784, 1881, 1978, 2075, 2172, 2269, 2366, 2463, 2560, 2657, 2754, 2851, 2948, 3045, 3142, 3239, 3336, 3433, 3530, 3627, 3724, 3821, 3918, 4015, 4112, 4209, 4306, 4403, 4500, 4597]
-4693 = [-4619, -4522, -4425, -4328, -4231, -4134, -4037, -3940, -3843, -3746, -3649, -3589, -3552, -3455, -3358, -3261, -3164, -3067, -2970, -2873, -2776, -2679, -2582, -2485, -2388, -2291, -2194, -2097, -2000, -1903, -1806, -1709, -1612, -1515, -1418, -1321, -1224, -1127, -1030, -933, -836, -739, -642, -545, -448, -351, -254, -157, -60, 37, 134, 231, 328, 425, 522, 619, 716, 813, 910, 1007, 1104, 1201, 1298, 1395, 1492, 1589, 1686, 1783, 1880, 1977, 2074, 2171, 2268, 2365, 2462, 2559, 2656, 2753, 2850, 2947, 3044, 3141, 3238, 3335, 3432, 3529, 3626, 3723, 3820, 3917, 4014, 4111, 4208, 4305, 4402, 4499, 4596]
-4692 = [-4620, -4523, -4426, -4329, -4232, -4135, -4038, -3941, -3844, -3747, -3650, -3553, -3492, -3456, -3359, -3262, -3165, -3068, -2971, -2874, -2777, -2680, -2583, -2486, -2389, -2292, -2195, -2098, -2001, -1904, -1807, -1710, -1613, -1516, -1419, -1322, -1225, -1128, -1031, -934, -837, -740, -643, -546, -449, -352, -255, -158, -61, 36, 133, 230, 327, 424, 521, 618, 715, 812, 909, 1006, 1103, 1200, 1297, 1394, 1491, 1588, 1685, 1782, 1879, 1976, 2073, 2170, 2267, 2364, 2461, 2558, 2655, 2752, 2849, 2946, 3043, 3140, 3237, 3334, 3431, 3528, 3625, 3722, 3819, 3916, 4013, 4110, 4207, 4304, 4401, 4498, 4595]
-4691 = [-4621, -4524, -4427, -4330, -4233, -4136, -4039, -3942, -3845, -3748, -3651, -3554, -3457, -3395, -3360, -3263, -3166, -3069, -2972, -2875, -2778, -2681, -2584, -2487, -2390, -2293, -2196, -2099, -2002, -1905, -1808, -1711, -1614, -1517, -1420, -1323, -1226, -1129, -1032, -935, -838, -741, -644, -547, -450, -353, -256, -159, -62, 35, 132, 229, 326, 423, 520, 617, 714, 811, 908, 1005, 1102, 1199, 1296, 1393, 1490, 1587, 1684, 1781, 1878, 1975, 2072, 2169, 2266, 2363, 2460, 2557, 2654, 2751, 2848, 2945, 3042, 3139, 3236, 3333, 3430, 3527, 3624, 3721, 3818, 3915, 4012, 4109, 4206, 4303, 4400, 4497, 4594]
-4690 = [-4622, -4525, -4428, -4331, -4234, -4137, -4040, -3943, -3846, -3749, -3652, -3555, -3458, -3361, -3298, -3264, -3167, -3070, -2973, -2876, -2779, -2682, -2585, -2488, -2391, -2294, -2197, -2100, -2003, -1906, -1809, -1712, -1615, -1518, -1421, -1324, -1227, -1130, -1033, -936, -839, -742, -645, -548, -451, -354, -257, -160, -63, 34, 131, 228, 325, 422, 519, 616, 713, 810, 907, 1004, 1101, 1198, 1295, 1392, 1489, 1586, 1683, 1780, 1877, 1974, 2071, 2168, 2265, 2362, 2459, 2556, 2653, 2750, 2847, 2944, 3041, 3138, 3235, 3332, 3429, 3526, 3623, 3720, 3817, 3914, 4011, 4108, 4205, 4302, 4399, 4496, 4593]
-4689 = [-4623, -4526, -4429, -4332, -4235, -4138, -4041, -3944, -3847, -3750, -3653, -3556, -3459, -3362, -3265, -3201, -3168, -3071, -2974, -2877, -2780, -2683, -2586, -2489, -2392, -2295, -2198, -2101, -2004, -1907, -1810, -1713, -1616, -1519, -1422, -1325, -1228, -1131, -1034, -937, -840, -743, -646, -549, -452, -355, -258, -161, -64, 33, 130, 227, 324, 421, 518, 615, 712, 809, 906, 1003, 1100, 1197, 1294, 1391, 1488, 1585, 1682, 1779, 1876, 1973, 2070, 2167, 2264, 2361, 2458, 2555, 2652, 2749, 2846, 2943, 3040, 3137, 3234, 3331, 3428, 3525, 3622, 3719, 3816, 3913, 4010, 4107, 4204, 4301, 4398, 4495, 4592]
-4688 = [-4624, -4527, -4430, -4333, -4236, -4139, -4042, -3945, -3848, -3751, -3654, -3557, -3460, -3363, -3266, -3169, -3104, -3072, -2975, -2878, -2781, -2684, -2587, -2490, -2393, -2296, -2199, -2102, -2005, -1908, -1811, -1714, -1617, -1520, -1423, -1326, -1229, -1132, -1035, -938, -841, -744, -647, -550, -453, -356, -259, -162, -65, 32, 129, 226, 323, 420, 517, 614, 711, 808, 905, 1002, 1099, 1196, 1293, 1390, 1487, 1584, 1681, 1778, 1875, 1972, 2069, 2166, 2263, 2360, 2457, 2554, 2651, 2748, 2845, 2942, 3039, 3136, 3233, 3330, 3427, 3524, 3621, 3718, 3815, 3912, 4009, 4106, 4203, 4300, 4397, 4494, 4591]
-4687 = [-4625, -4528, -4431, -4334, -4237, -4140, -4043, -3946, -3849, -3752, -3655, -3558, -3461, -3364, -3267, -3170, -3073, -3007, -2976, -2879, -2782, -2685, -2588, -2491, -2394, -2297, -2200, -2103, -2006, -1909, -1812, -1715, -1618, -1521, -1424, -1327, -1230, -1133, -1036, -939, -842, -745, -648, -551, -454, -357, -260, -163, -66, 31, 128, 225, 322, 419, 516, 613, 710, 807, 904, 1001, 1098, 1195, 1292, 1389, 1486, 1583, 1680, 1777, 1874, 1971, 2068, 2165, 2262, 2359, 2456, 2553, 2650, 2747, 2844, 2941, 3038, 3135, 3232, 3329, 3426, 3523, 3620, 3717, 3814, 3911, 4008, 4105, 4202, 4299, 4396, 4493, 4590]
-4686 = [-4626, -4529, -4432, -4335, -4238, -4141, -4044, -3947, -3850, -3753, -3656, -3559, -3462, -3365, -3268, -3171, -3074, -2977, -2910, -2880, -2783, -2686, -2589, -2492, -2395, -2298, -2201, -2104, -2007, -1910, -1813, -1716, -1619, -1522, -1425, -1328, -1231, -1134, -1037, -940, -843, -746, -649, -552, -455, -358, -261, -164, -67, 30, 127, 224, 321, 418, 515, 612, 709, 806, 903, 1000, 1097, 1194, 1291, 1388, 1485, 1582, 1679, 1776, 1873, 1970, 2067, 2164, 2261, 2358, 2455, 2552, 2649, 2746, 2843, 2940, 3037, 3134, 3231, 3328, 3425, 3522, 3619, 3716, 3813, 3910, 4007, 4104, 4201, 4298, 4395, 4492, 4589]
-4685 = [-4627, -4530, -4433, -4336, -4239, -4142, -4045, -3948, -3851, -3754, -3657, -3560, -3463, -3366, -3269, -3172, -3075, -2978, -2881, -2813, -2784, -2687, -2590, -2493, -2396, -2299, -2202, -2105, -2008, -1911, -1814, -1717, -1620, -1523, -1426, -1329, -1232, -1135, -1038, -941, -844, -747, -650, -553, -456, -359, -262, -165, -68, 29, 126, 223, 320, 417, 514, 611, 708, 805, 902, 999, 1096, 1193, 1290, 1387, 1484, 1581, 1678, 1775, 1872, 1969, 2066, 2163, 2260, 2357, 2454, 2551, 2648, 2745, 2842, 2939, 3036, 3133, 3230, 3327, 3424, 3521, 3618, 3715, 3812, 3909, 4006, 4103, 4200, 4297, 4394, 4491, 4588]
-4684 = [-4628, -4531, -4434, -4337, -4240, -4143, -4046, -3949, -3852, -3755, -3658, -3561, -3464, -3367, -3270, -3173, -3076, -2979, -2882, -2785, -2716, -2688, -2591, -2494, -2397, -2300, -2203, -2106, -2009, -1912, -1815, -1718, -1621, -1524, -1427, -1330, -1233, -1136, -1039, -942, -845, -748, -651, -554, -457, -360, -263, -166, -69, 28, 125, 222, 319, 416, 513, 610, 707, 804, 901, 998, 1095, 1192, 1289, 1386, 1483, 1580, 1677, 1774, 1871, 1968, 2065, 2162, 2259, 2356, 2453, 2550, 2647, 2744, 2841, 2938, 3035, 3132, 3229, 3326, 3423, 3520, 3617, 3714, 3811, 3908, 4005, 4102, 4199, 4296, 4393, 4490, 4587]
-4683 = [-4629, -4532, -4435, -4338, -4241, -4144, -4047, -3950, -3853, -3756, -3659, -3562, -3465, -3368, -3271, -3174, -3077, -2980, -2883, -2786, -2689, -2619, -2592, -2495, -2398, -2301, -2204, -2107, -2010, -1913, -1816, -1719, -1622, -1525, -1428, -1331, -1234, -1137, -1040, -943, -846, -749, -652, -555, -458, -361, -264, -167, -70, 27, 124, 221, 318, 415, 512, 609, 706, 803, 900, 997, 1094, 1191, 1288, 1385, 1482, 1579, 1676, 1773, 1870, 1967, 2064, 2161, 2258, 2355, 2452, 2549, 2646, 2743, 2840, 2937, 3034, 3131, 3228, 3325, 3422, 3519, 3616, 3713, 3810, 3907, 4004, 4101, 4198, 4295, 4392, 4489, 4586]
-4682 = [-4630, -4533, -4436, -4339, -4242, -4145, -4048, -3951, -3854, -3757, -3660, -3563, -3466, -3369, -3272, -3175, -3078, -2981, -2884, -2787, -2690, -2593, -2522, -2496, -2399, -2302, -2205, -2108, -2011, -1914, -1817, -1720, -1623, -1526, -1429, -1332, -1235, -1138, -1041, -944, -847, -750, -653, -556, -459, -362, -265, -168, -71, 26, 123, 220, 317, 414, 511, 608, 705, 802, 899, 996, 1093, 1190, 1287, 1384, 1481, 1578, 1675, 1772, 1869, 1966, 2063, 2160, 2257, 2354, 2451, 2548, 2645, 2742, 2839, 2936, 3033, 3130, 3227, 3324, 3421, 3518, 3615, 3712, 3809, 3906, 4003, 4100, 4197, 4294, 4391, 4488, 4585]
-4681 = [-4631, -4534, -4437, -4340, -4243, -4146, -4049, -3952, -3855, -3758, -3661, -3564, -3467, -3370, -3273, -3176, -3079, -2982, -2885, -2788, -2691, -2594, -2497, -2425, -2400, -2303, -2206, -2109, -2012, -1915, -1818, -1721, -1624, -1527, -1430, -1333, -1236, -1139, -1042, -945, -848, -751, -654, -557, -460, -363, -266, -169, -72, 25, 122, 219, 316, 413, 510, 607, 704, 801, 898, 995, 1092, 1189, 1286, 1383, 1480, 1577, 1674, 1771, 1868, 1965, 2062, 2159, 2256, 2353, 2450, 2547, 2644, 2741, 2838, 2935, 3032, 3129, 3226, 3323, 3420, 3517, 3614, 3711, 3808, 3905, 4002, 4099, 4196, 4293, 4390, 4487, 4584]
-4680 = [-4632, -4535, -4438, -4341, -4244, -4147, -4050, -3953, -3856, -3759, -3662, -3565, -3468, -3371, -3274, -3177, -3080, -2983, -2886, -2789, -2692, -2595, -2498, -2401, -2328, -2304, -2207, -2110, -2013, -1916, -1819, -1722, -1625, -1528, -1431, -1334, -1237, -1140, -1043, -946, -849, -752, -655, -558, -461, -364, -267, -170, -73, 24, 121, 218, 315, 412, 509, 606, 703, 800, 897, 994, 1091, 1188, 1285, 1382, 1479, 1576, 1673, 1770, 1867, 1964, 2061, 2158, 2255, 2352, 2449, 2546, 2643, 2740, 2837, 2934, 3031, 3128, 3225, 3322, 3419, 3516, 3613, 3710, 3807, 3904, 4001, 4098, 4195, 4292, 4389, 4486, 4583]
-4679 = [-4633, -4536, -4439, -4342, -4245, -4148, -4051, -3954, -3857, -3760, -3663, -3566, -3469, -3372, -3275, -3178, -3081, -2984, -2887, -2790, -2693, -2596, -2499, -2402, -2305, -2231, -2208, -2111, -2014, -1917, -1820, -1723, -1626, -1529, -1432, -1335, -1238, -1141, -1044, -947, -850, -753, -656, -559, -462, -365, -268, -171, -74, 23, 120, 217, 314, 411, 508, 605, 702, 799, 896, 993, 1090, 1187, 1284, 1381, 1478, 1575, 1672, 1769, 1866, 1963, 2060, 2157, 2254, 2351, 2448, 2545, 2642, 2739, 2836, 2933, 3030, 3127, 3224, 3321, 3418, 3515, 3612, 3709, 3806, 3903, 4000, 4097, 4194, 4291, 4388, 4485, 4582]
