Maximum values for m = 5041 and d = 36:
-2502 = [-2468, -2397, -2326, -2255, -2184, -2113, -2042, -1971, -1900, -1829, -1758, -1687, -1616, -1545, -1474, -1403, -1332, -1261, -1207, -1190, -1119, -1048, -977, -906, -835, -764, -693, -622, -551, -480, -409, -338, -267, -196, -125, -54, 17, 88, 159, 230, 301, 372, 443, 514, 585, 656, 727, 798, 869, 940, 1011, 1082, 1153, 1224, 1295, 1366, 1437, 1508, 1579, 1650, 1721, 1792, 1863, 1934, 2005, 2076, 2147, 2218, 2289, 2360, 2431]
-2501 = [-2469, -2398, -2327, -2256, -2185, -2114, -2043, -1972, -1901, -1830, -1759, -1688, -1617, -1546, -1475, -1404, -1333, -1262, -1191, -1136, -1120, -1049, -978, -907, -836, -765, -694, -623, -552, -481, -410, -339, -268, -197, -126, -55, 16, 87, 158, 229, 300, 371, 442, 513, 584, 655, 726, 797, 868, 939, 1010, 1081, 1152, 1223, 1294, 1365, 1436, 1507, 1578, 1649, 1720, 1791, 1862, 1933, 2004, 2075, 2146, 2217, 2288, 2359, 2430]
-2500 = [-2470, -2399, -2328, -2257, -2186, -2115, -2044, -1973, -1902, -1831, -1760, -1689, -1618, -1547, -1476, -1405, -1334, -1263, -1192, -1121, -1065, -1050, -979, -908, -837, -766, -695, -624, -553, -482, -411, -340, -269, -198, -127, -56, 15, 86, 157, 228, 299, 370, 441, 512, 583, 654, 725, 796, 867, 938, 1009, 1080, 1151, 1222, 1293, 1364, 1435, 1506, 1577, 1648, 1719, 1790, 1861, 1932, 2003, 2074, 2145, 2216, 2287, 2358, 2429]
-2499 = [-2471, -2400, -2329, -2258, -2187, -2116, -2045, -1974, -1903, -1832, -1761, -1690, -1619, -1548, -1477, -1406, -1335, -1264, -1193, -1122, -1051, -994, -980, -909, -838, -767, -696, -625, -554, -483, -412, -341, -270, -199, -128, -57, 14, 85, 156, 227, 298, 369, 440, 511, 582, 653, 724, 795, 866, 937, 1008, 1079, 1150, 1221, 1292, 1363, 1434, 1505, 1576, 1647, 1718, 1789, 1860, 1931, 2002, 2073, 2144, 2215, 2286, 2357, 2428]
-2498 = [-2472, -2401, -2330, -2259, -2188, -2117, -2046, -1975, -1904, -1833, -1762, -1691, -1620, -1549, -1478, -1407, -1336, -1265, -1194, -1123, -1052, -981, -923, -910, -839, -768, -697, -626, -555, -484, -413, -342, -271, -200, -129, -58, 13, 84, 155, 226, 297, 368, 439, 510, 581, 652, 723, 794, 865, 936, 1007, 1078, 1149, 1220, 1291, 1362, 1433, 1504, 1575, 1646, 1717, 1788, 1859, 1930, 2001, 2072, 2143, 2214, 2285, 2356, 2427]
-2497 = [-2473, -2402, -2331, -2260, -2189, -2118, -2047, -1976, -1905, -1834, -1763, -1692, -1621, -1550, -1479, -1408, -1337, -1266, -1195, -1124, -1053, -982, -911, -852, -840, -769, -698, -627, -556, -485, -414, -343, -272, -201, -130, -59, 12, 83, 154, 225, 296, 367, 438, 509, 580, 651, 722, 793, 864, 935, 1006, 1077, 1148, 1219, 1290, 1361, 1432, 1503, 1574, 1645, 1716, 1787, 1858, 1929, 2000, 2071, 2142, 2213, 2284, 2355, 2426]
-2496 = [-2474, -2403, -2332, -2261, -2190, -2119, -2048, -1977, -1906, -1835, -1764, -1693, -1622, -1551, -1480, -1409, -1338, -1267, -1196, -1125, -1054, -983, -912, -841, -781, -770, -699, -628, -557, -486, -415, -344, -273, -202, -131, -60, 11, 82, 153, 224, 295, 366, 437, 508, 579, 650, 721, 792, 863, 934, 1005, 1076, 1147, 1218, 1289, 1360, 1431, 1502, 1573, 1644, 1715, 1786, 1857, 1928, 1999, 2070, 2141, 2212, 2283, 2354, 2425]
-2495 = [-2475, -2404, -2333, -2262, -2191, -2120, -2049, -1978, -1907, -1836, -1765, -1694, -1623, -1552, -1481, -1410, -1339, -1268, -1197, -1126, -1055, -984, -913, -842, -771, -710, -700, -629, -558, -487, -416, -345, -274, -203, -132, -61, 10, 81, 152, 223, 294, 365, 436, 507, 578, 649, 720, 791, 862, 933, 1004, 1075, 1146, 1217, 1288, 1359, 1430, 1501, 1572, 1643, 1714, 1785, 1856, 1927, 1998, 2069, 2140, 2211, 2282, 2353, 2424]
-2494 = [-2476, -2405, -2334, -2263, -2192, -2121, -2050, -1979, -1908, -1837, -1766, -1695, -1624, -1553, -1482, -1411, -1340, -1269, -1198, -1127, -1056, -985, -914, -843, -772, -701, -639, -630, -559, -488, -417, -346, -275, -204, -133, -62, 9, 80, 151, 222, 293, 364, 435, 506, 577, 648, 719, 790, 861, 932, 1003, 1074, 1145, 1216, 1287, 1358, 1429, 1500, 1571, 1642, 1713, 1784, 1855, 1926, 1997, 2068, 2139, 2210, 2281, 2352, 2423]
-2493 = [-2477, -2406, -2335, -2264, -2193, -2122, -2051, -1980, -1909, -1838, -1767, -1696, -1625, -1554, -1483, -1412, -1341, -1270, -1199, -1128, -1057, -986, -915, -844, -773, -702, -631, -568, -560, -489, -418, -347, -276, -205, -134, -63, 8, 79, 150, 221, 292, 363, 434, 505, 576, 647, 718, 789, 860, 931, 1002, 1073, 1144, 1215, 1286, 1357, 1428, 1499, 1570, 1641, 1712, 1783, 1854, 1925, 1996, 2067, 2138, 2209, 2280, 2351, 2422]
-2492 = [-2478, -2407, -2336, -2265, -2194, -2123, -2052, -1981, -1910, -1839, -1768, -1697, -1626, -1555, -1484, -1413, -1342, -1271, -1200, -1129, -1058, -987, -916, -845, -774, -703, -632, -561, -497, -490, -419, -348, -277, -206, -135, -64, 7, 78, 149, 220, 291, 362, 433, 504, 575, 646, 717, 788, 859, 930, 1001, 1072, 1143, 1214, 1285, 1356, 1427, 1498, 1569, 1640, 1711, 1782, 1853, 1924, 1995, 2066, 2137, 2208, 2279, 2350, 2421]
-2491 = [-2479, -2408, -2337, -2266, -2195, -2124, -2053, -1982, -1911, -1840, -1769, -1698, -1627, -1556, -1485, -1414, -1343, -1272, -1201, -1130, -1059, -988, -917, -846, -775, -704, -633, -562, -491, -426, -420, -349, -278, -207, -136, -65, 6, 77, 148, 219, 290, 361, 432, 503, 574, 645, 716, 787, 858, 929, 1000, 1071, 1142, 1213, 1284, 1355, 1426, 1497, 1568, 1639, 1710, 1781, 1852, 1923, 1994, 2065, 2136, 2207, 2278, 2349, 2420]
-2490 = [-2480, -2409, -2338, -2267, -2196, -2125, -2054, -1983, -1912, -1841, -1770, -1699, -1628, -1557, -1486, -1415, -1344, -1273, -1202, -1131, -1060, -989, -918, -847, -776, -705, -634, -563, -492, -421, -355, -350, -279, -208, -137, -66, 5, 76, 147, 218, 289, 360, 431, 502, 573, 644, 715, 786, 857, 928, 999, 1070, 1141, 1212, 1283, 1354, 1425, 1496, 1567, 1638, 1709, 1780, 1851, 1922, 1993, 2064, 2135, 2206, 2277, 2348, 2419]
-2489 = [-2481, -2410, -2339, -2268, -2197, -2126, -2055, -1984, -1913, -1842, -1771, -1700, -1629, -1558, -1487, -1416, -1345, -1274, -1203, -1132, -1061, -990, -919, -848, -777, -706, -635, -564, -493, -422, -351, -284, -280, -209, -138, -67, 4, 75, 146, 217, 288, 359, 430, 501, 572, 643, 714, 785, 856, 927, 998, 1069, 1140, 1211, 1282, 1353, 1424, 1495, 1566, 1637, 1708, 1779, 1850, 1921, 1992, 2063, 2134, 2205, 2276, 2347, 2418]
-2488 = [-2482, -2411, -2340, -2269, -2198, -2127, -2056, -1985, -1914, -1843, -1772, -1701, -1630, -1559, -1488, -1417, -1346, -1275, -1204, -1133, -1062, -991, -920, -849, -778, -707, -636, -565, -494, -423, -352, -281, -213, -210, -139, -68, 3, 74, 145, 216, 287, 358, 429, 500, 571, 642, 713, 784, 855, 926, 997, 1068, 1139, 1210, 1281, 1352, 1423, 1494, 1565, 1636, 1707, 1778, 1849, 1920, 1991, 2062, 2133, 2204, 2275, 2346, 2417]
-2487 = [-2483, -2412, -2341, -2270, -2199, -2128, -2057, -1986, -1915, -1844, -1773, -1702, -1631, -1560, -1489, -1418, -1347, -1276, -1205, -1134, -1063, -992, -921, -850, -779, -708, -637, -566, -495, -424, -353, -282, -211, -142, -140, -69, 2, 73, 144, 215, 286, 357, 428, 499, 570, 641, 712, 783, 854, 925, 996, 1067, 1138, 1209, 1280, 1351, 1422, 1493, 1564, 1635, 1706, 1777, 1848, 1919, 1990, 2061, 2132, 2203, 2274, 2345, 2416]
-2486 = [-2484, -2413, -2342, -2271, -2200, -2129, -2058, -1987, -1916, -1845, -1774, -1703, -1632, -1561, -1490, -1419, -1348, -1277, -1206, -1135, -1064, -993, -922, -851, -780, -709, -638, -567, -496, -425, -354, -283, -212, -141, -71, -70, 1, 72, 143, 214, 285, 356, 427, 498, 569, 640, 711, 782, 853, 924, 995, 1066, 1137, 1208, 1279, 1350, 1421, 1492, 1563, 1634, 1705, 1776, 1847, 1918, 1989, 2060, 2131, 2202, 2273, 2344, 2415]
