Maximum values for m = 22801 and d = 76:
11349 = [-11198, -11047, -10896, -10745, -10594, -10443, -10292, -10141, -9990, -9839, -9688, -9537, -9386, -9235, -9084, -8933, -8782, -8631, -8480, -8329, -8178, -8027, -7876, -7725, -7574, -7423, -7272, -7121, -6970, -6819, -6668, -6517, -6366, -6215, -6064, -5913, -5762, -5611, -5460, -5309, -5158, -5007, -4856, -4705, -4554, -4403, -4252, -4101, -3950, -3799, -3648, -3497, -3346, -3195, -3044, -2893, -2742, -2591, -2440, -2289, -2138, -1987, -1836, -1685, -1534, -1383, -1232, -1081, -930, -779, -628, -477, -326, -175, -24, 127, 278, 429, 580, 731, 882, 1033, 1184, 1335, 1486, 1637, 1788, 1939, 2090, 2241, 2392, 2543, 2694, 2845, 2996, 3147, 3298, 3449, 3600, 3624, 3751, 3902, 4053, 4204, 4355, 4506, 4657, 4808, 4959, 5110, 5261, 5412, 5563, 5714, 5865, 6016, 6167, 6318, 6469, 6620, 6771, 6922, 7073, 7224, 7375, 7526, 7677, 7828, 7979, 8130, 8281, 8432, 8583, 8734, 8885, 9036, 9187, 9338, 9489, 9640, 9791, 9942, 10093, 10244, 10395, 10546, 10697, 10848, 10999, 11150, 11301]
11350 = [-11199, -11048, -10897, -10746, -10595, -10444, -10293, -10142, -9991, -9840, -9689, -9538, -9387, -9236, -9085, -8934, -8783, -8632, -8481, -8330, -8179, -8028, -7877, -7726, -7575, -7424, -7273, -7122, -6971, -6820, -6669, -6518, -6367, -6216, -6065, -5914, -5763, -5612, -5461, -5310, -5159, -5008, -4857, -4706, -4555, -4404, -4253, -4102, -3951, -3800, -3649, -3498, -3347, -3196, -3045, -2894, -2743, -2592, -2441, -2290, -2139, -1988, -1837, -1686, -1535, -1384, -1233, -1082, -931, -780, -629, -478, -327, -176, -25, 126, 277, 428, 579, 730, 881, 1032, 1183, 1334, 1485, 1636, 1787, 1938, 2089, 2240, 2391, 2542, 2693, 2844, 2995, 3146, 3297, 3448, 3599, 3750, 3775, 3901, 4052, 4203, 4354, 4505, 4656, 4807, 4958, 5109, 5260, 5411, 5562, 5713, 5864, 6015, 6166, 6317, 6468, 6619, 6770, 6921, 7072, 7223, 7374, 7525, 7676, 7827, 7978, 8129, 8280, 8431, 8582, 8733, 8884, 9035, 9186, 9337, 9488, 9639, 9790, 9941, 10092, 10243, 10394, 10545, 10696, 10847, 10998, 11149, 11300]
11351 = [-11200, -11049, -10898, -10747, -10596, -10445, -10294, -10143, -9992, -9841, -9690, -9539, -9388, -9237, -9086, -8935, -8784, -8633, -8482, -8331, -8180, -8029, -7878, -7727, -7576, -7425, -7274, -7123, -6972, -6821, -6670, -6519, -6368, -6217, -6066, -5915, -5764, -5613, -5462, -5311, -5160, -5009, -4858, -4707, -4556, -4405, -4254, -4103, -3952, -3801, -3650, -3499, -3348, -3197, -3046, -2895, -2744, -2593, -2442, -2291, -2140, -1989, -1838, -1687, -1536, -1385, -1234, -1083, -932, -781, -630, -479, -328, -177, -26, 125, 276, 427, 578, 729, 880, 1031, 1182, 1333, 1484, 1635, 1786, 1937, 2088, 2239, 2390, 2541, 2692, 2843, 2994, 3145, 3296, 3447, 3598, 3749, 3900, 3926, 4051, 4202, 4353, 4504, 4655, 4806, 4957, 5108, 5259, 5410, 5561, 5712, 5863, 6014, 6165, 6316, 6467, 6618, 6769, 6920, 7071, 7222, 7373, 7524, 7675, 7826, 7977, 8128, 8279, 8430, 8581, 8732, 8883, 9034, 9185, 9336, 9487, 9638, 9789, 9940, 10091, 10242, 10393, 10544, 10695, 10846, 10997, 11148, 11299]
11352 = [-11201, -11050, -10899, -10748, -10597, -10446, -10295, -10144, -9993, -9842, -9691, -9540, -9389, -9238, -9087, -8936, -8785, -8634, -8483, -8332, -8181, -8030, -7879, -7728, -7577, -7426, -7275, -7124, -6973, -6822, -6671, -6520, -6369, -6218, -6067, -5916, -5765, -5614, -5463, -5312, -5161, -5010, -4859, -4708, -4557, -4406, -4255, -4104, -3953, -3802, -3651, -3500, -3349, -3198, -3047, -2896, -2745, -2594, -2443, -2292, -2141, -1990, -1839, -1688, -1537, -1386, -1235, -1084, -933, -782, -631, -480, -329, -178, -27, 124, 275, 426, 577, 728, 879, 1030, 1181, 1332, 1483, 1634, 1785, 1936, 2087, 2238, 2389, 2540, 2691, 2842, 2993, 3144, 3295, 3446, 3597, 3748, 3899, 4050, 4077, 4201, 4352, 4503, 4654, 4805, 4956, 5107, 5258, 5409, 5560, 5711, 5862, 6013, 6164, 6315, 6466, 6617, 6768, 6919, 7070, 7221, 7372, 7523, 7674, 7825, 7976, 8127, 8278, 8429, 8580, 8731, 8882, 9033, 9184, 9335, 9486, 9637, 9788, 9939, 10090, 10241, 10392, 10543, 10694, 10845, 10996, 11147, 11298]
11353 = [-11202, -11051, -10900, -10749, -10598, -10447, -10296, -10145, -9994, -9843, -9692, -9541, -9390, -9239, -9088, -8937, -8786, -8635, -8484, -8333, -8182, -8031, -7880, -7729, -7578, -7427, -7276, -7125, -6974, -6823, -6672, -6521, -6370, -6219, -6068, -5917, -5766, -5615, -5464, -5313, -5162, -5011, -4860, -4709, -4558, -4407, -4256, -4105, -3954, -3803, -3652, -3501, -3350, -3199, -3048, -2897, -2746, -2595, -2444, -2293, -2142, -1991, -1840, -1689, -1538, -1387, -1236, -1085, -934, -783, -632, -481, -330, -179, -28, 123, 274, 425, 576, 727, 878, 1029, 1180, 1331, 1482, 1633, 1784, 1935, 2086, 2237, 2388, 2539, 2690, 2841, 2992, 3143, 3294, 3445, 3596, 3747, 3898, 4049, 4200, 4228, 4351, 4502, 4653, 4804, 4955, 5106, 5257, 5408, 5559, 5710, 5861, 6012, 6163, 6314, 6465, 6616, 6767, 6918, 7069, 7220, 7371, 7522, 7673, 7824, 7975, 8126, 8277, 8428, 8579, 8730, 8881, 9032, 9183, 9334, 9485, 9636, 9787, 9938, 10089, 10240, 10391, 10542, 10693, 10844, 10995, 11146, 11297]
11354 = [-11203, -11052, -10901, -10750, -10599, -10448, -10297, -10146, -9995, -9844, -9693, -9542, -9391, -9240, -9089, -8938, -8787, -8636, -8485, -8334, -8183, -8032, -7881, -7730, -7579, -7428, -7277, -7126, -6975, -6824, -6673, -6522, -6371, -6220, -6069, -5918, -5767, -5616, -5465, -5314, -5163, -5012, -4861, -4710, -4559, -4408, -4257, -4106, -3955, -3804, -3653, -3502, -3351, -3200, -3049, -2898, -2747, -2596, -2445, -2294, -2143, -1992, -1841, -1690, -1539, -1388, -1237, -1086, -935, -784, -633, -482, -331, -180, -29, 122, 273, 424, 575, 726, 877, 1028, 1179, 1330, 1481, 1632, 1783, 1934, 2085, 2236, 2387, 2538, 2689, 2840, 2991, 3142, 3293, 3444, 3595, 3746, 3897, 4048, 4199, 4350, 4379, 4501, 4652, 4803, 4954, 5105, 5256, 5407, 5558, 5709, 5860, 6011, 6162, 6313, 6464, 6615, 6766, 6917, 7068, 7219, 7370, 7521, 7672, 7823, 7974, 8125, 8276, 8427, 8578, 8729, 8880, 9031, 9182, 9333, 9484, 9635, 9786, 9937, 10088, 10239, 10390, 10541, 10692, 10843, 10994, 11145, 11296]
11355 = [-11204, -11053, -10902, -10751, -10600, -10449, -10298, -10147, -9996, -9845, -9694, -9543, -9392, -9241, -9090, -8939, -8788, -8637, -8486, -8335, -8184, -8033, -7882, -7731, -7580, -7429, -7278, -7127, -6976, -6825, -6674, -6523, -6372, -6221, -6070, -5919, -5768, -5617, -5466, -5315, -5164, -5013, -4862, -4711, -4560, -4409, -4258, -4107, -3956, -3805, -3654, -3503, -3352, -3201, -3050, -2899, -2748, -2597, -2446, -2295, -2144, -1993, -1842, -1691, -1540, -1389, -1238, -1087, -936, -785, -634, -483, -332, -181, -30, 121, 272, 423, 574, 725, 876, 1027, 1178, 1329, 1480, 1631, 1782, 1933, 2084, 2235, 2386, 2537, 2688, 2839, 2990, 3141, 3292, 3443, 3594, 3745, 3896, 4047, 4198, 4349, 4500, 4530, 4651, 4802, 4953, 5104, 5255, 5406, 5557, 5708, 5859, 6010, 6161, 6312, 6463, 6614, 6765, 6916, 7067, 7218, 7369, 7520, 7671, 7822, 7973, 8124, 8275, 8426, 8577, 8728, 8879, 9030, 9181, 9332, 9483, 9634, 9785, 9936, 10087, 10238, 10389, 10540, 10691, 10842, 10993, 11144, 11295]
11356 = [-11205, -11054, -10903, -10752, -10601, -10450, -10299, -10148, -9997, -9846, -9695, -9544, -9393, -9242, -9091, -8940, -8789, -8638, -8487, -8336, -8185, -8034, -7883, -7732, -7581, -7430, -7279, -7128, -6977, -6826, -6675, -6524, -6373, -6222, -6071, -5920, -5769, -5618, -5467, -5316, -5165, -5014, -4863, -4712, -4561, -4410, -4259, -4108, -3957, -3806, -3655, -3504, -3353, -3202, -3051, -2900, -2749, -2598, -2447, -2296, -2145, -1994, -1843, -1692, -1541, -1390, -1239, -1088, -937, -786, -635, -484, -333, -182, -31, 120, 271, 422, 573, 724, 875, 1026, 1177, 1328, 1479, 1630, 1781, 1932, 2083, 2234, 2385, 2536, 2687, 2838, 2989, 3140, 3291, 3442, 3593, 3744, 3895, 4046, 4197, 4348, 4499, 4650, 4681, 4801, 4952, 5103, 5254, 5405, 5556, 5707, 5858, 6009, 6160, 6311, 6462, 6613, 6764, 6915, 7066, 7217, 7368, 7519, 7670, 7821, 7972, 8123, 8274, 8425, 8576, 8727, 8878, 9029, 9180, 9331, 9482, 9633, 9784, 9935, 10086, 10237, 10388, 10539, 10690, 10841, 10992, 11143, 11294]
11357 = [-11206, -11055, -10904, -10753, -10602, -10451, -10300, -10149, -9998, -9847, -9696, -9545, -9394, -9243, -9092, -8941, -8790, -8639, -8488, -8337, -8186, -8035, -7884, -7733, -7582, -7431, -7280, -7129, -6978, -6827, -6676, -6525, -6374, -6223, -6072, -5921, -5770, -5619, -5468, -5317, -5166, -5015, -4864, -4713, -4562, -4411, -4260, -4109, -3958, -3807, -3656, -3505, -3354, -3203, -3052, -2901, -2750, -2599, -2448, -2297, -2146, -1995, -1844, -1693, -1542, -1391, -1240, -1089, -938, -787, -636, -485, -334, -183, -32, 119, 270, 421, 572, 723, 874, 1025, 1176, 1327, 1478, 1629, 1780, 1931, 2082, 2233, 2384, 2535, 2686, 2837, 2988, 3139, 3290, 3441, 3592, 3743, 3894, 4045, 4196, 4347, 4498, 4649, 4800, 4832, 4951, 5102, 5253, 5404, 5555, 5706, 5857, 6008, 6159, 6310, 6461, 6612, 6763, 6914, 7065, 7216, 7367, 7518, 7669, 7820, 7971, 8122, 8273, 8424, 8575, 8726, 8877, 9028, 9179, 9330, 9481, 9632, 9783, 9934, 10085, 10236, 10387, 10538, 10689, 10840, 10991, 11142, 11293]
11358 = [-11207, -11056, -10905, -10754, -10603, -10452, -10301, -10150, -9999, -9848, -9697, -9546, -9395, -9244, -9093, -8942, -8791, -8640, -8489, -8338, -8187, -8036, -7885, -7734, -7583, -7432, -7281, -7130, -6979, -6828, -6677, -6526, -6375, -6224, -6073, -5922, -5771, -5620, -5469, -5318, -5167, -5016, -4865, -4714, -4563, -4412, -4261, -4110, -3959, -3808, -3657, -3506, -3355, -3204, -3053, -2902, -2751, -2600, -2449, -2298, -2147, -1996, -1845, -1694, -1543, -1392, -1241, -1090, -939, -788, -637, -486, -335, -184, -33, 118, 269, 420, 571, 722, 873, 1024, 1175, 1326, 1477, 1628, 1779, 1930, 2081, 2232, 2383, 2534, 2685, 2836, 2987, 3138, 3289, 3440, 3591, 3742, 3893, 4044, 4195, 4346, 4497, 4648, 4799, 4950, 4983, 5101, 5252, 5403, 5554, 5705, 5856, 6007, 6158, 6309, 6460, 6611, 6762, 6913, 7064, 7215, 7366, 7517, 7668, 7819, 7970, 8121, 8272, 8423, 8574, 8725, 8876, 9027, 9178, 9329, 9480, 9631, 9782, 9933, 10084, 10235, 10386, 10537, 10688, 10839, 10990, 11141, 11292]
11359 = [-11208, -11057, -10906, -10755, -10604, -10453, -10302, -10151, -10000, -9849, -9698, -9547, -9396, -9245, -9094, -8943, -8792, -8641, -8490, -8339, -8188, -8037, -7886, -7735, -7584, -7433, -7282, -7131, -6980, -6829, -6678, -6527, -6376, -6225, -6074, -5923, -5772, -5621, -5470, -5319, -5168, -5017, -4866, -4715, -4564, -4413, -4262, -4111, -3960, -3809, -3658, -3507, -3356, -3205, -3054, -2903, -2752, -2601, -2450, -2299, -2148, -1997, -1846, -1695, -1544, -1393, -1242, -1091, -940, -789, -638, -487, -336, -185, -34, 117, 268, 419, 570, 721, 872, 1023, 1174, 1325, 1476, 1627, 1778, 1929, 2080, 2231, 2382, 2533, 2684, 2835, 2986, 3137, 3288, 3439, 3590, 3741, 3892, 4043, 4194, 4345, 4496, 4647, 4798, 4949, 5100, 5134, 5251, 5402, 5553, 5704, 5855, 6006, 6157, 6308, 6459, 6610, 6761, 6912, 7063, 7214, 7365, 7516, 7667, 7818, 7969, 8120, 8271, 8422, 8573, 8724, 8875, 9026, 9177, 9328, 9479, 9630, 9781, 9932, 10083, 10234, 10385, 10536, 10687, 10838, 10989, 11140, 11291]
11360 = [-11209, -11058, -10907, -10756, -10605, -10454, -10303, -10152, -10001, -9850, -9699, -9548, -9397, -9246, -9095, -8944, -8793, -8642, -8491, -8340, -8189, -8038, -7887, -7736, -7585, -7434, -7283, -7132, -6981, -6830, -6679, -6528, -6377, -6226, -6075, -5924, -5773, -5622, -5471, -5320, -5169, -5018, -4867, -4716, -4565, -4414, -4263, -4112, -3961, -3810, -3659, -3508, -3357, -3206, -3055, -2904, -2753, -2602, -2451, -2300, -2149, -1998, -1847, -1696, -1545, -1394, -1243, -1092, -941, -790, -639, -488, -337, -186, -35, 116, 267, 418, 569, 720, 871, 1022, 1173, 1324, 1475, 1626, 1777, 1928, 2079, 2230, 2381, 2532, 2683, 2834, 2985, 3136, 3287, 3438, 3589, 3740, 3891, 4042, 4193, 4344, 4495, 4646, 4797, 4948, 5099, 5250, 5285, 5401, 5552, 5703, 5854, 6005, 6156, 6307, 6458, 6609, 6760, 6911, 7062, 7213, 7364, 7515, 7666, 7817, 7968, 8119, 8270, 8421, 8572, 8723, 8874, 9025, 9176, 9327, 9478, 9629, 9780, 9931, 10082, 10233, 10384, 10535, 10686, 10837, 10988, 11139, 11290]
11361 = [-11210, -11059, -10908, -10757, -10606, -10455, -10304, -10153, -10002, -9851, -9700, -9549, -9398, -9247, -9096, -8945, -8794, -8643, -8492, -8341, -8190, -8039, -7888, -7737, -7586, -7435, -7284, -7133, -6982, -6831, -6680, -6529, -6378, -6227, -6076, -5925, -5774, -5623, -5472, -5321, -5170, -5019, -4868, -4717, -4566, -4415, -4264, -4113, -3962, -3811, -3660, -3509, -3358, -3207, -3056, -2905, -2754, -2603, -2452, -2301, -2150, -1999, -1848, -1697, -1546, -1395, -1244, -1093, -942, -791, -640, -489, -338, -187, -36, 115, 266, 417, 568, 719, 870, 1021, 1172, 1323, 1474, 1625, 1776, 1927, 2078, 2229, 2380, 2531, 2682, 2833, 2984, 3135, 3286, 3437, 3588, 3739, 3890, 4041, 4192, 4343, 4494, 4645, 4796, 4947, 5098, 5249, 5400, 5436, 5551, 5702, 5853, 6004, 6155, 6306, 6457, 6608, 6759, 6910, 7061, 7212, 7363, 7514, 7665, 7816, 7967, 8118, 8269, 8420, 8571, 8722, 8873, 9024, 9175, 9326, 9477, 9628, 9779, 9930, 10081, 10232, 10383, 10534, 10685, 10836, 10987, 11138, 11289]
11362 = [-11211, -11060, -10909, -10758, -10607, -10456, -10305, -10154, -10003, -9852, -9701, -9550, -9399, -9248, -9097, -8946, -8795, -8644, -8493, -8342, -8191, -8040, -7889, -7738, -7587, -7436, -7285, -7134, -6983, -6832, -6681, -6530, -6379, -6228, -6077, -5926, -5775, -5624, -5473, -5322, -5171, -5020, -4869, -4718, -4567, -4416, -4265, -4114, -3963, -3812, -3661, -3510, -3359, -3208, -3057, -2906, -2755, -2604, -2453, -2302, -2151, -2000, -1849, -1698, -1547, -1396, -1245, -1094, -943, -792, -641, -490, -339, -188, -37, 114, 265, 416, 567, 718, 869, 1020, 1171, 1322, 1473, 1624, 1775, 1926, 2077, 2228, 2379, 2530, 2681, 2832, 2983, 3134, 3285, 3436, 3587, 3738, 3889, 4040, 4191, 4342, 4493, 4644, 4795, 4946, 5097, 5248, 5399, 5550, 5587, 5701, 5852, 6003, 6154, 6305, 6456, 6607, 6758, 6909, 7060, 7211, 7362, 7513, 7664, 7815, 7966, 8117, 8268, 8419, 8570, 8721, 8872, 9023, 9174, 9325, 9476, 9627, 9778, 9929, 10080, 10231, 10382, 10533, 10684, 10835, 10986, 11137, 11288]
11363 = [-11212, -11061, -10910, -10759, -10608, -10457, -10306, -10155, -10004, -9853, -9702, -9551, -9400, -9249, -9098, -8947, -8796, -8645, -8494, -8343, -8192, -8041, -7890, -7739, -7588, -7437, -7286, -7135, -6984, -6833, -6682, -6531, -6380, -6229, -6078, -5927, -5776, -5625, -5474, -5323, -5172, -5021, -4870, -4719, -4568, -4417, -4266, -4115, -3964, -3813, -3662, -3511, -3360, -3209, -3058, -2907, -2756, -2605, -2454, -2303, -2152, -2001, -1850, -1699, -1548, -1397, -1246, -1095, -944, -793, -642, -491, -340, -189, -38, 113, 264, 415, 566, 717, 868, 1019, 1170, 1321, 1472, 1623, 1774, 1925, 2076, 2227, 2378, 2529, 2680, 2831, 2982, 3133, 3284, 3435, 3586, 3737, 3888, 4039, 4190, 4341, 4492, 4643, 4794, 4945, 5096, 5247, 5398, 5549, 5700, 5738, 5851, 6002, 6153, 6304, 6455, 6606, 6757, 6908, 7059, 7210, 7361, 7512, 7663, 7814, 7965, 8116, 8267, 8418, 8569, 8720, 8871, 9022, 9173, 9324, 9475, 9626, 9777, 9928, 10079, 10230, 10381, 10532, 10683, 10834, 10985, 11136, 11287]
11364 = [-11213, -11062, -10911, -10760, -10609, -10458, -10307, -10156, -10005, -9854, -9703, -9552, -9401, -9250, -9099, -8948, -8797, -8646, -8495, -8344, -8193, -8042, -7891, -7740, -7589, -7438, -7287, -7136, -6985, -6834, -6683, -6532, -6381, -6230, -6079, -5928, -5777, -5626, -5475, -5324, -5173, -5022, -4871, -4720, -4569, -4418, -4267, -4116, -3965, -3814, -3663, -3512, -3361, -3210, -3059, -2908, -2757, -2606, -2455, -2304, -2153, -2002, -1851, -1700, -1549, -1398, -1247, -1096, -945, -794, -643, -492, -341, -190, -39, 112, 263, 414, 565, 716, 867, 1018, 1169, 1320, 1471, 1622, 1773, 1924, 2075, 2226, 2377, 2528, 2679, 2830, 2981, 3132, 3283, 3434, 3585, 3736, 3887, 4038, 4189, 4340, 4491, 4642, 4793, 4944, 5095, 5246, 5397, 5548, 5699, 5850, 5889, 6001, 6152, 6303, 6454, 6605, 6756, 6907, 7058, 7209, 7360, 7511, 7662, 7813, 7964, 8115, 8266, 8417, 8568, 8719, 8870, 9021, 9172, 9323, 9474, 9625, 9776, 9927, 10078, 10229, 10380, 10531, 10682, 10833, 10984, 11135, 11286]
11365 = [-11214, -11063, -10912, -10761, -10610, -10459, -10308, -10157, -10006, -9855, -9704, -9553, -9402, -9251, -9100, -8949, -8798, -8647, -8496, -8345, -8194, -8043, -7892, -7741, -7590, -7439, -7288, -7137, -6986, -6835, -6684, -6533, -6382, -6231, -6080, -5929, -5778, -5627, -5476, -5325, -5174, -5023, -4872, -4721, -4570, -4419, -4268, -4117, -3966, -3815, -3664, -3513, -3362, -3211, -3060, -2909, -2758, -2607, -2456, -2305, -2154, -2003, -1852, -1701, -1550, -1399, -1248, -1097, -946, -795, -644, -493, -342, -191, -40, 111, 262, 413, 564, 715, 866, 1017, 1168, 1319, 1470, 1621, 1772, 1923, 2074, 2225, 2376, 2527, 2678, 2829, 2980, 3131, 3282, 3433, 3584, 3735, 3886, 4037, 4188, 4339, 4490, 4641, 4792, 4943, 5094, 5245, 5396, 5547, 5698, 5849, 6000, 6040, 6151, 6302, 6453, 6604, 6755, 6906, 7057, 7208, 7359, 7510, 7661, 7812, 7963, 8114, 8265, 8416, 8567, 8718, 8869, 9020, 9171, 9322, 9473, 9624, 9775, 9926, 10077, 10228, 10379, 10530, 10681, 10832, 10983, 11134, 11285]
11366 = [-11215, -11064, -10913, -10762, -10611, -10460, -10309, -10158, -10007, -9856, -9705, -9554, -9403, -9252, -9101, -8950, -8799, -8648, -8497, -8346, -8195, -8044, -7893, -7742, -7591, -7440, -7289, -7138, -6987, -6836, -6685, -6534, -6383, -6232, -6081, -5930, -5779, -5628, -5477, -5326, -5175, -5024, -4873, -4722, -4571, -4420, -4269, -4118, -3967, -3816, -3665, -3514, -3363, -3212, -3061, -2910, -2759, -2608, -2457, -2306, -2155, -2004, -1853, -1702, -1551, -1400, -1249, -1098, -947, -796, -645, -494, -343, -192, -41, 110, 261, 412, 563, 714, 865, 1016, 1167, 1318, 1469, 1620, 1771, 1922, 2073, 2224, 2375, 2526, 2677, 2828, 2979, 3130, 3281, 3432, 3583, 3734, 3885, 4036, 4187, 4338, 4489, 4640, 4791, 4942, 5093, 5244, 5395, 5546, 5697, 5848, 5999, 6150, 6191, 6301, 6452, 6603, 6754, 6905, 7056, 7207, 7358, 7509, 7660, 7811, 7962, 8113, 8264, 8415, 8566, 8717, 8868, 9019, 9170, 9321, 9472, 9623, 9774, 9925, 10076, 10227, 10378, 10529, 10680, 10831, 10982, 11133, 11284]
11367 = [-11216, -11065, -10914, -10763, -10612, -10461, -10310, -10159, -10008, -9857, -9706, -9555, -9404, -9253, -9102, -8951, -8800, -8649, -8498, -8347, -8196, -8045, -7894, -7743, -7592, -7441, -7290, -7139, -6988, -6837, -6686, -6535, -6384, -6233, -6082, -5931, -5780, -5629, -5478, -5327, -5176, -5025, -4874, -4723, -4572, -4421, -4270, -4119, -3968, -3817, -3666, -3515, -3364, -3213, -3062, -2911, -2760, -2609, -2458, -2307, -2156, -2005, -1854, -1703, -1552, -1401, -1250, -1099, -948, -797, -646, -495, -344, -193, -42, 109, 260, 411, 562, 713, 864, 1015, 1166, 1317, 1468, 1619, 1770, 1921, 2072, 2223, 2374, 2525, 2676, 2827, 2978, 3129, 3280, 3431, 3582, 3733, 3884, 4035, 4186, 4337, 4488, 4639, 4790, 4941, 5092, 5243, 5394, 5545, 5696, 5847, 5998, 6149, 6300, 6342, 6451, 6602, 6753, 6904, 7055, 7206, 7357, 7508, 7659, 7810, 7961, 8112, 8263, 8414, 8565, 8716, 8867, 9018, 9169, 9320, 9471, 9622, 9773, 9924, 10075, 10226, 10377, 10528, 10679, 10830, 10981, 11132, 11283]
11368 = [-11217, -11066, -10915, -10764, -10613, -10462, -10311, -10160, -10009, -9858, -9707, -9556, -9405, -9254, -9103, -8952, -8801, -8650, -8499, -8348, -8197, -8046, -7895, -7744, -7593, -7442, -7291, -7140, -6989, -6838, -6687, -6536, -6385, -6234, -6083, -5932, -5781, -5630, -5479, -5328, -5177, -5026, -4875, -4724, -4573, -4422, -4271, -4120, -3969, -3818, -3667, -3516, -3365, -3214, -3063, -2912, -2761, -2610, -2459, -2308, -2157, -2006, -1855, -1704, -1553, -1402, -1251, -1100, -949, -798, -647, -496, -345, -194, -43, 108, 259, 410, 561, 712, 863, 1014, 1165, 1316, 1467, 1618, 1769, 1920, 2071, 2222, 2373, 2524, 2675, 2826, 2977, 3128, 3279, 3430, 3581, 3732, 3883, 4034, 4185, 4336, 4487, 4638, 4789, 4940, 5091, 5242, 5393, 5544, 5695, 5846, 5997, 6148, 6299, 6450, 6493, 6601, 6752, 6903, 7054, 7205, 7356, 7507, 7658, 7809, 7960, 8111, 8262, 8413, 8564, 8715, 8866, 9017, 9168, 9319, 9470, 9621, 9772, 9923, 10074, 10225, 10376, 10527, 10678, 10829, 10980, 11131, 11282]
11369 = [-11218, -11067, -10916, -10765, -10614, -10463, -10312, -10161, -10010, -9859, -9708, -9557, -9406, -9255, -9104, -8953, -8802, -8651, -8500, -8349, -8198, -8047, -7896, -7745, -7594, -7443, -7292, -7141, -6990, -6839, -6688, -6537, -6386, -6235, -6084, -5933, -5782, -5631, -5480, -5329, -5178, -5027, -4876, -4725, -4574, -4423, -4272, -4121, -3970, -3819, -3668, -3517, -3366, -3215, -3064, -2913, -2762, -2611, -2460, -2309, -2158, -2007, -1856, -1705, -1554, -1403, -1252, -1101, -950, -799, -648, -497, -346, -195, -44, 107, 258, 409, 560, 711, 862, 1013, 1164, 1315, 1466, 1617, 1768, 1919, 2070, 2221, 2372, 2523, 2674, 2825, 2976, 3127, 3278, 3429, 3580, 3731, 3882, 4033, 4184, 4335, 4486, 4637, 4788, 4939, 5090, 5241, 5392, 5543, 5694, 5845, 5996, 6147, 6298, 6449, 6600, 6644, 6751, 6902, 7053, 7204, 7355, 7506, 7657, 7808, 7959, 8110, 8261, 8412, 8563, 8714, 8865, 9016, 9167, 9318, 9469, 9620, 9771, 9922, 10073, 10224, 10375, 10526, 10677, 10828, 10979, 11130, 11281]
11370 = [-11219, -11068, -10917, -10766, -10615, -10464, -10313, -10162, -10011, -9860, -9709, -9558, -9407, -9256, -9105, -8954, -8803, -8652, -8501, -8350, -8199, -8048, -7897, -7746, -7595, -7444, -7293, -7142, -6991, -6840, -6689, -6538, -6387, -6236, -6085, -5934, -5783, -5632, -5481, -5330, -5179, -5028, -4877, -4726, -4575, -4424, -4273, -4122, -3971, -3820, -3669, -3518, -3367, -3216, -3065, -2914, -2763, -2612, -2461, -2310, -2159, -2008, -1857, -1706, -1555, -1404, -1253, -1102, -951, -800, -649, -498, -347, -196, -45, 106, 257, 408, 559, 710, 861, 1012, 1163, 1314, 1465, 1616, 1767, 1918, 2069, 2220, 2371, 2522, 2673, 2824, 2975, 3126, 3277, 3428, 3579, 3730, 3881, 4032, 4183, 4334, 4485, 4636, 4787, 4938, 5089, 5240, 5391, 5542, 5693, 5844, 5995, 6146, 6297, 6448, 6599, 6750, 6795, 6901, 7052, 7203, 7354, 7505, 7656, 7807, 7958, 8109, 8260, 8411, 8562, 8713, 8864, 9015, 9166, 9317, 9468, 9619, 9770, 9921, 10072, 10223, 10374, 10525, 10676, 10827, 10978, 11129, 11280]
11371 = [-11220, -11069, -10918, -10767, -10616, -10465, -10314, -10163, -10012, -9861, -9710, -9559, -9408, -9257, -9106, -8955, -8804, -8653, -8502, -8351, -8200, -8049, -7898, -7747, -7596, -7445, -7294, -7143, -6992, -6841, -6690, -6539, -6388, -6237, -6086, -5935, -5784, -5633, -5482, -5331, -5180, -5029, -4878, -4727, -4576, -4425, -4274, -4123, -3972, -3821, -3670, -3519, -3368, -3217, -3066, -2915, -2764, -2613, -2462, -2311, -2160, -2009, -1858, -1707, -1556, -1405, -1254, -1103, -952, -801, -650, -499, -348, -197, -46, 105, 256, 407, 558, 709, 860, 1011, 1162, 1313, 1464, 1615, 1766, 1917, 2068, 2219, 2370, 2521, 2672, 2823, 2974, 3125, 3276, 3427, 3578, 3729, 3880, 4031, 4182, 4333, 4484, 4635, 4786, 4937, 5088, 5239, 5390, 5541, 5692, 5843, 5994, 6145, 6296, 6447, 6598, 6749, 6900, 6946, 7051, 7202, 7353, 7504, 7655, 7806, 7957, 8108, 8259, 8410, 8561, 8712, 8863, 9014, 9165, 9316, 9467, 9618, 9769, 9920, 10071, 10222, 10373, 10524, 10675, 10826, 10977, 11128, 11279]
