Maximum values for m = 22801 and d = 76:
11349 : [-24, 127, -175, 278, -326, 429, -477, 580, -628, 731, -779, 882, -930, 1033, -1081, 1184, -1232, 1335, -1383, 1486, -1534, 1637, -1685, 1788, -1836, 1939, -1987, 2090, -2138, 2241, -2289, 2392, -2440, 2543, -2591, 2694, -2742, 2845, -2893, 2996, -3044, 3147, -3195, 3298, -3346, 3449, -3497, 3600, 3624, -3648, 3751, -3799, 3902, -3950, 4053, -4101, 4204, -4252, 4355, -4403, 4506, -4554, 4657, -4705, 4808, -4856, 4959, -5007, 5110, -5158, 5261, -5309, 5412, -5460, 5563, -5611, 5714, -5762, 5865, -5913, 6016, -6064, 6167, -6215, 6318, -6366, 6469, -6517, 6620, -6668, 6771, -6819, 6922, -6970, 7073, -7121, 7224, -7272, 7375, -7423, 7526, -7574, 7677, -7725, 7828, -7876, 7979, -8027, 8130, -8178, 8281, -8329, 8432, -8480, 8583, -8631, 8734, -8782, 8885, -8933, 9036, -9084, 9187, -9235, 9338, -9386, 9489, -9537, 9640, -9688, 9791, -9839, 9942, -9990, 10093, -10141, 10244, -10292, 10395, -10443, 10546, -10594, 10697, -10745, 10848, -10896, 10999, -11047, 11150, -11198, 11301]
11350 : [-25, 126, -176, 277, -327, 428, -478, 579, -629, 730, -780, 881, -931, 1032, -1082, 1183, -1233, 1334, -1384, 1485, -1535, 1636, -1686, 1787, -1837, 1938, -1988, 2089, -2139, 2240, -2290, 2391, -2441, 2542, -2592, 2693, -2743, 2844, -2894, 2995, -3045, 3146, -3196, 3297, -3347, 3448, -3498, 3599, -3649, 3750, 3775, -3800, 3901, -3951, 4052, -4102, 4203, -4253, 4354, -4404, 4505, -4555, 4656, -4706, 4807, -4857, 4958, -5008, 5109, -5159, 5260, -5310, 5411, -5461, 5562, -5612, 5713, -5763, 5864, -5914, 6015, -6065, 6166, -6216, 6317, -6367, 6468, -6518, 6619, -6669, 6770, -6820, 6921, -6971, 7072, -7122, 7223, -7273, 7374, -7424, 7525, -7575, 7676, -7726, 7827, -7877, 7978, -8028, 8129, -8179, 8280, -8330, 8431, -8481, 8582, -8632, 8733, -8783, 8884, -8934, 9035, -9085, 9186, -9236, 9337, -9387, 9488, -9538, 9639, -9689, 9790, -9840, 9941, -9991, 10092, -10142, 10243, -10293, 10394, -10444, 10545, -10595, 10696, -10746, 10847, -10897, 10998, -11048, 11149, -11199, 11300]
11351 : [-26, 125, -177, 276, -328, 427, -479, 578, -630, 729, -781, 880, -932, 1031, -1083, 1182, -1234, 1333, -1385, 1484, -1536, 1635, -1687, 1786, -1838, 1937, -1989, 2088, -2140, 2239, -2291, 2390, -2442, 2541, -2593, 2692, -2744, 2843, -2895, 2994, -3046, 3145, -3197, 3296, -3348, 3447, -3499, 3598, -3650, 3749, -3801, 3900, 3926, -3952, 4051, -4103, 4202, -4254, 4353, -4405, 4504, -4556, 4655, -4707, 4806, -4858, 4957, -5009, 5108, -5160, 5259, -5311, 5410, -5462, 5561, -5613, 5712, -5764, 5863, -5915, 6014, -6066, 6165, -6217, 6316, -6368, 6467, -6519, 6618, -6670, 6769, -6821, 6920, -6972, 7071, -7123, 7222, -7274, 7373, -7425, 7524, -7576, 7675, -7727, 7826, -7878, 7977, -8029, 8128, -8180, 8279, -8331, 8430, -8482, 8581, -8633, 8732, -8784, 8883, -8935, 9034, -9086, 9185, -9237, 9336, -9388, 9487, -9539, 9638, -9690, 9789, -9841, 9940, -9992, 10091, -10143, 10242, -10294, 10393, -10445, 10544, -10596, 10695, -10747, 10846, -10898, 10997, -11049, 11148, -11200, 11299]
11352 : [-27, 124, -178, 275, -329, 426, -480, 577, -631, 728, -782, 879, -933, 1030, -1084, 1181, -1235, 1332, -1386, 1483, -1537, 1634, -1688, 1785, -1839, 1936, -1990, 2087, -2141, 2238, -2292, 2389, -2443, 2540, -2594, 2691, -2745, 2842, -2896, 2993, -3047, 3144, -3198, 3295, -3349, 3446, -3500, 3597, -3651, 3748, -3802, 3899, -3953, 4050, 4077, -4104, 4201, -4255, 4352, -4406, 4503, -4557, 4654, -4708, 4805, -4859, 4956, -5010, 5107, -5161, 5258, -5312, 5409, -5463, 5560, -5614, 5711, -5765, 5862, -5916, 6013, -6067, 6164, -6218, 6315, -6369, 6466, -6520, 6617, -6671, 6768, -6822, 6919, -6973, 7070, -7124, 7221, -7275, 7372, -7426, 7523, -7577, 7674, -7728, 7825, -7879, 7976, -8030, 8127, -8181, 8278, -8332, 8429, -8483, 8580, -8634, 8731, -8785, 8882, -8936, 9033, -9087, 9184, -9238, 9335, -9389, 9486, -9540, 9637, -9691, 9788, -9842, 9939, -9993, 10090, -10144, 10241, -10295, 10392, -10446, 10543, -10597, 10694, -10748, 10845, -10899, 10996, -11050, 11147, -11201, 11298]
11353 : [-28, 123, -179, 274, -330, 425, -481, 576, -632, 727, -783, 878, -934, 1029, -1085, 1180, -1236, 1331, -1387, 1482, -1538, 1633, -1689, 1784, -1840, 1935, -1991, 2086, -2142, 2237, -2293, 2388, -2444, 2539, -2595, 2690, -2746, 2841, -2897, 2992, -3048, 3143, -3199, 3294, -3350, 3445, -3501, 3596, -3652, 3747, -3803, 3898, -3954, 4049, -4105, 4200, 4228, -4256, 4351, -4407, 4502, -4558, 4653, -4709, 4804, -4860, 4955, -5011, 5106, -5162, 5257, -5313, 5408, -5464, 5559, -5615, 5710, -5766, 5861, -5917, 6012, -6068, 6163, -6219, 6314, -6370, 6465, -6521, 6616, -6672, 6767, -6823, 6918, -6974, 7069, -7125, 7220, -7276, 7371, -7427, 7522, -7578, 7673, -7729, 7824, -7880, 7975, -8031, 8126, -8182, 8277, -8333, 8428, -8484, 8579, -8635, 8730, -8786, 8881, -8937, 9032, -9088, 9183, -9239, 9334, -9390, 9485, -9541, 9636, -9692, 9787, -9843, 9938, -9994, 10089, -10145, 10240, -10296, 10391, -10447, 10542, -10598, 10693, -10749, 10844, -10900, 10995, -11051, 11146, -11202, 11297]
11354 : [-29, 122, -180, 273, -331, 424, -482, 575, -633, 726, -784, 877, -935, 1028, -1086, 1179, -1237, 1330, -1388, 1481, -1539, 1632, -1690, 1783, -1841, 1934, -1992, 2085, -2143, 2236, -2294, 2387, -2445, 2538, -2596, 2689, -2747, 2840, -2898, 2991, -3049, 3142, -3200, 3293, -3351, 3444, -3502, 3595, -3653, 3746, -3804, 3897, -3955, 4048, -4106, 4199, -4257, 4350, 4379, -4408, 4501, -4559, 4652, -4710, 4803, -4861, 4954, -5012, 5105, -5163, 5256, -5314, 5407, -5465, 5558, -5616, 5709, -5767, 5860, -5918, 6011, -6069, 6162, -6220, 6313, -6371, 6464, -6522, 6615, -6673, 6766, -6824, 6917, -6975, 7068, -7126, 7219, -7277, 7370, -7428, 7521, -7579, 7672, -7730, 7823, -7881, 7974, -8032, 8125, -8183, 8276, -8334, 8427, -8485, 8578, -8636, 8729, -8787, 8880, -8938, 9031, -9089, 9182, -9240, 9333, -9391, 9484, -9542, 9635, -9693, 9786, -9844, 9937, -9995, 10088, -10146, 10239, -10297, 10390, -10448, 10541, -10599, 10692, -10750, 10843, -10901, 10994, -11052, 11145, -11203, 11296]
11355 : [-30, 121, -181, 272, -332, 423, -483, 574, -634, 725, -785, 876, -936, 1027, -1087, 1178, -1238, 1329, -1389, 1480, -1540, 1631, -1691, 1782, -1842, 1933, -1993, 2084, -2144, 2235, -2295, 2386, -2446, 2537, -2597, 2688, -2748, 2839, -2899, 2990, -3050, 3141, -3201, 3292, -3352, 3443, -3503, 3594, -3654, 3745, -3805, 3896, -3956, 4047, -4107, 4198, -4258, 4349, -4409, 4500, 4530, -4560, 4651, -4711, 4802, -4862, 4953, -5013, 5104, -5164, 5255, -5315, 5406, -5466, 5557, -5617, 5708, -5768, 5859, -5919, 6010, -6070, 6161, -6221, 6312, -6372, 6463, -6523, 6614, -6674, 6765, -6825, 6916, -6976, 7067, -7127, 7218, -7278, 7369, -7429, 7520, -7580, 7671, -7731, 7822, -7882, 7973, -8033, 8124, -8184, 8275, -8335, 8426, -8486, 8577, -8637, 8728, -8788, 8879, -8939, 9030, -9090, 9181, -9241, 9332, -9392, 9483, -9543, 9634, -9694, 9785, -9845, 9936, -9996, 10087, -10147, 10238, -10298, 10389, -10449, 10540, -10600, 10691, -10751, 10842, -10902, 10993, -11053, 11144, -11204, 11295]
11356 : [-31, 120, -182, 271, -333, 422, -484, 573, -635, 724, -786, 875, -937, 1026, -1088, 1177, -1239, 1328, -1390, 1479, -1541, 1630, -1692, 1781, -1843, 1932, -1994, 2083, -2145, 2234, -2296, 2385, -2447, 2536, -2598, 2687, -2749, 2838, -2900, 2989, -3051, 3140, -3202, 3291, -3353, 3442, -3504, 3593, -3655, 3744, -3806, 3895, -3957, 4046, -4108, 4197, -4259, 4348, -4410, 4499, -4561, 4650, 4681, -4712, 4801, -4863, 4952, -5014, 5103, -5165, 5254, -5316, 5405, -5467, 5556, -5618, 5707, -5769, 5858, -5920, 6009, -6071, 6160, -6222, 6311, -6373, 6462, -6524, 6613, -6675, 6764, -6826, 6915, -6977, 7066, -7128, 7217, -7279, 7368, -7430, 7519, -7581, 7670, -7732, 7821, -7883, 7972, -8034, 8123, -8185, 8274, -8336, 8425, -8487, 8576, -8638, 8727, -8789, 8878, -8940, 9029, -9091, 9180, -9242, 9331, -9393, 9482, -9544, 9633, -9695, 9784, -9846, 9935, -9997, 10086, -10148, 10237, -10299, 10388, -10450, 10539, -10601, 10690, -10752, 10841, -10903, 10992, -11054, 11143, -11205, 11294]
11357 : [-32, 119, -183, 270, -334, 421, -485, 572, -636, 723, -787, 874, -938, 1025, -1089, 1176, -1240, 1327, -1391, 1478, -1542, 1629, -1693, 1780, -1844, 1931, -1995, 2082, -2146, 2233, -2297, 2384, -2448, 2535, -2599, 2686, -2750, 2837, -2901, 2988, -3052, 3139, -3203, 3290, -3354, 3441, -3505, 3592, -3656, 3743, -3807, 3894, -3958, 4045, -4109, 4196, -4260, 4347, -4411, 4498, -4562, 4649, -4713, 4800, 4832, -4864, 4951, -5015, 5102, -5166, 5253, -5317, 5404, -5468, 5555, -5619, 5706, -5770, 5857, -5921, 6008, -6072, 6159, -6223, 6310, -6374, 6461, -6525, 6612, -6676, 6763, -6827, 6914, -6978, 7065, -7129, 7216, -7280, 7367, -7431, 7518, -7582, 7669, -7733, 7820, -7884, 7971, -8035, 8122, -8186, 8273, -8337, 8424, -8488, 8575, -8639, 8726, -8790, 8877, -8941, 9028, -9092, 9179, -9243, 9330, -9394, 9481, -9545, 9632, -9696, 9783, -9847, 9934, -9998, 10085, -10149, 10236, -10300, 10387, -10451, 10538, -10602, 10689, -10753, 10840, -10904, 10991, -11055, 11142, -11206, 11293]
11358 : [-33, 118, -184, 269, -335, 420, -486, 571, -637, 722, -788, 873, -939, 1024, -1090, 1175, -1241, 1326, -1392, 1477, -1543, 1628, -1694, 1779, -1845, 1930, -1996, 2081, -2147, 2232, -2298, 2383, -2449, 2534, -2600, 2685, -2751, 2836, -2902, 2987, -3053, 3138, -3204, 3289, -3355, 3440, -3506, 3591, -3657, 3742, -3808, 3893, -3959, 4044, -4110, 4195, -4261, 4346, -4412, 4497, -4563, 4648, -4714, 4799, -4865, 4950, 4983, -5016, 5101, -5167, 5252, -5318, 5403, -5469, 5554, -5620, 5705, -5771, 5856, -5922, 6007, -6073, 6158, -6224, 6309, -6375, 6460, -6526, 6611, -6677, 6762, -6828, 6913, -6979, 7064, -7130, 7215, -7281, 7366, -7432, 7517, -7583, 7668, -7734, 7819, -7885, 7970, -8036, 8121, -8187, 8272, -8338, 8423, -8489, 8574, -8640, 8725, -8791, 8876, -8942, 9027, -9093, 9178, -9244, 9329, -9395, 9480, -9546, 9631, -9697, 9782, -9848, 9933, -9999, 10084, -10150, 10235, -10301, 10386, -10452, 10537, -10603, 10688, -10754, 10839, -10905, 10990, -11056, 11141, -11207, 11292]
11359 : [-34, 117, -185, 268, -336, 419, -487, 570, -638, 721, -789, 872, -940, 1023, -1091, 1174, -1242, 1325, -1393, 1476, -1544, 1627, -1695, 1778, -1846, 1929, -1997, 2080, -2148, 2231, -2299, 2382, -2450, 2533, -2601, 2684, -2752, 2835, -2903, 2986, -3054, 3137, -3205, 3288, -3356, 3439, -3507, 3590, -3658, 3741, -3809, 3892, -3960, 4043, -4111, 4194, -4262, 4345, -4413, 4496, -4564, 4647, -4715, 4798, -4866, 4949, -5017, 5100, 5134, -5168, 5251, -5319, 5402, -5470, 5553, -5621, 5704, -5772, 5855, -5923, 6006, -6074, 6157, -6225, 6308, -6376, 6459, -6527, 6610, -6678, 6761, -6829, 6912, -6980, 7063, -7131, 7214, -7282, 7365, -7433, 7516, -7584, 7667, -7735, 7818, -7886, 7969, -8037, 8120, -8188, 8271, -8339, 8422, -8490, 8573, -8641, 8724, -8792, 8875, -8943, 9026, -9094, 9177, -9245, 9328, -9396, 9479, -9547, 9630, -9698, 9781, -9849, 9932, -10000, 10083, -10151, 10234, -10302, 10385, -10453, 10536, -10604, 10687, -10755, 10838, -10906, 10989, -11057, 11140, -11208, 11291]
11360 : [-35, 116, -186, 267, -337, 418, -488, 569, -639, 720, -790, 871, -941, 1022, -1092, 1173, -1243, 1324, -1394, 1475, -1545, 1626, -1696, 1777, -1847, 1928, -1998, 2079, -2149, 2230, -2300, 2381, -2451, 2532, -2602, 2683, -2753, 2834, -2904, 2985, -3055, 3136, -3206, 3287, -3357, 3438, -3508, 3589, -3659, 3740, -3810, 3891, -3961, 4042, -4112, 4193, -4263, 4344, -4414, 4495, -4565, 4646, -4716, 4797, -4867, 4948, -5018, 5099, -5169, 5250, 5285, -5320, 5401, -5471, 5552, -5622, 5703, -5773, 5854, -5924, 6005, -6075, 6156, -6226, 6307, -6377, 6458, -6528, 6609, -6679, 6760, -6830, 6911, -6981, 7062, -7132, 7213, -7283, 7364, -7434, 7515, -7585, 7666, -7736, 7817, -7887, 7968, -8038, 8119, -8189, 8270, -8340, 8421, -8491, 8572, -8642, 8723, -8793, 8874, -8944, 9025, -9095, 9176, -9246, 9327, -9397, 9478, -9548, 9629, -9699, 9780, -9850, 9931, -10001, 10082, -10152, 10233, -10303, 10384, -10454, 10535, -10605, 10686, -10756, 10837, -10907, 10988, -11058, 11139, -11209, 11290]
11361 : [-36, 115, -187, 266, -338, 417, -489, 568, -640, 719, -791, 870, -942, 1021, -1093, 1172, -1244, 1323, -1395, 1474, -1546, 1625, -1697, 1776, -1848, 1927, -1999, 2078, -2150, 2229, -2301, 2380, -2452, 2531, -2603, 2682, -2754, 2833, -2905, 2984, -3056, 3135, -3207, 3286, -3358, 3437, -3509, 3588, -3660, 3739, -3811, 3890, -3962, 4041, -4113, 4192, -4264, 4343, -4415, 4494, -4566, 4645, -4717, 4796, -4868, 4947, -5019, 5098, -5170, 5249, -5321, 5400, 5436, -5472, 5551, -5623, 5702, -5774, 5853, -5925, 6004, -6076, 6155, -6227, 6306, -6378, 6457, -6529, 6608, -6680, 6759, -6831, 6910, -6982, 7061, -7133, 7212, -7284, 7363, -7435, 7514, -7586, 7665, -7737, 7816, -7888, 7967, -8039, 8118, -8190, 8269, -8341, 8420, -8492, 8571, -8643, 8722, -8794, 8873, -8945, 9024, -9096, 9175, -9247, 9326, -9398, 9477, -9549, 9628, -9700, 9779, -9851, 9930, -10002, 10081, -10153, 10232, -10304, 10383, -10455, 10534, -10606, 10685, -10757, 10836, -10908, 10987, -11059, 11138, -11210, 11289]
11362 : [-37, 114, -188, 265, -339, 416, -490, 567, -641, 718, -792, 869, -943, 1020, -1094, 1171, -1245, 1322, -1396, 1473, -1547, 1624, -1698, 1775, -1849, 1926, -2000, 2077, -2151, 2228, -2302, 2379, -2453, 2530, -2604, 2681, -2755, 2832, -2906, 2983, -3057, 3134, -3208, 3285, -3359, 3436, -3510, 3587, -3661, 3738, -3812, 3889, -3963, 4040, -4114, 4191, -4265, 4342, -4416, 4493, -4567, 4644, -4718, 4795, -4869, 4946, -5020, 5097, -5171, 5248, -5322, 5399, -5473, 5550, 5587, -5624, 5701, -5775, 5852, -5926, 6003, -6077, 6154, -6228, 6305, -6379, 6456, -6530, 6607, -6681, 6758, -6832, 6909, -6983, 7060, -7134, 7211, -7285, 7362, -7436, 7513, -7587, 7664, -7738, 7815, -7889, 7966, -8040, 8117, -8191, 8268, -8342, 8419, -8493, 8570, -8644, 8721, -8795, 8872, -8946, 9023, -9097, 9174, -9248, 9325, -9399, 9476, -9550, 9627, -9701, 9778, -9852, 9929, -10003, 10080, -10154, 10231, -10305, 10382, -10456, 10533, -10607, 10684, -10758, 10835, -10909, 10986, -11060, 11137, -11211, 11288]
11363 : [-38, 113, -189, 264, -340, 415, -491, 566, -642, 717, -793, 868, -944, 1019, -1095, 1170, -1246, 1321, -1397, 1472, -1548, 1623, -1699, 1774, -1850, 1925, -2001, 2076, -2152, 2227, -2303, 2378, -2454, 2529, -2605, 2680, -2756, 2831, -2907, 2982, -3058, 3133, -3209, 3284, -3360, 3435, -3511, 3586, -3662, 3737, -3813, 3888, -3964, 4039, -4115, 4190, -4266, 4341, -4417, 4492, -4568, 4643, -4719, 4794, -4870, 4945, -5021, 5096, -5172, 5247, -5323, 5398, -5474, 5549, -5625, 5700, 5738, -5776, 5851, -5927, 6002, -6078, 6153, -6229, 6304, -6380, 6455, -6531, 6606, -6682, 6757, -6833, 6908, -6984, 7059, -7135, 7210, -7286, 7361, -7437, 7512, -7588, 7663, -7739, 7814, -7890, 7965, -8041, 8116, -8192, 8267, -8343, 8418, -8494, 8569, -8645, 8720, -8796, 8871, -8947, 9022, -9098, 9173, -9249, 9324, -9400, 9475, -9551, 9626, -9702, 9777, -9853, 9928, -10004, 10079, -10155, 10230, -10306, 10381, -10457, 10532, -10608, 10683, -10759, 10834, -10910, 10985, -11061, 11136, -11212, 11287]
11364 : [-39, 112, -190, 263, -341, 414, -492, 565, -643, 716, -794, 867, -945, 1018, -1096, 1169, -1247, 1320, -1398, 1471, -1549, 1622, -1700, 1773, -1851, 1924, -2002, 2075, -2153, 2226, -2304, 2377, -2455, 2528, -2606, 2679, -2757, 2830, -2908, 2981, -3059, 3132, -3210, 3283, -3361, 3434, -3512, 3585, -3663, 3736, -3814, 3887, -3965, 4038, -4116, 4189, -4267, 4340, -4418, 4491, -4569, 4642, -4720, 4793, -4871, 4944, -5022, 5095, -5173, 5246, -5324, 5397, -5475, 5548, -5626, 5699, -5777, 5850, 5889, -5928, 6001, -6079, 6152, -6230, 6303, -6381, 6454, -6532, 6605, -6683, 6756, -6834, 6907, -6985, 7058, -7136, 7209, -7287, 7360, -7438, 7511, -7589, 7662, -7740, 7813, -7891, 7964, -8042, 8115, -8193, 8266, -8344, 8417, -8495, 8568, -8646, 8719, -8797, 8870, -8948, 9021, -9099, 9172, -9250, 9323, -9401, 9474, -9552, 9625, -9703, 9776, -9854, 9927, -10005, 10078, -10156, 10229, -10307, 10380, -10458, 10531, -10609, 10682, -10760, 10833, -10911, 10984, -11062, 11135, -11213, 11286]
11365 : [-40, 111, -191, 262, -342, 413, -493, 564, -644, 715, -795, 866, -946, 1017, -1097, 1168, -1248, 1319, -1399, 1470, -1550, 1621, -1701, 1772, -1852, 1923, -2003, 2074, -2154, 2225, -2305, 2376, -2456, 2527, -2607, 2678, -2758, 2829, -2909, 2980, -3060, 3131, -3211, 3282, -3362, 3433, -3513, 3584, -3664, 3735, -3815, 3886, -3966, 4037, -4117, 4188, -4268, 4339, -4419, 4490, -4570, 4641, -4721, 4792, -4872, 4943, -5023, 5094, -5174, 5245, -5325, 5396, -5476, 5547, -5627, 5698, -5778, 5849, -5929, 6000, 6040, -6080, 6151, -6231, 6302, -6382, 6453, -6533, 6604, -6684, 6755, -6835, 6906, -6986, 7057, -7137, 7208, -7288, 7359, -7439, 7510, -7590, 7661, -7741, 7812, -7892, 7963, -8043, 8114, -8194, 8265, -8345, 8416, -8496, 8567, -8647, 8718, -8798, 8869, -8949, 9020, -9100, 9171, -9251, 9322, -9402, 9473, -9553, 9624, -9704, 9775, -9855, 9926, -10006, 10077, -10157, 10228, -10308, 10379, -10459, 10530, -10610, 10681, -10761, 10832, -10912, 10983, -11063, 11134, -11214, 11285]
11366 : [-41, 110, -192, 261, -343, 412, -494, 563, -645, 714, -796, 865, -947, 1016, -1098, 1167, -1249, 1318, -1400, 1469, -1551, 1620, -1702, 1771, -1853, 1922, -2004, 2073, -2155, 2224, -2306, 2375, -2457, 2526, -2608, 2677, -2759, 2828, -2910, 2979, -3061, 3130, -3212, 3281, -3363, 3432, -3514, 3583, -3665, 3734, -3816, 3885, -3967, 4036, -4118, 4187, -4269, 4338, -4420, 4489, -4571, 4640, -4722, 4791, -4873, 4942, -5024, 5093, -5175, 5244, -5326, 5395, -5477, 5546, -5628, 5697, -5779, 5848, -5930, 5999, -6081, 6150, 6191, -6232, 6301, -6383, 6452, -6534, 6603, -6685, 6754, -6836, 6905, -6987, 7056, -7138, 7207, -7289, 7358, -7440, 7509, -7591, 7660, -7742, 7811, -7893, 7962, -8044, 8113, -8195, 8264, -8346, 8415, -8497, 8566, -8648, 8717, -8799, 8868, -8950, 9019, -9101, 9170, -9252, 9321, -9403, 9472, -9554, 9623, -9705, 9774, -9856, 9925, -10007, 10076, -10158, 10227, -10309, 10378, -10460, 10529, -10611, 10680, -10762, 10831, -10913, 10982, -11064, 11133, -11215, 11284]
11367 : [-42, 109, -193, 260, -344, 411, -495, 562, -646, 713, -797, 864, -948, 1015, -1099, 1166, -1250, 1317, -1401, 1468, -1552, 1619, -1703, 1770, -1854, 1921, -2005, 2072, -2156, 2223, -2307, 2374, -2458, 2525, -2609, 2676, -2760, 2827, -2911, 2978, -3062, 3129, -3213, 3280, -3364, 3431, -3515, 3582, -3666, 3733, -3817, 3884, -3968, 4035, -4119, 4186, -4270, 4337, -4421, 4488, -4572, 4639, -4723, 4790, -4874, 4941, -5025, 5092, -5176, 5243, -5327, 5394, -5478, 5545, -5629, 5696, -5780, 5847, -5931, 5998, -6082, 6149, -6233, 6300, 6342, -6384, 6451, -6535, 6602, -6686, 6753, -6837, 6904, -6988, 7055, -7139, 7206, -7290, 7357, -7441, 7508, -7592, 7659, -7743, 7810, -7894, 7961, -8045, 8112, -8196, 8263, -8347, 8414, -8498, 8565, -8649, 8716, -8800, 8867, -8951, 9018, -9102, 9169, -9253, 9320, -9404, 9471, -9555, 9622, -9706, 9773, -9857, 9924, -10008, 10075, -10159, 10226, -10310, 10377, -10461, 10528, -10612, 10679, -10763, 10830, -10914, 10981, -11065, 11132, -11216, 11283]
11368 : [-43, 108, -194, 259, -345, 410, -496, 561, -647, 712, -798, 863, -949, 1014, -1100, 1165, -1251, 1316, -1402, 1467, -1553, 1618, -1704, 1769, -1855, 1920, -2006, 2071, -2157, 2222, -2308, 2373, -2459, 2524, -2610, 2675, -2761, 2826, -2912, 2977, -3063, 3128, -3214, 3279, -3365, 3430, -3516, 3581, -3667, 3732, -3818, 3883, -3969, 4034, -4120, 4185, -4271, 4336, -4422, 4487, -4573, 4638, -4724, 4789, -4875, 4940, -5026, 5091, -5177, 5242, -5328, 5393, -5479, 5544, -5630, 5695, -5781, 5846, -5932, 5997, -6083, 6148, -6234, 6299, -6385, 6450, 6493, -6536, 6601, -6687, 6752, -6838, 6903, -6989, 7054, -7140, 7205, -7291, 7356, -7442, 7507, -7593, 7658, -7744, 7809, -7895, 7960, -8046, 8111, -8197, 8262, -8348, 8413, -8499, 8564, -8650, 8715, -8801, 8866, -8952, 9017, -9103, 9168, -9254, 9319, -9405, 9470, -9556, 9621, -9707, 9772, -9858, 9923, -10009, 10074, -10160, 10225, -10311, 10376, -10462, 10527, -10613, 10678, -10764, 10829, -10915, 10980, -11066, 11131, -11217, 11282]
11369 : [-44, 107, -195, 258, -346, 409, -497, 560, -648, 711, -799, 862, -950, 1013, -1101, 1164, -1252, 1315, -1403, 1466, -1554, 1617, -1705, 1768, -1856, 1919, -2007, 2070, -2158, 2221, -2309, 2372, -2460, 2523, -2611, 2674, -2762, 2825, -2913, 2976, -3064, 3127, -3215, 3278, -3366, 3429, -3517, 3580, -3668, 3731, -3819, 3882, -3970, 4033, -4121, 4184, -4272, 4335, -4423, 4486, -4574, 4637, -4725, 4788, -4876, 4939, -5027, 5090, -5178, 5241, -5329, 5392, -5480, 5543, -5631, 5694, -5782, 5845, -5933, 5996, -6084, 6147, -6235, 6298, -6386, 6449, -6537, 6600, 6644, -6688, 6751, -6839, 6902, -6990, 7053, -7141, 7204, -7292, 7355, -7443, 7506, -7594, 7657, -7745, 7808, -7896, 7959, -8047, 8110, -8198, 8261, -8349, 8412, -8500, 8563, -8651, 8714, -8802, 8865, -8953, 9016, -9104, 9167, -9255, 9318, -9406, 9469, -9557, 9620, -9708, 9771, -9859, 9922, -10010, 10073, -10161, 10224, -10312, 10375, -10463, 10526, -10614, 10677, -10765, 10828, -10916, 10979, -11067, 11130, -11218, 11281]
11370 : [-45, 106, -196, 257, -347, 408, -498, 559, -649, 710, -800, 861, -951, 1012, -1102, 1163, -1253, 1314, -1404, 1465, -1555, 1616, -1706, 1767, -1857, 1918, -2008, 2069, -2159, 2220, -2310, 2371, -2461, 2522, -2612, 2673, -2763, 2824, -2914, 2975, -3065, 3126, -3216, 3277, -3367, 3428, -3518, 3579, -3669, 3730, -3820, 3881, -3971, 4032, -4122, 4183, -4273, 4334, -4424, 4485, -4575, 4636, -4726, 4787, -4877, 4938, -5028, 5089, -5179, 5240, -5330, 5391, -5481, 5542, -5632, 5693, -5783, 5844, -5934, 5995, -6085, 6146, -6236, 6297, -6387, 6448, -6538, 6599, -6689, 6750, 6795, -6840, 6901, -6991, 7052, -7142, 7203, -7293, 7354, -7444, 7505, -7595, 7656, -7746, 7807, -7897, 7958, -8048, 8109, -8199, 8260, -8350, 8411, -8501, 8562, -8652, 8713, -8803, 8864, -8954, 9015, -9105, 9166, -9256, 9317, -9407, 9468, -9558, 9619, -9709, 9770, -9860, 9921, -10011, 10072, -10162, 10223, -10313, 10374, -10464, 10525, -10615, 10676, -10766, 10827, -10917, 10978, -11068, 11129, -11219, 11280]
11371 : [-46, 105, -197, 256, -348, 407, -499, 558, -650, 709, -801, 860, -952, 1011, -1103, 1162, -1254, 1313, -1405, 1464, -1556, 1615, -1707, 1766, -1858, 1917, -2009, 2068, -2160, 2219, -2311, 2370, -2462, 2521, -2613, 2672, -2764, 2823, -2915, 2974, -3066, 3125, -3217, 3276, -3368, 3427, -3519, 3578, -3670, 3729, -3821, 3880, -3972, 4031, -4123, 4182, -4274, 4333, -4425, 4484, -4576, 4635, -4727, 4786, -4878, 4937, -5029, 5088, -5180, 5239, -5331, 5390, -5482, 5541, -5633, 5692, -5784, 5843, -5935, 5994, -6086, 6145, -6237, 6296, -6388, 6447, -6539, 6598, -6690, 6749, -6841, 6900, 6946, -6992, 7051, -7143, 7202, -7294, 7353, -7445, 7504, -7596, 7655, -7747, 7806, -7898, 7957, -8049, 8108, -8200, 8259, -8351, 8410, -8502, 8561, -8653, 8712, -8804, 8863, -8955, 9014, -9106, 9165, -9257, 9316, -9408, 9467, -9559, 9618, -9710, 9769, -9861, 9920, -10012, 10071, -10163, 10222, -10314, 10373, -10465, 10524, -10616, 10675, -10767, 10826, -10918, 10977, -11069, 11128, -11220, 11279]
