Maximum values for m = 37249 and d = 97:
18624 = [-18431, -18238, -18045, -17852, -17659, -17466, -17273, -17080, -16887, -16694, -16501, -16308, -16115, -15922, -15729, -15536, -15343, -15150, -14957, -14764, -14571, -14378, -14185, -13992, -13799, -13606, -13413, -13220, -13027, -12834, -12641, -12448, -12255, -12062, -11869, -11676, -11483, -11290, -11097, -10904, -10711, -10518, -10325, -10132, -9939, -9746, -9553, -9360, -9167, -8974, -8781, -8588, -8395, -8202, -8009, -7816, -7623, -7430, -7237, -7044, -6851, -6658, -6465, -6272, -6079, -5886, -5693, -5500, -5307, -5114, -4921, -4728, -4535, -4342, -4149, -3956, -3763, -3570, -3377, -3184, -2991, -2798, -2605, -2412, -2219, -2026, -1833, -1640, -1447, -1254, -1061, -868, -675, -482, -289, -96, 97, 290, 483, 676, 869, 1062, 1255, 1448, 1641, 1834, 2027, 2220, 2413, 2606, 2799, 2992, 3185, 3378, 3571, 3764, 3957, 4150, 4343, 4536, 4729, 4922, 5115, 5308, 5501, 5694, 5887, 6080, 6273, 6466, 6659, 6852, 7045, 7238, 7431, 7624, 7817, 8010, 8203, 8396, 8589, 8782, 8975, 9168, 9361, 9554, 9747, 9940, 10133, 10326, 10519, 10712, 10905, 11098, 11291, 11484, 11677, 11870, 12063, 12256, 12449, 12642, 12835, 13028, 13221, 13414, 13607, 13800, 13993, 14186, 14379, 14572, 14765, 14958, 15151, 15344, 15537, 15730, 15923, 16116, 16309, 16502, 16695, 16888, 17081, 17274, 17467, 17660, 17853, 18046, 18239, 18432, 18528]
-18624 = [-18528, -18432, -18239, -18046, -17853, -17660, -17467, -17274, -17081, -16888, -16695, -16502, -16309, -16116, -15923, -15730, -15537, -15344, -15151, -14958, -14765, -14572, -14379, -14186, -13993, -13800, -13607, -13414, -13221, -13028, -12835, -12642, -12449, -12256, -12063, -11870, -11677, -11484, -11291, -11098, -10905, -10712, -10519, -10326, -10133, -9940, -9747, -9554, -9361, -9168, -8975, -8782, -8589, -8396, -8203, -8010, -7817, -7624, -7431, -7238, -7045, -6852, -6659, -6466, -6273, -6080, -5887, -5694, -5501, -5308, -5115, -4922, -4729, -4536, -4343, -4150, -3957, -3764, -3571, -3378, -3185, -2992, -2799, -2606, -2413, -2220, -2027, -1834, -1641, -1448, -1255, -1062, -869, -676, -483, -290, -97, 96, 289, 482, 675, 868, 1061, 1254, 1447, 1640, 1833, 2026, 2219, 2412, 2605, 2798, 2991, 3184, 3377, 3570, 3763, 3956, 4149, 4342, 4535, 4728, 4921, 5114, 5307, 5500, 5693, 5886, 6079, 6272, 6465, 6658, 6851, 7044, 7237, 7430, 7623, 7816, 8009, 8202, 8395, 8588, 8781, 8974, 9167, 9360, 9553, 9746, 9939, 10132, 10325, 10518, 10711, 10904, 11097, 11290, 11483, 11676, 11869, 12062, 12255, 12448, 12641, 12834, 13027, 13220, 13413, 13606, 13799, 13992, 14185, 14378, 14571, 14764, 14957, 15150, 15343, 15536, 15729, 15922, 16115, 16308, 16501, 16694, 16887, 17080, 17273, 17466, 17659, 17852, 18045, 18238, 18431]
-18623 = [-18433, -18335, -18240, -18047, -17854, -17661, -17468, -17275, -17082, -16889, -16696, -16503, -16310, -16117, -15924, -15731, -15538, -15345, -15152, -14959, -14766, -14573, -14380, -14187, -13994, -13801, -13608, -13415, -13222, -13029, -12836, -12643, -12450, -12257, -12064, -11871, -11678, -11485, -11292, -11099, -10906, -10713, -10520, -10327, -10134, -9941, -9748, -9555, -9362, -9169, -8976, -8783, -8590, -8397, -8204, -8011, -7818, -7625, -7432, -7239, -7046, -6853, -6660, -6467, -6274, -6081, -5888, -5695, -5502, -5309, -5116, -4923, -4730, -4537, -4344, -4151, -3958, -3765, -3572, -3379, -3186, -2993, -2800, -2607, -2414, -2221, -2028, -1835, -1642, -1449, -1256, -1063, -870, -677, -484, -291, -98, 95, 288, 481, 674, 867, 1060, 1253, 1446, 1639, 1832, 2025, 2218, 2411, 2604, 2797, 2990, 3183, 3376, 3569, 3762, 3955, 4148, 4341, 4534, 4727, 4920, 5113, 5306, 5499, 5692, 5885, 6078, 6271, 6464, 6657, 6850, 7043, 7236, 7429, 7622, 7815, 8008, 8201, 8394, 8587, 8780, 8973, 9166, 9359, 9552, 9745, 9938, 10131, 10324, 10517, 10710, 10903, 11096, 11289, 11482, 11675, 11868, 12061, 12254, 12447, 12640, 12833, 13026, 13219, 13412, 13605, 13798, 13991, 14184, 14377, 14570, 14763, 14956, 15149, 15342, 15535, 15728, 15921, 16114, 16307, 16500, 16693, 16886, 17079, 17272, 17465, 17658, 17851, 18044, 18237, 18430]
-18622 = [-18434, -18241, -18142, -18048, -17855, -17662, -17469, -17276, -17083, -16890, -16697, -16504, -16311, -16118, -15925, -15732, -15539, -15346, -15153, -14960, -14767, -14574, -14381, -14188, -13995, -13802, -13609, -13416, -13223, -13030, -12837, -12644, -12451, -12258, -12065, -11872, -11679, -11486, -11293, -11100, -10907, -10714, -10521, -10328, -10135, -9942, -9749, -9556, -9363, -9170, -8977, -8784, -8591, -8398, -8205, -8012, -7819, -7626, -7433, -7240, -7047, -6854, -6661, -6468, -6275, -6082, -5889, -5696, -5503, -5310, -5117, -4924, -4731, -4538, -4345, -4152, -3959, -3766, -3573, -3380, -3187, -2994, -2801, -2608, -2415, -2222, -2029, -1836, -1643, -1450, -1257, -1064, -871, -678, -485, -292, -99, 94, 287, 480, 673, 866, 1059, 1252, 1445, 1638, 1831, 2024, 2217, 2410, 2603, 2796, 2989, 3182, 3375, 3568, 3761, 3954, 4147, 4340, 4533, 4726, 4919, 5112, 5305, 5498, 5691, 5884, 6077, 6270, 6463, 6656, 6849, 7042, 7235, 7428, 7621, 7814, 8007, 8200, 8393, 8586, 8779, 8972, 9165, 9358, 9551, 9744, 9937, 10130, 10323, 10516, 10709, 10902, 11095, 11288, 11481, 11674, 11867, 12060, 12253, 12446, 12639, 12832, 13025, 13218, 13411, 13604, 13797, 13990, 14183, 14376, 14569, 14762, 14955, 15148, 15341, 15534, 15727, 15920, 16113, 16306, 16499, 16692, 16885, 17078, 17271, 17464, 17657, 17850, 18043, 18236, 18429]
-18621 = [-18435, -18242, -18049, -17949, -17856, -17663, -17470, -17277, -17084, -16891, -16698, -16505, -16312, -16119, -15926, -15733, -15540, -15347, -15154, -14961, -14768, -14575, -14382, -14189, -13996, -13803, -13610, -13417, -13224, -13031, -12838, -12645, -12452, -12259, -12066, -11873, -11680, -11487, -11294, -11101, -10908, -10715, -10522, -10329, -10136, -9943, -9750, -9557, -9364, -9171, -8978, -8785, -8592, -8399, -8206, -8013, -7820, -7627, -7434, -7241, -7048, -6855, -6662, -6469, -6276, -6083, -5890, -5697, -5504, -5311, -5118, -4925, -4732, -4539, -4346, -4153, -3960, -3767, -3574, -3381, -3188, -2995, -2802, -2609, -2416, -2223, -2030, -1837, -1644, -1451, -1258, -1065, -872, -679, -486, -293, -100, 93, 286, 479, 672, 865, 1058, 1251, 1444, 1637, 1830, 2023, 2216, 2409, 2602, 2795, 2988, 3181, 3374, 3567, 3760, 3953, 4146, 4339, 4532, 4725, 4918, 5111, 5304, 5497, 5690, 5883, 6076, 6269, 6462, 6655, 6848, 7041, 7234, 7427, 7620, 7813, 8006, 8199, 8392, 8585, 8778, 8971, 9164, 9357, 9550, 9743, 9936, 10129, 10322, 10515, 10708, 10901, 11094, 11287, 11480, 11673, 11866, 12059, 12252, 12445, 12638, 12831, 13024, 13217, 13410, 13603, 13796, 13989, 14182, 14375, 14568, 14761, 14954, 15147, 15340, 15533, 15726, 15919, 16112, 16305, 16498, 16691, 16884, 17077, 17270, 17463, 17656, 17849, 18042, 18235, 18428]
-18620 = [-18436, -18243, -18050, -17857, -17756, -17664, -17471, -17278, -17085, -16892, -16699, -16506, -16313, -16120, -15927, -15734, -15541, -15348, -15155, -14962, -14769, -14576, -14383, -14190, -13997, -13804, -13611, -13418, -13225, -13032, -12839, -12646, -12453, -12260, -12067, -11874, -11681, -11488, -11295, -11102, -10909, -10716, -10523, -10330, -10137, -9944, -9751, -9558, -9365, -9172, -8979, -8786, -8593, -8400, -8207, -8014, -7821, -7628, -7435, -7242, -7049, -6856, -6663, -6470, -6277, -6084, -5891, -5698, -5505, -5312, -5119, -4926, -4733, -4540, -4347, -4154, -3961, -3768, -3575, -3382, -3189, -2996, -2803, -2610, -2417, -2224, -2031, -1838, -1645, -1452, -1259, -1066, -873, -680, -487, -294, -101, 92, 285, 478, 671, 864, 1057, 1250, 1443, 1636, 1829, 2022, 2215, 2408, 2601, 2794, 2987, 3180, 3373, 3566, 3759, 3952, 4145, 4338, 4531, 4724, 4917, 5110, 5303, 5496, 5689, 5882, 6075, 6268, 6461, 6654, 6847, 7040, 7233, 7426, 7619, 7812, 8005, 8198, 8391, 8584, 8777, 8970, 9163, 9356, 9549, 9742, 9935, 10128, 10321, 10514, 10707, 10900, 11093, 11286, 11479, 11672, 11865, 12058, 12251, 12444, 12637, 12830, 13023, 13216, 13409, 13602, 13795, 13988, 14181, 14374, 14567, 14760, 14953, 15146, 15339, 15532, 15725, 15918, 16111, 16304, 16497, 16690, 16883, 17076, 17269, 17462, 17655, 17848, 18041, 18234, 18427]
-18619 = [-18437, -18244, -18051, -17858, -17665, -17563, -17472, -17279, -17086, -16893, -16700, -16507, -16314, -16121, -15928, -15735, -15542, -15349, -15156, -14963, -14770, -14577, -14384, -14191, -13998, -13805, -13612, -13419, -13226, -13033, -12840, -12647, -12454, -12261, -12068, -11875, -11682, -11489, -11296, -11103, -10910, -10717, -10524, -10331, -10138, -9945, -9752, -9559, -9366, -9173, -8980, -8787, -8594, -8401, -8208, -8015, -7822, -7629, -7436, -7243, -7050, -6857, -6664, -6471, -6278, -6085, -5892, -5699, -5506, -5313, -5120, -4927, -4734, -4541, -4348, -4155, -3962, -3769, -3576, -3383, -3190, -2997, -2804, -2611, -2418, -2225, -2032, -1839, -1646, -1453, -1260, -1067, -874, -681, -488, -295, -102, 91, 284, 477, 670, 863, 1056, 1249, 1442, 1635, 1828, 2021, 2214, 2407, 2600, 2793, 2986, 3179, 3372, 3565, 3758, 3951, 4144, 4337, 4530, 4723, 4916, 5109, 5302, 5495, 5688, 5881, 6074, 6267, 6460, 6653, 6846, 7039, 7232, 7425, 7618, 7811, 8004, 8197, 8390, 8583, 8776, 8969, 9162, 9355, 9548, 9741, 9934, 10127, 10320, 10513, 10706, 10899, 11092, 11285, 11478, 11671, 11864, 12057, 12250, 12443, 12636, 12829, 13022, 13215, 13408, 13601, 13794, 13987, 14180, 14373, 14566, 14759, 14952, 15145, 15338, 15531, 15724, 15917, 16110, 16303, 16496, 16689, 16882, 17075, 17268, 17461, 17654, 17847, 18040, 18233, 18426]
-18618 = [-18438, -18245, -18052, -17859, -17666, -17473, -17370, -17280, -17087, -16894, -16701, -16508, -16315, -16122, -15929, -15736, -15543, -15350, -15157, -14964, -14771, -14578, -14385, -14192, -13999, -13806, -13613, -13420, -13227, -13034, -12841, -12648, -12455, -12262, -12069, -11876, -11683, -11490, -11297, -11104, -10911, -10718, -10525, -10332, -10139, -9946, -9753, -9560, -9367, -9174, -8981, -8788, -8595, -8402, -8209, -8016, -7823, -7630, -7437, -7244, -7051, -6858, -6665, -6472, -6279, -6086, -5893, -5700, -5507, -5314, -5121, -4928, -4735, -4542, -4349, -4156, -3963, -3770, -3577, -3384, -3191, -2998, -2805, -2612, -2419, -2226, -2033, -1840, -1647, -1454, -1261, -1068, -875, -682, -489, -296, -103, 90, 283, 476, 669, 862, 1055, 1248, 1441, 1634, 1827, 2020, 2213, 2406, 2599, 2792, 2985, 3178, 3371, 3564, 3757, 3950, 4143, 4336, 4529, 4722, 4915, 5108, 5301, 5494, 5687, 5880, 6073, 6266, 6459, 6652, 6845, 7038, 7231, 7424, 7617, 7810, 8003, 8196, 8389, 8582, 8775, 8968, 9161, 9354, 9547, 9740, 9933, 10126, 10319, 10512, 10705, 10898, 11091, 11284, 11477, 11670, 11863, 12056, 12249, 12442, 12635, 12828, 13021, 13214, 13407, 13600, 13793, 13986, 14179, 14372, 14565, 14758, 14951, 15144, 15337, 15530, 15723, 15916, 16109, 16302, 16495, 16688, 16881, 17074, 17267, 17460, 17653, 17846, 18039, 18232, 18425]
-18617 = [-18439, -18246, -18053, -17860, -17667, -17474, -17281, -17177, -17088, -16895, -16702, -16509, -16316, -16123, -15930, -15737, -15544, -15351, -15158, -14965, -14772, -14579, -14386, -14193, -14000, -13807, -13614, -13421, -13228, -13035, -12842, -12649, -12456, -12263, -12070, -11877, -11684, -11491, -11298, -11105, -10912, -10719, -10526, -10333, -10140, -9947, -9754, -9561, -9368, -9175, -8982, -8789, -8596, -8403, -8210, -8017, -7824, -7631, -7438, -7245, -7052, -6859, -6666, -6473, -6280, -6087, -5894, -5701, -5508, -5315, -5122, -4929, -4736, -4543, -4350, -4157, -3964, -3771, -3578, -3385, -3192, -2999, -2806, -2613, -2420, -2227, -2034, -1841, -1648, -1455, -1262, -1069, -876, -683, -490, -297, -104, 89, 282, 475, 668, 861, 1054, 1247, 1440, 1633, 1826, 2019, 2212, 2405, 2598, 2791, 2984, 3177, 3370, 3563, 3756, 3949, 4142, 4335, 4528, 4721, 4914, 5107, 5300, 5493, 5686, 5879, 6072, 6265, 6458, 6651, 6844, 7037, 7230, 7423, 7616, 7809, 8002, 8195, 8388, 8581, 8774, 8967, 9160, 9353, 9546, 9739, 9932, 10125, 10318, 10511, 10704, 10897, 11090, 11283, 11476, 11669, 11862, 12055, 12248, 12441, 12634, 12827, 13020, 13213, 13406, 13599, 13792, 13985, 14178, 14371, 14564, 14757, 14950, 15143, 15336, 15529, 15722, 15915, 16108, 16301, 16494, 16687, 16880, 17073, 17266, 17459, 17652, 17845, 18038, 18231, 18424]
-18616 = [-18440, -18247, -18054, -17861, -17668, -17475, -17282, -17089, -16984, -16896, -16703, -16510, -16317, -16124, -15931, -15738, -15545, -15352, -15159, -14966, -14773, -14580, -14387, -14194, -14001, -13808, -13615, -13422, -13229, -13036, -12843, -12650, -12457, -12264, -12071, -11878, -11685, -11492, -11299, -11106, -10913, -10720, -10527, -10334, -10141, -9948, -9755, -9562, -9369, -9176, -8983, -8790, -8597, -8404, -8211, -8018, -7825, -7632, -7439, -7246, -7053, -6860, -6667, -6474, -6281, -6088, -5895, -5702, -5509, -5316, -5123, -4930, -4737, -4544, -4351, -4158, -3965, -3772, -3579, -3386, -3193, -3000, -2807, -2614, -2421, -2228, -2035, -1842, -1649, -1456, -1263, -1070, -877, -684, -491, -298, -105, 88, 281, 474, 667, 860, 1053, 1246, 1439, 1632, 1825, 2018, 2211, 2404, 2597, 2790, 2983, 3176, 3369, 3562, 3755, 3948, 4141, 4334, 4527, 4720, 4913, 5106, 5299, 5492, 5685, 5878, 6071, 6264, 6457, 6650, 6843, 7036, 7229, 7422, 7615, 7808, 8001, 8194, 8387, 8580, 8773, 8966, 9159, 9352, 9545, 9738, 9931, 10124, 10317, 10510, 10703, 10896, 11089, 11282, 11475, 11668, 11861, 12054, 12247, 12440, 12633, 12826, 13019, 13212, 13405, 13598, 13791, 13984, 14177, 14370, 14563, 14756, 14949, 15142, 15335, 15528, 15721, 15914, 16107, 16300, 16493, 16686, 16879, 17072, 17265, 17458, 17651, 17844, 18037, 18230, 18423]
-18615 = [-18441, -18248, -18055, -17862, -17669, -17476, -17283, -17090, -16897, -16791, -16704, -16511, -16318, -16125, -15932, -15739, -15546, -15353, -15160, -14967, -14774, -14581, -14388, -14195, -14002, -13809, -13616, -13423, -13230, -13037, -12844, -12651, -12458, -12265, -12072, -11879, -11686, -11493, -11300, -11107, -10914, -10721, -10528, -10335, -10142, -9949, -9756, -9563, -9370, -9177, -8984, -8791, -8598, -8405, -8212, -8019, -7826, -7633, -7440, -7247, -7054, -6861, -6668, -6475, -6282, -6089, -5896, -5703, -5510, -5317, -5124, -4931, -4738, -4545, -4352, -4159, -3966, -3773, -3580, -3387, -3194, -3001, -2808, -2615, -2422, -2229, -2036, -1843, -1650, -1457, -1264, -1071, -878, -685, -492, -299, -106, 87, 280, 473, 666, 859, 1052, 1245, 1438, 1631, 1824, 2017, 2210, 2403, 2596, 2789, 2982, 3175, 3368, 3561, 3754, 3947, 4140, 4333, 4526, 4719, 4912, 5105, 5298, 5491, 5684, 5877, 6070, 6263, 6456, 6649, 6842, 7035, 7228, 7421, 7614, 7807, 8000, 8193, 8386, 8579, 8772, 8965, 9158, 9351, 9544, 9737, 9930, 10123, 10316, 10509, 10702, 10895, 11088, 11281, 11474, 11667, 11860, 12053, 12246, 12439, 12632, 12825, 13018, 13211, 13404, 13597, 13790, 13983, 14176, 14369, 14562, 14755, 14948, 15141, 15334, 15527, 15720, 15913, 16106, 16299, 16492, 16685, 16878, 17071, 17264, 17457, 17650, 17843, 18036, 18229, 18422]
-18614 = [-18442, -18249, -18056, -17863, -17670, -17477, -17284, -17091, -16898, -16705, -16598, -16512, -16319, -16126, -15933, -15740, -15547, -15354, -15161, -14968, -14775, -14582, -14389, -14196, -14003, -13810, -13617, -13424, -13231, -13038, -12845, -12652, -12459, -12266, -12073, -11880, -11687, -11494, -11301, -11108, -10915, -10722, -10529, -10336, -10143, -9950, -9757, -9564, -9371, -9178, -8985, -8792, -8599, -8406, -8213, -8020, -7827, -7634, -7441, -7248, -7055, -6862, -6669, -6476, -6283, -6090, -5897, -5704, -5511, -5318, -5125, -4932, -4739, -4546, -4353, -4160, -3967, -3774, -3581, -3388, -3195, -3002, -2809, -2616, -2423, -2230, -2037, -1844, -1651, -1458, -1265, -1072, -879, -686, -493, -300, -107, 86, 279, 472, 665, 858, 1051, 1244, 1437, 1630, 1823, 2016, 2209, 2402, 2595, 2788, 2981, 3174, 3367, 3560, 3753, 3946, 4139, 4332, 4525, 4718, 4911, 5104, 5297, 5490, 5683, 5876, 6069, 6262, 6455, 6648, 6841, 7034, 7227, 7420, 7613, 7806, 7999, 8192, 8385, 8578, 8771, 8964, 9157, 9350, 9543, 9736, 9929, 10122, 10315, 10508, 10701, 10894, 11087, 11280, 11473, 11666, 11859, 12052, 12245, 12438, 12631, 12824, 13017, 13210, 13403, 13596, 13789, 13982, 14175, 14368, 14561, 14754, 14947, 15140, 15333, 15526, 15719, 15912, 16105, 16298, 16491, 16684, 16877, 17070, 17263, 17456, 17649, 17842, 18035, 18228, 18421]
-18613 = [-18443, -18250, -18057, -17864, -17671, -17478, -17285, -17092, -16899, -16706, -16513, -16405, -16320, -16127, -15934, -15741, -15548, -15355, -15162, -14969, -14776, -14583, -14390, -14197, -14004, -13811, -13618, -13425, -13232, -13039, -12846, -12653, -12460, -12267, -12074, -11881, -11688, -11495, -11302, -11109, -10916, -10723, -10530, -10337, -10144, -9951, -9758, -9565, -9372, -9179, -8986, -8793, -8600, -8407, -8214, -8021, -7828, -7635, -7442, -7249, -7056, -6863, -6670, -6477, -6284, -6091, -5898, -5705, -5512, -5319, -5126, -4933, -4740, -4547, -4354, -4161, -3968, -3775, -3582, -3389, -3196, -3003, -2810, -2617, -2424, -2231, -2038, -1845, -1652, -1459, -1266, -1073, -880, -687, -494, -301, -108, 85, 278, 471, 664, 857, 1050, 1243, 1436, 1629, 1822, 2015, 2208, 2401, 2594, 2787, 2980, 3173, 3366, 3559, 3752, 3945, 4138, 4331, 4524, 4717, 4910, 5103, 5296, 5489, 5682, 5875, 6068, 6261, 6454, 6647, 6840, 7033, 7226, 7419, 7612, 7805, 7998, 8191, 8384, 8577, 8770, 8963, 9156, 9349, 9542, 9735, 9928, 10121, 10314, 10507, 10700, 10893, 11086, 11279, 11472, 11665, 11858, 12051, 12244, 12437, 12630, 12823, 13016, 13209, 13402, 13595, 13788, 13981, 14174, 14367, 14560, 14753, 14946, 15139, 15332, 15525, 15718, 15911, 16104, 16297, 16490, 16683, 16876, 17069, 17262, 17455, 17648, 17841, 18034, 18227, 18420]
-18612 = [-18444, -18251, -18058, -17865, -17672, -17479, -17286, -17093, -16900, -16707, -16514, -16321, -16212, -16128, -15935, -15742, -15549, -15356, -15163, -14970, -14777, -14584, -14391, -14198, -14005, -13812, -13619, -13426, -13233, -13040, -12847, -12654, -12461, -12268, -12075, -11882, -11689, -11496, -11303, -11110, -10917, -10724, -10531, -10338, -10145, -9952, -9759, -9566, -9373, -9180, -8987, -8794, -8601, -8408, -8215, -8022, -7829, -7636, -7443, -7250, -7057, -6864, -6671, -6478, -6285, -6092, -5899, -5706, -5513, -5320, -5127, -4934, -4741, -4548, -4355, -4162, -3969, -3776, -3583, -3390, -3197, -3004, -2811, -2618, -2425, -2232, -2039, -1846, -1653, -1460, -1267, -1074, -881, -688, -495, -302, -109, 84, 277, 470, 663, 856, 1049, 1242, 1435, 1628, 1821, 2014, 2207, 2400, 2593, 2786, 2979, 3172, 3365, 3558, 3751, 3944, 4137, 4330, 4523, 4716, 4909, 5102, 5295, 5488, 5681, 5874, 6067, 6260, 6453, 6646, 6839, 7032, 7225, 7418, 7611, 7804, 7997, 8190, 8383, 8576, 8769, 8962, 9155, 9348, 9541, 9734, 9927, 10120, 10313, 10506, 10699, 10892, 11085, 11278, 11471, 11664, 11857, 12050, 12243, 12436, 12629, 12822, 13015, 13208, 13401, 13594, 13787, 13980, 14173, 14366, 14559, 14752, 14945, 15138, 15331, 15524, 15717, 15910, 16103, 16296, 16489, 16682, 16875, 17068, 17261, 17454, 17647, 17840, 18033, 18226, 18419]
-18611 = [-18445, -18252, -18059, -17866, -17673, -17480, -17287, -17094, -16901, -16708, -16515, -16322, -16129, -16019, -15936, -15743, -15550, -15357, -15164, -14971, -14778, -14585, -14392, -14199, -14006, -13813, -13620, -13427, -13234, -13041, -12848, -12655, -12462, -12269, -12076, -11883, -11690, -11497, -11304, -11111, -10918, -10725, -10532, -10339, -10146, -9953, -9760, -9567, -9374, -9181, -8988, -8795, -8602, -8409, -8216, -8023, -7830, -7637, -7444, -7251, -7058, -6865, -6672, -6479, -6286, -6093, -5900, -5707, -5514, -5321, -5128, -4935, -4742, -4549, -4356, -4163, -3970, -3777, -3584, -3391, -3198, -3005, -2812, -2619, -2426, -2233, -2040, -1847, -1654, -1461, -1268, -1075, -882, -689, -496, -303, -110, 83, 276, 469, 662, 855, 1048, 1241, 1434, 1627, 1820, 2013, 2206, 2399, 2592, 2785, 2978, 3171, 3364, 3557, 3750, 3943, 4136, 4329, 4522, 4715, 4908, 5101, 5294, 5487, 5680, 5873, 6066, 6259, 6452, 6645, 6838, 7031, 7224, 7417, 7610, 7803, 7996, 8189, 8382, 8575, 8768, 8961, 9154, 9347, 9540, 9733, 9926, 10119, 10312, 10505, 10698, 10891, 11084, 11277, 11470, 11663, 11856, 12049, 12242, 12435, 12628, 12821, 13014, 13207, 13400, 13593, 13786, 13979, 14172, 14365, 14558, 14751, 14944, 15137, 15330, 15523, 15716, 15909, 16102, 16295, 16488, 16681, 16874, 17067, 17260, 17453, 17646, 17839, 18032, 18225, 18418]
-18610 = [-18446, -18253, -18060, -17867, -17674, -17481, -17288, -17095, -16902, -16709, -16516, -16323, -16130, -15937, -15826, -15744, -15551, -15358, -15165, -14972, -14779, -14586, -14393, -14200, -14007, -13814, -13621, -13428, -13235, -13042, -12849, -12656, -12463, -12270, -12077, -11884, -11691, -11498, -11305, -11112, -10919, -10726, -10533, -10340, -10147, -9954, -9761, -9568, -9375, -9182, -8989, -8796, -8603, -8410, -8217, -8024, -7831, -7638, -7445, -7252, -7059, -6866, -6673, -6480, -6287, -6094, -5901, -5708, -5515, -5322, -5129, -4936, -4743, -4550, -4357, -4164, -3971, -3778, -3585, -3392, -3199, -3006, -2813, -2620, -2427, -2234, -2041, -1848, -1655, -1462, -1269, -1076, -883, -690, -497, -304, -111, 82, 275, 468, 661, 854, 1047, 1240, 1433, 1626, 1819, 2012, 2205, 2398, 2591, 2784, 2977, 3170, 3363, 3556, 3749, 3942, 4135, 4328, 4521, 4714, 4907, 5100, 5293, 5486, 5679, 5872, 6065, 6258, 6451, 6644, 6837, 7030, 7223, 7416, 7609, 7802, 7995, 8188, 8381, 8574, 8767, 8960, 9153, 9346, 9539, 9732, 9925, 10118, 10311, 10504, 10697, 10890, 11083, 11276, 11469, 11662, 11855, 12048, 12241, 12434, 12627, 12820, 13013, 13206, 13399, 13592, 13785, 13978, 14171, 14364, 14557, 14750, 14943, 15136, 15329, 15522, 15715, 15908, 16101, 16294, 16487, 16680, 16873, 17066, 17259, 17452, 17645, 17838, 18031, 18224, 18417]
-18609 = [-18447, -18254, -18061, -17868, -17675, -17482, -17289, -17096, -16903, -16710, -16517, -16324, -16131, -15938, -15745, -15633, -15552, -15359, -15166, -14973, -14780, -14587, -14394, -14201, -14008, -13815, -13622, -13429, -13236, -13043, -12850, -12657, -12464, -12271, -12078, -11885, -11692, -11499, -11306, -11113, -10920, -10727, -10534, -10341, -10148, -9955, -9762, -9569, -9376, -9183, -8990, -8797, -8604, -8411, -8218, -8025, -7832, -7639, -7446, -7253, -7060, -6867, -6674, -6481, -6288, -6095, -5902, -5709, -5516, -5323, -5130, -4937, -4744, -4551, -4358, -4165, -3972, -3779, -3586, -3393, -3200, -3007, -2814, -2621, -2428, -2235, -2042, -1849, -1656, -1463, -1270, -1077, -884, -691, -498, -305, -112, 81, 274, 467, 660, 853, 1046, 1239, 1432, 1625, 1818, 2011, 2204, 2397, 2590, 2783, 2976, 3169, 3362, 3555, 3748, 3941, 4134, 4327, 4520, 4713, 4906, 5099, 5292, 5485, 5678, 5871, 6064, 6257, 6450, 6643, 6836, 7029, 7222, 7415, 7608, 7801, 7994, 8187, 8380, 8573, 8766, 8959, 9152, 9345, 9538, 9731, 9924, 10117, 10310, 10503, 10696, 10889, 11082, 11275, 11468, 11661, 11854, 12047, 12240, 12433, 12626, 12819, 13012, 13205, 13398, 13591, 13784, 13977, 14170, 14363, 14556, 14749, 14942, 15135, 15328, 15521, 15714, 15907, 16100, 16293, 16486, 16679, 16872, 17065, 17258, 17451, 17644, 17837, 18030, 18223, 18416]
-18608 = [-18448, -18255, -18062, -17869, -17676, -17483, -17290, -17097, -16904, -16711, -16518, -16325, -16132, -15939, -15746, -15553, -15440, -15360, -15167, -14974, -14781, -14588, -14395, -14202, -14009, -13816, -13623, -13430, -13237, -13044, -12851, -12658, -12465, -12272, -12079, -11886, -11693, -11500, -11307, -11114, -10921, -10728, -10535, -10342, -10149, -9956, -9763, -9570, -9377, -9184, -8991, -8798, -8605, -8412, -8219, -8026, -7833, -7640, -7447, -7254, -7061, -6868, -6675, -6482, -6289, -6096, -5903, -5710, -5517, -5324, -5131, -4938, -4745, -4552, -4359, -4166, -3973, -3780, -3587, -3394, -3201, -3008, -2815, -2622, -2429, -2236, -2043, -1850, -1657, -1464, -1271, -1078, -885, -692, -499, -306, -113, 80, 273, 466, 659, 852, 1045, 1238, 1431, 1624, 1817, 2010, 2203, 2396, 2589, 2782, 2975, 3168, 3361, 3554, 3747, 3940, 4133, 4326, 4519, 4712, 4905, 5098, 5291, 5484, 5677, 5870, 6063, 6256, 6449, 6642, 6835, 7028, 7221, 7414, 7607, 7800, 7993, 8186, 8379, 8572, 8765, 8958, 9151, 9344, 9537, 9730, 9923, 10116, 10309, 10502, 10695, 10888, 11081, 11274, 11467, 11660, 11853, 12046, 12239, 12432, 12625, 12818, 13011, 13204, 13397, 13590, 13783, 13976, 14169, 14362, 14555, 14748, 14941, 15134, 15327, 15520, 15713, 15906, 16099, 16292, 16485, 16678, 16871, 17064, 17257, 17450, 17643, 17836, 18029, 18222, 18415]
