Maximum values for m = 10609 and d = 52:
5289 : [-36, 67, -139, 170, -242, 273, -345, 376, -448, 479, -551, 582, -654, 685, -757, 788, -860, 891, -963, 994, -1066, 1097, -1169, 1200, -1272, 1303, -1375, 1406, -1478, 1509, -1581, 1612, -1684, 1715, -1787, 1818, -1890, 1921, -1993, 2024, -2096, 2127, -2199, 2230, -2302, 2333, -2405, 2436, -2508, 2539, -2611, 2642, -2714, 2745, -2817, 2848, -2920, 2951, -3023, 3054, -3126, 3157, -3229, 3260, -3332, 3363, -3435, 3466, -3538, 3569, -3641, 3672, 3708, -3744, 3775, -3847, 3878, -3950, 3981, -4053, 4084, -4156, 4187, -4259, 4290, -4362, 4393, -4465, 4496, -4568, 4599, -4671, 4702, -4774, 4805, -4877, 4908, -4980, 5011, -5083, 5114, -5186, 5217]
5290 : [-37, 66, -140, 169, -243, 272, -346, 375, -449, 478, -552, 581, -655, 684, -758, 787, -861, 890, -964, 993, -1067, 1096, -1170, 1199, -1273, 1302, -1376, 1405, -1479, 1508, -1582, 1611, -1685, 1714, -1788, 1817, -1891, 1920, -1994, 2023, -2097, 2126, -2200, 2229, -2303, 2332, -2406, 2435, -2509, 2538, -2612, 2641, -2715, 2744, -2818, 2847, -2921, 2950, -3024, 3053, -3127, 3156, -3230, 3259, -3333, 3362, -3436, 3465, -3539, 3568, -3642, 3671, -3745, 3774, 3811, -3848, 3877, -3951, 3980, -4054, 4083, -4157, 4186, -4260, 4289, -4363, 4392, -4466, 4495, -4569, 4598, -4672, 4701, -4775, 4804, -4878, 4907, -4981, 5010, -5084, 5113, -5187, 5216]
5291 : [-38, 65, -141, 168, -244, 271, -347, 374, -450, 477, -553, 580, -656, 683, -759, 786, -862, 889, -965, 992, -1068, 1095, -1171, 1198, -1274, 1301, -1377, 1404, -1480, 1507, -1583, 1610, -1686, 1713, -1789, 1816, -1892, 1919, -1995, 2022, -2098, 2125, -2201, 2228, -2304, 2331, -2407, 2434, -2510, 2537, -2613, 2640, -2716, 2743, -2819, 2846, -2922, 2949, -3025, 3052, -3128, 3155, -3231, 3258, -3334, 3361, -3437, 3464, -3540, 3567, -3643, 3670, -3746, 3773, -3849, 3876, 3914, -3952, 3979, -4055, 4082, -4158, 4185, -4261, 4288, -4364, 4391, -4467, 4494, -4570, 4597, -4673, 4700, -4776, 4803, -4879, 4906, -4982, 5009, -5085, 5112, -5188, 5215]
5292 : [-39, 64, -142, 167, -245, 270, -348, 373, -451, 476, -554, 579, -657, 682, -760, 785, -863, 888, -966, 991, -1069, 1094, -1172, 1197, -1275, 1300, -1378, 1403, -1481, 1506, -1584, 1609, -1687, 1712, -1790, 1815, -1893, 1918, -1996, 2021, -2099, 2124, -2202, 2227, -2305, 2330, -2408, 2433, -2511, 2536, -2614, 2639, -2717, 2742, -2820, 2845, -2923, 2948, -3026, 3051, -3129, 3154, -3232, 3257, -3335, 3360, -3438, 3463, -3541, 3566, -3644, 3669, -3747, 3772, -3850, 3875, -3953, 3978, 4017, -4056, 4081, -4159, 4184, -4262, 4287, -4365, 4390, -4468, 4493, -4571, 4596, -4674, 4699, -4777, 4802, -4880, 4905, -4983, 5008, -5086, 5111, -5189, 5214]
5293 : [-40, 63, -143, 166, -246, 269, -349, 372, -452, 475, -555, 578, -658, 681, -761, 784, -864, 887, -967, 990, -1070, 1093, -1173, 1196, -1276, 1299, -1379, 1402, -1482, 1505, -1585, 1608, -1688, 1711, -1791, 1814, -1894, 1917, -1997, 2020, -2100, 2123, -2203, 2226, -2306, 2329, -2409, 2432, -2512, 2535, -2615, 2638, -2718, 2741, -2821, 2844, -2924, 2947, -3027, 3050, -3130, 3153, -3233, 3256, -3336, 3359, -3439, 3462, -3542, 3565, -3645, 3668, -3748, 3771, -3851, 3874, -3954, 3977, -4057, 4080, 4120, -4160, 4183, -4263, 4286, -4366, 4389, -4469, 4492, -4572, 4595, -4675, 4698, -4778, 4801, -4881, 4904, -4984, 5007, -5087, 5110, -5190, 5213]
5294 : [-41, 62, -144, 165, -247, 268, -350, 371, -453, 474, -556, 577, -659, 680, -762, 783, -865, 886, -968, 989, -1071, 1092, -1174, 1195, -1277, 1298, -1380, 1401, -1483, 1504, -1586, 1607, -1689, 1710, -1792, 1813, -1895, 1916, -1998, 2019, -2101, 2122, -2204, 2225, -2307, 2328, -2410, 2431, -2513, 2534, -2616, 2637, -2719, 2740, -2822, 2843, -2925, 2946, -3028, 3049, -3131, 3152, -3234, 3255, -3337, 3358, -3440, 3461, -3543, 3564, -3646, 3667, -3749, 3770, -3852, 3873, -3955, 3976, -4058, 4079, -4161, 4182, 4223, -4264, 4285, -4367, 4388, -4470, 4491, -4573, 4594, -4676, 4697, -4779, 4800, -4882, 4903, -4985, 5006, -5088, 5109, -5191, 5212]
5295 : [-42, 61, -145, 164, -248, 267, -351, 370, -454, 473, -557, 576, -660, 679, -763, 782, -866, 885, -969, 988, -1072, 1091, -1175, 1194, -1278, 1297, -1381, 1400, -1484, 1503, -1587, 1606, -1690, 1709, -1793, 1812, -1896, 1915, -1999, 2018, -2102, 2121, -2205, 2224, -2308, 2327, -2411, 2430, -2514, 2533, -2617, 2636, -2720, 2739, -2823, 2842, -2926, 2945, -3029, 3048, -3132, 3151, -3235, 3254, -3338, 3357, -3441, 3460, -3544, 3563, -3647, 3666, -3750, 3769, -3853, 3872, -3956, 3975, -4059, 4078, -4162, 4181, -4265, 4284, 4326, -4368, 4387, -4471, 4490, -4574, 4593, -4677, 4696, -4780, 4799, -4883, 4902, -4986, 5005, -5089, 5108, -5192, 5211]
5296 : [-43, 60, -146, 163, -249, 266, -352, 369, -455, 472, -558, 575, -661, 678, -764, 781, -867, 884, -970, 987, -1073, 1090, -1176, 1193, -1279, 1296, -1382, 1399, -1485, 1502, -1588, 1605, -1691, 1708, -1794, 1811, -1897, 1914, -2000, 2017, -2103, 2120, -2206, 2223, -2309, 2326, -2412, 2429, -2515, 2532, -2618, 2635, -2721, 2738, -2824, 2841, -2927, 2944, -3030, 3047, -3133, 3150, -3236, 3253, -3339, 3356, -3442, 3459, -3545, 3562, -3648, 3665, -3751, 3768, -3854, 3871, -3957, 3974, -4060, 4077, -4163, 4180, -4266, 4283, -4369, 4386, 4429, -4472, 4489, -4575, 4592, -4678, 4695, -4781, 4798, -4884, 4901, -4987, 5004, -5090, 5107, -5193, 5210]
5297 : [-44, 59, -147, 162, -250, 265, -353, 368, -456, 471, -559, 574, -662, 677, -765, 780, -868, 883, -971, 986, -1074, 1089, -1177, 1192, -1280, 1295, -1383, 1398, -1486, 1501, -1589, 1604, -1692, 1707, -1795, 1810, -1898, 1913, -2001, 2016, -2104, 2119, -2207, 2222, -2310, 2325, -2413, 2428, -2516, 2531, -2619, 2634, -2722, 2737, -2825, 2840, -2928, 2943, -3031, 3046, -3134, 3149, -3237, 3252, -3340, 3355, -3443, 3458, -3546, 3561, -3649, 3664, -3752, 3767, -3855, 3870, -3958, 3973, -4061, 4076, -4164, 4179, -4267, 4282, -4370, 4385, -4473, 4488, 4532, -4576, 4591, -4679, 4694, -4782, 4797, -4885, 4900, -4988, 5003, -5091, 5106, -5194, 5209]
5298 : [-45, 58, -148, 161, -251, 264, -354, 367, -457, 470, -560, 573, -663, 676, -766, 779, -869, 882, -972, 985, -1075, 1088, -1178, 1191, -1281, 1294, -1384, 1397, -1487, 1500, -1590, 1603, -1693, 1706, -1796, 1809, -1899, 1912, -2002, 2015, -2105, 2118, -2208, 2221, -2311, 2324, -2414, 2427, -2517, 2530, -2620, 2633, -2723, 2736, -2826, 2839, -2929, 2942, -3032, 3045, -3135, 3148, -3238, 3251, -3341, 3354, -3444, 3457, -3547, 3560, -3650, 3663, -3753, 3766, -3856, 3869, -3959, 3972, -4062, 4075, -4165, 4178, -4268, 4281, -4371, 4384, -4474, 4487, -4577, 4590, 4635, -4680, 4693, -4783, 4796, -4886, 4899, -4989, 5002, -5092, 5105, -5195, 5208]
5299 : [-46, 57, -149, 160, -252, 263, -355, 366, -458, 469, -561, 572, -664, 675, -767, 778, -870, 881, -973, 984, -1076, 1087, -1179, 1190, -1282, 1293, -1385, 1396, -1488, 1499, -1591, 1602, -1694, 1705, -1797, 1808, -1900, 1911, -2003, 2014, -2106, 2117, -2209, 2220, -2312, 2323, -2415, 2426, -2518, 2529, -2621, 2632, -2724, 2735, -2827, 2838, -2930, 2941, -3033, 3044, -3136, 3147, -3239, 3250, -3342, 3353, -3445, 3456, -3548, 3559, -3651, 3662, -3754, 3765, -3857, 3868, -3960, 3971, -4063, 4074, -4166, 4177, -4269, 4280, -4372, 4383, -4475, 4486, -4578, 4589, -4681, 4692, 4738, -4784, 4795, -4887, 4898, -4990, 5001, -5093, 5104, -5196, 5207]
5300 : [-47, 56, -150, 159, -253, 262, -356, 365, -459, 468, -562, 571, -665, 674, -768, 777, -871, 880, -974, 983, -1077, 1086, -1180, 1189, -1283, 1292, -1386, 1395, -1489, 1498, -1592, 1601, -1695, 1704, -1798, 1807, -1901, 1910, -2004, 2013, -2107, 2116, -2210, 2219, -2313, 2322, -2416, 2425, -2519, 2528, -2622, 2631, -2725, 2734, -2828, 2837, -2931, 2940, -3034, 3043, -3137, 3146, -3240, 3249, -3343, 3352, -3446, 3455, -3549, 3558, -3652, 3661, -3755, 3764, -3858, 3867, -3961, 3970, -4064, 4073, -4167, 4176, -4270, 4279, -4373, 4382, -4476, 4485, -4579, 4588, -4682, 4691, -4785, 4794, 4841, -4888, 4897, -4991, 5000, -5094, 5103, -5197, 5206]
5301 : [-48, 55, -151, 158, -254, 261, -357, 364, -460, 467, -563, 570, -666, 673, -769, 776, -872, 879, -975, 982, -1078, 1085, -1181, 1188, -1284, 1291, -1387, 1394, -1490, 1497, -1593, 1600, -1696, 1703, -1799, 1806, -1902, 1909, -2005, 2012, -2108, 2115, -2211, 2218, -2314, 2321, -2417, 2424, -2520, 2527, -2623, 2630, -2726, 2733, -2829, 2836, -2932, 2939, -3035, 3042, -3138, 3145, -3241, 3248, -3344, 3351, -3447, 3454, -3550, 3557, -3653, 3660, -3756, 3763, -3859, 3866, -3962, 3969, -4065, 4072, -4168, 4175, -4271, 4278, -4374, 4381, -4477, 4484, -4580, 4587, -4683, 4690, -4786, 4793, -4889, 4896, 4944, -4992, 4999, -5095, 5102, -5198, 5205]
5302 : [-49, 54, -152, 157, -255, 260, -358, 363, -461, 466, -564, 569, -667, 672, -770, 775, -873, 878, -976, 981, -1079, 1084, -1182, 1187, -1285, 1290, -1388, 1393, -1491, 1496, -1594, 1599, -1697, 1702, -1800, 1805, -1903, 1908, -2006, 2011, -2109, 2114, -2212, 2217, -2315, 2320, -2418, 2423, -2521, 2526, -2624, 2629, -2727, 2732, -2830, 2835, -2933, 2938, -3036, 3041, -3139, 3144, -3242, 3247, -3345, 3350, -3448, 3453, -3551, 3556, -3654, 3659, -3757, 3762, -3860, 3865, -3963, 3968, -4066, 4071, -4169, 4174, -4272, 4277, -4375, 4380, -4478, 4483, -4581, 4586, -4684, 4689, -4787, 4792, -4890, 4895, -4993, 4998, 5047, -5096, 5101, -5199, 5204]
5303 : [-50, 53, -153, 156, -256, 259, -359, 362, -462, 465, -565, 568, -668, 671, -771, 774, -874, 877, -977, 980, -1080, 1083, -1183, 1186, -1286, 1289, -1389, 1392, -1492, 1495, -1595, 1598, -1698, 1701, -1801, 1804, -1904, 1907, -2007, 2010, -2110, 2113, -2213, 2216, -2316, 2319, -2419, 2422, -2522, 2525, -2625, 2628, -2728, 2731, -2831, 2834, -2934, 2937, -3037, 3040, -3140, 3143, -3243, 3246, -3346, 3349, -3449, 3452, -3552, 3555, -3655, 3658, -3758, 3761, -3861, 3864, -3964, 3967, -4067, 4070, -4170, 4173, -4273, 4276, -4376, 4379, -4479, 4482, -4582, 4585, -4685, 4688, -4788, 4791, -4891, 4894, -4994, 4997, -5097, 5100, 5150, -5200, 5203]
5304 : [-51, 52, -154, 155, -257, 258, -360, 361, -463, 464, -566, 567, -669, 670, -772, 773, -875, 876, -978, 979, -1081, 1082, -1184, 1185, -1287, 1288, -1390, 1391, -1493, 1494, -1596, 1597, -1699, 1700, -1802, 1803, -1905, 1906, -2008, 2009, -2111, 2112, -2214, 2215, -2317, 2318, -2420, 2421, -2523, 2524, -2626, 2627, -2729, 2730, -2832, 2833, -2935, 2936, -3038, 3039, -3141, 3142, -3244, 3245, -3347, 3348, -3450, 3451, -3553, 3554, -3656, 3657, -3759, 3760, -3862, 3863, -3965, 3966, -4068, 4069, -4171, 4172, -4274, 4275, -4377, 4378, -4480, 4481, -4583, 4584, -4686, 4687, -4789, 4790, -4892, 4893, -4995, 4996, -5098, 5099, -5201, 5202, 5253]
-5304 : [51, -52, 154, -155, 257, -258, 360, -361, 463, -464, 566, -567, 669, -670, 772, -773, 875, -876, 978, -979, 1081, -1082, 1184, -1185, 1287, -1288, 1390, -1391, 1493, -1494, 1596, -1597, 1699, -1700, 1802, -1803, 1905, -1906, 2008, -2009, 2111, -2112, 2214, -2215, 2317, -2318, 2420, -2421, 2523, -2524, 2626, -2627, 2729, -2730, 2832, -2833, 2935, -2936, 3038, -3039, 3141, -3142, 3244, -3245, 3347, -3348, 3450, -3451, 3553, -3554, 3656, -3657, 3759, -3760, 3862, -3863, 3965, -3966, 4068, -4069, 4171, -4172, 4274, -4275, 4377, -4378, 4480, -4481, 4583, -4584, 4686, -4687, 4789, -4790, 4892, -4893, 4995, -4996, 5098, -5099, 5201, -5202, -5253]
-5303 : [50, -53, 153, -156, 256, -259, 359, -362, 462, -465, 565, -568, 668, -671, 771, -774, 874, -877, 977, -980, 1080, -1083, 1183, -1186, 1286, -1289, 1389, -1392, 1492, -1495, 1595, -1598, 1698, -1701, 1801, -1804, 1904, -1907, 2007, -2010, 2110, -2113, 2213, -2216, 2316, -2319, 2419, -2422, 2522, -2525, 2625, -2628, 2728, -2731, 2831, -2834, 2934, -2937, 3037, -3040, 3140, -3143, 3243, -3246, 3346, -3349, 3449, -3452, 3552, -3555, 3655, -3658, 3758, -3761, 3861, -3864, 3964, -3967, 4067, -4070, 4170, -4173, 4273, -4276, 4376, -4379, 4479, -4482, 4582, -4585, 4685, -4688, 4788, -4791, 4891, -4894, 4994, -4997, 5097, -5100, -5150, 5200, -5203]
-5302 : [49, -54, 152, -157, 255, -260, 358, -363, 461, -466, 564, -569, 667, -672, 770, -775, 873, -878, 976, -981, 1079, -1084, 1182, -1187, 1285, -1290, 1388, -1393, 1491, -1496, 1594, -1599, 1697, -1702, 1800, -1805, 1903, -1908, 2006, -2011, 2109, -2114, 2212, -2217, 2315, -2320, 2418, -2423, 2521, -2526, 2624, -2629, 2727, -2732, 2830, -2835, 2933, -2938, 3036, -3041, 3139, -3144, 3242, -3247, 3345, -3350, 3448, -3453, 3551, -3556, 3654, -3659, 3757, -3762, 3860, -3865, 3963, -3968, 4066, -4071, 4169, -4174, 4272, -4277, 4375, -4380, 4478, -4483, 4581, -4586, 4684, -4689, 4787, -4792, 4890, -4895, 4993, -4998, -5047, 5096, -5101, 5199, -5204]
-5301 : [48, -55, 151, -158, 254, -261, 357, -364, 460, -467, 563, -570, 666, -673, 769, -776, 872, -879, 975, -982, 1078, -1085, 1181, -1188, 1284, -1291, 1387, -1394, 1490, -1497, 1593, -1600, 1696, -1703, 1799, -1806, 1902, -1909, 2005, -2012, 2108, -2115, 2211, -2218, 2314, -2321, 2417, -2424, 2520, -2527, 2623, -2630, 2726, -2733, 2829, -2836, 2932, -2939, 3035, -3042, 3138, -3145, 3241, -3248, 3344, -3351, 3447, -3454, 3550, -3557, 3653, -3660, 3756, -3763, 3859, -3866, 3962, -3969, 4065, -4072, 4168, -4175, 4271, -4278, 4374, -4381, 4477, -4484, 4580, -4587, 4683, -4690, 4786, -4793, 4889, -4896, -4944, 4992, -4999, 5095, -5102, 5198, -5205]
-5300 : [47, -56, 150, -159, 253, -262, 356, -365, 459, -468, 562, -571, 665, -674, 768, -777, 871, -880, 974, -983, 1077, -1086, 1180, -1189, 1283, -1292, 1386, -1395, 1489, -1498, 1592, -1601, 1695, -1704, 1798, -1807, 1901, -1910, 2004, -2013, 2107, -2116, 2210, -2219, 2313, -2322, 2416, -2425, 2519, -2528, 2622, -2631, 2725, -2734, 2828, -2837, 2931, -2940, 3034, -3043, 3137, -3146, 3240, -3249, 3343, -3352, 3446, -3455, 3549, -3558, 3652, -3661, 3755, -3764, 3858, -3867, 3961, -3970, 4064, -4073, 4167, -4176, 4270, -4279, 4373, -4382, 4476, -4485, 4579, -4588, 4682, -4691, 4785, -4794, -4841, 4888, -4897, 4991, -5000, 5094, -5103, 5197, -5206]
-5299 : [46, -57, 149, -160, 252, -263, 355, -366, 458, -469, 561, -572, 664, -675, 767, -778, 870, -881, 973, -984, 1076, -1087, 1179, -1190, 1282, -1293, 1385, -1396, 1488, -1499, 1591, -1602, 1694, -1705, 1797, -1808, 1900, -1911, 2003, -2014, 2106, -2117, 2209, -2220, 2312, -2323, 2415, -2426, 2518, -2529, 2621, -2632, 2724, -2735, 2827, -2838, 2930, -2941, 3033, -3044, 3136, -3147, 3239, -3250, 3342, -3353, 3445, -3456, 3548, -3559, 3651, -3662, 3754, -3765, 3857, -3868, 3960, -3971, 4063, -4074, 4166, -4177, 4269, -4280, 4372, -4383, 4475, -4486, 4578, -4589, 4681, -4692, -4738, 4784, -4795, 4887, -4898, 4990, -5001, 5093, -5104, 5196, -5207]
-5298 : [45, -58, 148, -161, 251, -264, 354, -367, 457, -470, 560, -573, 663, -676, 766, -779, 869, -882, 972, -985, 1075, -1088, 1178, -1191, 1281, -1294, 1384, -1397, 1487, -1500, 1590, -1603, 1693, -1706, 1796, -1809, 1899, -1912, 2002, -2015, 2105, -2118, 2208, -2221, 2311, -2324, 2414, -2427, 2517, -2530, 2620, -2633, 2723, -2736, 2826, -2839, 2929, -2942, 3032, -3045, 3135, -3148, 3238, -3251, 3341, -3354, 3444, -3457, 3547, -3560, 3650, -3663, 3753, -3766, 3856, -3869, 3959, -3972, 4062, -4075, 4165, -4178, 4268, -4281, 4371, -4384, 4474, -4487, 4577, -4590, -4635, 4680, -4693, 4783, -4796, 4886, -4899, 4989, -5002, 5092, -5105, 5195, -5208]
-5297 : [44, -59, 147, -162, 250, -265, 353, -368, 456, -471, 559, -574, 662, -677, 765, -780, 868, -883, 971, -986, 1074, -1089, 1177, -1192, 1280, -1295, 1383, -1398, 1486, -1501, 1589, -1604, 1692, -1707, 1795, -1810, 1898, -1913, 2001, -2016, 2104, -2119, 2207, -2222, 2310, -2325, 2413, -2428, 2516, -2531, 2619, -2634, 2722, -2737, 2825, -2840, 2928, -2943, 3031, -3046, 3134, -3149, 3237, -3252, 3340, -3355, 3443, -3458, 3546, -3561, 3649, -3664, 3752, -3767, 3855, -3870, 3958, -3973, 4061, -4076, 4164, -4179, 4267, -4282, 4370, -4385, 4473, -4488, -4532, 4576, -4591, 4679, -4694, 4782, -4797, 4885, -4900, 4988, -5003, 5091, -5106, 5194, -5209]
-5296 : [43, -60, 146, -163, 249, -266, 352, -369, 455, -472, 558, -575, 661, -678, 764, -781, 867, -884, 970, -987, 1073, -1090, 1176, -1193, 1279, -1296, 1382, -1399, 1485, -1502, 1588, -1605, 1691, -1708, 1794, -1811, 1897, -1914, 2000, -2017, 2103, -2120, 2206, -2223, 2309, -2326, 2412, -2429, 2515, -2532, 2618, -2635, 2721, -2738, 2824, -2841, 2927, -2944, 3030, -3047, 3133, -3150, 3236, -3253, 3339, -3356, 3442, -3459, 3545, -3562, 3648, -3665, 3751, -3768, 3854, -3871, 3957, -3974, 4060, -4077, 4163, -4180, 4266, -4283, 4369, -4386, -4429, 4472, -4489, 4575, -4592, 4678, -4695, 4781, -4798, 4884, -4901, 4987, -5004, 5090, -5107, 5193, -5210]
-5295 : [42, -61, 145, -164, 248, -267, 351, -370, 454, -473, 557, -576, 660, -679, 763, -782, 866, -885, 969, -988, 1072, -1091, 1175, -1194, 1278, -1297, 1381, -1400, 1484, -1503, 1587, -1606, 1690, -1709, 1793, -1812, 1896, -1915, 1999, -2018, 2102, -2121, 2205, -2224, 2308, -2327, 2411, -2430, 2514, -2533, 2617, -2636, 2720, -2739, 2823, -2842, 2926, -2945, 3029, -3048, 3132, -3151, 3235, -3254, 3338, -3357, 3441, -3460, 3544, -3563, 3647, -3666, 3750, -3769, 3853, -3872, 3956, -3975, 4059, -4078, 4162, -4181, 4265, -4284, -4326, 4368, -4387, 4471, -4490, 4574, -4593, 4677, -4696, 4780, -4799, 4883, -4902, 4986, -5005, 5089, -5108, 5192, -5211]
-5294 : [41, -62, 144, -165, 247, -268, 350, -371, 453, -474, 556, -577, 659, -680, 762, -783, 865, -886, 968, -989, 1071, -1092, 1174, -1195, 1277, -1298, 1380, -1401, 1483, -1504, 1586, -1607, 1689, -1710, 1792, -1813, 1895, -1916, 1998, -2019, 2101, -2122, 2204, -2225, 2307, -2328, 2410, -2431, 2513, -2534, 2616, -2637, 2719, -2740, 2822, -2843, 2925, -2946, 3028, -3049, 3131, -3152, 3234, -3255, 3337, -3358, 3440, -3461, 3543, -3564, 3646, -3667, 3749, -3770, 3852, -3873, 3955, -3976, 4058, -4079, 4161, -4182, -4223, 4264, -4285, 4367, -4388, 4470, -4491, 4573, -4594, 4676, -4697, 4779, -4800, 4882, -4903, 4985, -5006, 5088, -5109, 5191, -5212]
-5293 : [40, -63, 143, -166, 246, -269, 349, -372, 452, -475, 555, -578, 658, -681, 761, -784, 864, -887, 967, -990, 1070, -1093, 1173, -1196, 1276, -1299, 1379, -1402, 1482, -1505, 1585, -1608, 1688, -1711, 1791, -1814, 1894, -1917, 1997, -2020, 2100, -2123, 2203, -2226, 2306, -2329, 2409, -2432, 2512, -2535, 2615, -2638, 2718, -2741, 2821, -2844, 2924, -2947, 3027, -3050, 3130, -3153, 3233, -3256, 3336, -3359, 3439, -3462, 3542, -3565, 3645, -3668, 3748, -3771, 3851, -3874, 3954, -3977, 4057, -4080, -4120, 4160, -4183, 4263, -4286, 4366, -4389, 4469, -4492, 4572, -4595, 4675, -4698, 4778, -4801, 4881, -4904, 4984, -5007, 5087, -5110, 5190, -5213]
-5292 : [39, -64, 142, -167, 245, -270, 348, -373, 451, -476, 554, -579, 657, -682, 760, -785, 863, -888, 966, -991, 1069, -1094, 1172, -1197, 1275, -1300, 1378, -1403, 1481, -1506, 1584, -1609, 1687, -1712, 1790, -1815, 1893, -1918, 1996, -2021, 2099, -2124, 2202, -2227, 2305, -2330, 2408, -2433, 2511, -2536, 2614, -2639, 2717, -2742, 2820, -2845, 2923, -2948, 3026, -3051, 3129, -3154, 3232, -3257, 3335, -3360, 3438, -3463, 3541, -3566, 3644, -3669, 3747, -3772, 3850, -3875, 3953, -3978, -4017, 4056, -4081, 4159, -4184, 4262, -4287, 4365, -4390, 4468, -4493, 4571, -4596, 4674, -4699, 4777, -4802, 4880, -4905, 4983, -5008, 5086, -5111, 5189, -5214]
-5291 : [38, -65, 141, -168, 244, -271, 347, -374, 450, -477, 553, -580, 656, -683, 759, -786, 862, -889, 965, -992, 1068, -1095, 1171, -1198, 1274, -1301, 1377, -1404, 1480, -1507, 1583, -1610, 1686, -1713, 1789, -1816, 1892, -1919, 1995, -2022, 2098, -2125, 2201, -2228, 2304, -2331, 2407, -2434, 2510, -2537, 2613, -2640, 2716, -2743, 2819, -2846, 2922, -2949, 3025, -3052, 3128, -3155, 3231, -3258, 3334, -3361, 3437, -3464, 3540, -3567, 3643, -3670, 3746, -3773, 3849, -3876, -3914, 3952, -3979, 4055, -4082, 4158, -4185, 4261, -4288, 4364, -4391, 4467, -4494, 4570, -4597, 4673, -4700, 4776, -4803, 4879, -4906, 4982, -5009, 5085, -5112, 5188, -5215]
-5290 : [37, -66, 140, -169, 243, -272, 346, -375, 449, -478, 552, -581, 655, -684, 758, -787, 861, -890, 964, -993, 1067, -1096, 1170, -1199, 1273, -1302, 1376, -1405, 1479, -1508, 1582, -1611, 1685, -1714, 1788, -1817, 1891, -1920, 1994, -2023, 2097, -2126, 2200, -2229, 2303, -2332, 2406, -2435, 2509, -2538, 2612, -2641, 2715, -2744, 2818, -2847, 2921, -2950, 3024, -3053, 3127, -3156, 3230, -3259, 3333, -3362, 3436, -3465, 3539, -3568, 3642, -3671, 3745, -3774, -3811, 3848, -3877, 3951, -3980, 4054, -4083, 4157, -4186, 4260, -4289, 4363, -4392, 4466, -4495, 4569, -4598, 4672, -4701, 4775, -4804, 4878, -4907, 4981, -5010, 5084, -5113, 5187, -5216]
-5289 : [36, -67, 139, -170, 242, -273, 345, -376, 448, -479, 551, -582, 654, -685, 757, -788, 860, -891, 963, -994, 1066, -1097, 1169, -1200, 1272, -1303, 1375, -1406, 1478, -1509, 1581, -1612, 1684, -1715, 1787, -1818, 1890, -1921, 1993, -2024, 2096, -2127, 2199, -2230, 2302, -2333, 2405, -2436, 2508, -2539, 2611, -2642, 2714, -2745, 2817, -2848, 2920, -2951, 3023, -3054, 3126, -3157, 3229, -3260, 3332, -3363, 3435, -3466, 3538, -3569, 3641, -3672, -3708, 3744, -3775, 3847, -3878, 3950, -3981, 4053, -4084, 4156, -4187, 4259, -4290, 4362, -4393, 4465, -4496, 4568, -4599, 4671, -4702, 4774, -4805, 4877, -4908, 4980, -5011, 5083, -5114, 5186, -5217]
-5288 : [35, -68, 138, -171, 241, -274, 344, -377, 447, -480, 550, -583, 653, -686, 756, -789, 859, -892, 962, -995, 1065, -1098, 1168, -1201, 1271, -1304, 1374, -1407, 1477, -1510, 1580, -1613, 1683, -1716, 1786, -1819, 1889, -1922, 1992, -2025, 2095, -2128, 2198, -2231, 2301, -2334, 2404, -2437, 2507, -2540, 2610, -2643, 2713, -2746, 2816, -2849, 2919, -2952, 3022, -3055, 3125, -3158, 3228, -3261, 3331, -3364, 3434, -3467, 3537, -3570, -3605, 3640, -3673, 3743, -3776, 3846, -3879, 3949, -3982, 4052, -4085, 4155, -4188, 4258, -4291, 4361, -4394, 4464, -4497, 4567, -4600, 4670, -4703, 4773, -4806, 4876, -4909, 4979, -5012, 5082, -5115, 5185, -5218]
-5287 : [34, -69, 137, -172, 240, -275, 343, -378, 446, -481, 549, -584, 652, -687, 755, -790, 858, -893, 961, -996, 1064, -1099, 1167, -1202, 1270, -1305, 1373, -1408, 1476, -1511, 1579, -1614, 1682, -1717, 1785, -1820, 1888, -1923, 1991, -2026, 2094, -2129, 2197, -2232, 2300, -2335, 2403, -2438, 2506, -2541, 2609, -2644, 2712, -2747, 2815, -2850, 2918, -2953, 3021, -3056, 3124, -3159, 3227, -3262, 3330, -3365, 3433, -3468, -3502, 3536, -3571, 3639, -3674, 3742, -3777, 3845, -3880, 3948, -3983, 4051, -4086, 4154, -4189, 4257, -4292, 4360, -4395, 4463, -4498, 4566, -4601, 4669, -4704, 4772, -4807, 4875, -4910, 4978, -5013, 5081, -5116, 5184, -5219]
-5286 : [33, -70, 136, -173, 239, -276, 342, -379, 445, -482, 548, -585, 651, -688, 754, -791, 857, -894, 960, -997, 1063, -1100, 1166, -1203, 1269, -1306, 1372, -1409, 1475, -1512, 1578, -1615, 1681, -1718, 1784, -1821, 1887, -1924, 1990, -2027, 2093, -2130, 2196, -2233, 2299, -2336, 2402, -2439, 2505, -2542, 2608, -2645, 2711, -2748, 2814, -2851, 2917, -2954, 3020, -3057, 3123, -3160, 3226, -3263, 3329, -3366, -3399, 3432, -3469, 3535, -3572, 3638, -3675, 3741, -3778, 3844, -3881, 3947, -3984, 4050, -4087, 4153, -4190, 4256, -4293, 4359, -4396, 4462, -4499, 4565, -4602, 4668, -4705, 4771, -4808, 4874, -4911, 4977, -5014, 5080, -5117, 5183, -5220]
