Maximum values for m = 10609 and d = 52:
5289 = [-5186, -5083, -4980, -4877, -4774, -4671, -4568, -4465, -4362, -4259, -4156, -4053, -3950, -3847, -3744, -3641, -3538, -3435, -3332, -3229, -3126, -3023, -2920, -2817, -2714, -2611, -2508, -2405, -2302, -2199, -2096, -1993, -1890, -1787, -1684, -1581, -1478, -1375, -1272, -1169, -1066, -963, -860, -757, -654, -551, -448, -345, -242, -139, -36, 67, 170, 273, 376, 479, 582, 685, 788, 891, 994, 1097, 1200, 1303, 1406, 1509, 1612, 1715, 1818, 1921, 2024, 2127, 2230, 2333, 2436, 2539, 2642, 2745, 2848, 2951, 3054, 3157, 3260, 3363, 3466, 3569, 3672, 3708, 3775, 3878, 3981, 4084, 4187, 4290, 4393, 4496, 4599, 4702, 4805, 4908, 5011, 5114, 5217]
5290 = [-5187, -5084, -4981, -4878, -4775, -4672, -4569, -4466, -4363, -4260, -4157, -4054, -3951, -3848, -3745, -3642, -3539, -3436, -3333, -3230, -3127, -3024, -2921, -2818, -2715, -2612, -2509, -2406, -2303, -2200, -2097, -1994, -1891, -1788, -1685, -1582, -1479, -1376, -1273, -1170, -1067, -964, -861, -758, -655, -552, -449, -346, -243, -140, -37, 66, 169, 272, 375, 478, 581, 684, 787, 890, 993, 1096, 1199, 1302, 1405, 1508, 1611, 1714, 1817, 1920, 2023, 2126, 2229, 2332, 2435, 2538, 2641, 2744, 2847, 2950, 3053, 3156, 3259, 3362, 3465, 3568, 3671, 3774, 3811, 3877, 3980, 4083, 4186, 4289, 4392, 4495, 4598, 4701, 4804, 4907, 5010, 5113, 5216]
5291 = [-5188, -5085, -4982, -4879, -4776, -4673, -4570, -4467, -4364, -4261, -4158, -4055, -3952, -3849, -3746, -3643, -3540, -3437, -3334, -3231, -3128, -3025, -2922, -2819, -2716, -2613, -2510, -2407, -2304, -2201, -2098, -1995, -1892, -1789, -1686, -1583, -1480, -1377, -1274, -1171, -1068, -965, -862, -759, -656, -553, -450, -347, -244, -141, -38, 65, 168, 271, 374, 477, 580, 683, 786, 889, 992, 1095, 1198, 1301, 1404, 1507, 1610, 1713, 1816, 1919, 2022, 2125, 2228, 2331, 2434, 2537, 2640, 2743, 2846, 2949, 3052, 3155, 3258, 3361, 3464, 3567, 3670, 3773, 3876, 3914, 3979, 4082, 4185, 4288, 4391, 4494, 4597, 4700, 4803, 4906, 5009, 5112, 5215]
5292 = [-5189, -5086, -4983, -4880, -4777, -4674, -4571, -4468, -4365, -4262, -4159, -4056, -3953, -3850, -3747, -3644, -3541, -3438, -3335, -3232, -3129, -3026, -2923, -2820, -2717, -2614, -2511, -2408, -2305, -2202, -2099, -1996, -1893, -1790, -1687, -1584, -1481, -1378, -1275, -1172, -1069, -966, -863, -760, -657, -554, -451, -348, -245, -142, -39, 64, 167, 270, 373, 476, 579, 682, 785, 888, 991, 1094, 1197, 1300, 1403, 1506, 1609, 1712, 1815, 1918, 2021, 2124, 2227, 2330, 2433, 2536, 2639, 2742, 2845, 2948, 3051, 3154, 3257, 3360, 3463, 3566, 3669, 3772, 3875, 3978, 4017, 4081, 4184, 4287, 4390, 4493, 4596, 4699, 4802, 4905, 5008, 5111, 5214]
5293 = [-5190, -5087, -4984, -4881, -4778, -4675, -4572, -4469, -4366, -4263, -4160, -4057, -3954, -3851, -3748, -3645, -3542, -3439, -3336, -3233, -3130, -3027, -2924, -2821, -2718, -2615, -2512, -2409, -2306, -2203, -2100, -1997, -1894, -1791, -1688, -1585, -1482, -1379, -1276, -1173, -1070, -967, -864, -761, -658, -555, -452, -349, -246, -143, -40, 63, 166, 269, 372, 475, 578, 681, 784, 887, 990, 1093, 1196, 1299, 1402, 1505, 1608, 1711, 1814, 1917, 2020, 2123, 2226, 2329, 2432, 2535, 2638, 2741, 2844, 2947, 3050, 3153, 3256, 3359, 3462, 3565, 3668, 3771, 3874, 3977, 4080, 4120, 4183, 4286, 4389, 4492, 4595, 4698, 4801, 4904, 5007, 5110, 5213]
5294 = [-5191, -5088, -4985, -4882, -4779, -4676, -4573, -4470, -4367, -4264, -4161, -4058, -3955, -3852, -3749, -3646, -3543, -3440, -3337, -3234, -3131, -3028, -2925, -2822, -2719, -2616, -2513, -2410, -2307, -2204, -2101, -1998, -1895, -1792, -1689, -1586, -1483, -1380, -1277, -1174, -1071, -968, -865, -762, -659, -556, -453, -350, -247, -144, -41, 62, 165, 268, 371, 474, 577, 680, 783, 886, 989, 1092, 1195, 1298, 1401, 1504, 1607, 1710, 1813, 1916, 2019, 2122, 2225, 2328, 2431, 2534, 2637, 2740, 2843, 2946, 3049, 3152, 3255, 3358, 3461, 3564, 3667, 3770, 3873, 3976, 4079, 4182, 4223, 4285, 4388, 4491, 4594, 4697, 4800, 4903, 5006, 5109, 5212]
5295 = [-5192, -5089, -4986, -4883, -4780, -4677, -4574, -4471, -4368, -4265, -4162, -4059, -3956, -3853, -3750, -3647, -3544, -3441, -3338, -3235, -3132, -3029, -2926, -2823, -2720, -2617, -2514, -2411, -2308, -2205, -2102, -1999, -1896, -1793, -1690, -1587, -1484, -1381, -1278, -1175, -1072, -969, -866, -763, -660, -557, -454, -351, -248, -145, -42, 61, 164, 267, 370, 473, 576, 679, 782, 885, 988, 1091, 1194, 1297, 1400, 1503, 1606, 1709, 1812, 1915, 2018, 2121, 2224, 2327, 2430, 2533, 2636, 2739, 2842, 2945, 3048, 3151, 3254, 3357, 3460, 3563, 3666, 3769, 3872, 3975, 4078, 4181, 4284, 4326, 4387, 4490, 4593, 4696, 4799, 4902, 5005, 5108, 5211]
5296 = [-5193, -5090, -4987, -4884, -4781, -4678, -4575, -4472, -4369, -4266, -4163, -4060, -3957, -3854, -3751, -3648, -3545, -3442, -3339, -3236, -3133, -3030, -2927, -2824, -2721, -2618, -2515, -2412, -2309, -2206, -2103, -2000, -1897, -1794, -1691, -1588, -1485, -1382, -1279, -1176, -1073, -970, -867, -764, -661, -558, -455, -352, -249, -146, -43, 60, 163, 266, 369, 472, 575, 678, 781, 884, 987, 1090, 1193, 1296, 1399, 1502, 1605, 1708, 1811, 1914, 2017, 2120, 2223, 2326, 2429, 2532, 2635, 2738, 2841, 2944, 3047, 3150, 3253, 3356, 3459, 3562, 3665, 3768, 3871, 3974, 4077, 4180, 4283, 4386, 4429, 4489, 4592, 4695, 4798, 4901, 5004, 5107, 5210]
5297 = [-5194, -5091, -4988, -4885, -4782, -4679, -4576, -4473, -4370, -4267, -4164, -4061, -3958, -3855, -3752, -3649, -3546, -3443, -3340, -3237, -3134, -3031, -2928, -2825, -2722, -2619, -2516, -2413, -2310, -2207, -2104, -2001, -1898, -1795, -1692, -1589, -1486, -1383, -1280, -1177, -1074, -971, -868, -765, -662, -559, -456, -353, -250, -147, -44, 59, 162, 265, 368, 471, 574, 677, 780, 883, 986, 1089, 1192, 1295, 1398, 1501, 1604, 1707, 1810, 1913, 2016, 2119, 2222, 2325, 2428, 2531, 2634, 2737, 2840, 2943, 3046, 3149, 3252, 3355, 3458, 3561, 3664, 3767, 3870, 3973, 4076, 4179, 4282, 4385, 4488, 4532, 4591, 4694, 4797, 4900, 5003, 5106, 5209]
5298 = [-5195, -5092, -4989, -4886, -4783, -4680, -4577, -4474, -4371, -4268, -4165, -4062, -3959, -3856, -3753, -3650, -3547, -3444, -3341, -3238, -3135, -3032, -2929, -2826, -2723, -2620, -2517, -2414, -2311, -2208, -2105, -2002, -1899, -1796, -1693, -1590, -1487, -1384, -1281, -1178, -1075, -972, -869, -766, -663, -560, -457, -354, -251, -148, -45, 58, 161, 264, 367, 470, 573, 676, 779, 882, 985, 1088, 1191, 1294, 1397, 1500, 1603, 1706, 1809, 1912, 2015, 2118, 2221, 2324, 2427, 2530, 2633, 2736, 2839, 2942, 3045, 3148, 3251, 3354, 3457, 3560, 3663, 3766, 3869, 3972, 4075, 4178, 4281, 4384, 4487, 4590, 4635, 4693, 4796, 4899, 5002, 5105, 5208]
5299 = [-5196, -5093, -4990, -4887, -4784, -4681, -4578, -4475, -4372, -4269, -4166, -4063, -3960, -3857, -3754, -3651, -3548, -3445, -3342, -3239, -3136, -3033, -2930, -2827, -2724, -2621, -2518, -2415, -2312, -2209, -2106, -2003, -1900, -1797, -1694, -1591, -1488, -1385, -1282, -1179, -1076, -973, -870, -767, -664, -561, -458, -355, -252, -149, -46, 57, 160, 263, 366, 469, 572, 675, 778, 881, 984, 1087, 1190, 1293, 1396, 1499, 1602, 1705, 1808, 1911, 2014, 2117, 2220, 2323, 2426, 2529, 2632, 2735, 2838, 2941, 3044, 3147, 3250, 3353, 3456, 3559, 3662, 3765, 3868, 3971, 4074, 4177, 4280, 4383, 4486, 4589, 4692, 4738, 4795, 4898, 5001, 5104, 5207]
5300 = [-5197, -5094, -4991, -4888, -4785, -4682, -4579, -4476, -4373, -4270, -4167, -4064, -3961, -3858, -3755, -3652, -3549, -3446, -3343, -3240, -3137, -3034, -2931, -2828, -2725, -2622, -2519, -2416, -2313, -2210, -2107, -2004, -1901, -1798, -1695, -1592, -1489, -1386, -1283, -1180, -1077, -974, -871, -768, -665, -562, -459, -356, -253, -150, -47, 56, 159, 262, 365, 468, 571, 674, 777, 880, 983, 1086, 1189, 1292, 1395, 1498, 1601, 1704, 1807, 1910, 2013, 2116, 2219, 2322, 2425, 2528, 2631, 2734, 2837, 2940, 3043, 3146, 3249, 3352, 3455, 3558, 3661, 3764, 3867, 3970, 4073, 4176, 4279, 4382, 4485, 4588, 4691, 4794, 4841, 4897, 5000, 5103, 5206]
5301 = [-5198, -5095, -4992, -4889, -4786, -4683, -4580, -4477, -4374, -4271, -4168, -4065, -3962, -3859, -3756, -3653, -3550, -3447, -3344, -3241, -3138, -3035, -2932, -2829, -2726, -2623, -2520, -2417, -2314, -2211, -2108, -2005, -1902, -1799, -1696, -1593, -1490, -1387, -1284, -1181, -1078, -975, -872, -769, -666, -563, -460, -357, -254, -151, -48, 55, 158, 261, 364, 467, 570, 673, 776, 879, 982, 1085, 1188, 1291, 1394, 1497, 1600, 1703, 1806, 1909, 2012, 2115, 2218, 2321, 2424, 2527, 2630, 2733, 2836, 2939, 3042, 3145, 3248, 3351, 3454, 3557, 3660, 3763, 3866, 3969, 4072, 4175, 4278, 4381, 4484, 4587, 4690, 4793, 4896, 4944, 4999, 5102, 5205]
5302 = [-5199, -5096, -4993, -4890, -4787, -4684, -4581, -4478, -4375, -4272, -4169, -4066, -3963, -3860, -3757, -3654, -3551, -3448, -3345, -3242, -3139, -3036, -2933, -2830, -2727, -2624, -2521, -2418, -2315, -2212, -2109, -2006, -1903, -1800, -1697, -1594, -1491, -1388, -1285, -1182, -1079, -976, -873, -770, -667, -564, -461, -358, -255, -152, -49, 54, 157, 260, 363, 466, 569, 672, 775, 878, 981, 1084, 1187, 1290, 1393, 1496, 1599, 1702, 1805, 1908, 2011, 2114, 2217, 2320, 2423, 2526, 2629, 2732, 2835, 2938, 3041, 3144, 3247, 3350, 3453, 3556, 3659, 3762, 3865, 3968, 4071, 4174, 4277, 4380, 4483, 4586, 4689, 4792, 4895, 4998, 5047, 5101, 5204]
5303 = [-5200, -5097, -4994, -4891, -4788, -4685, -4582, -4479, -4376, -4273, -4170, -4067, -3964, -3861, -3758, -3655, -3552, -3449, -3346, -3243, -3140, -3037, -2934, -2831, -2728, -2625, -2522, -2419, -2316, -2213, -2110, -2007, -1904, -1801, -1698, -1595, -1492, -1389, -1286, -1183, -1080, -977, -874, -771, -668, -565, -462, -359, -256, -153, -50, 53, 156, 259, 362, 465, 568, 671, 774, 877, 980, 1083, 1186, 1289, 1392, 1495, 1598, 1701, 1804, 1907, 2010, 2113, 2216, 2319, 2422, 2525, 2628, 2731, 2834, 2937, 3040, 3143, 3246, 3349, 3452, 3555, 3658, 3761, 3864, 3967, 4070, 4173, 4276, 4379, 4482, 4585, 4688, 4791, 4894, 4997, 5100, 5150, 5203]
5304 = [-5201, -5098, -4995, -4892, -4789, -4686, -4583, -4480, -4377, -4274, -4171, -4068, -3965, -3862, -3759, -3656, -3553, -3450, -3347, -3244, -3141, -3038, -2935, -2832, -2729, -2626, -2523, -2420, -2317, -2214, -2111, -2008, -1905, -1802, -1699, -1596, -1493, -1390, -1287, -1184, -1081, -978, -875, -772, -669, -566, -463, -360, -257, -154, -51, 52, 155, 258, 361, 464, 567, 670, 773, 876, 979, 1082, 1185, 1288, 1391, 1494, 1597, 1700, 1803, 1906, 2009, 2112, 2215, 2318, 2421, 2524, 2627, 2730, 2833, 2936, 3039, 3142, 3245, 3348, 3451, 3554, 3657, 3760, 3863, 3966, 4069, 4172, 4275, 4378, 4481, 4584, 4687, 4790, 4893, 4996, 5099, 5202, 5253]
-5304 = [-5253, -5202, -5099, -4996, -4893, -4790, -4687, -4584, -4481, -4378, -4275, -4172, -4069, -3966, -3863, -3760, -3657, -3554, -3451, -3348, -3245, -3142, -3039, -2936, -2833, -2730, -2627, -2524, -2421, -2318, -2215, -2112, -2009, -1906, -1803, -1700, -1597, -1494, -1391, -1288, -1185, -1082, -979, -876, -773, -670, -567, -464, -361, -258, -155, -52, 51, 154, 257, 360, 463, 566, 669, 772, 875, 978, 1081, 1184, 1287, 1390, 1493, 1596, 1699, 1802, 1905, 2008, 2111, 2214, 2317, 2420, 2523, 2626, 2729, 2832, 2935, 3038, 3141, 3244, 3347, 3450, 3553, 3656, 3759, 3862, 3965, 4068, 4171, 4274, 4377, 4480, 4583, 4686, 4789, 4892, 4995, 5098, 5201]
-5303 = [-5203, -5150, -5100, -4997, -4894, -4791, -4688, -4585, -4482, -4379, -4276, -4173, -4070, -3967, -3864, -3761, -3658, -3555, -3452, -3349, -3246, -3143, -3040, -2937, -2834, -2731, -2628, -2525, -2422, -2319, -2216, -2113, -2010, -1907, -1804, -1701, -1598, -1495, -1392, -1289, -1186, -1083, -980, -877, -774, -671, -568, -465, -362, -259, -156, -53, 50, 153, 256, 359, 462, 565, 668, 771, 874, 977, 1080, 1183, 1286, 1389, 1492, 1595, 1698, 1801, 1904, 2007, 2110, 2213, 2316, 2419, 2522, 2625, 2728, 2831, 2934, 3037, 3140, 3243, 3346, 3449, 3552, 3655, 3758, 3861, 3964, 4067, 4170, 4273, 4376, 4479, 4582, 4685, 4788, 4891, 4994, 5097, 5200]
-5302 = [-5204, -5101, -5047, -4998, -4895, -4792, -4689, -4586, -4483, -4380, -4277, -4174, -4071, -3968, -3865, -3762, -3659, -3556, -3453, -3350, -3247, -3144, -3041, -2938, -2835, -2732, -2629, -2526, -2423, -2320, -2217, -2114, -2011, -1908, -1805, -1702, -1599, -1496, -1393, -1290, -1187, -1084, -981, -878, -775, -672, -569, -466, -363, -260, -157, -54, 49, 152, 255, 358, 461, 564, 667, 770, 873, 976, 1079, 1182, 1285, 1388, 1491, 1594, 1697, 1800, 1903, 2006, 2109, 2212, 2315, 2418, 2521, 2624, 2727, 2830, 2933, 3036, 3139, 3242, 3345, 3448, 3551, 3654, 3757, 3860, 3963, 4066, 4169, 4272, 4375, 4478, 4581, 4684, 4787, 4890, 4993, 5096, 5199]
-5301 = [-5205, -5102, -4999, -4944, -4896, -4793, -4690, -4587, -4484, -4381, -4278, -4175, -4072, -3969, -3866, -3763, -3660, -3557, -3454, -3351, -3248, -3145, -3042, -2939, -2836, -2733, -2630, -2527, -2424, -2321, -2218, -2115, -2012, -1909, -1806, -1703, -1600, -1497, -1394, -1291, -1188, -1085, -982, -879, -776, -673, -570, -467, -364, -261, -158, -55, 48, 151, 254, 357, 460, 563, 666, 769, 872, 975, 1078, 1181, 1284, 1387, 1490, 1593, 1696, 1799, 1902, 2005, 2108, 2211, 2314, 2417, 2520, 2623, 2726, 2829, 2932, 3035, 3138, 3241, 3344, 3447, 3550, 3653, 3756, 3859, 3962, 4065, 4168, 4271, 4374, 4477, 4580, 4683, 4786, 4889, 4992, 5095, 5198]
-5300 = [-5206, -5103, -5000, -4897, -4841, -4794, -4691, -4588, -4485, -4382, -4279, -4176, -4073, -3970, -3867, -3764, -3661, -3558, -3455, -3352, -3249, -3146, -3043, -2940, -2837, -2734, -2631, -2528, -2425, -2322, -2219, -2116, -2013, -1910, -1807, -1704, -1601, -1498, -1395, -1292, -1189, -1086, -983, -880, -777, -674, -571, -468, -365, -262, -159, -56, 47, 150, 253, 356, 459, 562, 665, 768, 871, 974, 1077, 1180, 1283, 1386, 1489, 1592, 1695, 1798, 1901, 2004, 2107, 2210, 2313, 2416, 2519, 2622, 2725, 2828, 2931, 3034, 3137, 3240, 3343, 3446, 3549, 3652, 3755, 3858, 3961, 4064, 4167, 4270, 4373, 4476, 4579, 4682, 4785, 4888, 4991, 5094, 5197]
-5299 = [-5207, -5104, -5001, -4898, -4795, -4738, -4692, -4589, -4486, -4383, -4280, -4177, -4074, -3971, -3868, -3765, -3662, -3559, -3456, -3353, -3250, -3147, -3044, -2941, -2838, -2735, -2632, -2529, -2426, -2323, -2220, -2117, -2014, -1911, -1808, -1705, -1602, -1499, -1396, -1293, -1190, -1087, -984, -881, -778, -675, -572, -469, -366, -263, -160, -57, 46, 149, 252, 355, 458, 561, 664, 767, 870, 973, 1076, 1179, 1282, 1385, 1488, 1591, 1694, 1797, 1900, 2003, 2106, 2209, 2312, 2415, 2518, 2621, 2724, 2827, 2930, 3033, 3136, 3239, 3342, 3445, 3548, 3651, 3754, 3857, 3960, 4063, 4166, 4269, 4372, 4475, 4578, 4681, 4784, 4887, 4990, 5093, 5196]
-5298 = [-5208, -5105, -5002, -4899, -4796, -4693, -4635, -4590, -4487, -4384, -4281, -4178, -4075, -3972, -3869, -3766, -3663, -3560, -3457, -3354, -3251, -3148, -3045, -2942, -2839, -2736, -2633, -2530, -2427, -2324, -2221, -2118, -2015, -1912, -1809, -1706, -1603, -1500, -1397, -1294, -1191, -1088, -985, -882, -779, -676, -573, -470, -367, -264, -161, -58, 45, 148, 251, 354, 457, 560, 663, 766, 869, 972, 1075, 1178, 1281, 1384, 1487, 1590, 1693, 1796, 1899, 2002, 2105, 2208, 2311, 2414, 2517, 2620, 2723, 2826, 2929, 3032, 3135, 3238, 3341, 3444, 3547, 3650, 3753, 3856, 3959, 4062, 4165, 4268, 4371, 4474, 4577, 4680, 4783, 4886, 4989, 5092, 5195]
-5297 = [-5209, -5106, -5003, -4900, -4797, -4694, -4591, -4532, -4488, -4385, -4282, -4179, -4076, -3973, -3870, -3767, -3664, -3561, -3458, -3355, -3252, -3149, -3046, -2943, -2840, -2737, -2634, -2531, -2428, -2325, -2222, -2119, -2016, -1913, -1810, -1707, -1604, -1501, -1398, -1295, -1192, -1089, -986, -883, -780, -677, -574, -471, -368, -265, -162, -59, 44, 147, 250, 353, 456, 559, 662, 765, 868, 971, 1074, 1177, 1280, 1383, 1486, 1589, 1692, 1795, 1898, 2001, 2104, 2207, 2310, 2413, 2516, 2619, 2722, 2825, 2928, 3031, 3134, 3237, 3340, 3443, 3546, 3649, 3752, 3855, 3958, 4061, 4164, 4267, 4370, 4473, 4576, 4679, 4782, 4885, 4988, 5091, 5194]
-5296 = [-5210, -5107, -5004, -4901, -4798, -4695, -4592, -4489, -4429, -4386, -4283, -4180, -4077, -3974, -3871, -3768, -3665, -3562, -3459, -3356, -3253, -3150, -3047, -2944, -2841, -2738, -2635, -2532, -2429, -2326, -2223, -2120, -2017, -1914, -1811, -1708, -1605, -1502, -1399, -1296, -1193, -1090, -987, -884, -781, -678, -575, -472, -369, -266, -163, -60, 43, 146, 249, 352, 455, 558, 661, 764, 867, 970, 1073, 1176, 1279, 1382, 1485, 1588, 1691, 1794, 1897, 2000, 2103, 2206, 2309, 2412, 2515, 2618, 2721, 2824, 2927, 3030, 3133, 3236, 3339, 3442, 3545, 3648, 3751, 3854, 3957, 4060, 4163, 4266, 4369, 4472, 4575, 4678, 4781, 4884, 4987, 5090, 5193]
-5295 = [-5211, -5108, -5005, -4902, -4799, -4696, -4593, -4490, -4387, -4326, -4284, -4181, -4078, -3975, -3872, -3769, -3666, -3563, -3460, -3357, -3254, -3151, -3048, -2945, -2842, -2739, -2636, -2533, -2430, -2327, -2224, -2121, -2018, -1915, -1812, -1709, -1606, -1503, -1400, -1297, -1194, -1091, -988, -885, -782, -679, -576, -473, -370, -267, -164, -61, 42, 145, 248, 351, 454, 557, 660, 763, 866, 969, 1072, 1175, 1278, 1381, 1484, 1587, 1690, 1793, 1896, 1999, 2102, 2205, 2308, 2411, 2514, 2617, 2720, 2823, 2926, 3029, 3132, 3235, 3338, 3441, 3544, 3647, 3750, 3853, 3956, 4059, 4162, 4265, 4368, 4471, 4574, 4677, 4780, 4883, 4986, 5089, 5192]
-5294 = [-5212, -5109, -5006, -4903, -4800, -4697, -4594, -4491, -4388, -4285, -4223, -4182, -4079, -3976, -3873, -3770, -3667, -3564, -3461, -3358, -3255, -3152, -3049, -2946, -2843, -2740, -2637, -2534, -2431, -2328, -2225, -2122, -2019, -1916, -1813, -1710, -1607, -1504, -1401, -1298, -1195, -1092, -989, -886, -783, -680, -577, -474, -371, -268, -165, -62, 41, 144, 247, 350, 453, 556, 659, 762, 865, 968, 1071, 1174, 1277, 1380, 1483, 1586, 1689, 1792, 1895, 1998, 2101, 2204, 2307, 2410, 2513, 2616, 2719, 2822, 2925, 3028, 3131, 3234, 3337, 3440, 3543, 3646, 3749, 3852, 3955, 4058, 4161, 4264, 4367, 4470, 4573, 4676, 4779, 4882, 4985, 5088, 5191]
-5293 = [-5213, -5110, -5007, -4904, -4801, -4698, -4595, -4492, -4389, -4286, -4183, -4120, -4080, -3977, -3874, -3771, -3668, -3565, -3462, -3359, -3256, -3153, -3050, -2947, -2844, -2741, -2638, -2535, -2432, -2329, -2226, -2123, -2020, -1917, -1814, -1711, -1608, -1505, -1402, -1299, -1196, -1093, -990, -887, -784, -681, -578, -475, -372, -269, -166, -63, 40, 143, 246, 349, 452, 555, 658, 761, 864, 967, 1070, 1173, 1276, 1379, 1482, 1585, 1688, 1791, 1894, 1997, 2100, 2203, 2306, 2409, 2512, 2615, 2718, 2821, 2924, 3027, 3130, 3233, 3336, 3439, 3542, 3645, 3748, 3851, 3954, 4057, 4160, 4263, 4366, 4469, 4572, 4675, 4778, 4881, 4984, 5087, 5190]
-5292 = [-5214, -5111, -5008, -4905, -4802, -4699, -4596, -4493, -4390, -4287, -4184, -4081, -4017, -3978, -3875, -3772, -3669, -3566, -3463, -3360, -3257, -3154, -3051, -2948, -2845, -2742, -2639, -2536, -2433, -2330, -2227, -2124, -2021, -1918, -1815, -1712, -1609, -1506, -1403, -1300, -1197, -1094, -991, -888, -785, -682, -579, -476, -373, -270, -167, -64, 39, 142, 245, 348, 451, 554, 657, 760, 863, 966, 1069, 1172, 1275, 1378, 1481, 1584, 1687, 1790, 1893, 1996, 2099, 2202, 2305, 2408, 2511, 2614, 2717, 2820, 2923, 3026, 3129, 3232, 3335, 3438, 3541, 3644, 3747, 3850, 3953, 4056, 4159, 4262, 4365, 4468, 4571, 4674, 4777, 4880, 4983, 5086, 5189]
-5291 = [-5215, -5112, -5009, -4906, -4803, -4700, -4597, -4494, -4391, -4288, -4185, -4082, -3979, -3914, -3876, -3773, -3670, -3567, -3464, -3361, -3258, -3155, -3052, -2949, -2846, -2743, -2640, -2537, -2434, -2331, -2228, -2125, -2022, -1919, -1816, -1713, -1610, -1507, -1404, -1301, -1198, -1095, -992, -889, -786, -683, -580, -477, -374, -271, -168, -65, 38, 141, 244, 347, 450, 553, 656, 759, 862, 965, 1068, 1171, 1274, 1377, 1480, 1583, 1686, 1789, 1892, 1995, 2098, 2201, 2304, 2407, 2510, 2613, 2716, 2819, 2922, 3025, 3128, 3231, 3334, 3437, 3540, 3643, 3746, 3849, 3952, 4055, 4158, 4261, 4364, 4467, 4570, 4673, 4776, 4879, 4982, 5085, 5188]
-5290 = [-5216, -5113, -5010, -4907, -4804, -4701, -4598, -4495, -4392, -4289, -4186, -4083, -3980, -3877, -3811, -3774, -3671, -3568, -3465, -3362, -3259, -3156, -3053, -2950, -2847, -2744, -2641, -2538, -2435, -2332, -2229, -2126, -2023, -1920, -1817, -1714, -1611, -1508, -1405, -1302, -1199, -1096, -993, -890, -787, -684, -581, -478, -375, -272, -169, -66, 37, 140, 243, 346, 449, 552, 655, 758, 861, 964, 1067, 1170, 1273, 1376, 1479, 1582, 1685, 1788, 1891, 1994, 2097, 2200, 2303, 2406, 2509, 2612, 2715, 2818, 2921, 3024, 3127, 3230, 3333, 3436, 3539, 3642, 3745, 3848, 3951, 4054, 4157, 4260, 4363, 4466, 4569, 4672, 4775, 4878, 4981, 5084, 5187]
-5289 = [-5217, -5114, -5011, -4908, -4805, -4702, -4599, -4496, -4393, -4290, -4187, -4084, -3981, -3878, -3775, -3708, -3672, -3569, -3466, -3363, -3260, -3157, -3054, -2951, -2848, -2745, -2642, -2539, -2436, -2333, -2230, -2127, -2024, -1921, -1818, -1715, -1612, -1509, -1406, -1303, -1200, -1097, -994, -891, -788, -685, -582, -479, -376, -273, -170, -67, 36, 139, 242, 345, 448, 551, 654, 757, 860, 963, 1066, 1169, 1272, 1375, 1478, 1581, 1684, 1787, 1890, 1993, 2096, 2199, 2302, 2405, 2508, 2611, 2714, 2817, 2920, 3023, 3126, 3229, 3332, 3435, 3538, 3641, 3744, 3847, 3950, 4053, 4156, 4259, 4362, 4465, 4568, 4671, 4774, 4877, 4980, 5083, 5186]
-5288 = [-5218, -5115, -5012, -4909, -4806, -4703, -4600, -4497, -4394, -4291, -4188, -4085, -3982, -3879, -3776, -3673, -3605, -3570, -3467, -3364, -3261, -3158, -3055, -2952, -2849, -2746, -2643, -2540, -2437, -2334, -2231, -2128, -2025, -1922, -1819, -1716, -1613, -1510, -1407, -1304, -1201, -1098, -995, -892, -789, -686, -583, -480, -377, -274, -171, -68, 35, 138, 241, 344, 447, 550, 653, 756, 859, 962, 1065, 1168, 1271, 1374, 1477, 1580, 1683, 1786, 1889, 1992, 2095, 2198, 2301, 2404, 2507, 2610, 2713, 2816, 2919, 3022, 3125, 3228, 3331, 3434, 3537, 3640, 3743, 3846, 3949, 4052, 4155, 4258, 4361, 4464, 4567, 4670, 4773, 4876, 4979, 5082, 5185]
-5287 = [-5219, -5116, -5013, -4910, -4807, -4704, -4601, -4498, -4395, -4292, -4189, -4086, -3983, -3880, -3777, -3674, -3571, -3502, -3468, -3365, -3262, -3159, -3056, -2953, -2850, -2747, -2644, -2541, -2438, -2335, -2232, -2129, -2026, -1923, -1820, -1717, -1614, -1511, -1408, -1305, -1202, -1099, -996, -893, -790, -687, -584, -481, -378, -275, -172, -69, 34, 137, 240, 343, 446, 549, 652, 755, 858, 961, 1064, 1167, 1270, 1373, 1476, 1579, 1682, 1785, 1888, 1991, 2094, 2197, 2300, 2403, 2506, 2609, 2712, 2815, 2918, 3021, 3124, 3227, 3330, 3433, 3536, 3639, 3742, 3845, 3948, 4051, 4154, 4257, 4360, 4463, 4566, 4669, 4772, 4875, 4978, 5081, 5184]
-5286 = [-5220, -5117, -5014, -4911, -4808, -4705, -4602, -4499, -4396, -4293, -4190, -4087, -3984, -3881, -3778, -3675, -3572, -3469, -3399, -3366, -3263, -3160, -3057, -2954, -2851, -2748, -2645, -2542, -2439, -2336, -2233, -2130, -2027, -1924, -1821, -1718, -1615, -1512, -1409, -1306, -1203, -1100, -997, -894, -791, -688, -585, -482, -379, -276, -173, -70, 33, 136, 239, 342, 445, 548, 651, 754, 857, 960, 1063, 1166, 1269, 1372, 1475, 1578, 1681, 1784, 1887, 1990, 2093, 2196, 2299, 2402, 2505, 2608, 2711, 2814, 2917, 3020, 3123, 3226, 3329, 3432, 3535, 3638, 3741, 3844, 3947, 4050, 4153, 4256, 4359, 4462, 4565, 4668, 4771, 4874, 4977, 5080, 5183]
