Maximum values for m = 29929 and d = 87:
14924 = [-14751, -14578, -14405, -14232, -14059, -13886, -13713, -13540, -13367, -13194, -13021, -12848, -12675, -12502, -12329, -12156, -11983, -11810, -11637, -11464, -11291, -11118, -10945, -10772, -10599, -10426, -10253, -10080, -9907, -9734, -9561, -9388, -9215, -9042, -8869, -8696, -8523, -8350, -8177, -8004, -7831, -7658, -7485, -7312, -7139, -6966, -6793, -6620, -6447, -6274, -6101, -5928, -5755, -5582, -5409, -5236, -5063, -4890, -4717, -4544, -4371, -4198, -4025, -3852, -3679, -3506, -3333, -3160, -2987, -2814, -2641, -2468, -2295, -2122, -1949, -1776, -1603, -1430, -1257, -1084, -911, -738, -565, -392, -219, -46, 127, 300, 473, 646, 819, 992, 1165, 1338, 1511, 1684, 1857, 2030, 2203, 2376, 2549, 2722, 2895, 3068, 3241, 3414, 3587, 3760, 3933, 4106, 4279, 4452, 4625, 4798, 4971, 5144, 5317, 5490, 5663, 5836, 6009, 6182, 6355, 6528, 6701, 6874, 7047, 7220, 7393, 7566, 7739, 7912, 7958, 8085, 8258, 8431, 8604, 8777, 8950, 9123, 9296, 9469, 9642, 9815, 9988, 10161, 10334, 10507, 10680, 10853, 11026, 11199, 11372, 11545, 11718, 11891, 12064, 12237, 12410, 12583, 12756, 12929, 13102, 13275, 13448, 13621, 13794, 13967, 14140, 14313, 14486, 14659, 14832]
14925 = [-14752, -14579, -14406, -14233, -14060, -13887, -13714, -13541, -13368, -13195, -13022, -12849, -12676, -12503, -12330, -12157, -11984, -11811, -11638, -11465, -11292, -11119, -10946, -10773, -10600, -10427, -10254, -10081, -9908, -9735, -9562, -9389, -9216, -9043, -8870, -8697, -8524, -8351, -8178, -8005, -7832, -7659, -7486, -7313, -7140, -6967, -6794, -6621, -6448, -6275, -6102, -5929, -5756, -5583, -5410, -5237, -5064, -4891, -4718, -4545, -4372, -4199, -4026, -3853, -3680, -3507, -3334, -3161, -2988, -2815, -2642, -2469, -2296, -2123, -1950, -1777, -1604, -1431, -1258, -1085, -912, -739, -566, -393, -220, -47, 126, 299, 472, 645, 818, 991, 1164, 1337, 1510, 1683, 1856, 2029, 2202, 2375, 2548, 2721, 2894, 3067, 3240, 3413, 3586, 3759, 3932, 4105, 4278, 4451, 4624, 4797, 4970, 5143, 5316, 5489, 5662, 5835, 6008, 6181, 6354, 6527, 6700, 6873, 7046, 7219, 7392, 7565, 7738, 7911, 8084, 8131, 8257, 8430, 8603, 8776, 8949, 9122, 9295, 9468, 9641, 9814, 9987, 10160, 10333, 10506, 10679, 10852, 11025, 11198, 11371, 11544, 11717, 11890, 12063, 12236, 12409, 12582, 12755, 12928, 13101, 13274, 13447, 13620, 13793, 13966, 14139, 14312, 14485, 14658, 14831]
14926 = [-14753, -14580, -14407, -14234, -14061, -13888, -13715, -13542, -13369, -13196, -13023, -12850, -12677, -12504, -12331, -12158, -11985, -11812, -11639, -11466, -11293, -11120, -10947, -10774, -10601, -10428, -10255, -10082, -9909, -9736, -9563, -9390, -9217, -9044, -8871, -8698, -8525, -8352, -8179, -8006, -7833, -7660, -7487, -7314, -7141, -6968, -6795, -6622, -6449, -6276, -6103, -5930, -5757, -5584, -5411, -5238, -5065, -4892, -4719, -4546, -4373, -4200, -4027, -3854, -3681, -3508, -3335, -3162, -2989, -2816, -2643, -2470, -2297, -2124, -1951, -1778, -1605, -1432, -1259, -1086, -913, -740, -567, -394, -221, -48, 125, 298, 471, 644, 817, 990, 1163, 1336, 1509, 1682, 1855, 2028, 2201, 2374, 2547, 2720, 2893, 3066, 3239, 3412, 3585, 3758, 3931, 4104, 4277, 4450, 4623, 4796, 4969, 5142, 5315, 5488, 5661, 5834, 6007, 6180, 6353, 6526, 6699, 6872, 7045, 7218, 7391, 7564, 7737, 7910, 8083, 8256, 8304, 8429, 8602, 8775, 8948, 9121, 9294, 9467, 9640, 9813, 9986, 10159, 10332, 10505, 10678, 10851, 11024, 11197, 11370, 11543, 11716, 11889, 12062, 12235, 12408, 12581, 12754, 12927, 13100, 13273, 13446, 13619, 13792, 13965, 14138, 14311, 14484, 14657, 14830]
14927 = [-14754, -14581, -14408, -14235, -14062, -13889, -13716, -13543, -13370, -13197, -13024, -12851, -12678, -12505, -12332, -12159, -11986, -11813, -11640, -11467, -11294, -11121, -10948, -10775, -10602, -10429, -10256, -10083, -9910, -9737, -9564, -9391, -9218, -9045, -8872, -8699, -8526, -8353, -8180, -8007, -7834, -7661, -7488, -7315, -7142, -6969, -6796, -6623, -6450, -6277, -6104, -5931, -5758, -5585, -5412, -5239, -5066, -4893, -4720, -4547, -4374, -4201, -4028, -3855, -3682, -3509, -3336, -3163, -2990, -2817, -2644, -2471, -2298, -2125, -1952, -1779, -1606, -1433, -1260, -1087, -914, -741, -568, -395, -222, -49, 124, 297, 470, 643, 816, 989, 1162, 1335, 1508, 1681, 1854, 2027, 2200, 2373, 2546, 2719, 2892, 3065, 3238, 3411, 3584, 3757, 3930, 4103, 4276, 4449, 4622, 4795, 4968, 5141, 5314, 5487, 5660, 5833, 6006, 6179, 6352, 6525, 6698, 6871, 7044, 7217, 7390, 7563, 7736, 7909, 8082, 8255, 8428, 8477, 8601, 8774, 8947, 9120, 9293, 9466, 9639, 9812, 9985, 10158, 10331, 10504, 10677, 10850, 11023, 11196, 11369, 11542, 11715, 11888, 12061, 12234, 12407, 12580, 12753, 12926, 13099, 13272, 13445, 13618, 13791, 13964, 14137, 14310, 14483, 14656, 14829]
14928 = [-14755, -14582, -14409, -14236, -14063, -13890, -13717, -13544, -13371, -13198, -13025, -12852, -12679, -12506, -12333, -12160, -11987, -11814, -11641, -11468, -11295, -11122, -10949, -10776, -10603, -10430, -10257, -10084, -9911, -9738, -9565, -9392, -9219, -9046, -8873, -8700, -8527, -8354, -8181, -8008, -7835, -7662, -7489, -7316, -7143, -6970, -6797, -6624, -6451, -6278, -6105, -5932, -5759, -5586, -5413, -5240, -5067, -4894, -4721, -4548, -4375, -4202, -4029, -3856, -3683, -3510, -3337, -3164, -2991, -2818, -2645, -2472, -2299, -2126, -1953, -1780, -1607, -1434, -1261, -1088, -915, -742, -569, -396, -223, -50, 123, 296, 469, 642, 815, 988, 1161, 1334, 1507, 1680, 1853, 2026, 2199, 2372, 2545, 2718, 2891, 3064, 3237, 3410, 3583, 3756, 3929, 4102, 4275, 4448, 4621, 4794, 4967, 5140, 5313, 5486, 5659, 5832, 6005, 6178, 6351, 6524, 6697, 6870, 7043, 7216, 7389, 7562, 7735, 7908, 8081, 8254, 8427, 8600, 8650, 8773, 8946, 9119, 9292, 9465, 9638, 9811, 9984, 10157, 10330, 10503, 10676, 10849, 11022, 11195, 11368, 11541, 11714, 11887, 12060, 12233, 12406, 12579, 12752, 12925, 13098, 13271, 13444, 13617, 13790, 13963, 14136, 14309, 14482, 14655, 14828]
14929 = [-14756, -14583, -14410, -14237, -14064, -13891, -13718, -13545, -13372, -13199, -13026, -12853, -12680, -12507, -12334, -12161, -11988, -11815, -11642, -11469, -11296, -11123, -10950, -10777, -10604, -10431, -10258, -10085, -9912, -9739, -9566, -9393, -9220, -9047, -8874, -8701, -8528, -8355, -8182, -8009, -7836, -7663, -7490, -7317, -7144, -6971, -6798, -6625, -6452, -6279, -6106, -5933, -5760, -5587, -5414, -5241, -5068, -4895, -4722, -4549, -4376, -4203, -4030, -3857, -3684, -3511, -3338, -3165, -2992, -2819, -2646, -2473, -2300, -2127, -1954, -1781, -1608, -1435, -1262, -1089, -916, -743, -570, -397, -224, -51, 122, 295, 468, 641, 814, 987, 1160, 1333, 1506, 1679, 1852, 2025, 2198, 2371, 2544, 2717, 2890, 3063, 3236, 3409, 3582, 3755, 3928, 4101, 4274, 4447, 4620, 4793, 4966, 5139, 5312, 5485, 5658, 5831, 6004, 6177, 6350, 6523, 6696, 6869, 7042, 7215, 7388, 7561, 7734, 7907, 8080, 8253, 8426, 8599, 8772, 8823, 8945, 9118, 9291, 9464, 9637, 9810, 9983, 10156, 10329, 10502, 10675, 10848, 11021, 11194, 11367, 11540, 11713, 11886, 12059, 12232, 12405, 12578, 12751, 12924, 13097, 13270, 13443, 13616, 13789, 13962, 14135, 14308, 14481, 14654, 14827]
14930 = [-14757, -14584, -14411, -14238, -14065, -13892, -13719, -13546, -13373, -13200, -13027, -12854, -12681, -12508, -12335, -12162, -11989, -11816, -11643, -11470, -11297, -11124, -10951, -10778, -10605, -10432, -10259, -10086, -9913, -9740, -9567, -9394, -9221, -9048, -8875, -8702, -8529, -8356, -8183, -8010, -7837, -7664, -7491, -7318, -7145, -6972, -6799, -6626, -6453, -6280, -6107, -5934, -5761, -5588, -5415, -5242, -5069, -4896, -4723, -4550, -4377, -4204, -4031, -3858, -3685, -3512, -3339, -3166, -2993, -2820, -2647, -2474, -2301, -2128, -1955, -1782, -1609, -1436, -1263, -1090, -917, -744, -571, -398, -225, -52, 121, 294, 467, 640, 813, 986, 1159, 1332, 1505, 1678, 1851, 2024, 2197, 2370, 2543, 2716, 2889, 3062, 3235, 3408, 3581, 3754, 3927, 4100, 4273, 4446, 4619, 4792, 4965, 5138, 5311, 5484, 5657, 5830, 6003, 6176, 6349, 6522, 6695, 6868, 7041, 7214, 7387, 7560, 7733, 7906, 8079, 8252, 8425, 8598, 8771, 8944, 8996, 9117, 9290, 9463, 9636, 9809, 9982, 10155, 10328, 10501, 10674, 10847, 11020, 11193, 11366, 11539, 11712, 11885, 12058, 12231, 12404, 12577, 12750, 12923, 13096, 13269, 13442, 13615, 13788, 13961, 14134, 14307, 14480, 14653, 14826]
14931 = [-14758, -14585, -14412, -14239, -14066, -13893, -13720, -13547, -13374, -13201, -13028, -12855, -12682, -12509, -12336, -12163, -11990, -11817, -11644, -11471, -11298, -11125, -10952, -10779, -10606, -10433, -10260, -10087, -9914, -9741, -9568, -9395, -9222, -9049, -8876, -8703, -8530, -8357, -8184, -8011, -7838, -7665, -7492, -7319, -7146, -6973, -6800, -6627, -6454, -6281, -6108, -5935, -5762, -5589, -5416, -5243, -5070, -4897, -4724, -4551, -4378, -4205, -4032, -3859, -3686, -3513, -3340, -3167, -2994, -2821, -2648, -2475, -2302, -2129, -1956, -1783, -1610, -1437, -1264, -1091, -918, -745, -572, -399, -226, -53, 120, 293, 466, 639, 812, 985, 1158, 1331, 1504, 1677, 1850, 2023, 2196, 2369, 2542, 2715, 2888, 3061, 3234, 3407, 3580, 3753, 3926, 4099, 4272, 4445, 4618, 4791, 4964, 5137, 5310, 5483, 5656, 5829, 6002, 6175, 6348, 6521, 6694, 6867, 7040, 7213, 7386, 7559, 7732, 7905, 8078, 8251, 8424, 8597, 8770, 8943, 9116, 9169, 9289, 9462, 9635, 9808, 9981, 10154, 10327, 10500, 10673, 10846, 11019, 11192, 11365, 11538, 11711, 11884, 12057, 12230, 12403, 12576, 12749, 12922, 13095, 13268, 13441, 13614, 13787, 13960, 14133, 14306, 14479, 14652, 14825]
14932 = [-14759, -14586, -14413, -14240, -14067, -13894, -13721, -13548, -13375, -13202, -13029, -12856, -12683, -12510, -12337, -12164, -11991, -11818, -11645, -11472, -11299, -11126, -10953, -10780, -10607, -10434, -10261, -10088, -9915, -9742, -9569, -9396, -9223, -9050, -8877, -8704, -8531, -8358, -8185, -8012, -7839, -7666, -7493, -7320, -7147, -6974, -6801, -6628, -6455, -6282, -6109, -5936, -5763, -5590, -5417, -5244, -5071, -4898, -4725, -4552, -4379, -4206, -4033, -3860, -3687, -3514, -3341, -3168, -2995, -2822, -2649, -2476, -2303, -2130, -1957, -1784, -1611, -1438, -1265, -1092, -919, -746, -573, -400, -227, -54, 119, 292, 465, 638, 811, 984, 1157, 1330, 1503, 1676, 1849, 2022, 2195, 2368, 2541, 2714, 2887, 3060, 3233, 3406, 3579, 3752, 3925, 4098, 4271, 4444, 4617, 4790, 4963, 5136, 5309, 5482, 5655, 5828, 6001, 6174, 6347, 6520, 6693, 6866, 7039, 7212, 7385, 7558, 7731, 7904, 8077, 8250, 8423, 8596, 8769, 8942, 9115, 9288, 9342, 9461, 9634, 9807, 9980, 10153, 10326, 10499, 10672, 10845, 11018, 11191, 11364, 11537, 11710, 11883, 12056, 12229, 12402, 12575, 12748, 12921, 13094, 13267, 13440, 13613, 13786, 13959, 14132, 14305, 14478, 14651, 14824]
14933 = [-14760, -14587, -14414, -14241, -14068, -13895, -13722, -13549, -13376, -13203, -13030, -12857, -12684, -12511, -12338, -12165, -11992, -11819, -11646, -11473, -11300, -11127, -10954, -10781, -10608, -10435, -10262, -10089, -9916, -9743, -9570, -9397, -9224, -9051, -8878, -8705, -8532, -8359, -8186, -8013, -7840, -7667, -7494, -7321, -7148, -6975, -6802, -6629, -6456, -6283, -6110, -5937, -5764, -5591, -5418, -5245, -5072, -4899, -4726, -4553, -4380, -4207, -4034, -3861, -3688, -3515, -3342, -3169, -2996, -2823, -2650, -2477, -2304, -2131, -1958, -1785, -1612, -1439, -1266, -1093, -920, -747, -574, -401, -228, -55, 118, 291, 464, 637, 810, 983, 1156, 1329, 1502, 1675, 1848, 2021, 2194, 2367, 2540, 2713, 2886, 3059, 3232, 3405, 3578, 3751, 3924, 4097, 4270, 4443, 4616, 4789, 4962, 5135, 5308, 5481, 5654, 5827, 6000, 6173, 6346, 6519, 6692, 6865, 7038, 7211, 7384, 7557, 7730, 7903, 8076, 8249, 8422, 8595, 8768, 8941, 9114, 9287, 9460, 9515, 9633, 9806, 9979, 10152, 10325, 10498, 10671, 10844, 11017, 11190, 11363, 11536, 11709, 11882, 12055, 12228, 12401, 12574, 12747, 12920, 13093, 13266, 13439, 13612, 13785, 13958, 14131, 14304, 14477, 14650, 14823]
14934 = [-14761, -14588, -14415, -14242, -14069, -13896, -13723, -13550, -13377, -13204, -13031, -12858, -12685, -12512, -12339, -12166, -11993, -11820, -11647, -11474, -11301, -11128, -10955, -10782, -10609, -10436, -10263, -10090, -9917, -9744, -9571, -9398, -9225, -9052, -8879, -8706, -8533, -8360, -8187, -8014, -7841, -7668, -7495, -7322, -7149, -6976, -6803, -6630, -6457, -6284, -6111, -5938, -5765, -5592, -5419, -5246, -5073, -4900, -4727, -4554, -4381, -4208, -4035, -3862, -3689, -3516, -3343, -3170, -2997, -2824, -2651, -2478, -2305, -2132, -1959, -1786, -1613, -1440, -1267, -1094, -921, -748, -575, -402, -229, -56, 117, 290, 463, 636, 809, 982, 1155, 1328, 1501, 1674, 1847, 2020, 2193, 2366, 2539, 2712, 2885, 3058, 3231, 3404, 3577, 3750, 3923, 4096, 4269, 4442, 4615, 4788, 4961, 5134, 5307, 5480, 5653, 5826, 5999, 6172, 6345, 6518, 6691, 6864, 7037, 7210, 7383, 7556, 7729, 7902, 8075, 8248, 8421, 8594, 8767, 8940, 9113, 9286, 9459, 9632, 9688, 9805, 9978, 10151, 10324, 10497, 10670, 10843, 11016, 11189, 11362, 11535, 11708, 11881, 12054, 12227, 12400, 12573, 12746, 12919, 13092, 13265, 13438, 13611, 13784, 13957, 14130, 14303, 14476, 14649, 14822]
14935 = [-14762, -14589, -14416, -14243, -14070, -13897, -13724, -13551, -13378, -13205, -13032, -12859, -12686, -12513, -12340, -12167, -11994, -11821, -11648, -11475, -11302, -11129, -10956, -10783, -10610, -10437, -10264, -10091, -9918, -9745, -9572, -9399, -9226, -9053, -8880, -8707, -8534, -8361, -8188, -8015, -7842, -7669, -7496, -7323, -7150, -6977, -6804, -6631, -6458, -6285, -6112, -5939, -5766, -5593, -5420, -5247, -5074, -4901, -4728, -4555, -4382, -4209, -4036, -3863, -3690, -3517, -3344, -3171, -2998, -2825, -2652, -2479, -2306, -2133, -1960, -1787, -1614, -1441, -1268, -1095, -922, -749, -576, -403, -230, -57, 116, 289, 462, 635, 808, 981, 1154, 1327, 1500, 1673, 1846, 2019, 2192, 2365, 2538, 2711, 2884, 3057, 3230, 3403, 3576, 3749, 3922, 4095, 4268, 4441, 4614, 4787, 4960, 5133, 5306, 5479, 5652, 5825, 5998, 6171, 6344, 6517, 6690, 6863, 7036, 7209, 7382, 7555, 7728, 7901, 8074, 8247, 8420, 8593, 8766, 8939, 9112, 9285, 9458, 9631, 9804, 9861, 9977, 10150, 10323, 10496, 10669, 10842, 11015, 11188, 11361, 11534, 11707, 11880, 12053, 12226, 12399, 12572, 12745, 12918, 13091, 13264, 13437, 13610, 13783, 13956, 14129, 14302, 14475, 14648, 14821]
14936 = [-14763, -14590, -14417, -14244, -14071, -13898, -13725, -13552, -13379, -13206, -13033, -12860, -12687, -12514, -12341, -12168, -11995, -11822, -11649, -11476, -11303, -11130, -10957, -10784, -10611, -10438, -10265, -10092, -9919, -9746, -9573, -9400, -9227, -9054, -8881, -8708, -8535, -8362, -8189, -8016, -7843, -7670, -7497, -7324, -7151, -6978, -6805, -6632, -6459, -6286, -6113, -5940, -5767, -5594, -5421, -5248, -5075, -4902, -4729, -4556, -4383, -4210, -4037, -3864, -3691, -3518, -3345, -3172, -2999, -2826, -2653, -2480, -2307, -2134, -1961, -1788, -1615, -1442, -1269, -1096, -923, -750, -577, -404, -231, -58, 115, 288, 461, 634, 807, 980, 1153, 1326, 1499, 1672, 1845, 2018, 2191, 2364, 2537, 2710, 2883, 3056, 3229, 3402, 3575, 3748, 3921, 4094, 4267, 4440, 4613, 4786, 4959, 5132, 5305, 5478, 5651, 5824, 5997, 6170, 6343, 6516, 6689, 6862, 7035, 7208, 7381, 7554, 7727, 7900, 8073, 8246, 8419, 8592, 8765, 8938, 9111, 9284, 9457, 9630, 9803, 9976, 10034, 10149, 10322, 10495, 10668, 10841, 11014, 11187, 11360, 11533, 11706, 11879, 12052, 12225, 12398, 12571, 12744, 12917, 13090, 13263, 13436, 13609, 13782, 13955, 14128, 14301, 14474, 14647, 14820]
14937 = [-14764, -14591, -14418, -14245, -14072, -13899, -13726, -13553, -13380, -13207, -13034, -12861, -12688, -12515, -12342, -12169, -11996, -11823, -11650, -11477, -11304, -11131, -10958, -10785, -10612, -10439, -10266, -10093, -9920, -9747, -9574, -9401, -9228, -9055, -8882, -8709, -8536, -8363, -8190, -8017, -7844, -7671, -7498, -7325, -7152, -6979, -6806, -6633, -6460, -6287, -6114, -5941, -5768, -5595, -5422, -5249, -5076, -4903, -4730, -4557, -4384, -4211, -4038, -3865, -3692, -3519, -3346, -3173, -3000, -2827, -2654, -2481, -2308, -2135, -1962, -1789, -1616, -1443, -1270, -1097, -924, -751, -578, -405, -232, -59, 114, 287, 460, 633, 806, 979, 1152, 1325, 1498, 1671, 1844, 2017, 2190, 2363, 2536, 2709, 2882, 3055, 3228, 3401, 3574, 3747, 3920, 4093, 4266, 4439, 4612, 4785, 4958, 5131, 5304, 5477, 5650, 5823, 5996, 6169, 6342, 6515, 6688, 6861, 7034, 7207, 7380, 7553, 7726, 7899, 8072, 8245, 8418, 8591, 8764, 8937, 9110, 9283, 9456, 9629, 9802, 9975, 10148, 10207, 10321, 10494, 10667, 10840, 11013, 11186, 11359, 11532, 11705, 11878, 12051, 12224, 12397, 12570, 12743, 12916, 13089, 13262, 13435, 13608, 13781, 13954, 14127, 14300, 14473, 14646, 14819]
14938 = [-14765, -14592, -14419, -14246, -14073, -13900, -13727, -13554, -13381, -13208, -13035, -12862, -12689, -12516, -12343, -12170, -11997, -11824, -11651, -11478, -11305, -11132, -10959, -10786, -10613, -10440, -10267, -10094, -9921, -9748, -9575, -9402, -9229, -9056, -8883, -8710, -8537, -8364, -8191, -8018, -7845, -7672, -7499, -7326, -7153, -6980, -6807, -6634, -6461, -6288, -6115, -5942, -5769, -5596, -5423, -5250, -5077, -4904, -4731, -4558, -4385, -4212, -4039, -3866, -3693, -3520, -3347, -3174, -3001, -2828, -2655, -2482, -2309, -2136, -1963, -1790, -1617, -1444, -1271, -1098, -925, -752, -579, -406, -233, -60, 113, 286, 459, 632, 805, 978, 1151, 1324, 1497, 1670, 1843, 2016, 2189, 2362, 2535, 2708, 2881, 3054, 3227, 3400, 3573, 3746, 3919, 4092, 4265, 4438, 4611, 4784, 4957, 5130, 5303, 5476, 5649, 5822, 5995, 6168, 6341, 6514, 6687, 6860, 7033, 7206, 7379, 7552, 7725, 7898, 8071, 8244, 8417, 8590, 8763, 8936, 9109, 9282, 9455, 9628, 9801, 9974, 10147, 10320, 10380, 10493, 10666, 10839, 11012, 11185, 11358, 11531, 11704, 11877, 12050, 12223, 12396, 12569, 12742, 12915, 13088, 13261, 13434, 13607, 13780, 13953, 14126, 14299, 14472, 14645, 14818]
14939 = [-14766, -14593, -14420, -14247, -14074, -13901, -13728, -13555, -13382, -13209, -13036, -12863, -12690, -12517, -12344, -12171, -11998, -11825, -11652, -11479, -11306, -11133, -10960, -10787, -10614, -10441, -10268, -10095, -9922, -9749, -9576, -9403, -9230, -9057, -8884, -8711, -8538, -8365, -8192, -8019, -7846, -7673, -7500, -7327, -7154, -6981, -6808, -6635, -6462, -6289, -6116, -5943, -5770, -5597, -5424, -5251, -5078, -4905, -4732, -4559, -4386, -4213, -4040, -3867, -3694, -3521, -3348, -3175, -3002, -2829, -2656, -2483, -2310, -2137, -1964, -1791, -1618, -1445, -1272, -1099, -926, -753, -580, -407, -234, -61, 112, 285, 458, 631, 804, 977, 1150, 1323, 1496, 1669, 1842, 2015, 2188, 2361, 2534, 2707, 2880, 3053, 3226, 3399, 3572, 3745, 3918, 4091, 4264, 4437, 4610, 4783, 4956, 5129, 5302, 5475, 5648, 5821, 5994, 6167, 6340, 6513, 6686, 6859, 7032, 7205, 7378, 7551, 7724, 7897, 8070, 8243, 8416, 8589, 8762, 8935, 9108, 9281, 9454, 9627, 9800, 9973, 10146, 10319, 10492, 10553, 10665, 10838, 11011, 11184, 11357, 11530, 11703, 11876, 12049, 12222, 12395, 12568, 12741, 12914, 13087, 13260, 13433, 13606, 13779, 13952, 14125, 14298, 14471, 14644, 14817]
14940 = [-14767, -14594, -14421, -14248, -14075, -13902, -13729, -13556, -13383, -13210, -13037, -12864, -12691, -12518, -12345, -12172, -11999, -11826, -11653, -11480, -11307, -11134, -10961, -10788, -10615, -10442, -10269, -10096, -9923, -9750, -9577, -9404, -9231, -9058, -8885, -8712, -8539, -8366, -8193, -8020, -7847, -7674, -7501, -7328, -7155, -6982, -6809, -6636, -6463, -6290, -6117, -5944, -5771, -5598, -5425, -5252, -5079, -4906, -4733, -4560, -4387, -4214, -4041, -3868, -3695, -3522, -3349, -3176, -3003, -2830, -2657, -2484, -2311, -2138, -1965, -1792, -1619, -1446, -1273, -1100, -927, -754, -581, -408, -235, -62, 111, 284, 457, 630, 803, 976, 1149, 1322, 1495, 1668, 1841, 2014, 2187, 2360, 2533, 2706, 2879, 3052, 3225, 3398, 3571, 3744, 3917, 4090, 4263, 4436, 4609, 4782, 4955, 5128, 5301, 5474, 5647, 5820, 5993, 6166, 6339, 6512, 6685, 6858, 7031, 7204, 7377, 7550, 7723, 7896, 8069, 8242, 8415, 8588, 8761, 8934, 9107, 9280, 9453, 9626, 9799, 9972, 10145, 10318, 10491, 10664, 10726, 10837, 11010, 11183, 11356, 11529, 11702, 11875, 12048, 12221, 12394, 12567, 12740, 12913, 13086, 13259, 13432, 13605, 13778, 13951, 14124, 14297, 14470, 14643, 14816]
14941 = [-14768, -14595, -14422, -14249, -14076, -13903, -13730, -13557, -13384, -13211, -13038, -12865, -12692, -12519, -12346, -12173, -12000, -11827, -11654, -11481, -11308, -11135, -10962, -10789, -10616, -10443, -10270, -10097, -9924, -9751, -9578, -9405, -9232, -9059, -8886, -8713, -8540, -8367, -8194, -8021, -7848, -7675, -7502, -7329, -7156, -6983, -6810, -6637, -6464, -6291, -6118, -5945, -5772, -5599, -5426, -5253, -5080, -4907, -4734, -4561, -4388, -4215, -4042, -3869, -3696, -3523, -3350, -3177, -3004, -2831, -2658, -2485, -2312, -2139, -1966, -1793, -1620, -1447, -1274, -1101, -928, -755, -582, -409, -236, -63, 110, 283, 456, 629, 802, 975, 1148, 1321, 1494, 1667, 1840, 2013, 2186, 2359, 2532, 2705, 2878, 3051, 3224, 3397, 3570, 3743, 3916, 4089, 4262, 4435, 4608, 4781, 4954, 5127, 5300, 5473, 5646, 5819, 5992, 6165, 6338, 6511, 6684, 6857, 7030, 7203, 7376, 7549, 7722, 7895, 8068, 8241, 8414, 8587, 8760, 8933, 9106, 9279, 9452, 9625, 9798, 9971, 10144, 10317, 10490, 10663, 10836, 10899, 11009, 11182, 11355, 11528, 11701, 11874, 12047, 12220, 12393, 12566, 12739, 12912, 13085, 13258, 13431, 13604, 13777, 13950, 14123, 14296, 14469, 14642, 14815]
14942 = [-14769, -14596, -14423, -14250, -14077, -13904, -13731, -13558, -13385, -13212, -13039, -12866, -12693, -12520, -12347, -12174, -12001, -11828, -11655, -11482, -11309, -11136, -10963, -10790, -10617, -10444, -10271, -10098, -9925, -9752, -9579, -9406, -9233, -9060, -8887, -8714, -8541, -8368, -8195, -8022, -7849, -7676, -7503, -7330, -7157, -6984, -6811, -6638, -6465, -6292, -6119, -5946, -5773, -5600, -5427, -5254, -5081, -4908, -4735, -4562, -4389, -4216, -4043, -3870, -3697, -3524, -3351, -3178, -3005, -2832, -2659, -2486, -2313, -2140, -1967, -1794, -1621, -1448, -1275, -1102, -929, -756, -583, -410, -237, -64, 109, 282, 455, 628, 801, 974, 1147, 1320, 1493, 1666, 1839, 2012, 2185, 2358, 2531, 2704, 2877, 3050, 3223, 3396, 3569, 3742, 3915, 4088, 4261, 4434, 4607, 4780, 4953, 5126, 5299, 5472, 5645, 5818, 5991, 6164, 6337, 6510, 6683, 6856, 7029, 7202, 7375, 7548, 7721, 7894, 8067, 8240, 8413, 8586, 8759, 8932, 9105, 9278, 9451, 9624, 9797, 9970, 10143, 10316, 10489, 10662, 10835, 11008, 11072, 11181, 11354, 11527, 11700, 11873, 12046, 12219, 12392, 12565, 12738, 12911, 13084, 13257, 13430, 13603, 13776, 13949, 14122, 14295, 14468, 14641, 14814]
14943 = [-14770, -14597, -14424, -14251, -14078, -13905, -13732, -13559, -13386, -13213, -13040, -12867, -12694, -12521, -12348, -12175, -12002, -11829, -11656, -11483, -11310, -11137, -10964, -10791, -10618, -10445, -10272, -10099, -9926, -9753, -9580, -9407, -9234, -9061, -8888, -8715, -8542, -8369, -8196, -8023, -7850, -7677, -7504, -7331, -7158, -6985, -6812, -6639, -6466, -6293, -6120, -5947, -5774, -5601, -5428, -5255, -5082, -4909, -4736, -4563, -4390, -4217, -4044, -3871, -3698, -3525, -3352, -3179, -3006, -2833, -2660, -2487, -2314, -2141, -1968, -1795, -1622, -1449, -1276, -1103, -930, -757, -584, -411, -238, -65, 108, 281, 454, 627, 800, 973, 1146, 1319, 1492, 1665, 1838, 2011, 2184, 2357, 2530, 2703, 2876, 3049, 3222, 3395, 3568, 3741, 3914, 4087, 4260, 4433, 4606, 4779, 4952, 5125, 5298, 5471, 5644, 5817, 5990, 6163, 6336, 6509, 6682, 6855, 7028, 7201, 7374, 7547, 7720, 7893, 8066, 8239, 8412, 8585, 8758, 8931, 9104, 9277, 9450, 9623, 9796, 9969, 10142, 10315, 10488, 10661, 10834, 11007, 11180, 11245, 11353, 11526, 11699, 11872, 12045, 12218, 12391, 12564, 12737, 12910, 13083, 13256, 13429, 13602, 13775, 13948, 14121, 14294, 14467, 14640, 14813]
