Maximum values for m = 63001 and d = 126:
-31482 = [-31268, -31017, -30766, -30515, -30264, -30013, -29762, -29511, -29260, -29009, -28758, -28507, -28256, -28005, -27754, -27503, -27252, -27001, -26857, -26750, -26499, -26248, -25997, -25746, -25495, -25244, -24993, -24742, -24491, -24240, -23989, -23738, -23487, -23236, -22985, -22734, -22483, -22232, -21981, -21730, -21479, -21228, -20977, -20726, -20475, -20224, -19973, -19722, -19471, -19220, -18969, -18718, -18467, -18216, -17965, -17714, -17463, -17212, -16961, -16710, -16459, -16208, -15957, -15706, -15455, -15204, -14953, -14702, -14451, -14200, -13949, -13698, -13447, -13196, -12945, -12694, -12443, -12192, -11941, -11690, -11439, -11188, -10937, -10686, -10435, -10184, -9933, -9682, -9431, -9180, -8929, -8678, -8427, -8176, -7925, -7674, -7423, -7172, -6921, -6670, -6419, -6168, -5917, -5666, -5415, -5164, -4913, -4662, -4411, -4160, -3909, -3658, -3407, -3156, -2905, -2654, -2403, -2152, -1901, -1650, -1399, -1148, -897, -646, -395, -144, 107, 358, 609, 860, 1111, 1362, 1613, 1864, 2115, 2366, 2617, 2868, 3119, 3370, 3621, 3872, 4123, 4374, 4625, 4876, 5127, 5378, 5629, 5880, 6131, 6382, 6633, 6884, 7135, 7386, 7637, 7888, 8139, 8390, 8641, 8892, 9143, 9394, 9645, 9896, 10147, 10398, 10649, 10900, 11151, 11402, 11653, 11904, 12155, 12406, 12657, 12908, 13159, 13410, 13661, 13912, 14163, 14414, 14665, 14916, 15167, 15418, 15669, 15920, 16171, 16422, 16673, 16924, 17175, 17426, 17677, 17928, 18179, 18430, 18681, 18932, 19183, 19434, 19685, 19936, 20187, 20438, 20689, 20940, 21191, 21442, 21693, 21944, 22195, 22446, 22697, 22948, 23199, 23450, 23701, 23952, 24203, 24454, 24705, 24956, 25207, 25458, 25709, 25960, 26211, 26462, 26713, 26964, 27215, 27466, 27717, 27968, 28219, 28470, 28721, 28972, 29223, 29474, 29725, 29976, 30227, 30478, 30729, 30980, 31231]
-31481 = [-31269, -31018, -30767, -30516, -30265, -30014, -29763, -29512, -29261, -29010, -28759, -28508, -28257, -28006, -27755, -27504, -27253, -27002, -26751, -26606, -26500, -26249, -25998, -25747, -25496, -25245, -24994, -24743, -24492, -24241, -23990, -23739, -23488, -23237, -22986, -22735, -22484, -22233, -21982, -21731, -21480, -21229, -20978, -20727, -20476, -20225, -19974, -19723, -19472, -19221, -18970, -18719, -18468, -18217, -17966, -17715, -17464, -17213, -16962, -16711, -16460, -16209, -15958, -15707, -15456, -15205, -14954, -14703, -14452, -14201, -13950, -13699, -13448, -13197, -12946, -12695, -12444, -12193, -11942, -11691, -11440, -11189, -10938, -10687, -10436, -10185, -9934, -9683, -9432, -9181, -8930, -8679, -8428, -8177, -7926, -7675, -7424, -7173, -6922, -6671, -6420, -6169, -5918, -5667, -5416, -5165, -4914, -4663, -4412, -4161, -3910, -3659, -3408, -3157, -2906, -2655, -2404, -2153, -1902, -1651, -1400, -1149, -898, -647, -396, -145, 106, 357, 608, 859, 1110, 1361, 1612, 1863, 2114, 2365, 2616, 2867, 3118, 3369, 3620, 3871, 4122, 4373, 4624, 4875, 5126, 5377, 5628, 5879, 6130, 6381, 6632, 6883, 7134, 7385, 7636, 7887, 8138, 8389, 8640, 8891, 9142, 9393, 9644, 9895, 10146, 10397, 10648, 10899, 11150, 11401, 11652, 11903, 12154, 12405, 12656, 12907, 13158, 13409, 13660, 13911, 14162, 14413, 14664, 14915, 15166, 15417, 15668, 15919, 16170, 16421, 16672, 16923, 17174, 17425, 17676, 17927, 18178, 18429, 18680, 18931, 19182, 19433, 19684, 19935, 20186, 20437, 20688, 20939, 21190, 21441, 21692, 21943, 22194, 22445, 22696, 22947, 23198, 23449, 23700, 23951, 24202, 24453, 24704, 24955, 25206, 25457, 25708, 25959, 26210, 26461, 26712, 26963, 27214, 27465, 27716, 27967, 28218, 28469, 28720, 28971, 29222, 29473, 29724, 29975, 30226, 30477, 30728, 30979, 31230]
-31480 = [-31270, -31019, -30768, -30517, -30266, -30015, -29764, -29513, -29262, -29011, -28760, -28509, -28258, -28007, -27756, -27505, -27254, -27003, -26752, -26501, -26355, -26250, -25999, -25748, -25497, -25246, -24995, -24744, -24493, -24242, -23991, -23740, -23489, -23238, -22987, -22736, -22485, -22234, -21983, -21732, -21481, -21230, -20979, -20728, -20477, -20226, -19975, -19724, -19473, -19222, -18971, -18720, -18469, -18218, -17967, -17716, -17465, -17214, -16963, -16712, -16461, -16210, -15959, -15708, -15457, -15206, -14955, -14704, -14453, -14202, -13951, -13700, -13449, -13198, -12947, -12696, -12445, -12194, -11943, -11692, -11441, -11190, -10939, -10688, -10437, -10186, -9935, -9684, -9433, -9182, -8931, -8680, -8429, -8178, -7927, -7676, -7425, -7174, -6923, -6672, -6421, -6170, -5919, -5668, -5417, -5166, -4915, -4664, -4413, -4162, -3911, -3660, -3409, -3158, -2907, -2656, -2405, -2154, -1903, -1652, -1401, -1150, -899, -648, -397, -146, 105, 356, 607, 858, 1109, 1360, 1611, 1862, 2113, 2364, 2615, 2866, 3117, 3368, 3619, 3870, 4121, 4372, 4623, 4874, 5125, 5376, 5627, 5878, 6129, 6380, 6631, 6882, 7133, 7384, 7635, 7886, 8137, 8388, 8639, 8890, 9141, 9392, 9643, 9894, 10145, 10396, 10647, 10898, 11149, 11400, 11651, 11902, 12153, 12404, 12655, 12906, 13157, 13408, 13659, 13910, 14161, 14412, 14663, 14914, 15165, 15416, 15667, 15918, 16169, 16420, 16671, 16922, 17173, 17424, 17675, 17926, 18177, 18428, 18679, 18930, 19181, 19432, 19683, 19934, 20185, 20436, 20687, 20938, 21189, 21440, 21691, 21942, 22193, 22444, 22695, 22946, 23197, 23448, 23699, 23950, 24201, 24452, 24703, 24954, 25205, 25456, 25707, 25958, 26209, 26460, 26711, 26962, 27213, 27464, 27715, 27966, 28217, 28468, 28719, 28970, 29221, 29472, 29723, 29974, 30225, 30476, 30727, 30978, 31229]
-31479 = [-31271, -31020, -30769, -30518, -30267, -30016, -29765, -29514, -29263, -29012, -28761, -28510, -28259, -28008, -27757, -27506, -27255, -27004, -26753, -26502, -26251, -26104, -26000, -25749, -25498, -25247, -24996, -24745, -24494, -24243, -23992, -23741, -23490, -23239, -22988, -22737, -22486, -22235, -21984, -21733, -21482, -21231, -20980, -20729, -20478, -20227, -19976, -19725, -19474, -19223, -18972, -18721, -18470, -18219, -17968, -17717, -17466, -17215, -16964, -16713, -16462, -16211, -15960, -15709, -15458, -15207, -14956, -14705, -14454, -14203, -13952, -13701, -13450, -13199, -12948, -12697, -12446, -12195, -11944, -11693, -11442, -11191, -10940, -10689, -10438, -10187, -9936, -9685, -9434, -9183, -8932, -8681, -8430, -8179, -7928, -7677, -7426, -7175, -6924, -6673, -6422, -6171, -5920, -5669, -5418, -5167, -4916, -4665, -4414, -4163, -3912, -3661, -3410, -3159, -2908, -2657, -2406, -2155, -1904, -1653, -1402, -1151, -900, -649, -398, -147, 104, 355, 606, 857, 1108, 1359, 1610, 1861, 2112, 2363, 2614, 2865, 3116, 3367, 3618, 3869, 4120, 4371, 4622, 4873, 5124, 5375, 5626, 5877, 6128, 6379, 6630, 6881, 7132, 7383, 7634, 7885, 8136, 8387, 8638, 8889, 9140, 9391, 9642, 9893, 10144, 10395, 10646, 10897, 11148, 11399, 11650, 11901, 12152, 12403, 12654, 12905, 13156, 13407, 13658, 13909, 14160, 14411, 14662, 14913, 15164, 15415, 15666, 15917, 16168, 16419, 16670, 16921, 17172, 17423, 17674, 17925, 18176, 18427, 18678, 18929, 19180, 19431, 19682, 19933, 20184, 20435, 20686, 20937, 21188, 21439, 21690, 21941, 22192, 22443, 22694, 22945, 23196, 23447, 23698, 23949, 24200, 24451, 24702, 24953, 25204, 25455, 25706, 25957, 26208, 26459, 26710, 26961, 27212, 27463, 27714, 27965, 28216, 28467, 28718, 28969, 29220, 29471, 29722, 29973, 30224, 30475, 30726, 30977, 31228]
-31478 = [-31272, -31021, -30770, -30519, -30268, -30017, -29766, -29515, -29264, -29013, -28762, -28511, -28260, -28009, -27758, -27507, -27256, -27005, -26754, -26503, -26252, -26001, -25853, -25750, -25499, -25248, -24997, -24746, -24495, -24244, -23993, -23742, -23491, -23240, -22989, -22738, -22487, -22236, -21985, -21734, -21483, -21232, -20981, -20730, -20479, -20228, -19977, -19726, -19475, -19224, -18973, -18722, -18471, -18220, -17969, -17718, -17467, -17216, -16965, -16714, -16463, -16212, -15961, -15710, -15459, -15208, -14957, -14706, -14455, -14204, -13953, -13702, -13451, -13200, -12949, -12698, -12447, -12196, -11945, -11694, -11443, -11192, -10941, -10690, -10439, -10188, -9937, -9686, -9435, -9184, -8933, -8682, -8431, -8180, -7929, -7678, -7427, -7176, -6925, -6674, -6423, -6172, -5921, -5670, -5419, -5168, -4917, -4666, -4415, -4164, -3913, -3662, -3411, -3160, -2909, -2658, -2407, -2156, -1905, -1654, -1403, -1152, -901, -650, -399, -148, 103, 354, 605, 856, 1107, 1358, 1609, 1860, 2111, 2362, 2613, 2864, 3115, 3366, 3617, 3868, 4119, 4370, 4621, 4872, 5123, 5374, 5625, 5876, 6127, 6378, 6629, 6880, 7131, 7382, 7633, 7884, 8135, 8386, 8637, 8888, 9139, 9390, 9641, 9892, 10143, 10394, 10645, 10896, 11147, 11398, 11649, 11900, 12151, 12402, 12653, 12904, 13155, 13406, 13657, 13908, 14159, 14410, 14661, 14912, 15163, 15414, 15665, 15916, 16167, 16418, 16669, 16920, 17171, 17422, 17673, 17924, 18175, 18426, 18677, 18928, 19179, 19430, 19681, 19932, 20183, 20434, 20685, 20936, 21187, 21438, 21689, 21940, 22191, 22442, 22693, 22944, 23195, 23446, 23697, 23948, 24199, 24450, 24701, 24952, 25203, 25454, 25705, 25956, 26207, 26458, 26709, 26960, 27211, 27462, 27713, 27964, 28215, 28466, 28717, 28968, 29219, 29470, 29721, 29972, 30223, 30474, 30725, 30976, 31227]
-31477 = [-31273, -31022, -30771, -30520, -30269, -30018, -29767, -29516, -29265, -29014, -28763, -28512, -28261, -28010, -27759, -27508, -27257, -27006, -26755, -26504, -26253, -26002, -25751, -25602, -25500, -25249, -24998, -24747, -24496, -24245, -23994, -23743, -23492, -23241, -22990, -22739, -22488, -22237, -21986, -21735, -21484, -21233, -20982, -20731, -20480, -20229, -19978, -19727, -19476, -19225, -18974, -18723, -18472, -18221, -17970, -17719, -17468, -17217, -16966, -16715, -16464, -16213, -15962, -15711, -15460, -15209, -14958, -14707, -14456, -14205, -13954, -13703, -13452, -13201, -12950, -12699, -12448, -12197, -11946, -11695, -11444, -11193, -10942, -10691, -10440, -10189, -9938, -9687, -9436, -9185, -8934, -8683, -8432, -8181, -7930, -7679, -7428, -7177, -6926, -6675, -6424, -6173, -5922, -5671, -5420, -5169, -4918, -4667, -4416, -4165, -3914, -3663, -3412, -3161, -2910, -2659, -2408, -2157, -1906, -1655, -1404, -1153, -902, -651, -400, -149, 102, 353, 604, 855, 1106, 1357, 1608, 1859, 2110, 2361, 2612, 2863, 3114, 3365, 3616, 3867, 4118, 4369, 4620, 4871, 5122, 5373, 5624, 5875, 6126, 6377, 6628, 6879, 7130, 7381, 7632, 7883, 8134, 8385, 8636, 8887, 9138, 9389, 9640, 9891, 10142, 10393, 10644, 10895, 11146, 11397, 11648, 11899, 12150, 12401, 12652, 12903, 13154, 13405, 13656, 13907, 14158, 14409, 14660, 14911, 15162, 15413, 15664, 15915, 16166, 16417, 16668, 16919, 17170, 17421, 17672, 17923, 18174, 18425, 18676, 18927, 19178, 19429, 19680, 19931, 20182, 20433, 20684, 20935, 21186, 21437, 21688, 21939, 22190, 22441, 22692, 22943, 23194, 23445, 23696, 23947, 24198, 24449, 24700, 24951, 25202, 25453, 25704, 25955, 26206, 26457, 26708, 26959, 27210, 27461, 27712, 27963, 28214, 28465, 28716, 28967, 29218, 29469, 29720, 29971, 30222, 30473, 30724, 30975, 31226]
-31476 = [-31274, -31023, -30772, -30521, -30270, -30019, -29768, -29517, -29266, -29015, -28764, -28513, -28262, -28011, -27760, -27509, -27258, -27007, -26756, -26505, -26254, -26003, -25752, -25501, -25351, -25250, -24999, -24748, -24497, -24246, -23995, -23744, -23493, -23242, -22991, -22740, -22489, -22238, -21987, -21736, -21485, -21234, -20983, -20732, -20481, -20230, -19979, -19728, -19477, -19226, -18975, -18724, -18473, -18222, -17971, -17720, -17469, -17218, -16967, -16716, -16465, -16214, -15963, -15712, -15461, -15210, -14959, -14708, -14457, -14206, -13955, -13704, -13453, -13202, -12951, -12700, -12449, -12198, -11947, -11696, -11445, -11194, -10943, -10692, -10441, -10190, -9939, -9688, -9437, -9186, -8935, -8684, -8433, -8182, -7931, -7680, -7429, -7178, -6927, -6676, -6425, -6174, -5923, -5672, -5421, -5170, -4919, -4668, -4417, -4166, -3915, -3664, -3413, -3162, -2911, -2660, -2409, -2158, -1907, -1656, -1405, -1154, -903, -652, -401, -150, 101, 352, 603, 854, 1105, 1356, 1607, 1858, 2109, 2360, 2611, 2862, 3113, 3364, 3615, 3866, 4117, 4368, 4619, 4870, 5121, 5372, 5623, 5874, 6125, 6376, 6627, 6878, 7129, 7380, 7631, 7882, 8133, 8384, 8635, 8886, 9137, 9388, 9639, 9890, 10141, 10392, 10643, 10894, 11145, 11396, 11647, 11898, 12149, 12400, 12651, 12902, 13153, 13404, 13655, 13906, 14157, 14408, 14659, 14910, 15161, 15412, 15663, 15914, 16165, 16416, 16667, 16918, 17169, 17420, 17671, 17922, 18173, 18424, 18675, 18926, 19177, 19428, 19679, 19930, 20181, 20432, 20683, 20934, 21185, 21436, 21687, 21938, 22189, 22440, 22691, 22942, 23193, 23444, 23695, 23946, 24197, 24448, 24699, 24950, 25201, 25452, 25703, 25954, 26205, 26456, 26707, 26958, 27209, 27460, 27711, 27962, 28213, 28464, 28715, 28966, 29217, 29468, 29719, 29970, 30221, 30472, 30723, 30974, 31225]
-31475 = [-31275, -31024, -30773, -30522, -30271, -30020, -29769, -29518, -29267, -29016, -28765, -28514, -28263, -28012, -27761, -27510, -27259, -27008, -26757, -26506, -26255, -26004, -25753, -25502, -25251, -25100, -25000, -24749, -24498, -24247, -23996, -23745, -23494, -23243, -22992, -22741, -22490, -22239, -21988, -21737, -21486, -21235, -20984, -20733, -20482, -20231, -19980, -19729, -19478, -19227, -18976, -18725, -18474, -18223, -17972, -17721, -17470, -17219, -16968, -16717, -16466, -16215, -15964, -15713, -15462, -15211, -14960, -14709, -14458, -14207, -13956, -13705, -13454, -13203, -12952, -12701, -12450, -12199, -11948, -11697, -11446, -11195, -10944, -10693, -10442, -10191, -9940, -9689, -9438, -9187, -8936, -8685, -8434, -8183, -7932, -7681, -7430, -7179, -6928, -6677, -6426, -6175, -5924, -5673, -5422, -5171, -4920, -4669, -4418, -4167, -3916, -3665, -3414, -3163, -2912, -2661, -2410, -2159, -1908, -1657, -1406, -1155, -904, -653, -402, -151, 100, 351, 602, 853, 1104, 1355, 1606, 1857, 2108, 2359, 2610, 2861, 3112, 3363, 3614, 3865, 4116, 4367, 4618, 4869, 5120, 5371, 5622, 5873, 6124, 6375, 6626, 6877, 7128, 7379, 7630, 7881, 8132, 8383, 8634, 8885, 9136, 9387, 9638, 9889, 10140, 10391, 10642, 10893, 11144, 11395, 11646, 11897, 12148, 12399, 12650, 12901, 13152, 13403, 13654, 13905, 14156, 14407, 14658, 14909, 15160, 15411, 15662, 15913, 16164, 16415, 16666, 16917, 17168, 17419, 17670, 17921, 18172, 18423, 18674, 18925, 19176, 19427, 19678, 19929, 20180, 20431, 20682, 20933, 21184, 21435, 21686, 21937, 22188, 22439, 22690, 22941, 23192, 23443, 23694, 23945, 24196, 24447, 24698, 24949, 25200, 25451, 25702, 25953, 26204, 26455, 26706, 26957, 27208, 27459, 27710, 27961, 28212, 28463, 28714, 28965, 29216, 29467, 29718, 29969, 30220, 30471, 30722, 30973, 31224]
-31474 = [-31276, -31025, -30774, -30523, -30272, -30021, -29770, -29519, -29268, -29017, -28766, -28515, -28264, -28013, -27762, -27511, -27260, -27009, -26758, -26507, -26256, -26005, -25754, -25503, -25252, -25001, -24849, -24750, -24499, -24248, -23997, -23746, -23495, -23244, -22993, -22742, -22491, -22240, -21989, -21738, -21487, -21236, -20985, -20734, -20483, -20232, -19981, -19730, -19479, -19228, -18977, -18726, -18475, -18224, -17973, -17722, -17471, -17220, -16969, -16718, -16467, -16216, -15965, -15714, -15463, -15212, -14961, -14710, -14459, -14208, -13957, -13706, -13455, -13204, -12953, -12702, -12451, -12200, -11949, -11698, -11447, -11196, -10945, -10694, -10443, -10192, -9941, -9690, -9439, -9188, -8937, -8686, -8435, -8184, -7933, -7682, -7431, -7180, -6929, -6678, -6427, -6176, -5925, -5674, -5423, -5172, -4921, -4670, -4419, -4168, -3917, -3666, -3415, -3164, -2913, -2662, -2411, -2160, -1909, -1658, -1407, -1156, -905, -654, -403, -152, 99, 350, 601, 852, 1103, 1354, 1605, 1856, 2107, 2358, 2609, 2860, 3111, 3362, 3613, 3864, 4115, 4366, 4617, 4868, 5119, 5370, 5621, 5872, 6123, 6374, 6625, 6876, 7127, 7378, 7629, 7880, 8131, 8382, 8633, 8884, 9135, 9386, 9637, 9888, 10139, 10390, 10641, 10892, 11143, 11394, 11645, 11896, 12147, 12398, 12649, 12900, 13151, 13402, 13653, 13904, 14155, 14406, 14657, 14908, 15159, 15410, 15661, 15912, 16163, 16414, 16665, 16916, 17167, 17418, 17669, 17920, 18171, 18422, 18673, 18924, 19175, 19426, 19677, 19928, 20179, 20430, 20681, 20932, 21183, 21434, 21685, 21936, 22187, 22438, 22689, 22940, 23191, 23442, 23693, 23944, 24195, 24446, 24697, 24948, 25199, 25450, 25701, 25952, 26203, 26454, 26705, 26956, 27207, 27458, 27709, 27960, 28211, 28462, 28713, 28964, 29215, 29466, 29717, 29968, 30219, 30470, 30721, 30972, 31223]
-31473 = [-31277, -31026, -30775, -30524, -30273, -30022, -29771, -29520, -29269, -29018, -28767, -28516, -28265, -28014, -27763, -27512, -27261, -27010, -26759, -26508, -26257, -26006, -25755, -25504, -25253, -25002, -24751, -24598, -24500, -24249, -23998, -23747, -23496, -23245, -22994, -22743, -22492, -22241, -21990, -21739, -21488, -21237, -20986, -20735, -20484, -20233, -19982, -19731, -19480, -19229, -18978, -18727, -18476, -18225, -17974, -17723, -17472, -17221, -16970, -16719, -16468, -16217, -15966, -15715, -15464, -15213, -14962, -14711, -14460, -14209, -13958, -13707, -13456, -13205, -12954, -12703, -12452, -12201, -11950, -11699, -11448, -11197, -10946, -10695, -10444, -10193, -9942, -9691, -9440, -9189, -8938, -8687, -8436, -8185, -7934, -7683, -7432, -7181, -6930, -6679, -6428, -6177, -5926, -5675, -5424, -5173, -4922, -4671, -4420, -4169, -3918, -3667, -3416, -3165, -2914, -2663, -2412, -2161, -1910, -1659, -1408, -1157, -906, -655, -404, -153, 98, 349, 600, 851, 1102, 1353, 1604, 1855, 2106, 2357, 2608, 2859, 3110, 3361, 3612, 3863, 4114, 4365, 4616, 4867, 5118, 5369, 5620, 5871, 6122, 6373, 6624, 6875, 7126, 7377, 7628, 7879, 8130, 8381, 8632, 8883, 9134, 9385, 9636, 9887, 10138, 10389, 10640, 10891, 11142, 11393, 11644, 11895, 12146, 12397, 12648, 12899, 13150, 13401, 13652, 13903, 14154, 14405, 14656, 14907, 15158, 15409, 15660, 15911, 16162, 16413, 16664, 16915, 17166, 17417, 17668, 17919, 18170, 18421, 18672, 18923, 19174, 19425, 19676, 19927, 20178, 20429, 20680, 20931, 21182, 21433, 21684, 21935, 22186, 22437, 22688, 22939, 23190, 23441, 23692, 23943, 24194, 24445, 24696, 24947, 25198, 25449, 25700, 25951, 26202, 26453, 26704, 26955, 27206, 27457, 27708, 27959, 28210, 28461, 28712, 28963, 29214, 29465, 29716, 29967, 30218, 30469, 30720, 30971, 31222]
-31472 = [-31278, -31027, -30776, -30525, -30274, -30023, -29772, -29521, -29270, -29019, -28768, -28517, -28266, -28015, -27764, -27513, -27262, -27011, -26760, -26509, -26258, -26007, -25756, -25505, -25254, -25003, -24752, -24501, -24347, -24250, -23999, -23748, -23497, -23246, -22995, -22744, -22493, -22242, -21991, -21740, -21489, -21238, -20987, -20736, -20485, -20234, -19983, -19732, -19481, -19230, -18979, -18728, -18477, -18226, -17975, -17724, -17473, -17222, -16971, -16720, -16469, -16218, -15967, -15716, -15465, -15214, -14963, -14712, -14461, -14210, -13959, -13708, -13457, -13206, -12955, -12704, -12453, -12202, -11951, -11700, -11449, -11198, -10947, -10696, -10445, -10194, -9943, -9692, -9441, -9190, -8939, -8688, -8437, -8186, -7935, -7684, -7433, -7182, -6931, -6680, -6429, -6178, -5927, -5676, -5425, -5174, -4923, -4672, -4421, -4170, -3919, -3668, -3417, -3166, -2915, -2664, -2413, -2162, -1911, -1660, -1409, -1158, -907, -656, -405, -154, 97, 348, 599, 850, 1101, 1352, 1603, 1854, 2105, 2356, 2607, 2858, 3109, 3360, 3611, 3862, 4113, 4364, 4615, 4866, 5117, 5368, 5619, 5870, 6121, 6372, 6623, 6874, 7125, 7376, 7627, 7878, 8129, 8380, 8631, 8882, 9133, 9384, 9635, 9886, 10137, 10388, 10639, 10890, 11141, 11392, 11643, 11894, 12145, 12396, 12647, 12898, 13149, 13400, 13651, 13902, 14153, 14404, 14655, 14906, 15157, 15408, 15659, 15910, 16161, 16412, 16663, 16914, 17165, 17416, 17667, 17918, 18169, 18420, 18671, 18922, 19173, 19424, 19675, 19926, 20177, 20428, 20679, 20930, 21181, 21432, 21683, 21934, 22185, 22436, 22687, 22938, 23189, 23440, 23691, 23942, 24193, 24444, 24695, 24946, 25197, 25448, 25699, 25950, 26201, 26452, 26703, 26954, 27205, 27456, 27707, 27958, 28209, 28460, 28711, 28962, 29213, 29464, 29715, 29966, 30217, 30468, 30719, 30970, 31221]
-31471 = [-31279, -31028, -30777, -30526, -30275, -30024, -29773, -29522, -29271, -29020, -28769, -28518, -28267, -28016, -27765, -27514, -27263, -27012, -26761, -26510, -26259, -26008, -25757, -25506, -25255, -25004, -24753, -24502, -24251, -24096, -24000, -23749, -23498, -23247, -22996, -22745, -22494, -22243, -21992, -21741, -21490, -21239, -20988, -20737, -20486, -20235, -19984, -19733, -19482, -19231, -18980, -18729, -18478, -18227, -17976, -17725, -17474, -17223, -16972, -16721, -16470, -16219, -15968, -15717, -15466, -15215, -14964, -14713, -14462, -14211, -13960, -13709, -13458, -13207, -12956, -12705, -12454, -12203, -11952, -11701, -11450, -11199, -10948, -10697, -10446, -10195, -9944, -9693, -9442, -9191, -8940, -8689, -8438, -8187, -7936, -7685, -7434, -7183, -6932, -6681, -6430, -6179, -5928, -5677, -5426, -5175, -4924, -4673, -4422, -4171, -3920, -3669, -3418, -3167, -2916, -2665, -2414, -2163, -1912, -1661, -1410, -1159, -908, -657, -406, -155, 96, 347, 598, 849, 1100, 1351, 1602, 1853, 2104, 2355, 2606, 2857, 3108, 3359, 3610, 3861, 4112, 4363, 4614, 4865, 5116, 5367, 5618, 5869, 6120, 6371, 6622, 6873, 7124, 7375, 7626, 7877, 8128, 8379, 8630, 8881, 9132, 9383, 9634, 9885, 10136, 10387, 10638, 10889, 11140, 11391, 11642, 11893, 12144, 12395, 12646, 12897, 13148, 13399, 13650, 13901, 14152, 14403, 14654, 14905, 15156, 15407, 15658, 15909, 16160, 16411, 16662, 16913, 17164, 17415, 17666, 17917, 18168, 18419, 18670, 18921, 19172, 19423, 19674, 19925, 20176, 20427, 20678, 20929, 21180, 21431, 21682, 21933, 22184, 22435, 22686, 22937, 23188, 23439, 23690, 23941, 24192, 24443, 24694, 24945, 25196, 25447, 25698, 25949, 26200, 26451, 26702, 26953, 27204, 27455, 27706, 27957, 28208, 28459, 28710, 28961, 29212, 29463, 29714, 29965, 30216, 30467, 30718, 30969, 31220]
-31470 = [-31280, -31029, -30778, -30527, -30276, -30025, -29774, -29523, -29272, -29021, -28770, -28519, -28268, -28017, -27766, -27515, -27264, -27013, -26762, -26511, -26260, -26009, -25758, -25507, -25256, -25005, -24754, -24503, -24252, -24001, -23845, -23750, -23499, -23248, -22997, -22746, -22495, -22244, -21993, -21742, -21491, -21240, -20989, -20738, -20487, -20236, -19985, -19734, -19483, -19232, -18981, -18730, -18479, -18228, -17977, -17726, -17475, -17224, -16973, -16722, -16471, -16220, -15969, -15718, -15467, -15216, -14965, -14714, -14463, -14212, -13961, -13710, -13459, -13208, -12957, -12706, -12455, -12204, -11953, -11702, -11451, -11200, -10949, -10698, -10447, -10196, -9945, -9694, -9443, -9192, -8941, -8690, -8439, -8188, -7937, -7686, -7435, -7184, -6933, -6682, -6431, -6180, -5929, -5678, -5427, -5176, -4925, -4674, -4423, -4172, -3921, -3670, -3419, -3168, -2917, -2666, -2415, -2164, -1913, -1662, -1411, -1160, -909, -658, -407, -156, 95, 346, 597, 848, 1099, 1350, 1601, 1852, 2103, 2354, 2605, 2856, 3107, 3358, 3609, 3860, 4111, 4362, 4613, 4864, 5115, 5366, 5617, 5868, 6119, 6370, 6621, 6872, 7123, 7374, 7625, 7876, 8127, 8378, 8629, 8880, 9131, 9382, 9633, 9884, 10135, 10386, 10637, 10888, 11139, 11390, 11641, 11892, 12143, 12394, 12645, 12896, 13147, 13398, 13649, 13900, 14151, 14402, 14653, 14904, 15155, 15406, 15657, 15908, 16159, 16410, 16661, 16912, 17163, 17414, 17665, 17916, 18167, 18418, 18669, 18920, 19171, 19422, 19673, 19924, 20175, 20426, 20677, 20928, 21179, 21430, 21681, 21932, 22183, 22434, 22685, 22936, 23187, 23438, 23689, 23940, 24191, 24442, 24693, 24944, 25195, 25446, 25697, 25948, 26199, 26450, 26701, 26952, 27203, 27454, 27705, 27956, 28207, 28458, 28709, 28960, 29211, 29462, 29713, 29964, 30215, 30466, 30717, 30968, 31219]
