Maximum values for m = 94249 and d = 154:
-47091 : [120, -187, 427, -494, 734, -801, 1041, -1108, 1348, -1415, 1655, -1722, 1962, -2029, 2269, -2336, 2576, -2643, 2883, -2950, 3190, -3257, 3497, -3564, 3804, -3871, 4111, -4178, 4418, -4485, 4725, -4792, 5032, -5099, 5339, -5406, 5646, -5713, 5953, -6020, 6260, -6327, 6567, -6634, 6874, -6941, 7181, -7248, 7488, -7555, 7795, -7862, 8102, -8169, 8409, -8476, 8716, -8783, 9023, -9090, 9330, -9397, 9637, -9704, 9944, -10011, 10251, -10318, 10558, -10625, 10865, -10932, 11172, -11239, 11479, -11546, 11786, -11853, 12093, -12160, 12400, -12467, 12707, -12774, 13014, -13081, 13321, -13388, 13628, -13695, 13935, -14002, 14242, -14309, 14549, -14616, 14856, -14923, 15163, -15230, 15470, -15537, 15777, -15844, 16084, -16151, 16391, -16458, 16698, -16765, 17005, -17072, 17312, -17379, 17619, -17686, 17926, -17993, 18233, -18300, 18540, -18607, 18847, -18914, 19154, -19221, 19461, -19528, 19768, -19835, 20075, -20142, 20382, -20449, 20689, -20756, 20996, -21063, 21303, -21370, 21610, -21677, 21917, -21984, 22224, -22291, 22531, -22598, 22838, -22905, 23145, -23212, 23452, -23519, 23759, -23826, 24066, -24133, 24373, -24440, 24680, -24747, 24987, -25054, 25294, -25361, 25601, -25668, 25908, -25975, 26215, -26282, 26522, -26589, 26829, -26896, 27136, -27203, 27443, -27510, 27750, -27817, 28057, -28124, 28364, -28431, 28671, -28738, 28978, -29045, 29285, -29352, 29592, -29659, 29899, -29966, 30206, -30273, 30513, -30580, 30820, -30887, 31127, -31194, 31434, -31501, 31741, -31808, 32048, -32115, 32355, -32422, 32662, -32729, 32969, -33036, 33276, -33343, 33583, -33650, 33890, -33957, 34197, -34264, 34504, -34571, 34811, -34878, 35118, -35185, 35425, -35492, 35732, -35799, 36039, -36106, 36346, -36413, 36653, -36720, -36840, 36960, -37027, 37267, -37334, 37574, -37641, 37881, -37948, 38188, -38255, 38495, -38562, 38802, -38869, 39109, -39176, 39416, -39483, 39723, -39790, 40030, -40097, 40337, -40404, 40644, -40711, 40951, -41018, 41258, -41325, 41565, -41632, 41872, -41939, 42179, -42246, 42486, -42553, 42793, -42860, 43100, -43167, 43407, -43474, 43714, -43781, 44021, -44088, 44328, -44395, 44635, -44702, 44942, -45009, 45249, -45316, 45556, -45623, 45863, -45930, 46170, -46237, 46477, -46544, 46784, -46851]
-47090 : [119, -188, 426, -495, 733, -802, 1040, -1109, 1347, -1416, 1654, -1723, 1961, -2030, 2268, -2337, 2575, -2644, 2882, -2951, 3189, -3258, 3496, -3565, 3803, -3872, 4110, -4179, 4417, -4486, 4724, -4793, 5031, -5100, 5338, -5407, 5645, -5714, 5952, -6021, 6259, -6328, 6566, -6635, 6873, -6942, 7180, -7249, 7487, -7556, 7794, -7863, 8101, -8170, 8408, -8477, 8715, -8784, 9022, -9091, 9329, -9398, 9636, -9705, 9943, -10012, 10250, -10319, 10557, -10626, 10864, -10933, 11171, -11240, 11478, -11547, 11785, -11854, 12092, -12161, 12399, -12468, 12706, -12775, 13013, -13082, 13320, -13389, 13627, -13696, 13934, -14003, 14241, -14310, 14548, -14617, 14855, -14924, 15162, -15231, 15469, -15538, 15776, -15845, 16083, -16152, 16390, -16459, 16697, -16766, 17004, -17073, 17311, -17380, 17618, -17687, 17925, -17994, 18232, -18301, 18539, -18608, 18846, -18915, 19153, -19222, 19460, -19529, 19767, -19836, 20074, -20143, 20381, -20450, 20688, -20757, 20995, -21064, 21302, -21371, 21609, -21678, 21916, -21985, 22223, -22292, 22530, -22599, 22837, -22906, 23144, -23213, 23451, -23520, 23758, -23827, 24065, -24134, 24372, -24441, 24679, -24748, 24986, -25055, 25293, -25362, 25600, -25669, 25907, -25976, 26214, -26283, 26521, -26590, 26828, -26897, 27135, -27204, 27442, -27511, 27749, -27818, 28056, -28125, 28363, -28432, 28670, -28739, 28977, -29046, 29284, -29353, 29591, -29660, 29898, -29967, 30205, -30274, 30512, -30581, 30819, -30888, 31126, -31195, 31433, -31502, 31740, -31809, 32047, -32116, 32354, -32423, 32661, -32730, 32968, -33037, 33275, -33344, 33582, -33651, 33889, -33958, 34196, -34265, 34503, -34572, 34810, -34879, 35117, -35186, 35424, -35493, 35731, -35800, 36038, -36107, 36345, -36414, -36533, 36652, -36721, 36959, -37028, 37266, -37335, 37573, -37642, 37880, -37949, 38187, -38256, 38494, -38563, 38801, -38870, 39108, -39177, 39415, -39484, 39722, -39791, 40029, -40098, 40336, -40405, 40643, -40712, 40950, -41019, 41257, -41326, 41564, -41633, 41871, -41940, 42178, -42247, 42485, -42554, 42792, -42861, 43099, -43168, 43406, -43475, 43713, -43782, 44020, -44089, 44327, -44396, 44634, -44703, 44941, -45010, 45248, -45317, 45555, -45624, 45862, -45931, 46169, -46238, 46476, -46545, 46783, -46852]
-47089 : [118, -189, 425, -496, 732, -803, 1039, -1110, 1346, -1417, 1653, -1724, 1960, -2031, 2267, -2338, 2574, -2645, 2881, -2952, 3188, -3259, 3495, -3566, 3802, -3873, 4109, -4180, 4416, -4487, 4723, -4794, 5030, -5101, 5337, -5408, 5644, -5715, 5951, -6022, 6258, -6329, 6565, -6636, 6872, -6943, 7179, -7250, 7486, -7557, 7793, -7864, 8100, -8171, 8407, -8478, 8714, -8785, 9021, -9092, 9328, -9399, 9635, -9706, 9942, -10013, 10249, -10320, 10556, -10627, 10863, -10934, 11170, -11241, 11477, -11548, 11784, -11855, 12091, -12162, 12398, -12469, 12705, -12776, 13012, -13083, 13319, -13390, 13626, -13697, 13933, -14004, 14240, -14311, 14547, -14618, 14854, -14925, 15161, -15232, 15468, -15539, 15775, -15846, 16082, -16153, 16389, -16460, 16696, -16767, 17003, -17074, 17310, -17381, 17617, -17688, 17924, -17995, 18231, -18302, 18538, -18609, 18845, -18916, 19152, -19223, 19459, -19530, 19766, -19837, 20073, -20144, 20380, -20451, 20687, -20758, 20994, -21065, 21301, -21372, 21608, -21679, 21915, -21986, 22222, -22293, 22529, -22600, 22836, -22907, 23143, -23214, 23450, -23521, 23757, -23828, 24064, -24135, 24371, -24442, 24678, -24749, 24985, -25056, 25292, -25363, 25599, -25670, 25906, -25977, 26213, -26284, 26520, -26591, 26827, -26898, 27134, -27205, 27441, -27512, 27748, -27819, 28055, -28126, 28362, -28433, 28669, -28740, 28976, -29047, 29283, -29354, 29590, -29661, 29897, -29968, 30204, -30275, 30511, -30582, 30818, -30889, 31125, -31196, 31432, -31503, 31739, -31810, 32046, -32117, 32353, -32424, 32660, -32731, 32967, -33038, 33274, -33345, 33581, -33652, 33888, -33959, 34195, -34266, 34502, -34573, 34809, -34880, 35116, -35187, 35423, -35494, 35730, -35801, 36037, -36108, -36226, 36344, -36415, 36651, -36722, 36958, -37029, 37265, -37336, 37572, -37643, 37879, -37950, 38186, -38257, 38493, -38564, 38800, -38871, 39107, -39178, 39414, -39485, 39721, -39792, 40028, -40099, 40335, -40406, 40642, -40713, 40949, -41020, 41256, -41327, 41563, -41634, 41870, -41941, 42177, -42248, 42484, -42555, 42791, -42862, 43098, -43169, 43405, -43476, 43712, -43783, 44019, -44090, 44326, -44397, 44633, -44704, 44940, -45011, 45247, -45318, 45554, -45625, 45861, -45932, 46168, -46239, 46475, -46546, 46782, -46853]
-47088 : [117, -190, 424, -497, 731, -804, 1038, -1111, 1345, -1418, 1652, -1725, 1959, -2032, 2266, -2339, 2573, -2646, 2880, -2953, 3187, -3260, 3494, -3567, 3801, -3874, 4108, -4181, 4415, -4488, 4722, -4795, 5029, -5102, 5336, -5409, 5643, -5716, 5950, -6023, 6257, -6330, 6564, -6637, 6871, -6944, 7178, -7251, 7485, -7558, 7792, -7865, 8099, -8172, 8406, -8479, 8713, -8786, 9020, -9093, 9327, -9400, 9634, -9707, 9941, -10014, 10248, -10321, 10555, -10628, 10862, -10935, 11169, -11242, 11476, -11549, 11783, -11856, 12090, -12163, 12397, -12470, 12704, -12777, 13011, -13084, 13318, -13391, 13625, -13698, 13932, -14005, 14239, -14312, 14546, -14619, 14853, -14926, 15160, -15233, 15467, -15540, 15774, -15847, 16081, -16154, 16388, -16461, 16695, -16768, 17002, -17075, 17309, -17382, 17616, -17689, 17923, -17996, 18230, -18303, 18537, -18610, 18844, -18917, 19151, -19224, 19458, -19531, 19765, -19838, 20072, -20145, 20379, -20452, 20686, -20759, 20993, -21066, 21300, -21373, 21607, -21680, 21914, -21987, 22221, -22294, 22528, -22601, 22835, -22908, 23142, -23215, 23449, -23522, 23756, -23829, 24063, -24136, 24370, -24443, 24677, -24750, 24984, -25057, 25291, -25364, 25598, -25671, 25905, -25978, 26212, -26285, 26519, -26592, 26826, -26899, 27133, -27206, 27440, -27513, 27747, -27820, 28054, -28127, 28361, -28434, 28668, -28741, 28975, -29048, 29282, -29355, 29589, -29662, 29896, -29969, 30203, -30276, 30510, -30583, 30817, -30890, 31124, -31197, 31431, -31504, 31738, -31811, 32045, -32118, 32352, -32425, 32659, -32732, 32966, -33039, 33273, -33346, 33580, -33653, 33887, -33960, 34194, -34267, 34501, -34574, 34808, -34881, 35115, -35188, 35422, -35495, 35729, -35802, -35919, 36036, -36109, 36343, -36416, 36650, -36723, 36957, -37030, 37264, -37337, 37571, -37644, 37878, -37951, 38185, -38258, 38492, -38565, 38799, -38872, 39106, -39179, 39413, -39486, 39720, -39793, 40027, -40100, 40334, -40407, 40641, -40714, 40948, -41021, 41255, -41328, 41562, -41635, 41869, -41942, 42176, -42249, 42483, -42556, 42790, -42863, 43097, -43170, 43404, -43477, 43711, -43784, 44018, -44091, 44325, -44398, 44632, -44705, 44939, -45012, 45246, -45319, 45553, -45626, 45860, -45933, 46167, -46240, 46474, -46547, 46781, -46854]
-47087 : [116, -191, 423, -498, 730, -805, 1037, -1112, 1344, -1419, 1651, -1726, 1958, -2033, 2265, -2340, 2572, -2647, 2879, -2954, 3186, -3261, 3493, -3568, 3800, -3875, 4107, -4182, 4414, -4489, 4721, -4796, 5028, -5103, 5335, -5410, 5642, -5717, 5949, -6024, 6256, -6331, 6563, -6638, 6870, -6945, 7177, -7252, 7484, -7559, 7791, -7866, 8098, -8173, 8405, -8480, 8712, -8787, 9019, -9094, 9326, -9401, 9633, -9708, 9940, -10015, 10247, -10322, 10554, -10629, 10861, -10936, 11168, -11243, 11475, -11550, 11782, -11857, 12089, -12164, 12396, -12471, 12703, -12778, 13010, -13085, 13317, -13392, 13624, -13699, 13931, -14006, 14238, -14313, 14545, -14620, 14852, -14927, 15159, -15234, 15466, -15541, 15773, -15848, 16080, -16155, 16387, -16462, 16694, -16769, 17001, -17076, 17308, -17383, 17615, -17690, 17922, -17997, 18229, -18304, 18536, -18611, 18843, -18918, 19150, -19225, 19457, -19532, 19764, -19839, 20071, -20146, 20378, -20453, 20685, -20760, 20992, -21067, 21299, -21374, 21606, -21681, 21913, -21988, 22220, -22295, 22527, -22602, 22834, -22909, 23141, -23216, 23448, -23523, 23755, -23830, 24062, -24137, 24369, -24444, 24676, -24751, 24983, -25058, 25290, -25365, 25597, -25672, 25904, -25979, 26211, -26286, 26518, -26593, 26825, -26900, 27132, -27207, 27439, -27514, 27746, -27821, 28053, -28128, 28360, -28435, 28667, -28742, 28974, -29049, 29281, -29356, 29588, -29663, 29895, -29970, 30202, -30277, 30509, -30584, 30816, -30891, 31123, -31198, 31430, -31505, 31737, -31812, 32044, -32119, 32351, -32426, 32658, -32733, 32965, -33040, 33272, -33347, 33579, -33654, 33886, -33961, 34193, -34268, 34500, -34575, 34807, -34882, 35114, -35189, 35421, -35496, -35612, 35728, -35803, 36035, -36110, 36342, -36417, 36649, -36724, 36956, -37031, 37263, -37338, 37570, -37645, 37877, -37952, 38184, -38259, 38491, -38566, 38798, -38873, 39105, -39180, 39412, -39487, 39719, -39794, 40026, -40101, 40333, -40408, 40640, -40715, 40947, -41022, 41254, -41329, 41561, -41636, 41868, -41943, 42175, -42250, 42482, -42557, 42789, -42864, 43096, -43171, 43403, -43478, 43710, -43785, 44017, -44092, 44324, -44399, 44631, -44706, 44938, -45013, 45245, -45320, 45552, -45627, 45859, -45934, 46166, -46241, 46473, -46548, 46780, -46855]
-47086 : [115, -192, 422, -499, 729, -806, 1036, -1113, 1343, -1420, 1650, -1727, 1957, -2034, 2264, -2341, 2571, -2648, 2878, -2955, 3185, -3262, 3492, -3569, 3799, -3876, 4106, -4183, 4413, -4490, 4720, -4797, 5027, -5104, 5334, -5411, 5641, -5718, 5948, -6025, 6255, -6332, 6562, -6639, 6869, -6946, 7176, -7253, 7483, -7560, 7790, -7867, 8097, -8174, 8404, -8481, 8711, -8788, 9018, -9095, 9325, -9402, 9632, -9709, 9939, -10016, 10246, -10323, 10553, -10630, 10860, -10937, 11167, -11244, 11474, -11551, 11781, -11858, 12088, -12165, 12395, -12472, 12702, -12779, 13009, -13086, 13316, -13393, 13623, -13700, 13930, -14007, 14237, -14314, 14544, -14621, 14851, -14928, 15158, -15235, 15465, -15542, 15772, -15849, 16079, -16156, 16386, -16463, 16693, -16770, 17000, -17077, 17307, -17384, 17614, -17691, 17921, -17998, 18228, -18305, 18535, -18612, 18842, -18919, 19149, -19226, 19456, -19533, 19763, -19840, 20070, -20147, 20377, -20454, 20684, -20761, 20991, -21068, 21298, -21375, 21605, -21682, 21912, -21989, 22219, -22296, 22526, -22603, 22833, -22910, 23140, -23217, 23447, -23524, 23754, -23831, 24061, -24138, 24368, -24445, 24675, -24752, 24982, -25059, 25289, -25366, 25596, -25673, 25903, -25980, 26210, -26287, 26517, -26594, 26824, -26901, 27131, -27208, 27438, -27515, 27745, -27822, 28052, -28129, 28359, -28436, 28666, -28743, 28973, -29050, 29280, -29357, 29587, -29664, 29894, -29971, 30201, -30278, 30508, -30585, 30815, -30892, 31122, -31199, 31429, -31506, 31736, -31813, 32043, -32120, 32350, -32427, 32657, -32734, 32964, -33041, 33271, -33348, 33578, -33655, 33885, -33962, 34192, -34269, 34499, -34576, 34806, -34883, 35113, -35190, -35305, 35420, -35497, 35727, -35804, 36034, -36111, 36341, -36418, 36648, -36725, 36955, -37032, 37262, -37339, 37569, -37646, 37876, -37953, 38183, -38260, 38490, -38567, 38797, -38874, 39104, -39181, 39411, -39488, 39718, -39795, 40025, -40102, 40332, -40409, 40639, -40716, 40946, -41023, 41253, -41330, 41560, -41637, 41867, -41944, 42174, -42251, 42481, -42558, 42788, -42865, 43095, -43172, 43402, -43479, 43709, -43786, 44016, -44093, 44323, -44400, 44630, -44707, 44937, -45014, 45244, -45321, 45551, -45628, 45858, -45935, 46165, -46242, 46472, -46549, 46779, -46856]
-47085 : [114, -193, 421, -500, 728, -807, 1035, -1114, 1342, -1421, 1649, -1728, 1956, -2035, 2263, -2342, 2570, -2649, 2877, -2956, 3184, -3263, 3491, -3570, 3798, -3877, 4105, -4184, 4412, -4491, 4719, -4798, 5026, -5105, 5333, -5412, 5640, -5719, 5947, -6026, 6254, -6333, 6561, -6640, 6868, -6947, 7175, -7254, 7482, -7561, 7789, -7868, 8096, -8175, 8403, -8482, 8710, -8789, 9017, -9096, 9324, -9403, 9631, -9710, 9938, -10017, 10245, -10324, 10552, -10631, 10859, -10938, 11166, -11245, 11473, -11552, 11780, -11859, 12087, -12166, 12394, -12473, 12701, -12780, 13008, -13087, 13315, -13394, 13622, -13701, 13929, -14008, 14236, -14315, 14543, -14622, 14850, -14929, 15157, -15236, 15464, -15543, 15771, -15850, 16078, -16157, 16385, -16464, 16692, -16771, 16999, -17078, 17306, -17385, 17613, -17692, 17920, -17999, 18227, -18306, 18534, -18613, 18841, -18920, 19148, -19227, 19455, -19534, 19762, -19841, 20069, -20148, 20376, -20455, 20683, -20762, 20990, -21069, 21297, -21376, 21604, -21683, 21911, -21990, 22218, -22297, 22525, -22604, 22832, -22911, 23139, -23218, 23446, -23525, 23753, -23832, 24060, -24139, 24367, -24446, 24674, -24753, 24981, -25060, 25288, -25367, 25595, -25674, 25902, -25981, 26209, -26288, 26516, -26595, 26823, -26902, 27130, -27209, 27437, -27516, 27744, -27823, 28051, -28130, 28358, -28437, 28665, -28744, 28972, -29051, 29279, -29358, 29586, -29665, 29893, -29972, 30200, -30279, 30507, -30586, 30814, -30893, 31121, -31200, 31428, -31507, 31735, -31814, 32042, -32121, 32349, -32428, 32656, -32735, 32963, -33042, 33270, -33349, 33577, -33656, 33884, -33963, 34191, -34270, 34498, -34577, 34805, -34884, -34998, 35112, -35191, 35419, -35498, 35726, -35805, 36033, -36112, 36340, -36419, 36647, -36726, 36954, -37033, 37261, -37340, 37568, -37647, 37875, -37954, 38182, -38261, 38489, -38568, 38796, -38875, 39103, -39182, 39410, -39489, 39717, -39796, 40024, -40103, 40331, -40410, 40638, -40717, 40945, -41024, 41252, -41331, 41559, -41638, 41866, -41945, 42173, -42252, 42480, -42559, 42787, -42866, 43094, -43173, 43401, -43480, 43708, -43787, 44015, -44094, 44322, -44401, 44629, -44708, 44936, -45015, 45243, -45322, 45550, -45629, 45857, -45936, 46164, -46243, 46471, -46550, 46778, -46857]
-47084 : [113, -194, 420, -501, 727, -808, 1034, -1115, 1341, -1422, 1648, -1729, 1955, -2036, 2262, -2343, 2569, -2650, 2876, -2957, 3183, -3264, 3490, -3571, 3797, -3878, 4104, -4185, 4411, -4492, 4718, -4799, 5025, -5106, 5332, -5413, 5639, -5720, 5946, -6027, 6253, -6334, 6560, -6641, 6867, -6948, 7174, -7255, 7481, -7562, 7788, -7869, 8095, -8176, 8402, -8483, 8709, -8790, 9016, -9097, 9323, -9404, 9630, -9711, 9937, -10018, 10244, -10325, 10551, -10632, 10858, -10939, 11165, -11246, 11472, -11553, 11779, -11860, 12086, -12167, 12393, -12474, 12700, -12781, 13007, -13088, 13314, -13395, 13621, -13702, 13928, -14009, 14235, -14316, 14542, -14623, 14849, -14930, 15156, -15237, 15463, -15544, 15770, -15851, 16077, -16158, 16384, -16465, 16691, -16772, 16998, -17079, 17305, -17386, 17612, -17693, 17919, -18000, 18226, -18307, 18533, -18614, 18840, -18921, 19147, -19228, 19454, -19535, 19761, -19842, 20068, -20149, 20375, -20456, 20682, -20763, 20989, -21070, 21296, -21377, 21603, -21684, 21910, -21991, 22217, -22298, 22524, -22605, 22831, -22912, 23138, -23219, 23445, -23526, 23752, -23833, 24059, -24140, 24366, -24447, 24673, -24754, 24980, -25061, 25287, -25368, 25594, -25675, 25901, -25982, 26208, -26289, 26515, -26596, 26822, -26903, 27129, -27210, 27436, -27517, 27743, -27824, 28050, -28131, 28357, -28438, 28664, -28745, 28971, -29052, 29278, -29359, 29585, -29666, 29892, -29973, 30199, -30280, 30506, -30587, 30813, -30894, 31120, -31201, 31427, -31508, 31734, -31815, 32041, -32122, 32348, -32429, 32655, -32736, 32962, -33043, 33269, -33350, 33576, -33657, 33883, -33964, 34190, -34271, 34497, -34578, -34691, 34804, -34885, 35111, -35192, 35418, -35499, 35725, -35806, 36032, -36113, 36339, -36420, 36646, -36727, 36953, -37034, 37260, -37341, 37567, -37648, 37874, -37955, 38181, -38262, 38488, -38569, 38795, -38876, 39102, -39183, 39409, -39490, 39716, -39797, 40023, -40104, 40330, -40411, 40637, -40718, 40944, -41025, 41251, -41332, 41558, -41639, 41865, -41946, 42172, -42253, 42479, -42560, 42786, -42867, 43093, -43174, 43400, -43481, 43707, -43788, 44014, -44095, 44321, -44402, 44628, -44709, 44935, -45016, 45242, -45323, 45549, -45630, 45856, -45937, 46163, -46244, 46470, -46551, 46777, -46858]
-47083 : [112, -195, 419, -502, 726, -809, 1033, -1116, 1340, -1423, 1647, -1730, 1954, -2037, 2261, -2344, 2568, -2651, 2875, -2958, 3182, -3265, 3489, -3572, 3796, -3879, 4103, -4186, 4410, -4493, 4717, -4800, 5024, -5107, 5331, -5414, 5638, -5721, 5945, -6028, 6252, -6335, 6559, -6642, 6866, -6949, 7173, -7256, 7480, -7563, 7787, -7870, 8094, -8177, 8401, -8484, 8708, -8791, 9015, -9098, 9322, -9405, 9629, -9712, 9936, -10019, 10243, -10326, 10550, -10633, 10857, -10940, 11164, -11247, 11471, -11554, 11778, -11861, 12085, -12168, 12392, -12475, 12699, -12782, 13006, -13089, 13313, -13396, 13620, -13703, 13927, -14010, 14234, -14317, 14541, -14624, 14848, -14931, 15155, -15238, 15462, -15545, 15769, -15852, 16076, -16159, 16383, -16466, 16690, -16773, 16997, -17080, 17304, -17387, 17611, -17694, 17918, -18001, 18225, -18308, 18532, -18615, 18839, -18922, 19146, -19229, 19453, -19536, 19760, -19843, 20067, -20150, 20374, -20457, 20681, -20764, 20988, -21071, 21295, -21378, 21602, -21685, 21909, -21992, 22216, -22299, 22523, -22606, 22830, -22913, 23137, -23220, 23444, -23527, 23751, -23834, 24058, -24141, 24365, -24448, 24672, -24755, 24979, -25062, 25286, -25369, 25593, -25676, 25900, -25983, 26207, -26290, 26514, -26597, 26821, -26904, 27128, -27211, 27435, -27518, 27742, -27825, 28049, -28132, 28356, -28439, 28663, -28746, 28970, -29053, 29277, -29360, 29584, -29667, 29891, -29974, 30198, -30281, 30505, -30588, 30812, -30895, 31119, -31202, 31426, -31509, 31733, -31816, 32040, -32123, 32347, -32430, 32654, -32737, 32961, -33044, 33268, -33351, 33575, -33658, 33882, -33965, 34189, -34272, -34384, 34496, -34579, 34803, -34886, 35110, -35193, 35417, -35500, 35724, -35807, 36031, -36114, 36338, -36421, 36645, -36728, 36952, -37035, 37259, -37342, 37566, -37649, 37873, -37956, 38180, -38263, 38487, -38570, 38794, -38877, 39101, -39184, 39408, -39491, 39715, -39798, 40022, -40105, 40329, -40412, 40636, -40719, 40943, -41026, 41250, -41333, 41557, -41640, 41864, -41947, 42171, -42254, 42478, -42561, 42785, -42868, 43092, -43175, 43399, -43482, 43706, -43789, 44013, -44096, 44320, -44403, 44627, -44710, 44934, -45017, 45241, -45324, 45548, -45631, 45855, -45938, 46162, -46245, 46469, -46552, 46776, -46859]
-47082 : [111, -196, 418, -503, 725, -810, 1032, -1117, 1339, -1424, 1646, -1731, 1953, -2038, 2260, -2345, 2567, -2652, 2874, -2959, 3181, -3266, 3488, -3573, 3795, -3880, 4102, -4187, 4409, -4494, 4716, -4801, 5023, -5108, 5330, -5415, 5637, -5722, 5944, -6029, 6251, -6336, 6558, -6643, 6865, -6950, 7172, -7257, 7479, -7564, 7786, -7871, 8093, -8178, 8400, -8485, 8707, -8792, 9014, -9099, 9321, -9406, 9628, -9713, 9935, -10020, 10242, -10327, 10549, -10634, 10856, -10941, 11163, -11248, 11470, -11555, 11777, -11862, 12084, -12169, 12391, -12476, 12698, -12783, 13005, -13090, 13312, -13397, 13619, -13704, 13926, -14011, 14233, -14318, 14540, -14625, 14847, -14932, 15154, -15239, 15461, -15546, 15768, -15853, 16075, -16160, 16382, -16467, 16689, -16774, 16996, -17081, 17303, -17388, 17610, -17695, 17917, -18002, 18224, -18309, 18531, -18616, 18838, -18923, 19145, -19230, 19452, -19537, 19759, -19844, 20066, -20151, 20373, -20458, 20680, -20765, 20987, -21072, 21294, -21379, 21601, -21686, 21908, -21993, 22215, -22300, 22522, -22607, 22829, -22914, 23136, -23221, 23443, -23528, 23750, -23835, 24057, -24142, 24364, -24449, 24671, -24756, 24978, -25063, 25285, -25370, 25592, -25677, 25899, -25984, 26206, -26291, 26513, -26598, 26820, -26905, 27127, -27212, 27434, -27519, 27741, -27826, 28048, -28133, 28355, -28440, 28662, -28747, 28969, -29054, 29276, -29361, 29583, -29668, 29890, -29975, 30197, -30282, 30504, -30589, 30811, -30896, 31118, -31203, 31425, -31510, 31732, -31817, 32039, -32124, 32346, -32431, 32653, -32738, 32960, -33045, 33267, -33352, 33574, -33659, 33881, -33966, -34077, 34188, -34273, 34495, -34580, 34802, -34887, 35109, -35194, 35416, -35501, 35723, -35808, 36030, -36115, 36337, -36422, 36644, -36729, 36951, -37036, 37258, -37343, 37565, -37650, 37872, -37957, 38179, -38264, 38486, -38571, 38793, -38878, 39100, -39185, 39407, -39492, 39714, -39799, 40021, -40106, 40328, -40413, 40635, -40720, 40942, -41027, 41249, -41334, 41556, -41641, 41863, -41948, 42170, -42255, 42477, -42562, 42784, -42869, 43091, -43176, 43398, -43483, 43705, -43790, 44012, -44097, 44319, -44404, 44626, -44711, 44933, -45018, 45240, -45325, 45547, -45632, 45854, -45939, 46161, -46246, 46468, -46553, 46775, -46860]
-47081 : [110, -197, 417, -504, 724, -811, 1031, -1118, 1338, -1425, 1645, -1732, 1952, -2039, 2259, -2346, 2566, -2653, 2873, -2960, 3180, -3267, 3487, -3574, 3794, -3881, 4101, -4188, 4408, -4495, 4715, -4802, 5022, -5109, 5329, -5416, 5636, -5723, 5943, -6030, 6250, -6337, 6557, -6644, 6864, -6951, 7171, -7258, 7478, -7565, 7785, -7872, 8092, -8179, 8399, -8486, 8706, -8793, 9013, -9100, 9320, -9407, 9627, -9714, 9934, -10021, 10241, -10328, 10548, -10635, 10855, -10942, 11162, -11249, 11469, -11556, 11776, -11863, 12083, -12170, 12390, -12477, 12697, -12784, 13004, -13091, 13311, -13398, 13618, -13705, 13925, -14012, 14232, -14319, 14539, -14626, 14846, -14933, 15153, -15240, 15460, -15547, 15767, -15854, 16074, -16161, 16381, -16468, 16688, -16775, 16995, -17082, 17302, -17389, 17609, -17696, 17916, -18003, 18223, -18310, 18530, -18617, 18837, -18924, 19144, -19231, 19451, -19538, 19758, -19845, 20065, -20152, 20372, -20459, 20679, -20766, 20986, -21073, 21293, -21380, 21600, -21687, 21907, -21994, 22214, -22301, 22521, -22608, 22828, -22915, 23135, -23222, 23442, -23529, 23749, -23836, 24056, -24143, 24363, -24450, 24670, -24757, 24977, -25064, 25284, -25371, 25591, -25678, 25898, -25985, 26205, -26292, 26512, -26599, 26819, -26906, 27126, -27213, 27433, -27520, 27740, -27827, 28047, -28134, 28354, -28441, 28661, -28748, 28968, -29055, 29275, -29362, 29582, -29669, 29889, -29976, 30196, -30283, 30503, -30590, 30810, -30897, 31117, -31204, 31424, -31511, 31731, -31818, 32038, -32125, 32345, -32432, 32652, -32739, 32959, -33046, 33266, -33353, 33573, -33660, -33770, 33880, -33967, 34187, -34274, 34494, -34581, 34801, -34888, 35108, -35195, 35415, -35502, 35722, -35809, 36029, -36116, 36336, -36423, 36643, -36730, 36950, -37037, 37257, -37344, 37564, -37651, 37871, -37958, 38178, -38265, 38485, -38572, 38792, -38879, 39099, -39186, 39406, -39493, 39713, -39800, 40020, -40107, 40327, -40414, 40634, -40721, 40941, -41028, 41248, -41335, 41555, -41642, 41862, -41949, 42169, -42256, 42476, -42563, 42783, -42870, 43090, -43177, 43397, -43484, 43704, -43791, 44011, -44098, 44318, -44405, 44625, -44712, 44932, -45019, 45239, -45326, 45546, -45633, 45853, -45940, 46160, -46247, 46467, -46554, 46774, -46861]
