Maximum values for m = 94249 and d = 154:
-47103 = (-175, -482, -789, -1096, -1403, -1710, -2017, -2324, -2631, -2938, -3245, -3552, -3859, -4166, -4473, -4780, -5087, -5394, -5701, -6008, -6315, -6622, -6929, -7236, -7543, -7850, -8157, -8464, -8771, -9078, -9385, -9692, -9999, -10306, -10613, -10920, -11227, -11534, -11841, -12148, -12455, -12762, -13069, -13376, -13683, -13990, -14297, -14604, -14911, -15218, -15525, -15832, -16139, -16446, -16753, -17060, -17367, -17674, -17981, -18288, -18595, -18902, -19209, -19516, -19823, -20130, -20437, -20744, -21051, -21358, -21665, -21972, -22279, -22586, -22893, -23200, -23507, -23814, -24121, -24428, -24735, -25042, -25349, -25656, -25963, -26270, -26577, -26884, -27191, -27498, -27805, -28112, -28419, -28726, -29033, -29340, -29647, -29954, -30261, -30568, -30875, -31182, -31489, -31796, -32103, -32410, -32717, -33024, -33331, -33638, -33945, -34252, -34559, -34866, -35173, -35480, -35787, -36094, -36401, -36708, -37015, -37322, -37629, -37936, -38243, -38550, -38857, -39164, -39471, -39778, -40085, -40392, -40524, -40699, -41006, -41313, -41620, -41927, -42234, -42541, -42848, -43155, -43462, -43769, -44076, -44383, -44690, -44997, -45304, -45611, -45918, -46225, -46532, -46839, 46796, 46489, 46182, 45875, 45568, 45261, 44954, 44647, 44340, 44033, 43726, 43419, 43112, 42805, 42498, 42191, 41884, 41577, 41270, 40963, 40656, 40349, 40042, 39735, 39428, 39121, 38814, 38507, 38200, 37893, 37586, 37279, 36972, 36665, 36358, 36051, 35744, 35437, 35130, 34823, 34516, 34209, 33902, 33595, 33288, 32981, 32674, 32367, 32060, 31753, 31446, 31139, 30832, 30525, 30218, 29911, 29604, 29297, 28990, 28683, 28376, 28069, 27762, 27455, 27148, 26841, 26534, 26227, 25920, 25613, 25306, 24999, 24692, 24385, 24078, 23771, 23464, 23157, 22850, 22543, 22236, 21929, 21622, 21315, 21008, 20701, 20394, 20087, 19780, 19473, 19166, 18859, 18552, 18245, 17938, 17631, 17324, 17017, 16710, 16403, 16096, 15789, 15482, 15175, 14868, 14561, 14254, 13947, 13640, 13333, 13026, 12719, 12412, 12105, 11798, 11491, 11184, 10877, 10570, 10263, 9956, 9649, 9342, 9035, 8728, 8421, 8114, 7807, 7500, 7193, 6886, 6579, 6272, 5965, 5658, 5351, 5044, 4737, 4430, 4123, 3816, 3509, 3202, 2895, 2588, 2281, 1974, 1667, 1360, 1053, 746, 439, 132)
-47102 = (-176, -483, -790, -1097, -1404, -1711, -2018, -2325, -2632, -2939, -3246, -3553, -3860, -4167, -4474, -4781, -5088, -5395, -5702, -6009, -6316, -6623, -6930, -7237, -7544, -7851, -8158, -8465, -8772, -9079, -9386, -9693, -10000, -10307, -10614, -10921, -11228, -11535, -11842, -12149, -12456, -12763, -13070, -13377, -13684, -13991, -14298, -14605, -14912, -15219, -15526, -15833, -16140, -16447, -16754, -17061, -17368, -17675, -17982, -18289, -18596, -18903, -19210, -19517, -19824, -20131, -20438, -20745, -21052, -21359, -21666, -21973, -22280, -22587, -22894, -23201, -23508, -23815, -24122, -24429, -24736, -25043, -25350, -25657, -25964, -26271, -26578, -26885, -27192, -27499, -27806, -28113, -28420, -28727, -29034, -29341, -29648, -29955, -30262, -30569, -30876, -31183, -31490, -31797, -32104, -32411, -32718, -33025, -33332, -33639, -33946, -34253, -34560, -34867, -35174, -35481, -35788, -36095, -36402, -36709, -37016, -37323, -37630, -37937, -38244, -38551, -38858, -39165, -39472, -39779, -40086, -40217, -40393, -40700, -41007, -41314, -41621, -41928, -42235, -42542, -42849, -43156, -43463, -43770, -44077, -44384, -44691, -44998, -45305, -45612, -45919, -46226, -46533, -46840, 46795, 46488, 46181, 45874, 45567, 45260, 44953, 44646, 44339, 44032, 43725, 43418, 43111, 42804, 42497, 42190, 41883, 41576, 41269, 40962, 40655, 40348, 40041, 39734, 39427, 39120, 38813, 38506, 38199, 37892, 37585, 37278, 36971, 36664, 36357, 36050, 35743, 35436, 35129, 34822, 34515, 34208, 33901, 33594, 33287, 32980, 32673, 32366, 32059, 31752, 31445, 31138, 30831, 30524, 30217, 29910, 29603, 29296, 28989, 28682, 28375, 28068, 27761, 27454, 27147, 26840, 26533, 26226, 25919, 25612, 25305, 24998, 24691, 24384, 24077, 23770, 23463, 23156, 22849, 22542, 22235, 21928, 21621, 21314, 21007, 20700, 20393, 20086, 19779, 19472, 19165, 18858, 18551, 18244, 17937, 17630, 17323, 17016, 16709, 16402, 16095, 15788, 15481, 15174, 14867, 14560, 14253, 13946, 13639, 13332, 13025, 12718, 12411, 12104, 11797, 11490, 11183, 10876, 10569, 10262, 9955, 9648, 9341, 9034, 8727, 8420, 8113, 7806, 7499, 7192, 6885, 6578, 6271, 5964, 5657, 5350, 5043, 4736, 4429, 4122, 3815, 3508, 3201, 2894, 2587, 2280, 1973, 1666, 1359, 1052, 745, 438, 131)
-47101 = (-177, -484, -791, -1098, -1405, -1712, -2019, -2326, -2633, -2940, -3247, -3554, -3861, -4168, -4475, -4782, -5089, -5396, -5703, -6010, -6317, -6624, -6931, -7238, -7545, -7852, -8159, -8466, -8773, -9080, -9387, -9694, -10001, -10308, -10615, -10922, -11229, -11536, -11843, -12150, -12457, -12764, -13071, -13378, -13685, -13992, -14299, -14606, -14913, -15220, -15527, -15834, -16141, -16448, -16755, -17062, -17369, -17676, -17983, -18290, -18597, -18904, -19211, -19518, -19825, -20132, -20439, -20746, -21053, -21360, -21667, -21974, -22281, -22588, -22895, -23202, -23509, -23816, -24123, -24430, -24737, -25044, -25351, -25658, -25965, -26272, -26579, -26886, -27193, -27500, -27807, -28114, -28421, -28728, -29035, -29342, -29649, -29956, -30263, -30570, -30877, -31184, -31491, -31798, -32105, -32412, -32719, -33026, -33333, -33640, -33947, -34254, -34561, -34868, -35175, -35482, -35789, -36096, -36403, -36710, -37017, -37324, -37631, -37938, -38245, -38552, -38859, -39166, -39473, -39780, -39910, -40087, -40394, -40701, -41008, -41315, -41622, -41929, -42236, -42543, -42850, -43157, -43464, -43771, -44078, -44385, -44692, -44999, -45306, -45613, -45920, -46227, -46534, -46841, 46794, 46487, 46180, 45873, 45566, 45259, 44952, 44645, 44338, 44031, 43724, 43417, 43110, 42803, 42496, 42189, 41882, 41575, 41268, 40961, 40654, 40347, 40040, 39733, 39426, 39119, 38812, 38505, 38198, 37891, 37584, 37277, 36970, 36663, 36356, 36049, 35742, 35435, 35128, 34821, 34514, 34207, 33900, 33593, 33286, 32979, 32672, 32365, 32058, 31751, 31444, 31137, 30830, 30523, 30216, 29909, 29602, 29295, 28988, 28681, 28374, 28067, 27760, 27453, 27146, 26839, 26532, 26225, 25918, 25611, 25304, 24997, 24690, 24383, 24076, 23769, 23462, 23155, 22848, 22541, 22234, 21927, 21620, 21313, 21006, 20699, 20392, 20085, 19778, 19471, 19164, 18857, 18550, 18243, 17936, 17629, 17322, 17015, 16708, 16401, 16094, 15787, 15480, 15173, 14866, 14559, 14252, 13945, 13638, 13331, 13024, 12717, 12410, 12103, 11796, 11489, 11182, 10875, 10568, 10261, 9954, 9647, 9340, 9033, 8726, 8419, 8112, 7805, 7498, 7191, 6884, 6577, 6270, 5963, 5656, 5349, 5042, 4735, 4428, 4121, 3814, 3507, 3200, 2893, 2586, 2279, 1972, 1665, 1358, 1051, 744, 437, 130)
-47100 = (-178, -485, -792, -1099, -1406, -1713, -2020, -2327, -2634, -2941, -3248, -3555, -3862, -4169, -4476, -4783, -5090, -5397, -5704, -6011, -6318, -6625, -6932, -7239, -7546, -7853, -8160, -8467, -8774, -9081, -9388, -9695, -10002, -10309, -10616, -10923, -11230, -11537, -11844, -12151, -12458, -12765, -13072, -13379, -13686, -13993, -14300, -14607, -14914, -15221, -15528, -15835, -16142, -16449, -16756, -17063, -17370, -17677, -17984, -18291, -18598, -18905, -19212, -19519, -19826, -20133, -20440, -20747, -21054, -21361, -21668, -21975, -22282, -22589, -22896, -23203, -23510, -23817, -24124, -24431, -24738, -25045, -25352, -25659, -25966, -26273, -26580, -26887, -27194, -27501, -27808, -28115, -28422, -28729, -29036, -29343, -29650, -29957, -30264, -30571, -30878, -31185, -31492, -31799, -32106, -32413, -32720, -33027, -33334, -33641, -33948, -34255, -34562, -34869, -35176, -35483, -35790, -36097, -36404, -36711, -37018, -37325, -37632, -37939, -38246, -38553, -38860, -39167, -39474, -39603, -39781, -40088, -40395, -40702, -41009, -41316, -41623, -41930, -42237, -42544, -42851, -43158, -43465, -43772, -44079, -44386, -44693, -45000, -45307, -45614, -45921, -46228, -46535, -46842, 46793, 46486, 46179, 45872, 45565, 45258, 44951, 44644, 44337, 44030, 43723, 43416, 43109, 42802, 42495, 42188, 41881, 41574, 41267, 40960, 40653, 40346, 40039, 39732, 39425, 39118, 38811, 38504, 38197, 37890, 37583, 37276, 36969, 36662, 36355, 36048, 35741, 35434, 35127, 34820, 34513, 34206, 33899, 33592, 33285, 32978, 32671, 32364, 32057, 31750, 31443, 31136, 30829, 30522, 30215, 29908, 29601, 29294, 28987, 28680, 28373, 28066, 27759, 27452, 27145, 26838, 26531, 26224, 25917, 25610, 25303, 24996, 24689, 24382, 24075, 23768, 23461, 23154, 22847, 22540, 22233, 21926, 21619, 21312, 21005, 20698, 20391, 20084, 19777, 19470, 19163, 18856, 18549, 18242, 17935, 17628, 17321, 17014, 16707, 16400, 16093, 15786, 15479, 15172, 14865, 14558, 14251, 13944, 13637, 13330, 13023, 12716, 12409, 12102, 11795, 11488, 11181, 10874, 10567, 10260, 9953, 9646, 9339, 9032, 8725, 8418, 8111, 7804, 7497, 7190, 6883, 6576, 6269, 5962, 5655, 5348, 5041, 4734, 4427, 4120, 3813, 3506, 3199, 2892, 2585, 2278, 1971, 1664, 1357, 1050, 743, 436, 129)
-47099 = (-179, -486, -793, -1100, -1407, -1714, -2021, -2328, -2635, -2942, -3249, -3556, -3863, -4170, -4477, -4784, -5091, -5398, -5705, -6012, -6319, -6626, -6933, -7240, -7547, -7854, -8161, -8468, -8775, -9082, -9389, -9696, -10003, -10310, -10617, -10924, -11231, -11538, -11845, -12152, -12459, -12766, -13073, -13380, -13687, -13994, -14301, -14608, -14915, -15222, -15529, -15836, -16143, -16450, -16757, -17064, -17371, -17678, -17985, -18292, -18599, -18906, -19213, -19520, -19827, -20134, -20441, -20748, -21055, -21362, -21669, -21976, -22283, -22590, -22897, -23204, -23511, -23818, -24125, -24432, -24739, -25046, -25353, -25660, -25967, -26274, -26581, -26888, -27195, -27502, -27809, -28116, -28423, -28730, -29037, -29344, -29651, -29958, -30265, -30572, -30879, -31186, -31493, -31800, -32107, -32414, -32721, -33028, -33335, -33642, -33949, -34256, -34563, -34870, -35177, -35484, -35791, -36098, -36405, -36712, -37019, -37326, -37633, -37940, -38247, -38554, -38861, -39168, -39296, -39475, -39782, -40089, -40396, -40703, -41010, -41317, -41624, -41931, -42238, -42545, -42852, -43159, -43466, -43773, -44080, -44387, -44694, -45001, -45308, -45615, -45922, -46229, -46536, -46843, 46792, 46485, 46178, 45871, 45564, 45257, 44950, 44643, 44336, 44029, 43722, 43415, 43108, 42801, 42494, 42187, 41880, 41573, 41266, 40959, 40652, 40345, 40038, 39731, 39424, 39117, 38810, 38503, 38196, 37889, 37582, 37275, 36968, 36661, 36354, 36047, 35740, 35433, 35126, 34819, 34512, 34205, 33898, 33591, 33284, 32977, 32670, 32363, 32056, 31749, 31442, 31135, 30828, 30521, 30214, 29907, 29600, 29293, 28986, 28679, 28372, 28065, 27758, 27451, 27144, 26837, 26530, 26223, 25916, 25609, 25302, 24995, 24688, 24381, 24074, 23767, 23460, 23153, 22846, 22539, 22232, 21925, 21618, 21311, 21004, 20697, 20390, 20083, 19776, 19469, 19162, 18855, 18548, 18241, 17934, 17627, 17320, 17013, 16706, 16399, 16092, 15785, 15478, 15171, 14864, 14557, 14250, 13943, 13636, 13329, 13022, 12715, 12408, 12101, 11794, 11487, 11180, 10873, 10566, 10259, 9952, 9645, 9338, 9031, 8724, 8417, 8110, 7803, 7496, 7189, 6882, 6575, 6268, 5961, 5654, 5347, 5040, 4733, 4426, 4119, 3812, 3505, 3198, 2891, 2584, 2277, 1970, 1663, 1356, 1049, 742, 435, 128)
-47098 = (-180, -487, -794, -1101, -1408, -1715, -2022, -2329, -2636, -2943, -3250, -3557, -3864, -4171, -4478, -4785, -5092, -5399, -5706, -6013, -6320, -6627, -6934, -7241, -7548, -7855, -8162, -8469, -8776, -9083, -9390, -9697, -10004, -10311, -10618, -10925, -11232, -11539, -11846, -12153, -12460, -12767, -13074, -13381, -13688, -13995, -14302, -14609, -14916, -15223, -15530, -15837, -16144, -16451, -16758, -17065, -17372, -17679, -17986, -18293, -18600, -18907, -19214, -19521, -19828, -20135, -20442, -20749, -21056, -21363, -21670, -21977, -22284, -22591, -22898, -23205, -23512, -23819, -24126, -24433, -24740, -25047, -25354, -25661, -25968, -26275, -26582, -26889, -27196, -27503, -27810, -28117, -28424, -28731, -29038, -29345, -29652, -29959, -30266, -30573, -30880, -31187, -31494, -31801, -32108, -32415, -32722, -33029, -33336, -33643, -33950, -34257, -34564, -34871, -35178, -35485, -35792, -36099, -36406, -36713, -37020, -37327, -37634, -37941, -38248, -38555, -38862, -38989, -39169, -39476, -39783, -40090, -40397, -40704, -41011, -41318, -41625, -41932, -42239, -42546, -42853, -43160, -43467, -43774, -44081, -44388, -44695, -45002, -45309, -45616, -45923, -46230, -46537, -46844, 46791, 46484, 46177, 45870, 45563, 45256, 44949, 44642, 44335, 44028, 43721, 43414, 43107, 42800, 42493, 42186, 41879, 41572, 41265, 40958, 40651, 40344, 40037, 39730, 39423, 39116, 38809, 38502, 38195, 37888, 37581, 37274, 36967, 36660, 36353, 36046, 35739, 35432, 35125, 34818, 34511, 34204, 33897, 33590, 33283, 32976, 32669, 32362, 32055, 31748, 31441, 31134, 30827, 30520, 30213, 29906, 29599, 29292, 28985, 28678, 28371, 28064, 27757, 27450, 27143, 26836, 26529, 26222, 25915, 25608, 25301, 24994, 24687, 24380, 24073, 23766, 23459, 23152, 22845, 22538, 22231, 21924, 21617, 21310, 21003, 20696, 20389, 20082, 19775, 19468, 19161, 18854, 18547, 18240, 17933, 17626, 17319, 17012, 16705, 16398, 16091, 15784, 15477, 15170, 14863, 14556, 14249, 13942, 13635, 13328, 13021, 12714, 12407, 12100, 11793, 11486, 11179, 10872, 10565, 10258, 9951, 9644, 9337, 9030, 8723, 8416, 8109, 7802, 7495, 7188, 6881, 6574, 6267, 5960, 5653, 5346, 5039, 4732, 4425, 4118, 3811, 3504, 3197, 2890, 2583, 2276, 1969, 1662, 1355, 1048, 741, 434, 127)
-47097 = (-181, -488, -795, -1102, -1409, -1716, -2023, -2330, -2637, -2944, -3251, -3558, -3865, -4172, -4479, -4786, -5093, -5400, -5707, -6014, -6321, -6628, -6935, -7242, -7549, -7856, -8163, -8470, -8777, -9084, -9391, -9698, -10005, -10312, -10619, -10926, -11233, -11540, -11847, -12154, -12461, -12768, -13075, -13382, -13689, -13996, -14303, -14610, -14917, -15224, -15531, -15838, -16145, -16452, -16759, -17066, -17373, -17680, -17987, -18294, -18601, -18908, -19215, -19522, -19829, -20136, -20443, -20750, -21057, -21364, -21671, -21978, -22285, -22592, -22899, -23206, -23513, -23820, -24127, -24434, -24741, -25048, -25355, -25662, -25969, -26276, -26583, -26890, -27197, -27504, -27811, -28118, -28425, -28732, -29039, -29346, -29653, -29960, -30267, -30574, -30881, -31188, -31495, -31802, -32109, -32416, -32723, -33030, -33337, -33644, -33951, -34258, -34565, -34872, -35179, -35486, -35793, -36100, -36407, -36714, -37021, -37328, -37635, -37942, -38249, -38556, -38682, -38863, -39170, -39477, -39784, -40091, -40398, -40705, -41012, -41319, -41626, -41933, -42240, -42547, -42854, -43161, -43468, -43775, -44082, -44389, -44696, -45003, -45310, -45617, -45924, -46231, -46538, -46845, 46790, 46483, 46176, 45869, 45562, 45255, 44948, 44641, 44334, 44027, 43720, 43413, 43106, 42799, 42492, 42185, 41878, 41571, 41264, 40957, 40650, 40343, 40036, 39729, 39422, 39115, 38808, 38501, 38194, 37887, 37580, 37273, 36966, 36659, 36352, 36045, 35738, 35431, 35124, 34817, 34510, 34203, 33896, 33589, 33282, 32975, 32668, 32361, 32054, 31747, 31440, 31133, 30826, 30519, 30212, 29905, 29598, 29291, 28984, 28677, 28370, 28063, 27756, 27449, 27142, 26835, 26528, 26221, 25914, 25607, 25300, 24993, 24686, 24379, 24072, 23765, 23458, 23151, 22844, 22537, 22230, 21923, 21616, 21309, 21002, 20695, 20388, 20081, 19774, 19467, 19160, 18853, 18546, 18239, 17932, 17625, 17318, 17011, 16704, 16397, 16090, 15783, 15476, 15169, 14862, 14555, 14248, 13941, 13634, 13327, 13020, 12713, 12406, 12099, 11792, 11485, 11178, 10871, 10564, 10257, 9950, 9643, 9336, 9029, 8722, 8415, 8108, 7801, 7494, 7187, 6880, 6573, 6266, 5959, 5652, 5345, 5038, 4731, 4424, 4117, 3810, 3503, 3196, 2889, 2582, 2275, 1968, 1661, 1354, 1047, 740, 433, 126)
-47096 = (-182, -489, -796, -1103, -1410, -1717, -2024, -2331, -2638, -2945, -3252, -3559, -3866, -4173, -4480, -4787, -5094, -5401, -5708, -6015, -6322, -6629, -6936, -7243, -7550, -7857, -8164, -8471, -8778, -9085, -9392, -9699, -10006, -10313, -10620, -10927, -11234, -11541, -11848, -12155, -12462, -12769, -13076, -13383, -13690, -13997, -14304, -14611, -14918, -15225, -15532, -15839, -16146, -16453, -16760, -17067, -17374, -17681, -17988, -18295, -18602, -18909, -19216, -19523, -19830, -20137, -20444, -20751, -21058, -21365, -21672, -21979, -22286, -22593, -22900, -23207, -23514, -23821, -24128, -24435, -24742, -25049, -25356, -25663, -25970, -26277, -26584, -26891, -27198, -27505, -27812, -28119, -28426, -28733, -29040, -29347, -29654, -29961, -30268, -30575, -30882, -31189, -31496, -31803, -32110, -32417, -32724, -33031, -33338, -33645, -33952, -34259, -34566, -34873, -35180, -35487, -35794, -36101, -36408, -36715, -37022, -37329, -37636, -37943, -38250, -38375, -38557, -38864, -39171, -39478, -39785, -40092, -40399, -40706, -41013, -41320, -41627, -41934, -42241, -42548, -42855, -43162, -43469, -43776, -44083, -44390, -44697, -45004, -45311, -45618, -45925, -46232, -46539, -46846, 46789, 46482, 46175, 45868, 45561, 45254, 44947, 44640, 44333, 44026, 43719, 43412, 43105, 42798, 42491, 42184, 41877, 41570, 41263, 40956, 40649, 40342, 40035, 39728, 39421, 39114, 38807, 38500, 38193, 37886, 37579, 37272, 36965, 36658, 36351, 36044, 35737, 35430, 35123, 34816, 34509, 34202, 33895, 33588, 33281, 32974, 32667, 32360, 32053, 31746, 31439, 31132, 30825, 30518, 30211, 29904, 29597, 29290, 28983, 28676, 28369, 28062, 27755, 27448, 27141, 26834, 26527, 26220, 25913, 25606, 25299, 24992, 24685, 24378, 24071, 23764, 23457, 23150, 22843, 22536, 22229, 21922, 21615, 21308, 21001, 20694, 20387, 20080, 19773, 19466, 19159, 18852, 18545, 18238, 17931, 17624, 17317, 17010, 16703, 16396, 16089, 15782, 15475, 15168, 14861, 14554, 14247, 13940, 13633, 13326, 13019, 12712, 12405, 12098, 11791, 11484, 11177, 10870, 10563, 10256, 9949, 9642, 9335, 9028, 8721, 8414, 8107, 7800, 7493, 7186, 6879, 6572, 6265, 5958, 5651, 5344, 5037, 4730, 4423, 4116, 3809, 3502, 3195, 2888, 2581, 2274, 1967, 1660, 1353, 1046, 739, 432, 125)
-47095 = (-183, -490, -797, -1104, -1411, -1718, -2025, -2332, -2639, -2946, -3253, -3560, -3867, -4174, -4481, -4788, -5095, -5402, -5709, -6016, -6323, -6630, -6937, -7244, -7551, -7858, -8165, -8472, -8779, -9086, -9393, -9700, -10007, -10314, -10621, -10928, -11235, -11542, -11849, -12156, -12463, -12770, -13077, -13384, -13691, -13998, -14305, -14612, -14919, -15226, -15533, -15840, -16147, -16454, -16761, -17068, -17375, -17682, -17989, -18296, -18603, -18910, -19217, -19524, -19831, -20138, -20445, -20752, -21059, -21366, -21673, -21980, -22287, -22594, -22901, -23208, -23515, -23822, -24129, -24436, -24743, -25050, -25357, -25664, -25971, -26278, -26585, -26892, -27199, -27506, -27813, -28120, -28427, -28734, -29041, -29348, -29655, -29962, -30269, -30576, -30883, -31190, -31497, -31804, -32111, -32418, -32725, -33032, -33339, -33646, -33953, -34260, -34567, -34874, -35181, -35488, -35795, -36102, -36409, -36716, -37023, -37330, -37637, -37944, -38068, -38251, -38558, -38865, -39172, -39479, -39786, -40093, -40400, -40707, -41014, -41321, -41628, -41935, -42242, -42549, -42856, -43163, -43470, -43777, -44084, -44391, -44698, -45005, -45312, -45619, -45926, -46233, -46540, -46847, 46788, 46481, 46174, 45867, 45560, 45253, 44946, 44639, 44332, 44025, 43718, 43411, 43104, 42797, 42490, 42183, 41876, 41569, 41262, 40955, 40648, 40341, 40034, 39727, 39420, 39113, 38806, 38499, 38192, 37885, 37578, 37271, 36964, 36657, 36350, 36043, 35736, 35429, 35122, 34815, 34508, 34201, 33894, 33587, 33280, 32973, 32666, 32359, 32052, 31745, 31438, 31131, 30824, 30517, 30210, 29903, 29596, 29289, 28982, 28675, 28368, 28061, 27754, 27447, 27140, 26833, 26526, 26219, 25912, 25605, 25298, 24991, 24684, 24377, 24070, 23763, 23456, 23149, 22842, 22535, 22228, 21921, 21614, 21307, 21000, 20693, 20386, 20079, 19772, 19465, 19158, 18851, 18544, 18237, 17930, 17623, 17316, 17009, 16702, 16395, 16088, 15781, 15474, 15167, 14860, 14553, 14246, 13939, 13632, 13325, 13018, 12711, 12404, 12097, 11790, 11483, 11176, 10869, 10562, 10255, 9948, 9641, 9334, 9027, 8720, 8413, 8106, 7799, 7492, 7185, 6878, 6571, 6264, 5957, 5650, 5343, 5036, 4729, 4422, 4115, 3808, 3501, 3194, 2887, 2580, 2273, 1966, 1659, 1352, 1045, 738, 431, 124)
-47094 = (-184, -491, -798, -1105, -1412, -1719, -2026, -2333, -2640, -2947, -3254, -3561, -3868, -4175, -4482, -4789, -5096, -5403, -5710, -6017, -6324, -6631, -6938, -7245, -7552, -7859, -8166, -8473, -8780, -9087, -9394, -9701, -10008, -10315, -10622, -10929, -11236, -11543, -11850, -12157, -12464, -12771, -13078, -13385, -13692, -13999, -14306, -14613, -14920, -15227, -15534, -15841, -16148, -16455, -16762, -17069, -17376, -17683, -17990, -18297, -18604, -18911, -19218, -19525, -19832, -20139, -20446, -20753, -21060, -21367, -21674, -21981, -22288, -22595, -22902, -23209, -23516, -23823, -24130, -24437, -24744, -25051, -25358, -25665, -25972, -26279, -26586, -26893, -27200, -27507, -27814, -28121, -28428, -28735, -29042, -29349, -29656, -29963, -30270, -30577, -30884, -31191, -31498, -31805, -32112, -32419, -32726, -33033, -33340, -33647, -33954, -34261, -34568, -34875, -35182, -35489, -35796, -36103, -36410, -36717, -37024, -37331, -37638, -37761, -37945, -38252, -38559, -38866, -39173, -39480, -39787, -40094, -40401, -40708, -41015, -41322, -41629, -41936, -42243, -42550, -42857, -43164, -43471, -43778, -44085, -44392, -44699, -45006, -45313, -45620, -45927, -46234, -46541, -46848, 46787, 46480, 46173, 45866, 45559, 45252, 44945, 44638, 44331, 44024, 43717, 43410, 43103, 42796, 42489, 42182, 41875, 41568, 41261, 40954, 40647, 40340, 40033, 39726, 39419, 39112, 38805, 38498, 38191, 37884, 37577, 37270, 36963, 36656, 36349, 36042, 35735, 35428, 35121, 34814, 34507, 34200, 33893, 33586, 33279, 32972, 32665, 32358, 32051, 31744, 31437, 31130, 30823, 30516, 30209, 29902, 29595, 29288, 28981, 28674, 28367, 28060, 27753, 27446, 27139, 26832, 26525, 26218, 25911, 25604, 25297, 24990, 24683, 24376, 24069, 23762, 23455, 23148, 22841, 22534, 22227, 21920, 21613, 21306, 20999, 20692, 20385, 20078, 19771, 19464, 19157, 18850, 18543, 18236, 17929, 17622, 17315, 17008, 16701, 16394, 16087, 15780, 15473, 15166, 14859, 14552, 14245, 13938, 13631, 13324, 13017, 12710, 12403, 12096, 11789, 11482, 11175, 10868, 10561, 10254, 9947, 9640, 9333, 9026, 8719, 8412, 8105, 7798, 7491, 7184, 6877, 6570, 6263, 5956, 5649, 5342, 5035, 4728, 4421, 4114, 3807, 3500, 3193, 2886, 2579, 2272, 1965, 1658, 1351, 1044, 737, 430, 123)
-47093 = (-185, -492, -799, -1106, -1413, -1720, -2027, -2334, -2641, -2948, -3255, -3562, -3869, -4176, -4483, -4790, -5097, -5404, -5711, -6018, -6325, -6632, -6939, -7246, -7553, -7860, -8167, -8474, -8781, -9088, -9395, -9702, -10009, -10316, -10623, -10930, -11237, -11544, -11851, -12158, -12465, -12772, -13079, -13386, -13693, -14000, -14307, -14614, -14921, -15228, -15535, -15842, -16149, -16456, -16763, -17070, -17377, -17684, -17991, -18298, -18605, -18912, -19219, -19526, -19833, -20140, -20447, -20754, -21061, -21368, -21675, -21982, -22289, -22596, -22903, -23210, -23517, -23824, -24131, -24438, -24745, -25052, -25359, -25666, -25973, -26280, -26587, -26894, -27201, -27508, -27815, -28122, -28429, -28736, -29043, -29350, -29657, -29964, -30271, -30578, -30885, -31192, -31499, -31806, -32113, -32420, -32727, -33034, -33341, -33648, -33955, -34262, -34569, -34876, -35183, -35490, -35797, -36104, -36411, -36718, -37025, -37332, -37454, -37639, -37946, -38253, -38560, -38867, -39174, -39481, -39788, -40095, -40402, -40709, -41016, -41323, -41630, -41937, -42244, -42551, -42858, -43165, -43472, -43779, -44086, -44393, -44700, -45007, -45314, -45621, -45928, -46235, -46542, -46849, 46786, 46479, 46172, 45865, 45558, 45251, 44944, 44637, 44330, 44023, 43716, 43409, 43102, 42795, 42488, 42181, 41874, 41567, 41260, 40953, 40646, 40339, 40032, 39725, 39418, 39111, 38804, 38497, 38190, 37883, 37576, 37269, 36962, 36655, 36348, 36041, 35734, 35427, 35120, 34813, 34506, 34199, 33892, 33585, 33278, 32971, 32664, 32357, 32050, 31743, 31436, 31129, 30822, 30515, 30208, 29901, 29594, 29287, 28980, 28673, 28366, 28059, 27752, 27445, 27138, 26831, 26524, 26217, 25910, 25603, 25296, 24989, 24682, 24375, 24068, 23761, 23454, 23147, 22840, 22533, 22226, 21919, 21612, 21305, 20998, 20691, 20384, 20077, 19770, 19463, 19156, 18849, 18542, 18235, 17928, 17621, 17314, 17007, 16700, 16393, 16086, 15779, 15472, 15165, 14858, 14551, 14244, 13937, 13630, 13323, 13016, 12709, 12402, 12095, 11788, 11481, 11174, 10867, 10560, 10253, 9946, 9639, 9332, 9025, 8718, 8411, 8104, 7797, 7490, 7183, 6876, 6569, 6262, 5955, 5648, 5341, 5034, 4727, 4420, 4113, 3806, 3499, 3192, 2885, 2578, 2271, 1964, 1657, 1350, 1043, 736, 429, 122)
