Maximum values for m = 7921 and d = 45:
3958 = [-3869, -3780, -3691, -3602, -3513, -3424, -3335, -3246, -3157, -3068, -2979, -2890, -2801, -2712, -2623, -2534, -2445, -2356, -2267, -2178, -2089, -2000, -1911, -1822, -1733, -1644, -1555, -1466, -1377, -1288, -1199, -1110, -1021, -932, -843, -754, -665, -576, -487, -398, -309, -220, -131, -42, 47, 136, 225, 314, 403, 492, 581, 670, 759, 848, 937, 1026, 1115, 1204, 1293, 1382, 1471, 1560, 1649, 1738, 1827, 1916, 2005, 2094, 2183, 2272, 2361, 2450, 2539, 2628, 2717, 2806, 2895, 2984, 3073, 3162, 3251, 3340, 3429, 3518, 3607, 3696, 3738, 3785, 3874]
3959 = [-3870, -3781, -3692, -3603, -3514, -3425, -3336, -3247, -3158, -3069, -2980, -2891, -2802, -2713, -2624, -2535, -2446, -2357, -2268, -2179, -2090, -2001, -1912, -1823, -1734, -1645, -1556, -1467, -1378, -1289, -1200, -1111, -1022, -933, -844, -755, -666, -577, -488, -399, -310, -221, -132, -43, 46, 135, 224, 313, 402, 491, 580, 669, 758, 847, 936, 1025, 1114, 1203, 1292, 1381, 1470, 1559, 1648, 1737, 1826, 1915, 2004, 2093, 2182, 2271, 2360, 2449, 2538, 2627, 2716, 2805, 2894, 2983, 3072, 3161, 3250, 3339, 3428, 3517, 3606, 3695, 3784, 3827, 3873]
3960 = [-3871, -3782, -3693, -3604, -3515, -3426, -3337, -3248, -3159, -3070, -2981, -2892, -2803, -2714, -2625, -2536, -2447, -2358, -2269, -2180, -2091, -2002, -1913, -1824, -1735, -1646, -1557, -1468, -1379, -1290, -1201, -1112, -1023, -934, -845, -756, -667, -578, -489, -400, -311, -222, -133, -44, 45, 134, 223, 312, 401, 490, 579, 668, 757, 846, 935, 1024, 1113, 1202, 1291, 1380, 1469, 1558, 1647, 1736, 1825, 1914, 2003, 2092, 2181, 2270, 2359, 2448, 2537, 2626, 2715, 2804, 2893, 2982, 3071, 3160, 3249, 3338, 3427, 3516, 3605, 3694, 3783, 3872, 3916]
-3960 = [-3916, -3872, -3783, -3694, -3605, -3516, -3427, -3338, -3249, -3160, -3071, -2982, -2893, -2804, -2715, -2626, -2537, -2448, -2359, -2270, -2181, -2092, -2003, -1914, -1825, -1736, -1647, -1558, -1469, -1380, -1291, -1202, -1113, -1024, -935, -846, -757, -668, -579, -490, -401, -312, -223, -134, -45, 44, 133, 222, 311, 400, 489, 578, 667, 756, 845, 934, 1023, 1112, 1201, 1290, 1379, 1468, 1557, 1646, 1735, 1824, 1913, 2002, 2091, 2180, 2269, 2358, 2447, 2536, 2625, 2714, 2803, 2892, 2981, 3070, 3159, 3248, 3337, 3426, 3515, 3604, 3693, 3782, 3871]
-3959 = [-3873, -3827, -3784, -3695, -3606, -3517, -3428, -3339, -3250, -3161, -3072, -2983, -2894, -2805, -2716, -2627, -2538, -2449, -2360, -2271, -2182, -2093, -2004, -1915, -1826, -1737, -1648, -1559, -1470, -1381, -1292, -1203, -1114, -1025, -936, -847, -758, -669, -580, -491, -402, -313, -224, -135, -46, 43, 132, 221, 310, 399, 488, 577, 666, 755, 844, 933, 1022, 1111, 1200, 1289, 1378, 1467, 1556, 1645, 1734, 1823, 1912, 2001, 2090, 2179, 2268, 2357, 2446, 2535, 2624, 2713, 2802, 2891, 2980, 3069, 3158, 3247, 3336, 3425, 3514, 3603, 3692, 3781, 3870]
-3958 = [-3874, -3785, -3738, -3696, -3607, -3518, -3429, -3340, -3251, -3162, -3073, -2984, -2895, -2806, -2717, -2628, -2539, -2450, -2361, -2272, -2183, -2094, -2005, -1916, -1827, -1738, -1649, -1560, -1471, -1382, -1293, -1204, -1115, -1026, -937, -848, -759, -670, -581, -492, -403, -314, -225, -136, -47, 42, 131, 220, 309, 398, 487, 576, 665, 754, 843, 932, 1021, 1110, 1199, 1288, 1377, 1466, 1555, 1644, 1733, 1822, 1911, 2000, 2089, 2178, 2267, 2356, 2445, 2534, 2623, 2712, 2801, 2890, 2979, 3068, 3157, 3246, 3335, 3424, 3513, 3602, 3691, 3780, 3869]
-3957 = [-3875, -3786, -3697, -3649, -3608, -3519, -3430, -3341, -3252, -3163, -3074, -2985, -2896, -2807, -2718, -2629, -2540, -2451, -2362, -2273, -2184, -2095, -2006, -1917, -1828, -1739, -1650, -1561, -1472, -1383, -1294, -1205, -1116, -1027, -938, -849, -760, -671, -582, -493, -404, -315, -226, -137, -48, 41, 130, 219, 308, 397, 486, 575, 664, 753, 842, 931, 1020, 1109, 1198, 1287, 1376, 1465, 1554, 1643, 1732, 1821, 1910, 1999, 2088, 2177, 2266, 2355, 2444, 2533, 2622, 2711, 2800, 2889, 2978, 3067, 3156, 3245, 3334, 3423, 3512, 3601, 3690, 3779, 3868]
-3956 = [-3876, -3787, -3698, -3609, -3560, -3520, -3431, -3342, -3253, -3164, -3075, -2986, -2897, -2808, -2719, -2630, -2541, -2452, -2363, -2274, -2185, -2096, -2007, -1918, -1829, -1740, -1651, -1562, -1473, -1384, -1295, -1206, -1117, -1028, -939, -850, -761, -672, -583, -494, -405, -316, -227, -138, -49, 40, 129, 218, 307, 396, 485, 574, 663, 752, 841, 930, 1019, 1108, 1197, 1286, 1375, 1464, 1553, 1642, 1731, 1820, 1909, 1998, 2087, 2176, 2265, 2354, 2443, 2532, 2621, 2710, 2799, 2888, 2977, 3066, 3155, 3244, 3333, 3422, 3511, 3600, 3689, 3778, 3867]
-3955 = [-3877, -3788, -3699, -3610, -3521, -3471, -3432, -3343, -3254, -3165, -3076, -2987, -2898, -2809, -2720, -2631, -2542, -2453, -2364, -2275, -2186, -2097, -2008, -1919, -1830, -1741, -1652, -1563, -1474, -1385, -1296, -1207, -1118, -1029, -940, -851, -762, -673, -584, -495, -406, -317, -228, -139, -50, 39, 128, 217, 306, 395, 484, 573, 662, 751, 840, 929, 1018, 1107, 1196, 1285, 1374, 1463, 1552, 1641, 1730, 1819, 1908, 1997, 2086, 2175, 2264, 2353, 2442, 2531, 2620, 2709, 2798, 2887, 2976, 3065, 3154, 3243, 3332, 3421, 3510, 3599, 3688, 3777, 3866]
-3954 = [-3878, -3789, -3700, -3611, -3522, -3433, -3382, -3344, -3255, -3166, -3077, -2988, -2899, -2810, -2721, -2632, -2543, -2454, -2365, -2276, -2187, -2098, -2009, -1920, -1831, -1742, -1653, -1564, -1475, -1386, -1297, -1208, -1119, -1030, -941, -852, -763, -674, -585, -496, -407, -318, -229, -140, -51, 38, 127, 216, 305, 394, 483, 572, 661, 750, 839, 928, 1017, 1106, 1195, 1284, 1373, 1462, 1551, 1640, 1729, 1818, 1907, 1996, 2085, 2174, 2263, 2352, 2441, 2530, 2619, 2708, 2797, 2886, 2975, 3064, 3153, 3242, 3331, 3420, 3509, 3598, 3687, 3776, 3865]
-3953 = [-3879, -3790, -3701, -3612, -3523, -3434, -3345, -3293, -3256, -3167, -3078, -2989, -2900, -2811, -2722, -2633, -2544, -2455, -2366, -2277, -2188, -2099, -2010, -1921, -1832, -1743, -1654, -1565, -1476, -1387, -1298, -1209, -1120, -1031, -942, -853, -764, -675, -586, -497, -408, -319, -230, -141, -52, 37, 126, 215, 304, 393, 482, 571, 660, 749, 838, 927, 1016, 1105, 1194, 1283, 1372, 1461, 1550, 1639, 1728, 1817, 1906, 1995, 2084, 2173, 2262, 2351, 2440, 2529, 2618, 2707, 2796, 2885, 2974, 3063, 3152, 3241, 3330, 3419, 3508, 3597, 3686, 3775, 3864]
-3952 = [-3880, -3791, -3702, -3613, -3524, -3435, -3346, -3257, -3204, -3168, -3079, -2990, -2901, -2812, -2723, -2634, -2545, -2456, -2367, -2278, -2189, -2100, -2011, -1922, -1833, -1744, -1655, -1566, -1477, -1388, -1299, -1210, -1121, -1032, -943, -854, -765, -676, -587, -498, -409, -320, -231, -142, -53, 36, 125, 214, 303, 392, 481, 570, 659, 748, 837, 926, 1015, 1104, 1193, 1282, 1371, 1460, 1549, 1638, 1727, 1816, 1905, 1994, 2083, 2172, 2261, 2350, 2439, 2528, 2617, 2706, 2795, 2884, 2973, 3062, 3151, 3240, 3329, 3418, 3507, 3596, 3685, 3774, 3863]
-3951 = [-3881, -3792, -3703, -3614, -3525, -3436, -3347, -3258, -3169, -3115, -3080, -2991, -2902, -2813, -2724, -2635, -2546, -2457, -2368, -2279, -2190, -2101, -2012, -1923, -1834, -1745, -1656, -1567, -1478, -1389, -1300, -1211, -1122, -1033, -944, -855, -766, -677, -588, -499, -410, -321, -232, -143, -54, 35, 124, 213, 302, 391, 480, 569, 658, 747, 836, 925, 1014, 1103, 1192, 1281, 1370, 1459, 1548, 1637, 1726, 1815, 1904, 1993, 2082, 2171, 2260, 2349, 2438, 2527, 2616, 2705, 2794, 2883, 2972, 3061, 3150, 3239, 3328, 3417, 3506, 3595, 3684, 3773, 3862]
-3950 = [-3882, -3793, -3704, -3615, -3526, -3437, -3348, -3259, -3170, -3081, -3026, -2992, -2903, -2814, -2725, -2636, -2547, -2458, -2369, -2280, -2191, -2102, -2013, -1924, -1835, -1746, -1657, -1568, -1479, -1390, -1301, -1212, -1123, -1034, -945, -856, -767, -678, -589, -500, -411, -322, -233, -144, -55, 34, 123, 212, 301, 390, 479, 568, 657, 746, 835, 924, 1013, 1102, 1191, 1280, 1369, 1458, 1547, 1636, 1725, 1814, 1903, 1992, 2081, 2170, 2259, 2348, 2437, 2526, 2615, 2704, 2793, 2882, 2971, 3060, 3149, 3238, 3327, 3416, 3505, 3594, 3683, 3772, 3861]
-3949 = [-3883, -3794, -3705, -3616, -3527, -3438, -3349, -3260, -3171, -3082, -2993, -2937, -2904, -2815, -2726, -2637, -2548, -2459, -2370, -2281, -2192, -2103, -2014, -1925, -1836, -1747, -1658, -1569, -1480, -1391, -1302, -1213, -1124, -1035, -946, -857, -768, -679, -590, -501, -412, -323, -234, -145, -56, 33, 122, 211, 300, 389, 478, 567, 656, 745, 834, 923, 1012, 1101, 1190, 1279, 1368, 1457, 1546, 1635, 1724, 1813, 1902, 1991, 2080, 2169, 2258, 2347, 2436, 2525, 2614, 2703, 2792, 2881, 2970, 3059, 3148, 3237, 3326, 3415, 3504, 3593, 3682, 3771, 3860]
-3948 = [-3884, -3795, -3706, -3617, -3528, -3439, -3350, -3261, -3172, -3083, -2994, -2905, -2848, -2816, -2727, -2638, -2549, -2460, -2371, -2282, -2193, -2104, -2015, -1926, -1837, -1748, -1659, -1570, -1481, -1392, -1303, -1214, -1125, -1036, -947, -858, -769, -680, -591, -502, -413, -324, -235, -146, -57, 32, 121, 210, 299, 388, 477, 566, 655, 744, 833, 922, 1011, 1100, 1189, 1278, 1367, 1456, 1545, 1634, 1723, 1812, 1901, 1990, 2079, 2168, 2257, 2346, 2435, 2524, 2613, 2702, 2791, 2880, 2969, 3058, 3147, 3236, 3325, 3414, 3503, 3592, 3681, 3770, 3859]
-3947 = [-3885, -3796, -3707, -3618, -3529, -3440, -3351, -3262, -3173, -3084, -2995, -2906, -2817, -2759, -2728, -2639, -2550, -2461, -2372, -2283, -2194, -2105, -2016, -1927, -1838, -1749, -1660, -1571, -1482, -1393, -1304, -1215, -1126, -1037, -948, -859, -770, -681, -592, -503, -414, -325, -236, -147, -58, 31, 120, 209, 298, 387, 476, 565, 654, 743, 832, 921, 1010, 1099, 1188, 1277, 1366, 1455, 1544, 1633, 1722, 1811, 1900, 1989, 2078, 2167, 2256, 2345, 2434, 2523, 2612, 2701, 2790, 2879, 2968, 3057, 3146, 3235, 3324, 3413, 3502, 3591, 3680, 3769, 3858]
-3946 = [-3886, -3797, -3708, -3619, -3530, -3441, -3352, -3263, -3174, -3085, -2996, -2907, -2818, -2729, -2670, -2640, -2551, -2462, -2373, -2284, -2195, -2106, -2017, -1928, -1839, -1750, -1661, -1572, -1483, -1394, -1305, -1216, -1127, -1038, -949, -860, -771, -682, -593, -504, -415, -326, -237, -148, -59, 30, 119, 208, 297, 386, 475, 564, 653, 742, 831, 920, 1009, 1098, 1187, 1276, 1365, 1454, 1543, 1632, 1721, 1810, 1899, 1988, 2077, 2166, 2255, 2344, 2433, 2522, 2611, 2700, 2789, 2878, 2967, 3056, 3145, 3234, 3323, 3412, 3501, 3590, 3679, 3768, 3857]
-3945 = [-3887, -3798, -3709, -3620, -3531, -3442, -3353, -3264, -3175, -3086, -2997, -2908, -2819, -2730, -2641, -2581, -2552, -2463, -2374, -2285, -2196, -2107, -2018, -1929, -1840, -1751, -1662, -1573, -1484, -1395, -1306, -1217, -1128, -1039, -950, -861, -772, -683, -594, -505, -416, -327, -238, -149, -60, 29, 118, 207, 296, 385, 474, 563, 652, 741, 830, 919, 1008, 1097, 1186, 1275, 1364, 1453, 1542, 1631, 1720, 1809, 1898, 1987, 2076, 2165, 2254, 2343, 2432, 2521, 2610, 2699, 2788, 2877, 2966, 3055, 3144, 3233, 3322, 3411, 3500, 3589, 3678, 3767, 3856]
-3944 = [-3888, -3799, -3710, -3621, -3532, -3443, -3354, -3265, -3176, -3087, -2998, -2909, -2820, -2731, -2642, -2553, -2492, -2464, -2375, -2286, -2197, -2108, -2019, -1930, -1841, -1752, -1663, -1574, -1485, -1396, -1307, -1218, -1129, -1040, -951, -862, -773, -684, -595, -506, -417, -328, -239, -150, -61, 28, 117, 206, 295, 384, 473, 562, 651, 740, 829, 918, 1007, 1096, 1185, 1274, 1363, 1452, 1541, 1630, 1719, 1808, 1897, 1986, 2075, 2164, 2253, 2342, 2431, 2520, 2609, 2698, 2787, 2876, 2965, 3054, 3143, 3232, 3321, 3410, 3499, 3588, 3677, 3766, 3855]
-3943 = [-3889, -3800, -3711, -3622, -3533, -3444, -3355, -3266, -3177, -3088, -2999, -2910, -2821, -2732, -2643, -2554, -2465, -2403, -2376, -2287, -2198, -2109, -2020, -1931, -1842, -1753, -1664, -1575, -1486, -1397, -1308, -1219, -1130, -1041, -952, -863, -774, -685, -596, -507, -418, -329, -240, -151, -62, 27, 116, 205, 294, 383, 472, 561, 650, 739, 828, 917, 1006, 1095, 1184, 1273, 1362, 1451, 1540, 1629, 1718, 1807, 1896, 1985, 2074, 2163, 2252, 2341, 2430, 2519, 2608, 2697, 2786, 2875, 2964, 3053, 3142, 3231, 3320, 3409, 3498, 3587, 3676, 3765, 3854]
-3942 = [-3890, -3801, -3712, -3623, -3534, -3445, -3356, -3267, -3178, -3089, -3000, -2911, -2822, -2733, -2644, -2555, -2466, -2377, -2314, -2288, -2199, -2110, -2021, -1932, -1843, -1754, -1665, -1576, -1487, -1398, -1309, -1220, -1131, -1042, -953, -864, -775, -686, -597, -508, -419, -330, -241, -152, -63, 26, 115, 204, 293, 382, 471, 560, 649, 738, 827, 916, 1005, 1094, 1183, 1272, 1361, 1450, 1539, 1628, 1717, 1806, 1895, 1984, 2073, 2162, 2251, 2340, 2429, 2518, 2607, 2696, 2785, 2874, 2963, 3052, 3141, 3230, 3319, 3408, 3497, 3586, 3675, 3764, 3853]
-3941 = [-3891, -3802, -3713, -3624, -3535, -3446, -3357, -3268, -3179, -3090, -3001, -2912, -2823, -2734, -2645, -2556, -2467, -2378, -2289, -2225, -2200, -2111, -2022, -1933, -1844, -1755, -1666, -1577, -1488, -1399, -1310, -1221, -1132, -1043, -954, -865, -776, -687, -598, -509, -420, -331, -242, -153, -64, 25, 114, 203, 292, 381, 470, 559, 648, 737, 826, 915, 1004, 1093, 1182, 1271, 1360, 1449, 1538, 1627, 1716, 1805, 1894, 1983, 2072, 2161, 2250, 2339, 2428, 2517, 2606, 2695, 2784, 2873, 2962, 3051, 3140, 3229, 3318, 3407, 3496, 3585, 3674, 3763, 3852]
-3940 = [-3892, -3803, -3714, -3625, -3536, -3447, -3358, -3269, -3180, -3091, -3002, -2913, -2824, -2735, -2646, -2557, -2468, -2379, -2290, -2201, -2136, -2112, -2023, -1934, -1845, -1756, -1667, -1578, -1489, -1400, -1311, -1222, -1133, -1044, -955, -866, -777, -688, -599, -510, -421, -332, -243, -154, -65, 24, 113, 202, 291, 380, 469, 558, 647, 736, 825, 914, 1003, 1092, 1181, 1270, 1359, 1448, 1537, 1626, 1715, 1804, 1893, 1982, 2071, 2160, 2249, 2338, 2427, 2516, 2605, 2694, 2783, 2872, 2961, 3050, 3139, 3228, 3317, 3406, 3495, 3584, 3673, 3762, 3851]
-3939 = [-3893, -3804, -3715, -3626, -3537, -3448, -3359, -3270, -3181, -3092, -3003, -2914, -2825, -2736, -2647, -2558, -2469, -2380, -2291, -2202, -2113, -2047, -2024, -1935, -1846, -1757, -1668, -1579, -1490, -1401, -1312, -1223, -1134, -1045, -956, -867, -778, -689, -600, -511, -422, -333, -244, -155, -66, 23, 112, 201, 290, 379, 468, 557, 646, 735, 824, 913, 1002, 1091, 1180, 1269, 1358, 1447, 1536, 1625, 1714, 1803, 1892, 1981, 2070, 2159, 2248, 2337, 2426, 2515, 2604, 2693, 2782, 2871, 2960, 3049, 3138, 3227, 3316, 3405, 3494, 3583, 3672, 3761, 3850]
-3938 = [-3894, -3805, -3716, -3627, -3538, -3449, -3360, -3271, -3182, -3093, -3004, -2915, -2826, -2737, -2648, -2559, -2470, -2381, -2292, -2203, -2114, -2025, -1958, -1936, -1847, -1758, -1669, -1580, -1491, -1402, -1313, -1224, -1135, -1046, -957, -868, -779, -690, -601, -512, -423, -334, -245, -156, -67, 22, 111, 200, 289, 378, 467, 556, 645, 734, 823, 912, 1001, 1090, 1179, 1268, 1357, 1446, 1535, 1624, 1713, 1802, 1891, 1980, 2069, 2158, 2247, 2336, 2425, 2514, 2603, 2692, 2781, 2870, 2959, 3048, 3137, 3226, 3315, 3404, 3493, 3582, 3671, 3760, 3849]
-3937 = [-3895, -3806, -3717, -3628, -3539, -3450, -3361, -3272, -3183, -3094, -3005, -2916, -2827, -2738, -2649, -2560, -2471, -2382, -2293, -2204, -2115, -2026, -1937, -1869, -1848, -1759, -1670, -1581, -1492, -1403, -1314, -1225, -1136, -1047, -958, -869, -780, -691, -602, -513, -424, -335, -246, -157, -68, 21, 110, 199, 288, 377, 466, 555, 644, 733, 822, 911, 1000, 1089, 1178, 1267, 1356, 1445, 1534, 1623, 1712, 1801, 1890, 1979, 2068, 2157, 2246, 2335, 2424, 2513, 2602, 2691, 2780, 2869, 2958, 3047, 3136, 3225, 3314, 3403, 3492, 3581, 3670, 3759, 3848]
-3936 = [-3896, -3807, -3718, -3629, -3540, -3451, -3362, -3273, -3184, -3095, -3006, -2917, -2828, -2739, -2650, -2561, -2472, -2383, -2294, -2205, -2116, -2027, -1938, -1849, -1780, -1760, -1671, -1582, -1493, -1404, -1315, -1226, -1137, -1048, -959, -870, -781, -692, -603, -514, -425, -336, -247, -158, -69, 20, 109, 198, 287, 376, 465, 554, 643, 732, 821, 910, 999, 1088, 1177, 1266, 1355, 1444, 1533, 1622, 1711, 1800, 1889, 1978, 2067, 2156, 2245, 2334, 2423, 2512, 2601, 2690, 2779, 2868, 2957, 3046, 3135, 3224, 3313, 3402, 3491, 3580, 3669, 3758, 3847]
-3935 = [-3897, -3808, -3719, -3630, -3541, -3452, -3363, -3274, -3185, -3096, -3007, -2918, -2829, -2740, -2651, -2562, -2473, -2384, -2295, -2206, -2117, -2028, -1939, -1850, -1761, -1691, -1672, -1583, -1494, -1405, -1316, -1227, -1138, -1049, -960, -871, -782, -693, -604, -515, -426, -337, -248, -159, -70, 19, 108, 197, 286, 375, 464, 553, 642, 731, 820, 909, 998, 1087, 1176, 1265, 1354, 1443, 1532, 1621, 1710, 1799, 1888, 1977, 2066, 2155, 2244, 2333, 2422, 2511, 2600, 2689, 2778, 2867, 2956, 3045, 3134, 3223, 3312, 3401, 3490, 3579, 3668, 3757, 3846]
-3934 = [-3898, -3809, -3720, -3631, -3542, -3453, -3364, -3275, -3186, -3097, -3008, -2919, -2830, -2741, -2652, -2563, -2474, -2385, -2296, -2207, -2118, -2029, -1940, -1851, -1762, -1673, -1602, -1584, -1495, -1406, -1317, -1228, -1139, -1050, -961, -872, -783, -694, -605, -516, -427, -338, -249, -160, -71, 18, 107, 196, 285, 374, 463, 552, 641, 730, 819, 908, 997, 1086, 1175, 1264, 1353, 1442, 1531, 1620, 1709, 1798, 1887, 1976, 2065, 2154, 2243, 2332, 2421, 2510, 2599, 2688, 2777, 2866, 2955, 3044, 3133, 3222, 3311, 3400, 3489, 3578, 3667, 3756, 3845]
-3933 = [-3899, -3810, -3721, -3632, -3543, -3454, -3365, -3276, -3187, -3098, -3009, -2920, -2831, -2742, -2653, -2564, -2475, -2386, -2297, -2208, -2119, -2030, -1941, -1852, -1763, -1674, -1585, -1513, -1496, -1407, -1318, -1229, -1140, -1051, -962, -873, -784, -695, -606, -517, -428, -339, -250, -161, -72, 17, 106, 195, 284, 373, 462, 551, 640, 729, 818, 907, 996, 1085, 1174, 1263, 1352, 1441, 1530, 1619, 1708, 1797, 1886, 1975, 2064, 2153, 2242, 2331, 2420, 2509, 2598, 2687, 2776, 2865, 2954, 3043, 3132, 3221, 3310, 3399, 3488, 3577, 3666, 3755, 3844]
-3932 = [-3900, -3811, -3722, -3633, -3544, -3455, -3366, -3277, -3188, -3099, -3010, -2921, -2832, -2743, -2654, -2565, -2476, -2387, -2298, -2209, -2120, -2031, -1942, -1853, -1764, -1675, -1586, -1497, -1424, -1408, -1319, -1230, -1141, -1052, -963, -874, -785, -696, -607, -518, -429, -340, -251, -162, -73, 16, 105, 194, 283, 372, 461, 550, 639, 728, 817, 906, 995, 1084, 1173, 1262, 1351, 1440, 1529, 1618, 1707, 1796, 1885, 1974, 2063, 2152, 2241, 2330, 2419, 2508, 2597, 2686, 2775, 2864, 2953, 3042, 3131, 3220, 3309, 3398, 3487, 3576, 3665, 3754, 3843]
-3931 = [-3901, -3812, -3723, -3634, -3545, -3456, -3367, -3278, -3189, -3100, -3011, -2922, -2833, -2744, -2655, -2566, -2477, -2388, -2299, -2210, -2121, -2032, -1943, -1854, -1765, -1676, -1587, -1498, -1409, -1335, -1320, -1231, -1142, -1053, -964, -875, -786, -697, -608, -519, -430, -341, -252, -163, -74, 15, 104, 193, 282, 371, 460, 549, 638, 727, 816, 905, 994, 1083, 1172, 1261, 1350, 1439, 1528, 1617, 1706, 1795, 1884, 1973, 2062, 2151, 2240, 2329, 2418, 2507, 2596, 2685, 2774, 2863, 2952, 3041, 3130, 3219, 3308, 3397, 3486, 3575, 3664, 3753, 3842]
-3930 = [-3902, -3813, -3724, -3635, -3546, -3457, -3368, -3279, -3190, -3101, -3012, -2923, -2834, -2745, -2656, -2567, -2478, -2389, -2300, -2211, -2122, -2033, -1944, -1855, -1766, -1677, -1588, -1499, -1410, -1321, -1246, -1232, -1143, -1054, -965, -876, -787, -698, -609, -520, -431, -342, -253, -164, -75, 14, 103, 192, 281, 370, 459, 548, 637, 726, 815, 904, 993, 1082, 1171, 1260, 1349, 1438, 1527, 1616, 1705, 1794, 1883, 1972, 2061, 2150, 2239, 2328, 2417, 2506, 2595, 2684, 2773, 2862, 2951, 3040, 3129, 3218, 3307, 3396, 3485, 3574, 3663, 3752, 3841]
-3929 = [-3903, -3814, -3725, -3636, -3547, -3458, -3369, -3280, -3191, -3102, -3013, -2924, -2835, -2746, -2657, -2568, -2479, -2390, -2301, -2212, -2123, -2034, -1945, -1856, -1767, -1678, -1589, -1500, -1411, -1322, -1233, -1157, -1144, -1055, -966, -877, -788, -699, -610, -521, -432, -343, -254, -165, -76, 13, 102, 191, 280, 369, 458, 547, 636, 725, 814, 903, 992, 1081, 1170, 1259, 1348, 1437, 1526, 1615, 1704, 1793, 1882, 1971, 2060, 2149, 2238, 2327, 2416, 2505, 2594, 2683, 2772, 2861, 2950, 3039, 3128, 3217, 3306, 3395, 3484, 3573, 3662, 3751, 3840]
-3928 = [-3904, -3815, -3726, -3637, -3548, -3459, -3370, -3281, -3192, -3103, -3014, -2925, -2836, -2747, -2658, -2569, -2480, -2391, -2302, -2213, -2124, -2035, -1946, -1857, -1768, -1679, -1590, -1501, -1412, -1323, -1234, -1145, -1068, -1056, -967, -878, -789, -700, -611, -522, -433, -344, -255, -166, -77, 12, 101, 190, 279, 368, 457, 546, 635, 724, 813, 902, 991, 1080, 1169, 1258, 1347, 1436, 1525, 1614, 1703, 1792, 1881, 1970, 2059, 2148, 2237, 2326, 2415, 2504, 2593, 2682, 2771, 2860, 2949, 3038, 3127, 3216, 3305, 3394, 3483, 3572, 3661, 3750, 3839]
-3927 = [-3905, -3816, -3727, -3638, -3549, -3460, -3371, -3282, -3193, -3104, -3015, -2926, -2837, -2748, -2659, -2570, -2481, -2392, -2303, -2214, -2125, -2036, -1947, -1858, -1769, -1680, -1591, -1502, -1413, -1324, -1235, -1146, -1057, -979, -968, -879, -790, -701, -612, -523, -434, -345, -256, -167, -78, 11, 100, 189, 278, 367, 456, 545, 634, 723, 812, 901, 990, 1079, 1168, 1257, 1346, 1435, 1524, 1613, 1702, 1791, 1880, 1969, 2058, 2147, 2236, 2325, 2414, 2503, 2592, 2681, 2770, 2859, 2948, 3037, 3126, 3215, 3304, 3393, 3482, 3571, 3660, 3749, 3838]
-3926 = [-3906, -3817, -3728, -3639, -3550, -3461, -3372, -3283, -3194, -3105, -3016, -2927, -2838, -2749, -2660, -2571, -2482, -2393, -2304, -2215, -2126, -2037, -1948, -1859, -1770, -1681, -1592, -1503, -1414, -1325, -1236, -1147, -1058, -969, -890, -880, -791, -702, -613, -524, -435, -346, -257, -168, -79, 10, 99, 188, 277, 366, 455, 544, 633, 722, 811, 900, 989, 1078, 1167, 1256, 1345, 1434, 1523, 1612, 1701, 1790, 1879, 1968, 2057, 2146, 2235, 2324, 2413, 2502, 2591, 2680, 2769, 2858, 2947, 3036, 3125, 3214, 3303, 3392, 3481, 3570, 3659, 3748, 3837]
-3925 = [-3907, -3818, -3729, -3640, -3551, -3462, -3373, -3284, -3195, -3106, -3017, -2928, -2839, -2750, -2661, -2572, -2483, -2394, -2305, -2216, -2127, -2038, -1949, -1860, -1771, -1682, -1593, -1504, -1415, -1326, -1237, -1148, -1059, -970, -881, -801, -792, -703, -614, -525, -436, -347, -258, -169, -80, 9, 98, 187, 276, 365, 454, 543, 632, 721, 810, 899, 988, 1077, 1166, 1255, 1344, 1433, 1522, 1611, 1700, 1789, 1878, 1967, 2056, 2145, 2234, 2323, 2412, 2501, 2590, 2679, 2768, 2857, 2946, 3035, 3124, 3213, 3302, 3391, 3480, 3569, 3658, 3747, 3836]
-3924 = [-3908, -3819, -3730, -3641, -3552, -3463, -3374, -3285, -3196, -3107, -3018, -2929, -2840, -2751, -2662, -2573, -2484, -2395, -2306, -2217, -2128, -2039, -1950, -1861, -1772, -1683, -1594, -1505, -1416, -1327, -1238, -1149, -1060, -971, -882, -793, -712, -704, -615, -526, -437, -348, -259, -170, -81, 8, 97, 186, 275, 364, 453, 542, 631, 720, 809, 898, 987, 1076, 1165, 1254, 1343, 1432, 1521, 1610, 1699, 1788, 1877, 1966, 2055, 2144, 2233, 2322, 2411, 2500, 2589, 2678, 2767, 2856, 2945, 3034, 3123, 3212, 3301, 3390, 3479, 3568, 3657, 3746, 3835]
-3923 = [-3909, -3820, -3731, -3642, -3553, -3464, -3375, -3286, -3197, -3108, -3019, -2930, -2841, -2752, -2663, -2574, -2485, -2396, -2307, -2218, -2129, -2040, -1951, -1862, -1773, -1684, -1595, -1506, -1417, -1328, -1239, -1150, -1061, -972, -883, -794, -705, -623, -616, -527, -438, -349, -260, -171, -82, 7, 96, 185, 274, 363, 452, 541, 630, 719, 808, 897, 986, 1075, 1164, 1253, 1342, 1431, 1520, 1609, 1698, 1787, 1876, 1965, 2054, 2143, 2232, 2321, 2410, 2499, 2588, 2677, 2766, 2855, 2944, 3033, 3122, 3211, 3300, 3389, 3478, 3567, 3656, 3745, 3834]
