Maximum values for m = 10201 and d = 51:
5086 = [-4985, -4884, -4783, -4682, -4581, -4480, -4379, -4278, -4177, -4076, -3975, -3874, -3773, -3672, -3571, -3470, -3369, -3268, -3167, -3066, -2965, -2864, -2763, -2662, -2561, -2460, -2359, -2258, -2157, -2056, -1955, -1854, -1753, -1652, -1551, -1450, -1349, -1248, -1147, -1046, -945, -844, -743, -642, -541, -440, -339, -238, -137, -36, 65, 166, 267, 368, 469, 570, 671, 772, 873, 974, 1075, 1176, 1277, 1378, 1479, 1580, 1681, 1782, 1883, 1984, 2085, 2186, 2287, 2388, 2489, 2590, 2691, 2792, 2893, 2994, 3095, 3196, 3297, 3398, 3499, 3600, 3636, 3701, 3802, 3903, 4004, 4105, 4206, 4307, 4408, 4509, 4610, 4711, 4812, 4913, 5014]
5087 = [-4986, -4885, -4784, -4683, -4582, -4481, -4380, -4279, -4178, -4077, -3976, -3875, -3774, -3673, -3572, -3471, -3370, -3269, -3168, -3067, -2966, -2865, -2764, -2663, -2562, -2461, -2360, -2259, -2158, -2057, -1956, -1855, -1754, -1653, -1552, -1451, -1350, -1249, -1148, -1047, -946, -845, -744, -643, -542, -441, -340, -239, -138, -37, 64, 165, 266, 367, 468, 569, 670, 771, 872, 973, 1074, 1175, 1276, 1377, 1478, 1579, 1680, 1781, 1882, 1983, 2084, 2185, 2286, 2387, 2488, 2589, 2690, 2791, 2892, 2993, 3094, 3195, 3296, 3397, 3498, 3599, 3700, 3737, 3801, 3902, 4003, 4104, 4205, 4306, 4407, 4508, 4609, 4710, 4811, 4912, 5013]
5088 = [-4987, -4886, -4785, -4684, -4583, -4482, -4381, -4280, -4179, -4078, -3977, -3876, -3775, -3674, -3573, -3472, -3371, -3270, -3169, -3068, -2967, -2866, -2765, -2664, -2563, -2462, -2361, -2260, -2159, -2058, -1957, -1856, -1755, -1654, -1553, -1452, -1351, -1250, -1149, -1048, -947, -846, -745, -644, -543, -442, -341, -240, -139, -38, 63, 164, 265, 366, 467, 568, 669, 770, 871, 972, 1073, 1174, 1275, 1376, 1477, 1578, 1679, 1780, 1881, 1982, 2083, 2184, 2285, 2386, 2487, 2588, 2689, 2790, 2891, 2992, 3093, 3194, 3295, 3396, 3497, 3598, 3699, 3800, 3838, 3901, 4002, 4103, 4204, 4305, 4406, 4507, 4608, 4709, 4810, 4911, 5012]
5089 = [-4988, -4887, -4786, -4685, -4584, -4483, -4382, -4281, -4180, -4079, -3978, -3877, -3776, -3675, -3574, -3473, -3372, -3271, -3170, -3069, -2968, -2867, -2766, -2665, -2564, -2463, -2362, -2261, -2160, -2059, -1958, -1857, -1756, -1655, -1554, -1453, -1352, -1251, -1150, -1049, -948, -847, -746, -645, -544, -443, -342, -241, -140, -39, 62, 163, 264, 365, 466, 567, 668, 769, 870, 971, 1072, 1173, 1274, 1375, 1476, 1577, 1678, 1779, 1880, 1981, 2082, 2183, 2284, 2385, 2486, 2587, 2688, 2789, 2890, 2991, 3092, 3193, 3294, 3395, 3496, 3597, 3698, 3799, 3900, 3939, 4001, 4102, 4203, 4304, 4405, 4506, 4607, 4708, 4809, 4910, 5011]
5090 = [-4989, -4888, -4787, -4686, -4585, -4484, -4383, -4282, -4181, -4080, -3979, -3878, -3777, -3676, -3575, -3474, -3373, -3272, -3171, -3070, -2969, -2868, -2767, -2666, -2565, -2464, -2363, -2262, -2161, -2060, -1959, -1858, -1757, -1656, -1555, -1454, -1353, -1252, -1151, -1050, -949, -848, -747, -646, -545, -444, -343, -242, -141, -40, 61, 162, 263, 364, 465, 566, 667, 768, 869, 970, 1071, 1172, 1273, 1374, 1475, 1576, 1677, 1778, 1879, 1980, 2081, 2182, 2283, 2384, 2485, 2586, 2687, 2788, 2889, 2990, 3091, 3192, 3293, 3394, 3495, 3596, 3697, 3798, 3899, 4000, 4040, 4101, 4202, 4303, 4404, 4505, 4606, 4707, 4808, 4909, 5010]
5091 = [-4990, -4889, -4788, -4687, -4586, -4485, -4384, -4283, -4182, -4081, -3980, -3879, -3778, -3677, -3576, -3475, -3374, -3273, -3172, -3071, -2970, -2869, -2768, -2667, -2566, -2465, -2364, -2263, -2162, -2061, -1960, -1859, -1758, -1657, -1556, -1455, -1354, -1253, -1152, -1051, -950, -849, -748, -647, -546, -445, -344, -243, -142, -41, 60, 161, 262, 363, 464, 565, 666, 767, 868, 969, 1070, 1171, 1272, 1373, 1474, 1575, 1676, 1777, 1878, 1979, 2080, 2181, 2282, 2383, 2484, 2585, 2686, 2787, 2888, 2989, 3090, 3191, 3292, 3393, 3494, 3595, 3696, 3797, 3898, 3999, 4100, 4141, 4201, 4302, 4403, 4504, 4605, 4706, 4807, 4908, 5009]
5092 = [-4991, -4890, -4789, -4688, -4587, -4486, -4385, -4284, -4183, -4082, -3981, -3880, -3779, -3678, -3577, -3476, -3375, -3274, -3173, -3072, -2971, -2870, -2769, -2668, -2567, -2466, -2365, -2264, -2163, -2062, -1961, -1860, -1759, -1658, -1557, -1456, -1355, -1254, -1153, -1052, -951, -850, -749, -648, -547, -446, -345, -244, -143, -42, 59, 160, 261, 362, 463, 564, 665, 766, 867, 968, 1069, 1170, 1271, 1372, 1473, 1574, 1675, 1776, 1877, 1978, 2079, 2180, 2281, 2382, 2483, 2584, 2685, 2786, 2887, 2988, 3089, 3190, 3291, 3392, 3493, 3594, 3695, 3796, 3897, 3998, 4099, 4200, 4242, 4301, 4402, 4503, 4604, 4705, 4806, 4907, 5008]
5093 = [-4992, -4891, -4790, -4689, -4588, -4487, -4386, -4285, -4184, -4083, -3982, -3881, -3780, -3679, -3578, -3477, -3376, -3275, -3174, -3073, -2972, -2871, -2770, -2669, -2568, -2467, -2366, -2265, -2164, -2063, -1962, -1861, -1760, -1659, -1558, -1457, -1356, -1255, -1154, -1053, -952, -851, -750, -649, -548, -447, -346, -245, -144, -43, 58, 159, 260, 361, 462, 563, 664, 765, 866, 967, 1068, 1169, 1270, 1371, 1472, 1573, 1674, 1775, 1876, 1977, 2078, 2179, 2280, 2381, 2482, 2583, 2684, 2785, 2886, 2987, 3088, 3189, 3290, 3391, 3492, 3593, 3694, 3795, 3896, 3997, 4098, 4199, 4300, 4343, 4401, 4502, 4603, 4704, 4805, 4906, 5007]
5094 = [-4993, -4892, -4791, -4690, -4589, -4488, -4387, -4286, -4185, -4084, -3983, -3882, -3781, -3680, -3579, -3478, -3377, -3276, -3175, -3074, -2973, -2872, -2771, -2670, -2569, -2468, -2367, -2266, -2165, -2064, -1963, -1862, -1761, -1660, -1559, -1458, -1357, -1256, -1155, -1054, -953, -852, -751, -650, -549, -448, -347, -246, -145, -44, 57, 158, 259, 360, 461, 562, 663, 764, 865, 966, 1067, 1168, 1269, 1370, 1471, 1572, 1673, 1774, 1875, 1976, 2077, 2178, 2279, 2380, 2481, 2582, 2683, 2784, 2885, 2986, 3087, 3188, 3289, 3390, 3491, 3592, 3693, 3794, 3895, 3996, 4097, 4198, 4299, 4400, 4444, 4501, 4602, 4703, 4804, 4905, 5006]
5095 = [-4994, -4893, -4792, -4691, -4590, -4489, -4388, -4287, -4186, -4085, -3984, -3883, -3782, -3681, -3580, -3479, -3378, -3277, -3176, -3075, -2974, -2873, -2772, -2671, -2570, -2469, -2368, -2267, -2166, -2065, -1964, -1863, -1762, -1661, -1560, -1459, -1358, -1257, -1156, -1055, -954, -853, -752, -651, -550, -449, -348, -247, -146, -45, 56, 157, 258, 359, 460, 561, 662, 763, 864, 965, 1066, 1167, 1268, 1369, 1470, 1571, 1672, 1773, 1874, 1975, 2076, 2177, 2278, 2379, 2480, 2581, 2682, 2783, 2884, 2985, 3086, 3187, 3288, 3389, 3490, 3591, 3692, 3793, 3894, 3995, 4096, 4197, 4298, 4399, 4500, 4545, 4601, 4702, 4803, 4904, 5005]
5096 = [-4995, -4894, -4793, -4692, -4591, -4490, -4389, -4288, -4187, -4086, -3985, -3884, -3783, -3682, -3581, -3480, -3379, -3278, -3177, -3076, -2975, -2874, -2773, -2672, -2571, -2470, -2369, -2268, -2167, -2066, -1965, -1864, -1763, -1662, -1561, -1460, -1359, -1258, -1157, -1056, -955, -854, -753, -652, -551, -450, -349, -248, -147, -46, 55, 156, 257, 358, 459, 560, 661, 762, 863, 964, 1065, 1166, 1267, 1368, 1469, 1570, 1671, 1772, 1873, 1974, 2075, 2176, 2277, 2378, 2479, 2580, 2681, 2782, 2883, 2984, 3085, 3186, 3287, 3388, 3489, 3590, 3691, 3792, 3893, 3994, 4095, 4196, 4297, 4398, 4499, 4600, 4646, 4701, 4802, 4903, 5004]
5097 = [-4996, -4895, -4794, -4693, -4592, -4491, -4390, -4289, -4188, -4087, -3986, -3885, -3784, -3683, -3582, -3481, -3380, -3279, -3178, -3077, -2976, -2875, -2774, -2673, -2572, -2471, -2370, -2269, -2168, -2067, -1966, -1865, -1764, -1663, -1562, -1461, -1360, -1259, -1158, -1057, -956, -855, -754, -653, -552, -451, -350, -249, -148, -47, 54, 155, 256, 357, 458, 559, 660, 761, 862, 963, 1064, 1165, 1266, 1367, 1468, 1569, 1670, 1771, 1872, 1973, 2074, 2175, 2276, 2377, 2478, 2579, 2680, 2781, 2882, 2983, 3084, 3185, 3286, 3387, 3488, 3589, 3690, 3791, 3892, 3993, 4094, 4195, 4296, 4397, 4498, 4599, 4700, 4747, 4801, 4902, 5003]
5098 = [-4997, -4896, -4795, -4694, -4593, -4492, -4391, -4290, -4189, -4088, -3987, -3886, -3785, -3684, -3583, -3482, -3381, -3280, -3179, -3078, -2977, -2876, -2775, -2674, -2573, -2472, -2371, -2270, -2169, -2068, -1967, -1866, -1765, -1664, -1563, -1462, -1361, -1260, -1159, -1058, -957, -856, -755, -654, -553, -452, -351, -250, -149, -48, 53, 154, 255, 356, 457, 558, 659, 760, 861, 962, 1063, 1164, 1265, 1366, 1467, 1568, 1669, 1770, 1871, 1972, 2073, 2174, 2275, 2376, 2477, 2578, 2679, 2780, 2881, 2982, 3083, 3184, 3285, 3386, 3487, 3588, 3689, 3790, 3891, 3992, 4093, 4194, 4295, 4396, 4497, 4598, 4699, 4800, 4848, 4901, 5002]
5099 = [-4998, -4897, -4796, -4695, -4594, -4493, -4392, -4291, -4190, -4089, -3988, -3887, -3786, -3685, -3584, -3483, -3382, -3281, -3180, -3079, -2978, -2877, -2776, -2675, -2574, -2473, -2372, -2271, -2170, -2069, -1968, -1867, -1766, -1665, -1564, -1463, -1362, -1261, -1160, -1059, -958, -857, -756, -655, -554, -453, -352, -251, -150, -49, 52, 153, 254, 355, 456, 557, 658, 759, 860, 961, 1062, 1163, 1264, 1365, 1466, 1567, 1668, 1769, 1870, 1971, 2072, 2173, 2274, 2375, 2476, 2577, 2678, 2779, 2880, 2981, 3082, 3183, 3284, 3385, 3486, 3587, 3688, 3789, 3890, 3991, 4092, 4193, 4294, 4395, 4496, 4597, 4698, 4799, 4900, 4949, 5001]
5100 = [-4999, -4898, -4797, -4696, -4595, -4494, -4393, -4292, -4191, -4090, -3989, -3888, -3787, -3686, -3585, -3484, -3383, -3282, -3181, -3080, -2979, -2878, -2777, -2676, -2575, -2474, -2373, -2272, -2171, -2070, -1969, -1868, -1767, -1666, -1565, -1464, -1363, -1262, -1161, -1060, -959, -858, -757, -656, -555, -454, -353, -252, -151, -50, 51, 152, 253, 354, 455, 556, 657, 758, 859, 960, 1061, 1162, 1263, 1364, 1465, 1566, 1667, 1768, 1869, 1970, 2071, 2172, 2273, 2374, 2475, 2576, 2677, 2778, 2879, 2980, 3081, 3182, 3283, 3384, 3485, 3586, 3687, 3788, 3889, 3990, 4091, 4192, 4293, 4394, 4495, 4596, 4697, 4798, 4899, 5000, 5050]
-5100 = [-5050, -5000, -4899, -4798, -4697, -4596, -4495, -4394, -4293, -4192, -4091, -3990, -3889, -3788, -3687, -3586, -3485, -3384, -3283, -3182, -3081, -2980, -2879, -2778, -2677, -2576, -2475, -2374, -2273, -2172, -2071, -1970, -1869, -1768, -1667, -1566, -1465, -1364, -1263, -1162, -1061, -960, -859, -758, -657, -556, -455, -354, -253, -152, -51, 50, 151, 252, 353, 454, 555, 656, 757, 858, 959, 1060, 1161, 1262, 1363, 1464, 1565, 1666, 1767, 1868, 1969, 2070, 2171, 2272, 2373, 2474, 2575, 2676, 2777, 2878, 2979, 3080, 3181, 3282, 3383, 3484, 3585, 3686, 3787, 3888, 3989, 4090, 4191, 4292, 4393, 4494, 4595, 4696, 4797, 4898, 4999]
-5099 = [-5001, -4949, -4900, -4799, -4698, -4597, -4496, -4395, -4294, -4193, -4092, -3991, -3890, -3789, -3688, -3587, -3486, -3385, -3284, -3183, -3082, -2981, -2880, -2779, -2678, -2577, -2476, -2375, -2274, -2173, -2072, -1971, -1870, -1769, -1668, -1567, -1466, -1365, -1264, -1163, -1062, -961, -860, -759, -658, -557, -456, -355, -254, -153, -52, 49, 150, 251, 352, 453, 554, 655, 756, 857, 958, 1059, 1160, 1261, 1362, 1463, 1564, 1665, 1766, 1867, 1968, 2069, 2170, 2271, 2372, 2473, 2574, 2675, 2776, 2877, 2978, 3079, 3180, 3281, 3382, 3483, 3584, 3685, 3786, 3887, 3988, 4089, 4190, 4291, 4392, 4493, 4594, 4695, 4796, 4897, 4998]
-5098 = [-5002, -4901, -4848, -4800, -4699, -4598, -4497, -4396, -4295, -4194, -4093, -3992, -3891, -3790, -3689, -3588, -3487, -3386, -3285, -3184, -3083, -2982, -2881, -2780, -2679, -2578, -2477, -2376, -2275, -2174, -2073, -1972, -1871, -1770, -1669, -1568, -1467, -1366, -1265, -1164, -1063, -962, -861, -760, -659, -558, -457, -356, -255, -154, -53, 48, 149, 250, 351, 452, 553, 654, 755, 856, 957, 1058, 1159, 1260, 1361, 1462, 1563, 1664, 1765, 1866, 1967, 2068, 2169, 2270, 2371, 2472, 2573, 2674, 2775, 2876, 2977, 3078, 3179, 3280, 3381, 3482, 3583, 3684, 3785, 3886, 3987, 4088, 4189, 4290, 4391, 4492, 4593, 4694, 4795, 4896, 4997]
-5097 = [-5003, -4902, -4801, -4747, -4700, -4599, -4498, -4397, -4296, -4195, -4094, -3993, -3892, -3791, -3690, -3589, -3488, -3387, -3286, -3185, -3084, -2983, -2882, -2781, -2680, -2579, -2478, -2377, -2276, -2175, -2074, -1973, -1872, -1771, -1670, -1569, -1468, -1367, -1266, -1165, -1064, -963, -862, -761, -660, -559, -458, -357, -256, -155, -54, 47, 148, 249, 350, 451, 552, 653, 754, 855, 956, 1057, 1158, 1259, 1360, 1461, 1562, 1663, 1764, 1865, 1966, 2067, 2168, 2269, 2370, 2471, 2572, 2673, 2774, 2875, 2976, 3077, 3178, 3279, 3380, 3481, 3582, 3683, 3784, 3885, 3986, 4087, 4188, 4289, 4390, 4491, 4592, 4693, 4794, 4895, 4996]
-5096 = [-5004, -4903, -4802, -4701, -4646, -4600, -4499, -4398, -4297, -4196, -4095, -3994, -3893, -3792, -3691, -3590, -3489, -3388, -3287, -3186, -3085, -2984, -2883, -2782, -2681, -2580, -2479, -2378, -2277, -2176, -2075, -1974, -1873, -1772, -1671, -1570, -1469, -1368, -1267, -1166, -1065, -964, -863, -762, -661, -560, -459, -358, -257, -156, -55, 46, 147, 248, 349, 450, 551, 652, 753, 854, 955, 1056, 1157, 1258, 1359, 1460, 1561, 1662, 1763, 1864, 1965, 2066, 2167, 2268, 2369, 2470, 2571, 2672, 2773, 2874, 2975, 3076, 3177, 3278, 3379, 3480, 3581, 3682, 3783, 3884, 3985, 4086, 4187, 4288, 4389, 4490, 4591, 4692, 4793, 4894, 4995]
-5095 = [-5005, -4904, -4803, -4702, -4601, -4545, -4500, -4399, -4298, -4197, -4096, -3995, -3894, -3793, -3692, -3591, -3490, -3389, -3288, -3187, -3086, -2985, -2884, -2783, -2682, -2581, -2480, -2379, -2278, -2177, -2076, -1975, -1874, -1773, -1672, -1571, -1470, -1369, -1268, -1167, -1066, -965, -864, -763, -662, -561, -460, -359, -258, -157, -56, 45, 146, 247, 348, 449, 550, 651, 752, 853, 954, 1055, 1156, 1257, 1358, 1459, 1560, 1661, 1762, 1863, 1964, 2065, 2166, 2267, 2368, 2469, 2570, 2671, 2772, 2873, 2974, 3075, 3176, 3277, 3378, 3479, 3580, 3681, 3782, 3883, 3984, 4085, 4186, 4287, 4388, 4489, 4590, 4691, 4792, 4893, 4994]
-5094 = [-5006, -4905, -4804, -4703, -4602, -4501, -4444, -4400, -4299, -4198, -4097, -3996, -3895, -3794, -3693, -3592, -3491, -3390, -3289, -3188, -3087, -2986, -2885, -2784, -2683, -2582, -2481, -2380, -2279, -2178, -2077, -1976, -1875, -1774, -1673, -1572, -1471, -1370, -1269, -1168, -1067, -966, -865, -764, -663, -562, -461, -360, -259, -158, -57, 44, 145, 246, 347, 448, 549, 650, 751, 852, 953, 1054, 1155, 1256, 1357, 1458, 1559, 1660, 1761, 1862, 1963, 2064, 2165, 2266, 2367, 2468, 2569, 2670, 2771, 2872, 2973, 3074, 3175, 3276, 3377, 3478, 3579, 3680, 3781, 3882, 3983, 4084, 4185, 4286, 4387, 4488, 4589, 4690, 4791, 4892, 4993]
-5093 = [-5007, -4906, -4805, -4704, -4603, -4502, -4401, -4343, -4300, -4199, -4098, -3997, -3896, -3795, -3694, -3593, -3492, -3391, -3290, -3189, -3088, -2987, -2886, -2785, -2684, -2583, -2482, -2381, -2280, -2179, -2078, -1977, -1876, -1775, -1674, -1573, -1472, -1371, -1270, -1169, -1068, -967, -866, -765, -664, -563, -462, -361, -260, -159, -58, 43, 144, 245, 346, 447, 548, 649, 750, 851, 952, 1053, 1154, 1255, 1356, 1457, 1558, 1659, 1760, 1861, 1962, 2063, 2164, 2265, 2366, 2467, 2568, 2669, 2770, 2871, 2972, 3073, 3174, 3275, 3376, 3477, 3578, 3679, 3780, 3881, 3982, 4083, 4184, 4285, 4386, 4487, 4588, 4689, 4790, 4891, 4992]
-5092 = [-5008, -4907, -4806, -4705, -4604, -4503, -4402, -4301, -4242, -4200, -4099, -3998, -3897, -3796, -3695, -3594, -3493, -3392, -3291, -3190, -3089, -2988, -2887, -2786, -2685, -2584, -2483, -2382, -2281, -2180, -2079, -1978, -1877, -1776, -1675, -1574, -1473, -1372, -1271, -1170, -1069, -968, -867, -766, -665, -564, -463, -362, -261, -160, -59, 42, 143, 244, 345, 446, 547, 648, 749, 850, 951, 1052, 1153, 1254, 1355, 1456, 1557, 1658, 1759, 1860, 1961, 2062, 2163, 2264, 2365, 2466, 2567, 2668, 2769, 2870, 2971, 3072, 3173, 3274, 3375, 3476, 3577, 3678, 3779, 3880, 3981, 4082, 4183, 4284, 4385, 4486, 4587, 4688, 4789, 4890, 4991]
-5091 = [-5009, -4908, -4807, -4706, -4605, -4504, -4403, -4302, -4201, -4141, -4100, -3999, -3898, -3797, -3696, -3595, -3494, -3393, -3292, -3191, -3090, -2989, -2888, -2787, -2686, -2585, -2484, -2383, -2282, -2181, -2080, -1979, -1878, -1777, -1676, -1575, -1474, -1373, -1272, -1171, -1070, -969, -868, -767, -666, -565, -464, -363, -262, -161, -60, 41, 142, 243, 344, 445, 546, 647, 748, 849, 950, 1051, 1152, 1253, 1354, 1455, 1556, 1657, 1758, 1859, 1960, 2061, 2162, 2263, 2364, 2465, 2566, 2667, 2768, 2869, 2970, 3071, 3172, 3273, 3374, 3475, 3576, 3677, 3778, 3879, 3980, 4081, 4182, 4283, 4384, 4485, 4586, 4687, 4788, 4889, 4990]
-5090 = [-5010, -4909, -4808, -4707, -4606, -4505, -4404, -4303, -4202, -4101, -4040, -4000, -3899, -3798, -3697, -3596, -3495, -3394, -3293, -3192, -3091, -2990, -2889, -2788, -2687, -2586, -2485, -2384, -2283, -2182, -2081, -1980, -1879, -1778, -1677, -1576, -1475, -1374, -1273, -1172, -1071, -970, -869, -768, -667, -566, -465, -364, -263, -162, -61, 40, 141, 242, 343, 444, 545, 646, 747, 848, 949, 1050, 1151, 1252, 1353, 1454, 1555, 1656, 1757, 1858, 1959, 2060, 2161, 2262, 2363, 2464, 2565, 2666, 2767, 2868, 2969, 3070, 3171, 3272, 3373, 3474, 3575, 3676, 3777, 3878, 3979, 4080, 4181, 4282, 4383, 4484, 4585, 4686, 4787, 4888, 4989]
-5089 = [-5011, -4910, -4809, -4708, -4607, -4506, -4405, -4304, -4203, -4102, -4001, -3939, -3900, -3799, -3698, -3597, -3496, -3395, -3294, -3193, -3092, -2991, -2890, -2789, -2688, -2587, -2486, -2385, -2284, -2183, -2082, -1981, -1880, -1779, -1678, -1577, -1476, -1375, -1274, -1173, -1072, -971, -870, -769, -668, -567, -466, -365, -264, -163, -62, 39, 140, 241, 342, 443, 544, 645, 746, 847, 948, 1049, 1150, 1251, 1352, 1453, 1554, 1655, 1756, 1857, 1958, 2059, 2160, 2261, 2362, 2463, 2564, 2665, 2766, 2867, 2968, 3069, 3170, 3271, 3372, 3473, 3574, 3675, 3776, 3877, 3978, 4079, 4180, 4281, 4382, 4483, 4584, 4685, 4786, 4887, 4988]
-5088 = [-5012, -4911, -4810, -4709, -4608, -4507, -4406, -4305, -4204, -4103, -4002, -3901, -3838, -3800, -3699, -3598, -3497, -3396, -3295, -3194, -3093, -2992, -2891, -2790, -2689, -2588, -2487, -2386, -2285, -2184, -2083, -1982, -1881, -1780, -1679, -1578, -1477, -1376, -1275, -1174, -1073, -972, -871, -770, -669, -568, -467, -366, -265, -164, -63, 38, 139, 240, 341, 442, 543, 644, 745, 846, 947, 1048, 1149, 1250, 1351, 1452, 1553, 1654, 1755, 1856, 1957, 2058, 2159, 2260, 2361, 2462, 2563, 2664, 2765, 2866, 2967, 3068, 3169, 3270, 3371, 3472, 3573, 3674, 3775, 3876, 3977, 4078, 4179, 4280, 4381, 4482, 4583, 4684, 4785, 4886, 4987]
-5087 = [-5013, -4912, -4811, -4710, -4609, -4508, -4407, -4306, -4205, -4104, -4003, -3902, -3801, -3737, -3700, -3599, -3498, -3397, -3296, -3195, -3094, -2993, -2892, -2791, -2690, -2589, -2488, -2387, -2286, -2185, -2084, -1983, -1882, -1781, -1680, -1579, -1478, -1377, -1276, -1175, -1074, -973, -872, -771, -670, -569, -468, -367, -266, -165, -64, 37, 138, 239, 340, 441, 542, 643, 744, 845, 946, 1047, 1148, 1249, 1350, 1451, 1552, 1653, 1754, 1855, 1956, 2057, 2158, 2259, 2360, 2461, 2562, 2663, 2764, 2865, 2966, 3067, 3168, 3269, 3370, 3471, 3572, 3673, 3774, 3875, 3976, 4077, 4178, 4279, 4380, 4481, 4582, 4683, 4784, 4885, 4986]
-5086 = [-5014, -4913, -4812, -4711, -4610, -4509, -4408, -4307, -4206, -4105, -4004, -3903, -3802, -3701, -3636, -3600, -3499, -3398, -3297, -3196, -3095, -2994, -2893, -2792, -2691, -2590, -2489, -2388, -2287, -2186, -2085, -1984, -1883, -1782, -1681, -1580, -1479, -1378, -1277, -1176, -1075, -974, -873, -772, -671, -570, -469, -368, -267, -166, -65, 36, 137, 238, 339, 440, 541, 642, 743, 844, 945, 1046, 1147, 1248, 1349, 1450, 1551, 1652, 1753, 1854, 1955, 2056, 2157, 2258, 2359, 2460, 2561, 2662, 2763, 2864, 2965, 3066, 3167, 3268, 3369, 3470, 3571, 3672, 3773, 3874, 3975, 4076, 4177, 4278, 4379, 4480, 4581, 4682, 4783, 4884, 4985]
-5085 = [-5015, -4914, -4813, -4712, -4611, -4510, -4409, -4308, -4207, -4106, -4005, -3904, -3803, -3702, -3601, -3535, -3500, -3399, -3298, -3197, -3096, -2995, -2894, -2793, -2692, -2591, -2490, -2389, -2288, -2187, -2086, -1985, -1884, -1783, -1682, -1581, -1480, -1379, -1278, -1177, -1076, -975, -874, -773, -672, -571, -470, -369, -268, -167, -66, 35, 136, 237, 338, 439, 540, 641, 742, 843, 944, 1045, 1146, 1247, 1348, 1449, 1550, 1651, 1752, 1853, 1954, 2055, 2156, 2257, 2358, 2459, 2560, 2661, 2762, 2863, 2964, 3065, 3166, 3267, 3368, 3469, 3570, 3671, 3772, 3873, 3974, 4075, 4176, 4277, 4378, 4479, 4580, 4681, 4782, 4883, 4984]
-5084 = [-5016, -4915, -4814, -4713, -4612, -4511, -4410, -4309, -4208, -4107, -4006, -3905, -3804, -3703, -3602, -3501, -3434, -3400, -3299, -3198, -3097, -2996, -2895, -2794, -2693, -2592, -2491, -2390, -2289, -2188, -2087, -1986, -1885, -1784, -1683, -1582, -1481, -1380, -1279, -1178, -1077, -976, -875, -774, -673, -572, -471, -370, -269, -168, -67, 34, 135, 236, 337, 438, 539, 640, 741, 842, 943, 1044, 1145, 1246, 1347, 1448, 1549, 1650, 1751, 1852, 1953, 2054, 2155, 2256, 2357, 2458, 2559, 2660, 2761, 2862, 2963, 3064, 3165, 3266, 3367, 3468, 3569, 3670, 3771, 3872, 3973, 4074, 4175, 4276, 4377, 4478, 4579, 4680, 4781, 4882, 4983]
-5083 = [-5017, -4916, -4815, -4714, -4613, -4512, -4411, -4310, -4209, -4108, -4007, -3906, -3805, -3704, -3603, -3502, -3401, -3333, -3300, -3199, -3098, -2997, -2896, -2795, -2694, -2593, -2492, -2391, -2290, -2189, -2088, -1987, -1886, -1785, -1684, -1583, -1482, -1381, -1280, -1179, -1078, -977, -876, -775, -674, -573, -472, -371, -270, -169, -68, 33, 134, 235, 336, 437, 538, 639, 740, 841, 942, 1043, 1144, 1245, 1346, 1447, 1548, 1649, 1750, 1851, 1952, 2053, 2154, 2255, 2356, 2457, 2558, 2659, 2760, 2861, 2962, 3063, 3164, 3265, 3366, 3467, 3568, 3669, 3770, 3871, 3972, 4073, 4174, 4275, 4376, 4477, 4578, 4679, 4780, 4881, 4982]
-5082 = [-5018, -4917, -4816, -4715, -4614, -4513, -4412, -4311, -4210, -4109, -4008, -3907, -3806, -3705, -3604, -3503, -3402, -3301, -3232, -3200, -3099, -2998, -2897, -2796, -2695, -2594, -2493, -2392, -2291, -2190, -2089, -1988, -1887, -1786, -1685, -1584, -1483, -1382, -1281, -1180, -1079, -978, -877, -776, -675, -574, -473, -372, -271, -170, -69, 32, 133, 234, 335, 436, 537, 638, 739, 840, 941, 1042, 1143, 1244, 1345, 1446, 1547, 1648, 1749, 1850, 1951, 2052, 2153, 2254, 2355, 2456, 2557, 2658, 2759, 2860, 2961, 3062, 3163, 3264, 3365, 3466, 3567, 3668, 3769, 3870, 3971, 4072, 4173, 4274, 4375, 4476, 4577, 4678, 4779, 4880, 4981]
-5081 = [-5019, -4918, -4817, -4716, -4615, -4514, -4413, -4312, -4211, -4110, -4009, -3908, -3807, -3706, -3605, -3504, -3403, -3302, -3201, -3131, -3100, -2999, -2898, -2797, -2696, -2595, -2494, -2393, -2292, -2191, -2090, -1989, -1888, -1787, -1686, -1585, -1484, -1383, -1282, -1181, -1080, -979, -878, -777, -676, -575, -474, -373, -272, -171, -70, 31, 132, 233, 334, 435, 536, 637, 738, 839, 940, 1041, 1142, 1243, 1344, 1445, 1546, 1647, 1748, 1849, 1950, 2051, 2152, 2253, 2354, 2455, 2556, 2657, 2758, 2859, 2960, 3061, 3162, 3263, 3364, 3465, 3566, 3667, 3768, 3869, 3970, 4071, 4172, 4273, 4374, 4475, 4576, 4677, 4778, 4879, 4980]
