Maximum values for m = 73441 and d = 136:
36699 = [-36428, -36157, -35886, -35615, -35344, -35073, -34802, -34531, -34260, -33989, -33718, -33447, -33176, -32905, -32634, -32363, -32092, -31821, -31550, -31279, -31008, -30737, -30466, -30195, -29924, -29653, -29382, -29111, -28840, -28569, -28298, -28027, -27756, -27485, -27214, -26943, -26672, -26401, -26130, -25859, -25588, -25317, -25046, -24775, -24504, -24233, -23962, -23691, -23420, -23149, -22878, -22607, -22336, -22065, -21794, -21523, -21252, -20981, -20710, -20439, -20168, -19897, -19626, -19355, -19084, -18813, -18542, -18271, -18000, -17729, -17458, -17187, -16916, -16645, -16374, -16103, -15832, -15561, -15290, -15019, -14748, -14477, -14206, -13935, -13664, -13393, -13122, -12851, -12580, -12309, -12038, -11767, -11496, -11225, -10954, -10683, -10412, -10141, -9870, -9599, -9328, -9057, -8786, -8515, -8244, -7973, -7702, -7431, -7160, -6889, -6618, -6347, -6076, -5805, -5534, -5263, -4992, -4721, -4450, -4179, -3908, -3637, -3366, -3095, -2824, -2553, -2282, -2011, -1740, -1469, -1198, -927, -656, -385, -114, 157, 428, 699, 970, 1241, 1512, 1783, 2054, 2325, 2596, 2867, 3138, 3409, 3680, 3951, 4222, 4493, 4764, 5035, 5306, 5577, 5848, 6119, 6390, 6661, 6932, 7203, 7474, 7745, 8016, 8287, 8558, 8829, 9100, 9371, 9642, 9913, 10184, 10455, 10726, 10997, 11268, 11539, 11810, 12081, 12352, 12623, 12894, 13165, 13436, 13707, 13978, 14249, 14520, 14791, 15062, 15333, 15604, 15875, 16146, 16417, 16688, 16959, 17230, 17501, 17772, 18043, 18314, 18585, 18856, 19127, 19398, 19669, 19940, 20211, 20482, 20753, 21024, 21295, 21566, 21837, 22108, 22379, 22650, 22921, 23192, 23463, 23734, 24005, 24276, 24547, 24818, 25089, 25360, 25631, 25902, 26173, 26444, 26715, 26986, 27257, 27528, 27799, 28070, 28341, 28612, 28883, 29154, 29425, 29696, 29967, 30238, 30509, 30780, 30894, 31051, 31322, 31593, 31864, 32135, 32406, 32677, 32948, 33219, 33490, 33761, 34032, 34303, 34574, 34845, 35116, 35387, 35658, 35929, 36200, 36471]
36700 = [-36429, -36158, -35887, -35616, -35345, -35074, -34803, -34532, -34261, -33990, -33719, -33448, -33177, -32906, -32635, -32364, -32093, -31822, -31551, -31280, -31009, -30738, -30467, -30196, -29925, -29654, -29383, -29112, -28841, -28570, -28299, -28028, -27757, -27486, -27215, -26944, -26673, -26402, -26131, -25860, -25589, -25318, -25047, -24776, -24505, -24234, -23963, -23692, -23421, -23150, -22879, -22608, -22337, -22066, -21795, -21524, -21253, -20982, -20711, -20440, -20169, -19898, -19627, -19356, -19085, -18814, -18543, -18272, -18001, -17730, -17459, -17188, -16917, -16646, -16375, -16104, -15833, -15562, -15291, -15020, -14749, -14478, -14207, -13936, -13665, -13394, -13123, -12852, -12581, -12310, -12039, -11768, -11497, -11226, -10955, -10684, -10413, -10142, -9871, -9600, -9329, -9058, -8787, -8516, -8245, -7974, -7703, -7432, -7161, -6890, -6619, -6348, -6077, -5806, -5535, -5264, -4993, -4722, -4451, -4180, -3909, -3638, -3367, -3096, -2825, -2554, -2283, -2012, -1741, -1470, -1199, -928, -657, -386, -115, 156, 427, 698, 969, 1240, 1511, 1782, 2053, 2324, 2595, 2866, 3137, 3408, 3679, 3950, 4221, 4492, 4763, 5034, 5305, 5576, 5847, 6118, 6389, 6660, 6931, 7202, 7473, 7744, 8015, 8286, 8557, 8828, 9099, 9370, 9641, 9912, 10183, 10454, 10725, 10996, 11267, 11538, 11809, 12080, 12351, 12622, 12893, 13164, 13435, 13706, 13977, 14248, 14519, 14790, 15061, 15332, 15603, 15874, 16145, 16416, 16687, 16958, 17229, 17500, 17771, 18042, 18313, 18584, 18855, 19126, 19397, 19668, 19939, 20210, 20481, 20752, 21023, 21294, 21565, 21836, 22107, 22378, 22649, 22920, 23191, 23462, 23733, 24004, 24275, 24546, 24817, 25088, 25359, 25630, 25901, 26172, 26443, 26714, 26985, 27256, 27527, 27798, 28069, 28340, 28611, 28882, 29153, 29424, 29695, 29966, 30237, 30508, 30779, 31050, 31165, 31321, 31592, 31863, 32134, 32405, 32676, 32947, 33218, 33489, 33760, 34031, 34302, 34573, 34844, 35115, 35386, 35657, 35928, 36199, 36470]
36701 = [-36430, -36159, -35888, -35617, -35346, -35075, -34804, -34533, -34262, -33991, -33720, -33449, -33178, -32907, -32636, -32365, -32094, -31823, -31552, -31281, -31010, -30739, -30468, -30197, -29926, -29655, -29384, -29113, -28842, -28571, -28300, -28029, -27758, -27487, -27216, -26945, -26674, -26403, -26132, -25861, -25590, -25319, -25048, -24777, -24506, -24235, -23964, -23693, -23422, -23151, -22880, -22609, -22338, -22067, -21796, -21525, -21254, -20983, -20712, -20441, -20170, -19899, -19628, -19357, -19086, -18815, -18544, -18273, -18002, -17731, -17460, -17189, -16918, -16647, -16376, -16105, -15834, -15563, -15292, -15021, -14750, -14479, -14208, -13937, -13666, -13395, -13124, -12853, -12582, -12311, -12040, -11769, -11498, -11227, -10956, -10685, -10414, -10143, -9872, -9601, -9330, -9059, -8788, -8517, -8246, -7975, -7704, -7433, -7162, -6891, -6620, -6349, -6078, -5807, -5536, -5265, -4994, -4723, -4452, -4181, -3910, -3639, -3368, -3097, -2826, -2555, -2284, -2013, -1742, -1471, -1200, -929, -658, -387, -116, 155, 426, 697, 968, 1239, 1510, 1781, 2052, 2323, 2594, 2865, 3136, 3407, 3678, 3949, 4220, 4491, 4762, 5033, 5304, 5575, 5846, 6117, 6388, 6659, 6930, 7201, 7472, 7743, 8014, 8285, 8556, 8827, 9098, 9369, 9640, 9911, 10182, 10453, 10724, 10995, 11266, 11537, 11808, 12079, 12350, 12621, 12892, 13163, 13434, 13705, 13976, 14247, 14518, 14789, 15060, 15331, 15602, 15873, 16144, 16415, 16686, 16957, 17228, 17499, 17770, 18041, 18312, 18583, 18854, 19125, 19396, 19667, 19938, 20209, 20480, 20751, 21022, 21293, 21564, 21835, 22106, 22377, 22648, 22919, 23190, 23461, 23732, 24003, 24274, 24545, 24816, 25087, 25358, 25629, 25900, 26171, 26442, 26713, 26984, 27255, 27526, 27797, 28068, 28339, 28610, 28881, 29152, 29423, 29694, 29965, 30236, 30507, 30778, 31049, 31320, 31436, 31591, 31862, 32133, 32404, 32675, 32946, 33217, 33488, 33759, 34030, 34301, 34572, 34843, 35114, 35385, 35656, 35927, 36198, 36469]
36702 = [-36431, -36160, -35889, -35618, -35347, -35076, -34805, -34534, -34263, -33992, -33721, -33450, -33179, -32908, -32637, -32366, -32095, -31824, -31553, -31282, -31011, -30740, -30469, -30198, -29927, -29656, -29385, -29114, -28843, -28572, -28301, -28030, -27759, -27488, -27217, -26946, -26675, -26404, -26133, -25862, -25591, -25320, -25049, -24778, -24507, -24236, -23965, -23694, -23423, -23152, -22881, -22610, -22339, -22068, -21797, -21526, -21255, -20984, -20713, -20442, -20171, -19900, -19629, -19358, -19087, -18816, -18545, -18274, -18003, -17732, -17461, -17190, -16919, -16648, -16377, -16106, -15835, -15564, -15293, -15022, -14751, -14480, -14209, -13938, -13667, -13396, -13125, -12854, -12583, -12312, -12041, -11770, -11499, -11228, -10957, -10686, -10415, -10144, -9873, -9602, -9331, -9060, -8789, -8518, -8247, -7976, -7705, -7434, -7163, -6892, -6621, -6350, -6079, -5808, -5537, -5266, -4995, -4724, -4453, -4182, -3911, -3640, -3369, -3098, -2827, -2556, -2285, -2014, -1743, -1472, -1201, -930, -659, -388, -117, 154, 425, 696, 967, 1238, 1509, 1780, 2051, 2322, 2593, 2864, 3135, 3406, 3677, 3948, 4219, 4490, 4761, 5032, 5303, 5574, 5845, 6116, 6387, 6658, 6929, 7200, 7471, 7742, 8013, 8284, 8555, 8826, 9097, 9368, 9639, 9910, 10181, 10452, 10723, 10994, 11265, 11536, 11807, 12078, 12349, 12620, 12891, 13162, 13433, 13704, 13975, 14246, 14517, 14788, 15059, 15330, 15601, 15872, 16143, 16414, 16685, 16956, 17227, 17498, 17769, 18040, 18311, 18582, 18853, 19124, 19395, 19666, 19937, 20208, 20479, 20750, 21021, 21292, 21563, 21834, 22105, 22376, 22647, 22918, 23189, 23460, 23731, 24002, 24273, 24544, 24815, 25086, 25357, 25628, 25899, 26170, 26441, 26712, 26983, 27254, 27525, 27796, 28067, 28338, 28609, 28880, 29151, 29422, 29693, 29964, 30235, 30506, 30777, 31048, 31319, 31590, 31707, 31861, 32132, 32403, 32674, 32945, 33216, 33487, 33758, 34029, 34300, 34571, 34842, 35113, 35384, 35655, 35926, 36197, 36468]
36703 = [-36432, -36161, -35890, -35619, -35348, -35077, -34806, -34535, -34264, -33993, -33722, -33451, -33180, -32909, -32638, -32367, -32096, -31825, -31554, -31283, -31012, -30741, -30470, -30199, -29928, -29657, -29386, -29115, -28844, -28573, -28302, -28031, -27760, -27489, -27218, -26947, -26676, -26405, -26134, -25863, -25592, -25321, -25050, -24779, -24508, -24237, -23966, -23695, -23424, -23153, -22882, -22611, -22340, -22069, -21798, -21527, -21256, -20985, -20714, -20443, -20172, -19901, -19630, -19359, -19088, -18817, -18546, -18275, -18004, -17733, -17462, -17191, -16920, -16649, -16378, -16107, -15836, -15565, -15294, -15023, -14752, -14481, -14210, -13939, -13668, -13397, -13126, -12855, -12584, -12313, -12042, -11771, -11500, -11229, -10958, -10687, -10416, -10145, -9874, -9603, -9332, -9061, -8790, -8519, -8248, -7977, -7706, -7435, -7164, -6893, -6622, -6351, -6080, -5809, -5538, -5267, -4996, -4725, -4454, -4183, -3912, -3641, -3370, -3099, -2828, -2557, -2286, -2015, -1744, -1473, -1202, -931, -660, -389, -118, 153, 424, 695, 966, 1237, 1508, 1779, 2050, 2321, 2592, 2863, 3134, 3405, 3676, 3947, 4218, 4489, 4760, 5031, 5302, 5573, 5844, 6115, 6386, 6657, 6928, 7199, 7470, 7741, 8012, 8283, 8554, 8825, 9096, 9367, 9638, 9909, 10180, 10451, 10722, 10993, 11264, 11535, 11806, 12077, 12348, 12619, 12890, 13161, 13432, 13703, 13974, 14245, 14516, 14787, 15058, 15329, 15600, 15871, 16142, 16413, 16684, 16955, 17226, 17497, 17768, 18039, 18310, 18581, 18852, 19123, 19394, 19665, 19936, 20207, 20478, 20749, 21020, 21291, 21562, 21833, 22104, 22375, 22646, 22917, 23188, 23459, 23730, 24001, 24272, 24543, 24814, 25085, 25356, 25627, 25898, 26169, 26440, 26711, 26982, 27253, 27524, 27795, 28066, 28337, 28608, 28879, 29150, 29421, 29692, 29963, 30234, 30505, 30776, 31047, 31318, 31589, 31860, 31978, 32131, 32402, 32673, 32944, 33215, 33486, 33757, 34028, 34299, 34570, 34841, 35112, 35383, 35654, 35925, 36196, 36467]
36704 = [-36433, -36162, -35891, -35620, -35349, -35078, -34807, -34536, -34265, -33994, -33723, -33452, -33181, -32910, -32639, -32368, -32097, -31826, -31555, -31284, -31013, -30742, -30471, -30200, -29929, -29658, -29387, -29116, -28845, -28574, -28303, -28032, -27761, -27490, -27219, -26948, -26677, -26406, -26135, -25864, -25593, -25322, -25051, -24780, -24509, -24238, -23967, -23696, -23425, -23154, -22883, -22612, -22341, -22070, -21799, -21528, -21257, -20986, -20715, -20444, -20173, -19902, -19631, -19360, -19089, -18818, -18547, -18276, -18005, -17734, -17463, -17192, -16921, -16650, -16379, -16108, -15837, -15566, -15295, -15024, -14753, -14482, -14211, -13940, -13669, -13398, -13127, -12856, -12585, -12314, -12043, -11772, -11501, -11230, -10959, -10688, -10417, -10146, -9875, -9604, -9333, -9062, -8791, -8520, -8249, -7978, -7707, -7436, -7165, -6894, -6623, -6352, -6081, -5810, -5539, -5268, -4997, -4726, -4455, -4184, -3913, -3642, -3371, -3100, -2829, -2558, -2287, -2016, -1745, -1474, -1203, -932, -661, -390, -119, 152, 423, 694, 965, 1236, 1507, 1778, 2049, 2320, 2591, 2862, 3133, 3404, 3675, 3946, 4217, 4488, 4759, 5030, 5301, 5572, 5843, 6114, 6385, 6656, 6927, 7198, 7469, 7740, 8011, 8282, 8553, 8824, 9095, 9366, 9637, 9908, 10179, 10450, 10721, 10992, 11263, 11534, 11805, 12076, 12347, 12618, 12889, 13160, 13431, 13702, 13973, 14244, 14515, 14786, 15057, 15328, 15599, 15870, 16141, 16412, 16683, 16954, 17225, 17496, 17767, 18038, 18309, 18580, 18851, 19122, 19393, 19664, 19935, 20206, 20477, 20748, 21019, 21290, 21561, 21832, 22103, 22374, 22645, 22916, 23187, 23458, 23729, 24000, 24271, 24542, 24813, 25084, 25355, 25626, 25897, 26168, 26439, 26710, 26981, 27252, 27523, 27794, 28065, 28336, 28607, 28878, 29149, 29420, 29691, 29962, 30233, 30504, 30775, 31046, 31317, 31588, 31859, 32130, 32249, 32401, 32672, 32943, 33214, 33485, 33756, 34027, 34298, 34569, 34840, 35111, 35382, 35653, 35924, 36195, 36466]
36705 = [-36434, -36163, -35892, -35621, -35350, -35079, -34808, -34537, -34266, -33995, -33724, -33453, -33182, -32911, -32640, -32369, -32098, -31827, -31556, -31285, -31014, -30743, -30472, -30201, -29930, -29659, -29388, -29117, -28846, -28575, -28304, -28033, -27762, -27491, -27220, -26949, -26678, -26407, -26136, -25865, -25594, -25323, -25052, -24781, -24510, -24239, -23968, -23697, -23426, -23155, -22884, -22613, -22342, -22071, -21800, -21529, -21258, -20987, -20716, -20445, -20174, -19903, -19632, -19361, -19090, -18819, -18548, -18277, -18006, -17735, -17464, -17193, -16922, -16651, -16380, -16109, -15838, -15567, -15296, -15025, -14754, -14483, -14212, -13941, -13670, -13399, -13128, -12857, -12586, -12315, -12044, -11773, -11502, -11231, -10960, -10689, -10418, -10147, -9876, -9605, -9334, -9063, -8792, -8521, -8250, -7979, -7708, -7437, -7166, -6895, -6624, -6353, -6082, -5811, -5540, -5269, -4998, -4727, -4456, -4185, -3914, -3643, -3372, -3101, -2830, -2559, -2288, -2017, -1746, -1475, -1204, -933, -662, -391, -120, 151, 422, 693, 964, 1235, 1506, 1777, 2048, 2319, 2590, 2861, 3132, 3403, 3674, 3945, 4216, 4487, 4758, 5029, 5300, 5571, 5842, 6113, 6384, 6655, 6926, 7197, 7468, 7739, 8010, 8281, 8552, 8823, 9094, 9365, 9636, 9907, 10178, 10449, 10720, 10991, 11262, 11533, 11804, 12075, 12346, 12617, 12888, 13159, 13430, 13701, 13972, 14243, 14514, 14785, 15056, 15327, 15598, 15869, 16140, 16411, 16682, 16953, 17224, 17495, 17766, 18037, 18308, 18579, 18850, 19121, 19392, 19663, 19934, 20205, 20476, 20747, 21018, 21289, 21560, 21831, 22102, 22373, 22644, 22915, 23186, 23457, 23728, 23999, 24270, 24541, 24812, 25083, 25354, 25625, 25896, 26167, 26438, 26709, 26980, 27251, 27522, 27793, 28064, 28335, 28606, 28877, 29148, 29419, 29690, 29961, 30232, 30503, 30774, 31045, 31316, 31587, 31858, 32129, 32400, 32520, 32671, 32942, 33213, 33484, 33755, 34026, 34297, 34568, 34839, 35110, 35381, 35652, 35923, 36194, 36465]
36706 = [-36435, -36164, -35893, -35622, -35351, -35080, -34809, -34538, -34267, -33996, -33725, -33454, -33183, -32912, -32641, -32370, -32099, -31828, -31557, -31286, -31015, -30744, -30473, -30202, -29931, -29660, -29389, -29118, -28847, -28576, -28305, -28034, -27763, -27492, -27221, -26950, -26679, -26408, -26137, -25866, -25595, -25324, -25053, -24782, -24511, -24240, -23969, -23698, -23427, -23156, -22885, -22614, -22343, -22072, -21801, -21530, -21259, -20988, -20717, -20446, -20175, -19904, -19633, -19362, -19091, -18820, -18549, -18278, -18007, -17736, -17465, -17194, -16923, -16652, -16381, -16110, -15839, -15568, -15297, -15026, -14755, -14484, -14213, -13942, -13671, -13400, -13129, -12858, -12587, -12316, -12045, -11774, -11503, -11232, -10961, -10690, -10419, -10148, -9877, -9606, -9335, -9064, -8793, -8522, -8251, -7980, -7709, -7438, -7167, -6896, -6625, -6354, -6083, -5812, -5541, -5270, -4999, -4728, -4457, -4186, -3915, -3644, -3373, -3102, -2831, -2560, -2289, -2018, -1747, -1476, -1205, -934, -663, -392, -121, 150, 421, 692, 963, 1234, 1505, 1776, 2047, 2318, 2589, 2860, 3131, 3402, 3673, 3944, 4215, 4486, 4757, 5028, 5299, 5570, 5841, 6112, 6383, 6654, 6925, 7196, 7467, 7738, 8009, 8280, 8551, 8822, 9093, 9364, 9635, 9906, 10177, 10448, 10719, 10990, 11261, 11532, 11803, 12074, 12345, 12616, 12887, 13158, 13429, 13700, 13971, 14242, 14513, 14784, 15055, 15326, 15597, 15868, 16139, 16410, 16681, 16952, 17223, 17494, 17765, 18036, 18307, 18578, 18849, 19120, 19391, 19662, 19933, 20204, 20475, 20746, 21017, 21288, 21559, 21830, 22101, 22372, 22643, 22914, 23185, 23456, 23727, 23998, 24269, 24540, 24811, 25082, 25353, 25624, 25895, 26166, 26437, 26708, 26979, 27250, 27521, 27792, 28063, 28334, 28605, 28876, 29147, 29418, 29689, 29960, 30231, 30502, 30773, 31044, 31315, 31586, 31857, 32128, 32399, 32670, 32791, 32941, 33212, 33483, 33754, 34025, 34296, 34567, 34838, 35109, 35380, 35651, 35922, 36193, 36464]
36707 = [-36436, -36165, -35894, -35623, -35352, -35081, -34810, -34539, -34268, -33997, -33726, -33455, -33184, -32913, -32642, -32371, -32100, -31829, -31558, -31287, -31016, -30745, -30474, -30203, -29932, -29661, -29390, -29119, -28848, -28577, -28306, -28035, -27764, -27493, -27222, -26951, -26680, -26409, -26138, -25867, -25596, -25325, -25054, -24783, -24512, -24241, -23970, -23699, -23428, -23157, -22886, -22615, -22344, -22073, -21802, -21531, -21260, -20989, -20718, -20447, -20176, -19905, -19634, -19363, -19092, -18821, -18550, -18279, -18008, -17737, -17466, -17195, -16924, -16653, -16382, -16111, -15840, -15569, -15298, -15027, -14756, -14485, -14214, -13943, -13672, -13401, -13130, -12859, -12588, -12317, -12046, -11775, -11504, -11233, -10962, -10691, -10420, -10149, -9878, -9607, -9336, -9065, -8794, -8523, -8252, -7981, -7710, -7439, -7168, -6897, -6626, -6355, -6084, -5813, -5542, -5271, -5000, -4729, -4458, -4187, -3916, -3645, -3374, -3103, -2832, -2561, -2290, -2019, -1748, -1477, -1206, -935, -664, -393, -122, 149, 420, 691, 962, 1233, 1504, 1775, 2046, 2317, 2588, 2859, 3130, 3401, 3672, 3943, 4214, 4485, 4756, 5027, 5298, 5569, 5840, 6111, 6382, 6653, 6924, 7195, 7466, 7737, 8008, 8279, 8550, 8821, 9092, 9363, 9634, 9905, 10176, 10447, 10718, 10989, 11260, 11531, 11802, 12073, 12344, 12615, 12886, 13157, 13428, 13699, 13970, 14241, 14512, 14783, 15054, 15325, 15596, 15867, 16138, 16409, 16680, 16951, 17222, 17493, 17764, 18035, 18306, 18577, 18848, 19119, 19390, 19661, 19932, 20203, 20474, 20745, 21016, 21287, 21558, 21829, 22100, 22371, 22642, 22913, 23184, 23455, 23726, 23997, 24268, 24539, 24810, 25081, 25352, 25623, 25894, 26165, 26436, 26707, 26978, 27249, 27520, 27791, 28062, 28333, 28604, 28875, 29146, 29417, 29688, 29959, 30230, 30501, 30772, 31043, 31314, 31585, 31856, 32127, 32398, 32669, 32940, 33062, 33211, 33482, 33753, 34024, 34295, 34566, 34837, 35108, 35379, 35650, 35921, 36192, 36463]
36708 = [-36437, -36166, -35895, -35624, -35353, -35082, -34811, -34540, -34269, -33998, -33727, -33456, -33185, -32914, -32643, -32372, -32101, -31830, -31559, -31288, -31017, -30746, -30475, -30204, -29933, -29662, -29391, -29120, -28849, -28578, -28307, -28036, -27765, -27494, -27223, -26952, -26681, -26410, -26139, -25868, -25597, -25326, -25055, -24784, -24513, -24242, -23971, -23700, -23429, -23158, -22887, -22616, -22345, -22074, -21803, -21532, -21261, -20990, -20719, -20448, -20177, -19906, -19635, -19364, -19093, -18822, -18551, -18280, -18009, -17738, -17467, -17196, -16925, -16654, -16383, -16112, -15841, -15570, -15299, -15028, -14757, -14486, -14215, -13944, -13673, -13402, -13131, -12860, -12589, -12318, -12047, -11776, -11505, -11234, -10963, -10692, -10421, -10150, -9879, -9608, -9337, -9066, -8795, -8524, -8253, -7982, -7711, -7440, -7169, -6898, -6627, -6356, -6085, -5814, -5543, -5272, -5001, -4730, -4459, -4188, -3917, -3646, -3375, -3104, -2833, -2562, -2291, -2020, -1749, -1478, -1207, -936, -665, -394, -123, 148, 419, 690, 961, 1232, 1503, 1774, 2045, 2316, 2587, 2858, 3129, 3400, 3671, 3942, 4213, 4484, 4755, 5026, 5297, 5568, 5839, 6110, 6381, 6652, 6923, 7194, 7465, 7736, 8007, 8278, 8549, 8820, 9091, 9362, 9633, 9904, 10175, 10446, 10717, 10988, 11259, 11530, 11801, 12072, 12343, 12614, 12885, 13156, 13427, 13698, 13969, 14240, 14511, 14782, 15053, 15324, 15595, 15866, 16137, 16408, 16679, 16950, 17221, 17492, 17763, 18034, 18305, 18576, 18847, 19118, 19389, 19660, 19931, 20202, 20473, 20744, 21015, 21286, 21557, 21828, 22099, 22370, 22641, 22912, 23183, 23454, 23725, 23996, 24267, 24538, 24809, 25080, 25351, 25622, 25893, 26164, 26435, 26706, 26977, 27248, 27519, 27790, 28061, 28332, 28603, 28874, 29145, 29416, 29687, 29958, 30229, 30500, 30771, 31042, 31313, 31584, 31855, 32126, 32397, 32668, 32939, 33210, 33333, 33481, 33752, 34023, 34294, 34565, 34836, 35107, 35378, 35649, 35920, 36191, 36462]
36709 = [-36438, -36167, -35896, -35625, -35354, -35083, -34812, -34541, -34270, -33999, -33728, -33457, -33186, -32915, -32644, -32373, -32102, -31831, -31560, -31289, -31018, -30747, -30476, -30205, -29934, -29663, -29392, -29121, -28850, -28579, -28308, -28037, -27766, -27495, -27224, -26953, -26682, -26411, -26140, -25869, -25598, -25327, -25056, -24785, -24514, -24243, -23972, -23701, -23430, -23159, -22888, -22617, -22346, -22075, -21804, -21533, -21262, -20991, -20720, -20449, -20178, -19907, -19636, -19365, -19094, -18823, -18552, -18281, -18010, -17739, -17468, -17197, -16926, -16655, -16384, -16113, -15842, -15571, -15300, -15029, -14758, -14487, -14216, -13945, -13674, -13403, -13132, -12861, -12590, -12319, -12048, -11777, -11506, -11235, -10964, -10693, -10422, -10151, -9880, -9609, -9338, -9067, -8796, -8525, -8254, -7983, -7712, -7441, -7170, -6899, -6628, -6357, -6086, -5815, -5544, -5273, -5002, -4731, -4460, -4189, -3918, -3647, -3376, -3105, -2834, -2563, -2292, -2021, -1750, -1479, -1208, -937, -666, -395, -124, 147, 418, 689, 960, 1231, 1502, 1773, 2044, 2315, 2586, 2857, 3128, 3399, 3670, 3941, 4212, 4483, 4754, 5025, 5296, 5567, 5838, 6109, 6380, 6651, 6922, 7193, 7464, 7735, 8006, 8277, 8548, 8819, 9090, 9361, 9632, 9903, 10174, 10445, 10716, 10987, 11258, 11529, 11800, 12071, 12342, 12613, 12884, 13155, 13426, 13697, 13968, 14239, 14510, 14781, 15052, 15323, 15594, 15865, 16136, 16407, 16678, 16949, 17220, 17491, 17762, 18033, 18304, 18575, 18846, 19117, 19388, 19659, 19930, 20201, 20472, 20743, 21014, 21285, 21556, 21827, 22098, 22369, 22640, 22911, 23182, 23453, 23724, 23995, 24266, 24537, 24808, 25079, 25350, 25621, 25892, 26163, 26434, 26705, 26976, 27247, 27518, 27789, 28060, 28331, 28602, 28873, 29144, 29415, 29686, 29957, 30228, 30499, 30770, 31041, 31312, 31583, 31854, 32125, 32396, 32667, 32938, 33209, 33480, 33604, 33751, 34022, 34293, 34564, 34835, 35106, 35377, 35648, 35919, 36190, 36461]
36710 = [-36439, -36168, -35897, -35626, -35355, -35084, -34813, -34542, -34271, -34000, -33729, -33458, -33187, -32916, -32645, -32374, -32103, -31832, -31561, -31290, -31019, -30748, -30477, -30206, -29935, -29664, -29393, -29122, -28851, -28580, -28309, -28038, -27767, -27496, -27225, -26954, -26683, -26412, -26141, -25870, -25599, -25328, -25057, -24786, -24515, -24244, -23973, -23702, -23431, -23160, -22889, -22618, -22347, -22076, -21805, -21534, -21263, -20992, -20721, -20450, -20179, -19908, -19637, -19366, -19095, -18824, -18553, -18282, -18011, -17740, -17469, -17198, -16927, -16656, -16385, -16114, -15843, -15572, -15301, -15030, -14759, -14488, -14217, -13946, -13675, -13404, -13133, -12862, -12591, -12320, -12049, -11778, -11507, -11236, -10965, -10694, -10423, -10152, -9881, -9610, -9339, -9068, -8797, -8526, -8255, -7984, -7713, -7442, -7171, -6900, -6629, -6358, -6087, -5816, -5545, -5274, -5003, -4732, -4461, -4190, -3919, -3648, -3377, -3106, -2835, -2564, -2293, -2022, -1751, -1480, -1209, -938, -667, -396, -125, 146, 417, 688, 959, 1230, 1501, 1772, 2043, 2314, 2585, 2856, 3127, 3398, 3669, 3940, 4211, 4482, 4753, 5024, 5295, 5566, 5837, 6108, 6379, 6650, 6921, 7192, 7463, 7734, 8005, 8276, 8547, 8818, 9089, 9360, 9631, 9902, 10173, 10444, 10715, 10986, 11257, 11528, 11799, 12070, 12341, 12612, 12883, 13154, 13425, 13696, 13967, 14238, 14509, 14780, 15051, 15322, 15593, 15864, 16135, 16406, 16677, 16948, 17219, 17490, 17761, 18032, 18303, 18574, 18845, 19116, 19387, 19658, 19929, 20200, 20471, 20742, 21013, 21284, 21555, 21826, 22097, 22368, 22639, 22910, 23181, 23452, 23723, 23994, 24265, 24536, 24807, 25078, 25349, 25620, 25891, 26162, 26433, 26704, 26975, 27246, 27517, 27788, 28059, 28330, 28601, 28872, 29143, 29414, 29685, 29956, 30227, 30498, 30769, 31040, 31311, 31582, 31853, 32124, 32395, 32666, 32937, 33208, 33479, 33750, 33875, 34021, 34292, 34563, 34834, 35105, 35376, 35647, 35918, 36189, 36460]
