Maximum values for m = 57121 and d = 120:
-28540 = [-28342, -28103, -27864, -27625, -27386, -27147, -26908, -26669, -26430, -26191, -25952, -25713, -25474, -25235, -24996, -24757, -24518, -24279, -24040, -23801, -23661, -23562, -23323, -23084, -22845, -22606, -22367, -22128, -21889, -21650, -21411, -21172, -20933, -20694, -20455, -20216, -19977, -19738, -19499, -19260, -19021, -18782, -18543, -18304, -18065, -17826, -17587, -17348, -17109, -16870, -16631, -16392, -16153, -15914, -15675, -15436, -15197, -14958, -14719, -14480, -14241, -14002, -13763, -13524, -13285, -13046, -12807, -12568, -12329, -12090, -11851, -11612, -11373, -11134, -10895, -10656, -10417, -10178, -9939, -9700, -9461, -9222, -8983, -8744, -8505, -8266, -8027, -7788, -7549, -7310, -7071, -6832, -6593, -6354, -6115, -5876, -5637, -5398, -5159, -4920, -4681, -4442, -4203, -3964, -3725, -3486, -3247, -3008, -2769, -2530, -2291, -2052, -1813, -1574, -1335, -1096, -857, -618, -379, -140, 99, 338, 577, 816, 1055, 1294, 1533, 1772, 2011, 2250, 2489, 2728, 2967, 3206, 3445, 3684, 3923, 4162, 4401, 4640, 4879, 5118, 5357, 5596, 5835, 6074, 6313, 6552, 6791, 7030, 7269, 7508, 7747, 7986, 8225, 8464, 8703, 8942, 9181, 9420, 9659, 9898, 10137, 10376, 10615, 10854, 11093, 11332, 11571, 11810, 12049, 12288, 12527, 12766, 13005, 13244, 13483, 13722, 13961, 14200, 14439, 14678, 14917, 15156, 15395, 15634, 15873, 16112, 16351, 16590, 16829, 17068, 17307, 17546, 17785, 18024, 18263, 18502, 18741, 18980, 19219, 19458, 19697, 19936, 20175, 20414, 20653, 20892, 21131, 21370, 21609, 21848, 22087, 22326, 22565, 22804, 23043, 23282, 23521, 23760, 23999, 24238, 24477, 24716, 24955, 25194, 25433, 25672, 25911, 26150, 26389, 26628, 26867, 27106, 27345, 27584, 27823, 28062, 28301]
-28539 = [-28343, -28104, -27865, -27626, -27387, -27148, -26909, -26670, -26431, -26192, -25953, -25714, -25475, -25236, -24997, -24758, -24519, -24280, -24041, -23802, -23563, -23422, -23324, -23085, -22846, -22607, -22368, -22129, -21890, -21651, -21412, -21173, -20934, -20695, -20456, -20217, -19978, -19739, -19500, -19261, -19022, -18783, -18544, -18305, -18066, -17827, -17588, -17349, -17110, -16871, -16632, -16393, -16154, -15915, -15676, -15437, -15198, -14959, -14720, -14481, -14242, -14003, -13764, -13525, -13286, -13047, -12808, -12569, -12330, -12091, -11852, -11613, -11374, -11135, -10896, -10657, -10418, -10179, -9940, -9701, -9462, -9223, -8984, -8745, -8506, -8267, -8028, -7789, -7550, -7311, -7072, -6833, -6594, -6355, -6116, -5877, -5638, -5399, -5160, -4921, -4682, -4443, -4204, -3965, -3726, -3487, -3248, -3009, -2770, -2531, -2292, -2053, -1814, -1575, -1336, -1097, -858, -619, -380, -141, 98, 337, 576, 815, 1054, 1293, 1532, 1771, 2010, 2249, 2488, 2727, 2966, 3205, 3444, 3683, 3922, 4161, 4400, 4639, 4878, 5117, 5356, 5595, 5834, 6073, 6312, 6551, 6790, 7029, 7268, 7507, 7746, 7985, 8224, 8463, 8702, 8941, 9180, 9419, 9658, 9897, 10136, 10375, 10614, 10853, 11092, 11331, 11570, 11809, 12048, 12287, 12526, 12765, 13004, 13243, 13482, 13721, 13960, 14199, 14438, 14677, 14916, 15155, 15394, 15633, 15872, 16111, 16350, 16589, 16828, 17067, 17306, 17545, 17784, 18023, 18262, 18501, 18740, 18979, 19218, 19457, 19696, 19935, 20174, 20413, 20652, 20891, 21130, 21369, 21608, 21847, 22086, 22325, 22564, 22803, 23042, 23281, 23520, 23759, 23998, 24237, 24476, 24715, 24954, 25193, 25432, 25671, 25910, 26149, 26388, 26627, 26866, 27105, 27344, 27583, 27822, 28061, 28300]
-28538 = [-28344, -28105, -27866, -27627, -27388, -27149, -26910, -26671, -26432, -26193, -25954, -25715, -25476, -25237, -24998, -24759, -24520, -24281, -24042, -23803, -23564, -23325, -23183, -23086, -22847, -22608, -22369, -22130, -21891, -21652, -21413, -21174, -20935, -20696, -20457, -20218, -19979, -19740, -19501, -19262, -19023, -18784, -18545, -18306, -18067, -17828, -17589, -17350, -17111, -16872, -16633, -16394, -16155, -15916, -15677, -15438, -15199, -14960, -14721, -14482, -14243, -14004, -13765, -13526, -13287, -13048, -12809, -12570, -12331, -12092, -11853, -11614, -11375, -11136, -10897, -10658, -10419, -10180, -9941, -9702, -9463, -9224, -8985, -8746, -8507, -8268, -8029, -7790, -7551, -7312, -7073, -6834, -6595, -6356, -6117, -5878, -5639, -5400, -5161, -4922, -4683, -4444, -4205, -3966, -3727, -3488, -3249, -3010, -2771, -2532, -2293, -2054, -1815, -1576, -1337, -1098, -859, -620, -381, -142, 97, 336, 575, 814, 1053, 1292, 1531, 1770, 2009, 2248, 2487, 2726, 2965, 3204, 3443, 3682, 3921, 4160, 4399, 4638, 4877, 5116, 5355, 5594, 5833, 6072, 6311, 6550, 6789, 7028, 7267, 7506, 7745, 7984, 8223, 8462, 8701, 8940, 9179, 9418, 9657, 9896, 10135, 10374, 10613, 10852, 11091, 11330, 11569, 11808, 12047, 12286, 12525, 12764, 13003, 13242, 13481, 13720, 13959, 14198, 14437, 14676, 14915, 15154, 15393, 15632, 15871, 16110, 16349, 16588, 16827, 17066, 17305, 17544, 17783, 18022, 18261, 18500, 18739, 18978, 19217, 19456, 19695, 19934, 20173, 20412, 20651, 20890, 21129, 21368, 21607, 21846, 22085, 22324, 22563, 22802, 23041, 23280, 23519, 23758, 23997, 24236, 24475, 24714, 24953, 25192, 25431, 25670, 25909, 26148, 26387, 26626, 26865, 27104, 27343, 27582, 27821, 28060, 28299]
-28537 = [-28345, -28106, -27867, -27628, -27389, -27150, -26911, -26672, -26433, -26194, -25955, -25716, -25477, -25238, -24999, -24760, -24521, -24282, -24043, -23804, -23565, -23326, -23087, -22944, -22848, -22609, -22370, -22131, -21892, -21653, -21414, -21175, -20936, -20697, -20458, -20219, -19980, -19741, -19502, -19263, -19024, -18785, -18546, -18307, -18068, -17829, -17590, -17351, -17112, -16873, -16634, -16395, -16156, -15917, -15678, -15439, -15200, -14961, -14722, -14483, -14244, -14005, -13766, -13527, -13288, -13049, -12810, -12571, -12332, -12093, -11854, -11615, -11376, -11137, -10898, -10659, -10420, -10181, -9942, -9703, -9464, -9225, -8986, -8747, -8508, -8269, -8030, -7791, -7552, -7313, -7074, -6835, -6596, -6357, -6118, -5879, -5640, -5401, -5162, -4923, -4684, -4445, -4206, -3967, -3728, -3489, -3250, -3011, -2772, -2533, -2294, -2055, -1816, -1577, -1338, -1099, -860, -621, -382, -143, 96, 335, 574, 813, 1052, 1291, 1530, 1769, 2008, 2247, 2486, 2725, 2964, 3203, 3442, 3681, 3920, 4159, 4398, 4637, 4876, 5115, 5354, 5593, 5832, 6071, 6310, 6549, 6788, 7027, 7266, 7505, 7744, 7983, 8222, 8461, 8700, 8939, 9178, 9417, 9656, 9895, 10134, 10373, 10612, 10851, 11090, 11329, 11568, 11807, 12046, 12285, 12524, 12763, 13002, 13241, 13480, 13719, 13958, 14197, 14436, 14675, 14914, 15153, 15392, 15631, 15870, 16109, 16348, 16587, 16826, 17065, 17304, 17543, 17782, 18021, 18260, 18499, 18738, 18977, 19216, 19455, 19694, 19933, 20172, 20411, 20650, 20889, 21128, 21367, 21606, 21845, 22084, 22323, 22562, 22801, 23040, 23279, 23518, 23757, 23996, 24235, 24474, 24713, 24952, 25191, 25430, 25669, 25908, 26147, 26386, 26625, 26864, 27103, 27342, 27581, 27820, 28059, 28298]
-28536 = [-28346, -28107, -27868, -27629, -27390, -27151, -26912, -26673, -26434, -26195, -25956, -25717, -25478, -25239, -25000, -24761, -24522, -24283, -24044, -23805, -23566, -23327, -23088, -22849, -22705, -22610, -22371, -22132, -21893, -21654, -21415, -21176, -20937, -20698, -20459, -20220, -19981, -19742, -19503, -19264, -19025, -18786, -18547, -18308, -18069, -17830, -17591, -17352, -17113, -16874, -16635, -16396, -16157, -15918, -15679, -15440, -15201, -14962, -14723, -14484, -14245, -14006, -13767, -13528, -13289, -13050, -12811, -12572, -12333, -12094, -11855, -11616, -11377, -11138, -10899, -10660, -10421, -10182, -9943, -9704, -9465, -9226, -8987, -8748, -8509, -8270, -8031, -7792, -7553, -7314, -7075, -6836, -6597, -6358, -6119, -5880, -5641, -5402, -5163, -4924, -4685, -4446, -4207, -3968, -3729, -3490, -3251, -3012, -2773, -2534, -2295, -2056, -1817, -1578, -1339, -1100, -861, -622, -383, -144, 95, 334, 573, 812, 1051, 1290, 1529, 1768, 2007, 2246, 2485, 2724, 2963, 3202, 3441, 3680, 3919, 4158, 4397, 4636, 4875, 5114, 5353, 5592, 5831, 6070, 6309, 6548, 6787, 7026, 7265, 7504, 7743, 7982, 8221, 8460, 8699, 8938, 9177, 9416, 9655, 9894, 10133, 10372, 10611, 10850, 11089, 11328, 11567, 11806, 12045, 12284, 12523, 12762, 13001, 13240, 13479, 13718, 13957, 14196, 14435, 14674, 14913, 15152, 15391, 15630, 15869, 16108, 16347, 16586, 16825, 17064, 17303, 17542, 17781, 18020, 18259, 18498, 18737, 18976, 19215, 19454, 19693, 19932, 20171, 20410, 20649, 20888, 21127, 21366, 21605, 21844, 22083, 22322, 22561, 22800, 23039, 23278, 23517, 23756, 23995, 24234, 24473, 24712, 24951, 25190, 25429, 25668, 25907, 26146, 26385, 26624, 26863, 27102, 27341, 27580, 27819, 28058, 28297]
-28535 = [-28347, -28108, -27869, -27630, -27391, -27152, -26913, -26674, -26435, -26196, -25957, -25718, -25479, -25240, -25001, -24762, -24523, -24284, -24045, -23806, -23567, -23328, -23089, -22850, -22611, -22466, -22372, -22133, -21894, -21655, -21416, -21177, -20938, -20699, -20460, -20221, -19982, -19743, -19504, -19265, -19026, -18787, -18548, -18309, -18070, -17831, -17592, -17353, -17114, -16875, -16636, -16397, -16158, -15919, -15680, -15441, -15202, -14963, -14724, -14485, -14246, -14007, -13768, -13529, -13290, -13051, -12812, -12573, -12334, -12095, -11856, -11617, -11378, -11139, -10900, -10661, -10422, -10183, -9944, -9705, -9466, -9227, -8988, -8749, -8510, -8271, -8032, -7793, -7554, -7315, -7076, -6837, -6598, -6359, -6120, -5881, -5642, -5403, -5164, -4925, -4686, -4447, -4208, -3969, -3730, -3491, -3252, -3013, -2774, -2535, -2296, -2057, -1818, -1579, -1340, -1101, -862, -623, -384, -145, 94, 333, 572, 811, 1050, 1289, 1528, 1767, 2006, 2245, 2484, 2723, 2962, 3201, 3440, 3679, 3918, 4157, 4396, 4635, 4874, 5113, 5352, 5591, 5830, 6069, 6308, 6547, 6786, 7025, 7264, 7503, 7742, 7981, 8220, 8459, 8698, 8937, 9176, 9415, 9654, 9893, 10132, 10371, 10610, 10849, 11088, 11327, 11566, 11805, 12044, 12283, 12522, 12761, 13000, 13239, 13478, 13717, 13956, 14195, 14434, 14673, 14912, 15151, 15390, 15629, 15868, 16107, 16346, 16585, 16824, 17063, 17302, 17541, 17780, 18019, 18258, 18497, 18736, 18975, 19214, 19453, 19692, 19931, 20170, 20409, 20648, 20887, 21126, 21365, 21604, 21843, 22082, 22321, 22560, 22799, 23038, 23277, 23516, 23755, 23994, 24233, 24472, 24711, 24950, 25189, 25428, 25667, 25906, 26145, 26384, 26623, 26862, 27101, 27340, 27579, 27818, 28057, 28296]
-28534 = [-28348, -28109, -27870, -27631, -27392, -27153, -26914, -26675, -26436, -26197, -25958, -25719, -25480, -25241, -25002, -24763, -24524, -24285, -24046, -23807, -23568, -23329, -23090, -22851, -22612, -22373, -22227, -22134, -21895, -21656, -21417, -21178, -20939, -20700, -20461, -20222, -19983, -19744, -19505, -19266, -19027, -18788, -18549, -18310, -18071, -17832, -17593, -17354, -17115, -16876, -16637, -16398, -16159, -15920, -15681, -15442, -15203, -14964, -14725, -14486, -14247, -14008, -13769, -13530, -13291, -13052, -12813, -12574, -12335, -12096, -11857, -11618, -11379, -11140, -10901, -10662, -10423, -10184, -9945, -9706, -9467, -9228, -8989, -8750, -8511, -8272, -8033, -7794, -7555, -7316, -7077, -6838, -6599, -6360, -6121, -5882, -5643, -5404, -5165, -4926, -4687, -4448, -4209, -3970, -3731, -3492, -3253, -3014, -2775, -2536, -2297, -2058, -1819, -1580, -1341, -1102, -863, -624, -385, -146, 93, 332, 571, 810, 1049, 1288, 1527, 1766, 2005, 2244, 2483, 2722, 2961, 3200, 3439, 3678, 3917, 4156, 4395, 4634, 4873, 5112, 5351, 5590, 5829, 6068, 6307, 6546, 6785, 7024, 7263, 7502, 7741, 7980, 8219, 8458, 8697, 8936, 9175, 9414, 9653, 9892, 10131, 10370, 10609, 10848, 11087, 11326, 11565, 11804, 12043, 12282, 12521, 12760, 12999, 13238, 13477, 13716, 13955, 14194, 14433, 14672, 14911, 15150, 15389, 15628, 15867, 16106, 16345, 16584, 16823, 17062, 17301, 17540, 17779, 18018, 18257, 18496, 18735, 18974, 19213, 19452, 19691, 19930, 20169, 20408, 20647, 20886, 21125, 21364, 21603, 21842, 22081, 22320, 22559, 22798, 23037, 23276, 23515, 23754, 23993, 24232, 24471, 24710, 24949, 25188, 25427, 25666, 25905, 26144, 26383, 26622, 26861, 27100, 27339, 27578, 27817, 28056, 28295]
-28533 = [-28349, -28110, -27871, -27632, -27393, -27154, -26915, -26676, -26437, -26198, -25959, -25720, -25481, -25242, -25003, -24764, -24525, -24286, -24047, -23808, -23569, -23330, -23091, -22852, -22613, -22374, -22135, -21988, -21896, -21657, -21418, -21179, -20940, -20701, -20462, -20223, -19984, -19745, -19506, -19267, -19028, -18789, -18550, -18311, -18072, -17833, -17594, -17355, -17116, -16877, -16638, -16399, -16160, -15921, -15682, -15443, -15204, -14965, -14726, -14487, -14248, -14009, -13770, -13531, -13292, -13053, -12814, -12575, -12336, -12097, -11858, -11619, -11380, -11141, -10902, -10663, -10424, -10185, -9946, -9707, -9468, -9229, -8990, -8751, -8512, -8273, -8034, -7795, -7556, -7317, -7078, -6839, -6600, -6361, -6122, -5883, -5644, -5405, -5166, -4927, -4688, -4449, -4210, -3971, -3732, -3493, -3254, -3015, -2776, -2537, -2298, -2059, -1820, -1581, -1342, -1103, -864, -625, -386, -147, 92, 331, 570, 809, 1048, 1287, 1526, 1765, 2004, 2243, 2482, 2721, 2960, 3199, 3438, 3677, 3916, 4155, 4394, 4633, 4872, 5111, 5350, 5589, 5828, 6067, 6306, 6545, 6784, 7023, 7262, 7501, 7740, 7979, 8218, 8457, 8696, 8935, 9174, 9413, 9652, 9891, 10130, 10369, 10608, 10847, 11086, 11325, 11564, 11803, 12042, 12281, 12520, 12759, 12998, 13237, 13476, 13715, 13954, 14193, 14432, 14671, 14910, 15149, 15388, 15627, 15866, 16105, 16344, 16583, 16822, 17061, 17300, 17539, 17778, 18017, 18256, 18495, 18734, 18973, 19212, 19451, 19690, 19929, 20168, 20407, 20646, 20885, 21124, 21363, 21602, 21841, 22080, 22319, 22558, 22797, 23036, 23275, 23514, 23753, 23992, 24231, 24470, 24709, 24948, 25187, 25426, 25665, 25904, 26143, 26382, 26621, 26860, 27099, 27338, 27577, 27816, 28055, 28294]
-28532 = [-28350, -28111, -27872, -27633, -27394, -27155, -26916, -26677, -26438, -26199, -25960, -25721, -25482, -25243, -25004, -24765, -24526, -24287, -24048, -23809, -23570, -23331, -23092, -22853, -22614, -22375, -22136, -21897, -21749, -21658, -21419, -21180, -20941, -20702, -20463, -20224, -19985, -19746, -19507, -19268, -19029, -18790, -18551, -18312, -18073, -17834, -17595, -17356, -17117, -16878, -16639, -16400, -16161, -15922, -15683, -15444, -15205, -14966, -14727, -14488, -14249, -14010, -13771, -13532, -13293, -13054, -12815, -12576, -12337, -12098, -11859, -11620, -11381, -11142, -10903, -10664, -10425, -10186, -9947, -9708, -9469, -9230, -8991, -8752, -8513, -8274, -8035, -7796, -7557, -7318, -7079, -6840, -6601, -6362, -6123, -5884, -5645, -5406, -5167, -4928, -4689, -4450, -4211, -3972, -3733, -3494, -3255, -3016, -2777, -2538, -2299, -2060, -1821, -1582, -1343, -1104, -865, -626, -387, -148, 91, 330, 569, 808, 1047, 1286, 1525, 1764, 2003, 2242, 2481, 2720, 2959, 3198, 3437, 3676, 3915, 4154, 4393, 4632, 4871, 5110, 5349, 5588, 5827, 6066, 6305, 6544, 6783, 7022, 7261, 7500, 7739, 7978, 8217, 8456, 8695, 8934, 9173, 9412, 9651, 9890, 10129, 10368, 10607, 10846, 11085, 11324, 11563, 11802, 12041, 12280, 12519, 12758, 12997, 13236, 13475, 13714, 13953, 14192, 14431, 14670, 14909, 15148, 15387, 15626, 15865, 16104, 16343, 16582, 16821, 17060, 17299, 17538, 17777, 18016, 18255, 18494, 18733, 18972, 19211, 19450, 19689, 19928, 20167, 20406, 20645, 20884, 21123, 21362, 21601, 21840, 22079, 22318, 22557, 22796, 23035, 23274, 23513, 23752, 23991, 24230, 24469, 24708, 24947, 25186, 25425, 25664, 25903, 26142, 26381, 26620, 26859, 27098, 27337, 27576, 27815, 28054, 28293]
-28531 = [-28351, -28112, -27873, -27634, -27395, -27156, -26917, -26678, -26439, -26200, -25961, -25722, -25483, -25244, -25005, -24766, -24527, -24288, -24049, -23810, -23571, -23332, -23093, -22854, -22615, -22376, -22137, -21898, -21659, -21510, -21420, -21181, -20942, -20703, -20464, -20225, -19986, -19747, -19508, -19269, -19030, -18791, -18552, -18313, -18074, -17835, -17596, -17357, -17118, -16879, -16640, -16401, -16162, -15923, -15684, -15445, -15206, -14967, -14728, -14489, -14250, -14011, -13772, -13533, -13294, -13055, -12816, -12577, -12338, -12099, -11860, -11621, -11382, -11143, -10904, -10665, -10426, -10187, -9948, -9709, -9470, -9231, -8992, -8753, -8514, -8275, -8036, -7797, -7558, -7319, -7080, -6841, -6602, -6363, -6124, -5885, -5646, -5407, -5168, -4929, -4690, -4451, -4212, -3973, -3734, -3495, -3256, -3017, -2778, -2539, -2300, -2061, -1822, -1583, -1344, -1105, -866, -627, -388, -149, 90, 329, 568, 807, 1046, 1285, 1524, 1763, 2002, 2241, 2480, 2719, 2958, 3197, 3436, 3675, 3914, 4153, 4392, 4631, 4870, 5109, 5348, 5587, 5826, 6065, 6304, 6543, 6782, 7021, 7260, 7499, 7738, 7977, 8216, 8455, 8694, 8933, 9172, 9411, 9650, 9889, 10128, 10367, 10606, 10845, 11084, 11323, 11562, 11801, 12040, 12279, 12518, 12757, 12996, 13235, 13474, 13713, 13952, 14191, 14430, 14669, 14908, 15147, 15386, 15625, 15864, 16103, 16342, 16581, 16820, 17059, 17298, 17537, 17776, 18015, 18254, 18493, 18732, 18971, 19210, 19449, 19688, 19927, 20166, 20405, 20644, 20883, 21122, 21361, 21600, 21839, 22078, 22317, 22556, 22795, 23034, 23273, 23512, 23751, 23990, 24229, 24468, 24707, 24946, 25185, 25424, 25663, 25902, 26141, 26380, 26619, 26858, 27097, 27336, 27575, 27814, 28053, 28292]
-28530 = [-28352, -28113, -27874, -27635, -27396, -27157, -26918, -26679, -26440, -26201, -25962, -25723, -25484, -25245, -25006, -24767, -24528, -24289, -24050, -23811, -23572, -23333, -23094, -22855, -22616, -22377, -22138, -21899, -21660, -21421, -21271, -21182, -20943, -20704, -20465, -20226, -19987, -19748, -19509, -19270, -19031, -18792, -18553, -18314, -18075, -17836, -17597, -17358, -17119, -16880, -16641, -16402, -16163, -15924, -15685, -15446, -15207, -14968, -14729, -14490, -14251, -14012, -13773, -13534, -13295, -13056, -12817, -12578, -12339, -12100, -11861, -11622, -11383, -11144, -10905, -10666, -10427, -10188, -9949, -9710, -9471, -9232, -8993, -8754, -8515, -8276, -8037, -7798, -7559, -7320, -7081, -6842, -6603, -6364, -6125, -5886, -5647, -5408, -5169, -4930, -4691, -4452, -4213, -3974, -3735, -3496, -3257, -3018, -2779, -2540, -2301, -2062, -1823, -1584, -1345, -1106, -867, -628, -389, -150, 89, 328, 567, 806, 1045, 1284, 1523, 1762, 2001, 2240, 2479, 2718, 2957, 3196, 3435, 3674, 3913, 4152, 4391, 4630, 4869, 5108, 5347, 5586, 5825, 6064, 6303, 6542, 6781, 7020, 7259, 7498, 7737, 7976, 8215, 8454, 8693, 8932, 9171, 9410, 9649, 9888, 10127, 10366, 10605, 10844, 11083, 11322, 11561, 11800, 12039, 12278, 12517, 12756, 12995, 13234, 13473, 13712, 13951, 14190, 14429, 14668, 14907, 15146, 15385, 15624, 15863, 16102, 16341, 16580, 16819, 17058, 17297, 17536, 17775, 18014, 18253, 18492, 18731, 18970, 19209, 19448, 19687, 19926, 20165, 20404, 20643, 20882, 21121, 21360, 21599, 21838, 22077, 22316, 22555, 22794, 23033, 23272, 23511, 23750, 23989, 24228, 24467, 24706, 24945, 25184, 25423, 25662, 25901, 26140, 26379, 26618, 26857, 27096, 27335, 27574, 27813, 28052, 28291]
-28529 = [-28353, -28114, -27875, -27636, -27397, -27158, -26919, -26680, -26441, -26202, -25963, -25724, -25485, -25246, -25007, -24768, -24529, -24290, -24051, -23812, -23573, -23334, -23095, -22856, -22617, -22378, -22139, -21900, -21661, -21422, -21183, -21032, -20944, -20705, -20466, -20227, -19988, -19749, -19510, -19271, -19032, -18793, -18554, -18315, -18076, -17837, -17598, -17359, -17120, -16881, -16642, -16403, -16164, -15925, -15686, -15447, -15208, -14969, -14730, -14491, -14252, -14013, -13774, -13535, -13296, -13057, -12818, -12579, -12340, -12101, -11862, -11623, -11384, -11145, -10906, -10667, -10428, -10189, -9950, -9711, -9472, -9233, -8994, -8755, -8516, -8277, -8038, -7799, -7560, -7321, -7082, -6843, -6604, -6365, -6126, -5887, -5648, -5409, -5170, -4931, -4692, -4453, -4214, -3975, -3736, -3497, -3258, -3019, -2780, -2541, -2302, -2063, -1824, -1585, -1346, -1107, -868, -629, -390, -151, 88, 327, 566, 805, 1044, 1283, 1522, 1761, 2000, 2239, 2478, 2717, 2956, 3195, 3434, 3673, 3912, 4151, 4390, 4629, 4868, 5107, 5346, 5585, 5824, 6063, 6302, 6541, 6780, 7019, 7258, 7497, 7736, 7975, 8214, 8453, 8692, 8931, 9170, 9409, 9648, 9887, 10126, 10365, 10604, 10843, 11082, 11321, 11560, 11799, 12038, 12277, 12516, 12755, 12994, 13233, 13472, 13711, 13950, 14189, 14428, 14667, 14906, 15145, 15384, 15623, 15862, 16101, 16340, 16579, 16818, 17057, 17296, 17535, 17774, 18013, 18252, 18491, 18730, 18969, 19208, 19447, 19686, 19925, 20164, 20403, 20642, 20881, 21120, 21359, 21598, 21837, 22076, 22315, 22554, 22793, 23032, 23271, 23510, 23749, 23988, 24227, 24466, 24705, 24944, 25183, 25422, 25661, 25900, 26139, 26378, 26617, 26856, 27095, 27334, 27573, 27812, 28051, 28290]
-28528 = [-28354, -28115, -27876, -27637, -27398, -27159, -26920, -26681, -26442, -26203, -25964, -25725, -25486, -25247, -25008, -24769, -24530, -24291, -24052, -23813, -23574, -23335, -23096, -22857, -22618, -22379, -22140, -21901, -21662, -21423, -21184, -20945, -20793, -20706, -20467, -20228, -19989, -19750, -19511, -19272, -19033, -18794, -18555, -18316, -18077, -17838, -17599, -17360, -17121, -16882, -16643, -16404, -16165, -15926, -15687, -15448, -15209, -14970, -14731, -14492, -14253, -14014, -13775, -13536, -13297, -13058, -12819, -12580, -12341, -12102, -11863, -11624, -11385, -11146, -10907, -10668, -10429, -10190, -9951, -9712, -9473, -9234, -8995, -8756, -8517, -8278, -8039, -7800, -7561, -7322, -7083, -6844, -6605, -6366, -6127, -5888, -5649, -5410, -5171, -4932, -4693, -4454, -4215, -3976, -3737, -3498, -3259, -3020, -2781, -2542, -2303, -2064, -1825, -1586, -1347, -1108, -869, -630, -391, -152, 87, 326, 565, 804, 1043, 1282, 1521, 1760, 1999, 2238, 2477, 2716, 2955, 3194, 3433, 3672, 3911, 4150, 4389, 4628, 4867, 5106, 5345, 5584, 5823, 6062, 6301, 6540, 6779, 7018, 7257, 7496, 7735, 7974, 8213, 8452, 8691, 8930, 9169, 9408, 9647, 9886, 10125, 10364, 10603, 10842, 11081, 11320, 11559, 11798, 12037, 12276, 12515, 12754, 12993, 13232, 13471, 13710, 13949, 14188, 14427, 14666, 14905, 15144, 15383, 15622, 15861, 16100, 16339, 16578, 16817, 17056, 17295, 17534, 17773, 18012, 18251, 18490, 18729, 18968, 19207, 19446, 19685, 19924, 20163, 20402, 20641, 20880, 21119, 21358, 21597, 21836, 22075, 22314, 22553, 22792, 23031, 23270, 23509, 23748, 23987, 24226, 24465, 24704, 24943, 25182, 25421, 25660, 25899, 26138, 26377, 26616, 26855, 27094, 27333, 27572, 27811, 28050, 28289]
-28527 = [-28355, -28116, -27877, -27638, -27399, -27160, -26921, -26682, -26443, -26204, -25965, -25726, -25487, -25248, -25009, -24770, -24531, -24292, -24053, -23814, -23575, -23336, -23097, -22858, -22619, -22380, -22141, -21902, -21663, -21424, -21185, -20946, -20707, -20554, -20468, -20229, -19990, -19751, -19512, -19273, -19034, -18795, -18556, -18317, -18078, -17839, -17600, -17361, -17122, -16883, -16644, -16405, -16166, -15927, -15688, -15449, -15210, -14971, -14732, -14493, -14254, -14015, -13776, -13537, -13298, -13059, -12820, -12581, -12342, -12103, -11864, -11625, -11386, -11147, -10908, -10669, -10430, -10191, -9952, -9713, -9474, -9235, -8996, -8757, -8518, -8279, -8040, -7801, -7562, -7323, -7084, -6845, -6606, -6367, -6128, -5889, -5650, -5411, -5172, -4933, -4694, -4455, -4216, -3977, -3738, -3499, -3260, -3021, -2782, -2543, -2304, -2065, -1826, -1587, -1348, -1109, -870, -631, -392, -153, 86, 325, 564, 803, 1042, 1281, 1520, 1759, 1998, 2237, 2476, 2715, 2954, 3193, 3432, 3671, 3910, 4149, 4388, 4627, 4866, 5105, 5344, 5583, 5822, 6061, 6300, 6539, 6778, 7017, 7256, 7495, 7734, 7973, 8212, 8451, 8690, 8929, 9168, 9407, 9646, 9885, 10124, 10363, 10602, 10841, 11080, 11319, 11558, 11797, 12036, 12275, 12514, 12753, 12992, 13231, 13470, 13709, 13948, 14187, 14426, 14665, 14904, 15143, 15382, 15621, 15860, 16099, 16338, 16577, 16816, 17055, 17294, 17533, 17772, 18011, 18250, 18489, 18728, 18967, 19206, 19445, 19684, 19923, 20162, 20401, 20640, 20879, 21118, 21357, 21596, 21835, 22074, 22313, 22552, 22791, 23030, 23269, 23508, 23747, 23986, 24225, 24464, 24703, 24942, 25181, 25420, 25659, 25898, 26137, 26376, 26615, 26854, 27093, 27332, 27571, 27810, 28049, 28288]
