Maximum values for m = 32041 and d = 90:
-16020 = (-90, -269, -448, -627, -806, -985, -1164, -1343, -1522, -1701, -1880, -2059, -2238, -2417, -2596, -2775, -2954, -3133, -3312, -3491, -3670, -3849, -4028, -4207, -4386, -4565, -4744, -4923, -5102, -5281, -5460, -5639, -5818, -5997, -6176, -6355, -6534, -6713, -6892, -7071, -7250, -7429, -7608, -7787, -7966, -8145, -8324, -8503, -8682, -8861, -9040, -9219, -9398, -9577, -9756, -9935, -10114, -10293, -10472, -10651, -10830, -11009, -11188, -11367, -11546, -11725, -11904, -12083, -12262, -12441, -12620, -12799, -12978, -13157, -13336, -13515, -13694, -13873, -14052, -14231, -14410, -14589, -14768, -14947, -15126, -15305, -15484, -15663, -15842, -15931, 15841, 15662, 15483, 15304, 15125, 14946, 14767, 14588, 14409, 14230, 14051, 13872, 13693, 13514, 13335, 13156, 12977, 12798, 12619, 12440, 12261, 12082, 11903, 11724, 11545, 11366, 11187, 11008, 10829, 10650, 10471, 10292, 10113, 9934, 9755, 9576, 9397, 9218, 9039, 8860, 8681, 8502, 8323, 8144, 7965, 7786, 7607, 7428, 7249, 7070, 6891, 6712, 6533, 6354, 6175, 5996, 5817, 5638, 5459, 5280, 5101, 4922, 4743, 4564, 4385, 4206, 4027, 3848, 3669, 3490, 3311, 3132, 2953, 2774, 2595, 2416, 2237, 2058, 1879, 1700, 1521, 1342, 1163, 984, 805, 626, 447, 268, 89)
-16019 = (-91, -270, -449, -628, -807, -986, -1165, -1344, -1523, -1702, -1881, -2060, -2239, -2418, -2597, -2776, -2955, -3134, -3313, -3492, -3671, -3850, -4029, -4208, -4387, -4566, -4745, -4924, -5103, -5282, -5461, -5640, -5819, -5998, -6177, -6356, -6535, -6714, -6893, -7072, -7251, -7430, -7609, -7788, -7967, -8146, -8325, -8504, -8683, -8862, -9041, -9220, -9399, -9578, -9757, -9936, -10115, -10294, -10473, -10652, -10831, -11010, -11189, -11368, -11547, -11726, -11905, -12084, -12263, -12442, -12621, -12800, -12979, -13158, -13337, -13516, -13695, -13874, -14053, -14232, -14411, -14590, -14769, -14948, -15127, -15306, -15485, -15664, -15752, -15843, 15840, 15661, 15482, 15303, 15124, 14945, 14766, 14587, 14408, 14229, 14050, 13871, 13692, 13513, 13334, 13155, 12976, 12797, 12618, 12439, 12260, 12081, 11902, 11723, 11544, 11365, 11186, 11007, 10828, 10649, 10470, 10291, 10112, 9933, 9754, 9575, 9396, 9217, 9038, 8859, 8680, 8501, 8322, 8143, 7964, 7785, 7606, 7427, 7248, 7069, 6890, 6711, 6532, 6353, 6174, 5995, 5816, 5637, 5458, 5279, 5100, 4921, 4742, 4563, 4384, 4205, 4026, 3847, 3668, 3489, 3310, 3131, 2952, 2773, 2594, 2415, 2236, 2057, 1878, 1699, 1520, 1341, 1162, 983, 804, 625, 446, 267, 88)
-16018 = (-92, -271, -450, -629, -808, -987, -1166, -1345, -1524, -1703, -1882, -2061, -2240, -2419, -2598, -2777, -2956, -3135, -3314, -3493, -3672, -3851, -4030, -4209, -4388, -4567, -4746, -4925, -5104, -5283, -5462, -5641, -5820, -5999, -6178, -6357, -6536, -6715, -6894, -7073, -7252, -7431, -7610, -7789, -7968, -8147, -8326, -8505, -8684, -8863, -9042, -9221, -9400, -9579, -9758, -9937, -10116, -10295, -10474, -10653, -10832, -11011, -11190, -11369, -11548, -11727, -11906, -12085, -12264, -12443, -12622, -12801, -12980, -13159, -13338, -13517, -13696, -13875, -14054, -14233, -14412, -14591, -14770, -14949, -15128, -15307, -15486, -15573, -15665, -15844, 15839, 15660, 15481, 15302, 15123, 14944, 14765, 14586, 14407, 14228, 14049, 13870, 13691, 13512, 13333, 13154, 12975, 12796, 12617, 12438, 12259, 12080, 11901, 11722, 11543, 11364, 11185, 11006, 10827, 10648, 10469, 10290, 10111, 9932, 9753, 9574, 9395, 9216, 9037, 8858, 8679, 8500, 8321, 8142, 7963, 7784, 7605, 7426, 7247, 7068, 6889, 6710, 6531, 6352, 6173, 5994, 5815, 5636, 5457, 5278, 5099, 4920, 4741, 4562, 4383, 4204, 4025, 3846, 3667, 3488, 3309, 3130, 2951, 2772, 2593, 2414, 2235, 2056, 1877, 1698, 1519, 1340, 1161, 982, 803, 624, 445, 266, 87)
-16017 = (-93, -272, -451, -630, -809, -988, -1167, -1346, -1525, -1704, -1883, -2062, -2241, -2420, -2599, -2778, -2957, -3136, -3315, -3494, -3673, -3852, -4031, -4210, -4389, -4568, -4747, -4926, -5105, -5284, -5463, -5642, -5821, -6000, -6179, -6358, -6537, -6716, -6895, -7074, -7253, -7432, -7611, -7790, -7969, -8148, -8327, -8506, -8685, -8864, -9043, -9222, -9401, -9580, -9759, -9938, -10117, -10296, -10475, -10654, -10833, -11012, -11191, -11370, -11549, -11728, -11907, -12086, -12265, -12444, -12623, -12802, -12981, -13160, -13339, -13518, -13697, -13876, -14055, -14234, -14413, -14592, -14771, -14950, -15129, -15308, -15394, -15487, -15666, -15845, 15838, 15659, 15480, 15301, 15122, 14943, 14764, 14585, 14406, 14227, 14048, 13869, 13690, 13511, 13332, 13153, 12974, 12795, 12616, 12437, 12258, 12079, 11900, 11721, 11542, 11363, 11184, 11005, 10826, 10647, 10468, 10289, 10110, 9931, 9752, 9573, 9394, 9215, 9036, 8857, 8678, 8499, 8320, 8141, 7962, 7783, 7604, 7425, 7246, 7067, 6888, 6709, 6530, 6351, 6172, 5993, 5814, 5635, 5456, 5277, 5098, 4919, 4740, 4561, 4382, 4203, 4024, 3845, 3666, 3487, 3308, 3129, 2950, 2771, 2592, 2413, 2234, 2055, 1876, 1697, 1518, 1339, 1160, 981, 802, 623, 444, 265, 86)
-16016 = (-94, -273, -452, -631, -810, -989, -1168, -1347, -1526, -1705, -1884, -2063, -2242, -2421, -2600, -2779, -2958, -3137, -3316, -3495, -3674, -3853, -4032, -4211, -4390, -4569, -4748, -4927, -5106, -5285, -5464, -5643, -5822, -6001, -6180, -6359, -6538, -6717, -6896, -7075, -7254, -7433, -7612, -7791, -7970, -8149, -8328, -8507, -8686, -8865, -9044, -9223, -9402, -9581, -9760, -9939, -10118, -10297, -10476, -10655, -10834, -11013, -11192, -11371, -11550, -11729, -11908, -12087, -12266, -12445, -12624, -12803, -12982, -13161, -13340, -13519, -13698, -13877, -14056, -14235, -14414, -14593, -14772, -14951, -15130, -15215, -15309, -15488, -15667, -15846, 15837, 15658, 15479, 15300, 15121, 14942, 14763, 14584, 14405, 14226, 14047, 13868, 13689, 13510, 13331, 13152, 12973, 12794, 12615, 12436, 12257, 12078, 11899, 11720, 11541, 11362, 11183, 11004, 10825, 10646, 10467, 10288, 10109, 9930, 9751, 9572, 9393, 9214, 9035, 8856, 8677, 8498, 8319, 8140, 7961, 7782, 7603, 7424, 7245, 7066, 6887, 6708, 6529, 6350, 6171, 5992, 5813, 5634, 5455, 5276, 5097, 4918, 4739, 4560, 4381, 4202, 4023, 3844, 3665, 3486, 3307, 3128, 2949, 2770, 2591, 2412, 2233, 2054, 1875, 1696, 1517, 1338, 1159, 980, 801, 622, 443, 264, 85)
-16015 = (-95, -274, -453, -632, -811, -990, -1169, -1348, -1527, -1706, -1885, -2064, -2243, -2422, -2601, -2780, -2959, -3138, -3317, -3496, -3675, -3854, -4033, -4212, -4391, -4570, -4749, -4928, -5107, -5286, -5465, -5644, -5823, -6002, -6181, -6360, -6539, -6718, -6897, -7076, -7255, -7434, -7613, -7792, -7971, -8150, -8329, -8508, -8687, -8866, -9045, -9224, -9403, -9582, -9761, -9940, -10119, -10298, -10477, -10656, -10835, -11014, -11193, -11372, -11551, -11730, -11909, -12088, -12267, -12446, -12625, -12804, -12983, -13162, -13341, -13520, -13699, -13878, -14057, -14236, -14415, -14594, -14773, -14952, -15036, -15131, -15310, -15489, -15668, -15847, 15836, 15657, 15478, 15299, 15120, 14941, 14762, 14583, 14404, 14225, 14046, 13867, 13688, 13509, 13330, 13151, 12972, 12793, 12614, 12435, 12256, 12077, 11898, 11719, 11540, 11361, 11182, 11003, 10824, 10645, 10466, 10287, 10108, 9929, 9750, 9571, 9392, 9213, 9034, 8855, 8676, 8497, 8318, 8139, 7960, 7781, 7602, 7423, 7244, 7065, 6886, 6707, 6528, 6349, 6170, 5991, 5812, 5633, 5454, 5275, 5096, 4917, 4738, 4559, 4380, 4201, 4022, 3843, 3664, 3485, 3306, 3127, 2948, 2769, 2590, 2411, 2232, 2053, 1874, 1695, 1516, 1337, 1158, 979, 800, 621, 442, 263, 84)
-16014 = (-96, -275, -454, -633, -812, -991, -1170, -1349, -1528, -1707, -1886, -2065, -2244, -2423, -2602, -2781, -2960, -3139, -3318, -3497, -3676, -3855, -4034, -4213, -4392, -4571, -4750, -4929, -5108, -5287, -5466, -5645, -5824, -6003, -6182, -6361, -6540, -6719, -6898, -7077, -7256, -7435, -7614, -7793, -7972, -8151, -8330, -8509, -8688, -8867, -9046, -9225, -9404, -9583, -9762, -9941, -10120, -10299, -10478, -10657, -10836, -11015, -11194, -11373, -11552, -11731, -11910, -12089, -12268, -12447, -12626, -12805, -12984, -13163, -13342, -13521, -13700, -13879, -14058, -14237, -14416, -14595, -14774, -14857, -14953, -15132, -15311, -15490, -15669, -15848, 15835, 15656, 15477, 15298, 15119, 14940, 14761, 14582, 14403, 14224, 14045, 13866, 13687, 13508, 13329, 13150, 12971, 12792, 12613, 12434, 12255, 12076, 11897, 11718, 11539, 11360, 11181, 11002, 10823, 10644, 10465, 10286, 10107, 9928, 9749, 9570, 9391, 9212, 9033, 8854, 8675, 8496, 8317, 8138, 7959, 7780, 7601, 7422, 7243, 7064, 6885, 6706, 6527, 6348, 6169, 5990, 5811, 5632, 5453, 5274, 5095, 4916, 4737, 4558, 4379, 4200, 4021, 3842, 3663, 3484, 3305, 3126, 2947, 2768, 2589, 2410, 2231, 2052, 1873, 1694, 1515, 1336, 1157, 978, 799, 620, 441, 262, 83)
-16013 = (-97, -276, -455, -634, -813, -992, -1171, -1350, -1529, -1708, -1887, -2066, -2245, -2424, -2603, -2782, -2961, -3140, -3319, -3498, -3677, -3856, -4035, -4214, -4393, -4572, -4751, -4930, -5109, -5288, -5467, -5646, -5825, -6004, -6183, -6362, -6541, -6720, -6899, -7078, -7257, -7436, -7615, -7794, -7973, -8152, -8331, -8510, -8689, -8868, -9047, -9226, -9405, -9584, -9763, -9942, -10121, -10300, -10479, -10658, -10837, -11016, -11195, -11374, -11553, -11732, -11911, -12090, -12269, -12448, -12627, -12806, -12985, -13164, -13343, -13522, -13701, -13880, -14059, -14238, -14417, -14596, -14678, -14775, -14954, -15133, -15312, -15491, -15670, -15849, 15834, 15655, 15476, 15297, 15118, 14939, 14760, 14581, 14402, 14223, 14044, 13865, 13686, 13507, 13328, 13149, 12970, 12791, 12612, 12433, 12254, 12075, 11896, 11717, 11538, 11359, 11180, 11001, 10822, 10643, 10464, 10285, 10106, 9927, 9748, 9569, 9390, 9211, 9032, 8853, 8674, 8495, 8316, 8137, 7958, 7779, 7600, 7421, 7242, 7063, 6884, 6705, 6526, 6347, 6168, 5989, 5810, 5631, 5452, 5273, 5094, 4915, 4736, 4557, 4378, 4199, 4020, 3841, 3662, 3483, 3304, 3125, 2946, 2767, 2588, 2409, 2230, 2051, 1872, 1693, 1514, 1335, 1156, 977, 798, 619, 440, 261, 82)
-16012 = (-98, -277, -456, -635, -814, -993, -1172, -1351, -1530, -1709, -1888, -2067, -2246, -2425, -2604, -2783, -2962, -3141, -3320, -3499, -3678, -3857, -4036, -4215, -4394, -4573, -4752, -4931, -5110, -5289, -5468, -5647, -5826, -6005, -6184, -6363, -6542, -6721, -6900, -7079, -7258, -7437, -7616, -7795, -7974, -8153, -8332, -8511, -8690, -8869, -9048, -9227, -9406, -9585, -9764, -9943, -10122, -10301, -10480, -10659, -10838, -11017, -11196, -11375, -11554, -11733, -11912, -12091, -12270, -12449, -12628, -12807, -12986, -13165, -13344, -13523, -13702, -13881, -14060, -14239, -14418, -14499, -14597, -14776, -14955, -15134, -15313, -15492, -15671, -15850, 15833, 15654, 15475, 15296, 15117, 14938, 14759, 14580, 14401, 14222, 14043, 13864, 13685, 13506, 13327, 13148, 12969, 12790, 12611, 12432, 12253, 12074, 11895, 11716, 11537, 11358, 11179, 11000, 10821, 10642, 10463, 10284, 10105, 9926, 9747, 9568, 9389, 9210, 9031, 8852, 8673, 8494, 8315, 8136, 7957, 7778, 7599, 7420, 7241, 7062, 6883, 6704, 6525, 6346, 6167, 5988, 5809, 5630, 5451, 5272, 5093, 4914, 4735, 4556, 4377, 4198, 4019, 3840, 3661, 3482, 3303, 3124, 2945, 2766, 2587, 2408, 2229, 2050, 1871, 1692, 1513, 1334, 1155, 976, 797, 618, 439, 260, 81)
-16011 = (-99, -278, -457, -636, -815, -994, -1173, -1352, -1531, -1710, -1889, -2068, -2247, -2426, -2605, -2784, -2963, -3142, -3321, -3500, -3679, -3858, -4037, -4216, -4395, -4574, -4753, -4932, -5111, -5290, -5469, -5648, -5827, -6006, -6185, -6364, -6543, -6722, -6901, -7080, -7259, -7438, -7617, -7796, -7975, -8154, -8333, -8512, -8691, -8870, -9049, -9228, -9407, -9586, -9765, -9944, -10123, -10302, -10481, -10660, -10839, -11018, -11197, -11376, -11555, -11734, -11913, -12092, -12271, -12450, -12629, -12808, -12987, -13166, -13345, -13524, -13703, -13882, -14061, -14240, -14320, -14419, -14598, -14777, -14956, -15135, -15314, -15493, -15672, -15851, 15832, 15653, 15474, 15295, 15116, 14937, 14758, 14579, 14400, 14221, 14042, 13863, 13684, 13505, 13326, 13147, 12968, 12789, 12610, 12431, 12252, 12073, 11894, 11715, 11536, 11357, 11178, 10999, 10820, 10641, 10462, 10283, 10104, 9925, 9746, 9567, 9388, 9209, 9030, 8851, 8672, 8493, 8314, 8135, 7956, 7777, 7598, 7419, 7240, 7061, 6882, 6703, 6524, 6345, 6166, 5987, 5808, 5629, 5450, 5271, 5092, 4913, 4734, 4555, 4376, 4197, 4018, 3839, 3660, 3481, 3302, 3123, 2944, 2765, 2586, 2407, 2228, 2049, 1870, 1691, 1512, 1333, 1154, 975, 796, 617, 438, 259, 80)
-16010 = (-100, -279, -458, -637, -816, -995, -1174, -1353, -1532, -1711, -1890, -2069, -2248, -2427, -2606, -2785, -2964, -3143, -3322, -3501, -3680, -3859, -4038, -4217, -4396, -4575, -4754, -4933, -5112, -5291, -5470, -5649, -5828, -6007, -6186, -6365, -6544, -6723, -6902, -7081, -7260, -7439, -7618, -7797, -7976, -8155, -8334, -8513, -8692, -8871, -9050, -9229, -9408, -9587, -9766, -9945, -10124, -10303, -10482, -10661, -10840, -11019, -11198, -11377, -11556, -11735, -11914, -12093, -12272, -12451, -12630, -12809, -12988, -13167, -13346, -13525, -13704, -13883, -14062, -14141, -14241, -14420, -14599, -14778, -14957, -15136, -15315, -15494, -15673, -15852, 15831, 15652, 15473, 15294, 15115, 14936, 14757, 14578, 14399, 14220, 14041, 13862, 13683, 13504, 13325, 13146, 12967, 12788, 12609, 12430, 12251, 12072, 11893, 11714, 11535, 11356, 11177, 10998, 10819, 10640, 10461, 10282, 10103, 9924, 9745, 9566, 9387, 9208, 9029, 8850, 8671, 8492, 8313, 8134, 7955, 7776, 7597, 7418, 7239, 7060, 6881, 6702, 6523, 6344, 6165, 5986, 5807, 5628, 5449, 5270, 5091, 4912, 4733, 4554, 4375, 4196, 4017, 3838, 3659, 3480, 3301, 3122, 2943, 2764, 2585, 2406, 2227, 2048, 1869, 1690, 1511, 1332, 1153, 974, 795, 616, 437, 258, 79)
-16009 = (-101, -280, -459, -638, -817, -996, -1175, -1354, -1533, -1712, -1891, -2070, -2249, -2428, -2607, -2786, -2965, -3144, -3323, -3502, -3681, -3860, -4039, -4218, -4397, -4576, -4755, -4934, -5113, -5292, -5471, -5650, -5829, -6008, -6187, -6366, -6545, -6724, -6903, -7082, -7261, -7440, -7619, -7798, -7977, -8156, -8335, -8514, -8693, -8872, -9051, -9230, -9409, -9588, -9767, -9946, -10125, -10304, -10483, -10662, -10841, -11020, -11199, -11378, -11557, -11736, -11915, -12094, -12273, -12452, -12631, -12810, -12989, -13168, -13347, -13526, -13705, -13884, -13962, -14063, -14242, -14421, -14600, -14779, -14958, -15137, -15316, -15495, -15674, -15853, 15830, 15651, 15472, 15293, 15114, 14935, 14756, 14577, 14398, 14219, 14040, 13861, 13682, 13503, 13324, 13145, 12966, 12787, 12608, 12429, 12250, 12071, 11892, 11713, 11534, 11355, 11176, 10997, 10818, 10639, 10460, 10281, 10102, 9923, 9744, 9565, 9386, 9207, 9028, 8849, 8670, 8491, 8312, 8133, 7954, 7775, 7596, 7417, 7238, 7059, 6880, 6701, 6522, 6343, 6164, 5985, 5806, 5627, 5448, 5269, 5090, 4911, 4732, 4553, 4374, 4195, 4016, 3837, 3658, 3479, 3300, 3121, 2942, 2763, 2584, 2405, 2226, 2047, 1868, 1689, 1510, 1331, 1152, 973, 794, 615, 436, 257, 78)
-16008 = (-102, -281, -460, -639, -818, -997, -1176, -1355, -1534, -1713, -1892, -2071, -2250, -2429, -2608, -2787, -2966, -3145, -3324, -3503, -3682, -3861, -4040, -4219, -4398, -4577, -4756, -4935, -5114, -5293, -5472, -5651, -5830, -6009, -6188, -6367, -6546, -6725, -6904, -7083, -7262, -7441, -7620, -7799, -7978, -8157, -8336, -8515, -8694, -8873, -9052, -9231, -9410, -9589, -9768, -9947, -10126, -10305, -10484, -10663, -10842, -11021, -11200, -11379, -11558, -11737, -11916, -12095, -12274, -12453, -12632, -12811, -12990, -13169, -13348, -13527, -13706, -13783, -13885, -14064, -14243, -14422, -14601, -14780, -14959, -15138, -15317, -15496, -15675, -15854, 15829, 15650, 15471, 15292, 15113, 14934, 14755, 14576, 14397, 14218, 14039, 13860, 13681, 13502, 13323, 13144, 12965, 12786, 12607, 12428, 12249, 12070, 11891, 11712, 11533, 11354, 11175, 10996, 10817, 10638, 10459, 10280, 10101, 9922, 9743, 9564, 9385, 9206, 9027, 8848, 8669, 8490, 8311, 8132, 7953, 7774, 7595, 7416, 7237, 7058, 6879, 6700, 6521, 6342, 6163, 5984, 5805, 5626, 5447, 5268, 5089, 4910, 4731, 4552, 4373, 4194, 4015, 3836, 3657, 3478, 3299, 3120, 2941, 2762, 2583, 2404, 2225, 2046, 1867, 1688, 1509, 1330, 1151, 972, 793, 614, 435, 256, 77)
-16007 = (-103, -282, -461, -640, -819, -998, -1177, -1356, -1535, -1714, -1893, -2072, -2251, -2430, -2609, -2788, -2967, -3146, -3325, -3504, -3683, -3862, -4041, -4220, -4399, -4578, -4757, -4936, -5115, -5294, -5473, -5652, -5831, -6010, -6189, -6368, -6547, -6726, -6905, -7084, -7263, -7442, -7621, -7800, -7979, -8158, -8337, -8516, -8695, -8874, -9053, -9232, -9411, -9590, -9769, -9948, -10127, -10306, -10485, -10664, -10843, -11022, -11201, -11380, -11559, -11738, -11917, -12096, -12275, -12454, -12633, -12812, -12991, -13170, -13349, -13528, -13604, -13707, -13886, -14065, -14244, -14423, -14602, -14781, -14960, -15139, -15318, -15497, -15676, -15855, 15828, 15649, 15470, 15291, 15112, 14933, 14754, 14575, 14396, 14217, 14038, 13859, 13680, 13501, 13322, 13143, 12964, 12785, 12606, 12427, 12248, 12069, 11890, 11711, 11532, 11353, 11174, 10995, 10816, 10637, 10458, 10279, 10100, 9921, 9742, 9563, 9384, 9205, 9026, 8847, 8668, 8489, 8310, 8131, 7952, 7773, 7594, 7415, 7236, 7057, 6878, 6699, 6520, 6341, 6162, 5983, 5804, 5625, 5446, 5267, 5088, 4909, 4730, 4551, 4372, 4193, 4014, 3835, 3656, 3477, 3298, 3119, 2940, 2761, 2582, 2403, 2224, 2045, 1866, 1687, 1508, 1329, 1150, 971, 792, 613, 434, 255, 76)
-16006 = (-104, -283, -462, -641, -820, -999, -1178, -1357, -1536, -1715, -1894, -2073, -2252, -2431, -2610, -2789, -2968, -3147, -3326, -3505, -3684, -3863, -4042, -4221, -4400, -4579, -4758, -4937, -5116, -5295, -5474, -5653, -5832, -6011, -6190, -6369, -6548, -6727, -6906, -7085, -7264, -7443, -7622, -7801, -7980, -8159, -8338, -8517, -8696, -8875, -9054, -9233, -9412, -9591, -9770, -9949, -10128, -10307, -10486, -10665, -10844, -11023, -11202, -11381, -11560, -11739, -11918, -12097, -12276, -12455, -12634, -12813, -12992, -13171, -13350, -13425, -13529, -13708, -13887, -14066, -14245, -14424, -14603, -14782, -14961, -15140, -15319, -15498, -15677, -15856, 15827, 15648, 15469, 15290, 15111, 14932, 14753, 14574, 14395, 14216, 14037, 13858, 13679, 13500, 13321, 13142, 12963, 12784, 12605, 12426, 12247, 12068, 11889, 11710, 11531, 11352, 11173, 10994, 10815, 10636, 10457, 10278, 10099, 9920, 9741, 9562, 9383, 9204, 9025, 8846, 8667, 8488, 8309, 8130, 7951, 7772, 7593, 7414, 7235, 7056, 6877, 6698, 6519, 6340, 6161, 5982, 5803, 5624, 5445, 5266, 5087, 4908, 4729, 4550, 4371, 4192, 4013, 3834, 3655, 3476, 3297, 3118, 2939, 2760, 2581, 2402, 2223, 2044, 1865, 1686, 1507, 1328, 1149, 970, 791, 612, 433, 254, 75)
-16005 = (-105, -284, -463, -642, -821, -1000, -1179, -1358, -1537, -1716, -1895, -2074, -2253, -2432, -2611, -2790, -2969, -3148, -3327, -3506, -3685, -3864, -4043, -4222, -4401, -4580, -4759, -4938, -5117, -5296, -5475, -5654, -5833, -6012, -6191, -6370, -6549, -6728, -6907, -7086, -7265, -7444, -7623, -7802, -7981, -8160, -8339, -8518, -8697, -8876, -9055, -9234, -9413, -9592, -9771, -9950, -10129, -10308, -10487, -10666, -10845, -11024, -11203, -11382, -11561, -11740, -11919, -12098, -12277, -12456, -12635, -12814, -12993, -13172, -13246, -13351, -13530, -13709, -13888, -14067, -14246, -14425, -14604, -14783, -14962, -15141, -15320, -15499, -15678, -15857, 15826, 15647, 15468, 15289, 15110, 14931, 14752, 14573, 14394, 14215, 14036, 13857, 13678, 13499, 13320, 13141, 12962, 12783, 12604, 12425, 12246, 12067, 11888, 11709, 11530, 11351, 11172, 10993, 10814, 10635, 10456, 10277, 10098, 9919, 9740, 9561, 9382, 9203, 9024, 8845, 8666, 8487, 8308, 8129, 7950, 7771, 7592, 7413, 7234, 7055, 6876, 6697, 6518, 6339, 6160, 5981, 5802, 5623, 5444, 5265, 5086, 4907, 4728, 4549, 4370, 4191, 4012, 3833, 3654, 3475, 3296, 3117, 2938, 2759, 2580, 2401, 2222, 2043, 1864, 1685, 1506, 1327, 1148, 969, 790, 611, 432, 253, 74)
-16004 = (-106, -285, -464, -643, -822, -1001, -1180, -1359, -1538, -1717, -1896, -2075, -2254, -2433, -2612, -2791, -2970, -3149, -3328, -3507, -3686, -3865, -4044, -4223, -4402, -4581, -4760, -4939, -5118, -5297, -5476, -5655, -5834, -6013, -6192, -6371, -6550, -6729, -6908, -7087, -7266, -7445, -7624, -7803, -7982, -8161, -8340, -8519, -8698, -8877, -9056, -9235, -9414, -9593, -9772, -9951, -10130, -10309, -10488, -10667, -10846, -11025, -11204, -11383, -11562, -11741, -11920, -12099, -12278, -12457, -12636, -12815, -12994, -13067, -13173, -13352, -13531, -13710, -13889, -14068, -14247, -14426, -14605, -14784, -14963, -15142, -15321, -15500, -15679, -15858, 15825, 15646, 15467, 15288, 15109, 14930, 14751, 14572, 14393, 14214, 14035, 13856, 13677, 13498, 13319, 13140, 12961, 12782, 12603, 12424, 12245, 12066, 11887, 11708, 11529, 11350, 11171, 10992, 10813, 10634, 10455, 10276, 10097, 9918, 9739, 9560, 9381, 9202, 9023, 8844, 8665, 8486, 8307, 8128, 7949, 7770, 7591, 7412, 7233, 7054, 6875, 6696, 6517, 6338, 6159, 5980, 5801, 5622, 5443, 5264, 5085, 4906, 4727, 4548, 4369, 4190, 4011, 3832, 3653, 3474, 3295, 3116, 2937, 2758, 2579, 2400, 2221, 2042, 1863, 1684, 1505, 1326, 1147, 968, 789, 610, 431, 252, 73)
-16003 = (-107, -286, -465, -644, -823, -1002, -1181, -1360, -1539, -1718, -1897, -2076, -2255, -2434, -2613, -2792, -2971, -3150, -3329, -3508, -3687, -3866, -4045, -4224, -4403, -4582, -4761, -4940, -5119, -5298, -5477, -5656, -5835, -6014, -6193, -6372, -6551, -6730, -6909, -7088, -7267, -7446, -7625, -7804, -7983, -8162, -8341, -8520, -8699, -8878, -9057, -9236, -9415, -9594, -9773, -9952, -10131, -10310, -10489, -10668, -10847, -11026, -11205, -11384, -11563, -11742, -11921, -12100, -12279, -12458, -12637, -12816, -12888, -12995, -13174, -13353, -13532, -13711, -13890, -14069, -14248, -14427, -14606, -14785, -14964, -15143, -15322, -15501, -15680, -15859, 15824, 15645, 15466, 15287, 15108, 14929, 14750, 14571, 14392, 14213, 14034, 13855, 13676, 13497, 13318, 13139, 12960, 12781, 12602, 12423, 12244, 12065, 11886, 11707, 11528, 11349, 11170, 10991, 10812, 10633, 10454, 10275, 10096, 9917, 9738, 9559, 9380, 9201, 9022, 8843, 8664, 8485, 8306, 8127, 7948, 7769, 7590, 7411, 7232, 7053, 6874, 6695, 6516, 6337, 6158, 5979, 5800, 5621, 5442, 5263, 5084, 4905, 4726, 4547, 4368, 4189, 4010, 3831, 3652, 3473, 3294, 3115, 2936, 2757, 2578, 2399, 2220, 2041, 1862, 1683, 1504, 1325, 1146, 967, 788, 609, 430, 251, 72)
-16002 = (-108, -287, -466, -645, -824, -1003, -1182, -1361, -1540, -1719, -1898, -2077, -2256, -2435, -2614, -2793, -2972, -3151, -3330, -3509, -3688, -3867, -4046, -4225, -4404, -4583, -4762, -4941, -5120, -5299, -5478, -5657, -5836, -6015, -6194, -6373, -6552, -6731, -6910, -7089, -7268, -7447, -7626, -7805, -7984, -8163, -8342, -8521, -8700, -8879, -9058, -9237, -9416, -9595, -9774, -9953, -10132, -10311, -10490, -10669, -10848, -11027, -11206, -11385, -11564, -11743, -11922, -12101, -12280, -12459, -12638, -12709, -12817, -12996, -13175, -13354, -13533, -13712, -13891, -14070, -14249, -14428, -14607, -14786, -14965, -15144, -15323, -15502, -15681, -15860, 15823, 15644, 15465, 15286, 15107, 14928, 14749, 14570, 14391, 14212, 14033, 13854, 13675, 13496, 13317, 13138, 12959, 12780, 12601, 12422, 12243, 12064, 11885, 11706, 11527, 11348, 11169, 10990, 10811, 10632, 10453, 10274, 10095, 9916, 9737, 9558, 9379, 9200, 9021, 8842, 8663, 8484, 8305, 8126, 7947, 7768, 7589, 7410, 7231, 7052, 6873, 6694, 6515, 6336, 6157, 5978, 5799, 5620, 5441, 5262, 5083, 4904, 4725, 4546, 4367, 4188, 4009, 3830, 3651, 3472, 3293, 3114, 2935, 2756, 2577, 2398, 2219, 2040, 1861, 1682, 1503, 1324, 1145, 966, 787, 608, 429, 250, 71)
