Maximum values for m = 32041 and d = 90:
-16020 : [89, -90, 268, -269, 447, -448, 626, -627, 805, -806, 984, -985, 1163, -1164, 1342, -1343, 1521, -1522, 1700, -1701, 1879, -1880, 2058, -2059, 2237, -2238, 2416, -2417, 2595, -2596, 2774, -2775, 2953, -2954, 3132, -3133, 3311, -3312, 3490, -3491, 3669, -3670, 3848, -3849, 4027, -4028, 4206, -4207, 4385, -4386, 4564, -4565, 4743, -4744, 4922, -4923, 5101, -5102, 5280, -5281, 5459, -5460, 5638, -5639, 5817, -5818, 5996, -5997, 6175, -6176, 6354, -6355, 6533, -6534, 6712, -6713, 6891, -6892, 7070, -7071, 7249, -7250, 7428, -7429, 7607, -7608, 7786, -7787, 7965, -7966, 8144, -8145, 8323, -8324, 8502, -8503, 8681, -8682, 8860, -8861, 9039, -9040, 9218, -9219, 9397, -9398, 9576, -9577, 9755, -9756, 9934, -9935, 10113, -10114, 10292, -10293, 10471, -10472, 10650, -10651, 10829, -10830, 11008, -11009, 11187, -11188, 11366, -11367, 11545, -11546, 11724, -11725, 11903, -11904, 12082, -12083, 12261, -12262, 12440, -12441, 12619, -12620, 12798, -12799, 12977, -12978, 13156, -13157, 13335, -13336, 13514, -13515, 13693, -13694, 13872, -13873, 14051, -14052, 14230, -14231, 14409, -14410, 14588, -14589, 14767, -14768, 14946, -14947, 15125, -15126, 15304, -15305, 15483, -15484, 15662, -15663, 15841, -15842, -15931]
-16019 : [88, -91, 267, -270, 446, -449, 625, -628, 804, -807, 983, -986, 1162, -1165, 1341, -1344, 1520, -1523, 1699, -1702, 1878, -1881, 2057, -2060, 2236, -2239, 2415, -2418, 2594, -2597, 2773, -2776, 2952, -2955, 3131, -3134, 3310, -3313, 3489, -3492, 3668, -3671, 3847, -3850, 4026, -4029, 4205, -4208, 4384, -4387, 4563, -4566, 4742, -4745, 4921, -4924, 5100, -5103, 5279, -5282, 5458, -5461, 5637, -5640, 5816, -5819, 5995, -5998, 6174, -6177, 6353, -6356, 6532, -6535, 6711, -6714, 6890, -6893, 7069, -7072, 7248, -7251, 7427, -7430, 7606, -7609, 7785, -7788, 7964, -7967, 8143, -8146, 8322, -8325, 8501, -8504, 8680, -8683, 8859, -8862, 9038, -9041, 9217, -9220, 9396, -9399, 9575, -9578, 9754, -9757, 9933, -9936, 10112, -10115, 10291, -10294, 10470, -10473, 10649, -10652, 10828, -10831, 11007, -11010, 11186, -11189, 11365, -11368, 11544, -11547, 11723, -11726, 11902, -11905, 12081, -12084, 12260, -12263, 12439, -12442, 12618, -12621, 12797, -12800, 12976, -12979, 13155, -13158, 13334, -13337, 13513, -13516, 13692, -13695, 13871, -13874, 14050, -14053, 14229, -14232, 14408, -14411, 14587, -14590, 14766, -14769, 14945, -14948, 15124, -15127, 15303, -15306, 15482, -15485, 15661, -15664, -15752, 15840, -15843]
-16018 : [87, -92, 266, -271, 445, -450, 624, -629, 803, -808, 982, -987, 1161, -1166, 1340, -1345, 1519, -1524, 1698, -1703, 1877, -1882, 2056, -2061, 2235, -2240, 2414, -2419, 2593, -2598, 2772, -2777, 2951, -2956, 3130, -3135, 3309, -3314, 3488, -3493, 3667, -3672, 3846, -3851, 4025, -4030, 4204, -4209, 4383, -4388, 4562, -4567, 4741, -4746, 4920, -4925, 5099, -5104, 5278, -5283, 5457, -5462, 5636, -5641, 5815, -5820, 5994, -5999, 6173, -6178, 6352, -6357, 6531, -6536, 6710, -6715, 6889, -6894, 7068, -7073, 7247, -7252, 7426, -7431, 7605, -7610, 7784, -7789, 7963, -7968, 8142, -8147, 8321, -8326, 8500, -8505, 8679, -8684, 8858, -8863, 9037, -9042, 9216, -9221, 9395, -9400, 9574, -9579, 9753, -9758, 9932, -9937, 10111, -10116, 10290, -10295, 10469, -10474, 10648, -10653, 10827, -10832, 11006, -11011, 11185, -11190, 11364, -11369, 11543, -11548, 11722, -11727, 11901, -11906, 12080, -12085, 12259, -12264, 12438, -12443, 12617, -12622, 12796, -12801, 12975, -12980, 13154, -13159, 13333, -13338, 13512, -13517, 13691, -13696, 13870, -13875, 14049, -14054, 14228, -14233, 14407, -14412, 14586, -14591, 14765, -14770, 14944, -14949, 15123, -15128, 15302, -15307, 15481, -15486, -15573, 15660, -15665, 15839, -15844]
-16017 : [86, -93, 265, -272, 444, -451, 623, -630, 802, -809, 981, -988, 1160, -1167, 1339, -1346, 1518, -1525, 1697, -1704, 1876, -1883, 2055, -2062, 2234, -2241, 2413, -2420, 2592, -2599, 2771, -2778, 2950, -2957, 3129, -3136, 3308, -3315, 3487, -3494, 3666, -3673, 3845, -3852, 4024, -4031, 4203, -4210, 4382, -4389, 4561, -4568, 4740, -4747, 4919, -4926, 5098, -5105, 5277, -5284, 5456, -5463, 5635, -5642, 5814, -5821, 5993, -6000, 6172, -6179, 6351, -6358, 6530, -6537, 6709, -6716, 6888, -6895, 7067, -7074, 7246, -7253, 7425, -7432, 7604, -7611, 7783, -7790, 7962, -7969, 8141, -8148, 8320, -8327, 8499, -8506, 8678, -8685, 8857, -8864, 9036, -9043, 9215, -9222, 9394, -9401, 9573, -9580, 9752, -9759, 9931, -9938, 10110, -10117, 10289, -10296, 10468, -10475, 10647, -10654, 10826, -10833, 11005, -11012, 11184, -11191, 11363, -11370, 11542, -11549, 11721, -11728, 11900, -11907, 12079, -12086, 12258, -12265, 12437, -12444, 12616, -12623, 12795, -12802, 12974, -12981, 13153, -13160, 13332, -13339, 13511, -13518, 13690, -13697, 13869, -13876, 14048, -14055, 14227, -14234, 14406, -14413, 14585, -14592, 14764, -14771, 14943, -14950, 15122, -15129, 15301, -15308, -15394, 15480, -15487, 15659, -15666, 15838, -15845]
-16016 : [85, -94, 264, -273, 443, -452, 622, -631, 801, -810, 980, -989, 1159, -1168, 1338, -1347, 1517, -1526, 1696, -1705, 1875, -1884, 2054, -2063, 2233, -2242, 2412, -2421, 2591, -2600, 2770, -2779, 2949, -2958, 3128, -3137, 3307, -3316, 3486, -3495, 3665, -3674, 3844, -3853, 4023, -4032, 4202, -4211, 4381, -4390, 4560, -4569, 4739, -4748, 4918, -4927, 5097, -5106, 5276, -5285, 5455, -5464, 5634, -5643, 5813, -5822, 5992, -6001, 6171, -6180, 6350, -6359, 6529, -6538, 6708, -6717, 6887, -6896, 7066, -7075, 7245, -7254, 7424, -7433, 7603, -7612, 7782, -7791, 7961, -7970, 8140, -8149, 8319, -8328, 8498, -8507, 8677, -8686, 8856, -8865, 9035, -9044, 9214, -9223, 9393, -9402, 9572, -9581, 9751, -9760, 9930, -9939, 10109, -10118, 10288, -10297, 10467, -10476, 10646, -10655, 10825, -10834, 11004, -11013, 11183, -11192, 11362, -11371, 11541, -11550, 11720, -11729, 11899, -11908, 12078, -12087, 12257, -12266, 12436, -12445, 12615, -12624, 12794, -12803, 12973, -12982, 13152, -13161, 13331, -13340, 13510, -13519, 13689, -13698, 13868, -13877, 14047, -14056, 14226, -14235, 14405, -14414, 14584, -14593, 14763, -14772, 14942, -14951, 15121, -15130, -15215, 15300, -15309, 15479, -15488, 15658, -15667, 15837, -15846]
-16015 : [84, -95, 263, -274, 442, -453, 621, -632, 800, -811, 979, -990, 1158, -1169, 1337, -1348, 1516, -1527, 1695, -1706, 1874, -1885, 2053, -2064, 2232, -2243, 2411, -2422, 2590, -2601, 2769, -2780, 2948, -2959, 3127, -3138, 3306, -3317, 3485, -3496, 3664, -3675, 3843, -3854, 4022, -4033, 4201, -4212, 4380, -4391, 4559, -4570, 4738, -4749, 4917, -4928, 5096, -5107, 5275, -5286, 5454, -5465, 5633, -5644, 5812, -5823, 5991, -6002, 6170, -6181, 6349, -6360, 6528, -6539, 6707, -6718, 6886, -6897, 7065, -7076, 7244, -7255, 7423, -7434, 7602, -7613, 7781, -7792, 7960, -7971, 8139, -8150, 8318, -8329, 8497, -8508, 8676, -8687, 8855, -8866, 9034, -9045, 9213, -9224, 9392, -9403, 9571, -9582, 9750, -9761, 9929, -9940, 10108, -10119, 10287, -10298, 10466, -10477, 10645, -10656, 10824, -10835, 11003, -11014, 11182, -11193, 11361, -11372, 11540, -11551, 11719, -11730, 11898, -11909, 12077, -12088, 12256, -12267, 12435, -12446, 12614, -12625, 12793, -12804, 12972, -12983, 13151, -13162, 13330, -13341, 13509, -13520, 13688, -13699, 13867, -13878, 14046, -14057, 14225, -14236, 14404, -14415, 14583, -14594, 14762, -14773, 14941, -14952, -15036, 15120, -15131, 15299, -15310, 15478, -15489, 15657, -15668, 15836, -15847]
-16014 : [83, -96, 262, -275, 441, -454, 620, -633, 799, -812, 978, -991, 1157, -1170, 1336, -1349, 1515, -1528, 1694, -1707, 1873, -1886, 2052, -2065, 2231, -2244, 2410, -2423, 2589, -2602, 2768, -2781, 2947, -2960, 3126, -3139, 3305, -3318, 3484, -3497, 3663, -3676, 3842, -3855, 4021, -4034, 4200, -4213, 4379, -4392, 4558, -4571, 4737, -4750, 4916, -4929, 5095, -5108, 5274, -5287, 5453, -5466, 5632, -5645, 5811, -5824, 5990, -6003, 6169, -6182, 6348, -6361, 6527, -6540, 6706, -6719, 6885, -6898, 7064, -7077, 7243, -7256, 7422, -7435, 7601, -7614, 7780, -7793, 7959, -7972, 8138, -8151, 8317, -8330, 8496, -8509, 8675, -8688, 8854, -8867, 9033, -9046, 9212, -9225, 9391, -9404, 9570, -9583, 9749, -9762, 9928, -9941, 10107, -10120, 10286, -10299, 10465, -10478, 10644, -10657, 10823, -10836, 11002, -11015, 11181, -11194, 11360, -11373, 11539, -11552, 11718, -11731, 11897, -11910, 12076, -12089, 12255, -12268, 12434, -12447, 12613, -12626, 12792, -12805, 12971, -12984, 13150, -13163, 13329, -13342, 13508, -13521, 13687, -13700, 13866, -13879, 14045, -14058, 14224, -14237, 14403, -14416, 14582, -14595, 14761, -14774, -14857, 14940, -14953, 15119, -15132, 15298, -15311, 15477, -15490, 15656, -15669, 15835, -15848]
-16013 : [82, -97, 261, -276, 440, -455, 619, -634, 798, -813, 977, -992, 1156, -1171, 1335, -1350, 1514, -1529, 1693, -1708, 1872, -1887, 2051, -2066, 2230, -2245, 2409, -2424, 2588, -2603, 2767, -2782, 2946, -2961, 3125, -3140, 3304, -3319, 3483, -3498, 3662, -3677, 3841, -3856, 4020, -4035, 4199, -4214, 4378, -4393, 4557, -4572, 4736, -4751, 4915, -4930, 5094, -5109, 5273, -5288, 5452, -5467, 5631, -5646, 5810, -5825, 5989, -6004, 6168, -6183, 6347, -6362, 6526, -6541, 6705, -6720, 6884, -6899, 7063, -7078, 7242, -7257, 7421, -7436, 7600, -7615, 7779, -7794, 7958, -7973, 8137, -8152, 8316, -8331, 8495, -8510, 8674, -8689, 8853, -8868, 9032, -9047, 9211, -9226, 9390, -9405, 9569, -9584, 9748, -9763, 9927, -9942, 10106, -10121, 10285, -10300, 10464, -10479, 10643, -10658, 10822, -10837, 11001, -11016, 11180, -11195, 11359, -11374, 11538, -11553, 11717, -11732, 11896, -11911, 12075, -12090, 12254, -12269, 12433, -12448, 12612, -12627, 12791, -12806, 12970, -12985, 13149, -13164, 13328, -13343, 13507, -13522, 13686, -13701, 13865, -13880, 14044, -14059, 14223, -14238, 14402, -14417, 14581, -14596, -14678, 14760, -14775, 14939, -14954, 15118, -15133, 15297, -15312, 15476, -15491, 15655, -15670, 15834, -15849]
-16012 : [81, -98, 260, -277, 439, -456, 618, -635, 797, -814, 976, -993, 1155, -1172, 1334, -1351, 1513, -1530, 1692, -1709, 1871, -1888, 2050, -2067, 2229, -2246, 2408, -2425, 2587, -2604, 2766, -2783, 2945, -2962, 3124, -3141, 3303, -3320, 3482, -3499, 3661, -3678, 3840, -3857, 4019, -4036, 4198, -4215, 4377, -4394, 4556, -4573, 4735, -4752, 4914, -4931, 5093, -5110, 5272, -5289, 5451, -5468, 5630, -5647, 5809, -5826, 5988, -6005, 6167, -6184, 6346, -6363, 6525, -6542, 6704, -6721, 6883, -6900, 7062, -7079, 7241, -7258, 7420, -7437, 7599, -7616, 7778, -7795, 7957, -7974, 8136, -8153, 8315, -8332, 8494, -8511, 8673, -8690, 8852, -8869, 9031, -9048, 9210, -9227, 9389, -9406, 9568, -9585, 9747, -9764, 9926, -9943, 10105, -10122, 10284, -10301, 10463, -10480, 10642, -10659, 10821, -10838, 11000, -11017, 11179, -11196, 11358, -11375, 11537, -11554, 11716, -11733, 11895, -11912, 12074, -12091, 12253, -12270, 12432, -12449, 12611, -12628, 12790, -12807, 12969, -12986, 13148, -13165, 13327, -13344, 13506, -13523, 13685, -13702, 13864, -13881, 14043, -14060, 14222, -14239, 14401, -14418, -14499, 14580, -14597, 14759, -14776, 14938, -14955, 15117, -15134, 15296, -15313, 15475, -15492, 15654, -15671, 15833, -15850]
-16011 : [80, -99, 259, -278, 438, -457, 617, -636, 796, -815, 975, -994, 1154, -1173, 1333, -1352, 1512, -1531, 1691, -1710, 1870, -1889, 2049, -2068, 2228, -2247, 2407, -2426, 2586, -2605, 2765, -2784, 2944, -2963, 3123, -3142, 3302, -3321, 3481, -3500, 3660, -3679, 3839, -3858, 4018, -4037, 4197, -4216, 4376, -4395, 4555, -4574, 4734, -4753, 4913, -4932, 5092, -5111, 5271, -5290, 5450, -5469, 5629, -5648, 5808, -5827, 5987, -6006, 6166, -6185, 6345, -6364, 6524, -6543, 6703, -6722, 6882, -6901, 7061, -7080, 7240, -7259, 7419, -7438, 7598, -7617, 7777, -7796, 7956, -7975, 8135, -8154, 8314, -8333, 8493, -8512, 8672, -8691, 8851, -8870, 9030, -9049, 9209, -9228, 9388, -9407, 9567, -9586, 9746, -9765, 9925, -9944, 10104, -10123, 10283, -10302, 10462, -10481, 10641, -10660, 10820, -10839, 10999, -11018, 11178, -11197, 11357, -11376, 11536, -11555, 11715, -11734, 11894, -11913, 12073, -12092, 12252, -12271, 12431, -12450, 12610, -12629, 12789, -12808, 12968, -12987, 13147, -13166, 13326, -13345, 13505, -13524, 13684, -13703, 13863, -13882, 14042, -14061, 14221, -14240, -14320, 14400, -14419, 14579, -14598, 14758, -14777, 14937, -14956, 15116, -15135, 15295, -15314, 15474, -15493, 15653, -15672, 15832, -15851]
-16010 : [79, -100, 258, -279, 437, -458, 616, -637, 795, -816, 974, -995, 1153, -1174, 1332, -1353, 1511, -1532, 1690, -1711, 1869, -1890, 2048, -2069, 2227, -2248, 2406, -2427, 2585, -2606, 2764, -2785, 2943, -2964, 3122, -3143, 3301, -3322, 3480, -3501, 3659, -3680, 3838, -3859, 4017, -4038, 4196, -4217, 4375, -4396, 4554, -4575, 4733, -4754, 4912, -4933, 5091, -5112, 5270, -5291, 5449, -5470, 5628, -5649, 5807, -5828, 5986, -6007, 6165, -6186, 6344, -6365, 6523, -6544, 6702, -6723, 6881, -6902, 7060, -7081, 7239, -7260, 7418, -7439, 7597, -7618, 7776, -7797, 7955, -7976, 8134, -8155, 8313, -8334, 8492, -8513, 8671, -8692, 8850, -8871, 9029, -9050, 9208, -9229, 9387, -9408, 9566, -9587, 9745, -9766, 9924, -9945, 10103, -10124, 10282, -10303, 10461, -10482, 10640, -10661, 10819, -10840, 10998, -11019, 11177, -11198, 11356, -11377, 11535, -11556, 11714, -11735, 11893, -11914, 12072, -12093, 12251, -12272, 12430, -12451, 12609, -12630, 12788, -12809, 12967, -12988, 13146, -13167, 13325, -13346, 13504, -13525, 13683, -13704, 13862, -13883, 14041, -14062, -14141, 14220, -14241, 14399, -14420, 14578, -14599, 14757, -14778, 14936, -14957, 15115, -15136, 15294, -15315, 15473, -15494, 15652, -15673, 15831, -15852]
-16009 : [78, -101, 257, -280, 436, -459, 615, -638, 794, -817, 973, -996, 1152, -1175, 1331, -1354, 1510, -1533, 1689, -1712, 1868, -1891, 2047, -2070, 2226, -2249, 2405, -2428, 2584, -2607, 2763, -2786, 2942, -2965, 3121, -3144, 3300, -3323, 3479, -3502, 3658, -3681, 3837, -3860, 4016, -4039, 4195, -4218, 4374, -4397, 4553, -4576, 4732, -4755, 4911, -4934, 5090, -5113, 5269, -5292, 5448, -5471, 5627, -5650, 5806, -5829, 5985, -6008, 6164, -6187, 6343, -6366, 6522, -6545, 6701, -6724, 6880, -6903, 7059, -7082, 7238, -7261, 7417, -7440, 7596, -7619, 7775, -7798, 7954, -7977, 8133, -8156, 8312, -8335, 8491, -8514, 8670, -8693, 8849, -8872, 9028, -9051, 9207, -9230, 9386, -9409, 9565, -9588, 9744, -9767, 9923, -9946, 10102, -10125, 10281, -10304, 10460, -10483, 10639, -10662, 10818, -10841, 10997, -11020, 11176, -11199, 11355, -11378, 11534, -11557, 11713, -11736, 11892, -11915, 12071, -12094, 12250, -12273, 12429, -12452, 12608, -12631, 12787, -12810, 12966, -12989, 13145, -13168, 13324, -13347, 13503, -13526, 13682, -13705, 13861, -13884, -13962, 14040, -14063, 14219, -14242, 14398, -14421, 14577, -14600, 14756, -14779, 14935, -14958, 15114, -15137, 15293, -15316, 15472, -15495, 15651, -15674, 15830, -15853]
-16008 : [77, -102, 256, -281, 435, -460, 614, -639, 793, -818, 972, -997, 1151, -1176, 1330, -1355, 1509, -1534, 1688, -1713, 1867, -1892, 2046, -2071, 2225, -2250, 2404, -2429, 2583, -2608, 2762, -2787, 2941, -2966, 3120, -3145, 3299, -3324, 3478, -3503, 3657, -3682, 3836, -3861, 4015, -4040, 4194, -4219, 4373, -4398, 4552, -4577, 4731, -4756, 4910, -4935, 5089, -5114, 5268, -5293, 5447, -5472, 5626, -5651, 5805, -5830, 5984, -6009, 6163, -6188, 6342, -6367, 6521, -6546, 6700, -6725, 6879, -6904, 7058, -7083, 7237, -7262, 7416, -7441, 7595, -7620, 7774, -7799, 7953, -7978, 8132, -8157, 8311, -8336, 8490, -8515, 8669, -8694, 8848, -8873, 9027, -9052, 9206, -9231, 9385, -9410, 9564, -9589, 9743, -9768, 9922, -9947, 10101, -10126, 10280, -10305, 10459, -10484, 10638, -10663, 10817, -10842, 10996, -11021, 11175, -11200, 11354, -11379, 11533, -11558, 11712, -11737, 11891, -11916, 12070, -12095, 12249, -12274, 12428, -12453, 12607, -12632, 12786, -12811, 12965, -12990, 13144, -13169, 13323, -13348, 13502, -13527, 13681, -13706, -13783, 13860, -13885, 14039, -14064, 14218, -14243, 14397, -14422, 14576, -14601, 14755, -14780, 14934, -14959, 15113, -15138, 15292, -15317, 15471, -15496, 15650, -15675, 15829, -15854]
-16007 : [76, -103, 255, -282, 434, -461, 613, -640, 792, -819, 971, -998, 1150, -1177, 1329, -1356, 1508, -1535, 1687, -1714, 1866, -1893, 2045, -2072, 2224, -2251, 2403, -2430, 2582, -2609, 2761, -2788, 2940, -2967, 3119, -3146, 3298, -3325, 3477, -3504, 3656, -3683, 3835, -3862, 4014, -4041, 4193, -4220, 4372, -4399, 4551, -4578, 4730, -4757, 4909, -4936, 5088, -5115, 5267, -5294, 5446, -5473, 5625, -5652, 5804, -5831, 5983, -6010, 6162, -6189, 6341, -6368, 6520, -6547, 6699, -6726, 6878, -6905, 7057, -7084, 7236, -7263, 7415, -7442, 7594, -7621, 7773, -7800, 7952, -7979, 8131, -8158, 8310, -8337, 8489, -8516, 8668, -8695, 8847, -8874, 9026, -9053, 9205, -9232, 9384, -9411, 9563, -9590, 9742, -9769, 9921, -9948, 10100, -10127, 10279, -10306, 10458, -10485, 10637, -10664, 10816, -10843, 10995, -11022, 11174, -11201, 11353, -11380, 11532, -11559, 11711, -11738, 11890, -11917, 12069, -12096, 12248, -12275, 12427, -12454, 12606, -12633, 12785, -12812, 12964, -12991, 13143, -13170, 13322, -13349, 13501, -13528, -13604, 13680, -13707, 13859, -13886, 14038, -14065, 14217, -14244, 14396, -14423, 14575, -14602, 14754, -14781, 14933, -14960, 15112, -15139, 15291, -15318, 15470, -15497, 15649, -15676, 15828, -15855]
-16006 : [75, -104, 254, -283, 433, -462, 612, -641, 791, -820, 970, -999, 1149, -1178, 1328, -1357, 1507, -1536, 1686, -1715, 1865, -1894, 2044, -2073, 2223, -2252, 2402, -2431, 2581, -2610, 2760, -2789, 2939, -2968, 3118, -3147, 3297, -3326, 3476, -3505, 3655, -3684, 3834, -3863, 4013, -4042, 4192, -4221, 4371, -4400, 4550, -4579, 4729, -4758, 4908, -4937, 5087, -5116, 5266, -5295, 5445, -5474, 5624, -5653, 5803, -5832, 5982, -6011, 6161, -6190, 6340, -6369, 6519, -6548, 6698, -6727, 6877, -6906, 7056, -7085, 7235, -7264, 7414, -7443, 7593, -7622, 7772, -7801, 7951, -7980, 8130, -8159, 8309, -8338, 8488, -8517, 8667, -8696, 8846, -8875, 9025, -9054, 9204, -9233, 9383, -9412, 9562, -9591, 9741, -9770, 9920, -9949, 10099, -10128, 10278, -10307, 10457, -10486, 10636, -10665, 10815, -10844, 10994, -11023, 11173, -11202, 11352, -11381, 11531, -11560, 11710, -11739, 11889, -11918, 12068, -12097, 12247, -12276, 12426, -12455, 12605, -12634, 12784, -12813, 12963, -12992, 13142, -13171, 13321, -13350, -13425, 13500, -13529, 13679, -13708, 13858, -13887, 14037, -14066, 14216, -14245, 14395, -14424, 14574, -14603, 14753, -14782, 14932, -14961, 15111, -15140, 15290, -15319, 15469, -15498, 15648, -15677, 15827, -15856]
-16005 : [74, -105, 253, -284, 432, -463, 611, -642, 790, -821, 969, -1000, 1148, -1179, 1327, -1358, 1506, -1537, 1685, -1716, 1864, -1895, 2043, -2074, 2222, -2253, 2401, -2432, 2580, -2611, 2759, -2790, 2938, -2969, 3117, -3148, 3296, -3327, 3475, -3506, 3654, -3685, 3833, -3864, 4012, -4043, 4191, -4222, 4370, -4401, 4549, -4580, 4728, -4759, 4907, -4938, 5086, -5117, 5265, -5296, 5444, -5475, 5623, -5654, 5802, -5833, 5981, -6012, 6160, -6191, 6339, -6370, 6518, -6549, 6697, -6728, 6876, -6907, 7055, -7086, 7234, -7265, 7413, -7444, 7592, -7623, 7771, -7802, 7950, -7981, 8129, -8160, 8308, -8339, 8487, -8518, 8666, -8697, 8845, -8876, 9024, -9055, 9203, -9234, 9382, -9413, 9561, -9592, 9740, -9771, 9919, -9950, 10098, -10129, 10277, -10308, 10456, -10487, 10635, -10666, 10814, -10845, 10993, -11024, 11172, -11203, 11351, -11382, 11530, -11561, 11709, -11740, 11888, -11919, 12067, -12098, 12246, -12277, 12425, -12456, 12604, -12635, 12783, -12814, 12962, -12993, 13141, -13172, -13246, 13320, -13351, 13499, -13530, 13678, -13709, 13857, -13888, 14036, -14067, 14215, -14246, 14394, -14425, 14573, -14604, 14752, -14783, 14931, -14962, 15110, -15141, 15289, -15320, 15468, -15499, 15647, -15678, 15826, -15857]
-16004 : [73, -106, 252, -285, 431, -464, 610, -643, 789, -822, 968, -1001, 1147, -1180, 1326, -1359, 1505, -1538, 1684, -1717, 1863, -1896, 2042, -2075, 2221, -2254, 2400, -2433, 2579, -2612, 2758, -2791, 2937, -2970, 3116, -3149, 3295, -3328, 3474, -3507, 3653, -3686, 3832, -3865, 4011, -4044, 4190, -4223, 4369, -4402, 4548, -4581, 4727, -4760, 4906, -4939, 5085, -5118, 5264, -5297, 5443, -5476, 5622, -5655, 5801, -5834, 5980, -6013, 6159, -6192, 6338, -6371, 6517, -6550, 6696, -6729, 6875, -6908, 7054, -7087, 7233, -7266, 7412, -7445, 7591, -7624, 7770, -7803, 7949, -7982, 8128, -8161, 8307, -8340, 8486, -8519, 8665, -8698, 8844, -8877, 9023, -9056, 9202, -9235, 9381, -9414, 9560, -9593, 9739, -9772, 9918, -9951, 10097, -10130, 10276, -10309, 10455, -10488, 10634, -10667, 10813, -10846, 10992, -11025, 11171, -11204, 11350, -11383, 11529, -11562, 11708, -11741, 11887, -11920, 12066, -12099, 12245, -12278, 12424, -12457, 12603, -12636, 12782, -12815, 12961, -12994, -13067, 13140, -13173, 13319, -13352, 13498, -13531, 13677, -13710, 13856, -13889, 14035, -14068, 14214, -14247, 14393, -14426, 14572, -14605, 14751, -14784, 14930, -14963, 15109, -15142, 15288, -15321, 15467, -15500, 15646, -15679, 15825, -15858]
-16003 : [72, -107, 251, -286, 430, -465, 609, -644, 788, -823, 967, -1002, 1146, -1181, 1325, -1360, 1504, -1539, 1683, -1718, 1862, -1897, 2041, -2076, 2220, -2255, 2399, -2434, 2578, -2613, 2757, -2792, 2936, -2971, 3115, -3150, 3294, -3329, 3473, -3508, 3652, -3687, 3831, -3866, 4010, -4045, 4189, -4224, 4368, -4403, 4547, -4582, 4726, -4761, 4905, -4940, 5084, -5119, 5263, -5298, 5442, -5477, 5621, -5656, 5800, -5835, 5979, -6014, 6158, -6193, 6337, -6372, 6516, -6551, 6695, -6730, 6874, -6909, 7053, -7088, 7232, -7267, 7411, -7446, 7590, -7625, 7769, -7804, 7948, -7983, 8127, -8162, 8306, -8341, 8485, -8520, 8664, -8699, 8843, -8878, 9022, -9057, 9201, -9236, 9380, -9415, 9559, -9594, 9738, -9773, 9917, -9952, 10096, -10131, 10275, -10310, 10454, -10489, 10633, -10668, 10812, -10847, 10991, -11026, 11170, -11205, 11349, -11384, 11528, -11563, 11707, -11742, 11886, -11921, 12065, -12100, 12244, -12279, 12423, -12458, 12602, -12637, 12781, -12816, -12888, 12960, -12995, 13139, -13174, 13318, -13353, 13497, -13532, 13676, -13711, 13855, -13890, 14034, -14069, 14213, -14248, 14392, -14427, 14571, -14606, 14750, -14785, 14929, -14964, 15108, -15143, 15287, -15322, 15466, -15501, 15645, -15680, 15824, -15859]
-16002 : [71, -108, 250, -287, 429, -466, 608, -645, 787, -824, 966, -1003, 1145, -1182, 1324, -1361, 1503, -1540, 1682, -1719, 1861, -1898, 2040, -2077, 2219, -2256, 2398, -2435, 2577, -2614, 2756, -2793, 2935, -2972, 3114, -3151, 3293, -3330, 3472, -3509, 3651, -3688, 3830, -3867, 4009, -4046, 4188, -4225, 4367, -4404, 4546, -4583, 4725, -4762, 4904, -4941, 5083, -5120, 5262, -5299, 5441, -5478, 5620, -5657, 5799, -5836, 5978, -6015, 6157, -6194, 6336, -6373, 6515, -6552, 6694, -6731, 6873, -6910, 7052, -7089, 7231, -7268, 7410, -7447, 7589, -7626, 7768, -7805, 7947, -7984, 8126, -8163, 8305, -8342, 8484, -8521, 8663, -8700, 8842, -8879, 9021, -9058, 9200, -9237, 9379, -9416, 9558, -9595, 9737, -9774, 9916, -9953, 10095, -10132, 10274, -10311, 10453, -10490, 10632, -10669, 10811, -10848, 10990, -11027, 11169, -11206, 11348, -11385, 11527, -11564, 11706, -11743, 11885, -11922, 12064, -12101, 12243, -12280, 12422, -12459, 12601, -12638, -12709, 12780, -12817, 12959, -12996, 13138, -13175, 13317, -13354, 13496, -13533, 13675, -13712, 13854, -13891, 14033, -14070, 14212, -14249, 14391, -14428, 14570, -14607, 14749, -14786, 14928, -14965, 15107, -15144, 15286, -15323, 15465, -15502, 15644, -15681, 15823, -15860]
