Maximum values for m = 97969 and d = 157:
48948 = (-120, -433, -746, -1059, -1372, -1685, -1998, -2311, -2624, -2937, -3250, -3563, -3876, -4189, -4502, -4815, -5128, -5441, -5754, -6067, -6380, -6693, -7006, -7319, -7632, -7945, -8258, -8571, -8884, -9197, -9510, -9823, -10136, -10449, -10762, -11075, -11388, -11701, -12014, -12327, -12640, -12953, -13266, -13579, -13892, -14205, -14518, -14831, -15144, -15457, -15770, -16083, -16396, -16709, -17022, -17335, -17648, -17961, -18274, -18587, -18900, -19213, -19526, -19839, -20152, -20465, -20778, -21091, -21404, -21717, -22030, -22343, -22656, -22969, -23282, -23595, -23908, -24221, -24534, -24847, -25160, -25473, -25786, -26099, -26412, -26725, -27038, -27351, -27664, -27977, -28290, -28603, -28916, -29229, -29542, -29855, -30168, -30481, -30794, -31107, -31420, -31733, -32046, -32359, -32672, -32985, -33298, -33611, -33924, -34237, -34550, -34863, -35176, -35489, -35802, -36115, -36428, -36741, -37054, -37367, -37680, -37993, -38306, -38619, -38932, -39245, -39558, -39871, -40184, -40497, -40810, -41123, -41436, -41749, -42062, -42375, -42688, -43001, -43314, -43627, -43940, -44253, -44566, -44879, -45192, -45505, -45818, -46131, -46444, -46757, -47070, -47383, -47696, -48009, -48322, -48635, 48708, 48395, 48082, 47769, 47456, 47143, 46830, 46517, 46204, 45891, 45578, 45265, 44952, 44639, 44326, 44013, 43700, 43387, 43074, 42761, 42448, 42135, 41822, 41509, 41196, 40883, 40570, 40257, 39944, 39631, 39318, 39005, 38692, 38379, 38066, 37753, 37560, 37440, 37127, 36814, 36501, 36188, 35875, 35562, 35249, 34936, 34623, 34310, 33997, 33684, 33371, 33058, 32745, 32432, 32119, 31806, 31493, 31180, 30867, 30554, 30241, 29928, 29615, 29302, 28989, 28676, 28363, 28050, 27737, 27424, 27111, 26798, 26485, 26172, 25859, 25546, 25233, 24920, 24607, 24294, 23981, 23668, 23355, 23042, 22729, 22416, 22103, 21790, 21477, 21164, 20851, 20538, 20225, 19912, 19599, 19286, 18973, 18660, 18347, 18034, 17721, 17408, 17095, 16782, 16469, 16156, 15843, 15530, 15217, 14904, 14591, 14278, 13965, 13652, 13339, 13026, 12713, 12400, 12087, 11774, 11461, 11148, 10835, 10522, 10209, 9896, 9583, 9270, 8957, 8644, 8331, 8018, 7705, 7392, 7079, 6766, 6453, 6140, 5827, 5514, 5201, 4888, 4575, 4262, 3949, 3636, 3323, 3010, 2697, 2384, 2071, 1758, 1445, 1132, 819, 506, 193)
48949 = (-121, -434, -747, -1060, -1373, -1686, -1999, -2312, -2625, -2938, -3251, -3564, -3877, -4190, -4503, -4816, -5129, -5442, -5755, -6068, -6381, -6694, -7007, -7320, -7633, -7946, -8259, -8572, -8885, -9198, -9511, -9824, -10137, -10450, -10763, -11076, -11389, -11702, -12015, -12328, -12641, -12954, -13267, -13580, -13893, -14206, -14519, -14832, -15145, -15458, -15771, -16084, -16397, -16710, -17023, -17336, -17649, -17962, -18275, -18588, -18901, -19214, -19527, -19840, -20153, -20466, -20779, -21092, -21405, -21718, -22031, -22344, -22657, -22970, -23283, -23596, -23909, -24222, -24535, -24848, -25161, -25474, -25787, -26100, -26413, -26726, -27039, -27352, -27665, -27978, -28291, -28604, -28917, -29230, -29543, -29856, -30169, -30482, -30795, -31108, -31421, -31734, -32047, -32360, -32673, -32986, -33299, -33612, -33925, -34238, -34551, -34864, -35177, -35490, -35803, -36116, -36429, -36742, -37055, -37368, -37681, -37994, -38307, -38620, -38933, -39246, -39559, -39872, -40185, -40498, -40811, -41124, -41437, -41750, -42063, -42376, -42689, -43002, -43315, -43628, -43941, -44254, -44567, -44880, -45193, -45506, -45819, -46132, -46445, -46758, -47071, -47384, -47697, -48010, -48323, -48636, 48707, 48394, 48081, 47768, 47455, 47142, 46829, 46516, 46203, 45890, 45577, 45264, 44951, 44638, 44325, 44012, 43699, 43386, 43073, 42760, 42447, 42134, 41821, 41508, 41195, 40882, 40569, 40256, 39943, 39630, 39317, 39004, 38691, 38378, 38065, 37873, 37752, 37439, 37126, 36813, 36500, 36187, 35874, 35561, 35248, 34935, 34622, 34309, 33996, 33683, 33370, 33057, 32744, 32431, 32118, 31805, 31492, 31179, 30866, 30553, 30240, 29927, 29614, 29301, 28988, 28675, 28362, 28049, 27736, 27423, 27110, 26797, 26484, 26171, 25858, 25545, 25232, 24919, 24606, 24293, 23980, 23667, 23354, 23041, 22728, 22415, 22102, 21789, 21476, 21163, 20850, 20537, 20224, 19911, 19598, 19285, 18972, 18659, 18346, 18033, 17720, 17407, 17094, 16781, 16468, 16155, 15842, 15529, 15216, 14903, 14590, 14277, 13964, 13651, 13338, 13025, 12712, 12399, 12086, 11773, 11460, 11147, 10834, 10521, 10208, 9895, 9582, 9269, 8956, 8643, 8330, 8017, 7704, 7391, 7078, 6765, 6452, 6139, 5826, 5513, 5200, 4887, 4574, 4261, 3948, 3635, 3322, 3009, 2696, 2383, 2070, 1757, 1444, 1131, 818, 505, 192)
48950 = (-122, -435, -748, -1061, -1374, -1687, -2000, -2313, -2626, -2939, -3252, -3565, -3878, -4191, -4504, -4817, -5130, -5443, -5756, -6069, -6382, -6695, -7008, -7321, -7634, -7947, -8260, -8573, -8886, -9199, -9512, -9825, -10138, -10451, -10764, -11077, -11390, -11703, -12016, -12329, -12642, -12955, -13268, -13581, -13894, -14207, -14520, -14833, -15146, -15459, -15772, -16085, -16398, -16711, -17024, -17337, -17650, -17963, -18276, -18589, -18902, -19215, -19528, -19841, -20154, -20467, -20780, -21093, -21406, -21719, -22032, -22345, -22658, -22971, -23284, -23597, -23910, -24223, -24536, -24849, -25162, -25475, -25788, -26101, -26414, -26727, -27040, -27353, -27666, -27979, -28292, -28605, -28918, -29231, -29544, -29857, -30170, -30483, -30796, -31109, -31422, -31735, -32048, -32361, -32674, -32987, -33300, -33613, -33926, -34239, -34552, -34865, -35178, -35491, -35804, -36117, -36430, -36743, -37056, -37369, -37682, -37995, -38308, -38621, -38934, -39247, -39560, -39873, -40186, -40499, -40812, -41125, -41438, -41751, -42064, -42377, -42690, -43003, -43316, -43629, -43942, -44255, -44568, -44881, -45194, -45507, -45820, -46133, -46446, -46759, -47072, -47385, -47698, -48011, -48324, -48637, 48706, 48393, 48080, 47767, 47454, 47141, 46828, 46515, 46202, 45889, 45576, 45263, 44950, 44637, 44324, 44011, 43698, 43385, 43072, 42759, 42446, 42133, 41820, 41507, 41194, 40881, 40568, 40255, 39942, 39629, 39316, 39003, 38690, 38377, 38186, 38064, 37751, 37438, 37125, 36812, 36499, 36186, 35873, 35560, 35247, 34934, 34621, 34308, 33995, 33682, 33369, 33056, 32743, 32430, 32117, 31804, 31491, 31178, 30865, 30552, 30239, 29926, 29613, 29300, 28987, 28674, 28361, 28048, 27735, 27422, 27109, 26796, 26483, 26170, 25857, 25544, 25231, 24918, 24605, 24292, 23979, 23666, 23353, 23040, 22727, 22414, 22101, 21788, 21475, 21162, 20849, 20536, 20223, 19910, 19597, 19284, 18971, 18658, 18345, 18032, 17719, 17406, 17093, 16780, 16467, 16154, 15841, 15528, 15215, 14902, 14589, 14276, 13963, 13650, 13337, 13024, 12711, 12398, 12085, 11772, 11459, 11146, 10833, 10520, 10207, 9894, 9581, 9268, 8955, 8642, 8329, 8016, 7703, 7390, 7077, 6764, 6451, 6138, 5825, 5512, 5199, 4886, 4573, 4260, 3947, 3634, 3321, 3008, 2695, 2382, 2069, 1756, 1443, 1130, 817, 504, 191)
48951 = (-123, -436, -749, -1062, -1375, -1688, -2001, -2314, -2627, -2940, -3253, -3566, -3879, -4192, -4505, -4818, -5131, -5444, -5757, -6070, -6383, -6696, -7009, -7322, -7635, -7948, -8261, -8574, -8887, -9200, -9513, -9826, -10139, -10452, -10765, -11078, -11391, -11704, -12017, -12330, -12643, -12956, -13269, -13582, -13895, -14208, -14521, -14834, -15147, -15460, -15773, -16086, -16399, -16712, -17025, -17338, -17651, -17964, -18277, -18590, -18903, -19216, -19529, -19842, -20155, -20468, -20781, -21094, -21407, -21720, -22033, -22346, -22659, -22972, -23285, -23598, -23911, -24224, -24537, -24850, -25163, -25476, -25789, -26102, -26415, -26728, -27041, -27354, -27667, -27980, -28293, -28606, -28919, -29232, -29545, -29858, -30171, -30484, -30797, -31110, -31423, -31736, -32049, -32362, -32675, -32988, -33301, -33614, -33927, -34240, -34553, -34866, -35179, -35492, -35805, -36118, -36431, -36744, -37057, -37370, -37683, -37996, -38309, -38622, -38935, -39248, -39561, -39874, -40187, -40500, -40813, -41126, -41439, -41752, -42065, -42378, -42691, -43004, -43317, -43630, -43943, -44256, -44569, -44882, -45195, -45508, -45821, -46134, -46447, -46760, -47073, -47386, -47699, -48012, -48325, -48638, 48705, 48392, 48079, 47766, 47453, 47140, 46827, 46514, 46201, 45888, 45575, 45262, 44949, 44636, 44323, 44010, 43697, 43384, 43071, 42758, 42445, 42132, 41819, 41506, 41193, 40880, 40567, 40254, 39941, 39628, 39315, 39002, 38689, 38499, 38376, 38063, 37750, 37437, 37124, 36811, 36498, 36185, 35872, 35559, 35246, 34933, 34620, 34307, 33994, 33681, 33368, 33055, 32742, 32429, 32116, 31803, 31490, 31177, 30864, 30551, 30238, 29925, 29612, 29299, 28986, 28673, 28360, 28047, 27734, 27421, 27108, 26795, 26482, 26169, 25856, 25543, 25230, 24917, 24604, 24291, 23978, 23665, 23352, 23039, 22726, 22413, 22100, 21787, 21474, 21161, 20848, 20535, 20222, 19909, 19596, 19283, 18970, 18657, 18344, 18031, 17718, 17405, 17092, 16779, 16466, 16153, 15840, 15527, 15214, 14901, 14588, 14275, 13962, 13649, 13336, 13023, 12710, 12397, 12084, 11771, 11458, 11145, 10832, 10519, 10206, 9893, 9580, 9267, 8954, 8641, 8328, 8015, 7702, 7389, 7076, 6763, 6450, 6137, 5824, 5511, 5198, 4885, 4572, 4259, 3946, 3633, 3320, 3007, 2694, 2381, 2068, 1755, 1442, 1129, 816, 503, 190)
48952 = (-124, -437, -750, -1063, -1376, -1689, -2002, -2315, -2628, -2941, -3254, -3567, -3880, -4193, -4506, -4819, -5132, -5445, -5758, -6071, -6384, -6697, -7010, -7323, -7636, -7949, -8262, -8575, -8888, -9201, -9514, -9827, -10140, -10453, -10766, -11079, -11392, -11705, -12018, -12331, -12644, -12957, -13270, -13583, -13896, -14209, -14522, -14835, -15148, -15461, -15774, -16087, -16400, -16713, -17026, -17339, -17652, -17965, -18278, -18591, -18904, -19217, -19530, -19843, -20156, -20469, -20782, -21095, -21408, -21721, -22034, -22347, -22660, -22973, -23286, -23599, -23912, -24225, -24538, -24851, -25164, -25477, -25790, -26103, -26416, -26729, -27042, -27355, -27668, -27981, -28294, -28607, -28920, -29233, -29546, -29859, -30172, -30485, -30798, -31111, -31424, -31737, -32050, -32363, -32676, -32989, -33302, -33615, -33928, -34241, -34554, -34867, -35180, -35493, -35806, -36119, -36432, -36745, -37058, -37371, -37684, -37997, -38310, -38623, -38936, -39249, -39562, -39875, -40188, -40501, -40814, -41127, -41440, -41753, -42066, -42379, -42692, -43005, -43318, -43631, -43944, -44257, -44570, -44883, -45196, -45509, -45822, -46135, -46448, -46761, -47074, -47387, -47700, -48013, -48326, -48639, 48704, 48391, 48078, 47765, 47452, 47139, 46826, 46513, 46200, 45887, 45574, 45261, 44948, 44635, 44322, 44009, 43696, 43383, 43070, 42757, 42444, 42131, 41818, 41505, 41192, 40879, 40566, 40253, 39940, 39627, 39314, 39001, 38812, 38688, 38375, 38062, 37749, 37436, 37123, 36810, 36497, 36184, 35871, 35558, 35245, 34932, 34619, 34306, 33993, 33680, 33367, 33054, 32741, 32428, 32115, 31802, 31489, 31176, 30863, 30550, 30237, 29924, 29611, 29298, 28985, 28672, 28359, 28046, 27733, 27420, 27107, 26794, 26481, 26168, 25855, 25542, 25229, 24916, 24603, 24290, 23977, 23664, 23351, 23038, 22725, 22412, 22099, 21786, 21473, 21160, 20847, 20534, 20221, 19908, 19595, 19282, 18969, 18656, 18343, 18030, 17717, 17404, 17091, 16778, 16465, 16152, 15839, 15526, 15213, 14900, 14587, 14274, 13961, 13648, 13335, 13022, 12709, 12396, 12083, 11770, 11457, 11144, 10831, 10518, 10205, 9892, 9579, 9266, 8953, 8640, 8327, 8014, 7701, 7388, 7075, 6762, 6449, 6136, 5823, 5510, 5197, 4884, 4571, 4258, 3945, 3632, 3319, 3006, 2693, 2380, 2067, 1754, 1441, 1128, 815, 502, 189)
48953 = (-125, -438, -751, -1064, -1377, -1690, -2003, -2316, -2629, -2942, -3255, -3568, -3881, -4194, -4507, -4820, -5133, -5446, -5759, -6072, -6385, -6698, -7011, -7324, -7637, -7950, -8263, -8576, -8889, -9202, -9515, -9828, -10141, -10454, -10767, -11080, -11393, -11706, -12019, -12332, -12645, -12958, -13271, -13584, -13897, -14210, -14523, -14836, -15149, -15462, -15775, -16088, -16401, -16714, -17027, -17340, -17653, -17966, -18279, -18592, -18905, -19218, -19531, -19844, -20157, -20470, -20783, -21096, -21409, -21722, -22035, -22348, -22661, -22974, -23287, -23600, -23913, -24226, -24539, -24852, -25165, -25478, -25791, -26104, -26417, -26730, -27043, -27356, -27669, -27982, -28295, -28608, -28921, -29234, -29547, -29860, -30173, -30486, -30799, -31112, -31425, -31738, -32051, -32364, -32677, -32990, -33303, -33616, -33929, -34242, -34555, -34868, -35181, -35494, -35807, -36120, -36433, -36746, -37059, -37372, -37685, -37998, -38311, -38624, -38937, -39250, -39563, -39876, -40189, -40502, -40815, -41128, -41441, -41754, -42067, -42380, -42693, -43006, -43319, -43632, -43945, -44258, -44571, -44884, -45197, -45510, -45823, -46136, -46449, -46762, -47075, -47388, -47701, -48014, -48327, -48640, 48703, 48390, 48077, 47764, 47451, 47138, 46825, 46512, 46199, 45886, 45573, 45260, 44947, 44634, 44321, 44008, 43695, 43382, 43069, 42756, 42443, 42130, 41817, 41504, 41191, 40878, 40565, 40252, 39939, 39626, 39313, 39125, 39000, 38687, 38374, 38061, 37748, 37435, 37122, 36809, 36496, 36183, 35870, 35557, 35244, 34931, 34618, 34305, 33992, 33679, 33366, 33053, 32740, 32427, 32114, 31801, 31488, 31175, 30862, 30549, 30236, 29923, 29610, 29297, 28984, 28671, 28358, 28045, 27732, 27419, 27106, 26793, 26480, 26167, 25854, 25541, 25228, 24915, 24602, 24289, 23976, 23663, 23350, 23037, 22724, 22411, 22098, 21785, 21472, 21159, 20846, 20533, 20220, 19907, 19594, 19281, 18968, 18655, 18342, 18029, 17716, 17403, 17090, 16777, 16464, 16151, 15838, 15525, 15212, 14899, 14586, 14273, 13960, 13647, 13334, 13021, 12708, 12395, 12082, 11769, 11456, 11143, 10830, 10517, 10204, 9891, 9578, 9265, 8952, 8639, 8326, 8013, 7700, 7387, 7074, 6761, 6448, 6135, 5822, 5509, 5196, 4883, 4570, 4257, 3944, 3631, 3318, 3005, 2692, 2379, 2066, 1753, 1440, 1127, 814, 501, 188)
48954 = (-126, -439, -752, -1065, -1378, -1691, -2004, -2317, -2630, -2943, -3256, -3569, -3882, -4195, -4508, -4821, -5134, -5447, -5760, -6073, -6386, -6699, -7012, -7325, -7638, -7951, -8264, -8577, -8890, -9203, -9516, -9829, -10142, -10455, -10768, -11081, -11394, -11707, -12020, -12333, -12646, -12959, -13272, -13585, -13898, -14211, -14524, -14837, -15150, -15463, -15776, -16089, -16402, -16715, -17028, -17341, -17654, -17967, -18280, -18593, -18906, -19219, -19532, -19845, -20158, -20471, -20784, -21097, -21410, -21723, -22036, -22349, -22662, -22975, -23288, -23601, -23914, -24227, -24540, -24853, -25166, -25479, -25792, -26105, -26418, -26731, -27044, -27357, -27670, -27983, -28296, -28609, -28922, -29235, -29548, -29861, -30174, -30487, -30800, -31113, -31426, -31739, -32052, -32365, -32678, -32991, -33304, -33617, -33930, -34243, -34556, -34869, -35182, -35495, -35808, -36121, -36434, -36747, -37060, -37373, -37686, -37999, -38312, -38625, -38938, -39251, -39564, -39877, -40190, -40503, -40816, -41129, -41442, -41755, -42068, -42381, -42694, -43007, -43320, -43633, -43946, -44259, -44572, -44885, -45198, -45511, -45824, -46137, -46450, -46763, -47076, -47389, -47702, -48015, -48328, -48641, 48702, 48389, 48076, 47763, 47450, 47137, 46824, 46511, 46198, 45885, 45572, 45259, 44946, 44633, 44320, 44007, 43694, 43381, 43068, 42755, 42442, 42129, 41816, 41503, 41190, 40877, 40564, 40251, 39938, 39625, 39438, 39312, 38999, 38686, 38373, 38060, 37747, 37434, 37121, 36808, 36495, 36182, 35869, 35556, 35243, 34930, 34617, 34304, 33991, 33678, 33365, 33052, 32739, 32426, 32113, 31800, 31487, 31174, 30861, 30548, 30235, 29922, 29609, 29296, 28983, 28670, 28357, 28044, 27731, 27418, 27105, 26792, 26479, 26166, 25853, 25540, 25227, 24914, 24601, 24288, 23975, 23662, 23349, 23036, 22723, 22410, 22097, 21784, 21471, 21158, 20845, 20532, 20219, 19906, 19593, 19280, 18967, 18654, 18341, 18028, 17715, 17402, 17089, 16776, 16463, 16150, 15837, 15524, 15211, 14898, 14585, 14272, 13959, 13646, 13333, 13020, 12707, 12394, 12081, 11768, 11455, 11142, 10829, 10516, 10203, 9890, 9577, 9264, 8951, 8638, 8325, 8012, 7699, 7386, 7073, 6760, 6447, 6134, 5821, 5508, 5195, 4882, 4569, 4256, 3943, 3630, 3317, 3004, 2691, 2378, 2065, 1752, 1439, 1126, 813, 500, 187)
48955 = (-127, -440, -753, -1066, -1379, -1692, -2005, -2318, -2631, -2944, -3257, -3570, -3883, -4196, -4509, -4822, -5135, -5448, -5761, -6074, -6387, -6700, -7013, -7326, -7639, -7952, -8265, -8578, -8891, -9204, -9517, -9830, -10143, -10456, -10769, -11082, -11395, -11708, -12021, -12334, -12647, -12960, -13273, -13586, -13899, -14212, -14525, -14838, -15151, -15464, -15777, -16090, -16403, -16716, -17029, -17342, -17655, -17968, -18281, -18594, -18907, -19220, -19533, -19846, -20159, -20472, -20785, -21098, -21411, -21724, -22037, -22350, -22663, -22976, -23289, -23602, -23915, -24228, -24541, -24854, -25167, -25480, -25793, -26106, -26419, -26732, -27045, -27358, -27671, -27984, -28297, -28610, -28923, -29236, -29549, -29862, -30175, -30488, -30801, -31114, -31427, -31740, -32053, -32366, -32679, -32992, -33305, -33618, -33931, -34244, -34557, -34870, -35183, -35496, -35809, -36122, -36435, -36748, -37061, -37374, -37687, -38000, -38313, -38626, -38939, -39252, -39565, -39878, -40191, -40504, -40817, -41130, -41443, -41756, -42069, -42382, -42695, -43008, -43321, -43634, -43947, -44260, -44573, -44886, -45199, -45512, -45825, -46138, -46451, -46764, -47077, -47390, -47703, -48016, -48329, -48642, 48701, 48388, 48075, 47762, 47449, 47136, 46823, 46510, 46197, 45884, 45571, 45258, 44945, 44632, 44319, 44006, 43693, 43380, 43067, 42754, 42441, 42128, 41815, 41502, 41189, 40876, 40563, 40250, 39937, 39751, 39624, 39311, 38998, 38685, 38372, 38059, 37746, 37433, 37120, 36807, 36494, 36181, 35868, 35555, 35242, 34929, 34616, 34303, 33990, 33677, 33364, 33051, 32738, 32425, 32112, 31799, 31486, 31173, 30860, 30547, 30234, 29921, 29608, 29295, 28982, 28669, 28356, 28043, 27730, 27417, 27104, 26791, 26478, 26165, 25852, 25539, 25226, 24913, 24600, 24287, 23974, 23661, 23348, 23035, 22722, 22409, 22096, 21783, 21470, 21157, 20844, 20531, 20218, 19905, 19592, 19279, 18966, 18653, 18340, 18027, 17714, 17401, 17088, 16775, 16462, 16149, 15836, 15523, 15210, 14897, 14584, 14271, 13958, 13645, 13332, 13019, 12706, 12393, 12080, 11767, 11454, 11141, 10828, 10515, 10202, 9889, 9576, 9263, 8950, 8637, 8324, 8011, 7698, 7385, 7072, 6759, 6446, 6133, 5820, 5507, 5194, 4881, 4568, 4255, 3942, 3629, 3316, 3003, 2690, 2377, 2064, 1751, 1438, 1125, 812, 499, 186)
48956 = (-128, -441, -754, -1067, -1380, -1693, -2006, -2319, -2632, -2945, -3258, -3571, -3884, -4197, -4510, -4823, -5136, -5449, -5762, -6075, -6388, -6701, -7014, -7327, -7640, -7953, -8266, -8579, -8892, -9205, -9518, -9831, -10144, -10457, -10770, -11083, -11396, -11709, -12022, -12335, -12648, -12961, -13274, -13587, -13900, -14213, -14526, -14839, -15152, -15465, -15778, -16091, -16404, -16717, -17030, -17343, -17656, -17969, -18282, -18595, -18908, -19221, -19534, -19847, -20160, -20473, -20786, -21099, -21412, -21725, -22038, -22351, -22664, -22977, -23290, -23603, -23916, -24229, -24542, -24855, -25168, -25481, -25794, -26107, -26420, -26733, -27046, -27359, -27672, -27985, -28298, -28611, -28924, -29237, -29550, -29863, -30176, -30489, -30802, -31115, -31428, -31741, -32054, -32367, -32680, -32993, -33306, -33619, -33932, -34245, -34558, -34871, -35184, -35497, -35810, -36123, -36436, -36749, -37062, -37375, -37688, -38001, -38314, -38627, -38940, -39253, -39566, -39879, -40192, -40505, -40818, -41131, -41444, -41757, -42070, -42383, -42696, -43009, -43322, -43635, -43948, -44261, -44574, -44887, -45200, -45513, -45826, -46139, -46452, -46765, -47078, -47391, -47704, -48017, -48330, -48643, 48700, 48387, 48074, 47761, 47448, 47135, 46822, 46509, 46196, 45883, 45570, 45257, 44944, 44631, 44318, 44005, 43692, 43379, 43066, 42753, 42440, 42127, 41814, 41501, 41188, 40875, 40562, 40249, 40064, 39936, 39623, 39310, 38997, 38684, 38371, 38058, 37745, 37432, 37119, 36806, 36493, 36180, 35867, 35554, 35241, 34928, 34615, 34302, 33989, 33676, 33363, 33050, 32737, 32424, 32111, 31798, 31485, 31172, 30859, 30546, 30233, 29920, 29607, 29294, 28981, 28668, 28355, 28042, 27729, 27416, 27103, 26790, 26477, 26164, 25851, 25538, 25225, 24912, 24599, 24286, 23973, 23660, 23347, 23034, 22721, 22408, 22095, 21782, 21469, 21156, 20843, 20530, 20217, 19904, 19591, 19278, 18965, 18652, 18339, 18026, 17713, 17400, 17087, 16774, 16461, 16148, 15835, 15522, 15209, 14896, 14583, 14270, 13957, 13644, 13331, 13018, 12705, 12392, 12079, 11766, 11453, 11140, 10827, 10514, 10201, 9888, 9575, 9262, 8949, 8636, 8323, 8010, 7697, 7384, 7071, 6758, 6445, 6132, 5819, 5506, 5193, 4880, 4567, 4254, 3941, 3628, 3315, 3002, 2689, 2376, 2063, 1750, 1437, 1124, 811, 498, 185)
48957 = (-129, -442, -755, -1068, -1381, -1694, -2007, -2320, -2633, -2946, -3259, -3572, -3885, -4198, -4511, -4824, -5137, -5450, -5763, -6076, -6389, -6702, -7015, -7328, -7641, -7954, -8267, -8580, -8893, -9206, -9519, -9832, -10145, -10458, -10771, -11084, -11397, -11710, -12023, -12336, -12649, -12962, -13275, -13588, -13901, -14214, -14527, -14840, -15153, -15466, -15779, -16092, -16405, -16718, -17031, -17344, -17657, -17970, -18283, -18596, -18909, -19222, -19535, -19848, -20161, -20474, -20787, -21100, -21413, -21726, -22039, -22352, -22665, -22978, -23291, -23604, -23917, -24230, -24543, -24856, -25169, -25482, -25795, -26108, -26421, -26734, -27047, -27360, -27673, -27986, -28299, -28612, -28925, -29238, -29551, -29864, -30177, -30490, -30803, -31116, -31429, -31742, -32055, -32368, -32681, -32994, -33307, -33620, -33933, -34246, -34559, -34872, -35185, -35498, -35811, -36124, -36437, -36750, -37063, -37376, -37689, -38002, -38315, -38628, -38941, -39254, -39567, -39880, -40193, -40506, -40819, -41132, -41445, -41758, -42071, -42384, -42697, -43010, -43323, -43636, -43949, -44262, -44575, -44888, -45201, -45514, -45827, -46140, -46453, -46766, -47079, -47392, -47705, -48018, -48331, -48644, 48699, 48386, 48073, 47760, 47447, 47134, 46821, 46508, 46195, 45882, 45569, 45256, 44943, 44630, 44317, 44004, 43691, 43378, 43065, 42752, 42439, 42126, 41813, 41500, 41187, 40874, 40561, 40377, 40248, 39935, 39622, 39309, 38996, 38683, 38370, 38057, 37744, 37431, 37118, 36805, 36492, 36179, 35866, 35553, 35240, 34927, 34614, 34301, 33988, 33675, 33362, 33049, 32736, 32423, 32110, 31797, 31484, 31171, 30858, 30545, 30232, 29919, 29606, 29293, 28980, 28667, 28354, 28041, 27728, 27415, 27102, 26789, 26476, 26163, 25850, 25537, 25224, 24911, 24598, 24285, 23972, 23659, 23346, 23033, 22720, 22407, 22094, 21781, 21468, 21155, 20842, 20529, 20216, 19903, 19590, 19277, 18964, 18651, 18338, 18025, 17712, 17399, 17086, 16773, 16460, 16147, 15834, 15521, 15208, 14895, 14582, 14269, 13956, 13643, 13330, 13017, 12704, 12391, 12078, 11765, 11452, 11139, 10826, 10513, 10200, 9887, 9574, 9261, 8948, 8635, 8322, 8009, 7696, 7383, 7070, 6757, 6444, 6131, 5818, 5505, 5192, 4879, 4566, 4253, 3940, 3627, 3314, 3001, 2688, 2375, 2062, 1749, 1436, 1123, 810, 497, 184)
48958 = (-130, -443, -756, -1069, -1382, -1695, -2008, -2321, -2634, -2947, -3260, -3573, -3886, -4199, -4512, -4825, -5138, -5451, -5764, -6077, -6390, -6703, -7016, -7329, -7642, -7955, -8268, -8581, -8894, -9207, -9520, -9833, -10146, -10459, -10772, -11085, -11398, -11711, -12024, -12337, -12650, -12963, -13276, -13589, -13902, -14215, -14528, -14841, -15154, -15467, -15780, -16093, -16406, -16719, -17032, -17345, -17658, -17971, -18284, -18597, -18910, -19223, -19536, -19849, -20162, -20475, -20788, -21101, -21414, -21727, -22040, -22353, -22666, -22979, -23292, -23605, -23918, -24231, -24544, -24857, -25170, -25483, -25796, -26109, -26422, -26735, -27048, -27361, -27674, -27987, -28300, -28613, -28926, -29239, -29552, -29865, -30178, -30491, -30804, -31117, -31430, -31743, -32056, -32369, -32682, -32995, -33308, -33621, -33934, -34247, -34560, -34873, -35186, -35499, -35812, -36125, -36438, -36751, -37064, -37377, -37690, -38003, -38316, -38629, -38942, -39255, -39568, -39881, -40194, -40507, -40820, -41133, -41446, -41759, -42072, -42385, -42698, -43011, -43324, -43637, -43950, -44263, -44576, -44889, -45202, -45515, -45828, -46141, -46454, -46767, -47080, -47393, -47706, -48019, -48332, -48645, 48698, 48385, 48072, 47759, 47446, 47133, 46820, 46507, 46194, 45881, 45568, 45255, 44942, 44629, 44316, 44003, 43690, 43377, 43064, 42751, 42438, 42125, 41812, 41499, 41186, 40873, 40690, 40560, 40247, 39934, 39621, 39308, 38995, 38682, 38369, 38056, 37743, 37430, 37117, 36804, 36491, 36178, 35865, 35552, 35239, 34926, 34613, 34300, 33987, 33674, 33361, 33048, 32735, 32422, 32109, 31796, 31483, 31170, 30857, 30544, 30231, 29918, 29605, 29292, 28979, 28666, 28353, 28040, 27727, 27414, 27101, 26788, 26475, 26162, 25849, 25536, 25223, 24910, 24597, 24284, 23971, 23658, 23345, 23032, 22719, 22406, 22093, 21780, 21467, 21154, 20841, 20528, 20215, 19902, 19589, 19276, 18963, 18650, 18337, 18024, 17711, 17398, 17085, 16772, 16459, 16146, 15833, 15520, 15207, 14894, 14581, 14268, 13955, 13642, 13329, 13016, 12703, 12390, 12077, 11764, 11451, 11138, 10825, 10512, 10199, 9886, 9573, 9260, 8947, 8634, 8321, 8008, 7695, 7382, 7069, 6756, 6443, 6130, 5817, 5504, 5191, 4878, 4565, 4252, 3939, 3626, 3313, 3000, 2687, 2374, 2061, 1748, 1435, 1122, 809, 496, 183)
