Maximum values for m = 97969 and d = 157:
48976 : [-148, 165, -461, 478, -774, 791, -1087, 1104, -1400, 1417, -1713, 1730, -2026, 2043, -2339, 2356, -2652, 2669, -2965, 2982, -3278, 3295, -3591, 3608, -3904, 3921, -4217, 4234, -4530, 4547, -4843, 4860, -5156, 5173, -5469, 5486, -5782, 5799, -6095, 6112, -6408, 6425, -6721, 6738, -7034, 7051, -7347, 7364, -7660, 7677, -7973, 7990, -8286, 8303, -8599, 8616, -8912, 8929, -9225, 9242, -9538, 9555, -9851, 9868, -10164, 10181, -10477, 10494, -10790, 10807, -11103, 11120, -11416, 11433, -11729, 11746, -12042, 12059, -12355, 12372, -12668, 12685, -12981, 12998, -13294, 13311, -13607, 13624, -13920, 13937, -14233, 14250, -14546, 14563, -14859, 14876, -15172, 15189, -15485, 15502, -15798, 15815, -16111, 16128, -16424, 16441, -16737, 16754, -17050, 17067, -17363, 17380, -17676, 17693, -17989, 18006, -18302, 18319, -18615, 18632, -18928, 18945, -19241, 19258, -19554, 19571, -19867, 19884, -20180, 20197, -20493, 20510, -20806, 20823, -21119, 21136, -21432, 21449, -21745, 21762, -22058, 22075, -22371, 22388, -22684, 22701, -22997, 23014, -23310, 23327, -23623, 23640, -23936, 23953, -24249, 24266, -24562, 24579, -24875, 24892, -25188, 25205, -25501, 25518, -25814, 25831, -26127, 26144, -26440, 26457, -26753, 26770, -27066, 27083, -27379, 27396, -27692, 27709, -28005, 28022, -28318, 28335, -28631, 28648, -28944, 28961, -29257, 29274, -29570, 29587, -29883, 29900, -30196, 30213, -30509, 30526, -30822, 30839, -31135, 31152, -31448, 31465, -31761, 31778, -32074, 32091, -32387, 32404, -32700, 32717, -33013, 33030, -33326, 33343, -33639, 33656, -33952, 33969, -34265, 34282, -34578, 34595, -34891, 34908, -35204, 35221, -35517, 35534, -35830, 35847, -36143, 36160, -36456, 36473, -36769, 36786, -37082, 37099, -37395, 37412, -37708, 37725, -38021, 38038, -38334, 38351, -38647, 38664, -38960, 38977, -39273, 39290, -39586, 39603, -39899, 39916, -40212, 40229, -40525, 40542, -40838, 40855, -41151, 41168, -41464, 41481, -41777, 41794, -42090, 42107, -42403, 42420, -42716, 42733, -43029, 43046, -43342, 43359, -43655, 43672, -43968, 43985, -44281, 44298, -44594, 44611, -44907, 44924, -45220, 45237, -45533, 45550, -45846, 45863, -46159, 46176, 46324, -46472, 46489, -46785, 46802, -47098, 47115, -47411, 47428, -47724, 47741, -48037, 48054, -48350, 48367, -48663, 48680]
48977 : [-149, 164, -462, 477, -775, 790, -1088, 1103, -1401, 1416, -1714, 1729, -2027, 2042, -2340, 2355, -2653, 2668, -2966, 2981, -3279, 3294, -3592, 3607, -3905, 3920, -4218, 4233, -4531, 4546, -4844, 4859, -5157, 5172, -5470, 5485, -5783, 5798, -6096, 6111, -6409, 6424, -6722, 6737, -7035, 7050, -7348, 7363, -7661, 7676, -7974, 7989, -8287, 8302, -8600, 8615, -8913, 8928, -9226, 9241, -9539, 9554, -9852, 9867, -10165, 10180, -10478, 10493, -10791, 10806, -11104, 11119, -11417, 11432, -11730, 11745, -12043, 12058, -12356, 12371, -12669, 12684, -12982, 12997, -13295, 13310, -13608, 13623, -13921, 13936, -14234, 14249, -14547, 14562, -14860, 14875, -15173, 15188, -15486, 15501, -15799, 15814, -16112, 16127, -16425, 16440, -16738, 16753, -17051, 17066, -17364, 17379, -17677, 17692, -17990, 18005, -18303, 18318, -18616, 18631, -18929, 18944, -19242, 19257, -19555, 19570, -19868, 19883, -20181, 20196, -20494, 20509, -20807, 20822, -21120, 21135, -21433, 21448, -21746, 21761, -22059, 22074, -22372, 22387, -22685, 22700, -22998, 23013, -23311, 23326, -23624, 23639, -23937, 23952, -24250, 24265, -24563, 24578, -24876, 24891, -25189, 25204, -25502, 25517, -25815, 25830, -26128, 26143, -26441, 26456, -26754, 26769, -27067, 27082, -27380, 27395, -27693, 27708, -28006, 28021, -28319, 28334, -28632, 28647, -28945, 28960, -29258, 29273, -29571, 29586, -29884, 29899, -30197, 30212, -30510, 30525, -30823, 30838, -31136, 31151, -31449, 31464, -31762, 31777, -32075, 32090, -32388, 32403, -32701, 32716, -33014, 33029, -33327, 33342, -33640, 33655, -33953, 33968, -34266, 34281, -34579, 34594, -34892, 34907, -35205, 35220, -35518, 35533, -35831, 35846, -36144, 36159, -36457, 36472, -36770, 36785, -37083, 37098, -37396, 37411, -37709, 37724, -38022, 38037, -38335, 38350, -38648, 38663, -38961, 38976, -39274, 39289, -39587, 39602, -39900, 39915, -40213, 40228, -40526, 40541, -40839, 40854, -41152, 41167, -41465, 41480, -41778, 41793, -42091, 42106, -42404, 42419, -42717, 42732, -43030, 43045, -43343, 43358, -43656, 43671, -43969, 43984, -44282, 44297, -44595, 44610, -44908, 44923, -45221, 45236, -45534, 45549, -45847, 45862, -46160, 46175, -46473, 46488, 46637, -46786, 46801, -47099, 47114, -47412, 47427, -47725, 47740, -48038, 48053, -48351, 48366, -48664, 48679]
48978 : [-150, 163, -463, 476, -776, 789, -1089, 1102, -1402, 1415, -1715, 1728, -2028, 2041, -2341, 2354, -2654, 2667, -2967, 2980, -3280, 3293, -3593, 3606, -3906, 3919, -4219, 4232, -4532, 4545, -4845, 4858, -5158, 5171, -5471, 5484, -5784, 5797, -6097, 6110, -6410, 6423, -6723, 6736, -7036, 7049, -7349, 7362, -7662, 7675, -7975, 7988, -8288, 8301, -8601, 8614, -8914, 8927, -9227, 9240, -9540, 9553, -9853, 9866, -10166, 10179, -10479, 10492, -10792, 10805, -11105, 11118, -11418, 11431, -11731, 11744, -12044, 12057, -12357, 12370, -12670, 12683, -12983, 12996, -13296, 13309, -13609, 13622, -13922, 13935, -14235, 14248, -14548, 14561, -14861, 14874, -15174, 15187, -15487, 15500, -15800, 15813, -16113, 16126, -16426, 16439, -16739, 16752, -17052, 17065, -17365, 17378, -17678, 17691, -17991, 18004, -18304, 18317, -18617, 18630, -18930, 18943, -19243, 19256, -19556, 19569, -19869, 19882, -20182, 20195, -20495, 20508, -20808, 20821, -21121, 21134, -21434, 21447, -21747, 21760, -22060, 22073, -22373, 22386, -22686, 22699, -22999, 23012, -23312, 23325, -23625, 23638, -23938, 23951, -24251, 24264, -24564, 24577, -24877, 24890, -25190, 25203, -25503, 25516, -25816, 25829, -26129, 26142, -26442, 26455, -26755, 26768, -27068, 27081, -27381, 27394, -27694, 27707, -28007, 28020, -28320, 28333, -28633, 28646, -28946, 28959, -29259, 29272, -29572, 29585, -29885, 29898, -30198, 30211, -30511, 30524, -30824, 30837, -31137, 31150, -31450, 31463, -31763, 31776, -32076, 32089, -32389, 32402, -32702, 32715, -33015, 33028, -33328, 33341, -33641, 33654, -33954, 33967, -34267, 34280, -34580, 34593, -34893, 34906, -35206, 35219, -35519, 35532, -35832, 35845, -36145, 36158, -36458, 36471, -36771, 36784, -37084, 37097, -37397, 37410, -37710, 37723, -38023, 38036, -38336, 38349, -38649, 38662, -38962, 38975, -39275, 39288, -39588, 39601, -39901, 39914, -40214, 40227, -40527, 40540, -40840, 40853, -41153, 41166, -41466, 41479, -41779, 41792, -42092, 42105, -42405, 42418, -42718, 42731, -43031, 43044, -43344, 43357, -43657, 43670, -43970, 43983, -44283, 44296, -44596, 44609, -44909, 44922, -45222, 45235, -45535, 45548, -45848, 45861, -46161, 46174, -46474, 46487, -46787, 46800, 46950, -47100, 47113, -47413, 47426, -47726, 47739, -48039, 48052, -48352, 48365, -48665, 48678]
48979 : [-151, 162, -464, 475, -777, 788, -1090, 1101, -1403, 1414, -1716, 1727, -2029, 2040, -2342, 2353, -2655, 2666, -2968, 2979, -3281, 3292, -3594, 3605, -3907, 3918, -4220, 4231, -4533, 4544, -4846, 4857, -5159, 5170, -5472, 5483, -5785, 5796, -6098, 6109, -6411, 6422, -6724, 6735, -7037, 7048, -7350, 7361, -7663, 7674, -7976, 7987, -8289, 8300, -8602, 8613, -8915, 8926, -9228, 9239, -9541, 9552, -9854, 9865, -10167, 10178, -10480, 10491, -10793, 10804, -11106, 11117, -11419, 11430, -11732, 11743, -12045, 12056, -12358, 12369, -12671, 12682, -12984, 12995, -13297, 13308, -13610, 13621, -13923, 13934, -14236, 14247, -14549, 14560, -14862, 14873, -15175, 15186, -15488, 15499, -15801, 15812, -16114, 16125, -16427, 16438, -16740, 16751, -17053, 17064, -17366, 17377, -17679, 17690, -17992, 18003, -18305, 18316, -18618, 18629, -18931, 18942, -19244, 19255, -19557, 19568, -19870, 19881, -20183, 20194, -20496, 20507, -20809, 20820, -21122, 21133, -21435, 21446, -21748, 21759, -22061, 22072, -22374, 22385, -22687, 22698, -23000, 23011, -23313, 23324, -23626, 23637, -23939, 23950, -24252, 24263, -24565, 24576, -24878, 24889, -25191, 25202, -25504, 25515, -25817, 25828, -26130, 26141, -26443, 26454, -26756, 26767, -27069, 27080, -27382, 27393, -27695, 27706, -28008, 28019, -28321, 28332, -28634, 28645, -28947, 28958, -29260, 29271, -29573, 29584, -29886, 29897, -30199, 30210, -30512, 30523, -30825, 30836, -31138, 31149, -31451, 31462, -31764, 31775, -32077, 32088, -32390, 32401, -32703, 32714, -33016, 33027, -33329, 33340, -33642, 33653, -33955, 33966, -34268, 34279, -34581, 34592, -34894, 34905, -35207, 35218, -35520, 35531, -35833, 35844, -36146, 36157, -36459, 36470, -36772, 36783, -37085, 37096, -37398, 37409, -37711, 37722, -38024, 38035, -38337, 38348, -38650, 38661, -38963, 38974, -39276, 39287, -39589, 39600, -39902, 39913, -40215, 40226, -40528, 40539, -40841, 40852, -41154, 41165, -41467, 41478, -41780, 41791, -42093, 42104, -42406, 42417, -42719, 42730, -43032, 43043, -43345, 43356, -43658, 43669, -43971, 43982, -44284, 44295, -44597, 44608, -44910, 44921, -45223, 45234, -45536, 45547, -45849, 45860, -46162, 46173, -46475, 46486, -46788, 46799, -47101, 47112, 47263, -47414, 47425, -47727, 47738, -48040, 48051, -48353, 48364, -48666, 48677]
48980 : [-152, 161, -465, 474, -778, 787, -1091, 1100, -1404, 1413, -1717, 1726, -2030, 2039, -2343, 2352, -2656, 2665, -2969, 2978, -3282, 3291, -3595, 3604, -3908, 3917, -4221, 4230, -4534, 4543, -4847, 4856, -5160, 5169, -5473, 5482, -5786, 5795, -6099, 6108, -6412, 6421, -6725, 6734, -7038, 7047, -7351, 7360, -7664, 7673, -7977, 7986, -8290, 8299, -8603, 8612, -8916, 8925, -9229, 9238, -9542, 9551, -9855, 9864, -10168, 10177, -10481, 10490, -10794, 10803, -11107, 11116, -11420, 11429, -11733, 11742, -12046, 12055, -12359, 12368, -12672, 12681, -12985, 12994, -13298, 13307, -13611, 13620, -13924, 13933, -14237, 14246, -14550, 14559, -14863, 14872, -15176, 15185, -15489, 15498, -15802, 15811, -16115, 16124, -16428, 16437, -16741, 16750, -17054, 17063, -17367, 17376, -17680, 17689, -17993, 18002, -18306, 18315, -18619, 18628, -18932, 18941, -19245, 19254, -19558, 19567, -19871, 19880, -20184, 20193, -20497, 20506, -20810, 20819, -21123, 21132, -21436, 21445, -21749, 21758, -22062, 22071, -22375, 22384, -22688, 22697, -23001, 23010, -23314, 23323, -23627, 23636, -23940, 23949, -24253, 24262, -24566, 24575, -24879, 24888, -25192, 25201, -25505, 25514, -25818, 25827, -26131, 26140, -26444, 26453, -26757, 26766, -27070, 27079, -27383, 27392, -27696, 27705, -28009, 28018, -28322, 28331, -28635, 28644, -28948, 28957, -29261, 29270, -29574, 29583, -29887, 29896, -30200, 30209, -30513, 30522, -30826, 30835, -31139, 31148, -31452, 31461, -31765, 31774, -32078, 32087, -32391, 32400, -32704, 32713, -33017, 33026, -33330, 33339, -33643, 33652, -33956, 33965, -34269, 34278, -34582, 34591, -34895, 34904, -35208, 35217, -35521, 35530, -35834, 35843, -36147, 36156, -36460, 36469, -36773, 36782, -37086, 37095, -37399, 37408, -37712, 37721, -38025, 38034, -38338, 38347, -38651, 38660, -38964, 38973, -39277, 39286, -39590, 39599, -39903, 39912, -40216, 40225, -40529, 40538, -40842, 40851, -41155, 41164, -41468, 41477, -41781, 41790, -42094, 42103, -42407, 42416, -42720, 42729, -43033, 43042, -43346, 43355, -43659, 43668, -43972, 43981, -44285, 44294, -44598, 44607, -44911, 44920, -45224, 45233, -45537, 45546, -45850, 45859, -46163, 46172, -46476, 46485, -46789, 46798, -47102, 47111, -47415, 47424, 47576, -47728, 47737, -48041, 48050, -48354, 48363, -48667, 48676]
48981 : [-153, 160, -466, 473, -779, 786, -1092, 1099, -1405, 1412, -1718, 1725, -2031, 2038, -2344, 2351, -2657, 2664, -2970, 2977, -3283, 3290, -3596, 3603, -3909, 3916, -4222, 4229, -4535, 4542, -4848, 4855, -5161, 5168, -5474, 5481, -5787, 5794, -6100, 6107, -6413, 6420, -6726, 6733, -7039, 7046, -7352, 7359, -7665, 7672, -7978, 7985, -8291, 8298, -8604, 8611, -8917, 8924, -9230, 9237, -9543, 9550, -9856, 9863, -10169, 10176, -10482, 10489, -10795, 10802, -11108, 11115, -11421, 11428, -11734, 11741, -12047, 12054, -12360, 12367, -12673, 12680, -12986, 12993, -13299, 13306, -13612, 13619, -13925, 13932, -14238, 14245, -14551, 14558, -14864, 14871, -15177, 15184, -15490, 15497, -15803, 15810, -16116, 16123, -16429, 16436, -16742, 16749, -17055, 17062, -17368, 17375, -17681, 17688, -17994, 18001, -18307, 18314, -18620, 18627, -18933, 18940, -19246, 19253, -19559, 19566, -19872, 19879, -20185, 20192, -20498, 20505, -20811, 20818, -21124, 21131, -21437, 21444, -21750, 21757, -22063, 22070, -22376, 22383, -22689, 22696, -23002, 23009, -23315, 23322, -23628, 23635, -23941, 23948, -24254, 24261, -24567, 24574, -24880, 24887, -25193, 25200, -25506, 25513, -25819, 25826, -26132, 26139, -26445, 26452, -26758, 26765, -27071, 27078, -27384, 27391, -27697, 27704, -28010, 28017, -28323, 28330, -28636, 28643, -28949, 28956, -29262, 29269, -29575, 29582, -29888, 29895, -30201, 30208, -30514, 30521, -30827, 30834, -31140, 31147, -31453, 31460, -31766, 31773, -32079, 32086, -32392, 32399, -32705, 32712, -33018, 33025, -33331, 33338, -33644, 33651, -33957, 33964, -34270, 34277, -34583, 34590, -34896, 34903, -35209, 35216, -35522, 35529, -35835, 35842, -36148, 36155, -36461, 36468, -36774, 36781, -37087, 37094, -37400, 37407, -37713, 37720, -38026, 38033, -38339, 38346, -38652, 38659, -38965, 38972, -39278, 39285, -39591, 39598, -39904, 39911, -40217, 40224, -40530, 40537, -40843, 40850, -41156, 41163, -41469, 41476, -41782, 41789, -42095, 42102, -42408, 42415, -42721, 42728, -43034, 43041, -43347, 43354, -43660, 43667, -43973, 43980, -44286, 44293, -44599, 44606, -44912, 44919, -45225, 45232, -45538, 45545, -45851, 45858, -46164, 46171, -46477, 46484, -46790, 46797, -47103, 47110, -47416, 47423, -47729, 47736, 47889, -48042, 48049, -48355, 48362, -48668, 48675]
48982 : [-154, 159, -467, 472, -780, 785, -1093, 1098, -1406, 1411, -1719, 1724, -2032, 2037, -2345, 2350, -2658, 2663, -2971, 2976, -3284, 3289, -3597, 3602, -3910, 3915, -4223, 4228, -4536, 4541, -4849, 4854, -5162, 5167, -5475, 5480, -5788, 5793, -6101, 6106, -6414, 6419, -6727, 6732, -7040, 7045, -7353, 7358, -7666, 7671, -7979, 7984, -8292, 8297, -8605, 8610, -8918, 8923, -9231, 9236, -9544, 9549, -9857, 9862, -10170, 10175, -10483, 10488, -10796, 10801, -11109, 11114, -11422, 11427, -11735, 11740, -12048, 12053, -12361, 12366, -12674, 12679, -12987, 12992, -13300, 13305, -13613, 13618, -13926, 13931, -14239, 14244, -14552, 14557, -14865, 14870, -15178, 15183, -15491, 15496, -15804, 15809, -16117, 16122, -16430, 16435, -16743, 16748, -17056, 17061, -17369, 17374, -17682, 17687, -17995, 18000, -18308, 18313, -18621, 18626, -18934, 18939, -19247, 19252, -19560, 19565, -19873, 19878, -20186, 20191, -20499, 20504, -20812, 20817, -21125, 21130, -21438, 21443, -21751, 21756, -22064, 22069, -22377, 22382, -22690, 22695, -23003, 23008, -23316, 23321, -23629, 23634, -23942, 23947, -24255, 24260, -24568, 24573, -24881, 24886, -25194, 25199, -25507, 25512, -25820, 25825, -26133, 26138, -26446, 26451, -26759, 26764, -27072, 27077, -27385, 27390, -27698, 27703, -28011, 28016, -28324, 28329, -28637, 28642, -28950, 28955, -29263, 29268, -29576, 29581, -29889, 29894, -30202, 30207, -30515, 30520, -30828, 30833, -31141, 31146, -31454, 31459, -31767, 31772, -32080, 32085, -32393, 32398, -32706, 32711, -33019, 33024, -33332, 33337, -33645, 33650, -33958, 33963, -34271, 34276, -34584, 34589, -34897, 34902, -35210, 35215, -35523, 35528, -35836, 35841, -36149, 36154, -36462, 36467, -36775, 36780, -37088, 37093, -37401, 37406, -37714, 37719, -38027, 38032, -38340, 38345, -38653, 38658, -38966, 38971, -39279, 39284, -39592, 39597, -39905, 39910, -40218, 40223, -40531, 40536, -40844, 40849, -41157, 41162, -41470, 41475, -41783, 41788, -42096, 42101, -42409, 42414, -42722, 42727, -43035, 43040, -43348, 43353, -43661, 43666, -43974, 43979, -44287, 44292, -44600, 44605, -44913, 44918, -45226, 45231, -45539, 45544, -45852, 45857, -46165, 46170, -46478, 46483, -46791, 46796, -47104, 47109, -47417, 47422, -47730, 47735, -48043, 48048, 48202, -48356, 48361, -48669, 48674]
48983 : [-155, 158, -468, 471, -781, 784, -1094, 1097, -1407, 1410, -1720, 1723, -2033, 2036, -2346, 2349, -2659, 2662, -2972, 2975, -3285, 3288, -3598, 3601, -3911, 3914, -4224, 4227, -4537, 4540, -4850, 4853, -5163, 5166, -5476, 5479, -5789, 5792, -6102, 6105, -6415, 6418, -6728, 6731, -7041, 7044, -7354, 7357, -7667, 7670, -7980, 7983, -8293, 8296, -8606, 8609, -8919, 8922, -9232, 9235, -9545, 9548, -9858, 9861, -10171, 10174, -10484, 10487, -10797, 10800, -11110, 11113, -11423, 11426, -11736, 11739, -12049, 12052, -12362, 12365, -12675, 12678, -12988, 12991, -13301, 13304, -13614, 13617, -13927, 13930, -14240, 14243, -14553, 14556, -14866, 14869, -15179, 15182, -15492, 15495, -15805, 15808, -16118, 16121, -16431, 16434, -16744, 16747, -17057, 17060, -17370, 17373, -17683, 17686, -17996, 17999, -18309, 18312, -18622, 18625, -18935, 18938, -19248, 19251, -19561, 19564, -19874, 19877, -20187, 20190, -20500, 20503, -20813, 20816, -21126, 21129, -21439, 21442, -21752, 21755, -22065, 22068, -22378, 22381, -22691, 22694, -23004, 23007, -23317, 23320, -23630, 23633, -23943, 23946, -24256, 24259, -24569, 24572, -24882, 24885, -25195, 25198, -25508, 25511, -25821, 25824, -26134, 26137, -26447, 26450, -26760, 26763, -27073, 27076, -27386, 27389, -27699, 27702, -28012, 28015, -28325, 28328, -28638, 28641, -28951, 28954, -29264, 29267, -29577, 29580, -29890, 29893, -30203, 30206, -30516, 30519, -30829, 30832, -31142, 31145, -31455, 31458, -31768, 31771, -32081, 32084, -32394, 32397, -32707, 32710, -33020, 33023, -33333, 33336, -33646, 33649, -33959, 33962, -34272, 34275, -34585, 34588, -34898, 34901, -35211, 35214, -35524, 35527, -35837, 35840, -36150, 36153, -36463, 36466, -36776, 36779, -37089, 37092, -37402, 37405, -37715, 37718, -38028, 38031, -38341, 38344, -38654, 38657, -38967, 38970, -39280, 39283, -39593, 39596, -39906, 39909, -40219, 40222, -40532, 40535, -40845, 40848, -41158, 41161, -41471, 41474, -41784, 41787, -42097, 42100, -42410, 42413, -42723, 42726, -43036, 43039, -43349, 43352, -43662, 43665, -43975, 43978, -44288, 44291, -44601, 44604, -44914, 44917, -45227, 45230, -45540, 45543, -45853, 45856, -46166, 46169, -46479, 46482, -46792, 46795, -47105, 47108, -47418, 47421, -47731, 47734, -48044, 48047, -48357, 48360, 48515, -48670, 48673]
48984 : [-156, 157, -469, 470, -782, 783, -1095, 1096, -1408, 1409, -1721, 1722, -2034, 2035, -2347, 2348, -2660, 2661, -2973, 2974, -3286, 3287, -3599, 3600, -3912, 3913, -4225, 4226, -4538, 4539, -4851, 4852, -5164, 5165, -5477, 5478, -5790, 5791, -6103, 6104, -6416, 6417, -6729, 6730, -7042, 7043, -7355, 7356, -7668, 7669, -7981, 7982, -8294, 8295, -8607, 8608, -8920, 8921, -9233, 9234, -9546, 9547, -9859, 9860, -10172, 10173, -10485, 10486, -10798, 10799, -11111, 11112, -11424, 11425, -11737, 11738, -12050, 12051, -12363, 12364, -12676, 12677, -12989, 12990, -13302, 13303, -13615, 13616, -13928, 13929, -14241, 14242, -14554, 14555, -14867, 14868, -15180, 15181, -15493, 15494, -15806, 15807, -16119, 16120, -16432, 16433, -16745, 16746, -17058, 17059, -17371, 17372, -17684, 17685, -17997, 17998, -18310, 18311, -18623, 18624, -18936, 18937, -19249, 19250, -19562, 19563, -19875, 19876, -20188, 20189, -20501, 20502, -20814, 20815, -21127, 21128, -21440, 21441, -21753, 21754, -22066, 22067, -22379, 22380, -22692, 22693, -23005, 23006, -23318, 23319, -23631, 23632, -23944, 23945, -24257, 24258, -24570, 24571, -24883, 24884, -25196, 25197, -25509, 25510, -25822, 25823, -26135, 26136, -26448, 26449, -26761, 26762, -27074, 27075, -27387, 27388, -27700, 27701, -28013, 28014, -28326, 28327, -28639, 28640, -28952, 28953, -29265, 29266, -29578, 29579, -29891, 29892, -30204, 30205, -30517, 30518, -30830, 30831, -31143, 31144, -31456, 31457, -31769, 31770, -32082, 32083, -32395, 32396, -32708, 32709, -33021, 33022, -33334, 33335, -33647, 33648, -33960, 33961, -34273, 34274, -34586, 34587, -34899, 34900, -35212, 35213, -35525, 35526, -35838, 35839, -36151, 36152, -36464, 36465, -36777, 36778, -37090, 37091, -37403, 37404, -37716, 37717, -38029, 38030, -38342, 38343, -38655, 38656, -38968, 38969, -39281, 39282, -39594, 39595, -39907, 39908, -40220, 40221, -40533, 40534, -40846, 40847, -41159, 41160, -41472, 41473, -41785, 41786, -42098, 42099, -42411, 42412, -42724, 42725, -43037, 43038, -43350, 43351, -43663, 43664, -43976, 43977, -44289, 44290, -44602, 44603, -44915, 44916, -45228, 45229, -45541, 45542, -45854, 45855, -46167, 46168, -46480, 46481, -46793, 46794, -47106, 47107, -47419, 47420, -47732, 47733, -48045, 48046, -48358, 48359, -48671, 48672, 48828]
-48984 : [156, -157, 469, -470, 782, -783, 1095, -1096, 1408, -1409, 1721, -1722, 2034, -2035, 2347, -2348, 2660, -2661, 2973, -2974, 3286, -3287, 3599, -3600, 3912, -3913, 4225, -4226, 4538, -4539, 4851, -4852, 5164, -5165, 5477, -5478, 5790, -5791, 6103, -6104, 6416, -6417, 6729, -6730, 7042, -7043, 7355, -7356, 7668, -7669, 7981, -7982, 8294, -8295, 8607, -8608, 8920, -8921, 9233, -9234, 9546, -9547, 9859, -9860, 10172, -10173, 10485, -10486, 10798, -10799, 11111, -11112, 11424, -11425, 11737, -11738, 12050, -12051, 12363, -12364, 12676, -12677, 12989, -12990, 13302, -13303, 13615, -13616, 13928, -13929, 14241, -14242, 14554, -14555, 14867, -14868, 15180, -15181, 15493, -15494, 15806, -15807, 16119, -16120, 16432, -16433, 16745, -16746, 17058, -17059, 17371, -17372, 17684, -17685, 17997, -17998, 18310, -18311, 18623, -18624, 18936, -18937, 19249, -19250, 19562, -19563, 19875, -19876, 20188, -20189, 20501, -20502, 20814, -20815, 21127, -21128, 21440, -21441, 21753, -21754, 22066, -22067, 22379, -22380, 22692, -22693, 23005, -23006, 23318, -23319, 23631, -23632, 23944, -23945, 24257, -24258, 24570, -24571, 24883, -24884, 25196, -25197, 25509, -25510, 25822, -25823, 26135, -26136, 26448, -26449, 26761, -26762, 27074, -27075, 27387, -27388, 27700, -27701, 28013, -28014, 28326, -28327, 28639, -28640, 28952, -28953, 29265, -29266, 29578, -29579, 29891, -29892, 30204, -30205, 30517, -30518, 30830, -30831, 31143, -31144, 31456, -31457, 31769, -31770, 32082, -32083, 32395, -32396, 32708, -32709, 33021, -33022, 33334, -33335, 33647, -33648, 33960, -33961, 34273, -34274, 34586, -34587, 34899, -34900, 35212, -35213, 35525, -35526, 35838, -35839, 36151, -36152, 36464, -36465, 36777, -36778, 37090, -37091, 37403, -37404, 37716, -37717, 38029, -38030, 38342, -38343, 38655, -38656, 38968, -38969, 39281, -39282, 39594, -39595, 39907, -39908, 40220, -40221, 40533, -40534, 40846, -40847, 41159, -41160, 41472, -41473, 41785, -41786, 42098, -42099, 42411, -42412, 42724, -42725, 43037, -43038, 43350, -43351, 43663, -43664, 43976, -43977, 44289, -44290, 44602, -44603, 44915, -44916, 45228, -45229, 45541, -45542, 45854, -45855, 46167, -46168, 46480, -46481, 46793, -46794, 47106, -47107, 47419, -47420, 47732, -47733, 48045, -48046, 48358, -48359, 48671, -48672, -48828]
-48983 : [155, -158, 468, -471, 781, -784, 1094, -1097, 1407, -1410, 1720, -1723, 2033, -2036, 2346, -2349, 2659, -2662, 2972, -2975, 3285, -3288, 3598, -3601, 3911, -3914, 4224, -4227, 4537, -4540, 4850, -4853, 5163, -5166, 5476, -5479, 5789, -5792, 6102, -6105, 6415, -6418, 6728, -6731, 7041, -7044, 7354, -7357, 7667, -7670, 7980, -7983, 8293, -8296, 8606, -8609, 8919, -8922, 9232, -9235, 9545, -9548, 9858, -9861, 10171, -10174, 10484, -10487, 10797, -10800, 11110, -11113, 11423, -11426, 11736, -11739, 12049, -12052, 12362, -12365, 12675, -12678, 12988, -12991, 13301, -13304, 13614, -13617, 13927, -13930, 14240, -14243, 14553, -14556, 14866, -14869, 15179, -15182, 15492, -15495, 15805, -15808, 16118, -16121, 16431, -16434, 16744, -16747, 17057, -17060, 17370, -17373, 17683, -17686, 17996, -17999, 18309, -18312, 18622, -18625, 18935, -18938, 19248, -19251, 19561, -19564, 19874, -19877, 20187, -20190, 20500, -20503, 20813, -20816, 21126, -21129, 21439, -21442, 21752, -21755, 22065, -22068, 22378, -22381, 22691, -22694, 23004, -23007, 23317, -23320, 23630, -23633, 23943, -23946, 24256, -24259, 24569, -24572, 24882, -24885, 25195, -25198, 25508, -25511, 25821, -25824, 26134, -26137, 26447, -26450, 26760, -26763, 27073, -27076, 27386, -27389, 27699, -27702, 28012, -28015, 28325, -28328, 28638, -28641, 28951, -28954, 29264, -29267, 29577, -29580, 29890, -29893, 30203, -30206, 30516, -30519, 30829, -30832, 31142, -31145, 31455, -31458, 31768, -31771, 32081, -32084, 32394, -32397, 32707, -32710, 33020, -33023, 33333, -33336, 33646, -33649, 33959, -33962, 34272, -34275, 34585, -34588, 34898, -34901, 35211, -35214, 35524, -35527, 35837, -35840, 36150, -36153, 36463, -36466, 36776, -36779, 37089, -37092, 37402, -37405, 37715, -37718, 38028, -38031, 38341, -38344, 38654, -38657, 38967, -38970, 39280, -39283, 39593, -39596, 39906, -39909, 40219, -40222, 40532, -40535, 40845, -40848, 41158, -41161, 41471, -41474, 41784, -41787, 42097, -42100, 42410, -42413, 42723, -42726, 43036, -43039, 43349, -43352, 43662, -43665, 43975, -43978, 44288, -44291, 44601, -44604, 44914, -44917, 45227, -45230, 45540, -45543, 45853, -45856, 46166, -46169, 46479, -46482, 46792, -46795, 47105, -47108, 47418, -47421, 47731, -47734, 48044, -48047, 48357, -48360, -48515, 48670, -48673]
