Maximum values for m = 44521 and d = 106:
-22257 = [-22053, -21842, -21631, -21522, -21420, -21209, -20998, -20787, -20576, -20365, -20154, -19943, -19732, -19521, -19310, -19099, -18888, -18677, -18466, -18255, -18044, -17833, -17622, -17411, -17200, -16989, -16778, -16567, -16356, -16145, -15934, -15723, -15512, -15301, -15090, -14879, -14668, -14457, -14246, -14035, -13824, -13613, -13402, -13191, -12980, -12769, -12558, -12347, -12136, -11925, -11714, -11503, -11292, -11081, -10870, -10659, -10448, -10237, -10026, -9815, -9604, -9393, -9182, -8971, -8760, -8549, -8338, -8127, -7916, -7705, -7494, -7283, -7072, -6861, -6650, -6439, -6228, -6017, -5806, -5595, -5384, -5173, -4962, -4751, -4540, -4329, -4118, -3907, -3696, -3485, -3274, -3063, -2852, -2641, -2430, -2219, -2008, -1797, -1586, -1375, -1164, -953, -742, -531, -320, -109, 102, 313, 524, 735, 946, 1157, 1368, 1579, 1790, 2001, 2212, 2423, 2634, 2845, 3056, 3267, 3478, 3689, 3900, 4111, 4322, 4533, 4744, 4955, 5166, 5377, 5588, 5799, 6010, 6221, 6432, 6643, 6854, 7065, 7276, 7487, 7698, 7909, 8120, 8331, 8542, 8753, 8964, 9175, 9386, 9597, 9808, 10019, 10230, 10441, 10652, 10863, 11074, 11285, 11496, 11707, 11918, 12129, 12340, 12551, 12762, 12973, 13184, 13395, 13606, 13817, 14028, 14239, 14450, 14661, 14872, 15083, 15294, 15505, 15716, 15927, 16138, 16349, 16560, 16771, 16982, 17193, 17404, 17615, 17826, 18037, 18248, 18459, 18670, 18881, 19092, 19303, 19514, 19725, 19936, 20147, 20358, 20569, 20780, 20991, 21202, 21413, 21624, 21835, 22046]
-22256 = [-22054, -21843, -21632, -21421, -21311, -21210, -20999, -20788, -20577, -20366, -20155, -19944, -19733, -19522, -19311, -19100, -18889, -18678, -18467, -18256, -18045, -17834, -17623, -17412, -17201, -16990, -16779, -16568, -16357, -16146, -15935, -15724, -15513, -15302, -15091, -14880, -14669, -14458, -14247, -14036, -13825, -13614, -13403, -13192, -12981, -12770, -12559, -12348, -12137, -11926, -11715, -11504, -11293, -11082, -10871, -10660, -10449, -10238, -10027, -9816, -9605, -9394, -9183, -8972, -8761, -8550, -8339, -8128, -7917, -7706, -7495, -7284, -7073, -6862, -6651, -6440, -6229, -6018, -5807, -5596, -5385, -5174, -4963, -4752, -4541, -4330, -4119, -3908, -3697, -3486, -3275, -3064, -2853, -2642, -2431, -2220, -2009, -1798, -1587, -1376, -1165, -954, -743, -532, -321, -110, 101, 312, 523, 734, 945, 1156, 1367, 1578, 1789, 2000, 2211, 2422, 2633, 2844, 3055, 3266, 3477, 3688, 3899, 4110, 4321, 4532, 4743, 4954, 5165, 5376, 5587, 5798, 6009, 6220, 6431, 6642, 6853, 7064, 7275, 7486, 7697, 7908, 8119, 8330, 8541, 8752, 8963, 9174, 9385, 9596, 9807, 10018, 10229, 10440, 10651, 10862, 11073, 11284, 11495, 11706, 11917, 12128, 12339, 12550, 12761, 12972, 13183, 13394, 13605, 13816, 14027, 14238, 14449, 14660, 14871, 15082, 15293, 15504, 15715, 15926, 16137, 16348, 16559, 16770, 16981, 17192, 17403, 17614, 17825, 18036, 18247, 18458, 18669, 18880, 19091, 19302, 19513, 19724, 19935, 20146, 20357, 20568, 20779, 20990, 21201, 21412, 21623, 21834, 22045]
-22255 = [-22055, -21844, -21633, -21422, -21211, -21100, -21000, -20789, -20578, -20367, -20156, -19945, -19734, -19523, -19312, -19101, -18890, -18679, -18468, -18257, -18046, -17835, -17624, -17413, -17202, -16991, -16780, -16569, -16358, -16147, -15936, -15725, -15514, -15303, -15092, -14881, -14670, -14459, -14248, -14037, -13826, -13615, -13404, -13193, -12982, -12771, -12560, -12349, -12138, -11927, -11716, -11505, -11294, -11083, -10872, -10661, -10450, -10239, -10028, -9817, -9606, -9395, -9184, -8973, -8762, -8551, -8340, -8129, -7918, -7707, -7496, -7285, -7074, -6863, -6652, -6441, -6230, -6019, -5808, -5597, -5386, -5175, -4964, -4753, -4542, -4331, -4120, -3909, -3698, -3487, -3276, -3065, -2854, -2643, -2432, -2221, -2010, -1799, -1588, -1377, -1166, -955, -744, -533, -322, -111, 100, 311, 522, 733, 944, 1155, 1366, 1577, 1788, 1999, 2210, 2421, 2632, 2843, 3054, 3265, 3476, 3687, 3898, 4109, 4320, 4531, 4742, 4953, 5164, 5375, 5586, 5797, 6008, 6219, 6430, 6641, 6852, 7063, 7274, 7485, 7696, 7907, 8118, 8329, 8540, 8751, 8962, 9173, 9384, 9595, 9806, 10017, 10228, 10439, 10650, 10861, 11072, 11283, 11494, 11705, 11916, 12127, 12338, 12549, 12760, 12971, 13182, 13393, 13604, 13815, 14026, 14237, 14448, 14659, 14870, 15081, 15292, 15503, 15714, 15925, 16136, 16347, 16558, 16769, 16980, 17191, 17402, 17613, 17824, 18035, 18246, 18457, 18668, 18879, 19090, 19301, 19512, 19723, 19934, 20145, 20356, 20567, 20778, 20989, 21200, 21411, 21622, 21833, 22044]
-22254 = [-22056, -21845, -21634, -21423, -21212, -21001, -20889, -20790, -20579, -20368, -20157, -19946, -19735, -19524, -19313, -19102, -18891, -18680, -18469, -18258, -18047, -17836, -17625, -17414, -17203, -16992, -16781, -16570, -16359, -16148, -15937, -15726, -15515, -15304, -15093, -14882, -14671, -14460, -14249, -14038, -13827, -13616, -13405, -13194, -12983, -12772, -12561, -12350, -12139, -11928, -11717, -11506, -11295, -11084, -10873, -10662, -10451, -10240, -10029, -9818, -9607, -9396, -9185, -8974, -8763, -8552, -8341, -8130, -7919, -7708, -7497, -7286, -7075, -6864, -6653, -6442, -6231, -6020, -5809, -5598, -5387, -5176, -4965, -4754, -4543, -4332, -4121, -3910, -3699, -3488, -3277, -3066, -2855, -2644, -2433, -2222, -2011, -1800, -1589, -1378, -1167, -956, -745, -534, -323, -112, 99, 310, 521, 732, 943, 1154, 1365, 1576, 1787, 1998, 2209, 2420, 2631, 2842, 3053, 3264, 3475, 3686, 3897, 4108, 4319, 4530, 4741, 4952, 5163, 5374, 5585, 5796, 6007, 6218, 6429, 6640, 6851, 7062, 7273, 7484, 7695, 7906, 8117, 8328, 8539, 8750, 8961, 9172, 9383, 9594, 9805, 10016, 10227, 10438, 10649, 10860, 11071, 11282, 11493, 11704, 11915, 12126, 12337, 12548, 12759, 12970, 13181, 13392, 13603, 13814, 14025, 14236, 14447, 14658, 14869, 15080, 15291, 15502, 15713, 15924, 16135, 16346, 16557, 16768, 16979, 17190, 17401, 17612, 17823, 18034, 18245, 18456, 18667, 18878, 19089, 19300, 19511, 19722, 19933, 20144, 20355, 20566, 20777, 20988, 21199, 21410, 21621, 21832, 22043]
-22253 = [-22057, -21846, -21635, -21424, -21213, -21002, -20791, -20678, -20580, -20369, -20158, -19947, -19736, -19525, -19314, -19103, -18892, -18681, -18470, -18259, -18048, -17837, -17626, -17415, -17204, -16993, -16782, -16571, -16360, -16149, -15938, -15727, -15516, -15305, -15094, -14883, -14672, -14461, -14250, -14039, -13828, -13617, -13406, -13195, -12984, -12773, -12562, -12351, -12140, -11929, -11718, -11507, -11296, -11085, -10874, -10663, -10452, -10241, -10030, -9819, -9608, -9397, -9186, -8975, -8764, -8553, -8342, -8131, -7920, -7709, -7498, -7287, -7076, -6865, -6654, -6443, -6232, -6021, -5810, -5599, -5388, -5177, -4966, -4755, -4544, -4333, -4122, -3911, -3700, -3489, -3278, -3067, -2856, -2645, -2434, -2223, -2012, -1801, -1590, -1379, -1168, -957, -746, -535, -324, -113, 98, 309, 520, 731, 942, 1153, 1364, 1575, 1786, 1997, 2208, 2419, 2630, 2841, 3052, 3263, 3474, 3685, 3896, 4107, 4318, 4529, 4740, 4951, 5162, 5373, 5584, 5795, 6006, 6217, 6428, 6639, 6850, 7061, 7272, 7483, 7694, 7905, 8116, 8327, 8538, 8749, 8960, 9171, 9382, 9593, 9804, 10015, 10226, 10437, 10648, 10859, 11070, 11281, 11492, 11703, 11914, 12125, 12336, 12547, 12758, 12969, 13180, 13391, 13602, 13813, 14024, 14235, 14446, 14657, 14868, 15079, 15290, 15501, 15712, 15923, 16134, 16345, 16556, 16767, 16978, 17189, 17400, 17611, 17822, 18033, 18244, 18455, 18666, 18877, 19088, 19299, 19510, 19721, 19932, 20143, 20354, 20565, 20776, 20987, 21198, 21409, 21620, 21831, 22042]
-22252 = [-22058, -21847, -21636, -21425, -21214, -21003, -20792, -20581, -20467, -20370, -20159, -19948, -19737, -19526, -19315, -19104, -18893, -18682, -18471, -18260, -18049, -17838, -17627, -17416, -17205, -16994, -16783, -16572, -16361, -16150, -15939, -15728, -15517, -15306, -15095, -14884, -14673, -14462, -14251, -14040, -13829, -13618, -13407, -13196, -12985, -12774, -12563, -12352, -12141, -11930, -11719, -11508, -11297, -11086, -10875, -10664, -10453, -10242, -10031, -9820, -9609, -9398, -9187, -8976, -8765, -8554, -8343, -8132, -7921, -7710, -7499, -7288, -7077, -6866, -6655, -6444, -6233, -6022, -5811, -5600, -5389, -5178, -4967, -4756, -4545, -4334, -4123, -3912, -3701, -3490, -3279, -3068, -2857, -2646, -2435, -2224, -2013, -1802, -1591, -1380, -1169, -958, -747, -536, -325, -114, 97, 308, 519, 730, 941, 1152, 1363, 1574, 1785, 1996, 2207, 2418, 2629, 2840, 3051, 3262, 3473, 3684, 3895, 4106, 4317, 4528, 4739, 4950, 5161, 5372, 5583, 5794, 6005, 6216, 6427, 6638, 6849, 7060, 7271, 7482, 7693, 7904, 8115, 8326, 8537, 8748, 8959, 9170, 9381, 9592, 9803, 10014, 10225, 10436, 10647, 10858, 11069, 11280, 11491, 11702, 11913, 12124, 12335, 12546, 12757, 12968, 13179, 13390, 13601, 13812, 14023, 14234, 14445, 14656, 14867, 15078, 15289, 15500, 15711, 15922, 16133, 16344, 16555, 16766, 16977, 17188, 17399, 17610, 17821, 18032, 18243, 18454, 18665, 18876, 19087, 19298, 19509, 19720, 19931, 20142, 20353, 20564, 20775, 20986, 21197, 21408, 21619, 21830, 22041]
-22251 = [-22059, -21848, -21637, -21426, -21215, -21004, -20793, -20582, -20371, -20256, -20160, -19949, -19738, -19527, -19316, -19105, -18894, -18683, -18472, -18261, -18050, -17839, -17628, -17417, -17206, -16995, -16784, -16573, -16362, -16151, -15940, -15729, -15518, -15307, -15096, -14885, -14674, -14463, -14252, -14041, -13830, -13619, -13408, -13197, -12986, -12775, -12564, -12353, -12142, -11931, -11720, -11509, -11298, -11087, -10876, -10665, -10454, -10243, -10032, -9821, -9610, -9399, -9188, -8977, -8766, -8555, -8344, -8133, -7922, -7711, -7500, -7289, -7078, -6867, -6656, -6445, -6234, -6023, -5812, -5601, -5390, -5179, -4968, -4757, -4546, -4335, -4124, -3913, -3702, -3491, -3280, -3069, -2858, -2647, -2436, -2225, -2014, -1803, -1592, -1381, -1170, -959, -748, -537, -326, -115, 96, 307, 518, 729, 940, 1151, 1362, 1573, 1784, 1995, 2206, 2417, 2628, 2839, 3050, 3261, 3472, 3683, 3894, 4105, 4316, 4527, 4738, 4949, 5160, 5371, 5582, 5793, 6004, 6215, 6426, 6637, 6848, 7059, 7270, 7481, 7692, 7903, 8114, 8325, 8536, 8747, 8958, 9169, 9380, 9591, 9802, 10013, 10224, 10435, 10646, 10857, 11068, 11279, 11490, 11701, 11912, 12123, 12334, 12545, 12756, 12967, 13178, 13389, 13600, 13811, 14022, 14233, 14444, 14655, 14866, 15077, 15288, 15499, 15710, 15921, 16132, 16343, 16554, 16765, 16976, 17187, 17398, 17609, 17820, 18031, 18242, 18453, 18664, 18875, 19086, 19297, 19508, 19719, 19930, 20141, 20352, 20563, 20774, 20985, 21196, 21407, 21618, 21829, 22040]
-22250 = [-22060, -21849, -21638, -21427, -21216, -21005, -20794, -20583, -20372, -20161, -20045, -19950, -19739, -19528, -19317, -19106, -18895, -18684, -18473, -18262, -18051, -17840, -17629, -17418, -17207, -16996, -16785, -16574, -16363, -16152, -15941, -15730, -15519, -15308, -15097, -14886, -14675, -14464, -14253, -14042, -13831, -13620, -13409, -13198, -12987, -12776, -12565, -12354, -12143, -11932, -11721, -11510, -11299, -11088, -10877, -10666, -10455, -10244, -10033, -9822, -9611, -9400, -9189, -8978, -8767, -8556, -8345, -8134, -7923, -7712, -7501, -7290, -7079, -6868, -6657, -6446, -6235, -6024, -5813, -5602, -5391, -5180, -4969, -4758, -4547, -4336, -4125, -3914, -3703, -3492, -3281, -3070, -2859, -2648, -2437, -2226, -2015, -1804, -1593, -1382, -1171, -960, -749, -538, -327, -116, 95, 306, 517, 728, 939, 1150, 1361, 1572, 1783, 1994, 2205, 2416, 2627, 2838, 3049, 3260, 3471, 3682, 3893, 4104, 4315, 4526, 4737, 4948, 5159, 5370, 5581, 5792, 6003, 6214, 6425, 6636, 6847, 7058, 7269, 7480, 7691, 7902, 8113, 8324, 8535, 8746, 8957, 9168, 9379, 9590, 9801, 10012, 10223, 10434, 10645, 10856, 11067, 11278, 11489, 11700, 11911, 12122, 12333, 12544, 12755, 12966, 13177, 13388, 13599, 13810, 14021, 14232, 14443, 14654, 14865, 15076, 15287, 15498, 15709, 15920, 16131, 16342, 16553, 16764, 16975, 17186, 17397, 17608, 17819, 18030, 18241, 18452, 18663, 18874, 19085, 19296, 19507, 19718, 19929, 20140, 20351, 20562, 20773, 20984, 21195, 21406, 21617, 21828, 22039]
-22249 = [-22061, -21850, -21639, -21428, -21217, -21006, -20795, -20584, -20373, -20162, -19951, -19834, -19740, -19529, -19318, -19107, -18896, -18685, -18474, -18263, -18052, -17841, -17630, -17419, -17208, -16997, -16786, -16575, -16364, -16153, -15942, -15731, -15520, -15309, -15098, -14887, -14676, -14465, -14254, -14043, -13832, -13621, -13410, -13199, -12988, -12777, -12566, -12355, -12144, -11933, -11722, -11511, -11300, -11089, -10878, -10667, -10456, -10245, -10034, -9823, -9612, -9401, -9190, -8979, -8768, -8557, -8346, -8135, -7924, -7713, -7502, -7291, -7080, -6869, -6658, -6447, -6236, -6025, -5814, -5603, -5392, -5181, -4970, -4759, -4548, -4337, -4126, -3915, -3704, -3493, -3282, -3071, -2860, -2649, -2438, -2227, -2016, -1805, -1594, -1383, -1172, -961, -750, -539, -328, -117, 94, 305, 516, 727, 938, 1149, 1360, 1571, 1782, 1993, 2204, 2415, 2626, 2837, 3048, 3259, 3470, 3681, 3892, 4103, 4314, 4525, 4736, 4947, 5158, 5369, 5580, 5791, 6002, 6213, 6424, 6635, 6846, 7057, 7268, 7479, 7690, 7901, 8112, 8323, 8534, 8745, 8956, 9167, 9378, 9589, 9800, 10011, 10222, 10433, 10644, 10855, 11066, 11277, 11488, 11699, 11910, 12121, 12332, 12543, 12754, 12965, 13176, 13387, 13598, 13809, 14020, 14231, 14442, 14653, 14864, 15075, 15286, 15497, 15708, 15919, 16130, 16341, 16552, 16763, 16974, 17185, 17396, 17607, 17818, 18029, 18240, 18451, 18662, 18873, 19084, 19295, 19506, 19717, 19928, 20139, 20350, 20561, 20772, 20983, 21194, 21405, 21616, 21827, 22038]
-22248 = [-22062, -21851, -21640, -21429, -21218, -21007, -20796, -20585, -20374, -20163, -19952, -19741, -19623, -19530, -19319, -19108, -18897, -18686, -18475, -18264, -18053, -17842, -17631, -17420, -17209, -16998, -16787, -16576, -16365, -16154, -15943, -15732, -15521, -15310, -15099, -14888, -14677, -14466, -14255, -14044, -13833, -13622, -13411, -13200, -12989, -12778, -12567, -12356, -12145, -11934, -11723, -11512, -11301, -11090, -10879, -10668, -10457, -10246, -10035, -9824, -9613, -9402, -9191, -8980, -8769, -8558, -8347, -8136, -7925, -7714, -7503, -7292, -7081, -6870, -6659, -6448, -6237, -6026, -5815, -5604, -5393, -5182, -4971, -4760, -4549, -4338, -4127, -3916, -3705, -3494, -3283, -3072, -2861, -2650, -2439, -2228, -2017, -1806, -1595, -1384, -1173, -962, -751, -540, -329, -118, 93, 304, 515, 726, 937, 1148, 1359, 1570, 1781, 1992, 2203, 2414, 2625, 2836, 3047, 3258, 3469, 3680, 3891, 4102, 4313, 4524, 4735, 4946, 5157, 5368, 5579, 5790, 6001, 6212, 6423, 6634, 6845, 7056, 7267, 7478, 7689, 7900, 8111, 8322, 8533, 8744, 8955, 9166, 9377, 9588, 9799, 10010, 10221, 10432, 10643, 10854, 11065, 11276, 11487, 11698, 11909, 12120, 12331, 12542, 12753, 12964, 13175, 13386, 13597, 13808, 14019, 14230, 14441, 14652, 14863, 15074, 15285, 15496, 15707, 15918, 16129, 16340, 16551, 16762, 16973, 17184, 17395, 17606, 17817, 18028, 18239, 18450, 18661, 18872, 19083, 19294, 19505, 19716, 19927, 20138, 20349, 20560, 20771, 20982, 21193, 21404, 21615, 21826, 22037]
-22247 = [-22063, -21852, -21641, -21430, -21219, -21008, -20797, -20586, -20375, -20164, -19953, -19742, -19531, -19412, -19320, -19109, -18898, -18687, -18476, -18265, -18054, -17843, -17632, -17421, -17210, -16999, -16788, -16577, -16366, -16155, -15944, -15733, -15522, -15311, -15100, -14889, -14678, -14467, -14256, -14045, -13834, -13623, -13412, -13201, -12990, -12779, -12568, -12357, -12146, -11935, -11724, -11513, -11302, -11091, -10880, -10669, -10458, -10247, -10036, -9825, -9614, -9403, -9192, -8981, -8770, -8559, -8348, -8137, -7926, -7715, -7504, -7293, -7082, -6871, -6660, -6449, -6238, -6027, -5816, -5605, -5394, -5183, -4972, -4761, -4550, -4339, -4128, -3917, -3706, -3495, -3284, -3073, -2862, -2651, -2440, -2229, -2018, -1807, -1596, -1385, -1174, -963, -752, -541, -330, -119, 92, 303, 514, 725, 936, 1147, 1358, 1569, 1780, 1991, 2202, 2413, 2624, 2835, 3046, 3257, 3468, 3679, 3890, 4101, 4312, 4523, 4734, 4945, 5156, 5367, 5578, 5789, 6000, 6211, 6422, 6633, 6844, 7055, 7266, 7477, 7688, 7899, 8110, 8321, 8532, 8743, 8954, 9165, 9376, 9587, 9798, 10009, 10220, 10431, 10642, 10853, 11064, 11275, 11486, 11697, 11908, 12119, 12330, 12541, 12752, 12963, 13174, 13385, 13596, 13807, 14018, 14229, 14440, 14651, 14862, 15073, 15284, 15495, 15706, 15917, 16128, 16339, 16550, 16761, 16972, 17183, 17394, 17605, 17816, 18027, 18238, 18449, 18660, 18871, 19082, 19293, 19504, 19715, 19926, 20137, 20348, 20559, 20770, 20981, 21192, 21403, 21614, 21825, 22036]
-22246 = [-22064, -21853, -21642, -21431, -21220, -21009, -20798, -20587, -20376, -20165, -19954, -19743, -19532, -19321, -19201, -19110, -18899, -18688, -18477, -18266, -18055, -17844, -17633, -17422, -17211, -17000, -16789, -16578, -16367, -16156, -15945, -15734, -15523, -15312, -15101, -14890, -14679, -14468, -14257, -14046, -13835, -13624, -13413, -13202, -12991, -12780, -12569, -12358, -12147, -11936, -11725, -11514, -11303, -11092, -10881, -10670, -10459, -10248, -10037, -9826, -9615, -9404, -9193, -8982, -8771, -8560, -8349, -8138, -7927, -7716, -7505, -7294, -7083, -6872, -6661, -6450, -6239, -6028, -5817, -5606, -5395, -5184, -4973, -4762, -4551, -4340, -4129, -3918, -3707, -3496, -3285, -3074, -2863, -2652, -2441, -2230, -2019, -1808, -1597, -1386, -1175, -964, -753, -542, -331, -120, 91, 302, 513, 724, 935, 1146, 1357, 1568, 1779, 1990, 2201, 2412, 2623, 2834, 3045, 3256, 3467, 3678, 3889, 4100, 4311, 4522, 4733, 4944, 5155, 5366, 5577, 5788, 5999, 6210, 6421, 6632, 6843, 7054, 7265, 7476, 7687, 7898, 8109, 8320, 8531, 8742, 8953, 9164, 9375, 9586, 9797, 10008, 10219, 10430, 10641, 10852, 11063, 11274, 11485, 11696, 11907, 12118, 12329, 12540, 12751, 12962, 13173, 13384, 13595, 13806, 14017, 14228, 14439, 14650, 14861, 15072, 15283, 15494, 15705, 15916, 16127, 16338, 16549, 16760, 16971, 17182, 17393, 17604, 17815, 18026, 18237, 18448, 18659, 18870, 19081, 19292, 19503, 19714, 19925, 20136, 20347, 20558, 20769, 20980, 21191, 21402, 21613, 21824, 22035]
-22245 = [-22065, -21854, -21643, -21432, -21221, -21010, -20799, -20588, -20377, -20166, -19955, -19744, -19533, -19322, -19111, -18990, -18900, -18689, -18478, -18267, -18056, -17845, -17634, -17423, -17212, -17001, -16790, -16579, -16368, -16157, -15946, -15735, -15524, -15313, -15102, -14891, -14680, -14469, -14258, -14047, -13836, -13625, -13414, -13203, -12992, -12781, -12570, -12359, -12148, -11937, -11726, -11515, -11304, -11093, -10882, -10671, -10460, -10249, -10038, -9827, -9616, -9405, -9194, -8983, -8772, -8561, -8350, -8139, -7928, -7717, -7506, -7295, -7084, -6873, -6662, -6451, -6240, -6029, -5818, -5607, -5396, -5185, -4974, -4763, -4552, -4341, -4130, -3919, -3708, -3497, -3286, -3075, -2864, -2653, -2442, -2231, -2020, -1809, -1598, -1387, -1176, -965, -754, -543, -332, -121, 90, 301, 512, 723, 934, 1145, 1356, 1567, 1778, 1989, 2200, 2411, 2622, 2833, 3044, 3255, 3466, 3677, 3888, 4099, 4310, 4521, 4732, 4943, 5154, 5365, 5576, 5787, 5998, 6209, 6420, 6631, 6842, 7053, 7264, 7475, 7686, 7897, 8108, 8319, 8530, 8741, 8952, 9163, 9374, 9585, 9796, 10007, 10218, 10429, 10640, 10851, 11062, 11273, 11484, 11695, 11906, 12117, 12328, 12539, 12750, 12961, 13172, 13383, 13594, 13805, 14016, 14227, 14438, 14649, 14860, 15071, 15282, 15493, 15704, 15915, 16126, 16337, 16548, 16759, 16970, 17181, 17392, 17603, 17814, 18025, 18236, 18447, 18658, 18869, 19080, 19291, 19502, 19713, 19924, 20135, 20346, 20557, 20768, 20979, 21190, 21401, 21612, 21823, 22034]
-22244 = [-22066, -21855, -21644, -21433, -21222, -21011, -20800, -20589, -20378, -20167, -19956, -19745, -19534, -19323, -19112, -18901, -18779, -18690, -18479, -18268, -18057, -17846, -17635, -17424, -17213, -17002, -16791, -16580, -16369, -16158, -15947, -15736, -15525, -15314, -15103, -14892, -14681, -14470, -14259, -14048, -13837, -13626, -13415, -13204, -12993, -12782, -12571, -12360, -12149, -11938, -11727, -11516, -11305, -11094, -10883, -10672, -10461, -10250, -10039, -9828, -9617, -9406, -9195, -8984, -8773, -8562, -8351, -8140, -7929, -7718, -7507, -7296, -7085, -6874, -6663, -6452, -6241, -6030, -5819, -5608, -5397, -5186, -4975, -4764, -4553, -4342, -4131, -3920, -3709, -3498, -3287, -3076, -2865, -2654, -2443, -2232, -2021, -1810, -1599, -1388, -1177, -966, -755, -544, -333, -122, 89, 300, 511, 722, 933, 1144, 1355, 1566, 1777, 1988, 2199, 2410, 2621, 2832, 3043, 3254, 3465, 3676, 3887, 4098, 4309, 4520, 4731, 4942, 5153, 5364, 5575, 5786, 5997, 6208, 6419, 6630, 6841, 7052, 7263, 7474, 7685, 7896, 8107, 8318, 8529, 8740, 8951, 9162, 9373, 9584, 9795, 10006, 10217, 10428, 10639, 10850, 11061, 11272, 11483, 11694, 11905, 12116, 12327, 12538, 12749, 12960, 13171, 13382, 13593, 13804, 14015, 14226, 14437, 14648, 14859, 15070, 15281, 15492, 15703, 15914, 16125, 16336, 16547, 16758, 16969, 17180, 17391, 17602, 17813, 18024, 18235, 18446, 18657, 18868, 19079, 19290, 19501, 19712, 19923, 20134, 20345, 20556, 20767, 20978, 21189, 21400, 21611, 21822, 22033]
-22243 = [-22067, -21856, -21645, -21434, -21223, -21012, -20801, -20590, -20379, -20168, -19957, -19746, -19535, -19324, -19113, -18902, -18691, -18568, -18480, -18269, -18058, -17847, -17636, -17425, -17214, -17003, -16792, -16581, -16370, -16159, -15948, -15737, -15526, -15315, -15104, -14893, -14682, -14471, -14260, -14049, -13838, -13627, -13416, -13205, -12994, -12783, -12572, -12361, -12150, -11939, -11728, -11517, -11306, -11095, -10884, -10673, -10462, -10251, -10040, -9829, -9618, -9407, -9196, -8985, -8774, -8563, -8352, -8141, -7930, -7719, -7508, -7297, -7086, -6875, -6664, -6453, -6242, -6031, -5820, -5609, -5398, -5187, -4976, -4765, -4554, -4343, -4132, -3921, -3710, -3499, -3288, -3077, -2866, -2655, -2444, -2233, -2022, -1811, -1600, -1389, -1178, -967, -756, -545, -334, -123, 88, 299, 510, 721, 932, 1143, 1354, 1565, 1776, 1987, 2198, 2409, 2620, 2831, 3042, 3253, 3464, 3675, 3886, 4097, 4308, 4519, 4730, 4941, 5152, 5363, 5574, 5785, 5996, 6207, 6418, 6629, 6840, 7051, 7262, 7473, 7684, 7895, 8106, 8317, 8528, 8739, 8950, 9161, 9372, 9583, 9794, 10005, 10216, 10427, 10638, 10849, 11060, 11271, 11482, 11693, 11904, 12115, 12326, 12537, 12748, 12959, 13170, 13381, 13592, 13803, 14014, 14225, 14436, 14647, 14858, 15069, 15280, 15491, 15702, 15913, 16124, 16335, 16546, 16757, 16968, 17179, 17390, 17601, 17812, 18023, 18234, 18445, 18656, 18867, 19078, 19289, 19500, 19711, 19922, 20133, 20344, 20555, 20766, 20977, 21188, 21399, 21610, 21821, 22032]
-22242 = [-22068, -21857, -21646, -21435, -21224, -21013, -20802, -20591, -20380, -20169, -19958, -19747, -19536, -19325, -19114, -18903, -18692, -18481, -18357, -18270, -18059, -17848, -17637, -17426, -17215, -17004, -16793, -16582, -16371, -16160, -15949, -15738, -15527, -15316, -15105, -14894, -14683, -14472, -14261, -14050, -13839, -13628, -13417, -13206, -12995, -12784, -12573, -12362, -12151, -11940, -11729, -11518, -11307, -11096, -10885, -10674, -10463, -10252, -10041, -9830, -9619, -9408, -9197, -8986, -8775, -8564, -8353, -8142, -7931, -7720, -7509, -7298, -7087, -6876, -6665, -6454, -6243, -6032, -5821, -5610, -5399, -5188, -4977, -4766, -4555, -4344, -4133, -3922, -3711, -3500, -3289, -3078, -2867, -2656, -2445, -2234, -2023, -1812, -1601, -1390, -1179, -968, -757, -546, -335, -124, 87, 298, 509, 720, 931, 1142, 1353, 1564, 1775, 1986, 2197, 2408, 2619, 2830, 3041, 3252, 3463, 3674, 3885, 4096, 4307, 4518, 4729, 4940, 5151, 5362, 5573, 5784, 5995, 6206, 6417, 6628, 6839, 7050, 7261, 7472, 7683, 7894, 8105, 8316, 8527, 8738, 8949, 9160, 9371, 9582, 9793, 10004, 10215, 10426, 10637, 10848, 11059, 11270, 11481, 11692, 11903, 12114, 12325, 12536, 12747, 12958, 13169, 13380, 13591, 13802, 14013, 14224, 14435, 14646, 14857, 15068, 15279, 15490, 15701, 15912, 16123, 16334, 16545, 16756, 16967, 17178, 17389, 17600, 17811, 18022, 18233, 18444, 18655, 18866, 19077, 19288, 19499, 19710, 19921, 20132, 20343, 20554, 20765, 20976, 21187, 21398, 21609, 21820, 22031]
