Maximum values for m = 51529 and d = 114:
-25748 = (-130, -357, -584, -811, -1038, -1265, -1492, -1719, -1946, -2173, -2400, -2627, -2854, -3081, -3308, -3535, -3762, -3989, -4216, -4443, -4670, -4897, -5124, -5351, -5578, -5805, -6032, -6259, -6486, -6713, -6940, -7167, -7394, -7621, -7848, -8075, -8302, -8529, -8756, -8983, -9210, -9437, -9664, -9891, -10118, -10345, -10572, -10799, -11026, -11253, -11480, -11707, -11934, -12161, -12388, -12615, -12842, -13069, -13296, -13523, -13750, -13977, -14204, -14431, -14658, -14885, -15112, -15339, -15566, -15793, -16020, -16247, -16474, -16701, -16928, -17155, -17382, -17609, -17836, -18063, -18290, -18517, -18744, -18971, -19198, -19425, -19652, -19879, -20106, -20333, -20560, -20787, -21014, -21241, -21468, -21695, -21922, -22019, -22149, -22376, -22603, -22830, -23057, -23284, -23511, -23738, -23965, -24192, -24419, -24646, -24873, -25100, -25327, -25554, 25521, 25294, 25067, 24840, 24613, 24386, 24159, 23932, 23705, 23478, 23251, 23024, 22797, 22570, 22343, 22116, 21889, 21662, 21435, 21208, 20981, 20754, 20527, 20300, 20073, 19846, 19619, 19392, 19165, 18938, 18711, 18484, 18257, 18030, 17803, 17576, 17349, 17122, 16895, 16668, 16441, 16214, 15987, 15760, 15533, 15306, 15079, 14852, 14625, 14398, 14171, 13944, 13717, 13490, 13263, 13036, 12809, 12582, 12355, 12128, 11901, 11674, 11447, 11220, 10993, 10766, 10539, 10312, 10085, 9858, 9631, 9404, 9177, 8950, 8723, 8496, 8269, 8042, 7815, 7588, 7361, 7134, 6907, 6680, 6453, 6226, 5999, 5772, 5545, 5318, 5091, 4864, 4637, 4410, 4183, 3956, 3729, 3502, 3275, 3048, 2821, 2594, 2367, 2140, 1913, 1686, 1459, 1232, 1005, 778, 551, 324, 97)
-25747 = (-131, -358, -585, -812, -1039, -1266, -1493, -1720, -1947, -2174, -2401, -2628, -2855, -3082, -3309, -3536, -3763, -3990, -4217, -4444, -4671, -4898, -5125, -5352, -5579, -5806, -6033, -6260, -6487, -6714, -6941, -7168, -7395, -7622, -7849, -8076, -8303, -8530, -8757, -8984, -9211, -9438, -9665, -9892, -10119, -10346, -10573, -10800, -11027, -11254, -11481, -11708, -11935, -12162, -12389, -12616, -12843, -13070, -13297, -13524, -13751, -13978, -14205, -14432, -14659, -14886, -15113, -15340, -15567, -15794, -16021, -16248, -16475, -16702, -16929, -17156, -17383, -17610, -17837, -18064, -18291, -18518, -18745, -18972, -19199, -19426, -19653, -19880, -20107, -20334, -20561, -20788, -21015, -21242, -21469, -21696, -21792, -21923, -22150, -22377, -22604, -22831, -23058, -23285, -23512, -23739, -23966, -24193, -24420, -24647, -24874, -25101, -25328, -25555, 25520, 25293, 25066, 24839, 24612, 24385, 24158, 23931, 23704, 23477, 23250, 23023, 22796, 22569, 22342, 22115, 21888, 21661, 21434, 21207, 20980, 20753, 20526, 20299, 20072, 19845, 19618, 19391, 19164, 18937, 18710, 18483, 18256, 18029, 17802, 17575, 17348, 17121, 16894, 16667, 16440, 16213, 15986, 15759, 15532, 15305, 15078, 14851, 14624, 14397, 14170, 13943, 13716, 13489, 13262, 13035, 12808, 12581, 12354, 12127, 11900, 11673, 11446, 11219, 10992, 10765, 10538, 10311, 10084, 9857, 9630, 9403, 9176, 8949, 8722, 8495, 8268, 8041, 7814, 7587, 7360, 7133, 6906, 6679, 6452, 6225, 5998, 5771, 5544, 5317, 5090, 4863, 4636, 4409, 4182, 3955, 3728, 3501, 3274, 3047, 2820, 2593, 2366, 2139, 1912, 1685, 1458, 1231, 1004, 777, 550, 323, 96)
-25746 = (-132, -359, -586, -813, -1040, -1267, -1494, -1721, -1948, -2175, -2402, -2629, -2856, -3083, -3310, -3537, -3764, -3991, -4218, -4445, -4672, -4899, -5126, -5353, -5580, -5807, -6034, -6261, -6488, -6715, -6942, -7169, -7396, -7623, -7850, -8077, -8304, -8531, -8758, -8985, -9212, -9439, -9666, -9893, -10120, -10347, -10574, -10801, -11028, -11255, -11482, -11709, -11936, -12163, -12390, -12617, -12844, -13071, -13298, -13525, -13752, -13979, -14206, -14433, -14660, -14887, -15114, -15341, -15568, -15795, -16022, -16249, -16476, -16703, -16930, -17157, -17384, -17611, -17838, -18065, -18292, -18519, -18746, -18973, -19200, -19427, -19654, -19881, -20108, -20335, -20562, -20789, -21016, -21243, -21470, -21565, -21697, -21924, -22151, -22378, -22605, -22832, -23059, -23286, -23513, -23740, -23967, -24194, -24421, -24648, -24875, -25102, -25329, -25556, 25519, 25292, 25065, 24838, 24611, 24384, 24157, 23930, 23703, 23476, 23249, 23022, 22795, 22568, 22341, 22114, 21887, 21660, 21433, 21206, 20979, 20752, 20525, 20298, 20071, 19844, 19617, 19390, 19163, 18936, 18709, 18482, 18255, 18028, 17801, 17574, 17347, 17120, 16893, 16666, 16439, 16212, 15985, 15758, 15531, 15304, 15077, 14850, 14623, 14396, 14169, 13942, 13715, 13488, 13261, 13034, 12807, 12580, 12353, 12126, 11899, 11672, 11445, 11218, 10991, 10764, 10537, 10310, 10083, 9856, 9629, 9402, 9175, 8948, 8721, 8494, 8267, 8040, 7813, 7586, 7359, 7132, 6905, 6678, 6451, 6224, 5997, 5770, 5543, 5316, 5089, 4862, 4635, 4408, 4181, 3954, 3727, 3500, 3273, 3046, 2819, 2592, 2365, 2138, 1911, 1684, 1457, 1230, 1003, 776, 549, 322, 95)
-25745 = (-133, -360, -587, -814, -1041, -1268, -1495, -1722, -1949, -2176, -2403, -2630, -2857, -3084, -3311, -3538, -3765, -3992, -4219, -4446, -4673, -4900, -5127, -5354, -5581, -5808, -6035, -6262, -6489, -6716, -6943, -7170, -7397, -7624, -7851, -8078, -8305, -8532, -8759, -8986, -9213, -9440, -9667, -9894, -10121, -10348, -10575, -10802, -11029, -11256, -11483, -11710, -11937, -12164, -12391, -12618, -12845, -13072, -13299, -13526, -13753, -13980, -14207, -14434, -14661, -14888, -15115, -15342, -15569, -15796, -16023, -16250, -16477, -16704, -16931, -17158, -17385, -17612, -17839, -18066, -18293, -18520, -18747, -18974, -19201, -19428, -19655, -19882, -20109, -20336, -20563, -20790, -21017, -21244, -21338, -21471, -21698, -21925, -22152, -22379, -22606, -22833, -23060, -23287, -23514, -23741, -23968, -24195, -24422, -24649, -24876, -25103, -25330, -25557, 25518, 25291, 25064, 24837, 24610, 24383, 24156, 23929, 23702, 23475, 23248, 23021, 22794, 22567, 22340, 22113, 21886, 21659, 21432, 21205, 20978, 20751, 20524, 20297, 20070, 19843, 19616, 19389, 19162, 18935, 18708, 18481, 18254, 18027, 17800, 17573, 17346, 17119, 16892, 16665, 16438, 16211, 15984, 15757, 15530, 15303, 15076, 14849, 14622, 14395, 14168, 13941, 13714, 13487, 13260, 13033, 12806, 12579, 12352, 12125, 11898, 11671, 11444, 11217, 10990, 10763, 10536, 10309, 10082, 9855, 9628, 9401, 9174, 8947, 8720, 8493, 8266, 8039, 7812, 7585, 7358, 7131, 6904, 6677, 6450, 6223, 5996, 5769, 5542, 5315, 5088, 4861, 4634, 4407, 4180, 3953, 3726, 3499, 3272, 3045, 2818, 2591, 2364, 2137, 1910, 1683, 1456, 1229, 1002, 775, 548, 321, 94)
-25744 = (-134, -361, -588, -815, -1042, -1269, -1496, -1723, -1950, -2177, -2404, -2631, -2858, -3085, -3312, -3539, -3766, -3993, -4220, -4447, -4674, -4901, -5128, -5355, -5582, -5809, -6036, -6263, -6490, -6717, -6944, -7171, -7398, -7625, -7852, -8079, -8306, -8533, -8760, -8987, -9214, -9441, -9668, -9895, -10122, -10349, -10576, -10803, -11030, -11257, -11484, -11711, -11938, -12165, -12392, -12619, -12846, -13073, -13300, -13527, -13754, -13981, -14208, -14435, -14662, -14889, -15116, -15343, -15570, -15797, -16024, -16251, -16478, -16705, -16932, -17159, -17386, -17613, -17840, -18067, -18294, -18521, -18748, -18975, -19202, -19429, -19656, -19883, -20110, -20337, -20564, -20791, -21018, -21111, -21245, -21472, -21699, -21926, -22153, -22380, -22607, -22834, -23061, -23288, -23515, -23742, -23969, -24196, -24423, -24650, -24877, -25104, -25331, -25558, 25517, 25290, 25063, 24836, 24609, 24382, 24155, 23928, 23701, 23474, 23247, 23020, 22793, 22566, 22339, 22112, 21885, 21658, 21431, 21204, 20977, 20750, 20523, 20296, 20069, 19842, 19615, 19388, 19161, 18934, 18707, 18480, 18253, 18026, 17799, 17572, 17345, 17118, 16891, 16664, 16437, 16210, 15983, 15756, 15529, 15302, 15075, 14848, 14621, 14394, 14167, 13940, 13713, 13486, 13259, 13032, 12805, 12578, 12351, 12124, 11897, 11670, 11443, 11216, 10989, 10762, 10535, 10308, 10081, 9854, 9627, 9400, 9173, 8946, 8719, 8492, 8265, 8038, 7811, 7584, 7357, 7130, 6903, 6676, 6449, 6222, 5995, 5768, 5541, 5314, 5087, 4860, 4633, 4406, 4179, 3952, 3725, 3498, 3271, 3044, 2817, 2590, 2363, 2136, 1909, 1682, 1455, 1228, 1001, 774, 547, 320, 93)
-25743 = (-135, -362, -589, -816, -1043, -1270, -1497, -1724, -1951, -2178, -2405, -2632, -2859, -3086, -3313, -3540, -3767, -3994, -4221, -4448, -4675, -4902, -5129, -5356, -5583, -5810, -6037, -6264, -6491, -6718, -6945, -7172, -7399, -7626, -7853, -8080, -8307, -8534, -8761, -8988, -9215, -9442, -9669, -9896, -10123, -10350, -10577, -10804, -11031, -11258, -11485, -11712, -11939, -12166, -12393, -12620, -12847, -13074, -13301, -13528, -13755, -13982, -14209, -14436, -14663, -14890, -15117, -15344, -15571, -15798, -16025, -16252, -16479, -16706, -16933, -17160, -17387, -17614, -17841, -18068, -18295, -18522, -18749, -18976, -19203, -19430, -19657, -19884, -20111, -20338, -20565, -20792, -20884, -21019, -21246, -21473, -21700, -21927, -22154, -22381, -22608, -22835, -23062, -23289, -23516, -23743, -23970, -24197, -24424, -24651, -24878, -25105, -25332, -25559, 25516, 25289, 25062, 24835, 24608, 24381, 24154, 23927, 23700, 23473, 23246, 23019, 22792, 22565, 22338, 22111, 21884, 21657, 21430, 21203, 20976, 20749, 20522, 20295, 20068, 19841, 19614, 19387, 19160, 18933, 18706, 18479, 18252, 18025, 17798, 17571, 17344, 17117, 16890, 16663, 16436, 16209, 15982, 15755, 15528, 15301, 15074, 14847, 14620, 14393, 14166, 13939, 13712, 13485, 13258, 13031, 12804, 12577, 12350, 12123, 11896, 11669, 11442, 11215, 10988, 10761, 10534, 10307, 10080, 9853, 9626, 9399, 9172, 8945, 8718, 8491, 8264, 8037, 7810, 7583, 7356, 7129, 6902, 6675, 6448, 6221, 5994, 5767, 5540, 5313, 5086, 4859, 4632, 4405, 4178, 3951, 3724, 3497, 3270, 3043, 2816, 2589, 2362, 2135, 1908, 1681, 1454, 1227, 1000, 773, 546, 319, 92)
-25742 = (-136, -363, -590, -817, -1044, -1271, -1498, -1725, -1952, -2179, -2406, -2633, -2860, -3087, -3314, -3541, -3768, -3995, -4222, -4449, -4676, -4903, -5130, -5357, -5584, -5811, -6038, -6265, -6492, -6719, -6946, -7173, -7400, -7627, -7854, -8081, -8308, -8535, -8762, -8989, -9216, -9443, -9670, -9897, -10124, -10351, -10578, -10805, -11032, -11259, -11486, -11713, -11940, -12167, -12394, -12621, -12848, -13075, -13302, -13529, -13756, -13983, -14210, -14437, -14664, -14891, -15118, -15345, -15572, -15799, -16026, -16253, -16480, -16707, -16934, -17161, -17388, -17615, -17842, -18069, -18296, -18523, -18750, -18977, -19204, -19431, -19658, -19885, -20112, -20339, -20566, -20657, -20793, -21020, -21247, -21474, -21701, -21928, -22155, -22382, -22609, -22836, -23063, -23290, -23517, -23744, -23971, -24198, -24425, -24652, -24879, -25106, -25333, -25560, 25515, 25288, 25061, 24834, 24607, 24380, 24153, 23926, 23699, 23472, 23245, 23018, 22791, 22564, 22337, 22110, 21883, 21656, 21429, 21202, 20975, 20748, 20521, 20294, 20067, 19840, 19613, 19386, 19159, 18932, 18705, 18478, 18251, 18024, 17797, 17570, 17343, 17116, 16889, 16662, 16435, 16208, 15981, 15754, 15527, 15300, 15073, 14846, 14619, 14392, 14165, 13938, 13711, 13484, 13257, 13030, 12803, 12576, 12349, 12122, 11895, 11668, 11441, 11214, 10987, 10760, 10533, 10306, 10079, 9852, 9625, 9398, 9171, 8944, 8717, 8490, 8263, 8036, 7809, 7582, 7355, 7128, 6901, 6674, 6447, 6220, 5993, 5766, 5539, 5312, 5085, 4858, 4631, 4404, 4177, 3950, 3723, 3496, 3269, 3042, 2815, 2588, 2361, 2134, 1907, 1680, 1453, 1226, 999, 772, 545, 318, 91)
-25741 = (-137, -364, -591, -818, -1045, -1272, -1499, -1726, -1953, -2180, -2407, -2634, -2861, -3088, -3315, -3542, -3769, -3996, -4223, -4450, -4677, -4904, -5131, -5358, -5585, -5812, -6039, -6266, -6493, -6720, -6947, -7174, -7401, -7628, -7855, -8082, -8309, -8536, -8763, -8990, -9217, -9444, -9671, -9898, -10125, -10352, -10579, -10806, -11033, -11260, -11487, -11714, -11941, -12168, -12395, -12622, -12849, -13076, -13303, -13530, -13757, -13984, -14211, -14438, -14665, -14892, -15119, -15346, -15573, -15800, -16027, -16254, -16481, -16708, -16935, -17162, -17389, -17616, -17843, -18070, -18297, -18524, -18751, -18978, -19205, -19432, -19659, -19886, -20113, -20340, -20430, -20567, -20794, -21021, -21248, -21475, -21702, -21929, -22156, -22383, -22610, -22837, -23064, -23291, -23518, -23745, -23972, -24199, -24426, -24653, -24880, -25107, -25334, -25561, 25514, 25287, 25060, 24833, 24606, 24379, 24152, 23925, 23698, 23471, 23244, 23017, 22790, 22563, 22336, 22109, 21882, 21655, 21428, 21201, 20974, 20747, 20520, 20293, 20066, 19839, 19612, 19385, 19158, 18931, 18704, 18477, 18250, 18023, 17796, 17569, 17342, 17115, 16888, 16661, 16434, 16207, 15980, 15753, 15526, 15299, 15072, 14845, 14618, 14391, 14164, 13937, 13710, 13483, 13256, 13029, 12802, 12575, 12348, 12121, 11894, 11667, 11440, 11213, 10986, 10759, 10532, 10305, 10078, 9851, 9624, 9397, 9170, 8943, 8716, 8489, 8262, 8035, 7808, 7581, 7354, 7127, 6900, 6673, 6446, 6219, 5992, 5765, 5538, 5311, 5084, 4857, 4630, 4403, 4176, 3949, 3722, 3495, 3268, 3041, 2814, 2587, 2360, 2133, 1906, 1679, 1452, 1225, 998, 771, 544, 317, 90)
-25740 = (-138, -365, -592, -819, -1046, -1273, -1500, -1727, -1954, -2181, -2408, -2635, -2862, -3089, -3316, -3543, -3770, -3997, -4224, -4451, -4678, -4905, -5132, -5359, -5586, -5813, -6040, -6267, -6494, -6721, -6948, -7175, -7402, -7629, -7856, -8083, -8310, -8537, -8764, -8991, -9218, -9445, -9672, -9899, -10126, -10353, -10580, -10807, -11034, -11261, -11488, -11715, -11942, -12169, -12396, -12623, -12850, -13077, -13304, -13531, -13758, -13985, -14212, -14439, -14666, -14893, -15120, -15347, -15574, -15801, -16028, -16255, -16482, -16709, -16936, -17163, -17390, -17617, -17844, -18071, -18298, -18525, -18752, -18979, -19206, -19433, -19660, -19887, -20114, -20203, -20341, -20568, -20795, -21022, -21249, -21476, -21703, -21930, -22157, -22384, -22611, -22838, -23065, -23292, -23519, -23746, -23973, -24200, -24427, -24654, -24881, -25108, -25335, -25562, 25513, 25286, 25059, 24832, 24605, 24378, 24151, 23924, 23697, 23470, 23243, 23016, 22789, 22562, 22335, 22108, 21881, 21654, 21427, 21200, 20973, 20746, 20519, 20292, 20065, 19838, 19611, 19384, 19157, 18930, 18703, 18476, 18249, 18022, 17795, 17568, 17341, 17114, 16887, 16660, 16433, 16206, 15979, 15752, 15525, 15298, 15071, 14844, 14617, 14390, 14163, 13936, 13709, 13482, 13255, 13028, 12801, 12574, 12347, 12120, 11893, 11666, 11439, 11212, 10985, 10758, 10531, 10304, 10077, 9850, 9623, 9396, 9169, 8942, 8715, 8488, 8261, 8034, 7807, 7580, 7353, 7126, 6899, 6672, 6445, 6218, 5991, 5764, 5537, 5310, 5083, 4856, 4629, 4402, 4175, 3948, 3721, 3494, 3267, 3040, 2813, 2586, 2359, 2132, 1905, 1678, 1451, 1224, 997, 770, 543, 316, 89)
-25739 = (-139, -366, -593, -820, -1047, -1274, -1501, -1728, -1955, -2182, -2409, -2636, -2863, -3090, -3317, -3544, -3771, -3998, -4225, -4452, -4679, -4906, -5133, -5360, -5587, -5814, -6041, -6268, -6495, -6722, -6949, -7176, -7403, -7630, -7857, -8084, -8311, -8538, -8765, -8992, -9219, -9446, -9673, -9900, -10127, -10354, -10581, -10808, -11035, -11262, -11489, -11716, -11943, -12170, -12397, -12624, -12851, -13078, -13305, -13532, -13759, -13986, -14213, -14440, -14667, -14894, -15121, -15348, -15575, -15802, -16029, -16256, -16483, -16710, -16937, -17164, -17391, -17618, -17845, -18072, -18299, -18526, -18753, -18980, -19207, -19434, -19661, -19888, -19976, -20115, -20342, -20569, -20796, -21023, -21250, -21477, -21704, -21931, -22158, -22385, -22612, -22839, -23066, -23293, -23520, -23747, -23974, -24201, -24428, -24655, -24882, -25109, -25336, -25563, 25512, 25285, 25058, 24831, 24604, 24377, 24150, 23923, 23696, 23469, 23242, 23015, 22788, 22561, 22334, 22107, 21880, 21653, 21426, 21199, 20972, 20745, 20518, 20291, 20064, 19837, 19610, 19383, 19156, 18929, 18702, 18475, 18248, 18021, 17794, 17567, 17340, 17113, 16886, 16659, 16432, 16205, 15978, 15751, 15524, 15297, 15070, 14843, 14616, 14389, 14162, 13935, 13708, 13481, 13254, 13027, 12800, 12573, 12346, 12119, 11892, 11665, 11438, 11211, 10984, 10757, 10530, 10303, 10076, 9849, 9622, 9395, 9168, 8941, 8714, 8487, 8260, 8033, 7806, 7579, 7352, 7125, 6898, 6671, 6444, 6217, 5990, 5763, 5536, 5309, 5082, 4855, 4628, 4401, 4174, 3947, 3720, 3493, 3266, 3039, 2812, 2585, 2358, 2131, 1904, 1677, 1450, 1223, 996, 769, 542, 315, 88)
-25738 = (-140, -367, -594, -821, -1048, -1275, -1502, -1729, -1956, -2183, -2410, -2637, -2864, -3091, -3318, -3545, -3772, -3999, -4226, -4453, -4680, -4907, -5134, -5361, -5588, -5815, -6042, -6269, -6496, -6723, -6950, -7177, -7404, -7631, -7858, -8085, -8312, -8539, -8766, -8993, -9220, -9447, -9674, -9901, -10128, -10355, -10582, -10809, -11036, -11263, -11490, -11717, -11944, -12171, -12398, -12625, -12852, -13079, -13306, -13533, -13760, -13987, -14214, -14441, -14668, -14895, -15122, -15349, -15576, -15803, -16030, -16257, -16484, -16711, -16938, -17165, -17392, -17619, -17846, -18073, -18300, -18527, -18754, -18981, -19208, -19435, -19662, -19749, -19889, -20116, -20343, -20570, -20797, -21024, -21251, -21478, -21705, -21932, -22159, -22386, -22613, -22840, -23067, -23294, -23521, -23748, -23975, -24202, -24429, -24656, -24883, -25110, -25337, -25564, 25511, 25284, 25057, 24830, 24603, 24376, 24149, 23922, 23695, 23468, 23241, 23014, 22787, 22560, 22333, 22106, 21879, 21652, 21425, 21198, 20971, 20744, 20517, 20290, 20063, 19836, 19609, 19382, 19155, 18928, 18701, 18474, 18247, 18020, 17793, 17566, 17339, 17112, 16885, 16658, 16431, 16204, 15977, 15750, 15523, 15296, 15069, 14842, 14615, 14388, 14161, 13934, 13707, 13480, 13253, 13026, 12799, 12572, 12345, 12118, 11891, 11664, 11437, 11210, 10983, 10756, 10529, 10302, 10075, 9848, 9621, 9394, 9167, 8940, 8713, 8486, 8259, 8032, 7805, 7578, 7351, 7124, 6897, 6670, 6443, 6216, 5989, 5762, 5535, 5308, 5081, 4854, 4627, 4400, 4173, 3946, 3719, 3492, 3265, 3038, 2811, 2584, 2357, 2130, 1903, 1676, 1449, 1222, 995, 768, 541, 314, 87)
-25737 = (-141, -368, -595, -822, -1049, -1276, -1503, -1730, -1957, -2184, -2411, -2638, -2865, -3092, -3319, -3546, -3773, -4000, -4227, -4454, -4681, -4908, -5135, -5362, -5589, -5816, -6043, -6270, -6497, -6724, -6951, -7178, -7405, -7632, -7859, -8086, -8313, -8540, -8767, -8994, -9221, -9448, -9675, -9902, -10129, -10356, -10583, -10810, -11037, -11264, -11491, -11718, -11945, -12172, -12399, -12626, -12853, -13080, -13307, -13534, -13761, -13988, -14215, -14442, -14669, -14896, -15123, -15350, -15577, -15804, -16031, -16258, -16485, -16712, -16939, -17166, -17393, -17620, -17847, -18074, -18301, -18528, -18755, -18982, -19209, -19436, -19522, -19663, -19890, -20117, -20344, -20571, -20798, -21025, -21252, -21479, -21706, -21933, -22160, -22387, -22614, -22841, -23068, -23295, -23522, -23749, -23976, -24203, -24430, -24657, -24884, -25111, -25338, -25565, 25510, 25283, 25056, 24829, 24602, 24375, 24148, 23921, 23694, 23467, 23240, 23013, 22786, 22559, 22332, 22105, 21878, 21651, 21424, 21197, 20970, 20743, 20516, 20289, 20062, 19835, 19608, 19381, 19154, 18927, 18700, 18473, 18246, 18019, 17792, 17565, 17338, 17111, 16884, 16657, 16430, 16203, 15976, 15749, 15522, 15295, 15068, 14841, 14614, 14387, 14160, 13933, 13706, 13479, 13252, 13025, 12798, 12571, 12344, 12117, 11890, 11663, 11436, 11209, 10982, 10755, 10528, 10301, 10074, 9847, 9620, 9393, 9166, 8939, 8712, 8485, 8258, 8031, 7804, 7577, 7350, 7123, 6896, 6669, 6442, 6215, 5988, 5761, 5534, 5307, 5080, 4853, 4626, 4399, 4172, 3945, 3718, 3491, 3264, 3037, 2810, 2583, 2356, 2129, 1902, 1675, 1448, 1221, 994, 767, 540, 313, 86)
-25736 = (-142, -369, -596, -823, -1050, -1277, -1504, -1731, -1958, -2185, -2412, -2639, -2866, -3093, -3320, -3547, -3774, -4001, -4228, -4455, -4682, -4909, -5136, -5363, -5590, -5817, -6044, -6271, -6498, -6725, -6952, -7179, -7406, -7633, -7860, -8087, -8314, -8541, -8768, -8995, -9222, -9449, -9676, -9903, -10130, -10357, -10584, -10811, -11038, -11265, -11492, -11719, -11946, -12173, -12400, -12627, -12854, -13081, -13308, -13535, -13762, -13989, -14216, -14443, -14670, -14897, -15124, -15351, -15578, -15805, -16032, -16259, -16486, -16713, -16940, -17167, -17394, -17621, -17848, -18075, -18302, -18529, -18756, -18983, -19210, -19295, -19437, -19664, -19891, -20118, -20345, -20572, -20799, -21026, -21253, -21480, -21707, -21934, -22161, -22388, -22615, -22842, -23069, -23296, -23523, -23750, -23977, -24204, -24431, -24658, -24885, -25112, -25339, -25566, 25509, 25282, 25055, 24828, 24601, 24374, 24147, 23920, 23693, 23466, 23239, 23012, 22785, 22558, 22331, 22104, 21877, 21650, 21423, 21196, 20969, 20742, 20515, 20288, 20061, 19834, 19607, 19380, 19153, 18926, 18699, 18472, 18245, 18018, 17791, 17564, 17337, 17110, 16883, 16656, 16429, 16202, 15975, 15748, 15521, 15294, 15067, 14840, 14613, 14386, 14159, 13932, 13705, 13478, 13251, 13024, 12797, 12570, 12343, 12116, 11889, 11662, 11435, 11208, 10981, 10754, 10527, 10300, 10073, 9846, 9619, 9392, 9165, 8938, 8711, 8484, 8257, 8030, 7803, 7576, 7349, 7122, 6895, 6668, 6441, 6214, 5987, 5760, 5533, 5306, 5079, 4852, 4625, 4398, 4171, 3944, 3717, 3490, 3263, 3036, 2809, 2582, 2355, 2128, 1901, 1674, 1447, 1220, 993, 766, 539, 312, 85)
-25735 = (-143, -370, -597, -824, -1051, -1278, -1505, -1732, -1959, -2186, -2413, -2640, -2867, -3094, -3321, -3548, -3775, -4002, -4229, -4456, -4683, -4910, -5137, -5364, -5591, -5818, -6045, -6272, -6499, -6726, -6953, -7180, -7407, -7634, -7861, -8088, -8315, -8542, -8769, -8996, -9223, -9450, -9677, -9904, -10131, -10358, -10585, -10812, -11039, -11266, -11493, -11720, -11947, -12174, -12401, -12628, -12855, -13082, -13309, -13536, -13763, -13990, -14217, -14444, -14671, -14898, -15125, -15352, -15579, -15806, -16033, -16260, -16487, -16714, -16941, -17168, -17395, -17622, -17849, -18076, -18303, -18530, -18757, -18984, -19068, -19211, -19438, -19665, -19892, -20119, -20346, -20573, -20800, -21027, -21254, -21481, -21708, -21935, -22162, -22389, -22616, -22843, -23070, -23297, -23524, -23751, -23978, -24205, -24432, -24659, -24886, -25113, -25340, -25567, 25508, 25281, 25054, 24827, 24600, 24373, 24146, 23919, 23692, 23465, 23238, 23011, 22784, 22557, 22330, 22103, 21876, 21649, 21422, 21195, 20968, 20741, 20514, 20287, 20060, 19833, 19606, 19379, 19152, 18925, 18698, 18471, 18244, 18017, 17790, 17563, 17336, 17109, 16882, 16655, 16428, 16201, 15974, 15747, 15520, 15293, 15066, 14839, 14612, 14385, 14158, 13931, 13704, 13477, 13250, 13023, 12796, 12569, 12342, 12115, 11888, 11661, 11434, 11207, 10980, 10753, 10526, 10299, 10072, 9845, 9618, 9391, 9164, 8937, 8710, 8483, 8256, 8029, 7802, 7575, 7348, 7121, 6894, 6667, 6440, 6213, 5986, 5759, 5532, 5305, 5078, 4851, 4624, 4397, 4170, 3943, 3716, 3489, 3262, 3035, 2808, 2581, 2354, 2127, 1900, 1673, 1446, 1219, 992, 765, 538, 311, 84)
-25734 = (-144, -371, -598, -825, -1052, -1279, -1506, -1733, -1960, -2187, -2414, -2641, -2868, -3095, -3322, -3549, -3776, -4003, -4230, -4457, -4684, -4911, -5138, -5365, -5592, -5819, -6046, -6273, -6500, -6727, -6954, -7181, -7408, -7635, -7862, -8089, -8316, -8543, -8770, -8997, -9224, -9451, -9678, -9905, -10132, -10359, -10586, -10813, -11040, -11267, -11494, -11721, -11948, -12175, -12402, -12629, -12856, -13083, -13310, -13537, -13764, -13991, -14218, -14445, -14672, -14899, -15126, -15353, -15580, -15807, -16034, -16261, -16488, -16715, -16942, -17169, -17396, -17623, -17850, -18077, -18304, -18531, -18758, -18841, -18985, -19212, -19439, -19666, -19893, -20120, -20347, -20574, -20801, -21028, -21255, -21482, -21709, -21936, -22163, -22390, -22617, -22844, -23071, -23298, -23525, -23752, -23979, -24206, -24433, -24660, -24887, -25114, -25341, -25568, 25507, 25280, 25053, 24826, 24599, 24372, 24145, 23918, 23691, 23464, 23237, 23010, 22783, 22556, 22329, 22102, 21875, 21648, 21421, 21194, 20967, 20740, 20513, 20286, 20059, 19832, 19605, 19378, 19151, 18924, 18697, 18470, 18243, 18016, 17789, 17562, 17335, 17108, 16881, 16654, 16427, 16200, 15973, 15746, 15519, 15292, 15065, 14838, 14611, 14384, 14157, 13930, 13703, 13476, 13249, 13022, 12795, 12568, 12341, 12114, 11887, 11660, 11433, 11206, 10979, 10752, 10525, 10298, 10071, 9844, 9617, 9390, 9163, 8936, 8709, 8482, 8255, 8028, 7801, 7574, 7347, 7120, 6893, 6666, 6439, 6212, 5985, 5758, 5531, 5304, 5077, 4850, 4623, 4396, 4169, 3942, 3715, 3488, 3261, 3034, 2807, 2580, 2353, 2126, 1899, 1672, 1445, 1218, 991, 764, 537, 310, 83)
