Maximum values for m = 76729 and d = 139:
-38336 = (-167, -444, -721, -998, -1275, -1552, -1829, -2106, -2383, -2660, -2937, -3214, -3491, -3768, -4045, -4322, -4599, -4876, -5153, -5430, -5707, -5984, -6261, -6538, -6815, -7092, -7369, -7646, -7923, -8200, -8477, -8754, -9031, -9308, -9585, -9862, -10139, -10416, -10693, -10970, -11247, -11524, -11801, -12078, -12355, -12632, -12909, -13186, -13463, -13740, -14017, -14294, -14571, -14848, -15125, -15402, -15679, -15956, -16233, -16510, -16787, -17064, -17341, -17618, -17895, -18172, -18449, -18726, -19003, -19280, -19557, -19834, -20111, -20388, -20665, -20942, -21219, -21496, -21773, -22050, -22327, -22604, -22881, -23158, -23435, -23712, -23989, -24266, -24543, -24820, -25097, -25374, -25651, -25928, -26205, -26482, -26759, -27036, -27313, -27590, -27867, -28144, -28421, -28698, -28975, -29252, -29529, -29806, -30083, -30360, -30470, -30637, -30914, -31191, -31468, -31745, -32022, -32299, -32576, -32853, -33130, -33407, -33684, -33961, -34238, -34515, -34792, -35069, -35346, -35623, -35900, -36177, -36454, -36731, -37008, -37285, -37562, -37839, -38116, 38059, 37782, 37505, 37228, 36951, 36674, 36397, 36120, 35843, 35566, 35289, 35012, 34735, 34458, 34181, 33904, 33627, 33350, 33073, 32796, 32519, 32242, 31965, 31688, 31411, 31134, 30857, 30580, 30303, 30026, 29749, 29472, 29195, 28918, 28641, 28364, 28087, 27810, 27533, 27256, 26979, 26702, 26425, 26148, 25871, 25594, 25317, 25040, 24763, 24486, 24209, 23932, 23655, 23378, 23101, 22824, 22547, 22270, 21993, 21716, 21439, 21162, 20885, 20608, 20331, 20054, 19777, 19500, 19223, 18946, 18669, 18392, 18115, 17838, 17561, 17284, 17007, 16730, 16453, 16176, 15899, 15622, 15345, 15068, 14791, 14514, 14237, 13960, 13683, 13406, 13129, 12852, 12575, 12298, 12021, 11744, 11467, 11190, 10913, 10636, 10359, 10082, 9805, 9528, 9251, 8974, 8697, 8420, 8143, 7866, 7589, 7312, 7035, 6758, 6481, 6204, 5927, 5650, 5373, 5096, 4819, 4542, 4265, 3988, 3711, 3434, 3157, 2880, 2603, 2326, 2049, 1772, 1495, 1218, 941, 664, 387, 110)
-38335 = (-168, -445, -722, -999, -1276, -1553, -1830, -2107, -2384, -2661, -2938, -3215, -3492, -3769, -4046, -4323, -4600, -4877, -5154, -5431, -5708, -5985, -6262, -6539, -6816, -7093, -7370, -7647, -7924, -8201, -8478, -8755, -9032, -9309, -9586, -9863, -10140, -10417, -10694, -10971, -11248, -11525, -11802, -12079, -12356, -12633, -12910, -13187, -13464, -13741, -14018, -14295, -14572, -14849, -15126, -15403, -15680, -15957, -16234, -16511, -16788, -17065, -17342, -17619, -17896, -18173, -18450, -18727, -19004, -19281, -19558, -19835, -20112, -20389, -20666, -20943, -21220, -21497, -21774, -22051, -22328, -22605, -22882, -23159, -23436, -23713, -23990, -24267, -24544, -24821, -25098, -25375, -25652, -25929, -26206, -26483, -26760, -27037, -27314, -27591, -27868, -28145, -28422, -28699, -28976, -29253, -29530, -29807, -30084, -30193, -30361, -30638, -30915, -31192, -31469, -31746, -32023, -32300, -32577, -32854, -33131, -33408, -33685, -33962, -34239, -34516, -34793, -35070, -35347, -35624, -35901, -36178, -36455, -36732, -37009, -37286, -37563, -37840, -38117, 38058, 37781, 37504, 37227, 36950, 36673, 36396, 36119, 35842, 35565, 35288, 35011, 34734, 34457, 34180, 33903, 33626, 33349, 33072, 32795, 32518, 32241, 31964, 31687, 31410, 31133, 30856, 30579, 30302, 30025, 29748, 29471, 29194, 28917, 28640, 28363, 28086, 27809, 27532, 27255, 26978, 26701, 26424, 26147, 25870, 25593, 25316, 25039, 24762, 24485, 24208, 23931, 23654, 23377, 23100, 22823, 22546, 22269, 21992, 21715, 21438, 21161, 20884, 20607, 20330, 20053, 19776, 19499, 19222, 18945, 18668, 18391, 18114, 17837, 17560, 17283, 17006, 16729, 16452, 16175, 15898, 15621, 15344, 15067, 14790, 14513, 14236, 13959, 13682, 13405, 13128, 12851, 12574, 12297, 12020, 11743, 11466, 11189, 10912, 10635, 10358, 10081, 9804, 9527, 9250, 8973, 8696, 8419, 8142, 7865, 7588, 7311, 7034, 6757, 6480, 6203, 5926, 5649, 5372, 5095, 4818, 4541, 4264, 3987, 3710, 3433, 3156, 2879, 2602, 2325, 2048, 1771, 1494, 1217, 940, 663, 386, 109)
-38334 = (-169, -446, -723, -1000, -1277, -1554, -1831, -2108, -2385, -2662, -2939, -3216, -3493, -3770, -4047, -4324, -4601, -4878, -5155, -5432, -5709, -5986, -6263, -6540, -6817, -7094, -7371, -7648, -7925, -8202, -8479, -8756, -9033, -9310, -9587, -9864, -10141, -10418, -10695, -10972, -11249, -11526, -11803, -12080, -12357, -12634, -12911, -13188, -13465, -13742, -14019, -14296, -14573, -14850, -15127, -15404, -15681, -15958, -16235, -16512, -16789, -17066, -17343, -17620, -17897, -18174, -18451, -18728, -19005, -19282, -19559, -19836, -20113, -20390, -20667, -20944, -21221, -21498, -21775, -22052, -22329, -22606, -22883, -23160, -23437, -23714, -23991, -24268, -24545, -24822, -25099, -25376, -25653, -25930, -26207, -26484, -26761, -27038, -27315, -27592, -27869, -28146, -28423, -28700, -28977, -29254, -29531, -29808, -29916, -30085, -30362, -30639, -30916, -31193, -31470, -31747, -32024, -32301, -32578, -32855, -33132, -33409, -33686, -33963, -34240, -34517, -34794, -35071, -35348, -35625, -35902, -36179, -36456, -36733, -37010, -37287, -37564, -37841, -38118, 38057, 37780, 37503, 37226, 36949, 36672, 36395, 36118, 35841, 35564, 35287, 35010, 34733, 34456, 34179, 33902, 33625, 33348, 33071, 32794, 32517, 32240, 31963, 31686, 31409, 31132, 30855, 30578, 30301, 30024, 29747, 29470, 29193, 28916, 28639, 28362, 28085, 27808, 27531, 27254, 26977, 26700, 26423, 26146, 25869, 25592, 25315, 25038, 24761, 24484, 24207, 23930, 23653, 23376, 23099, 22822, 22545, 22268, 21991, 21714, 21437, 21160, 20883, 20606, 20329, 20052, 19775, 19498, 19221, 18944, 18667, 18390, 18113, 17836, 17559, 17282, 17005, 16728, 16451, 16174, 15897, 15620, 15343, 15066, 14789, 14512, 14235, 13958, 13681, 13404, 13127, 12850, 12573, 12296, 12019, 11742, 11465, 11188, 10911, 10634, 10357, 10080, 9803, 9526, 9249, 8972, 8695, 8418, 8141, 7864, 7587, 7310, 7033, 6756, 6479, 6202, 5925, 5648, 5371, 5094, 4817, 4540, 4263, 3986, 3709, 3432, 3155, 2878, 2601, 2324, 2047, 1770, 1493, 1216, 939, 662, 385, 108)
-38333 = (-170, -447, -724, -1001, -1278, -1555, -1832, -2109, -2386, -2663, -2940, -3217, -3494, -3771, -4048, -4325, -4602, -4879, -5156, -5433, -5710, -5987, -6264, -6541, -6818, -7095, -7372, -7649, -7926, -8203, -8480, -8757, -9034, -9311, -9588, -9865, -10142, -10419, -10696, -10973, -11250, -11527, -11804, -12081, -12358, -12635, -12912, -13189, -13466, -13743, -14020, -14297, -14574, -14851, -15128, -15405, -15682, -15959, -16236, -16513, -16790, -17067, -17344, -17621, -17898, -18175, -18452, -18729, -19006, -19283, -19560, -19837, -20114, -20391, -20668, -20945, -21222, -21499, -21776, -22053, -22330, -22607, -22884, -23161, -23438, -23715, -23992, -24269, -24546, -24823, -25100, -25377, -25654, -25931, -26208, -26485, -26762, -27039, -27316, -27593, -27870, -28147, -28424, -28701, -28978, -29255, -29532, -29639, -29809, -30086, -30363, -30640, -30917, -31194, -31471, -31748, -32025, -32302, -32579, -32856, -33133, -33410, -33687, -33964, -34241, -34518, -34795, -35072, -35349, -35626, -35903, -36180, -36457, -36734, -37011, -37288, -37565, -37842, -38119, 38056, 37779, 37502, 37225, 36948, 36671, 36394, 36117, 35840, 35563, 35286, 35009, 34732, 34455, 34178, 33901, 33624, 33347, 33070, 32793, 32516, 32239, 31962, 31685, 31408, 31131, 30854, 30577, 30300, 30023, 29746, 29469, 29192, 28915, 28638, 28361, 28084, 27807, 27530, 27253, 26976, 26699, 26422, 26145, 25868, 25591, 25314, 25037, 24760, 24483, 24206, 23929, 23652, 23375, 23098, 22821, 22544, 22267, 21990, 21713, 21436, 21159, 20882, 20605, 20328, 20051, 19774, 19497, 19220, 18943, 18666, 18389, 18112, 17835, 17558, 17281, 17004, 16727, 16450, 16173, 15896, 15619, 15342, 15065, 14788, 14511, 14234, 13957, 13680, 13403, 13126, 12849, 12572, 12295, 12018, 11741, 11464, 11187, 10910, 10633, 10356, 10079, 9802, 9525, 9248, 8971, 8694, 8417, 8140, 7863, 7586, 7309, 7032, 6755, 6478, 6201, 5924, 5647, 5370, 5093, 4816, 4539, 4262, 3985, 3708, 3431, 3154, 2877, 2600, 2323, 2046, 1769, 1492, 1215, 938, 661, 384, 107)
-38332 = (-171, -448, -725, -1002, -1279, -1556, -1833, -2110, -2387, -2664, -2941, -3218, -3495, -3772, -4049, -4326, -4603, -4880, -5157, -5434, -5711, -5988, -6265, -6542, -6819, -7096, -7373, -7650, -7927, -8204, -8481, -8758, -9035, -9312, -9589, -9866, -10143, -10420, -10697, -10974, -11251, -11528, -11805, -12082, -12359, -12636, -12913, -13190, -13467, -13744, -14021, -14298, -14575, -14852, -15129, -15406, -15683, -15960, -16237, -16514, -16791, -17068, -17345, -17622, -17899, -18176, -18453, -18730, -19007, -19284, -19561, -19838, -20115, -20392, -20669, -20946, -21223, -21500, -21777, -22054, -22331, -22608, -22885, -23162, -23439, -23716, -23993, -24270, -24547, -24824, -25101, -25378, -25655, -25932, -26209, -26486, -26763, -27040, -27317, -27594, -27871, -28148, -28425, -28702, -28979, -29256, -29362, -29533, -29810, -30087, -30364, -30641, -30918, -31195, -31472, -31749, -32026, -32303, -32580, -32857, -33134, -33411, -33688, -33965, -34242, -34519, -34796, -35073, -35350, -35627, -35904, -36181, -36458, -36735, -37012, -37289, -37566, -37843, -38120, 38055, 37778, 37501, 37224, 36947, 36670, 36393, 36116, 35839, 35562, 35285, 35008, 34731, 34454, 34177, 33900, 33623, 33346, 33069, 32792, 32515, 32238, 31961, 31684, 31407, 31130, 30853, 30576, 30299, 30022, 29745, 29468, 29191, 28914, 28637, 28360, 28083, 27806, 27529, 27252, 26975, 26698, 26421, 26144, 25867, 25590, 25313, 25036, 24759, 24482, 24205, 23928, 23651, 23374, 23097, 22820, 22543, 22266, 21989, 21712, 21435, 21158, 20881, 20604, 20327, 20050, 19773, 19496, 19219, 18942, 18665, 18388, 18111, 17834, 17557, 17280, 17003, 16726, 16449, 16172, 15895, 15618, 15341, 15064, 14787, 14510, 14233, 13956, 13679, 13402, 13125, 12848, 12571, 12294, 12017, 11740, 11463, 11186, 10909, 10632, 10355, 10078, 9801, 9524, 9247, 8970, 8693, 8416, 8139, 7862, 7585, 7308, 7031, 6754, 6477, 6200, 5923, 5646, 5369, 5092, 4815, 4538, 4261, 3984, 3707, 3430, 3153, 2876, 2599, 2322, 2045, 1768, 1491, 1214, 937, 660, 383, 106)
-38331 = (-172, -449, -726, -1003, -1280, -1557, -1834, -2111, -2388, -2665, -2942, -3219, -3496, -3773, -4050, -4327, -4604, -4881, -5158, -5435, -5712, -5989, -6266, -6543, -6820, -7097, -7374, -7651, -7928, -8205, -8482, -8759, -9036, -9313, -9590, -9867, -10144, -10421, -10698, -10975, -11252, -11529, -11806, -12083, -12360, -12637, -12914, -13191, -13468, -13745, -14022, -14299, -14576, -14853, -15130, -15407, -15684, -15961, -16238, -16515, -16792, -17069, -17346, -17623, -17900, -18177, -18454, -18731, -19008, -19285, -19562, -19839, -20116, -20393, -20670, -20947, -21224, -21501, -21778, -22055, -22332, -22609, -22886, -23163, -23440, -23717, -23994, -24271, -24548, -24825, -25102, -25379, -25656, -25933, -26210, -26487, -26764, -27041, -27318, -27595, -27872, -28149, -28426, -28703, -28980, -29085, -29257, -29534, -29811, -30088, -30365, -30642, -30919, -31196, -31473, -31750, -32027, -32304, -32581, -32858, -33135, -33412, -33689, -33966, -34243, -34520, -34797, -35074, -35351, -35628, -35905, -36182, -36459, -36736, -37013, -37290, -37567, -37844, -38121, 38054, 37777, 37500, 37223, 36946, 36669, 36392, 36115, 35838, 35561, 35284, 35007, 34730, 34453, 34176, 33899, 33622, 33345, 33068, 32791, 32514, 32237, 31960, 31683, 31406, 31129, 30852, 30575, 30298, 30021, 29744, 29467, 29190, 28913, 28636, 28359, 28082, 27805, 27528, 27251, 26974, 26697, 26420, 26143, 25866, 25589, 25312, 25035, 24758, 24481, 24204, 23927, 23650, 23373, 23096, 22819, 22542, 22265, 21988, 21711, 21434, 21157, 20880, 20603, 20326, 20049, 19772, 19495, 19218, 18941, 18664, 18387, 18110, 17833, 17556, 17279, 17002, 16725, 16448, 16171, 15894, 15617, 15340, 15063, 14786, 14509, 14232, 13955, 13678, 13401, 13124, 12847, 12570, 12293, 12016, 11739, 11462, 11185, 10908, 10631, 10354, 10077, 9800, 9523, 9246, 8969, 8692, 8415, 8138, 7861, 7584, 7307, 7030, 6753, 6476, 6199, 5922, 5645, 5368, 5091, 4814, 4537, 4260, 3983, 3706, 3429, 3152, 2875, 2598, 2321, 2044, 1767, 1490, 1213, 936, 659, 382, 105)
-38330 = (-173, -450, -727, -1004, -1281, -1558, -1835, -2112, -2389, -2666, -2943, -3220, -3497, -3774, -4051, -4328, -4605, -4882, -5159, -5436, -5713, -5990, -6267, -6544, -6821, -7098, -7375, -7652, -7929, -8206, -8483, -8760, -9037, -9314, -9591, -9868, -10145, -10422, -10699, -10976, -11253, -11530, -11807, -12084, -12361, -12638, -12915, -13192, -13469, -13746, -14023, -14300, -14577, -14854, -15131, -15408, -15685, -15962, -16239, -16516, -16793, -17070, -17347, -17624, -17901, -18178, -18455, -18732, -19009, -19286, -19563, -19840, -20117, -20394, -20671, -20948, -21225, -21502, -21779, -22056, -22333, -22610, -22887, -23164, -23441, -23718, -23995, -24272, -24549, -24826, -25103, -25380, -25657, -25934, -26211, -26488, -26765, -27042, -27319, -27596, -27873, -28150, -28427, -28704, -28808, -28981, -29258, -29535, -29812, -30089, -30366, -30643, -30920, -31197, -31474, -31751, -32028, -32305, -32582, -32859, -33136, -33413, -33690, -33967, -34244, -34521, -34798, -35075, -35352, -35629, -35906, -36183, -36460, -36737, -37014, -37291, -37568, -37845, -38122, 38053, 37776, 37499, 37222, 36945, 36668, 36391, 36114, 35837, 35560, 35283, 35006, 34729, 34452, 34175, 33898, 33621, 33344, 33067, 32790, 32513, 32236, 31959, 31682, 31405, 31128, 30851, 30574, 30297, 30020, 29743, 29466, 29189, 28912, 28635, 28358, 28081, 27804, 27527, 27250, 26973, 26696, 26419, 26142, 25865, 25588, 25311, 25034, 24757, 24480, 24203, 23926, 23649, 23372, 23095, 22818, 22541, 22264, 21987, 21710, 21433, 21156, 20879, 20602, 20325, 20048, 19771, 19494, 19217, 18940, 18663, 18386, 18109, 17832, 17555, 17278, 17001, 16724, 16447, 16170, 15893, 15616, 15339, 15062, 14785, 14508, 14231, 13954, 13677, 13400, 13123, 12846, 12569, 12292, 12015, 11738, 11461, 11184, 10907, 10630, 10353, 10076, 9799, 9522, 9245, 8968, 8691, 8414, 8137, 7860, 7583, 7306, 7029, 6752, 6475, 6198, 5921, 5644, 5367, 5090, 4813, 4536, 4259, 3982, 3705, 3428, 3151, 2874, 2597, 2320, 2043, 1766, 1489, 1212, 935, 658, 381, 104)
-38329 = (-174, -451, -728, -1005, -1282, -1559, -1836, -2113, -2390, -2667, -2944, -3221, -3498, -3775, -4052, -4329, -4606, -4883, -5160, -5437, -5714, -5991, -6268, -6545, -6822, -7099, -7376, -7653, -7930, -8207, -8484, -8761, -9038, -9315, -9592, -9869, -10146, -10423, -10700, -10977, -11254, -11531, -11808, -12085, -12362, -12639, -12916, -13193, -13470, -13747, -14024, -14301, -14578, -14855, -15132, -15409, -15686, -15963, -16240, -16517, -16794, -17071, -17348, -17625, -17902, -18179, -18456, -18733, -19010, -19287, -19564, -19841, -20118, -20395, -20672, -20949, -21226, -21503, -21780, -22057, -22334, -22611, -22888, -23165, -23442, -23719, -23996, -24273, -24550, -24827, -25104, -25381, -25658, -25935, -26212, -26489, -26766, -27043, -27320, -27597, -27874, -28151, -28428, -28531, -28705, -28982, -29259, -29536, -29813, -30090, -30367, -30644, -30921, -31198, -31475, -31752, -32029, -32306, -32583, -32860, -33137, -33414, -33691, -33968, -34245, -34522, -34799, -35076, -35353, -35630, -35907, -36184, -36461, -36738, -37015, -37292, -37569, -37846, -38123, 38052, 37775, 37498, 37221, 36944, 36667, 36390, 36113, 35836, 35559, 35282, 35005, 34728, 34451, 34174, 33897, 33620, 33343, 33066, 32789, 32512, 32235, 31958, 31681, 31404, 31127, 30850, 30573, 30296, 30019, 29742, 29465, 29188, 28911, 28634, 28357, 28080, 27803, 27526, 27249, 26972, 26695, 26418, 26141, 25864, 25587, 25310, 25033, 24756, 24479, 24202, 23925, 23648, 23371, 23094, 22817, 22540, 22263, 21986, 21709, 21432, 21155, 20878, 20601, 20324, 20047, 19770, 19493, 19216, 18939, 18662, 18385, 18108, 17831, 17554, 17277, 17000, 16723, 16446, 16169, 15892, 15615, 15338, 15061, 14784, 14507, 14230, 13953, 13676, 13399, 13122, 12845, 12568, 12291, 12014, 11737, 11460, 11183, 10906, 10629, 10352, 10075, 9798, 9521, 9244, 8967, 8690, 8413, 8136, 7859, 7582, 7305, 7028, 6751, 6474, 6197, 5920, 5643, 5366, 5089, 4812, 4535, 4258, 3981, 3704, 3427, 3150, 2873, 2596, 2319, 2042, 1765, 1488, 1211, 934, 657, 380, 103)
-38328 = (-175, -452, -729, -1006, -1283, -1560, -1837, -2114, -2391, -2668, -2945, -3222, -3499, -3776, -4053, -4330, -4607, -4884, -5161, -5438, -5715, -5992, -6269, -6546, -6823, -7100, -7377, -7654, -7931, -8208, -8485, -8762, -9039, -9316, -9593, -9870, -10147, -10424, -10701, -10978, -11255, -11532, -11809, -12086, -12363, -12640, -12917, -13194, -13471, -13748, -14025, -14302, -14579, -14856, -15133, -15410, -15687, -15964, -16241, -16518, -16795, -17072, -17349, -17626, -17903, -18180, -18457, -18734, -19011, -19288, -19565, -19842, -20119, -20396, -20673, -20950, -21227, -21504, -21781, -22058, -22335, -22612, -22889, -23166, -23443, -23720, -23997, -24274, -24551, -24828, -25105, -25382, -25659, -25936, -26213, -26490, -26767, -27044, -27321, -27598, -27875, -28152, -28254, -28429, -28706, -28983, -29260, -29537, -29814, -30091, -30368, -30645, -30922, -31199, -31476, -31753, -32030, -32307, -32584, -32861, -33138, -33415, -33692, -33969, -34246, -34523, -34800, -35077, -35354, -35631, -35908, -36185, -36462, -36739, -37016, -37293, -37570, -37847, -38124, 38051, 37774, 37497, 37220, 36943, 36666, 36389, 36112, 35835, 35558, 35281, 35004, 34727, 34450, 34173, 33896, 33619, 33342, 33065, 32788, 32511, 32234, 31957, 31680, 31403, 31126, 30849, 30572, 30295, 30018, 29741, 29464, 29187, 28910, 28633, 28356, 28079, 27802, 27525, 27248, 26971, 26694, 26417, 26140, 25863, 25586, 25309, 25032, 24755, 24478, 24201, 23924, 23647, 23370, 23093, 22816, 22539, 22262, 21985, 21708, 21431, 21154, 20877, 20600, 20323, 20046, 19769, 19492, 19215, 18938, 18661, 18384, 18107, 17830, 17553, 17276, 16999, 16722, 16445, 16168, 15891, 15614, 15337, 15060, 14783, 14506, 14229, 13952, 13675, 13398, 13121, 12844, 12567, 12290, 12013, 11736, 11459, 11182, 10905, 10628, 10351, 10074, 9797, 9520, 9243, 8966, 8689, 8412, 8135, 7858, 7581, 7304, 7027, 6750, 6473, 6196, 5919, 5642, 5365, 5088, 4811, 4534, 4257, 3980, 3703, 3426, 3149, 2872, 2595, 2318, 2041, 1764, 1487, 1210, 933, 656, 379, 102)
-38327 = (-176, -453, -730, -1007, -1284, -1561, -1838, -2115, -2392, -2669, -2946, -3223, -3500, -3777, -4054, -4331, -4608, -4885, -5162, -5439, -5716, -5993, -6270, -6547, -6824, -7101, -7378, -7655, -7932, -8209, -8486, -8763, -9040, -9317, -9594, -9871, -10148, -10425, -10702, -10979, -11256, -11533, -11810, -12087, -12364, -12641, -12918, -13195, -13472, -13749, -14026, -14303, -14580, -14857, -15134, -15411, -15688, -15965, -16242, -16519, -16796, -17073, -17350, -17627, -17904, -18181, -18458, -18735, -19012, -19289, -19566, -19843, -20120, -20397, -20674, -20951, -21228, -21505, -21782, -22059, -22336, -22613, -22890, -23167, -23444, -23721, -23998, -24275, -24552, -24829, -25106, -25383, -25660, -25937, -26214, -26491, -26768, -27045, -27322, -27599, -27876, -27977, -28153, -28430, -28707, -28984, -29261, -29538, -29815, -30092, -30369, -30646, -30923, -31200, -31477, -31754, -32031, -32308, -32585, -32862, -33139, -33416, -33693, -33970, -34247, -34524, -34801, -35078, -35355, -35632, -35909, -36186, -36463, -36740, -37017, -37294, -37571, -37848, -38125, 38050, 37773, 37496, 37219, 36942, 36665, 36388, 36111, 35834, 35557, 35280, 35003, 34726, 34449, 34172, 33895, 33618, 33341, 33064, 32787, 32510, 32233, 31956, 31679, 31402, 31125, 30848, 30571, 30294, 30017, 29740, 29463, 29186, 28909, 28632, 28355, 28078, 27801, 27524, 27247, 26970, 26693, 26416, 26139, 25862, 25585, 25308, 25031, 24754, 24477, 24200, 23923, 23646, 23369, 23092, 22815, 22538, 22261, 21984, 21707, 21430, 21153, 20876, 20599, 20322, 20045, 19768, 19491, 19214, 18937, 18660, 18383, 18106, 17829, 17552, 17275, 16998, 16721, 16444, 16167, 15890, 15613, 15336, 15059, 14782, 14505, 14228, 13951, 13674, 13397, 13120, 12843, 12566, 12289, 12012, 11735, 11458, 11181, 10904, 10627, 10350, 10073, 9796, 9519, 9242, 8965, 8688, 8411, 8134, 7857, 7580, 7303, 7026, 6749, 6472, 6195, 5918, 5641, 5364, 5087, 4810, 4533, 4256, 3979, 3702, 3425, 3148, 2871, 2594, 2317, 2040, 1763, 1486, 1209, 932, 655, 378, 101)
-38326 = (-177, -454, -731, -1008, -1285, -1562, -1839, -2116, -2393, -2670, -2947, -3224, -3501, -3778, -4055, -4332, -4609, -4886, -5163, -5440, -5717, -5994, -6271, -6548, -6825, -7102, -7379, -7656, -7933, -8210, -8487, -8764, -9041, -9318, -9595, -9872, -10149, -10426, -10703, -10980, -11257, -11534, -11811, -12088, -12365, -12642, -12919, -13196, -13473, -13750, -14027, -14304, -14581, -14858, -15135, -15412, -15689, -15966, -16243, -16520, -16797, -17074, -17351, -17628, -17905, -18182, -18459, -18736, -19013, -19290, -19567, -19844, -20121, -20398, -20675, -20952, -21229, -21506, -21783, -22060, -22337, -22614, -22891, -23168, -23445, -23722, -23999, -24276, -24553, -24830, -25107, -25384, -25661, -25938, -26215, -26492, -26769, -27046, -27323, -27600, -27700, -27877, -28154, -28431, -28708, -28985, -29262, -29539, -29816, -30093, -30370, -30647, -30924, -31201, -31478, -31755, -32032, -32309, -32586, -32863, -33140, -33417, -33694, -33971, -34248, -34525, -34802, -35079, -35356, -35633, -35910, -36187, -36464, -36741, -37018, -37295, -37572, -37849, -38126, 38049, 37772, 37495, 37218, 36941, 36664, 36387, 36110, 35833, 35556, 35279, 35002, 34725, 34448, 34171, 33894, 33617, 33340, 33063, 32786, 32509, 32232, 31955, 31678, 31401, 31124, 30847, 30570, 30293, 30016, 29739, 29462, 29185, 28908, 28631, 28354, 28077, 27800, 27523, 27246, 26969, 26692, 26415, 26138, 25861, 25584, 25307, 25030, 24753, 24476, 24199, 23922, 23645, 23368, 23091, 22814, 22537, 22260, 21983, 21706, 21429, 21152, 20875, 20598, 20321, 20044, 19767, 19490, 19213, 18936, 18659, 18382, 18105, 17828, 17551, 17274, 16997, 16720, 16443, 16166, 15889, 15612, 15335, 15058, 14781, 14504, 14227, 13950, 13673, 13396, 13119, 12842, 12565, 12288, 12011, 11734, 11457, 11180, 10903, 10626, 10349, 10072, 9795, 9518, 9241, 8964, 8687, 8410, 8133, 7856, 7579, 7302, 7025, 6748, 6471, 6194, 5917, 5640, 5363, 5086, 4809, 4532, 4255, 3978, 3701, 3424, 3147, 2870, 2593, 2316, 2039, 1762, 1485, 1208, 931, 654, 377, 100)
-38325 = (-178, -455, -732, -1009, -1286, -1563, -1840, -2117, -2394, -2671, -2948, -3225, -3502, -3779, -4056, -4333, -4610, -4887, -5164, -5441, -5718, -5995, -6272, -6549, -6826, -7103, -7380, -7657, -7934, -8211, -8488, -8765, -9042, -9319, -9596, -9873, -10150, -10427, -10704, -10981, -11258, -11535, -11812, -12089, -12366, -12643, -12920, -13197, -13474, -13751, -14028, -14305, -14582, -14859, -15136, -15413, -15690, -15967, -16244, -16521, -16798, -17075, -17352, -17629, -17906, -18183, -18460, -18737, -19014, -19291, -19568, -19845, -20122, -20399, -20676, -20953, -21230, -21507, -21784, -22061, -22338, -22615, -22892, -23169, -23446, -23723, -24000, -24277, -24554, -24831, -25108, -25385, -25662, -25939, -26216, -26493, -26770, -27047, -27324, -27423, -27601, -27878, -28155, -28432, -28709, -28986, -29263, -29540, -29817, -30094, -30371, -30648, -30925, -31202, -31479, -31756, -32033, -32310, -32587, -32864, -33141, -33418, -33695, -33972, -34249, -34526, -34803, -35080, -35357, -35634, -35911, -36188, -36465, -36742, -37019, -37296, -37573, -37850, -38127, 38048, 37771, 37494, 37217, 36940, 36663, 36386, 36109, 35832, 35555, 35278, 35001, 34724, 34447, 34170, 33893, 33616, 33339, 33062, 32785, 32508, 32231, 31954, 31677, 31400, 31123, 30846, 30569, 30292, 30015, 29738, 29461, 29184, 28907, 28630, 28353, 28076, 27799, 27522, 27245, 26968, 26691, 26414, 26137, 25860, 25583, 25306, 25029, 24752, 24475, 24198, 23921, 23644, 23367, 23090, 22813, 22536, 22259, 21982, 21705, 21428, 21151, 20874, 20597, 20320, 20043, 19766, 19489, 19212, 18935, 18658, 18381, 18104, 17827, 17550, 17273, 16996, 16719, 16442, 16165, 15888, 15611, 15334, 15057, 14780, 14503, 14226, 13949, 13672, 13395, 13118, 12841, 12564, 12287, 12010, 11733, 11456, 11179, 10902, 10625, 10348, 10071, 9794, 9517, 9240, 8963, 8686, 8409, 8132, 7855, 7578, 7301, 7024, 6747, 6470, 6193, 5916, 5639, 5362, 5085, 4808, 4531, 4254, 3977, 3700, 3423, 3146, 2869, 2592, 2315, 2038, 1761, 1484, 1207, 930, 653, 376, 99)
