Maximum values for m = 39601 and d = 100:
-19798 : [97, -102, 296, -301, 495, -500, 694, -699, 893, -898, 1092, -1097, 1291, -1296, 1490, -1495, 1689, -1694, 1888, -1893, 2087, -2092, 2286, -2291, 2485, -2490, 2684, -2689, 2883, -2888, 3082, -3087, 3281, -3286, 3480, -3485, 3679, -3684, 3878, -3883, 4077, -4082, 4276, -4281, 4475, -4480, 4674, -4679, 4873, -4878, 5072, -5077, 5271, -5276, 5470, -5475, 5669, -5674, 5868, -5873, 6067, -6072, 6266, -6271, 6465, -6470, 6664, -6669, 6863, -6868, 7062, -7067, 7261, -7266, 7460, -7465, 7659, -7664, 7858, -7863, 8057, -8062, 8256, -8261, 8455, -8460, 8654, -8659, 8853, -8858, 9052, -9057, 9251, -9256, 9450, -9455, 9649, -9654, 9848, -9853, 10047, -10052, 10246, -10251, 10445, -10450, 10644, -10649, 10843, -10848, 11042, -11047, 11241, -11246, 11440, -11445, 11639, -11644, 11838, -11843, 12037, -12042, 12236, -12241, 12435, -12440, 12634, -12639, 12833, -12838, 13032, -13037, 13231, -13236, 13430, -13435, 13629, -13634, 13828, -13833, 14027, -14032, 14226, -14231, 14425, -14430, 14624, -14629, 14823, -14828, 15022, -15027, 15221, -15226, 15420, -15425, 15619, -15624, 15818, -15823, 16017, -16022, 16216, -16221, 16415, -16420, 16614, -16619, 16813, -16818, 17012, -17017, 17211, -17216, 17410, -17415, 17609, -17614, 17808, -17813, 18007, -18012, 18206, -18211, 18405, -18410, 18604, -18609, 18803, -18808, 19002, -19007, 19201, -19206, -19303, 19400, -19405, 19599, -19604]
-19797 : [96, -103, 295, -302, 494, -501, 693, -700, 892, -899, 1091, -1098, 1290, -1297, 1489, -1496, 1688, -1695, 1887, -1894, 2086, -2093, 2285, -2292, 2484, -2491, 2683, -2690, 2882, -2889, 3081, -3088, 3280, -3287, 3479, -3486, 3678, -3685, 3877, -3884, 4076, -4083, 4275, -4282, 4474, -4481, 4673, -4680, 4872, -4879, 5071, -5078, 5270, -5277, 5469, -5476, 5668, -5675, 5867, -5874, 6066, -6073, 6265, -6272, 6464, -6471, 6663, -6670, 6862, -6869, 7061, -7068, 7260, -7267, 7459, -7466, 7658, -7665, 7857, -7864, 8056, -8063, 8255, -8262, 8454, -8461, 8653, -8660, 8852, -8859, 9051, -9058, 9250, -9257, 9449, -9456, 9648, -9655, 9847, -9854, 10046, -10053, 10245, -10252, 10444, -10451, 10643, -10650, 10842, -10849, 11041, -11048, 11240, -11247, 11439, -11446, 11638, -11645, 11837, -11844, 12036, -12043, 12235, -12242, 12434, -12441, 12633, -12640, 12832, -12839, 13031, -13038, 13230, -13237, 13429, -13436, 13628, -13635, 13827, -13834, 14026, -14033, 14225, -14232, 14424, -14431, 14623, -14630, 14822, -14829, 15021, -15028, 15220, -15227, 15419, -15426, 15618, -15625, 15817, -15824, 16016, -16023, 16215, -16222, 16414, -16421, 16613, -16620, 16812, -16819, 17011, -17018, 17210, -17217, 17409, -17416, 17608, -17615, 17807, -17814, 18006, -18013, 18205, -18212, 18404, -18411, 18603, -18610, 18802, -18809, 19001, -19008, -19104, 19200, -19207, 19399, -19406, 19598, -19605]
-19796 : [95, -104, 294, -303, 493, -502, 692, -701, 891, -900, 1090, -1099, 1289, -1298, 1488, -1497, 1687, -1696, 1886, -1895, 2085, -2094, 2284, -2293, 2483, -2492, 2682, -2691, 2881, -2890, 3080, -3089, 3279, -3288, 3478, -3487, 3677, -3686, 3876, -3885, 4075, -4084, 4274, -4283, 4473, -4482, 4672, -4681, 4871, -4880, 5070, -5079, 5269, -5278, 5468, -5477, 5667, -5676, 5866, -5875, 6065, -6074, 6264, -6273, 6463, -6472, 6662, -6671, 6861, -6870, 7060, -7069, 7259, -7268, 7458, -7467, 7657, -7666, 7856, -7865, 8055, -8064, 8254, -8263, 8453, -8462, 8652, -8661, 8851, -8860, 9050, -9059, 9249, -9258, 9448, -9457, 9647, -9656, 9846, -9855, 10045, -10054, 10244, -10253, 10443, -10452, 10642, -10651, 10841, -10850, 11040, -11049, 11239, -11248, 11438, -11447, 11637, -11646, 11836, -11845, 12035, -12044, 12234, -12243, 12433, -12442, 12632, -12641, 12831, -12840, 13030, -13039, 13229, -13238, 13428, -13437, 13627, -13636, 13826, -13835, 14025, -14034, 14224, -14233, 14423, -14432, 14622, -14631, 14821, -14830, 15020, -15029, 15219, -15228, 15418, -15427, 15617, -15626, 15816, -15825, 16015, -16024, 16214, -16223, 16413, -16422, 16612, -16621, 16811, -16820, 17010, -17019, 17209, -17218, 17408, -17417, 17607, -17616, 17806, -17815, 18005, -18014, 18204, -18213, 18403, -18412, 18602, -18611, 18801, -18810, -18905, 19000, -19009, 19199, -19208, 19398, -19407, 19597, -19606]
-19795 : [94, -105, 293, -304, 492, -503, 691, -702, 890, -901, 1089, -1100, 1288, -1299, 1487, -1498, 1686, -1697, 1885, -1896, 2084, -2095, 2283, -2294, 2482, -2493, 2681, -2692, 2880, -2891, 3079, -3090, 3278, -3289, 3477, -3488, 3676, -3687, 3875, -3886, 4074, -4085, 4273, -4284, 4472, -4483, 4671, -4682, 4870, -4881, 5069, -5080, 5268, -5279, 5467, -5478, 5666, -5677, 5865, -5876, 6064, -6075, 6263, -6274, 6462, -6473, 6661, -6672, 6860, -6871, 7059, -7070, 7258, -7269, 7457, -7468, 7656, -7667, 7855, -7866, 8054, -8065, 8253, -8264, 8452, -8463, 8651, -8662, 8850, -8861, 9049, -9060, 9248, -9259, 9447, -9458, 9646, -9657, 9845, -9856, 10044, -10055, 10243, -10254, 10442, -10453, 10641, -10652, 10840, -10851, 11039, -11050, 11238, -11249, 11437, -11448, 11636, -11647, 11835, -11846, 12034, -12045, 12233, -12244, 12432, -12443, 12631, -12642, 12830, -12841, 13029, -13040, 13228, -13239, 13427, -13438, 13626, -13637, 13825, -13836, 14024, -14035, 14223, -14234, 14422, -14433, 14621, -14632, 14820, -14831, 15019, -15030, 15218, -15229, 15417, -15428, 15616, -15627, 15815, -15826, 16014, -16025, 16213, -16224, 16412, -16423, 16611, -16622, 16810, -16821, 17009, -17020, 17208, -17219, 17407, -17418, 17606, -17617, 17805, -17816, 18004, -18015, 18203, -18214, 18402, -18413, 18601, -18612, -18706, 18800, -18811, 18999, -19010, 19198, -19209, 19397, -19408, 19596, -19607]
-19794 : [93, -106, 292, -305, 491, -504, 690, -703, 889, -902, 1088, -1101, 1287, -1300, 1486, -1499, 1685, -1698, 1884, -1897, 2083, -2096, 2282, -2295, 2481, -2494, 2680, -2693, 2879, -2892, 3078, -3091, 3277, -3290, 3476, -3489, 3675, -3688, 3874, -3887, 4073, -4086, 4272, -4285, 4471, -4484, 4670, -4683, 4869, -4882, 5068, -5081, 5267, -5280, 5466, -5479, 5665, -5678, 5864, -5877, 6063, -6076, 6262, -6275, 6461, -6474, 6660, -6673, 6859, -6872, 7058, -7071, 7257, -7270, 7456, -7469, 7655, -7668, 7854, -7867, 8053, -8066, 8252, -8265, 8451, -8464, 8650, -8663, 8849, -8862, 9048, -9061, 9247, -9260, 9446, -9459, 9645, -9658, 9844, -9857, 10043, -10056, 10242, -10255, 10441, -10454, 10640, -10653, 10839, -10852, 11038, -11051, 11237, -11250, 11436, -11449, 11635, -11648, 11834, -11847, 12033, -12046, 12232, -12245, 12431, -12444, 12630, -12643, 12829, -12842, 13028, -13041, 13227, -13240, 13426, -13439, 13625, -13638, 13824, -13837, 14023, -14036, 14222, -14235, 14421, -14434, 14620, -14633, 14819, -14832, 15018, -15031, 15217, -15230, 15416, -15429, 15615, -15628, 15814, -15827, 16013, -16026, 16212, -16225, 16411, -16424, 16610, -16623, 16809, -16822, 17008, -17021, 17207, -17220, 17406, -17419, 17605, -17618, 17804, -17817, 18003, -18016, 18202, -18215, 18401, -18414, -18507, 18600, -18613, 18799, -18812, 18998, -19011, 19197, -19210, 19396, -19409, 19595, -19608]
-19793 : [92, -107, 291, -306, 490, -505, 689, -704, 888, -903, 1087, -1102, 1286, -1301, 1485, -1500, 1684, -1699, 1883, -1898, 2082, -2097, 2281, -2296, 2480, -2495, 2679, -2694, 2878, -2893, 3077, -3092, 3276, -3291, 3475, -3490, 3674, -3689, 3873, -3888, 4072, -4087, 4271, -4286, 4470, -4485, 4669, -4684, 4868, -4883, 5067, -5082, 5266, -5281, 5465, -5480, 5664, -5679, 5863, -5878, 6062, -6077, 6261, -6276, 6460, -6475, 6659, -6674, 6858, -6873, 7057, -7072, 7256, -7271, 7455, -7470, 7654, -7669, 7853, -7868, 8052, -8067, 8251, -8266, 8450, -8465, 8649, -8664, 8848, -8863, 9047, -9062, 9246, -9261, 9445, -9460, 9644, -9659, 9843, -9858, 10042, -10057, 10241, -10256, 10440, -10455, 10639, -10654, 10838, -10853, 11037, -11052, 11236, -11251, 11435, -11450, 11634, -11649, 11833, -11848, 12032, -12047, 12231, -12246, 12430, -12445, 12629, -12644, 12828, -12843, 13027, -13042, 13226, -13241, 13425, -13440, 13624, -13639, 13823, -13838, 14022, -14037, 14221, -14236, 14420, -14435, 14619, -14634, 14818, -14833, 15017, -15032, 15216, -15231, 15415, -15430, 15614, -15629, 15813, -15828, 16012, -16027, 16211, -16226, 16410, -16425, 16609, -16624, 16808, -16823, 17007, -17022, 17206, -17221, 17405, -17420, 17604, -17619, 17803, -17818, 18002, -18017, 18201, -18216, -18308, 18400, -18415, 18599, -18614, 18798, -18813, 18997, -19012, 19196, -19211, 19395, -19410, 19594, -19609]
-19792 : [91, -108, 290, -307, 489, -506, 688, -705, 887, -904, 1086, -1103, 1285, -1302, 1484, -1501, 1683, -1700, 1882, -1899, 2081, -2098, 2280, -2297, 2479, -2496, 2678, -2695, 2877, -2894, 3076, -3093, 3275, -3292, 3474, -3491, 3673, -3690, 3872, -3889, 4071, -4088, 4270, -4287, 4469, -4486, 4668, -4685, 4867, -4884, 5066, -5083, 5265, -5282, 5464, -5481, 5663, -5680, 5862, -5879, 6061, -6078, 6260, -6277, 6459, -6476, 6658, -6675, 6857, -6874, 7056, -7073, 7255, -7272, 7454, -7471, 7653, -7670, 7852, -7869, 8051, -8068, 8250, -8267, 8449, -8466, 8648, -8665, 8847, -8864, 9046, -9063, 9245, -9262, 9444, -9461, 9643, -9660, 9842, -9859, 10041, -10058, 10240, -10257, 10439, -10456, 10638, -10655, 10837, -10854, 11036, -11053, 11235, -11252, 11434, -11451, 11633, -11650, 11832, -11849, 12031, -12048, 12230, -12247, 12429, -12446, 12628, -12645, 12827, -12844, 13026, -13043, 13225, -13242, 13424, -13441, 13623, -13640, 13822, -13839, 14021, -14038, 14220, -14237, 14419, -14436, 14618, -14635, 14817, -14834, 15016, -15033, 15215, -15232, 15414, -15431, 15613, -15630, 15812, -15829, 16011, -16028, 16210, -16227, 16409, -16426, 16608, -16625, 16807, -16824, 17006, -17023, 17205, -17222, 17404, -17421, 17603, -17620, 17802, -17819, 18001, -18018, -18109, 18200, -18217, 18399, -18416, 18598, -18615, 18797, -18814, 18996, -19013, 19195, -19212, 19394, -19411, 19593, -19610]
-19791 : [90, -109, 289, -308, 488, -507, 687, -706, 886, -905, 1085, -1104, 1284, -1303, 1483, -1502, 1682, -1701, 1881, -1900, 2080, -2099, 2279, -2298, 2478, -2497, 2677, -2696, 2876, -2895, 3075, -3094, 3274, -3293, 3473, -3492, 3672, -3691, 3871, -3890, 4070, -4089, 4269, -4288, 4468, -4487, 4667, -4686, 4866, -4885, 5065, -5084, 5264, -5283, 5463, -5482, 5662, -5681, 5861, -5880, 6060, -6079, 6259, -6278, 6458, -6477, 6657, -6676, 6856, -6875, 7055, -7074, 7254, -7273, 7453, -7472, 7652, -7671, 7851, -7870, 8050, -8069, 8249, -8268, 8448, -8467, 8647, -8666, 8846, -8865, 9045, -9064, 9244, -9263, 9443, -9462, 9642, -9661, 9841, -9860, 10040, -10059, 10239, -10258, 10438, -10457, 10637, -10656, 10836, -10855, 11035, -11054, 11234, -11253, 11433, -11452, 11632, -11651, 11831, -11850, 12030, -12049, 12229, -12248, 12428, -12447, 12627, -12646, 12826, -12845, 13025, -13044, 13224, -13243, 13423, -13442, 13622, -13641, 13821, -13840, 14020, -14039, 14219, -14238, 14418, -14437, 14617, -14636, 14816, -14835, 15015, -15034, 15214, -15233, 15413, -15432, 15612, -15631, 15811, -15830, 16010, -16029, 16209, -16228, 16408, -16427, 16607, -16626, 16806, -16825, 17005, -17024, 17204, -17223, 17403, -17422, 17602, -17621, 17801, -17820, -17910, 18000, -18019, 18199, -18218, 18398, -18417, 18597, -18616, 18796, -18815, 18995, -19014, 19194, -19213, 19393, -19412, 19592, -19611]
-19790 : [89, -110, 288, -309, 487, -508, 686, -707, 885, -906, 1084, -1105, 1283, -1304, 1482, -1503, 1681, -1702, 1880, -1901, 2079, -2100, 2278, -2299, 2477, -2498, 2676, -2697, 2875, -2896, 3074, -3095, 3273, -3294, 3472, -3493, 3671, -3692, 3870, -3891, 4069, -4090, 4268, -4289, 4467, -4488, 4666, -4687, 4865, -4886, 5064, -5085, 5263, -5284, 5462, -5483, 5661, -5682, 5860, -5881, 6059, -6080, 6258, -6279, 6457, -6478, 6656, -6677, 6855, -6876, 7054, -7075, 7253, -7274, 7452, -7473, 7651, -7672, 7850, -7871, 8049, -8070, 8248, -8269, 8447, -8468, 8646, -8667, 8845, -8866, 9044, -9065, 9243, -9264, 9442, -9463, 9641, -9662, 9840, -9861, 10039, -10060, 10238, -10259, 10437, -10458, 10636, -10657, 10835, -10856, 11034, -11055, 11233, -11254, 11432, -11453, 11631, -11652, 11830, -11851, 12029, -12050, 12228, -12249, 12427, -12448, 12626, -12647, 12825, -12846, 13024, -13045, 13223, -13244, 13422, -13443, 13621, -13642, 13820, -13841, 14019, -14040, 14218, -14239, 14417, -14438, 14616, -14637, 14815, -14836, 15014, -15035, 15213, -15234, 15412, -15433, 15611, -15632, 15810, -15831, 16009, -16030, 16208, -16229, 16407, -16428, 16606, -16627, 16805, -16826, 17004, -17025, 17203, -17224, 17402, -17423, 17601, -17622, -17711, 17800, -17821, 17999, -18020, 18198, -18219, 18397, -18418, 18596, -18617, 18795, -18816, 18994, -19015, 19193, -19214, 19392, -19413, 19591, -19612]
-19789 : [88, -111, 287, -310, 486, -509, 685, -708, 884, -907, 1083, -1106, 1282, -1305, 1481, -1504, 1680, -1703, 1879, -1902, 2078, -2101, 2277, -2300, 2476, -2499, 2675, -2698, 2874, -2897, 3073, -3096, 3272, -3295, 3471, -3494, 3670, -3693, 3869, -3892, 4068, -4091, 4267, -4290, 4466, -4489, 4665, -4688, 4864, -4887, 5063, -5086, 5262, -5285, 5461, -5484, 5660, -5683, 5859, -5882, 6058, -6081, 6257, -6280, 6456, -6479, 6655, -6678, 6854, -6877, 7053, -7076, 7252, -7275, 7451, -7474, 7650, -7673, 7849, -7872, 8048, -8071, 8247, -8270, 8446, -8469, 8645, -8668, 8844, -8867, 9043, -9066, 9242, -9265, 9441, -9464, 9640, -9663, 9839, -9862, 10038, -10061, 10237, -10260, 10436, -10459, 10635, -10658, 10834, -10857, 11033, -11056, 11232, -11255, 11431, -11454, 11630, -11653, 11829, -11852, 12028, -12051, 12227, -12250, 12426, -12449, 12625, -12648, 12824, -12847, 13023, -13046, 13222, -13245, 13421, -13444, 13620, -13643, 13819, -13842, 14018, -14041, 14217, -14240, 14416, -14439, 14615, -14638, 14814, -14837, 15013, -15036, 15212, -15235, 15411, -15434, 15610, -15633, 15809, -15832, 16008, -16031, 16207, -16230, 16406, -16429, 16605, -16628, 16804, -16827, 17003, -17026, 17202, -17225, 17401, -17424, -17512, 17600, -17623, 17799, -17822, 17998, -18021, 18197, -18220, 18396, -18419, 18595, -18618, 18794, -18817, 18993, -19016, 19192, -19215, 19391, -19414, 19590, -19613]
-19788 : [87, -112, 286, -311, 485, -510, 684, -709, 883, -908, 1082, -1107, 1281, -1306, 1480, -1505, 1679, -1704, 1878, -1903, 2077, -2102, 2276, -2301, 2475, -2500, 2674, -2699, 2873, -2898, 3072, -3097, 3271, -3296, 3470, -3495, 3669, -3694, 3868, -3893, 4067, -4092, 4266, -4291, 4465, -4490, 4664, -4689, 4863, -4888, 5062, -5087, 5261, -5286, 5460, -5485, 5659, -5684, 5858, -5883, 6057, -6082, 6256, -6281, 6455, -6480, 6654, -6679, 6853, -6878, 7052, -7077, 7251, -7276, 7450, -7475, 7649, -7674, 7848, -7873, 8047, -8072, 8246, -8271, 8445, -8470, 8644, -8669, 8843, -8868, 9042, -9067, 9241, -9266, 9440, -9465, 9639, -9664, 9838, -9863, 10037, -10062, 10236, -10261, 10435, -10460, 10634, -10659, 10833, -10858, 11032, -11057, 11231, -11256, 11430, -11455, 11629, -11654, 11828, -11853, 12027, -12052, 12226, -12251, 12425, -12450, 12624, -12649, 12823, -12848, 13022, -13047, 13221, -13246, 13420, -13445, 13619, -13644, 13818, -13843, 14017, -14042, 14216, -14241, 14415, -14440, 14614, -14639, 14813, -14838, 15012, -15037, 15211, -15236, 15410, -15435, 15609, -15634, 15808, -15833, 16007, -16032, 16206, -16231, 16405, -16430, 16604, -16629, 16803, -16828, 17002, -17027, 17201, -17226, -17313, 17400, -17425, 17599, -17624, 17798, -17823, 17997, -18022, 18196, -18221, 18395, -18420, 18594, -18619, 18793, -18818, 18992, -19017, 19191, -19216, 19390, -19415, 19589, -19614]
-19787 : [86, -113, 285, -312, 484, -511, 683, -710, 882, -909, 1081, -1108, 1280, -1307, 1479, -1506, 1678, -1705, 1877, -1904, 2076, -2103, 2275, -2302, 2474, -2501, 2673, -2700, 2872, -2899, 3071, -3098, 3270, -3297, 3469, -3496, 3668, -3695, 3867, -3894, 4066, -4093, 4265, -4292, 4464, -4491, 4663, -4690, 4862, -4889, 5061, -5088, 5260, -5287, 5459, -5486, 5658, -5685, 5857, -5884, 6056, -6083, 6255, -6282, 6454, -6481, 6653, -6680, 6852, -6879, 7051, -7078, 7250, -7277, 7449, -7476, 7648, -7675, 7847, -7874, 8046, -8073, 8245, -8272, 8444, -8471, 8643, -8670, 8842, -8869, 9041, -9068, 9240, -9267, 9439, -9466, 9638, -9665, 9837, -9864, 10036, -10063, 10235, -10262, 10434, -10461, 10633, -10660, 10832, -10859, 11031, -11058, 11230, -11257, 11429, -11456, 11628, -11655, 11827, -11854, 12026, -12053, 12225, -12252, 12424, -12451, 12623, -12650, 12822, -12849, 13021, -13048, 13220, -13247, 13419, -13446, 13618, -13645, 13817, -13844, 14016, -14043, 14215, -14242, 14414, -14441, 14613, -14640, 14812, -14839, 15011, -15038, 15210, -15237, 15409, -15436, 15608, -15635, 15807, -15834, 16006, -16033, 16205, -16232, 16404, -16431, 16603, -16630, 16802, -16829, 17001, -17028, -17114, 17200, -17227, 17399, -17426, 17598, -17625, 17797, -17824, 17996, -18023, 18195, -18222, 18394, -18421, 18593, -18620, 18792, -18819, 18991, -19018, 19190, -19217, 19389, -19416, 19588, -19615]
-19786 : [85, -114, 284, -313, 483, -512, 682, -711, 881, -910, 1080, -1109, 1279, -1308, 1478, -1507, 1677, -1706, 1876, -1905, 2075, -2104, 2274, -2303, 2473, -2502, 2672, -2701, 2871, -2900, 3070, -3099, 3269, -3298, 3468, -3497, 3667, -3696, 3866, -3895, 4065, -4094, 4264, -4293, 4463, -4492, 4662, -4691, 4861, -4890, 5060, -5089, 5259, -5288, 5458, -5487, 5657, -5686, 5856, -5885, 6055, -6084, 6254, -6283, 6453, -6482, 6652, -6681, 6851, -6880, 7050, -7079, 7249, -7278, 7448, -7477, 7647, -7676, 7846, -7875, 8045, -8074, 8244, -8273, 8443, -8472, 8642, -8671, 8841, -8870, 9040, -9069, 9239, -9268, 9438, -9467, 9637, -9666, 9836, -9865, 10035, -10064, 10234, -10263, 10433, -10462, 10632, -10661, 10831, -10860, 11030, -11059, 11229, -11258, 11428, -11457, 11627, -11656, 11826, -11855, 12025, -12054, 12224, -12253, 12423, -12452, 12622, -12651, 12821, -12850, 13020, -13049, 13219, -13248, 13418, -13447, 13617, -13646, 13816, -13845, 14015, -14044, 14214, -14243, 14413, -14442, 14612, -14641, 14811, -14840, 15010, -15039, 15209, -15238, 15408, -15437, 15607, -15636, 15806, -15835, 16005, -16034, 16204, -16233, 16403, -16432, 16602, -16631, 16801, -16830, -16915, 17000, -17029, 17199, -17228, 17398, -17427, 17597, -17626, 17796, -17825, 17995, -18024, 18194, -18223, 18393, -18422, 18592, -18621, 18791, -18820, 18990, -19019, 19189, -19218, 19388, -19417, 19587, -19616]
-19785 : [84, -115, 283, -314, 482, -513, 681, -712, 880, -911, 1079, -1110, 1278, -1309, 1477, -1508, 1676, -1707, 1875, -1906, 2074, -2105, 2273, -2304, 2472, -2503, 2671, -2702, 2870, -2901, 3069, -3100, 3268, -3299, 3467, -3498, 3666, -3697, 3865, -3896, 4064, -4095, 4263, -4294, 4462, -4493, 4661, -4692, 4860, -4891, 5059, -5090, 5258, -5289, 5457, -5488, 5656, -5687, 5855, -5886, 6054, -6085, 6253, -6284, 6452, -6483, 6651, -6682, 6850, -6881, 7049, -7080, 7248, -7279, 7447, -7478, 7646, -7677, 7845, -7876, 8044, -8075, 8243, -8274, 8442, -8473, 8641, -8672, 8840, -8871, 9039, -9070, 9238, -9269, 9437, -9468, 9636, -9667, 9835, -9866, 10034, -10065, 10233, -10264, 10432, -10463, 10631, -10662, 10830, -10861, 11029, -11060, 11228, -11259, 11427, -11458, 11626, -11657, 11825, -11856, 12024, -12055, 12223, -12254, 12422, -12453, 12621, -12652, 12820, -12851, 13019, -13050, 13218, -13249, 13417, -13448, 13616, -13647, 13815, -13846, 14014, -14045, 14213, -14244, 14412, -14443, 14611, -14642, 14810, -14841, 15009, -15040, 15208, -15239, 15407, -15438, 15606, -15637, 15805, -15836, 16004, -16035, 16203, -16234, 16402, -16433, 16601, -16632, -16716, 16800, -16831, 16999, -17030, 17198, -17229, 17397, -17428, 17596, -17627, 17795, -17826, 17994, -18025, 18193, -18224, 18392, -18423, 18591, -18622, 18790, -18821, 18989, -19020, 19188, -19219, 19387, -19418, 19586, -19617]
-19784 : [83, -116, 282, -315, 481, -514, 680, -713, 879, -912, 1078, -1111, 1277, -1310, 1476, -1509, 1675, -1708, 1874, -1907, 2073, -2106, 2272, -2305, 2471, -2504, 2670, -2703, 2869, -2902, 3068, -3101, 3267, -3300, 3466, -3499, 3665, -3698, 3864, -3897, 4063, -4096, 4262, -4295, 4461, -4494, 4660, -4693, 4859, -4892, 5058, -5091, 5257, -5290, 5456, -5489, 5655, -5688, 5854, -5887, 6053, -6086, 6252, -6285, 6451, -6484, 6650, -6683, 6849, -6882, 7048, -7081, 7247, -7280, 7446, -7479, 7645, -7678, 7844, -7877, 8043, -8076, 8242, -8275, 8441, -8474, 8640, -8673, 8839, -8872, 9038, -9071, 9237, -9270, 9436, -9469, 9635, -9668, 9834, -9867, 10033, -10066, 10232, -10265, 10431, -10464, 10630, -10663, 10829, -10862, 11028, -11061, 11227, -11260, 11426, -11459, 11625, -11658, 11824, -11857, 12023, -12056, 12222, -12255, 12421, -12454, 12620, -12653, 12819, -12852, 13018, -13051, 13217, -13250, 13416, -13449, 13615, -13648, 13814, -13847, 14013, -14046, 14212, -14245, 14411, -14444, 14610, -14643, 14809, -14842, 15008, -15041, 15207, -15240, 15406, -15439, 15605, -15638, 15804, -15837, 16003, -16036, 16202, -16235, 16401, -16434, -16517, 16600, -16633, 16799, -16832, 16998, -17031, 17197, -17230, 17396, -17429, 17595, -17628, 17794, -17827, 17993, -18026, 18192, -18225, 18391, -18424, 18590, -18623, 18789, -18822, 18988, -19021, 19187, -19220, 19386, -19419, 19585, -19618]
-19783 : [82, -117, 281, -316, 480, -515, 679, -714, 878, -913, 1077, -1112, 1276, -1311, 1475, -1510, 1674, -1709, 1873, -1908, 2072, -2107, 2271, -2306, 2470, -2505, 2669, -2704, 2868, -2903, 3067, -3102, 3266, -3301, 3465, -3500, 3664, -3699, 3863, -3898, 4062, -4097, 4261, -4296, 4460, -4495, 4659, -4694, 4858, -4893, 5057, -5092, 5256, -5291, 5455, -5490, 5654, -5689, 5853, -5888, 6052, -6087, 6251, -6286, 6450, -6485, 6649, -6684, 6848, -6883, 7047, -7082, 7246, -7281, 7445, -7480, 7644, -7679, 7843, -7878, 8042, -8077, 8241, -8276, 8440, -8475, 8639, -8674, 8838, -8873, 9037, -9072, 9236, -9271, 9435, -9470, 9634, -9669, 9833, -9868, 10032, -10067, 10231, -10266, 10430, -10465, 10629, -10664, 10828, -10863, 11027, -11062, 11226, -11261, 11425, -11460, 11624, -11659, 11823, -11858, 12022, -12057, 12221, -12256, 12420, -12455, 12619, -12654, 12818, -12853, 13017, -13052, 13216, -13251, 13415, -13450, 13614, -13649, 13813, -13848, 14012, -14047, 14211, -14246, 14410, -14445, 14609, -14644, 14808, -14843, 15007, -15042, 15206, -15241, 15405, -15440, 15604, -15639, 15803, -15838, 16002, -16037, 16201, -16236, -16318, 16400, -16435, 16599, -16634, 16798, -16833, 16997, -17032, 17196, -17231, 17395, -17430, 17594, -17629, 17793, -17828, 17992, -18027, 18191, -18226, 18390, -18425, 18589, -18624, 18788, -18823, 18987, -19022, 19186, -19221, 19385, -19420, 19584, -19619]
-19782 : [81, -118, 280, -317, 479, -516, 678, -715, 877, -914, 1076, -1113, 1275, -1312, 1474, -1511, 1673, -1710, 1872, -1909, 2071, -2108, 2270, -2307, 2469, -2506, 2668, -2705, 2867, -2904, 3066, -3103, 3265, -3302, 3464, -3501, 3663, -3700, 3862, -3899, 4061, -4098, 4260, -4297, 4459, -4496, 4658, -4695, 4857, -4894, 5056, -5093, 5255, -5292, 5454, -5491, 5653, -5690, 5852, -5889, 6051, -6088, 6250, -6287, 6449, -6486, 6648, -6685, 6847, -6884, 7046, -7083, 7245, -7282, 7444, -7481, 7643, -7680, 7842, -7879, 8041, -8078, 8240, -8277, 8439, -8476, 8638, -8675, 8837, -8874, 9036, -9073, 9235, -9272, 9434, -9471, 9633, -9670, 9832, -9869, 10031, -10068, 10230, -10267, 10429, -10466, 10628, -10665, 10827, -10864, 11026, -11063, 11225, -11262, 11424, -11461, 11623, -11660, 11822, -11859, 12021, -12058, 12220, -12257, 12419, -12456, 12618, -12655, 12817, -12854, 13016, -13053, 13215, -13252, 13414, -13451, 13613, -13650, 13812, -13849, 14011, -14048, 14210, -14247, 14409, -14446, 14608, -14645, 14807, -14844, 15006, -15043, 15205, -15242, 15404, -15441, 15603, -15640, 15802, -15839, 16001, -16038, -16119, 16200, -16237, 16399, -16436, 16598, -16635, 16797, -16834, 16996, -17033, 17195, -17232, 17394, -17431, 17593, -17630, 17792, -17829, 17991, -18028, 18190, -18227, 18389, -18426, 18588, -18625, 18787, -18824, 18986, -19023, 19185, -19222, 19384, -19421, 19583, -19620]
