Maximum values for m = 39601 and d = 100:
19794 = (-93, -292, -491, -690, -889, -1088, -1287, -1486, -1685, -1884, -2083, -2282, -2481, -2680, -2879, -3078, -3277, -3476, -3675, -3874, -4073, -4272, -4471, -4670, -4869, -5068, -5267, -5466, -5665, -5864, -6063, -6262, -6461, -6660, -6859, -7058, -7257, -7456, -7655, -7854, -8053, -8252, -8451, -8650, -8849, -9048, -9247, -9446, -9645, -9844, -10043, -10242, -10441, -10640, -10839, -11038, -11237, -11436, -11635, -11834, -12033, -12232, -12431, -12630, -12829, -13028, -13227, -13426, -13625, -13824, -14023, -14222, -14421, -14620, -14819, -15018, -15217, -15416, -15615, -15814, -16013, -16212, -16411, -16610, -16809, -17008, -17207, -17406, -17605, -17804, -18003, -18202, -18401, -18600, -18799, -18998, -19197, -19396, -19595, 19608, 19409, 19210, 19011, 18812, 18613, 18507, 18414, 18215, 18016, 17817, 17618, 17419, 17220, 17021, 16822, 16623, 16424, 16225, 16026, 15827, 15628, 15429, 15230, 15031, 14832, 14633, 14434, 14235, 14036, 13837, 13638, 13439, 13240, 13041, 12842, 12643, 12444, 12245, 12046, 11847, 11648, 11449, 11250, 11051, 10852, 10653, 10454, 10255, 10056, 9857, 9658, 9459, 9260, 9061, 8862, 8663, 8464, 8265, 8066, 7867, 7668, 7469, 7270, 7071, 6872, 6673, 6474, 6275, 6076, 5877, 5678, 5479, 5280, 5081, 4882, 4683, 4484, 4285, 4086, 3887, 3688, 3489, 3290, 3091, 2892, 2693, 2494, 2295, 2096, 1897, 1698, 1499, 1300, 1101, 902, 703, 504, 305, 106)
19795 = (-94, -293, -492, -691, -890, -1089, -1288, -1487, -1686, -1885, -2084, -2283, -2482, -2681, -2880, -3079, -3278, -3477, -3676, -3875, -4074, -4273, -4472, -4671, -4870, -5069, -5268, -5467, -5666, -5865, -6064, -6263, -6462, -6661, -6860, -7059, -7258, -7457, -7656, -7855, -8054, -8253, -8452, -8651, -8850, -9049, -9248, -9447, -9646, -9845, -10044, -10243, -10442, -10641, -10840, -11039, -11238, -11437, -11636, -11835, -12034, -12233, -12432, -12631, -12830, -13029, -13228, -13427, -13626, -13825, -14024, -14223, -14422, -14621, -14820, -15019, -15218, -15417, -15616, -15815, -16014, -16213, -16412, -16611, -16810, -17009, -17208, -17407, -17606, -17805, -18004, -18203, -18402, -18601, -18800, -18999, -19198, -19397, -19596, 19607, 19408, 19209, 19010, 18811, 18706, 18612, 18413, 18214, 18015, 17816, 17617, 17418, 17219, 17020, 16821, 16622, 16423, 16224, 16025, 15826, 15627, 15428, 15229, 15030, 14831, 14632, 14433, 14234, 14035, 13836, 13637, 13438, 13239, 13040, 12841, 12642, 12443, 12244, 12045, 11846, 11647, 11448, 11249, 11050, 10851, 10652, 10453, 10254, 10055, 9856, 9657, 9458, 9259, 9060, 8861, 8662, 8463, 8264, 8065, 7866, 7667, 7468, 7269, 7070, 6871, 6672, 6473, 6274, 6075, 5876, 5677, 5478, 5279, 5080, 4881, 4682, 4483, 4284, 4085, 3886, 3687, 3488, 3289, 3090, 2891, 2692, 2493, 2294, 2095, 1896, 1697, 1498, 1299, 1100, 901, 702, 503, 304, 105)
19796 = (-95, -294, -493, -692, -891, -1090, -1289, -1488, -1687, -1886, -2085, -2284, -2483, -2682, -2881, -3080, -3279, -3478, -3677, -3876, -4075, -4274, -4473, -4672, -4871, -5070, -5269, -5468, -5667, -5866, -6065, -6264, -6463, -6662, -6861, -7060, -7259, -7458, -7657, -7856, -8055, -8254, -8453, -8652, -8851, -9050, -9249, -9448, -9647, -9846, -10045, -10244, -10443, -10642, -10841, -11040, -11239, -11438, -11637, -11836, -12035, -12234, -12433, -12632, -12831, -13030, -13229, -13428, -13627, -13826, -14025, -14224, -14423, -14622, -14821, -15020, -15219, -15418, -15617, -15816, -16015, -16214, -16413, -16612, -16811, -17010, -17209, -17408, -17607, -17806, -18005, -18204, -18403, -18602, -18801, -19000, -19199, -19398, -19597, 19606, 19407, 19208, 19009, 18905, 18810, 18611, 18412, 18213, 18014, 17815, 17616, 17417, 17218, 17019, 16820, 16621, 16422, 16223, 16024, 15825, 15626, 15427, 15228, 15029, 14830, 14631, 14432, 14233, 14034, 13835, 13636, 13437, 13238, 13039, 12840, 12641, 12442, 12243, 12044, 11845, 11646, 11447, 11248, 11049, 10850, 10651, 10452, 10253, 10054, 9855, 9656, 9457, 9258, 9059, 8860, 8661, 8462, 8263, 8064, 7865, 7666, 7467, 7268, 7069, 6870, 6671, 6472, 6273, 6074, 5875, 5676, 5477, 5278, 5079, 4880, 4681, 4482, 4283, 4084, 3885, 3686, 3487, 3288, 3089, 2890, 2691, 2492, 2293, 2094, 1895, 1696, 1497, 1298, 1099, 900, 701, 502, 303, 104)
19797 = (-96, -295, -494, -693, -892, -1091, -1290, -1489, -1688, -1887, -2086, -2285, -2484, -2683, -2882, -3081, -3280, -3479, -3678, -3877, -4076, -4275, -4474, -4673, -4872, -5071, -5270, -5469, -5668, -5867, -6066, -6265, -6464, -6663, -6862, -7061, -7260, -7459, -7658, -7857, -8056, -8255, -8454, -8653, -8852, -9051, -9250, -9449, -9648, -9847, -10046, -10245, -10444, -10643, -10842, -11041, -11240, -11439, -11638, -11837, -12036, -12235, -12434, -12633, -12832, -13031, -13230, -13429, -13628, -13827, -14026, -14225, -14424, -14623, -14822, -15021, -15220, -15419, -15618, -15817, -16016, -16215, -16414, -16613, -16812, -17011, -17210, -17409, -17608, -17807, -18006, -18205, -18404, -18603, -18802, -19001, -19200, -19399, -19598, 19605, 19406, 19207, 19104, 19008, 18809, 18610, 18411, 18212, 18013, 17814, 17615, 17416, 17217, 17018, 16819, 16620, 16421, 16222, 16023, 15824, 15625, 15426, 15227, 15028, 14829, 14630, 14431, 14232, 14033, 13834, 13635, 13436, 13237, 13038, 12839, 12640, 12441, 12242, 12043, 11844, 11645, 11446, 11247, 11048, 10849, 10650, 10451, 10252, 10053, 9854, 9655, 9456, 9257, 9058, 8859, 8660, 8461, 8262, 8063, 7864, 7665, 7466, 7267, 7068, 6869, 6670, 6471, 6272, 6073, 5874, 5675, 5476, 5277, 5078, 4879, 4680, 4481, 4282, 4083, 3884, 3685, 3486, 3287, 3088, 2889, 2690, 2491, 2292, 2093, 1894, 1695, 1496, 1297, 1098, 899, 700, 501, 302, 103)
19798 = (-97, -296, -495, -694, -893, -1092, -1291, -1490, -1689, -1888, -2087, -2286, -2485, -2684, -2883, -3082, -3281, -3480, -3679, -3878, -4077, -4276, -4475, -4674, -4873, -5072, -5271, -5470, -5669, -5868, -6067, -6266, -6465, -6664, -6863, -7062, -7261, -7460, -7659, -7858, -8057, -8256, -8455, -8654, -8853, -9052, -9251, -9450, -9649, -9848, -10047, -10246, -10445, -10644, -10843, -11042, -11241, -11440, -11639, -11838, -12037, -12236, -12435, -12634, -12833, -13032, -13231, -13430, -13629, -13828, -14027, -14226, -14425, -14624, -14823, -15022, -15221, -15420, -15619, -15818, -16017, -16216, -16415, -16614, -16813, -17012, -17211, -17410, -17609, -17808, -18007, -18206, -18405, -18604, -18803, -19002, -19201, -19400, -19599, 19604, 19405, 19303, 19206, 19007, 18808, 18609, 18410, 18211, 18012, 17813, 17614, 17415, 17216, 17017, 16818, 16619, 16420, 16221, 16022, 15823, 15624, 15425, 15226, 15027, 14828, 14629, 14430, 14231, 14032, 13833, 13634, 13435, 13236, 13037, 12838, 12639, 12440, 12241, 12042, 11843, 11644, 11445, 11246, 11047, 10848, 10649, 10450, 10251, 10052, 9853, 9654, 9455, 9256, 9057, 8858, 8659, 8460, 8261, 8062, 7863, 7664, 7465, 7266, 7067, 6868, 6669, 6470, 6271, 6072, 5873, 5674, 5475, 5276, 5077, 4878, 4679, 4480, 4281, 4082, 3883, 3684, 3485, 3286, 3087, 2888, 2689, 2490, 2291, 2092, 1893, 1694, 1495, 1296, 1097, 898, 699, 500, 301, 102)
19799 = (-98, -297, -496, -695, -894, -1093, -1292, -1491, -1690, -1889, -2088, -2287, -2486, -2685, -2884, -3083, -3282, -3481, -3680, -3879, -4078, -4277, -4476, -4675, -4874, -5073, -5272, -5471, -5670, -5869, -6068, -6267, -6466, -6665, -6864, -7063, -7262, -7461, -7660, -7859, -8058, -8257, -8456, -8655, -8854, -9053, -9252, -9451, -9650, -9849, -10048, -10247, -10446, -10645, -10844, -11043, -11242, -11441, -11640, -11839, -12038, -12237, -12436, -12635, -12834, -13033, -13232, -13431, -13630, -13829, -14028, -14227, -14426, -14625, -14824, -15023, -15222, -15421, -15620, -15819, -16018, -16217, -16416, -16615, -16814, -17013, -17212, -17411, -17610, -17809, -18008, -18207, -18406, -18605, -18804, -19003, -19202, -19401, -19600, 19603, 19502, 19404, 19205, 19006, 18807, 18608, 18409, 18210, 18011, 17812, 17613, 17414, 17215, 17016, 16817, 16618, 16419, 16220, 16021, 15822, 15623, 15424, 15225, 15026, 14827, 14628, 14429, 14230, 14031, 13832, 13633, 13434, 13235, 13036, 12837, 12638, 12439, 12240, 12041, 11842, 11643, 11444, 11245, 11046, 10847, 10648, 10449, 10250, 10051, 9852, 9653, 9454, 9255, 9056, 8857, 8658, 8459, 8260, 8061, 7862, 7663, 7464, 7265, 7066, 6867, 6668, 6469, 6270, 6071, 5872, 5673, 5474, 5275, 5076, 4877, 4678, 4479, 4280, 4081, 3882, 3683, 3484, 3285, 3086, 2887, 2688, 2489, 2290, 2091, 1892, 1693, 1494, 1295, 1096, 897, 698, 499, 300, 101)
19800 = (-99, -298, -497, -696, -895, -1094, -1293, -1492, -1691, -1890, -2089, -2288, -2487, -2686, -2885, -3084, -3283, -3482, -3681, -3880, -4079, -4278, -4477, -4676, -4875, -5074, -5273, -5472, -5671, -5870, -6069, -6268, -6467, -6666, -6865, -7064, -7263, -7462, -7661, -7860, -8059, -8258, -8457, -8656, -8855, -9054, -9253, -9452, -9651, -9850, -10049, -10248, -10447, -10646, -10845, -11044, -11243, -11442, -11641, -11840, -12039, -12238, -12437, -12636, -12835, -13034, -13233, -13432, -13631, -13830, -14029, -14228, -14427, -14626, -14825, -15024, -15223, -15422, -15621, -15820, -16019, -16218, -16417, -16616, -16815, -17014, -17213, -17412, -17611, -17810, -18009, -18208, -18407, -18606, -18805, -19004, -19203, -19402, -19601, 19701, 19602, 19403, 19204, 19005, 18806, 18607, 18408, 18209, 18010, 17811, 17612, 17413, 17214, 17015, 16816, 16617, 16418, 16219, 16020, 15821, 15622, 15423, 15224, 15025, 14826, 14627, 14428, 14229, 14030, 13831, 13632, 13433, 13234, 13035, 12836, 12637, 12438, 12239, 12040, 11841, 11642, 11443, 11244, 11045, 10846, 10647, 10448, 10249, 10050, 9851, 9652, 9453, 9254, 9055, 8856, 8657, 8458, 8259, 8060, 7861, 7662, 7463, 7264, 7065, 6866, 6667, 6468, 6269, 6070, 5871, 5672, 5473, 5274, 5075, 4876, 4677, 4478, 4279, 4080, 3881, 3682, 3483, 3284, 3085, 2886, 2687, 2488, 2289, 2090, 1891, 1692, 1493, 1294, 1095, 896, 697, 498, 299, 100)
-19800 = (-100, -299, -498, -697, -896, -1095, -1294, -1493, -1692, -1891, -2090, -2289, -2488, -2687, -2886, -3085, -3284, -3483, -3682, -3881, -4080, -4279, -4478, -4677, -4876, -5075, -5274, -5473, -5672, -5871, -6070, -6269, -6468, -6667, -6866, -7065, -7264, -7463, -7662, -7861, -8060, -8259, -8458, -8657, -8856, -9055, -9254, -9453, -9652, -9851, -10050, -10249, -10448, -10647, -10846, -11045, -11244, -11443, -11642, -11841, -12040, -12239, -12438, -12637, -12836, -13035, -13234, -13433, -13632, -13831, -14030, -14229, -14428, -14627, -14826, -15025, -15224, -15423, -15622, -15821, -16020, -16219, -16418, -16617, -16816, -17015, -17214, -17413, -17612, -17811, -18010, -18209, -18408, -18607, -18806, -19005, -19204, -19403, -19602, -19701, 19601, 19402, 19203, 19004, 18805, 18606, 18407, 18208, 18009, 17810, 17611, 17412, 17213, 17014, 16815, 16616, 16417, 16218, 16019, 15820, 15621, 15422, 15223, 15024, 14825, 14626, 14427, 14228, 14029, 13830, 13631, 13432, 13233, 13034, 12835, 12636, 12437, 12238, 12039, 11840, 11641, 11442, 11243, 11044, 10845, 10646, 10447, 10248, 10049, 9850, 9651, 9452, 9253, 9054, 8855, 8656, 8457, 8258, 8059, 7860, 7661, 7462, 7263, 7064, 6865, 6666, 6467, 6268, 6069, 5870, 5671, 5472, 5273, 5074, 4875, 4676, 4477, 4278, 4079, 3880, 3681, 3482, 3283, 3084, 2885, 2686, 2487, 2288, 2089, 1890, 1691, 1492, 1293, 1094, 895, 696, 497, 298, 99)
-19799 = (-101, -300, -499, -698, -897, -1096, -1295, -1494, -1693, -1892, -2091, -2290, -2489, -2688, -2887, -3086, -3285, -3484, -3683, -3882, -4081, -4280, -4479, -4678, -4877, -5076, -5275, -5474, -5673, -5872, -6071, -6270, -6469, -6668, -6867, -7066, -7265, -7464, -7663, -7862, -8061, -8260, -8459, -8658, -8857, -9056, -9255, -9454, -9653, -9852, -10051, -10250, -10449, -10648, -10847, -11046, -11245, -11444, -11643, -11842, -12041, -12240, -12439, -12638, -12837, -13036, -13235, -13434, -13633, -13832, -14031, -14230, -14429, -14628, -14827, -15026, -15225, -15424, -15623, -15822, -16021, -16220, -16419, -16618, -16817, -17016, -17215, -17414, -17613, -17812, -18011, -18210, -18409, -18608, -18807, -19006, -19205, -19404, -19502, -19603, 19600, 19401, 19202, 19003, 18804, 18605, 18406, 18207, 18008, 17809, 17610, 17411, 17212, 17013, 16814, 16615, 16416, 16217, 16018, 15819, 15620, 15421, 15222, 15023, 14824, 14625, 14426, 14227, 14028, 13829, 13630, 13431, 13232, 13033, 12834, 12635, 12436, 12237, 12038, 11839, 11640, 11441, 11242, 11043, 10844, 10645, 10446, 10247, 10048, 9849, 9650, 9451, 9252, 9053, 8854, 8655, 8456, 8257, 8058, 7859, 7660, 7461, 7262, 7063, 6864, 6665, 6466, 6267, 6068, 5869, 5670, 5471, 5272, 5073, 4874, 4675, 4476, 4277, 4078, 3879, 3680, 3481, 3282, 3083, 2884, 2685, 2486, 2287, 2088, 1889, 1690, 1491, 1292, 1093, 894, 695, 496, 297, 98)
-19798 = (-102, -301, -500, -699, -898, -1097, -1296, -1495, -1694, -1893, -2092, -2291, -2490, -2689, -2888, -3087, -3286, -3485, -3684, -3883, -4082, -4281, -4480, -4679, -4878, -5077, -5276, -5475, -5674, -5873, -6072, -6271, -6470, -6669, -6868, -7067, -7266, -7465, -7664, -7863, -8062, -8261, -8460, -8659, -8858, -9057, -9256, -9455, -9654, -9853, -10052, -10251, -10450, -10649, -10848, -11047, -11246, -11445, -11644, -11843, -12042, -12241, -12440, -12639, -12838, -13037, -13236, -13435, -13634, -13833, -14032, -14231, -14430, -14629, -14828, -15027, -15226, -15425, -15624, -15823, -16022, -16221, -16420, -16619, -16818, -17017, -17216, -17415, -17614, -17813, -18012, -18211, -18410, -18609, -18808, -19007, -19206, -19303, -19405, -19604, 19599, 19400, 19201, 19002, 18803, 18604, 18405, 18206, 18007, 17808, 17609, 17410, 17211, 17012, 16813, 16614, 16415, 16216, 16017, 15818, 15619, 15420, 15221, 15022, 14823, 14624, 14425, 14226, 14027, 13828, 13629, 13430, 13231, 13032, 12833, 12634, 12435, 12236, 12037, 11838, 11639, 11440, 11241, 11042, 10843, 10644, 10445, 10246, 10047, 9848, 9649, 9450, 9251, 9052, 8853, 8654, 8455, 8256, 8057, 7858, 7659, 7460, 7261, 7062, 6863, 6664, 6465, 6266, 6067, 5868, 5669, 5470, 5271, 5072, 4873, 4674, 4475, 4276, 4077, 3878, 3679, 3480, 3281, 3082, 2883, 2684, 2485, 2286, 2087, 1888, 1689, 1490, 1291, 1092, 893, 694, 495, 296, 97)
-19797 = (-103, -302, -501, -700, -899, -1098, -1297, -1496, -1695, -1894, -2093, -2292, -2491, -2690, -2889, -3088, -3287, -3486, -3685, -3884, -4083, -4282, -4481, -4680, -4879, -5078, -5277, -5476, -5675, -5874, -6073, -6272, -6471, -6670, -6869, -7068, -7267, -7466, -7665, -7864, -8063, -8262, -8461, -8660, -8859, -9058, -9257, -9456, -9655, -9854, -10053, -10252, -10451, -10650, -10849, -11048, -11247, -11446, -11645, -11844, -12043, -12242, -12441, -12640, -12839, -13038, -13237, -13436, -13635, -13834, -14033, -14232, -14431, -14630, -14829, -15028, -15227, -15426, -15625, -15824, -16023, -16222, -16421, -16620, -16819, -17018, -17217, -17416, -17615, -17814, -18013, -18212, -18411, -18610, -18809, -19008, -19104, -19207, -19406, -19605, 19598, 19399, 19200, 19001, 18802, 18603, 18404, 18205, 18006, 17807, 17608, 17409, 17210, 17011, 16812, 16613, 16414, 16215, 16016, 15817, 15618, 15419, 15220, 15021, 14822, 14623, 14424, 14225, 14026, 13827, 13628, 13429, 13230, 13031, 12832, 12633, 12434, 12235, 12036, 11837, 11638, 11439, 11240, 11041, 10842, 10643, 10444, 10245, 10046, 9847, 9648, 9449, 9250, 9051, 8852, 8653, 8454, 8255, 8056, 7857, 7658, 7459, 7260, 7061, 6862, 6663, 6464, 6265, 6066, 5867, 5668, 5469, 5270, 5071, 4872, 4673, 4474, 4275, 4076, 3877, 3678, 3479, 3280, 3081, 2882, 2683, 2484, 2285, 2086, 1887, 1688, 1489, 1290, 1091, 892, 693, 494, 295, 96)
-19796 = (-104, -303, -502, -701, -900, -1099, -1298, -1497, -1696, -1895, -2094, -2293, -2492, -2691, -2890, -3089, -3288, -3487, -3686, -3885, -4084, -4283, -4482, -4681, -4880, -5079, -5278, -5477, -5676, -5875, -6074, -6273, -6472, -6671, -6870, -7069, -7268, -7467, -7666, -7865, -8064, -8263, -8462, -8661, -8860, -9059, -9258, -9457, -9656, -9855, -10054, -10253, -10452, -10651, -10850, -11049, -11248, -11447, -11646, -11845, -12044, -12243, -12442, -12641, -12840, -13039, -13238, -13437, -13636, -13835, -14034, -14233, -14432, -14631, -14830, -15029, -15228, -15427, -15626, -15825, -16024, -16223, -16422, -16621, -16820, -17019, -17218, -17417, -17616, -17815, -18014, -18213, -18412, -18611, -18810, -18905, -19009, -19208, -19407, -19606, 19597, 19398, 19199, 19000, 18801, 18602, 18403, 18204, 18005, 17806, 17607, 17408, 17209, 17010, 16811, 16612, 16413, 16214, 16015, 15816, 15617, 15418, 15219, 15020, 14821, 14622, 14423, 14224, 14025, 13826, 13627, 13428, 13229, 13030, 12831, 12632, 12433, 12234, 12035, 11836, 11637, 11438, 11239, 11040, 10841, 10642, 10443, 10244, 10045, 9846, 9647, 9448, 9249, 9050, 8851, 8652, 8453, 8254, 8055, 7856, 7657, 7458, 7259, 7060, 6861, 6662, 6463, 6264, 6065, 5866, 5667, 5468, 5269, 5070, 4871, 4672, 4473, 4274, 4075, 3876, 3677, 3478, 3279, 3080, 2881, 2682, 2483, 2284, 2085, 1886, 1687, 1488, 1289, 1090, 891, 692, 493, 294, 95)
-19795 = (-105, -304, -503, -702, -901, -1100, -1299, -1498, -1697, -1896, -2095, -2294, -2493, -2692, -2891, -3090, -3289, -3488, -3687, -3886, -4085, -4284, -4483, -4682, -4881, -5080, -5279, -5478, -5677, -5876, -6075, -6274, -6473, -6672, -6871, -7070, -7269, -7468, -7667, -7866, -8065, -8264, -8463, -8662, -8861, -9060, -9259, -9458, -9657, -9856, -10055, -10254, -10453, -10652, -10851, -11050, -11249, -11448, -11647, -11846, -12045, -12244, -12443, -12642, -12841, -13040, -13239, -13438, -13637, -13836, -14035, -14234, -14433, -14632, -14831, -15030, -15229, -15428, -15627, -15826, -16025, -16224, -16423, -16622, -16821, -17020, -17219, -17418, -17617, -17816, -18015, -18214, -18413, -18612, -18706, -18811, -19010, -19209, -19408, -19607, 19596, 19397, 19198, 18999, 18800, 18601, 18402, 18203, 18004, 17805, 17606, 17407, 17208, 17009, 16810, 16611, 16412, 16213, 16014, 15815, 15616, 15417, 15218, 15019, 14820, 14621, 14422, 14223, 14024, 13825, 13626, 13427, 13228, 13029, 12830, 12631, 12432, 12233, 12034, 11835, 11636, 11437, 11238, 11039, 10840, 10641, 10442, 10243, 10044, 9845, 9646, 9447, 9248, 9049, 8850, 8651, 8452, 8253, 8054, 7855, 7656, 7457, 7258, 7059, 6860, 6661, 6462, 6263, 6064, 5865, 5666, 5467, 5268, 5069, 4870, 4671, 4472, 4273, 4074, 3875, 3676, 3477, 3278, 3079, 2880, 2681, 2482, 2283, 2084, 1885, 1686, 1487, 1288, 1089, 890, 691, 492, 293, 94)
-19794 = (-106, -305, -504, -703, -902, -1101, -1300, -1499, -1698, -1897, -2096, -2295, -2494, -2693, -2892, -3091, -3290, -3489, -3688, -3887, -4086, -4285, -4484, -4683, -4882, -5081, -5280, -5479, -5678, -5877, -6076, -6275, -6474, -6673, -6872, -7071, -7270, -7469, -7668, -7867, -8066, -8265, -8464, -8663, -8862, -9061, -9260, -9459, -9658, -9857, -10056, -10255, -10454, -10653, -10852, -11051, -11250, -11449, -11648, -11847, -12046, -12245, -12444, -12643, -12842, -13041, -13240, -13439, -13638, -13837, -14036, -14235, -14434, -14633, -14832, -15031, -15230, -15429, -15628, -15827, -16026, -16225, -16424, -16623, -16822, -17021, -17220, -17419, -17618, -17817, -18016, -18215, -18414, -18507, -18613, -18812, -19011, -19210, -19409, -19608, 19595, 19396, 19197, 18998, 18799, 18600, 18401, 18202, 18003, 17804, 17605, 17406, 17207, 17008, 16809, 16610, 16411, 16212, 16013, 15814, 15615, 15416, 15217, 15018, 14819, 14620, 14421, 14222, 14023, 13824, 13625, 13426, 13227, 13028, 12829, 12630, 12431, 12232, 12033, 11834, 11635, 11436, 11237, 11038, 10839, 10640, 10441, 10242, 10043, 9844, 9645, 9446, 9247, 9048, 8849, 8650, 8451, 8252, 8053, 7854, 7655, 7456, 7257, 7058, 6859, 6660, 6461, 6262, 6063, 5864, 5665, 5466, 5267, 5068, 4869, 4670, 4471, 4272, 4073, 3874, 3675, 3476, 3277, 3078, 2879, 2680, 2481, 2282, 2083, 1884, 1685, 1486, 1287, 1088, 889, 690, 491, 292, 93)
-19793 = (-107, -306, -505, -704, -903, -1102, -1301, -1500, -1699, -1898, -2097, -2296, -2495, -2694, -2893, -3092, -3291, -3490, -3689, -3888, -4087, -4286, -4485, -4684, -4883, -5082, -5281, -5480, -5679, -5878, -6077, -6276, -6475, -6674, -6873, -7072, -7271, -7470, -7669, -7868, -8067, -8266, -8465, -8664, -8863, -9062, -9261, -9460, -9659, -9858, -10057, -10256, -10455, -10654, -10853, -11052, -11251, -11450, -11649, -11848, -12047, -12246, -12445, -12644, -12843, -13042, -13241, -13440, -13639, -13838, -14037, -14236, -14435, -14634, -14833, -15032, -15231, -15430, -15629, -15828, -16027, -16226, -16425, -16624, -16823, -17022, -17221, -17420, -17619, -17818, -18017, -18216, -18308, -18415, -18614, -18813, -19012, -19211, -19410, -19609, 19594, 19395, 19196, 18997, 18798, 18599, 18400, 18201, 18002, 17803, 17604, 17405, 17206, 17007, 16808, 16609, 16410, 16211, 16012, 15813, 15614, 15415, 15216, 15017, 14818, 14619, 14420, 14221, 14022, 13823, 13624, 13425, 13226, 13027, 12828, 12629, 12430, 12231, 12032, 11833, 11634, 11435, 11236, 11037, 10838, 10639, 10440, 10241, 10042, 9843, 9644, 9445, 9246, 9047, 8848, 8649, 8450, 8251, 8052, 7853, 7654, 7455, 7256, 7057, 6858, 6659, 6460, 6261, 6062, 5863, 5664, 5465, 5266, 5067, 4868, 4669, 4470, 4271, 4072, 3873, 3674, 3475, 3276, 3077, 2878, 2679, 2480, 2281, 2082, 1883, 1684, 1485, 1286, 1087, 888, 689, 490, 291, 92)
-19792 = (-108, -307, -506, -705, -904, -1103, -1302, -1501, -1700, -1899, -2098, -2297, -2496, -2695, -2894, -3093, -3292, -3491, -3690, -3889, -4088, -4287, -4486, -4685, -4884, -5083, -5282, -5481, -5680, -5879, -6078, -6277, -6476, -6675, -6874, -7073, -7272, -7471, -7670, -7869, -8068, -8267, -8466, -8665, -8864, -9063, -9262, -9461, -9660, -9859, -10058, -10257, -10456, -10655, -10854, -11053, -11252, -11451, -11650, -11849, -12048, -12247, -12446, -12645, -12844, -13043, -13242, -13441, -13640, -13839, -14038, -14237, -14436, -14635, -14834, -15033, -15232, -15431, -15630, -15829, -16028, -16227, -16426, -16625, -16824, -17023, -17222, -17421, -17620, -17819, -18018, -18109, -18217, -18416, -18615, -18814, -19013, -19212, -19411, -19610, 19593, 19394, 19195, 18996, 18797, 18598, 18399, 18200, 18001, 17802, 17603, 17404, 17205, 17006, 16807, 16608, 16409, 16210, 16011, 15812, 15613, 15414, 15215, 15016, 14817, 14618, 14419, 14220, 14021, 13822, 13623, 13424, 13225, 13026, 12827, 12628, 12429, 12230, 12031, 11832, 11633, 11434, 11235, 11036, 10837, 10638, 10439, 10240, 10041, 9842, 9643, 9444, 9245, 9046, 8847, 8648, 8449, 8250, 8051, 7852, 7653, 7454, 7255, 7056, 6857, 6658, 6459, 6260, 6061, 5862, 5663, 5464, 5265, 5066, 4867, 4668, 4469, 4270, 4071, 3872, 3673, 3474, 3275, 3076, 2877, 2678, 2479, 2280, 2081, 1882, 1683, 1484, 1285, 1086, 887, 688, 489, 290, 91)
-19791 = (-109, -308, -507, -706, -905, -1104, -1303, -1502, -1701, -1900, -2099, -2298, -2497, -2696, -2895, -3094, -3293, -3492, -3691, -3890, -4089, -4288, -4487, -4686, -4885, -5084, -5283, -5482, -5681, -5880, -6079, -6278, -6477, -6676, -6875, -7074, -7273, -7472, -7671, -7870, -8069, -8268, -8467, -8666, -8865, -9064, -9263, -9462, -9661, -9860, -10059, -10258, -10457, -10656, -10855, -11054, -11253, -11452, -11651, -11850, -12049, -12248, -12447, -12646, -12845, -13044, -13243, -13442, -13641, -13840, -14039, -14238, -14437, -14636, -14835, -15034, -15233, -15432, -15631, -15830, -16029, -16228, -16427, -16626, -16825, -17024, -17223, -17422, -17621, -17820, -17910, -18019, -18218, -18417, -18616, -18815, -19014, -19213, -19412, -19611, 19592, 19393, 19194, 18995, 18796, 18597, 18398, 18199, 18000, 17801, 17602, 17403, 17204, 17005, 16806, 16607, 16408, 16209, 16010, 15811, 15612, 15413, 15214, 15015, 14816, 14617, 14418, 14219, 14020, 13821, 13622, 13423, 13224, 13025, 12826, 12627, 12428, 12229, 12030, 11831, 11632, 11433, 11234, 11035, 10836, 10637, 10438, 10239, 10040, 9841, 9642, 9443, 9244, 9045, 8846, 8647, 8448, 8249, 8050, 7851, 7652, 7453, 7254, 7055, 6856, 6657, 6458, 6259, 6060, 5861, 5662, 5463, 5264, 5065, 4866, 4667, 4468, 4269, 4070, 3871, 3672, 3473, 3274, 3075, 2876, 2677, 2478, 2279, 2080, 1881, 1682, 1483, 1284, 1085, 886, 687, 488, 289, 90)
