Maximum values for m = 66049 and d = 129:
-33024 = (-129, -386, -643, -900, -1157, -1414, -1671, -1928, -2185, -2442, -2699, -2956, -3213, -3470, -3727, -3984, -4241, -4498, -4755, -5012, -5269, -5526, -5783, -6040, -6297, -6554, -6811, -7068, -7325, -7582, -7839, -8096, -8353, -8610, -8867, -9124, -9381, -9638, -9895, -10152, -10409, -10666, -10923, -11180, -11437, -11694, -11951, -12208, -12465, -12722, -12979, -13236, -13493, -13750, -14007, -14264, -14521, -14778, -15035, -15292, -15549, -15806, -16063, -16320, -16577, -16834, -17091, -17348, -17605, -17862, -18119, -18376, -18633, -18890, -19147, -19404, -19661, -19918, -20175, -20432, -20689, -20946, -21203, -21460, -21717, -21974, -22231, -22488, -22745, -23002, -23259, -23516, -23773, -24030, -24287, -24544, -24801, -25058, -25315, -25572, -25829, -26086, -26343, -26600, -26857, -27114, -27371, -27628, -27885, -28142, -28399, -28656, -28913, -29170, -29427, -29684, -29941, -30198, -30455, -30712, -30969, -31226, -31483, -31740, -31997, -32254, -32511, -32768, -32896, 32767, 32510, 32253, 31996, 31739, 31482, 31225, 30968, 30711, 30454, 30197, 29940, 29683, 29426, 29169, 28912, 28655, 28398, 28141, 27884, 27627, 27370, 27113, 26856, 26599, 26342, 26085, 25828, 25571, 25314, 25057, 24800, 24543, 24286, 24029, 23772, 23515, 23258, 23001, 22744, 22487, 22230, 21973, 21716, 21459, 21202, 20945, 20688, 20431, 20174, 19917, 19660, 19403, 19146, 18889, 18632, 18375, 18118, 17861, 17604, 17347, 17090, 16833, 16576, 16319, 16062, 15805, 15548, 15291, 15034, 14777, 14520, 14263, 14006, 13749, 13492, 13235, 12978, 12721, 12464, 12207, 11950, 11693, 11436, 11179, 10922, 10665, 10408, 10151, 9894, 9637, 9380, 9123, 8866, 8609, 8352, 8095, 7838, 7581, 7324, 7067, 6810, 6553, 6296, 6039, 5782, 5525, 5268, 5011, 4754, 4497, 4240, 3983, 3726, 3469, 3212, 2955, 2698, 2441, 2184, 1927, 1670, 1413, 1156, 899, 642, 385, 128)
-33023 = (-130, -387, -644, -901, -1158, -1415, -1672, -1929, -2186, -2443, -2700, -2957, -3214, -3471, -3728, -3985, -4242, -4499, -4756, -5013, -5270, -5527, -5784, -6041, -6298, -6555, -6812, -7069, -7326, -7583, -7840, -8097, -8354, -8611, -8868, -9125, -9382, -9639, -9896, -10153, -10410, -10667, -10924, -11181, -11438, -11695, -11952, -12209, -12466, -12723, -12980, -13237, -13494, -13751, -14008, -14265, -14522, -14779, -15036, -15293, -15550, -15807, -16064, -16321, -16578, -16835, -17092, -17349, -17606, -17863, -18120, -18377, -18634, -18891, -19148, -19405, -19662, -19919, -20176, -20433, -20690, -20947, -21204, -21461, -21718, -21975, -22232, -22489, -22746, -23003, -23260, -23517, -23774, -24031, -24288, -24545, -24802, -25059, -25316, -25573, -25830, -26087, -26344, -26601, -26858, -27115, -27372, -27629, -27886, -28143, -28400, -28657, -28914, -29171, -29428, -29685, -29942, -30199, -30456, -30713, -30970, -31227, -31484, -31741, -31998, -32255, -32512, -32639, -32769, 32766, 32509, 32252, 31995, 31738, 31481, 31224, 30967, 30710, 30453, 30196, 29939, 29682, 29425, 29168, 28911, 28654, 28397, 28140, 27883, 27626, 27369, 27112, 26855, 26598, 26341, 26084, 25827, 25570, 25313, 25056, 24799, 24542, 24285, 24028, 23771, 23514, 23257, 23000, 22743, 22486, 22229, 21972, 21715, 21458, 21201, 20944, 20687, 20430, 20173, 19916, 19659, 19402, 19145, 18888, 18631, 18374, 18117, 17860, 17603, 17346, 17089, 16832, 16575, 16318, 16061, 15804, 15547, 15290, 15033, 14776, 14519, 14262, 14005, 13748, 13491, 13234, 12977, 12720, 12463, 12206, 11949, 11692, 11435, 11178, 10921, 10664, 10407, 10150, 9893, 9636, 9379, 9122, 8865, 8608, 8351, 8094, 7837, 7580, 7323, 7066, 6809, 6552, 6295, 6038, 5781, 5524, 5267, 5010, 4753, 4496, 4239, 3982, 3725, 3468, 3211, 2954, 2697, 2440, 2183, 1926, 1669, 1412, 1155, 898, 641, 384, 127)
-33022 = (-131, -388, -645, -902, -1159, -1416, -1673, -1930, -2187, -2444, -2701, -2958, -3215, -3472, -3729, -3986, -4243, -4500, -4757, -5014, -5271, -5528, -5785, -6042, -6299, -6556, -6813, -7070, -7327, -7584, -7841, -8098, -8355, -8612, -8869, -9126, -9383, -9640, -9897, -10154, -10411, -10668, -10925, -11182, -11439, -11696, -11953, -12210, -12467, -12724, -12981, -13238, -13495, -13752, -14009, -14266, -14523, -14780, -15037, -15294, -15551, -15808, -16065, -16322, -16579, -16836, -17093, -17350, -17607, -17864, -18121, -18378, -18635, -18892, -19149, -19406, -19663, -19920, -20177, -20434, -20691, -20948, -21205, -21462, -21719, -21976, -22233, -22490, -22747, -23004, -23261, -23518, -23775, -24032, -24289, -24546, -24803, -25060, -25317, -25574, -25831, -26088, -26345, -26602, -26859, -27116, -27373, -27630, -27887, -28144, -28401, -28658, -28915, -29172, -29429, -29686, -29943, -30200, -30457, -30714, -30971, -31228, -31485, -31742, -31999, -32256, -32382, -32513, -32770, 32765, 32508, 32251, 31994, 31737, 31480, 31223, 30966, 30709, 30452, 30195, 29938, 29681, 29424, 29167, 28910, 28653, 28396, 28139, 27882, 27625, 27368, 27111, 26854, 26597, 26340, 26083, 25826, 25569, 25312, 25055, 24798, 24541, 24284, 24027, 23770, 23513, 23256, 22999, 22742, 22485, 22228, 21971, 21714, 21457, 21200, 20943, 20686, 20429, 20172, 19915, 19658, 19401, 19144, 18887, 18630, 18373, 18116, 17859, 17602, 17345, 17088, 16831, 16574, 16317, 16060, 15803, 15546, 15289, 15032, 14775, 14518, 14261, 14004, 13747, 13490, 13233, 12976, 12719, 12462, 12205, 11948, 11691, 11434, 11177, 10920, 10663, 10406, 10149, 9892, 9635, 9378, 9121, 8864, 8607, 8350, 8093, 7836, 7579, 7322, 7065, 6808, 6551, 6294, 6037, 5780, 5523, 5266, 5009, 4752, 4495, 4238, 3981, 3724, 3467, 3210, 2953, 2696, 2439, 2182, 1925, 1668, 1411, 1154, 897, 640, 383, 126)
-33021 = (-132, -389, -646, -903, -1160, -1417, -1674, -1931, -2188, -2445, -2702, -2959, -3216, -3473, -3730, -3987, -4244, -4501, -4758, -5015, -5272, -5529, -5786, -6043, -6300, -6557, -6814, -7071, -7328, -7585, -7842, -8099, -8356, -8613, -8870, -9127, -9384, -9641, -9898, -10155, -10412, -10669, -10926, -11183, -11440, -11697, -11954, -12211, -12468, -12725, -12982, -13239, -13496, -13753, -14010, -14267, -14524, -14781, -15038, -15295, -15552, -15809, -16066, -16323, -16580, -16837, -17094, -17351, -17608, -17865, -18122, -18379, -18636, -18893, -19150, -19407, -19664, -19921, -20178, -20435, -20692, -20949, -21206, -21463, -21720, -21977, -22234, -22491, -22748, -23005, -23262, -23519, -23776, -24033, -24290, -24547, -24804, -25061, -25318, -25575, -25832, -26089, -26346, -26603, -26860, -27117, -27374, -27631, -27888, -28145, -28402, -28659, -28916, -29173, -29430, -29687, -29944, -30201, -30458, -30715, -30972, -31229, -31486, -31743, -32000, -32125, -32257, -32514, -32771, 32764, 32507, 32250, 31993, 31736, 31479, 31222, 30965, 30708, 30451, 30194, 29937, 29680, 29423, 29166, 28909, 28652, 28395, 28138, 27881, 27624, 27367, 27110, 26853, 26596, 26339, 26082, 25825, 25568, 25311, 25054, 24797, 24540, 24283, 24026, 23769, 23512, 23255, 22998, 22741, 22484, 22227, 21970, 21713, 21456, 21199, 20942, 20685, 20428, 20171, 19914, 19657, 19400, 19143, 18886, 18629, 18372, 18115, 17858, 17601, 17344, 17087, 16830, 16573, 16316, 16059, 15802, 15545, 15288, 15031, 14774, 14517, 14260, 14003, 13746, 13489, 13232, 12975, 12718, 12461, 12204, 11947, 11690, 11433, 11176, 10919, 10662, 10405, 10148, 9891, 9634, 9377, 9120, 8863, 8606, 8349, 8092, 7835, 7578, 7321, 7064, 6807, 6550, 6293, 6036, 5779, 5522, 5265, 5008, 4751, 4494, 4237, 3980, 3723, 3466, 3209, 2952, 2695, 2438, 2181, 1924, 1667, 1410, 1153, 896, 639, 382, 125)
-33020 = (-133, -390, -647, -904, -1161, -1418, -1675, -1932, -2189, -2446, -2703, -2960, -3217, -3474, -3731, -3988, -4245, -4502, -4759, -5016, -5273, -5530, -5787, -6044, -6301, -6558, -6815, -7072, -7329, -7586, -7843, -8100, -8357, -8614, -8871, -9128, -9385, -9642, -9899, -10156, -10413, -10670, -10927, -11184, -11441, -11698, -11955, -12212, -12469, -12726, -12983, -13240, -13497, -13754, -14011, -14268, -14525, -14782, -15039, -15296, -15553, -15810, -16067, -16324, -16581, -16838, -17095, -17352, -17609, -17866, -18123, -18380, -18637, -18894, -19151, -19408, -19665, -19922, -20179, -20436, -20693, -20950, -21207, -21464, -21721, -21978, -22235, -22492, -22749, -23006, -23263, -23520, -23777, -24034, -24291, -24548, -24805, -25062, -25319, -25576, -25833, -26090, -26347, -26604, -26861, -27118, -27375, -27632, -27889, -28146, -28403, -28660, -28917, -29174, -29431, -29688, -29945, -30202, -30459, -30716, -30973, -31230, -31487, -31744, -31868, -32001, -32258, -32515, -32772, 32763, 32506, 32249, 31992, 31735, 31478, 31221, 30964, 30707, 30450, 30193, 29936, 29679, 29422, 29165, 28908, 28651, 28394, 28137, 27880, 27623, 27366, 27109, 26852, 26595, 26338, 26081, 25824, 25567, 25310, 25053, 24796, 24539, 24282, 24025, 23768, 23511, 23254, 22997, 22740, 22483, 22226, 21969, 21712, 21455, 21198, 20941, 20684, 20427, 20170, 19913, 19656, 19399, 19142, 18885, 18628, 18371, 18114, 17857, 17600, 17343, 17086, 16829, 16572, 16315, 16058, 15801, 15544, 15287, 15030, 14773, 14516, 14259, 14002, 13745, 13488, 13231, 12974, 12717, 12460, 12203, 11946, 11689, 11432, 11175, 10918, 10661, 10404, 10147, 9890, 9633, 9376, 9119, 8862, 8605, 8348, 8091, 7834, 7577, 7320, 7063, 6806, 6549, 6292, 6035, 5778, 5521, 5264, 5007, 4750, 4493, 4236, 3979, 3722, 3465, 3208, 2951, 2694, 2437, 2180, 1923, 1666, 1409, 1152, 895, 638, 381, 124)
-33019 = (-134, -391, -648, -905, -1162, -1419, -1676, -1933, -2190, -2447, -2704, -2961, -3218, -3475, -3732, -3989, -4246, -4503, -4760, -5017, -5274, -5531, -5788, -6045, -6302, -6559, -6816, -7073, -7330, -7587, -7844, -8101, -8358, -8615, -8872, -9129, -9386, -9643, -9900, -10157, -10414, -10671, -10928, -11185, -11442, -11699, -11956, -12213, -12470, -12727, -12984, -13241, -13498, -13755, -14012, -14269, -14526, -14783, -15040, -15297, -15554, -15811, -16068, -16325, -16582, -16839, -17096, -17353, -17610, -17867, -18124, -18381, -18638, -18895, -19152, -19409, -19666, -19923, -20180, -20437, -20694, -20951, -21208, -21465, -21722, -21979, -22236, -22493, -22750, -23007, -23264, -23521, -23778, -24035, -24292, -24549, -24806, -25063, -25320, -25577, -25834, -26091, -26348, -26605, -26862, -27119, -27376, -27633, -27890, -28147, -28404, -28661, -28918, -29175, -29432, -29689, -29946, -30203, -30460, -30717, -30974, -31231, -31488, -31611, -31745, -32002, -32259, -32516, -32773, 32762, 32505, 32248, 31991, 31734, 31477, 31220, 30963, 30706, 30449, 30192, 29935, 29678, 29421, 29164, 28907, 28650, 28393, 28136, 27879, 27622, 27365, 27108, 26851, 26594, 26337, 26080, 25823, 25566, 25309, 25052, 24795, 24538, 24281, 24024, 23767, 23510, 23253, 22996, 22739, 22482, 22225, 21968, 21711, 21454, 21197, 20940, 20683, 20426, 20169, 19912, 19655, 19398, 19141, 18884, 18627, 18370, 18113, 17856, 17599, 17342, 17085, 16828, 16571, 16314, 16057, 15800, 15543, 15286, 15029, 14772, 14515, 14258, 14001, 13744, 13487, 13230, 12973, 12716, 12459, 12202, 11945, 11688, 11431, 11174, 10917, 10660, 10403, 10146, 9889, 9632, 9375, 9118, 8861, 8604, 8347, 8090, 7833, 7576, 7319, 7062, 6805, 6548, 6291, 6034, 5777, 5520, 5263, 5006, 4749, 4492, 4235, 3978, 3721, 3464, 3207, 2950, 2693, 2436, 2179, 1922, 1665, 1408, 1151, 894, 637, 380, 123)
-33018 = (-135, -392, -649, -906, -1163, -1420, -1677, -1934, -2191, -2448, -2705, -2962, -3219, -3476, -3733, -3990, -4247, -4504, -4761, -5018, -5275, -5532, -5789, -6046, -6303, -6560, -6817, -7074, -7331, -7588, -7845, -8102, -8359, -8616, -8873, -9130, -9387, -9644, -9901, -10158, -10415, -10672, -10929, -11186, -11443, -11700, -11957, -12214, -12471, -12728, -12985, -13242, -13499, -13756, -14013, -14270, -14527, -14784, -15041, -15298, -15555, -15812, -16069, -16326, -16583, -16840, -17097, -17354, -17611, -17868, -18125, -18382, -18639, -18896, -19153, -19410, -19667, -19924, -20181, -20438, -20695, -20952, -21209, -21466, -21723, -21980, -22237, -22494, -22751, -23008, -23265, -23522, -23779, -24036, -24293, -24550, -24807, -25064, -25321, -25578, -25835, -26092, -26349, -26606, -26863, -27120, -27377, -27634, -27891, -28148, -28405, -28662, -28919, -29176, -29433, -29690, -29947, -30204, -30461, -30718, -30975, -31232, -31354, -31489, -31746, -32003, -32260, -32517, -32774, 32761, 32504, 32247, 31990, 31733, 31476, 31219, 30962, 30705, 30448, 30191, 29934, 29677, 29420, 29163, 28906, 28649, 28392, 28135, 27878, 27621, 27364, 27107, 26850, 26593, 26336, 26079, 25822, 25565, 25308, 25051, 24794, 24537, 24280, 24023, 23766, 23509, 23252, 22995, 22738, 22481, 22224, 21967, 21710, 21453, 21196, 20939, 20682, 20425, 20168, 19911, 19654, 19397, 19140, 18883, 18626, 18369, 18112, 17855, 17598, 17341, 17084, 16827, 16570, 16313, 16056, 15799, 15542, 15285, 15028, 14771, 14514, 14257, 14000, 13743, 13486, 13229, 12972, 12715, 12458, 12201, 11944, 11687, 11430, 11173, 10916, 10659, 10402, 10145, 9888, 9631, 9374, 9117, 8860, 8603, 8346, 8089, 7832, 7575, 7318, 7061, 6804, 6547, 6290, 6033, 5776, 5519, 5262, 5005, 4748, 4491, 4234, 3977, 3720, 3463, 3206, 2949, 2692, 2435, 2178, 1921, 1664, 1407, 1150, 893, 636, 379, 122)
-33017 = (-136, -393, -650, -907, -1164, -1421, -1678, -1935, -2192, -2449, -2706, -2963, -3220, -3477, -3734, -3991, -4248, -4505, -4762, -5019, -5276, -5533, -5790, -6047, -6304, -6561, -6818, -7075, -7332, -7589, -7846, -8103, -8360, -8617, -8874, -9131, -9388, -9645, -9902, -10159, -10416, -10673, -10930, -11187, -11444, -11701, -11958, -12215, -12472, -12729, -12986, -13243, -13500, -13757, -14014, -14271, -14528, -14785, -15042, -15299, -15556, -15813, -16070, -16327, -16584, -16841, -17098, -17355, -17612, -17869, -18126, -18383, -18640, -18897, -19154, -19411, -19668, -19925, -20182, -20439, -20696, -20953, -21210, -21467, -21724, -21981, -22238, -22495, -22752, -23009, -23266, -23523, -23780, -24037, -24294, -24551, -24808, -25065, -25322, -25579, -25836, -26093, -26350, -26607, -26864, -27121, -27378, -27635, -27892, -28149, -28406, -28663, -28920, -29177, -29434, -29691, -29948, -30205, -30462, -30719, -30976, -31097, -31233, -31490, -31747, -32004, -32261, -32518, -32775, 32760, 32503, 32246, 31989, 31732, 31475, 31218, 30961, 30704, 30447, 30190, 29933, 29676, 29419, 29162, 28905, 28648, 28391, 28134, 27877, 27620, 27363, 27106, 26849, 26592, 26335, 26078, 25821, 25564, 25307, 25050, 24793, 24536, 24279, 24022, 23765, 23508, 23251, 22994, 22737, 22480, 22223, 21966, 21709, 21452, 21195, 20938, 20681, 20424, 20167, 19910, 19653, 19396, 19139, 18882, 18625, 18368, 18111, 17854, 17597, 17340, 17083, 16826, 16569, 16312, 16055, 15798, 15541, 15284, 15027, 14770, 14513, 14256, 13999, 13742, 13485, 13228, 12971, 12714, 12457, 12200, 11943, 11686, 11429, 11172, 10915, 10658, 10401, 10144, 9887, 9630, 9373, 9116, 8859, 8602, 8345, 8088, 7831, 7574, 7317, 7060, 6803, 6546, 6289, 6032, 5775, 5518, 5261, 5004, 4747, 4490, 4233, 3976, 3719, 3462, 3205, 2948, 2691, 2434, 2177, 1920, 1663, 1406, 1149, 892, 635, 378, 121)
-33016 = (-137, -394, -651, -908, -1165, -1422, -1679, -1936, -2193, -2450, -2707, -2964, -3221, -3478, -3735, -3992, -4249, -4506, -4763, -5020, -5277, -5534, -5791, -6048, -6305, -6562, -6819, -7076, -7333, -7590, -7847, -8104, -8361, -8618, -8875, -9132, -9389, -9646, -9903, -10160, -10417, -10674, -10931, -11188, -11445, -11702, -11959, -12216, -12473, -12730, -12987, -13244, -13501, -13758, -14015, -14272, -14529, -14786, -15043, -15300, -15557, -15814, -16071, -16328, -16585, -16842, -17099, -17356, -17613, -17870, -18127, -18384, -18641, -18898, -19155, -19412, -19669, -19926, -20183, -20440, -20697, -20954, -21211, -21468, -21725, -21982, -22239, -22496, -22753, -23010, -23267, -23524, -23781, -24038, -24295, -24552, -24809, -25066, -25323, -25580, -25837, -26094, -26351, -26608, -26865, -27122, -27379, -27636, -27893, -28150, -28407, -28664, -28921, -29178, -29435, -29692, -29949, -30206, -30463, -30720, -30840, -30977, -31234, -31491, -31748, -32005, -32262, -32519, -32776, 32759, 32502, 32245, 31988, 31731, 31474, 31217, 30960, 30703, 30446, 30189, 29932, 29675, 29418, 29161, 28904, 28647, 28390, 28133, 27876, 27619, 27362, 27105, 26848, 26591, 26334, 26077, 25820, 25563, 25306, 25049, 24792, 24535, 24278, 24021, 23764, 23507, 23250, 22993, 22736, 22479, 22222, 21965, 21708, 21451, 21194, 20937, 20680, 20423, 20166, 19909, 19652, 19395, 19138, 18881, 18624, 18367, 18110, 17853, 17596, 17339, 17082, 16825, 16568, 16311, 16054, 15797, 15540, 15283, 15026, 14769, 14512, 14255, 13998, 13741, 13484, 13227, 12970, 12713, 12456, 12199, 11942, 11685, 11428, 11171, 10914, 10657, 10400, 10143, 9886, 9629, 9372, 9115, 8858, 8601, 8344, 8087, 7830, 7573, 7316, 7059, 6802, 6545, 6288, 6031, 5774, 5517, 5260, 5003, 4746, 4489, 4232, 3975, 3718, 3461, 3204, 2947, 2690, 2433, 2176, 1919, 1662, 1405, 1148, 891, 634, 377, 120)
-33015 = (-138, -395, -652, -909, -1166, -1423, -1680, -1937, -2194, -2451, -2708, -2965, -3222, -3479, -3736, -3993, -4250, -4507, -4764, -5021, -5278, -5535, -5792, -6049, -6306, -6563, -6820, -7077, -7334, -7591, -7848, -8105, -8362, -8619, -8876, -9133, -9390, -9647, -9904, -10161, -10418, -10675, -10932, -11189, -11446, -11703, -11960, -12217, -12474, -12731, -12988, -13245, -13502, -13759, -14016, -14273, -14530, -14787, -15044, -15301, -15558, -15815, -16072, -16329, -16586, -16843, -17100, -17357, -17614, -17871, -18128, -18385, -18642, -18899, -19156, -19413, -19670, -19927, -20184, -20441, -20698, -20955, -21212, -21469, -21726, -21983, -22240, -22497, -22754, -23011, -23268, -23525, -23782, -24039, -24296, -24553, -24810, -25067, -25324, -25581, -25838, -26095, -26352, -26609, -26866, -27123, -27380, -27637, -27894, -28151, -28408, -28665, -28922, -29179, -29436, -29693, -29950, -30207, -30464, -30583, -30721, -30978, -31235, -31492, -31749, -32006, -32263, -32520, -32777, 32758, 32501, 32244, 31987, 31730, 31473, 31216, 30959, 30702, 30445, 30188, 29931, 29674, 29417, 29160, 28903, 28646, 28389, 28132, 27875, 27618, 27361, 27104, 26847, 26590, 26333, 26076, 25819, 25562, 25305, 25048, 24791, 24534, 24277, 24020, 23763, 23506, 23249, 22992, 22735, 22478, 22221, 21964, 21707, 21450, 21193, 20936, 20679, 20422, 20165, 19908, 19651, 19394, 19137, 18880, 18623, 18366, 18109, 17852, 17595, 17338, 17081, 16824, 16567, 16310, 16053, 15796, 15539, 15282, 15025, 14768, 14511, 14254, 13997, 13740, 13483, 13226, 12969, 12712, 12455, 12198, 11941, 11684, 11427, 11170, 10913, 10656, 10399, 10142, 9885, 9628, 9371, 9114, 8857, 8600, 8343, 8086, 7829, 7572, 7315, 7058, 6801, 6544, 6287, 6030, 5773, 5516, 5259, 5002, 4745, 4488, 4231, 3974, 3717, 3460, 3203, 2946, 2689, 2432, 2175, 1918, 1661, 1404, 1147, 890, 633, 376, 119)
-33014 = (-139, -396, -653, -910, -1167, -1424, -1681, -1938, -2195, -2452, -2709, -2966, -3223, -3480, -3737, -3994, -4251, -4508, -4765, -5022, -5279, -5536, -5793, -6050, -6307, -6564, -6821, -7078, -7335, -7592, -7849, -8106, -8363, -8620, -8877, -9134, -9391, -9648, -9905, -10162, -10419, -10676, -10933, -11190, -11447, -11704, -11961, -12218, -12475, -12732, -12989, -13246, -13503, -13760, -14017, -14274, -14531, -14788, -15045, -15302, -15559, -15816, -16073, -16330, -16587, -16844, -17101, -17358, -17615, -17872, -18129, -18386, -18643, -18900, -19157, -19414, -19671, -19928, -20185, -20442, -20699, -20956, -21213, -21470, -21727, -21984, -22241, -22498, -22755, -23012, -23269, -23526, -23783, -24040, -24297, -24554, -24811, -25068, -25325, -25582, -25839, -26096, -26353, -26610, -26867, -27124, -27381, -27638, -27895, -28152, -28409, -28666, -28923, -29180, -29437, -29694, -29951, -30208, -30326, -30465, -30722, -30979, -31236, -31493, -31750, -32007, -32264, -32521, -32778, 32757, 32500, 32243, 31986, 31729, 31472, 31215, 30958, 30701, 30444, 30187, 29930, 29673, 29416, 29159, 28902, 28645, 28388, 28131, 27874, 27617, 27360, 27103, 26846, 26589, 26332, 26075, 25818, 25561, 25304, 25047, 24790, 24533, 24276, 24019, 23762, 23505, 23248, 22991, 22734, 22477, 22220, 21963, 21706, 21449, 21192, 20935, 20678, 20421, 20164, 19907, 19650, 19393, 19136, 18879, 18622, 18365, 18108, 17851, 17594, 17337, 17080, 16823, 16566, 16309, 16052, 15795, 15538, 15281, 15024, 14767, 14510, 14253, 13996, 13739, 13482, 13225, 12968, 12711, 12454, 12197, 11940, 11683, 11426, 11169, 10912, 10655, 10398, 10141, 9884, 9627, 9370, 9113, 8856, 8599, 8342, 8085, 7828, 7571, 7314, 7057, 6800, 6543, 6286, 6029, 5772, 5515, 5258, 5001, 4744, 4487, 4230, 3973, 3716, 3459, 3202, 2945, 2688, 2431, 2174, 1917, 1660, 1403, 1146, 889, 632, 375, 118)
-33013 = (-140, -397, -654, -911, -1168, -1425, -1682, -1939, -2196, -2453, -2710, -2967, -3224, -3481, -3738, -3995, -4252, -4509, -4766, -5023, -5280, -5537, -5794, -6051, -6308, -6565, -6822, -7079, -7336, -7593, -7850, -8107, -8364, -8621, -8878, -9135, -9392, -9649, -9906, -10163, -10420, -10677, -10934, -11191, -11448, -11705, -11962, -12219, -12476, -12733, -12990, -13247, -13504, -13761, -14018, -14275, -14532, -14789, -15046, -15303, -15560, -15817, -16074, -16331, -16588, -16845, -17102, -17359, -17616, -17873, -18130, -18387, -18644, -18901, -19158, -19415, -19672, -19929, -20186, -20443, -20700, -20957, -21214, -21471, -21728, -21985, -22242, -22499, -22756, -23013, -23270, -23527, -23784, -24041, -24298, -24555, -24812, -25069, -25326, -25583, -25840, -26097, -26354, -26611, -26868, -27125, -27382, -27639, -27896, -28153, -28410, -28667, -28924, -29181, -29438, -29695, -29952, -30069, -30209, -30466, -30723, -30980, -31237, -31494, -31751, -32008, -32265, -32522, -32779, 32756, 32499, 32242, 31985, 31728, 31471, 31214, 30957, 30700, 30443, 30186, 29929, 29672, 29415, 29158, 28901, 28644, 28387, 28130, 27873, 27616, 27359, 27102, 26845, 26588, 26331, 26074, 25817, 25560, 25303, 25046, 24789, 24532, 24275, 24018, 23761, 23504, 23247, 22990, 22733, 22476, 22219, 21962, 21705, 21448, 21191, 20934, 20677, 20420, 20163, 19906, 19649, 19392, 19135, 18878, 18621, 18364, 18107, 17850, 17593, 17336, 17079, 16822, 16565, 16308, 16051, 15794, 15537, 15280, 15023, 14766, 14509, 14252, 13995, 13738, 13481, 13224, 12967, 12710, 12453, 12196, 11939, 11682, 11425, 11168, 10911, 10654, 10397, 10140, 9883, 9626, 9369, 9112, 8855, 8598, 8341, 8084, 7827, 7570, 7313, 7056, 6799, 6542, 6285, 6028, 5771, 5514, 5257, 5000, 4743, 4486, 4229, 3972, 3715, 3458, 3201, 2944, 2687, 2430, 2173, 1916, 1659, 1402, 1145, 888, 631, 374, 117)
-33012 = (-141, -398, -655, -912, -1169, -1426, -1683, -1940, -2197, -2454, -2711, -2968, -3225, -3482, -3739, -3996, -4253, -4510, -4767, -5024, -5281, -5538, -5795, -6052, -6309, -6566, -6823, -7080, -7337, -7594, -7851, -8108, -8365, -8622, -8879, -9136, -9393, -9650, -9907, -10164, -10421, -10678, -10935, -11192, -11449, -11706, -11963, -12220, -12477, -12734, -12991, -13248, -13505, -13762, -14019, -14276, -14533, -14790, -15047, -15304, -15561, -15818, -16075, -16332, -16589, -16846, -17103, -17360, -17617, -17874, -18131, -18388, -18645, -18902, -19159, -19416, -19673, -19930, -20187, -20444, -20701, -20958, -21215, -21472, -21729, -21986, -22243, -22500, -22757, -23014, -23271, -23528, -23785, -24042, -24299, -24556, -24813, -25070, -25327, -25584, -25841, -26098, -26355, -26612, -26869, -27126, -27383, -27640, -27897, -28154, -28411, -28668, -28925, -29182, -29439, -29696, -29812, -29953, -30210, -30467, -30724, -30981, -31238, -31495, -31752, -32009, -32266, -32523, -32780, 32755, 32498, 32241, 31984, 31727, 31470, 31213, 30956, 30699, 30442, 30185, 29928, 29671, 29414, 29157, 28900, 28643, 28386, 28129, 27872, 27615, 27358, 27101, 26844, 26587, 26330, 26073, 25816, 25559, 25302, 25045, 24788, 24531, 24274, 24017, 23760, 23503, 23246, 22989, 22732, 22475, 22218, 21961, 21704, 21447, 21190, 20933, 20676, 20419, 20162, 19905, 19648, 19391, 19134, 18877, 18620, 18363, 18106, 17849, 17592, 17335, 17078, 16821, 16564, 16307, 16050, 15793, 15536, 15279, 15022, 14765, 14508, 14251, 13994, 13737, 13480, 13223, 12966, 12709, 12452, 12195, 11938, 11681, 11424, 11167, 10910, 10653, 10396, 10139, 9882, 9625, 9368, 9111, 8854, 8597, 8340, 8083, 7826, 7569, 7312, 7055, 6798, 6541, 6284, 6027, 5770, 5513, 5256, 4999, 4742, 4485, 4228, 3971, 3714, 3457, 3200, 2943, 2686, 2429, 2172, 1915, 1658, 1401, 1144, 887, 630, 373, 116)
