Maximum values for m = 54289 and d = 117:
27141 : [-113, 120, -346, 353, -579, 586, -812, 819, -1045, 1052, -1278, 1285, -1511, 1518, -1744, 1751, -1977, 1984, -2210, 2217, -2443, 2450, -2676, 2683, -2909, 2916, -3142, 3149, -3375, 3382, -3608, 3615, -3841, 3848, -4074, 4081, -4307, 4314, -4540, 4547, -4773, 4780, -5006, 5013, -5239, 5246, -5472, 5479, -5705, 5712, -5938, 5945, -6171, 6178, -6404, 6411, -6637, 6644, -6870, 6877, -7103, 7110, -7336, 7343, -7569, 7576, -7802, 7809, -8035, 8042, -8268, 8275, -8501, 8508, -8734, 8741, -8967, 8974, -9200, 9207, -9433, 9440, -9666, 9673, -9899, 9906, -10132, 10139, -10365, 10372, -10598, 10605, -10831, 10838, -11064, 11071, -11297, 11304, -11530, 11537, -11763, 11770, -11996, 12003, -12229, 12236, -12462, 12469, -12695, 12702, -12928, 12935, -13161, 13168, -13394, 13401, -13627, 13634, -13860, 13867, -14093, 14100, -14326, 14333, -14559, 14566, -14792, 14799, -15025, 15032, -15258, 15265, -15491, 15498, -15724, 15731, -15957, 15964, -16190, 16197, -16423, 16430, -16656, 16663, -16889, 16896, -17122, 17129, -17355, 17362, -17588, 17595, -17821, 17828, -18054, 18061, -18287, 18294, -18520, 18527, -18753, 18760, -18986, 18993, -19219, 19226, -19452, 19459, -19685, 19692, -19918, 19925, -20151, 20158, -20384, 20391, -20617, 20624, -20850, 20857, -21083, 21090, -21316, 21323, -21549, 21556, -21782, 21789, -22015, 22022, -22248, 22255, -22481, 22488, -22714, 22721, -22947, 22954, -23180, 23187, -23413, 23420, -23646, 23653, -23879, 23886, -24112, 24119, -24345, 24352, -24578, 24585, -24811, 24818, -25044, 25051, -25277, 25284, -25510, 25517, -25743, 25750, -25976, 25983, -26209, 26216, 26329, -26442, 26449, -26675, 26682, -26908, 26915]
27142 : [-114, 119, -347, 352, -580, 585, -813, 818, -1046, 1051, -1279, 1284, -1512, 1517, -1745, 1750, -1978, 1983, -2211, 2216, -2444, 2449, -2677, 2682, -2910, 2915, -3143, 3148, -3376, 3381, -3609, 3614, -3842, 3847, -4075, 4080, -4308, 4313, -4541, 4546, -4774, 4779, -5007, 5012, -5240, 5245, -5473, 5478, -5706, 5711, -5939, 5944, -6172, 6177, -6405, 6410, -6638, 6643, -6871, 6876, -7104, 7109, -7337, 7342, -7570, 7575, -7803, 7808, -8036, 8041, -8269, 8274, -8502, 8507, -8735, 8740, -8968, 8973, -9201, 9206, -9434, 9439, -9667, 9672, -9900, 9905, -10133, 10138, -10366, 10371, -10599, 10604, -10832, 10837, -11065, 11070, -11298, 11303, -11531, 11536, -11764, 11769, -11997, 12002, -12230, 12235, -12463, 12468, -12696, 12701, -12929, 12934, -13162, 13167, -13395, 13400, -13628, 13633, -13861, 13866, -14094, 14099, -14327, 14332, -14560, 14565, -14793, 14798, -15026, 15031, -15259, 15264, -15492, 15497, -15725, 15730, -15958, 15963, -16191, 16196, -16424, 16429, -16657, 16662, -16890, 16895, -17123, 17128, -17356, 17361, -17589, 17594, -17822, 17827, -18055, 18060, -18288, 18293, -18521, 18526, -18754, 18759, -18987, 18992, -19220, 19225, -19453, 19458, -19686, 19691, -19919, 19924, -20152, 20157, -20385, 20390, -20618, 20623, -20851, 20856, -21084, 21089, -21317, 21322, -21550, 21555, -21783, 21788, -22016, 22021, -22249, 22254, -22482, 22487, -22715, 22720, -22948, 22953, -23181, 23186, -23414, 23419, -23647, 23652, -23880, 23885, -24113, 24118, -24346, 24351, -24579, 24584, -24812, 24817, -25045, 25050, -25278, 25283, -25511, 25516, -25744, 25749, -25977, 25982, -26210, 26215, -26443, 26448, 26562, -26676, 26681, -26909, 26914]
27143 : [-115, 118, -348, 351, -581, 584, -814, 817, -1047, 1050, -1280, 1283, -1513, 1516, -1746, 1749, -1979, 1982, -2212, 2215, -2445, 2448, -2678, 2681, -2911, 2914, -3144, 3147, -3377, 3380, -3610, 3613, -3843, 3846, -4076, 4079, -4309, 4312, -4542, 4545, -4775, 4778, -5008, 5011, -5241, 5244, -5474, 5477, -5707, 5710, -5940, 5943, -6173, 6176, -6406, 6409, -6639, 6642, -6872, 6875, -7105, 7108, -7338, 7341, -7571, 7574, -7804, 7807, -8037, 8040, -8270, 8273, -8503, 8506, -8736, 8739, -8969, 8972, -9202, 9205, -9435, 9438, -9668, 9671, -9901, 9904, -10134, 10137, -10367, 10370, -10600, 10603, -10833, 10836, -11066, 11069, -11299, 11302, -11532, 11535, -11765, 11768, -11998, 12001, -12231, 12234, -12464, 12467, -12697, 12700, -12930, 12933, -13163, 13166, -13396, 13399, -13629, 13632, -13862, 13865, -14095, 14098, -14328, 14331, -14561, 14564, -14794, 14797, -15027, 15030, -15260, 15263, -15493, 15496, -15726, 15729, -15959, 15962, -16192, 16195, -16425, 16428, -16658, 16661, -16891, 16894, -17124, 17127, -17357, 17360, -17590, 17593, -17823, 17826, -18056, 18059, -18289, 18292, -18522, 18525, -18755, 18758, -18988, 18991, -19221, 19224, -19454, 19457, -19687, 19690, -19920, 19923, -20153, 20156, -20386, 20389, -20619, 20622, -20852, 20855, -21085, 21088, -21318, 21321, -21551, 21554, -21784, 21787, -22017, 22020, -22250, 22253, -22483, 22486, -22716, 22719, -22949, 22952, -23182, 23185, -23415, 23418, -23648, 23651, -23881, 23884, -24114, 24117, -24347, 24350, -24580, 24583, -24813, 24816, -25046, 25049, -25279, 25282, -25512, 25515, -25745, 25748, -25978, 25981, -26211, 26214, -26444, 26447, -26677, 26680, 26795, -26910, 26913]
27144 : [-116, 117, -349, 350, -582, 583, -815, 816, -1048, 1049, -1281, 1282, -1514, 1515, -1747, 1748, -1980, 1981, -2213, 2214, -2446, 2447, -2679, 2680, -2912, 2913, -3145, 3146, -3378, 3379, -3611, 3612, -3844, 3845, -4077, 4078, -4310, 4311, -4543, 4544, -4776, 4777, -5009, 5010, -5242, 5243, -5475, 5476, -5708, 5709, -5941, 5942, -6174, 6175, -6407, 6408, -6640, 6641, -6873, 6874, -7106, 7107, -7339, 7340, -7572, 7573, -7805, 7806, -8038, 8039, -8271, 8272, -8504, 8505, -8737, 8738, -8970, 8971, -9203, 9204, -9436, 9437, -9669, 9670, -9902, 9903, -10135, 10136, -10368, 10369, -10601, 10602, -10834, 10835, -11067, 11068, -11300, 11301, -11533, 11534, -11766, 11767, -11999, 12000, -12232, 12233, -12465, 12466, -12698, 12699, -12931, 12932, -13164, 13165, -13397, 13398, -13630, 13631, -13863, 13864, -14096, 14097, -14329, 14330, -14562, 14563, -14795, 14796, -15028, 15029, -15261, 15262, -15494, 15495, -15727, 15728, -15960, 15961, -16193, 16194, -16426, 16427, -16659, 16660, -16892, 16893, -17125, 17126, -17358, 17359, -17591, 17592, -17824, 17825, -18057, 18058, -18290, 18291, -18523, 18524, -18756, 18757, -18989, 18990, -19222, 19223, -19455, 19456, -19688, 19689, -19921, 19922, -20154, 20155, -20387, 20388, -20620, 20621, -20853, 20854, -21086, 21087, -21319, 21320, -21552, 21553, -21785, 21786, -22018, 22019, -22251, 22252, -22484, 22485, -22717, 22718, -22950, 22951, -23183, 23184, -23416, 23417, -23649, 23650, -23882, 23883, -24115, 24116, -24348, 24349, -24581, 24582, -24814, 24815, -25047, 25048, -25280, 25281, -25513, 25514, -25746, 25747, -25979, 25980, -26212, 26213, -26445, 26446, -26678, 26679, -26911, 26912, 27028]
-27144 : [116, -117, 349, -350, 582, -583, 815, -816, 1048, -1049, 1281, -1282, 1514, -1515, 1747, -1748, 1980, -1981, 2213, -2214, 2446, -2447, 2679, -2680, 2912, -2913, 3145, -3146, 3378, -3379, 3611, -3612, 3844, -3845, 4077, -4078, 4310, -4311, 4543, -4544, 4776, -4777, 5009, -5010, 5242, -5243, 5475, -5476, 5708, -5709, 5941, -5942, 6174, -6175, 6407, -6408, 6640, -6641, 6873, -6874, 7106, -7107, 7339, -7340, 7572, -7573, 7805, -7806, 8038, -8039, 8271, -8272, 8504, -8505, 8737, -8738, 8970, -8971, 9203, -9204, 9436, -9437, 9669, -9670, 9902, -9903, 10135, -10136, 10368, -10369, 10601, -10602, 10834, -10835, 11067, -11068, 11300, -11301, 11533, -11534, 11766, -11767, 11999, -12000, 12232, -12233, 12465, -12466, 12698, -12699, 12931, -12932, 13164, -13165, 13397, -13398, 13630, -13631, 13863, -13864, 14096, -14097, 14329, -14330, 14562, -14563, 14795, -14796, 15028, -15029, 15261, -15262, 15494, -15495, 15727, -15728, 15960, -15961, 16193, -16194, 16426, -16427, 16659, -16660, 16892, -16893, 17125, -17126, 17358, -17359, 17591, -17592, 17824, -17825, 18057, -18058, 18290, -18291, 18523, -18524, 18756, -18757, 18989, -18990, 19222, -19223, 19455, -19456, 19688, -19689, 19921, -19922, 20154, -20155, 20387, -20388, 20620, -20621, 20853, -20854, 21086, -21087, 21319, -21320, 21552, -21553, 21785, -21786, 22018, -22019, 22251, -22252, 22484, -22485, 22717, -22718, 22950, -22951, 23183, -23184, 23416, -23417, 23649, -23650, 23882, -23883, 24115, -24116, 24348, -24349, 24581, -24582, 24814, -24815, 25047, -25048, 25280, -25281, 25513, -25514, 25746, -25747, 25979, -25980, 26212, -26213, 26445, -26446, 26678, -26679, 26911, -26912, -27028]
-27143 : [115, -118, 348, -351, 581, -584, 814, -817, 1047, -1050, 1280, -1283, 1513, -1516, 1746, -1749, 1979, -1982, 2212, -2215, 2445, -2448, 2678, -2681, 2911, -2914, 3144, -3147, 3377, -3380, 3610, -3613, 3843, -3846, 4076, -4079, 4309, -4312, 4542, -4545, 4775, -4778, 5008, -5011, 5241, -5244, 5474, -5477, 5707, -5710, 5940, -5943, 6173, -6176, 6406, -6409, 6639, -6642, 6872, -6875, 7105, -7108, 7338, -7341, 7571, -7574, 7804, -7807, 8037, -8040, 8270, -8273, 8503, -8506, 8736, -8739, 8969, -8972, 9202, -9205, 9435, -9438, 9668, -9671, 9901, -9904, 10134, -10137, 10367, -10370, 10600, -10603, 10833, -10836, 11066, -11069, 11299, -11302, 11532, -11535, 11765, -11768, 11998, -12001, 12231, -12234, 12464, -12467, 12697, -12700, 12930, -12933, 13163, -13166, 13396, -13399, 13629, -13632, 13862, -13865, 14095, -14098, 14328, -14331, 14561, -14564, 14794, -14797, 15027, -15030, 15260, -15263, 15493, -15496, 15726, -15729, 15959, -15962, 16192, -16195, 16425, -16428, 16658, -16661, 16891, -16894, 17124, -17127, 17357, -17360, 17590, -17593, 17823, -17826, 18056, -18059, 18289, -18292, 18522, -18525, 18755, -18758, 18988, -18991, 19221, -19224, 19454, -19457, 19687, -19690, 19920, -19923, 20153, -20156, 20386, -20389, 20619, -20622, 20852, -20855, 21085, -21088, 21318, -21321, 21551, -21554, 21784, -21787, 22017, -22020, 22250, -22253, 22483, -22486, 22716, -22719, 22949, -22952, 23182, -23185, 23415, -23418, 23648, -23651, 23881, -23884, 24114, -24117, 24347, -24350, 24580, -24583, 24813, -24816, 25046, -25049, 25279, -25282, 25512, -25515, 25745, -25748, 25978, -25981, 26211, -26214, 26444, -26447, 26677, -26680, -26795, 26910, -26913]
-27142 : [114, -119, 347, -352, 580, -585, 813, -818, 1046, -1051, 1279, -1284, 1512, -1517, 1745, -1750, 1978, -1983, 2211, -2216, 2444, -2449, 2677, -2682, 2910, -2915, 3143, -3148, 3376, -3381, 3609, -3614, 3842, -3847, 4075, -4080, 4308, -4313, 4541, -4546, 4774, -4779, 5007, -5012, 5240, -5245, 5473, -5478, 5706, -5711, 5939, -5944, 6172, -6177, 6405, -6410, 6638, -6643, 6871, -6876, 7104, -7109, 7337, -7342, 7570, -7575, 7803, -7808, 8036, -8041, 8269, -8274, 8502, -8507, 8735, -8740, 8968, -8973, 9201, -9206, 9434, -9439, 9667, -9672, 9900, -9905, 10133, -10138, 10366, -10371, 10599, -10604, 10832, -10837, 11065, -11070, 11298, -11303, 11531, -11536, 11764, -11769, 11997, -12002, 12230, -12235, 12463, -12468, 12696, -12701, 12929, -12934, 13162, -13167, 13395, -13400, 13628, -13633, 13861, -13866, 14094, -14099, 14327, -14332, 14560, -14565, 14793, -14798, 15026, -15031, 15259, -15264, 15492, -15497, 15725, -15730, 15958, -15963, 16191, -16196, 16424, -16429, 16657, -16662, 16890, -16895, 17123, -17128, 17356, -17361, 17589, -17594, 17822, -17827, 18055, -18060, 18288, -18293, 18521, -18526, 18754, -18759, 18987, -18992, 19220, -19225, 19453, -19458, 19686, -19691, 19919, -19924, 20152, -20157, 20385, -20390, 20618, -20623, 20851, -20856, 21084, -21089, 21317, -21322, 21550, -21555, 21783, -21788, 22016, -22021, 22249, -22254, 22482, -22487, 22715, -22720, 22948, -22953, 23181, -23186, 23414, -23419, 23647, -23652, 23880, -23885, 24113, -24118, 24346, -24351, 24579, -24584, 24812, -24817, 25045, -25050, 25278, -25283, 25511, -25516, 25744, -25749, 25977, -25982, 26210, -26215, 26443, -26448, -26562, 26676, -26681, 26909, -26914]
-27141 : [113, -120, 346, -353, 579, -586, 812, -819, 1045, -1052, 1278, -1285, 1511, -1518, 1744, -1751, 1977, -1984, 2210, -2217, 2443, -2450, 2676, -2683, 2909, -2916, 3142, -3149, 3375, -3382, 3608, -3615, 3841, -3848, 4074, -4081, 4307, -4314, 4540, -4547, 4773, -4780, 5006, -5013, 5239, -5246, 5472, -5479, 5705, -5712, 5938, -5945, 6171, -6178, 6404, -6411, 6637, -6644, 6870, -6877, 7103, -7110, 7336, -7343, 7569, -7576, 7802, -7809, 8035, -8042, 8268, -8275, 8501, -8508, 8734, -8741, 8967, -8974, 9200, -9207, 9433, -9440, 9666, -9673, 9899, -9906, 10132, -10139, 10365, -10372, 10598, -10605, 10831, -10838, 11064, -11071, 11297, -11304, 11530, -11537, 11763, -11770, 11996, -12003, 12229, -12236, 12462, -12469, 12695, -12702, 12928, -12935, 13161, -13168, 13394, -13401, 13627, -13634, 13860, -13867, 14093, -14100, 14326, -14333, 14559, -14566, 14792, -14799, 15025, -15032, 15258, -15265, 15491, -15498, 15724, -15731, 15957, -15964, 16190, -16197, 16423, -16430, 16656, -16663, 16889, -16896, 17122, -17129, 17355, -17362, 17588, -17595, 17821, -17828, 18054, -18061, 18287, -18294, 18520, -18527, 18753, -18760, 18986, -18993, 19219, -19226, 19452, -19459, 19685, -19692, 19918, -19925, 20151, -20158, 20384, -20391, 20617, -20624, 20850, -20857, 21083, -21090, 21316, -21323, 21549, -21556, 21782, -21789, 22015, -22022, 22248, -22255, 22481, -22488, 22714, -22721, 22947, -22954, 23180, -23187, 23413, -23420, 23646, -23653, 23879, -23886, 24112, -24119, 24345, -24352, 24578, -24585, 24811, -24818, 25044, -25051, 25277, -25284, 25510, -25517, 25743, -25750, 25976, -25983, 26209, -26216, -26329, 26442, -26449, 26675, -26682, 26908, -26915]
-27140 : [112, -121, 345, -354, 578, -587, 811, -820, 1044, -1053, 1277, -1286, 1510, -1519, 1743, -1752, 1976, -1985, 2209, -2218, 2442, -2451, 2675, -2684, 2908, -2917, 3141, -3150, 3374, -3383, 3607, -3616, 3840, -3849, 4073, -4082, 4306, -4315, 4539, -4548, 4772, -4781, 5005, -5014, 5238, -5247, 5471, -5480, 5704, -5713, 5937, -5946, 6170, -6179, 6403, -6412, 6636, -6645, 6869, -6878, 7102, -7111, 7335, -7344, 7568, -7577, 7801, -7810, 8034, -8043, 8267, -8276, 8500, -8509, 8733, -8742, 8966, -8975, 9199, -9208, 9432, -9441, 9665, -9674, 9898, -9907, 10131, -10140, 10364, -10373, 10597, -10606, 10830, -10839, 11063, -11072, 11296, -11305, 11529, -11538, 11762, -11771, 11995, -12004, 12228, -12237, 12461, -12470, 12694, -12703, 12927, -12936, 13160, -13169, 13393, -13402, 13626, -13635, 13859, -13868, 14092, -14101, 14325, -14334, 14558, -14567, 14791, -14800, 15024, -15033, 15257, -15266, 15490, -15499, 15723, -15732, 15956, -15965, 16189, -16198, 16422, -16431, 16655, -16664, 16888, -16897, 17121, -17130, 17354, -17363, 17587, -17596, 17820, -17829, 18053, -18062, 18286, -18295, 18519, -18528, 18752, -18761, 18985, -18994, 19218, -19227, 19451, -19460, 19684, -19693, 19917, -19926, 20150, -20159, 20383, -20392, 20616, -20625, 20849, -20858, 21082, -21091, 21315, -21324, 21548, -21557, 21781, -21790, 22014, -22023, 22247, -22256, 22480, -22489, 22713, -22722, 22946, -22955, 23179, -23188, 23412, -23421, 23645, -23654, 23878, -23887, 24111, -24120, 24344, -24353, 24577, -24586, 24810, -24819, 25043, -25052, 25276, -25285, 25509, -25518, 25742, -25751, 25975, -25984, -26096, 26208, -26217, 26441, -26450, 26674, -26683, 26907, -26916]
-27139 : [111, -122, 344, -355, 577, -588, 810, -821, 1043, -1054, 1276, -1287, 1509, -1520, 1742, -1753, 1975, -1986, 2208, -2219, 2441, -2452, 2674, -2685, 2907, -2918, 3140, -3151, 3373, -3384, 3606, -3617, 3839, -3850, 4072, -4083, 4305, -4316, 4538, -4549, 4771, -4782, 5004, -5015, 5237, -5248, 5470, -5481, 5703, -5714, 5936, -5947, 6169, -6180, 6402, -6413, 6635, -6646, 6868, -6879, 7101, -7112, 7334, -7345, 7567, -7578, 7800, -7811, 8033, -8044, 8266, -8277, 8499, -8510, 8732, -8743, 8965, -8976, 9198, -9209, 9431, -9442, 9664, -9675, 9897, -9908, 10130, -10141, 10363, -10374, 10596, -10607, 10829, -10840, 11062, -11073, 11295, -11306, 11528, -11539, 11761, -11772, 11994, -12005, 12227, -12238, 12460, -12471, 12693, -12704, 12926, -12937, 13159, -13170, 13392, -13403, 13625, -13636, 13858, -13869, 14091, -14102, 14324, -14335, 14557, -14568, 14790, -14801, 15023, -15034, 15256, -15267, 15489, -15500, 15722, -15733, 15955, -15966, 16188, -16199, 16421, -16432, 16654, -16665, 16887, -16898, 17120, -17131, 17353, -17364, 17586, -17597, 17819, -17830, 18052, -18063, 18285, -18296, 18518, -18529, 18751, -18762, 18984, -18995, 19217, -19228, 19450, -19461, 19683, -19694, 19916, -19927, 20149, -20160, 20382, -20393, 20615, -20626, 20848, -20859, 21081, -21092, 21314, -21325, 21547, -21558, 21780, -21791, 22013, -22024, 22246, -22257, 22479, -22490, 22712, -22723, 22945, -22956, 23178, -23189, 23411, -23422, 23644, -23655, 23877, -23888, 24110, -24121, 24343, -24354, 24576, -24587, 24809, -24820, 25042, -25053, 25275, -25286, 25508, -25519, 25741, -25752, -25863, 25974, -25985, 26207, -26218, 26440, -26451, 26673, -26684, 26906, -26917]
-27138 : [110, -123, 343, -356, 576, -589, 809, -822, 1042, -1055, 1275, -1288, 1508, -1521, 1741, -1754, 1974, -1987, 2207, -2220, 2440, -2453, 2673, -2686, 2906, -2919, 3139, -3152, 3372, -3385, 3605, -3618, 3838, -3851, 4071, -4084, 4304, -4317, 4537, -4550, 4770, -4783, 5003, -5016, 5236, -5249, 5469, -5482, 5702, -5715, 5935, -5948, 6168, -6181, 6401, -6414, 6634, -6647, 6867, -6880, 7100, -7113, 7333, -7346, 7566, -7579, 7799, -7812, 8032, -8045, 8265, -8278, 8498, -8511, 8731, -8744, 8964, -8977, 9197, -9210, 9430, -9443, 9663, -9676, 9896, -9909, 10129, -10142, 10362, -10375, 10595, -10608, 10828, -10841, 11061, -11074, 11294, -11307, 11527, -11540, 11760, -11773, 11993, -12006, 12226, -12239, 12459, -12472, 12692, -12705, 12925, -12938, 13158, -13171, 13391, -13404, 13624, -13637, 13857, -13870, 14090, -14103, 14323, -14336, 14556, -14569, 14789, -14802, 15022, -15035, 15255, -15268, 15488, -15501, 15721, -15734, 15954, -15967, 16187, -16200, 16420, -16433, 16653, -16666, 16886, -16899, 17119, -17132, 17352, -17365, 17585, -17598, 17818, -17831, 18051, -18064, 18284, -18297, 18517, -18530, 18750, -18763, 18983, -18996, 19216, -19229, 19449, -19462, 19682, -19695, 19915, -19928, 20148, -20161, 20381, -20394, 20614, -20627, 20847, -20860, 21080, -21093, 21313, -21326, 21546, -21559, 21779, -21792, 22012, -22025, 22245, -22258, 22478, -22491, 22711, -22724, 22944, -22957, 23177, -23190, 23410, -23423, 23643, -23656, 23876, -23889, 24109, -24122, 24342, -24355, 24575, -24588, 24808, -24821, 25041, -25054, 25274, -25287, 25507, -25520, -25630, 25740, -25753, 25973, -25986, 26206, -26219, 26439, -26452, 26672, -26685, 26905, -26918]
-27137 : [109, -124, 342, -357, 575, -590, 808, -823, 1041, -1056, 1274, -1289, 1507, -1522, 1740, -1755, 1973, -1988, 2206, -2221, 2439, -2454, 2672, -2687, 2905, -2920, 3138, -3153, 3371, -3386, 3604, -3619, 3837, -3852, 4070, -4085, 4303, -4318, 4536, -4551, 4769, -4784, 5002, -5017, 5235, -5250, 5468, -5483, 5701, -5716, 5934, -5949, 6167, -6182, 6400, -6415, 6633, -6648, 6866, -6881, 7099, -7114, 7332, -7347, 7565, -7580, 7798, -7813, 8031, -8046, 8264, -8279, 8497, -8512, 8730, -8745, 8963, -8978, 9196, -9211, 9429, -9444, 9662, -9677, 9895, -9910, 10128, -10143, 10361, -10376, 10594, -10609, 10827, -10842, 11060, -11075, 11293, -11308, 11526, -11541, 11759, -11774, 11992, -12007, 12225, -12240, 12458, -12473, 12691, -12706, 12924, -12939, 13157, -13172, 13390, -13405, 13623, -13638, 13856, -13871, 14089, -14104, 14322, -14337, 14555, -14570, 14788, -14803, 15021, -15036, 15254, -15269, 15487, -15502, 15720, -15735, 15953, -15968, 16186, -16201, 16419, -16434, 16652, -16667, 16885, -16900, 17118, -17133, 17351, -17366, 17584, -17599, 17817, -17832, 18050, -18065, 18283, -18298, 18516, -18531, 18749, -18764, 18982, -18997, 19215, -19230, 19448, -19463, 19681, -19696, 19914, -19929, 20147, -20162, 20380, -20395, 20613, -20628, 20846, -20861, 21079, -21094, 21312, -21327, 21545, -21560, 21778, -21793, 22011, -22026, 22244, -22259, 22477, -22492, 22710, -22725, 22943, -22958, 23176, -23191, 23409, -23424, 23642, -23657, 23875, -23890, 24108, -24123, 24341, -24356, 24574, -24589, 24807, -24822, 25040, -25055, 25273, -25288, -25397, 25506, -25521, 25739, -25754, 25972, -25987, 26205, -26220, 26438, -26453, 26671, -26686, 26904, -26919]
-27136 : [108, -125, 341, -358, 574, -591, 807, -824, 1040, -1057, 1273, -1290, 1506, -1523, 1739, -1756, 1972, -1989, 2205, -2222, 2438, -2455, 2671, -2688, 2904, -2921, 3137, -3154, 3370, -3387, 3603, -3620, 3836, -3853, 4069, -4086, 4302, -4319, 4535, -4552, 4768, -4785, 5001, -5018, 5234, -5251, 5467, -5484, 5700, -5717, 5933, -5950, 6166, -6183, 6399, -6416, 6632, -6649, 6865, -6882, 7098, -7115, 7331, -7348, 7564, -7581, 7797, -7814, 8030, -8047, 8263, -8280, 8496, -8513, 8729, -8746, 8962, -8979, 9195, -9212, 9428, -9445, 9661, -9678, 9894, -9911, 10127, -10144, 10360, -10377, 10593, -10610, 10826, -10843, 11059, -11076, 11292, -11309, 11525, -11542, 11758, -11775, 11991, -12008, 12224, -12241, 12457, -12474, 12690, -12707, 12923, -12940, 13156, -13173, 13389, -13406, 13622, -13639, 13855, -13872, 14088, -14105, 14321, -14338, 14554, -14571, 14787, -14804, 15020, -15037, 15253, -15270, 15486, -15503, 15719, -15736, 15952, -15969, 16185, -16202, 16418, -16435, 16651, -16668, 16884, -16901, 17117, -17134, 17350, -17367, 17583, -17600, 17816, -17833, 18049, -18066, 18282, -18299, 18515, -18532, 18748, -18765, 18981, -18998, 19214, -19231, 19447, -19464, 19680, -19697, 19913, -19930, 20146, -20163, 20379, -20396, 20612, -20629, 20845, -20862, 21078, -21095, 21311, -21328, 21544, -21561, 21777, -21794, 22010, -22027, 22243, -22260, 22476, -22493, 22709, -22726, 22942, -22959, 23175, -23192, 23408, -23425, 23641, -23658, 23874, -23891, 24107, -24124, 24340, -24357, 24573, -24590, 24806, -24823, 25039, -25056, -25164, 25272, -25289, 25505, -25522, 25738, -25755, 25971, -25988, 26204, -26221, 26437, -26454, 26670, -26687, 26903, -26920]
-27135 : [107, -126, 340, -359, 573, -592, 806, -825, 1039, -1058, 1272, -1291, 1505, -1524, 1738, -1757, 1971, -1990, 2204, -2223, 2437, -2456, 2670, -2689, 2903, -2922, 3136, -3155, 3369, -3388, 3602, -3621, 3835, -3854, 4068, -4087, 4301, -4320, 4534, -4553, 4767, -4786, 5000, -5019, 5233, -5252, 5466, -5485, 5699, -5718, 5932, -5951, 6165, -6184, 6398, -6417, 6631, -6650, 6864, -6883, 7097, -7116, 7330, -7349, 7563, -7582, 7796, -7815, 8029, -8048, 8262, -8281, 8495, -8514, 8728, -8747, 8961, -8980, 9194, -9213, 9427, -9446, 9660, -9679, 9893, -9912, 10126, -10145, 10359, -10378, 10592, -10611, 10825, -10844, 11058, -11077, 11291, -11310, 11524, -11543, 11757, -11776, 11990, -12009, 12223, -12242, 12456, -12475, 12689, -12708, 12922, -12941, 13155, -13174, 13388, -13407, 13621, -13640, 13854, -13873, 14087, -14106, 14320, -14339, 14553, -14572, 14786, -14805, 15019, -15038, 15252, -15271, 15485, -15504, 15718, -15737, 15951, -15970, 16184, -16203, 16417, -16436, 16650, -16669, 16883, -16902, 17116, -17135, 17349, -17368, 17582, -17601, 17815, -17834, 18048, -18067, 18281, -18300, 18514, -18533, 18747, -18766, 18980, -18999, 19213, -19232, 19446, -19465, 19679, -19698, 19912, -19931, 20145, -20164, 20378, -20397, 20611, -20630, 20844, -20863, 21077, -21096, 21310, -21329, 21543, -21562, 21776, -21795, 22009, -22028, 22242, -22261, 22475, -22494, 22708, -22727, 22941, -22960, 23174, -23193, 23407, -23426, 23640, -23659, 23873, -23892, 24106, -24125, 24339, -24358, 24572, -24591, 24805, -24824, -24931, 25038, -25057, 25271, -25290, 25504, -25523, 25737, -25756, 25970, -25989, 26203, -26222, 26436, -26455, 26669, -26688, 26902, -26921]
-27134 : [106, -127, 339, -360, 572, -593, 805, -826, 1038, -1059, 1271, -1292, 1504, -1525, 1737, -1758, 1970, -1991, 2203, -2224, 2436, -2457, 2669, -2690, 2902, -2923, 3135, -3156, 3368, -3389, 3601, -3622, 3834, -3855, 4067, -4088, 4300, -4321, 4533, -4554, 4766, -4787, 4999, -5020, 5232, -5253, 5465, -5486, 5698, -5719, 5931, -5952, 6164, -6185, 6397, -6418, 6630, -6651, 6863, -6884, 7096, -7117, 7329, -7350, 7562, -7583, 7795, -7816, 8028, -8049, 8261, -8282, 8494, -8515, 8727, -8748, 8960, -8981, 9193, -9214, 9426, -9447, 9659, -9680, 9892, -9913, 10125, -10146, 10358, -10379, 10591, -10612, 10824, -10845, 11057, -11078, 11290, -11311, 11523, -11544, 11756, -11777, 11989, -12010, 12222, -12243, 12455, -12476, 12688, -12709, 12921, -12942, 13154, -13175, 13387, -13408, 13620, -13641, 13853, -13874, 14086, -14107, 14319, -14340, 14552, -14573, 14785, -14806, 15018, -15039, 15251, -15272, 15484, -15505, 15717, -15738, 15950, -15971, 16183, -16204, 16416, -16437, 16649, -16670, 16882, -16903, 17115, -17136, 17348, -17369, 17581, -17602, 17814, -17835, 18047, -18068, 18280, -18301, 18513, -18534, 18746, -18767, 18979, -19000, 19212, -19233, 19445, -19466, 19678, -19699, 19911, -19932, 20144, -20165, 20377, -20398, 20610, -20631, 20843, -20864, 21076, -21097, 21309, -21330, 21542, -21563, 21775, -21796, 22008, -22029, 22241, -22262, 22474, -22495, 22707, -22728, 22940, -22961, 23173, -23194, 23406, -23427, 23639, -23660, 23872, -23893, 24105, -24126, 24338, -24359, 24571, -24592, -24698, 24804, -24825, 25037, -25058, 25270, -25291, 25503, -25524, 25736, -25757, 25969, -25990, 26202, -26223, 26435, -26456, 26668, -26689, 26901, -26922]
