Maximum values for m = 49729 and d = 112:
-24856 : [103, -120, 326, -343, 549, -566, 772, -789, 995, -1012, 1218, -1235, 1441, -1458, 1664, -1681, 1887, -1904, 2110, -2127, 2333, -2350, 2556, -2573, 2779, -2796, 3002, -3019, 3225, -3242, 3448, -3465, 3671, -3688, 3894, -3911, 4117, -4134, 4340, -4357, 4563, -4580, 4786, -4803, 5009, -5026, 5232, -5249, 5455, -5472, 5678, -5695, 5901, -5918, 6124, -6141, 6347, -6364, 6570, -6587, 6793, -6810, 7016, -7033, 7239, -7256, 7462, -7479, 7685, -7702, 7908, -7925, 8131, -8148, 8354, -8371, 8577, -8594, 8800, -8817, 9023, -9040, 9246, -9263, 9469, -9486, 9692, -9709, 9915, -9932, 10138, -10155, 10361, -10378, 10584, -10601, 10807, -10824, 11030, -11047, 11253, -11270, 11476, -11493, 11699, -11716, 11922, -11939, 12145, -12162, 12368, -12385, 12591, -12608, 12814, -12831, 13037, -13054, 13260, -13277, 13483, -13500, 13706, -13723, 13929, -13946, 14152, -14169, 14375, -14392, 14598, -14615, 14821, -14838, 15044, -15061, 15267, -15284, 15490, -15507, 15713, -15730, 15936, -15953, 16159, -16176, 16382, -16399, 16605, -16622, 16828, -16845, 17051, -17068, 17274, -17291, 17497, -17514, 17720, -17737, 17943, -17960, 18166, -18183, 18389, -18406, 18612, -18629, 18835, -18852, 19058, -19075, 19281, -19298, 19504, -19521, 19727, -19744, 19950, -19967, 20173, -20190, 20396, -20413, 20619, -20636, 20842, -20859, 21065, -21082, 21288, -21305, 21511, -21528, 21734, -21751, 21957, -21974, 22180, -22197, 22403, -22420, 22626, -22643, 22849, -22866, -22969, 23072, -23089, 23295, -23312, 23518, -23535, 23741, -23758, 23964, -23981, 24187, -24204, 24410, -24427, 24633, -24650]
-24855 : [102, -121, 325, -344, 548, -567, 771, -790, 994, -1013, 1217, -1236, 1440, -1459, 1663, -1682, 1886, -1905, 2109, -2128, 2332, -2351, 2555, -2574, 2778, -2797, 3001, -3020, 3224, -3243, 3447, -3466, 3670, -3689, 3893, -3912, 4116, -4135, 4339, -4358, 4562, -4581, 4785, -4804, 5008, -5027, 5231, -5250, 5454, -5473, 5677, -5696, 5900, -5919, 6123, -6142, 6346, -6365, 6569, -6588, 6792, -6811, 7015, -7034, 7238, -7257, 7461, -7480, 7684, -7703, 7907, -7926, 8130, -8149, 8353, -8372, 8576, -8595, 8799, -8818, 9022, -9041, 9245, -9264, 9468, -9487, 9691, -9710, 9914, -9933, 10137, -10156, 10360, -10379, 10583, -10602, 10806, -10825, 11029, -11048, 11252, -11271, 11475, -11494, 11698, -11717, 11921, -11940, 12144, -12163, 12367, -12386, 12590, -12609, 12813, -12832, 13036, -13055, 13259, -13278, 13482, -13501, 13705, -13724, 13928, -13947, 14151, -14170, 14374, -14393, 14597, -14616, 14820, -14839, 15043, -15062, 15266, -15285, 15489, -15508, 15712, -15731, 15935, -15954, 16158, -16177, 16381, -16400, 16604, -16623, 16827, -16846, 17050, -17069, 17273, -17292, 17496, -17515, 17719, -17738, 17942, -17961, 18165, -18184, 18388, -18407, 18611, -18630, 18834, -18853, 19057, -19076, 19280, -19299, 19503, -19522, 19726, -19745, 19949, -19968, 20172, -20191, 20395, -20414, 20618, -20637, 20841, -20860, 21064, -21083, 21287, -21306, 21510, -21529, 21733, -21752, 21956, -21975, 22179, -22198, 22402, -22421, 22625, -22644, -22746, 22848, -22867, 23071, -23090, 23294, -23313, 23517, -23536, 23740, -23759, 23963, -23982, 24186, -24205, 24409, -24428, 24632, -24651]
-24854 : [101, -122, 324, -345, 547, -568, 770, -791, 993, -1014, 1216, -1237, 1439, -1460, 1662, -1683, 1885, -1906, 2108, -2129, 2331, -2352, 2554, -2575, 2777, -2798, 3000, -3021, 3223, -3244, 3446, -3467, 3669, -3690, 3892, -3913, 4115, -4136, 4338, -4359, 4561, -4582, 4784, -4805, 5007, -5028, 5230, -5251, 5453, -5474, 5676, -5697, 5899, -5920, 6122, -6143, 6345, -6366, 6568, -6589, 6791, -6812, 7014, -7035, 7237, -7258, 7460, -7481, 7683, -7704, 7906, -7927, 8129, -8150, 8352, -8373, 8575, -8596, 8798, -8819, 9021, -9042, 9244, -9265, 9467, -9488, 9690, -9711, 9913, -9934, 10136, -10157, 10359, -10380, 10582, -10603, 10805, -10826, 11028, -11049, 11251, -11272, 11474, -11495, 11697, -11718, 11920, -11941, 12143, -12164, 12366, -12387, 12589, -12610, 12812, -12833, 13035, -13056, 13258, -13279, 13481, -13502, 13704, -13725, 13927, -13948, 14150, -14171, 14373, -14394, 14596, -14617, 14819, -14840, 15042, -15063, 15265, -15286, 15488, -15509, 15711, -15732, 15934, -15955, 16157, -16178, 16380, -16401, 16603, -16624, 16826, -16847, 17049, -17070, 17272, -17293, 17495, -17516, 17718, -17739, 17941, -17962, 18164, -18185, 18387, -18408, 18610, -18631, 18833, -18854, 19056, -19077, 19279, -19300, 19502, -19523, 19725, -19746, 19948, -19969, 20171, -20192, 20394, -20415, 20617, -20638, 20840, -20861, 21063, -21084, 21286, -21307, 21509, -21530, 21732, -21753, 21955, -21976, 22178, -22199, 22401, -22422, -22523, 22624, -22645, 22847, -22868, 23070, -23091, 23293, -23314, 23516, -23537, 23739, -23760, 23962, -23983, 24185, -24206, 24408, -24429, 24631, -24652]
-24853 : [100, -123, 323, -346, 546, -569, 769, -792, 992, -1015, 1215, -1238, 1438, -1461, 1661, -1684, 1884, -1907, 2107, -2130, 2330, -2353, 2553, -2576, 2776, -2799, 2999, -3022, 3222, -3245, 3445, -3468, 3668, -3691, 3891, -3914, 4114, -4137, 4337, -4360, 4560, -4583, 4783, -4806, 5006, -5029, 5229, -5252, 5452, -5475, 5675, -5698, 5898, -5921, 6121, -6144, 6344, -6367, 6567, -6590, 6790, -6813, 7013, -7036, 7236, -7259, 7459, -7482, 7682, -7705, 7905, -7928, 8128, -8151, 8351, -8374, 8574, -8597, 8797, -8820, 9020, -9043, 9243, -9266, 9466, -9489, 9689, -9712, 9912, -9935, 10135, -10158, 10358, -10381, 10581, -10604, 10804, -10827, 11027, -11050, 11250, -11273, 11473, -11496, 11696, -11719, 11919, -11942, 12142, -12165, 12365, -12388, 12588, -12611, 12811, -12834, 13034, -13057, 13257, -13280, 13480, -13503, 13703, -13726, 13926, -13949, 14149, -14172, 14372, -14395, 14595, -14618, 14818, -14841, 15041, -15064, 15264, -15287, 15487, -15510, 15710, -15733, 15933, -15956, 16156, -16179, 16379, -16402, 16602, -16625, 16825, -16848, 17048, -17071, 17271, -17294, 17494, -17517, 17717, -17740, 17940, -17963, 18163, -18186, 18386, -18409, 18609, -18632, 18832, -18855, 19055, -19078, 19278, -19301, 19501, -19524, 19724, -19747, 19947, -19970, 20170, -20193, 20393, -20416, 20616, -20639, 20839, -20862, 21062, -21085, 21285, -21308, 21508, -21531, 21731, -21754, 21954, -21977, 22177, -22200, -22300, 22400, -22423, 22623, -22646, 22846, -22869, 23069, -23092, 23292, -23315, 23515, -23538, 23738, -23761, 23961, -23984, 24184, -24207, 24407, -24430, 24630, -24653]
-24852 : [99, -124, 322, -347, 545, -570, 768, -793, 991, -1016, 1214, -1239, 1437, -1462, 1660, -1685, 1883, -1908, 2106, -2131, 2329, -2354, 2552, -2577, 2775, -2800, 2998, -3023, 3221, -3246, 3444, -3469, 3667, -3692, 3890, -3915, 4113, -4138, 4336, -4361, 4559, -4584, 4782, -4807, 5005, -5030, 5228, -5253, 5451, -5476, 5674, -5699, 5897, -5922, 6120, -6145, 6343, -6368, 6566, -6591, 6789, -6814, 7012, -7037, 7235, -7260, 7458, -7483, 7681, -7706, 7904, -7929, 8127, -8152, 8350, -8375, 8573, -8598, 8796, -8821, 9019, -9044, 9242, -9267, 9465, -9490, 9688, -9713, 9911, -9936, 10134, -10159, 10357, -10382, 10580, -10605, 10803, -10828, 11026, -11051, 11249, -11274, 11472, -11497, 11695, -11720, 11918, -11943, 12141, -12166, 12364, -12389, 12587, -12612, 12810, -12835, 13033, -13058, 13256, -13281, 13479, -13504, 13702, -13727, 13925, -13950, 14148, -14173, 14371, -14396, 14594, -14619, 14817, -14842, 15040, -15065, 15263, -15288, 15486, -15511, 15709, -15734, 15932, -15957, 16155, -16180, 16378, -16403, 16601, -16626, 16824, -16849, 17047, -17072, 17270, -17295, 17493, -17518, 17716, -17741, 17939, -17964, 18162, -18187, 18385, -18410, 18608, -18633, 18831, -18856, 19054, -19079, 19277, -19302, 19500, -19525, 19723, -19748, 19946, -19971, 20169, -20194, 20392, -20417, 20615, -20640, 20838, -20863, 21061, -21086, 21284, -21309, 21507, -21532, 21730, -21755, 21953, -21978, -22077, 22176, -22201, 22399, -22424, 22622, -22647, 22845, -22870, 23068, -23093, 23291, -23316, 23514, -23539, 23737, -23762, 23960, -23985, 24183, -24208, 24406, -24431, 24629, -24654]
-24851 : [98, -125, 321, -348, 544, -571, 767, -794, 990, -1017, 1213, -1240, 1436, -1463, 1659, -1686, 1882, -1909, 2105, -2132, 2328, -2355, 2551, -2578, 2774, -2801, 2997, -3024, 3220, -3247, 3443, -3470, 3666, -3693, 3889, -3916, 4112, -4139, 4335, -4362, 4558, -4585, 4781, -4808, 5004, -5031, 5227, -5254, 5450, -5477, 5673, -5700, 5896, -5923, 6119, -6146, 6342, -6369, 6565, -6592, 6788, -6815, 7011, -7038, 7234, -7261, 7457, -7484, 7680, -7707, 7903, -7930, 8126, -8153, 8349, -8376, 8572, -8599, 8795, -8822, 9018, -9045, 9241, -9268, 9464, -9491, 9687, -9714, 9910, -9937, 10133, -10160, 10356, -10383, 10579, -10606, 10802, -10829, 11025, -11052, 11248, -11275, 11471, -11498, 11694, -11721, 11917, -11944, 12140, -12167, 12363, -12390, 12586, -12613, 12809, -12836, 13032, -13059, 13255, -13282, 13478, -13505, 13701, -13728, 13924, -13951, 14147, -14174, 14370, -14397, 14593, -14620, 14816, -14843, 15039, -15066, 15262, -15289, 15485, -15512, 15708, -15735, 15931, -15958, 16154, -16181, 16377, -16404, 16600, -16627, 16823, -16850, 17046, -17073, 17269, -17296, 17492, -17519, 17715, -17742, 17938, -17965, 18161, -18188, 18384, -18411, 18607, -18634, 18830, -18857, 19053, -19080, 19276, -19303, 19499, -19526, 19722, -19749, 19945, -19972, 20168, -20195, 20391, -20418, 20614, -20641, 20837, -20864, 21060, -21087, 21283, -21310, 21506, -21533, 21729, -21756, -21854, 21952, -21979, 22175, -22202, 22398, -22425, 22621, -22648, 22844, -22871, 23067, -23094, 23290, -23317, 23513, -23540, 23736, -23763, 23959, -23986, 24182, -24209, 24405, -24432, 24628, -24655]
-24850 : [97, -126, 320, -349, 543, -572, 766, -795, 989, -1018, 1212, -1241, 1435, -1464, 1658, -1687, 1881, -1910, 2104, -2133, 2327, -2356, 2550, -2579, 2773, -2802, 2996, -3025, 3219, -3248, 3442, -3471, 3665, -3694, 3888, -3917, 4111, -4140, 4334, -4363, 4557, -4586, 4780, -4809, 5003, -5032, 5226, -5255, 5449, -5478, 5672, -5701, 5895, -5924, 6118, -6147, 6341, -6370, 6564, -6593, 6787, -6816, 7010, -7039, 7233, -7262, 7456, -7485, 7679, -7708, 7902, -7931, 8125, -8154, 8348, -8377, 8571, -8600, 8794, -8823, 9017, -9046, 9240, -9269, 9463, -9492, 9686, -9715, 9909, -9938, 10132, -10161, 10355, -10384, 10578, -10607, 10801, -10830, 11024, -11053, 11247, -11276, 11470, -11499, 11693, -11722, 11916, -11945, 12139, -12168, 12362, -12391, 12585, -12614, 12808, -12837, 13031, -13060, 13254, -13283, 13477, -13506, 13700, -13729, 13923, -13952, 14146, -14175, 14369, -14398, 14592, -14621, 14815, -14844, 15038, -15067, 15261, -15290, 15484, -15513, 15707, -15736, 15930, -15959, 16153, -16182, 16376, -16405, 16599, -16628, 16822, -16851, 17045, -17074, 17268, -17297, 17491, -17520, 17714, -17743, 17937, -17966, 18160, -18189, 18383, -18412, 18606, -18635, 18829, -18858, 19052, -19081, 19275, -19304, 19498, -19527, 19721, -19750, 19944, -19973, 20167, -20196, 20390, -20419, 20613, -20642, 20836, -20865, 21059, -21088, 21282, -21311, 21505, -21534, -21631, 21728, -21757, 21951, -21980, 22174, -22203, 22397, -22426, 22620, -22649, 22843, -22872, 23066, -23095, 23289, -23318, 23512, -23541, 23735, -23764, 23958, -23987, 24181, -24210, 24404, -24433, 24627, -24656]
-24849 : [96, -127, 319, -350, 542, -573, 765, -796, 988, -1019, 1211, -1242, 1434, -1465, 1657, -1688, 1880, -1911, 2103, -2134, 2326, -2357, 2549, -2580, 2772, -2803, 2995, -3026, 3218, -3249, 3441, -3472, 3664, -3695, 3887, -3918, 4110, -4141, 4333, -4364, 4556, -4587, 4779, -4810, 5002, -5033, 5225, -5256, 5448, -5479, 5671, -5702, 5894, -5925, 6117, -6148, 6340, -6371, 6563, -6594, 6786, -6817, 7009, -7040, 7232, -7263, 7455, -7486, 7678, -7709, 7901, -7932, 8124, -8155, 8347, -8378, 8570, -8601, 8793, -8824, 9016, -9047, 9239, -9270, 9462, -9493, 9685, -9716, 9908, -9939, 10131, -10162, 10354, -10385, 10577, -10608, 10800, -10831, 11023, -11054, 11246, -11277, 11469, -11500, 11692, -11723, 11915, -11946, 12138, -12169, 12361, -12392, 12584, -12615, 12807, -12838, 13030, -13061, 13253, -13284, 13476, -13507, 13699, -13730, 13922, -13953, 14145, -14176, 14368, -14399, 14591, -14622, 14814, -14845, 15037, -15068, 15260, -15291, 15483, -15514, 15706, -15737, 15929, -15960, 16152, -16183, 16375, -16406, 16598, -16629, 16821, -16852, 17044, -17075, 17267, -17298, 17490, -17521, 17713, -17744, 17936, -17967, 18159, -18190, 18382, -18413, 18605, -18636, 18828, -18859, 19051, -19082, 19274, -19305, 19497, -19528, 19720, -19751, 19943, -19974, 20166, -20197, 20389, -20420, 20612, -20643, 20835, -20866, 21058, -21089, 21281, -21312, -21408, 21504, -21535, 21727, -21758, 21950, -21981, 22173, -22204, 22396, -22427, 22619, -22650, 22842, -22873, 23065, -23096, 23288, -23319, 23511, -23542, 23734, -23765, 23957, -23988, 24180, -24211, 24403, -24434, 24626, -24657]
-24848 : [95, -128, 318, -351, 541, -574, 764, -797, 987, -1020, 1210, -1243, 1433, -1466, 1656, -1689, 1879, -1912, 2102, -2135, 2325, -2358, 2548, -2581, 2771, -2804, 2994, -3027, 3217, -3250, 3440, -3473, 3663, -3696, 3886, -3919, 4109, -4142, 4332, -4365, 4555, -4588, 4778, -4811, 5001, -5034, 5224, -5257, 5447, -5480, 5670, -5703, 5893, -5926, 6116, -6149, 6339, -6372, 6562, -6595, 6785, -6818, 7008, -7041, 7231, -7264, 7454, -7487, 7677, -7710, 7900, -7933, 8123, -8156, 8346, -8379, 8569, -8602, 8792, -8825, 9015, -9048, 9238, -9271, 9461, -9494, 9684, -9717, 9907, -9940, 10130, -10163, 10353, -10386, 10576, -10609, 10799, -10832, 11022, -11055, 11245, -11278, 11468, -11501, 11691, -11724, 11914, -11947, 12137, -12170, 12360, -12393, 12583, -12616, 12806, -12839, 13029, -13062, 13252, -13285, 13475, -13508, 13698, -13731, 13921, -13954, 14144, -14177, 14367, -14400, 14590, -14623, 14813, -14846, 15036, -15069, 15259, -15292, 15482, -15515, 15705, -15738, 15928, -15961, 16151, -16184, 16374, -16407, 16597, -16630, 16820, -16853, 17043, -17076, 17266, -17299, 17489, -17522, 17712, -17745, 17935, -17968, 18158, -18191, 18381, -18414, 18604, -18637, 18827, -18860, 19050, -19083, 19273, -19306, 19496, -19529, 19719, -19752, 19942, -19975, 20165, -20198, 20388, -20421, 20611, -20644, 20834, -20867, 21057, -21090, -21185, 21280, -21313, 21503, -21536, 21726, -21759, 21949, -21982, 22172, -22205, 22395, -22428, 22618, -22651, 22841, -22874, 23064, -23097, 23287, -23320, 23510, -23543, 23733, -23766, 23956, -23989, 24179, -24212, 24402, -24435, 24625, -24658]
-24847 : [94, -129, 317, -352, 540, -575, 763, -798, 986, -1021, 1209, -1244, 1432, -1467, 1655, -1690, 1878, -1913, 2101, -2136, 2324, -2359, 2547, -2582, 2770, -2805, 2993, -3028, 3216, -3251, 3439, -3474, 3662, -3697, 3885, -3920, 4108, -4143, 4331, -4366, 4554, -4589, 4777, -4812, 5000, -5035, 5223, -5258, 5446, -5481, 5669, -5704, 5892, -5927, 6115, -6150, 6338, -6373, 6561, -6596, 6784, -6819, 7007, -7042, 7230, -7265, 7453, -7488, 7676, -7711, 7899, -7934, 8122, -8157, 8345, -8380, 8568, -8603, 8791, -8826, 9014, -9049, 9237, -9272, 9460, -9495, 9683, -9718, 9906, -9941, 10129, -10164, 10352, -10387, 10575, -10610, 10798, -10833, 11021, -11056, 11244, -11279, 11467, -11502, 11690, -11725, 11913, -11948, 12136, -12171, 12359, -12394, 12582, -12617, 12805, -12840, 13028, -13063, 13251, -13286, 13474, -13509, 13697, -13732, 13920, -13955, 14143, -14178, 14366, -14401, 14589, -14624, 14812, -14847, 15035, -15070, 15258, -15293, 15481, -15516, 15704, -15739, 15927, -15962, 16150, -16185, 16373, -16408, 16596, -16631, 16819, -16854, 17042, -17077, 17265, -17300, 17488, -17523, 17711, -17746, 17934, -17969, 18157, -18192, 18380, -18415, 18603, -18638, 18826, -18861, 19049, -19084, 19272, -19307, 19495, -19530, 19718, -19753, 19941, -19976, 20164, -20199, 20387, -20422, 20610, -20645, 20833, -20868, -20962, 21056, -21091, 21279, -21314, 21502, -21537, 21725, -21760, 21948, -21983, 22171, -22206, 22394, -22429, 22617, -22652, 22840, -22875, 23063, -23098, 23286, -23321, 23509, -23544, 23732, -23767, 23955, -23990, 24178, -24213, 24401, -24436, 24624, -24659]
-24846 : [93, -130, 316, -353, 539, -576, 762, -799, 985, -1022, 1208, -1245, 1431, -1468, 1654, -1691, 1877, -1914, 2100, -2137, 2323, -2360, 2546, -2583, 2769, -2806, 2992, -3029, 3215, -3252, 3438, -3475, 3661, -3698, 3884, -3921, 4107, -4144, 4330, -4367, 4553, -4590, 4776, -4813, 4999, -5036, 5222, -5259, 5445, -5482, 5668, -5705, 5891, -5928, 6114, -6151, 6337, -6374, 6560, -6597, 6783, -6820, 7006, -7043, 7229, -7266, 7452, -7489, 7675, -7712, 7898, -7935, 8121, -8158, 8344, -8381, 8567, -8604, 8790, -8827, 9013, -9050, 9236, -9273, 9459, -9496, 9682, -9719, 9905, -9942, 10128, -10165, 10351, -10388, 10574, -10611, 10797, -10834, 11020, -11057, 11243, -11280, 11466, -11503, 11689, -11726, 11912, -11949, 12135, -12172, 12358, -12395, 12581, -12618, 12804, -12841, 13027, -13064, 13250, -13287, 13473, -13510, 13696, -13733, 13919, -13956, 14142, -14179, 14365, -14402, 14588, -14625, 14811, -14848, 15034, -15071, 15257, -15294, 15480, -15517, 15703, -15740, 15926, -15963, 16149, -16186, 16372, -16409, 16595, -16632, 16818, -16855, 17041, -17078, 17264, -17301, 17487, -17524, 17710, -17747, 17933, -17970, 18156, -18193, 18379, -18416, 18602, -18639, 18825, -18862, 19048, -19085, 19271, -19308, 19494, -19531, 19717, -19754, 19940, -19977, 20163, -20200, 20386, -20423, 20609, -20646, -20739, 20832, -20869, 21055, -21092, 21278, -21315, 21501, -21538, 21724, -21761, 21947, -21984, 22170, -22207, 22393, -22430, 22616, -22653, 22839, -22876, 23062, -23099, 23285, -23322, 23508, -23545, 23731, -23768, 23954, -23991, 24177, -24214, 24400, -24437, 24623, -24660]
-24845 : [92, -131, 315, -354, 538, -577, 761, -800, 984, -1023, 1207, -1246, 1430, -1469, 1653, -1692, 1876, -1915, 2099, -2138, 2322, -2361, 2545, -2584, 2768, -2807, 2991, -3030, 3214, -3253, 3437, -3476, 3660, -3699, 3883, -3922, 4106, -4145, 4329, -4368, 4552, -4591, 4775, -4814, 4998, -5037, 5221, -5260, 5444, -5483, 5667, -5706, 5890, -5929, 6113, -6152, 6336, -6375, 6559, -6598, 6782, -6821, 7005, -7044, 7228, -7267, 7451, -7490, 7674, -7713, 7897, -7936, 8120, -8159, 8343, -8382, 8566, -8605, 8789, -8828, 9012, -9051, 9235, -9274, 9458, -9497, 9681, -9720, 9904, -9943, 10127, -10166, 10350, -10389, 10573, -10612, 10796, -10835, 11019, -11058, 11242, -11281, 11465, -11504, 11688, -11727, 11911, -11950, 12134, -12173, 12357, -12396, 12580, -12619, 12803, -12842, 13026, -13065, 13249, -13288, 13472, -13511, 13695, -13734, 13918, -13957, 14141, -14180, 14364, -14403, 14587, -14626, 14810, -14849, 15033, -15072, 15256, -15295, 15479, -15518, 15702, -15741, 15925, -15964, 16148, -16187, 16371, -16410, 16594, -16633, 16817, -16856, 17040, -17079, 17263, -17302, 17486, -17525, 17709, -17748, 17932, -17971, 18155, -18194, 18378, -18417, 18601, -18640, 18824, -18863, 19047, -19086, 19270, -19309, 19493, -19532, 19716, -19755, 19939, -19978, 20162, -20201, 20385, -20424, -20516, 20608, -20647, 20831, -20870, 21054, -21093, 21277, -21316, 21500, -21539, 21723, -21762, 21946, -21985, 22169, -22208, 22392, -22431, 22615, -22654, 22838, -22877, 23061, -23100, 23284, -23323, 23507, -23546, 23730, -23769, 23953, -23992, 24176, -24215, 24399, -24438, 24622, -24661]
-24844 : [91, -132, 314, -355, 537, -578, 760, -801, 983, -1024, 1206, -1247, 1429, -1470, 1652, -1693, 1875, -1916, 2098, -2139, 2321, -2362, 2544, -2585, 2767, -2808, 2990, -3031, 3213, -3254, 3436, -3477, 3659, -3700, 3882, -3923, 4105, -4146, 4328, -4369, 4551, -4592, 4774, -4815, 4997, -5038, 5220, -5261, 5443, -5484, 5666, -5707, 5889, -5930, 6112, -6153, 6335, -6376, 6558, -6599, 6781, -6822, 7004, -7045, 7227, -7268, 7450, -7491, 7673, -7714, 7896, -7937, 8119, -8160, 8342, -8383, 8565, -8606, 8788, -8829, 9011, -9052, 9234, -9275, 9457, -9498, 9680, -9721, 9903, -9944, 10126, -10167, 10349, -10390, 10572, -10613, 10795, -10836, 11018, -11059, 11241, -11282, 11464, -11505, 11687, -11728, 11910, -11951, 12133, -12174, 12356, -12397, 12579, -12620, 12802, -12843, 13025, -13066, 13248, -13289, 13471, -13512, 13694, -13735, 13917, -13958, 14140, -14181, 14363, -14404, 14586, -14627, 14809, -14850, 15032, -15073, 15255, -15296, 15478, -15519, 15701, -15742, 15924, -15965, 16147, -16188, 16370, -16411, 16593, -16634, 16816, -16857, 17039, -17080, 17262, -17303, 17485, -17526, 17708, -17749, 17931, -17972, 18154, -18195, 18377, -18418, 18600, -18641, 18823, -18864, 19046, -19087, 19269, -19310, 19492, -19533, 19715, -19756, 19938, -19979, 20161, -20202, -20293, 20384, -20425, 20607, -20648, 20830, -20871, 21053, -21094, 21276, -21317, 21499, -21540, 21722, -21763, 21945, -21986, 22168, -22209, 22391, -22432, 22614, -22655, 22837, -22878, 23060, -23101, 23283, -23324, 23506, -23547, 23729, -23770, 23952, -23993, 24175, -24216, 24398, -24439, 24621, -24662]
-24843 : [90, -133, 313, -356, 536, -579, 759, -802, 982, -1025, 1205, -1248, 1428, -1471, 1651, -1694, 1874, -1917, 2097, -2140, 2320, -2363, 2543, -2586, 2766, -2809, 2989, -3032, 3212, -3255, 3435, -3478, 3658, -3701, 3881, -3924, 4104, -4147, 4327, -4370, 4550, -4593, 4773, -4816, 4996, -5039, 5219, -5262, 5442, -5485, 5665, -5708, 5888, -5931, 6111, -6154, 6334, -6377, 6557, -6600, 6780, -6823, 7003, -7046, 7226, -7269, 7449, -7492, 7672, -7715, 7895, -7938, 8118, -8161, 8341, -8384, 8564, -8607, 8787, -8830, 9010, -9053, 9233, -9276, 9456, -9499, 9679, -9722, 9902, -9945, 10125, -10168, 10348, -10391, 10571, -10614, 10794, -10837, 11017, -11060, 11240, -11283, 11463, -11506, 11686, -11729, 11909, -11952, 12132, -12175, 12355, -12398, 12578, -12621, 12801, -12844, 13024, -13067, 13247, -13290, 13470, -13513, 13693, -13736, 13916, -13959, 14139, -14182, 14362, -14405, 14585, -14628, 14808, -14851, 15031, -15074, 15254, -15297, 15477, -15520, 15700, -15743, 15923, -15966, 16146, -16189, 16369, -16412, 16592, -16635, 16815, -16858, 17038, -17081, 17261, -17304, 17484, -17527, 17707, -17750, 17930, -17973, 18153, -18196, 18376, -18419, 18599, -18642, 18822, -18865, 19045, -19088, 19268, -19311, 19491, -19534, 19714, -19757, 19937, -19980, -20070, 20160, -20203, 20383, -20426, 20606, -20649, 20829, -20872, 21052, -21095, 21275, -21318, 21498, -21541, 21721, -21764, 21944, -21987, 22167, -22210, 22390, -22433, 22613, -22656, 22836, -22879, 23059, -23102, 23282, -23325, 23505, -23548, 23728, -23771, 23951, -23994, 24174, -24217, 24397, -24440, 24620, -24663]
-24842 : [89, -134, 312, -357, 535, -580, 758, -803, 981, -1026, 1204, -1249, 1427, -1472, 1650, -1695, 1873, -1918, 2096, -2141, 2319, -2364, 2542, -2587, 2765, -2810, 2988, -3033, 3211, -3256, 3434, -3479, 3657, -3702, 3880, -3925, 4103, -4148, 4326, -4371, 4549, -4594, 4772, -4817, 4995, -5040, 5218, -5263, 5441, -5486, 5664, -5709, 5887, -5932, 6110, -6155, 6333, -6378, 6556, -6601, 6779, -6824, 7002, -7047, 7225, -7270, 7448, -7493, 7671, -7716, 7894, -7939, 8117, -8162, 8340, -8385, 8563, -8608, 8786, -8831, 9009, -9054, 9232, -9277, 9455, -9500, 9678, -9723, 9901, -9946, 10124, -10169, 10347, -10392, 10570, -10615, 10793, -10838, 11016, -11061, 11239, -11284, 11462, -11507, 11685, -11730, 11908, -11953, 12131, -12176, 12354, -12399, 12577, -12622, 12800, -12845, 13023, -13068, 13246, -13291, 13469, -13514, 13692, -13737, 13915, -13960, 14138, -14183, 14361, -14406, 14584, -14629, 14807, -14852, 15030, -15075, 15253, -15298, 15476, -15521, 15699, -15744, 15922, -15967, 16145, -16190, 16368, -16413, 16591, -16636, 16814, -16859, 17037, -17082, 17260, -17305, 17483, -17528, 17706, -17751, 17929, -17974, 18152, -18197, 18375, -18420, 18598, -18643, 18821, -18866, 19044, -19089, 19267, -19312, 19490, -19535, 19713, -19758, -19847, 19936, -19981, 20159, -20204, 20382, -20427, 20605, -20650, 20828, -20873, 21051, -21096, 21274, -21319, 21497, -21542, 21720, -21765, 21943, -21988, 22166, -22211, 22389, -22434, 22612, -22657, 22835, -22880, 23058, -23103, 23281, -23326, 23504, -23549, 23727, -23772, 23950, -23995, 24173, -24218, 24396, -24441, 24619, -24664]
