Maximum values for m = 26569 and d = 82:
13266 = (-63, -226, -389, -552, -715, -878, -1041, -1204, -1367, -1530, -1693, -1856, -2019, -2182, -2345, -2508, -2671, -2834, -2997, -3160, -3323, -3486, -3649, -3812, -3975, -4138, -4301, -4464, -4627, -4790, -4953, -5116, -5279, -5442, -5605, -5768, -5931, -6094, -6257, -6420, -6583, -6746, -6909, -7072, -7235, -7398, -7561, -7724, -7887, -8050, -8213, -8376, -8539, -8702, -8865, -9028, -9191, -9354, -9517, -9680, -9843, -10006, -10169, -10332, -10495, -10658, -10821, -10984, -11147, -11310, -11473, -11636, -11799, -11962, -12125, -12288, -12451, -12614, -12777, -12940, -13103, 13140, 12977, 12814, 12651, 12488, 12325, 12162, 11999, 11836, 11673, 11510, 11347, 11184, 11021, 10858, 10695, 10532, 10369, 10269, 10206, 10043, 9880, 9717, 9554, 9391, 9228, 9065, 8902, 8739, 8576, 8413, 8250, 8087, 7924, 7761, 7598, 7435, 7272, 7109, 6946, 6783, 6620, 6457, 6294, 6131, 5968, 5805, 5642, 5479, 5316, 5153, 4990, 4827, 4664, 4501, 4338, 4175, 4012, 3849, 3686, 3523, 3360, 3197, 3034, 2871, 2708, 2545, 2382, 2219, 2056, 1893, 1730, 1567, 1404, 1241, 1078, 915, 752, 589, 426, 263, 100)
13267 = (-64, -227, -390, -553, -716, -879, -1042, -1205, -1368, -1531, -1694, -1857, -2020, -2183, -2346, -2509, -2672, -2835, -2998, -3161, -3324, -3487, -3650, -3813, -3976, -4139, -4302, -4465, -4628, -4791, -4954, -5117, -5280, -5443, -5606, -5769, -5932, -6095, -6258, -6421, -6584, -6747, -6910, -7073, -7236, -7399, -7562, -7725, -7888, -8051, -8214, -8377, -8540, -8703, -8866, -9029, -9192, -9355, -9518, -9681, -9844, -10007, -10170, -10333, -10496, -10659, -10822, -10985, -11148, -11311, -11474, -11637, -11800, -11963, -12126, -12289, -12452, -12615, -12778, -12941, -13104, 13139, 12976, 12813, 12650, 12487, 12324, 12161, 11998, 11835, 11672, 11509, 11346, 11183, 11020, 10857, 10694, 10531, 10432, 10368, 10205, 10042, 9879, 9716, 9553, 9390, 9227, 9064, 8901, 8738, 8575, 8412, 8249, 8086, 7923, 7760, 7597, 7434, 7271, 7108, 6945, 6782, 6619, 6456, 6293, 6130, 5967, 5804, 5641, 5478, 5315, 5152, 4989, 4826, 4663, 4500, 4337, 4174, 4011, 3848, 3685, 3522, 3359, 3196, 3033, 2870, 2707, 2544, 2381, 2218, 2055, 1892, 1729, 1566, 1403, 1240, 1077, 914, 751, 588, 425, 262, 99)
13268 = (-65, -228, -391, -554, -717, -880, -1043, -1206, -1369, -1532, -1695, -1858, -2021, -2184, -2347, -2510, -2673, -2836, -2999, -3162, -3325, -3488, -3651, -3814, -3977, -4140, -4303, -4466, -4629, -4792, -4955, -5118, -5281, -5444, -5607, -5770, -5933, -6096, -6259, -6422, -6585, -6748, -6911, -7074, -7237, -7400, -7563, -7726, -7889, -8052, -8215, -8378, -8541, -8704, -8867, -9030, -9193, -9356, -9519, -9682, -9845, -10008, -10171, -10334, -10497, -10660, -10823, -10986, -11149, -11312, -11475, -11638, -11801, -11964, -12127, -12290, -12453, -12616, -12779, -12942, -13105, 13138, 12975, 12812, 12649, 12486, 12323, 12160, 11997, 11834, 11671, 11508, 11345, 11182, 11019, 10856, 10693, 10595, 10530, 10367, 10204, 10041, 9878, 9715, 9552, 9389, 9226, 9063, 8900, 8737, 8574, 8411, 8248, 8085, 7922, 7759, 7596, 7433, 7270, 7107, 6944, 6781, 6618, 6455, 6292, 6129, 5966, 5803, 5640, 5477, 5314, 5151, 4988, 4825, 4662, 4499, 4336, 4173, 4010, 3847, 3684, 3521, 3358, 3195, 3032, 2869, 2706, 2543, 2380, 2217, 2054, 1891, 1728, 1565, 1402, 1239, 1076, 913, 750, 587, 424, 261, 98)
13269 = (-66, -229, -392, -555, -718, -881, -1044, -1207, -1370, -1533, -1696, -1859, -2022, -2185, -2348, -2511, -2674, -2837, -3000, -3163, -3326, -3489, -3652, -3815, -3978, -4141, -4304, -4467, -4630, -4793, -4956, -5119, -5282, -5445, -5608, -5771, -5934, -6097, -6260, -6423, -6586, -6749, -6912, -7075, -7238, -7401, -7564, -7727, -7890, -8053, -8216, -8379, -8542, -8705, -8868, -9031, -9194, -9357, -9520, -9683, -9846, -10009, -10172, -10335, -10498, -10661, -10824, -10987, -11150, -11313, -11476, -11639, -11802, -11965, -12128, -12291, -12454, -12617, -12780, -12943, -13106, 13137, 12974, 12811, 12648, 12485, 12322, 12159, 11996, 11833, 11670, 11507, 11344, 11181, 11018, 10855, 10758, 10692, 10529, 10366, 10203, 10040, 9877, 9714, 9551, 9388, 9225, 9062, 8899, 8736, 8573, 8410, 8247, 8084, 7921, 7758, 7595, 7432, 7269, 7106, 6943, 6780, 6617, 6454, 6291, 6128, 5965, 5802, 5639, 5476, 5313, 5150, 4987, 4824, 4661, 4498, 4335, 4172, 4009, 3846, 3683, 3520, 3357, 3194, 3031, 2868, 2705, 2542, 2379, 2216, 2053, 1890, 1727, 1564, 1401, 1238, 1075, 912, 749, 586, 423, 260, 97)
13270 = (-67, -230, -393, -556, -719, -882, -1045, -1208, -1371, -1534, -1697, -1860, -2023, -2186, -2349, -2512, -2675, -2838, -3001, -3164, -3327, -3490, -3653, -3816, -3979, -4142, -4305, -4468, -4631, -4794, -4957, -5120, -5283, -5446, -5609, -5772, -5935, -6098, -6261, -6424, -6587, -6750, -6913, -7076, -7239, -7402, -7565, -7728, -7891, -8054, -8217, -8380, -8543, -8706, -8869, -9032, -9195, -9358, -9521, -9684, -9847, -10010, -10173, -10336, -10499, -10662, -10825, -10988, -11151, -11314, -11477, -11640, -11803, -11966, -12129, -12292, -12455, -12618, -12781, -12944, -13107, 13136, 12973, 12810, 12647, 12484, 12321, 12158, 11995, 11832, 11669, 11506, 11343, 11180, 11017, 10921, 10854, 10691, 10528, 10365, 10202, 10039, 9876, 9713, 9550, 9387, 9224, 9061, 8898, 8735, 8572, 8409, 8246, 8083, 7920, 7757, 7594, 7431, 7268, 7105, 6942, 6779, 6616, 6453, 6290, 6127, 5964, 5801, 5638, 5475, 5312, 5149, 4986, 4823, 4660, 4497, 4334, 4171, 4008, 3845, 3682, 3519, 3356, 3193, 3030, 2867, 2704, 2541, 2378, 2215, 2052, 1889, 1726, 1563, 1400, 1237, 1074, 911, 748, 585, 422, 259, 96)
13271 = (-68, -231, -394, -557, -720, -883, -1046, -1209, -1372, -1535, -1698, -1861, -2024, -2187, -2350, -2513, -2676, -2839, -3002, -3165, -3328, -3491, -3654, -3817, -3980, -4143, -4306, -4469, -4632, -4795, -4958, -5121, -5284, -5447, -5610, -5773, -5936, -6099, -6262, -6425, -6588, -6751, -6914, -7077, -7240, -7403, -7566, -7729, -7892, -8055, -8218, -8381, -8544, -8707, -8870, -9033, -9196, -9359, -9522, -9685, -9848, -10011, -10174, -10337, -10500, -10663, -10826, -10989, -11152, -11315, -11478, -11641, -11804, -11967, -12130, -12293, -12456, -12619, -12782, -12945, -13108, 13135, 12972, 12809, 12646, 12483, 12320, 12157, 11994, 11831, 11668, 11505, 11342, 11179, 11084, 11016, 10853, 10690, 10527, 10364, 10201, 10038, 9875, 9712, 9549, 9386, 9223, 9060, 8897, 8734, 8571, 8408, 8245, 8082, 7919, 7756, 7593, 7430, 7267, 7104, 6941, 6778, 6615, 6452, 6289, 6126, 5963, 5800, 5637, 5474, 5311, 5148, 4985, 4822, 4659, 4496, 4333, 4170, 4007, 3844, 3681, 3518, 3355, 3192, 3029, 2866, 2703, 2540, 2377, 2214, 2051, 1888, 1725, 1562, 1399, 1236, 1073, 910, 747, 584, 421, 258, 95)
13272 = (-69, -232, -395, -558, -721, -884, -1047, -1210, -1373, -1536, -1699, -1862, -2025, -2188, -2351, -2514, -2677, -2840, -3003, -3166, -3329, -3492, -3655, -3818, -3981, -4144, -4307, -4470, -4633, -4796, -4959, -5122, -5285, -5448, -5611, -5774, -5937, -6100, -6263, -6426, -6589, -6752, -6915, -7078, -7241, -7404, -7567, -7730, -7893, -8056, -8219, -8382, -8545, -8708, -8871, -9034, -9197, -9360, -9523, -9686, -9849, -10012, -10175, -10338, -10501, -10664, -10827, -10990, -11153, -11316, -11479, -11642, -11805, -11968, -12131, -12294, -12457, -12620, -12783, -12946, -13109, 13134, 12971, 12808, 12645, 12482, 12319, 12156, 11993, 11830, 11667, 11504, 11341, 11247, 11178, 11015, 10852, 10689, 10526, 10363, 10200, 10037, 9874, 9711, 9548, 9385, 9222, 9059, 8896, 8733, 8570, 8407, 8244, 8081, 7918, 7755, 7592, 7429, 7266, 7103, 6940, 6777, 6614, 6451, 6288, 6125, 5962, 5799, 5636, 5473, 5310, 5147, 4984, 4821, 4658, 4495, 4332, 4169, 4006, 3843, 3680, 3517, 3354, 3191, 3028, 2865, 2702, 2539, 2376, 2213, 2050, 1887, 1724, 1561, 1398, 1235, 1072, 909, 746, 583, 420, 257, 94)
13273 = (-70, -233, -396, -559, -722, -885, -1048, -1211, -1374, -1537, -1700, -1863, -2026, -2189, -2352, -2515, -2678, -2841, -3004, -3167, -3330, -3493, -3656, -3819, -3982, -4145, -4308, -4471, -4634, -4797, -4960, -5123, -5286, -5449, -5612, -5775, -5938, -6101, -6264, -6427, -6590, -6753, -6916, -7079, -7242, -7405, -7568, -7731, -7894, -8057, -8220, -8383, -8546, -8709, -8872, -9035, -9198, -9361, -9524, -9687, -9850, -10013, -10176, -10339, -10502, -10665, -10828, -10991, -11154, -11317, -11480, -11643, -11806, -11969, -12132, -12295, -12458, -12621, -12784, -12947, -13110, 13133, 12970, 12807, 12644, 12481, 12318, 12155, 11992, 11829, 11666, 11503, 11410, 11340, 11177, 11014, 10851, 10688, 10525, 10362, 10199, 10036, 9873, 9710, 9547, 9384, 9221, 9058, 8895, 8732, 8569, 8406, 8243, 8080, 7917, 7754, 7591, 7428, 7265, 7102, 6939, 6776, 6613, 6450, 6287, 6124, 5961, 5798, 5635, 5472, 5309, 5146, 4983, 4820, 4657, 4494, 4331, 4168, 4005, 3842, 3679, 3516, 3353, 3190, 3027, 2864, 2701, 2538, 2375, 2212, 2049, 1886, 1723, 1560, 1397, 1234, 1071, 908, 745, 582, 419, 256, 93)
13274 = (-71, -234, -397, -560, -723, -886, -1049, -1212, -1375, -1538, -1701, -1864, -2027, -2190, -2353, -2516, -2679, -2842, -3005, -3168, -3331, -3494, -3657, -3820, -3983, -4146, -4309, -4472, -4635, -4798, -4961, -5124, -5287, -5450, -5613, -5776, -5939, -6102, -6265, -6428, -6591, -6754, -6917, -7080, -7243, -7406, -7569, -7732, -7895, -8058, -8221, -8384, -8547, -8710, -8873, -9036, -9199, -9362, -9525, -9688, -9851, -10014, -10177, -10340, -10503, -10666, -10829, -10992, -11155, -11318, -11481, -11644, -11807, -11970, -12133, -12296, -12459, -12622, -12785, -12948, -13111, 13132, 12969, 12806, 12643, 12480, 12317, 12154, 11991, 11828, 11665, 11573, 11502, 11339, 11176, 11013, 10850, 10687, 10524, 10361, 10198, 10035, 9872, 9709, 9546, 9383, 9220, 9057, 8894, 8731, 8568, 8405, 8242, 8079, 7916, 7753, 7590, 7427, 7264, 7101, 6938, 6775, 6612, 6449, 6286, 6123, 5960, 5797, 5634, 5471, 5308, 5145, 4982, 4819, 4656, 4493, 4330, 4167, 4004, 3841, 3678, 3515, 3352, 3189, 3026, 2863, 2700, 2537, 2374, 2211, 2048, 1885, 1722, 1559, 1396, 1233, 1070, 907, 744, 581, 418, 255, 92)
13275 = (-72, -235, -398, -561, -724, -887, -1050, -1213, -1376, -1539, -1702, -1865, -2028, -2191, -2354, -2517, -2680, -2843, -3006, -3169, -3332, -3495, -3658, -3821, -3984, -4147, -4310, -4473, -4636, -4799, -4962, -5125, -5288, -5451, -5614, -5777, -5940, -6103, -6266, -6429, -6592, -6755, -6918, -7081, -7244, -7407, -7570, -7733, -7896, -8059, -8222, -8385, -8548, -8711, -8874, -9037, -9200, -9363, -9526, -9689, -9852, -10015, -10178, -10341, -10504, -10667, -10830, -10993, -11156, -11319, -11482, -11645, -11808, -11971, -12134, -12297, -12460, -12623, -12786, -12949, -13112, 13131, 12968, 12805, 12642, 12479, 12316, 12153, 11990, 11827, 11736, 11664, 11501, 11338, 11175, 11012, 10849, 10686, 10523, 10360, 10197, 10034, 9871, 9708, 9545, 9382, 9219, 9056, 8893, 8730, 8567, 8404, 8241, 8078, 7915, 7752, 7589, 7426, 7263, 7100, 6937, 6774, 6611, 6448, 6285, 6122, 5959, 5796, 5633, 5470, 5307, 5144, 4981, 4818, 4655, 4492, 4329, 4166, 4003, 3840, 3677, 3514, 3351, 3188, 3025, 2862, 2699, 2536, 2373, 2210, 2047, 1884, 1721, 1558, 1395, 1232, 1069, 906, 743, 580, 417, 254, 91)
13276 = (-73, -236, -399, -562, -725, -888, -1051, -1214, -1377, -1540, -1703, -1866, -2029, -2192, -2355, -2518, -2681, -2844, -3007, -3170, -3333, -3496, -3659, -3822, -3985, -4148, -4311, -4474, -4637, -4800, -4963, -5126, -5289, -5452, -5615, -5778, -5941, -6104, -6267, -6430, -6593, -6756, -6919, -7082, -7245, -7408, -7571, -7734, -7897, -8060, -8223, -8386, -8549, -8712, -8875, -9038, -9201, -9364, -9527, -9690, -9853, -10016, -10179, -10342, -10505, -10668, -10831, -10994, -11157, -11320, -11483, -11646, -11809, -11972, -12135, -12298, -12461, -12624, -12787, -12950, -13113, 13130, 12967, 12804, 12641, 12478, 12315, 12152, 11989, 11899, 11826, 11663, 11500, 11337, 11174, 11011, 10848, 10685, 10522, 10359, 10196, 10033, 9870, 9707, 9544, 9381, 9218, 9055, 8892, 8729, 8566, 8403, 8240, 8077, 7914, 7751, 7588, 7425, 7262, 7099, 6936, 6773, 6610, 6447, 6284, 6121, 5958, 5795, 5632, 5469, 5306, 5143, 4980, 4817, 4654, 4491, 4328, 4165, 4002, 3839, 3676, 3513, 3350, 3187, 3024, 2861, 2698, 2535, 2372, 2209, 2046, 1883, 1720, 1557, 1394, 1231, 1068, 905, 742, 579, 416, 253, 90)
13277 = (-74, -237, -400, -563, -726, -889, -1052, -1215, -1378, -1541, -1704, -1867, -2030, -2193, -2356, -2519, -2682, -2845, -3008, -3171, -3334, -3497, -3660, -3823, -3986, -4149, -4312, -4475, -4638, -4801, -4964, -5127, -5290, -5453, -5616, -5779, -5942, -6105, -6268, -6431, -6594, -6757, -6920, -7083, -7246, -7409, -7572, -7735, -7898, -8061, -8224, -8387, -8550, -8713, -8876, -9039, -9202, -9365, -9528, -9691, -9854, -10017, -10180, -10343, -10506, -10669, -10832, -10995, -11158, -11321, -11484, -11647, -11810, -11973, -12136, -12299, -12462, -12625, -12788, -12951, -13114, 13129, 12966, 12803, 12640, 12477, 12314, 12151, 12062, 11988, 11825, 11662, 11499, 11336, 11173, 11010, 10847, 10684, 10521, 10358, 10195, 10032, 9869, 9706, 9543, 9380, 9217, 9054, 8891, 8728, 8565, 8402, 8239, 8076, 7913, 7750, 7587, 7424, 7261, 7098, 6935, 6772, 6609, 6446, 6283, 6120, 5957, 5794, 5631, 5468, 5305, 5142, 4979, 4816, 4653, 4490, 4327, 4164, 4001, 3838, 3675, 3512, 3349, 3186, 3023, 2860, 2697, 2534, 2371, 2208, 2045, 1882, 1719, 1556, 1393, 1230, 1067, 904, 741, 578, 415, 252, 89)
13278 = (-75, -238, -401, -564, -727, -890, -1053, -1216, -1379, -1542, -1705, -1868, -2031, -2194, -2357, -2520, -2683, -2846, -3009, -3172, -3335, -3498, -3661, -3824, -3987, -4150, -4313, -4476, -4639, -4802, -4965, -5128, -5291, -5454, -5617, -5780, -5943, -6106, -6269, -6432, -6595, -6758, -6921, -7084, -7247, -7410, -7573, -7736, -7899, -8062, -8225, -8388, -8551, -8714, -8877, -9040, -9203, -9366, -9529, -9692, -9855, -10018, -10181, -10344, -10507, -10670, -10833, -10996, -11159, -11322, -11485, -11648, -11811, -11974, -12137, -12300, -12463, -12626, -12789, -12952, -13115, 13128, 12965, 12802, 12639, 12476, 12313, 12225, 12150, 11987, 11824, 11661, 11498, 11335, 11172, 11009, 10846, 10683, 10520, 10357, 10194, 10031, 9868, 9705, 9542, 9379, 9216, 9053, 8890, 8727, 8564, 8401, 8238, 8075, 7912, 7749, 7586, 7423, 7260, 7097, 6934, 6771, 6608, 6445, 6282, 6119, 5956, 5793, 5630, 5467, 5304, 5141, 4978, 4815, 4652, 4489, 4326, 4163, 4000, 3837, 3674, 3511, 3348, 3185, 3022, 2859, 2696, 2533, 2370, 2207, 2044, 1881, 1718, 1555, 1392, 1229, 1066, 903, 740, 577, 414, 251, 88)
13279 = (-76, -239, -402, -565, -728, -891, -1054, -1217, -1380, -1543, -1706, -1869, -2032, -2195, -2358, -2521, -2684, -2847, -3010, -3173, -3336, -3499, -3662, -3825, -3988, -4151, -4314, -4477, -4640, -4803, -4966, -5129, -5292, -5455, -5618, -5781, -5944, -6107, -6270, -6433, -6596, -6759, -6922, -7085, -7248, -7411, -7574, -7737, -7900, -8063, -8226, -8389, -8552, -8715, -8878, -9041, -9204, -9367, -9530, -9693, -9856, -10019, -10182, -10345, -10508, -10671, -10834, -10997, -11160, -11323, -11486, -11649, -11812, -11975, -12138, -12301, -12464, -12627, -12790, -12953, -13116, 13127, 12964, 12801, 12638, 12475, 12388, 12312, 12149, 11986, 11823, 11660, 11497, 11334, 11171, 11008, 10845, 10682, 10519, 10356, 10193, 10030, 9867, 9704, 9541, 9378, 9215, 9052, 8889, 8726, 8563, 8400, 8237, 8074, 7911, 7748, 7585, 7422, 7259, 7096, 6933, 6770, 6607, 6444, 6281, 6118, 5955, 5792, 5629, 5466, 5303, 5140, 4977, 4814, 4651, 4488, 4325, 4162, 3999, 3836, 3673, 3510, 3347, 3184, 3021, 2858, 2695, 2532, 2369, 2206, 2043, 1880, 1717, 1554, 1391, 1228, 1065, 902, 739, 576, 413, 250, 87)
13280 = (-77, -240, -403, -566, -729, -892, -1055, -1218, -1381, -1544, -1707, -1870, -2033, -2196, -2359, -2522, -2685, -2848, -3011, -3174, -3337, -3500, -3663, -3826, -3989, -4152, -4315, -4478, -4641, -4804, -4967, -5130, -5293, -5456, -5619, -5782, -5945, -6108, -6271, -6434, -6597, -6760, -6923, -7086, -7249, -7412, -7575, -7738, -7901, -8064, -8227, -8390, -8553, -8716, -8879, -9042, -9205, -9368, -9531, -9694, -9857, -10020, -10183, -10346, -10509, -10672, -10835, -10998, -11161, -11324, -11487, -11650, -11813, -11976, -12139, -12302, -12465, -12628, -12791, -12954, -13117, 13126, 12963, 12800, 12637, 12551, 12474, 12311, 12148, 11985, 11822, 11659, 11496, 11333, 11170, 11007, 10844, 10681, 10518, 10355, 10192, 10029, 9866, 9703, 9540, 9377, 9214, 9051, 8888, 8725, 8562, 8399, 8236, 8073, 7910, 7747, 7584, 7421, 7258, 7095, 6932, 6769, 6606, 6443, 6280, 6117, 5954, 5791, 5628, 5465, 5302, 5139, 4976, 4813, 4650, 4487, 4324, 4161, 3998, 3835, 3672, 3509, 3346, 3183, 3020, 2857, 2694, 2531, 2368, 2205, 2042, 1879, 1716, 1553, 1390, 1227, 1064, 901, 738, 575, 412, 249, 86)
13281 = (-78, -241, -404, -567, -730, -893, -1056, -1219, -1382, -1545, -1708, -1871, -2034, -2197, -2360, -2523, -2686, -2849, -3012, -3175, -3338, -3501, -3664, -3827, -3990, -4153, -4316, -4479, -4642, -4805, -4968, -5131, -5294, -5457, -5620, -5783, -5946, -6109, -6272, -6435, -6598, -6761, -6924, -7087, -7250, -7413, -7576, -7739, -7902, -8065, -8228, -8391, -8554, -8717, -8880, -9043, -9206, -9369, -9532, -9695, -9858, -10021, -10184, -10347, -10510, -10673, -10836, -10999, -11162, -11325, -11488, -11651, -11814, -11977, -12140, -12303, -12466, -12629, -12792, -12955, -13118, 13125, 12962, 12799, 12714, 12636, 12473, 12310, 12147, 11984, 11821, 11658, 11495, 11332, 11169, 11006, 10843, 10680, 10517, 10354, 10191, 10028, 9865, 9702, 9539, 9376, 9213, 9050, 8887, 8724, 8561, 8398, 8235, 8072, 7909, 7746, 7583, 7420, 7257, 7094, 6931, 6768, 6605, 6442, 6279, 6116, 5953, 5790, 5627, 5464, 5301, 5138, 4975, 4812, 4649, 4486, 4323, 4160, 3997, 3834, 3671, 3508, 3345, 3182, 3019, 2856, 2693, 2530, 2367, 2204, 2041, 1878, 1715, 1552, 1389, 1226, 1063, 900, 737, 574, 411, 248, 85)
13282 = (-79, -242, -405, -568, -731, -894, -1057, -1220, -1383, -1546, -1709, -1872, -2035, -2198, -2361, -2524, -2687, -2850, -3013, -3176, -3339, -3502, -3665, -3828, -3991, -4154, -4317, -4480, -4643, -4806, -4969, -5132, -5295, -5458, -5621, -5784, -5947, -6110, -6273, -6436, -6599, -6762, -6925, -7088, -7251, -7414, -7577, -7740, -7903, -8066, -8229, -8392, -8555, -8718, -8881, -9044, -9207, -9370, -9533, -9696, -9859, -10022, -10185, -10348, -10511, -10674, -10837, -11000, -11163, -11326, -11489, -11652, -11815, -11978, -12141, -12304, -12467, -12630, -12793, -12956, -13119, 13124, 12961, 12877, 12798, 12635, 12472, 12309, 12146, 11983, 11820, 11657, 11494, 11331, 11168, 11005, 10842, 10679, 10516, 10353, 10190, 10027, 9864, 9701, 9538, 9375, 9212, 9049, 8886, 8723, 8560, 8397, 8234, 8071, 7908, 7745, 7582, 7419, 7256, 7093, 6930, 6767, 6604, 6441, 6278, 6115, 5952, 5789, 5626, 5463, 5300, 5137, 4974, 4811, 4648, 4485, 4322, 4159, 3996, 3833, 3670, 3507, 3344, 3181, 3018, 2855, 2692, 2529, 2366, 2203, 2040, 1877, 1714, 1551, 1388, 1225, 1062, 899, 736, 573, 410, 247, 84)
13283 = (-80, -243, -406, -569, -732, -895, -1058, -1221, -1384, -1547, -1710, -1873, -2036, -2199, -2362, -2525, -2688, -2851, -3014, -3177, -3340, -3503, -3666, -3829, -3992, -4155, -4318, -4481, -4644, -4807, -4970, -5133, -5296, -5459, -5622, -5785, -5948, -6111, -6274, -6437, -6600, -6763, -6926, -7089, -7252, -7415, -7578, -7741, -7904, -8067, -8230, -8393, -8556, -8719, -8882, -9045, -9208, -9371, -9534, -9697, -9860, -10023, -10186, -10349, -10512, -10675, -10838, -11001, -11164, -11327, -11490, -11653, -11816, -11979, -12142, -12305, -12468, -12631, -12794, -12957, -13120, 13123, 13040, 12960, 12797, 12634, 12471, 12308, 12145, 11982, 11819, 11656, 11493, 11330, 11167, 11004, 10841, 10678, 10515, 10352, 10189, 10026, 9863, 9700, 9537, 9374, 9211, 9048, 8885, 8722, 8559, 8396, 8233, 8070, 7907, 7744, 7581, 7418, 7255, 7092, 6929, 6766, 6603, 6440, 6277, 6114, 5951, 5788, 5625, 5462, 5299, 5136, 4973, 4810, 4647, 4484, 4321, 4158, 3995, 3832, 3669, 3506, 3343, 3180, 3017, 2854, 2691, 2528, 2365, 2202, 2039, 1876, 1713, 1550, 1387, 1224, 1061, 898, 735, 572, 409, 246, 83)
13284 = (-81, -244, -407, -570, -733, -896, -1059, -1222, -1385, -1548, -1711, -1874, -2037, -2200, -2363, -2526, -2689, -2852, -3015, -3178, -3341, -3504, -3667, -3830, -3993, -4156, -4319, -4482, -4645, -4808, -4971, -5134, -5297, -5460, -5623, -5786, -5949, -6112, -6275, -6438, -6601, -6764, -6927, -7090, -7253, -7416, -7579, -7742, -7905, -8068, -8231, -8394, -8557, -8720, -8883, -9046, -9209, -9372, -9535, -9698, -9861, -10024, -10187, -10350, -10513, -10676, -10839, -11002, -11165, -11328, -11491, -11654, -11817, -11980, -12143, -12306, -12469, -12632, -12795, -12958, -13121, 13203, 13122, 12959, 12796, 12633, 12470, 12307, 12144, 11981, 11818, 11655, 11492, 11329, 11166, 11003, 10840, 10677, 10514, 10351, 10188, 10025, 9862, 9699, 9536, 9373, 9210, 9047, 8884, 8721, 8558, 8395, 8232, 8069, 7906, 7743, 7580, 7417, 7254, 7091, 6928, 6765, 6602, 6439, 6276, 6113, 5950, 5787, 5624, 5461, 5298, 5135, 4972, 4809, 4646, 4483, 4320, 4157, 3994, 3831, 3668, 3505, 3342, 3179, 3016, 2853, 2690, 2527, 2364, 2201, 2038, 1875, 1712, 1549, 1386, 1223, 1060, 897, 734, 571, 408, 245, 82)
-13284 = (-82, -245, -408, -571, -734, -897, -1060, -1223, -1386, -1549, -1712, -1875, -2038, -2201, -2364, -2527, -2690, -2853, -3016, -3179, -3342, -3505, -3668, -3831, -3994, -4157, -4320, -4483, -4646, -4809, -4972, -5135, -5298, -5461, -5624, -5787, -5950, -6113, -6276, -6439, -6602, -6765, -6928, -7091, -7254, -7417, -7580, -7743, -7906, -8069, -8232, -8395, -8558, -8721, -8884, -9047, -9210, -9373, -9536, -9699, -9862, -10025, -10188, -10351, -10514, -10677, -10840, -11003, -11166, -11329, -11492, -11655, -11818, -11981, -12144, -12307, -12470, -12633, -12796, -12959, -13122, -13203, 13121, 12958, 12795, 12632, 12469, 12306, 12143, 11980, 11817, 11654, 11491, 11328, 11165, 11002, 10839, 10676, 10513, 10350, 10187, 10024, 9861, 9698, 9535, 9372, 9209, 9046, 8883, 8720, 8557, 8394, 8231, 8068, 7905, 7742, 7579, 7416, 7253, 7090, 6927, 6764, 6601, 6438, 6275, 6112, 5949, 5786, 5623, 5460, 5297, 5134, 4971, 4808, 4645, 4482, 4319, 4156, 3993, 3830, 3667, 3504, 3341, 3178, 3015, 2852, 2689, 2526, 2363, 2200, 2037, 1874, 1711, 1548, 1385, 1222, 1059, 896, 733, 570, 407, 244, 81)
-13283 = (-83, -246, -409, -572, -735, -898, -1061, -1224, -1387, -1550, -1713, -1876, -2039, -2202, -2365, -2528, -2691, -2854, -3017, -3180, -3343, -3506, -3669, -3832, -3995, -4158, -4321, -4484, -4647, -4810, -4973, -5136, -5299, -5462, -5625, -5788, -5951, -6114, -6277, -6440, -6603, -6766, -6929, -7092, -7255, -7418, -7581, -7744, -7907, -8070, -8233, -8396, -8559, -8722, -8885, -9048, -9211, -9374, -9537, -9700, -9863, -10026, -10189, -10352, -10515, -10678, -10841, -11004, -11167, -11330, -11493, -11656, -11819, -11982, -12145, -12308, -12471, -12634, -12797, -12960, -13040, -13123, 13120, 12957, 12794, 12631, 12468, 12305, 12142, 11979, 11816, 11653, 11490, 11327, 11164, 11001, 10838, 10675, 10512, 10349, 10186, 10023, 9860, 9697, 9534, 9371, 9208, 9045, 8882, 8719, 8556, 8393, 8230, 8067, 7904, 7741, 7578, 7415, 7252, 7089, 6926, 6763, 6600, 6437, 6274, 6111, 5948, 5785, 5622, 5459, 5296, 5133, 4970, 4807, 4644, 4481, 4318, 4155, 3992, 3829, 3666, 3503, 3340, 3177, 3014, 2851, 2688, 2525, 2362, 2199, 2036, 1873, 1710, 1547, 1384, 1221, 1058, 895, 732, 569, 406, 243, 80)
