For m = 12769 and d = 57
The program took 0.011361122131347656 seconds to complete. 
The number of indecomposable tuple(s) is: 112

The indecomposable tuples are:
(93, 206, 319, 432, 545, 658, 771, 884, 997, 1110, 1223, 1336, 1449, 1562, 1675, 1788, 1901, 2014, 2127, 2240, 2260, 2353, 2466, 2579, 2692, 2805, 2918, 3031, 3144, 3257, 3370, 3483, 3596, 3709, 3822, 3935, 4048, 4161, 4274, 4387, 4500, 4613, 4726, 4839, 4952, 5065, 5178, 5291, 5404, 5517, 5630, 5743, 5856, 5969, 6082, 6195, 6308, -6348, -6235, -6122, -6009, -5896, -5783, -5670, -5557, -5444, -5331, -5218, -5105, -4992, -4879, -4766, -4653, -4540, -4427, -4314, -4201, -4088, -3975, -3862, -3749, -3636, -3523, -3410, -3297, -3184, -3071, -2958, -2845, -2732, -2619, -2506, -2393, -2280, -2167, -2054, -1941, -1828, -1715, -1602, -1489, -1376, -1263, -1150, -1037, -924, -811, -698, -585, -472, -359, -246, -133, -20) -> max value: -6348
(94, 207, 320, 433, 546, 659, 772, 885, 998, 1111, 1224, 1337, 1450, 1563, 1676, 1789, 1902, 2015, 2128, 2147, 2241, 2354, 2467, 2580, 2693, 2806, 2919, 3032, 3145, 3258, 3371, 3484, 3597, 3710, 3823, 3936, 4049, 4162, 4275, 4388, 4501, 4614, 4727, 4840, 4953, 5066, 5179, 5292, 5405, 5518, 5631, 5744, 5857, 5970, 6083, 6196, 6309, -6347, -6234, -6121, -6008, -5895, -5782, -5669, -5556, -5443, -5330, -5217, -5104, -4991, -4878, -4765, -4652, -4539, -4426, -4313, -4200, -4087, -3974, -3861, -3748, -3635, -3522, -3409, -3296, -3183, -3070, -2957, -2844, -2731, -2618, -2505, -2392, -2279, -2166, -2053, -1940, -1827, -1714, -1601, -1488, -1375, -1262, -1149, -1036, -923, -810, -697, -584, -471, -358, -245, -132, -19) -> max value: -6347
(95, 208, 321, 434, 547, 660, 773, 886, 999, 1112, 1225, 1338, 1451, 1564, 1677, 1790, 1903, 2016, 2034, 2129, 2242, 2355, 2468, 2581, 2694, 2807, 2920, 3033, 3146, 3259, 3372, 3485, 3598, 3711, 3824, 3937, 4050, 4163, 4276, 4389, 4502, 4615, 4728, 4841, 4954, 5067, 5180, 5293, 5406, 5519, 5632, 5745, 5858, 5971, 6084, 6197, 6310, -6346, -6233, -6120, -6007, -5894, -5781, -5668, -5555, -5442, -5329, -5216, -5103, -4990, -4877, -4764, -4651, -4538, -4425, -4312, -4199, -4086, -3973, -3860, -3747, -3634, -3521, -3408, -3295, -3182, -3069, -2956, -2843, -2730, -2617, -2504, -2391, -2278, -2165, -2052, -1939, -1826, -1713, -1600, -1487, -1374, -1261, -1148, -1035, -922, -809, -696, -583, -470, -357, -244, -131, -18) -> max value: -6346
(96, 209, 322, 435, 548, 661, 774, 887, 1000, 1113, 1226, 1339, 1452, 1565, 1678, 1791, 1904, 1921, 2017, 2130, 2243, 2356, 2469, 2582, 2695, 2808, 2921, 3034, 3147, 3260, 3373, 3486, 3599, 3712, 3825, 3938, 4051, 4164, 4277, 4390, 4503, 4616, 4729, 4842, 4955, 5068, 5181, 5294, 5407, 5520, 5633, 5746, 5859, 5972, 6085, 6198, 6311, -6345, -6232, -6119, -6006, -5893, -5780, -5667, -5554, -5441, -5328, -5215, -5102, -4989, -4876, -4763, -4650, -4537, -4424, -4311, -4198, -4085, -3972, -3859, -3746, -3633, -3520, -3407, -3294, -3181, -3068, -2955, -2842, -2729, -2616, -2503, -2390, -2277, -2164, -2051, -1938, -1825, -1712, -1599, -1486, -1373, -1260, -1147, -1034, -921, -808, -695, -582, -469, -356, -243, -130, -17) -> max value: -6345
(97, 210, 323, 436, 549, 662, 775, 888, 1001, 1114, 1227, 1340, 1453, 1566, 1679, 1792, 1808, 1905, 2018, 2131, 2244, 2357, 2470, 2583, 2696, 2809, 2922, 3035, 3148, 3261, 3374, 3487, 3600, 3713, 3826, 3939, 4052, 4165, 4278, 4391, 4504, 4617, 4730, 4843, 4956, 5069, 5182, 5295, 5408, 5521, 5634, 5747, 5860, 5973, 6086, 6199, 6312, -6344, -6231, -6118, -6005, -5892, -5779, -5666, -5553, -5440, -5327, -5214, -5101, -4988, -4875, -4762, -4649, -4536, -4423, -4310, -4197, -4084, -3971, -3858, -3745, -3632, -3519, -3406, -3293, -3180, -3067, -2954, -2841, -2728, -2615, -2502, -2389, -2276, -2163, -2050, -1937, -1824, -1711, -1598, -1485, -1372, -1259, -1146, -1033, -920, -807, -694, -581, -468, -355, -242, -129, -16) -> max value: -6344
(98, 211, 324, 437, 550, 663, 776, 889, 1002, 1115, 1228, 1341, 1454, 1567, 1680, 1695, 1793, 1906, 2019, 2132, 2245, 2358, 2471, 2584, 2697, 2810, 2923, 3036, 3149, 3262, 3375, 3488, 3601, 3714, 3827, 3940, 4053, 4166, 4279, 4392, 4505, 4618, 4731, 4844, 4957, 5070, 5183, 5296, 5409, 5522, 5635, 5748, 5861, 5974, 6087, 6200, 6313, -6343, -6230, -6117, -6004, -5891, -5778, -5665, -5552, -5439, -5326, -5213, -5100, -4987, -4874, -4761, -4648, -4535, -4422, -4309, -4196, -4083, -3970, -3857, -3744, -3631, -3518, -3405, -3292, -3179, -3066, -2953, -2840, -2727, -2614, -2501, -2388, -2275, -2162, -2049, -1936, -1823, -1710, -1597, -1484, -1371, -1258, -1145, -1032, -919, -806, -693, -580, -467, -354, -241, -128, -15) -> max value: -6343
(99, 212, 325, 438, 551, 664, 777, 890, 1003, 1116, 1229, 1342, 1455, 1568, 1582, 1681, 1794, 1907, 2020, 2133, 2246, 2359, 2472, 2585, 2698, 2811, 2924, 3037, 3150, 3263, 3376, 3489, 3602, 3715, 3828, 3941, 4054, 4167, 4280, 4393, 4506, 4619, 4732, 4845, 4958, 5071, 5184, 5297, 5410, 5523, 5636, 5749, 5862, 5975, 6088, 6201, 6314, -6342, -6229, -6116, -6003, -5890, -5777, -5664, -5551, -5438, -5325, -5212, -5099, -4986, -4873, -4760, -4647, -4534, -4421, -4308, -4195, -4082, -3969, -3856, -3743, -3630, -3517, -3404, -3291, -3178, -3065, -2952, -2839, -2726, -2613, -2500, -2387, -2274, -2161, -2048, -1935, -1822, -1709, -1596, -1483, -1370, -1257, -1144, -1031, -918, -805, -692, -579, -466, -353, -240, -127, -14) -> max value: -6342
(100, 213, 326, 439, 552, 665, 778, 891, 1004, 1117, 1230, 1343, 1456, 1469, 1569, 1682, 1795, 1908, 2021, 2134, 2247, 2360, 2473, 2586, 2699, 2812, 2925, 3038, 3151, 3264, 3377, 3490, 3603, 3716, 3829, 3942, 4055, 4168, 4281, 4394, 4507, 4620, 4733, 4846, 4959, 5072, 5185, 5298, 5411, 5524, 5637, 5750, 5863, 5976, 6089, 6202, 6315, -6341, -6228, -6115, -6002, -5889, -5776, -5663, -5550, -5437, -5324, -5211, -5098, -4985, -4872, -4759, -4646, -4533, -4420, -4307, -4194, -4081, -3968, -3855, -3742, -3629, -3516, -3403, -3290, -3177, -3064, -2951, -2838, -2725, -2612, -2499, -2386, -2273, -2160, -2047, -1934, -1821, -1708, -1595, -1482, -1369, -1256, -1143, -1030, -917, -804, -691, -578, -465, -352, -239, -126, -13) -> max value: -6341
(101, 214, 327, 440, 553, 666, 779, 892, 1005, 1118, 1231, 1344, 1356, 1457, 1570, 1683, 1796, 1909, 2022, 2135, 2248, 2361, 2474, 2587, 2700, 2813, 2926, 3039, 3152, 3265, 3378, 3491, 3604, 3717, 3830, 3943, 4056, 4169, 4282, 4395, 4508, 4621, 4734, 4847, 4960, 5073, 5186, 5299, 5412, 5525, 5638, 5751, 5864, 5977, 6090, 6203, 6316, -6340, -6227, -6114, -6001, -5888, -5775, -5662, -5549, -5436, -5323, -5210, -5097, -4984, -4871, -4758, -4645, -4532, -4419, -4306, -4193, -4080, -3967, -3854, -3741, -3628, -3515, -3402, -3289, -3176, -3063, -2950, -2837, -2724, -2611, -2498, -2385, -2272, -2159, -2046, -1933, -1820, -1707, -1594, -1481, -1368, -1255, -1142, -1029, -916, -803, -690, -577, -464, -351, -238, -125, -12) -> max value: -6340
(102, 215, 328, 441, 554, 667, 780, 893, 1006, 1119, 1232, 1243, 1345, 1458, 1571, 1684, 1797, 1910, 2023, 2136, 2249, 2362, 2475, 2588, 2701, 2814, 2927, 3040, 3153, 3266, 3379, 3492, 3605, 3718, 3831, 3944, 4057, 4170, 4283, 4396, 4509, 4622, 4735, 4848, 4961, 5074, 5187, 5300, 5413, 5526, 5639, 5752, 5865, 5978, 6091, 6204, 6317, -6339, -6226, -6113, -6000, -5887, -5774, -5661, -5548, -5435, -5322, -5209, -5096, -4983, -4870, -4757, -4644, -4531, -4418, -4305, -4192, -4079, -3966, -3853, -3740, -3627, -3514, -3401, -3288, -3175, -3062, -2949, -2836, -2723, -2610, -2497, -2384, -2271, -2158, -2045, -1932, -1819, -1706, -1593, -1480, -1367, -1254, -1141, -1028, -915, -802, -689, -576, -463, -350, -237, -124, -11) -> max value: -6339
(103, 216, 329, 442, 555, 668, 781, 894, 1007, 1120, 1130, 1233, 1346, 1459, 1572, 1685, 1798, 1911, 2024, 2137, 2250, 2363, 2476, 2589, 2702, 2815, 2928, 3041, 3154, 3267, 3380, 3493, 3606, 3719, 3832, 3945, 4058, 4171, 4284, 4397, 4510, 4623, 4736, 4849, 4962, 5075, 5188, 5301, 5414, 5527, 5640, 5753, 5866, 5979, 6092, 6205, 6318, -6338, -6225, -6112, -5999, -5886, -5773, -5660, -5547, -5434, -5321, -5208, -5095, -4982, -4869, -4756, -4643, -4530, -4417, -4304, -4191, -4078, -3965, -3852, -3739, -3626, -3513, -3400, -3287, -3174, -3061, -2948, -2835, -2722, -2609, -2496, -2383, -2270, -2157, -2044, -1931, -1818, -1705, -1592, -1479, -1366, -1253, -1140, -1027, -914, -801, -688, -575, -462, -349, -236, -123, -10) -> max value: -6338
(104, 217, 330, 443, 556, 669, 782, 895, 1008, 1017, 1121, 1234, 1347, 1460, 1573, 1686, 1799, 1912, 2025, 2138, 2251, 2364, 2477, 2590, 2703, 2816, 2929, 3042, 3155, 3268, 3381, 3494, 3607, 3720, 3833, 3946, 4059, 4172, 4285, 4398, 4511, 4624, 4737, 4850, 4963, 5076, 5189, 5302, 5415, 5528, 5641, 5754, 5867, 5980, 6093, 6206, 6319, -6337, -6224, -6111, -5998, -5885, -5772, -5659, -5546, -5433, -5320, -5207, -5094, -4981, -4868, -4755, -4642, -4529, -4416, -4303, -4190, -4077, -3964, -3851, -3738, -3625, -3512, -3399, -3286, -3173, -3060, -2947, -2834, -2721, -2608, -2495, -2382, -2269, -2156, -2043, -1930, -1817, -1704, -1591, -1478, -1365, -1252, -1139, -1026, -913, -800, -687, -574, -461, -348, -235, -122, -9) -> max value: -6337
(105, 218, 331, 444, 557, 670, 783, 896, 904, 1009, 1122, 1235, 1348, 1461, 1574, 1687, 1800, 1913, 2026, 2139, 2252, 2365, 2478, 2591, 2704, 2817, 2930, 3043, 3156, 3269, 3382, 3495, 3608, 3721, 3834, 3947, 4060, 4173, 4286, 4399, 4512, 4625, 4738, 4851, 4964, 5077, 5190, 5303, 5416, 5529, 5642, 5755, 5868, 5981, 6094, 6207, 6320, -6336, -6223, -6110, -5997, -5884, -5771, -5658, -5545, -5432, -5319, -5206, -5093, -4980, -4867, -4754, -4641, -4528, -4415, -4302, -4189, -4076, -3963, -3850, -3737, -3624, -3511, -3398, -3285, -3172, -3059, -2946, -2833, -2720, -2607, -2494, -2381, -2268, -2155, -2042, -1929, -1816, -1703, -1590, -1477, -1364, -1251, -1138, -1025, -912, -799, -686, -573, -460, -347, -234, -121, -8) -> max value: -6336
(106, 219, 332, 445, 558, 671, 784, 791, 897, 1010, 1123, 1236, 1349, 1462, 1575, 1688, 1801, 1914, 2027, 2140, 2253, 2366, 2479, 2592, 2705, 2818, 2931, 3044, 3157, 3270, 3383, 3496, 3609, 3722, 3835, 3948, 4061, 4174, 4287, 4400, 4513, 4626, 4739, 4852, 4965, 5078, 5191, 5304, 5417, 5530, 5643, 5756, 5869, 5982, 6095, 6208, 6321, -6335, -6222, -6109, -5996, -5883, -5770, -5657, -5544, -5431, -5318, -5205, -5092, -4979, -4866, -4753, -4640, -4527, -4414, -4301, -4188, -4075, -3962, -3849, -3736, -3623, -3510, -3397, -3284, -3171, -3058, -2945, -2832, -2719, -2606, -2493, -2380, -2267, -2154, -2041, -1928, -1815, -1702, -1589, -1476, -1363, -1250, -1137, -1024, -911, -798, -685, -572, -459, -346, -233, -120, -7) -> max value: -6335
(107, 220, 333, 446, 559, 672, 678, 785, 898, 1011, 1124, 1237, 1350, 1463, 1576, 1689, 1802, 1915, 2028, 2141, 2254, 2367, 2480, 2593, 2706, 2819, 2932, 3045, 3158, 3271, 3384, 3497, 3610, 3723, 3836, 3949, 4062, 4175, 4288, 4401, 4514, 4627, 4740, 4853, 4966, 5079, 5192, 5305, 5418, 5531, 5644, 5757, 5870, 5983, 6096, 6209, 6322, -6334, -6221, -6108, -5995, -5882, -5769, -5656, -5543, -5430, -5317, -5204, -5091, -4978, -4865, -4752, -4639, -4526, -4413, -4300, -4187, -4074, -3961, -3848, -3735, -3622, -3509, -3396, -3283, -3170, -3057, -2944, -2831, -2718, -2605, -2492, -2379, -2266, -2153, -2040, -1927, -1814, -1701, -1588, -1475, -1362, -1249, -1136, -1023, -910, -797, -684, -571, -458, -345, -232, -119, -6) -> max value: -6334
(108, 221, 334, 447, 560, 565, 673, 786, 899, 1012, 1125, 1238, 1351, 1464, 1577, 1690, 1803, 1916, 2029, 2142, 2255, 2368, 2481, 2594, 2707, 2820, 2933, 3046, 3159, 3272, 3385, 3498, 3611, 3724, 3837, 3950, 4063, 4176, 4289, 4402, 4515, 4628, 4741, 4854, 4967, 5080, 5193, 5306, 5419, 5532, 5645, 5758, 5871, 5984, 6097, 6210, 6323, -6333, -6220, -6107, -5994, -5881, -5768, -5655, -5542, -5429, -5316, -5203, -5090, -4977, -4864, -4751, -4638, -4525, -4412, -4299, -4186, -4073, -3960, -3847, -3734, -3621, -3508, -3395, -3282, -3169, -3056, -2943, -2830, -2717, -2604, -2491, -2378, -2265, -2152, -2039, -1926, -1813, -1700, -1587, -1474, -1361, -1248, -1135, -1022, -909, -796, -683, -570, -457, -344, -231, -118, -5) -> max value: -6333
(109, 222, 335, 448, 452, 561, 674, 787, 900, 1013, 1126, 1239, 1352, 1465, 1578, 1691, 1804, 1917, 2030, 2143, 2256, 2369, 2482, 2595, 2708, 2821, 2934, 3047, 3160, 3273, 3386, 3499, 3612, 3725, 3838, 3951, 4064, 4177, 4290, 4403, 4516, 4629, 4742, 4855, 4968, 5081, 5194, 5307, 5420, 5533, 5646, 5759, 5872, 5985, 6098, 6211, 6324, -6332, -6219, -6106, -5993, -5880, -5767, -5654, -5541, -5428, -5315, -5202, -5089, -4976, -4863, -4750, -4637, -4524, -4411, -4298, -4185, -4072, -3959, -3846, -3733, -3620, -3507, -3394, -3281, -3168, -3055, -2942, -2829, -2716, -2603, -2490, -2377, -2264, -2151, -2038, -1925, -1812, -1699, -1586, -1473, -1360, -1247, -1134, -1021, -908, -795, -682, -569, -456, -343, -230, -117, -4) -> max value: -6332
(110, 223, 336, 339, 449, 562, 675, 788, 901, 1014, 1127, 1240, 1353, 1466, 1579, 1692, 1805, 1918, 2031, 2144, 2257, 2370, 2483, 2596, 2709, 2822, 2935, 3048, 3161, 3274, 3387, 3500, 3613, 3726, 3839, 3952, 4065, 4178, 4291, 4404, 4517, 4630, 4743, 4856, 4969, 5082, 5195, 5308, 5421, 5534, 5647, 5760, 5873, 5986, 6099, 6212, 6325, -6331, -6218, -6105, -5992, -5879, -5766, -5653, -5540, -5427, -5314, -5201, -5088, -4975, -4862, -4749, -4636, -4523, -4410, -4297, -4184, -4071, -3958, -3845, -3732, -3619, -3506, -3393, -3280, -3167, -3054, -2941, -2828, -2715, -2602, -2489, -2376, -2263, -2150, -2037, -1924, -1811, -1698, -1585, -1472, -1359, -1246, -1133, -1020, -907, -794, -681, -568, -455, -342, -229, -116, -3) -> max value: -6331
(111, 224, 226, 337, 450, 563, 676, 789, 902, 1015, 1128, 1241, 1354, 1467, 1580, 1693, 1806, 1919, 2032, 2145, 2258, 2371, 2484, 2597, 2710, 2823, 2936, 3049, 3162, 3275, 3388, 3501, 3614, 3727, 3840, 3953, 4066, 4179, 4292, 4405, 4518, 4631, 4744, 4857, 4970, 5083, 5196, 5309, 5422, 5535, 5648, 5761, 5874, 5987, 6100, 6213, 6326, -6330, -6217, -6104, -5991, -5878, -5765, -5652, -5539, -5426, -5313, -5200, -5087, -4974, -4861, -4748, -4635, -4522, -4409, -4296, -4183, -4070, -3957, -3844, -3731, -3618, -3505, -3392, -3279, -3166, -3053, -2940, -2827, -2714, -2601, -2488, -2375, -2262, -2149, -2036, -1923, -1810, -1697, -1584, -1471, -1358, -1245, -1132, -1019, -906, -793, -680, -567, -454, -341, -228, -115, -2) -> max value: -6330
(112, 113, 225, 338, 451, 564, 677, 790, 903, 1016, 1129, 1242, 1355, 1468, 1581, 1694, 1807, 1920, 2033, 2146, 2259, 2372, 2485, 2598, 2711, 2824, 2937, 3050, 3163, 3276, 3389, 3502, 3615, 3728, 3841, 3954, 4067, 4180, 4293, 4406, 4519, 4632, 4745, 4858, 4971, 5084, 5197, 5310, 5423, 5536, 5649, 5762, 5875, 5988, 6101, 6214, 6327, -6329, -6216, -6103, -5990, -5877, -5764, -5651, -5538, -5425, -5312, -5199, -5086, -4973, -4860, -4747, -4634, -4521, -4408, -4295, -4182, -4069, -3956, -3843, -3730, -3617, -3504, -3391, -3278, -3165, -3052, -2939, -2826, -2713, -2600, -2487, -2374, -2261, -2148, -2035, -1922, -1809, -1696, -1583, -1470, -1357, -1244, -1131, -1018, -905, -792, -679, -566, -453, -340, -227, -114, -1) -> max value: -6329
