(11, 13, 44, 75, 90, 106, 137, 144)
(7, 38, 66, 69, 89, 100, 120, 131)
(20, 27, 47, 58, 89, 108, 120, 151)
(9, 19, 40, 71, 102, 110, 133, 136)
(18, 26, 49, 65, 80, 111, 129, 142)
(7, 38, 68, 69, 87, 100, 120, 131)
(19, 35, 50, 60, 81, 112, 120, 143)
(11, 42, 43, 73, 100, 104, 112, 135)
(4, 35, 37, 66, 97, 118, 128, 135)
(5, 32, 36, 67, 98, 123, 129, 130)
(25, 26, 42, 57, 88, 113, 119, 150)
(2, 33, 34, 64, 95, 121, 126, 145)
(12, 28, 43, 74, 95, 105, 127, 136)
(22, 23, 40, 54, 85, 116, 133, 147)
(25, 30, 56, 73, 82, 87, 118, 149)
(13, 38, 44, 75, 90, 106, 117, 137)
(3, 34, 65, 73, 82, 96, 127, 140)
(2, 9, 40, 71, 102, 110, 133, 153)
(19, 50, 55, 60, 81, 100, 112, 143)
(4, 35, 46, 66, 97, 109, 128, 135)
(15, 28, 40, 59, 90, 115, 121, 152)
(10, 23, 40, 54, 85, 116, 145, 147)
(15, 28, 46, 77, 80, 108, 127, 139)
(12, 43, 74, 75, 80, 95, 105, 136)
(9, 40, 56, 71, 99, 102, 110, 133)
(10, 29, 34, 60, 91, 121, 122, 153)
(4, 23, 35, 66, 97, 128, 132, 135)
(10, 41, 63, 72, 92, 103, 105, 134)
(16, 47, 51, 75, 78, 104, 109, 140)
(10, 29, 37, 60, 91, 118, 122, 153)
(12, 39, 43, 74, 95, 105, 116, 136)
(25, 30, 56, 71, 84, 87, 118, 149)
(2, 12, 33, 64, 95, 126, 143, 145)
(6, 37, 39, 68, 99, 116, 125, 130)
(6, 36, 37, 68, 99, 119, 125, 130)
(2, 22, 33, 64, 95, 126, 133, 145)
(20, 27, 58, 75, 80, 89, 120, 151)
(17, 42, 48, 70, 79, 110, 113, 141)
(14, 45, 46, 76, 85, 107, 109, 138)
(1, 32, 45, 63, 94, 110, 125, 150)
(21, 50, 52, 53, 83, 102, 114, 145)
(4, 35, 66, 72, 83, 97, 128, 135)
(4, 11, 35, 66, 97, 128, 135, 144)
(2, 11, 33, 64, 95, 126, 144, 145)
(23, 24, 35, 55, 86, 117, 132, 148)
(23, 27, 40, 54, 85, 116, 128, 147)
(10, 29, 50, 60, 91, 105, 122, 153)
(8, 39, 68, 70, 87, 101, 115, 132)
(14, 45, 49, 76, 85, 106, 107, 138)
(16, 17, 48, 70, 79, 110, 139, 141)
(21, 50, 52, 75, 80, 83, 114, 145)
(16, 26, 47, 75, 78, 109, 129, 140)
(5, 8, 30, 61, 92, 123, 147, 154)
(7, 33, 38, 69, 100, 120, 122, 131)
(10, 41, 70, 72, 85, 103, 105, 134)
(5, 36, 59, 67, 96, 98, 129, 130)
(2, 13, 44, 75, 90, 106, 137, 153)
(20, 28, 51, 55, 82, 113, 127, 144)
(3, 27, 34, 65, 96, 127, 128, 140)
(4, 19, 35, 66, 97, 128, 135, 136)
(21, 50, 52, 70, 83, 85, 114, 145)
(7, 10, 38, 69, 100, 120, 131, 145)
(20, 27, 58, 72, 83, 89, 120, 151)
(14, 22, 45, 53, 84, 115, 141, 146)
(8, 39, 47, 70, 101, 108, 115, 132)
(11, 39, 42, 73, 100, 104, 116, 135)
(13, 15, 44, 75, 90, 106, 137, 140)
(16, 47, 60, 75, 78, 95, 109, 140)
(9, 15, 40, 71, 102, 110, 133, 140)
(3, 34, 37, 65, 96, 118, 127, 140)
(20, 51, 55, 64, 82, 91, 113, 144)
(20, 27, 44, 58, 89, 111, 120, 151)
(5, 36, 51, 67, 98, 104, 129, 130)
(8, 19, 39, 70, 101, 115, 132, 136)
(13, 27, 44, 75, 90, 106, 128, 137)
(15, 28, 59, 74, 81, 90, 121, 152)
(1, 32, 33, 63, 94, 122, 125, 150)
(2, 18, 49, 65, 80, 111, 142, 153)
(11, 42, 61, 73, 94, 100, 104, 135)
(9, 40, 65, 71, 90, 102, 110, 133)
(18, 49, 65, 69, 80, 86, 111, 142)
(10, 41, 72, 76, 79, 103, 105, 134)
(24, 35, 40, 55, 86, 115, 117, 148)
(13, 23, 44, 75, 90, 106, 132, 137)
(23, 40, 54, 77, 78, 85, 116, 147)
(12, 43, 56, 74, 95, 99, 105, 136)
(11, 31, 42, 73, 100, 104, 124, 135)
(25, 26, 54, 57, 88, 101, 119, 150)
(10, 22, 29, 60, 91, 122, 133, 153)
(10, 29, 48, 60, 91, 107, 122, 153)
(4, 35, 61, 66, 94, 97, 128, 135)
(6, 37, 68, 69, 86, 99, 125, 130)
(1, 16, 47, 75, 78, 109, 140, 154)
(11, 24, 35, 55, 86, 117, 144, 148)
(13, 44, 61, 75, 90, 94, 106, 137)
(4, 35, 59, 66, 96, 97, 128, 135)
(19, 23, 50, 60, 81, 112, 132, 143)
(15, 17, 46, 77, 80, 108, 138, 139)
(11, 19, 50, 60, 81, 112, 143, 144)
(5, 30, 45, 61, 92, 110, 123, 154)
(3, 34, 51, 65, 96, 104, 127, 140)
(8, 39, 62, 70, 93, 101, 115, 132)
(7, 38, 69, 70, 85, 100, 120, 131)
(22, 45, 53, 57, 84, 98, 115, 146)
(6, 37, 63, 68, 92, 99, 125, 130)
(23, 40, 42, 54, 85, 113, 116, 147)
(25, 26, 57, 62, 88, 93, 119, 150)
(17, 48, 64, 70, 79, 91, 110, 141)
(13, 44, 55, 75, 90, 100, 106, 137)
(22, 31, 45, 53, 84, 115, 124, 146)
(19, 33, 50, 60, 81, 112, 122, 143)
(8, 39, 45, 70, 101, 110, 115, 132)
(22, 45, 53, 58, 84, 97, 115, 146)
(5, 23, 30, 61, 92, 123, 132, 154)
(17, 19, 48, 70, 79, 110, 136, 141)
(3, 34, 46, 65, 96, 109, 127, 140)
(6, 37, 45, 68, 99, 110, 125, 130)
(7, 22, 45, 53, 84, 115, 146, 148)
(25, 26, 57, 60, 88, 95, 119, 150)
(23, 40, 52, 54, 85, 103, 116, 147)
(17, 48, 60, 70, 79, 95, 110, 141)
(25, 26, 57, 75, 80, 88, 119, 150)
(14, 24, 45, 76, 85, 107, 131, 138)
(9, 40, 69, 71, 86, 102, 110, 133)
(3, 34, 53, 65, 96, 102, 127, 140)
(12, 43, 54, 74, 95, 101, 105, 136)
(6, 9, 37, 68, 99, 125, 130, 146)
(16, 40, 47, 75, 78, 109, 115, 140)
(12, 22, 45, 53, 84, 115, 143, 146)
(12, 18, 49, 65, 80, 111, 142, 143)
(5, 10, 41, 72, 103, 105, 134, 150)
(18, 49, 65, 67, 80, 88, 111, 142)
(12, 20, 27, 58, 89, 120, 143, 151)
(1, 32, 46, 63, 94, 109, 125, 150)
(22, 45, 53, 70, 84, 85, 115, 146)
(24, 26, 35, 55, 86, 117, 129, 148)
(5, 24, 35, 55, 86, 117, 148, 150)
(6, 14, 45, 76, 85, 107, 138, 149)
(15, 28, 54, 59, 90, 101, 121, 152)
(22, 45, 53, 76, 79, 84, 115, 146)
(7, 12, 43, 74, 95, 105, 136, 148)
(5, 14, 45, 76, 85, 107, 138, 150)
(24, 35, 55, 58, 86, 97, 117, 148)
(15, 25, 46, 77, 80, 108, 130, 139)
(20, 27, 30, 58, 89, 120, 125, 151)
(20, 36, 51, 55, 82, 113, 119, 144)
(10, 23, 41, 72, 103, 105, 132, 134)
(10, 14, 41, 72, 103, 105, 134, 141)
(10, 20, 29, 60, 91, 122, 135, 153)
(16, 27, 47, 75, 78, 109, 128, 140)
(5, 17, 36, 67, 98, 129, 130, 138)
(1, 10, 32, 63, 94, 125, 145, 150)
(5, 9, 36, 67, 98, 129, 130, 146)
(8, 39, 58, 70, 97, 101, 115, 132)
(17, 48, 70, 75, 79, 80, 110, 141)
(18, 47, 49, 65, 80, 108, 111, 142)
(5, 15, 28, 59, 90, 121, 150, 152)
(15, 26, 28, 59, 90, 121, 129, 152)
(16, 28, 47, 75, 78, 109, 127, 140)
(14, 35, 45, 76, 85, 107, 120, 138)
(25, 26, 52, 57, 88, 103, 119, 150)
(1, 22, 45, 53, 84, 115, 146, 154)
(3, 30, 34, 65, 96, 125, 127, 140)
(25, 26, 30, 57, 88, 119, 125, 150)
(2, 33, 64, 75, 80, 95, 126, 145)
(15, 28, 42, 59, 90, 113, 121, 152)
(7, 23, 38, 69, 100, 120, 131, 132)
(7, 38, 69, 71, 84, 100, 120, 131)
(14, 28, 45, 76, 85, 107, 127, 138)
(22, 45, 53, 68, 84, 87, 115, 146)
(5, 13, 36, 67, 98, 129, 130, 142)
(18, 25, 30, 56, 87, 118, 137, 149)
(1, 32, 63, 70, 85, 94, 125, 150)
(3, 20, 27, 58, 89, 120, 151, 152)
(4, 19, 50, 60, 81, 112, 143, 151)
(15, 46, 57, 77, 80, 98, 108, 139)
(19, 48, 50, 60, 81, 107, 112, 143)
(3, 22, 34, 65, 96, 127, 133, 140)
(15, 36, 46, 77, 80, 108, 119, 139)
(16, 47, 73, 75, 78, 82, 109, 140)
(13, 29, 44, 75, 90, 106, 126, 137)
(1, 32, 54, 63, 94, 101, 125, 150)
(1, 32, 47, 63, 94, 108, 125, 150)
(12, 18, 43, 74, 95, 105, 136, 137)
(15, 28, 59, 62, 90, 93, 121, 152)
(2, 22, 45, 53, 84, 115, 146, 153)
(7, 20, 38, 69, 100, 120, 131, 135)
(3, 34, 47, 65, 96, 108, 127, 140)
(10, 41, 54, 72, 101, 103, 105, 134)
(5, 18, 36, 67, 98, 129, 130, 137)
(4, 35, 36, 66, 97, 119, 128, 135)
(8, 29, 39, 70, 101, 115, 126, 132)
(5, 6, 30, 61, 92, 123, 149, 154)
(21, 29, 50, 52, 83, 114, 126, 145)
(22, 30, 45, 53, 84, 115, 125, 146)
(8, 11, 39, 70, 101, 115, 132, 144)
(21, 50, 52, 64, 83, 91, 114, 145)
(9, 40, 58, 71, 97, 102, 110, 133)
(4, 35, 43, 66, 97, 112, 128, 135)
(17, 48, 70, 74, 79, 81, 110, 141)
(12, 25, 30, 56, 87, 118, 143, 149)
(12, 43, 59, 74, 95, 96, 105, 136)
(6, 37, 62, 68, 93, 99, 125, 130)
(18, 39, 49, 65, 80, 111, 116, 142)
(8, 31, 39, 70, 101, 115, 124, 132)
(2, 17, 48, 70, 79, 110, 141, 153)
(18, 49, 65, 72, 80, 83, 111, 142)
(16, 47, 69, 75, 78, 86, 109, 140)
(22, 32, 45, 53, 84, 115, 123, 146)
(10, 12, 41, 72, 103, 105, 134, 143)
(15, 46, 63, 77, 80, 92, 108, 139)
(24, 35, 43, 55, 86, 112, 117, 148)
(12, 43, 67, 74, 88, 95, 105, 136)
(7, 19, 50, 60, 81, 112, 143, 148)
(12, 25, 43, 74, 95, 105, 130, 136)
(14, 20, 45, 76, 85, 107, 135, 138)
(7, 13, 44, 75, 90, 106, 137, 148)
(3, 34, 41, 65, 96, 114, 127, 140)
(14, 45, 54, 76, 85, 101, 107, 138)
(12, 43, 68, 74, 87, 95, 105, 136)
(16, 20, 47, 75, 78, 109, 135, 140)
(14, 21, 45, 76, 85, 107, 134, 138)
(11, 16, 42, 73, 100, 104, 135, 139)
(23, 32, 40, 54, 85, 116, 123, 147)
(15, 46, 73, 77, 80, 82, 108, 139)
(8, 26, 39, 70, 101, 115, 129, 132)
(15, 28, 59, 72, 83, 90, 121, 152)
(15, 21, 28, 59, 90, 121, 134, 152)
(4, 10, 41, 72, 103, 105, 134, 151)
(5, 36, 67, 76, 79, 98, 129, 130)
(5, 24, 30, 61, 92, 123, 131, 154)
(10, 29, 40, 60, 91, 115, 122, 153)
(1, 19, 50, 60, 81, 112, 143, 154)
(20, 24, 35, 55, 86, 117, 135, 148)
(23, 40, 51, 54, 85, 104, 116, 147)
(12, 43, 72, 74, 83, 95, 105, 136)
(2, 33, 56, 64, 95, 99, 126, 145)
(10, 29, 52, 60, 91, 103, 122, 153)
(2, 16, 47, 75, 78, 109, 140, 153)
(2, 6, 37, 68, 99, 125, 130, 153)
(24, 34, 35, 55, 86, 117, 121, 148)
(24, 35, 55, 64, 86, 91, 117, 148)
(9, 40, 71, 77, 78, 102, 110, 133)
(11, 24, 42, 73, 100, 104, 131, 135)
(5, 16, 36, 67, 98, 129, 130, 139)
(21, 22, 45, 53, 84, 115, 134, 146)
(2, 33, 64, 72, 83, 95, 126, 145)
(20, 26, 51, 55, 82, 113, 129, 144)
(5, 36, 67, 69, 86, 98, 129, 130)
(23, 40, 54, 67, 85, 88, 116, 147)
(13, 25, 44, 75, 90, 106, 130, 137)
(2, 19, 50, 60, 81, 112, 143, 153)
(13, 44, 70, 75, 85, 90, 106, 137)
(2, 33, 61, 64, 94, 95, 126, 145)
(8, 39, 70, 71, 84, 101, 115, 132)
(10, 41, 47, 72, 103, 105, 108, 134)
(15, 28, 59, 68, 87, 90, 121, 152)
(5, 11, 36, 67, 98, 129, 130, 144)
(8, 15, 46, 77, 80, 108, 139, 147)
(15, 46, 53, 77, 80, 102, 108, 139)
(7, 38, 56, 69, 99, 100, 120, 131)
(10, 17, 41, 72, 103, 105, 134, 138)
(22, 45, 47, 53, 84, 108, 115, 146)
(10, 26, 29, 60, 91, 122, 129, 153)
(2, 24, 35, 55, 86, 117, 148, 153)
(13, 44, 59, 75, 90, 96, 106, 137)
(17, 43, 48, 70, 79, 110, 112, 141)
(11, 42, 47, 73, 100, 104, 108, 135)
(10, 41, 68, 72, 87, 103, 105, 134)
(21, 50, 52, 76, 79, 83, 114, 145)
(2, 12, 43, 74, 95, 105, 136, 153)
(12, 29, 43, 74, 95, 105, 126, 136)
(6, 13, 37, 68, 99, 125, 130, 142)
(16, 47, 62, 75, 78, 93, 109, 140)
(20, 46, 51, 55, 82, 109, 113, 144)
(13, 44, 69, 75, 86, 90, 106, 137)
(16, 47, 54, 75, 78, 101, 109, 140)
(9, 40, 67, 71, 88, 102, 110, 133)
(25, 26, 57, 71, 84, 88, 119, 150)
(19, 24, 50, 60, 81, 112, 131, 143)
(14, 25, 30, 56, 87, 118, 141, 149)
(10, 29, 60, 65, 90, 91, 122, 153)
(3, 8, 39, 70, 101, 115, 132, 152)
(5, 30, 31, 61, 92, 123, 124, 154)
(12, 37, 43, 74, 95, 105, 118, 136)
(5, 30, 36, 61, 92, 119, 123, 154)
(5, 22, 30, 61, 92, 123, 133, 154)
(20, 27, 41, 58, 89, 114, 120, 151)
(12, 43, 71, 74, 84, 95, 105, 136)
(19, 50, 60, 75, 80, 81, 112, 143)
(14, 15, 28, 59, 90, 121, 141, 152)
(2, 33, 50, 64, 95, 105, 126, 145)
(17, 27, 48, 70, 79, 110, 128, 141)
(19, 50, 60, 62, 81, 93, 112, 143)
(24, 32, 35, 55, 86, 117, 123, 148)
(1, 32, 49, 63, 94, 106, 125, 150)
(25, 26, 44, 57, 88, 111, 119, 150)
(23, 30, 40, 54, 85, 116, 125, 147)
(20, 27, 28, 58, 89, 120, 127, 151)
(5, 30, 61, 75, 80, 92, 123, 154)
(5, 22, 36, 67, 98, 129, 130, 133)
(20, 27, 54, 58, 89, 101, 120, 151)
(5, 36, 60, 67, 95, 98, 129, 130)
(8, 14, 45, 76, 85, 107, 138, 147)
(20, 27, 58, 67, 88, 89, 120, 151)
(7, 16, 38, 69, 100, 120, 131, 139)
(8, 16, 39, 70, 101, 115, 132, 139)
(18, 24, 35, 55, 86, 117, 137, 148)
(10, 29, 53, 60, 91, 102, 122, 153)
(5, 30, 37, 61, 92, 118, 123, 154)
(2, 33, 58, 64, 95, 97, 126, 145)
(22, 45, 53, 65, 84, 90, 115, 146)
(7, 38, 62, 69, 93, 100, 120, 131)
(20, 51, 55, 60, 82, 95, 113, 144)
(20, 27, 58, 71, 84, 89, 120, 151)
(14, 45, 62, 76, 85, 93, 107, 138)
(1, 32, 53, 63, 94, 102, 125, 150)
(3, 23, 40, 54, 85, 116, 147, 152)
(11, 12, 43, 74, 95, 105, 136, 144)
(3, 34, 64, 65, 91, 96, 127, 140)
(23, 40, 54, 72, 83, 85, 116, 147)
(11, 42, 66, 73, 89, 100, 104, 135)
(15, 21, 50, 52, 83, 114, 140, 145)
(5, 21, 50, 52, 83, 114, 145, 150)
(10, 29, 39, 60, 91, 116, 122, 153)
(7, 38, 67, 69, 88, 100, 120, 131)
(13, 31, 44, 75, 90, 106, 124, 137)
(25, 26, 46, 57, 88, 109, 119, 150)
(20, 27, 58, 59, 89, 96, 120, 151)
(25, 26, 57, 66, 88, 89, 119, 150)
(6, 37, 68, 72, 83, 99, 125, 130)
(1, 32, 56, 63, 94, 99, 125, 150)
(2, 33, 64, 71, 84, 95, 126, 145)
(10, 29, 60, 72, 83, 91, 122, 153)
(5, 36, 40, 67, 98, 115, 129, 130)
(13, 17, 44, 75, 90, 106, 137, 138)
(16, 32, 47, 75, 78, 109, 123, 140)
(10, 41, 61, 72, 94, 103, 105, 134)
(6, 37, 38, 68, 99, 117, 125, 130)
(17, 48, 70, 72, 79, 83, 110, 141)
(20, 51, 55, 61, 82, 94, 113, 144)
(5, 20, 27, 58, 89, 120, 150, 151)
(14, 45, 74, 76, 81, 85, 107, 138)
(14, 26, 45, 76, 85, 107, 129, 138)
(5, 36, 49, 67, 98, 106, 129, 130)
(23, 25, 30, 56, 87, 118, 132, 149)
(22, 28, 45, 53, 84, 115, 127, 146)
(9, 26, 40, 71, 102, 110, 129, 133)
(9, 16, 47, 75, 78, 109, 140, 146)
(3, 34, 49, 65, 96, 106, 127, 140)
(25, 30, 56, 63, 87, 92, 118, 149)
(16, 19, 47, 75, 78, 109, 136, 140)
(10, 21, 29, 60, 91, 122, 134, 153)
(17, 47, 48, 70, 79, 108, 110, 141)
(11, 36, 42, 73, 100, 104, 119, 135)
(22, 45, 53, 67, 84, 88, 115, 146)
(12, 41, 43, 74, 95, 105, 114, 136)
(2, 15, 28, 59, 90, 121, 152, 153)
(9, 40, 44, 71, 102, 110, 111, 133)
(15, 46, 61, 77, 80, 94, 108, 139)
(8, 12, 39, 70, 101, 115, 132, 143)
(5, 19, 50, 60, 81, 112, 143, 150)
(2, 10, 41, 72, 103, 105, 134, 153)
(12, 43, 65, 74, 90, 95, 105, 136)
(15, 18, 28, 59, 90, 121, 137, 152)
(13, 44, 50, 75, 90, 105, 106, 137)
(23, 40, 54, 61, 85, 94, 116, 147)
(23, 40, 54, 75, 80, 85, 116, 147)
(23, 40, 54, 76, 79, 85, 116, 147)
(25, 26, 50, 57, 88, 105, 119, 150)
(20, 23, 27, 58, 89, 120, 132, 151)
(19, 45, 50, 60, 81, 110, 112, 143)
(3, 9, 40, 71, 102, 110, 133, 152)
(20, 29, 51, 55, 82, 113, 126, 144)
(4, 35, 47, 66, 97, 108, 128, 135)
(2, 33, 39, 64, 95, 116, 126, 145)
(1, 3, 34, 65, 96, 127, 140, 154)
(18, 41, 49, 65, 80, 111, 114, 142)
(1, 16, 32, 63, 94, 125, 139, 150)
(17, 32, 48, 70, 79, 110, 123, 141)
(13, 40, 44, 75, 90, 106, 115, 137)
(12, 21, 50, 52, 83, 114, 143, 145)
(24, 35, 50, 55, 86, 105, 117, 148)
(23, 40, 54, 73, 82, 85, 116, 147)
(25, 26, 57, 64, 88, 91, 119, 150)
(18, 49, 57, 65, 80, 98, 111, 142)
(22, 37, 45, 53, 84, 115, 118, 146)
(16, 30, 47, 75, 78, 109, 125, 140)
(15, 46, 54, 77, 80, 101, 108, 139)
(15, 20, 46, 77, 80, 108, 135, 139)
(12, 43, 62, 74, 93, 95, 105, 136)
(3, 34, 40, 65, 96, 115, 127, 140)
(1, 8, 32, 63, 94, 125, 147, 150)
(16, 47, 71, 75, 78, 84, 109, 140)
(25, 30, 44, 56, 87, 111, 118, 149)
(17, 35, 48, 70, 79, 110, 120, 141)
(15, 19, 50, 60, 81, 112, 140, 143)
(15, 28, 59, 70, 85, 90, 121, 152)
(1, 7, 32, 63, 94, 125, 148, 150)
(10, 29, 47, 60, 91, 108, 122, 153)
(6, 33, 37, 68, 99, 122, 125, 130)
(15, 24, 35, 55, 86, 117, 140, 148)
(7, 38, 47, 69, 100, 108, 120, 131)
(21, 22, 50, 52, 83, 114, 133, 145)
(8, 24, 35, 55, 86, 117, 147, 148)
(1, 32, 59, 63, 94, 96, 125, 150)
(7, 15, 46, 77, 80, 108, 139, 148)
(14, 45, 67, 76, 85, 88, 107, 138)
(10, 41, 64, 72, 91, 103, 105, 134)
(22, 45, 53, 64, 84, 91, 115, 146)
(10, 34, 41, 72, 103, 105, 121, 134)
(1, 32, 37, 63, 94, 118, 125, 150)
(25, 30, 56, 69, 86, 87, 118, 149)
(1, 32, 62, 63, 93, 94, 125, 150)
(15, 28, 58, 59, 90, 97, 121, 152)
(20, 50, 51, 55, 82, 105, 113, 144)
(14, 18, 49, 65, 80, 111, 141, 142)
(7, 19, 38, 69, 100, 120, 131, 136)
(20, 48, 51, 55, 82, 107, 113, 144)
(3, 26, 34, 65, 96, 127, 129, 140)
(9, 24, 40, 71, 102, 110, 131, 133)
(7, 38, 52, 69, 100, 103, 120, 131)
(6, 8, 39, 70, 101, 115, 132, 149)
(1, 17, 32, 63, 94, 125, 138, 150)
(4, 35, 41, 66, 97, 114, 128, 135)
(24, 35, 55, 72, 83, 86, 117, 148)
(1, 32, 35, 63, 94, 120, 125, 150)
(14, 19, 50, 60, 81, 112, 141, 143)
(2, 33, 51, 64, 95, 104, 126, 145)
(10, 20, 51, 55, 82, 113, 144, 145)
(3, 34, 39, 65, 96, 116, 127, 140)
(8, 33, 39, 70, 101, 115, 122, 132)
(9, 40, 62, 71, 93, 102, 110, 133)
(3, 34, 58, 65, 96, 97, 127, 140)
(17, 24, 35, 55, 86, 117, 138, 148)
(1, 32, 63, 76, 79, 94, 125, 150)
(5, 31, 36, 67, 98, 124, 129, 130)
(4, 12, 35, 66, 97, 128, 135, 143)
(10, 16, 29, 60, 91, 122, 139, 153)
(22, 24, 35, 55, 86, 117, 133, 148)
(17, 39, 48, 70, 79, 110, 116, 141)
(25, 30, 54, 56, 87, 101, 118, 149)
(4, 35, 66, 73, 82, 97, 128, 135)
(5, 20, 36, 67, 98, 129, 130, 135)
(16, 39, 47, 75, 78, 109, 116, 140)
(25, 26, 47, 57, 88, 108, 119, 150)
(13, 26, 44, 75, 90, 106, 129, 137)
(16, 47, 68, 75, 78, 87, 109, 140)
(9, 34, 40, 71, 102, 110, 121, 133)
(8, 17, 48, 70, 79, 110, 141, 147)
(6, 37, 44, 68, 99, 111, 125, 130)
(20, 27, 58, 63, 89, 92, 120, 151)
(23, 40, 54, 55, 85, 100, 116, 147)
(25, 30, 42, 56, 87, 113, 118, 149)
(10, 15, 28, 59, 90, 121, 145, 152)
(4, 32, 35, 66, 97, 123, 128, 135)
(16, 38, 47, 75, 78, 109, 117, 140)
(16, 33, 47, 75, 78, 109, 122, 140)
(7, 16, 47, 75, 78, 109, 140, 148)
(3, 22, 45, 53, 84, 115, 146, 152)
(9, 25, 30, 56, 87, 118, 146, 149)
(18, 49, 65, 71, 80, 84, 111, 142)
(19, 20, 51, 55, 82, 113, 136, 144)
(4, 35, 66, 71, 84, 97, 128, 135)
(2, 30, 33, 64, 95, 125, 126, 145)
(2, 24, 33, 64, 95, 126, 131, 145)
(10, 27, 41, 72, 103, 105, 128, 134)
(18, 29, 49, 65, 80, 111, 126, 142)
(15, 17, 28, 59, 90, 121, 138, 152)
(4, 13, 44, 75, 90, 106, 137, 151)
(10, 29, 36, 60, 91, 119, 122, 153)
(22, 45, 53, 72, 83, 84, 115, 146)
(7, 38, 50, 69, 100, 105, 120, 131)
(7, 9, 40, 71, 102, 110, 133, 148)
(12, 43, 52, 74, 95, 103, 105, 136)
(17, 28, 48, 70, 79, 110, 127, 141)
(3, 34, 65, 76, 79, 96, 127, 140)
(15, 35, 46, 77, 80, 108, 120, 139)
(11, 42, 69, 73, 86, 100, 104, 135)
(20, 34, 51, 55, 82, 113, 121, 144)
(18, 34, 49, 65, 80, 111, 121, 142)
(14, 45, 52, 76, 85, 103, 107, 138)
(17, 38, 48, 70, 79, 110, 117, 141)
(22, 45, 53, 59, 84, 96, 115, 146)
(9, 40, 71, 74, 81, 102, 110, 133)
(8, 39, 67, 70, 88, 101, 115, 132)
(22, 35, 45, 53, 84, 115, 120, 146)
(8, 32, 39, 70, 101, 115, 123, 132)
(5, 36, 45, 67, 98, 110, 129, 130)
(24, 35, 55, 61, 86, 94, 117, 148)
(17, 18, 48, 70, 79, 110, 137, 141)
(1, 22, 32, 63, 94, 125, 133, 150)
(17, 48, 65, 70, 79, 90, 110, 141)
(14, 45, 73, 76, 82, 85, 107, 138)
(13, 44, 53, 75, 90, 102, 106, 137)
(19, 30, 50, 60, 81, 112, 125, 143)
(14, 29, 45, 76, 85, 107, 126, 138)
(11, 26, 42, 73, 100, 104, 129, 135)
(22, 25, 45, 53, 84, 115, 130, 146)
(12, 15, 43, 74, 95, 105, 136, 140)
(25, 26, 57, 73, 82, 88, 119, 150)
(13, 16, 47, 75, 78, 109, 140, 142)
(3, 6, 34, 65, 96, 127, 140, 149)
(20, 26, 27, 58, 89, 120, 129, 151)
(15, 34, 46, 77, 80, 108, 121, 139)
(10, 29, 60, 77, 78, 91, 122, 153)
(12, 22, 43, 74, 95, 105, 133, 136)
(21, 39, 50, 52, 83, 114, 116, 145)
(11, 27, 42, 73, 100, 104, 128, 135)
(21, 50, 52, 77, 78, 83, 114, 145)
(15, 26, 46, 77, 80, 108, 129, 139)
(4, 5, 30, 61, 92, 123, 151, 154)
(5, 30, 61, 69, 86, 92, 123, 154)
(4, 31, 35, 66, 97, 124, 128, 135)
(19, 50, 60, 68, 81, 87, 112, 143)
(17, 48, 70, 73, 79, 82, 110, 141)
(5, 29, 36, 67, 98, 126, 129, 130)
(4, 9, 40, 71, 102, 110, 133, 151)
(21, 30, 50, 52, 83, 114, 125, 145)
(3, 34, 63, 65, 92, 96, 127, 140)
(16, 47, 57, 75, 78, 98, 109, 140)
(8, 39, 61, 70, 94, 101, 115, 132)
(13, 25, 26, 57, 88, 119, 142, 150)
(7, 38, 53, 69, 100, 102, 120, 131)
(19, 50, 60, 71, 81, 84, 112, 143)
(1, 25, 30, 56, 87, 118, 149, 154)
(3, 14, 45, 76, 85, 107, 138, 152)
(10, 29, 60, 74, 81, 91, 122, 153)
(17, 25, 26, 57, 88, 119, 138, 150)
(5, 36, 48, 67, 98, 107, 129, 130)
(19, 32, 50, 60, 81, 112, 123, 143)
(8, 39, 56, 70, 99, 101, 115, 132)
(20, 27, 51, 55, 82, 113, 128, 144)
(6, 37, 59, 68, 96, 99, 125, 130)
(2, 33, 43, 64, 95, 112, 126, 145)
(15, 46, 67, 77, 80, 88, 108, 139)
(25, 26, 29, 57, 88, 119, 126, 150)
(5, 30, 61, 68, 87, 92, 123, 154)
(8, 20, 39, 70, 101, 115, 132, 135)
(15, 46, 58, 77, 80, 97, 108, 139)
(5, 30, 59, 61, 92, 96, 123, 154)
(18, 33, 49, 65, 80, 111, 122, 142)
(25, 26, 57, 68, 87, 88, 119, 150)
(13, 44, 64, 75, 90, 91, 106, 137)
(21, 50, 52, 66, 83, 89, 114, 145)
(4, 35, 66, 75, 80, 97, 128, 135)
(5, 15, 30, 61, 92, 123, 140, 154)
(6, 16, 37, 68, 99, 125, 130, 139)
(5, 30, 58, 61, 92, 97, 123, 154)
(7, 14, 38, 69, 100, 120, 131, 141)
(24, 27, 35, 55, 86, 117, 128, 148)
(5, 36, 67, 77, 78, 98, 129, 130)
(24, 35, 55, 63, 86, 92, 117, 148)
(19, 25, 50, 60, 81, 112, 130, 143)
(24, 35, 47, 55, 86, 108, 117, 148)
(7, 38, 51, 69, 100, 104, 120, 131)
(2, 20, 33, 64, 95, 126, 135, 145)
(5, 30, 53, 61, 92, 102, 123, 154)
(25, 30, 47, 56, 87, 108, 118, 149)
(5, 30, 34, 61, 92, 121, 123, 154)
